set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24745.848525330646	7185.859498965293	0.0	509.8
PNW	43	25010.609194275065	7592.888471152947	0.0	509.8
PNW	44	24702.198311748052	7886.533073975834	0.0	509.8
PNW	45	23902.234054390712	8429.851119836962	0.0	509.8
PNW	46	22317.643568523206	9844.89057989963	0.0	509.8
PNW	47	20211.23606249137	11129.862335829042	0.0	509.8
PNW	48	18672.403060948567	12362.928308805103	0.0	509.8
PNW	49	17726.5405598663	0.08355331803017786	0.0	509.8
PNW	50	17281.651220357086	1.7211983434534048	0.0	509.8
PNW	51	17247.201542911444	1.7546196786337422	0.0	509.8
PNW	52	17440.025859538502	2.5400208760856784	0.0	509.8
PNW	53	18033.86549092637	0.0	0.0	509.8
PNW	54	19774.674674839218	0.0	0.0	509.8
PNW	55	22891.124819655157	0.0	0.0	509.8
PNW	56	24512.17194600957	0.041776659015089083	0.0	509.8
PNW	57	24359.147104877706	0.2924366131056236	19.47779128271712	509.8
PNW	58	23599.194420136406	0.2924366131056236	158.24585583951696	509.8
PNW	59	22592.306670511534	0.0	276.5411804333664	509.8
PNW	60	21848.578589215438	0.4177665901508909	64.99174263966803	509.8
PNW	61	21172.435391866704	0.5598072310512012	158.7906365063011	509.8
PNW	62	20750.12387358203	1.3368530884828478	87.84546470069903	509.8
PNW	63	20507.30590131078	0.4177665901508909	72.58291410035869	509.8
PNW	64	21029.23550617853	0.08355331803017786	193.67048629123917	509.8
PNW	65	22862.688633622583	1.7128430196186497	83.86312642345199	509.8
PNW	66	24791.276550098333	2.9661427900713218	0.0	509.8
PNW	67	25040.210884468303	0.5848732262112442	0.0	509.8
PNW	68	24756.90682024196	0.0	0.0	509.8
PNW	69	23924.402640185792	0.0	0.0	509.8
PNW	70	22253.790533968346	0.0	0.0	509.8
PNW	71	20162.670746453776	0.0	0.0	509.8
PNW	72	18625.46684479049	0.08355331803017786	0.0	509.8
PNW	73	18209.744629768502	0.19931996347580588	0.0	509.8
PNW	74	17656.363976372322	0.2325399573884401	0.0	509.8
PNW	75	17549.235824435116	0.9965998173790296	0.0	509.8
PNW	76	17642.39679355835	1.428459738243274	0.0	509.8
PNW	77	18206.098466673066	1.2623597686801014	0.0	509.8
PNW	78	19672.1926587801	1.9931996347580592	0.0	509.8
PNW	79	22610.757165579937	1.1294797930295657	0.0	509.8
PNW	80	24206.576125836065	1.2025637812214112	0.0	509.8
PNW	81	24004.426462908043	1.6609996956317132	62.75650600565287	509.8
PNW	82	23492.21449722174	2.890139470399186	133.74361732819224	509.8
PNW	83	23024.97187335454	0.8304998478158565	184.8812858388823	509.8
PNW	84	22558.05766132212	0.1328799756505371	213.48648724150956	509.8
PNW	85	22116.29407316815	0.0	192.55614850683827	509.8
PNW	86	21762.048847658138	0.0	111.54543133447346	509.8
PNW	87	21587.62183473953	0.0	80.85840252724297	509.8
PNW	88	21993.460660018354	0.0	43.63042869534851	509.8
PNW	89	23590.23486383201	0.0	0.6125024082947691	509.8
PNW	90	25069.981082910257	0.0	0.0	509.8
PNW	91	25065.352167669484	0.0	0.0	509.8
PNW	92	24509.19525974804	0.0	0.0	509.8
PNW	93	23495.99256378629	0.4982999086895148	0.0	509.8
PNW	94	21706.38177712128	0.1328799756505371	0.0	509.8
PNW	95	19856.23983443626	0.1328799756505371	0.0	509.8
PNW	96	18379.156960214743	0.16609996956317133	0.0	509.8
PNW	97	17697.159836336876	0.19931996347580588	0.0	509.8
PNW	98	17133.9794075596	0.2325399573884401	0.0	509.8
PNW	99	16952.864321592242	0.9965998173790296	0.0	509.8
PNW	100	17016.332082311194	1.428459738243274	0.0	509.8
PNW	101	17566.809680583803	1.2623597686801014	0.0	509.8
PNW	102	18989.405848455503	1.9931996347580592	0.0	509.8
PNW	103	21640.741320370787	1.1294797930295657	0.0	509.8
PNW	104	23283.340947608354	1.2025637812214112	0.0	509.8
PNW	105	23230.491406259458	1.6609996956317132	11.711180190640421	509.8
PNW	106	22809.351859398066	2.890139470399186	31.71162325362336	509.8
PNW	107	22401.101607107135	0.8304998478158565	48.551479600722296	509.8
PNW	108	22088.431884991947	0.1328799756505371	220.70246209603982	509.8
PNW	109	21779.28468649429	0.0	321.2965782033613	509.8
PNW	110	21543.896124990577	0.0	383.5291461168049	509.8
PNW	111	21443.01168081763	0.0	316.37466194086204	509.8
PNW	112	21836.833400244417	0.0	210.8878285575187	509.8
PNW	113	23329.696652850136	0.0	70.89684815599024	509.8
PNW	114	24703.39751423363	0.0	0.0	509.8
PNW	115	24627.793805974947	0.0	0.0	509.8
PNW	116	23968.04352930672	0.0	0.0	509.8
PNW	117	22979.54543278917	0.4982999086895148	0.0	509.8
PNW	118	21458.72694003625	0.1328799756505371	0.0	509.8
PNW	119	19989.769739389092	0.1328799756505371	0.0	509.8
PNW	120	18660.471194207024	0.16609996956317133	0.0	509.8
PNW	121	16909.32311339702	0.19931996347580588	0.0	509.8
PNW	122	16304.16486501294	0.2325399573884401	0.0	509.8
PNW	123	15977.560939628724	0.9965998173790296	0.0	509.8
PNW	124	15900.056812432651	1.428459738243274	0.0	509.8
PNW	125	16159.933418259641	1.2623597686801014	0.0	509.8
PNW	126	16908.409319760714	1.9931996347580592	0.0	509.8
PNW	127	18038.375327023427	1.1294797930295657	0.0	509.8
PNW	128	18945.112956891422	1.2025637812214112	0.0	509.8
PNW	129	19330.7478570981	1.6609996956317132	38.643361295933104	509.8
PNW	130	19571.0464984704	2.890139470399186	116.56509634697449	509.8
PNW	131	19708.431707202333	0.8304998478158565	187.6711525929926	509.8
PNW	132	19613.10222876329	0.1328799756505371	169.31694675479818	509.8
PNW	133	19407.009411921008	0.0	86.60527887504135	509.8
PNW	134	19137.297403609224	0.0	46.825621083676516	509.8
PNW	135	19059.1721268829	0.0	152.86010066709008	509.8
PNW	136	19399.30678827218	0.0	173.50008309753434	509.8
PNW	137	20646.732005052658	0.0	66.29136442738366	509.8
PNW	138	22072.02742499125	0.0	0.0	509.8
PNW	139	22202.337600506675	0.0	0.0	509.8
PNW	140	21762.83057243209	0.0	0.0	509.8
PNW	141	21155.87792742077	0.4982999086895148	0.0	509.8
PNW	142	20254.78561536013	0.1328799756505371	0.0	509.8
PNW	143	18956.189162188133	0.1328799756505371	0.0	509.8
PNW	144	17705.892085097264	0.16609996956317133	0.0	509.8
PNW	145	15619.240155878018	54.97990104556696	0.0	509.8
PNW	146	15100.504486077007	89.3423391990467	0.0	509.8
PNW	147	14916.18958365845	137.87928309083676	0.0	509.8
PNW	148	14947.91186248894	296.37602907376134	0.0	509.8
PNW	149	15266.790005779423	525.7453037482376	0.0	509.8
PNW	150	16054.124164894043	1009.2534461175236	0.0	509.8
PNW	151	17253.85293831625	1169.8692095568526	0.0	509.8
PNW	152	18321.26794907376	1408.0009033388221	0.0	509.8
PNW	153	18792.295096655624	1440.5593213541836	66.20276663403271	509.8
PNW	154	18998.513221665802	1753.687025919534	147.84067165550596	509.8
PNW	155	18873.008257221598	2631.432568610707	235.1037271021714	509.8
PNW	156	18521.24590848661	2836.619269569737	167.8744989844283	509.8
PNW	157	18177.615515611484	2918.802758747988	150.36241766655075	509.8
PNW	158	17866.40205087225	2987.6421747676964	164.96031610187168	509.8
PNW	159	17747.931595098213	3087.937541128164	404.0441178647234	509.8
PNW	160	18086.846670801882	3150.892410587254	276.15813292792717	509.8
PNW	161	19606.891145399208	4724.896592619308	141.64207057920837	509.8
PNW	162	21543.209508545144	4723.575309263215	0.0	509.8
PNW	163	21942.54673178165	3863.722094011891	0.0	509.8
PNW	164	21661.08076765646	3027.087381492555	0.0	509.8
PNW	165	20914.49124065752	2122.0809939205537	0.0	509.8
PNW	166	19715.35884350756	1375.6143080008137	0.0	509.8
PNW	167	18141.981833725436	1092.9832541884462	0.0	509.8
PNW	168	16875.990705468506	734.6689316538582	0.0	509.8
PNW	169	17154.54271023495	0.19931996347580588	0.0	509.8
PNW	170	16675.94293332117	0.2325399573884401	0.0	509.8
PNW	171	16593.364545380617	0.9965998173790296	0.0	509.8
PNW	172	16749.710367759686	1.428459738243274	0.0	509.8
PNW	173	17388.48394580085	1.2623597686801014	0.0	509.8
PNW	174	18929.76745929474	1.9931996347580592	0.0	509.8
PNW	175	21857.36934957926	1.1294797930295657	0.0	509.8
PNW	176	23601.558182078796	1.2025637812214112	0.0	509.8
PNW	177	23507.76975715788	1.6609996956317132	6.166128189424174	509.8
PNW	178	22956.93814316105	2.890139470399186	140.725847239833	509.8
PNW	179	22378.162014978527	0.8304998478158565	241.8093568762597	509.8
PNW	180	21733.341968656736	0.1328799756505371	98.73487733890558	509.8
PNW	181	21135.3111165257	0.0	201.9954713500457	509.8
PNW	182	20620.341072192776	0.0	178.85624426451005	509.8
PNW	183	20310.78856001896	0.0	82.13447542179108	509.8
PNW	184	20763.656402359997	0.0	45.10298818818914	509.8
PNW	185	22654.631822910836	0.0	1.6364293897995201	509.8
PNW	186	24665.404510305805	0.0	0.0	509.8
PNW	187	24959.23305601582	0.0	0.0	509.8
PNW	188	24583.09997545839	0.0	0.0	509.8
PNW	189	23728.62917923603	0.4982999086895148	0.0	509.8
PNW	190	22062.943284457804	0.1328799756505371	0.0	509.8
PNW	191	20104.283998497787	0.1328799756505371	0.0	509.8
PNW	192	18576.807917588434	0.16609996956317133	0.0	509.8
PNW	193	16870.97556278981	0.19931996347580588	0.0	509.8
PNW	194	16419.125611539963	0.2325399573884401	0.0	509.8
PNW	195	16302.442972479019	0.9965998173790296	0.0	509.8
PNW	196	16425.572739340972	1.428459738243274	0.0	509.8
PNW	197	17002.82131946213	1.2623597686801014	0.0	509.8
PNW	198	18510.817909817433	1.9931996347580592	0.0	509.8
PNW	199	21533.69884239913	1.1294797930295657	0.0	509.8
PNW	200	23178.847818489703	1.2025637812214112	0.0	509.8
PNW	201	22927.6376912877	1.6609996956317132	64.63728095322574	509.8
PNW	202	22187.014234119557	2.890139470399186	67.87334684708527	509.8
PNW	203	21464.080195995346	0.8304998478158565	358.1375905419406	509.8
PNW	204	20832.064750652447	0.1328799756505371	172.50239224025088	509.8
PNW	205	20280.171734456635	0.0	198.1349046633852	509.8
PNW	206	19838.516785374817	0.0	180.11551734591416	509.8
PNW	207	19606.53607427359	0.0	129.8297710861463	509.8
PNW	208	20154.29451270686	0.0	249.3043046974209	509.8
PNW	209	22091.028180573725	0.0	98.35211853976864	509.8
PNW	210	24059.427028144994	0.0	0.0	509.8
PNW	211	24322.613195896094	0.0	0.0	509.8
PNW	212	23987.949190026087	0.0	0.0	509.8
PNW	213	23204.43608577096	0.4982999086895148	0.0	509.8
PNW	214	21639.5618546185	0.1328799756505371	0.0	509.8
PNW	215	19546.035632466268	0.1328799756505371	0.0	509.8
PNW	216	18017.50904605643	0.16609996956317133	0.0	509.8
PNW	217	16250.923872732776	5155.804163833871	0.0	509.8
PNW	218	15817.6179037248	6361.632317515489	0.0	509.8
PNW	219	15749.670290691465	6875.593204231756	0.0	509.8
PNW	220	15905.86725392837	7479.11460840457	0.0	509.8
PNW	221	16457.259103518227	6816.075125695273	0.0	509.8
PNW	222	18112.747910819555	4993.3643418245365	0.0	509.8
PNW	223	21150.10745820949	2479.434072212109	0.0	509.8
PNW	224	22697.79622716608	935.2840912876017	0.0	509.8
PNW	225	22489.518450828033	2691.728706917761	10.363777340299107	509.8
PNW	226	21727.741619405297	1628.2040861452099	48.420998730388	509.8
PNW	227	20884.95542930193	2064.616011584763	55.379816096627	509.8
PNW	228	20103.80981993074	2090.8255616489914	143.15902556623303	509.8
PNW	229	19462.993103975707	2206.6226396179313	155.0890072622393	509.8
PNW	230	19095.269690107	2599.7658658691284	60.66140863509373	509.8
PNW	231	18886.600898404093	3170.8964790016857	55.68412470033049	509.8
PNW	232	19415.573889603416	4553.618850136837	109.66872307144224	509.8
PNW	233	21127.707027327233	7663.331499212813	13.441720305629525	509.8
PNW	234	22971.29368070438	10056.692762641369	0.0	509.8
PNW	235	23247.273329695614	11293.859065963792	0.0	509.8
PNW	236	22972.88848657711	12939.51369325315	0.0	509.8
PNW	237	22182.04733628417	16862.64581556102	0.0	509.8
PNW	238	20572.201549515947	18378.85866507669	0.0	509.8
PNW	239	18601.30654424563	18310.757145533127	0.0	509.8
PNW	240	17151.187313460337	18955.49580165003	0.0	509.8
PNW	241	16090.603468588772	5741.837789115382	0.0	509.8
PNW	242	15614.564865317696	5316.624931985532	0.0	509.8
PNW	243	15515.41300161975	6555.345225658785	0.0	509.8
PNW	244	15585.047045244082	6314.011440128607	0.0	509.8
PNW	245	16073.882002105778	5762.49300117951	0.0	509.8
PNW	246	17431.858211607625	3351.133229896957	0.0	509.8
PNW	247	20179.863682378687	2095.200195100294	0.0	509.8
PNW	248	21670.673106623017	976.7840484477814	0.0	509.8
PNW	249	21445.13290946971	295.71538265029693	60.33440552322274	509.8
PNW	250	20933.660191537758	51.04453733105532	243.62313852929688	509.8
PNW	251	20512.780678604617	18.20192804053134	378.9157924735734	509.8
PNW	252	20061.38336879511	26.511503885121748	480.562214370439	509.8
PNW	253	19674.80969346606	22.554563006745376	333.9810938794588	509.8
PNW	254	19348.99784544875	45.26740387504375	398.2547178809747	509.8
PNW	255	19214.83614384949	68.85077128374904	334.061124909182	509.8
PNW	256	19610.509869518144	92.98811064184478	243.5450393063971	509.8
PNW	257	21115.545082259472	127.01780219588184	123.62334723959455	509.8
PNW	258	22580.685751601995	108.02448597967522	0.0	509.8
PNW	259	22644.471064532972	132.47838030615057	0.0	509.8
PNW	260	22148.966452804878	42.33926739862725	0.0	509.8
PNW	261	21217.11058436793	85.86561706076732	0.0	509.8
PNW	262	19534.257985096567	89.98083542333335	0.0	509.8
PNW	263	17820.64935344247	142.05417753371177	0.0	509.8
PNW	264	16490.573396272837	113.95989729723978	0.0	509.8
PNW	265	15879.457174826655	2140.4126391122286	0.0	509.8
PNW	266	15376.04012636789	1339.85743944181	0.0	509.8
PNW	267	15199.436383284943	1298.3728960538215	0.0	509.8
PNW	268	15255.3701670887	1335.0442421111036	0.0	509.8
PNW	269	15737.46235172692	1777.3233526088645	0.0	509.8
PNW	270	17017.328359127674	2158.826198328717	0.0	509.8
PNW	271	19504.94645527624	2557.3270153686585	0.0	509.8
PNW	272	21076.51323060593	2395.376129453749	0.0	509.8
PNW	273	21027.31086501473	1846.6871301272479	65.25754986406353	509.8
PNW	274	20613.704393882468	2106.175811658143	212.22941709681945	509.8
PNW	275	20206.95977343217	1932.823666955263	334.30661621778285	509.8
PNW	276	19906.47047635593	1548.7917144699688	412.5102219057315	509.8
PNW	277	19597.198618169125	1597.089119657295	441.95321056752914	509.8
PNW	278	19362.901406956327	1599.6028844242428	261.9663880025945	509.8
PNW	279	19284.98163331863	1426.4284775457845	370.6865726531352	509.8
PNW	280	19679.21357873212	1356.2853970756864	265.5927543508663	509.8
PNW	281	21052.95362568749	1332.8947303510188	116.69807994359766	509.8
PNW	282	22287.594535600565	1104.251405109535	0.0	509.8
PNW	283	22192.216720576573	561.2089926749035	0.0	509.8
PNW	284	21585.322867540905	224.10516466022816	0.0	509.8
PNW	285	20651.775662524364	125.69428472680485	0.0	509.8
PNW	286	19231.88995595945	96.93907357345823	0.0	509.8
PNW	287	17877.48759910243	63.55238681622139	0.0	509.8
PNW	288	16651.79591405657	54.510194157251185	0.0	509.8
PNW	289	15947.662929064472	540.020364795552	0.0	509.8
PNW	290	15400.679131400506	1063.6053247135042	0.0	509.8
PNW	291	15221.653701855283	1569.783331343445	0.0	509.8
PNW	292	15208.24937161132	1659.3279425014832	0.0	509.8
PNW	293	15496.818522523708	1606.4593795792007	0.0	509.8
PNW	294	16296.101022273378	1517.0767034511566	0.0	509.8
PNW	295	17538.601214054917	1589.2953164822682	0.0	509.8
PNW	296	18632.37470707221	2409.0413724875148	0.0	509.8
PNW	297	19320.778585616736	2518.583724458721	71.27735217010492	509.8
PNW	298	19748.9740379325	1949.2009363259765	234.7622779969764	509.8
PNW	299	19802.71687107385	2787.784305829989	367.9572830249755	509.8
PNW	300	19268.717339063667	3989.1879280550293	463.9944501090551	509.8
PNW	301	18688.764725438305	5077.567792826573	494.1301417086877	509.8
PNW	302	18307.939908061253	5240.950256130428	368.27166316011215	509.8
PNW	303	18120.757310157318	5266.372523954554	426.4848329045252	509.8
PNW	304	18435.062706024506	5750.690648111568	235.49136159659162	509.8
PNW	305	19752.23027010516	6131.902905352797	167.69985893431522	509.8
PNW	306	21280.585980129687	6305.203333317815	4.866252800981568	509.8
PNW	307	21293.395586789633	5456.067823624026	0.0	509.8
PNW	308	20727.081669783343	4522.974164813146	0.0	509.8
PNW	309	19983.25432593397	3703.794856705055	0.0	509.8
PNW	310	19039.06669185757	3000.068158545621	0.0	509.8
PNW	311	17827.790799896826	2701.1312257407512	0.0	509.8
PNW	312	16678.001737013772	2432.2776285918944	0.0	509.8
PNW	313	15731.027145562117	4918.0857605936935	0.0	509.8
PNW	314	15214.810848975934	3924.095492581638	0.0	509.8
PNW	315	15015.697112254487	4108.223122450369	0.0	509.8
PNW	316	14991.940451628721	2928.6678756926353	0.0	509.8
PNW	317	15272.796399770457	2487.670763144864	0.0	509.8
PNW	318	15983.951696714712	3060.800620502434	0.0	509.8
PNW	319	17145.837640490954	4853.2704429457535	0.0	509.8
PNW	320	18167.301203881027	6797.623744890672	0.0	509.8
PNW	321	18795.79072746088	8105.482550929214	69.80700821406907	509.8
PNW	322	19089.180504414355	8566.403422990734	150.38286324399868	509.8
PNW	323	19037.59363130506	8439.141716835258	209.157082205886	509.8
PNW	324	18803.42617878116	10155.9626257618	243.1798477333592	509.8
PNW	325	18554.14472705112	10805.88606549734	272.7675410835734	509.8
PNW	326	18298.997599419567	11611.100014067417	514.1584289917603	509.8
PNW	327	18225.28551685192	8406.294879584624	450.0285556748812	509.8
PNW	328	18530.327639513223	4366.250482364281	338.9878871082421	509.8
PNW	329	19874.7833611047	1811.901119196113	163.14809231846806	509.8
PNW	330	21515.025284642987	564.1728253468734	0.0	509.8
PNW	331	21666.875197980316	78.25751859022431	0.0	509.8
PNW	332	21269.188807661747	564.9713714549338	0.0	509.8
PNW	333	20465.14972829542	2199.3956181339336	0.0	509.8
PNW	334	19338.535409480406	3530.5719802758167	0.0	509.8
PNW	335	17897.636254412777	4326.522813488125	0.0	509.8
PNW	336	16561.59225155702	4304.403076546888	0.0	509.8
PNW	337	16047.165536767132	0.0	0.0	509.8
PNW	338	15649.473110228822	0.0	0.0	509.8
PNW	339	15547.953192961626	0.03043706097171845	0.0	509.8
PNW	340	15672.443703458235	0.3196465720891581	0.0	509.8
PNW	341	16156.558888341926	0.37673042003320745	0.0	509.8
PNW	342	17548.76077435324	0.37673042003320745	0.0	509.8
PNW	343	20265.704867051205	0.6495689046351736	0.0	509.8
PNW	344	21972.195868169816	0.26724580019375865	0.0	509.8
PNW	345	21814.42564415973	0.20583020529832152	57.54022227123836	509.8
PNW	346	21304.561290201185	0.570669560712918	244.69096844307748	509.8
PNW	347	20783.932867556145	0.9355089077069346	38.6992994149633	509.8
PNW	348	20220.281643404862	1.1301912600996225	341.88175012673656	509.8
PNW	349	19805.528717912606	1.1301912600996225	371.9454724671526	509.8
PNW	350	19485.912703217564	1.1301912600996225	93.58291049919895	509.8
PNW	351	19357.696358273028	1.1301912600996225	105.47881152425943	509.8
PNW	352	19788.63555391122	0.9178250549737812	67.04429253878149	509.8
PNW	353	21357.582294493423	0.3638127686936268	22.19965874318477	509.8
PNW	354	23081.09122570165	1.5911362827712492	0.0	509.8
PNW	355	23351.90396825129	1.6210759349022932	0.0	509.8
PNW	356	22941.74446849678	0.37673042003320745	0.0	509.8
PNW	357	22166.769413858765	0.37673042003320745	0.0	509.8
PNW	358	20542.772606832063	0.37673042003320745	0.0	509.8
PNW	359	18752.739551916307	0.37673042003320745	0.0	509.8
PNW	360	17375.569745590918	0.6352966596800734	0.0	509.8
PNW	361	17186.2883623448	0.0	0.0	509.8
PNW	362	16696.54048701969	0.0	0.0	509.8
PNW	363	16577.693997974206	0.03043706097171845	0.0	509.8
PNW	364	16713.740953050412	0.3196465720891581	0.0	509.8
PNW	365	17309.10810369961	0.37673042003320745	0.0	509.8
PNW	366	18743.85330594333	0.37673042003320745	0.0	509.8
PNW	367	21722.244655555558	0.6495689046351736	0.0	509.8
PNW	368	23358.868286956884	0.26724580019375865	0.0	509.8
PNW	369	23156.211822623063	0.20583020529832152	60.399961828293065	509.8
PNW	370	22637.01661762168	0.570669560712918	243.88784707582386	509.8
PNW	371	22082.296536316182	0.9355089077069346	379.3275031562584	509.8
PNW	372	21426.406189507157	1.1301912600996225	481.08436889997046	509.8
PNW	373	20819.053089347795	1.1301912600996225	334.343980797598	509.8
PNW	374	20412.57679142285	1.1301912600996225	398.687441259198	509.8
PNW	375	20302.302188744718	1.1301912600996225	334.42409878497915	509.8
PNW	376	20853.38463462899	0.9178250549737812	243.8096629942693	509.8
PNW	377	22369.50247198817	0.3638127686936268	123.75767009891793	509.8
PNW	378	24032.8394366783	1.5911362827712492	0.0	509.8
PNW	379	24278.74710245712	1.6210759349022932	0.0	509.8
PNW	380	23817.30425505424	0.37673042003320745	0.0	509.8
PNW	381	22951.837021892832	0.37673042003320745	0.0	509.8
PNW	382	21299.81203204104	0.37673042003320745	0.0	509.8
PNW	383	19422.141183333722	0.37673042003320745	0.0	509.8
PNW	384	18012.342508512473	0.6352966596800734	0.0	509.8
PNW	385	16355.754510747205	1.3480163578703543	0.0	509.8
PNW	386	15832.812154137768	0.5547392430105157	0.0	509.8
PNW	387	15628.807316931458	0.7211610159136711	0.0	509.8
PNW	388	15683.271258065603	0.9153197509673544	0.0	509.8
PNW	389	16061.814877862595	1.3369215703649409	0.0	509.8
PNW	390	17327.728471858132	1.1649524103220874	0.0	509.8
PNW	391	19920.494313951698	0.7488979780641991	0.0	509.8
PNW	392	21404.701197028066	0.4992653187094661	0.0	509.8
PNW	393	21194.14881484219	1.08174152387051	10.635899742205988	509.8
PNW	394	20740.896799110844	1.2204263346231372	161.9303418636327	509.8
PNW	395	20233.973702395546	1.1372154481715595	274.47722086402456	509.8
PNW	396	19751.3185137592	0.8820353950641198	126.2981083999437	509.8
PNW	397	19333.9052810934	0.5824762051610437	328.0789428982762	509.8
PNW	398	19029.922831079108	0.6656870916126216	349.8270322928195	509.8
