set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24171.76468489981	2233.293671267481	0.0	509.8
PNW	43	24388.71024234208	1930.2722367363062	0.0	509.8
PNW	44	24041.937705622866	1295.1187078333555	0.0	509.8
PNW	45	23263.857504070747	1312.437725073332	0.0	509.8
PNW	46	21723.647639270283	926.321864638908	0.0	509.8
PNW	47	19640.27302235164	1095.949986145699	0.0	509.8
PNW	48	18135.751606697482	880.8952645458809	0.0	509.8
PNW	49	17097.841389854068	861.3620605679927	0.0	509.8
PNW	50	16712.795216392664	1094.7357108750653	0.0	509.8
PNW	51	16704.579957477814	1039.3391539492825	0.0	509.8
PNW	52	16922.679953867726	1222.3533027143594	0.0	509.8
PNW	53	17538.032432513617	1776.1080002379513	0.0	509.8
PNW	54	19275.186613904585	2189.2398926841024	0.0	509.8
PNW	55	22372.59945176689	2375.6883621597485	0.0	509.8
PNW	56	23995.213564152404	2627.0521526290413	0.0	509.8
PNW	57	23825.495020867616	3173.7013513639217	3.900383128833503	509.8
PNW	58	23050.397388050595	3544.2008039636103	59.382881444890025	509.8
PNW	59	22060.353335278207	3901.967382953019	100.65592450621416	509.8
PNW	60	21314.44902525465	5184.822855818103	46.31587577418748	509.8
PNW	61	20637.668013611816	5935.559229368613	120.31267733072464	509.8
PNW	62	20209.29892230624	6234.3766239980005	128.2881079961933	509.8
PNW	63	19945.09499397841	5042.692173927994	115.15368171280312	509.8
PNW	64	20401.715230120182	4459.772798405926	88.53414460734317	509.8
PNW	65	22117.61993292567	5109.382041572342	40.357323474589634	509.8
PNW	66	24017.19412388085	5817.912456217422	0.0	509.8
PNW	67	24214.31064339108	7255.714569227849	0.0	509.8
PNW	68	23918.07351088574	7082.035615598884	0.0	509.8
PNW	69	23104.124576034566	7376.860047184906	0.0	509.8
PNW	70	21477.568521365385	6543.13056923578	0.0	509.8
PNW	71	19427.1151014741	5790.266951247699	0.0	509.8
PNW	72	17934.470592831152	4520.028918107276	0.0	509.8
PNW	73	17824.242054716997	3.4764210612045514	0.0	509.8
PNW	74	17326.819289492345	13.90568424481819	0.0	509.8
PNW	75	17247.09276180586	13.273607688235568	0.0	509.8
PNW	76	17369.609169619034	6.004727287535125	0.0	509.8
PNW	77	17961.863843765583	18.014181862605408	0.0	509.8
PNW	78	19452.190136080146	56.19160563907889	0.0	509.8
PNW	79	22385.572447096543	109.34924428879766	0.0	509.8
PNW	80	23991.340354925127	123.128512740063	0.0	509.8
PNW	81	23789.446205732384	142.53326350938656	23.26490748939439	509.8
PNW	82	23283.597118537207	230.39190487437446	95.43867035441404	509.8
PNW	83	22817.433936180278	471.9504939742546	138.60077695882686	509.8
PNW	84	22353.718162547997	827.7042508449751	162.67849758791556	509.8
PNW	85	21912.844737918207	1551.0105205461389	164.77880055993612	509.8
PNW	86	21549.122361978552	2434.161926190937	169.64193677831057	509.8
PNW	87	21357.338137947743	3122.160206161151	143.5251925632269	509.8
PNW	88	21712.2702008397	5114.605476727627	98.00084697184404	509.8
PNW	89	23199.784178674923	5710.7725697283095	39.84372591176688	509.8
PNW	90	24624.125888978175	6637.815151176737	0.0	509.8
PNW	91	24562.46477162305	7021.159050706783	0.0	509.8
PNW	92	23985.4730958477	6587.817910982617	0.0	509.8
PNW	93	22979.43188270966	6430.588867532697	0.0	509.8
PNW	94	21216.670273852447	6449.6941376016775	0.0	509.8
PNW	95	19380.09095867364	6286.6334317709725	0.0	509.8
PNW	96	17941.09863799233	8245.702020133242	0.0	509.8
PNW	97	16860.206493425372	11845.469552680088	0.0	509.8
PNW	98	16360.617008222733	9331.705158561146	0.0	509.8
PNW	99	16206.362508865019	7271.064689769821	0.0	509.8
PNW	100	16291.830805988542	5859.412016684196	0.0	509.8
PNW	101	16852.321241606354	5219.380037192286	0.0	509.8
PNW	102	18256.97948130341	4591.899658763138	0.0	509.8
PNW	103	20848.14443179974	3981.584532628304	0.0	509.8
PNW	104	22483.331314834868	3935.754084204393	0.0	509.8
PNW	105	22437.41774642197	3497.5999793945875	30.55203618965164	509.8
PNW	106	22032.569759949645	2722.3010115363186	117.41237652590921	509.8
PNW	107	21649.274245141925	2294.8535110926277	177.66446660400746	509.8
PNW	108	21346.941633220387	2343.945728489177	209.46944641666386	509.8
PNW	109	21042.350492727106	2279.683575062521	96.25989159811238	509.8
PNW	110	20807.105626543096	2124.2806801839	82.3885696099092	509.8
PNW	111	20684.17871136942	1708.9336150488552	67.8871591118886	509.8
PNW	112	21014.179065909244	1872.9425225692892	43.47981268276787	509.8
PNW	113	22386.311560907245	2054.669955706577	61.56875150750749	509.8
PNW	114	23689.73209145158	2041.094142125312	0.0	509.8
PNW	115	23547.425170215225	2496.952993258285	0.0	509.8
PNW	116	22868.690123388216	3602.117857925109	0.0	509.8
PNW	117	21904.99849934577	3743.668721840953	0.0	509.8
PNW	118	20446.461906692664	3740.219840205618	0.0	509.8
PNW	119	19037.12052409196	4591.594381669094	0.0	509.8
PNW	120	17780.442348781027	6211.909621749148	0.0	509.8
PNW	121	15855.11931517064	3040.32167791878	0.0	509.8
PNW	122	15311.367556194014	3764.735122602265	0.0	509.8
PNW	123	15003.125415735998	7201.836290814904	0.0	509.8
PNW	124	14934.930265578676	8527.025202207331	0.0	509.8
PNW	125	15179.125349109148	12332.652671772834	0.0	509.8
PNW	126	15865.647330088934	13345.192467228137	0.0	509.8
PNW	127	16897.558119926067	13979.718233760295	0.0	509.8
PNW	128	17754.41691253051	14184.104472651648	0.0	509.8
PNW	129	18161.081997148514	12975.52483458616	32.78626484619047	509.8
PNW	130	18449.328931251835	13925.939318715491	123.08370687340721	509.8
PNW	131	18626.048513891583	13595.035105332328	185.8350175718564	509.8
PNW	132	18567.408120963915	13810.442063964067	223.4774774210775	509.8
PNW	133	18377.004130942638	15108.444948471635	234.4949799049528	509.8
PNW	134	18118.83385449969	15206.925052487148	222.31405032773748	509.8
PNW	135	18020.48704828444	14846.275193800548	189.0130235019845	509.8
PNW	136	18291.606226985878	14258.831059575576	134.45019729888793	509.8
PNW	137	19410.688228611867	14747.608922679485	52.88109325674777	509.8
PNW	138	20741.710990802494	13915.364797638724	0.0	509.8
PNW	139	20805.965149100404	10951.385258475022	0.0	509.8
PNW	140	20361.962088350192	10491.246723287397	0.0	509.8
PNW	141	19781.954768772262	8697.631720992387	0.0	509.8
PNW	142	18945.438744902003	8505.750303632314	0.0	509.8
PNW	143	17737.72965531193	7137.361121772814	0.0	509.8
PNW	144	16583.68840097203	6622.470059171917	0.0	509.8
PNW	145	17203.92938132934	11022.177968828015	0.0	509.8
PNW	146	16706.4063231149	9674.004553305047	0.0	509.8
PNW	147	16544.482645710785	9725.575456648348	0.0	509.8
PNW	148	16629.837168454542	10701.075815172097	0.0	509.8
PNW	149	17045.379535214328	10093.54922142909	0.0	509.8
PNW	150	18007.99522265315	9365.470467264857	0.0	509.8
PNW	151	19427.488874711216	9080.641852003497	0.0	509.8
PNW	152	20638.883760914305	9081.830377968532	0.0	509.8
PNW	153	21118.405694327084	8427.256131004515	36.12847432813681	509.8
PNW	154	21308.46415915069	7538.070445481614	135.63077602310344	509.8
PNW	155	21137.91219573587	7230.6809151851085	204.77891254495185	509.8
PNW	156	20723.94485893277	6958.574444676292	246.25861908335992	509.8
PNW	157	20319.190803222562	5573.63773261949	258.39923825776765	509.8
PNW	158	19953.26954397445	4886.625230675116	244.97659302544872	509.8
PNW	159	19783.897703624265	5298.367219793358	208.28088223256145	509.8
PNW	160	20082.91717982229	7233.49827386891	148.15595873191413	509.8
PNW	161	21614.405706612542	9427.078268854346	58.27175584449682	509.8
PNW	162	23660.742786647606	9246.200335020843	0.0	509.8
PNW	163	24008.4035608558	8913.801260203512	0.0	509.8
PNW	164	23662.08102207646	10283.484537230228	0.0	509.8
PNW	165	22865.072893225104	9376.332683744706	0.0	509.8
PNW	166	21567.295713907042	7859.6788813746325	0.0	509.8
PNW	167	19845.88489156895	6748.948248123521	0.0	509.8
PNW	168	18485.07193818602	5799.483379083807	0.0	509.8
PNW	169	17929.471760732413	11108.498745849942	0.0	509.8
PNW	170	17485.853000503823	10074.669255927109	0.0	509.8
PNW	171	17429.007176382856	8146.201467949475	0.0	509.8
PNW	172	17625.77831164624	7632.983251677829	0.0	509.8
PNW	173	18339.811899808563	7255.651014132951	0.0	509.8
PNW	174	19997.445406740462	7044.501539705489	0.0	509.8
PNW	175	23057.037013284888	7119.53931318785	0.0	509.8
PNW	176	24893.631022381396	5954.572327950202	0.0	509.8
PNW	177	24802.931697465243	5258.278634660435	38.860191620956314	509.8
PNW	178	24242.167243884203	4293.150805658617	145.88598173524417	509.8
PNW	179	23631.069399381035	3315.682008975874	220.26249182712928	509.8
PNW	180	22935.67396913771	2731.8293543217833	264.878528746469	509.8
PNW	181	22299.77021686869	1347.9588958418306	277.93711470361563	509.8
PNW	182	21753.642942988798	697.8399506496675	263.4995671600759	509.8
PNW	183	21400.468880248492	370.2291719898717	224.02924964466885	509.8
PNW	184	21806.83540324627	180.6208098274794	159.35820853704982	509.8
PNW	185	23661.03812708142	330.9158789930829	62.67775322145765	509.8
PNW	186	25743.48095767728	366.7501194731305	0.0	509.8
PNW	187	25989.079930726686	328.65449397243214	0.0	509.8
PNW	188	25568.145078512207	437.4908539802034	0.0	509.8
PNW	189	24689.9998023671	526.3806475524772	0.0	509.8
PNW	190	22987.485377624755	582.9152509495215	0.0	509.8
PNW	191	20945.660956916112	438.6505381524493	0.0	509.8
PNW	192	19370.033751581523	395.91617596276046	0.0	509.8
PNW	193	17743.376069047532	1027.2081438937707	0.0	509.8
PNW	194	17329.7308598764	1804.4215253218015	0.0	509.8
PNW	195	17238.178524886156	2871.065919454446	0.0	509.8
PNW	196	17403.253638148242	4523.815943648752	0.0	509.8
PNW	197	18057.03777874468	4968.238400004112	0.0	509.8
PNW	198	19682.997930971847	3772.855029159984	0.0	509.8
PNW	199	22835.48277901161	3774.8020253533055	0.0	509.8
PNW	200	24577.949870967328	3571.9188865798365	0.0	509.8
PNW	201	24333.475497396703	3987.5310619278334	41.51199680838965	509.8
PNW	202	23587.908182412983	3704.241277399574	155.8411874870013	509.8
PNW	203	22826.02461638221	2086.991186062504	235.2931232795277	509.8
PNW	204	22160.03636995138	1654.7165092906848	282.9537421530547	509.8
PNW	205	21579.326828594338	1446.1697597378768	296.90344121431264	509.8
PNW	206	21102.830796691454	1162.3955752286774	281.4806807350464	509.8
PNW	207	20832.501700112858	1306.3968513528234	239.31692326551018	509.8
PNW	208	21332.15488047808	1101.899634016835	170.2327540920631	509.8
PNW	209	23223.922167168017	2536.118898693128	66.95486005486029	509.8
PNW	210	25261.02952039527	2616.0244781587803	0.0	509.8
PNW	211	25477.09441621532	2364.857865316517	0.0	509.8
PNW	212	25072.204900687222	2126.5409668215243	0.0	509.8
PNW	213	24266.010626865587	1349.226505859032	0.0	509.8
PNW	214	22671.088296876318	614.6900524169827	0.0	509.8
PNW	215	20495.9059010976	208.3195411154894	0.0	509.8
PNW	216	18913.273415437096	290.9464698970704	0.0	509.8
PNW	217	17869.643293107896	3835.9784427845	0.0	509.8
PNW	218	17460.32232340295	3886.176028149168	0.0	509.8
PNW	219	17410.63466571047	4189.159001372968	0.0	509.8
PNW	220	17620.01329170799	4994.6864803327535	0.0	509.8
PNW	221	18276.377951387287	5591.063299033415	0.0	509.8
PNW	222	20099.91894985522	5922.822234070006	0.0	509.8
PNW	223	23349.391615301338	6346.475546919433	0.0	509.8
PNW	224	25055.80273191895	6768.276603104553	0.0	509.8
PNW	225	24867.479522397494	6744.020154701465	27.15937929391819	509.8
PNW	226	24071.358286901705	6777.142950419052	104.67553036446878	509.8
PNW	227	23177.909517481774	6625.617274623443	161.8710972457083	509.8
PNW	228	22329.20098448857	5574.692953121192	196.63274506905242	509.8
PNW	229	21626.75336683081	5421.110242999576	210.4198605521736	509.8
PNW	230	21204.540436827894	5811.463469644048	202.8460280530027	509.8
PNW	231	20936.66393703593	5069.095440853583	174.77642486698218	509.8
PNW	232	21422.56572280925	5799.48499513945	126.31287568216796	509.8
PNW	233	23141.58149844821	5552.666111316888	59.59808754944493	509.8
PNW	234	25112.861521137314	5012.315088288534	0.0	509.8
PNW	235	25340.26224339535	4103.377356504737	0.0	509.8
PNW	236	25008.393114997645	3697.3412671311858	0.0	509.8
PNW	237	24170.404517693765	3631.7346899476147	0.0	509.8
PNW	238	22482.321366033408	3683.740316586878	0.0	509.8
PNW	239	20376.10796294097	3153.922385918515	0.0	509.8
PNW	240	18819.57757717828	3156.4210737247304	0.0	509.8
PNW	241	17188.575807887013	0.30277028307842146	0.0	509.8
PNW	242	16743.257106007757	0.0	0.0	509.8
PNW	243	16673.398163926395	0.0	0.0	509.8
PNW	244	16792.585112717075	0.0	0.0	509.8
PNW	245	17371.599952821078	0.0	0.0	509.8
PNW	246	18881.46307371939	0.0	0.0	509.8
PNW	247	21788.261561026542	0.0	0.0	509.8
PNW	248	23394.931392332783	0.0	0.0	509.8
PNW	249	23174.74870721937	0.6055405661568408	35.347216998374655	509.8
PNW	250	22647.12380892533	1.5138514153921057	132.69783905635046	509.8
PNW	251	22192.326276482094	4.541554246176325	200.35068718028796	509.8
PNW	252	21706.046319715577	2.1193919815489504	240.9334190921124	509.8
PNW	253	21283.16781242551	0.0	252.81150440938274	509.8
PNW	254	20910.085780996604	1.2110811323136852	239.67911610508406	509.8
PNW	255	20733.75437072213	0.9083108492352648	203.7769288019349	509.8
PNW	256	21090.78283665483	0.0	144.95217194435244	509.8
PNW	257	22558.709514118993	0.0	57.01166287854036	509.8
PNW	258	24081.303625388915	0.0	0.0	509.8
PNW	259	24095.53230932573	0.0	0.0	509.8
PNW	260	23545.63185923824	0.0	0.0	509.8
PNW	261	22569.832065962113	0.0	0.0	509.8
PNW	262	20823.223025360232	0.0	0.0	509.8
PNW	263	19001.513340125977	0.0	0.0	509.8
PNW	264	17611.458936464118	0.0	0.0	509.8
PNW	265	16471.077772085275	0.30277028307842146	0.0	509.8
PNW	266	16007.90423580719	0.0	0.0	509.8
PNW	267	15853.59350447632	0.0	0.0	509.8
PNW	268	15949.104606163031	0.0	0.0	509.8
PNW	269	16494.247383339767	0.0	0.0	509.8
PNW	270	17870.51450511553	0.0	0.0	509.8
PNW	271	20450.756482928256	0.0	0.0	509.8
PNW	272	22100.194010541167	0.0	0.0	509.8
PNW	273	22058.899809836967	0.6055405661568408	36.22701999762627	509.8
PNW	274	21639.39243544642	1.5138514153921057	136.00072869547972	509.8
PNW	275	21222.779725411776	4.541554246176325	205.33747681895858	509.8
PNW	276	20894.47447746318	2.1193919815489504	246.93032529117556	509.8
PNW	277	20552.90940071277	0.0	259.10405977052795	509.8
PNW	278	20288.600897429533	1.2110811323136852	245.64480232068982	509.8
PNW	279	20163.7202837026	0.9083108492352648	208.84899863833726	509.8
PNW	280	20503.10090219315	0.0	148.56007566221908	509.8
PNW	281	21822.837600716153	0.0	58.43070053559746	509.8
PNW	282	23080.417633703208	0.0	0.0	509.8
PNW	283	22919.35515113025	0.0	0.0	509.8
PNW	284	22262.257037494823	0.0	0.0	509.8
PNW	285	21303.4854115986	0.0	0.0	509.8
PNW	286	19862.328224259327	0.0	0.0	509.8
PNW	287	18457.563135601366	0.0	0.0	509.8
PNW	288	17211.28285599809	0.0	0.0	509.8
PNW	289	15316.133007368127	374.4612209083451	0.0	509.8
PNW	290	14825.2148076301	346.4577076714438	0.0	509.8
PNW	291	14664.81353862199	391.3007494540319	0.0	509.8
PNW	292	14676.64297917321	353.3806240107785	0.0	509.8
PNW	293	14976.01564163176	309.9720624891225	0.0	509.8
PNW	294	15752.221430200681	76.40156469802294	0.0	509.8
PNW	295	16954.201225041896	10.914509242574715	0.0	509.8
PNW	296	18034.15229961645	3.7421174545970537	0.0	509.8
PNW	297	18761.273239146114	4.2410664559782285	31.997378574781962	509.8
PNW	298	19235.06946730367	6.860548666761253	120.12212991299349	509.8
PNW	299	19306.212751635656	0.0	181.36355079157056	509.8
PNW	300	18780.5360249928	0.0	218.10027709851684	509.8
PNW	301	18200.200867267224	0.0	228.8526820942972	509.8
PNW	302	17814.05083939275	0.0	216.9648437905631	509.8
PNW	303	17599.697445013015	8.731607394059779	184.4650891746787	509.8
PNW	304	17851.160623310618	32.74352772772422	131.2151256817079	509.8
PNW	305	19043.65602541097	39.29223327326907	51.608695541331606	509.8
PNW	306	20507.072631488347	25.57113593974652	0.0	509.8
PNW	307	20451.354381589343	41.47513512178389	0.0	509.8
PNW	308	19870.532088571497	43.96988009151538	0.0	509.8
PNW	309	19145.978453034608	61.121251758418424	0.0	509.8
PNW	310	18239.792729296874	142.88651718969416	0.0	509.8
PNW	311	17075.246100762393	302.48782757992836	0.0	509.8
PNW	312	15997.244285946887	564.7478925229362	0.0	509.8
PNW	313	15629.846682748039	0.0	0.0	509.8
PNW	314	15164.112012347425	0.0	0.0	509.8
PNW	315	14985.509362117107	0.02290056959421797	0.0	509.8
PNW	316	14991.794007896246	0.24049919197134914	0.0	509.8
PNW	317	15300.048221699368	0.2834485632579899	0.0	509.8
PNW	318	16036.250438207364	0.2834485632579899	0.0	509.8
PNW	319	17217.80803078079	0.4887297732412391	0.0	509.8
PNW	320	18265.87561087028	0.2010733247794951	0.0	509.8
PNW	321	18929.654947581712	0.15486478623564212	28.010811055076523	509.8
PNW	322	19251.795037215205	0.4293666199424158	105.22656874979964	509.8
PNW	323	19205.306760492072	0.7038684473136213	116.36894413151195	509.8
PNW	324	18968.312819174982	0.8503456897739697	151.83461424445997	509.8
PNW	325	18707.358543507264	0.8503456897739697	163.83003913709794	509.8
PNW	326	18440.12894137482	0.8503456897739697	203.19630329343784	509.8
PNW	327	18338.21986913631	0.8503456897739697	174.37863861218472	509.8
PNW	328	18585.481378513334	0.6905632763384811	123.72793701938022	509.8
PNW	329	19850.03526935891	0.2737294391358948	54.208733388362376	509.8
PNW	330	21472.61871504584	1.1971565589511324	0.0	509.8
PNW	331	21562.07599690752	1.2196828826290569	0.0	509.8
PNW	332	21138.40390616218	0.2834485632579899	0.0	509.8
PNW	333	20334.89613504291	0.2834485632579899	0.0	509.8
PNW	334	19196.280996199184	0.2834485632579899	0.0	509.8
PNW	335	17745.871474430565	0.2834485632579899	0.0	509.8
PNW	336	16432.77261228708	0.4779914651252322	0.0	509.8
PNW	337	15245.825196067512	1060.7210184219778	0.0	509.8
PNW	338	14905.878762186687	1863.291144428286	0.0	509.8
PNW	339	14832.193820663111	2964.7350287706568	0.0	509.8
PNW	340	14980.682866544688	4671.406358512014	0.0	509.8
PNW	341	15483.875630878982	5130.328187858029	0.0	509.8
PNW	342	16866.264641111993	3895.945191516045	0.0	509.8
PNW	343	19531.92954588752	3897.955708856004	0.0	509.8
PNW	344	21221.316344527757	3688.4534664334615	0.0	509.8
PNW	345	21058.13469468762	4117.625073497055	41.60314950493621	509.8
PNW	346	20550.91027288781	3825.0929021551256	138.4527802896787	509.8
PNW	347	20039.694878014787	2155.0796977976865	208.84754922218437	509.8
PNW	348	19486.08808535156	1708.7019718137956	254.3164479718901	509.8
PNW	349	19076.035401260142	1493.351342158815	272.33953472804933	509.8
PNW	350	18753.462291380576	1200.3189671880873	264.5886144733963	509.8
PNW	351	18607.169310060108	1349.0183142215594	231.61919601866	509.8
PNW	352	18983.052393435733	1137.849333595251	171.7695696452233	509.8
PNW	353	20434.655332838334	2618.860293361536	90.87301871012713	509.8
PNW	354	22139.58480603021	2701.372808602235	4.975369773171921	509.8
PNW	355	22361.05466437311	2442.011833953269	0.0	509.8
PNW	356	21945.139454044707	2195.919798194527	0.0	509.8
PNW	357	21194.160638906204	1393.245294913396	0.0	509.8
PNW	358	19622.543175741903	634.744440344925	0.0	509.8
PNW	359	17858.157469467376	215.1160084962027	0.0	509.8
PNW	360	16542.72154993357	300.43865762751886	0.0	509.8
PNW	361	16259.714100332048	4470.897667885077	0.0	509.8
PNW	362	15839.53757093566	5312.953169156095	0.0	509.8
PNW	363	15751.863190830782	4394.722024945501	0.0	509.8
PNW	364	15913.423842477774	4044.597722303568	0.0	509.8
PNW	365	16521.09361811923	3194.9386567464485	0.0	509.8
PNW	366	17950.288062267762	2229.122298882645	0.0	509.8
PNW	367	20886.027209125234	1946.7582905006198	0.0	509.8
PNW	368	22499.31213955453	2578.368277726769	0.0	509.8
PNW	369	22268.75629535925	2887.0879142492645	39.623189709071	509.8
PNW	370	21732.038428168966	2761.83625640375	131.8635931280962	509.8
PNW	371	21178.823205755336	2631.1169052030937	198.90816348226952	509.8
PNW	372	20524.042659462142	2451.162423129885	242.21312530513282	509.8
PNW	373	19926.8991558911	2166.3303045517114	259.3784648089991	509.8
PNW	374	19529.56135455357	1679.3748672734687	251.9964231288721	509.8
PNW	375	19419.631148288063	1367.081090639556	220.59607153109792	509.8
PNW	376	19927.681282920497	1168.2185323306853	163.59478369517745	509.8
PNW	377	21332.94367420157	725.538225111336	86.54822778165159	509.8
PNW	378	22919.6291157058	255.59640961800974	4.738584043301287	509.8
PNW	379	23096.930786761368	20.951794171540254	0.0	509.8
PNW	380	22623.688536261456	8.70355039242377	0.0	509.8
PNW	381	21782.433114629694	17.660535003712145	0.0	509.8
PNW	382	20174.469406722663	14.195843623596351	0.0	509.8
PNW	383	18344.317256613285	39.35672896115671	0.0	509.8
PNW	384	16990.011105382888	63.47152187407514	0.0	509.8
PNW	385	16537.089449568746	1.0142353246996625	0.0	509.8
PNW	386	16060.337894306816	0.41738079287649626	0.0	509.8
PNW	387	15880.050855084974	0.5425950307394456	0.0	509.8
PNW	388	15969.178362350835	0.6886783082462216	0.0	509.8
PNW	389	16389.951074073677	1.0058877068519054	0.0	509.8
PNW	390	17717.687795942304	0.8764996650406456	0.0	509.8
PNW	391	20344.187938695497	0.5634640703832721	0.0	509.8
PNW	392	21881.909955124942	0.37564271358884815	0.0	509.8
PNW	393	21683.76594475815	0.813892546109171	35.052674061398925	509.8
PNW	394	21239.424423076136	0.9182377443282936	116.65319184098698	509.8
PNW	395	20738.03120953685	0.8556306253968191	175.96420363652038	509.8
PNW	396	20251.22844707229	0.6636354596785166	214.27395919036567	509.8
PNW	397	19819.324648414786	0.4382498325203228	229.4592851371189	509.8
PNW	398	19501.60991422019	0.5008569514517975	222.92875837183135	509.8
PNW	399	19260.293789123312	0.7721544668215203	195.150422047784	509.8
