set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19453.599553746284	0.0	0.0	509.8
PNW	48	17972.769624393084	0.0847715009083407	0.0	509.8
PNW	49	16973.59423158078	2635.1518594663557	0.0	509.8
PNW	50	16548.502963843348	2311.295877753132	0.0	509.8
PNW	51	16514.471815076937	2259.359117659461	0.0	509.8
PNW	52	16694.742194591585	1441.1763689725344	0.0	509.8
PNW	53	17256.072193788405	878.8458363436871	0.0	509.8
PNW	54	18906.54175940709	966.4766203641395	0.0	509.8
PNW	55	21873.716061038514	753.7061646932015	0.0	509.8
PNW	56	23417.376261494308	690.0043728201094	0.0	509.8
PNW	57	23251.093518550537	685.0145917619787	10.638196202514953	509.8
PNW	58	22505.338088352524	860.0338090920618	34.48413736566885	509.8
PNW	59	21557.460551273896	784.985431464387	58.821584983344714	509.8
PNW	60	20845.78760128414	909.8797205335176	94.46946957837666	509.8
PNW	61	20203.34648794028	877.0763954395793	39.82006278904786	509.8
PNW	62	19803.476046133448	1128.0740599700234	94.31732350226416	509.8
PNW	63	19576.397607702973	1218.298843162304	27.097436933861484	509.8
PNW	64	20072.037799581685	974.8373699146007	13.38271198989682	509.8
PNW	65	21810.176046220582	1383.6982336832089	0.4016195086211205	509.8
PNW	66	23660.78638439133	3087.299051994893	0.0	509.8
PNW	67	23913.2732650332	5920.236264125273	0.0	509.8
PNW	68	23653.46217960505	8193.85883329369	0.0	509.8
PNW	69	22865.541873189122	11117.871284879066	0.0	509.8
PNW	70	21284.584729807168	13627.248923927156	0.0	509.8
PNW	71	19294.68370532278	17636.82805062708	0.0	509.8
PNW	72	17824.044456435142	21437.173422580516	0.0	509.8
PNW	73	16393.804798155277	1153.21589761296	0.0	509.8
PNW	74	15891.250203186592	1465.663143595231	0.0	509.8
PNW	75	15788.150197047566	1391.4966658219842	0.0	509.8
PNW	76	15859.367223519945	1636.5211862946155	0.0	509.8
PNW	77	16346.039210622772	2377.9036429829944	0.0	509.8
PNW	78	17653.55656537925	2931.0163095261028	0.0	509.8
PNW	79	20328.6244911372	3180.6387957349048	0.0	509.8
PNW	80	21774.397002796417	3517.171750369909	0.0	509.8
PNW	81	21568.986655824025	4249.04116424072	3.0396193657540285	509.8
PNW	82	21090.972447632004	4745.076314097581	12.056255966931765	509.8
PNW	83	20676.754590635308	5224.064332507782	23.786647564409197	509.8
PNW	84	20263.66740027508	6941.587536016727	36.30754359003315	509.8
PNW	85	19878.732905304536	7946.694633865752	25.48710929125535	509.8
PNW	86	19570.136659702745	8346.759816377576	44.12851417163015	509.8
PNW	87	19430.9654540696	6751.298957731585	30.446142979577637	509.8
PNW	88	19812.966489250663	5970.870004968806	17.0010766957291	509.8
PNW	89	21272.869550876418	6840.585239421834	1.9809213085364763	509.8
PNW	90	22608.81323429866	7789.185805335092	0.0	509.8
PNW	91	22618.324280360368	9714.155954649264	0.0	509.8
PNW	92	22120.9927204567	9481.629657549953	0.0	509.8
PNW	93	21195.792125724674	9876.348948164525	0.0	509.8
PNW	94	19561.215651832892	8760.128333983444	0.0	509.8
PNW	95	17879.094179612846	7752.173221094267	0.0	509.8
PNW	96	16543.182080425722	6051.542602879893	0.0	509.8
PNW	97	15970.228583056247	16256.881415861611	0.0	509.8
PNW	98	15450.397142460677	15085.369977348433	0.0	509.8
PNW	99	15278.934022356852	16896.271811131315	0.0	509.8
PNW	100	15323.65659726154	16398.79402135326	0.0	509.8
PNW	101	15803.94581649287	12895.399111103257	0.0	509.8
PNW	102	17066.357080489914	9485.322449436544	0.0	509.8
PNW	103	19468.702660820283	7870.5081221937935	0.0	509.8
PNW	104	20981.919408077218	6416.308082741751	0.0	509.8
PNW	105	20934.450497717804	4001.8759750937184	71.25434056610325	509.8
PNW	106	20550.060842609822	2161.293864955304	273.83253318109115	509.8
PNW	107	20194.768612450065	806.3851600009058	414.35419660130236	509.8
PNW	108	19931.234829380683	1427.8239528766794	488.53068844627677	509.8
PNW	109	19663.39326871677	1741.8555353398128	224.50009734903648	509.8
PNW	110	19461.96805228629	3550.626501464953	192.14899986688943	509.8
PNW	111	19384.92509898703	5290.0513581253945	158.3283917771146	509.8
PNW	112	19753.998088371696	5610.634633514771	101.40487401287157	509.8
PNW	113	21120.49045997157	4932.801348936801	143.59241920614332	509.8
PNW	114	22353.029878144098	2784.893301065005	0.0	509.8
PNW	115	22278.035853814108	1772.9298687189887	0.0	509.8
PNW	116	21672.26314210904	1248.8178710041914	0.0	509.8
PNW	117	20768.425597313904	1377.9226370009246	0.0	509.8
PNW	118	19393.329045148683	1849.7727823235605	0.0	509.8
PNW	119	18079.040248238678	2473.0657535080827	0.0	509.8
PNW	120	16880.274401436684	3810.2241559194267	0.0	509.8
PNW	121	15565.058046635046	4505.258358913338	0.0	509.8
PNW	122	14991.989195069742	3106.517742282416	0.0	509.8
PNW	123	14671.189558278966	4001.303486998811	0.0	509.8
PNW	124	14574.662834060464	4617.395130828825	0.0	509.8
PNW	125	14772.049317885669	4568.649153066647	0.0	509.8
PNW	126	15388.925356444131	4853.2194964787905	0.0	509.8
PNW	127	16338.602858321041	5350.701754256781	0.0	509.8
PNW	128	17133.837300193893	3877.368123267099	0.0	509.8
PNW	129	17524.32690166759	4220.39026060017	2.5245660125181093	509.8
PNW	130	17801.05696627893	5135.353481388153	12.033184249725075	509.8
PNW	131	17978.423370821616	5462.175998071227	23.76699971225998	509.8
PNW	132	17935.840190674993	5756.22821412031	29.866494146629826	509.8
PNW	133	17765.86238496108	5750.318791960141	31.69720749776304	509.8
PNW	134	17531.955217507042	5518.725501401625	21.335684541143106	509.8
PNW	135	17467.90110770262	6797.950818967613	10.012871200768801	509.8
PNW	136	17779.828457297743	7300.140782735074	4.388959886512866	509.8
PNW	137	18926.445032887408	7089.049160398009	0.03748962605762033	509.8
PNW	138	20223.6482912703	7647.3531606362685	0.0	509.8
PNW	139	20349.0436862246	8080.522539661559	0.0	509.8
PNW	140	19953.159247363048	8393.025724816338	0.0	509.8
PNW	141	19400.587478334117	8971.236998755814	0.0	509.8
PNW	142	18600.591443154408	10477.153791158096	0.0	509.8
PNW	143	17439.466326056587	11844.649609918552	0.0	509.8
PNW	144	16302.696518278786	13156.906128024604	0.0	509.8
PNW	145	15417.708727922849	8415.475912300557	0.0	509.8
PNW	146	14909.782035300326	8391.693610601009	0.0	509.8
PNW	147	14728.771707042151	7957.158316251724	0.0	509.8
PNW	148	14756.985050501376	7197.996368914517	0.0	509.8
PNW	149	15060.30059440069	7062.592490525625	0.0	509.8
PNW	150	15809.818225171626	8734.445866863362	0.0	509.8
PNW	151	16956.317598930265	10178.780292022064	0.0	509.8
PNW	152	17992.531176693603	9931.170615367408	0.0	509.8
PNW	153	18466.820278027633	9896.433308112571	58.53187052022616	509.8
PNW	154	18682.09459427844	10810.479135260843	68.0972091608475	509.8
PNW	155	18565.20917211137	12020.788226812945	154.7917125839551	509.8
PNW	156	18224.40620650504	14552.589504339607	201.71549263598808	509.8
PNW	157	17889.671639228443	14425.206053557513	235.9190267818144	509.8
PNW	158	17586.99619311595	13627.827728841836	192.10189182281448	509.8
PNW	159	17469.502397683278	12803.015401489316	165.98153803478797	509.8
PNW	160	17796.914869204007	10620.778294878704	82.31415303140234	509.8
PNW	161	19269.425021833602	9480.362216574664	114.0769046379387	509.8
PNW	162	21159.118328834356	8007.113151309476	0.0	509.8
PNW	163	21555.804699403416	8540.12396705336	0.0	509.8
PNW	164	21290.401516146325	7367.0619916459445	0.0	509.8
PNW	165	20573.857225861382	6146.833679421006	0.0	509.8
PNW	166	19415.3352236416	4581.184141296465	0.0	509.8
PNW	167	17881.06738884863	4243.371606355646	0.0	509.8
PNW	168	16645.20692785765	3441.783885917436	0.0	509.8
PNW	169	16383.002690460007	21363.7108597166	0.0	509.8
PNW	170	15928.604603278118	22293.52577345952	0.0	509.8
PNW	171	15853.676046850549	22526.696997511837	0.0	509.8
PNW	172	15999.276991011282	22322.240289776724	0.0	509.8
PNW	173	16600.748337934798	22133.947594129946	0.0	509.8
PNW	174	18051.541169619904	20472.655081539662	0.0	509.8
PNW	175	20824.41962485446	17044.135253957906	0.0	509.8
PNW	176	22477.71474541406	17064.630322752913	0.0	509.8
PNW	177	22379.333746536293	15571.891631296541	0.3830423297933099	509.8
PNW	178	21849.631634963494	13521.687004738262	4.410668192400262	509.8
PNW	179	21300.26268569615	12096.582082889972	9.723595720890682	509.8
PNW	180	20687.89040105162	10973.801143864284	41.34870025217076	509.8
PNW	181	20122.75384433678	8045.3320054822425	21.944669956864267	509.8
PNW	182	19637.35593264333	7995.896669282371	21.986570928050853	509.8
PNW	183	19347.763528803986	8076.988259150623	22.269890377216736	509.8
PNW	184	19780.223553640146	10210.68688021908	12.554317459960387	509.8
PNW	185	21577.66643738568	10436.300792514128	1.0420016560311427	509.8
PNW	186	23505.448357295045	7906.256240774191	0.0	509.8
PNW	187	23801.328413789302	6810.860223473255	0.0	509.8
PNW	188	23452.93196268984	9454.244436856905	0.0	509.8
PNW	189	22649.76330988526	13724.064950041455	0.0	509.8
PNW	190	21076.834290345734	17921.324240970167	0.0	509.8
PNW	191	19208.786713252088	16690.399109153605	0.0	509.8
PNW	192	17747.05946382856	16448.891649584188	0.0	509.8
PNW	193	17088.798295908153	4633.763500044712	0.0	509.8
PNW	194	16644.249781081126	3195.126090371781	0.0	509.8
PNW	195	16531.20184576444	4115.434137972234	0.0	509.8
PNW	196	16656.159971274137	4749.098790347608	0.0	509.8
PNW	197	17234.983915549	4698.962413133749	0.0	509.8
PNW	198	18735.04092247396	4991.649661111339	0.0	509.8
PNW	199	21701.401061084653	5503.3217882937415	0.0	509.8
PNW	200	23327.99894763913	3987.9637202794092	0.0	509.8
PNW	201	23082.558327448663	4340.770004193545	0.0	509.8
PNW	202	22359.066355778825	5281.831057436521	1.000199087085292	509.8
PNW	203	21643.037624508983	5617.975652962903	12.487669957886279	509.8
PNW	204	21023.02809012371	5920.415228517934	14.998869183478954	509.8
PNW	205	20481.44373224286	5914.337249736103	78.05461028677702	509.8
PNW	206	20044.878143113376	5676.138138574773	30.11597732747004	509.8
PNW	207	19816.320139338157	6991.851270351773	26.304110477469457	509.8
PNW	208	20347.105381438585	7508.365383153	16.363038473924107	509.8
PNW	209	22234.007982743136	7291.252716835983	3.772445762194484	509.8
PNW	210	24185.393197900987	7865.481427408084	0.0	509.8
PNW	211	24453.762793060952	8311.006255943905	0.0	509.8
PNW	212	24112.876902950426	8632.423084382397	0.0	509.8
PNW	213	23347.63619331509	9227.126891145066	0.0	509.8
PNW	214	21821.82989198713	10775.99750206852	0.0	509.8
PNW	215	19753.910082596245	12182.498907010002	0.0	509.8
PNW	216	18229.84948273656	13532.185400408402	0.0	509.8
PNW	217	17827.872677730706	641.3966796273556	0.0	509.8
PNW	218	17377.902016924236	539.5827925572007	0.0	509.8
PNW	219	17304.496114340618	400.3694220011602	0.0	509.8
PNW	220	17478.07124741644	419.96344910711014	0.0	509.8
PNW	221	18082.750737539434	473.5994774090744	0.0	509.8
PNW	222	19824.364371161013	437.2256790615451	0.0	509.8
PNW	223	22947.769457678398	344.49771457057335	0.0	509.8
PNW	224	24579.24825471813	466.43080374638964	0.0	509.8
PNW	225	24397.48315997115	505.7193158487839	62.5651763772994	509.8
PNW	226	23630.6574621131	638.173768309258	243.64788374525048	509.8
PNW	227	22770.013266438717	792.9239127149283	263.7066036141526	509.8
PNW	228	21957.810555032556	811.4098609727524	277.12740862653027	509.8
PNW	229	21287.69741724469	1175.1705928797005	480.6920350150612	509.8
PNW	230	20890.96409999589	1513.241425896783	477.04956576581986	509.8
PNW	231	20658.31145980167	1385.3456488093275	405.67360953462367	509.8
PNW	232	21182.56910981425	1096.2929921870407	302.96706517894205	509.8
PNW	233	22930.693422283533	1011.5405691608521	151.8851098649716	509.8
PNW	234	24857.792141391958	529.4338957788581	3.5724122956701345	509.8
PNW	235	25139.13816214187	383.28947924098765	0.0	509.8
PNW	236	24843.06931707324	759.203916302366	0.0	509.8
PNW	237	24028.899626290873	1240.2610878883072	0.0	509.8
PNW	238	22383.079907412754	1802.4192339692388	0.0	509.8
PNW	239	20330.636230150885	2070.4288196388848	0.0	509.8
PNW	240	18791.33301118521	2085.836873844481	0.0	509.8
PNW	241	17518.18570791123	0.4082778773545673	0.0	509.8
PNW	242	17028.767478459053	0.0	0.0	509.8
PNW	243	16935.529734966796	0.0	0.0	509.8
PNW	244	17026.254261953793	0.0	0.0	509.8
PNW	245	17570.015813647242	0.0	0.0	509.8
PNW	246	19033.038925386398	0.0	0.0	509.8
PNW	247	21866.320797782733	0.0	0.0	509.8
PNW	248	23429.037490708663	0.0	0.0	509.8
PNW	249	23215.29417429758	0.8165557547091317	10.96345928039709	509.8
PNW	250	22695.02199968711	2.041389386772834	29.686938856448513	509.8
PNW	251	22251.713689918266	6.124168160318513	45.45162493793383	509.8
PNW	252	21778.33063340525	2.8579451414819705	206.61132498047547	509.8
PNW	253	21367.58487370682	0.0	300.78283270533836	509.8
PNW	254	21009.2203021567	1.6331115094182682	359.0420527947763	509.8
PNW	255	20855.306534278392	1.2248336320637023	296.1751648488946	509.8
PNW	256	21253.40146143905	0.0	197.4233239933852	509.8
PNW	257	22777.206706454	0.0	66.37031411128766	509.8
PNW	258	24312.87444733796	0.0	0.0	509.8
PNW	259	24391.37083648801	0.0	0.0	509.8
PNW	260	23878.229636281347	0.0	0.0	509.8
PNW	261	22921.421037735097	0.0	0.0	509.8
PNW	262	21199.293765258622	0.0	0.0	509.8
PNW	263	19396.33594801617	0.0	0.0	509.8
PNW	264	17991.517049658665	0.0	0.0	509.8
PNW	265	16569.847623263344	0.4082778773545673	0.0	509.8
PNW	266	16066.750650180564	0.0	0.0	509.8
PNW	267	15892.36023692354	0.0	0.0	509.8
PNW	268	15957.546728714658	0.0	0.0	509.8
PNW	269	16459.034637591332	0.0	0.0	509.8
PNW	270	17772.078349815903	0.0	0.0	509.8
PNW	271	20265.453370144398	0.0	0.0	509.8
PNW	272	21848.161868965828	0.0	0.0	509.8
PNW	273	21805.645161483048	0.8165557547091317	21.60059088243661	509.8
PNW	274	21393.642674842977	2.041389386772834	135.4894415596313	509.8
PNW	275	20985.75770283421	6.124168160318513	268.3444800895193	509.8
PNW	276	20673.220052803103	2.8579451414819705	350.97542080044786	509.8
PNW	277	20348.85450012435	0.0	373.599369314152	509.8
PNW	278	20101.364682460306	1.6331115094182682	306.38757254546033	509.8
PNW	279	20006.361206198253	1.2248336320637023	111.23324657224306	509.8
PNW	280	20389.31372975143	0.0	109.34105594946124	509.8
PNW	281	21753.83206029517	0.0	114.66502254480784	509.8
PNW	282	23006.82811544405	0.0	4.308020593411672	509.8
PNW	283	22916.33010548412	0.0	0.0	509.8
PNW	284	22308.84627902676	0.0	0.0	509.8
PNW	285	21376.61815581612	0.0	0.0	509.8
PNW	286	19961.610218456884	0.0	0.0	509.8
PNW	287	18578.5060528772	0.0	0.0	509.8
PNW	288	17327.32810078923	0.0	0.0	509.8
PNW	289	16329.41502629539	0.0	0.0	509.8
PNW	290	15786.748159091367	0.0	0.0	509.8
PNW	291	15610.532852119331	0.03088082439621769	0.0	509.8
PNW	292	15606.128924244023	0.32430692538646	0.0	509.8
PNW	293	15906.22436222248	0.3822230390959452	0.0	509.8
PNW	294	16724.084411676216	0.3822230390959452	0.0	509.8
PNW	295	17989.238368572263	0.6590394288042767	0.0	509.8
PNW	296	19091.808453265578	0.27114216560128657	0.0	509.8
PNW	297	19775.49510513929	0.2088311493399764	72.77681851884381	509.8
PNW	298	20194.891043520474	0.5789897555817574	279.68346087474583	509.8
PNW	299	20232.165058356037	0.9491483532801888	423.20762397062566	509.8
PNW	300	19700.42674189056	1.1466691172878358	498.96903081935125	509.8
PNW	301	19122.60005642604	1.1466691172878358	229.29694826206867	509.8
PNW	302	18740.097145687618	1.1466691172878358	196.25461102845924	509.8
PNW	303	18545.94206673392	1.1466691172878358	161.71136443335445	509.8
PNW	304	18851.052085464667	0.9312066751592788	103.57157268355543	509.8
PNW	305	20141.4117979431	0.3691170521874256	146.6605311370821	509.8
PNW	306	21660.434764641002	1.6143345832360556	0.0	509.8
PNW	307	21678.611903829362	1.6447107467165474	0.0	509.8
PNW	308	21121.21927273343	0.3822230390959452	0.0	509.8
PNW	309	20386.576073746393	0.3822230390959452	0.0	509.8
PNW	310	19439.913096263885	0.3822230390959452	0.0	509.8
PNW	311	18216.6532405162	0.3822230390959452	0.0	509.8
PNW	312	17064.19774127045	0.6445590987025044	0.0	509.8
PNW	313	16033.326412069673	0.0	0.0	509.8
PNW	314	15524.754696849874	0.0	0.0	509.8
PNW	315	15326.931137959831	0.03088082439621769	0.0	509.8
PNW	316	15309.71651805664	0.32430692538646	0.0	509.8
PNW	317	15596.52523694919	0.3822230390959452	0.0	509.8
PNW	318	16317.958939632075	0.3822230390959452	0.0	509.8
PNW	319	17493.022836710108	0.6590394288042767	0.0	509.8
PNW	320	18519.29434375824	0.27114216560128657	0.0	509.8
PNW	321	19147.54071068624	0.2088311493399764	23.13665563709119	509.8
PNW	322	19438.81483512705	0.5789897555817574	111.78595061075643	509.8
PNW	323	19384.600706388977	0.9491483532801888	206.91211820207886	509.8
PNW	324	19149.630009782668	1.1466691172878358	152.84486542697798	509.8
PNW	325	18895.7620632124	1.1466691172878358	127.5643245656756	509.8
PNW	326	18639.536649258647	1.1466691172878358	122.74765471164841	509.8
PNW	327	18561.432352451506	1.1466691172878358	96.33384956581719	509.8
PNW	328	18855.5437225409	0.9312066751592788	48.53771772526425	509.8
PNW	329	20178.546657557166	0.3691170521874256	23.305849197410602	509.8
PNW	330	21804.00952254492	1.6143345832360556	1.0106833285167895	509.8
PNW	331	21957.907679592758	1.6447107467165474	0.0	509.8
PNW	332	21566.0053591693	0.3822230390959452	0.0	509.8
PNW	333	20774.969497028418	0.3822230390959452	0.0	509.8
PNW	334	19647.453806562226	0.3822230390959452	0.0	509.8
PNW	335	18200.984278625394	0.3822230390959452	0.0	509.8
PNW	336	16867.107537133918	0.6445590987025044	0.0	509.8
PNW	337	16029.985000475886	8261.612445416706	0.0	509.8
PNW	338	15641.472916731997	8691.65009659725	0.0	509.8
PNW	339	15543.69846915743	9450.757850015916	0.0	509.8
PNW	340	15666.940603062649	10307.418781681708	0.0	509.8
PNW	341	16144.589736223235	10375.304446199627	0.0	509.8
PNW	342	17513.900513912526	8898.039795055189	0.0	509.8
PNW	343	20158.61880556244	7276.468098284024	0.0	509.8
PNW	344	21826.00608718556	7518.60098847428	0.0	509.8
PNW	345	21670.590295103182	7747.3777473268065	62.744961933561	509.8
PNW	346	21169.589377267715	8127.333268350126	241.82666684008663	509.8
PNW	347	20661.273694722968	10523.642750361316	373.96273769408606	509.8
PNW	348	20112.59327862914	11583.071173961624	454.27084215477964	509.8
PNW	349	19709.126113991468	7486.107149152061	486.1225287047651	509.8
PNW	350	19393.587839887306	3622.1807934904	468.6250805227273	509.8
PNW	351	19268.72607441764	1201.6264819547546	403.7772736440401	509.8
PNW	352	19687.29322017228	884.0045823549654	291.8143485764791	509.8
PNW	353	21208.58047121698	971.5442740080656	137.6864947513856	509.8
PNW	354	22915.095742082794	738.2772420526633	0.0	509.8
PNW	355	23189.098971812084	574.1295583551713	0.0	509.8
PNW	356	22793.40429595364	318.0522815775665	0.0	509.8
PNW	357	22040.893359378442	275.4444657775948	0.0	509.8
PNW	358	20467.69824714901	243.16581744428285	0.0	509.8
PNW	359	18700.759487254763	163.5451515554467	0.0	509.8
PNW	360	17344.0941642274	288.78630708869684	0.0	509.8
PNW	361	17196.508582291317	1072.444797138939	0.0	509.8
PNW	362	16718.245674926675	1560.2070798700825	0.0	509.8
PNW	363	16605.26252001067	1819.3290187238897	0.0	509.8
PNW	364	16740.996484727348	1702.7368463955322	0.0	509.8
PNW	365	17329.51760297196	1691.9835998840522	0.0	509.8
PNW	366	18746.501436932384	1317.4831093940572	0.0	509.8
PNW	367	21655.03260218219	1416.971711806525	0.0	509.8
PNW	368	23259.47509226011	1272.8049752938605	0.0	509.8
PNW	369	23057.970864746825	1426.5395544522805	87.7332596609918	509.8
PNW	370	22542.54332818773	1082.9157978672627	173.38948175045516	509.8
PNW	371	21996.622013841945	1149.1991968027532	277.51474752956506	509.8
PNW	372	21351.25893471032	1335.9696461800272	353.17695879386116	509.8
PNW	373	20755.164040128824	1110.2081356480999	385.698670497904	509.8
PNW	374	20356.513508654203	1336.251879043394	434.9071723587802	509.8
PNW	375	20254.216196118152	1740.1191543894079	382.1271088989097	509.8
PNW	376	20793.92009108228	1909.757810564457	285.32023514975515	509.8
PNW	377	22269.01662834796	1846.4237870404754	163.85895052501874	509.8
PNW	378	23900.39453876023	1754.8942805728784	21.78805088925342	509.8
PNW	379	24140.4886868052	1437.2927880439654	0.0	509.8
PNW	380	23688.503657440986	1220.365301793245	0.0	509.8
PNW	381	22842.814151018647	855.2632948512938	0.0	509.8
PNW	382	21236.533116074	743.4127056863633	0.0	509.8
PNW	383	19389.863832308045	528.4608753187998	0.0	509.8
PNW	384	17998.237842229024	424.0613467949389	0.0	509.8
PNW	385	17166.739742403468	18464.786998746244	0.0	509.8
PNW	386	16641.21568388108	18373.099715297438	0.0	509.8
PNW	387	16440.789170407574	18188.55034858347	0.0	509.8
PNW	388	16504.67122008092	17517.730071197802	0.0	509.8
PNW	389	16896.66124694714	16997.924027989266	0.0	509.8
PNW	390	18195.40570368169	15882.137393476785	0.0	509.8
PNW	391	20777.637003446504	14604.229362078604	0.0	509.8
PNW	392	22289.351494171675	12095.91217185912	0.0	509.8
PNW	393	22109.874416616927	10062.104596371551	1.4888077594882294	509.8
PNW	394	21674.6177773645	8610.327072145928	8.110179005362669	509.8
PNW	395	21181.933311995206	7586.0675122183975	16.17110272306086	509.8
PNW	396	20708.065324253457	6726.919833153633	52.00722106519335	509.8
PNW	397	20283.73688573094	6935.6592227538085	51.61697527516722	509.8
PNW	398	19972.690657353734	6862.127852023179	14.266323159552591	509.8
PNW	399	19751.893886019232	6351.546700706261	45.356057941445464	509.8
PNW	400	20116.98725110044	4519.536635903826	25.880077485203646	509.8
PNW	401	21562.24650138321	2977.1398302847088	4.079028016621459	509.8
PNW	402	23278.38314355625	1693.3043398128884	0.0	509.8
PNW	403	23471.92175234157	1192.2816981132848	0.0	509.8
PNW	404	23029.54535701752	766.8730262633068	0.0	509.8
