set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8068	15751.934360783976	763.0218191347948	0.0	509.8
PNW	8069	16343.187411045232	1011.3819611373532	0.0	509.8
PNW	8070	17852.591658029305	700.4832488059781	0.0	509.8
PNW	8071	20111.284311643358	558.4899374856288	0.0	509.8
PNW	8072	21504.536969117245	471.85863924324923	0.0	509.8
PNW	8073	21279.78395775549	379.3323118305323	114.95751039298072	509.8
PNW	8074	20819.391384896982	293.3674077989278	291.20321788362696	509.8
PNW	8075	20419.33906758979	262.7132565042544	413.24666763369316	509.8
PNW	8076	20069.486576093263	305.2599887771387	480.7997111787709	509.8
PNW	8077	19798.25319555329	347.44789279638877	495.28168913724886	509.8
PNW	8078	19658.549870093302	250.41058693137214	463.52324188502547	509.8
PNW	8079	19576.20637477533	286.08832791054795	383.0505416807731	509.8
PNW	8080	20034.719922432607	323.61147049892963	249.64810934210342	509.8
PNW	8081	21770.19491404425	330.6342447712082	71.78112080642647	509.8
PNW	8082	23076.74918294846	224.01110847289596	0.0	509.8
PNW	8083	23113.925613205687	95.85830042203995	0.0	509.8
PNW	8084	22810.672864299235	169.16170662712975	0.0	509.8
PNW	8085	21926.565780402816	219.65391299916672	0.0	509.8
PNW	8086	20452.22763485729	148.4009517228911	0.0	509.8
PNW	8087	18806.034409992848	109.44249807543079	0.0	509.8
PNW	8088	17352.49165233825	101.24071836017592	0.0	509.8
PNW	8089	16703.350031765727	0.4750905197726418	0.0	509.8
PNW	8090	16221.698461664431	0.3860342251295668	0.0	509.8
PNW	8091	16089.656734828997	0.27706435935409424	0.0	509.8
PNW	8092	16189.588867779185	0.061219503118253235	0.0	509.8
PNW	8093	16763.450766245092	0.0	0.0	509.8
PNW	8094	18214.38450262505	0.028887936694566668	0.0	509.8
PNW	8095	20500.944765633158	0.14005490887440347	0.0	509.8
PNW	8096	21921.49686985376	0.2602917197181057	0.0	509.8
PNW	8097	21671.09349105223	0.6370774501515702	9.539637632903274	509.8
PNW	8098	21157.13243565165	0.9066643211977512	198.59807000284943	509.8
PNW	8099	20603.815170949398	1.133412810682843	269.106763751092	509.8
PNW	8100	19923.839096112195	1.021507078334884	293.13584513438093	509.8
PNW	8101	19509.13501640341	0.8871375501199023	225.68884227091394	509.8
PNW	8102	19223.71107605996	0.7527680100863829	300.76782271810407	509.8
PNW	8103	19242.28150933435	0.6185056494160944	167.09932836272225	509.8
PNW	8104	19810.355393798814	0.4857067428062826	197.82175993866431	509.8
PNW	8105	21717.44269204577	0.353371598568139	72.1839379850251	509.8
PNW	8106	23207.553693082704	0.2210364528526801	0.0	509.8
PNW	8107	23439.013445418084	0.08870130602923194	0.0	509.8
PNW	8108	23142.993470958492	0.024257127657483453	0.0	509.8
PNW	8109	22440.55023269961	0.0862992503010143	0.0	509.8
PNW	8110	20998.470275364318	0.15119946042816165	0.0	509.8
PNW	8111	19308.23998473836	0.2160996694473212	0.0	509.8
PNW	8112	17825.852370205954	0.2790213245227989	0.0	509.8
PNW	8113	16868.432147243366	0.4750905197726418	0.0	509.8
PNW	8114	16384.478914697545	0.3860342251295668	0.0	509.8
PNW	8115	16262.502599691556	0.27706435935409424	0.0	509.8
PNW	8116	16387.417388899667	0.061219503118253235	0.0	509.8
PNW	8117	17033.141311666044	0.0	0.0	509.8
PNW	8118	18598.737489225	0.028887936694566668	0.0	509.8
PNW	8119	21087.031191892776	0.14005490887440347	0.0	509.8
PNW	8120	22555.201967192985	0.2602917197181057	0.0	509.8
PNW	8121	22263.38084664044	0.6370774501515702	87.31966641668673	509.8
PNW	8122	21780.13865736226	0.9066643211977512	266.4621464092346	509.8
PNW	8123	21381.874240320623	1.133412810682843	384.7605015474748	509.8
PNW	8124	21081.524275068212	1.021507078334884	314.70810727180697	509.8
PNW	8125	20934.94319481131	0.8871375501199023	469.23614782949466	509.8
PNW	8126	20803.12299931713	0.7527680100863829	469.5706168845424	509.8
PNW	8127	20748.64019171542	0.6185056494160944	379.8501927327198	509.8
PNW	8128	21293.20417895884	0.4857067428062826	241.50783049471423	509.8
PNW	8129	23022.19367460158	0.353371598568139	65.74289923306904	509.8
PNW	8130	24060.744019708145	0.2210364528526801	0.0	509.8
PNW	8131	24031.7788084198	0.08870130602923194	0.0	509.8
PNW	8132	23537.161050772203	0.024257127657483453	0.0	509.8
PNW	8133	22660.480669338798	0.0862992503010143	0.0	509.8
PNW	8134	21160.644028936324	0.15119946042816165	0.0	509.8
PNW	8135	19377.509104842997	0.2160996694473212	0.0	509.8
PNW	8136	17937.115922042834	0.2790213245227989	0.0	509.8
PNW	8137	16262.434820418874	0.4750905197726418	0.0	509.8
PNW	8138	15747.589261707255	0.3860342251295668	0.0	509.8
PNW	8139	15618.783324676377	0.27706435935409424	0.0	509.8
PNW	8140	15733.5566836587	0.061219503118253235	0.0	509.8
PNW	8141	16266.307138245578	0.0	0.0	509.8
PNW	8142	17665.17020543917	0.028887936694566668	0.0	509.8
PNW	8143	19812.78554370175	0.14005490887440347	0.0	509.8
PNW	8144	21325.817129328185	0.2602917197181057	1.9345496337655181	509.8
PNW	8145	21336.725575045617	0.6370774501515702	87.10821335523535	509.8
PNW	8146	21042.273369269744	0.9066643211977512	84.94791647040235	509.8
PNW	8147	20630.769058399204	1.133412810682843	150.38956891964364	509.8
PNW	8148	20174.096000378795	1.021507078334884	149.80774967217715	509.8
PNW	8149	19698.972465930183	0.8871375501199023	134.07714026291626	509.8
PNW	8150	19402.626410863046	0.7527680100863829	136.66397993082887	509.8
PNW	8151	19403.492418809943	0.6185056494160944	88.76026516364858	509.8
PNW	8152	19970.594330897107	0.4857067428062826	82.55772701442943	509.8
PNW	8153	21609.88551250184	0.353371598568139	4.9255802116662055	509.8
PNW	8154	22558.01605273549	0.2210364528526801	0.0	509.8
PNW	8155	22418.84225394124	0.08870130602923194	0.0	509.8
PNW	8156	21878.530076755	0.024257127657483453	0.0	509.8
PNW	8157	21160.328273356183	0.0862992503010143	0.0	509.8
PNW	8158	19954.57221387076	0.15119946042816165	0.0	509.8
PNW	8159	18600.48331525604	0.2160996694473212	0.0	509.8
PNW	8160	17240.018346692927	0.2790213245227989	0.0	509.8
PNW	8161	15803.07170649364	3952.0117145098975	0.0	509.8
PNW	8162	15290.472589616673	3848.367175220868	0.0	509.8
PNW	8163	15079.258024936404	3251.141138920288	0.0	509.8
PNW	8164	15107.887020569486	3308.618397871803	0.0	509.8
PNW	8165	15445.433882330839	3540.918921534694	0.0	509.8
PNW	8166	16283.867438619363	3707.729727512953	0.0	509.8
PNW	8167	17512.870144020562	3979.514153316273	0.0	509.8
PNW	8168	18550.581538761035	4506.2673270804025	0.0	509.8
PNW	8169	19279.05280760564	4471.566212965578	2.629686132556133	509.8
PNW	8170	19549.596797499198	4813.1181702018075	40.95050240796976	509.8
PNW	8171	19269.219161929388	5492.660143832796	162.7401280257019	509.8
PNW	8172	18863.5145696686	5908.645178156789	58.631460602579324	509.8
PNW	8173	18404.83211239883	6691.967170454589	82.96724073690311	509.8
PNW	8174	18018.91714703456	7055.662138700352	109.8265462106332	509.8
PNW	8175	17869.546649690863	8364.751536664691	96.57384361214187	509.8
PNW	8176	18302.518760687733	8771.668399136379	101.06534975762408	509.8
PNW	8177	19916.592161641034	7603.028979955732	72.74155270200016	509.8
PNW	8178	21238.93997830985	8253.254292321179	0.0	509.8
PNW	8179	21228.13022111982	8366.18459629364	0.0	509.8
PNW	8180	20820.75827918972	7235.410834236278	0.0	509.8
PNW	8181	20257.46769871992	7856.780697052974	0.0	509.8
PNW	8182	19311.328696006818	6948.438797940721	0.0	509.8
PNW	8183	18073.740695785295	5718.583658503301	0.0	509.8
PNW	8184	16889.90713441897	4674.325819611548	0.0	509.8
PNW	8185	15896.313091985798	669.3032158849181	0.0	509.8
PNW	8186	15421.97220522671	504.08247930338877	0.0	509.8
PNW	8187	15276.846957441465	571.0667761340677	0.0	509.8
PNW	8188	15275.920582306531	667.1981484952197	0.0	509.8
PNW	8189	15576.359886046292	690.839666961598	0.0	509.8
PNW	8190	16295.588693843809	696.0393602019153	0.0	509.8
PNW	8191	17396.042492532324	743.3583806294646	0.0	509.8
PNW	8192	18402.752535058207	827.3631258156023	0.0	509.8
PNW	8193	19098.05378889134	944.0953701527544	0.7774749313293294	509.8
PNW	8194	19377.172789116128	1272.6881614150432	124.31229207788765	509.8
PNW	8195	19206.05446632468	2036.462983167026	34.89507946604755	509.8
PNW	8196	18870.22007004297	3473.944580251464	73.97772514984361	509.8
PNW	8197	18448.890088886703	5395.996324502226	76.75994989191183	509.8
PNW	8198	18145.44799400099	6247.918519075049	71.09640497636734	509.8
PNW	8199	18025.51276865477	7420.818428847587	41.914634868123606	509.8
PNW	8200	18464.71831109047	7343.443718760724	19.121663952378007	509.8
PNW	8201	20193.78628272191	6398.052959267653	1.2265282622480196	509.8
PNW	8202	21495.303314862562	6739.181695105762	0.0	509.8
PNW	8203	21584.108456265287	8694.194798279304	0.0	509.8
PNW	8204	21321.09273651917	10580.955192607824	0.0	509.8
PNW	8205	20654.515827144784	11288.257506102926	0.0	509.8
PNW	8206	19246.06579730096	10917.693826776014	0.0	509.8
PNW	8207	17710.371818796673	10549.40614261612	0.0	509.8
PNW	8208	16342.600885330083	10262.685307457055	0.0	509.8
PNW	8209	15668.397611852875	668.6188240352977	0.0	509.8
PNW	8210	15239.950733003025	503.5670328925785	0.0	509.8
PNW	8211	15131.371457117824	570.4828353462467	0.0	509.8
PNW	8212	15223.661528001077	666.5159091691944	0.0	509.8
PNW	8213	15783.825822022849	690.1332531475874	0.0	509.8
PNW	8214	17256.786362362498	695.3276294738516	0.0	509.8
PNW	8215	19698.358399031607	742.5982641307307	0.0	509.8
PNW	8216	21080.273703321065	826.5171107860228	0.0	509.8
PNW	8217	20899.74365776643	943.1299912911836	17.042433749796988	509.8
PNW	8218	20506.58813710576	1271.3867820340568	59.69352669976777	509.8
PNW	8219	20148.259357080402	2034.3806105821427	134.35590658660465	509.8
PNW	8220	19683.84960834526	3470.392319780679	71.40702930477937	509.8
PNW	8221	19299.06090835625	5390.478681948863	186.10613895188717	509.8
PNW	8222	19047.92229842009	6241.529748768765	198.09369895915745	509.8
PNW	8223	18990.005978638463	7413.230317017735	132.09887385146294	509.8
PNW	8224	19506.695628433088	7335.934725960473	76.70142903092156	509.8
PNW	8225	21305.969648219445	6391.510669921303	15.290696784699351	509.8
PNW	8226	22614.796737155168	6732.290586687671	0.0	509.8
PNW	8227	22691.959965194623	8685.304603345627	0.0	509.8
PNW	8228	22262.932644520133	10570.13570254241	0.0	509.8
PNW	8229	21528.442639468285	11276.714768446454	0.0	509.8
PNW	8230	19975.017468191912	10906.530006710072	0.0	509.8
PNW	8231	18141.711996930357	10538.618912835977	0.0	509.8
PNW	8232	16703.139450624065	10252.191262287475	0.0	509.8
PNW	8233	16501.094271446567	1374.169984760154	0.0	509.8
PNW	8234	15967.717344064053	1344.1592079212774	0.0	509.8
PNW	8235	15811.081242870183	1611.9379674008615	0.0	509.8
PNW	8236	15866.273859730803	1576.023891719143	0.0	509.8
PNW	8237	16410.02166885871	1445.0996401159562	0.0	509.8
PNW	8238	17859.71026190116	2060.2306564831633	0.0	509.8
PNW	8239	20309.45781851765	2238.9475118080795	0.0	509.8
PNW	8240	21727.350578504564	2690.7983678163127	1.088473440355148	509.8
PNW	8241	21472.282464233744	2873.684370313801	66.00100456139917	509.8
PNW	8242	20959.61296734299	2746.8586846343123	187.01662133103653	509.8
PNW	8243	20400.164465573	2658.384661408474	279.15111328157997	509.8
PNW	8244	19841.884740581947	2807.579798848672	352.72650992162505	509.8
PNW	8245	19627.63092333736	2847.3395818960716	303.4835325726107	509.8
PNW	8246	19434.33049611477	2944.4882380383087	207.781350085914	509.8
PNW	8247	19372.56328763773	3133.9694248213973	219.08783398476757	509.8
PNW	8248	19954.652304956027	3543.3918520221428	136.91463467475677	509.8
PNW	8249	21905.866097616967	3901.229899448729	42.77688093455661	509.8
PNW	8250	23309.062129616344	3962.9317310672773	0.0	509.8
PNW	8251	23468.49555685145	3849.2861146905148	0.0	509.8
PNW	8252	23189.413174090118	3699.6276088835884	0.0	509.8
PNW	8253	22429.59102919201	3729.0902951783296	0.0	509.8
PNW	8254	21007.865252676984	4113.5067072441625	0.0	509.8
PNW	8255	19084.834867052883	4445.601979884106	0.0	509.8
PNW	8256	17610.45160088829	4101.718059242038	0.0	509.8
PNW	8257	16523.47380624229	0.4750905197726418	0.0	509.8
PNW	8258	16069.811288714798	0.3860342251295668	0.0	509.8
PNW	8259	15968.617688064078	0.27706435935409424	0.0	509.8
PNW	8260	16082.379877295483	0.061219503118253235	0.0	509.8
PNW	8261	16672.221791535863	0.0	0.0	509.8
PNW	8262	18103.07556661532	0.028887936694566668	0.0	509.8
PNW	8263	20643.26330074237	0.14005490887440347	0.0	509.8
PNW	8264	22088.81640208526	0.2602917197181057	0.0	509.8
PNW	8265	21819.97173358977	0.6370774501515702	30.49180980133717	509.8
PNW	8266	21360.153847752223	0.9066643211977512	22.097797129226603	509.8
PNW	8267	20896.836901342725	1.133412810682843	238.99418287180114	509.8
PNW	8268	20474.41864695769	1.021507078334884	315.1064210738268	509.8
PNW	8269	20207.02619137217	0.8871375501199023	310.93217356146937	509.8
PNW	8270	20003.734364834392	0.7527680100863829	245.55709169588883	509.8
PNW	8271	19989.17143969785	0.6185056494160944	227.10757389991548	509.8
PNW	8272	20512.129189529933	0.4857067428062826	100.37390423185734	509.8
PNW	8273	22422.919414820328	0.353371598568139	5.67303861871916	509.8
PNW	8274	23752.92743992784	0.2210364528526801	0.0	509.8
PNW	8275	23854.555176952246	0.08870130602923194	0.0	509.8
PNW	8276	23497.20526913957	0.024257127657483453	0.0	509.8
PNW	8277	22815.357926497472	0.0862992503010143	0.0	509.8
PNW	8278	21397.172709000708	0.15119946042816165	0.0	509.8
PNW	8279	19326.96382523364	0.2160996694473212	0.0	509.8
PNW	8280	17850.28135582869	0.2790213245227989	0.0	509.8
PNW	8281	17779.277208553896	25.58090600018309	0.0	509.8
PNW	8282	17279.209765326952	47.825172087298746	0.0	509.8
PNW	8283	17195.83388278903	59.22535845694568	0.0	509.8
PNW	8284	17381.691680459313	95.65034417459749	0.0	509.8
PNW	8285	18035.949783023563	192.13484832746212	0.0	509.8
PNW	8286	19735.091018891555	176.84191539257014	0.0	509.8
PNW	8287	22615.953817885493	212.71079445804435	0.0	509.8
PNW	8288	24034.905737819354	239.6819670886721	1.8417993380171191	509.8
PNW	8289	23657.53633441749	457.67577474240426	7.841563637898346	509.8
PNW	8290	22880.84080331319	642.3031832654672	71.80869413190258	509.8
PNW	8291	22091.39084905288	951.1092089169534	142.8724118493561	509.8
PNW	8292	21377.30518944234	1176.7216760084211	83.24351689875294	509.8
PNW	8293	20845.17131344868	1780.301309010816	74.1887831826316	509.8
PNW	8294	20462.71583243847	2060.653199645184	62.154652202865826	509.8
PNW	8295	20305.05118359868	2076.1685718467406	89.71890463121369	509.8
PNW	8296	20926.690612969247	2216.9191689071704	102.56454426037966	509.8
PNW	8297	23029.099653906767	2253.307089899225	12.114650715786796	509.8
PNW	8298	24767.60353435607	3153.9588778269244	0.0	509.8
PNW	8299	24960.16221681718	2574.0786662684245	0.0	509.8
PNW	8300	24653.87150805417	1138.387390219257	0.0	509.8
PNW	8301	23971.494525642902	568.4336815535818	0.0	509.8
PNW	8302	22538.375432784283	537.7551326560209	0.0	509.8
PNW	8303	20353.39271030112	1143.5035782077064	0.0	509.8
PNW	8304	18752.423778412758	1464.1281854726592	0.0	509.8
PNW	8305	17800.91959842485	0.4750905197726418	0.0	509.8
PNW	8306	17334.96342038096	0.3860342251295668	0.0	509.8
PNW	8307	17191.332456176682	0.27706435935409424	0.0	509.8
PNW	8308	17312.36186311109	0.061219503118253235	0.0	509.8
PNW	8309	17961.950961591625	0.0	0.0	509.8
PNW	8310	19600.80377861604	0.028887936694566668	0.0	509.8
PNW	8311	22435.192930815152	0.14005490887440347	0.0	509.8
PNW	8312	23999.427758658854	0.2602917197181057	0.0	509.8
PNW	8313	23653.443488306217	0.6370774501515702	1.1097108110243634	509.8
PNW	8314	22927.011818609248	0.9066643211977512	13.277411712770533	509.8
PNW	8315	22091.802948531196	1.133412810682843	26.23115761254425	509.8
PNW	8316	21236.01158007785	1.021507078334884	34.586706989306045	509.8
PNW	8317	20629.693950492416	0.8871375501199023	19.639834900195662	509.8
PNW	8318	20135.401057645377	0.7527680100863829	15.781656848764126	509.8
PNW	8319	19961.76180228756	0.6185056494160944	21.709661700448883	509.8
PNW	8320	20465.62322943996	0.4857067428062826	11.288341945891295	509.8
PNW	8321	22587.41421605581	0.353371598568139	1.1904593940604795	509.8
PNW	8322	24153.052370308727	0.2210364528526801	0.0	509.8
PNW	8323	24163.388352431564	0.08870130602923194	0.0	509.8
PNW	8324	23783.18797965137	0.024257127657483453	0.0	509.8
PNW	8325	23157.998623258314	0.0862992503010143	0.0	509.8
PNW	8326	21950.897859880108	0.15119946042816165	0.0	509.8
PNW	8327	20304.44356146561	0.2160996694473212	0.0	509.8
PNW	8328	18924.99505220765	0.2790213245227989	0.0	509.8
PNW	8329	17798.456435979453	0.4750905197726418	0.0	509.8
PNW	8330	17289.421014284428	0.3860342251295668	0.0	509.8
PNW	8331	17126.135076259296	0.27706435935409424	0.0	509.8
PNW	8332	17183.481530073856	0.061219503118253235	0.0	509.8
PNW	8333	17580.891178149774	0.0	0.0	509.8
PNW	8334	18504.39413875676	0.028887936694566668	0.0	509.8
PNW	8335	19927.049571869204	0.14005490887440347	0.0	509.8
PNW	8336	21385.844031194327	0.2602917197181057	0.0	509.8
PNW	8337	22267.450480884443	0.6370774501515702	5.121656749962988	509.8
PNW	8338	22262.39442143567	0.9066643211977512	16.302350236864697	509.8
PNW	8339	21666.028730516962	1.133412810682843	28.208330067066843	509.8
PNW	8340	20772.73791314806	1.021507078334884	31.849057397068673	509.8
PNW	8341	20039.921057704818	0.8871375501199023	95.67718068014557	509.8
PNW	8342	19615.19222966617	0.7527680100863829	69.55740137254264	509.8
PNW	8343	19406.360835950843	0.6185056494160944	34.741588738604996	509.8
PNW	8344	19811.27843788737	0.4857067428062826	18.66118269872161	509.8
PNW	8345	21674.003481996955	0.353371598568139	3.650908141335952	509.8
PNW	8346	23258.060267671757	0.2210364528526801	0.0	509.8
PNW	8347	23274.285686938187	0.08870130602923194	0.0	509.8
PNW	8348	22955.657893535605	0.024257127657483453	0.0	509.8
PNW	8349	22436.220759708795	0.0862992503010143	0.0	509.8
PNW	8350	21371.19550341623	0.15119946042816165	0.0	509.8
PNW	8351	19995.873838819974	0.2160996694473212	0.0	509.8
PNW	8352	18684.88343386028	0.2790213245227989	0.0	509.8
PNW	8353	17865.710230464312	5915.672533125489	0.0	509.8
PNW	8354	17339.384357216248	5587.651348320185	0.0	509.8
PNW	8355	17155.529877500117	5201.526502985197	0.0	509.8
PNW	8356	17209.348728083558	4400.881477652481	0.0	509.8
PNW	8357	17561.73480301139	4083.571534935388	0.0	509.8
PNW	8358	18422.218577452644	3943.424100036593	0.0	509.8
PNW	8359	19659.59551375612	3740.892886259164	0.0	509.8
PNW	8360	20848.22473970515	3037.970203606233	0.0	509.8
PNW	8361	21657.67337236055	2115.7330493426025	9.738190738901563	509.8
PNW	8362	21789.188283230767	1193.0944074784509	21.352345546486703	509.8
PNW	8363	21443.88217789297	661.5678326587554	36.65074496521303	509.8
PNW	8364	20951.74958563742	691.2536790290776	175.53673650606453	509.8
PNW	8365	20383.799376892806	719.2237892590242	123.474207306352	509.8
PNW	8366	19906.8939219021	431.87872665595467	102.03368582527796	509.8
PNW	8367	19732.3920522726	669.8083617303383	66.18897179642416	509.8
PNW	8368	20162.41695372721	725.5220422083901	19.720782535351237	509.8
PNW	8369	22185.812882838032	650.5536374035689	0.0	509.8
PNW	8370	23857.421180424946	1066.393404994936	0.0	509.8
PNW	8371	24093.31438115036	1397.5002901648209	0.0	509.8
PNW	8372	23853.2278701704	2020.2986414485536	0.0	509.8
PNW	8373	23213.491189791293	2291.2184656003587	0.0	509.8
PNW	8374	21844.39376285231	2420.7877510836456	0.0	509.8
PNW	8375	20016.8404199658	2214.2714860413307	0.0	509.8
PNW	8376	18507.982637680037	2086.2070278944293	0.0	509.8
PNW	8377	16746.739951946493	0.4750905197726418	0.0	509.8
PNW	8378	16306.440260162146	0.3860342251295668	0.0	509.8
PNW	8379	16245.530873782991	0.27706435935409424	0.0	509.8
PNW	8380	16364.105407460647	0.061219503118253235	0.0	509.8
PNW	8381	17015.046456225595	0.0	0.0	509.8
PNW	8382	18624.01106654228	0.028887936694566668	0.0	509.8
PNW	8383	21318.952484632406	0.14005490887440347	0.0	509.8
PNW	8384	22792.533023358686	0.2602917197181057	0.0	509.8
PNW	8385	22485.99427226873	0.6370774501515702	11.930601593320073	509.8
PNW	8386	21967.805923276566	0.9066643211977512	164.0616238480912	509.8
PNW	8387	21407.772837750108	1.133412810682843	232.28978129926145	509.8
PNW	8388	20856.70668285085	1.021507078334884	144.88189047519003	509.8
PNW	8389	20461.56423093588	0.8871375501199023	55.28535173996266	509.8
PNW	8390	20126.339144535064	0.7527680100863829	76.09621313650263	509.8
PNW	8391	20077.383671563075	0.6185056494160944	58.16844551405513	509.8
PNW	8392	20653.1848547504	0.4857067428062826	71.54576657259068	509.8
PNW	8393	22603.620052414615	0.353371598568139	84.3634349453928	509.8
PNW	8394	23918.055181729647	0.2210364528526801	0.0	509.8
PNW	8395	24019.068904264124	0.08870130602923194	0.0	509.8
PNW	8396	23633.34842308613	0.024257127657483453	0.0	509.8
PNW	8397	22877.40948956692	0.0862992503010143	0.0	509.8
PNW	8398	21379.591091875907	0.15119946042816165	0.0	509.8
PNW	8399	19288.324285524148	0.2160996694473212	0.0	509.8
PNW	8400	17784.882239771003	0.2790213245227989	0.0	509.8
PNW	8401	16370.643346308017	5251.89202914286	0.0	509.8
PNW	8402	15905.895393642957	4638.630409604405	0.0	509.8
PNW	8403	15783.403997489782	3733.65675585525	0.0	509.8
PNW	8404	15894.565096245626	2090.5193223978063	0.0	509.8
PNW	8405	16554.049691554817	1438.2009380957234	0.0	509.8
PNW	8406	18032.851717244524	1531.6280472989233	0.0	509.8
PNW	8407	20676.451478873	4555.970310738231	0.0	509.8
PNW	8408	22071.080077540533	7301.506431589914	0.0	509.8
