set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	22824.077089091308	3128.0232902305897	0.0	509.8
PNW	43	22978.780329898822	2495.445987768136	0.0	509.8
PNW	44	22625.73349995704	2091.0943123011943	0.0	509.8
PNW	45	21872.687532287982	1763.6773178759765	0.0	509.8
PNW	46	20375.88118302423	896.9615616758268	0.0	509.8
PNW	47	18365.390388701628	289.1325100343921	0.0	509.8
PNW	48	16954.929796223798	193.96979793660572	0.0	509.8
PNW	49	16344.609674827745	7345.003356574207	0.0	509.8
PNW	50	16026.16566589778	6661.429342898822	0.0	509.8
PNW	51	16046.47502749565	5386.315333363308	0.0	509.8
PNW	52	16289.490804597217	5046.972492587585	0.0	509.8
PNW	53	16916.71936942698	4797.478243659826	0.0	509.8
PNW	54	18643.06872807727	4657.8649949309665	0.0	509.8
PNW	55	21724.893024667806	4707.480402980926	0.0	509.8
PNW	56	23326.479008323746	3937.1975220411964	0.0	509.8
PNW	57	23143.516219096568	3476.804121332081	1.407828244161358	509.8
PNW	58	22373.44348926465	2838.6560415845925	6.71032429730892	509.8
PNW	59	21397.464145527367	2192.34804292154	13.253705115248776	509.8
PNW	60	20647.3400328489	1806.3013046274768	16.655097868392033	509.8
PNW	61	19972.98858017597	891.2781862788762	17.675998074569605	509.8
PNW	62	19546.67731036193	461.4157949820437	11.89787835081324	509.8
PNW	63	19263.01685237452	244.79766106857792	5.583693518685937	509.8
PNW	64	19663.768677087483	119.42751984786594	2.447510447374256	509.8
PNW	65	21272.484371381222	218.80348529147068	0.0209061494788649	509.8
PNW	66	23108.260778120395	242.4972915048951	0.0	509.8
PNW	67	23245.646504255586	217.3082444900625	0.0	509.8
PNW	68	22934.53860357335	289.27147263311383	0.0	509.8
PNW	69	22132.43457158337	348.0459161552376	0.0	509.8
PNW	70	20530.218020472035	385.42692156508315	0.0	509.8
PNW	71	18531.85407358648	290.03826248767405	0.0	509.8
PNW	72	17115.318584034605	261.7820560545961	0.0	509.8
PNW	73	17639.407831356442	2016.9195698140172	0.0	509.8
PNW	74	17199.460338838708	2497.48834114833	0.0	509.8
PNW	75	17148.195937348268	4777.627531664567	0.0	509.8
PNW	76	17302.655757968852	5656.744852867748	0.0	509.8
PNW	77	17926.82287481914	8181.360775760073	0.0	509.8
PNW	78	19442.31756724616	8853.069741130888	0.0	509.8
PNW	79	22410.071641965318	9274.007908748079	0.0	509.8
PNW	80	24032.85145133368	9409.595734212271	0.0	509.8
PNW	81	23828.224786703657	8607.835860776226	1.407828244161358	509.8
PNW	82	23323.995055611584	9238.331504180429	6.71032429730892	509.8
PNW	83	22852.151728035573	9018.812895819456	13.253705115248776	509.8
PNW	84	22375.148538329657	9161.711758625275	16.655097868392033	509.8
PNW	85	21923.204049438125	10022.79413633949	17.675998074569605	509.8
PNW	86	21548.2403175466	10088.12487106693	11.89787835081324	509.8
PNW	87	21327.282449425275	9848.873293472812	5.583693518685937	509.8
PNW	88	21626.7598485712	9459.168618768177	2.447510447374256	509.8
PNW	89	23041.095970835497	9783.4190573142	0.0209061494788649	509.8
PNW	90	24440.63884072047	9231.31647065419	0.0	509.8
PNW	91	24315.998296365342	7265.041526629237	0.0	509.8
PNW	92	23711.61403575047	6959.790137216792	0.0	509.8
PNW	93	22700.22535419034	5769.923543456494	0.0	509.8
PNW	94	20932.497443634944	5642.631293900156	0.0	509.8
PNW	95	19107.926664730065	4734.855337145639	0.0	509.8
PNW	96	17708.105186334902	4393.281658273285	0.0	509.8
PNW	97	17036.0206976053	414.5147602338461	0.0	509.8
PNW	98	16587.052109741267	348.1874934996092	0.0	509.8
PNW	99	16459.577572174567	462.3292399749897	0.0	509.8
PNW	100	16581.207435783897	914.8678917269913	0.0	509.8
PNW	101	17187.22897447561	2002.980560585489	0.0	509.8
PNW	102	18646.684155731396	4409.8640792029355	0.0	509.8
PNW	103	21306.361545655593	6485.690228952717	0.0	509.8
PNW	104	22980.113429302823	7916.082162902866	0.0	509.8
PNW	105	22932.56807961607	8299.326793707438	30.345372441648003	509.8
PNW	106	22524.918554826494	8604.052161111958	124.4845696704618	509.8
PNW	107	22128.29308757609	8737.953098016254	180.78267448235923	509.8
PNW	108	21807.00857599694	8429.665530320024	212.18823241843623	509.8
PNW	109	21486.33619521741	7950.076766190901	214.92774367397502	509.8
PNW	110	21234.431992932565	7691.7355308429405	221.27093157826022	509.8
PNW	111	21078.379524889642	8421.621520737672	187.20579160161296	509.8
PNW	112	21356.08670394144	8355.205736523905	127.82652165340605	509.8
PNW	113	22669.676904220683	7419.9081601834005	51.96980485766725	509.8
PNW	114	23967.99789836033	6393.041143851097	0.0	509.8
PNW	115	23763.257111770297	5941.1534432205835	0.0	509.8
PNW	116	23047.64220397632	5861.462643652009	0.0	509.8
PNW	117	22065.76593979543	5956.580764675534	0.0	509.8
PNW	118	20583.933954901066	5258.196496367307	0.0	509.8
PNW	119	19162.543152683764	5169.562581597019	0.0	509.8
PNW	120	17922.459139919683	5358.756743120079	0.0	509.8
PNW	121	17131.012209860037	2082.061242779289	0.0	509.8
PNW	122	16620.16753451604	1435.646898787953	0.0	509.8
PNW	123	16337.023753531033	1849.1634102172247	0.0	509.8
PNW	124	16320.865658939285	2133.8841590463885	0.0	509.8
PNW	125	16656.507437733464	2111.356680496969	0.0	509.8
PNW	126	17490.204575266474	2242.868091311093	0.0	509.8
PNW	127	18702.204926767892	2472.774668331399	0.0	509.8
PNW	128	19672.50525491151	1791.8878897301395	0.0	509.8
PNW	129	20074.64258365539	1950.4122274395456	6.357647298824255	509.8
PNW	130	20335.052868031435	2373.25356278766	17.215285960748762	509.8
PNW	131	20471.9031285146	2524.2914036935344	26.357137206730428	509.8
PNW	132	20355.272189860814	2660.184769537448	119.81272503262709	509.8
PNW	133	20121.70436755411	2657.453787678757	174.42224347026908	509.8
PNW	134	19819.914830387024	2550.4252055319353	208.2064318144983	509.8
PNW	135	19675.306995874555	3141.606718844433	171.7502832474791	509.8
PNW	136	19907.23314837224	3373.6889163069472	114.48465583811523	509.8
PNW	137	21024.414203921544	3276.1349803214844	38.487765352147335	509.8
PNW	138	22431.21398358645	3534.1497328572495	0.0	509.8
PNW	139	22439.988688322985	3734.3347397488124	0.0	509.8
PNW	140	21935.499053856165	3878.7550411436428	0.0	509.8
PNW	141	21309.57930797112	4145.9697462061495	0.0	509.8
PNW	142	20390.744618739925	4841.914515302045	0.0	509.8
PNW	143	19077.57033398502	5473.889380466186	0.0	509.8
PNW	144	17863.73495433829	6080.335941189533	0.0	509.8
PNW	145	16223.77108590195	2072.8931635443623	0.0	509.8
PNW	146	15796.114080720938	2566.798689387253	0.0	509.8
PNW	147	15662.403820482681	4910.216350006471	0.0	509.8
PNW	148	15768.180037695538	5813.7309533396865	0.0	509.8
PNW	149	16182.704537344598	8408.410069682091	0.0	509.8
PNW	150	17094.86924768814	9098.760316190439	0.0	509.8
PNW	151	18431.19597699889	9531.380368565173	0.0	509.8
PNW	152	19597.804313470337	9670.7310301736	0.0	509.8
PNW	153	20087.335059962606	8846.720700102273	37.520827373137905	509.8
PNW	154	20304.129997340315	9494.713871678066	83.21208629880216	509.8
PNW	155	20153.294574717613	9269.103178345269	47.48518049064615	509.8
PNW	156	19751.818255225582	9415.967773355254	43.50757399186429	509.8
PNW	157	19359.79964622614	10300.946927073763	53.35211633180469	509.8
PNW	158	19001.10451252248	10368.090721706258	123.42788900384413	509.8
PNW	159	18812.409658385757	10122.199429368913	95.33092842103808	509.8
PNW	160	19049.992062036883	9721.679662449793	58.589186154882285	509.8
PNW	161	20463.552649571568	10054.928705890969	56.49027121805317	509.8
PNW	162	22437.637625684412	9487.504156795923	0.0	509.8
PNW	163	22726.499120519762	7466.6611097458435	0.0	509.8
PNW	164	22374.234208122216	7152.938377443821	0.0	509.8
PNW	165	21599.19842777103	5930.05058129686	0.0	509.8
PNW	166	20351.79368598581	5799.225714590922	0.0	509.8
PNW	167	18708.888819046766	4866.257140658202	0.0	509.8
PNW	168	17440.77829795531	4515.204101965891	0.0	509.8
PNW	169	16411.30246239646	7680.031184023285	0.0	509.8
PNW	170	16051.242187859663	7662.897142397782	0.0	509.8
PNW	171	16028.672960174605	8056.575129938591	0.0	509.8
PNW	172	16244.068216364663	7562.312953830906	0.0	509.8
PNW	173	16939.63624437112	7498.545768192976	0.0	509.8
PNW	174	18512.96855537705	6346.296304337987	0.0	509.8
PNW	175	21456.348397058617	5870.331983335035	0.0	509.8
PNW	176	23218.593109957	5777.755098335242	0.0	509.8
PNW	177	23117.332491015168	5183.851208095841	31.16971730268538	509.8
PNW	178	22572.595712533384	3992.248514580403	125.85960349652142	509.8
PNW	179	21989.76435071761	3724.0620056462294	195.75394885391452	509.8
PNW	180	21323.510103020944	4258.556536928951	248.26611347838096	509.8
PNW	181	20711.287433463185	3598.0329529632286	172.5399660506725	509.8
PNW	182	20180.472403978256	2461.001104282689	205.7447465200058	509.8
PNW	183	19818.3230940525	1515.460575539499	172.5813113585492	509.8
PNW	184	20159.103944853403	485.55912304236085	125.81925619089641	509.8
PNW	185	21872.942867042584	103.79087155301724	63.86579518027629	509.8
PNW	186	23838.839057858106	151.26523306274353	0.0	509.8
PNW	187	24023.1013523047	344.2745095288932	0.0	509.8
PNW	188	23606.787769654733	341.8837160529635	0.0	509.8
PNW	189	22767.419133409225	410.8752333225113	0.0	509.8
PNW	190	21136.9232865672	510.22605778073716	0.0	509.8
PNW	191	19209.26550476384	827.4048905440139	0.0	509.8
PNW	192	17756.942858911818	1009.6998638877582	0.0	509.8
PNW	193	17012.365542102838	19.922766642073928	0.0	509.8
PNW	194	16665.660608772323	53.12737771219698	0.0	509.8
PNW	195	16604.512649715	50.66632999366705	0.0	509.8
PNW	196	16795.886093576482	21.485336574785595	0.0	509.8
PNW	197	17461.918873553044	102.54365183420404	0.0	509.8
PNW	198	19073.86795443489	149.45981346779908	0.0	509.8
PNW	199	22207.31123793061	236.14338108105275	0.0	509.8
PNW	200	23929.456034013183	606.3552611966197	0.0	509.8
PNW	201	23672.992336631567	706.9847672475447	9.690916592438699	509.8
PNW	202	22928.636630901747	489.709419296131	76.80981686322335	509.8
PNW	203	22172.000532294027	533.4613774120588	77.4745410705	509.8
PNW	204	21506.9477386076	464.2785912569574	88.99692152309059	509.8
PNW	205	20926.64811886761	367.78989791201036	81.45891864025437	509.8
PNW	206	20448.76843128975	362.7115456306989	32.607545268556706	509.8
PNW	207	20155.066353712256	861.1145305147197	42.739537880391396	509.8
PNW	208	20597.52132464841	1158.2158959899218	24.531273357647592	509.8
PNW	209	22394.452121098617	945.1204214163658	1.905375879798032	509.8
PNW	210	24372.30218068759	785.3997306662576	0.0	509.8
PNW	211	24526.945459688774	871.523379969939	0.0	509.8
PNW	212	24111.79440346444	870.5467797227258	0.0	509.8
PNW	213	23319.271591064058	995.3570471373394	0.0	509.8
PNW	214	21750.22075334625	985.9035002365796	0.0	509.8
PNW	215	19623.564291541366	898.0089415215477	0.0	509.8
PNW	216	18115.152707262	691.7497104036058	0.0	509.8
PNW	217	17775.64554456859	4773.272809050374	0.0	509.8
PNW	218	17423.118760344354	4619.753401057815	0.0	509.8
PNW	219	17402.003673608386	4860.122368827195	0.0	509.8
PNW	220	17645.483877757728	5092.709004766331	0.0	509.8
PNW	221	18337.56512803882	5307.297668254533	0.0	509.8
PNW	222	20199.12663298285	5170.1925658574355	0.0	509.8
PNW	223	23496.57540388173	5175.188216506714	0.0	509.8
PNW	224	25226.205011996688	5091.132182836361	0.0	509.8
PNW	225	25037.24561972627	4901.406180470843	40.70840097779824	509.8
PNW	226	24240.92264472329	4925.364913176625	156.44358607403956	509.8
PNW	227	23335.07287834174	6236.875141071964	236.72518260738042	509.8
PNW	228	22467.46400946041	7395.336916740116	279.10304126358795	509.8
PNW	229	21749.745431887757	7290.523434905405	128.25941423120676	509.8
PNW	230	21314.395446776878	6502.977768066568	109.77687074105506	509.8
PNW	231	21015.396834404182	6456.079823195636	90.45477942011631	509.8
PNW	232	21450.324029531894	7340.364399055845	57.933737644929565	509.8
PNW	233	23100.913185004214	6475.036134998557	82.03595362717499	509.8
PNW	234	25053.4793909544	4962.862858750044	0.0	509.8
PNW	235	25220.683857812106	3909.9530203707122	0.0	509.8
PNW	236	24861.673677339208	2822.032856580955	0.0	509.8
PNW	237	24016.710054370287	1783.4268963653897	0.0	509.8
PNW	238	22318.161224852163	1102.1017044667694	0.0	509.8
PNW	239	20212.03309703856	571.2577505940402	0.0	509.8
PNW	240	18688.147621352306	402.4484498073906	0.0	509.8
PNW	241	17554.64914379235	12.680063023978883	0.0	509.8
PNW	242	17158.397618437004	17.46262753243814	0.0	509.8
PNW	243	17117.958189924353	39.54085740994617	0.0	509.8
PNW	244	17276.716035495498	323.32573592249906	0.0	509.8
PNW	245	17910.84284609117	488.16963360061663	0.0	509.8
PNW	246	19495.02602728782	472.72331957337053	0.0	509.8
PNW	247	22498.135108374594	858.7012364703862	0.0	509.8
PNW	248	24162.300615864468	966.3253522536618	0.0	509.8
PNW	249	23940.89176128522	2097.202249416216	5.382004242661182	509.8
PNW	250	23405.695406192597	2862.3494826847777	81.9403913208463	509.8
PNW	251	22932.2228914313	2846.5232742074354	138.89164085873915	509.8
PNW	252	22417.55799104003	2657.510435495797	63.90968058407013	509.8
PNW	253	21969.872721651405	1516.1754408378047	166.01531656033555	509.8
PNW	254	21570.65732959995	540.4015841529962	177.02033844172178	509.8
PNW	255	21356.20731578545	353.4216057909211	158.8965963253241	509.8
PNW	256	21662.6913889455	476.3717469022464	122.16521458485666	509.8
PNW	257	23084.40215399596	578.3847061306036	55.68767964280747	509.8
PNW	258	24627.49854783022	1527.0438597767734	0.0	509.8
PNW	259	24583.48045269612	1160.7131760950585	0.0	509.8
PNW	260	23994.023016102492	1666.4880357965305	0.0	509.8
PNW	261	22994.216366747183	1006.4145353669327	0.0	509.8
PNW	262	21208.27186092052	581.138217182242	0.0	509.8
PNW	263	19352.65139983985	988.8365510401137	0.0	509.8
PNW	264	17965.45828626379	1194.1814288464138	0.0	509.8
PNW	265	16852.929975999687	1523.9188784832293	0.0	509.8
PNW	266	16439.531390647488	836.0036513612756	0.0	509.8
PNW	267	16311.375162502483	536.3363547429778	0.0	509.8
PNW	268	16446.776365697733	245.2674683000449	0.0	509.8
PNW	269	17045.085341847753	134.29692057254712	0.0	509.8
PNW	270	18492.918892714224	202.615956236236	0.0	509.8
PNW	271	21166.321658703666	293.6654380599708	0.0	509.8
PNW	272	22869.527047272706	465.25050455085136	0.0	509.8
PNW	273	22827.30134243585	719.584609280162	31.694529632626065	509.8
PNW	274	22400.09695219769	564.2031465857452	127.97873313491336	509.8
PNW	275	21961.479376503456	403.3164254912455	199.04990707501332	509.8
PNW	276	21605.69749293197	340.956682658036	252.446232155578	509.8
PNW	277	21238.571374335268	389.6951847358692	175.44506463439106	509.8
PNW	278	20950.062553582757	578.2642364431217	209.20892230144338	509.8
PNW	279	20787.552944017938	916.4541045727224	175.48710608356242	509.8
PNW	280	21077.238872813457	1101.745546522235	127.9377064916073	509.8
PNW	281	22344.944984414684	1560.5259630133078	64.94111955510428	509.8
PNW	282	23609.25029976204	1511.3617971618676	0.0	509.8
PNW	283	23384.30443577189	1197.9455593570876	0.0	509.8
PNW	284	22687.00502349811	997.3302215577754	0.0	509.8
PNW	285	21702.099780157907	939.397379372016	0.0	509.8
PNW	286	20225.063710319577	692.3421277694066	0.0	509.8
PNW	287	18790.1485254982	454.52377875501384	0.0	509.8
PNW	288	17545.840122001784	339.8925232240212	0.0	509.8
PNW	289	16935.140134317306	7345.528482271622	0.0	509.8
PNW	290	16475.301489566038	6833.727464786294	0.0	509.8
PNW	291	16349.0628119043	6584.343352948623	0.0	509.8
PNW	292	16416.165076255777	7045.105939583996	0.0	509.8
PNW	293	16818.68318937355	7788.522720023833	0.0	509.8
PNW	294	17781.769753751378	8303.298608986723	0.0	509.8
PNW	295	19218.121634388248	8273.610517142193	0.0	509.8
PNW	296	20439.310048269304	7710.103228416272	0.0	509.8
PNW	297	21154.029213717426	6095.39026343677	12.772951837055356	509.8
PNW	298	21591.42588514401	6215.745062374437	80.1181838445838	509.8
PNW	299	21602.80658336169	7230.580685541015	158.67858146001115	509.8
PNW	300	21003.878383649037	7381.955600953851	207.5402552769733	509.8
PNW	301	20363.34563120721	7371.533397553095	220.9183432331009	509.8
PNW	302	19925.81638209762	7163.548077635124	181.17438216829086	509.8
PNW	303	19655.065701248448	6490.90780341019	65.77490906981596	509.8
PNW	304	19865.8404321616	4877.591191550559	64.65601098860786	509.8
PNW	305	21072.857116615993	3823.653456692106	67.80420120592946	509.8
PNW	306	22647.532820500062	3444.1436067099853	2.5474367739371218	509.8
PNW	307	22543.013509209322	2833.827460595888	0.0	509.8
PNW	308	21892.00951112558	2638.0895290895323	0.0	509.8
PNW	309	21105.749253194637	3261.4008946541335	0.0	509.8
PNW	310	20093.139425335976	4351.239558939732	0.0	509.8
PNW	311	18796.413381881957	4659.898692729402	0.0	509.8
PNW	312	17634.31788040174	4735.390521670042	0.0	509.8
PNW	313	17146.149411114413	3921.648139257046	0.0	509.8
PNW	314	16722.13783312712	4125.779761952353	0.0	509.8
PNW	315	16566.950247702818	4486.115414145943	0.0	509.8
PNW	316	16628.26848895539	4892.75791533288	0.0	509.8
PNW	317	17038.380488702787	4924.9820957453385	0.0	509.8
PNW	318	17933.762615220992	4223.7494721350695	0.0	509.8
PNW	319	19348.168953766886	3454.016726944093	0.0	509.8
PNW	320	20521.873013318072	3568.9531276214616	0.0	509.8
PNW	321	21172.972531594532	3677.549597933623	12.436411297985474	509.8
PNW	322	21461.016910000915	3857.908077814651	78.00723743812087	509.8
PNW	323	21364.896667141285	4995.395787786648	154.49773305279538	509.8
PNW	324	21066.177404663522	5498.288598789068	202.07200406295203	509.8
PNW	325	20749.76203626827	3553.528849932669	215.09760741020335	509.8
PNW	326	20441.133630127697	1719.3881536678348	176.40081651029755	509.8
PNW	327	20296.948580525182	570.3918318819383	64.04187792415625	509.8
PNW	328	20499.64907358125	419.62207116242826	62.95246046482925	509.8
PNW	329	21767.548424080487	461.1756868943026	66.01770246107027	509.8
PNW	330	23494.66173018021	350.4477596450141	2.480317148334205	509.8
PNW	331	23538.61537346885	272.5296216799797	0.0	509.8
PNW	332	23049.56115960189	150.97405578823543	0.0	509.8
PNW	333	22188.50185656561	130.74884398439877	0.0	509.8
PNW	334	20952.53928233912	115.426713829977	0.0	509.8
PNW	335	19377.849525053614	77.63212611573665	0.0	509.8
PNW	336	17987.325697739514	137.081991114893	0.0	509.8
PNW	337	16673.80943304922	2496.0869225937413	0.0	509.8
PNW	338	16383.060792067978	3079.8662496700263	0.0	509.8
PNW	339	16338.15933851019	3328.690876690614	0.0	509.8
PNW	340	16537.286691440382	3620.874566487896	0.0	509.8
PNW	341	17115.95929144703	3299.8763032948796	0.0	509.8
PNW	342	18654.784297617418	2417.444696756279	0.0	509.8
PNW	343	21535.82206929177	1200.3720014221642	0.0	509.8
PNW	344	23354.857389204102	452.8004390758269	0.0	509.8
PNW	345	23192.5495079895	1303.150509795833	36.69356122351762	509.8
PNW	346	22666.625565948838	788.2647978077288	142.89592161096618	509.8
PNW	347	22107.63824535565	999.5455341077667	154.66006754953662	509.8
PNW	348	21494.872058476813	1012.2344014664797	162.53117347307483	509.8
PNW	349	21040.228706340702	1068.2954082092003	281.9188506736496	509.8
PNW	350	20675.114230464234	1258.6284066259234	279.7825957129697	509.8
PNW	351	20480.807629751893	1535.1306959357346	237.92164092140322	509.8
PNW	352	20813.092511437928	2204.5500762098277	177.68575425748398	509.8
PNW	353	22264.5855689994	3710.0597561219042	89.07839632964205	509.8
PNW	354	24034.171253621265	4868.761204208742	2.0951675816641786	509.8
PNW	355	24195.8809053388	5467.712314970179	0.0	509.8
PNW	356	23710.51497269489	6264.425468486924	0.0	509.8
PNW	357	22903.443088314347	8163.737093779221	0.0	509.8
PNW	358	21239.79367244597	8897.783412313245	0.0	509.8
PNW	359	19367.875373438113	8864.813325215322	0.0	509.8
PNW	360	17989.901009194342	9176.951582776172	0.0	509.8
PNW	361	17322.860415720745	271.7913682793256	0.0	509.8
PNW	362	16936.798472198298	260.7940296784272	0.0	509.8
PNW	363	16875.581861598163	341.70302081360387	0.0	509.8
PNW	364	17081.022310508506	372.12899114252264	0.0	509.8
PNW	365	17762.517545368333	699.8234923155162	0.0	509.8
PNW	366	19299.71906288545	1180.9346180360035	0.0	509.8
PNW	367	22391.778928081992	1789.8364906062686	0.0	509.8
PNW	368	24105.431537340122	2168.4329823906914	0.0	509.8
PNW	369	23899.094408399884	2695.886283407818	37.224159410664	509.8
PNW	370	23370.21432799752	3151.097549066386	57.67325717903779	509.8
PNW	371	22790.939278792528	3397.9027133901623	78.97148138346716	509.8
PNW	372	22089.893335274537	3619.754371969717	92.12190793910166	509.8
PNW	373	21441.569505457926	3667.416042352905	108.35832277454351	509.8
PNW	374	20997.38277034796	4070.723787847246	117.76678922112299	509.8
PNW	375	20834.234815192107	3840.957963507065	87.80436244458839	509.8
PNW	376	21288.961471268056	3308.4249450154307	50.01044149806015	509.8
PNW	377	22661.199393341813	3046.4591734950786	25.37016521990583	509.8
PNW	378	24314.29232415132	2875.3916487316274	0.0	509.8
PNW	379	24437.300945283896	2054.4697673454584	0.0	509.8
PNW	380	23907.259155579213	1962.3114288507493	0.0	509.8
PNW	381	23019.897822439518	2336.6988050239247	0.0	509.8
PNW	382	21356.073335570032	1787.8923254381546	0.0	509.8
PNW	383	19450.5253295878	1231.145508337913	0.0	509.8
PNW	384	18076.540292471487	936.344829447852	0.0	509.8
PNW	385	17458.503818892616	4820.680467192531	0.0	509.8
PNW	386	17020.480343847783	4577.694991924155	0.0	509.8
PNW	387	16866.402211739904	4402.5123317678745	0.0	509.8
PNW	388	16999.211446119123	4155.161225440633	0.0	509.8
PNW	389	17473.765824631846	3896.5179015295785	0.0	509.8
PNW	390	18897.85763487059	3815.401371351949	0.0	509.8
PNW	391	21649.698607854953	3159.072064845172	0.0	509.8
PNW	392	23279.570818560136	2564.592271717599	0.0	509.8
PNW	393	23105.463434404308	2386.3782461705373	38.04766692473343	509.8
PNW	394	22668.009828152648	2339.141491693329	143.20021416458843	509.8
PNW	395	22151.93317121446	2832.7816385766278	161.7069790535084	509.8
