set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24192.08955891056	0.27077490597226644	0.0	509.8
PNW	44	23829.33431789606	0.0	0.0	509.8
PNW	45	23052.233746421934	0.0	0.0	509.8
PNW	46	21513.662548938504	0.0	0.0	509.8
PNW	47	19419.709895000095	0.0	0.0	509.8
PNW	48	17914.477753475963	0.03868212942460955	0.0	509.8
PNW	49	16916.152366375318	0.03868212942460955	0.0	509.8
PNW	50	16548.749270843426	0.7968518624579444	0.0	509.8
PNW	51	16550.504465261376	0.8123247179168038	0.0	509.8
PNW	52	16781.14923629442	1.1759367381971486	0.0	509.8
PNW	53	17412.048470786893	0.0	0.0	509.8
PNW	54	19167.206283406416	0.0	0.0	509.8
PNW	55	22293.002816315802	0.0	0.0	509.8
PNW	56	23935.222457052907	0.01934106471230485	0.0	509.8
PNW	57	23759.207913491548	0.13538745298613392	3.336309691432451	509.8
PNW	58	22971.975285074717	0.13538745298613392	8.953583927586404	509.8
PNW	59	21976.628698521592	0.0	25.867284888520746	509.8
PNW	60	21222.263821169392	0.19341064712304845	35.67892704089589	509.8
PNW	61	20537.71833834892	0.25917026726016634	46.37674818179924	509.8
PNW	62	20102.067205895888	0.6189140707937537	49.16579763679977	509.8
PNW	63	19825.533680648576	0.19341064712304845	51.071135936221644	509.8
PNW	64	20261.262937923468	0.03868212942460955	28.359932383706287	509.8
PNW	65	21952.740299417022	0.7929836532044975	15.36424395612982	509.8
PNW	66	23863.462193764637	1.3732155945736428	0.0	509.8
PNW	67	24045.900895142157	0.27077490597226644	0.0	509.8
PNW	68	23742.4595737436	0.0	0.0	509.8
PNW	69	22925.246546304432	0.0	0.0	509.8
PNW	70	21294.380920540072	0.0	0.0	509.8
PNW	71	19234.432366360663	0.0	0.0	509.8
PNW	72	17739.830445753847	0.03868212942460955	0.0	509.8
PNW	73	17283.34424272161	555.4968152446589	0.0	509.8
PNW	74	16810.701963657935	385.50239317357966	0.0	509.8
PNW	75	16740.730865060134	396.8154427519027	0.0	509.8
PNW	76	16870.4805563499	723.3257021517052	0.0	509.8
PNW	77	17463.214599325333	1274.230084955887	0.0	509.8
PNW	78	18944.61106721549	940.0657885800473	0.0	509.8
PNW	79	21862.51427816107	413.529876286664	0.0	509.8
PNW	80	23461.37419779072	315.3092213414901	0.0	509.8
PNW	81	23255.62393842433	194.52469427935617	2.8085116945665507	509.8
PNW	82	22752.487735379007	89.49629437077195	9.103902694107529	509.8
PNW	83	22290.827251859308	95.2088234956542	15.529052686545588	509.8
PNW	84	21831.835262546563	158.1213205898413	24.94018770096067	509.8
PNW	85	21396.65138682473	148.45109120859362	10.512600998558066	509.8
PNW	86	21034.97912134309	434.4882679910744	24.9000207378863	509.8
PNW	87	20841.30672544615	803.8113830197914	7.153794409576515	509.8
PNW	88	21175.75998823016	1165.7600341010927	3.533071059523768	509.8
PNW	89	22619.135771198144	1232.288433519763	0.1060286034639812	509.8
PNW	90	24015.98355864606	1800.4113016987576	0.0	509.8
PNW	91	23937.64472606425	2570.891301455488	0.0	509.8
PNW	92	23359.119117959628	2844.7463131817485	0.0	509.8
PNW	93	22359.85674843933	2628.4355862058305	0.0	509.8
PNW	94	20612.181544593164	2055.726512563191	0.0	509.8
PNW	95	18793.736517215177	1727.2467395836593	0.0	509.8
PNW	96	17381.19784429082	1366.8813472103222	0.0	509.8
PNW	97	16526.12003037662	3022.8254121790296	0.0	509.8
PNW	98	16045.8667196286	3524.302160567688	0.0	509.8
PNW	99	15900.523637745713	4059.084572267569	0.0	509.8
PNW	100	15995.34308363814	4120.539103751622	0.0	509.8
PNW	101	16564.295431829334	3560.6496950665887	0.0	509.8
PNW	102	17973.43647336541	3169.6090521354686	0.0	509.8
PNW	103	20564.67029345933	2462.915854394609	0.0	509.8
PNW	104	22212.232925045708	2928.5891383004055	0.0	509.8
PNW	105	22167.963402816942	3340.143404209592	14.250415800339267	509.8
PNW	106	21765.773638473114	3228.238453789209	29.32766793648646	509.8
PNW	107	21388.38723554881	3081.5968328424824	27.23942862416479	509.8
PNW	108	21087.42116117257	3371.5984536483543	15.678698108911831	509.8
PNW	109	20782.24265435236	3583.229254636015	14.435206952210207	509.8
PNW	110	20545.117329554647	3880.371924629024	19.7315655170418	509.8
PNW	111	20412.59926826195	3849.360088878206	15.3630785743571	509.8
PNW	112	20720.432271867187	4111.214459645762	28.716582224574452	509.8
PNW	113	22060.203997078024	4281.296709375338	9.545352770940942	509.8
PNW	114	23349.929555318027	4495.754258327759	0.0	509.8
PNW	115	23185.027947507613	3872.6743258406423	0.0	509.8
PNW	116	22494.80972387628	3209.1796002205397	0.0	509.8
PNW	117	21530.992124925648	2592.746986403642	0.0	509.8
PNW	118	20081.235170252094	2099.7760063185406	0.0	509.8
PNW	119	18681.250636917768	1920.3920434438598	0.0	509.8
PNW	120	17439.493815873968	1597.3114311533523	0.0	509.8
PNW	121	15913.071068164109	6579.123108549558	0.0	509.8
PNW	122	15379.75707237495	5774.400221885583	0.0	509.8
PNW	123	15075.744582477932	5805.182824278163	0.0	509.8
PNW	124	15018.057266407473	6387.457667717694	0.0	509.8
PNW	125	15279.196021690215	6024.825866338967	0.0	509.8
PNW	126	15989.848564917986	5590.236643599787	0.0	509.8
PNW	127	17048.569750263134	5420.222828731085	0.0	509.8
PNW	128	17927.655831275224	5420.932258270675	0.0	509.8
PNW	129	18342.504905726666	5030.217776374109	0.6059836761908011	509.8
PNW	130	18638.940913183644	4499.464044402093	2.8883828712628454	509.8
PNW	131	18818.40089708784	4315.983649890285	5.704906818140768	509.8
PNW	132	18757.000394859082	4153.563666002039	7.168997692341371	509.8
PNW	133	18559.51912644442	3326.8968174045663	7.608432589694182	509.8
PNW	134	18292.77958305204	2916.819985022837	5.121306588213604	509.8
PNW	135	18178.982262825517	3162.588220940373	2.4034374499935374	509.8
PNW	136	18430.646099808124	4317.665327474704	1.0535030708229296	509.8
PNW	137	19537.302444036548	5627.010256968275	0.00899881457041213	509.8
PNW	138	20880.457230705928	5519.044463122794	0.0	509.8
PNW	139	20926.01283617761	5320.635905342653	0.0	509.8
PNW	140	20466.954419112943	6138.1979992196875	0.0	509.8
PNW	141	19876.673547643248	5596.720285912111	0.0	509.8
PNW	142	19026.833122186497	4691.431684415914	0.0	509.8
PNW	143	17801.765433238594	4028.438073056789	0.0	509.8
PNW	144	16639.6034910264	3461.703778045277	0.0	509.8
PNW	145	15830.379008235304	7491.717192249815	0.0	509.8
PNW	146	15365.22847077156	6951.845358266745	0.0	509.8
PNW	147	15210.812968571952	7786.3697700884995	0.0	509.8
PNW	148	15288.287346414121	7557.115289164112	0.0	509.8
PNW	149	15664.212525199384	5942.633199459493	0.0	509.8
PNW	150	16521.95224436126	4371.15529422164	0.0	509.8
PNW	151	17798.23079681805	3626.9945940093453	0.0	509.8
PNW	152	18937.831784656773	2956.8503542965755	0.0	509.8
PNW	153	19442.15411759689	1844.1989134895907	1.8654809092715128	509.8
PNW	154	19673.530519723467	995.996833057513	32.198322458958906	509.8
PNW	155	19536.324247099717	371.6093764982243	23.772558360188803	509.8
PNW	156	19151.51232151397	657.9892527748611	31.102285703014182	509.8
PNW	157	18773.149243152235	802.7055575240022	31.47883523809217	509.8
PNW	158	18428.51318205844	1636.247993931313	41.163602045130965	509.8
PNW	159	18260.23416199798	2437.833413048368	34.78734657539776	509.8
PNW	160	18531.349113597338	2585.5689580366598	10.490660934291293	509.8
PNW	161	19980.04268309208	2273.2006051127555	2.0817110775694068	509.8
PNW	162	21964.462951914265	1283.3724063345685	0.0	509.8
PNW	163	22298.521516857178	817.0256544515303	0.0	509.8
PNW	164	21974.549264916917	575.4972355929592	0.0	509.8
PNW	165	21214.747466120432	634.9930497209641	0.0	509.8
PNW	166	19984.484798440008	852.4374509841821	0.0	509.8
PNW	167	18350.504986346	1139.6717949264066	0.0	509.8
PNW	168	17070.498674327093	1755.8793156586623	0.0	509.8
PNW	169	16489.607759247276	181.19707240614775	0.0	509.8
PNW	170	16087.76335491236	265.03617237611235	0.0	509.8
PNW	171	16047.531311132369	274.4293932177953	0.0	509.8
PNW	172	16242.517735471478	450.9851100054229	0.0	509.8
PNW	173	16924.18780936309	703.0181167196838	0.0	509.8
PNW	174	18494.31852775127	621.1313315521568	0.0	509.8
PNW	175	21437.284945692336	124.80091035277368	0.0	509.8
PNW	176	23203.974903287817	158.39548870288925	0.0	509.8
PNW	177	23101.126355811997	294.6524457096112	0.09194348572938102	509.8
PNW	178	22551.02700705871	788.0482512234269	1.0587138194982626	509.8
PNW	179	21966.544506538485	1939.0396879331192	2.3340012705238027	509.8
PNW	180	21300.54590992434	3221.432710278688	9.925126639698911	509.8
PNW	181	20691.228499623314	3540.139172509578	5.267484275441994	509.8
PNW	182	20166.55011689317	2986.5162591803746	5.27754196632023	509.8
PNW	183	19821.882243240976	2070.928935631374	5.345548491200383	509.8
PNW	184	20198.351048159107	814.5580051980463	3.0134729726733913	509.8
PNW	185	21966.5021870024	396.17290255804085	0.25011665014409085	509.8
PNW	186	23975.173311582515	1295.2821822950584	0.0	509.8
PNW	187	24206.892683840644	2345.837183193172	0.0	509.8
PNW	188	23806.254254384286	3589.076024776539	0.0	509.8
PNW	189	22967.061474556027	4332.116616024018	0.0	509.8
PNW	190	21332.392456464066	5178.120412789532	0.0	509.8
PNW	191	19375.15208173805	6026.579983543308	0.0	509.8
PNW	192	17875.83187983893	6569.655510819629	0.0	509.8
PNW	193	17484.54439598109	2407.355219697709	0.0	509.8
PNW	194	17090.66710993546	2438.85785219325	0.0	509.8
PNW	195	17010.08364126744	2629.0016845815244	0.0	509.8
PNW	196	17185.734759446485	3134.5287124331544	0.0	509.8
PNW	197	17852.27839226274	3508.7985027408386	0.0	509.8
PNW	198	19491.93630697167	3717.0013422129887	0.0	509.8
PNW	199	22662.785409989403	3982.8745813988617	0.0	509.8
PNW	200	24416.67806640541	4247.585394931007	0.0	509.8
PNW	201	24162.386467059434	4232.3627109286135	10.639334021881966	509.8
PNW	202	23411.23898822129	4253.14967215664	16.533835292215517	509.8
PNW	203	22641.469762125562	4158.056299765322	29.27997702543881	509.8
PNW	204	21973.409705941078	3498.524921106359	29.77079828205241	509.8
PNW	205	21390.42210999738	3402.1406101981343	35.865558722524035	509.8
PNW	206	20908.98088481106	3647.115625492088	21.58907877619245	509.8
PNW	207	20628.68084273934	3181.22574219333	33.394138540962004	509.8
PNW	208	21108.547382751065	3639.5982623075	18.88652648510379	509.8
PNW	209	22974.331607492528	3484.7014772622497	3.3776112867390378	509.8
PNW	210	25018.37539022754	3145.591944933373	0.0	509.8
PNW	211	25221.50926068207	2575.167468981007	0.0	509.8
PNW	212	24802.350122312007	2320.3503177069438	0.0	509.8
PNW	213	23998.6811324852	2279.1774231286513	0.0	509.8
PNW	214	22408.091550032223	2311.814732907901	0.0	509.8
PNW	215	20226.302889417275	1979.3154814371128	0.0	509.8
PNW	216	18646.36137435909	1980.8835896062305	0.0	509.8
PNW	217	17483.657461400144	2768.110011153821	0.0	509.8
PNW	218	17095.486473094967	2563.1171134227616	0.0	509.8
PNW	219	17057.218045058595	3160.297697736101	0.0	509.8
PNW	220	17277.06015728011	3043.9519401074	0.0	509.8
PNW	221	17941.196971927708	2778.0677810172606	0.0	509.8
PNW	222	19766.48902104489	1615.5638287052973	0.0	509.8
PNW	223	23021.8418066446	1010.085071790595	0.0	509.8
PNW	224	24732.872273892124	470.90248846271066	0.0	509.8
PNW	225	24535.711004745754	142.56284159023298	13.15272058639499	509.8
PNW	226	23729.44984848786	24.608304865153304	28.74357928227143	509.8
PNW	227	22834.33487103219	8.775054448039155	84.0605082241916	509.8
PNW	228	21984.712860326254	12.781057565622255	59.60556067233651	509.8
PNW	229	21280.147554904404	10.873437033439837	109.13739404511708	509.8
PNW	230	20854.70956138606	21.823178997321868	95.34109218503474	509.8
PNW	231	20577.62055875002	33.192597259974235	56.25850244760727	509.8
PNW	232	21040.23742511334	44.829082506286944	24.928856016120285	509.8
PNW	233	22724.338644160667	61.2346190830559	3.344707515685293	509.8
PNW	234	24692.141884739834	52.078040528580246	0.0	509.8
PNW	235	24903.969545443004	63.86713527192773	0.0	509.8
PNW	236	24569.296607006167	20.41153969435195	0.0	509.8
PNW	237	23734.172549424904	41.395365548358576	0.0	509.8
PNW	238	22053.23292866728	43.37929082905831	0.0	509.8
PNW	239	19953.37381305772	68.48357710534896	0.0	509.8
PNW	240	18408.910024323817	54.9394713268539	0.0	509.8
PNW	241	17672.122408728083	0.1863014990156952	0.0	509.8
PNW	242	17232.52592174115	0.0	0.0	509.8
PNW	243	17173.32353251982	0.0	0.0	509.8
PNW	244	17313.48874925139	0.0	0.0	509.8
PNW	245	17935.03872488537	0.0	0.0	509.8
PNW	246	19521.36754625332	0.0	0.0	509.8
PNW	247	22524.13362415649	0.0	0.0	509.8
PNW	248	24195.279238697847	0.0	0.0	509.8
PNW	249	23975.500490535094	0.37260299803138897	15.366857250601804	509.8
PNW	250	23436.167170249824	0.9315074950784747	33.10429785675236	509.8
PNW	251	22961.90509925995	2.7945224852354293	46.04246919383749	509.8
PNW	252	22455.3392179532	1.304110493109866	53.53201780087846	509.8
PNW	253	22012.576073035973	0.0	60.045258687710884	509.8
PNW	254	21616.17310032144	0.7452059960627803	113.18346659809549	509.8
PNW	255	21420.695387959277	0.5589044970470858	99.06633661398818	509.8
PNW	256	21765.67954242239	0.0	74.62257163207872	509.8
PNW	257	23238.95239637841	0.0	35.914351717778125	509.8
PNW	258	24806.02602105142	0.0	0.0	509.8
PNW	259	24805.985900707765	0.0	0.0	509.8
PNW	260	24230.772052110202	0.0	0.0	509.8
PNW	261	23226.26840866977	0.0	0.0	509.8
PNW	262	21432.79349692204	0.0	0.0	509.8
PNW	263	19546.80372391038	0.0	0.0	509.8
PNW	264	18115.221201696742	0.0	0.0	509.8
PNW	265	16600.493853654032	0.1863014990156952	0.0	509.8
PNW	266	16149.170866957253	0.0	0.0	509.8
PNW	267	16002.260975134375	0.0	0.0	509.8
PNW	268	16112.870082704883	0.0	0.0	509.8
PNW	269	16683.668454851126	0.0	0.0	509.8
PNW	270	18101.51632011897	0.0	0.0	509.8
PNW	271	20731.466856998148	0.0	0.0	509.8
PNW	272	22421.06756038563	0.0	0.0	509.8
PNW	273	22381.737795424084	0.37260299803138897	13.338681496488393	509.8
PNW	274	21957.63192121393	0.9315074950784747	29.149972935018987	509.8
PNW	275	21535.54036469059	2.7945224852354293	85.24900519784843	509.8
PNW	276	21196.126718008363	1.304110493109866	60.4482991944884	509.8
PNW	277	20841.95284175493	0.0	110.68044279982456	509.8
PNW	278	20565.901789629563	0.7452059960627803	96.68908069855698	509.8
PNW	279	20423.3387447802	0.5589044970470858	57.05391828929029	509.8
PNW	280	20743.469684778756	0.0	25.281314864606763	509.8
PNW	281	22052.443215354655	0.0	3.3919969604452205	509.8
PNW	282	23326.505444315117	0.0	0.0	509.8
PNW	283	23143.14695314922	0.0	0.0	509.8
PNW	284	22464.45043169677	0.0	0.0	509.8
PNW	285	21489.301777480094	0.0	0.0	509.8
PNW	286	20029.81611768389	0.0	0.0	509.8
PNW	287	18598.663472760214	0.0	0.0	509.8
PNW	288	17337.0317198781	0.0	0.0	509.8
PNW	289	15949.085324352329	2768.874315406167	0.0	509.8
PNW	290	15461.689072242805	3009.0860180277946	0.0	509.8
PNW	291	15310.150040040608	3539.884106811769	0.0	509.8
PNW	292	15343.765500619174	3928.996419689141	0.0	509.8
PNW	293	15686.403985466035	3662.296492283097	0.0	509.8
PNW	294	16542.918173939262	3836.6836292699895	0.0	509.8
PNW	295	17849.529803989248	3782.1993730927393	0.0	509.8
PNW	296	18997.54833788561	4680.603641231629	0.0	509.8
PNW	297	19735.79291006548	4921.405807588457	2.2929557989173643	509.8
PNW	298	20207.551999351475	4590.950167570851	34.909986498225194	509.8
PNW	299	20256.13641356461	4832.281327626503	59.17356786971283	509.8
PNW	300	19699.075745661652	6382.19849241321	27.228160011583533	509.8
PNW	301	19089.72849783984	7277.718083693371	70.72937248891864	509.8
PNW	302	18678.511739671776	7017.860836755587	75.4179657345568	509.8
PNW	303	18437.77232128172	6223.711890146806	67.69650404293083	509.8
PNW	304	18673.759241350715	5222.813420398437	52.04742036208868	509.8
PNW	305	19876.724191527315	4296.925536351254	23.725248477710338	509.8
PNW	306	21398.535904159056	2845.564594065186	0.0	509.8
PNW	307	21326.978888789945	2397.8544542313275	0.0	509.8
PNW	308	20716.32765941776	2416.620418413673	0.0	509.8
PNW	309	19962.582084815083	2238.3653204960456	0.0	509.8
PNW	310	19005.5720222058	2669.355047319277	0.0	509.8
PNW	311	17773.287371211198	2939.213417367123	0.0	509.8
PNW	312	16649.432015087394	3579.058292003709	0.0	509.8
PNW	313	16477.782244372178	6995.678771376962	0.0	509.8
PNW	314	16018.220091506064	6344.615186517792	0.0	509.8
PNW	315	15843.68068216229	5130.144944021747	0.0	509.8
PNW	316	15874.404961365615	4806.941074372227	0.0	509.8
PNW	317	16234.103934856987	4569.312643713672	0.0	509.8
PNW	318	17060.103939675926	4436.339329350068	0.0	509.8
PNW	319	18376.590845922296	4483.5950540894755	0.0	509.8
PNW	320	19504.67584364145	3749.946431135208	0.0	509.8
PNW	321	20177.213968658903	3311.4491039774157	0.09194348572938102	509.8
PNW	322	20489.418835709188	2703.651018971956	1.0587138194982626	509.8
PNW	323	20418.07793101805	2088.0810966013473	2.3340012705238027	509.8
PNW	324	20150.400218914056	1720.3945427993194	9.925126639698911	509.8
PNW	325	19857.60489099444	848.8894537484073	5.267484275441994	509.8
PNW	326	19567.307416632342	439.47109688448717	5.27754196632023	509.8
PNW	327	19446.05722454962	233.15521010448182	5.345548491200383	509.8
PNW	328	19678.656168516598	113.7476083751706	3.0134729726733913	509.8
PNW	329	20968.786054815675	208.3973039694782	0.25011665014409085	509.8
PNW	330	22669.84975697677	230.96424493513658	0.0	509.8
PNW	331	22748.433207735	206.97317605221244	0.0	509.8
PNW	332	22291.982713779296	275.5138700451567	0.0	509.8
PNW	333	21452.118575430715	331.49303123630796	0.0	509.8
PNW	334	20243.135424807926	367.09621523816725	0.0	509.8
PNW	335	18701.494974405214	276.2441917682711	0.0	509.8
PNW	336	17321.939493647806	249.3318359928853	0.0	509.8
PNW	337	15965.976716292747	18.446127679187512	0.0	509.8
PNW	338	15638.1780845895	49.189673811166536	0.0	509.8
PNW	339	15574.631689035668	46.91103444063329	0.0	509.8
PNW	340	15745.237959218452	19.892882791280638	0.0	509.8
PNW	341	16288.26820634434	94.94330423111215	0.0	509.8
PNW	342	17762.71001839836	138.38212591981534	0.0	509.8
PNW	343	20551.719908229472	218.64086631507544	0.0	509.8
PNW	344	22321.732622771466	561.4133201439539	0.0	509.8
PNW	345	22156.61357653981	654.5843515703252	2.8853706291295462	509.8
PNW	346	21632.681697751083	453.41305433756037	9.01223414349838	509.8
PNW	347	21093.153098599218	493.92219747616906	24.96824887140456	509.8
PNW	348	20508.92240374061	429.8671126806729	36.91000375712993	509.8
PNW	349	20074.789391005626	340.52998450892085	48.27807319485621	509.8
PNW	350	19727.94470486414	335.82803039461965	41.667786865666535	509.8
PNW	351	19560.39053408262	797.290299166231	26.224775079095572	509.8
PNW	352	19924.92624143682	1072.371055753662	16.916591570677973	509.8
PNW	353	21394.925573717912	875.0698273419597	27.50652599532905	509.8
PNW	354	23168.91812650561	727.1873415649832	2.8171686775103666	509.8
PNW	355	23377.783446985537	806.9276637699468	0.0	509.8
PNW	356	22929.730575898444	806.0234473438219	0.0	509.8
PNW	357	22146.13045898126	921.5830064033277	0.0	509.8
PNW	358	20521.151312409584	912.8301390789503	0.0	509.8
PNW	359	18672.09051894421	831.4501640237114	0.0	509.8
PNW	360	17301.119323198705	640.4784892274172	0.0	509.8
PNW	361	17228.12865179555	7131.951836022191	0.0	509.8
PNW	362	16804.758526685546	6635.031809758309	0.0	509.8
PNW	363	16726.42154747311	6392.898724495883	0.0	509.8
PNW	364	16911.069501378184	6840.264299846321	0.0	509.8
PNW	365	17572.489521448202	7562.065690309101	0.0	509.8
PNW	366	19099.202082500102	8061.874091473105	0.0	509.8
PNW	367	22175.91107755814	8033.049202746634	0.0	509.8
PNW	368	23883.43426554545	7485.9263031294995	0.0	509.8
PNW	369	23668.34840494031	5918.162305885692	1.8290247706131733	509.8
PNW	370	23126.031644657472	6035.017700474284	33.09282890536549	509.8
PNW	371	22546.691002176747	7020.346231072436	56.341595177964756	509.8
PNW	372	21851.56696224316	7167.319809421754	65.90859524438875	509.8
PNW	373	21211.121711904474	7157.200639254648	24.991098350713028	509.8
PNW	374	20776.723203268302	6955.262645571192	38.099754753229455	509.8
PNW	375	20640.02577246522	6302.179882320176	33.09390560331573	509.8
PNW	376	21135.56219844403	4735.7716382016915	23.252179690288248	509.8
PNW	377	22558.50888048454	3712.4779185846282	10.560776540296136	509.8
PNW	378	24230.41536191615	3344.0025967747742	0.0	509.8
PNW	379	24392.370057230484	2751.4318417449967	0.0	509.8
PNW	380	23879.460197038345	2561.3851346421443	0.0	509.8
PNW	381	22993.856259575412	3166.5732635536247	0.0	509.8
PNW	382	21330.61842584201	4224.724066654988	0.0	509.8
PNW	383	19409.42226607282	4524.40870898524	0.0	509.8
PNW	384	17999.851885610162	4597.70555744445	0.0	509.8
PNW	385	16444.823804242333	686.235060697457	0.0	509.8
PNW	386	15983.303510950404	1205.459012678018	0.0	509.8
PNW	387	15810.894884923115	1918.039792826033	0.0	509.8
PNW	388	15912.81428485611	3022.173380466276	0.0	509.8
PNW	389	16350.334765881755	3319.0735492638787	0.0	509.8
PNW	390	17703.12422938085	2520.487610353347	0.0	509.8
PNW	391	20355.667792801167	2521.788317574999	0.0	509.8
PNW	392	21917.81233924514	2386.2505262536124	0.0	509.8
PNW	393	21717.98342055488	2663.9037439310127	0.0	509.8
PNW	394	21272.89565905063	2474.6496150221355	0.2635294679271859	509.8
PNW	395	20769.57076582808	1394.2320568194095	3.290213980540701	509.8
PNW	396	20277.58515585902	1105.4473145878874	3.951857251689943	509.8
PNW	397	19839.125667909084	966.1259003366893	20.565595573658143	509.8
PNW	398	19515.676297748214	776.5481639366742	7.934867751522543	509.8
PNW	399	19263.771189723546	872.7494304949585	6.930528459714862	509.8
PNW	400	19568.72690787907	736.1333403819348	4.311284501639993	509.8
