set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24691.533987982715	0.40585423657430025	0.0	509.8
PNW	44	24370.848853595096	0.0	0.0	509.8
PNW	45	23595.249579099447	0.0	0.0	509.8
PNW	46	22058.333770893278	0.0	0.0	509.8
PNW	47	19978.87046774923	0.0	0.0	509.8
PNW	48	18450.507936779093	0.05797917665347156	0.0	509.8
PNW	49	17528.79501854638	0.05797917665347156	0.0	509.8
PNW	50	17099.674842728113	1.194371033532193	0.0	509.8
PNW	51	17071.200387556444	1.2175627097229076	0.0	509.8
PNW	52	17268.553078604742	1.7625669757948648	0.0	509.8
PNW	53	17865.595650702347	0.0	0.0	509.8
PNW	54	19585.049001785133	0.0	0.0	509.8
PNW	55	22649.869066837477	0.0	0.0	509.8
PNW	56	24259.623269479933	0.02898958832673588	0.0	509.8
PNW	57	24101.291551121583	0.2029271182871512	74.79178142992677	509.8
PNW	58	23336.93301243078	0.2029271182871512	156.2008285836211	509.8
PNW	59	22350.827320248525	0.0	236.8304284546624	509.8
PNW	60	21617.199618071667	0.2898958832673588	278.11155363332705	509.8
PNW	61	20948.565461784197	0.3884604837510517	315.27302102179453	509.8
PNW	62	20526.088006126407	0.9276668264555464	295.5491216653056	509.8
PNW	63	20279.293015969342	0.2898958832673588	197.91083883776471	509.8
PNW	64	20771.562572170427	0.05797917665347156	140.64015606849568	509.8
PNW	65	22547.963000489115	1.1885731213961694	22.11762883899158	509.8
PNW	66	24464.83182738608	2.058260771198246	0.0	509.8
PNW	67	24711.29131450169	0.40585423657430025	0.0	509.8
PNW	68	24434.44974896987	0.0	0.0	509.8
PNW	69	23621.154905223848	0.0	0.0	509.8
PNW	70	21993.7903225328	0.0	0.0	509.8
PNW	71	19932.299639711204	0.0	0.0	509.8
PNW	72	18405.0582712237	0.05797917665347156	0.0	509.8
PNW	73	18094.274290483405	0.1383117707994947	0.0	509.8
PNW	74	17555.724728454716	0.1613637325994104	0.0	509.8
PNW	75	17456.536768250444	0.6915588539974735	0.0	509.8
PNW	76	17557.577840005415	0.9912343573963776	0.0	509.8
PNW	77	18127.43198048184	0.8759745483967979	0.0	509.8
PNW	78	19593.764194180072	1.383117707994947	0.0	509.8
PNW	79	22487.861300029854	0.7837667011971358	0.0	509.8
PNW	80	24071.933392784133	0.8344810182561518	0.0	509.8
PNW	81	23874.764770057132	1.1525980899957873	12.951635930348628	509.8
PNW	82	23372.003656974528	2.005520676592673	41.98324453037335	509.8
PNW	83	22911.396748220093	0.5762990449978936	71.61324523890987	509.8
PNW	84	22456.445898215454	0.09220784719966303	115.01331177018778	509.8
PNW	85	22022.831416496432	0.0	48.479549178219436	509.8
PNW	86	21667.603298764454	0.0	114.82807918483896	509.8
PNW	87	21493.08422035005	0.0	32.99019224048412	509.8
PNW	88	21883.656359338263	0.0	16.292988976164867	509.8
PNW	89	23424.135809927047	0.0	0.4889578608219841	509.8
PNW	90	24867.183657879945	0.0	0.0	509.8
PNW	91	24860.024252331412	0.0	0.0	509.8
PNW	92	24309.533955961582	0.0	0.0	509.8
PNW	93	23311.242115725763	0.3457794269987368	0.0	509.8
PNW	94	21556.702394140946	0.09220784719966303	0.0	509.8
PNW	95	19717.42844059909	0.09220784719966303	0.0	509.8
PNW	96	18251.00285337084	0.11525980899957874	0.0	509.8
PNW	97	17296.599125463134	0.1383117707994947	0.0	509.8
PNW	98	16753.690802411176	0.1613637325994104	0.0	509.8
PNW	99	16580.607237994376	0.6915588539974735	0.0	509.8
PNW	100	16646.76824195586	0.9912343573963776	0.0	509.8
PNW	101	17190.71428583554	0.8759745483967979	0.0	509.8
PNW	102	18585.893126113235	1.383117707994947	0.0	509.8
PNW	103	21161.797085211027	0.7837667011971358	0.0	509.8
PNW	104	22780.161977755302	0.8344810182561518	0.0	509.8
PNW	105	22734.568882608775	1.1525980899957873	14.035962643996402	509.8
PNW	106	22328.181983812592	2.005520676592673	19.62877778611195	509.8
PNW	107	21943.438610751535	0.5762990449978936	32.675585469657214	509.8
PNW	108	21642.54739989688	0.09220784719966303	63.54466046967269	509.8
PNW	109	21340.236136667794	0.0	73.96400063894758	509.8
PNW	110	21108.7511282406	0.0	234.19734512147468	509.8
PNW	111	21001.069320350158	0.0	180.83917447512937	509.8
PNW	112	21368.522870889505	0.0	105.560874871082	509.8
PNW	113	22803.10702951272	0.0	6.815921727047911	509.8
PNW	114	24138.334097754258	0.0	0.0	509.8
PNW	115	24054.81199818104	0.0	0.0	509.8
PNW	116	23402.897752339188	0.0	0.0	509.8
PNW	117	22441.35047198642	0.3457794269987368	0.0	509.8
PNW	118	20974.940289304504	0.09220784719966303	0.0	509.8
PNW	119	19542.361048213053	0.09220784719966303	0.0	509.8
PNW	120	18245.147876347844	0.11525980899957874	0.0	509.8
PNW	121	16293.664877935946	12856.777270319702	0.0	509.8
PNW	122	15708.630912265595	11952.273790640504	0.0	509.8
PNW	123	15385.585098361958	12058.978549316917	0.0	509.8
PNW	124	15302.545624905266	11873.71056302574	0.0	509.8
PNW	125	15538.307438576929	11457.355179150642	0.0	509.8
PNW	126	16232.645250796391	11209.175787246371	0.0	509.8
PNW	127	17283.80517328827	11927.17587248244	0.0	509.8
PNW	128	18147.75366454065	11459.953685859758	0.0	509.8
PNW	129	18543.25039199133	9697.582548749244	3.531347056815449	509.8
PNW	130	18810.41969140527	7342.51557812052	16.831942430374394	509.8
PNW	131	18972.43641407308	5746.955837507765	33.24512968449101	509.8
PNW	132	18905.659912257648	4663.827997493775	41.77706412869666	509.8
PNW	133	18713.767736332444	3917.7573628580017	44.33785444764288	509.8
PNW	134	18458.18416505949	3467.7057760450707	29.844221318006873	509.8
PNW	135	18376.682561821435	2528.7553901172737	14.00594124684368	509.8
PNW	136	18688.217103829105	1537.3294085123828	6.139249479263556	509.8
PNW	137	19875.56367720334	582.0212350398488	0.0524402530903278	509.8
PNW	138	21237.91731812169	89.96108231998241	0.0	509.8
PNW	139	21357.0054776006	301.91943546609434	0.0	509.8
PNW	140	20934.024403533065	409.63628115753914	0.0	509.8
PNW	141	20349.84498167904	508.41970044618165	0.0	509.8
PNW	142	19493.636650983233	578.1908100814795	0.0	509.8
PNW	143	18256.523730442834	537.4236639232274	0.0	509.8
PNW	144	17058.718516007517	471.76909034719716	0.0	509.8
PNW	145	16052.082564464556	577.7823793888209	0.0	509.8
PNW	146	15536.115886507707	485.3303615874649	0.0	509.8
PNW	147	15356.896926303125	644.4298586209025	0.0	509.8
PNW	148	15400.916186780663	1275.2128464864595	0.0	509.8
PNW	149	15740.529791794524	2791.907514974284	0.0	509.8
PNW	150	16564.215919924623	6146.805867722918	0.0	509.8
PNW	151	17808.166634226844	9040.251136893414	0.0	509.8
PNW	152	18909.497807848922	11034.04082628844	0.0	509.8
PNW	153	19389.247925830514	11568.236507400825	25.131838361623878	509.8
PNW	154	19597.4476862424	11992.986033183191	204.1817376842119	509.8
PNW	155	19461.774714345782	12179.627401233174	356.8160345342051	509.8
PNW	156	19095.04989521365	11749.912608208597	83.85765855852955	509.8
PNW	157	18734.975525287493	11081.425104626465	204.88465822902253	509.8
PNW	158	18409.878830149788	10721.329330064938	113.34539874747705	509.8
PNW	159	18276.50516794532	11738.700252359802	93.65240845374649	509.8
PNW	160	18602.135553975088	11646.124852124705	249.8894913822866	509.8
PNW	161	20112.479964915336	10342.435548540554	108.20706039933563	509.8
PNW	162	22071.87367513576	8911.109755274068	0.0	509.8
PNW	163	22465.75357766876	8281.234112873424	0.0	509.8
PNW	164	22176.662315611557	8170.154980819955	0.0	509.8
PNW	165	21430.228737303998	8302.737893565838	0.0	509.8
PNW	166	20216.992503251247	7329.276480410835	0.0	509.8
PNW	167	18605.296102859196	7205.731750322979	0.0	509.8
PNW	168	17310.684887653777	7469.445044270817	0.0	509.8
PNW	169	16453.709408592807	9634.589070548584	0.0	509.8
PNW	170	16001.39463140235	8456.138051962565	0.0	509.8
PNW	171	15930.981778043826	8501.216661935554	0.0	509.8
PNW	172	16085.400225310932	9353.910668431303	0.0	509.8
PNW	173	16706.687103802687	8822.865978652415	0.0	509.8
PNW	174	18192.515121740966	8186.4455155454125	0.0	509.8
PNW	175	21017.357450847037	7937.474153321218	0.0	509.8
PNW	176	22705.535911655268	7938.513055007	0.0	509.8
PNW	177	22605.748499660123	7366.343570582257	0.5357972012790196	509.8
PNW	178	22068.414093000385	6589.09802876144	6.169614920976621	509.8
PNW	179	21507.93326274491	6320.405959247465	13.601304525359206	509.8
PNW	180	20879.87526264762	6082.555142992809	57.83830179706976	509.8
PNW	181	20302.15449913186	4871.968982333789	30.69606628652304	509.8
PNW	182	19806.348603117804	4271.444915195421	30.754677101428946	509.8
PNW	183	19505.2894997034	4631.352447033828	31.15098256462125	509.8
PNW	184	19932.524845942342	6322.868638879339	17.560900286516038	509.8
PNW	185	21741.11055307733	8240.29747234862	1.4575453614509135	509.8
PNW	186	23705.311009987887	8082.190375063113	0.0	509.8
PNW	187	23997.96423748456	7791.63722827555	0.0	509.8
PNW	188	23639.344510495772	8988.890218408309	0.0	509.8
PNW	189	22824.012179524263	8195.940280779167	0.0	509.8
PNW	190	21228.648723116952	6870.218976927421	0.0	509.8
PNW	191	19324.659702826622	5899.318919814429	0.0	509.8
PNW	192	17837.133372943288	5069.382778700521	0.0	509.8
PNW	193	17147.919962240336	5628.234598943204	0.0	509.8
PNW	194	16706.718165626917	5921.19832766003	0.0	509.8
PNW	195	16597.846926413233	6438.341506469779	0.0	509.8
PNW	196	16730.968882293	7021.942919271363	0.0	509.8
PNW	197	17328.19039561015	7068.190119601363	0.0	509.8
PNW	198	18861.94420747041	6061.801587544346	0.0	509.8
PNW	199	21879.625841271307	4957.103686410329	0.0	509.8
PNW	200	23538.371104602982	5122.057043774235	0.0	509.8
PNW	201	23288.341301302033	5277.911518686359	14.808063510996812	509.8
PNW	202	22555.560045075137	5536.7567288207665	52.946522384668604	509.8
PNW	203	21824.97576668027	7169.245788981562	89.04609202008959	509.8
PNW	204	21194.65069113345	7890.9828285977255	110.32429395021208	509.8
PNW	205	20644.014792632188	5099.9205719978	203.5442895990605	509.8
PNW	206	20197.407509088986	2467.615541184097	179.06726154886337	509.8
PNW	207	19959.87749779176	818.6096582751328	114.98636743520711	509.8
PNW	208	20485.817675402977	602.2293116393697	64.71805134954894	509.8
PNW	209	22380.99580478065	661.8658444104187	7.020745774884005	509.8
PNW	210	24365.62802988879	502.952364902852	0.0	509.8
PNW	211	24630.57217840521	391.12653443374774	0.0	509.8
PNW	212	24273.22908694463	216.6735449374371	0.0	509.8
PNW	213	23498.42674460274	187.64691307166407	0.0	509.8
PNW	214	21955.07382123377	165.6570404460784	0.0	509.8
PNW	215	19852.26316502885	111.41535463630038	0.0	509.8
PNW	216	18303.508925857008	196.7360604235727	0.0	509.8
PNW	217	17510.57548600609	3.2331398127098865	0.0	509.8
PNW	218	17069.64750169883	5.388566354516457	0.0	509.8
PNW	219	17002.01124373205	15.465185463156947	0.0	509.8
PNW	220	17180.667373793633	5.9274229899681155	0.0	509.8
PNW	221	17789.484481973297	15.087985792646116	0.0	509.8
PNW	222	19535.23621027861	21.284837100340077	0.0	509.8
PNW	223	22671.656264951842	41.222532612051054	0.0	509.8
PNW	224	24310.34954883897	133.63644559200858	0.0	509.8
PNW	225	24120.174172024097	158.69327914051016	94.666175564297	509.8
PNW	226	23341.591859184125	170.22481196140532	195.09156080632457	509.8
PNW	227	22476.97457491835	239.14457440232601	277.45615085692407	509.8
PNW	228	21662.730091021363	231.43892492648263	350.6698005908173	509.8
PNW	229	20989.8592088772	477.5886376452523	397.2431024073425	509.8
PNW	230	20590.65424708038	1009.4940175661948	345.86676027576584	509.8
PNW	231	20353.58599588796	1615.114995083683	296.82328591068375	509.8
PNW	232	20867.746514808776	937.6105456858674	390.0461480860705	509.8
PNW	233	22603.104143613844	568.3320917663929	146.31574887596736	509.8
PNW	234	24536.711301737596	397.9456232254656	0.0	509.8
PNW	235	24812.512373034562	348.64024313721507	0.0	509.8
PNW	236	24515.647693600484	368.8473669666519	0.0	509.8
PNW	237	23701.22060224559	285.0551601539215	0.0	509.8
PNW	238	22055.134616895226	398.4844819164936	0.0	509.8
PNW	239	19999.84298239433	395.73631184234426	0.0	509.8
PNW	240	18461.604351218928	394.44305715060614	0.0	509.8
PNW	241	17306.073682583556	0.2792402508059851	0.0	509.8
PNW	242	16822.632146987038	0.0	0.0	509.8
PNW	243	16733.218309976608	0.0	0.0	509.8
PNW	244	16828.90378698254	0.0	0.0	509.8
PNW	245	17379.306774566583	0.0	0.0	509.8
PNW	246	18852.70437252791	0.0	0.0	509.8
PNW	247	21703.840613887256	0.0	0.0	509.8
PNW	248	23278.394185506088	0.0	0.0	509.8
PNW	249	23062.19208702005	0.5584805016119683	88.59692259930564	509.8
PNW	250	22539.666444331382	1.396201254029924	190.86133664736084	509.8
PNW	251	22093.9897709982	4.1886037620897785	265.45578011974976	509.8
PNW	252	21620.114516188816	1.954681755641896	308.63643491601664	509.8
PNW	253	21208.246032021496	0.0	346.1882315723384	509.8
PNW	254	20847.35437508576	1.1169610032239397	652.5541733212791	509.8
PNW	255	20690.90513061021	0.8377207524179556	571.1624969277659	509.8
PNW	256	21082.3106725928	0.0	430.23307207396	509.8
PNW	257	22595.810067444047	0.0	207.0625754800721	509.8
PNW	258	24127.072095468815	0.0	0.0	509.8
PNW	259	24195.65980794753	0.0	0.0	509.8
PNW	260	23675.90493901824	0.0	0.0	509.8
PNW	261	22713.16413859852	0.0	0.0	509.8
PNW	262	20983.949625838766	0.0	0.0	509.8
PNW	263	19171.653451980485	0.0	0.0	509.8
PNW	264	17764.288529505997	0.0	0.0	509.8
PNW	265	17093.049431109193	0.2792402508059851	0.0	509.8
PNW	266	16585.078759309083	0.0	0.0	509.8
PNW	267	16411.43524673702	0.0	0.0	509.8
PNW	268	16490.648031350644	0.0	0.0	509.8
PNW	269	17026.170187751122	0.0	0.0	509.8
PNW	270	18407.999652798328	0.0	0.0	509.8
PNW	271	20994.500064112042	0.0	0.0	509.8
PNW	272	22639.903313534698	0.0	0.0	509.8
PNW	273	22599.44193845344	0.5584805016119683	98.50174446017941	509.8
PNW	274	22174.467925260702	1.396201254029924	378.54511029071114	509.8
PNW	275	21749.55805687271	4.1886037620897785	572.8017530631747	509.8
PNW	276	21415.888833891117	1.954681755641896	675.3430689551931	509.8
PNW	277	21069.0554884838	0.0	310.3481281936105	509.8
PNW	278	20802.56673873045	1.1169610032239397	265.6260872361683	509.8
PNW	279	20689.054549024448	0.8377207524179556	218.87260009307536	509.8
PNW	280	21067.984042206037	0.0	140.18173359931797	509.8
PNW	281	22456.775365670434	0.0	198.50164454109128	509.8
PNW	282	23757.326244709308	0.0	0.0	509.8
PNW	283	23654.132919557203	0.0	0.0	509.8
PNW	284	23020.596326742645	0.0	0.0	509.8
PNW	285	22056.993965700985	0.0	0.0	509.8
PNW	286	20596.73663365496	0.0	0.0	509.8
PNW	287	19153.02722584084	0.0	0.0	509.8
PNW	288	17853.370917306376	0.0	0.0	509.8
PNW	289	16059.798601127924	248.41669662516728	0.0	509.8
PNW	290	15522.747087824102	268.2781747562963	0.0	509.8
PNW	291	15347.089124827344	275.6891740589566	0.0	509.8
PNW	292	15345.724370289785	248.41669662516728	0.0	509.8
PNW	293	15646.213225160725	271.53901444946683	0.0	509.8
PNW	294	16456.626897796963	163.39771285121608	0.0	509.8
PNW	295	17712.144821974838	123.02258842415795	0.0	509.8
PNW	296	18815.686505920294	123.61546836837087	0.0	509.8
PNW	297	19518.82778786519	158.95111326962	13.854127640095385	509.8
PNW	298	19958.306200222694	430.78656882201966	210.92748891573743	509.8
PNW	299	20005.000941900213	924.0033930556642	357.52898619935127	509.8
PNW	300	19473.201696148666	1315.6598878212965	164.5135961118516	509.8
PNW	301	18891.75578937315	2288.63514979433	427.34960474510416	509.8
PNW	302	18505.921580322145	2603.2567855854363	455.67826651356455	509.8
PNW	303	18305.318449809518	3935.5519061578448	409.02489626787485	509.8
PNW	304	18599.54919897864	4751.983558739777	314.4725272831405	509.8
PNW	305	19873.412765731093	5195.881284041424	143.34886911399357	509.8
PNW	306	21389.250020390602	5260.755029694932	0.0	509.8
PNW	307	21394.584556388712	5910.538747083619	0.0	509.8
PNW	308	20831.261063616992	5713.781636964747	0.0	509.8
PNW	309	20095.615789275238	5439.199191434434	0.0	509.8
PNW	310	19152.90175125904	5475.266078831753	0.0	509.8
PNW	311	17934.172647480344	6070.141999116508	0.0	509.8
PNW	312	16790.202567005013	6286.157828502372	0.0	509.8
PNW	313	16378.552869728795	0.0	0.0	509.8
PNW	314	15869.424719475264	0.0	0.0	509.8
PNW	315	15671.771391505754	0.0211208336963275	0.0	509.8
PNW	316	15665.435554390046	0.22180860684838646	0.0	509.8
PNW	317	15976.509391939931	0.2614201337396652	0.0	509.8
PNW	318	16742.116265891036	0.2614201337396652	0.0	509.8
PNW	319	17983.630535442822	0.4507477519545322	0.0	509.8
PNW	320	19053.80217282512	0.18544675214138007	0.0	509.8
PNW	321	19695.21566775057	0.1428293467567789	0.5357972012790196	509.8
PNW	322	19988.00298061048	0.3959980531160104	6.169614920976621	509.8
PNW	323	19923.966076816603	0.6491667536320475	13.601304525359206	509.8
PNW	324	19675.105643294643	0.7842604012189955	57.83830179706976	509.8
PNW	325	19405.328141139806	0.7842604012189955	30.69606628652304	509.8
PNW	326	19136.89740415921	0.7842604012189955	30.754677101428946	509.8
PNW	327	19049.051529355096	0.7842604012189955	31.15098256462125	509.8
PNW	328	19337.074724070462	0.6368956045538128	17.560900286516038	509.8
PNW	329	20678.87816672071	0.2524563390439837	1.4575453614509135	509.8
PNW	330	22350.930651288858	1.1041185891052512	0.0	509.8
PNW	331	22499.340052530664	1.1248942617029851	0.0	509.8
PNW	332	22089.623918943693	0.2614201337396652	0.0	509.8
PNW	333	21276.907403384674	0.2614201337396652	0.0	509.8
PNW	334	20108.697413202477	0.2614201337396652	0.0	509.8
PNW	335	18609.92154381544	0.2614201337396652	0.0	509.8
PNW	336	17236.670350386597	0.4408439799559803	0.0	509.8
PNW	337	16166.811418688954	1019.726471151237	0.0	509.8
PNW	338	15782.350112393753	1791.2790172310197	0.0	509.8
PNW	339	15688.944103275215	2850.154504607037	0.0	509.8
PNW	340	15821.752216545538	4490.866720417773	0.0	509.8
PNW	341	16317.659582289594	4932.052224848978	0.0	509.8
PNW	342	17727.405184799933	3745.375431377398	0.0	509.8
PNW	343	20429.28439662453	3747.308246619726	0.0	509.8
PNW	344	22136.17296292073	3545.9028076272643	0.0	509.8
PNW	345	21977.946065023592	3958.4878707952703	93.29066930856978	509.8
PNW	346	21466.748839317268	3677.2614280266557	192.6981513776395	509.8
PNW	347	20945.763262831428	2071.7905812352446	265.92310237104346	509.8
PNW	348	20384.19394088736	1642.6643780086524	306.2139109885741	509.8
PNW	349	19970.05242166106	1435.6365791582393	310.54189569617415	509.8
PNW	350	19643.846635136117	1153.929264536996	307.15612967493627	509.8
PNW	351	19509.96529773917	1296.8817070543678	76.67056473473298	509.8
PNW	352	19924.702837864443	1093.8739456440956	135.44262281425685	509.8
PNW	353	21455.779599077025	2517.647071197435	196.8136759933567	509.8
PNW	354	23201.93054408973	2596.9706582018525	0.0	509.8
PNW	355	23472.48185334468	2347.6334179286323	0.0	509.8
PNW	356	23063.57197847553	2111.0523010803813	0.0	509.8
PNW	357	22296.384662369208	1339.3994116791462	0.0	509.8
PNW	358	20697.549471598817	610.2129560878569	0.0	509.8
PNW	359	18887.567592082287	206.80224528624015	0.0	509.8
PNW	360	17505.03923243413	288.8273606529458	0.0	509.8
PNW	361	17138.128753992518	921.9931954815196	0.0	509.8
PNW	362	16664.802055451124	863.1613286257415	0.0	509.8
PNW	363	16556.574272367678	994.2011800516084	0.0	509.8
PNW	364	16700.148760480322	1338.2622494785746	0.0	509.8
PNW	365	17302.67533867539	1401.4729763680054	0.0	509.8
PNW	366	18745.04273463766	1807.3841558805927	0.0	509.8
PNW	367	21694.2597853609	1924.943875914514	0.0	509.8
PNW	368	23323.533263813937	3150.858870498508	0.0	509.8
PNW	369	23115.59493180973	4258.546183720222	82.09501872719443	509.8
PNW	370	22589.635979565468	6803.168444086588	95.51107134697891	509.8
PNW	371	22034.95439703066	8593.525867092538	217.10614115779998	509.8
PNW	372	21378.12353147172	9855.297096662309	282.9200057735095	509.8
PNW	373	20772.675864613517	11009.264224207564	330.89284093632097	509.8
PNW	374	20367.436124634518	11107.151226922331	269.43626210055555	509.8
PNW	375	20262.364228790997	11312.861560638632	232.8006494961713	509.8
PNW	376	20800.652751439386	12146.194969300264	115.4513237756683	509.8
PNW	377	22276.431273181177	11835.689166686929	160.0007916944282	509.8
PNW	378	23923.262457729772	10840.913056010451	0.0	509.8
PNW	379	24154.721730868525	9714.637199410608	0.0	509.8
PNW	380	23692.200654663375	9267.026263693962	0.0	509.8
PNW	381	22836.28796775752	9807.350063355063	0.0	509.8
PNW	382	21213.38125983893	9663.42278393015	0.0	509.8
PNW	383	19342.838363618648	10171.69573860948	0.0	509.8
PNW	384	17936.8313511811	9998.448269307426	0.0	509.8
PNW	385	16217.956288097374	554.6489643838122	0.0	509.8
PNW	386	15710.962644549441	700.3944808346548	0.0	509.8
PNW	387	15513.949709712244	505.46268357970007	0.0	509.8
PNW	388	15575.294430840017	407.14679165024216	0.0	509.8
PNW	389	15960.494774090386	400.630176335032	0.0	509.8
PNW	390	17225.041609126787	333.4807054783125	0.0	509.8
PNW	391	19764.25341216525	456.3330724543509	0.0	509.8
PNW	392	21239.51007239177	518.1559177539846	0.0	509.8
PNW	393	21035.07417525924	361.7004848334885	3.6105864459640977	509.8
PNW	394	20592.364155521554	454.46308546067183	14.320922834520507	509.8
PNW	395	20102.20380755364	574.8788032417119	28.25477040270004	509.8
PNW	396	19634.85214812164	672.5147022589008	43.12761204556444	509.8
PNW	397	19224.4285714658	616.5284750389183	30.27464964547765	509.8
PNW	398	18926.51578022067	762.783979689028	52.41768655105869	509.8
PNW	399	18714.88463022084	701.5278052372987	36.165196344141066	509.8
PNW	400	19073.136479005865	813.3302592875486	20.194586788062626	509.8
PNW	401	20478.576125265747	802.79033888432	2.35302081165318	509.8
PNW	402	22161.242276712514	1983.9977061877253	0.0	509.8
PNW	403	22347.850681874264	4979.260763021126	0.0	509.8
