set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3392	17073.603899367445	7052.253364075417	111.87362757130494	509.8
PNW	3393	17217.16961534997	6329.933744865775	193.76107537468383	509.8
PNW	3394	17132.510216086674	6081.849241756981	239.63457714109367	509.8
PNW	3395	17023.243877058077	5438.43202001511	284.7857433865015	509.8
PNW	3396	16891.289864337683	4029.7140923984816	306.61437535233534	509.8
PNW	3397	16755.21066767883	3538.1713015235523	170.38206678859348	509.8
PNW	3398	16658.149879074757	2742.8957437096315	211.5765314798841	509.8
PNW	3399	16525.16153722656	1873.3647331322147	246.57173456860556	509.8
PNW	3400	16538.61019774551	1161.5955215593076	208.53609157680455	509.8
PNW	3401	16688.076796505833	668.7093315373747	153.90470451513525	509.8
PNW	3402	16818.955570695907	474.4856580256233	71.09516030176849	509.8
PNW	3403	17022.630612727757	316.69967667782595	39.66680131165956	509.8
PNW	3404	17082.13523310324	369.5142815125267	6.803120653155808	509.8
PNW	3405	17174.997196316795	285.23645772062235	0.0	509.8
PNW	3406	16574.32890309037	128.55939397485696	0.0	509.8
PNW	3407	15205.528994497174	92.28459421294541	0.0	509.8
PNW	3408	13989.181636088366	84.9544533284141	0.0	509.8
PNW	3409	12969.675569532952	4278.903813633879	0.0	509.8
PNW	3410	12524.797891982324	4496.988660749392	0.0	509.8
PNW	3411	12350.486994474802	3856.550155105909	0.0	509.8
PNW	3412	12469.585872053174	4001.4667297470787	0.0	509.8
PNW	3413	12996.65828446793	4070.986951627048	0.0	509.8
PNW	3414	14131.50777314485	2899.4145053080306	8.082959505878716	509.8
PNW	3415	15720.561840740456	3460.022867202475	42.88586859082985	509.8
PNW	3416	16774.966251990463	3055.290090700681	109.54380539687979	509.8
PNW	3417	16910.29546758002	2577.9653888865478	175.35392753350925	509.8
PNW	3418	16819.31862693043	3087.3584334528673	206.9755139574069	509.8
PNW	3419	16765.414242405182	3769.6477914733227	235.74942560577202	509.8
PNW	3420	16643.11397331449	3511.0278640623865	314.69145807961314	509.8
PNW	3421	16611.19390176679	3037.796379190155	261.2972287355493	509.8
PNW	3422	16459.900377225564	1459.6358020616155	283.11478461186675	509.8
PNW	3423	16367.017686212952	906.6934102868596	252.94851876323293	509.8
PNW	3424	16399.00377079478	1279.9391519149099	235.3081879446005	509.8
PNW	3425	16533.212353908133	2142.118917784411	194.38077047562885	509.8
PNW	3426	16599.467386668315	1889.1186707598197	105.99902178323113	509.8
PNW	3427	16593.589838977376	3451.3852167514947	41.37305595957482	509.8
PNW	3428	16651.054566617782	3108.447203979406	5.272944576160062	509.8
PNW	3429	16866.41680098225	2840.085820349349	0.0	509.8
PNW	3430	16355.984709573233	3344.1797766240443	0.0	509.8
PNW	3431	15029.03441457145	3983.7843023838536	0.0	509.8
PNW	3432	13831.032416776912	4613.311967223286	0.0	509.8
PNW	3433	12777.54759359463	552.4776583514824	0.0	509.8
PNW	3434	12337.506824499036	895.8532004562338	0.0	509.8
PNW	3435	12195.434377281692	946.6686522453673	0.0	509.8
PNW	3436	12269.025655114607	676.7248776307198	0.0	509.8
PNW	3437	12785.675203701634	540.418750667897	0.0	509.8
PNW	3438	13848.96556174158	580.2373321673435	6.240278345274974	509.8
PNW	3439	15402.515957165997	419.4013759327435	41.5277844320002	509.8
PNW	3440	16494.152671185067	97.1578197261842	107.74034698424208	509.8
PNW	3441	16602.135584957752	33.2213102521593	203.5433922060368	509.8
PNW	3442	16494.511025128886	25.989344399586052	268.45169982186593	509.8
PNW	3443	16430.705185893847	37.243844374613694	287.5688298213805	509.8
PNW	3444	16344.265275355818	42.17651563762191	340.3572089622612	509.8
PNW	3445	16206.877148346377	71.86633180108707	347.1900379508722	509.8
PNW	3446	16029.174703442062	43.57473129067638	335.83776492805765	509.8
PNW	3447	15949.534733626891	94.68040609566135	305.93502635227367	509.8
PNW	3448	15946.789150912924	245.015679892487	259.6302840592599	509.8
PNW	3449	16042.780504530478	192.10620717950917	195.01167261630826	509.8
PNW	3450	16101.946986938709	785.9119159460128	114.67349843536637	509.8
PNW	3451	15994.75078770913	2535.401058397725	38.73695695953912	509.8
PNW	3452	15854.901120842416	3862.1521436047333	5.417574705463048	509.8
PNW	3453	15961.700885887896	4799.368192484619	0.0	509.8
PNW	3454	15760.847249392249	6639.063774166551	0.0	509.8
PNW	3455	14689.193623989397	6762.699240056591	0.0	509.8
PNW	3456	13616.904276236291	5211.360282304736	0.0	509.8
PNW	3457	13399.077461088853	0.030774742236825907	0.0	509.8
PNW	3458	12954.313717959643	0.06411404628122665	0.0	509.8
PNW	3459	12745.415973211797	0.08060051532497065	0.0	509.8
PNW	3460	12789.203027486716	0.052207151971856006	0.0	509.8
PNW	3461	13128.198479103508	0.06869362101560003	0.0	509.8
PNW	3462	13700.04099354155	0.05861855659997865	4.004562367373077	509.8
PNW	3463	14491.499392227037	0.05678672670622927	39.74816593013839	509.8
PNW	3464	15278.334132928609	0.06411404628122665	117.43378544772123	509.8
PNW	3465	15994.263393136855	0.057702641653104014	197.94182508962226	509.8
PNW	3466	16374.388463236426	0.057702641653104014	263.261542219447	509.8
PNW	3467	16408.688776832452	0.07693685553747201	308.17273407791214	509.8
PNW	3468	16221.808706269629	0.090675579740592	335.36547381357195	509.8
PNW	3469	15906.232015412212	0.16120103064994062	342.3202210204579	509.8
PNW	3470	15641.870454110749	0.2152400125155464	331.5185638537406	509.8
PNW	3471	15501.447097433509	0.23520695765862665	303.2763056105214	509.8
PNW	3472	15556.14778633862	0.4977081835292691	256.00510174431474	509.8
PNW	3473	15871.744132296682	0.9584134018072256	190.04337594284686	509.8
PNW	3474	16119.355732022237	1.1650438124245759	109.6922386267129	509.8
PNW	3475	16253.970931600208	1.0509208114415676	35.62218041943801	509.8
PNW	3476	16243.541932918	0.7574616610653487	4.30878578567269	509.8
PNW	3477	16327.683672258181	0.4378073446060904	0.0	509.8
PNW	3478	15897.953123304631	0.3178224865655087	0.0	509.8
PNW	3479	14884.898410372844	0.38596656001055946	0.0	509.8
PNW	3480	13921.269713204363	0.2161559274624206	0.0	509.8
PNW	3481	13127.634248845732	0.030774742236825907	0.0	509.8
PNW	3482	12710.811006558679	0.06411404628122665	0.0	509.8
PNW	3483	12543.870683742733	0.08060051532497065	0.0	509.8
PNW	3484	12499.534366465496	0.052207151971856006	0.0	509.8
PNW	3485	12781.72419904045	0.06869362101560003	0.0	509.8
PNW	3486	13233.709340929883	0.05861855659997865	5.911985264988656	509.8
PNW	3487	13854.250924481428	0.05678672670622927	36.42825448327841	509.8
PNW	3488	14549.538280987232	0.06411404628122665	80.90020056265237	509.8
PNW	3489	15234.071438772078	0.057702641653104014	126.99533043152896	509.8
PNW	3490	15683.5031020127	0.057702641653104014	226.51001218082612	509.8
PNW	3491	15816.688964051791	0.07693685553747201	223.52781671268542	509.8
PNW	3492	15635.520938766482	0.090675579740592	258.41926054706903	509.8
PNW	3493	15555.521013696323	0.16120103064994062	275.8227448946318	509.8
PNW	3494	15384.299423345947	0.2152400125155464	243.94198236795108	509.8
PNW	3495	15232.032244549047	0.23520695765862665	201.8391632415281	509.8
PNW	3496	15302.139419330408	0.4977081835292691	215.23701366179944	509.8
PNW	3497	15540.46886866667	0.9584134018072256	133.77599483048544	509.8
PNW	3498	15760.649151098665	1.1650438124245759	75.08566425219959	509.8
PNW	3499	15849.480053960044	1.0509208114415676	35.22854947086353	509.8
PNW	3500	15934.207712466934	0.7574616610653487	8.948467162719375	509.8
PNW	3501	16185.576555066009	0.4378073446060904	0.0	509.8
PNW	3502	16033.744605893586	0.3178224865655087	0.0	509.8
PNW	3503	14866.214268379732	0.38596656001055946	0.0	509.8
PNW	3504	13709.265609205027	0.2161559274624206	0.0	509.8
PNW	3505	13075.448868495501	1038.2974676479516	0.0	509.8
PNW	3506	12702.198858605845	650.3777576472323	0.0	509.8
PNW	3507	12610.190826927299	691.9627862786774	0.0	509.8
PNW	3508	12767.480511195481	663.6200613282326	0.0	509.8
PNW	3509	13368.604035497934	578.4741357135148	0.0	509.8
PNW	3510	14577.912129962217	537.4125193483277	6.977844383880871	509.8
PNW	3511	16415.043554051997	412.06860476251717	39.21587239207373	509.8
PNW	3512	17471.463750906292	193.54440214832874	112.07972366088713	509.8
PNW	3513	17586.38979053851	52.13176236081897	194.11802634530028	509.8
PNW	3514	17425.43618724856	19.23536409647049	240.07603729885938	509.8
PNW	3515	17386.84366755946	23.55350705690267	285.3103820288241	509.8
PNW	3516	17227.65708310275	42.20003347695045	307.1792271868708	509.8
PNW	3517	17132.146063446242	56.72469616204051	170.6959484286402	509.8
PNW	3518	16966.13717835362	79.82021823471231	211.96630248071781	509.8
PNW	3519	16904.266536542866	106.38334020701024	247.0259745123644	509.8
PNW	3520	16961.216729412332	66.53865743575004	208.9202614114989	509.8
PNW	3521	17044.82307236216	80.74927365957961	154.18823119123815	509.8
PNW	3522	17108.65122546413	256.6678000125824	71.22613339028369	509.8
PNW	3523	17037.886675879687	471.34493085572313	39.73987637692778	509.8
PNW	3524	16981.230319305945	636.7298074382679	6.815653513616399	509.8
PNW	3525	17128.87716949307	818.7591599450373	0.0	509.8
PNW	3526	16838.054406058804	822.3706964957689	0.0	509.8
PNW	3527	15351.563702196923	479.1568446285928	0.0	509.8
PNW	3528	14042.374918129924	301.4848903283541	0.0	509.8
PNW	3529	13653.983647761206	395.24273557130545	0.0	509.8
PNW	3530	13203.065464446085	653.1677603449857	0.0	509.8
PNW	3531	13076.552171298667	921.7874404868647	0.0	509.8
PNW	3532	13186.197903359363	1059.2722591092836	0.0	509.8
PNW	3533	13739.188491350149	1191.869280629515	0.0	509.8
PNW	3534	14903.695277937208	1063.8954693534242	6.805716648667402	509.8
PNW	3535	16603.933742354257	1057.3923327337802	34.11110297437589	509.8
PNW	3536	17757.142827923173	1027.8288517513688	107.06269260786628	509.8
PNW	3537	17836.248812444515	821.3440106755105	181.51422570530247	509.8
PNW	3538	17759.470701708702	1034.707963446895	236.9688479482798	509.8
PNW	3539	17674.885153734234	1490.9018964368686	281.2838056808573	509.8
PNW	3540	17530.589534274648	1751.0828194746805	328.21819690465236	509.8
PNW	3541	17427.72907465338	1594.381040842111	327.6234086016051	509.8
PNW	3542	17349.27865149171	1591.9441032578166	324.77876527128797	509.8
PNW	3543	17267.499295948786	1815.50140385929	299.0354894273924	509.8
PNW	3544	17360.369338456032	2671.345438510541	256.80337394825943	509.8
PNW	3545	17551.597197303352	3622.1532770791277	153.0216337795939	509.8
PNW	3546	17536.045051917998	4038.6739192327295	110.16584433297336	509.8
PNW	3547	17419.104210301524	4690.003525377527	38.96194752403782	509.8
PNW	3548	17346.5117398075	5294.725073128554	5.77508181268124	509.8
PNW	3549	17467.69589459978	5654.6253133186365	0.0	509.8
PNW	3550	17258.528810565058	5649.117837182928	0.0	509.8
PNW	3551	15871.243801474291	4692.906962478673	0.0	509.8
PNW	3552	14578.399068774681	3448.1492760204433	0.0	509.8
PNW	3553	13986.908266472532	5584.7605494961035	0.0	509.8
PNW	3554	13534.242847317373	5421.621037754555	0.0	509.8
PNW	3555	13359.089463477712	4618.20043571628	0.0	509.8
PNW	3556	13463.854973798489	5742.488540517517	0.0	509.8
PNW	3557	13927.604110915967	5747.857746752907	0.0	509.8
PNW	3558	15013.925437584629	5122.62286899822	6.6929420568633775	509.8
PNW	3559	16559.759175335257	4172.796599755707	34.0904078764277	509.8
PNW	3560	17725.857272150486	3297.01501780546	78.72148338110664	509.8
PNW	3561	17831.720755085098	3056.8544383723493	141.54344718865298	509.8
PNW	3562	17877.23875887959	3367.507119868597	165.64654593837983	509.8
PNW	3563	17870.396708691896	4040.0430267246948	185.18431793466218	509.8
PNW	3564	17845.072058779086	4618.358157665767	265.6050704109076	509.8
PNW	3565	17855.9208515174	4510.915972442471	332.57979677838296	509.8
PNW	3566	17865.849330536174	4841.381299432514	257.33709218757286	509.8
PNW	3567	17899.360894888065	5522.456074262711	259.1268449603688	509.8
PNW	3568	18051.593979270736	6813.222206128804	200.75728926701115	509.8
PNW	3569	18234.843626005037	7177.408300393169	190.23696313385884	509.8
PNW	3570	18228.756251965013	6885.978430443529	55.38293577942716	509.8
PNW	3571	18054.63328404428	6020.332344967099	42.24088792357547	509.8
PNW	3572	17895.904542980858	5538.843077981489	6.600013274768343	509.8
PNW	3573	17919.366017945977	5354.7554701802255	0.0	509.8
PNW	3574	17579.36160768479	5137.026919393926	0.0	509.8
PNW	3575	16311.161592698903	4843.9496863768845	0.0	509.8
PNW	3576	15012.394785607396	5075.323504884979	0.0	509.8
PNW	3577	13554.949846397041	9934.441377491125	0.0	509.8
PNW	3578	13051.436175605715	10072.920476853178	0.0	509.8
PNW	3579	12830.414878866855	10155.724174935292	0.0	509.8
PNW	3580	12865.031932965301	9733.397922739954	0.0	509.8
PNW	3581	13264.169916572242	9482.772762238768	0.0	509.8
PNW	3582	14163.265517290998	8984.332939573835	3.7585118884385977	509.8
PNW	3583	15611.41520118067	9144.31232277288	35.00566106694941	509.8
PNW	3584	16764.395401580845	9395.20054675282	92.99064154097871	509.8
PNW	3585	17172.87313348001	9365.117396181122	143.1749138186299	509.8
PNW	3586	17434.215101682756	9186.266609860064	171.9206369702766	509.8
PNW	3587	17618.245305822373	8830.52993035253	213.39739829887503	509.8
PNW	3588	17717.973150900994	8547.667096677573	219.75004997770168	509.8
PNW	3589	17815.057949558184	8799.836457339768	236.40147563628625	509.8
PNW	3590	17882.501618015645	8450.49299310605	190.53369847417287	509.8
PNW	3591	18002.406536964416	8561.034551913513	68.55044275538046	509.8
PNW	3592	18147.9953379474	8849.844402725319	29.523778620705997	509.8
PNW	3593	18408.74445926115	8734.824791450814	122.79238707598431	509.8
PNW	3594	18388.406338009958	8783.44479135654	83.24564459717433	509.8
PNW	3595	18194.18165265011	8849.485623772853	33.24068891286133	509.8
PNW	3596	17983.87174691817	8629.066967811952	6.121024781430503	509.8
PNW	3597	17902.831931251985	8504.346718906709	0.0	509.8
PNW	3598	17627.598390488438	7723.042261086855	0.0	509.8
PNW	3599	16152.080838591764	7309.788072244971	0.0	509.8
PNW	3600	14766.206360907281	6825.248705841684	0.0	509.8
PNW	3601	13688.951134916191	2139.726729524313	0.0	509.8
PNW	3602	13128.626355974895	1874.0856175333374	0.0	509.8
PNW	3603	12859.6468861556	2426.017323492005	0.0	509.8
PNW	3604	12826.173826399905	3955.7677345671264	0.0	509.8
PNW	3605	13185.237829763611	5136.019723396375	0.0	509.8
PNW	3606	13927.594542000188	5515.557520658461	6.547585192392285	509.8
PNW	3607	15306.134032080234	5755.341699802958	42.20479438541453	509.8
PNW	3608	16397.938843198168	6652.100468090583	112.2294871776165	509.8
PNW	3609	17053.7454272566	6399.608251743261	177.56502863717034	509.8
PNW	3610	17513.444622889925	5640.746300773206	258.7634470306352	509.8
PNW	3611	17806.63237399536	5239.284505518356	300.08035427272176	509.8
PNW	3612	17989.82879012192	5344.137926371712	292.73330219021426	509.8
PNW	3613	18097.94277067337	4376.120428271134	300.79086478107416	509.8
PNW	3614	18163.95522863641	3726.965538322749	93.68399714718842	509.8
PNW	3615	18330.088686273823	4163.2281709658055	96.81615943640426	509.8
PNW	3616	18456.496758180077	4427.410551258801	103.3473148652278	509.8
PNW	3617	18624.89919445827	5533.784473144143	65.44383770376285	509.8
PNW	3618	18571.037028046856	7401.109724927574	59.793596457985885	509.8
PNW	3619	18312.29740502329	8292.845607803969	37.59238727820331	509.8
PNW	3620	17953.0603285389	8363.410100998908	6.715582819888494	509.8
PNW	3621	17633.657623135194	8002.099162948753	0.0	509.8
PNW	3622	17233.79528354373	7470.919633379854	0.0	509.8
PNW	3623	15930.171617462558	6707.067069720587	0.0	509.8
PNW	3624	14670.921212171568	6547.24728042161	0.0	509.8
PNW	3625	13557.471090168265	370.2389086993477	0.0	509.8
PNW	3626	12972.195385689683	611.8470929976055	0.0	509.8
PNW	3627	12649.61701310146	863.4733678920489	0.0	509.8
PNW	3628	12557.909451615491	992.2606285507812	0.0	509.8
PNW	3629	12714.224570750164	1116.4693036918266	0.0	509.8
PNW	3630	13023.686223165827	996.5913654914716	6.180203291300392	509.8
PNW	3631	13678.373886961235	990.4996299869607	41.37082803305447	509.8
PNW	3632	14489.275090819794	962.8063925123732	118.82120903307758	509.8
PNW	3633	15245.593057724278	769.3841854922217	198.08874278139703	509.8
PNW	3634	15854.784447730059	969.250318175652	261.9998295236532	509.8
PNW	3635	16094.430732854236	1396.5845325827372	307.8943205193153	509.8
PNW	3636	16206.980247515325	1640.3059026179615	334.7303718279847	509.8
PNW	3637	16241.92696252251	1493.517384346251	215.27510313109462	509.8
PNW	3638	16210.589094795225	1491.234612189861	335.0148165541523	509.8
PNW	3639	16242.92178293403	1700.6492416246615	138.48674036723	509.8
PNW	3640	16369.17705384017	2502.3509122400856	222.7301324503686	509.8
PNW	3641	16633.70401748192	3393.0087911903	177.7338571836866	509.8
PNW	3642	16743.937617098203	3783.179524572139	104.65607349282213	509.8
PNW	3643	16655.923785464438	4393.3047485919	38.97635420975408	509.8
PNW	3644	16554.574869553042	4959.770430959713	5.4131211390581795	509.8
PNW	3645	16503.519923489082	5296.90267951579	0.0	509.8
PNW	3646	16132.78196602844	5291.74361706971	0.0	509.8
PNW	3647	15191.715169402934	4396.02450859521	0.0	509.8
PNW	3648	14025.643059381153	3230.0126228529675	0.0	509.8
PNW	3649	13550.754710831277	197.91955573517086	0.0	509.8
PNW	3650	12997.140277555163	123.50477357039051	0.0	509.8
PNW	3651	12738.042724022744	47.3447342518467	0.0	509.8
PNW	3652	12713.62568763368	47.010536269367456	0.0	509.8
PNW	3653	12877.880512393089	44.18841863505685	0.0	509.8
PNW	3654	13197.075772757742	11.696934344573892	6.255099774631711	509.8
PNW	3655	13763.645919704455	16.709906206534132	41.626418032818144	509.8
PNW	3656	14426.962440213996	24.879193685284005	107.99624357303871	509.8
PNW	3657	15197.73914468464	102.85875598244327	204.0268328222549	509.8
PNW	3658	15718.094430106166	271.62880866843665	269.08930566001226	509.8
PNW	3659	16037.53890166604	559.9922814153074	288.2518411969266	509.8
PNW	3660	16131.875383499228	685.4774857169318	341.1655992374338	509.8
PNW	3661	16099.070987377372	493.1897891474667	348.01465703613263	509.8
PNW	3662	16020.248948773771	278.6469698417872	336.63542096722693	509.8
PNW	3663	15965.081722273459	230.9680368992037	306.66165970577873	509.8
PNW	3664	16044.113792831327	218.2808854183682	260.2469379489005	509.8
PNW	3665	16269.45363966007	524.7281874434675	195.47484934809785	509.8
PNW	3666	16354.933623030336	1699.8059278448832	114.94586211245085	509.8
PNW	3667	16370.181174672298	3263.0733508870753	38.828962001510604	509.8
PNW	3668	16348.94753022559	4204.750836407935	5.430442112386117	509.8
PNW	3669	16382.542952757207	3905.6249532813704	0.0	509.8
PNW	3670	16119.326808349648	5413.601155608811	0.0	509.8
PNW	3671	15125.025696843322	4399.947258543085	0.0	509.8
PNW	3672	14046.872969114795	5078.220908963048	0.0	509.8
PNW	3673	13651.592480309155	2866.6847913666215	0.0	509.8
PNW	3674	13141.018347788986	3172.7885975418603	0.0	509.8
PNW	3675	12914.134480537527	2894.6405072000707	0.0	509.8
PNW	3676	12904.518956783191	2500.016261662259	0.0	509.8
PNW	3677	13237.863100377419	2575.958888824429	0.0	509.8
PNW	3678	13802.603368114364	2956.6233707760884	5.816933939452803	509.8
PNW	3679	14461.759596868726	3073.45291297695	40.26850349590101	509.8
PNW	3680	15063.22567660574	3337.62767520693	115.3289450963298	509.8
PNW	3681	15801.760849790331	2881.917703909278	190.61174180311275	509.8
PNW	3682	16436.35078730398	1812.033687153544	250.85465963873497	509.8
PNW	3683	16740.358750953357	1318.603868669387	292.16463454571937	509.8
PNW	3684	16887.396789243172	1253.7257566465241	314.2546143356996	509.8
PNW	3685	16876.492506532697	1687.2329701129786	320.2985634884549	509.8
PNW	3686	16789.118942081754	2184.6920500562674	310.83509601859964	509.8
PNW	3687	16808.612048895637	2931.0350504511257	285.16933538199845	509.8
PNW	3688	16918.799043671646	4533.807630400563	242.5612495786366	509.8
PNW	3689	17173.63214634173	4680.195518475282	176.74423990156316	509.8
PNW	3690	17364.69052468932	5545.916748331662	96.40004299444695	509.8
PNW	3691	17413.7612996105	6318.745169534115	38.47139795151391	509.8
PNW	3692	17452.454843212563	5621.784559045859	7.322872512191638	509.8
PNW	3693	17512.285074361618	4381.6874484473055	0.0	509.8
PNW	3694	17141.85001414291	3596.548859313676	0.0	509.8
PNW	3695	15916.915121775457	3206.768505890482	0.0	509.8
PNW	3696	14574.644154292651	2682.6307417601747	0.0	509.8
PNW	3697	13506.556067262949	20.975300208170065	0.0	509.8
PNW	3698	13071.631966824523	11.177660987903373	0.0	509.8
PNW	3699	12894.115779190528	5.658193431639417	0.0	509.8
PNW	3700	12938.46677992216	4.8786794048458395	0.0	509.8
PNW	3701	13430.457834806875	7.5675160031911135	0.0	509.8
PNW	3702	14462.665414285577	20.955373338074256	7.576085224336713	509.8
PNW	3703	16052.400504810126	32.388433495536674	44.1687657113324	509.8
PNW	3704	17010.582638620188	40.750502701432985	121.6927249604031	509.8
PNW	3705	17264.455397836784	61.86939155966734	200.0001746603972	509.8
PNW	3706	17439.04035258854	204.7926171218149	254.35200467829108	509.8
PNW	3707	17549.58268063661	483.3720231387014	307.2690142586698	509.8
PNW	3708	17606.97154701172	613.9361139779337	328.3968200863382	509.8
PNW	3709	17555.989288481524	562.7107783455242	333.01208239737605	509.8
PNW	3710	17540.762104919275	453.4968080952334	326.10651456672025	509.8
PNW	3711	17520.806531899958	371.71758026063856	298.44138728982153	509.8
PNW	3712	17592.752566625306	433.1622331753658	257.57486130941305	509.8
PNW	3713	17723.930910706033	458.51222346258567	194.19715732336377	509.8
PNW	3714	17779.02615238968	459.4253960244526	115.57041201315964	509.8
PNW	3715	17768.52658892811	487.5576092397147	41.18531295387907	509.8
PNW	3716	17658.149584607265	444.5888251608957	6.054106982221057	509.8
PNW	3717	17737.04005643621	456.1792419027629	0.0	509.8
PNW	3718	17332.76709295694	528.4005558016412	0.0	509.8
PNW	3719	16187.638088563444	332.2593240947275	0.0	509.8
PNW	3720	14789.49365672245	176.5535796738789	0.0	509.8
PNW	3721	14280.410517713395	1354.810217890937	0.0	509.8
PNW	3722	13748.732208675325	1706.8248275347366	0.0	509.8
PNW	3723	13585.801563384211	2016.7594918743869	0.0	509.8
