set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24370.901098741182	1498.9793580724286	0.0	509.8
PNW	44	24024.495063025854	1446.6661756383364	0.0	509.8
PNW	45	23261.930636991143	1488.55553099409	0.0	509.8
PNW	46	21755.072582174274	2194.8805808283114	0.0	509.8
PNW	47	19710.12130119993	2467.138344593305	0.0	509.8
PNW	48	18231.634887434662	2237.3244288226874	0.0	509.8
PNW	49	16592.156239307686	123.9511574663961	0.0	509.8
PNW	50	16228.689027546141	113.73474665047868	0.0	509.8
PNW	51	16223.134123867456	138.9640696416827	0.0	509.8
PNW	52	16433.315954068632	349.6964226853785	0.0	509.8
PNW	53	17022.595465462677	435.6702200101516	0.0	509.8
PNW	54	18687.881838150966	829.0779396767848	0.0	509.8
PNW	55	21667.373174349017	883.7940823844893	0.0	509.8
PNW	56	23224.33111113017	1026.367384058049	0.0	509.8
PNW	57	23049.192417434868	1135.863433654855	5.07913086933596	509.8
PNW	58	22294.51113652128	1243.03705006699	7.102977808466921	509.8
PNW	59	21348.80613413031	1807.4610194584186	11.824167607310429	509.8
PNW	60	20628.758952180702	3186.1355053236866	22.99462137077127	509.8
PNW	61	19979.14151546049	5131.565613115026	26.76502128092722	509.8
PNW	62	19569.581625976352	5898.833676292515	84.74794321512401	509.8
PNW	63	19316.111637253056	5439.224039633269	65.43946124384514	509.8
PNW	64	19750.57454987212	6747.983306783186	38.1988404893022	509.8
PNW	65	21387.371736833597	7142.7615056958375	2.466447035012184	509.8
PNW	66	23211.16838245019	7016.001577517018	0.0	509.8
PNW	67	23400.073132451475	7219.140735344121	0.0	509.8
PNW	68	23117.90844232264	5834.934540830194	0.0	509.8
PNW	69	22337.47012897399	4821.228122408264	0.0	509.8
PNW	70	20778.049140919964	4064.205304057105	0.0	509.8
PNW	71	18813.13224899931	3954.178998343646	0.0	509.8
PNW	72	17386.070643216994	3486.3437643476977	0.0	509.8
PNW	73	15894.356000168114	13755.215094398613	0.0	509.8
PNW	74	15455.79492670071	12787.504473375313	0.0	509.8
PNW	75	15381.508905530769	12901.665812280848	0.0	509.8
PNW	76	15481.040652539317	12703.451209355098	0.0	509.8
PNW	77	15990.098961166097	12258.000709552629	0.0	509.8
PNW	78	17306.927004228382	11992.478421512295	0.0	509.8
PNW	79	19974.33739991041	12760.652700537748	0.0	509.8
PNW	80	21421.644830041463	12260.78080116942	0.0	509.8
PNW	81	21214.386949246607	10375.25431522197	1.333960083462577	509.8
PNW	82	20742.975570616058	7855.614123780251	5.290979652613492	509.8
PNW	83	20330.691012274507	6148.5558955291235	10.438951247582589	509.8
PNW	84	19917.915841234742	4989.738557336772	15.933841724839525	509.8
PNW	85	19533.484830925277	4191.532145320867	11.185211813173478	509.8
PNW	86	19219.059024109054	3710.0307355952446	19.366134164915312	509.8
PNW	87	19061.099358263808	2705.466041826984	13.361521474606073	509.8
PNW	88	19386.938249491533	1644.7587323340624	7.461051848629286	509.8
PNW	89	20738.133881195543	622.693160902956	0.8693423866947259	509.8
PNW	90	22017.248143261597	96.2476063338918	0.0	509.8
PNW	91	21960.518280610107	323.0177118804719	0.0	509.8
PNW	92	21441.417269757494	438.2618629319525	0.0	509.8
PNW	93	20525.557019517742	543.9483154158304	0.0	509.8
PNW	94	18917.699987522257	618.5950639928574	0.0	509.8
PNW	95	17267.09735079681	574.9790899115394	0.0	509.8
PNW	96	15988.528029480978	504.7365429278457	0.0	509.8
PNW	97	16214.300910948421	857.8355751562427	0.0	509.8
PNW	98	15743.62759245785	595.3187454846441	0.0	509.8
PNW	99	15597.825073573234	612.789118177092	0.0	509.8
PNW	100	15678.266850458182	1117.0082396553698	0.0	509.8
PNW	101	16207.745968929788	1967.7518714991966	0.0	509.8
PNW	102	17535.396120867037	1451.7128708939526	0.0	509.8
PNW	103	20000.535590685337	638.6006715671642	0.0	509.8
PNW	104	21564.850660285014	486.92172451504405	0.0	509.8
PNW	105	21520.65795324579	300.39812726150126	35.639652888582134	509.8
PNW	106	21135.25492541527	138.20620217613694	136.96423761190323	509.8
PNW	107	20775.17899833139	147.02787418749108	207.24968643977363	509.8
PNW	108	20493.936147012188	244.18158713098998	244.3509268813313	509.8
PNW	109	20208.158146962025	229.24816797267886	112.28937745273028	509.8
PNW	110	19987.864017035758	670.9660308432283	96.10816132374548	509.8
PNW	111	19873.102949964446	1241.2996459146618	79.19193245650717	509.8
PNW	112	20184.47418225545	1800.2451173492789	50.72020149672672	509.8
PNW	113	21483.32094752072	1902.9827500653253	71.82136466747731	509.8
PNW	114	22713.251361507027	2780.3163260806878	0.0	509.8
PNW	115	22567.55508826191	3970.143406271228	0.0	509.8
PNW	116	21916.649093669857	4393.0487498241855	0.0	509.8
PNW	117	20997.521369073336	4059.007164354203	0.0	509.8
PNW	118	19612.611038656014	3174.5912611432154	0.0	509.8
PNW	119	18282.064303599363	2667.3306842180677	0.0	509.8
PNW	120	17095.751079650883	2110.8301874567414	0.0	509.8
PNW	121	15317.859994286944	3050.989295622667	0.0	509.8
PNW	122	14800.835956182005	2103.7533529268258	0.0	509.8
PNW	123	14502.645888488589	2709.7078868337217	0.0	509.8
PNW	124	14431.961341952496	3126.929022826758	0.0	509.8
PNW	125	14652.243863185076	3093.917940107644	0.0	509.8
PNW	126	15280.88375000886	3286.6307664174624	0.0	509.8
PNW	127	16230.668335849376	3623.5288802048663	0.0	509.8
PNW	128	17032.644804453874	2625.7780790466804	0.0	509.8
PNW	129	17433.651672557753	2858.074827821203	1.2979810868461126	509.8
PNW	130	17729.964426536437	3477.693675426181	6.1867447684993495	509.8
PNW	131	17917.686083410397	3699.019939212088	12.219571983709084	509.8
PNW	132	17878.215431453777	3898.1539493060773	15.355567784919453	509.8
PNW	133	17703.575886227543	3894.152051453023	16.296811267333847	509.8
PNW	134	17461.960132686014	3737.3156185247913	10.969534910951381	509.8
PNW	135	17368.171548364608	4603.615049025089	5.14802044358537	509.8
PNW	136	17620.031009644146	4943.701250916787	2.2565410828523915	509.8
PNW	137	18675.943676771345	4800.748676649471	0.019274926991189267	509.8
PNW	138	19935.559715571835	5178.8356569577645	0.0	509.8
PNW	139	19991.286133109552	5472.180684770209	0.0	509.8
PNW	140	19568.064252320502	5683.809807186441	0.0	509.8
PNW	141	19017.785933261886	6075.378118448215	0.0	509.8
PNW	142	18233.278156940032	7095.194441440616	0.0	509.8
PNW	143	17097.931534426167	8021.2712105103565	0.0	509.8
PNW	144	16008.893000851265	8909.939577759847	0.0	509.8
PNW	145	15185.654606640042	4143.614846394603	0.0	509.8
PNW	146	14733.714309361629	3916.681151702838	0.0	509.8
PNW	147	14578.63352619564	3111.9815273316044	0.0	509.8
PNW	148	14636.087392024065	3151.988411052957	0.0	509.8
PNW	149	14965.019814709467	2804.9407131356293	0.0	509.8
PNW	150	15728.03115808295	2050.1923114097785	0.0	509.8
PNW	151	16878.087718783518	2046.5571523475896	0.0	509.8
PNW	152	17928.082647510982	1774.100601593013	0.0	509.8
PNW	153	18417.64612368486	1547.2543198814258	20.48788149965086	509.8
PNW	154	18651.4857207681	1440.3081976933574	50.92376606981831	509.8
PNW	155	18536.186867734687	1277.569343474339	76.8940951541814	509.8
PNW	156	18185.801208535915	1413.4963529757886	97.20149060208836	509.8
PNW	157	17840.971721232607	1460.432140388197	101.5637324605337	509.8
PNW	158	17526.70154821109	1602.6855494098866	90.94795710621108	509.8
PNW	159	17379.740340863533	1565.4502216487824	85.7979140872665	509.8
PNW	160	17651.090262442252	1523.1537853038321	64.40605350844315	509.8
PNW	161	19036.23022622875	1611.4822390145316	13.839189139922244	509.8
PNW	162	20909.79580811855	1619.1341660978173	0.0	509.8
PNW	163	21243.939714465552	1846.522706159953	0.0	509.8
PNW	164	20953.185944486886	2188.208048004839	0.0	509.8
PNW	165	20241.315691317464	2439.57661261678	0.0	509.8
PNW	166	19092.84635461952	3194.1643465637458	0.0	509.8
PNW	167	17569.270053583987	3486.8653500409523	0.0	509.8
PNW	168	16371.787832492868	4034.8641628475157	0.0	509.8
PNW	169	16225.560437151133	9823.339672461609	0.0	509.8
PNW	170	15829.134055798108	8621.801697342793	0.0	509.8
PNW	171	15784.306881218188	8667.763439404083	0.0	509.8
PNW	172	15961.93804209547	9537.162518196657	0.0	509.8
PNW	173	16600.539697368728	8995.714166766553	0.0	509.8
PNW	174	18085.946473791097	8346.82563215161	0.0	509.8
PNW	175	20890.601903653256	8092.976688316533	0.0	509.8
PNW	176	22570.068655536368	8094.0359430570325	0.0	509.8
PNW	177	22469.503897071656	7510.6571238292545	0.1969374922532833	509.8
PNW	178	21940.727401289987	6718.184615629421	2.2677021974081586	509.8
PNW	179	21384.20007433452	6444.228617422828	4.999292266184448	509.8
PNW	180	20753.937335339284	6201.7180814432495	21.259032493847986	509.8
PNW	181	20175.998398924825	4967.415406792941	11.282638845588751	509.8
PNW	182	19678.289754009078	4355.126512083244	11.304181822817705	509.8
PNW	183	19358.453749238557	4722.084968747828	11.449847764896267	509.8
PNW	184	19734.662688917604	6446.739543249682	6.454680345251467	509.8
PNW	185	21447.707790070188	8401.73259910485	0.5357350274401074	509.8
PNW	186	23367.02613218032	8240.528036057092	0.0	509.8
PNW	187	23601.80655477089	7944.282681647358	0.0	509.8
PNW	188	23225.433292519752	9164.990976503026	0.0	509.8
PNW	189	22424.26589877625	8356.506408707672	0.0	509.8
PNW	190	20860.01741294443	7004.812985833659	0.0	509.8
PNW	191	18992.650771803517	6014.89208944713	0.0	509.8
PNW	192	17557.965000220276	5168.696723882906	0.0	509.8
PNW	193	16844.875188815207	3.436592901876917	0.0	509.8
PNW	194	16461.176901645278	13.746371607507653	0.0	509.8
PNW	195	16377.992784161484	13.121536534439144	0.0	509.8
PNW	196	16533.513864038025	5.935933194151031	0.0	509.8
PNW	197	17145.256988032223	17.80779958245312	0.0	509.8
PNW	198	18674.190920657536	55.547837757436426	0.0	509.8
PNW	199	21663.643299612908	108.09646764085569	0.0	509.8
PNW	200	23308.41729336142	121.71787175703814	0.0	509.8
PNW	201	23054.161258909204	140.90030897695357	0.0	509.8
PNW	202	22330.33974139631	227.75238413347947	0.5410379396835127	509.8
PNW	203	21603.76587006009	466.54351963546446	6.754958400483266	509.8
PNW	204	20977.42653464429	818.2215281832409	8.113342018997438	509.8
PNW	205	20429.961555241014	1533.2411269532513	42.222099657601596	509.8
PNW	206	19982.179646900026	2406.2745709716587	16.29064306816379	509.8
PNW	207	19727.270726134448	3086.3906914941613	14.228688989719082	509.8
PNW	208	20200.51520194856	5056.009202502284	8.851262450851447	509.8
PNW	209	21994.73625695105	5645.346214351145	2.0406300196627267	509.8
PNW	210	23928.75348356908	6561.767988081697	0.0	509.8
PNW	211	24136.166940808096	6940.720048522358	0.0	509.8
PNW	212	23756.85550943432	6512.343549056751	0.0	509.8
PNW	213	22999.495718798906	6356.915824630964	0.0	509.8
PNW	214	21493.6177681224	6375.802212197824	0.0	509.8
PNW	215	19436.067834886635	6214.609636739582	0.0	509.8
PNW	216	17946.243624586732	8151.2338507014665	0.0	509.8
PNW	217	17543.568787370885	0.28708021885288004	0.0	509.8
PNW	218	17154.03249589579	0.0	0.0	509.8
PNW	219	17109.837908217723	0.0	0.0	509.8
PNW	220	17315.168222574448	0.0	0.0	509.8
PNW	221	17951.11218886346	0.0	0.0	509.8
PNW	222	19714.05180356711	0.0	0.0	509.8
PNW	223	22857.59343671092	0.0	0.0	509.8
PNW	224	24508.1637574849	0.0	0.0	509.8
PNW	225	24320.23191233381	0.5741604377057581	32.58501466505207	509.8
PNW	226	23544.019041210748	1.4354010942643989	126.89598790659693	509.8
PNW	227	22679.00629660611	4.306203282793204	137.34291252083804	509.8
PNW	228	21857.9497046226	2.0095615319701605	144.33269746938336	509.8
PNW	229	21178.16965048717	0.0	250.35263891660094	509.8
PNW	230	20769.11999510657	1.1483208754115195	248.45557859045772	509.8
PNW	231	20508.01528906434	0.8612406565586406	211.28175898032848	509.8
PNW	232	20971.481058263293	0.0	157.79043284956757	509.8
PNW	233	22624.838600706273	0.0	79.10436474289011	509.8
PNW	234	24531.351077987885	0.0	1.8605734656932857	509.8
PNW	235	24748.39046177869	0.0	0.0	509.8
PNW	236	24428.561180549594	0.0	0.0	509.8
PNW	237	23619.23072406296	0.0	0.0	509.8
PNW	238	21990.169948322782	0.0	0.0	509.8
PNW	239	19954.904636019084	0.0	0.0	509.8
PNW	240	18453.075436305047	0.0	0.0	509.8
PNW	241	17149.90547850532	956.3210284975786	0.0	509.8
PNW	242	16720.406689180472	1679.8993068705356	0.0	509.8
PNW	243	16655.671722055777	2672.9351098884645	0.0	509.8
PNW	244	16776.258328564178	4211.629689348838	0.0	509.8
PNW	245	17347.265578359005	4625.382776369856	0.0	509.8
PNW	246	18827.660437173025	3512.4922084259365	0.0	509.8
PNW	247	21665.735305840448	3514.304843394951	0.0	509.8
PNW	248	23237.171132223782	3325.4225675971784	0.0	509.8
PNW	249	23022.844769651347	3712.353556557499	31.328979504799186	509.8
PNW	250	22508.690768588716	3448.6134570329964	32.89746506869951	509.8
PNW	251	22064.302051940937	1942.968977986486	173.58535304271146	509.8
PNW	252	21589.505137914308	1540.5253584130844	83.61001315841926	509.8
PNW	253	21175.98246020324	1346.3703147564286	96.0338101455172	509.8
PNW	254	20809.72066704197	1082.1792434491078	87.30001120421261	509.8
PNW	255	20634.45256286017	1216.2430642108802	62.92706279544794	509.8
PNW	256	20977.08511565725	1025.8580965972767	120.83505582445028	509.8
PNW	257	22398.281249791293	2361.102613922789	47.67019064765008	509.8
PNW	258	23880.35010873182	2435.493949692017	0.0	509.8
PNW	259	23889.84883646587	2201.6602179937163	0.0	509.8
PNW	260	23351.292670781197	1979.7894483431066	0.0	509.8
PNW	261	22398.858748462968	1256.117065883329	0.0	509.8
PNW	262	20696.5100721352	572.2706022426465	0.0	509.8
PNW	263	18915.91863767649	193.94351475888504	0.0	509.8
PNW	264	17559.55152084498	270.8684009016972	0.0	509.8
PNW	265	16425.013884641285	363.87040513472914	0.0	509.8
PNW	266	15978.763210740592	214.73399871587367	0.0	509.8
PNW	267	15831.07760370505	215.29466189789963	0.0	509.8
PNW	268	15927.87096262064	272.8187035182404	0.0	509.8
PNW	269	16464.23377502273	298.8895414824392	0.0	509.8
PNW	270	17811.351840330415	282.01358055896736	0.0	509.8
PNW	271	20327.40091299004	263.2313639611039	0.0	509.8
PNW	272	21939.290577733696	340.6028830806616	0.0	509.8
PNW	273	21899.803015197725	671.1698943475558	35.17291805657797	509.8
PNW	274	21491.91872466512	1004.1477590081726	132.38050597055826	509.8
PNW	275	21087.0006908156	1336.2606020624542	149.48896432144824	509.8
PNW	276	20766.140132962	1610.0564581124233	49.49201599481597	509.8
PNW	277	20431.57462959384	2350.256000589738	113.44810524706499	509.8
PNW	278	20172.150641221757	3153.5622067844392	102.07857011465241	509.8
PNW	279	20045.72777746077	3503.303892888066	81.85224559135408	509.8
PNW	280	20369.197425274277	3748.594035024356	58.25700828048229	509.8
PNW	281	21646.314870057733	3911.429320982757	79.06805933462842	509.8
PNW	282	22870.818477324687	3274.5533146215666	0.0	509.8
PNW	283	22708.284112697358	2740.12916267056	0.0	509.8
PNW	284	22064.853580811137	2282.628006137524	0.0	509.8
PNW	285	21130.37054942686	2251.2308679440816	0.0	509.8
PNW	286	19728.148274690902	1989.905755379848	0.0	509.8
PNW	287	18357.80406060965	2015.1356156810907	0.0	509.8
PNW	288	17143.817894645836	1609.6639955960154	0.0	509.8
PNW	289	16357.130557303764	4000.535477845531	0.0	509.8
PNW	290	15867.854961516765	3704.2750847343373	0.0	509.8
PNW	291	15716.977650418628	4567.33403275289	0.0	509.8
PNW	292	15746.930046677538	4399.188500525134	0.0	509.8
PNW	293	16085.583001588953	4014.926673086471	0.0	509.8
PNW	294	16943.2225011383	2334.8495498433986	0.0	509.8
PNW	295	18248.992859361315	1459.7978942520715	0.0	509.8
PNW	296	19382.158515384748	680.5589749359625	0.0	509.8
PNW	297	20084.96952721436	206.03505760469108	11.392667136550488	509.8
PNW	298	20522.762710399882	35.56448127639607	71.46036497830599	509.8
PNW	299	20554.951061834174	12.681908052048204	141.53128292783708	509.8
PNW	300	20006.63874899517	18.47147477146152	185.11281307315758	509.8
PNW	301	19410.984329933344	15.714538238407572	197.04522344720252	509.8
PNW	302	19009.780905117783	31.539354095890445	161.59611779992184	509.8
PNW	303	18780.196511260485	47.970695675138906	58.667068859945076	509.8
PNW	304	19027.223995468892	64.78800852676794	57.669082367742995	509.8
PNW	305	20231.63833001537	88.49766271103209	60.477069408329704	509.8
PNW	306	21735.31793351657	75.26436735237311	2.272152873283229	509.8
PNW	307	21683.667453565733	92.30223491630896	0.0	509.8
PNW	308	21091.54136652145	29.499220903677354	0.0	509.8
PNW	309	20351.4830605671	59.82552276727081	0.0	509.8
PNW	310	19401.98384906261	62.69273665647808	0.0	509.8
PNW	311	18177.344748757707	98.97402153663693	0.0	509.8
PNW	312	17056.1938346798	79.39977215195405	0.0	509.8
PNW	313	15533.832072526167	0.0	0.0	509.8
PNW	314	15085.682915494732	0.0	0.0	509.8
PNW	315	14913.852193820858	0.021713823642529915	0.0	509.8
PNW	316	14922.8305323049	0.2280361202000554	0.0	509.8
PNW	317	15224.016252335205	0.26875978298227376	0.0	509.8
PNW	318	15939.634529453522	0.26875978298227376	0.0	509.8
PNW	319	17085.637731055358	0.4634029761291752	0.0	509.8
PNW	320	18106.505005037383	0.19065336761673654	0.0	509.8
PNW	321	18758.68461839288	0.14683943309461867	12.019827630133152	509.8
PNW	322	19077.677291654054	0.4071161210668203	58.07442004097693	509.8
PNW	323	19034.665140778	0.6673928030317736	107.49384156401794	509.8
PNW	324	18805.067395059268	0.8062793489468214	79.4051208350935	509.8
PNW	325	18550.929624509103	0.8062793489468214	66.27151378679343	509.8
PNW	326	18290.139273791134	0.8062793489468214	63.76918405060412	509.8
PNW	327	18188.00847375144	0.8062793489468214	50.04682979643796	509.8
PNW	328	18421.89815588767	0.6547771283473829	25.216047200981016	509.8
PNW	329	19642.894408543605	0.25954432018433904	12.107726134699542	509.8
PNW	330	21218.0168360616	1.1351178968110098	0.5250646242037582	509.8
PNW	331	21299.49475182003	1.1564768685887463	0.0	509.8
PNW	332	20886.2405807233	0.26875978298227376	0.0	509.8
PNW	333	20105.605511552523	0.26875978298227376	0.0	509.8
PNW	334	18997.30096308067	0.26875978298227376	0.0	509.8
PNW	335	17586.11557730382	0.26875978298227376	0.0	509.8
PNW	336	16311.710865140369	0.4532211451624471	0.0	509.8
PNW	337	15677.42568857685	1010.7139169898337	0.0	509.8
PNW	338	15349.34298528424	1775.447321558008	0.0	509.8
PNW	339	15280.692053745615	2824.9642476431877	0.0	509.8
PNW	340	15434.180713731244	4451.175508416856	0.0	509.8
PNW	341	15941.537294099939	4888.461723806931	0.0	509.8
PNW	342	17331.546294957057	3712.273026090253	0.0	509.8
PNW	343	19982.796160895294	3714.1887587103797	0.0	509.8
PNW	344	21663.396877240106	3514.563382782547	0.0	509.8
PNW	345	21504.32705300491	3923.501933544349	33.77529011895342	509.8
PNW	346	21003.15688138336	3644.7610284358575	131.53128364472587	509.8
PNW	347	20492.281027998783	2053.479666148978	142.35981673958017	509.8
PNW	348	19938.621962374724	1628.146169356976	149.60492670601556	509.8
PNW	349	19529.000344839467	1422.9481251543455	259.49759723516985	509.8
PNW	350	19203.35114989507	1143.7305982384473	257.53124050502043	509.8
PNW	351	19052.847405556164	1285.419597403958	218.99952416031803	509.8
PNW	352	19416.556047347112	1084.2060607163507	163.55425038998874	509.8
PNW	353	20842.1072080053	2495.3955839306104	81.99391334729522	509.8
PNW	354	22534.15884157949	2574.0180926121852	1.928537066420772	509.8
PNW	355	22746.77848963589	2326.884546609919	0.0	509.8
PNW	356	22327.885153144947	2092.3943827666967	0.0	509.8
PNW	357	21581.76869439954	1327.5615217321667	0.0	509.8
PNW	358	20028.142906715388	604.8197673531142	0.0	509.8
PNW	359	18269.994012308776	204.9744841276641	0.0	509.8
PNW	360	16959.327581992187	286.2746445032502	0.0	509.8
PNW	361	16821.920849787548	0.0	0.0	509.8
PNW	362	16406.801273326753	0.0	0.0	509.8
PNW	363	16324.148159014298	0.021713823642529915	0.0	509.8
PNW	364	16490.928950475056	0.2280361202000554	0.0	509.8
PNW	365	17108.171418178532	0.26875978298227376	0.0	509.8
PNW	366	18547.817495378546	0.26875978298227376	0.0	509.8
PNW	367	21471.412698927157	0.4634029761291752	0.0	509.8
PNW	368	23087.300837935385	0.19065336761673654	0.0	509.8
PNW	369	22873.924303721742	0.14683943309461867	32.46568079712036	509.8
PNW	370	22350.988166058498	0.4071161210668203	35.20598782963447	509.8
PNW	371	21800.04252927954	0.6673928030317736	115.45073474777172	509.8
PNW	372	21143.39090883992	0.8062793489468214	212.72682315875218	509.8
PNW	373	20540.25837039993	0.8062793489468214	231.67133990297856	509.8
PNW	374	20134.548451088416	0.8062793489468214	161.10974923221866	509.8
PNW	375	20014.65846395807	0.8062793489468214	121.58209494052015	509.8
PNW	376	20505.344724588296	0.6547771283473829	129.38269884089465	509.8
PNW	377	21886.956664398807	0.25954432018433904	81.51256214836837	509.8
PNW	378	23477.35200566212	1.1351178968110098	3.6162118176045515	509.8
PNW	379	23646.59256222027	1.1564768685887463	0.0	509.8
PNW	380	23167.786650161626	0.26875978298227376	0.0	509.8
PNW	381	22326.886645451224	0.26875978298227376	0.0	509.8
PNW	382	20736.36937586145	0.26875978298227376	0.0	509.8
PNW	383	18908.640454694032	0.26875978298227376	0.0	509.8
PNW	384	17560.044204875794	0.4532211451624471	0.0	509.8
PNW	385	17126.178744366356	13285.99945956761	0.0	509.8
PNW	386	16656.112815841825	14674.511369898413	0.0	509.8
PNW	387	16482.23847381931	14484.122471182684	0.0	509.8
PNW	388	16579.70345984499	14503.012639777018	0.0	509.8
PNW	389	17007.751988187414	13035.915735564286	0.0	509.8
PNW	390	18348.696527931068	12789.052250881743	0.0	509.8
PNW	391	20960.72219987822	12279.99772803616	0.0	509.8
PNW	392	22507.276193994447	11457.318233046191	0.0	509.8
PNW	393	22331.272029976943	10481.467364060467	0.1969374922532833	509.8
PNW	394	21901.964955684933	8142.826426431793	2.2677021974081586	509.8
PNW	395	21409.418846945555	7438.968751477645	4.999292266184448	509.8
PNW	396	20927.585521027948	8643.845225970554	21.259032493847986	509.8
