set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19559.969745759547	0.0	0.0	509.8
PNW	48	18060.876194466517	0.08280615334149975	0.0	509.8
PNW	49	17216.215070543905	2574.058340538829	0.0	509.8
PNW	50	16782.8063968893	2257.710655350344	0.0	509.8
PNW	51	16748.417475560065	2206.9780002210296	0.0	509.8
PNW	52	16933.378823464896	1407.764049504328	0.0	509.8
PNW	53	17507.715263269136	858.4706217069432	0.0	509.8
PNW	54	19192.772342844222	944.0697683692086	0.0	509.8
PNW	55	22217.289018255786	736.2321957175377	0.0	509.8
PNW	56	23792.471678138896	674.0072700119629	0.0	509.8
PNW	57	23628.89710193841	669.1331723374764	14.502350366327686	509.8
PNW	58	22873.94821473266	840.0947336246161	47.009947235159494	509.8
PNW	59	21904.717521147948	766.7862820898556	80.18758239573702	509.8
PNW	60	21180.494472470677	888.7850144624056	128.78398937809285	509.8
PNW	61	20524.954504810492	856.7422036269959	54.2840619953426	509.8
PNW	62	20116.02490285183	1101.920723232767	128.57657867982772	509.8
PNW	63	19882.918695876207	1190.0537296343145	36.94014633340047	509.8
PNW	64	20387.442153203432	952.2366818001027	18.2437674991608	509.8
PNW	65	22160.650801478667	1351.618490754606	0.5475013542802408	509.8
PNW	66	24045.763492359318	3015.722925408328	0.0	509.8
PNW	67	24299.97893298658	5782.9811511197495	0.0	509.8
PNW	68	24032.664780585885	8003.89191813356	0.0	509.8
PNW	69	23228.499748107806	10860.113889480179	0.0	509.8
PNW	70	21615.080947470982	13311.313966678557	0.0	509.8
PNW	71	19585.12183572377	17227.93477016516	0.0	509.8
PNW	72	18085.238081959124	20940.17270683797	0.0	509.8
PNW	73	16418.45515850286	1126.4796710022438	0.0	509.8
PNW	74	15909.81487619956	1431.6831212739567	0.0	509.8
PNW	75	15805.096203687568	1359.2361235744486	0.0	509.8
PNW	76	15876.548737045803	1598.5799808528782	0.0	509.8
PNW	77	16367.866711692011	2322.774182151907	0.0	509.8
PNW	78	17689.186492954952	2863.063451424336	0.0	509.8
PNW	79	20398.198826126063	3106.8986749252417	0.0	509.8
PNW	80	21861.12436602009	3435.629429334148	0.0	509.8
PNW	81	21653.037547090094	4150.5311387714655	4.143712353417436	509.8
PNW	82	21168.985882342648	4635.066179931505	16.43549759847809	509.8
PNW	83	20749.378311372267	5102.949311363871	32.426765821245674	509.8
PNW	84	20330.52265952733	6780.653353800523	49.49567652821599	509.8
PNW	85	19940.55721814288	7762.457988345189	34.74489299974455	509.8
PNW	86	19628.64964620947	8153.248035645269	60.15748924720377	509.8
PNW	87	19487.943462057778	6594.776437339497	41.505216146395114	509.8
PNW	88	19874.713995906244	5832.440996275456	23.176445155992173	509.8
PNW	89	21354.935267478046	6681.992700514184	2.7004592054552217	509.8
PNW	90	22708.698718456857	7608.600853952201	0.0	509.8
PNW	91	22717.706975757534	9488.94237974717	0.0	509.8
PNW	92	22214.070358238867	9261.806986280966	0.0	509.8
PNW	93	21277.362889953863	9647.375081162514	0.0	509.8
PNW	94	19621.408313914828	8557.032992719824	0.0	509.8
PNW	95	17920.676374291685	7572.446371686697	0.0	509.8
PNW	96	16570.250232854254	5911.243275832893	0.0	509.8
PNW	97	16139.26302478683	15879.980901033732	0.0	509.8
PNW	98	15610.341533914183	14735.629854049988	0.0	509.8
PNW	99	15436.188956719943	16504.547630989742	0.0	509.8
PNW	100	15482.740353593716	16018.603396159062	0.0	509.8
PNW	101	15973.333998369793	12596.4314038563	0.0	509.8
PNW	102	17261.4805127104	9265.414164258738	0.0	509.8
PNW	103	19710.016670825204	7688.037789334163	0.0	509.8
PNW	104	21249.46458322729	6267.552010908678	0.0	509.8
PNW	105	21200.815536442893	3909.0962422097414	97.1363370574959	509.8
PNW	106	20809.13858341965	2111.1862982235198	373.2978093553501	509.8
PNW	107	20445.35874196964	787.6898780351186	564.8617134406406	509.8
PNW	108	20174.942017670983	1394.721196624934	665.9816263659687	509.8
PNW	109	19901.04616987702	1701.472252025412	306.04615736084185	509.8
PNW	110	19694.86761228453	3468.3085634711406	261.9440425389321	509.8
PNW	111	19615.540023800826	5167.406489817625	215.83864094799156	509.8
PNW	112	19990.985727395662	5480.557343302171	138.2385682490343	509.8
PNW	113	21382.784127700168	4818.438986291778	195.75006266417512	509.8
PNW	114	22639.864568647026	2720.3281675648	0.0	509.8
PNW	115	22564.208887338016	1731.8261561937845	0.0	509.8
PNW	116	21947.71555152033	1219.8652025023164	0.0	509.8
PNW	117	21027.181167141203	1345.9767958525774	0.0	509.8
PNW	118	19624.91947619948	1806.887539075608	0.0	509.8
PNW	119	18284.52061762903	2415.7300485929354	0.0	509.8
PNW	120	17062.93396887876	3721.8876903181904	0.0	509.8
PNW	121	15292.547152093313	4400.808178619209	0.0	509.8
PNW	122	14717.922158387895	3034.496048426311	0.0	509.8
PNW	123	14394.28330955212	3908.537026713199	0.0	509.8
PNW	124	14292.812971500869	4510.345164881782	0.0	509.8
PNW	125	14480.804870632295	4462.729316794807	0.0	509.8
PNW	126	15079.920511068638	4740.702164279343	0.0	509.8
PNW	127	16007.857489491862	5226.650763523579	0.0	509.8
PNW	128	16790.8569756769	3787.474987895471	0.0	509.8
PNW	129	17186.249434019246	4122.544479401153	3.441574129625945	509.8
PNW	130	17472.14632645414	5016.295137942905	16.404045450001536	509.8
PNW	131	17658.642042989126	5335.540581776384	32.399981201899536	509.8
PNW	132	17624.612407144472	5622.775473593341	40.71501917081624	509.8
PNW	133	17460.017306222893	5617.003055831343	43.210709787254686	509.8
PNW	134	17229.81393727304	5390.77903802627	29.085529786332568	509.8
PNW	135	17169.230623268326	6640.346719023595	13.649886086151762	509.8
PNW	136	17482.819986950584	7130.893880518988	5.983179178714523	509.8
PNW	137	18627.69158513312	6924.696219028379	0.051107131494875634	509.8
PNW	138	19921.15825553078	7470.056465803876	0.0	509.8
PNW	139	20046.814362435143	7893.1832199378405	0.0	509.8
PNW	140	19652.55514444929	8198.441312484927	0.0	509.8
PNW	141	19102.468846203457	8763.247301532894	0.0	509.8
PNW	142	18310.81842994913	10234.250828603082	0.0	509.8
PNW	143	17159.850772250094	11570.042542195315	0.0	509.8
PNW	144	16029.796149368394	12851.875626396153	0.0	509.8
PNW	145	15486.838988632182	8220.371013474574	0.0	509.8
PNW	146	14972.481159582654	8197.140082085547	0.0	509.8
PNW	147	14789.30413946381	7772.679080090473	0.0	509.8
PNW	148	14818.492481971703	7031.11758892132	0.0	509.8
PNW	149	15127.487441795813	6898.852922178806	0.0	509.8
PNW	150	15890.966310602456	8531.94594945946	0.0	509.8
PNW	151	17057.72214931804	9942.794838585722	0.0	509.8
PNW	152	18108.82554106316	9700.925759541407	0.0	509.8
PNW	153	18586.25744105795	9666.993804103637	79.7926338000959	509.8
PNW	154	18801.472741378766	10559.8483379149	92.83242830079041	509.8
PNW	155	18681.74331069104	11742.097550820055	211.0173197563054	509.8
PNW	156	18335.972673850367	14215.201395516176	274.9854103867644	509.8
PNW	157	17996.593170591088	14090.771210305264	321.61282978256	509.8
PNW	158	17689.627716971558	13311.879352545342	261.87982325332746	509.8
PNW	159	17570.831703112915	12506.189523712881	226.27166984882052	509.8
PNW	160	17902.971512380518	10374.545533206043	112.21344903252485	509.8
PNW	161	19396.271010742737	9260.568929733348	155.51351077492154	509.8
PNW	162	21310.845076746973	7821.475759252898	0.0	509.8
PNW	163	21711.59635617611	8342.12922024197	0.0	509.8
PNW	164	21440.97290983239	7196.263584104441	0.0	509.8
PNW	165	20712.98112851344	6004.325118334087	0.0	509.8
PNW	166	19537.107781749382	4474.97369310489	0.0	509.8
PNW	167	17982.172494609487	4144.993024256806	0.0	509.8
PNW	168	16729.63285160464	3361.9893616575177	0.0	509.8
PNW	169	16704.19981759414	20868.413304442263	0.0	509.8
PNW	170	16238.653699637793	21776.671333397768	0.0	509.8
PNW	171	16160.973631339719	22004.436701791776	0.0	509.8
PNW	172	16311.244173038063	21804.720130644622	0.0	509.8
PNW	173	16930.268421354598	21620.79282415904	0.0	509.8
PNW	174	18421.99713400846	19998.015816926632	0.0	509.8
PNW	175	21261.79155597726	16648.982998879943	0.0	509.8
PNW	176	22955.76381210365	16669.00290876946	0.0	509.8
PNW	177	22858.576822946932	15210.871960761626	0.5221763131689346	509.8
PNW	178	22319.276303759038	13208.199401362199	6.012772678575338	509.8
PNW	179	21756.453938555664	11816.134197587042	13.255535927373126	509.8
PNW	180	21128.439191986432	10719.383879264831	56.36795250189875	509.8
PNW	181	20548.72116414874	7858.8085452158175	29.915719387900943	509.8
PNW	182	20050.78958553042	7810.519320818559	29.972840214897303	509.8
PNW	183	19752.580047264342	7889.730878398471	30.35907091032547	509.8
PNW	184	20193.30053758097	9973.961702526269	17.11447194134364	509.8
PNW	185	22029.85223158208	10194.34496833254	1.4204920468081637	509.8
PNW	186	23999.534886868383	7722.95712138703	0.0	509.8
PNW	187	24298.090929837905	6652.956831120086	0.0	509.8
PNW	188	23938.81489727539	9235.056666188708	0.0	509.8
PNW	189	23114.921623710507	13405.885404230472	0.0	509.8
PNW	190	21504.08910683226	17505.835183749845	0.0	509.8
PNW	191	19592.401074953363	16303.447894095525	0.0	509.8
PNW	192	18096.73684443128	16067.539557969165	0.0	509.8
PNW	193	17403.301137334696	4526.3340488429885	0.0	509.8
PNW	194	16948.281960869204	3121.0500952534217	0.0	509.8
PNW	195	16832.547113708923	4020.0216658219133	0.0	509.8
PNW	196	16961.63164347187	4638.995398850636	0.0	509.8
PNW	197	17556.824472932727	4590.021386416351	0.0	509.8
PNW	198	19094.511505241422	4875.922955663537	0.0	509.8
PNW	199	22127.7490648123	5375.732445527939	0.0	509.8
PNW	200	23793.218123100214	3895.506529946355	0.0	509.8
PNW	201	23550.554606514772	4240.133331791316	0.0	509.8
PNW	202	22817.41474187764	5159.376769073479	1.3635053650883835	509.8
PNW	203	22087.24427033007	5487.728168114655	17.02361580297962	509.8
PNW	204	21451.288663365503	5783.155966391187	20.446967874695137	509.8
PNW	205	20896.29172669368	5777.218899834362	106.40669569700151	509.8
PNW	206	20448.230168253125	5544.5422111679545	41.055123116088026	509.8
PNW	207	20212.834092891208	6829.751770700851	35.85865676444946	509.8
PNW	208	20753.44024030333	7334.290989298774	22.30664978245533	509.8
PNW	209	22679.168388296388	7122.211876073352	5.142726185890312	509.8
PNW	210	24670.655558253682	7683.127633742174	0.0	509.8
PNW	211	24940.88489142627	8118.323387903377	0.0	509.8
PNW	212	24589.987804692417	8432.288469293102	0.0	509.8
PNW	213	23805.046349854205	9013.204627293058	0.0	509.8
PNW	214	22242.84146023	10526.166128976824	0.0	509.8
PNW	215	20128.46416951845	11900.059120898124	0.0	509.8
PNW	216	18569.716504599543	13218.454401596788	0.0	509.8
PNW	217	18332.129588447075	626.5265004966536	0.0	509.8
PNW	218	17868.988885124898	527.0730726973607	0.0	509.8
PNW	219	17792.128123219452	391.0872332828279	0.0	509.8
PNW	220	17972.577561504462	410.22699128790464	0.0	509.8
PNW	221	18600.614590277848	462.61951868934517	0.0	509.8
PNW	222	20398.38743669515	427.08901266663116	0.0	509.8
PNW	223	23610.15994754581	336.51085887191573	0.0	509.8
PNW	224	25293.199763270997	455.61704398727176	0.0	509.8
PNW	225	25116.548021172013	493.9946888661551	85.29097332686736	509.8
PNW	226	24337.616409064092	623.3783093480623	332.1490700888333	509.8
PNW	227	23454.457195589093	774.5407171144484	359.4937982646557	509.8
PNW	228	22617.639557948198	792.5980860379448	377.78949546580856	509.8
PNW	229	21927.07821915365	1147.9253672957338	655.2957077858215	509.8
PNW	230	21516.771235365093	1478.158345821973	650.3301699967569	509.8
PNW	231	21274.322123127506	1353.2277121095278	553.0280423341961	509.8
PNW	232	21811.295006072676	1070.8764696334379	413.01499286545794	509.8
PNW	233	23606.74791303299	988.0889518713252	207.0549402133849	509.8
PNW	234	25587.568810681598	517.1594685512788	4.870033770625269	509.8
PNW	235	25872.572456491685	374.40327294110716	0.0	509.8
PNW	236	25562.828539506776	741.6024871233037	0.0	509.8
PNW	237	24724.513202413716	1211.5068003599506	0.0	509.8
PNW	238	23030.952840346632	1760.6318382294967	0.0	509.8
PNW	239	20918.30737991946	2022.4278735733612	0.0	509.8
PNW	240	19331.422905713	2037.4787065251385	0.0	509.8
PNW	241	17660.868647929765	0.3988123385324885	0.0	509.8
PNW	242	17163.888667438663	0.0	0.0	509.8
PNW	243	17069.323253235838	0.0	0.0	509.8
PNW	244	17161.96022123075	0.0	0.0	509.8
PNW	245	17715.44390576911	0.0	0.0	509.8
PNW	246	19203.398082890602	0.0	0.0	509.8
PNW	247	22084.237215841735	0.0	0.0	509.8
PNW	248	23673.1578982216	0.0	0.0	509.8
PNW	249	23456.9394813542	0.7976246770649742	14.945760040945435	509.8
PNW	250	22928.3957998994	1.99406169266244	40.47024330103847	509.8
PNW	251	22476.896810149374	5.982185077987332	61.96119878039135	509.8
PNW	252	21994.183121323214	2.7916863697274192	281.6595753150038	509.8
PNW	253	21575.49519837214	0.0	410.03737297476425	509.8
PNW	254	21210.38531314477	1.595249354129953	489.4583204476342	509.8
PNW	255	21053.07662525614	1.1964370155974657	403.7560436635022	509.8
PNW	256	21457.084741842595	0.0	269.1341803190507	509.8
PNW	257	23007.065077633706	0.0	90.47826631901823	509.8
PNW	258	24571.408234961167	0.0	0.0	509.8
PNW	259	24651.07362578616	0.0	0.0	509.8
PNW	260	24129.115384901	0.0	0.0	509.8
PNW	261	23156.888475197866	0.0	0.0	509.8
PNW	262	21405.804939406	0.0	0.0	509.8
PNW	263	19574.125051960094	0.0	0.0	509.8
PNW	264	18147.063375128044	0.0	0.0	509.8
PNW	265	16908.951550249883	0.3988123385324885	0.0	509.8
PNW	266	16395.414174634418	0.0	0.0	509.8
PNW	267	16217.817651834082	0.0	0.0	509.8
PNW	268	16287.602729602451	0.0	0.0	509.8
PNW	269	16805.68630263915	0.0	0.0	509.8
PNW	270	18158.247030879924	0.0	0.0	509.8
PNW	271	20717.47432489481	0.0	0.0	509.8
PNW	272	22338.250852788267	0.0	0.0	509.8
PNW	273	22294.998320322207	0.7976246770649742	29.446659107748186	509.8
PNW	274	21872.10313550336	1.99406169266244	184.70380833654212	509.8
PNW	275	21449.499798200228	5.982185077987332	365.81630899120313	509.8
PNW	276	21123.771943982243	2.7916863697274192	478.46161374745833	509.8
PNW	277	20786.623431991127	0.0	509.30334873425363	509.8
PNW	278	20528.949792625546	1.595249354129953	417.67794467754476	509.8
PNW	279	20428.192816168583	1.1964370155974657	151.6369395211406	509.8
PNW	280	20819.304398777826	0.0	149.05744100004972	509.8
PNW	281	22215.31946400945	0.0	156.3152530797036	509.8
PNW	282	23503.000142058427	0.0	5.872839985432969	509.8
PNW	283	23411.075928668582	0.0	0.0	509.8
PNW	284	22789.814984304605	0.0	0.0	509.8
PNW	285	21834.533977938783	0.0	0.0	509.8
PNW	286	20382.106104521117	0.0	0.0	509.8
PNW	287	18958.51659339873	0.0	0.0	509.8
PNW	288	17672.746302943116	0.0	0.0	509.8
PNW	289	16528.986675557593	0.0	0.0	509.8
PNW	290	15977.452645694932	0.0	0.0	509.8
PNW	291	15799.944313028189	0.030164881509294268	0.0	509.8
PNW	292	15797.145705936982	0.3167881741565259	0.0	509.8
PNW	293	16107.327481934852	0.37336155720841785	0.0	509.8
PNW	294	16950.552608187318	0.37336155720841785	0.0	509.8
PNW	295	18251.655310140526	0.6437602191173654	0.0	509.8
PNW	296	19378.98268096221	0.26485598935428745	0.0	509.8
PNW	297	20066.962025994908	0.20398959543520725	99.21183071030457	509.8
PNW	298	20485.249468015994	0.5655664223251147	381.2739927012983	509.8
PNW	299	20517.52556862557	0.9271432408697422	576.9310063177929	509.8
PNW	300	19973.27533910505	1.1200846716252535	680.211529204405	509.8
PNW	301	19384.101220540288	1.1200846716252535	312.5853874400338	509.8
PNW	302	18993.494547930582	1.1200846716252535	267.54095111248483	509.8
PNW	303	18795.230828939984	1.1200846716252535	220.45042416824253	509.8
PNW	304	19106.24605438782	0.9096175236916272	141.19228546409053	509.8
PNW	305	20423.43512376968	0.3605594202872845	199.93261705014	509.8
PNW	306	21974.672758353183	1.5769077533317382	0.0	509.8
PNW	307	21994.223305485302	1.6065796740142768	0.0	509.8
PNW	308	21425.44863147104	0.37336155720841785	0.0	509.8
PNW	309	20675.636793432852	0.37336155720841785	0.0	509.8
PNW	310	19706.61481198193	0.37336155720841785	0.0	509.8
PNW	311	18455.510751700866	0.37336155720841785	0.0	509.8
PNW	312	17277.611091565086	0.6296156018580888	0.0	509.8
PNW	313	16034.134870862654	0.0	0.0	509.8
PNW	314	15519.682523803362	0.0	0.0	509.8
PNW	315	15319.861823004048	0.030164881509294268	0.0	509.8
PNW	316	15301.715852865404	0.3167881741565259	0.0	509.8
PNW	317	15590.972714750218	0.37336155720841785	0.0	509.8
PNW	318	16318.91223890182	0.37336155720841785	0.0	509.8
PNW	319	17505.13411235339	0.6437602191173654	0.0	509.8
PNW	320	18540.890167711445	0.26485598935428745	0.0	509.8
PNW	321	19174.14676791716	0.20398959543520725	31.540674750372034	509.8
PNW	322	19467.546422684787	0.5655664223251147	152.39040443782542	509.8
PNW	323	19412.500357694084	0.9271432408697422	282.06962685047716	509.8
PNW	324	19175.11320436946	1.1200846716252535	208.36331159150987	509.8
PNW	325	18919.13360188623	1.1200846716252535	173.90001969112203	509.8
PNW	326	18660.554818983917	1.1200846716252535	167.33377175845862	509.8
PNW	327	18582.40855851504	1.1200846716252535	131.32557549655905	509.8
PNW	328	18880.908049991696	0.9096175236916272	66.16826528046981	509.8
PNW	329	20219.74606472309	0.3605594202872845	31.771325158088555	509.8
PNW	330	21863.43910682404	1.5769077533317382	1.377797839082123	509.8
PNW	331	22018.84287549056	1.6065796740142768	0.0	509.8
PNW	332	21622.224239825875	0.37336155720841785	0.0	509.8
PNW	333	20821.616427397195	0.37336155720841785	0.0	509.8
PNW	334	19683.077758598552	0.37336155720841785	0.0	509.8
PNW	335	18223.212573388228	0.37336155720841785	0.0	509.8
PNW	336	16875.817657764375	0.6296156018580888	0.0	509.8
PNW	337	16643.74173193413	8070.074726445104	0.0	509.8
PNW	338	16246.855396422568	8490.142358900704	0.0	509.8
PNW	339	16147.684329213564	9231.650912586378	0.0	509.8
PNW	340	16278.469167412393	10068.450965777487	0.0	509.8
PNW	341	16776.762157678007	10134.76276497329	0.0	509.8
PNW	342	18208.512523783786	8691.747106197712	0.0	509.8
PNW	343	20953.300369678218	7107.770025005587	0.0	509.8
PNW	344	22680.89293684218	7344.289291731725	0.0	509.8
PNW	345	22524.74498653016	7567.762076470986	85.53606310318624	509.8
PNW	346	22010.4521804756	7938.908685881917	329.66632535006636	509.8
PNW	347	21480.687404125107	10279.661984984885	509.79870485079175	509.8
PNW	348	20908.61939095052	11314.528556403096	619.2774403406758	509.8
PNW	349	20487.68947172863	7312.548791531322	662.6987412184627	509.8
PNW	350	20157.48417358115	3538.203936494065	638.8456255941633	509.8
PNW	351	20024.303780567883	1173.767901450029	550.442892843253	509.8
PNW	352	20452.26813205929	863.5097670409588	397.81123081536145	509.8
PNW	353	22020.86379622336	949.0199332267862	187.6989058656465	509.8
PNW	354	23778.58885399272	721.1609781458687	0.0	509.8
PNW	355	24055.077041605717	560.8189042028417	0.0	509.8
PNW	356	23638.379262629736	310.678538385234	0.0	509.8
PNW	357	22856.931777243466	269.0585447449929	0.0	509.8
PNW	358	21230.749176737827	237.52824653268902	0.0	509.8
PNW	359	19401.343473607758	159.75351094233932	0.0	509.8
PNW	360	17992.8536663954	282.0910680060784	0.0	509.8
PNW	361	17419.112989516292	1047.5811725712058	0.0	509.8
PNW	362	16931.164658344762	1524.035145253681	0.0	509.8
PNW	363	16816.01326718556	1777.1495855191122	0.0	509.8
PNW	364	16954.501978454253	1663.260493114348	0.0	509.8
PNW	365	17555.180821864287	1652.7565505156274	0.0	509.8
PNW	366	18999.43468729453	1286.938501882609	0.0	509.8
PNW	367	21962.12674798015	1384.1205545633316	0.0	509.8
PNW	368	23597.971428395005	1243.2961883259195	0.0	509.8
PNW	369	23398.655698836967	1393.466575770723	119.60095923808173	509.8
PNW	370	22878.997624818978	1057.8094129899523	236.370430316619	509.8
PNW	371	22323.96131623125	1122.5560936247884	378.317529013544	509.8
PNW	372	21666.49770887619	1304.9964456897792	481.4628251105008	509.8
PNW	373	21057.68979565205	1084.4690035730143	525.7975270342375	509.8
PNW	374	20649.218472372017	1305.272135249496	592.8802280300893	509.8
PNW	375	20541.413384243377	1699.7761274352154	520.9286529622129	509.8
PNW	376	21087.536334671517	1865.481870820195	388.9582348336969	509.8
PNW	377	22588.02992687145	1803.6161871002441	223.37808646646232	509.8
PNW	378	24252.54903226697	1714.2087062061319	29.70221095570986	509.8
PNW	379	24496.530424174704	1403.9705057491815	0.0	509.8
PNW	380	24034.541031159868	1192.0722793642826	0.0	509.8
PNW	381	23172.06398765169	835.4348192724335	0.0	509.8
PNW	382	21537.07784524316	726.1773808823457	0.0	509.8
PNW	383	19656.702418269804	516.2090066559878	0.0	509.8
PNW	384	18241.32004637941	414.22988306969626	0.0	509.8
PNW	385	17168.68132040667	18036.698268319487	0.0	509.8
PNW	386	16637.236705641608	17947.136668355168	0.0	509.8
PNW	387	16434.345247515368	17766.86590523966	0.0	509.8
PNW	388	16498.179359342517	17111.597965441757	0.0	509.8
PNW	389	16893.19689431764	16603.84313674874	0.0	509.8
PNW	390	18203.881910785916	15513.924966563955	0.0	509.8
PNW	391	20817.3933620803	14265.644031692833	0.0	509.8
PNW	392	22344.45637314784	11815.47981781375	0.0	509.8
PNW	393	22161.249723407203	9828.82415926852	2.0295933018326258	509.8
PNW	394	21720.284418774954	8410.704732330994	11.056071464596503	509.8
PNW	395	21221.07908497425	7410.191667538586	22.044996448200703	509.8
PNW	396	20740.497138704097	6570.962519849511	70.89801006755134	509.8
PNW	397	20311.60967216251	6774.862482908236	70.36601375274329	509.8
PNW	398	19997.114181349876	6703.035867891535	19.448336255555716	509.8
PNW	399	19773.391689515916	6204.292060642651	61.83091860505446	509.8
PNW	400	20143.153853277443	4414.755427178664	35.280600588039825	509.8
PNW	401	21608.122921159837	2908.117641708364	5.5606695275206794	509.8
PNW	402	23343.978137119222	1654.0466703306552	0.0	509.8
PNW	403	23539.57553040994	1164.6397676382119	0.0	509.8
PNW	404	23092.80607888904	749.0937959784476	0.0	509.8
