set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4127	16630.685950913132	16259.621850730093	0.0	509.8
PNW	4128	15321.297958765888	15355.294759872064	0.0	509.8
PNW	4129	13945.811136317225	9286.584399579051	0.0	509.8
PNW	4130	13342.450477508715	6373.043400544036	0.0	509.8
PNW	4131	13030.205734875603	6496.759396021407	0.0	509.8
PNW	4132	12884.065732517713	7049.236898178802	0.0	509.8
PNW	4133	12995.52945038111	6704.716232772549	0.0	509.8
PNW	4134	13335.212379570019	3192.298850217476	49.630382086525934	509.8
PNW	4135	13957.088005885633	4453.146461962648	217.5932255372141	509.8
PNW	4136	14848.18428589114	4673.471882606395	558.8944152442369	509.8
PNW	4137	15714.522391169668	6260.803200829013	965.4598261436896	509.8
PNW	4138	16264.516935700514	6381.627451468899	1165.6725915465167	509.8
PNW	4139	16508.716801854072	6503.616013430701	1508.2396872905906	509.8
PNW	4140	16597.405573907996	6674.030056967915	1387.155037535241	509.8
PNW	4141	16538.26709444569	6067.3560916751785	1417.1649171871984	509.8
PNW	4142	16441.224994720087	6082.275988351418	1818.2998213323756	509.8
PNW	4143	16430.964386271837	7046.750696131121	1192.7107017325973	509.8
PNW	4144	16600.418273752708	8746.784243277694	1089.5498395999057	509.8
PNW	4145	16921.257071014068	10238.871005856954	1000.4323893318988	509.8
PNW	4146	17100.500100642552	10026.293591443073	591.3222703043252	509.8
PNW	4147	17126.001391513015	10340.795580317188	280.8605797562634	509.8
PNW	4148	17000.586688513275	11229.818025419336	48.06642728511756	509.8
PNW	4149	16945.47499865041	13065.020546490798	0.0	509.8
PNW	4150	16788.691665367023	10947.98614789616	0.0	509.8
PNW	4151	15874.560370622148	10621.270413028658	0.0	509.8
PNW	4152	14696.662632001102	9056.565361109882	0.0	509.8
PNW	4153	13872.182650792825	9149.714091689992	0.0	509.8
PNW	4154	13242.546624161942	9845.461205393476	0.0	509.8
PNW	4155	12907.46571852396	8899.939932987045	0.0	509.8
PNW	4156	12794.517821874266	9281.975567329957	0.0	509.8
PNW	4157	12896.648895834607	7673.209917402246	0.0	509.8
PNW	4158	13132.51583840178	6725.423857380139	40.994493915611024	509.8
PNW	4159	13735.388035147243	7467.190222172588	245.1353516726727	509.8
PNW	4160	14493.038412063157	8069.225119776444	738.9223589976987	509.8
PNW	4161	15335.769146716018	8460.741056904617	1221.448095499969	509.8
PNW	4162	15983.344672133833	8407.81489613887	1432.203093103048	509.8
PNW	4163	16293.271534288491	10889.774369288354	1863.1423567948566	509.8
PNW	4164	16460.188289262984	12497.71846213319	2017.116568618288	509.8
PNW	4165	16539.26560314839	15358.070807774497	2056.6010664264977	509.8
PNW	4166	16512.212741826155	16999.442178290155	1992.0386368987008	509.8
PNW	4167	16601.075912862732	19699.30964160978	1826.613257451887	509.8
PNW	4168	16866.697566739513	20638.10343018092	1356.8704966069274	509.8
PNW	4169	17319.01402726824	22279.059965369303	1200.2321148857789	509.8
PNW	4170	17544.907620323313	22726.85424334125	738.5073112611833	509.8
PNW	4171	17658.509722708994	22108.759110212603	280.1951518541996	509.8
PNW	4172	17620.102960030712	20386.022409197845	11.316243879223777	509.8
PNW	4173	17579.352622526632	17984.970603152833	0.0	509.8
PNW	4174	17251.123160718897	17285.02483203267	0.0	509.8
PNW	4175	16299.203247148025	14578.250401082272	0.0	509.8
PNW	4176	14945.535965189241	13964.027875698452	0.0	509.8
PNW	4177	13790.018947996643	16752.587633876483	0.0	509.8
PNW	4178	13168.786799929087	14443.097802475402	0.0	509.8
PNW	4179	12902.44780744206	12002.231867112663	0.0	509.8
PNW	4180	12837.670413624448	9619.950118003691	0.0	509.8
PNW	4181	13164.877163337407	9331.203360140364	0.0	509.8
PNW	4182	13917.280147597428	7575.5328927727005	37.63446755780071	509.8
PNW	4183	15292.202162820891	7338.736594093263	240.22407747430682	509.8
PNW	4184	16419.719820350256	9956.729461957548	716.2056061298719	509.8
PNW	4185	17013.45947033598	10990.80853304631	1194.9464575907014	509.8
PNW	4186	17432.222183168466	11510.302241904796	1568.0523842421828	509.8
PNW	4187	17711.15989331115	11665.469153331724	1830.6806663366974	509.8
PNW	4188	17901.046383817033	10933.109230957292	1986.3541400068805	509.8
PNW	4189	18077.81144962979	13474.1808847188	2051.314908102033	509.8
PNW	4190	18075.15064577507	14133.031040633909	1998.127118158774	509.8
PNW	4191	18220.545090786323	17085.994598865145	1833.1168637706173	509.8
PNW	4192	18495.738196765877	19532.00274266305	1567.937686940753	509.8
PNW	4193	18836.11447932778	21443.641365635038	1205.4028769640042	509.8
PNW	4194	18975.562014230803	22006.059018196465	753.7402000928678	509.8
PNW	4195	18984.001810148522	21048.712054133823	291.0969395694278	509.8
PNW	4196	18804.659444706907	19676.93543344021	44.70504084128845	509.8
PNW	4197	18589.893954628256	19594.30988660105	0.0	509.8
PNW	4198	18270.106417655883	18471.57842063468	0.0	509.8
PNW	4199	17107.262477926066	17324.254475043213	0.0	509.8
PNW	4200	15602.921132605425	14912.397981007849	0.0	509.8
PNW	4201	14475.922612554343	20287.680805153326	0.0	509.8
PNW	4202	13781.547623115086	17732.600706466008	0.0	509.8
PNW	4203	13453.836531735433	14751.405977019867	0.0	509.8
PNW	4204	13317.857948290628	12416.211290307217	0.0	509.8
PNW	4205	13534.351237106675	11075.786244693609	0.0	509.8
PNW	4206	14205.846428354742	9186.41196072285	56.23342488533913	509.8
PNW	4207	15562.176161740892	7287.7277174008805	219.05962409415216	509.8
PNW	4208	16581.63704612579	6004.6272996484095	549.1919306665209	509.8
PNW	4209	17145.71888431373	6103.896659010901	1041.5031538171122	509.8
PNW	4210	17498.93283039629	5109.56229741904	1366.9568186180466	509.8
PNW	4211	17807.94892461181	3106.0746938946736	1566.3035126852508	509.8
PNW	4212	17927.279030917587	2445.3563048420433	1699.1240531975754	509.8
PNW	4213	18059.087065310625	2953.7506278603423	1501.598551098091	509.8
PNW	4214	18161.576787649145	3202.874239867066	1646.846216865385	509.8
PNW	4215	18239.997065575728	2901.976863819327	1565.2725833687914	509.8
PNW	4216	18407.47151579852	4909.176959729698	1235.5907143144525	509.8
PNW	4217	18765.75930230924	9679.953984039881	1046.7969755691024	509.8
PNW	4218	18792.448402896247	12135.356945845102	701.5355618963042	509.8
PNW	4219	18672.12723334106	16239.265590928468	274.31953038062437	509.8
PNW	4220	18435.77410086136	17680.475211319386	62.925697291422274	509.8
PNW	4221	18290.16494494605	16215.856831148301	0.0	509.8
PNW	4222	17941.277241153268	13366.524474344109	0.0	509.8
PNW	4223	16814.245585985856	15900.174239400252	0.0	509.8
PNW	4224	15320.723979703509	16662.179689378172	0.0	509.8
PNW	4225	14276.422294226297	14468.781229001299	0.0	509.8
PNW	4226	13634.515620525923	14036.512721563378	0.0	509.8
PNW	4227	13337.648560437017	14795.724288291647	0.0	509.8
PNW	4228	13207.480270452348	12144.158233252	0.0	509.8
PNW	4229	13436.358182377506	11536.2783814024	0.0	509.8
PNW	4230	14077.673117030696	9594.960823391959	37.437434457062714	509.8
PNW	4231	15379.565584799646	6415.08725025455	209.38994826254043	509.8
PNW	4232	16476.10211248274	5596.913943411668	624.0761860279893	509.8
PNW	4233	17038.111935764064	4175.798603280879	1065.7716455012937	509.8
PNW	4234	17411.155441234194	2100.7237853433285	1427.4286359023831	509.8
PNW	4235	17651.423392472214	660.6393185408023	1678.5313610625358	509.8
PNW	4236	17836.686571892333	183.9995187108673	1825.0230817044664	509.8
PNW	4237	17928.853394064194	287.65728282031165	1874.5386771827161	509.8
PNW	4238	17889.035087715358	1384.9214568670789	1833.9252761726507	509.8
PNW	4239	17787.73149473186	3060.9163806709817	1660.2613535443882	509.8
PNW	4240	17838.702648844657	2989.8459300428804	1369.9648638788794	509.8
PNW	4241	18114.762307137902	3574.642804954661	1020.973747691098	509.8
PNW	4242	18180.88376245134	3923.511403793493	603.3179438924866	509.8
PNW	4243	18105.77765785464	3665.0317346841853	248.9892872339072	509.8
PNW	4244	17961.756769319953	4251.616758212595	43.02242337412011	509.8
PNW	4245	17857.647602636513	5563.841893773849	0.0	509.8
PNW	4246	17580.883307492935	5978.560831134602	0.0	509.8
PNW	4247	16533.411939083897	6839.923210228692	0.0	509.8
PNW	4248	15326.783806427964	7171.614430155732	0.0	509.8
PNW	4249	14215.198386839931	2751.374675105417	0.0	509.8
PNW	4250	13478.438932514617	2466.255568148548	0.0	509.8
PNW	4251	13202.908845655369	2625.4676647550664	0.0	509.8
PNW	4252	13133.20522406177	1959.316763838638	0.0	509.8
PNW	4253	13404.395846713209	1943.3560144878668	0.0	509.8
PNW	4254	14073.65739714793	1018.5225344703197	51.98088649478218	509.8
PNW	4255	15369.903346787232	398.77143728629164	204.69542653128002	509.8
PNW	4256	16387.335948804724	154.6659973613496	372.7982476925206	509.8
PNW	4257	16909.893542531703	145.2773265950059	846.5952693802407	509.8
PNW	4258	17231.150511917673	160.59568416114573	1270.301721459515	509.8
PNW	4259	17513.834234297523	412.7720860463663	1528.5969240449967	509.8
PNW	4260	17671.110376266624	739.6296016692351	1624.9045607287921	509.8
PNW	4261	17790.12389189625	1061.7104245194948	1721.7349843847423	509.8
PNW	4262	17890.737870990262	1457.0228702992526	1199.1637442274134	509.8
PNW	4263	18018.85145284804	1602.4978576449114	924.8089948954507	509.8
PNW	4264	18175.71020558644	1860.622771791655	1277.0545935702585	509.8
PNW	4265	18434.870605835724	2248.3395782560387	1069.0146247895314	509.8
PNW	4266	18501.7179833921	3146.654163603418	713.5683713231277	509.8
PNW	4267	18493.65912577357	3358.574597372552	71.9665238245999	509.8
PNW	4268	18320.665442056987	3248.1836128789805	61.25996880476454	509.8
PNW	4269	18159.602850913143	2890.7223149006268	0.0	509.8
PNW	4270	17916.715264006532	2325.4255066533888	0.0	509.8
PNW	4271	16922.615935384092	1738.8806540402234	0.0	509.8
PNW	4272	15386.726719169292	1693.2220686977857	0.0	509.8
PNW	4273	14886.59541837376	17705.222222766137	0.0	509.8
PNW	4274	14183.055604034986	17748.738079016675	0.0	509.8
PNW	4275	13838.912898836728	15468.277259778188	0.0	509.8
PNW	4276	13726.062413372205	12691.756581740983	0.0	509.8
PNW	4277	13960.920002078848	10397.295928284495	0.0	509.8
PNW	4278	14632.877758625149	9367.133059529382	32.233570170489266	509.8
PNW	4279	15849.598203364892	6753.120844126055	219.77503812272053	509.8
PNW	4280	16912.428712285302	7565.634900726647	622.1050906715731	509.8
PNW	4281	17526.475749878526	6147.70695367227	1051.9369035163304	509.8
PNW	4282	17954.005736701554	3416.572062765083	1411.1565663143554	509.8
PNW	4283	18211.433698373334	1938.753022598645	1563.9405476757092	509.8
PNW	4284	18448.780764228144	1194.587240888257	1556.308808232923	509.8
PNW	4285	18620.47167577292	1143.9451535713224	1605.4526850907114	509.8
PNW	4286	18743.85142332592	1636.0123915932809	1828.0416879254008	509.8
PNW	4287	18893.111592167745	2277.2261516134354	1678.2275980988584	509.8
PNW	4288	19077.171588453246	2588.1375735842153	1365.6246179222062	509.8
PNW	4289	19378.58715990347	3117.9661759824758	1105.7134142183722	509.8
PNW	4290	19423.867792494155	5074.620321003949	678.817513906985	509.8
PNW	4291	19267.486089961618	6776.2012783825485	196.2113922175451	509.8
PNW	4292	18956.39139651684	7961.674341421038	60.95035980408567	509.8
PNW	4293	18751.955022725582	8480.275538629492	0.0	509.8
PNW	4294	18426.79767560218	8247.382616102099	0.0	509.8
PNW	4295	17407.728799311364	7767.647342106004	0.0	509.8
PNW	4296	16018.304714544403	6839.310103687096	0.0	509.8
PNW	4297	14685.77090002236	12261.207108081666	0.0	509.8
PNW	4298	13995.122403135996	12975.79337190714	0.0	509.8
PNW	4299	13586.820621126732	12072.926255414852	0.0	509.8
PNW	4300	13416.455864361855	10793.17531414437	0.0	509.8
PNW	4301	13551.5529972907	10115.181142049749	0.0	509.8
PNW	4302	13865.593821906892	8341.931619201228	32.15086969855067	509.8
PNW	4303	14464.718291584219	8233.302187939129	219.21116948276108	509.8
PNW	4304	15331.534900299805	8211.311753991055	620.5089787819555	509.8
PNW	4305	16231.025832441534	6241.973468270868	1049.2379881336942	509.8
PNW	4306	16954.640512743492	5087.952810717321	1407.536014405393	509.8
PNW	4307	17215.703142221788	4275.419710890871	1559.928003589138	509.8
PNW	4308	17382.073501769828	4267.6180272955935	1552.3158446163488	509.8
PNW	4309	17409.523436801097	6110.90020832129	1601.333634857373	509.8
PNW	4310	17407.973789536318	8038.434844842973	1823.3515493675175	509.8
PNW	4311	17447.08275220355	11075.234359413154	1673.921831978349	509.8
PNW	4312	17661.040990228248	14023.310081517946	1362.1208856395026	509.8
PNW	4313	18046.71656988435	16629.167207494484	1102.8765264426454	509.8
PNW	4314	18180.45013651668	17116.782245565762	677.0758970627024	509.8
PNW	4315	18235.182087982863	17223.868223689893	195.70797994734693	509.8
PNW	4316	18049.86305011032	16741.694037267753	60.79398173321224	509.8
PNW	4317	17885.506670102415	16170.28524683978	0.0	509.8
PNW	4318	17628.287066237892	14380.133721327264	0.0	509.8
PNW	4319	16757.318876512472	11035.734182747763	0.0	509.8
PNW	4320	15550.144156777676	9158.394627901544	0.0	509.8
PNW	4321	13771.062761725509	8814.437234748657	0.0	509.8
PNW	4322	13098.552635444728	8578.591063910688	0.0	509.8
PNW	4323	12764.386891223288	8962.601496559793	0.0	509.8
PNW	4324	12583.866696909256	8633.978121188886	0.0	509.8
PNW	4325	12669.684707459584	7621.246640311621	0.0	509.8
PNW	4326	12815.802170801948	6786.187485978023	37.319627270693935	509.8
PNW	4327	13297.879222727837	4523.187317512039	205.1216789051527	509.8
PNW	4328	14123.495309064105	4016.4997530459523	616.2151406586664	509.8
PNW	4329	14874.736761190488	3027.773086217984	1080.593201464316	509.8
PNW	4330	15515.020979517896	1757.986222810643	1427.199707598284	509.8
PNW	4331	15917.505142234695	1352.8901285335526	1710.5810928466315	509.8
PNW	4332	16116.377714800026	1680.2912974803048	1882.5146919740687	509.8
PNW	4333	16259.221508097646	2065.5862491933667	1993.9136944174525	509.8
PNW	4334	16291.278138396028	2490.30488637396	1950.7603466298235	509.8
PNW	4335	16364.00370037297	3202.3363459974635	1771.0077123096185	509.8
PNW	4336	16618.28362239588	3890.6192203487153	1546.4679845693988	509.8
PNW	4337	17028.976204976872	3967.957530249716	935.2871106595816	509.8
PNW	4338	17250.347435049214	4378.80257257409	614.9357614219481	509.8
PNW	4339	17381.29969151574	5636.650431053016	275.9574039919497	509.8
PNW	4340	17297.992631938065	6496.418088649356	55.20357520481879	509.8
PNW	4341	17211.849146546258	7782.4030910632555	0.0	509.8
PNW	4342	16888.970446651798	7765.2128630565285	0.0	509.8
PNW	4343	15863.141383435439	6768.99851120229	0.0	509.8
PNW	4344	14557.36739612208	5320.934964836929	0.0	509.8
PNW	4345	13576.399398062305	12327.65799922832	0.0	509.8
PNW	4346	13011.398944564104	11758.910770379838	0.0	509.8
PNW	4347	12735.041090694922	11536.359597104009	0.0	509.8
PNW	4348	12699.413592858726	11765.687799362086	0.0	509.8
PNW	4349	12986.350251756023	10950.504052300048	0.0	509.8
PNW	4350	13746.595324634265	9139.953473042766	55.86476185963443	509.8
PNW	4351	14825.56575166713	6877.476138172604	217.6234820844319	509.8
PNW	4352	15765.052784928977	5446.279917747441	545.5914606744307	509.8
PNW	4353	16390.87276448085	4455.889237648244	1034.6751204054872	509.8
PNW	4354	16921.70352734114	4601.492183268128	1357.9951301242913	509.8
PNW	4355	17351.33452664182	4880.223518710031	1556.0349189914493	509.8
PNW	4356	17600.987547820965	4628.105961254199	1687.9846958531368	509.8
PNW	4357	17757.984442301407	3874.836031207312	1491.7541593262865	509.8
PNW	4358	17754.576538357072	3941.5950832015333	1636.0495899407779	509.8
PNW	4359	17749.40967975037	4480.8330269396065	1555.010748386946	509.8
PNW	4360	17897.061630576885	5308.101644558609	1227.4902542731054	509.8
PNW	4361	18175.34261776895	8131.03264073413	1039.9342361734716	509.8
PNW	4362	18283.64386279273	10728.995472167153	696.9363360192482	509.8
PNW	4363	18267.72757608446	11385.369814185437	272.52110767586794	509.8
PNW	4364	17995.998395754017	10724.777603814293	62.513160121485775	509.8
PNW	4365	17865.45551272362	10691.097946132251	0.0	509.8
PNW	4366	17397.083348116008	9784.479902750272	0.0	509.8
PNW	4367	16084.788236706734	8497.370089384056	0.0	509.8
PNW	4368	14789.747200166445	7870.6155281428055	0.0	509.8
PNW	4369	13871.630234042324	19052.41498910624	0.0	509.8
PNW	4370	13252.46527458874	19816.062392622247	0.0	509.8
PNW	4371	12944.0154367182	19637.44201905097	0.0	509.8
PNW	4372	12836.883251590783	20138.343486992184	0.0	509.8
PNW	4373	13052.440569159937	19532.55324475824	0.0	509.8
PNW	4374	13713.531368279566	18234.07089410519	55.510402727489605	509.8
PNW	4375	14789.718734524296	16627.229157747035	216.24306148155642	509.8
PNW	4376	15699.71328865498	16087.002815201131	542.1306866538416	509.8
PNW	4377	16397.868210361565	15828.336052398268	1028.1120103963556	509.8
PNW	4378	16883.680549096673	15772.976493894206	1349.3811495084453	509.8
PNW	4379	17218.269030999494	14486.022139785991	1546.164740275459	509.8
PNW	4380	17455.351233896297	13848.404695631267	1677.2775385685654	509.8
PNW	4381	17543.76798249736	14200.762976799177	1482.2917237644835	509.8
PNW	4382	17561.211307926493	16289.03186407039	1625.671865351278	509.8
PNW	4383	17520.89775418922	18568.121688969608	1545.1470661491378	509.8
PNW	4384	17589.62940106417	19669.586219223853	1219.7040869873065	509.8
PNW	4385	17852.931961672042	20301.568947271284	1033.3377667506893	509.8
PNW	4386	17915.94277503485	20784.680519497688	692.5155572139522	509.8
PNW	4387	17853.811900348483	20100.29572847854	270.7924626410997	509.8
PNW	4388	17610.21923464646	19505.382163976374	62.11662913431468	509.8
PNW	4389	17505.159996142625	18948.088612441108	0.0	509.8
PNW	4390	17276.396959698654	19549.202870622023	0.0	509.8
PNW	4391	15992.052525191142	19081.04079738601	0.0	509.8
PNW	4392	14701.424094478532	17122.037214842432	0.0	509.8
PNW	4393	13517.953868222146	16429.250090630172	0.0	509.8
PNW	4394	12917.757702860505	16675.185598745695	0.0	509.8
PNW	4395	12627.595869500248	18248.508408514932	0.0	509.8
PNW	4396	12487.517064497393	17376.686918865176	0.0	509.8
PNW	4397	12694.313658593765	17501.775650657026	0.0	509.8
PNW	4398	13177.879930446334	17776.89578930236	29.451637458377572	509.8
PNW	4399	14262.89529517878	18874.14026528089	255.38452854325334	509.8
PNW	4400	15192.627305024587	20373.01029089086	464.5634797963627	509.8
PNW	4401	15968.743297091658	21998.41528493384	980.0985231462796	509.8
PNW	4402	16356.360464518644	22039.287461086475	1210.5209651321084	509.8
PNW	4403	16715.1774552316	21766.868134153567	1382.9344707605105	509.8
PNW	4404	17016.78946474951	22243.932370441376	1839.4403511767127	509.8
PNW	4405	17115.68781913057	22995.364069606992	1891.3170682571968	509.8
PNW	4406	17301.036667076394	23917.78790838525	1184.7550801795885	509.8
PNW	4407	17511.207518288742	23707.909945420062	1565.5539161679426	509.8
PNW	4408	17776.13770647449	23092.66995588104	1396.1801770049192	509.8
PNW	4409	18158.91309649022	23256.418096363766	905.1321222069763	509.8
PNW	4410	18222.548322447958	23026.401813508175	673.0527561852667	509.8
PNW	4411	18036.976110720858	21693.67812263869	259.14516179298704	509.8
PNW	4412	17706.334979187526	21531.84451959684	64.91797606272385	509.8
PNW	4413	17508.573551772926	22040.605307567548	0.0	509.8
PNW	4414	17251.936086157602	21861.29113022389	0.0	509.8
PNW	4415	16162.808997133476	20725.81686766388	0.0	509.8
PNW	4416	14707.321822193646	18857.473098063296	0.0	509.8
PNW	4417	14284.304508928095	21003.05660111597	0.0	509.8
PNW	4418	13599.071348947984	19436.825769399198	0.0	509.8
PNW	4419	13209.311403181542	20168.726801339606	0.0	509.8
PNW	4420	13051.600188554385	18476.96387945086	0.0	509.8
PNW	4421	13165.27675104103	18813.444043808708	0.0	509.8
PNW	4422	13553.750063691003	17570.25432789531	32.235511668398715	509.8
PNW	4423	14567.034193744023	16245.42340274093	173.46852483153077	509.8
PNW	4424	15676.984659219397	15212.745520032786	431.92844600002786	509.8
PNW	4425	16537.125258742293	14603.742420049763	660.8954153146109	509.8
PNW	4426	17110.83369862841	14302.428808548697	806.4045877464513	509.8
PNW	4427	17644.841921163792	14188.372805402983	889.3060318003658	509.8
PNW	4428	17969.893585014368	15220.580776699824	1222.0476809509794	509.8
PNW	4429	18227.8472830954	16272.804835922185	1698.6831469769538	509.8
PNW	4430	18393.05556163269	16863.771767608006	1675.8018883875825	509.8
PNW	4431	18620.099875859956	17271.22231816549	1757.5589813499648	509.8
PNW	4432	18858.795350377706	17078.61234018929	1505.9824974163464	509.8
PNW	4433	19171.63982101025	18244.250083795	808.0952832506018	509.8
PNW	4434	19099.306067585545	19055.04535853089	557.9316120938747	509.8
PNW	4435	18771.984383205265	19265.439836768157	283.58023042665013	509.8
PNW	4436	18344.759030901056	18120.76980084958	45.04022182942697	509.8
PNW	4437	18071.341908026283	18495.05878667443	0.0	509.8
PNW	4438	17780.419119204016	18959.04481659337	0.0	509.8
PNW	4439	16658.46556905068	18457.837108702	0.0	509.8
PNW	4440	15269.413345848414	17877.742285332642	0.0	509.8
PNW	4441	14173.483890966796	21321.380612433146	0.0	509.8
PNW	4442	13480.070397590825	22585.10816671188	0.0	509.8
PNW	4443	13134.403160698936	23668.086294735487	0.0	509.8
PNW	4444	13002.988598809714	23320.97446103744	0.0	509.8
PNW	4445	13148.325972379402	22053.4716199856	0.0	509.8
PNW	4446	13658.178067350449	22501.477537798764	25.9471376641086	509.8
PNW	4447	14695.332999187414	23757.23071719752	210.9539081912711	509.8
PNW	4448	15630.944746602241	25075.264957501782	628.1061468029911	509.8
PNW	4449	16446.897312417655	25285.600323392984	1090.192092803431	509.8
PNW	4450	17039.644432825906	25537.870370611054	1479.5417917616794	509.8
PNW	4451	17481.86081547968	25537.752443283403	1743.8529642068522	509.8
PNW	4452	17722.709974462407	25449.99193947036	1729.0363808840466	509.8
PNW	4453	17830.60595242016	25451.311712102248	977.7450438501784	509.8
PNW	4454	17921.57485818855	24894.42731607769	1138.9214792994253	509.8
PNW	4455	18030.368579206173	25446.12014576313	1368.0645653450165	509.8
PNW	4456	18300.040665490782	25434.487490130487	1383.487911608317	509.8
PNW	4457	18609.311283917858	25525.186733735944	946.6106938929463	509.8
