set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2003	18201.03026548495	9545.235314452275	731.2968465566751	509.8
PNW	2004	17539.987202463122	9051.507345291126	814.180633171511	509.8
PNW	2005	17031.270957988032	9191.757636762775	811.9794886286197	509.8
PNW	2006	16555.024287867167	9413.782638093091	778.5658287973973	509.8
PNW	2007	16554.754534992364	9120.00421631356	552.474124193176	509.8
PNW	2008	17588.30754360711	10506.786807170503	527.2246479332829	509.8
PNW	2009	19994.875279007894	10533.95339791298	362.1279661953915	509.8
PNW	2010	22166.13653018684	12102.302602074678	199.23896571078552	509.8
PNW	2011	26187.835748159854	15250.592357583953	38.36569950147372	509.8
PNW	2012	27472.132611239434	15126.002373514077	0.0	509.8
PNW	2013	26343.31591227516	14936.452598585593	0.0	509.8
PNW	2014	23775.288322753644	13978.805191048878	0.0	509.8
PNW	2015	20702.66910778369	12891.622521122927	0.0	509.8
PNW	2016	17718.7671717261	8793.512350457118	0.0	509.8
PNW	2017	15506.113100801182	929.7308018542717	0.0	509.8
PNW	2018	13752.365946739883	542.5770408325159	0.0	509.8
PNW	2019	13122.115250565232	339.40323877517466	0.0	509.8
PNW	2020	12923.291082743557	324.11058679939174	0.0	509.8
PNW	2021	13512.937485399878	516.0489715949145	0.0	509.8
PNW	2022	15581.255473867754	776.8823076153185	0.0	509.8
PNW	2023	18948.239877563883	1460.9944013942843	20.763027179092703	509.8
PNW	2024	20138.800347941306	1977.095393970275	104.89500555234629	509.8
PNW	2025	19589.16852037376	2690.1282601957732	310.2041054033817	509.8
PNW	2026	18671.0957039443	3252.0291935975324	353.88097539632827	509.8
PNW	2027	17907.53327793884	3081.8594270494464	613.0957152566189	509.8
PNW	2028	17387.260646810028	2702.983603605437	732.3268713871347	509.8
PNW	2029	16894.022606494025	3172.6010190642664	799.4517785691238	509.8
PNW	2030	16644.903819513347	5177.537870666693	564.9552194483342	509.8
PNW	2031	16874.00813389019	8415.249728298022	619.6927194515006	509.8
PNW	2032	17941.631225797868	11806.642243236029	580.2343047840901	509.8
PNW	2033	20479.74443533958	12151.047782406235	360.5152831720238	509.8
PNW	2034	22940.774184263646	13127.506039118147	169.3934673746154	509.8
PNW	2035	26437.489714402403	13934.453545047185	33.24821311590493	509.8
PNW	2036	27563.385702691634	14370.7232674549	0.0	509.8
PNW	2037	26190.19976761104	15019.958731129851	0.0	509.8
PNW	2038	23540.199797114532	14640.607379129711	0.0	509.8
PNW	2039	20413.805055708508	15607.867559674929	0.0	509.8
PNW	2040	17368.637313419957	14853.261006416013	0.0	509.8
PNW	2041	15137.299501862632	323.2686139393677	0.0	509.8
PNW	2042	13176.364563742813	275.50640304261447	0.0	509.8
PNW	2043	12492.935037380063	279.7223479547542	0.0	509.8
PNW	2044	12197.745075128474	241.30733086851106	0.0	509.8
PNW	2045	12673.146675103148	94.0266496142818	0.0	509.8
PNW	2046	14596.775353488427	81.54523594866916	0.0	509.8
PNW	2047	17619.231206993696	1726.5400913216172	16.47706533680976	509.8
PNW	2048	19350.468960023107	3197.2944043045577	144.31312123651944	509.8
PNW	2049	19032.039687639342	1753.6386200185775	354.8382470404355	509.8
PNW	2050	18133.500605192865	1236.9080942622134	562.6535854754437	509.8
PNW	2051	17405.814600068985	1438.3383089730344	652.8858173164416	509.8
PNW	2052	17220.088732543583	1106.4357142049912	738.4504195768923	509.8
PNW	2053	16986.134769866105	1017.5680527148517	777.7078346487242	509.8
PNW	2054	16869.884983969798	4078.3435351872527	689.8868853068071	509.8
PNW	2055	17121.44371233837	6423.961725278113	474.2409522988527	509.8
PNW	2056	18261.591063446307	8650.243740952848	450.5370034890405	509.8
PNW	2057	20984.21023371855	12041.790505976956	350.3419932199178	509.8
PNW	2058	22959.184823210377	11833.50346191585	168.95074153717718	509.8
PNW	2059	26331.05919927105	12919.372636759563	31.48947977098119	509.8
PNW	2060	27709.229194673793	13280.224140211863	0.0	509.8
PNW	2061	26383.21218246313	10874.431656165025	0.0	509.8
PNW	2062	23779.95024491041	10974.907036173205	0.0	509.8
PNW	2063	20534.89789320685	7063.564851382714	0.0	509.8
PNW	2064	17615.032220046716	5781.057951899215	0.0	509.8
PNW	2065	15158.714745712436	3643.178113352416	0.0	509.8
PNW	2066	13298.11491270376	3511.249722715012	0.0	509.8
PNW	2067	12570.70826894823	3345.8214522505514	0.0	509.8
PNW	2068	12283.737113707632	2627.4098165793453	0.0	509.8
PNW	2069	12788.934069981658	3174.4830579820746	0.0	509.8
PNW	2070	14559.020396395164	2775.632444713884	0.0	509.8
PNW	2071	17781.662806930068	1560.6045305890038	24.326159752408124	509.8
PNW	2072	19198.982418702162	696.5386655768683	183.73926717556137	509.8
PNW	2073	18895.727104660316	392.25005529693465	426.44373464185514	509.8
PNW	2074	18134.002383105653	171.64219535264783	630.6728918303003	509.8
PNW	2075	17539.781154812237	123.44981747078917	779.690450301512	509.8
PNW	2076	16846.87869830204	197.60256017975337	815.1228469993127	509.8
PNW	2077	16524.416944113553	274.1027831660403	853.0925661954902	509.8
PNW	2078	16287.410700674423	460.24411815451975	848.6801033309715	509.8
PNW	2079	16352.750171127158	597.7788141286879	772.5190277599411	509.8
PNW	2080	17304.326803076834	1184.2344927440515	654.7086290326909	509.8
PNW	2081	19960.926461713218	1840.8107706935468	461.90421662492736	509.8
PNW	2082	21849.26970972944	2549.942972168516	225.8813356323616	509.8
PNW	2083	25336.256333611163	3367.280199139175	40.91859790221472	509.8
PNW	2084	26736.486590764845	6308.3685249838245	0.0	509.8
PNW	2085	25635.54706669725	6963.522505957124	0.0	509.8
PNW	2086	23005.75879782529	7014.932302380652	0.0	509.8
PNW	2087	20124.674836672242	8189.390223549265	0.0	509.8
PNW	2088	17150.936029367836	7355.537785255368	0.0	509.8
PNW	2089	15147.139634824429	734.1953640421148	0.0	509.8
PNW	2090	13312.20358594257	935.8385837229904	0.0	509.8
PNW	2091	12627.056591134837	1457.4231525395826	0.0	509.8
PNW	2092	12276.41623918522	2151.765577912255	0.0	509.8
PNW	2093	12784.751526200576	3851.918616600869	0.0	509.8
PNW	2094	14596.833409632041	5751.987209156557	0.0	509.8
PNW	2095	17456.828622100613	6321.624507952329	13.399023678267453	509.8
PNW	2096	18839.993513269605	6999.786951057345	130.7766448519275	509.8
PNW	2097	18596.787500744504	6209.323089948734	323.04082735658903	509.8
PNW	2098	17759.675134362235	6326.777527873963	383.5758483842273	509.8
PNW	2099	17194.212079545112	7258.797456810456	605.5284776686842	509.8
PNW	2100	16588.74243976926	11576.727979359795	713.7405657372774	509.8
PNW	2101	16144.647965531904	12934.05765260287	718.2737904863163	509.8
PNW	2102	15839.812301385991	12106.40180237639	586.8163222713531	509.8
PNW	2103	15877.734310738326	9579.891680846691	427.59200628164103	509.8
PNW	2104	16850.042796593603	9768.35949796861	385.61652333034834	509.8
PNW	2105	19481.64760561154	8840.276133225814	334.9917816284827	509.8
PNW	2106	21441.080058638847	9467.507536845347	157.1857097015302	509.8
PNW	2107	24739.769363772506	9862.760373826666	27.237461596125254	509.8
PNW	2108	25835.25606597688	10754.454338424825	0.0	509.8
PNW	2109	24701.25191633306	13332.714662024686	0.0	509.8
PNW	2110	22455.54455861021	12688.321283739437	0.0	509.8
PNW	2111	20107.773113204657	10963.809451889832	0.0	509.8
PNW	2112	17226.658146242527	8542.648260416232	0.0	509.8
PNW	2113	15131.966622040982	932.1849512009813	0.0	509.8
PNW	2114	13310.619642662163	545.3695247928563	0.0	509.8
PNW	2115	12569.112250102513	416.26270434316535	0.0	509.8
PNW	2116	12155.931184379795	501.6576182823677	0.0	509.8
PNW	2117	12229.21464730835	71.92983386766461	0.0	509.8
PNW	2118	13080.705015944419	62.3136092177286	0.0	509.8
PNW	2119	14288.84154883604	62.411898843583096	12.722696948857696	509.8
PNW	2120	15306.373318111984	431.6760401656364	136.0513039632248	509.8
PNW	2121	16346.164960428647	206.8597326136384	361.9571965440057	509.8
PNW	2122	16610.55181493279	481.66662370880806	558.8678650819546	509.8
PNW	2123	16441.715448839837	1396.554640313812	372.5605044013768	509.8
PNW	2124	16076.606998804024	2347.350645107986	496.40327980215886	509.8
PNW	2125	15737.196712172241	4394.965144651905	641.0117877437501	509.8
PNW	2126	15529.613857143682	6360.823669138741	688.6644721515962	509.8
PNW	2127	15711.536427045374	10226.888071797177	632.9313604291511	509.8
PNW	2128	16889.711220010668	12464.209780726347	565.5932876573269	509.8
PNW	2129	19503.79696698815	13343.623725837731	230.89939712795587	509.8
PNW	2130	21298.39056434045	16624.907184387568	155.56357256372243	509.8
PNW	2131	24521.65684377317	16363.949583210246	32.78296864046383	509.8
PNW	2132	25460.372514767598	15448.132666203934	0.0	509.8
PNW	2133	24087.734508328682	15239.11980037492	0.0	509.8
PNW	2134	22354.053908943373	13627.318399175216	0.0	509.8
PNW	2135	19962.36831909955	13520.300862088949	0.0	509.8
PNW	2136	17032.675608861497	10752.7708474525	0.0	509.8
PNW	2137	14579.604454349676	13072.69173327776	0.0	509.8
PNW	2138	12618.993616693755	10677.619384493408	0.0	509.8
PNW	2139	11790.163187606635	10298.235825398879	0.0	509.8
PNW	2140	11332.275150114872	10673.806136667563	0.0	509.8
PNW	2141	11398.183430625171	10415.820932270457	0.0	509.8
PNW	2142	12192.156688101248	9361.92435488448	0.0	509.8
PNW	2143	13205.383565600006	7731.575770395227	8.502701155792604	509.8
PNW	2144	14258.411826224868	6846.622646860205	57.462704057579344	509.8
PNW	2145	15000.385652368814	6575.461385617681	105.11866463081968	509.8
PNW	2146	15106.589085569536	5784.254355555243	92.61323497792758	509.8
PNW	2147	14884.217535357846	5741.469697673306	288.44202629858603	509.8
PNW	2148	14692.65921029492	5738.193727070001	348.924162253787	509.8
PNW	2149	14370.024944575072	4281.950675941416	412.2167892426477	509.8
PNW	2150	14135.611360364717	3383.429287027585	426.1976194838328	509.8
PNW	2151	14179.138740905788	2896.903575165397	321.29652844116333	509.8
PNW	2152	15256.875573651472	2005.0970358050156	482.1056405703965	509.8
PNW	2153	17702.811835892968	1183.0562689136466	361.4283005683983	509.8
PNW	2154	19437.148202278866	563.3414063254163	184.2889031175346	509.8
PNW	2155	22596.587588883707	317.6412116615063	39.57900297518222	509.8
PNW	2156	24403.15282111761	56.216204539102954	0.0	509.8
PNW	2157	23361.89308945197	29.09090304820724	0.0	509.8
PNW	2158	21649.847448753968	256.31444307339365	0.0	509.8
PNW	2159	19129.67123512813	344.76651315240235	0.0	509.8
PNW	2160	16224.325849659906	185.15966669872464	0.0	509.8
PNW	2161	13620.336389874135	1541.465527110562	0.0	509.8
PNW	2162	11835.18768631235	614.160453433555	0.0	509.8
PNW	2163	11263.54566983192	216.43225218081105	0.0	509.8
PNW	2164	11048.455730593574	293.7581138737209	0.0	509.8
PNW	2165	11626.499955825822	529.4696382753331	0.0	509.8
PNW	2166	13676.0104937184	565.1924302427124	0.0	509.8
PNW	2167	16879.420910702527	911.8920398569894	24.364521989950088	509.8
PNW	2168	18407.552302260792	1112.2885256154202	158.80533732460256	509.8
PNW	2169	18403.41656755116	2073.9276364181846	340.1414611263625	509.8
PNW	2170	17944.73700377255	3160.187536142821	445.4865147555609	509.8
PNW	2171	17608.20765789509	3760.086478276652	578.2512059335479	509.8
PNW	2172	17529.455205649032	6102.9275261308985	685.0301566258429	509.8
PNW	2173	17390.20711313175	9663.115757323169	694.6310298318547	509.8
PNW	2174	17223.338669153603	12638.042510698611	649.1172319254943	509.8
PNW	2175	17409.440782837286	14332.564719716853	654.5021053203823	509.8
PNW	2176	18530.244501162902	14627.03462916485	440.2280951237683	509.8
PNW	2177	21190.23522200572	15916.938363257304	270.5018902853226	509.8
PNW	2178	23081.369843220567	15018.44980313458	117.81834249776152	509.8
PNW	2179	26607.743002659183	15359.126293582185	29.961450556150442	509.8
PNW	2180	27961.591604098652	14445.845767820545	0.0	509.8
PNW	2181	26738.86985052772	16177.371796447733	0.0	509.8
PNW	2182	24175.102863809847	16113.424361512849	0.0	509.8
PNW	2183	20591.590493542837	15489.381976161389	0.0	509.8
PNW	2184	17449.634326743726	10998.359258562474	0.0	509.8
PNW	2185	15012.671472108254	8438.996289593953	0.0	509.8
PNW	2186	13167.71703201154	9633.761269353598	0.0	509.8
PNW	2187	12425.57582316769	9221.262321302886	0.0	509.8
PNW	2188	12215.120247950801	8946.209035503936	0.0	509.8
PNW	2189	12736.102486509131	8757.126580635053	0.0	509.8
PNW	2190	14920.070379396382	8394.598720682621	0.0	509.8
PNW	2191	18072.20411117587	8078.725729595686	24.05081773172011	509.8
PNW	2192	19530.316973984667	8047.285254192433	156.76064666459595	509.8
PNW	2193	19275.254337778097	8993.135469601313	335.76198572356486	509.8
PNW	2194	18566.220957232952	11270.528260411966	439.7506740638987	509.8
PNW	2195	17895.087098558975	13678.569275752334	570.8059596979433	509.8
PNW	2196	17587.2673835241	13849.505182651148	676.2100830271029	509.8
PNW	2197	17280.429268205688	13610.45600675293	685.6873406412024	509.8
PNW	2198	17095.761914283416	13684.415072193264	640.759553501535	509.8
PNW	2199	17111.737956388013	13249.394912342483	646.07509421201	509.8
PNW	2200	18134.490631981877	12504.87611559029	434.55995896703325	509.8
PNW	2201	20727.49837771901	15334.2855485051	267.0190559052035	509.8
PNW	2202	22733.39568339085	16029.104537582023	116.30137796406817	509.8
PNW	2203	26190.689850298648	16705.830095538167	29.57568330711151	509.8
PNW	2204	27873.341518923244	16771.731633998348	0.0	509.8
PNW	2205	26759.954730275782	15851.059327277993	0.0	509.8
PNW	2206	24308.120576554502	14428.284789592046	0.0	509.8
PNW	2207	20880.076393727977	11841.88764762722	0.0	509.8
PNW	2208	17710.600692443986	7630.26112083809	0.0	509.8
PNW	2209	14692.773132444549	3422.3414863817293	0.0	509.8
PNW	2210	12942.39010228543	5481.707679017671	0.0	509.8
PNW	2211	12177.801284313415	7401.156250297935	0.0	509.8
PNW	2212	11892.236924053741	7784.153805693702	0.0	509.8
PNW	2213	12401.745952665351	8025.80271537328	0.0	509.8
PNW	2214	14722.890794435913	7899.653837683597	0.0	509.8
PNW	2215	17728.21029030604	7731.9538158843725	7.7860356271861155	509.8
PNW	2216	18792.004048988692	7865.966871293116	85.45140988344981	509.8
PNW	2217	18212.908404665675	9355.903280834138	249.52099936487113	509.8
PNW	2218	17388.763020635935	8518.821189246786	448.02543062989236	509.8
PNW	2219	16577.58962391636	7375.939335354084	610.32025334003	509.8
PNW	2220	16257.123287823571	6960.479544368586	618.0122653528307	509.8
PNW	2221	15892.99321289931	7229.296364543854	654.2637808724243	509.8
PNW	2222	15590.224940522956	7507.28372307414	558.8698686375352	509.8
PNW	2223	15698.672941980007	7971.3079782307495	473.5383205216755	509.8
PNW	2224	16689.88382126269	7715.671142404116	260.94134328809463	509.8
PNW	2225	19163.473338921962	5670.672202063742	208.43092800619308	509.8
PNW	2226	21073.024262826577	7316.764739459311	122.55623927318993	509.8
PNW	2227	24761.060242959327	10529.829305695695	25.083511833601584	509.8
PNW	2228	26409.091111079062	8978.642617377383	0.0	509.8
PNW	2229	25391.69001345556	9943.652682709533	0.0	509.8
PNW	2230	23047.83923098735	10361.278284602564	0.0	509.8
PNW	2231	19777.02130594888	9362.117204499378	0.0	509.8
PNW	2232	16824.987910744934	7881.708068440359	0.0	509.8
PNW	2233	14244.546299713518	4979.383263631777	0.0	509.8
PNW	2234	12426.362250233029	3422.36036378986	0.0	509.8
PNW	2235	11823.97162439705	3080.165699283186	0.0	509.8
PNW	2236	11472.153271333967	1937.2085320030317	0.0	509.8
PNW	2237	12023.957885908823	900.4439863885138	0.0	509.8
PNW	2238	14240.648470354105	726.2980076191674	0.0	509.8
PNW	2239	17174.722659153173	1018.0587457225937	19.67148734068617	509.8
PNW	2240	18158.563079187275	1102.5658972549834	171.77707031269645	509.8
PNW	2241	17697.209321819464	1026.0045688164944	409.78266083244347	509.8
PNW	2242	16581.861782390355	1657.6148349201385	614.0012372174507	509.8
PNW	2243	15897.023881788307	1833.6645033008883	760.4932004302301	509.8
PNW	2244	15386.424654666223	2175.0314651408435	842.159885773529	509.8
PNW	2245	15072.87731299877	3139.4283109965804	869.0322841746439	509.8
PNW	2246	14909.934711473828	3007.0806791044647	839.1383389271427	509.8
PNW	2247	14935.53341071798	3061.294376539283	760.6953143127979	509.8
PNW	2248	16049.788992773318	2566.3909128037685	625.0481118259278	509.8
PNW	2249	18582.869562626798	3024.103490730801	437.6438565162218	509.8
PNW	2250	20308.391507348217	3178.329742743708	210.31670529552173	509.8
PNW	2251	23960.391068620473	3657.4932916773187	35.519976678080994	509.8
PNW	2252	25336.58410780471	4032.50586110608	0.0	509.8
PNW	2253	24219.93272480983	3827.3628803409706	0.0	509.8
PNW	2254	21642.59607451489	3597.9134004669463	0.0	509.8
PNW	2255	18774.75942282948	3554.4320905832237	0.0	509.8
PNW	2256	15798.902985143697	5513.64336590167	0.0	509.8
PNW	2257	13379.336428326367	16367.986208733071	0.0	509.8
PNW	2258	11560.094764608177	16937.087657592358	0.0	509.8
PNW	2259	10806.379028760604	17096.20525532445	0.0	509.8
PNW	2260	10397.21721796072	15974.194253374832	0.0	509.8
PNW	2261	10800.640791546432	17118.57667337459	0.0	509.8
PNW	2262	12351.130477595469	16316.4129927344	0.0	509.8
PNW	2263	15119.76131107183	17126.778680807136	12.263443461243806	509.8
PNW	2264	16365.119458976591	13979.807942821308	88.97080949669821	509.8
PNW	2265	16383.68363678025	12568.820094638504	161.5063590187505	509.8
PNW	2266	15759.195153100734	10288.20040006764	331.6679778235118	509.8
PNW	2267	15184.737498129492	9600.298171346773	357.33986496172895	509.8
PNW	2268	14779.152198505972	8911.589879703259	295.0265155108788	509.8
PNW	2269	14271.006287787832	9372.05802392044	206.4250240143156	509.8
PNW	2270	13964.004735708522	9104.293035512479	246.4784484500224	509.8
PNW	2271	14099.258052033818	8681.836622962825	291.73210527369656	509.8
PNW	2272	15100.920702750735	7701.266592877256	117.76835766585432	509.8
PNW	2273	17547.438782689842	6345.9669986561985	97.35115853806737	509.8
PNW	2274	19199.60177922454	7984.083958355174	76.88146172709804	509.8
PNW	2275	22710.560621211593	8236.24509111538	17.121123346007955	509.8
PNW	2276	24235.91159122232	9039.243162106366	0.0	509.8
PNW	2277	23278.008778868574	9202.235454851065	0.0	509.8
PNW	2278	21166.195591488402	8326.204820495144	0.0	509.8
PNW	2279	18718.35303275709	7050.174173924048	0.0	509.8
PNW	2280	16019.309609161	5666.719239414478	0.0	509.8
PNW	2281	14461.20797174983	13054.421367131876	0.0	509.8
PNW	2282	12543.867507222532	9697.863040433958	0.0	509.8
PNW	2283	11858.263480689066	8873.422064715924	0.0	509.8
PNW	2284	11397.30984591324	9225.065795478718	0.0	509.8
PNW	2285	11604.484619780536	10301.370138683293	0.0	509.8
PNW	2286	12448.123259112888	8448.319698936564	0.0	509.8
PNW	2287	13487.401283085675	7685.7361256188515	37.57711583568845	509.8
PNW	2288	14533.742721628372	7859.539267668254	148.0285878662338	509.8
PNW	2289	15134.997431594737	9224.337252863075	273.88059907450116	509.8
PNW	2290	14900.176674651284	9128.823742956863	381.589835869515	509.8
PNW	2291	14370.673982127151	12046.18204929478	424.59634491334646	509.8
PNW	2292	14196.768495256443	14129.440123322309	585.6863482717947	509.8
PNW	2293	13731.351077101668	12797.320111862322	665.718940836775	509.8
PNW	2294	13322.053787656492	11602.642279542151	563.4568197755327	509.8
PNW	2295	13529.900088721919	11183.771990074165	469.5489318959352	509.8
PNW	2296	14670.04192088059	11184.363974450349	570.0448770312804	509.8
PNW	2297	17412.548573360877	12399.249456545314	261.49795032111604	509.8
PNW	2298	19237.924761439648	12792.9731703096	174.30725362577735	509.8
PNW	2299	22426.873605369765	13706.414806973176	50.8232440316522	509.8
PNW	2300	23780.340698423053	13735.803272291338	0.0	509.8
PNW	2301	22796.580413643027	13877.227680866186	0.0	509.8
PNW	2302	21011.479512769685	13689.65707398542	0.0	509.8
PNW	2303	18780.717484457105	13624.663889789952	0.0	509.8
PNW	2304	16260.12745095608	12086.246557036555	0.0	509.8
PNW	2305	13603.212741680398	16228.232181070953	0.0	509.8
PNW	2306	11760.006326875608	16792.474497070998	0.0	509.8
PNW	2307	11166.918653517288	16950.23350829945	0.0	509.8
PNW	2308	10603.37937156462	15837.802521545591	0.0	509.8
PNW	2309	10434.249597974316	16972.413913494547	0.0	509.8
PNW	2310	11007.817007122376	16177.0993103025	0.0	509.8
PNW	2311	11850.095542364097	16980.545890102345	19.716179546865398	509.8
PNW	2312	12546.285368165754	13860.444788366198	172.16733547721202	509.8
PNW	2313	13332.967493787262	12461.504313162031	410.71365760200234	509.8
PNW	2314	13716.273128149582	10200.357129370272	615.3962039229558	509.8
PNW	2315	13844.93216283925	9518.328384771126	762.2209863532208	509.8
PNW	2316	13973.079770011931	8835.500459619498	844.07321253927	509.8
PNW	2317	13810.81951782529	9292.037009751506	871.0066630992312	509.8
PNW	2318	13754.299911671931	9026.55826689139	841.044800955495	509.8
PNW	2319	13946.705431103821	8607.708894597794	762.4235594240117	509.8
PNW	2320	14982.942574628309	7635.511220730125	626.4681762370152	509.8
PNW	2321	17358.134187707663	6291.783519017151	438.63815192102544	509.8
PNW	2322	18810.726138210044	7915.913819637845	210.7945297423069	509.8
PNW	2323	21387.07996278617	8165.921936536864	35.60067551359278	509.8
PNW	2324	23302.696783441934	8962.06380584276	0.0	509.8
PNW	2325	23633.25235364868	9123.664428952692	0.0	509.8
PNW	2326	21696.983932070383	8255.113566875742	0.0	509.8
PNW	2327	19216.429526999917	6989.97799438428	0.0	509.8
PNW	2328	16261.952128921052	5618.335349836414	0.0	509.8
PNW	2329	14258.148856519463	4836.194400066041	0.0	509.8
PNW	2330	12347.88907357818	4365.964146790406	0.0	509.8
PNW	2331	11711.640724610183	4018.3650139176752	0.0	509.8
PNW	2332	11340.050815194165	3598.1689044860877	0.0	509.8
PNW	2333	11822.148809090948	3381.532996801456	0.0	509.8
PNW	2334	13644.15968394612	2488.425496685209	0.0	509.8
PNW	2335	16851.412155908325	2104.404123176774	21.07606632380297	509.8
PNW	2336	18566.738989168232	1754.7013135390844	106.4764822098324	509.8
PNW	2337	18594.28316129963	1299.815420931839	314.8809777593967	509.8
PNW	2338	18097.603542055902	1018.2684882643186	359.2163533694809	509.8
PNW	2339	17716.932243645017	1262.1144940637473	622.3392112398402	509.8
