set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4058	13443.42924954755	1048.735156021398	0.0	509.8
PNW	4059	13204.185864213221	885.5186026720845	0.0	509.8
PNW	4060	13220.2574478284	907.7465379531192	0.0	509.8
PNW	4061	13576.42644496923	953.6842708672574	0.0	509.8
PNW	4062	14431.447259535305	783.2701003793237	7.757065522068374	509.8
PNW	4063	15847.73021738622	501.50455886449026	51.07601716719247	509.8
PNW	4064	16788.655707880287	261.86624707276263	151.16756856822934	509.8
PNW	4065	17120.886108711064	248.2048875918388	254.66364937262168	509.8
PNW	4066	17278.536881346798	225.38420672393585	338.2608972636108	509.8
PNW	4067	17353.82060929617	148.18623520689925	396.87272304719215	509.8
PNW	4068	17387.613978261787	114.950179596209	432.08956731057447	509.8
PNW	4069	17405.37427290605	85.22825478689448	442.6149458262777	509.8
PNW	4070	17435.57947096807	125.11152143896784	431.697354777676	509.8
PNW	4071	17457.549033321884	279.93085371648857	398.1950122981098	509.8
PNW	4072	17577.127523572366	367.79823449144254	341.9958078514272	509.8
PNW	4073	17770.719188767926	491.978300886904	263.13628429624856	509.8
PNW	4074	17771.258206776463	993.0594705079477	163.68886114894173	509.8
PNW	4075	17639.070091022033	1720.4421907521012	63.40932616214406	509.8
PNW	4076	17494.893392943726	1828.406447831413	9.837743707158026	509.8
PNW	4077	17538.564794402195	1946.5764168298379	0.0	509.8
PNW	4078	17335.190781462265	1893.3966967007239	0.0	509.8
PNW	4079	16272.395503061809	1682.4641704464616	0.0	509.8
PNW	4080	14898.6353591851	1800.5050992723334	0.0	509.8
PNW	4081	14261.271934896382	74.98504985244398	0.0	509.8
PNW	4082	13719.622477657002	57.84242763128706	0.0	509.8
PNW	4083	13461.935605032611	51.51710838843778	0.0	509.8
PNW	4084	13449.339561212659	110.41754103691923	0.0	509.8
PNW	4085	13826.897767943276	138.9252199419107	0.0	509.8
PNW	4086	14684.647654961283	205.48299245369853	10.12630735775108	509.8
PNW	4087	16069.0540826069	156.23158519806373	56.45903216833344	509.8
PNW	4088	17055.074659347058	140.70886816505902	152.56129091550542	509.8
PNW	4089	17511.922464081017	252.67198063552948	233.53535739031585	509.8
PNW	4090	17781.129174694895	527.2023060599228	342.2095543598295	509.8
PNW	4091	17954.015475629167	948.254339052791	411.97934329306094	509.8
PNW	4092	18063.362044005687	1382.4059122141434	394.0803082361388	509.8
PNW	4093	18110.771649556264	1782.9428318355715	452.1090836676921	509.8
PNW	4094	18093.82738785889	2084.100223656127	390.5578379809357	509.8
PNW	4095	18123.83270274551	2062.4894714257875	360.2873303314304	509.8
PNW	4096	18175.6436224858	2041.3109196996493	262.2421751493213	509.8
PNW	4097	18358.642577280232	1996.969946995991	174.47640915439635	509.8
PNW	4098	18364.496999926603	1984.6005168258666	106.51097473160887	509.8
PNW	4099	18335.2542176119	1737.3506444494574	44.187000878325655	509.8
PNW	4100	18153.96858824557	1344.816068214782	13.281975028330464	509.8
PNW	4101	18153.07413274763	785.8002036991693	0.0	509.8
PNW	4102	17722.687515640653	579.7228041043487	0.0	509.8
PNW	4103	16636.436227998012	559.6185837042151	0.0	509.8
PNW	4104	15320.847536014175	447.7845968304489	0.0	509.8
PNW	4105	14946.557416508233	6727.610487324828	0.0	509.8
PNW	4106	14383.86321387475	7224.119040144987	0.0	509.8
PNW	4107	14124.999744312732	7403.264095716448	0.0	509.8
PNW	4108	14107.762576788982	6893.690781879429	0.0	509.8
PNW	4109	14493.31203230981	6574.735888826731	0.0	509.8
PNW	4110	15284.07525649726	5521.470891797497	9.674022687652784	509.8
PNW	4111	16642.065725600387	5014.447999948042	54.853019543854415	509.8
PNW	4112	17617.208782661914	4684.958135017708	145.5628963465274	509.8
PNW	4113	18106.60025044849	4167.748389122729	226.83403681914902	509.8
PNW	4114	18355.537968979323	2624.7939956637547	345.2060240453188	509.8
PNW	4115	18469.332164746007	1631.9997027810566	386.259403369104	509.8
PNW	4116	18522.366297598397	1039.6809199037846	426.35659567698923	509.8
PNW	4117	18536.45448282312	1272.2664442736407	453.51233442926736	509.8
PNW	4118	18495.684295626786	1723.2350582238382	398.1645489554891	509.8
PNW	4119	18544.17193927951	2962.678854015763	331.4258202880659	509.8
PNW	4120	18586.575216146437	5058.100117327463	297.1146642569768	509.8
PNW	4121	18700.285672119757	6955.895531958913	249.66834700381432	509.8
PNW	4122	18716.094162345817	8060.92995064475	157.24218679521377	509.8
PNW	4123	18599.32170378456	8599.73128633632	63.947247778903645	509.8
PNW	4124	18312.239705970624	9070.490199703903	13.106795362057051	509.8
PNW	4125	18274.494260310432	9524.337684958678	0.0	509.8
PNW	4126	18046.563174743973	9569.98935057318	0.0	509.8
PNW	4127	17071.195606152356	10041.597757399762	0.0	509.8
PNW	4128	15795.397059630784	9792.414769819195	0.0	509.8
PNW	4129	14231.646996250689	6242.315517620727	0.0	509.8
PNW	4130	13697.216295712195	5213.61204982957	0.0	509.8
PNW	4131	13420.345096951763	4299.311762745921	0.0	509.8
PNW	4132	13317.868256548412	3149.8657097895093	0.0	509.8
PNW	4133	13470.067835225644	2696.810261816635	0.0	509.8
PNW	4134	13850.025652476863	1794.8955441258652	8.018434657570515	509.8
PNW	4135	14486.440079145872	1179.902425311497	52.99968414472768	509.8
PNW	4136	15393.912371403889	1145.3852101939246	156.70622979897766	509.8
PNW	4137	16266.466435265578	706.5878386377841	261.35622777449777	509.8
PNW	4138	16832.674572798118	411.2287083094785	344.54316965507644	509.8
PNW	4139	17085.217097230736	269.32457341063895	406.6196389849797	509.8
PNW	4140	17167.2040545607	240.92118581081002	441.3641885440474	509.8
PNW	4141	17097.519508263038	353.6548851089576	452.73103344880593	509.8
PNW	4142	16984.80609340559	666.3403079544138	440.8275787961406	509.8
PNW	4143	16942.131229963295	1455.2731533299993	408.07178066583776	509.8
PNW	4144	17042.012559812163	2776.1923459043946	349.3309798001076	509.8
PNW	4145	17251.655061246824	4480.515887104952	268.5213037874197	509.8
PNW	4146	17378.324210647806	6533.493495878742	167.55787538660962	509.8
PNW	4147	17319.22752557784	7967.973597290901	65.49993571733708	509.8
PNW	4148	17161.79721998709	8845.906730770772	10.06922495316326	509.8
PNW	4149	17109.95204702496	9430.75929906	0.0	509.8
PNW	4150	16962.028163169267	9553.254106038292	0.0	509.8
PNW	4151	16067.447025951189	9680.839956508908	0.0	509.8
PNW	4152	14934.084058545111	9357.731697251027	0.0	509.8
PNW	4153	14318.706525789725	8293.03830086354	0.0	509.8
PNW	4154	13752.9631748725	8138.037662794833	0.0	509.8
PNW	4155	13448.333888014173	8028.016423111548	0.0	509.8
PNW	4156	13378.379360544282	8067.796649710194	0.0	509.8
PNW	4157	13535.909043070722	8275.542737032269	0.0	509.8
PNW	4158	13820.588695186045	7754.473288402932	10.76958248560703	509.8
PNW	4159	14452.053187907417	7898.5580147110595	48.15845622220378	509.8
PNW	4160	15218.512181423139	7685.095134747191	137.6160630387673	509.8
PNW	4161	16077.534029011767	7500.75553805279	215.75672573757512	509.8
PNW	4162	16742.90215656411	7979.39845769655	311.89012635371694	509.8
PNW	4163	17063.158372239282	8598.271861262598	370.90050575138537	509.8
PNW	4164	17223.4457958307	9037.925574619194	386.81766063230765	509.8
PNW	4165	17297.145711587233	9573.254666716504	391.73372169996406	509.8
PNW	4166	17251.372959106528	9498.936362373362	334.9016388612038	509.8
PNW	4167	17304.59949518449	9598.041795631982	404.81250120518695	509.8
PNW	4168	17499.787049451767	9441.229115895	306.084936755174	509.8
PNW	4169	17843.014082776703	9268.944639253152	209.48159371636817	509.8
PNW	4170	18018.04529300293	9157.870356084477	149.31272753371516	509.8
PNW	4171	18045.884804251276	8966.196006566643	56.43904869993422	509.8
PNW	4172	17978.514443308897	8090.173797441054	15.749641575721883	509.8
PNW	4173	17939.218217303	6804.493339888737	0.0	509.8
PNW	4174	17602.583008819707	5332.818326208153	0.0	509.8
PNW	4175	16657.899959418275	3644.2791347600414	0.0	509.8
PNW	4176	15348.357279755824	2288.874336954519	0.0	509.8
PNW	4177	14080.322368727067	2571.2975290891322	0.0	509.8
PNW	4178	13529.05059521057	2652.7597545175267	0.0	509.8
PNW	4179	13297.375568232681	2449.553324482761	0.0	509.8
PNW	4180	13273.354527027734	2331.655016804113	0.0	509.8
PNW	4181	13645.43097591632	2228.9948542768284	0.0	509.8
PNW	4182	14432.002859623855	1830.5674200576386	9.791183345612184	509.8
PNW	4183	15821.015526406567	1690.9854812139765	57.491221725470545	509.8
PNW	4184	16954.72811710238	1772.260622477498	159.0446331043908	509.8
PNW	4185	17552.672148516198	1625.2657299116079	284.33319098137247	509.8
PNW	4186	17980.703270065667	1644.1063317356366	373.1747303116985	509.8
PNW	4187	18254.432749735268	1298.03471120617	428.57040882334877	509.8
PNW	4188	18432.721953960357	1725.4380612197033	469.7611390443872	509.8
PNW	4189	18599.63645806647	2379.996832505308	481.8338981649509	509.8
PNW	4190	18582.32804360224	2518.530483590684	464.0342341977147	509.8
PNW	4191	18692.77682171516	2532.9052328064427	415.72674794171417	509.8
PNW	4192	18902.933998769597	1791.3273579494837	366.0632970313405	509.8
PNW	4193	19136.51129227989	3024.246617631421	270.34207449801136	509.8
PNW	4194	19226.68952606471	6184.15531787049	170.04412837098866	509.8
PNW	4195	19150.625148228457	7664.255252090488	67.23655247062456	509.8
PNW	4196	18938.63864259413	7232.174578721087	10.150180070401767	509.8
PNW	4197	18731.302924218944	5806.006932765142	0.0	509.8
PNW	4198	18430.81567878236	3637.1979196560933	0.0	509.8
PNW	4199	17283.977908700334	1383.165305430106	0.0	509.8
PNW	4200	15828.290509771743	733.1764456296075	0.0	509.8
PNW	4201	14769.83989389491	604.3444145559625	0.0	509.8
PNW	4202	14145.150014208852	840.5873754714912	0.0	509.8
PNW	4203	13853.750473024624	955.4301131363763	0.0	509.8
PNW	4204	13759.139460601797	873.7676256184367	0.0	509.8
PNW	4205	14018.019884955953	1092.0445846056607	0.0	509.8
PNW	4206	14723.795573511587	862.9758748276993	8.282478365353889	509.8
PNW	4207	16094.398791883617	975.3230155537314	55.45571250754853	509.8
PNW	4208	17119.652591453127	912.4741044002699	164.08637607497474	509.8
PNW	4209	17691.2313667529	531.0768081921384	275.28612764134186	509.8
PNW	4210	18051.536722371584	342.746959527845	362.6232901110965	509.8
PNW	4211	18356.802833837683	206.61559824590242	423.3373767438691	509.8
PNW	4212	18458.23785912797	238.81492429707703	456.085186250412	509.8
PNW	4213	18577.81647843368	179.4289209183762	465.1372615897089	509.8
PNW	4214	18662.83511764893	381.13192217932226	452.50882702247213	509.8
PNW	4215	18706.144232098603	1113.6331550812863	418.30808290247427	509.8
PNW	4216	18808.02913809683	2879.807215136754	358.9769570796878	509.8
PNW	4217	19066.350452007933	5567.068947322794	274.93853636618803	509.8
PNW	4218	19048.55065526688	8076.704728204023	170.92002605972087	509.8
PNW	4219	18847.37955660573	9375.630687282714	65.5580547709975	509.8
PNW	4220	18582.25216820892	9450.173052211336	9.845150710849351	509.8
PNW	4221	18440.317241348883	9851.351567796382	0.0	509.8
PNW	4222	18113.793292482496	10141.57453171579	0.0	509.8
PNW	4223	17002.38945595202	10037.147988971165	0.0	509.8
PNW	4224	15555.090333307786	10164.743121585178	0.0	509.8
PNW	4225	14109.732946881082	8240.007199690797	0.0	509.8
PNW	4226	13547.331252768436	8085.997736897191	0.0	509.8
PNW	4227	13289.90087025885	7976.680044850022	0.0	509.8
PNW	4228	13198.123922293853	8016.205890708476	0.0	509.8
PNW	4229	13457.559769575779	8222.623513916997	0.0	509.8
PNW	4230	14119.16653066275	7704.886123532875	9.756073098448434	509.8
PNW	4231	15402.464969160066	7848.049478032375	39.337190567837936	509.8
PNW	4232	16481.982769096263	7635.9516190865315	120.62893650902441	509.8
PNW	4233	17038.031989394494	7452.790810123215	215.7645633826952	509.8
PNW	4234	17410.50413104032	7928.372974447106	273.83188101767024	509.8
PNW	4235	17646.20432300154	8543.288897426792	167.66227541507018	509.8
PNW	4236	17819.826319721742	8980.131177903406	213.19228417165903	509.8
PNW	4237	17901.769185767862	9512.03702628547	475.16244739050455	509.8
PNW	4238	17855.869052477658	9438.193961700501	468.632554882125	509.8
PNW	4239	17727.397371519623	9536.665650115883	436.8307154162655	509.8
PNW	4240	17712.91157889152	9380.855733031458	334.32542511712984	509.8
PNW	4241	17877.752052403313	9209.672955812646	275.3307325443056	509.8
PNW	4242	17897.40439354646	9099.308954127631	157.8553378957654	509.8
PNW	4243	17747.357341811025	8908.860295539076	67.68022545752764	509.8
PNW	4244	17576.693785179843	8038.439944347374	10.49893408564228	509.8
PNW	4245	17476.998873065397	6760.980967023015	0.0	509.8
PNW	4246	17231.727667533574	5298.716804192568	0.0	509.8
PNW	4247	16236.329929581843	3620.975234731382	0.0	509.8
PNW	4248	15107.774479707512	2274.2377801063385	0.0	509.8
PNW	4249	13897.47880978467	9921.89788183215	0.0	509.8
PNW	4250	13253.109340427023	9665.134775065097	0.0	509.8
PNW	4251	13012.921996204806	9646.70361033268	0.0	509.8
PNW	4252	12976.960777481032	9004.497333282605	0.0	509.8
PNW	4253	13273.695593254288	8392.799325366923	0.0	509.8
PNW	4254	13949.334723332497	7492.782226819628	8.228424571931106	509.8
PNW	4255	15222.348441241533	7410.360259404315	33.53710341519436	509.8
PNW	4256	16219.103158885237	7098.652970029652	118.13714366534857	509.8
PNW	4257	16730.61504713804	4944.265901908369	166.9582053097156	509.8
PNW	4258	17056.878452222634	3726.337657639463	242.0088864353417	509.8
PNW	4259	17330.041921018856	2863.0025942680645	307.0127977643887	509.8
PNW	4260	17474.757005836986	2463.0826039718204	382.45794659415384	509.8
PNW	4261	17581.78672508124	2179.4876912943337	432.101472408513	509.8
PNW	4262	17671.506614450962	1857.5132954015914	417.0073176160314	509.8
PNW	4263	17766.23449809608	1762.4058438164814	421.93642101585976	509.8
PNW	4264	17856.456353510683	1359.9397433470665	257.9166762954697	509.8
PNW	4265	18008.435996102093	1162.199155768801	124.52559182102026	509.8
PNW	4266	18024.20523146961	1168.508108145986	141.21834453905066	509.8
PNW	4267	17938.68041228691	945.9823436382768	65.37498813272146	509.8
PNW	4268	17742.15710587596	636.0775914570236	12.669754663265016	509.8
PNW	4269	17586.510328215732	499.75915616424925	0.0	509.8
PNW	4270	17384.882940295567	342.5310494480379	0.0	509.8
PNW	4271	16452.442580387222	265.2088301125654	0.0	509.8
PNW	4272	14998.349929070362	288.6345712562689	0.0	509.8
PNW	4273	14030.454406772531	5829.9408504218845	0.0	509.8
PNW	4274	13420.94480575812	5014.831007223747	0.0	509.8
PNW	4275	13122.41247786583	4547.112461937166	0.0	509.8
PNW	4276	13039.627370800688	4824.449355846462	0.0	509.8
PNW	4277	13288.761833737155	4059.9646752982208	0.0	509.8
PNW	4278	13934.48435783952	3411.55996873464	8.035095277675396	509.8
PNW	4279	15098.995814166843	3135.9656185073213	53.10980633701621	509.8
PNW	4280	16121.64660263153	3208.6215991362915	157.03183237282715	509.8
PNW	4281	16709.153494187827	3369.917662763127	261.8992710253254	509.8
PNW	4282	17126.423729930146	2978.9322729013234	345.25905786823716	509.8
PNW	4283	17375.751590215154	3082.361121738626	407.46450904024874	509.8
PNW	4284	17589.94004322174	2893.662182323457	442.2812504628957	509.8
PNW	4285	17745.344391919498	2755.811561001036	453.6717132797327	509.8
PNW	4286	17854.0531039103	3157.313524244248	441.74352575283785	509.8
PNW	4287	17965.096051992412	4440.247818766749	408.9196679659827	509.8
PNW	4288	18071.0205028076	6098.262155419081	350.05681607537383	509.8
PNW	4289	18252.59628223688	6579.898103853345	269.079234558639	509.8
PNW	4290	18241.190212121466	6711.382837839897	167.90602539675683	509.8
PNW	4291	18012.807957760633	6722.288200592387	65.63603080228614	509.8
PNW	4292	17683.041839277328	6727.221553023069	10.09014668400718	509.8
PNW	4293	17491.224810698233	6221.566790110722	0.0	509.8
PNW	4294	17233.187444656272	6012.660433581717	0.0	509.8
PNW	4295	16324.095637253082	5800.896898280405	0.0	509.8
PNW	4296	15056.615127695855	5769.637173786631	0.0	509.8
PNW	4297	13887.936712071245	10293.436712205305	0.0	509.8
PNW	4298	13289.526757562273	10895.201381772462	0.0	509.8
PNW	4299	12927.356274207043	10758.032399068998	0.0	509.8
PNW	4300	12786.602682911283	10615.323404662322	0.0	509.8
PNW	4301	12930.670964838755	10147.935679235965	0.0	509.8
PNW	4302	13229.688220825845	9699.645694136912	10.837278085838067	509.8
PNW	4303	13785.763443100339	9916.515298538376	51.419002616215046	509.8
PNW	4304	14617.908515995241	9485.912746605987	148.79896329230337	509.8
PNW	4305	15488.5991680483	8683.11291474141	249.44039581826823	509.8
PNW	4306	16198.827357478573	7561.729053753605	327.333970138918	509.8
PNW	4307	16454.570375716583	6174.387028518629	381.7733956292555	509.8
PNW	4308	16606.62538901534	4133.004615355803	359.47891715156095	509.8
PNW	4309	16623.560209159023	2602.323940890543	310.1505712637968	509.8
PNW	4310	16608.670169519748	2335.8457913083625	229.26659387175118	509.8
PNW	4311	16610.972133875886	3024.54714567055	360.1926725880896	509.8
PNW	4312	16749.26313110228	4383.282326119763	244.4632589538387	509.8
PNW	4313	17012.022459544547	5913.145146349168	106.67872248070421	509.8
PNW	4314	17097.9733948352	6746.582197416192	149.7374615762707	509.8
PNW	4315	17081.78596225477	7781.360411754876	64.7494678124667	509.8
PNW	4316	16878.654608094665	8556.74134920336	14.630580914951167	509.8
PNW	4317	16723.701362286272	9076.808245313492	0.0	509.8
PNW	4318	16525.19969203304	9140.751445924194	0.0	509.8
PNW	4319	15752.662218424648	8912.464250276045	0.0	509.8
PNW	4320	14657.351613271072	8944.541313825179	0.0	509.8
PNW	4321	13450.037033951057	7660.448691326719	0.0	509.8
PNW	4322	12857.293698634943	6936.647760605322	0.0	509.8
PNW	4323	12560.65632280704	7273.750868533302	0.0	509.8
PNW	4324	12416.54223449376	7342.47125794731	0.0	509.8
PNW	4325	12527.333725966353	7407.777397322638	0.0	509.8
PNW	4326	12681.900891647705	6767.370618814806	9.660022685368178	509.8
PNW	4327	13148.819695485889	6004.694447973852	49.89778009466834	509.8
PNW	4328	13952.653503346071	5479.686404147346	148.1459209781924	509.8
PNW	4329	14696.154122205106	5143.936395176668	246.68827901477084	509.8
PNW	4330	15340.497352004135	4786.4036804632815	318.58805032020894	509.8
PNW	4331	15741.754546648914	4436.779233763	368.45319339359884	509.8
PNW	4332	15926.350439561647	3750.907026024065	414.9630961591066	509.8
PNW	4333	16055.71971886576	3091.262426630772	446.2098196122687	509.8
PNW	4334	16073.935173649363	2617.60787983874	407.6471948379556	509.8
PNW	4335	16106.451065910063	2636.7134769066847	379.5988734273066	509.8
PNW	4336	16283.131776178358	3026.9027530434937	316.5222094505793	509.8
PNW	4337	16577.866843699674	3743.16702886532	251.44528247914127	509.8
PNW	4338	16748.060902750127	4728.101398189322	157.5832471294069	509.8
PNW	4339	16803.484242259434	5485.757762403728	58.19371635562307	509.8
PNW	4340	16698.020770698808	5359.127654243851	12.237013629104082	509.8
PNW	4341	16624.889831237197	5069.200643651137	0.0	509.8
PNW	4342	16341.692263812207	4859.786333031537	0.0	509.8
PNW	4343	15379.102344670006	5608.23742911852	0.0	509.8
PNW	4344	14161.282774134228	5750.0951509888855	0.0	509.8
PNW	4345	13011.865105759702	8814.197934477363	0.0	509.8
PNW	4346	12536.423035676402	8173.460607214593	0.0	509.8
PNW	4347	12302.737366193442	7418.499942552614	0.0	509.8
PNW	4348	12296.476193911485	6784.490138744343	0.0	509.8
PNW	4349	12597.375386281166	7272.654224627389	0.0	509.8
PNW	4350	13343.921416066658	7540.337425059069	7.3669854286376655	509.8
PNW	4351	14386.76535205059	7786.593706339378	46.289290318553256	509.8
PNW	4352	15298.54932444578	8529.465172100709	143.56485908242442	509.8
PNW	4353	15919.92886199481	8402.537998907572	238.5441357580421	509.8
PNW	4354	16440.66833989116	7825.898519083607	328.8448830781612	509.8
PNW	4355	16861.16315813594	7109.1194473355245	385.2320043294258	509.8
PNW	4356	17091.498045242643	5438.027312495357	425.4247713143228	509.8
PNW	4357	17229.698062987918	4137.606422840654	433.0861513127337	509.8
PNW	4358	17212.901243247037	3354.6064938718578	413.09470289607424	509.8
PNW	4359	17171.09431121266	2998.5987817486616	357.05311982493293	509.8
PNW	4360	17238.469942432206	3043.455796796964	271.80357062347906	509.8
PNW	4361	17399.388603151234	2738.6881461742505	221.75573053898708	509.8
PNW	4362	17462.864956113703	3208.5531905346265	135.64278388945183	509.8
PNW	4363	17380.839595961053	3817.490278703976	59.56531511475469	509.8
PNW	4364	17094.568790480273	3703.342607232126	12.507913341153845	509.8
PNW	4365	16975.020810785078	3714.19655524052	0.0	509.8
PNW	4366	16566.969207898303	4548.273656354168	0.0	509.8
PNW	4367	15330.108359216794	5043.431617161279	0.0	509.8
PNW	4368	14134.166803635164	4963.055069288973	0.0	509.8
PNW	4369	13572.783817713456	603.7446459073362	0.0	509.8
PNW	4370	13039.059047102326	839.7531525646585	0.0	509.8
PNW	4371	12769.87764847019	954.4819170183832	0.0	509.8
PNW	4372	12700.05269406552	872.9004736841948	0.0	509.8
PNW	4373	12941.814421109955	1090.9608083863836	0.0	509.8
PNW	4374	13609.236258159892	862.119432935003	7.357999642981786	509.8
PNW	4375	14665.622824763459	974.3550771515164	46.23282955247813	509.8
PNW	4376	15557.305717278025	911.5685390515692	143.3897476933865	509.8
PNW	4377	16250.192798040322	530.5497524075652	238.25317461876043	509.8
PNW	4378	16736.34923784404	342.4068076611518	328.4437787645995	509.8
PNW	4379	17068.918186722858	206.4105470281524	384.76212255047835	509.8
PNW	4380	17288.928925718894	238.57791754899162	424.90586492516786	509.8
PNW	4381	17365.44259474848	179.25085053527727	432.5579000539355	509.8
PNW	4382	17366.875866179405	380.75367597995626	412.59083594917166	509.8
PNW	4383	17297.79683429425	1112.5279537484018	356.61760887766854	509.8
PNW	4384	17298.170762160822	2876.9492122494507	271.4720417166035	509.8
PNW	4385	17448.95707861338	5561.544029181871	221.48524684088719	509.8
PNW	4386	17468.262705242767	8068.6891758740685	135.47733534966525	509.8
PNW	4387	17337.026582180166	9366.326043751817	59.49266108831053	509.8
PNW	4388	17070.168605466417	9440.7944307096	12.492656974845723	509.8
PNW	4389	16975.193514105977	9841.574805283732	0.0	509.8
PNW	4390	16782.851960764205	10131.509743649041	0.0	509.8
PNW	4391	15545.445882387514	10027.186836786392	0.0	509.8
