set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	49	17148.319702591194	5318.050312975599	0	509.8
PNW	50	16851.672084522084	4943.9133957638505	0	509.8
PNW	51	16894.320224289484	4988.050527748324	0	509.8
PNW	52	17178.880099766364	4911.416667507574	0	509.8
PNW	53	17874.770137804942	4739.196302094726	0	509.8
PNW	54	19722.612055455633	4636.539900335519	0	509.8
PNW	55	22973.741524517784	4933.531945676538	0	509.8
PNW	56	24680.554366085937	4740.271142945364	0	509.8
PNW	57	24510.464227619654	4011.287651963828	0	509.8
PNW	58	23716.01501017211	3037.1427028136627	0	509.8
PNW	59	22673.835241867753	2377.158727083955	0	509.8
PNW	60	21881.704978452733	1929.1360051008623	0	509.8
PNW	61	21160.917258825724	1620.5329167370232	0	509.8
PNW	62	20695.497916069304	1434.3745248022958	0	509.8
PNW	63	20368.753280208595	1045.9890617298913	0	509.8
PNW	64	20744.256383265332	635.8977036150033	0	509.8
PNW	65	22382.942555578607	240.746039702152	0	509.8
PNW	66	24302.191189007797	37.21131290746157	0	509.8
PNW	67	24398.040241481383	124.88532036566522	0	509.8
PNW	68	24046.92575979028	169.44108989467156	0	509.8
PNW	69	23202.477676375507	210.30165571294384	0	509.8
PNW	70	21522.66357508526	239.16163077755226	0	509.8
PNW	71	19418.959374727496	222.2987941717951	0	509.8
PNW	72	17939.60657534849	195.14157442588555	0	509.8
PNW	73	16898.982865495174	1515.5060414571647	0	509.8
PNW	74	16505.688740438254	1580.3940164062587	0	509.8
PNW	75	16473.591245735748	1283.3480518876152	0	509.8
PNW	76	16645.455664618992	1312.4858748518907	0	509.8
PNW	77	17278.886951906232	1261.7268010537534	0	509.8
PNW	78	18793.72610931465	1053.8785913751312	0	509.8
PNW	79	21771.187893553917	1291.340979107954	0	509.8
PNW	80	23395.17360278461	1672.9423411130906	0	509.8
PNW	81	23181.748517528493	1566.660731317407	0	509.8
PNW	82	22676.90831307657	1606.383120769067	0	509.8
PNW	83	22207.435196398223	1015.8516660701033	0	509.8
PNW	84	21727.919024000345	939.119638671381	0	509.8
PNW	85	21276.946440661995	2182.914847152423	0	509.8
PNW	86	20901.037806673303	3744.489160159187	0	509.8
PNW	87	20667.90228175916	4945.001497458599	0	509.8
PNW	88	20929.37680844848	5485.443994550298	0	509.8
PNW	89	22282.13101641379	4610.679448070292	0	509.8
PNW	90	23649.87835535059	4863.703838066493	0	509.8
PNW	91	23480.872050393915	5300.589569611701	0	509.8
PNW	92	22861.064266833862	5679.405527553055	0	509.8
PNW	93	21850.63009962352	5644.527331936972	0	509.8
PNW	94	20087.479301396146	5688.367286148844	0	509.8
PNW	95	18284.823235792843	4874.3005120818	0	509.8
PNW	96	16927.785604950026	5206.430551932862	0	509.8
PNW	97	16373.09344615496	2630.1851199254684	0	509.8
PNW	98	15966.339299955083	2618.766489699356	0	509.8
PNW	99	15857.636737799014	2307.454067909717	0	509.8
PNW	100	15997.845680609296	1937.684580325619	0	509.8
PNW	101	16617.868782510195	2094.322289588108	0	509.8
PNW	102	18080.02748573535	2205.2624259868803	0	509.8
PNW	103	20750.059674774035	2170.218325284157	0	509.8
PNW	104	22438.399631100747	2651.2022944688624	0	509.8
PNW	105	22390.38986884032	2183.352607128645	0	509.8
PNW	106	21985.125116518033	3255.518759753791	0	509.8
PNW	107	21591.774008172782	3708.3291451114696	0	509.8
PNW	108	21271.46623178252	5208.04172633617	0	509.8
PNW	109	20950.45792128961	5658.491104273665	0	509.8
PNW	110	20696.508566049994	5219.4719320703725	0	509.8
PNW	111	20526.49396972328	5212.794646934043	0	509.8
PNW	112	20766.9885748074	5332.5180326349355	0	509.8
PNW	113	22020.40984398251	5373.315840099657	0	509.8
PNW	114	23285.21921169692	5537.349563172397	0	509.8
PNW	115	23028.777949564555	5530.776627420618	0	509.8
PNW	116	22290.59046215127	5386.276248756192	0	509.8
PNW	117	21306.548224603244	5463.6483881479435	0	509.8
PNW	118	19832.383458011867	5243.340856142282	0	509.8
PNW	119	18436.52317312733	4890.17567074222	0	509.8
PNW	120	17236.307006234147	4226.293140894437	0	509.8
PNW	121	15722.422076132334	6244.764847521459	0	509.8
PNW	122	15263.383372282056	6125.821071883219	0	509.8
PNW	123	14994.698316526585	5825.014122106315	0	509.8
PNW	124	14980.517688844087	5421.561983318895	0	509.8
PNW	125	15288.253243644396	4569.658791875244	0	509.8
PNW	126	16037.095881456233	4043.910037170943	0	509.8
PNW	127	17126.818160126822	4670.088302494066	0	509.8
PNW	128	18026.973516259877	5349.343497040954	0	509.8
PNW	129	18447.88219796278	5256.335009223826	0	509.8
PNW	130	18755.85381837868	4609.421938015337	0	509.8
PNW	131	18934.964095471227	5320.114737123625	0	509.8
PNW	132	18857.378941909643	5260.749675892848	0	509.8
PNW	133	18646.818591183768	5122.143894181267	0	509.8
PNW	134	18361.28663407452	4663.635339180378	0	509.8
PNW	135	18209.86487228719	3877.088368644227	0	509.8
PNW	136	18391.91225918199	3096.464154599539	0	509.8
PNW	137	19400.59689246699	2345.63320745073	0	509.8
PNW	138	20722.11638434225	1866.7979330026267	0	509.8
PNW	139	20681.427611570216	1103.3014560115403	0	509.8
PNW	140	20178.80036980361	511.0656676557143	0	509.8
PNW	141	19581.866015533265	271.6572933629984	0	509.8
PNW	142	18732.895415565257	278.46458895467623	0	509.8
PNW	143	17515.513541154265	347.1880178487766	0	509.8
PNW	144	16396.46267231875	561.40877339436	0	509.8
PNW	145	15197.676611886867	4232.354000911541	0	509.8
PNW	146	14815.283000782743	3927.3600111622413	0	509.8
PNW	147	14698.165866017833	4398.8143710366385	0	509.8
PNW	148	14814.515825986282	4269.299855917061	0	509.8
PNW	149	15220.898230285933	3357.217945132953	0	509.8
PNW	150	16081.021621135798	2469.4307224040936	0	509.8
PNW	151	17340.181348629947	2049.026236217288	0	509.8
PNW	152	18475.234549560482	1670.4364441372684	0	509.8
PNW	153	18988.983832099	1041.8576208481254	0	509.8
PNW	154	19240.565358046748	562.6762293759613	0	509.8
PNW	155	19110.35297882157	209.93617231381177	0	509.8
PNW	156	18719.79393381156	371.72298087004685	0	509.8
PNW	157	18337.609631685067	453.4786872968435	0	509.8
PNW	158	17984.380282331284	924.3782921708228	0	509.8
PNW	159	17781.898367773883	1377.2241709744253	0	509.8
PNW	160	17977.966673254436	1460.6855602477526	0	509.8
PNW	161	19315.76548132984	1284.2168796596359	0	509.8
PNW	162	21258.11411747428	725.0255447747902	0	509.8
PNW	163	21510.615339944132	461.5686509152465	0	509.8
PNW	164	21156.33704339861	325.1201246751725	0	509.8
PNW	165	20395.58708251152	358.7315572079763	0	509.8
PNW	166	19182.06526428696	481.5741122652131	0	509.8
PNW	167	17588.58984775083	643.8436418786233	0	509.8
PNW	168	16382.634903008033	991.9625442393435	0	509.8
PNW	169	15988.828029185157	2783.2083996093793	0	509.8
PNW	170	15669.004752865998	2693.6940301357104	0	509.8
PNW	171	15667.870295385432	2833.848795401321	0	509.8
PNW	172	15907.166423738414	2969.4658247811017	0	509.8
PNW	173	16628.543280474612	3094.5885643716197	0	509.8
PNW	174	18227.04559342988	3014.6450774002938	0	509.8
PNW	175	21214.016497682645	3017.557950266521	0	509.8
PNW	176	23002.778233281108	2968.5464086455177	0	509.8
PNW	177	22896.051700112203	2857.9206337250453	0	509.8
PNW	178	22344.950739738062	2871.890534205968	0	509.8
PNW	179	21754.456828295468	3636.608250639636	0	509.8
PNW	180	21074.79422761331	4312.086203324986	0	509.8
PNW	181	20450.43693054093	4250.9713719075235	0	509.8
PNW	182	19906.89484663245	3791.767843698145	0	509.8
PNW	183	19521.18233919645	3764.4225065865276	0	509.8
PNW	184	19826.88654889656	4280.032729935314	0	509.8
PNW	185	21503.678681098623	3775.475586589722	0	509.8
PNW	186	23473.59158086231	2893.754903007633	0	509.8
PNW	187	23619.193006695165	2279.822361659401	0	509.8
PNW	188	23184.315428582246	1645.4759374988148	0	509.8
PNW	189	22337.48216744541	1039.883726872284	0	509.8
PNW	190	20694.54214954143	642.6154221229124	0	509.8
PNW	191	18758.742818184037	333.089985299123	0	509.8
PNW	192	17322.283452436786	234.66035793930303	0	509.8
PNW	193	16458.641177137473	473.81146421427775	0	509.8
PNW	194	16154.192118685134	397.9602628948569	0	509.8
PNW	195	16114.1457853746	354.1670979643165	0	509.8
PNW	196	16326.628090092632	336.6093666467071	0	509.8
PNW	197	17012.757379419443	344.05060725075776	0	509.8
PNW	198	18642.5797945498	268.2743451864796	0	509.8
PNW	199	21813.317353554008	143.18206557560174	0	509.8
PNW	200	23549.457976586924	107.5944995258668	0	509.8
PNW	201	23276.621415921425	167.44665526559675	0	509.8
PNW	202	22519.08463311062	270.89714021862744	0	509.8
PNW	203	21751.829351005912	308.3056751113537	0	509.8
PNW	204	21078.37613501454	294.0751441548798	0	509.8
PNW	205	20490.23039096821	224.1139895689001	0	509.8
PNW	206	20003.650123962736	117.21640607746781	0	509.8
PNW	207	19689.74171510908	23.717550450676512	0	509.8
PNW	208	20098.079382397682	45.68157580145696	0	509.8
PNW	209	21853.13511021249	55.640698924572966	0	509.8
PNW	210	23826.14160275953	93.90351508381652	0	509.8
PNW	211	23941.34449144189	53.28018442474257	0	509.8
PNW	212	23508.94732271542	52.71815716287817	0	509.8
PNW	213	22715.974069815118	8.205598023219846	0	509.8
PNW	214	21144.61562981961	4.046596285423487	0	509.8
PNW	215	19016.258356587103	10.790923427795965	0	509.8
PNW	216	17533.00825890637	10.678517975423084	0	509.8
PNW	217	16272.132670289273	0.11346901952989367	0	509.8
PNW	218	15977.23412980644	0.0	0	509.8
PNW	219	15983.253572641255	0.0	0	509.8
PNW	220	16238.344261035114	0.0	0	509.8
PNW	221	16914.391819464883	0.0	0	509.8
PNW	222	18723.20179689129	0.0	0	509.8
PNW	223	21958.534529850574	0.0	0	509.8
PNW	224	23634.482466652134	0.0	0	509.8
PNW	225	23418.404045169627	0.2269380390597865	0	509.8
PNW	226	22616.743493460504	0.5673450976494677	0	509.8
PNW	227	21723.20931039151	1.7020352929484062	0	509.8
PNW	228	20874.403155453467	0.7942831367092557	0	509.8
PNW	229	20172.598633633475	0.0	0	509.8
PNW	230	19749.433514909833	0.4538760781195744	0	509.8
PNW	231	19446.79711764259	0.3404070585896812	0	509.8
PNW	232	19835.95593261936	0.0	0	509.8
PNW	233	21385.64648596823	0.0	0	509.8
PNW	234	23262.03205017341	0.0	0	509.8
PNW	235	23386.33712534284	0.0	0	509.8
PNW	236	23031.846201773795	0.0	0	509.8
PNW	237	22211.572596667596	0.0	0	509.8
PNW	238	20559.399688752663	0.0	0	509.8
PNW	239	18529.052448151593	0.0	0	509.8
PNW	240	17096.280511226283	0.0	0	509.8
PNW	241	15971.028203873351	0.11346901952989367	0	509.8
PNW	242	15631.515584196883	0.0	0	509.8
PNW	243	15608.082909676916	0.0	0	509.8
PNW	244	15772.223257346599	0.0	0	509.8
PNW	245	16379.245272649632	0.0	0	509.8
PNW	246	17882.876604409696	0.0	0	509.8
PNW	247	20797.76942814193	0.0	0	509.8
PNW	248	22398.087446410078	0.0	0	509.8
PNW	249	22166.89223321433	0.2269380390597865	0	509.8
PNW	250	21647.17338517316	0.5673450976494677	0	509.8
PNW	251	21196.222216739283	1.7020352929484062	0	509.8
PNW	252	20704.316424668446	0.7942831367092557	0	509.8
PNW	253	20278.8626740425	0.0	0	509.8
PNW	254	19902.921077814288	0.4538760781195744	0	509.8
PNW	255	19689.61969726239	0.3404070585896812	0	509.8
PNW	256	19950.421569279173	0.0	0	509.8
PNW	257	21268.839177384853	0.0	0	509.8
PNW	258	22700.548317430268	0.0	0	509.8
PNW	259	22600.2380021196	0.0	0	509.8
PNW	260	22012.882028332227	0.0	0	509.8
PNW	261	21042.17035421309	0.0	0	509.8
PNW	262	19314.57283743757	0.0	0	509.8
PNW	263	17553.799485210355	0.0	0	509.8
PNW	264	16264.594789371024	0.0	0	509.8
PNW	265	15769.307288412963	0.11346901952989367	0	509.8
PNW	266	15402.06081328255	0.0	0	509.8
PNW	267	15293.894945454023	0.0	0	509.8
PNW	268	15441.32490343603	0.0	0	509.8
PNW	269	16037.96744188736	0.0	0	509.8
PNW	270	17454.49297324844	0.0	0	509.8
PNW	271	20090.13066661732	0.0	0	509.8
PNW	272	21779.5677206596	0.0	0	509.8
PNW	273	21735.88653820309	0.2269380390597865	0	509.8
PNW	274	21319.571945485768	0.5673450976494677	0	509.8
PNW	275	20898.82258724128	1.7020352929484062	0	509.8
PNW	276	20558.719763635803	0.7942831367092557	0	509.8
PNW	277	20207.22404123864	0.0	0	509.8
PNW	278	19929.31888042374	0.4538760781195744	0	509.8
PNW	279	19761.36148629169	0.3404070585896812	0	509.8
PNW	280	20009.484830771144	0.0	0	509.8
PNW	281	21201.19894845489	0.0	0	509.8
PNW	282	22406.332835013185	0.0	0	509.8
PNW	283	22131.339646463	0.0	0	509.8
PNW	284	21419.19101476092	0.0	0	509.8
PNW	285	20447.74692361376	0.0	0	509.8
PNW	286	19003.659197953075	0.0	0	509.8
PNW	287	17629.316326230142	0.0	0	509.8
PNW	288	16453.69520730717	0.0	0	509.8
PNW	289	14603.4910645176	0.0	0	509.8
PNW	290	14207.703339058433	0.0	0	509.8
PNW	291	14091.033292045184	0.00858243138035763	0	509.8
PNW	292	14151.368766522173	0.09013172373872767	0	509.8
PNW	293	14493.33145290296	0.10622783132157858	0	509.8
PNW	294	15284.797190055722	0.10622783132157858	0	509.8
PNW	295	16483.13980752398	0.18316093515157467	0	509.8
PNW	296	17574.549058898734	0.07535611746426132	0	509.8
PNW	297	18333.067043519528	0.0580385739155035	0	509.8
PNW	298	18849.195862109173	0.16091344529711107	0	509.8
PNW	299	18938.840186945406	0.263788314304342	0	509.8
PNW	300	18393.557966075157	0.3186834939647358	0	509.8
PNW	301	17791.434450998808	0.3186834939647358	0	509.8
PNW	302	17384.319260653258	0.3186834939647358	0	509.8
PNW	303	17120.874206611697	0.3186834939647358	0	509.8
PNW	304	17276.756155179137	0.25880194414318675	0	509.8
PNW	305	18335.694771400184	0.10258540157711843	0	509.8
PNW	306	19753.725773812585	0.4486575749337393	0	509.8
PNW	307	19584.625764133358	0.4570997504185938	0	509.8
PNW	308	18951.836275925445	0.10622783132157858	0	509.8
PNW	309	18221.322472413907	0.10622783132157858	0	509.8
PNW	310	17334.03584941443	0.10622783132157858	0	509.8
PNW	311	16209.106182753696	0.10622783132157858	0	509.8
PNW	312	15206.968055534451	0.17913654649313554	0	509.8
PNW	313	14663.604427878628	0.0	0	509.8
PNW	314	14294.0597084843	0.0	0	509.8
PNW	315	14162.023148848899	0.00858243138035763	0	509.8
PNW	316	14213.121740566741	0.09013172373872767	0	509.8
PNW	317	14552.836032942527	0.10622783132157858	0	509.8
PNW	318	15285.219227215346	0.10622783132157858	0	509.8
PNW	319	16425.663248714733	0.18316093515157467	0	509.8
PNW	320	17467.263980378873	0.07535611746426132	0	509.8
PNW	321	18161.348769479042	0.0580385739155035	0	509.8
PNW	322	18524.274510210864	0.16091344529711107	0	509.8
PNW	323	18493.79073439341	0.263788314304342	0	509.8
PNW	324	18256.732475575693	0.3186834939647358	0	509.8
PNW	325	17994.526752074697	0.3186834939647358	0	509.8
PNW	326	17715.542536771718	0.3186834939647358	0	509.8
PNW	327	17569.70593800525	0.3186834939647358	0	509.8
PNW	328	17721.520596437153	0.25880194414318675	0	509.8
PNW	329	18842.525913345402	0.10258540157711843	0	509.8
PNW	330	20405.501947322988	0.4486575749337393	0	509.8
PNW	331	20384.38184756316	0.4570997504185938	0	509.8
PNW	332	19921.311140076352	0.10622783132157858	0	509.8
PNW	333	19116.709789373464	0.10622783132157858	0	509.8
PNW	334	18003.899689452566	0.10622783132157858	0	509.8
PNW	335	16604.704188801712	0.10622783132157858	0	509.8
PNW	336	15376.019243347622	0.17913654649313554	0	509.8
PNW	337	15326.756580316494	97.66349324925474	0	509.8
PNW	338	15078.760739117068	81.74063473210366	0	509.8
PNW	339	15053.314141939672	51.30424012460848	0	509.8
PNW	340	15265.792246487816	33.25503757474616	0	509.8
PNW	341	15845.892940434785	20.1508220248462	0	509.8
PNW	342	17335.104308638958	13.227840224899056	0	509.8
PNW	343	20152.054421348446	41.908764824680226	0	509.8
PNW	344	21936.69202914921	112.49845424914156	0	509.8
PNW	345	21767.92008462089	175.275064590935	0	509.8
PNW	346	21248.582437858866	111.50945684914906	0	509.8
PNW	347	20706.5761542426	71.57868682445384	0	509.8
PNW	348	20108.796248708088	35.9747804247255	0	509.8
PNW	349	19663.381160842477	22.499690849828223	0	509.8
PNW	350	19307.122284212142	10.458647493130425	0	509.8
PNW	351	19102.61660842554	23.735937599818893	0	509.8
PNW	352	19394.53526630405	53.158610249594346	0	509.8
PNW	353	20761.497258186595	58.59809594955288	0	509.8
PNW	354	22481.40833360999	31.11220979616413	0	509.8
PNW	355	22603.75661497751	36.320929420404646	0	509.8
PNW	356	22123.02782189664	223.1425383732964	0	509.8
PNW	357	21339.24403226109	320.8307561802787	0	509.8
PNW	358	19711.31827024103	186.17876054857945	0	509.8
PNW	359	17899.287781110983	154.0363450488242	0	509.8
PNW	360	16598.90350542648	149.33860739885955	0	509.8
PNW	361	17344.826115024065	5.7042733674330925	0	509.8
PNW	362	16990.265592088952	4.397044054063004	0	509.8
PNW	363	16948.271759660918	4.634722111039388	0	509.8
PNW	364	17182.06701006039	8.318731994173255	0	509.8
PNW	365	17904.533835374426	11.361011112137534	0	509.8
PNW	366	19500.29161743837	14.26068341858273	0	509.8
PNW	367	22686.84542295756	37.55313300226781	0	509.8
PNW	368	24455.020117406206	141.53728292943364	0	509.8
PNW	369	24243.97175864439	241.0134713483873	0	509.8
PNW	370	23704.45410246522	468.2059669476101	0	509.8
PNW	371	23107.395849794408	1037.8133078663288	0	509.8
PNW	372	22379.347896740648	1160.6973894189275	0	509.8
PNW	373	21706.419550851188	1427.3161516573994	0	509.8
PNW	374	21242.009891348	1652.1001740428094	0	509.8
PNW	375	21055.204777512914	2455.452006622965	0	509.8
PNW	376	21482.003708903005	3663.0942141199407	0	509.8
PNW	377	22827.85276270833	4441.715633266343	0	509.8
PNW	378	24503.02824879012	4641.579146193897	0	509.8
PNW	379	24584.64006694535	4095.6484906544893	0	509.8
PNW	380	24021.676330313658	4460.199077036809	0	509.8
PNW	381	23111.25452544897	4586.295206930441	0	509.8
PNW	382	21410.852706203164	4502.097755246568	0	509.8
PNW	383	19466.11703154668	4688.100651006464	0	509.8
PNW	384	18085.57307636989	4721.989561288069	0	509.8
PNW	385	17299.933455863236	6.874067767642982	0	509.8
PNW	386	16894.96315588645	8.361165110478794	0	509.8
PNW	387	16757.268450462543	9.841447336811289	0	509.8
PNW	388	16914.58969771655	10.258217715150085	0	509.8
PNW	389	17419.545330608304	2.833019952565107	0	509.8
PNW	390	18886.857778564023	9.61396500412654	0	509.8
PNW	391	21705.017454824567	25.315903102704095	0	509.8
PNW	392	23375.240317985412	22.689838110448584	0	509.8
PNW	393	23194.685816163317	29.65960833922524	0	509.8
PNW	394	22751.07086894741	32.436304517167244	0	509.8
PNW	395	22223.86898067971	63.118906647246256	0	509.8
PNW	396	21690.432625263165	106.08920435876699	0	509.8
PNW	397	21208.52243347218	94.86082193830934	0	509.8
PNW	398	20843.19628939764	65.148067172715	0	509.8
PNW	399	20526.595577728804	121.2733546234473	0	509.8
PNW	400	20760.905929266508	236.8384901421909	0	509.8
PNW	401	22069.3043594818	270.8646643024095	0	509.8
PNW	402	23825.75479468853	755.0974013502499	0	509.8
PNW	403	23858.21664104836	403.63064820153005	0	509.8
PNW	404	23305.735949250826	571.8066950302158	0	509.8
PNW	405	22364.5688638958	753.2711140323762	0	509.8
PNW	406	20719.441906391432	660.6029179281552	0	509.8
PNW	407	19131.672277100013	581.6221810959182	0	509.8
PNW	408	17776.356779277903	331.5729980500228	0	509.8
PNW	409	16863.346749529326	2896.892546834926	0	509.8
PNW	410	16531.396742398963	3124.9285879751983	0	509.8
PNW	411	16436.071749899133	3486.560245423947	0	509.8
PNW	412	16642.18988230591	3331.473262540393	0	509.8
PNW	413	17299.895032643104	2752.7658682656183	0	509.8
PNW	414	18836.145992865164	3210.9605839360197	0	509.8
PNW	415	21828.876043317505	3333.291511302365	0	509.8
PNW	416	23655.26037581755	2741.524627599459	0	509.8
PNW	417	23409.195423871766	2490.299841912063	0	509.8
PNW	418	22892.82302719623	2347.636358624604	0	509.8
PNW	419	22372.431983053353	2548.273582285527	0	509.8
PNW	420	21717.75612060826	2465.2148305732862	0	509.8
PNW	421	21234.72580247923	1862.1843867605628	0	509.8
PNW	422	20816.491382750257	1026.2266428843473	0	509.8
PNW	423	20625.703973882417	464.9449327633888	0	509.8
PNW	424	20916.032580694144	347.5147325797702	0	509.8
PNW	425	22339.791095633667	395.06272610182197	0	509.8
PNW	426	24230.26097073264	223.4123619108763	0	509.8
PNW	427	24329.934378110083	177.92454627400485	0	509.8
PNW	428	23843.015976863946	349.64514455293016	0	509.8
PNW	429	23049.021316928043	701.0461234440918	0	509.8
PNW	430	21414.03767366218	880.8435596788768	0	509.8
PNW	431	19532.330852228668	730.380263169243	0	509.8
PNW	432	18152.469891900826	966.2083228732492	0	509.8
PNW	433	17092.320199184982	0.3801043044784077	0	509.8
PNW	434	16789.704505839436	0.15642152478365534	0	509.8
PNW	435	16766.025069493444	0.20334798221875214	0	509.8
PNW	436	17013.467574374423	0.2580955158930324	0	509.8
PNW	437	17761.460048369543	0.37697587323685866	0	509.8
PNW	438	19441.616843749984	0.32848520204567755	0	509.8
PNW	439	22702.129070640654	0.21116905845793554	0	509.8
PNW	440	24556.59277838572	0.1407793723052904	0	509.8
PNW	441	24423.80740294748	0.3050219733281292	0	509.8
PNW	442	23878.792308365195	0.3441273545240425	0	509.8
PNW	443	23195.97235945997	0.3206641258064941	0	509.8
PNW	444	22446.1810329887	0.2487102240330744	0	509.8
PNW	445	21767.629081864743	0.16424260102283875	0	509.8
PNW	446	21267.79466803045	0.1877058297403872	0	509.8
PNW	447	20955.837781497317	0.2893798208497633	0	509.8
PNW	448	21253.627549506797	0.16424260102283875	0	509.8
PNW	449	22571.928325107	0.015642152478365538	0	509.8
PNW	450	24463.19102484939	0.0	0	509.8
PNW	451	24571.66363539208	0.0	0	509.8
PNW	452	23981.62240274565	0.0	0	509.8
PNW	453	23206.417104447726	0.01720636774951078	0	509.8
