set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23233.577865962117	0.19847160281993567	0.0	509.8
PNW	44	22889.59755583573	0.0	0.0	509.8
PNW	45	22157.04177576286	0.0	0.0	509.8
PNW	46	20702.67355213716	0.0	0.0	509.8
PNW	47	18724.117410353992	0.0	0.0	509.8
PNW	48	17309.36729636047	0.028353086117133712	0.0	509.8
PNW	49	16504.70651797012	0.028353086117133712	0.0	509.8
PNW	50	16167.477828269304	0.5840735713089956	0.0	509.8
PNW	51	16174.762610395117	0.5954148084598103	0.0	509.8
PNW	52	16399.18454159543	0.8619338206648279	0.0	509.8
PNW	53	17002.554429679567	0.0	0.0	509.8
PNW	54	18674.630613957288	0.0	0.0	509.8
PNW	55	21652.911891346288	0.0	0.0	509.8
PNW	56	23213.27797640788	0.01417654305856691	0.0	509.8
PNW	57	23036.91442977531	0.09923580140996836	12.132013525294594	509.8
PNW	58	22281.703637867027	0.09923580140996836	39.32640580829928	509.8
PNW	59	21337.032795120747	0.0	67.08132196588903	509.8
PNW	60	20614.03992844127	0.14176543058566907	107.73488858772168	509.8
PNW	61	19961.342947850924	0.1899656770692951	45.41160278850664	509.8
PNW	62	19546.760911316	0.4536493778741401	107.56137813368616	509.8
PNW	63	19280.62333988151	0.14176543058566907	30.90246364366796	509.8
PNW	64	19686.942507210348	0.028353086117133712	15.261914687018779	509.8
PNW	65	21280.89121782865	0.5812382654012423	0.4580149884302489	509.8
PNW	66	23092.5898797098	1.0065345571582496	0.0	509.8
PNW	67	23258.015894610555	0.19847160281993567	0.0	509.8
PNW	68	22968.02325248226	0.0	0.0	509.8
PNW	69	22191.52452203349	0.0	0.0	509.8
PNW	70	20642.840041877356	0.0	0.0	509.8
PNW	71	18688.14138516833	0.0	0.0	509.8
PNW	72	17277.19809717362	0.028353086117133712	0.0	509.8
PNW	73	16041.265932700771	2272.24437325085	0.0	509.8
PNW	74	15623.499410869788	2649.202207220117	0.0	509.8
PNW	75	15562.240172670095	3051.195759676929	0.0	509.8
PNW	76	15679.255925785024	3097.3908567582203	0.0	509.8
PNW	77	16211.54278495064	2676.524486705365	0.0	509.8
PNW	78	17555.989702885134	2382.580980397431	0.0	509.8
PNW	79	20245.939145438704	1851.3628572098994	0.0	509.8
PNW	80	21710.44042807673	2201.407386697109	0.0	509.8
PNW	81	21505.196212176696	2510.7708918574767	12.065817939426324	509.8
PNW	82	21034.77331203882	2426.6524399921623	16.87360284062774	509.8
PNW	83	20617.360194291454	2316.422587901435	28.08910762595139	509.8
PNW	84	20198.34517938724	2534.41551215529	54.6252739264506	509.8
PNW	85	19806.4570366405	2693.4974408744674	63.582113205671384	509.8
PNW	86	19482.178723278917	2916.8582599360084	201.32445488812832	509.8
PNW	87	19308.98732760701	2893.5468013896216	155.4558537149112	509.8
PNW	88	19611.492416979607	3090.381563394223	90.7439218831085	509.8
PNW	89	20929.11062191738	3218.2316315393377	5.859211279898688	509.8
PNW	90	22200.63708829841	3379.4384140895204	0.0	509.8
PNW	91	22118.65787734967	2911.0720092766182	0.0	509.8
PNW	92	21585.34652017728	2412.3259848129983	0.0	509.8
PNW	93	20664.16536734571	1948.956339781443	0.0	509.8
PNW	94	19052.064942076686	1578.3922538897418	0.0	509.8
PNW	95	17391.519788937047	1443.5501294815015	0.0	509.8
PNW	96	16115.064075687087	1200.6918749406452	0.0	509.8
PNW	97	15851.248449490024	201.9406908253613	0.0	509.8
PNW	98	15411.717103859675	172.85165963504113	0.0	509.8
PNW	99	15279.417208297866	94.78238288776394	0.0	509.8
PNW	100	15370.689608542807	299.06926434852164	0.0	509.8
PNW	101	15903.40652597801	457.3670606211329	0.0	509.8
PNW	102	17217.42404182512	524.2755728564172	0.0	509.8
PNW	103	19650.976521101722	683.7885264577038	0.0	509.8
PNW	104	21202.493416724043	914.2013225766417	0.0	509.8
PNW	105	21159.9193969617	814.9041558338521	12.304955178826528	509.8
PNW	106	20782.55189011547	771.3407127565747	187.34151759790694	509.8
PNW	107	20431.206042053356	839.6092697714787	317.549994095768	509.8
PNW	108	20154.050280949643	688.1257064786328	146.11763938172916	509.8
PNW	109	19871.057628318067	675.4787106192258	379.5632513778063	509.8
PNW	110	19651.524884888237	784.4784500843781	404.7241941951803	509.8
PNW	111	19527.601569213883	1220.5802296409202	363.28761697230317	509.8
PNW	112	19810.10481698384	1092.5211944696105	279.3081205627397	509.8
PNW	113	21053.278892630708	1001.38428784676	127.31955812780552	509.8
PNW	114	22247.93747683684	1024.3788304408336	0.0	509.8
PNW	115	22075.976510191027	959.7136882147264	0.0	509.8
PNW	116	21421.62145148745	850.7379875464032	0.0	509.8
PNW	117	20515.3998267188	854.0229203688907	0.0	509.8
PNW	118	19157.386084649188	615.272268853693	0.0	509.8
PNW	119	17857.570791689766	400.89022021219137	0.0	509.8
PNW	120	16707.857222972012	478.3986544571752	0.0	509.8
PNW	121	15309.94718475044	4995.854893776787	0.0	509.8
PNW	122	14816.571703031785	4635.841124622936	0.0	509.8
PNW	123	14529.450634580671	5192.344094474615	0.0	509.8
PNW	124	14472.25722228432	5039.465643372483	0.0	509.8
PNW	125	14706.674057141849	3962.847554116554	0.0	509.8
PNW	126	15347.324529109588	2914.906824123923	0.0	509.8
PNW	127	16305.057028872368	2418.662934971521	0.0	509.8
PNW	128	17114.151271524814	1971.7769549496359	0.0	509.8
PNW	129	17517.72912909222	1229.8048538973176	3.2503782551650238	509.8
PNW	130	17819.068589275335	664.1809247369991	15.492722405261354	509.8
PNW	131	18007.469952921987	247.80787561929748	30.600007554640666	509.8
PNW	132	17964.820929130932	438.78042165399023	38.45310546480419	509.8
PNW	133	17785.696557048745	535.2845529148732	40.810148551995404	509.8
PNW	134	17538.88556649365	1091.1326920309648	27.46968973982993	509.8
PNW	135	17430.952968089718	1625.6702801581332	12.891569743618875	509.8
PNW	136	17656.432440827146	1724.1877930960302	5.650785009057327	509.8
PNW	137	18676.829282148592	1515.8848200166046	0.04826788633283284	509.8
PNW	138	19923.28709469714	855.8174517529022	0.0	509.8
PNW	139	19953.806377855064	544.8339158284597	0.0	509.8
PNW	140	19520.40747096252	383.77058383442335	0.0	509.8
PNW	141	18969.784486015717	423.445393566712	0.0	509.8
PNW	142	18187.22447193613	568.4482878696376	0.0	509.8
PNW	143	17056.874791196296	759.9906360416985	0.0	509.8
PNW	144	15982.581949650947	1170.9088913673254	0.0	509.8
PNW	145	15464.715428916204	446.7248161440248	0.0	509.8
PNW	146	15032.433726409343	418.2195570668888	0.0	509.8
PNW	147	14889.466965066362	481.7110815408718	0.0	509.8
PNW	148	14965.857843716109	648.4158020695377	0.0	509.8
PNW	149	15321.405039296576	679.0427096068147	0.0	509.8
PNW	150	16122.81290188199	875.7150906257039	0.0	509.8
PNW	151	17316.48384020368	932.6752119969566	0.0	509.8
PNW	152	18394.573863396523	1526.656440109735	0.0	509.8
PNW	153	18885.376202482308	2063.3539057408216	67.57550949442904	509.8
PNW	154	19117.544868337565	3296.276140947213	141.12981898792708	509.8
PNW	155	18993.03407632605	4163.741426530714	213.9798860333605	509.8
PNW	156	18628.37193137205	4775.095743794411	251.27800907733638	509.8
PNW	157	18269.787578691525	5334.216738846521	284.85395879166526	509.8
PNW	158	17942.474525790156	5381.6450208609085	267.03311641100424	509.8
PNW	159	17778.20704668268	5481.31594192486	178.81544620597066	509.8
PNW	160	18026.400712199185	5885.083253435896	127.07051523580641	509.8
PNW	161	19390.336295543082	5734.636755279636	19.9836132931778	509.8
PNW	162	21273.944305291818	5252.647107932694	0.0	509.8
PNW	163	21584.419299328896	4706.94310769411	0.0	509.8
PNW	164	21276.8661040752	4490.066330357763	0.0	509.8
PNW	165	20557.187502700977	4751.864412214306	0.0	509.8
PNW	166	19393.685711458194	4682.128661718202	0.0	509.8
PNW	167	17847.567349793582	4928.397444766563	0.0	509.8
PNW	168	16643.060885475814	4844.455454466995	0.0	509.8
PNW	169	16793.91026253811	1750.4352502409722	0.0	509.8
PNW	170	16411.233906316007	1773.3414329033317	0.0	509.8
PNW	171	16377.103132894008	1911.5987470317136	0.0	509.8
PNW	172	16575.816850590207	2279.1773753374105	0.0	509.8
PNW	173	17253.86328322275	2551.316288902951	0.0	509.8
PNW	174	18802.82689432455	2702.7046616824678	0.0	509.8
PNW	175	21680.88907949863	2896.026314489959	0.0	509.8
PNW	176	23408.34322337056	3088.5027447796338	0.0	509.8
PNW	177	23311.952898815118	3077.4340323341085	0.4931669258773218	509.8
PNW	178	22779.001221946626	3092.5486400086247	5.678734448708732	509.8
PNW	179	22205.103957120034	3023.404381722157	12.51912761895824	509.8
PNW	180	21549.17468353922	2543.8461659680065	53.23644361548589	509.8
PNW	181	20950.5529537697	2473.7632409374714	28.253758345347734	509.8
PNW	182	20434.998082641363	2651.889384802814	28.30770583768497	509.8
PNW	183	20092.059182117107	2313.1317026028423	28.672479573950078	509.8
PNW	184	20447.486086547156	2646.423362422944	16.163681313126734	509.8
PNW	185	22152.28316452295	2533.794868516568	1.3415769315658863	509.8
PNW	186	24105.624652279414	2287.221668922147	0.0	509.8
PNW	187	24317.99808633655	1872.4548317984438	0.0	509.8
PNW	188	23918.624718387306	1687.1722776051681	0.0	509.8
PNW	189	23100.26113684873	1657.2346575005	0.0	509.8
PNW	190	21508.43287444709	1680.9658862959775	0.0	509.8
PNW	191	19597.04487170127	1439.1991517106726	0.0	509.8
PNW	192	18136.397791638872	1440.33935395127	0.0	509.8
PNW	193	17215.31769874075	1613.4391868376867	0.0	509.8
PNW	194	16850.765009654533	1235.9213795859707	0.0	509.8
PNW	195	16779.277842843672	1010.6256638439047	0.0	509.8
PNW	196	16954.030848807284	1043.6470459150178	0.0	509.8
PNW	197	17596.80747588365	903.5122886349933	0.0	509.8
PNW	198	19169.36425495052	729.8070093156713	0.0	509.8
PNW	199	22204.57523126855	931.6012365668283	0.0	509.8
PNW	200	23883.243480155234	626.8171323617822	0.0	509.8
PNW	201	23635.175034507094	515.4460572626193	60.08641512591788	509.8
PNW	202	22912.629535479377	674.6720735982699	130.3827835389016	509.8
PNW	203	22173.86335675886	891.6256288447995	29.865358050483497	509.8
PNW	204	21532.78210195125	964.9737222431013	46.00209043311601	509.8
PNW	205	20973.057826540044	1027.0836983703186	25.23030669962291	509.8
PNW	206	20511.47883478046	891.5322879885435	75.48054751979701	509.8
PNW	207	20238.833006267367	713.1407473858509	21.12759459089868	509.8
PNW	208	20688.931272577665	376.4318334376867	40.09821079392464	509.8
PNW	209	22460.59411427652	154.38395311629108	8.894929918658695	509.8
PNW	210	24411.89418494956	78.50037791495836	0.0	509.8
PNW	211	24597.00246052931	107.54040017457042	0.0	509.8
PNW	212	24194.07584879783	86.48374426651546	0.0	509.8
PNW	213	23426.69393468064	152.52469000535976	0.0	509.8
PNW	214	21907.44136764828	285.9843819975282	0.0	509.8
PNW	215	19823.718150302688	298.1465023326388	0.0	509.8
PNW	216	18319.954062470406	274.71353871651263	0.0	509.8
PNW	217	17904.396955435048	16.07882870576107	0.0	509.8
PNW	218	17533.789627262704	59.35540474317943	0.0	509.8
PNW	219	17500.331726625904	75.07995438029099	0.0	509.8
PNW	220	17725.231244975566	84.07319755469972	0.0	509.8
PNW	221	18392.052236361564	116.36711622644016	0.0	509.8
PNW	222	20196.38786708129	83.85517922647314	0.0	509.8
PNW	223	23385.767044837143	76.03378320181929	0.0	509.8
PNW	224	25071.50741160615	94.1020260988495	0.0	509.8
PNW	225	24889.231407281288	102.05968390351718	82.66223354983046	509.8
PNW	226	24108.545203815498	130.2657647687082	310.5323578292748	509.8
PNW	227	23232.609843633458	174.05105006539014	343.4144344778928	509.8
PNW	228	22394.558615034537	99.47071995936928	448.0765772524567	509.8
PNW	229	21699.48422790203	107.37387305203144	483.47607397017066	509.8
PNW	230	21275.979494733507	50.28040502055792	599.6491942442418	509.8
PNW	231	20994.80465941278	48.781531158156405	514.6058685240921	509.8
PNW	232	21434.889959651104	167.54684535652075	365.1314346601586	509.8
PNW	233	23069.710980060085	411.78152837974477	159.9744816734676	509.8
PNW	234	24995.59162753312	556.2320911688523	0.0	509.8
PNW	235	25190.131734510058	416.90495259562516	0.0	509.8
PNW	236	24853.393753257882	284.10472755518504	0.0	509.8
PNW	237	24034.806218787606	284.2954924878173	0.0	509.8
PNW	238	22391.85511513276	282.36058300855393	0.0	509.8
PNW	239	20331.789458806245	345.9673396942991	0.0	509.8
PNW	240	18815.78475478125	329.48881115328516	0.0	509.8
PNW	241	17160.236922464257	1713.3873493365973	0.0	509.8
PNW	242	16755.092761596068	1735.8087234433385	0.0	509.8
PNW	243	16703.516683154274	1871.1398263494384	0.0	509.8
PNW	244	16839.881196048016	2230.938665831663	0.0	509.8
PNW	245	17428.822976217838	2497.317768801176	0.0	509.8
PNW	246	18927.18360934133	2645.502011960909	0.0	509.8
PNW	247	21774.046230570308	2834.732018742135	0.0	509.8
PNW	248	23354.235870352157	3023.134692110601	0.0	509.8
PNW	249	23140.904899116234	3012.3002485772004	86.3680048379083	509.8
PNW	250	22628.97471830314	3027.094956108449	325.063736870466	509.8
PNW	251	22182.519259924928	2959.4141336324465	367.0739963332142	509.8
PNW	252	21704.003542532944	2490.005750757114	121.52891807276954	509.8
PNW	253	21286.374532719325	2421.406128385882	278.5747400050472	509.8
PNW	254	20913.194566741015	2595.762238640731	250.65655409447183	509.8
PNW	255	20725.060172152647	2264.1743509470184	200.9902940624973	509.8
PNW	256	21043.253705936444	2590.411904433526	143.05158204153526	509.8
PNW	257	22424.51137266084	2480.167188665004	194.15365310755246	509.8
PNW	258	23893.08723292143	2238.8127022237773	0.0	509.8
PNW	259	23878.750288846728	1832.824390714241	0.0	509.8
PNW	260	23329.51456123073	1651.4633353059771	0.0	509.8
PNW	261	22376.603077784283	1622.1593438846885	0.0	509.8
PNW	262	20677.886976125013	1645.3883020519704	0.0	509.8
PNW	263	18897.338047797115	1408.7385519558989	0.0	509.8
PNW	264	17552.318871052423	1409.8546218559175	0.0	509.8
PNW	265	16318.037703363412	150.4758253862563	0.0	509.8
PNW	266	15897.920340181001	152.1366491795771	0.0	509.8
PNW	267	15762.917533145157	120.74610677213695	0.0	509.8
PNW	268	15873.300389913667	84.62883132014944	0.0	509.8
PNW	269	16422.4000465573	109.736381766222	0.0	509.8
PNW	270	17776.301845976803	97.66327201054656	0.0	509.8
PNW	271	20287.28843451236	74.4071638680672	0.0	509.8
PNW	272	21900.74312700619	67.46657570296307	0.0	509.8
PNW	273	21862.881757557338	39.77069542089452	86.4530452955808	509.8
PNW	274	21459.609247633798	43.133707536765286	325.3838041107372	509.8
PNW	275	21058.3634043579	54.41116433078757	367.4354281007586	509.8
PNW	276	20735.69397968929	37.059645752476285	121.64857899156401	509.8
PNW	277	20398.69073315996	17.46123901244032	278.84903282251463	509.8
PNW	278	20135.63999865517	17.43113692571993	250.90335785147425	509.8
PNW	279	19995.892255070616	6.8318736333657215	201.18819497067366	509.8
PNW	280	20291.666859298937	6.763971973975831	143.19243480327748	509.8
PNW	281	21526.097151909205	5.080751861938465	194.34482245956002	509.8
PNW	282	22732.53841857152	4.7832605040981555	0.0	509.8
PNW	283	22544.46347641785	9.435871086510078	0.0	509.8
PNW	284	21891.592014748134	4.639425378015481	0.0	509.8
PNW	285	20961.30224650539	5.223431677358142	0.0	509.8
PNW	286	19571.167339670035	18.294141085379206	0.0	509.8
PNW	287	18212.556576902523	68.49675572095525	0.0	509.8
PNW	288	17018.848010149348	26.010485604864236	0.0	509.8
PNW	289	15933.682960386319	0.0	0.0	509.8
PNW	290	15474.886507482366	0.0	0.0	509.8
PNW	291	15334.563119836741	0.010328549855696804	0.0	509.8
PNW	292	15374.453492020639	0.1084692624919709	0.0	509.8
PNW	293	15712.147713343513	0.127840165943949	0.0	509.8
PNW	294	16544.785602797823	0.127840165943949	0.0	509.8
PNW	295	17810.204010164896	0.2204255142265125	0.0	509.8
PNW	296	18921.158422812743	0.09068751984929184	0.0	509.8
PNW	297	19633.26910881217	0.06984667603772239	88.60300360969275	509.8
PNW	298	20087.953881739744	0.19365171343017445	333.4756140930632	509.8
PNW	299	20131.725850673123	0.3174567479651765	376.57299926257963	509.8
PNW	300	19592.25766940883	0.3835204978318471	124.67379774364643	509.8
PNW	301	19002.445549136595	0.3835204978318471	285.7835924374955	509.8
PNW	302	18603.98323787	0.3835204978318471	257.1429502036822	509.8
PNW	303	18365.853902392533	0.3835204978318471	206.1914453593617	509.8
PNW	304	18583.127954976688	0.31145588754159986	146.7534171223003	509.8
PNW	305	19725.937167946293	0.12345667418686583	199.1778883790194	509.8
PNW	306	21185.8284244786	0.5399381510284854	0.0	509.8
PNW	307	21105.924162381485	0.5500979095539568	0.0	509.8
PNW	308	20513.48912812117	0.127840165943949	0.0	509.8
PNW	309	19787.913015528986	0.127840165943949	0.0	509.8
PNW	310	18866.328798491704	0.127840165943949	0.0	509.8
PNW	311	17679.084435808614	0.127840165943949	0.0	509.8
PNW	312	16601.898705028463	0.2155823529992034	0.0	509.8
PNW	313	15682.117486100333	0.0	0.0	509.8
PNW	314	15257.657968867934	0.0	0.0	509.8
PNW	315	15096.884896545604	0.010328549855696804	0.0	509.8
PNW	316	15123.056828527317	0.1084692624919709	0.0	509.8
PNW	317	15445.573421171255	0.127840165943949	0.0	509.8
PNW	318	16186.41945445562	0.127840165943949	0.0	509.8
PNW	319	17362.770634794124	0.2204255142265125	0.0	509.8
PNW	320	18402.49282422804	0.09068751984929184	0.0	509.8
PNW	321	19059.204983910036	0.06984667603772239	55.345307376990135	509.8
PNW	322	19380.45642489332	0.19365171343017445	86.00822142496568	509.8
PNW	323	19332.723219968717	0.3174567479651765	152.31304188130673	509.8
PNW	324	19094.32136512018	0.3835204978318471	154.8662706133468	509.8
PNW	325	18830.568651650432	0.3835204978318471	186.5709232986805	509.8
PNW	326	18561.49255513574	0.3835204978318471	112.30535655680728	509.8
PNW	327	18444.49183887998	0.3835204978318471	173.7147135655404	509.8
PNW	328	18652.79216777653	0.31145588754159986	98.2468086303053	509.8
PNW	329	19844.099189301192	0.12345667418686583	17.570172576600495	509.8
PNW	330	21419.749754198987	0.5399381510284854	0.0	509.8
PNW	331	21477.76367722186	0.5500979095539568	0.0	509.8
PNW	332	21050.942702181583	0.127840165943949	0.0	509.8
PNW	333	20266.282120614942	0.127840165943949	0.0	509.8
PNW	334	19147.47184028776	0.127840165943949	0.0	509.8
PNW	335	17724.061468913616	0.127840165943949	0.0	509.8
PNW	336	16452.34259279129	0.2155823529992034	0.0	509.8
PNW	337	15761.41789859204	94.63805211830082	0.0	509.8
PNW	338	15458.688238464105	137.4149113235375	0.0	509.8
PNW	339	15403.181788497624	224.08979785919877	0.0	509.8
PNW	340	15572.642177713977	219.63387500247373	0.0	509.8
PNW	341	16098.285544736083	153.3699899395549	0.0	509.8
PNW	342	17511.6052831437	151.50137712867001	0.0	509.8
PNW	343	20181.075625121888	147.04545427194452	0.0	509.8
PNW	344	21874.937565192493	157.96965224327172	0.0	509.8
PNW	345	21715.566528133582	168.31889242663436	82.7547206613762	509.8
PNW	346	21213.915607346276	96.88038727203372	318.9466954177702	509.8
PNW	347	20698.318133970013	43.55305243831788	493.22178135045743	509.8
PNW	348	20137.295529974457	59.738114224353254	599.1406399597982	509.8
PNW	349	19721.754696915457	109.64445060350573	641.1500275155485	509.8
PNW	350	19388.024058006173	113.03670133316784	618.072534248046	509.8
PNW	351	19223.768895971785	170.21625268825946	532.5443583057125	509.8
PNW	352	19562.877917180893	74.25579809629807	384.8757598577996	509.8
PNW	353	20953.640251086854	109.52945860725487	181.5955745428611	509.8
PNW	354	22646.65657231088	212.6289742275169	0.0	509.8
PNW	355	22836.435047783183	410.1078094261943	0.0	509.8
PNW	356	22405.313990052597	351.25129383517503	0.0	509.8
PNW	357	21657.199092962128	121.45983270752001	0.0	509.8
PNW	358	20104.679237624267	91.99324607433472	0.0	509.8
PNW	359	18338.438201588466	224.06105040845935	0.0	509.8
PNW	360	17034.40775477394	172.6310758363683	0.0	509.8
PNW	361	16320.4438243514	0.0	0.0	509.8
PNW	362	15939.88911757086	0.0	0.0	509.8
PNW	363	15871.421729114198	0.010328549855696804	0.0	509.8
PNW	364	16048.896805377468	0.1084692624919709	0.0	509.8
PNW	365	16666.383438036337	0.127840165943949	0.0	509.8
PNW	366	18089.0174799505	0.127840165943949	0.0	509.8
PNW	367	20972.88041882539	0.2204255142265125	0.0	509.8
PNW	368	22563.626157344195	0.09068751984929184	0.0	509.8
PNW	369	22339.52398478912	0.06984667603772239	83.32425184682525	509.8
PNW	370	21814.851104156678	0.19365171343017445	324.4900566523675	509.8
PNW	371	21269.431107634304	0.3174567479651765	351.20424372669265	509.8
PNW	372	20619.075419246597	0.3835204978318471	369.07806110546426	509.8
PNW	373	20025.713969502038	0.3835204978318471	640.1852676769641	509.8
PNW	374	19627.62801344184	0.3835204978318471	635.3342300448187	509.8
PNW	375	19505.87220905997	0.3835204978318471	540.2757886372426	509.8
PNW	376	19972.214155076486	0.31145588754159986	403.4912950301085	509.8
PNW	377	21298.129376873654	0.12345667418686583	202.280467809302	509.8
PNW	378	22841.52680520604	0.5399381510284854	4.7577358374253205	509.8
PNW	379	22982.87489704257	0.5500979095539568	0.0	509.8
PNW	380	22504.80422377281	0.127840165943949	0.0	509.8
PNW	381	21680.454787260307	0.127840165943949	0.0	509.8
PNW	382	20116.126861646648	0.127840165943949	0.0	509.8
PNW	383	18324.83925514871	0.127840165943949	0.0	509.8
PNW	384	17012.744677604383	0.2155823529992034	0.0	509.8
PNW	385	16778.678878306717	717.4800281915378	0.0	509.8
PNW	386	16339.152870295897	721.6925835588067	0.0	509.8
PNW	387	16178.165093273506	663.6017331580392	0.0	509.8
PNW	388	16287.093507084091	511.2768835330589	0.0	509.8
PNW	389	16723.49061500597	434.4553750708946	0.0	509.8
PNW	390	18057.01732120963	237.4608521741589	0.0	509.8
PNW	391	20643.369994610515	211.16234657303744	0.0	509.8
PNW	392	22175.0529893557	188.2283540113958	0.0	509.8
PNW	393	21993.683087049503	166.99966064296294	0.4931669258773218	509.8
PNW	394	21567.365868406032	208.00984490668026	5.678734448708732	509.8
PNW	395	21079.126293682577	216.25059632017783	12.51912761895824	509.8
PNW	396	20599.997776702123	180.07977962117093	53.23644361548589	509.8
PNW	397	20167.410981468594	174.35549997426085	28.253758345347734	509.8
