set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	10480.168804902904	0.0	18754.676857631966	13052.343165818855	279241.9847717518
2	0.0	3835.5586709121417	0.0	17262.769540161542	2497.8709206737767	266333.17168311577
3	0.0	0.0	0.0	13941.611706788039	371.58484325624914	283949.75081324845
4	0.0	4816.584401621455	0.0	9871.179147905717	2807.5178441136595	266079.6221659306
5	0.0	0.0	0.0	8756.144540408044	6265.963976793588	270269.98911362386
6	0.0	0.0	0.0	3535.526507281135	0.0	276275.9976131736
7	0.0	0.0	0.0	12738.301525008015	12532.61459765525	268491.00798525405
8	0.0	0.0	0.0	9889.9720918796	0.0	262969.6928415202
9	0.0	0.0	0.0	17225.02116633596	0.0	270597.68643581076
10	0.0	10820.11719035602	0.0	14639.786794165571	3879.633120040549	262062.22564772802
11	0.0	199.106405033066	940.0829109079732	14083.619767510516	8799.117924769029	263119.64184046804
12	0.0	4746.644961208533	0.0	19546.61851255724	18395.686542992327	253302.20792272864
13	0.0	0.0	0.0	14558.515114297219	0.0	251835.44029360422
14	0.0	0.0	0.0	20589.69076721838	2676.118442912177	261787.78609075432
15	0.0	0.0	0.0	18840.853952031543	6431.435640766816	251267.4857486875
16	0.0	0.0	0.0	9294.901952461329	0.0	281115.0989208291
17	0.0	0.0	0.0	17806.34681213111	6460.605642661555	253188.32681150048
18	0.0	0.0	0.0	24134.042169463886	5006.530167977605	260746.5963708327
19	0.0	0.0	0.0	14080.90694444036	15268.599153666655	263451.2113812758
20	0.0	0.0	0.0	20719.45811430092	11275.889196435846	255767.82574778906
21	0.0	20904.705257779457	0.0	31690.665158902884	18176.710677995536	253845.36833293262
22	2591.720654485117	18492.650782902267	0.0	22317.22091707477	9677.153256241678	261072.835828702
23	0.0	1544.6579437749126	666.0653320646624	17276.200873173177	0.0	259198.6289268341
24	0.0	0.0	0.0	17042.432065225727	2529.680780273342	263813.73730119073
25	0.0	0.0	0.0	18737.953910450105	13337.500967751897	266237.2998081972
26	0.0	0.0	0.0	17647.670842451145	11764.805091214148	250852.1083161025
27	0.0	0.0	0.0	15833.31531855415	4547.573859452061	253264.59080834262
28	0.0	0.0	0.0	14715.198177502622	2586.927524148696	258194.65447928317
29	0.0	0.0	0.0	6236.426567002449	0.0	268461.25169957586
30	0.0	0.0	0.0	13090.204169475375	6399.20412727231	247222.79279350946
31	0.0	0.0	0.0	13762.094983124267	0.0	249989.7969316324
32	0.0	108.12095821450201	0.0	22259.795647208084	16996.216536511256	279721.0386850373
33	0.0	0.0	0.0	19828.958107915245	18588.162374568827	294794.92344650737
34	0.0	0.0	0.0	10805.826054274308	10190.100221505572	334990.51783145685
35	0.0	0.0	0.0	6599.80256533848	9242.989416869743	342205.9500695312
36	0.0	0.0	0.0	10573.267136141003	16778.808963890406	343296.5741343951
37	0.0	0.0	0.0	14746.693283045715	9229.803090962241	361950.62593416055
38	0.0	0.0	0.0	16063.914848488856	0.0	347565.795841363
39	0.0	0.0	0.0	12275.077667447364	13749.431881784602	351440.4468199358
40	0.0	0.0	0.0	0.0	20981.718240447284	367388.50089889416
41	0.0	0.0	0.0	11693.76447852942	1879.3820368847526	376532.0955347507
42	0.0	0.0	0.0	357.5212307881621	2618.061133297264	372159.4941642825
43	0.0	2558.6599908595913	0.0	0.0	0.0	378864.98525533656
44	0.0	32768.116780534685	0.0	0.0	0.0	359745.7732590782
45	0.0	0.0	0.0	15879.901809648953	7631.874860540013	393212.11561226
46	0.0	0.0	0.0	9659.25753345902	12720.410626729346	416950.0918097918
47	0.0	0.0	0.0	4345.484632065352	11891.711043808078	412981.5241978504
48	0.0	0.0	0.0	0.0	14554.978283870176	415554.8100262603
49	0.0	0.0	0.0	7128.886740161799	11617.54116626997	409934.078362816
50	0.0	0.0	0.0	0.0	0.0	405992.5563058529
51	0.0	0.0	0.0	8074.728209803526	11295.49021899608	405977.3219472355
52	0.0	0.0	0.0	3178.1592209700566	13894.270337934666	402812.6168612629
53	0.0	0.0	0.0	4927.374195452718	14997.821748943232	398409.80368485756
54	0.0	0.0	0.0	1590.7235559267235	0.0	407869.56775424344
55	0.0	0.0	0.0	0.0	0.0	412748.8327652895
56	0.0	0.0	0.0	5093.847960031715	0.0	415118.90793038666
57	0.0	10024.659434583886	0.0	3732.3698127442894	6523.856459396357	413073.1799258234
58	0.0	0.0	0.0	8246.826453829013	0.0	416463.9388135313
59	0.0	0.0	0.0	7749.842858106616	0.0	424731.0845842497
60	0.0	0.0	0.0	7409.230386099459	2999.9866586718545	412831.37834859453
61	0.0	0.0	0.0	717.3622040469037	2005.719036373612	369895.2877046245
62	0.0	0.0	0.0	0.0	2151.4776186526406	353485.0991274017
63	0.0	0.0	0.0	846.3169336742285	0.0	344254.7050466876
64	0.0	0.0	0.0	14933.982596239088	6264.453220311113	363383.7319600543
65	0.0	0.0	0.0	1094.1169667657214	8345.768762432292	371516.5849695151
66	0.0	0.0	0.0	0.0	0.0	362061.8981597044
67	0.0	0.0	0.0	0.0	0.0	355255.79205797834
68	0.0	0.0	0.0	0.0	0.0	354866.65290164883
69	0.0	0.0	0.0	0.0	2919.930342355409	350237.0655117329
70	0.0	0.0	0.0	0.0	0.0	354324.53397948033
71	0.0	0.0	9903.156164666496	0.0	0.0	346586.6197379915
72	0.0	0.0	9155.207522488005	0.0	2170.032008639845	340668.0712464583
73	0.0	0.0	2240.9381460048626	0.0	0.0	345061.27192538936
74	0.0	0.0	15887.147095373357	0.0	184.10704918312763	360545.7466993153
75	0.0	0.0	0.0	14192.630786087011	0.0	349361.5264820616
76	0.0	0.0	4332.7488765466005	0.0	0.0	349399.86429505236
77	0.0	0.0	0.0	15432.900220346104	0.0	351813.1055978852
78	0.0	0.0	0.0	4826.134481714589	0.0	348963.30267191806
79	0.0	0.0	0.0	12147.959989719526	0.0	358338.1823890007
80	0.0	0.0	36277.78804920142	0.0	0.0	348774.8896119751
81	0.0	62640.80491058272	0.0	1314.982427856663	0.0	340597.6295939214
82	0.0	0.0	0.0	1756.5861721116726	0.0	358725.61281465954
83	0.0	0.0	24988.569312819902	6129.088147233273	1451.66993554974	365577.4420703868
84	0.0	0.0	10834.789195114916	1014.7722130243055	0.0	360640.6438962803
85	0.0	0.0	0.0	13423.667912550225	1955.1401296598874	362470.8743698449
86	0.0	0.0	0.0	15418.186097120994	6217.709619773016	361426.26915247407
87	0.0	0.0	0.0	14189.220034108315	4491.421678180332	362596.16997611563
88	0.0	0.0	0.0	0.0	0.0	379357.63300603424
89	0.0	0.0	0.0	0.0	1972.020736807756	382631.5352437317
90	0.0	0.0	0.0	549.2047725366479	3641.7099065931225	374753.7096402857
91	0.0	0.0	8585.516925698372	22405.27278612258	5712.07494411742	341633.35429024533
92	0.0	0.0	0.0	13237.013716726999	15851.495359885308	286475.38364794024
93	0.0	0.0	40287.02439202722	27587.150270778096	4051.3453399887608	297742.7094118609
94	0.0	0.0	0.0	18748.86191977192	12243.581152198509	321540.79786946037
95	0.0	0.0	0.0	11066.753835837442	21770.044877527733	341604.406609027
96	0.0	0.0	0.0	660.8290450825971	18387.8671703913	357970.21528358146
97	0.0	0.0	0.0	8892.117768429078	8725.585806824585	356755.8476857837
98	0.0	0.0	0.0	0.0	11098.960216384607	346779.0418594746
99	0.0	0.0	0.0	10526.176017186059	23248.87300665284	337368.9449498689
100	0.0	0.0	0.0	20485.011392454748	23254.796984513792	342142.90826024103
101	0.0	0.0	0.0	13027.30636017624	16686.71797562114	346475.0219054956
102	0.0	0.0	0.0	23752.080328382886	27821.394864780137	371332.2804932415
103	0.0	0.0	0.0	0.0	10656.50155826451	385778.37029049936
104	0.0	0.0	0.0	0.0	20598.37917335868	412173.41898196744
105	0.0	0.0	0.0	0.0	15634.685451413428	424618.7446910599
106	0.0	0.0	1106.8796902391857	31.62179911764383	12427.754025936829	431968.24738620117
107	0.0	0.0	0.0	4029.291552068787	6244.546415495997	432499.8089669321
108	0.0	0.0	0.0	4023.210830224626	7375.609517396912	434291.775379394
109	0.0	0.0	0.0	0.0	7029.915749408916	426399.1655838908
110	0.0	0.0	0.0	0.0	29435.94939751406	438408.6514739832
111	0.0	0.0	0.0	762.285742760452	33006.061497941184	428466.17885881674
112	0.0	0.0	0.0	5104.169636427632	18242.95959021203	435445.21453313687
113	0.0	0.0	0.0	0.0	0.0	435499.59826882713
114	0.0	0.0	0.0	21894.546260120573	14937.033483321826	436355.5839474407
115	0.0	0.0	719.7674478850439	23445.877616006725	16622.310612596364	435052.2384713362
116	0.0	0.0	0.0	0.0	21988.267848841504	434603.92489885533
117	0.0	0.0	0.0	0.0	14734.219208847613	431588.50667332654
118	0.0	0.0	0.0	0.0	13526.451809890483	435687.94607824745
119	0.0	0.0	0.0	4441.113827262894	25457.190645249902	434739.513768296
120	0.0	0.0	0.0	11880.318526253934	30960.22351678873	435548.03502668993
121	0.0	0.0	6348.5844403970805	5735.725984988698	796.4722389514162	420718.61227305204
122	0.0	0.0	0.0	18018.536461638883	5062.411396555928	328212.6800793218
123	0.0	0.0	0.0	17203.52185161329	5429.195508262103	304043.28690154164
124	0.0	0.0	6157.184918836202	0.0	0.0	349685.5715906121
125	0.0	0.0	15651.39157302691	0.0	0.0	347710.6648033336
126	0.0	0.0	1694.2505736459375	1249.4972804025122	0.0	384200.9809203936
127	0.0	0.0	11539.24442676668	6451.822987744909	1047.6758540746055	329957.99502975
128	0.0	0.0	13562.196602788923	0.0	0.0	334591.9214278885
129	0.0	0.0	3415.142023012917	4177.979161053414	0.0	267778.21621875267
130	0.0	0.0	27833.073530394908	12208.480848957915	0.0	307038.67022957525
131	0.0	0.0	22106.882099822953	20906.349961474454	0.0	253801.76822502693
132	0.0	0.0	15647.638496966481	2961.2884187527256	0.0	287168.5405552864
133	0.0	0.0	0.0	30466.40068325279	3748.5622469218047	227430.2403115117
134	0.0	0.0	352.5024812830716	15510.062429029504	1017.3635289553116	259964.3226635031
135	0.0	0.0	0.0	28155.259323561295	482.3557859940319	195728.70623850773
136	0.0	0.0	0.0	16211.988340250471	7562.058011964366	251591.79065432018
137	0.0	0.0	3003.968133538136	12054.541791172607	230.81730374511372	228599.54925812015
138	0.0	0.0	10509.698546362142	0.0	0.0	305611.9841640349
139	0.0	0.0	11005.458938445237	0.0	0.0	300342.9463189703
140	0.0	0.0	13981.020606071836	0.0	0.0	367971.33107267454
141	0.0	0.0	15723.524889448025	0.0	0.0	376654.09157825494
142	0.0	0.0	44396.06074886457	0.0	0.0	426081.8662777913
143	0.0	0.0	33464.433452816884	0.0	0.0	425362.323273986
144	0.0	0.0	49461.90228359481	0.0	0.0	427311.47509775695
145	0.0	0.0	39919.08572946965	0.0	0.0	427633.9723784583
146	0.0	0.0	31504.923808563766	0.0	0.0	427558.14478062117
147	0.0	0.0	17436.19844942578	0.0	0.0	427486.0029461022
148	0.0	0.0	49080.69153023328	0.0	0.0	426977.9655997685
149	0.0	0.0	48382.19505602126	0.0	0.0	408991.00514051685
150	0.0	0.0	36572.758879630564	0.0	0.0	414413.6891677744
151	0.0	0.0	30289.50795567136	0.0	0.0	397519.60028148134
152	0.0	0.0	0.0	0.0	0.0	421941.0827839355
153	0.0	0.0	0.0	0.0	0.0	410833.88468705147
154	0.0	0.0	33464.41855104294	16044.599149309852	0.0	418842.5035204679
155	0.0	0.0	19090.06714047597	0.0	0.0	412689.4914000117
156	0.0	0.0	0.0	2846.6356397613945	0.0	423145.7319388872
157	0.0	0.0	11745.54883789731	0.0	0.0	413765.12897550093
158	0.0	0.0	26554.46532688245	0.0	0.0	425433.9677320845
159	0.0	0.0	3947.7766906508173	0.0	0.0	428817.19802680117
160	0.0	0.0	55597.46221324778	0.0	0.0	424779.9678077937
161	0.0	0.0	0.0	0.0	0.0	429522.73917122313
162	0.0	0.0	2328.449821918265	0.0	0.0	435301.6790779764
163	0.0	0.0	1067.9122556958032	0.0	0.0	423460.2915564333
164	0.0	0.0	67959.38603086596	0.0	0.0	429005.0284426381
165	0.0	0.0	16842.99466774755	4903.674970416216	6386.3642169877585	421399.60388850456
166	0.0	0.0	12477.307457491672	0.0	0.0	431087.256606521
167	0.0	0.0	0.0	0.0	10936.353077529437	428187.1105636839
168	0.0	0.0	0.0	0.0	0.0	429866.80872368417
169	0.0	0.0	5548.2373608170565	0.0	0.0	429662.5428376557
170	0.0	0.0	0.0	0.0	0.0	425983.6908290982
171	0.0	0.0	0.0	2408.457817732765	661.7272351256775	411399.4992934045
172	0.0	0.0	0.0	365.64947537210037	0.0	400289.3869540128
173	0.0	0.0	0.0	0.0	0.0	394663.0552705989
174	0.0	0.0	0.0	7639.526472514404	876.2124694604972	407913.9419708068
175	0.0	0.0	0.0	0.0	0.0	400766.37609006383
176	0.0	0.0	0.0	0.0	0.0	410694.36116944696
177	0.0	0.0	27560.643766507183	0.0	0.0	401815.89838227705
178	0.0	0.0	14634.282374550232	6697.775017149696	0.0	395789.60943766846
179	0.0	0.0	0.0	21964.299197018383	15924.424049518735	396255.4963865107
180	0.0	0.0	0.0	10147.38548874914	11524.403693171693	395083.8576989831
181	0.0	0.0	3760.278992995951	0.0	8400.884499483018	401640.7204028923
182	0.0	0.0	37382.054228988505	15117.9875804446	0.0	401522.5208972507
183	0.0	0.0	47916.03119586464	12019.669034098115	0.0	376493.6115841164
184	0.0	0.0	39736.0414790005	11342.356522667827	0.0	369111.6120555147
185	0.0	0.0	31525.241879277197	22154.057351517313	0.0	338217.06444471487
186	0.0	0.0	0.0	27290.889935939438	0.0	323736.060732014
187	0.0	0.0	0.0	26978.1893282564	0.0	296889.1613267518
188	0.0	0.0	0.0	19134.234220516424	0.0	289323.5108555421
189	0.0	0.0	41346.853160877865	8909.511675676244	0.0	275006.5442296433
190	0.0	0.0	35848.77865240496	27425.646323341694	0.0	289882.92883711914
191	0.0	0.0	67674.36652069709	0.0	0.0	309324.73071332765
192	0.0	0.0	54648.74292038519	10068.384905806572	0.0	295883.3327847897
193	0.0	0.0	40303.065117751175	25180.61363749393	0.0	284745.3364625559
194	0.0	0.0	0.0	33909.897819966114	0.0	282875.7024054177
195	0.0	0.0	22998.861022847985	22619.034050842853	0.0	297648.61450136825
196	0.0	0.0	62324.11557151843	0.0	0.0	278589.76408257737
197	0.0	0.0	22143.51050324135	18319.828154154482	0.0	252653.89393423876
198	0.0	0.0	45948.341954402764	9227.145393624663	0.0	248800.9472201409
199	0.0	0.0	53002.89386864747	25353.70323175531	4158.784608297223	260411.28534354552
200	0.0	0.0	37137.676802977796	29402.767457068883	0.0	233651.66820110532
201	0.0	0.0	14655.781730949053	40787.41412636128	1781.512127068159	225957.59509265263
202	0.0	0.0	0.0	47454.20327266088	9596.39479687624	205369.0258896949
203	0.0	0.0	11468.13579616874	40773.50948385538	0.0	235361.7207539368
204	0.0	0.0	0.0	45795.136122682656	0.0	234696.93131305426
205	0.0	0.0	29541.154109354702	29474.33627802764	4723.528467184519	206706.62067369663
206	0.0	0.0	0.0	49749.02138026168	2998.175456513717	234586.7707242088
207	0.0	0.0	0.0	28597.206274755412	561.6314404541552	252112.8474154812
208	0.0	0.0	17025.13209021991	23429.378520657618	0.0	197527.57897465656
209	0.0	0.0	0.0	31373.039689856083	0.0	216929.19059873567
210	0.0	0.0	7472.499075660759	30169.51429526719	0.0	201955.91394641934
211	0.0	0.0	6882.861171025856	36880.53737722782	0.0	213427.92421845323
212	0.0	0.0	18545.306454748432	31433.36095642564	0.0	203562.71590304747
213	0.0	0.0	29662.715516094413	15379.197935787117	0.0	222042.75404697
214	0.0	0.0	37154.90110499789	22078.80178093849	0.0	275950.27821835486
215	0.0	0.0	29169.77085400166	6069.618028354377	0.0	232158.91530575234
216	0.0	0.0	28555.043609439443	3589.242483713625	0.0	219817.685610985
217	0.0	0.0	32293.286239066558	12882.265871173586	0.0	225291.0493548276
218	0.0	0.0	19788.28671444374	16755.692095526698	0.0	225134.48084262147
