set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19251.546698300503	1410.6453043042352	0.0	509.8
PNW	48	17816.053738243132	1279.2437062316994	0.0	509.8
PNW	49	16560.750465434205	70.87203627077905	0.0	509.8
PNW	50	16224.345945753781	65.03055925109753	0.0	509.8
PNW	51	16231.482936804707	79.45602756190829	0.0	509.8
PNW	52	16455.20046433503	199.94728616422023	0.0	509.8
PNW	53	17056.657801171703	249.10485925094045	0.0	509.8
PNW	54	18723.234762054788	474.0451240078628	0.0	509.8
PNW	55	21689.52672808842	505.3303861211178	0.0	509.8
PNW	56	23243.80834027131	586.8500783449895	0.0	509.8
PNW	57	23070.263115282465	649.4570612659493	4.516425586261982	509.8
PNW	58	22320.150212874345	710.7361375157263	6.316055155516237	509.8
PNW	59	21377.96872800809	1033.4590297295495	10.51419514317196	509.8
PNW	60	20658.022852877708	1821.7491124125656	20.447099902928	509.8
PNW	61	20007.665708131466	2934.095265364245	23.799785837341524	509.8
PNW	62	19594.37208689064	3372.7991154486413	75.35891257117873	509.8
PNW	63	19329.04997171502	3110.00632266214	58.18957312110797	509.8
PNW	64	19734.55149111001	3858.320708320969	33.96687838720328	509.8
PNW	65	21324.442087288568	4084.0445773363567	2.1931950136077902	509.8
PNW	66	23128.206677026905	4011.566559291175	0.0	509.8
PNW	67	23292.124588150156	4127.71622707819	0.0	509.8
PNW	68	23002.55705670449	3336.2632577872496	0.0	509.8
PNW	69	22228.51550352945	2756.6523890965104	0.0	509.8
PNW	70	20685.049607528512	2323.806502566277	0.0	509.8
PNW	71	18737.261871126517	2260.8963330393963	0.0	509.8
PNW	72	17331.646213635177	1993.4003584132763	0.0	509.8
PNW	73	15993.79133577261	7864.8729306692985	0.0	509.8
PNW	74	15579.214799179892	7311.561258276281	0.0	509.8
PNW	75	15518.0895067566	7376.835731843236	0.0	509.8
PNW	76	15633.486797345922	7263.501796000321	0.0	509.8
PNW	77	16160.395701877771	7008.804828064415	0.0	509.8
PNW	78	17492.690510188982	6856.986114844277	0.0	509.8
PNW	79	20162.42002983368	7296.208115495066	0.0	509.8
PNW	80	21614.80118035015	7010.394411880561	0.0	509.8
PNW	81	21410.38017513382	5932.29958620045	1.1861736992002765	509.8
PNW	82	20943.099274293432	4491.635096354261	4.7048041277541035	509.8
PNW	83	20529.17703266933	3515.583761765112	9.282443733230158	509.8
PNW	84	20113.138509923647	2853.002257063621	14.168567872109678	509.8
PNW	85	19724.415981488	2396.60866671497	9.946027798921632	509.8
PNW	86	19403.326465787937	2121.2987295426847	17.220604489137926	509.8
PNW	87	19231.775572833	1546.9148603772048	11.88122909445517	509.8
PNW	88	19532.586504882707	940.4301090634218	6.6344589923870405	509.8
PNW	89	20842.150225103807	356.03969488582374	0.7730299335648818	509.8
PNW	90	22104.522558884277	55.031868894976064	0.0	509.8
PNW	91	22023.020180096548	184.6930957357399	0.0	509.8
PNW	92	21493.9307769881	250.58669302247728	0.0	509.8
PNW	93	20579.662311907632	311.01544775837397	0.0	509.8
PNW	94	18979.17372196829	353.696510047615	0.0	509.8
PNW	95	17332.58174717235	328.7580346008282	0.0	509.8
PNW	96	16067.20841080179	288.5951798172424	0.0	509.8
PNW	97	15716.28732081746	490.48798929788256	0.0	509.8
PNW	98	15281.656357811347	340.3877187197767	0.0	509.8
PNW	99	15150.381471094435	350.3768217861104	0.0	509.8
PNW	100	15239.430706259036	638.6761535250404	0.0	509.8
PNW	101	15763.712207996326	1125.1091547619674	0.0	509.8
PNW	102	17058.8701645656	830.0515246793559	0.0	509.8
PNW	103	19464.96641941915	365.1351942406984	0.0	509.8
PNW	104	20998.73202051936	278.40913167927556	0.0	509.8
PNW	105	20955.8920533866	171.75980770266725	31.69121732288271	509.8
PNW	106	20582.303949562152	79.02269872816049	121.79028323287504	509.8
PNW	107	20234.86738546624	84.06670050706367	184.2889680658577	509.8
PNW	108	19962.38920099887	139.61665750878998	217.27984700224076	509.8
PNW	109	19683.981874568777	131.07811824971526	99.84909435090893	509.8
PNW	110	19468.330662576733	383.64086182312377	85.46055811865851	509.8
PNW	111	19347.89312929584	709.7427351738869	70.41843952700914	509.8
PNW	112	19629.096854571093	1029.3331652643953	45.10102646954019	509.8
PNW	113	20859.4886140414	1088.0758618317882	63.864440072373114	509.8
PNW	114	22038.285091650534	1589.712299053361	0.0	509.8
PNW	115	21867.230957486667	2270.024364764245	0.0	509.8
PNW	116	21220.297429343434	2511.8306008658906	0.0	509.8
PNW	117	20323.767169973693	2320.8343419741946	0.0	509.8
PNW	118	18980.420181173246	1815.1484149362327	0.0	509.8
PNW	119	17698.365177031737	1525.1100583656464	0.0	509.8
PNW	120	16564.169925711005	1206.9176009707426	0.0	509.8
PNW	121	14743.197028280816	1744.4760375049302	0.0	509.8
PNW	122	14262.342279747658	1202.8712517172276	0.0	509.8
PNW	123	13977.971101860672	1549.3402366247324	0.0	509.8
PNW	124	13913.441055916397	1787.8963912217603	0.0	509.8
PNW	125	14123.328856830349	1769.02151583029	0.0	509.8
PNW	126	14711.585744756938	1879.2096794202628	0.0	509.8
PNW	127	15599.150467531636	2071.8392266382557	0.0	509.8
PNW	128	16362.573162780296	1501.3513634002506	0.0	509.8
PNW	129	16765.72105805585	1634.1725805735982	1.1541807332643783	509.8
PNW	130	17078.11903423144	1988.4544633662101	5.501329476823665	509.8
PNW	131	17280.112806965208	2115.0030435919602	10.865793573775175	509.8
PNW	132	17256.041675317527	2228.8626724538613	13.654359578346027	509.8
PNW	133	17091.67943456182	2226.5744917253305	14.491324849814706	509.8
PNW	134	16858.910277342806	2136.8995133687736	9.754245247020398	509.8
PNW	135	16759.21290577607	2632.226914215493	4.577683042265948	509.8
PNW	136	16978.266605036544	2826.6793269910195	2.0065440614209424	509.8
PNW	137	17962.707688722785	2744.942776598409	0.017139501949419194	509.8
PNW	138	19162.562853245214	2961.123042516322	0.0	509.8
PNW	139	19191.02188615021	3128.850072065139	0.0	509.8
PNW	140	18773.259086857437	3249.85407998578	0.0	509.8
PNW	141	18243.624934855914	3473.742619031941	0.0	509.8
PNW	142	17500.404090915014	4056.846971665716	0.0	509.8
PNW	143	16423.402729272962	4586.3534943041195	0.0	509.8
PNW	144	15393.88065027318	5094.470869274777	0.0	509.8
PNW	145	15185.988650789806	2369.2108060018045	0.0	509.8
PNW	146	14760.338319325263	2239.456043158086	0.0	509.8
PNW	147	14618.249537471967	1779.3498034807214	0.0	509.8
PNW	148	14689.946001658225	1802.2246952698465	0.0	509.8
PNW	149	15032.148575338715	1603.7918807868075	0.0	509.8
PNW	150	15804.029515666303	1172.2464463125184	0.0	509.8
PNW	151	16957.882942288277	1170.167957251411	0.0	509.8
PNW	152	18009.96506930681	1014.3844136203264	0.0	509.8
PNW	153	18499.20050810394	884.6796312368821	18.218076004295632	509.8
PNW	154	18735.220573178507	823.5306302460135	45.28203858953062	509.8
PNW	155	18618.44235332818	730.4808014696898	68.37517435974478	509.8
PNW	156	18263.86217308544	808.200317321544	86.43275994884344	509.8
PNW	157	17915.059585119317	835.0369753720478	90.31171901679932	509.8
PNW	158	17596.27601797859	916.373761327922	80.87204111487115	509.8
PNW	159	17436.653796605446	895.0835728893451	76.29255957374045	509.8
PNW	160	17681.999641822236	870.8995746755589	57.2706542632797	509.8
PNW	161	19024.43742629623	921.4034788187993	12.305977052494304	509.8
PNW	162	20878.026121105988	925.7786509823587	0.0	509.8
PNW	163	21186.18778622981	1055.7934825357647	0.0	509.8
PNW	164	20887.115497763327	1251.160241793252	0.0	509.8
PNW	165	20180.4349811045	1394.886225419834	0.0	509.8
PNW	166	19040.357076043	1826.339794252161	0.0	509.8
PNW	167	17526.754308626932	1993.698587497427	0.0	509.8
PNW	168	16348.497701739368	2307.0300039313543	0.0	509.8
PNW	169	16480.706093927285	5616.729200416108	0.0	509.8
PNW	170	16105.747771723365	4929.721150681476	0.0	509.8
PNW	171	16072.753677556046	4956.000875026277	0.0	509.8
PNW	172	16266.702941431176	5453.100573854615	0.0	509.8
PNW	173	16928.323882440163	5143.514540245276	0.0	509.8
PNW	174	18441.964585424466	4772.4970144638755	0.0	509.8
PNW	175	21268.86522251581	4627.352814744274	0.0	509.8
PNW	176	22963.980360734742	4627.958468954554	0.0	509.8
PNW	177	22866.192221661087	4294.397688393677	0.17511923826906348	509.8
PNW	178	22339.785928703317	3841.2825945716577	2.016468661642448	509.8
PNW	179	21777.04634734173	3684.641706028452	4.445432119206064	509.8
PNW	180	21135.0453815644	3545.980511947628	18.90379294498131	509.8
PNW	181	20548.326431010828	2840.2384622967247	10.032661113422435	509.8
PNW	182	20042.570557805982	2490.147655231649	10.051817393515261	509.8
PNW	183	19707.193280328982	2699.964921824356	10.18134533929481	509.8
PNW	184	20058.7277033391	3686.077387872104	5.739581084321887	509.8
PNW	185	21738.63403397988	4803.891384899534	0.4763821700273698	509.8
PNW	186	23657.460606403565	4711.7188237644505	0.0	509.8
PNW	187	23867.764672977377	4542.3334631762	0.0	509.8
PNW	188	23477.33211262385	5240.302601322459	0.0	509.8
PNW	189	22673.530442045507	4778.032229795742	0.0	509.8
PNW	190	21107.983285836195	4005.1692146288865	0.0	509.8
PNW	191	19232.76665240454	3439.158286550799	0.0	509.8
PNW	192	17801.304666859083	2955.3258652465306	0.0	509.8
PNW	193	17437.621970427692	1.9649541139279219	0.0	509.8
PNW	194	17070.893621917632	7.859816455711679	0.0	509.8
PNW	195	16998.567926852014	7.502552071361164	0.0	509.8
PNW	196	17174.788376842822	3.3940116513300427	0.0	509.8
PNW	197	17821.836949600787	10.182034953990149	0.0	509.8
PNW	198	19401.977609308407	31.76080363247655	0.0	509.8
PNW	199	22443.197570265096	61.80673849264189	0.0	509.8
PNW	200	24128.013171166058	69.59510179891228	0.0	509.8
PNW	201	23886.31064024536	80.5631186710448	0.0	509.8
PNW	202	23167.300460624752	130.22286809576875	0.4810975847614951	509.8
PNW	203	22428.177362478422	266.7574060731596	6.006592021139741	509.8
PNW	204	21783.863577718683	467.8377113070211	7.2144834278478	509.8
PNW	205	21221.697607921968	876.6672533150038	37.54440988133588	509.8
PNW	206	20757.930968860983	1375.8449873095412	14.485840011311915	509.8
PNW	207	20483.823585948132	1764.7176315612098	12.65232510548267	509.8
PNW	208	20934.28207601547	2890.8940820684143	7.8706513441288495	509.8
PNW	209	22708.326659127168	3227.8616016398905	1.8145532907097484	509.8
PNW	210	24661.919004498268	3751.8476499732537	0.0	509.8
PNW	211	24845.41276834207	3968.5225461291707	0.0	509.8
PNW	212	24440.06423819304	3723.588045893408	0.0	509.8
PNW	213	23668.916604044927	3634.718530286221	0.0	509.8
PNW	214	22144.61919292633	3645.5172736946893	0.0	509.8
PNW	215	20055.722580348047	3553.351566750373	0.0	509.8
PNW	216	18546.49368451816	4660.662739475691	0.0	509.8
PNW	217	18005.46587356639	0.164144975319657	0.0	509.8
PNW	218	17634.856530163255	0.0	0.0	509.8
PNW	219	17600.75335835294	0.0	0.0	509.8
PNW	220	17825.33117464828	0.0	0.0	509.8
PNW	221	18491.999280119253	0.0	0.0	509.8
PNW	222	20294.53420505133	0.0	0.0	509.8
PNW	223	23477.20595354041	0.0	0.0	509.8
PNW	224	25160.300742585045	0.0	0.0	509.8
PNW	225	24981.2610735581	0.3282899506393129	28.9749954761854	509.8
PNW	226	24205.206363001842	0.8207248765982841	112.83747186657429	509.8
PNW	227	23331.4567284414	2.4621746297948564	122.1270056154216	509.8
PNW	228	22494.454341593937	1.1490148272375988	128.34240828887278	509.8
PNW	229	21800.46145646708	0.0	222.61664309881627	509.8
PNW	230	21377.420547145746	0.6565799012786276	220.92975374390664	509.8
PNW	231	21096.424587188318	0.4924349259589712	187.874336518907	509.8
PNW	232	21536.337818528027	0.0	140.30919197053706	509.8
PNW	233	23169.24263891189	0.0	70.34057323994449	509.8
PNW	234	25090.477633223312	0.0	1.654444790211894	509.8
PNW	235	25283.81178160627	0.0	0.0	509.8
PNW	236	24946.47247649472	0.0	0.0	509.8
PNW	237	24128.95282627438	0.0	0.0	509.8
PNW	238	22488.617945956332	0.0	0.0	509.8
PNW	239	20432.00545206233	0.0	0.0	509.8
PNW	240	18918.16951644093	0.0	0.0	509.8
PNW	241	17007.489636692895	546.7994006959049	0.0	509.8
PNW	242	16606.81997535393	960.5225722887058	0.0	509.8
PNW	243	16555.113966230318	1528.314522668426	0.0	509.8
PNW	244	16688.362001623052	2408.099917772389	0.0	509.8
PNW	245	17267.3924660955	2644.6731324956972	0.0	509.8
PNW	246	18743.649758638032	2008.3513561693055	0.0	509.8
PNW	247	21558.11057694537	2009.3877735283331	0.0	509.8
PNW	248	23118.09757554192	1901.38981873008	0.0	509.8
PNW	249	22905.437928837575	2122.626857934967	27.858113576319642	509.8
PNW	250	22398.629963524483	1971.827153586689	29.25283021479998	509.8
PNW	251	21958.19054752753	1110.938943173553	154.3542291094615	509.8
PNW	252	21485.807836604345	880.8321867192442	74.34705118077716	509.8
PNW	253	21073.97719363153	769.8194008973796	85.39444413727907	509.8
PNW	254	20706.978417712548	618.7618426556622	77.62824278934394	509.8
PNW	255	20522.176491179758	695.4160358220589	55.95551754602303	509.8
PNW	256	20837.724190708137	586.5588810691439	107.44801657656281	509.8
PNW	257	22205.69462203521	1350.016841418629	42.388919341072494	509.8
PNW	258	23655.29053855268	1392.5518653315582	0.0	509.8
PNW	259	23639.959322082857	1258.851841443145	0.0	509.8
PNW	260	23097.160033693868	1131.9919269775087	0.0	509.8
PNW	261	22154.687592250077	718.2149491243167	0.0	509.8
PNW	262	20474.280894004536	327.20939205297003	0.0	509.8
PNW	263	18716.776019558605	110.89183911977968	0.0	509.8
PNW	264	17389.72094768143	154.87548100159876	0.0	509.8
PNW	265	16162.071691859312	208.0515993371255	0.0	509.8
PNW	266	15746.403177984992	122.77929514039988	0.0	509.8
PNW	267	15612.508806166134	123.0998677125681	0.0	509.8
PNW	268	15720.025679481338	155.99061312786492	0.0	509.8
PNW	269	16259.897329992627	170.89723773368362	0.0	509.8
PNW	270	17593.193886477497	161.24800380057744	0.0	509.8
PNW	271	20073.63534397738	150.5088226329446	0.0	509.8
PNW	272	21667.18786783472	194.7478375921488	0.0	509.8
PNW	273	21628.90991057662	383.75742565333167	31.27619097457779	509.8
PNW	274	21230.283330640905	574.1454767531496	117.71437272808515	509.8
PNW	275	20834.59441017105	764.0389310786226	132.92742413889852	509.8
PNW	276	20518.046535677488	920.5882545169543	44.00890882811565	509.8
PNW	277	20187.508708400826	1343.8150310501899	100.87944934519369	509.8
PNW	278	19929.7446469604	1803.1245505874106	90.76951898566229	509.8
PNW	279	19794.133322496404	2003.097717192648	72.78402265900318	509.8
PNW	280	20088.076518226364	2143.3482175162185	51.80284768119109	509.8
PNW	281	21309.72129309818	2236.453183443908	70.3082900247624	509.8
PNW	282	22499.399026702544	1872.3041077480561	0.0	509.8
PNW	283	22312.751596392656	1566.7343280441394	0.0	509.8
PNW	284	21667.376052071144	1305.1471091549322	0.0	509.8
PNW	285	20747.77178546467	1287.195045113517	0.0	509.8
PNW	286	19373.68437976354	1137.776167269324	0.0	509.8
PNW	287	18035.122426857833	1152.201942799989	0.0	509.8
PNW	288	16858.684941256	920.3638546947473	0.0	509.8
PNW	289	16399.588108963842	2287.4017579486704	0.0	509.8
PNW	290	15936.484166529737	2118.007798623489	0.0	509.8
PNW	291	15798.599059667049	2611.482376175328	0.0	509.8
PNW	292	15844.287540789424	2515.3411500472416	0.0	509.8
PNW	293	16198.69914237175	2295.6302677257754	0.0	509.8
PNW	294	17069.804696184572	1335.006024676897	0.0	509.8
PNW	295	18385.83863853442	834.6743299875035	0.0	509.8
PNW	296	19524.0499589319	389.1258568452005	0.0	509.8
PNW	297	20225.63376785069	117.80546768649937	10.130499621879148	509.8
PNW	298	20663.58560487115	20.33484203368989	63.54343471245036	509.8
PNW	299	20690.5767401764	7.25118398100569	125.85135605205174	509.8
PNW	300	20138.581130540948	10.561507102769164	164.60458822905744	509.8
PNW	301	19539.911976626234	8.985162759072278	175.21503417060106	509.8
PNW	302	19134.0089624622	18.033379382091557	143.69325379631147	509.8
PNW	303	18890.81026019458	27.428391580325894	52.167478587668455	509.8
PNW	304	19111.69052697135	37.04409207687687	51.28005673458385	509.8
PNW	305	20273.207560653344	50.600653432670185	53.77695331832081	509.8
PNW	306	21760.027541469768	43.034200582925116	2.02042625732475	509.8
PNW	307	21684.44185791251	52.77600850670634	0.0	509.8
PNW	308	21084.725010251997	16.866884477556717	0.0	509.8
PNW	309	20348.08603037181	34.206672258222454	0.0	509.8
PNW	310	19402.450411636542	35.84607031553442	0.0	509.8
PNW	311	18183.455734367206	56.59076193871825	0.0	509.8
PNW	312	17080.12868755203	45.39871709847045	0.0	509.8
PNW	313	15754.113103832393	0.0	0.0	509.8
PNW	314	15331.306530630707	0.0	0.0	509.8
PNW	315	15171.298251092	0.012415397550344666	0.0	509.8
PNW	316	15198.170889248615	0.13038510097211078	0.0	509.8
PNW	317	15521.988016318166	0.15366982831774134	0.0	509.8
PNW	318	16264.725408831311	0.15366982831774134	0.0	509.8
PNW	319	17444.419302934024	0.26496172527568057	0.0	509.8
PNW	320	18482.674901977665	0.1090106188685064	0.0	509.8
PNW	321	19132.88381421352	0.08395895480914567	10.688178439924595	509.8
PNW	322	19448.794433795545	0.23277837083924635	51.640487974802895	509.8
PNW	323	19398.625261297617	0.3815977834345592	95.58484490650557	509.8
PNW	324	19158.7825423466	0.4610094849532242	70.60800925311206	509.8
PNW	325	18894.567346218922	0.4610094849532242	58.92944446736003	509.8
PNW	326	18625.81948777696	0.4610094849532242	56.704342114904364	509.8
PNW	327	18509.23779021277	0.4610094849532242	44.5022560786039	509.8
PNW	328	18717.68857676696	0.3743844699642523	22.422419050169086	509.8
PNW	329	19906.441254240013	0.1484006672464193	10.766338870366454	509.8
PNW	330	21478.273713060047	0.6490307827598165	0.4668939163414235	509.8
PNW	331	21536.85680243748	0.6612432852767751	0.0	509.8
PNW	332	21110.805596213653	0.15366982831774134	0.0	509.8
PNW	333	20328.350244976085	0.15366982831774134	0.0	509.8
PNW	334	19212.35071173641	0.15366982831774134	0.0	509.8
PNW	335	17792.02844620065	0.15366982831774134	0.0	509.8
PNW	336	16523.168971564715	0.25914002011110776	0.0	509.8
PNW	337	16049.69935738288	577.8998344868571	0.0	509.8
PNW	338	15746.868299795486	1015.1544329421033	0.0	509.8
PNW	339	15691.409889384864	1615.2408151323675	0.0	509.8
PNW	340	15862.773553210118	2545.065964112897	0.0	509.8
PNW	341	16392.52480432209	2795.0948073388186	0.0	509.8
PNW	342	17820.132453303046	2122.580812715929	0.0	509.8
PNW	343	20506.87307175919	2123.6761786206453	0.0	509.8
PNW	344	22209.80809750908	2009.5355996013575	0.0	509.8
PNW	345	22052.016667784046	2243.3559881682622	30.03340303704482	509.8
PNW	346	21549.897231615483	2083.979214761733	116.95923379989372	509.8
PNW	347	21029.944870754418	1174.1260699406766	126.5880984992746	509.8
PNW	348	20463.779908539174	930.9314792004304	133.03053931631314	509.8
PNW	349	20044.794138689176	813.6045939281861	230.7484524177369	509.8
PNW	350	19707.61432073389	653.9553006137156	228.9999438488041	509.8
PNW	351	19541.33185846816	734.9693717469429	194.73706816028005	509.8
PNW	352	19880.923439485792	619.9207238618925	145.43444935881686	509.8
PNW	353	21277.87607039522	1426.8020561423016	72.90999536853576	509.8
PNW	354	22975.113013728573	1471.7563542777648	1.7148788591809108	509.8
PNW	355	23163.29219216949	1330.4518437430636	0.0	509.8
PNW	356	22726.84878354591	1196.3764890894106	0.0	509.8
PNW	357	21973.581323006034	759.0650240228723	0.0	509.8
PNW	358	20413.92112213508	345.8201550135178	0.0	509.8
PNW	359	18638.37402972176	117.1990594570961	0.0	509.8
PNW	360	17324.387264654346	163.68436893491022	0.0	509.8
PNW	361	17039.108702191334	0.0	0.0	509.8
PNW	362	16646.82873498915	0.0	0.0	509.8
PNW	363	16577.476440791695	0.012415397550344666	0.0	509.8
PNW	364	16759.956751690595	0.13038510097211078	0.0	509.8
PNW	365	17397.007026040166	0.15366982831774134	0.0	509.8
PNW	366	18858.145777874724	0.15366982831774134	0.0	509.8
PNW	367	21794.774130478334	0.26496172527568057	0.0	509.8
PNW	368	23423.113322513866	0.1090106188685064	0.0	509.8
PNW	369	23216.29019679967	0.08395895480914567	28.868882334331108	509.8
PNW	370	22698.237846678603	0.23277837083924635	31.30559702317284	509.8
PNW	371	22144.233422397072	0.3815977834345592	102.66021210746081	509.8
PNW	372	21479.14148082551	0.4610094849532242	189.15930534470073	509.8
PNW	373	20866.76258291008	0.4610094849532242	206.00500244212142	509.8
PNW	374	20451.20705300921	0.4610094849532242	143.26076888894477	509.8
PNW	375	20316.436338475472	0.4610094849532242	108.1122929389078	509.8
PNW	376	20780.31297757534	0.3743844699642523	115.04868578844906	509.8
PNW	377	22124.09973999386	0.1484006672464193	72.48197196714322	509.8
PNW	378	23711.683296273502	0.6490307827598165	3.2155799877051434	509.8
PNW	379	23855.10963591262	0.6612432852767751	0.0	509.8
PNW	380	23362.26469976041	0.15366982831774134	0.0	509.8
PNW	381	22518.276680844632	0.15366982831774134	0.0	509.8
PNW	382	20932.94830080952	0.15366982831774134	0.0	509.8
PNW	383	19103.426038706555	0.15366982831774134	0.0	509.8
PNW	384	17765.92637642727	0.25914002011110776	0.0	509.8
PNW	385	17183.44929132501	7596.587678879092	0.0	509.8
PNW	386	16739.320862749093	8390.502544079538	0.0	509.8
PNW	387	16578.58955797919	8281.643141625043	0.0	509.8
PNW	388	16690.86536719087	8292.444046926328	0.0	509.8
PNW	389	17132.6236146396	7453.596333573579	0.0	509.8
PNW	390	18483.90946085055	7312.4462370519295	0.0	509.8
PNW	391	21089.64427354147	7021.382149032445	0.0	509.8
PNW	392	22639.630259955473	6550.995488674215	0.0	509.8
PNW	393	22469.79604956332	5993.029434985871	0.17511923826906348	509.8
PNW	394	22047.595298936583	4655.855593742133	2.016468661642448	509.8
PNW	395	21558.753248035042	4253.40814840593	4.445432119206064	509.8
PNW	396	21076.717543882787	4942.325064935895	18.90379294498131	509.8
PNW	397	20637.36731227371	5594.239197252849	10.032661113422435	509.8
PNW	398	20310.004007830164	6166.04214066341	10.051817393515261	509.8
PNW	399	20050.726742331928	7178.442584464448	10.18134533929481	509.8
PNW	400	20333.553183573924	6913.5132770227465	5.739581084321887	509.8
