set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5692	12371.790860144769	9292.67453452481	0.0	509.8
PNW	5693	12680.1289132029	8994.496023016203	0.0	509.8
PNW	5694	13375.935032812531	7886.418911684333	0.0	509.8
PNW	5695	14242.169549666523	7100.209658083353	23.851403705385	509.8
PNW	5696	15041.694954055933	7061.99392513202	137.267548756857	509.8
PNW	5697	15632.230633017773	5151.04117495712	285.51249419801263	509.8
PNW	5698	16284.274379257806	3626.2432795637233	406.84776470782134	509.8
PNW	5699	16886.26313094829	2483.455038084561	520.5036313143362	509.8
PNW	5700	17296.85839441165	1817.5328156932155	586.3629881031827	509.8
PNW	5701	17583.169879969115	1604.7678415704354	607.7550659983882	509.8
PNW	5702	17888.814366343177	1410.5999521849833	583.8077248999722	509.8
PNW	5703	18046.14603667087	1604.1572766105342	524.5957598163392	509.8
PNW	5704	18301.872307581623	2138.0683975019087	426.54490853142886	509.8
PNW	5705	18550.528928220814	3984.437907275	296.0978284679665	509.8
PNW	5706	18488.0113993419	5374.050730146017	145.66111106681697	509.8
PNW	5707	18140.56260002463	6177.4506303432345	28.61855309393511	509.8
PNW	5708	17865.942284919387	7017.626685934069	0.0	509.8
PNW	5709	17860.23512086456	7055.665156259231	0.0	509.8
PNW	5710	16752.684847067474	6872.803185204993	0.0	509.8
PNW	5711	15222.057784407387	6970.1245844428695	0.0	509.8
PNW	5712	14079.392302237795	7157.077221504434	0.0	509.8
PNW	5713	14445.243788013508	7124.800102157333	0.0	509.8
PNW	5714	13851.242023783943	7073.5666460017055	0.0	509.8
PNW	5715	13529.819503448909	6533.091537484943	0.0	509.8
PNW	5716	13459.5994332549	5536.109705762008	0.0	509.8
PNW	5717	13736.232434474598	4805.662204577275	0.0	509.8
PNW	5718	14401.864400361936	4645.070822551846	0.0	509.8
PNW	5719	15384.900277613942	4182.083449839236	28.5937725615312	509.8
PNW	5720	16226.208495040488	3960.179648337404	155.78586454553326	509.8
PNW	5721	16770.866280956627	5156.44433900447	306.60305212723614	509.8
PNW	5722	17286.897564168183	5115.918761863989	439.7907946905928	509.8
PNW	5723	17867.909474880616	4466.1119229690885	546.4724116484671	509.8
PNW	5724	18246.698812295628	4787.949734236626	622.5701760727287	509.8
PNW	5725	18515.253827041586	4725.903649083719	640.1081486417171	509.8
PNW	5726	18623.566871011517	5046.483756901441	617.2532809877339	509.8
PNW	5727	18669.862688426896	5858.567636923831	548.2334501031581	509.8
PNW	5728	18770.700363043932	8037.4293480244905	453.75310133004575	509.8
PNW	5729	18983.651113434506	9154.153842931735	325.3739317290358	509.8
PNW	5730	18970.182231933348	10360.069541267269	175.37427607084354	509.8
PNW	5731	18714.840805678334	10400.56022307019	47.09253919260571	509.8
PNW	5732	18598.515617012188	9546.990008666413	0.0	509.8
PNW	5733	18720.65834303916	8949.910120787164	0.0	509.8
PNW	5734	17785.085830810538	9467.2664124799	0.0	509.8
PNW	5735	16282.199749860483	9804.065463793508	0.0	509.8
PNW	5736	15086.109009450422	9329.182459214724	0.0	509.8
PNW	5737	14871.872240890114	4602.289013207838	0.0	509.8
PNW	5738	14275.255460592305	3887.755431283474	0.0	509.8
PNW	5739	14035.969386728526	3398.084875423396	0.0	509.8
PNW	5740	13975.684265842276	2867.9109795220234	0.0	509.8
PNW	5741	14321.581602001086	3009.8919044005665	0.0	509.8
PNW	5742	15099.089891865684	2538.7450894623457	0.0	509.8
PNW	5743	16070.833735493314	1730.0204385962165	29.955424553299018	509.8
PNW	5744	16931.602446441164	1340.965557443854	157.4337872786511	509.8
PNW	5745	17601.206068293166	1200.6287140537852	333.35691383817084	509.8
PNW	5746	18185.764996550057	605.0909472181186	478.38764272870134	509.8
PNW	5747	18674.80538396501	535.3135856288735	599.6794246503763	509.8
PNW	5748	18990.469224715038	721.8866874505569	664.8086667669055	509.8
PNW	5749	19318.667880791592	1469.5145657018384	622.2346818552545	509.8
PNW	5750	19563.441733511318	2102.985750994015	601.352173877367	509.8
PNW	5751	19808.91176979933	3668.8049915801093	552.5638764982482	509.8
PNW	5752	20138.443435472225	4349.865185559447	447.4551102978972	509.8
PNW	5753	20464.101594856063	2798.760569770303	343.3432954125095	509.8
PNW	5754	20450.876656910077	3278.4726960055464	167.9278730944984	509.8
PNW	5755	20140.576135841897	6353.315315565007	30.543897236697024	509.8
PNW	5756	19933.457019473397	8349.009285877182	0.0	509.8
PNW	5757	20024.293695219443	8740.32673120134	0.0	509.8
PNW	5758	18801.82626681585	8310.9920496463	0.0	509.8
PNW	5759	17118.735258961242	7108.910835152736	0.0	509.8
PNW	5760	15849.530554858442	5176.597474676347	0.0	509.8
PNW	5761	13925.186611928872	6966.102097415991	0.0	509.8
PNW	5762	13373.626405777386	6916.009816753194	0.0	509.8
PNW	5763	13099.972652409117	6387.573266526369	0.0	509.8
PNW	5764	13010.755176501076	5412.798237126196	0.0	509.8
PNW	5765	13288.630418117564	4698.620744832128	0.0	509.8
PNW	5766	14048.203257890878	4541.60637992166	0.0	509.8
PNW	5767	14967.237886572204	4088.9316014175092	29.572434056267003	509.8
PNW	5768	15800.055489186438	3871.9704916456785	155.478484591127	509.8
PNW	5769	16373.734261424981	5041.589547792571	305.2094692025885	509.8
PNW	5770	17022.15599130975	5001.966638536238	445.49144689196334	509.8
PNW	5771	17684.8479056407	4366.633616074261	532.9736325504058	509.8
PNW	5772	18011.142415620736	4681.3028025711155	577.7642198384566	509.8
PNW	5773	18390.34569177866	4620.638733723873	588.8714568817712	509.8
PNW	5774	18726.306250355883	4934.078230894143	524.5670988005104	509.8
PNW	5775	18902.034841391323	5728.073730948772	480.6570500808468	509.8
PNW	5776	19143.405649372824	7858.403412911621	344.7554490792228	509.8
PNW	5777	19445.63913092661	8950.253953932932	261.0174792345961	509.8
PNW	5778	19519.61442565875	10129.309050922728	149.17664677933996	509.8
PNW	5779	19209.165744058675	10168.897842101269	31.2679748991252	509.8
PNW	5780	18929.90007229452	9334.34007548413	0.0	509.8
PNW	5781	18884.37714228207	8750.559562397013	0.0	509.8
PNW	5782	17767.03900705718	9256.392244998297	0.0	509.8
PNW	5783	15982.137663965195	9585.6894244452	0.0	509.8
PNW	5784	14752.160915124248	9121.383977725116	0.0	509.8
PNW	5785	14109.232535282104	7097.219814244759	0.0	509.8
PNW	5786	13510.617794729429	7046.184684140567	0.0	509.8
PNW	5787	13203.226865545168	6507.801768932913	0.0	509.8
PNW	5788	13130.758211182458	5514.679280008128	0.0	509.8
PNW	5789	13375.509704579828	4787.059360243062	0.0	509.8
PNW	5790	14150.631249856518	4627.089631666016	0.0	509.8
PNW	5791	15045.532724448132	4165.894495206523	27.101242294050106	509.8
PNW	5792	15832.299436177156	3944.849689135658	145.00620383269586	509.8
PNW	5793	16541.97616844364	5136.4836078350645	334.22525203579386	509.8
PNW	5794	17260.082767721444	5096.114906265735	483.9554328807402	509.8
PNW	5795	17815.914812017556	4448.823486673456	566.6783963240541	509.8
PNW	5796	18220.620521444776	4769.4154553392855	655.4130476685586	509.8
PNW	5797	18564.918790690732	4707.609552208026	607.545750986979	509.8
PNW	5798	18871.018862239845	5026.948686027055	580.577886124985	509.8
PNW	5799	19061.90807583721	5835.888968067883	534.9730829134976	509.8
PNW	5800	19373.958051821788	8006.316248384212	463.6959056235207	509.8
PNW	5801	19614.861080105125	9118.717873506066	332.76180512035313	509.8
PNW	5802	19540.767779936046	10319.965440570335	151.08072805165756	509.8
PNW	5803	19169.111994785053	10360.299381882869	32.035629799165136	509.8
PNW	5804	18713.808484628986	9510.033360148263	0.0	509.8
PNW	5805	18558.34318052513	8915.264784162458	0.0	509.8
PNW	5806	17371.690371495002	9430.618376091878	0.0	509.8
PNW	5807	16034.920374284668	9766.113669451475	0.0	509.8
PNW	5808	14909.159903673344	9293.068949428509	0.0	509.8
PNW	5809	13952.486691533186	404.6168785522505	0.0	509.8
PNW	5810	13368.052317381982	139.67381407083369	0.0	509.8
PNW	5811	13042.273351411191	155.08725718115141	0.0	509.8
PNW	5812	12925.297153884405	127.79145117385404	0.0	509.8
PNW	5813	13043.058036541885	115.7409415236878	0.0	509.8
PNW	5814	13587.899752433037	135.41409935241958	0.0	509.8
PNW	5815	14004.656790698235	88.557233708197	21.15677168039837	509.8
PNW	5816	14632.29919416147	63.33523676598897	126.04440435292182	509.8
PNW	5817	15381.894078693676	89.6782113500728	264.9550642591716	509.8
PNW	5818	15908.79162964624	154.3586210725037	429.2646363152094	509.8
PNW	5819	16259.551664838717	194.58303531261132	535.1283881030513	509.8
PNW	5820	16480.795667886418	273.57459264457833	594.2249651917891	509.8
PNW	5821	16580.964864438385	339.69359297773093	626.2266338526102	509.8
PNW	5822	16750.888361867826	353.1640052177665	605.7110207358271	509.8
PNW	5823	16998.368289221882	437.40547671521637	532.7672675477659	509.8
PNW	5824	17336.501911466854	489.0264962683647	427.34303133726814	509.8
PNW	5825	17764.15052072587	501.9177391499399	279.2207235711711	509.8
PNW	5826	17877.405489250592	508.25126453701284	124.71609097349041	509.8
PNW	5827	17788.1458111787	592.0443432672383	19.294060283515808	509.8
PNW	5828	17682.31655183458	828.2903770163961	0.0	509.8
PNW	5829	17583.435319801483	1257.3725998721159	0.0	509.8
PNW	5830	16679.93269785884	1882.1214607096551	0.0	509.8
PNW	5831	15588.656063284036	2071.790874294109	0.0	509.8
PNW	5832	14602.480630707292	1925.7274841367262	0.0	509.8
PNW	5833	14067.19597416737	2113.0336004829514	0.0	509.8
PNW	5834	13429.649866623151	2249.8510661343107	0.0	509.8
PNW	5835	13118.858616412212	2041.374766528728	0.0	509.8
PNW	5836	12986.69289684658	2073.7274317392685	0.0	509.8
PNW	5837	13103.45198184501	1402.425312216084	0.0	509.8
PNW	5838	13458.472389469189	806.4607695141508	0.0	509.8
PNW	5839	13796.82605758469	485.7021788546936	34.852848294365074	509.8
PNW	5840	14429.654311550034	185.06436532424462	175.23659766394337	509.8
PNW	5841	15268.613128915364	152.94192533154703	348.82807364326555	509.8
PNW	5842	15886.872844489655	220.87349630775643	493.30796246030053	509.8
PNW	5843	16353.180902098147	249.2623626194928	600.8337721767349	509.8
PNW	5844	16679.246950350032	310.2531355166433	666.9128475977008	509.8
PNW	5845	16938.049965559512	513.1464862474144	687.9879658695407	509.8
PNW	5846	17106.426254991027	825.9796441097302	666.838274769628	509.8
PNW	5847	17325.033869869847	1127.5510852308414	608.9914750400599	509.8
PNW	5848	17643.999346873035	1249.6529718367785	506.70613171223437	509.8
PNW	5849	18036.678360707774	1282.6462665581928	363.6361641187242	509.8
PNW	5850	18194.47209696343	1444.5456899273124	192.19075689267257	509.8
PNW	5851	18206.052259402186	1204.7423723100192	45.8834122737469	509.8
PNW	5852	18292.12212175401	1013.3043063741968	0.0	509.8
PNW	5853	18072.588823089332	800.2105488636203	0.0	509.8
PNW	5854	17106.66895124136	577.499818781834	0.0	509.8
PNW	5855	15826.516044142903	256.72123984165864	0.0	509.8
PNW	5856	14697.338009905909	165.45975954560498	0.0	509.8
PNW	5857	14184.559292345466	1040.3255017891274	0.0	509.8
PNW	5858	13651.718139883618	749.8823613744579	0.0	509.8
PNW	5859	13414.640349968113	579.236957321539	0.0	509.8
PNW	5860	13389.521197797814	574.7314681056216	0.0	509.8
PNW	5861	13798.113853166911	684.2711746676447	0.0	509.8
PNW	5862	14670.905248924522	693.8453392514708	0.0	509.8
PNW	5863	15779.904710757895	584.0240396134536	30.562424513864837	509.8
PNW	5864	16612.217539261444	300.74140516256983	166.36740819065963	509.8
PNW	5865	17260.465199164093	280.46670369093584	336.39421559599134	509.8
PNW	5866	17712.527301238715	378.0668634010941	417.6846853258688	509.8
PNW	5867	17932.898326043814	774.3809589860156	475.8289851025061	509.8
PNW	5868	18128.263782971848	1430.2112329781758	583.1319748081522	509.8
PNW	5869	18280.807336050468	1750.1009673083975	644.5920555927905	509.8
PNW	5870	18369.822593376117	1530.3457325206734	619.9150942893717	509.8
PNW	5871	18399.73550108104	1461.5807085188387	555.9864262708829	509.8
PNW	5872	18544.878769665094	1503.8634625912714	503.56670254685616	509.8
PNW	5873	18786.440343858012	1482.305952037233	300.4892842208676	509.8
PNW	5874	18856.198473187524	1074.8017821875264	129.75672349520977	509.8
PNW	5875	18777.82896436015	661.2931779477494	24.680659152465466	509.8
PNW	5876	18883.261132479383	333.80043056566507	0.0	509.8
PNW	5877	18870.972461015608	127.56166342569672	0.0	509.8
PNW	5878	17859.234703028396	59.979325186917	0.0	509.8
PNW	5879	16446.83885354274	40.83099601926264	0.0	509.8
PNW	5880	15149.763392134302	19.65519675815469	0.0	509.8
PNW	5881	14148.430355161487	597.6045769645098	0.0	509.8
PNW	5882	13609.616255572657	465.3420892800439	0.0	509.8
PNW	5883	13337.882965892182	612.582310422799	0.0	509.8
PNW	5884	13279.494995386924	674.5229382119059	0.0	509.8
PNW	5885	13566.527165000769	611.007548699347	0.0	509.8
PNW	5886	14472.355655222158	742.2901835768233	0.0	509.8
PNW	5887	15575.821440817266	678.4598425205356	29.032049636675872	509.8
PNW	5888	16381.156342348057	318.3643284245298	152.63738769342743	509.8
PNW	5889	16936.895936319645	221.7789427194793	299.6323008993318	509.8
PNW	5890	17200.66664520565	484.0817521871892	437.3508712293891	509.8
PNW	5891	17431.09478726356	726.7700284537294	523.2344732192821	509.8
PNW	5892	17595.27759799249	1137.2404246195308	567.2065910006042	509.8
PNW	5893	17655.479568986666	1494.9213008690506	578.1108627475387	509.8
PNW	5894	17718.300916199518	1974.8386826313572	514.9815541448838	509.8
PNW	5895	17829.996142730564	1904.6043161731232	471.87388463237124	509.8
PNW	5896	18003.342846543368	1882.102719812292	338.455647280795	509.8
PNW	5897	18297.999864377663	1893.3360169023874	256.2478421208247	509.8
PNW	5898	18328.45261116308	1613.1858998925684	146.45070492642972	509.8
PNW	5899	18272.857186406047	1110.4169800595398	30.69660744132633	509.8
PNW	5900	18455.785586409413	803.6533995349637	0.0	509.8
PNW	5901	18486.773865876505	468.3866302139783	0.0	509.8
PNW	5902	17580.65930444415	302.3017596462862	0.0	509.8
PNW	5903	16210.14151087058	238.8388613902085	0.0	509.8
PNW	5904	14980.894124007316	171.9114881435017	0.0	509.8
PNW	5905	14353.444121257528	5152.346932839667	0.0	509.8
PNW	5906	13789.005109600424	4957.988596950258	0.0	509.8
PNW	5907	13506.165692182041	4425.023663637207	0.0	509.8
PNW	5908	13438.306375927188	3695.188279889228	0.0	509.8
PNW	5909	13777.308372865456	2591.1447962752204	0.0	509.8
PNW	5910	14665.091038059956	2096.478570215301	0.0	509.8
PNW	5911	15849.096290997913	1531.7552268406866	23.668002960297127	509.8
PNW	5912	16686.205900940597	780.8709739883266	152.6717270865629	509.8
PNW	5913	17175.878536416898	661.0827751340385	312.8157005161104	509.8
PNW	5914	17495.878538761237	541.5590093898031	465.8975496126976	509.8
PNW	5915	17753.572721621742	434.41071400306544	543.6283043226268	509.8
PNW	5916	17963.743676208396	481.42692177758147	589.1432366819395	509.8
PNW	5917	18080.155628619752	546.2130337407184	659.3019351570816	509.8
PNW	5918	18218.733263304443	583.6038738883278	585.1723662519298	509.8
PNW	5919	18367.140676996336	541.3827193047904	490.68093599257963	509.8
PNW	5920	18639.246238690757	517.2311632648725	395.2065765793805	509.8
PNW	5921	18928.46933394929	524.1064241262643	270.2277119457994	509.8
PNW	5922	18957.652272329764	693.3436145605806	149.45652199581832	509.8
PNW	5923	18822.89720850844	910.9720641347052	22.75974279325867	509.8
PNW	5924	18862.19611634516	1453.2538584346362	0.0	509.8
PNW	5925	18830.322418570497	1356.0129883549405	0.0	509.8
PNW	5926	17903.394099505964	1129.4995846690406	0.0	509.8
PNW	5927	16516.07430622581	626.7593566420927	0.0	509.8
PNW	5928	15207.121660247863	654.8950419727545	0.0	509.8
PNW	5929	14647.288940603083	135.74788213110742	0.0	509.8
PNW	5930	14065.84222037708	314.10645282050814	0.0	509.8
PNW	5931	13774.867285881599	650.8562676831497	0.0	509.8
PNW	5932	13712.683213030155	707.0155444255655	0.0	509.8
PNW	5933	14043.243758370832	954.6141470093312	0.0	509.8
PNW	5934	14904.294936269274	923.2315668692132	0.0	509.8
PNW	5935	16061.958096149969	1088.2848235791853	21.79694064269439	509.8
PNW	5936	16866.441728636277	954.2024472592516	62.981413391390284	509.8
PNW	5937	17441.05745504691	1112.1445630695714	242.00772866544457	509.8
PNW	5938	17811.548644495684	1158.179825145143	339.00056260647426	509.8
PNW	5939	18101.85161633996	1624.8482592953628	452.94811736308066	509.8
PNW	5940	18270.201847228032	2154.646746829325	423.07831257410487	509.8
PNW	5941	18420.957721209557	3354.071177199525	314.99040910461275	509.8
PNW	5942	18631.365910087145	3676.7858554686322	307.7391974351869	509.8
PNW	5943	18848.793290254263	4932.247915841728	293.9099415850038	509.8
PNW	5944	19169.189837839862	6748.095733516534	375.48338512184966	509.8
PNW	5945	19474.843489203435	8168.732693055937	318.5830506194323	509.8
PNW	5946	19442.316629663816	9286.210609658654	110.2105031256484	509.8
PNW	5947	19345.66803413336	10011.91161753542	32.24213334739286	509.8
PNW	5948	19364.293058495707	10500.502900616435	0.0	509.8
PNW	5949	19255.98336778513	10251.17335157822	0.0	509.8
PNW	5950	18314.865494045836	10260.389737910276	0.0	509.8
PNW	5951	16885.207684312656	8928.482966405749	0.0	509.8
PNW	5952	15607.345266901057	8445.196939163714	0.0	509.8
PNW	5953	13992.856104684766	441.4920980114621	0.0	509.8
PNW	5954	13407.433082427178	435.7396543571832	0.0	509.8
PNW	5955	13112.682503854649	306.6103113207365	0.0	509.8
PNW	5956	13044.49100503392	168.08267578527276	0.0	509.8
PNW	5957	13369.265331682727	139.72446563603816	0.0	509.8
PNW	5958	14259.992901799124	190.66380113569363	0.0	509.8
PNW	5959	15337.87022638955	220.15410339706253	5.864770532995932	509.8
PNW	5960	16103.062492849187	273.44452382291485	70.65701796744807	509.8
PNW	5961	16692.71044785379	209.749303345938	217.45093140530602	509.8
PNW	5962	17119.769172023207	177.7019947445797	300.32430100882647	509.8
PNW	5963	17337.75400291378	390.93407364169286	489.0258772075824	509.8
PNW	5964	17463.2125008547	521.7014448532624	475.875723082318	509.8
PNW	5965	17590.247848594852	690.2194644701286	558.3694458135352	509.8
PNW	5966	17687.7027185001	1400.6250143016282	582.1044065490112	509.8
PNW	5967	17794.27244098307	2303.5224794573387	478.40326992333434	509.8
PNW	5968	18028.54554009057	3342.555022740221	239.89998340901198	509.8
PNW	5969	18241.751023608333	3555.048716960075	177.7460124254622	509.8
PNW	5970	18283.841142841065	2400.008818995434	61.35740127772932	509.8
PNW	5971	18143.508017887154	2394.3791183680523	4.871453413901524	509.8
PNW	5972	18086.311503813016	2360.335663347644	0.0	509.8
PNW	5973	17904.20516570663	2261.0635880580144	0.0	509.8
PNW	5974	17054.186180063643	2219.487744316656	0.0	509.8
PNW	5975	15893.837915935328	2242.839150268418	0.0	509.8
PNW	5976	14748.720697971014	2161.505097848212	0.0	509.8
PNW	5977	14646.678073534456	1775.460354366533	0.0	509.8
PNW	5978	14056.890257157937	1207.7704225104742	0.0	509.8
PNW	5979	13730.400407420691	757.5062880927803	0.0	509.8
PNW	5980	13629.38463818969	845.7295617535661	0.0	509.8
PNW	5981	13843.188597795923	2473.857922446082	0.0	509.8
PNW	5982	14346.415181130407	3467.8870204571954	0.0	509.8
PNW	5983	14811.049855427267	4348.360531628795	4.97977360307079	509.8
PNW	5984	15448.028325091276	4981.835306243216	60.34349325804924	509.8
PNW	5985	16267.568630286987	7050.824926694306	192.76539126963158	509.8
PNW	5986	16883.461669671968	9021.150522013177	324.4095090616857	509.8
PNW	5987	17251.469936272704	9899.653740638625	500.4148134495874	509.8
PNW	5988	17416.148621885844	10049.008789609781	488.4648207831504	509.8
PNW	5989	17478.613437079417	10085.951734584954	316.6929098854382	509.8
PNW	5990	17521.495821370234	9443.672248373365	359.81811083868195	509.8
PNW	5991	17621.810923980396	10430.559047984194	298.6354090091839	509.8
PNW	5992	17839.859333862976	10985.72349573496	101.79238172721236	509.8
PNW	5993	18125.72648868616	12216.662499616526	121.51905582164207	509.8
PNW	5994	18171.427327022262	12173.096186594265	9.45213500891119	509.8
PNW	5995	18203.155524087062	10053.512306226134	5.191413636684078	509.8
PNW	5996	18325.031965769198	6857.138343752948	0.0	509.8
PNW	5997	18159.22595779826	6723.352107307064	0.0	509.8
PNW	5998	17340.466491071747	7238.838128800207	0.0	509.8
PNW	5999	16207.958491608433	7498.4502551692985	0.0	509.8
PNW	6000	15113.339162319066	7680.438260343003	0.0	509.8
PNW	6001	14317.485718248809	9152.381633180428	0.0	509.8
PNW	6002	13764.860000495522	8270.721963498516	0.0	509.8
PNW	6003	13441.123388763735	8310.890079747001	0.0	509.8
PNW	6004	13230.100377850607	7197.170667414001	0.0	509.8
PNW	6005	13531.70985509258	5823.912312606458	0.0	509.8
PNW	6006	14069.41522548714	4619.828643235884	0.0	509.8
PNW	6007	14521.870547617258	3454.286614168894	11.171668074827256	509.8
PNW	6008	15060.603172543266	2407.5133735031227	42.67876837780981	509.8
PNW	6009	15870.672969437275	2827.324733779353	124.42329456289781	509.8
PNW	6010	16414.666572406742	2533.427731223162	172.3476611952495	509.8
PNW	6011	16763.49118649169	2463.298302298989	267.9301162997794	509.8
PNW	6012	16942.82761362726	3178.197246244613	214.79141905421798	509.8
PNW	6013	17001.660177941027	4839.964995308706	232.8712393782832	509.8
PNW	6014	16964.191387527448	6567.637481441008	348.6707986075831	509.8
PNW	6015	17069.781279751704	8632.886170788976	74.07804900215568	509.8
PNW	6016	17268.3071314573	11325.461005674397	156.56103676995227	509.8
PNW	6017	17633.462873759814	12442.0918170002	114.52294216626024	509.8
PNW	6018	17785.088762688392	11554.454610849092	1.6731047261967615	509.8
PNW	6019	17908.41341492546	9829.658397614658	0.0	509.8
PNW	6020	18160.86469091721	8036.256821287547	0.0	509.8
PNW	6021	17971.06769184781	6686.568207371385	0.0	509.8
PNW	6022	17020.366831510855	6295.257606248236	0.0	509.8
PNW	6023	15960.653771540869	6548.985557827926	0.0	509.8
PNW	6024	14901.641321723591	6888.39802603257	0.0	509.8
PNW	6025	13421.898814805862	7075.023748768729	0.0	509.8
PNW	6026	12897.049757260826	7024.148227514062	0.0	509.8
PNW	6027	12646.50534184114	6487.449067741617	0.0	509.8
PNW	6028	12621.911003813762	5497.432500905601	0.0	509.8
