set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19490.04694452286	0.0	0.0	509.8
PNW	48	18003.970532675772	0.04904798376432567	0.0	509.8
PNW	49	16821.678597330523	0.04904798376432567	0.0	509.8
PNW	50	16509.57191989866	1.0103884608675322	0.0	509.8
PNW	51	16538.482408208707	1.0300076590508431	0.0	509.8
PNW	52	16799.61159159202	1.4910587111130842	0.0	509.8
PNW	53	17461.087933174233	0.0	0.0	509.8
PNW	54	19229.085405390182	0.0	0.0	509.8
PNW	55	22349.47335615584	0.0	0.0	509.8
PNW	56	24001.64815086016	0.024523991882162924	0.0	509.8
PNW	57	23825.783540873657	0.17166794317514045	32.702740614495426	509.8
PNW	58	23038.989324237373	0.17166794317514045	68.29888369118933	509.8
PNW	59	22046.50676979842	0.0	103.5542130872898	509.8
PNW	60	21288.322326667825	0.24523991882162924	121.6044039395724	509.8
PNW	61	20597.959946192543	0.3286214913671571	137.85327254016443	509.8
PNW	62	20150.98216988807	0.7847677402292118	129.22898853155314	509.8
PNW	63	19846.1551971478	0.24523991882162924	86.53660473875094	509.8
PNW	64	20218.72262091453	0.04904798376432567	61.49497252180468	509.8
PNW	65	21815.28243661437	1.0054836671686782	9.670943318911307	509.8
PNW	66	23701.785895648838	1.7412034236335658	0.0	509.8
PNW	67	23834.709421400534	0.3433358863502792	0.0	509.8
PNW	68	23515.02669361831	0.0	0.0	509.8
PNW	69	22706.474014805786	0.0	0.0	509.8
PNW	70	21100.40066955111	0.0	0.0	509.8
PNW	71	19062.109768058213	0.0	0.0	509.8
PNW	72	17599.15886544073	0.04904798376432567	0.0	509.8
PNW	73	16954.69600013999	0.11700603354777987	0.0	509.8
PNW	74	16541.163470675114	0.13650703913907647	0.0	509.8
PNW	75	16499.317045462358	0.5850301677388995	0.0	509.8
PNW	76	16657.437816415735	0.8385432404257549	0.0	509.8
PNW	77	17272.65004530839	0.7410382124692709	0.0	509.8
PNW	78	18758.392878345516	1.170060335477799	0.0	509.8
PNW	79	21646.25979778048	0.6630341901040853	0.0	509.8
PNW	80	23236.327474959282	0.7059364033348168	0.0	509.8
PNW	81	23032.916841909435	0.9750502795648308	5.6631087302072425	509.8
PNW	82	22541.79480781213	1.6965874864428083	18.357192859727252	509.8
PNW	83	22084.45354129191	0.4875251397824154	31.31292421219457	509.8
PNW	84	21628.09649870054	0.0780040223651865	50.28962313938866	509.8
PNW	85	21194.6292149289	0.0	21.19770503619273	509.8
PNW	86	20827.52899493524	0.0	50.20863010678266	509.8
PNW	87	20613.996401253717	0.0	14.42497663561733	509.8
PNW	88	20891.64047624362	0.0	7.124116876686014	509.8
PNW	89	22226.303139805186	0.0	0.21379704812702374	509.8
PNW	90	23565.80712479171	0.0	0.0	509.8
PNW	91	23438.718966720025	0.0	0.0	509.8
PNW	92	22849.122831351997	0.0	0.0	509.8
PNW	93	21864.7830938091	0.2925150838694497	0.0	509.8
PNW	94	20152.828382591484	0.0780040223651865	0.0	509.8
PNW	95	18367.901948281848	0.0780040223651865	0.0	509.8
PNW	96	17006.664075656616	0.09750502795648308	0.0	509.8
PNW	97	16724.975226183313	0.11700603354777987	0.0	509.8
PNW	98	16294.137489079772	0.13650703913907647	0.0	509.8
PNW	99	16174.854136289543	0.5850301677388995	0.0	509.8
PNW	100	16302.995786584905	0.8385432404257549	0.0	509.8
PNW	101	16912.51667172297	0.7410382124692709	0.0	509.8
PNW	102	18365.35039192612	1.170060335477799	0.0	509.8
PNW	103	20978.38799010693	0.6630341901040853	0.0	509.8
PNW	104	22651.166983110917	0.7059364033348168	0.0	509.8
PNW	105	22610.894707091866	0.9750502795648308	6.137231081351062	509.8
PNW	106	22214.403744889667	1.6965874864428083	8.582692058487812	509.8
PNW	107	21838.279612778773	0.4875251397824154	14.287414681279394	509.8
PNW	108	21524.239642100696	0.0780040223651865	27.784931834025997	509.8
PNW	109	21205.726437634912	0.0	32.340793085295076	509.8
PNW	110	20953.2812719205	0.0	102.40289619637892	509.8
PNW	111	20784.86797598466	0.0	79.07201169343008	509.8
PNW	112	21032.76248591129	0.0	46.1565407849329	509.8
PNW	113	22295.986586627387	0.0	2.9802648904303517	509.8
PNW	114	23571.760125890964	0.0	0.0	509.8
PNW	115	23355.725385738795	0.0	0.0	509.8
PNW	116	22638.37217428932	0.0	0.0	509.8
PNW	117	21672.47673805325	0.2925150838694497	0.0	509.8
PNW	118	20230.600793690966	0.0780040223651865	0.0	509.8
PNW	119	18827.701300849298	0.0780040223651865	0.0	509.8
PNW	120	17604.971467106076	0.09750502795648308	0.0	509.8
PNW	121	15711.086520478715	10876.301445002227	0.0	509.8
PNW	122	15233.234552761782	10111.128937444291	0.0	509.8
PNW	123	14954.108894636996	10201.396746910044	0.0	509.8
PNW	124	14923.107942730096	10044.667698514448	0.0	509.8
PNW	125	15206.051576817224	9692.448276176849	0.0	509.8
PNW	126	15924.0701549529	9482.498782455776	0.0	509.8
PNW	127	16974.808808268997	10089.897137453538	0.0	509.8
PNW	128	17852.765062460792	9694.646505303866	0.0	509.8
PNW	129	18272.006914480207	8203.753465612228	1.5440831146266565	509.8
PNW	130	18582.47270249304	6211.464281692247	7.359774520872681	509.8
PNW	131	18767.983776161836	4861.686779325795	14.536448149530807	509.8
PNW	132	18708.131423834893	3945.4054559601177	18.267040384857506	509.8
PNW	133	18506.825838093653	3314.2605779746086	19.38674712224911	509.8
PNW	134	18234.636742200782	2933.5355625946618	13.0493994118697	509.8
PNW	135	18091.82340452855	2139.2223980641265	6.124104211724482	509.8
PNW	136	18282.868685427304	1300.5170514890524	2.6843896408074728	509.8
PNW	137	19298.374679745226	492.3658757237285	0.022929524632037648	509.8
PNW	138	20597.06877503465	76.10335226772258	0.0	509.8
PNW	139	20589.762693691682	255.4113463421991	0.0	509.8
PNW	140	20115.845147622604	346.53533953367554	0.0	509.8
PNW	141	19532.52705208008	430.1020237315583	0.0	509.8
PNW	142	18701.24394519176	489.125494745374	0.0	509.8
PNW	143	17506.21841204196	454.6381763959144	0.0	509.8
PNW	144	16391.62751392335	399.0971245100378	0.0	509.8
PNW	145	15654.716646755105	488.77997928381274	0.0	509.8
PNW	146	15243.901825055305	410.56939869550513	0.0	509.8
PNW	147	15115.874739466455	545.160988259604	0.0	509.8
PNW	148	15221.712371792557	1078.7772886868402	0.0	509.8
PNW	149	15620.963293894576	2361.838204160808	0.0	509.8
PNW	150	16486.851486175947	5199.943355602715	0.0	509.8
PNW	151	17757.13937808393	7647.678297294783	0.0	509.8
PNW	152	18899.24373947973	9334.34185409905	0.0	509.8
PNW	153	19411.223405830064	9786.2492906391	10.988907810353998	509.8
PNW	154	19656.42351190969	10145.569809607374	89.27855812553099	509.8
PNW	155	19520.802252492293	10303.460682128394	156.01797418607597	509.8
PNW	156	19129.31692524825	9939.93975257932	36.6667995326181	509.8
PNW	157	18743.95664987676	9374.426992397895	89.58591045502561	509.8
PNW	158	18390.757736984706	9069.800871025776	49.56032740787366	509.8
PNW	159	18194.375640051534	9930.454563596413	40.94955840108069	509.8
PNW	160	18408.62093130544	9852.139606575802	109.26429432115623	509.8
PNW	161	19764.742867887682	8749.272413788722	47.31358661662483	509.8
PNW	162	21717.085901489518	7538.430033442644	0.0	509.8
PNW	163	22000.95514461353	7005.581309724847	0.0	509.8
PNW	164	21661.962305814	6911.6129614318625	0.0	509.8
PNW	165	20914.045120085702	7023.772618176449	0.0	509.8
PNW	166	19702.283734946886	6200.264552979299	0.0	509.8
PNW	167	18088.06552630983	6095.750824684497	0.0	509.8
PNW	168	16847.407006752048	6318.8413566059435	0.0	509.8
PNW	169	16075.748361479642	8150.463590274556	0.0	509.8
PNW	170	15734.89419765972	7153.542803142282	0.0	509.8
PNW	171	15724.709187236276	7191.677441432996	0.0	509.8
PNW	172	15945.529629094552	7913.021279006051	0.0	509.8
PNW	173	16645.77390400584	7463.779450718606	0.0	509.8
PNW	174	18208.715956137537	6925.394079565049	0.0	509.8
PNW	175	21113.826481084066	6714.774611731969	0.0	509.8
PNW	176	22863.86497982841	6715.653479559319	0.0	509.8
PNW	177	22758.66918972706	6231.621777104519	0.2342775711502067	509.8
PNW	178	22220.462880997347	5574.104217930294	2.6976669440753107	509.8
PNW	179	21642.952186345083	5346.801847945095	5.947176620312523	509.8
PNW	180	20975.5704446518	5145.589901736966	25.28982389628754	509.8
PNW	181	20368.496448974893	4121.484114443662	13.421869013696835	509.8
PNW	182	19844.26755270173	3613.4656085733172	13.447496619303047	509.8
PNW	183	19478.563660867872	3917.9324843928057	13.620781364218875	509.8
PNW	184	19793.94156175854	5348.885172986479	7.678511676647393	509.8
PNW	185	21450.97712357408	6970.950606156442	0.637312375478698	509.8
PNW	186	23414.377960885497	6837.198545704926	0.0	509.8
PNW	187	23598.741580504928	6591.4026091485075	0.0	509.8
PNW	188	23188.01507363924	7604.2290860195935	0.0	509.8
PNW	189	22369.471351209737	6933.426257976527	0.0	509.8
PNW	190	20776.33269047914	5811.92090483958	0.0	509.8
PNW	191	18857.811106793404	4990.579640842697	0.0	509.8
PNW	192	17409.08735000962	4288.488015463524	0.0	509.8
PNW	193	17138.810184760438	4761.253525221512	0.0	509.8
PNW	194	16805.538559307115	5009.088714319162	0.0	509.8
PNW	195	16754.32637981049	5446.570439692606	0.0	509.8
PNW	196	16956.696545049024	5940.273080401211	0.0	509.8
PNW	197	17644.390219999572	5979.396297767484	0.0	509.8
PNW	198	19284.94904146011	5128.033252790879	0.0	509.8
PNW	199	22424.102858782466	4193.5045504751015	0.0	509.8
PNW	200	24166.007082472628	4333.048263594929	0.0	509.8
PNW	201	23905.4685577241	4464.894698751743	6.474832538342673	509.8
PNW	202	23165.4811721761	4683.867033250834	23.15089111238313	509.8
PNW	203	22397.721124132946	6064.885211497278	38.93544443510566	509.8
PNW	204	21734.72134385629	6675.444875232802	48.239347954446295	509.8
PNW	205	21155.702693941057	4314.321724672528	88.99983365894714	509.8
PNW	206	20671.54326777749	2087.500616367384	78.29724195655146	509.8
PNW	207	20369.987067904633	692.5098896863137	50.27784171660321	509.8
PNW	208	20787.24649492632	509.4610721402891	28.297997532560803	509.8
PNW	209	22541.36922180025	559.9111105842196	3.069824298963366	509.8
PNW	210	24542.949681157585	425.4768841479783	0.0	509.8
PNW	211	24699.66884724313	330.876859900265	0.0	509.8
PNW	212	24256.878390370362	183.2968511741357	0.0	509.8
PNW	213	23473.337737530543	158.74152199113246	0.0	509.8
PNW	214	21925.01296433717	140.13899988279658	0.0	509.8
PNW	215	19782.535900206312	94.25277868223476	0.0	509.8
PNW	216	18251.05155255676	166.43056446257785	0.0	509.8
PNW	217	17879.531505817788	2.7351024660005137	0.0	509.8
PNW	218	17538.550106408602	4.558504110000838	0.0	509.8
PNW	219	17524.710692123048	13.082906817439072	0.0	509.8
PNW	220	17780.761660086864	5.014354521000932	0.0	509.8
PNW	221	18493.95223233975	12.763811508002377	0.0	509.8
PNW	222	20370.1274560268	18.006091234503373	0.0	509.8
PNW	223	23672.21046602165	34.872556441506546	0.0	509.8
PNW	224	25428.184018843804	113.05090192802116	0.0	509.8
PNW	225	25238.4741372347	134.2479460395251	41.39282853352034	509.8
PNW	226	24428.335154469056	144.0031455304994	85.30387413092724	509.8
PNW	227	23523.955189128057	202.30641205405152	121.31782877603243	509.8
PNW	228	22654.464736581165	195.7877515245367	153.3305305851379	509.8
PNW	229	21930.71040672881	404.02022066051836	173.69472809116226	509.8
PNW	230	21483.773172704303	853.9901571852682	151.23039901210856	509.8
PNW	231	21170.347492653593	1366.3204382817007	129.78611743021307	509.8
PNW	232	21575.34591177795	793.1797151401489	170.54785652475294	509.8
PNW	233	23190.787437436196	480.78542709064516	63.976628070952685	509.8
PNW	234	25168.892050277183	336.6455267846307	0.0	509.8
PNW	235	25332.44114773352	294.93521591705445	0.0	509.8
PNW	236	24971.511160713446	312.0296063295577	0.0	509.8
PNW	237	24130.53214044599	241.1448674190451	0.0	509.8
PNW	238	22447.26538330248	337.1013789345633	0.0	509.8
PNW	239	20330.83530961126	334.7765407951033	0.0	509.8
PNW	240	18784.74080348938	333.6825008520627	0.0	509.8
PNW	241	17734.74962617079	0.2362256947824062	0.0	509.8
PNW	242	17346.826913369663	0.0	0.0	509.8
PNW	243	17316.038728297048	0.0	0.0	509.8
PNW	244	17489.79824418087	0.0	0.0	509.8
PNW	245	18149.823993039718	0.0	0.0	509.8
PNW	246	19772.749219293783	0.0	0.0	509.8
PNW	247	22787.873093520062	0.0	0.0	509.8
PNW	248	24477.192142159398	0.0	0.0	509.8
PNW	249	24261.41690532801	0.4724513895648108	38.73904490057093	509.8
PNW	250	23728.849873742318	1.1811284739120298	83.45420668395812	509.8
PNW	251	23249.69129424917	3.543385421736096	116.07066118632505	509.8
PNW	252	22736.486491884247	1.6535798634768435	134.9514222321014	509.8
PNW	253	22285.579704536813	0.0	151.37096248346631	509.8
PNW	254	21874.39430127083	0.9449027791296244	285.3296105405143	509.8
PNW	255	21652.33686539993	0.7086770843472192	249.7410628366491	509.8
PNW	256	21943.513236656003	0.0	188.11960740625457	509.8
PNW	257	23326.975859764283	0.0	90.5382057684838	509.8
PNW	258	24863.607402392245	0.0	0.0	509.8
PNW	259	24815.238901557128	0.0	0.0	509.8
PNW	260	24219.83070206124	0.0	0.0	509.8
PNW	261	23216.539182761797	0.0	0.0	509.8
PNW	262	21435.41838793956	0.0	0.0	509.8
PNW	263	19551.508071389013	0.0	0.0	509.8
PNW	264	18145.266704004152	0.0	0.0	509.8
PNW	265	16624.143967480508	0.2362256947824062	0.0	509.8
PNW	266	16226.38883978262	0.0	0.0	509.8
PNW	267	16105.952526779167	0.0	0.0	509.8
PNW	268	16248.367667323771	0.0	0.0	509.8
PNW	269	16853.359871775207	0.0	0.0	509.8
PNW	270	18300.861486015863	0.0	0.0	509.8
PNW	271	20935.317678020216	0.0	0.0	509.8
PNW	272	22640.896116092223	0.0	0.0	509.8
PNW	273	22605.505822648258	0.4724513895648108	43.06993278632636	509.8
PNW	274	22188.9464655547	1.1811284739120298	165.51902249207873	509.8
PNW	275	21770.67885135097	3.543385421736096	250.45782833109348	509.8
PNW	276	21421.876277889987	1.6535798634768435	295.29406557231397	509.8
PNW	277	21056.598967359332	0.0	135.69986090007419	509.8
PNW	278	20767.649408559042	0.9449027791296244	116.14512805081944	509.8
PNW	279	20591.73739835155	0.7086770843472192	95.70214442839806	509.8
PNW	280	20851.540100852086	0.0	61.2945270876306	509.8
PNW	281	22074.17635804385	0.0	86.79493480256357	509.8
PNW	282	23322.369357751737	0.0	0.0	509.8
PNW	283	23086.72175777287	0.0	0.0	509.8
PNW	284	22385.40662608519	0.0	0.0	509.8
PNW	285	21413.755567902477	0.0	0.0	509.8
PNW	286	19972.22814029048	0.0	0.0	509.8
PNW	287	18550.7188521852	0.0	0.0	509.8
PNW	288	17318.940360366083	0.0	0.0	509.8
PNW	289	15615.070738302344	210.15024369320827	0.0	509.8
PNW	290	15185.978758317107	226.95223215077974	0.0	509.8
PNW	291	15059.029911060825	233.22163082897822	0.0	509.8
PNW	292	15121.208662752273	210.15024369320827	0.0	509.8
PNW	293	15483.839052234578	229.71076756918708	0.0	509.8
PNW	294	16336.7462822321	138.22770224824382	0.0	509.8
PNW	295	17622.82621726392	104.07201805809234	0.0	509.8
PNW	296	18760.072657963312	104.57356995234831	0.0	509.8
PNW	297	19510.10047909131	134.46606304132482	6.0577236427860095	509.8
PNW	298	20002.519224225744	364.42760751427215	92.22814093472212	509.8
PNW	299	20056.504210806204	781.668627197769	156.32971262752213	509.8
PNW	300	19502.28448770174	1112.9938116044232	71.93364509233369	509.8
PNW	301	18893.00899945626	1936.0906130228063	186.85880999879757	509.8
PNW	302	18476.503332580756	2202.2474951120207	199.24553030492783	509.8
PNW	303	18208.880378712845	3329.314025112721	178.84632284165534	509.8
PNW	304	18383.08545980632	4019.9814121274776	137.50325628706508	509.8
PNW	305	19476.83362338657	4395.5005153693955	62.67935853899042	509.8
PNW	306	20943.468158239557	4450.3810191502935	0.0	509.8
PNW	307	20817.849221047294	5000.071150338024	0.0	509.8
PNW	308	20196.78549479608	4833.622778704445	0.0	509.8
PNW	309	19458.03061696784	4601.337394404612	0.0	509.8
PNW	310	18528.425824935035	4631.848488380063	0.0	509.8
PNW	311	17332.348757525997	5135.088895781879	0.0	509.8
PNW	312	16267.0439888136	5317.829346821396	0.0	509.8
PNW	313	15519.489813933142	0.0	0.0	509.8
PNW	314	15123.892801581347	0.0	0.0	509.8
PNW	315	14977.187515627984	0.017867351142601406	0.0	509.8
PNW	316	15026.906286644336	0.18764090101710595	0.0	509.8
PNW	317	15377.943710543039	0.2211506132963205	0.0	509.8
PNW	318	16151.353910005628	0.2211506132963205	0.0	509.8
PNW	319	17363.661811747843	0.38131394227635057	0.0	509.8
PNW	320	18440.709034307307	0.15688027690597978	0.0	509.8
PNW	321	19131.84428390273	0.12082771583090895	0.2342775711502067	509.8
PNW	322	19478.405974953006	0.3349979630794859	2.6976669440753107	509.8
PNW	323	19431.588412765683	0.5491682053849621	5.947176620312523	509.8
PNW	324	19185.880064068013	0.6634518398889616	25.28982389628754	509.8
PNW	325	18908.81223759973	0.6634518398889616	13.421869013696835	509.8
PNW	326	18625.702607821368	0.6634518398889616	13.447496619303047	509.8
PNW	327	18485.652771519104	0.6634518398889616	13.620781364218875	509.8
PNW	328	18654.420428140413	0.5387873211520563	7.678511676647393	509.8
PNW	329	19814.914268093817	0.21356761398385604	0.637312375478698	509.8
PNW	330	21416.57481943529	0.9340386283164296	0.0	509.8
PNW	331	21434.95200241084	0.9516139874554	0.0	509.8
PNW	332	20981.050174020682	0.2211506132963205	0.0	509.8
PNW	333	20175.903244649508	0.2211506132963205	0.0	509.8
PNW	334	19024.491117786034	0.2211506132963205	0.0	509.8
PNW	335	17567.350889143618	0.2211506132963205	0.0	509.8
PNW	336	16284.181218021637	0.3729357610701249	0.0	509.8
PNW	337	15604.870894430707	862.6463894099513	0.0	509.8
PNW	338	15335.222784096712	1515.3479098131286	0.0	509.8
PNW	339	15299.889231725248	2411.1127466211665	0.0	509.8
PNW	340	15497.578316107369	3799.087374201487	0.0	509.8
PNW	341	16062.956556033247	4172.312050842387	0.0	509.8
PNW	342	17538.03370929185	3168.4325986113063	0.0	509.8
PNW	343	20292.72197155167	3170.067680309547	0.0	509.8
PNW	344	22050.012032815728	2999.68701483734	0.0	509.8
PNW	345	21883.62780095916	3348.716901905527	40.79138779451603	509.8
PNW	346	21367.33819373169	3110.8109709286987	84.25735476430526	509.8
PNW	347	20833.099660504417	1752.6490829432068	116.27499805429709	509.8
PNW	348	20251.79709887616	1389.6260760022421	133.89217253759074	509.8
PNW	349	19817.901654832123	1214.4891267925448	135.78458582913336	509.8
PNW	350	19465.38975732104	976.176398131069	134.30415808885215	509.8
PNW	351	19274.719411939222	1097.1082478806625	33.524239473236825	509.8
PNW	352	19581.67205950119	925.372083961078	59.22234873080918	509.8
PNW	353	20946.15868878629	2129.82522001716	86.05686978356533	509.8
PNW	354	22689.443989731317	2196.929691520341	0.0	509.8
PNW	355	22851.11317312624	1986.0007060010125	0.0	509.8
PNW	356	22393.546582255552	1785.8628729394557	0.0	509.8
PNW	357	21625.93964836104	1133.076466239411	0.0	509.8
PNW	358	20039.541052644825	516.2149049108016	0.0	509.8
PNW	359	18216.947568358904	174.94614022978308	0.0	509.8
PNW	360	16898.390107406532	244.33599291463025	0.0	509.8
PNW	361	16953.1571134216	779.968083249568	0.0	509.8
PNW	362	16589.548916310287	730.1987588658559	0.0	509.8
PNW	363	16540.8035368958	841.0530495990572	0.0	509.8
PNW	364	16754.23274367428	1132.1144740834275	0.0	509.8
PNW	365	17439.539797723017	1185.5881328201524	0.0	509.8
PNW	366	18976.4022269771	1528.972190539426	0.0	509.8
PNW	367	22034.96784700353	1628.4228480405652	0.0	509.8
PNW	368	23737.285766601934	2665.496194393421	0.0	509.8
PNW	369	23516.317672410958	3602.5538156074176	35.896084460736354	509.8
PNW	370	22975.008902265297	5755.198929192662	41.76225960066526	509.8
PNW	371	22396.74378634183	7269.767208434996	94.92975945157283	509.8
PNW	372	21696.675428224084	8337.173445541779	123.70690183561372	509.8
PNW	373	21054.08983646765	9313.381874210732	144.68304593697113	509.8
PNW	374	20615.08850396001	9396.19022708866	117.81112875174765	509.8
PNW	375	20460.410680392142	9570.212655323108	101.79219039584265	509.8
PNW	376	20902.33026174091	10275.178228439063	50.48114408898236	509.8
PNW	377	22227.404527610688	10012.503170869135	69.96041929819724	509.8
PNW	378	23852.66743137273	9170.963753757083	0.0	509.8
PNW	379	23958.890300848263	8218.180994201402	0.0	509.8
PNW	380	23430.582948000127	7839.520668633463	0.0	509.8
PNW	381	22556.402894338593	8296.612239830683	0.0	509.8
PNW	382	20923.2760871979	8174.85571840457	0.0	509.8
PNW	383	19031.38908145876	8604.833601290993	0.0	509.8
PNW	384	17666.195933208146	8458.273412754255	0.0	509.8
PNW	385	15950.789091500019	469.2100676522521	0.0	509.8
PNW	386	15551.637906826443	592.5047423477778	0.0	509.8
PNW	387	15407.091622468744	427.6005098496889	0.0	509.8
PNW	388	15535.884033486896	344.42933444731244	0.0	509.8
PNW	389	15994.610334706775	338.916547605079	0.0	509.8
PNW	390	17342.81632668945	282.11087449164006	0.0	509.8
PNW	391	19949.392075768148	386.03889224987296	0.0	509.8
PNW	392	21493.60240699467	438.33846060428635	0.0	509.8
PNW	393	21289.49447209104	305.9836398452793	1.5787305737489823	509.8
PNW	394	20855.098269589624	384.456960649608	6.261830054901358	509.8
PNW	395	20361.87035843551	486.3236740386888	12.354411272678874	509.8
PNW	396	19875.240826971112	568.9196035813289	18.857568078788077	509.8
PNW	397	19440.588205552118	521.5575725520881	13.237604394787455	509.8
PNW	398	19118.227558772658	645.2836761564296	22.919657402427987	509.8
PNW	399	18850.51115057257	593.4634878855564	15.813248631105663	509.8
PNW	400	19097.959293852506	688.0437366504393	8.830092303198867	509.8
PNW	401	20326.96573917004	679.1274002232317	1.02885942536479	509.8
PNW	402	21976.831678196177	1678.3799442886416	0.0	509.8
PNW	403	22043.442507917003	4212.248520234566	0.0	509.8
PNW	404	21548.203753598144	5370.820585022404	0.0	509.8
PNW	405	20677.13332741964	5966.2734816022885	0.0	509.8
PNW	406	19158.194748858798	7260.675867268791	0.0	509.8
PNW	407	17664.885652777055	10506.652662141903	0.0	509.8
