set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	20036.179247152733	0.0	0.0	509.8
PNW	48	18489.152421311985	0.053262676627976506	0.0	509.8
PNW	49	17528.903599000834	0.053262676627976506	0.0	509.8
PNW	50	17123.832063821646	1.0972111334567956	0.0	509.8
PNW	51	17111.143499664777	1.1185162091875112	0.0	509.8
PNW	52	17331.458324068615	1.6191853745700144	0.0	509.8
PNW	53	17961.18611646635	0.0	0.0	509.8
PNW	54	19731.08689090209	0.0	0.0	509.8
PNW	55	22873.38886731547	0.0	0.0	509.8
PNW	56	24531.346099324193	0.026631338313988357	0.0	509.8
PNW	57	24367.97999432738	0.18641936819791846	57.075628469654596	509.8
PNW	58	23582.751163661156	0.18641936819791846	119.20107113966478	509.8
PNW	59	22573.63575400349	0.0	180.7316965360944	509.8
PNW	60	21819.421594966698	0.2663133831398835	212.23443812695038	509.8
PNW	61	21130.489659676554	0.35685993356617857	240.59335758976002	509.8
PNW	62	20690.904794830672	0.8522028260476254	225.54151726558544	509.8
PNW	63	20421.210839626234	0.2663133831398835	151.03110651542886	509.8
PNW	64	20887.241656568847	0.053262676627976506	107.32630166324353	509.8
PNW	65	22646.995373958198	1.0918848708735207	16.878559944808053	509.8
PNW	66	24597.003989536333	1.8908250202931716	0.0	509.8
PNW	67	24815.264221853842	0.37283873639583504	0.0	509.8
PNW	68	24519.446501672945	0.0	0.0	509.8
PNW	69	23691.284383808583	0.0	0.0	509.8
PNW	70	22037.98111910929	0.0	0.0	509.8
PNW	71	19939.527711265517	0.0	0.0	509.8
PNW	72	18395.915405852727	0.053262676627976506	0.0	509.8
PNW	73	17813.934582082267	0.1270603611011298	0.0	509.8
PNW	74	17302.52149030485	0.148237087951318	0.0	509.8
PNW	75	17217.87876782402	0.6353018055056491	0.0	509.8
PNW	76	17336.249612582396	0.910599254558096	0.0	509.8
PNW	77	17926.939822673296	0.8047156203071537	0.0	509.8
PNW	78	19420.444441186446	1.2706036110112982	0.0	509.8
PNW	79	22355.159344570395	0.7200087129064014	0.0	509.8
PNW	80	23965.24189381409	0.7665975129865991	0.0	509.8
PNW	81	23763.532954314484	1.0588363425094132	9.883743190786186	509.8
PNW	82	23256.678843007583	1.8423752359663816	32.03854783177336	509.8
PNW	83	22790.05272908081	0.5294181712547066	54.650001652812364	509.8
PNW	84	22328.89294787805	0.0847069074007531	87.76976462059672	509.8
PNW	85	21889.57302718636	0.0	36.99605336804062	509.8
PNW	86	21525.717620275165	0.0	87.6284086317472	509.8
PNW	87	21338.76598173202	0.0	25.175706734897016	509.8
PNW	88	21703.386615989	0.0	12.433619947066346	509.8
PNW	89	23206.666426957207	0.0	0.3731369499166101	509.8
PNW	90	24640.657963439517	0.0	0.0	509.8
PNW	91	24599.750452239223	0.0	0.0	509.8
PNW	92	24030.108010284188	0.0	0.0	509.8
PNW	93	23021.22387581599	0.3176509027528245	0.0	509.8
PNW	94	21253.52752381423	0.0847069074007531	0.0	509.8
PNW	95	19402.016238099666	0.0847069074007531	0.0	509.8
PNW	96	17943.370341055434	0.10588363425094133	0.0	509.8
PNW	97	17036.983990497294	0.1270603611011298	0.0	509.8
PNW	98	16519.845348115785	0.148237087951318	0.0	509.8
PNW	99	16359.521867168583	0.6353018055056491	0.0	509.8
PNW	100	16442.314106125395	0.910599254558096	0.0	509.8
PNW	101	17007.541595369552	0.8047156203071537	0.0	509.8
PNW	102	18428.949630897005	1.2706036110112982	0.0	509.8
PNW	103	21038.506366351918	0.7200087129064014	0.0	509.8
PNW	104	22690.74267892989	0.7665975129865991	0.0	509.8
PNW	105	22646.54596041171	1.0588363425094132	10.711222192685161	509.8
PNW	106	22238.9489882819	1.8423752359663816	14.979250484669617	509.8
PNW	107	21855.290749318327	0.5294181712547066	24.93562181082581	509.8
PNW	108	21550.116006683485	0.0847069074007531	48.49264669000324	509.8
PNW	109	21241.81882803979	0.0	56.443926590424574	509.8
PNW	110	21003.50876938541	0.0	178.72231952726537	509.8
PNW	111	20879.184509393137	0.0	138.00325834960705	509.8
PNW	112	21216.998100204462	0.0	80.55635472085147	509.8
PNW	113	22616.84103148707	0.0	5.201413961983414	509.8
PNW	114	23946.20332050378	0.0	0.0	509.8
PNW	115	23823.109982477003	0.0	0.0	509.8
PNW	116	23145.075169423242	0.0	0.0	509.8
PNW	117	22172.702091513365	0.3176509027528245	0.0	509.8
PNW	118	20700.86665324024	0.0847069074007531	0.0	509.8
PNW	119	19265.742572513216	0.0847069074007531	0.0	509.8
PNW	120	17978.852686182363	0.10588363425094133	0.0	509.8
PNW	121	15824.900836408831	11810.901943636942	0.0	509.8
PNW	122	15266.352221732159	10979.978168451733	0.0	509.8
PNW	123	14950.70327896077	11078.002690083289	0.0	509.8
PNW	124	14875.558679044329	10907.80591577721	0.0	509.8
PNW	125	15113.297260110552	10525.320281215709	0.0	509.8
PNW	126	15794.496926882648	10297.329829130987	0.0	509.8
PNW	127	16821.156400178024	10956.921920052795	0.0	509.8
PNW	128	17677.549341443184	10527.707404154527	0.0	509.8
PNW	129	18088.51784685344	8908.701937149914	2.6948663176454053	509.8
PNW	130	18382.17227273141	6745.215359140442	12.844909884634161	509.8
PNW	131	18564.12428002181	5279.451486486572	25.370256384055644	509.8
PNW	132	18511.495816634968	4284.434116125733	31.881205998501898	509.8
PNW	133	18322.93307663309	3599.0549636804035	33.83541425559229	509.8
PNW	134	18066.69297099676	3185.6142506879823	22.774931354036784	509.8
PNW	135	17970.403109526815	2323.045762103011	10.688312053666287	509.8
PNW	136	18248.302294937548	1412.2704716154446	4.685027093374719	509.8
PNW	137	19386.11845004565	534.6748715978329	0.04001857349851248	509.8
PNW	138	20727.674743979667	82.64291273658677	0.0	509.8
PNW	139	20811.15216998849	277.3588413482401	0.0	509.8
PNW	140	20375.10740508349	376.3131185664133	0.0	509.8
PNW	141	19792.77892499775	467.0606872879114	0.0	509.8
PNW	142	18951.934888425934	531.1560447071938	0.0	509.8
PNW	143	17736.386110771193	493.7052313600123	0.0	509.8
PNW	144	16567.184181240817	433.3915373172664	0.0	509.8
PNW	145	15888.087660066018	530.7808391047059	0.0	509.8
PNW	146	15394.597361922375	445.8496239343243	0.0	509.8
PNW	147	15226.650819627648	592.0066677435746	0.0	509.8
PNW	148	15287.136691635618	1171.476612719075	0.0	509.8
PNW	149	15644.63975698835	2564.790942687334	0.0	509.8
PNW	150	16484.050911291168	5646.774447733922	0.0	509.8
PNW	151	17742.99527624174	8304.84323394096	0.0	509.8
PNW	152	18867.466282840436	10136.441777072092	0.0	509.8
PNW	153	19366.09714667208	10627.181616121648	19.178784642686665	509.8
PNW	154	19591.557839239955	11017.378544492105	155.81659879663545	509.8
PNW	155	19456.492690642324	11188.836978461675	272.2959532414719	509.8
PNW	156	19079.84172284017	10794.078698261856	63.99404416788832	509.8
PNW	157	18709.26328217532	10179.971430993404	156.3530164496484	509.8
PNW	158	18373.05404277609	9849.168789379437	86.49693514409697	509.8
PNW	159	18220.57022047732	10783.778447063372	71.46868236054001	509.8
PNW	160	18518.927772089894	10698.73388639467	190.69742017001062	509.8
PNW	161	20003.742655776332	9501.097324303255	82.57573036861412	509.8
PNW	162	21988.54475512071	8186.207267625121	0.0	509.8
PNW	163	22357.700184497047	7607.570857219736	0.0	509.8
PNW	164	22052.13503905899	7505.527809488289	0.0	509.8
PNW	165	21297.002686563454	7627.325344665194	0.0	509.8
PNW	166	20070.74179116267	6733.053237826239	0.0	509.8
PNW	167	18439.37593980485	6619.558645671381	0.0	509.8
PNW	168	17144.70059325327	6861.8193452669	0.0	509.8
PNW	169	16509.045355989816	8850.832863238666	0.0	509.8
PNW	170	16078.777576784763	7768.246680616521	0.0	509.8
PNW	171	16023.797075741619	7809.658228079162	0.0	509.8
PNW	172	16200.426478780564	8592.987136008342	0.0	509.8
PNW	173	16858.624997342806	8105.141960907817	0.0	509.8
PNW	174	18399.92987810586	7520.493138995547	0.0	509.8
PNW	175	21304.88609380716	7291.775141928578	0.0	509.8
PNW	176	23046.6887573815	7292.729530861501	0.0	509.8
PNW	177	22944.415065905214	6767.104987976822	0.4088813157089151	509.8
PNW	178	22397.04580850745	6053.086950053204	4.708199782089931	509.8
PNW	179	21820.073269657587	5806.252489181848	10.379522842618213	509.8
PNW	180	21166.87275206997	5587.750401999942	44.13797026319261	509.8
PNW	181	20568.521367802263	4475.643212364226	23.424997257097612	509.8
PNW	182	20054.483975601117	3923.970680232935	23.469724752979054	509.8
PNW	183	19728.196272961333	4254.600392325171	23.772156155804392	509.8
PNW	184	20130.949051605403	5808.514834327845	13.401197313168767	509.8
PNW	185	21930.21348051277	7569.9643375628575	1.1122922323461788	509.8
PNW	186	23936.021569645487	7424.71896359631	0.0	509.8
PNW	187	24203.363282959228	7157.801784122008	0.0	509.8
PNW	188	23822.126604322173	8257.660432278593	0.0	509.8
PNW	189	22989.510790400753	7529.215522435496	0.0	509.8
PNW	190	21363.88091200355	6311.339223020213	0.0	509.8
PNW	191	19415.37851530668	5419.420110591823	0.0	509.8
PNW	192	17906.350833397533	4656.997757300713	0.0	509.8
PNW	193	17307.398922760014	5170.3880036377095	0.0	509.8
PNW	194	16887.897381516224	5439.519668608262	0.0	509.8
PNW	195	16793.466959614587	5914.594195242788	0.0	509.8
PNW	196	16948.989398563102	6450.720700030258	0.0	509.8
PNW	197	17585.441896119297	6493.205775160734	0.0	509.8
PNW	198	19182.06648338895	5568.685110346373	0.0	509.8
PNW	199	22293.11696119876	4553.852363904079	0.0	509.8
PNW	200	24009.619386580744	4705.387067207713	0.0	509.8
PNW	201	23753.83461775936	4848.563065512795	11.300433218061006	509.8
PNW	202	23007.32221827882	5086.351691013466	40.40492127091395	509.8
PNW	203	22251.783434904188	6586.040750582882	67.95347787744603	509.8
PNW	204	21600.183727241583	7249.06580147772	84.19144847591085	509.8
PNW	205	21031.12558906297	4685.051356941258	155.33014494594224	509.8
PNW	206	20564.345439186898	2266.879528107066	136.651063737758	509.8
PNW	207	20303.677800770878	752.0172591246356	87.7492026708301	509.8
PNW	208	20807.26809883074	553.2390581095989	49.388092962696255	509.8
PNW	209	22695.405857006284	608.0242679649015	5.357720725005184	509.8
PNW	210	24725.052754754637	462.03810949586256	0.0	509.8
PNW	211	24964.164660070743	359.3091058998069	0.0	509.8
PNW	212	24572.253133963404	199.0475481708836	0.0	509.8
PNW	213	23780.27236355224	172.3821797420372	0.0	509.8
PNW	214	22207.26192169285	152.1811430535172	0.0	509.8
PNW	215	20050.840433494366	102.35191922183444	0.0	509.8
PNW	216	18474.21157940744	180.731941573292	0.0	509.8
PNW	217	17993.592127967582	2.9701297996457883	0.0	509.8
PNW	218	17568.511938690684	4.9502163327429605	0.0	509.8
PNW	219	17513.30573508306	14.207120898576797	0.0	509.8
PNW	220	17720.197575503276	5.4452379660172685	0.0	509.8
PNW	221	18380.132526951198	13.860605731680325	0.0	509.8
PNW	222	20214.327379446047	19.553354514334764	0.0	509.8
PNW	223	23480.913324932983	37.8691549454838	0.0	509.8
PNW	224	25202.800224960294	122.76536505202586	0.0	509.8
PNW	225	25014.195533645863	145.78387099928062	72.24231542356245	509.8
PNW	226	24210.12994631295	156.37733470669363	148.87963930340774	509.8
PNW	227	23312.841497298818	219.69060046946166	211.73428256642256	509.8
PNW	228	22460.690978243598	212.6117914913109	267.6055961148798	509.8
PNW	229	21754.245378088504	438.7376750816936	303.1469406351408	509.8
PNW	230	21328.396759256146	927.3735247546956	263.94026632455393	509.8
PNW	231	21060.69253223757	1483.7283429237384	226.51386641529328	509.8
PNW	232	21554.37281503115	861.3376418972784	297.6547504091484	509.8
PNW	233	23298.20224765059	522.0993151037159	111.65749982741345	509.8
PNW	234	25299.313952625704	365.5734742847101	0.0	509.8
PNW	235	25548.71455543908	320.2789967284698	0.0	509.8
PNW	236	25222.577280489502	338.84230797625605	0.0	509.8
PNW	237	24379.029571431245	261.8664440021035	0.0	509.8
PNW	238	22679.93039005541	366.0684978063434	0.0	509.8
PNW	239	20550.09555241917	363.543886343629	0.0	509.8
PNW	240	18962.50748717021	362.355835556786	0.0	509.8
PNW	241	17366.664462325843	0.2565245668990317	0.0	509.8
PNW	242	16904.084270936793	0.0	0.0	509.8
PNW	243	16829.528766320404	0.0	0.0	509.8
PNW	244	16947.12508705696	0.0	0.0	509.8
PNW	245	17532.377063959022	0.0	0.0	509.8
PNW	246	19061.49890687057	0.0	0.0	509.8
PNW	247	21990.374859543354	0.0	0.0	509.8
PNW	248	23614.69723206416	0.0	0.0	509.8
PNW	249	23395.375533772432	0.5130491337980616	67.61070456077336	509.8
PNW	250	22863.977707212027	1.282622834495157	145.65144099305488	509.8
PNW	251	22404.2552204214	3.847868503485477	202.57647553738704	509.8
PNW	252	21915.77968728406	1.7956719682932216	235.5287994840657	509.8
PNW	253	21489.71670645248	0.0	264.1855897536265	509.8
PNW	254	21111.80587435633	1.026098267596126	497.98171457786566	509.8
PNW	255	20937.111914771573	0.7695737006970954	435.8695280041188	509.8
PNW	256	21305.32752051917	0.0	328.3224775179085	509.8
PNW	257	22798.191289128183	0.0	158.01504392756078	509.8
PNW	258	24344.508310024692	0.0	0.0	509.8
PNW	259	24380.277768474883	0.0	0.0	509.8
PNW	260	23833.4358876019	0.0	0.0	509.8
PNW	261	22848.255474062164	0.0	0.0	509.8
PNW	262	21085.292486104183	0.0	0.0	509.8
PNW	263	19233.23288802684	0.0	0.0	509.8
PNW	264	17811.073587999126	0.0	0.0	509.8
PNW	265	16589.44774667393	0.2565245668990317	0.0	509.8
PNW	266	16110.28574000729	0.0	0.0	509.8
PNW	267	15950.024099878383	0.0	0.0	509.8
PNW	268	16042.443255229582	0.0	0.0	509.8
PNW	269	16590.206224449463	0.0	0.0	509.8
PNW	270	17978.545686340294	0.0	0.0	509.8
PNW	271	20571.604831636483	0.0	0.0	509.8
PNW	272	22235.206999449678	0.0	0.0	509.8
PNW	273	22195.620073734688	0.5130491337980616	75.1693416433651	509.8
PNW	274	21773.857153876874	1.282622834495157	288.877997834557	509.8
PNW	275	21357.495416967675	3.847868503485477	437.1204886359211	509.8
PNW	276	21027.41175917777	1.7956719682932216	515.372536344207	509.8
PNW	277	20682.587438377825	0.0	236.8350388555331	509.8
PNW	278	20415.831218053867	1.026098267596126	202.70644149777198	509.8
PNW	279	20290.344569400197	0.7695737006970954	167.02759268815944	509.8
PNW	280	20637.48512866293	0.0	106.97646709542484	509.8
PNW	281	21981.46165213394	0.0	151.48196630478168	509.8
PNW	282	23260.92247234064	0.0	0.0	509.8
PNW	283	23118.558323664984	0.0	0.0	509.8
PNW	284	22463.752986618336	0.0	0.0	509.8
PNW	285	21498.090096273998	0.0	0.0	509.8
PNW	286	20046.969484367044	0.0	0.0	509.8
PNW	287	18620.477085703013	0.0	0.0	509.8
PNW	288	17347.50516361086	0.0	0.0	509.8
PNW	289	15883.548154679402	228.20845250040625	0.0	509.8
PNW	290	15369.585682697983	246.45423569554612	0.0	509.8
PNW	291	15204.123449714687	253.26236375343424	0.0	509.8
PNW	292	15219.406286189516	228.20845250040625	0.0	509.8
PNW	293	15538.47455945022	249.44981204101688	0.0	509.8
PNW	294	16364.988815725132	150.1056076280825	0.0	509.8
PNW	295	17637.81362863736	113.014925760941	0.0	509.8
PNW	296	18761.976103869583	113.55957600557213	0.0	509.8
PNW	297	19492.484190415533	146.02073079334968	10.572458990004176	509.8
PNW	298	19958.326702247145	395.7428689955178	160.96446375824218	509.8
PNW	299	20011.5067802214	848.837406257478	272.8400259133448	509.8
PNW	300	19468.397345480826	1208.6333611850232	125.54476856102406	509.8
PNW	301	18872.327917699607	2102.4588643519	326.1220257193328	509.8
PNW	302	18473.23068800486	2391.486605250378	347.74039264717527	509.8
PNW	303	18251.347287048786	3615.401953414093	312.1379457460409	509.8
PNW	304	18514.66395469344	4365.418383626925	239.9824791971587	509.8
PNW	305	19750.962490253907	4773.205840491757	109.39339374822872	509.8
PNW	306	21270.097643344085	4832.802225535998	0.0	509.8
PNW	307	21237.23472323735	5429.727225424313	0.0	509.8
PNW	308	20650.60242773659	5248.975946509951	0.0	509.8
PNW	309	19905.68891037989	4996.730280942635	0.0	509.8
PNW	310	18957.62215095505	5029.863192986255	0.0	509.8
PNW	311	17733.48936178595	5576.347044684753	0.0	509.8
PNW	312	16600.446547915915	5774.790381261775	0.0	509.8
PNW	313	16400.62071814931	0.0	0.0	509.8
PNW	314	15913.308545256908	0.0	0.0	509.8
PNW	315	15725.943807479505	0.019402692487413997	0.0	509.8
PNW	316	15738.219193815854	0.2037648821830968	0.0	509.8
PNW	317	16074.114317131382	0.2401540837780153	0.0	509.8
PNW	318	16871.62696356878	0.2401540837780153	0.0	509.8
PNW	319	18152.560124924752	0.4140802463724553	0.0	509.8
PNW	320	19257.031285992474	0.17036099788118358	0.0	509.8
PNW	321	19922.67921582449	0.13121044051314473	0.4088813157089151	509.8
PNW	322	20231.418314335548	0.3637843354431876	4.708199782089931	509.8
PNW	323	20165.544145920627	0.5963582250053692	10.379522842618213	509.8
PNW	324	19908.039219675702	0.7204622513340458	44.13797026319261	509.8
PNW	325	19625.813835171786	0.7204622513340458	23.424997257097612	509.8
PNW	326	19345.19132049456	0.7204622513340458	23.469724752979054	509.8
PNW	327	19239.47405992842	0.7204622513340458	23.772156155804392	509.8
PNW	328	19499.130266251646	0.5850853114710136	13.401197313168767	509.8
PNW	329	20820.501431080058	0.2319194773935684	1.1122922323461788	509.8
PNW	330	22516.104984893784	1.014300560387993	0.0	509.8
PNW	331	22631.541727992106	1.0333861700011742	0.0	509.8
PNW	332	22197.694153365308	0.2401540837780153	0.0	509.8
PNW	333	21367.55074237817	0.2401540837780153	0.0	509.8
PNW	334	20171.37448208988	0.2401540837780153	0.0	509.8
PNW	335	18641.837034486205	0.2401540837780153	0.0	509.8
PNW	336	17256.958477293803	0.4049821281202968	0.0	509.8
PNW	337	16242.656518152984	936.7735869471665	0.0	509.8
PNW	338	15883.209529818045	1645.56174392557	0.0	509.8
PNW	339	15804.851935535647	2618.2996461983325	0.0	509.8
PNW	340	15960.0318757014	4125.542922738817	0.0	509.8
PNW	341	16488.74517272625	4530.838792942641	0.0	509.8
PNW	342	17955.547422230247	3440.695987183836	0.0	509.8
PNW	343	20736.56896656186	3442.471571439699	0.0	509.8
PNW	344	22498.958339817746	3257.450096707721	0.0	509.8
PNW	345	22336.018083716	3636.4721192588977	71.19262944859835	509.8
PNW	346	21812.198933316835	3378.122933482319	147.0531639244868	509.8
PNW	347	21273.975137008885	1903.2542050183301	202.93310176931374	509.8
PNW	348	20693.205694405933	1509.0366339124666	233.68010604478596	509.8
PNW	349	20262.74340809089	1318.8501680184042	236.98290807022983	509.8
PNW	350	19920.06571948665	1060.0592284352956	234.39913857284992	509.8
PNW	351	19765.693126352187	1191.3827510939482	58.509378753842924	509.8
PNW	352	20157.701112697432	1004.8892999435457	103.35992365611521	509.8
PNW	353	21673.600359980348	2312.8410846195065	150.1938319154541	509.8
PNW	354	23461.258762965455	2385.7118428373965	0.0	509.8
PNW	355	23706.07610858117	2156.6577312318045	0.0	509.8
PNW	356	23271.876870565095	1939.3220557308075	0.0	509.8
PNW	357	22486.407607435118	1230.441718176707	0.0	509.8
PNW	358	20856.459902264716	560.5732476775884	0.0	509.8
PNW	359	18997.46378343252	189.9792606999873	0.0	509.8
PNW	360	17598.38175759521	265.33178288672167	0.0	509.8
PNW	361	17403.340017971874	846.9907345810252	0.0	509.8
PNW	362	16948.60091047386	792.944732539845	0.0	509.8
PNW	363	16855.388480245292	913.3247316141527	0.0	509.8
PNW	364	17023.226110430398	1229.3970620422365	0.0	509.8
PNW	365	17667.364472791847	1287.4657118585926	0.0	509.8
PNW	366	19177.51309793127	1660.3567589887855	0.0	509.8
PNW	367	22230.432673121777	1768.3532107160333	0.0	509.8
PNW	368	23924.680055319823	2894.5422616605024	0.0	509.8
PNW	369	23714.404133384753	3912.1212369822856	62.64892610523922	509.8
PNW	370	23175.456382387245	6249.7431284468175	72.8870782152217	509.8
PNW	371	22600.662142359666	7894.458248152705	165.67956016414288	509.8
PNW	372	21913.946062525243	9053.586694917829	215.90389782720237	509.8
PNW	373	21280.207644691145	10113.68070627488	252.5132640441837	509.8
PNW	374	20851.882869949368	10203.604780271991	205.61408884627014	509.8
PNW	375	20727.40706947206	10392.580954412066	177.65646337207139	509.8
PNW	376	21247.48082816892	11158.124213746643	88.10402341229933	509.8
PNW	377	22711.729447835685	10872.877490521329	122.10092562319544	509.8
PNW	378	24398.169199939664	9959.024597837571	0.0	509.8
PNW	379	24598.07394250496	8924.369223158621	0.0	509.8
PNW	380	24102.58922869424	8513.170618757707	0.0	509.8
PNW	381	23219.07173442709	9009.540065115234	0.0	509.8
PNW	382	21557.44218016261	8877.321006749307	0.0	509.8
PNW	383	19632.36264726291	9344.246885770226	0.0	509.8
PNW	384	18202.41080282745	9185.092781371644	0.0	509.8
PNW	385	16394.48323682552	509.5292851187494	0.0	509.8
PNW	386	15906.161595357373	643.4186702525734	0.0	509.8
PNW	387	15720.409387267893	464.34421833761564	0.0	509.8
PNW	388	15803.908647715525	374.02614447934775	0.0	509.8
PNW	389	16220.451142477908	368.0396439066084	0.0	509.8
PNW	390	17543.023700644808	306.3526597440448	0.0	509.8
PNW	391	20157.57837231308	419.2112112604786	0.0	509.8
PNW	392	21691.783158421298	476.0048811170968	0.0	509.8
PNW	393	21489.976314074534	332.2768116389749	2.755336035691204	509.8
PNW	394	21044.387854240944	417.49334429009804	10.928683010599144	509.8
PNW	395	20545.85693716652	528.1134635689598	21.561978430889727	509.8
PNW	396	20063.460963100224	617.8068606952352	32.911845590979475	509.8
PNW	397	19635.335940556277	566.3750107077657	23.10340283622169	509.8
PNW	398	19321.85232514208	700.7328974331868	40.00135236289377	509.8
PNW	399	19087.933145509996	644.4598007869615	27.59863812047627	509.8
PNW	400	19420.225560789597	747.1673295931007	15.411034616063509	509.8
PNW	401	20803.27426384456	737.4848124460042	1.795653734402746	509.8
PNW	402	22514.90465239271	1822.6031198564237	0.0	509.8
PNW	403	22670.415637754857	4574.207002839289	0.0	509.8
PNW	404	22208.75707370792	5832.335156149529	0.0	509.8
PNW	405	21329.909188479443	6478.9553155044605	0.0	509.8
PNW	406	19778.64065139816	7884.585688110748	0.0	509.8
PNW	407	18250.45954664065	11409.48924373847	0.0	509.8
