set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24102.165572484522	0.23829723260349225	0.0	509.8
PNW	44	23738.409969555698	0.0	0.0	509.8
PNW	45	22978.473108753788	0.0	0.0	509.8
PNW	46	21476.458517530413	0.0	0.0	509.8
PNW	47	19424.74058607119	0.0	0.0	509.8
PNW	48	17950.882561881415	0.034042461800498934	0.0	509.8
PNW	49	17250.569029395345	0.034042461800498934	0.0	509.8
PNW	50	16898.3744190236	0.7012747098437386	0.0	509.8
PNW	51	16907.15677904221	0.7148916978104807	0.0	509.8
PNW	52	17146.030009118633	1.0348908419817124	0.0	509.8
PNW	53	17785.371823967875	0.0	0.0	509.8
PNW	54	19534.4760205398	0.0	0.0	509.8
PNW	55	22624.089184749686	0.0	0.0	509.8
PNW	56	24258.238569460667	0.017021230900249533	0.0	509.8
PNW	57	24093.474570226826	0.11914861630174672	6.1575974495514885	509.8
PNW	58	23319.58653408279	0.11914861630174672	16.52501435895778	509.8
PNW	59	22329.834709092393	0.0	47.74146952406861	509.8
PNW	60	21583.112721614696	0.17021230900249532	65.85014296302546	509.8
PNW	61	20901.509461220965	0.2280844941647979	85.5943760425097	509.8
PNW	62	20462.73899818301	0.5446793888079838	90.7419328939873	509.8
PNW	63	20178.47169279669	0.17021230900249532	94.25848481456623	509.8
PNW	64	20592.014266376707	0.034042461800498934	52.34197765387458	509.8
PNW	65	22247.934414806132	0.6978704669102298	28.35672888566056	509.8
PNW	66	24138.994281513973	1.2085073939177158	0.0	509.8
PNW	67	24306.529068156924	0.23829723260349225	0.0	509.8
PNW	68	23999.81688663998	0.0	0.0	509.8
PNW	69	23192.271463288078	0.0	0.0	509.8
PNW	70	21585.383863131723	0.0	0.0	509.8
PNW	71	19544.27094055249	0.0	0.0	509.8
PNW	72	18062.208720866507	0.034042461800498934	0.0	509.8
PNW	73	17586.266682893358	488.8686169700442	0.0	509.8
PNW	74	17128.26239296937	339.2639104625758	0.0	509.8
PNW	75	17066.569772221068	349.22003397092135	0.0	509.8
PNW	76	17205.969173118792	636.5675300479413	0.0	509.8
PNW	77	17808.621313362302	1121.3945467169726	0.0	509.8
PNW	78	19292.57751537745	827.3110651796852	0.0	509.8
PNW	79	22181.074993774528	363.92968086957666	0.0	509.8
PNW	80	23769.589424743084	277.48994904178767	0.0	509.8
PNW	81	23571.16893486447	171.19273351186663	5.183476969151942	509.8
PNW	82	23077.154944013262	78.7618010621959	16.802447372963382	509.8
PNW	83	22617.902581405786	83.7891497994741	28.66090502994297	509.8
PNW	84	22161.425868034337	139.15570564736186	46.03038997642769	509.8
PNW	85	21726.246118442392	130.64535683228982	19.402384995345145	509.8
PNW	86	21361.531880876268	382.37425100080026	45.956256573878726	509.8
PNW	87	21159.926992241868	707.3994815768515	13.203266568491435	509.8
PNW	88	21477.615285457174	1025.9347667708023	6.520746380671597	509.8
PNW	89	22882.163150602948	1084.4835211839336	0.19568970468955507	509.8
PNW	90	24257.07504022285	1584.463778880632	0.0	509.8
PNW	91	24168.112847320528	2262.529757923658	0.0	509.8
PNW	92	23589.835380292243	2503.537657805077	0.0	509.8
PNW	93	22601.62017159061	2313.171983276544	0.0	509.8
PNW	94	20877.72750466341	1809.1556053706506	0.0	509.8
PNW	95	19073.13290634642	1520.074825945459	0.0	509.8
PNW	96	17673.746857017195	1202.9328979654954	0.0	509.8
PNW	97	16818.778523945748	2660.257337286461	0.0	509.8
PNW	98	16355.136163923118	3101.5852399845594	0.0	509.8
PNW	99	16218.283811683845	3572.2240102041137	0.0	509.8
PNW	100	16321.971021066447	3626.307473850831	0.0	509.8
PNW	101	16898.80466695509	3133.573126202993	0.0	509.8
PNW	102	18310.010776841147	2789.435242703847	0.0	509.8
PNW	103	20876.061030133627	2167.5052572915065	0.0	509.8
PNW	104	22507.98517256645	2577.324086158525	0.0	509.8
PNW	105	22466.29817972607	2939.5151181530714	26.301012826402932	509.8
PNW	106	22071.067973328565	2841.0324323072136	54.128060638599244	509.8
PNW	107	21697.258335529496	2711.9795116511373	50.27394089167484	509.8
PNW	108	21393.30193091099	2967.1973407938603	28.937095298929602	509.8
PNW	109	21085.558034049907	3153.4444157505964	26.642069152313628	509.8
PNW	110	20844.83131669597	3414.9467720841603	36.4171940678651	509.8
PNW	111	20701.62703607517	3387.654602557451	28.354578020634484	509.8
PNW	112	20989.850015144504	3618.1012596248097	53.00022174798618	509.8
PNW	113	22295.4931985035	3767.783259439391	17.617201433173737	509.8
PNW	114	23571.736284203165	3956.5180324893145	0.0	509.8
PNW	115	23399.69470413705	3408.1724497651217	0.0	509.8
PNW	116	22712.53975806747	2824.259563175559	0.0	509.8
PNW	117	21761.07053501539	2281.76399686134	0.0	509.8
PNW	118	20330.84725315501	1847.9216513666547	0.0	509.8
PNW	119	18939.646226724908	1690.0536178685195	0.0	509.8
PNW	120	17710.907127102102	1405.7244052325632	0.0	509.8
PNW	121	16021.90751775781	5790.000458482747	0.0	509.8
PNW	122	15509.421420196486	5081.798802143291	0.0	509.8
PNW	123	15216.746233360289	5108.889233349042	0.0	509.8
PNW	124	15168.39154217314	5621.324029727417	0.0	509.8
PNW	125	15435.367250825826	5302.187533631945	0.0	509.8
PNW	126	16146.614134518391	4919.724436742693	0.0	509.8
PNW	127	17199.281112937664	4770.102663476439	0.0	509.8
PNW	128	18071.893038840597	4770.727001597448	0.0	509.8
PNW	129	18479.2329934586	4426.87615825676	1.1184224140116399	509.8
PNW	130	18769.568775889533	3959.782854064602	5.3308897093962715	509.8
PNW	131	18942.824084940872	3798.309729026792	10.52915434185308	509.8
PNW	132	18877.720318178603	3655.3709565393706	13.231326222371314	509.8
PNW	133	18678.988821527644	2927.8573725220813	14.042361004343793	509.8
PNW	134	18412.9562425131	2566.9665655970816	9.452043515905064	509.8
PNW	135	18292.783346925877	2783.256514145673	4.435859281960899	509.8
PNW	136	18526.42903275466	3799.789700418748	1.9443781968599885	509.8
PNW	137	19597.773159134642	4952.0872964658865	0.0166084934471313	509.8
PNW	138	20911.680237326676	4857.071291209282	0.0	509.8
PNW	139	20945.09342109297	4682.460538140827	0.0	509.8
PNW	140	20489.222293626717	5401.9614230284715	0.0	509.8
PNW	141	19908.22281070905	4925.43040869999	0.0	509.8
PNW	142	19070.749361954833	4128.725235192795	0.0	509.8
PNW	143	17865.359163064015	3545.253357496503	0.0	509.8
PNW	144	16727.188285041953	3046.495122726525	0.0	509.8
PNW	145	16137.767340308039	6593.1348695362	0.0	509.8
PNW	146	15689.312745228108	6118.017119843716	0.0	509.8
PNW	147	15544.239727318294	6852.445803931411	0.0	509.8
PNW	148	15631.993183500093	6650.688893814241	0.0	509.8
PNW	149	16019.891190123666	5229.853337863873	0.0	509.8
PNW	150	16893.462133065826	3846.863896611631	0.0	509.8
PNW	151	18184.11079881306	3191.9603898183173	0.0	509.8
PNW	152	19325.379854209365	2602.19555472285	0.0	509.8
PNW	153	19819.235001861136	1622.9993539355091	3.4429898754948454	509.8
PNW	154	20041.545064431983	876.5335478456676	59.42623035333288	509.8
PNW	155	19898.204071840268	327.03726998286163	43.875376768504715	509.8
PNW	156	19509.191127117345	579.0677590897169	57.40335065773657	509.8
PNW	157	19126.980475072407	706.4262925937634	58.09832224948665	509.8
PNW	158	18779.10386699941	1439.9907827750612	75.97283058534758	509.8
PNW	159	18603.468056688514	2145.431290214363	64.20461418776834	509.8
PNW	160	18858.35465659552	2275.446925900649	19.36189172695372	509.8
PNW	161	20273.36370704257	2000.5451074053208	3.84207103281257	509.8
PNW	162	22229.881807845653	1129.4403066306875	0.0	509.8
PNW	163	22546.078231586318	719.0287878515525	0.0	509.8
PNW	164	22217.855000259322	506.4701181239017	0.0	509.8
PNW	165	21466.817391850516	558.8297997099327	0.0	509.8
PNW	166	20246.54091500329	750.1931717332445	0.0	509.8
PNW	167	18621.660632586496	1002.9756407155156	0.0	509.8
PNW	168	17353.25342735491	1545.2731123837189	0.0	509.8
PNW	169	16409.6369259359	159.4636724374382	0.0	509.8
PNW	170	16029.736815972368	233.24682244933902	0.0	509.8
PNW	171	15997.661744995765	241.51338808166452	0.0	509.8
PNW	172	16195.108197253772	396.8924050542595	0.0	509.8
PNW	173	16868.67108246762	618.6957062467901	0.0	509.8
PNW	174	18407.323523039468	546.6307036862609	0.0	509.8
PNW	175	21280.937384578952	109.83185999705792	0.0	509.8
PNW	176	23006.882225326623	139.3969890941157	0.0	509.8
PNW	177	22905.77593106959	259.3108181141523	0.1696937711400024	509.8
PNW	178	22369.8475286414	693.5270340147333	1.9539953174875724	509.8
PNW	179	21797.906333088267	1706.4645997518244	4.307705698764652	509.8
PNW	180	21144.014230526507	2835.042993077079	18.318123955946586	509.8
PNW	181	20547.388477535515	3115.522706253488	9.721833624530266	509.8
PNW	182	20033.584772004386	2628.3032289591465	9.740396413188416	509.8
PNW	183	19691.580964077813	1822.5345975376224	9.865911381187411	509.8
PNW	184	20046.30638441459	716.8571169353354	5.561759910501313	509.8
PNW	185	21750.842602517543	348.65456225749205	0.4616231074029472	509.8
PNW	186	23708.771996960048	1139.9215831068875	0.0	509.8
PNW	187	23925.63052269355	2064.4694045265755	0.0	509.8
PNW	188	23530.422117278773	3158.589904174469	0.0	509.8
PNW	189	22714.617654351787	3812.5076517240614	0.0	509.8
PNW	190	21125.180942607087	4557.038843849809	0.0	509.8
PNW	191	19215.03519144785	5303.731255986702	0.0	509.8
PNW	192	17755.575949027625	5781.668436981918	0.0	509.8
PNW	193	17472.83951383041	2118.6087561832364	0.0	509.8
PNW	194	17099.94519731995	2146.3328546053444	0.0	509.8
PNW	195	17027.567111466607	2313.670181866345	0.0	509.8
PNW	196	17207.61015402128	2758.56255958044	0.0	509.8
PNW	197	17869.61549912656	3087.941144191768	0.0	509.8
PNW	198	19483.803189323316	3271.171419125311	0.0	509.8
PNW	199	22586.429716305127	3505.1549077127247	0.0	509.8
PNW	200	24307.000825913346	3738.115395976693	0.0	509.8
PNW	201	24058.170959553507	3724.718573041633	19.636287424486298	509.8
PNW	202	23325.086465985587	3743.0122746573297	30.515363213460827	509.8
PNW	203	22569.396742678946	3659.3247283597216	54.04004080249473	509.8
PNW	204	21914.01909896409	3078.899811267537	54.94591585530252	509.8
PNW	205	21342.04812044252	2994.076166058047	66.19459622818549	509.8
PNW	206	20868.37248456488	3209.668035592392	39.84547859925201	509.8
PNW	207	20588.246962465462	2799.658587008449	61.63326589190528	509.8
PNW	208	21043.98175109887	3203.0523307990306	34.857563617132314	509.8
PNW	209	22846.924610744987	3066.7343988144407	6.2338249648134365	509.8
PNW	210	24844.949087589943	2768.298829930105	0.0	509.8
PNW	211	25034.599349319415	2266.293027211191	0.0	509.8
PNW	212	24616.45424668082	2042.039521331537	0.0	509.8
PNW	213	23832.396214878398	2005.8050453151825	0.0	509.8
PNW	214	22282.35592052501	2034.52772392564	0.0	509.8
PNW	215	20148.803656100143	1741.9095760817004	0.0	509.8
PNW	216	18605.170510223485	1743.2895999645702	0.0	509.8
PNW	217	17830.777320609828	2436.0933773809115	0.0	509.8
PNW	218	17457.09291684423	2255.6880327376184	0.0	509.8
PNW	219	17424.083355314957	2781.240724171221	0.0	509.8
PNW	220	17651.558778953196	2678.8498768047525	0.0	509.8
PNW	221	18325.05166287517	2444.8567780839417	0.0	509.8
PNW	222	20146.40921359745	1421.787547455398	0.0	509.8
PNW	223	23369.984067451343	888.9319947781712	0.0	509.8
PNW	224	25075.209908240868	414.4208246470788	0.0	509.8
PNW	225	24888.099665805323	125.46336412179241	24.275072228884216	509.8
PNW	226	24094.814871918305	21.656700156068755	53.05004836151886	509.8
PNW	227	23209.772391604176	7.72254424169893	155.14470145816918	509.8
PNW	228	22364.16619756939	11.248053569431057	110.0098858680838	509.8
PNW	229	21662.06151484248	9.569239603844338	201.42738575757755	509.8
PNW	230	21233.894735991293	19.20563186237463	175.96449981355386	509.8
PNW	231	20949.327159574907	29.211363001209026	103.8324505895128	509.8
PNW	232	21391.056730663688	39.452128191287976	46.00947586469175	509.8
PNW	233	23038.65216653406	53.88992829533389	6.173096736483357	509.8
PNW	234	24988.319607955837	45.831621260517615	0.0	509.8
PNW	235	25186.28908190623	56.206691439760206	0.0	509.8
PNW	236	24847.544187725507	17.96330943177795	0.0	509.8
PNW	237	24021.32730012563	36.43026305323188	0.0	509.8
PNW	238	22362.921074406357	38.17622951340036	0.0	509.8
PNW	239	20281.212176469635	60.269421364563314	0.0	509.8
PNW	240	18747.805765193327	48.349842208897684	0.0	509.8
PNW	241	17877.41903528476	0.16395585656622652	0.0	509.8
PNW	242	17455.526474655057	0.0	0.0	509.8
PNW	243	17404.82315865136	0.0	0.0	509.8
PNW	244	17553.481932848794	0.0	0.0	509.8
PNW	245	18181.32279951117	0.0	0.0	509.8
PNW	246	19764.13782989957	0.0	0.0	509.8
PNW	247	22728.2758838686	0.0	0.0	509.8
PNW	248	24383.61143592173	0.0	0.0	509.8
PNW	249	24170.157125043926	0.3279117131324519	28.361552063621808	509.8
PNW	250	23640.469157344967	0.8197792828311317	61.09832686557668	509.8
PNW	251	23170.751384381787	2.459337848493399	84.97742029376799	509.8
PNW	252	22668.16108723941	1.1476909959635857	98.80036530376995	509.8
PNW	253	22227.702243372474	0.0	110.82140626890114	509.8
PNW	254	21830.128400226982	0.6558234262649056	208.8949437294585	509.8
PNW	255	21628.482045212782	0.4918675696986797	182.83992737160847	509.8
PNW	256	21955.896593571502	0.0	137.7257506821484	509.8
PNW	257	23385.84510872196	0.0	66.28465010534924	509.8
PNW	258	24928.71390608328	0.0	0.0	509.8
PNW	259	24919.84897016824	0.0	0.0	509.8
PNW	260	24347.640722836295	0.0	0.0	509.8
PNW	261	23357.703892142872	0.0	0.0	509.8
PNW	262	21593.47309369179	0.0	0.0	509.8
PNW	263	19727.957354181115	0.0	0.0	509.8
PNW	264	18316.185255406246	0.0	0.0	509.8
PNW	265	16777.34928228538	0.16395585656622652	0.0	509.8
PNW	266	16345.26243118066	0.0	0.0	509.8
PNW	267	16207.19614320157	0.0	0.0	509.8
PNW	268	16325.602248176128	0.0	0.0	509.8
PNW	269	16900.077180837765	0.0	0.0	509.8
PNW	270	18310.738286450025	0.0	0.0	509.8
PNW	271	20903.97679405562	0.0	0.0	509.8
PNW	272	22571.683981959526	0.0	0.0	509.8
PNW	273	22534.94111228252	0.3279117131324519	24.618287497133423	509.8
PNW	274	22119.09667503632	0.8197792828311317	53.800101189677584	509.8
PNW	275	21702.362330713197	2.459337848493399	157.33822862160434	509.8
PNW	276	21362.44892753866	1.1476909959635857	111.56527042604827	509.8
PNW	277	21007.26128731203	0.0	204.275284770346	509.8
PNW	278	20729.254544444637	0.6558234262649056	178.45238954819214	509.8
PNW	279	20577.68078386028	0.4918675696986797	105.30049492923875	509.8
PNW	280	20877.96729608625	0.0	46.659984932265864	509.8
PNW	281	22146.38083392813	0.0	6.260375613858619	509.8
PNW	282	23399.13915979805	0.0	0.0	509.8
PNW	283	23207.94101927129	0.0	0.0	509.8
PNW	284	22535.27432098646	0.0	0.0	509.8
PNW	285	21576.208254853216	0.0	0.0	509.8
PNW	286	20142.890662914306	0.0	0.0	509.8
PNW	287	18728.860916868285	0.0	0.0	509.8
PNW	288	17487.452270091133	0.0	0.0	509.8
PNW	289	16047.771542261245	2436.766008352926	0.0	509.8
PNW	290	15581.144902900332	2648.1658933170443	0.0	509.8
PNW	291	15438.804320357971	3115.2982340126	0.0	509.8
PNW	292	15481.477504204337	3457.739077995827	0.0	509.8
PNW	293	15829.057073152531	3223.028057016202	0.0	509.8
PNW	294	16683.402436562475	3376.498601106721	0.0	509.8
PNW	295	17980.290623647143	3328.5493739769795	0.0	509.8
PNW	296	19115.59441002621	4119.195944743735	0.0	509.8
PNW	297	19840.77448650384	4331.115471192154	4.2319508934093575	509.8
PNW	298	20303.1224324067	4040.295817016088	64.43096226269515	509.8
PNW	299	20344.60556684768	4252.68088783998	109.212586448761	509.8
PNW	300	19794.53136335862	5616.695657994316	50.253143188071796	509.8
PNW	301	19193.25480717347	6404.803549964667	130.54034065379287	509.8
PNW	302	18785.79733725377	6176.114474827185	139.19375489931818	509.8
PNW	303	18540.773496108995	5477.218483810816	124.94278385149806	509.8
PNW	304	18759.07268942446	4596.371218434846	96.06034586667215	509.8
PNW	305	19918.294285388114	3781.537511163076	43.78806017063731	509.8
PNW	306	21406.94724823592	2504.2577912654338	0.0	509.8
PNW	307	21326.312373708446	2110.247545198325	0.0	509.8
PNW	308	20723.264430344723	2126.7626551038466	0.0	509.8
PNW	309	19984.392488797443	1969.8880866178515	0.0	509.8
PNW	310	19043.084456688703	2349.183423509337	0.0	509.8
PNW	311	17829.140989861276	2586.674052658987	0.0	509.8
PNW	312	16729.79910071035	3149.773732719605	0.0	509.8
PNW	313	16124.62868538184	6156.593002650226	0.0	509.8
PNW	314	15690.493223290025	5583.62022305026	0.0	509.8
PNW	315	15526.025666585801	4514.817717785088	0.0	509.8
PNW	316	15559.248121794468	4230.380031701619	0.0	509.8
PNW	317	15904.575779367617	4021.253572177912	0.0	509.8
PNW	318	16691.851948209962	3904.2295344105187	0.0	509.8
PNW	319	17941.450019961358	3945.817245020699	0.0	509.8
PNW	320	19027.17383178963	3300.164960789932	0.0	509.8
PNW	321	19693.11245938809	2914.2625109653072	0.1696937711400024	509.8
PNW	322	20011.06796326142	2379.3658183842826	1.9539953174875724	509.8
PNW	323	19951.09359223577	1837.629469337644	4.307705698764652	509.8
PNW	324	19697.474803670364	1514.0445052069117	18.318123955946586	509.8
PNW	325	19417.43567434285	747.0707334868563	9.721833624530266	509.8
PNW	326	19136.589399512504	386.75942226168013	9.740396413188416	509.8
PNW	327	19013.65788905097	205.1897724254937	9.865911381187411	509.8
PNW	328	19225.310428365214	100.10432906897663	5.561759910501313	509.8
PNW	329	20451.96476928976	183.40141469033244	0.4616231074029472	509.8
PNW	330	22083.955345937142	203.261599152897	0.0	509.8
PNW	331	22146.40985251787	182.1481015727847	0.0	509.8
PNW	332	21703.711724791163	242.46778902903043	0.0	509.8
PNW	333	20894.499088626588	291.73261712459424	0.0	509.8
PNW	334	19730.91319866033	323.06543280429	0.0	509.8
PNW	335	18248.912708196134	243.1105134532286	0.0	509.8
PNW	336	16927.97974469369	219.4261181763196	0.0	509.8
PNW	337	16087.185585476993	16.233635692412644	0.0	509.8
PNW	338	15778.802356011081	43.28969517976692	0.0	509.8
PNW	339	15723.278803957568	41.28436365116858	0.0	509.8
PNW	340	15899.201661833942	17.50686202122931	0.0	509.8
PNW	341	16442.204634074893	83.55547782859449	0.0	509.8
PNW	342	17903.72156856483	121.78409786561792	0.0	509.8
PNW	343	20646.750055380828	192.41632894242042	0.0	509.8
PNW	344	22388.769049752842	494.07547592591584	0.0	509.8
PNW	345	22227.131044650727	576.0712534444992	5.325330221161392	509.8
PNW	346	21713.20699011425	399.02913339393416	16.633261030674927	509.8
PNW	347	21181.454531995947	434.6794706008018	46.08218054970703	509.8
PNW	348	20604.245353069567	378.30737294965485	68.12225663027623	509.8
PNW	349	20175.84158726962	299.68564714522427	89.10352091633024	509.8
PNW	350	19830.381068714712	295.5476615765714	76.90336984943472	509.8
PNW	351	19659.273319428034	701.6605589455278	48.40126459386567	509.8
PNW	352	20003.9572215824	943.7471836343519	31.221790164805487	509.8
PNW	353	21425.878990934794	770.1109430419771	50.766904148559064	509.8
PNW	354	23168.42028352444	639.9659911505038	5.199454567464391	509.8
PNW	355	23362.924695347843	710.1419848975012	0.0	509.8
PNW	356	22917.687401107905	709.3462232989642	0.0	509.8
PNW	357	22148.91487518706	811.0451714562226	0.0	509.8
PNW	358	20558.988996021253	803.3421531382761	0.0	509.8
PNW	359	18738.42878965392	731.7231721423381	0.0	509.8
PNW	360	17393.816852265365	563.6572967385366	0.0	509.8
PNW	361	17123.147376466084	6276.521007303217	0.0	509.8
PNW	362	16723.148872866554	5839.203277808496	0.0	509.8
PNW	363	16653.80146536203	5626.112467444808	0.0	509.8
PNW	364	16841.544132212854	6019.819477277534	0.0	509.8
PNW	365	17495.00219574915	6655.045526822356	0.0	509.8
PNW	366	18992.829093235487	7094.905189599072	0.0	509.8
PNW	367	21995.89506153649	7069.537657150092	0.0	509.8
PNW	368	23663.938859883034	6588.038559570807	0.0	509.8
PNW	369	23451.61170768852	5208.317567416339	3.37570528647736	509.8
PNW	370	22920.076571049147	5311.156924133177	61.07715941041201	509.8
PNW	371	22352.977496092262	6178.301762402845	103.98580912989037	509.8
PNW	372	21671.516740208262	6307.646824349102	121.64296348823716	509.8
PNW	373	21044.478606404897	6298.741382249856	46.124352262924994	509.8
PNW	374	20618.695703365604	6121.024525957426	70.31809825672858	509.8
PNW	375	20481.85803545377	5546.274755165526	61.079146597803316	509.8
PNW	376	20954.68735690041	4167.746902444337	42.91494962985836	509.8
PNW	377	22323.428322799482	3267.1905504821802	19.49129928100001	509.8
PNW	378	23947.99186815019	2942.9114258909117	0.0	509.8
PNW	379	24093.41577000005	2421.415644964224	0.0	509.8
PNW	380	23588.430044704586	2254.163793447914	0.0	509.8
PNW	381	22725.35795894812	2786.7635770440434	0.0	509.8
PNW	382	21107.241042394304	3717.996134030117	0.0	509.8
PNW	383	19233.75125667966	3981.735569797407	0.0	509.8
PNW	384	17863.44077562511	4046.2409421976704	0.0	509.8
PNW	385	16095.6222288498	603.9256676777962	0.0	509.8
PNW	386	15662.129437134448	1060.872113339526	0.0	509.8
PNW	387	15500.1625350347	1687.9835042787647	0.0	509.8
PNW	388	15604.141078437593	2659.683512499555	0.0	509.8
PNW	389	16033.553794335701	2920.972454065009	0.0	509.8
PNW	390	17343.3130351779	2218.1716588615845	0.0	509.8
PNW	391	19906.425093663907	2219.3163547861723	0.0	509.8
PNW	392	21415.08050385185	2100.0354322460894	0.0	509.8
PNW	393	21213.864959668685	2344.3859681955178	0.0	509.8
PNW	394	20779.73417095376	2177.831630319064	0.4863782231479201	509.8
PNW	395	20291.404121714048	1227.0030694098716	6.072521764715877	509.8
PNW	396	19815.80353709942	972.8561622406636	7.293671266934973	509.8
PNW	397	19392.830490110846	850.2454375161734	37.95650600963664	509.8
PNW	398	19081.479855527625	683.4063067438966	14.644839942399221	509.8
PNW	399	18836.26087571293	768.0688625722346	12.791199952802188	509.8
PNW	400	19121.67066214578	647.8389761056604	7.957041434061601	509.8
