set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3169	13364.85027833063	1362.2826628772882	0.0	509.8
PNW	3170	12948.925444018294	1247.5164960607449	0.0	509.8
PNW	3171	12804.055713161888	1172.3181097103763	0.0	509.8
PNW	3172	12891.941266806765	839.9023931256662	0.0	509.8
PNW	3173	13452.791011632251	542.030549300433	0.0	509.8
PNW	3174	14644.328053189434	391.2240227604131	3.6327716918869912	509.8
PNW	3175	16201.421658436855	239.97211232161945	33.62831835910938	509.8
PNW	3176	17259.54120881519	167.55291138714418	105.17988070271687	509.8
PNW	3177	17460.558008307962	78.56547998057478	185.8443790024988	509.8
PNW	3178	17406.492822238524	57.935360543700114	249.9509917451683	509.8
PNW	3179	17476.496860389972	54.03380990480557	291.816212700787	509.8
PNW	3180	17471.48085376459	48.90300284505164	317.0866085502618	509.8
PNW	3181	17347.359861188157	81.23777521800919	323.87019218253243	509.8
PNW	3182	17219.038363084004	126.50645694790964	313.45995170212467	509.8
PNW	3183	17077.519504512882	114.64146568594073	284.79342453049094	509.8
PNW	3184	17141.10236037765	157.91483248323703	233.0384267815101	509.8
PNW	3185	17463.079888983073	255.47142469873955	174.2460459816248	509.8
PNW	3186	17774.872333339026	254.9904127792809	97.2895635945357	509.8
PNW	3187	17968.61146421405	346.59669229525565	29.79723694137456	509.8
PNW	3188	18189.727525370403	396.3013837115377	3.353371135621407	509.8
PNW	3189	18251.446412468704	414.09887162389015	0.0	509.8
PNW	3190	17243.896756814785	470.3239617884727	0.0	509.8
PNW	3191	15718.3691517346	415.32812498655096	0.0	509.8
PNW	3192	14460.473244639243	338.04534753546415	0.0	509.8
PNW	3193	14037.811746164574	4232.6609100456135	0.0	509.8
PNW	3194	13562.802654341973	4431.7333658681955	0.0	509.8
PNW	3195	13355.57829959997	3561.94825464744	0.0	509.8
PNW	3196	13384.486401067285	3877.304711489608	0.0	509.8
PNW	3197	13932.219460219563	4447.8717255193105	0.0	509.8
PNW	3198	15216.454488452506	2533.1880076058833	3.705506911072432	509.8
PNW	3199	16859.402392915847	1632.608367171239	36.77982512061595	509.8
PNW	3200	17881.77877057489	2013.893250503025	108.66398463794691	509.8
PNW	3201	17977.390638847915	2113.3256865410503	183.15978965287846	509.8
PNW	3202	17885.27819802099	1624.953613850833	243.60151612613544	509.8
PNW	3203	17794.454406132318	1057.8190611699415	285.15879918206394	509.8
PNW	3204	17691.190485094125	869.4242947447627	310.3208208407703	509.8
PNW	3205	17521.375503619118	534.0582092168846	316.75619666356783	509.8
PNW	3206	17411.67759609699	331.855626273586	306.761193062572	509.8
PNW	3207	17274.342619268416	281.3244822460144	280.6280295595671	509.8
PNW	3208	17363.017544012848	478.9049589049752	236.886977091992	509.8
PNW	3209	17660.063763700255	881.1843398307211	175.85118631120307	509.8
PNW	3210	17818.35261546681	1946.8517887469454	101.50056636249249	509.8
PNW	3211	17868.077401036768	3288.454043886002	32.96196278703112	509.8
PNW	3212	18014.010037499833	5400.454933313536	3.9870113241898095	509.8
PNW	3213	18181.6568569906	6838.608127829414	0.0	509.8
PNW	3214	17571.17354495427	7314.582803161175	0.0	509.8
PNW	3215	16066.333343570066	7171.482753093079	0.0	509.8
PNW	3216	14851.848955851066	8252.033430802134	0.0	509.8
PNW	3217	13757.822507608225	8405.595172352994	0.0	509.8
PNW	3218	13291.114182763557	7463.808277106603	0.0	509.8
PNW	3219	13088.876862647645	7131.940849470902	0.0	509.8
PNW	3220	13143.954795864302	6636.130642339483	0.0	509.8
PNW	3221	13579.965580315264	6618.410055457685	0.0	509.8
PNW	3222	14729.831079261248	5967.314298614597	6.289797628042478	509.8
PNW	3223	16328.681942973772	4799.111970153316	31.52525232153951	509.8
PNW	3224	17348.19609316558	5171.581283126198	98.94662160944564	509.8
PNW	3225	17512.78356269469	5204.719472709244	167.75422857499183	509.8
PNW	3226	17434.90672067006	4556.5904113236875	219.00501808827062	509.8
PNW	3227	17368.159811668866	3912.755250303645	259.96060446105116	509.8
PNW	3228	17295.169469316057	2874.332272443922	303.33705367758546	509.8
PNW	3229	17174.65523940156	2392.399405873109	302.78735432176137	509.8
PNW	3230	17034.52563101844	1942.8738557004426	300.1583540569385	509.8
PNW	3231	16950.56624114144	1448.146165035236	276.36659138155846	509.8
PNW	3232	17080.359379608475	990.3129153805396	237.33595383365554	509.8
PNW	3233	17310.722708809124	720.8489028511142	141.42156643775826	509.8
PNW	3234	17500.043429456546	1168.7867622066315	101.81453359691523	509.8
PNW	3235	17627.375092905197	2365.447049283287	36.00837028214996	509.8
PNW	3236	17826.869788535463	3860.098645872016	5.337291833074798	509.8
PNW	3237	18001.099851138588	4848.95546460849	0.0	509.8
PNW	3238	17327.974656837516	4240.326637388833	0.0	509.8
PNW	3239	15790.218451089946	3401.1659124367766	0.0	509.8
PNW	3240	14477.40071128559	3027.5376892746685	0.0	509.8
PNW	3241	13504.092513410578	4754.694021366114	0.0	509.8
PNW	3242	13030.64970193589	4036.982009600682	0.0	509.8
PNW	3243	12835.84784353145	3349.842856591604	0.0	509.8
PNW	3244	12871.709588366333	2313.22889674377	0.0	509.8
PNW	3245	13403.443154259385	1010.2675597578618	0.0	509.8
PNW	3246	14589.097128829668	681.2536768120282	2.592719469593165	509.8
PNW	3247	16161.773767665434	433.7674503659954	28.242228568114673	509.8
PNW	3248	17200.20743724541	403.5797023555375	92.86715969557524	509.8
PNW	3249	17301.817226326402	639.7788487982237	169.25325730617217	509.8
PNW	3250	17218.45456343446	812.0672545376184	228.93528107130945	509.8
PNW	3251	17169.766704427748	1433.3503092525339	264.8277288374772	509.8
PNW	3252	17020.81803908424	2343.011770830421	309.26721890259927	509.8
PNW	3253	16921.853982804852	3983.53872398454	325.6023422283545	509.8
PNW	3254	16823.685616146533	6126.2764707960105	315.44524375900056	509.8
PNW	3255	16779.823928738846	6028.810624963597	288.3016274720758	509.8
PNW	3256	16827.229092644822	5120.393420883211	242.7757126356333	509.8
PNW	3257	17036.88850104196	5218.866483608299	172.24617019205826	509.8
PNW	3258	17137.49210433206	6514.8561335579325	97.80998863828316	509.8
PNW	3259	17146.093866627358	7722.909224941673	29.84896777722372	509.8
PNW	3260	17311.12091245856	7940.533601436082	3.3579830116846745	509.8
PNW	3261	17528.026553188476	9552.808232857296	0.0	509.8
PNW	3262	17071.070856550443	10838.631617285759	0.0	509.8
PNW	3263	15710.351451302044	10036.26648289328	0.0	509.8
PNW	3264	14431.312901470774	9466.18512099328	0.0	509.8
PNW	3265	13620.240196899878	8667.998448737959	0.0	509.8
PNW	3266	13070.855286345839	7567.047030567774	0.0	509.8
PNW	3267	12868.49333341402	8064.928982418681	0.0	509.8
PNW	3268	12933.3449129753	8662.59782665152	0.0	509.8
PNW	3269	13420.571007305956	7846.937691565221	0.0	509.8
PNW	3270	14482.014175005525	6573.895706198936	3.7198551712283154	509.8
PNW	3271	15976.371342569704	5896.703830929846	33.15480912592613	509.8
PNW	3272	16991.901914916307	6211.629364360464	108.11359052568973	509.8
PNW	3273	17154.413256489795	5164.60106703786	170.42127026402162	509.8
PNW	3274	17062.046713556145	3481.545644015789	213.2624636656063	509.8
PNW	3275	17078.38036784613	2438.643982638804	284.429605793378	509.8
PNW	3276	16965.838411582394	1721.4229087115054	300.99464868159833	509.8
PNW	3277	16932.494399366136	1053.979868980665	282.4143991311241	509.8
PNW	3278	16858.605647397457	1194.6176038303688	249.95349134953491	509.8
PNW	3279	16766.79237659546	2670.067573059669	271.64040282322475	509.8
PNW	3280	16866.206119065246	4271.365849153601	221.95380000753215	509.8
PNW	3281	17051.76741489458	6231.2377565741235	157.93343611825452	509.8
PNW	3282	17028.090356248977	7431.939115003159	103.42640244018922	509.8
PNW	3283	16978.218534641517	8101.579335406835	31.80671774839929	509.8
PNW	3284	16992.1170071607	9235.589955227588	4.724829503465983	509.8
PNW	3285	17183.602928964832	10457.6815216909	0.0	509.8
PNW	3286	16719.968042395016	10865.774682940673	0.0	509.8
PNW	3287	15636.336680247305	11995.55714144947	0.0	509.8
PNW	3288	14439.866162639717	13956.869201236543	0.0	509.8
PNW	3289	13152.08389580743	6267.8940493377695	0.0	509.8
PNW	3290	12624.822678926304	6587.352671223734	0.0	509.8
PNW	3291	12362.04266830275	5649.215037538419	0.0	509.8
PNW	3292	12336.676686161514	5861.494110732261	0.0	509.8
PNW	3293	12604.454617995838	5963.329862132347	0.0	509.8
PNW	3294	13198.916521524943	4247.16789998374	4.027935926753598	509.8
PNW	3295	13781.525574986044	5068.367433455621	33.336952338343984	509.8
PNW	3296	14415.168985545228	4475.500131011368	92.85734411398631	509.8
PNW	3297	15171.608461847056	3776.2975341757283	142.25586582003024	509.8
PNW	3298	15574.07029741757	4522.4750066952065	192.04850263490997	509.8
PNW	3299	15758.344013224598	5521.917292225586	272.1704621149401	509.8
PNW	3300	15762.727032072644	5143.081409330958	294.9605759389832	509.8
PNW	3301	15659.673162864105	4449.874705656332	298.383537683182	509.8
PNW	3302	15495.73111835671	2138.1276505425044	244.75166224279164	509.8
PNW	3303	15429.917467897549	1328.1575091271836	277.7028918481609	509.8
PNW	3304	15517.749020135288	1874.9014568263296	238.8408085406493	509.8
PNW	3305	15755.51815972366	3137.8537594076465	135.79806648747993	509.8
PNW	3306	15913.697384974676	2767.24978888752	91.990257743526	509.8
PNW	3307	15986.036775388515	5055.7146886826595	18.28089982426832	509.8
PNW	3308	16028.164713278928	4553.366605349508	2.8174001342267045	509.8
PNW	3309	16209.19213314499	4160.261082816532	0.0	509.8
PNW	3310	15837.108122698202	4898.676257930736	0.0	509.8
PNW	3311	14851.787535325564	5835.592247527329	0.0	509.8
PNW	3312	13784.78201878915	6757.747284471143	0.0	509.8
PNW	3313	13222.418146193912	7504.787157058437	0.0	509.8
PNW	3314	12676.963596567683	6351.1953917184655	0.0	509.8
PNW	3315	12431.793354870442	6388.536025548047	0.0	509.8
PNW	3316	12387.551258582971	7034.220199160379	0.0	509.8
PNW	3317	12661.49170397218	6921.511097378096	0.0	509.8
PNW	3318	13175.60394001994	8319.785150307998	5.266908268192744	509.8
PNW	3319	13642.037067973943	7882.542205495295	36.838094143913814	509.8
PNW	3320	14177.287180364152	6826.083706805423	101.00340881084642	509.8
PNW	3321	14856.917430594336	5563.604442745181	166.07632724052866	509.8
PNW	3322	15350.352563455652	4893.0014908657595	238.0612410121029	509.8
PNW	3323	15568.241463110626	5077.22672809984	264.35839965294304	509.8
PNW	3324	15658.929889349716	4919.595995572099	293.69406595808977	509.8
PNW	3325	15621.185860190202	3190.369193896589	302.9723821006474	509.8
PNW	3326	15546.547435308565	2636.954321523197	297.91924635915063	509.8
PNW	3327	15498.201894354781	2776.973299799916	182.53463873835162	509.8
PNW	3328	15631.64020894364	2848.0752358390587	238.3703878280449	509.8
PNW	3329	15997.288066279942	2979.812800860167	177.25456234199	509.8
PNW	3330	16272.857828735969	4119.5824918648295	41.253629333715296	509.8
PNW	3331	16457.768004978145	5824.104853962297	32.998707026519	509.8
PNW	3332	16641.772521723517	7550.353287478714	5.70644521055056	509.8
PNW	3333	16745.515711286444	8760.75750986606	0.0	509.8
PNW	3334	16188.197856245684	8396.822864574158	0.0	509.8
PNW	3335	15008.089705425014	8069.088862550841	0.0	509.8
PNW	3336	13835.342712997006	7692.232573463686	0.0	509.8
PNW	3337	13269.301564540468	7455.268212178105	0.0	509.8
PNW	3338	12794.358688013433	6507.45605003842	0.0	509.8
PNW	3339	12644.648348194823	6721.97963918219	0.0	509.8
PNW	3340	12731.298491755966	5540.427907936454	0.0	509.8
PNW	3341	13320.06380439209	5017.483795315395	0.0	509.8
PNW	3342	14525.577951140656	4189.089572112189	3.7281361596209535	509.8
PNW	3343	16006.379266738419	3471.3944380866938	33.22861699663452	509.8
PNW	3344	17067.44819811549	3646.031570246747	108.35426854862853	509.8
PNW	3345	17258.701029090378	3663.642989080021	170.80065507766452	509.8
PNW	3346	17192.5596711903	2720.2143667339074	213.73721977973142	509.8
PNW	3347	17244.265349646743	2184.533071145542	285.0627912685318	509.8
PNW	3348	17108.316668189833	1914.162699904894	301.6647105730553	509.8
PNW	3349	17072.49350152363	1831.5318326971008	283.0430984361958	509.8
PNW	3350	16981.193666038795	1706.8034413736566	250.50992751849515	509.8
PNW	3351	16903.95073316137	1957.650606170368	272.2451175014062	509.8
PNW	3352	16918.25152387476	2234.5673103093186	222.4479044166986	509.8
PNW	3353	17099.333781791513	2826.3754321591005	158.28502102979098	509.8
PNW	3354	17321.897220532366	2776.1191024148393	103.65664603803793	509.8
PNW	3355	17341.322200660416	3506.569045924812	31.87752455359957	509.8
PNW	3356	17406.83911375915	4579.0709783982065	4.735347724330611	509.8
PNW	3357	17593.02866173906	4885.204898841193	0.0	509.8
PNW	3358	17077.028799250318	4843.8549989431785	0.0	509.8
PNW	3359	15623.185666123823	4841.591520767912	0.0	509.8
PNW	3360	14397.19909002354	4508.354841219969	0.0	509.8
PNW	3361	13388.368190669244	2292.792163369247	0.0	509.8
PNW	3362	12923.396803223899	1494.0931055620895	0.0	509.8
PNW	3363	12756.960192594566	1510.3551383159302	0.0	509.8
PNW	3364	12834.843416303604	2521.782751908061	0.0	509.8
PNW	3365	13300.599931707295	3226.2569639397248	0.0	509.8
PNW	3366	14483.977986385442	3274.113737948117	7.457232211113533	509.8
PNW	3367	16143.078542242642	3036.0601275704907	39.18776135314753	509.8
PNW	3368	17205.74218717645	2343.506223707925	104.2141868538018	509.8
PNW	3369	17271.32204598228	1857.3558349812051	180.8110628740156	509.8
PNW	3370	17113.81635253194	1960.1177618752688	231.07072387702928	509.8
PNW	3371	17051.3199389529	2073.897380984137	292.25415260348177	509.8
PNW	3372	16977.105467381585	2468.9773833355343	305.56207522718313	509.8
PNW	3373	16800.7224293443	4021.9797675893215	309.9483008024061	509.8
PNW	3374	16671.03954112168	3999.022203030569	313.06080759213404	509.8
PNW	3375	16612.706386678685	5788.111747265622	295.6903101466632	509.8
PNW	3376	16678.42073921821	6867.525638270085	245.992165340822	509.8
PNW	3377	16880.08009159815	7038.495388261281	185.90898993295738	509.8
PNW	3378	16994.4139560355	7582.253553704007	108.49674075291695	509.8
PNW	3379	17046.754279982033	6483.841724530569	38.960928392014935	509.8
PNW	3380	17181.314843625983	4669.951587433751	5.4250848579781135	509.8
PNW	3381	17505.717050667474	3250.634444761577	0.0	509.8
PNW	3382	16973.65521490817	2446.289669464528	0.0	509.8
PNW	3383	15558.178625409759	2743.872376156844	0.0	509.8
PNW	3384	14306.920933670532	2978.8953557335467	0.0	509.8
PNW	3385	13925.568064569687	14355.507353755786	0.0	509.8
PNW	3386	13470.073032392356	14276.410949725616	0.0	509.8
PNW	3387	13264.510476981264	14388.489799583203	0.0	509.8
PNW	3388	13241.85601692522	13719.058964470569	0.0	509.8
PNW	3389	13717.032381548655	13022.907937891365	0.0	509.8
PNW	3390	14865.267225669932	11938.797224953667	7.303522306437426	509.8
PNW	3391	16491.55874941561	11429.127085604687	40.81697621742353	509.8
PNW	3392	17696.215737063212	10505.542385199476	118.48405222850849	509.8
PNW	3393	17843.7391038197	9429.52327704837	190.87702663907882	509.8
PNW	3394	17750.602149846687	9059.958809073209	261.98777515141643	509.8
PNW	3395	17637.008362686676	8101.478370918569	307.3181772551874	509.8
PNW	3396	17508.869421960342	6002.951115395455	346.2634256686738	509.8
PNW	3397	17369.736977282275	5270.713721602838	325.86421337442664	509.8
PNW	3398	17272.73423453101	4086.014215046941	346.17486978443213	509.8
PNW	3399	17160.96036435358	2790.6984605960215	317.9026066806706	509.8
PNW	3400	17226.300079908568	1730.395996315582	261.0995148012181	509.8
PNW	3401	17461.349575807733	996.1573788075788	193.426792335171	509.8
PNW	3402	17631.577805783	706.8278653954699	117.27225991869463	509.8
PNW	3403	17887.00297696746	471.77855147211784	39.34342372186134	509.8
PNW	3404	17967.595210803796	550.4549745959562	4.766580399926868	509.8
PNW	3405	18053.949214535725	424.90868403180514	0.0	509.8
PNW	3406	17410.10901765372	191.5112932978814	0.0	509.8
PNW	3407	15987.58300498868	137.4737500135374	0.0	509.8
PNW	3408	14713.5316100124	126.55424644830734	0.0	509.8
PNW	3409	13754.593746738708	6962.978059402698	0.0	509.8
PNW	3410	13254.34819041241	7018.547190152324	0.0	509.8
PNW	3411	13057.118672684726	6479.812030371462	0.0	509.8
PNW	3412	13164.094125339607	5398.339479325559	0.0	509.8
PNW	3413	13705.853748411988	4609.383086789586	0.0	509.8
PNW	3414	14877.314675541782	4247.49560775397	5.9507293721466645	509.8
PNW	3415	16493.744058453616	3341.8369359700428	38.830104206884045	509.8
PNW	3416	17547.33352624546	4025.655198755691	110.15560732053163	509.8
PNW	3417	17683.613385888315	4168.073623782703	182.19785377353531	509.8
PNW	3418	17581.90024383193	4161.465188371571	239.1033345392266	509.8
PNW	3419	17518.727787073898	3596.4089137184937	279.50438117130926	509.8
PNW	3420	17394.507182707694	3280.224221994707	304.4650340331676	509.8
PNW	3421	17356.959299373622	3828.197158939981	312.59362858410526	509.8
PNW	3422	17206.638110386903	4673.970899903973	303.0062556655872	509.8
PNW	3423	17130.530886586406	5576.4727725596695	277.81985999229096	509.8
PNW	3424	17213.229684100734	5829.779264325586	235.50948330163877	509.8
PNW	3425	17434.125391638736	5895.2856831716845	177.00403923040506	509.8
PNW	3426	17543.534188359117	7189.618614631559	104.91253259087621	509.8
PNW	3427	17589.801305422217	7310.008399886172	36.11399396524492	509.8
PNW	3428	17672.50716605202	6471.037077786151	4.918035364979222	509.8
PNW	3429	17882.635338994838	6323.041177642336	0.0	509.8
PNW	3430	17321.180487923055	5799.463369710338	0.0	509.8
PNW	3431	15934.201164535913	5552.298609787907	0.0	509.8
PNW	3432	14671.483422217036	5102.952869301475	0.0	509.8
PNW	3433	13871.590178932542	1803.7357424972213	0.0	509.8
PNW	3434	13372.274367528677	963.9069324534793	0.0	509.8
PNW	3435	13208.864594824443	1426.9562884221004	0.0	509.8
PNW	3436	13280.554403868964	2167.3150463104485	0.0	509.8
PNW	3437	13829.42718958006	1984.9604269018585	0.0	509.8
PNW	3438	14952.841750345142	1515.6572773213823	6.902940344691564	509.8
PNW	3439	16550.31679152966	1099.8544037814536	38.28916351519604	509.8
PNW	3440	17641.13446188417	1195.9671715529048	94.81262981985891	509.8
PNW	3441	17745.808318572326	2643.390852984973	166.6927593680312	509.8
PNW	3442	17623.810146943626	4953.117907799066	215.75579676172882	509.8
PNW	3443	17549.783319673697	6576.371984052397	253.44502706821487	509.8
PNW	3444	17455.76659436022	7436.031327017948	284.4570514811982	509.8
PNW	3445	17310.402029013363	7725.875023539317	296.7262961056974	509.8
PNW	3446	17127.205118566715	8252.796907067815	274.2777130793676	509.8
PNW	3447	17065.64054896344	8094.34594750725	228.653806472028	509.8
PNW	3448	17110.161071373852	7849.982079678061	232.33486731083812	509.8
PNW	3449	17293.597324935094	7409.035795636857	164.9063826464326	509.8
PNW	3450	17393.9276544456	7604.34445633367	94.20591351466769	509.8
PNW	3451	17338.547452251132	6778.150880323458	37.5204875532099	509.8
PNW	3452	17227.720601646382	6546.573158641773	5.226905481197772	509.8
PNW	3453	17330.147038762254	6329.704584997365	0.0	509.8
PNW	3454	17065.806334568904	6477.769546204314	0.0	509.8
PNW	3455	15911.355531855574	6215.196388427808	0.0	509.8
PNW	3456	14756.807803970742	6460.660321050952	0.0	509.8
PNW	3457	13795.488780473577	8255.939118456803	0.0	509.8
PNW	3458	13300.477515506538	8771.50971725292	0.0	509.8
PNW	3459	13069.151485871862	8539.067652728312	0.0	509.8
PNW	3460	13091.788007128944	8385.496363982073	0.0	509.8
PNW	3461	13417.258152200342	7405.51587179934	0.0	509.8
PNW	3462	13993.745694535444	6016.417115762127	4.349357453030436	509.8
PNW	3463	14792.3470309707	5894.854671400861	35.104901047822715	509.8
PNW	3464	15578.72879611703	5906.466388055431	105.6537494708007	509.8
PNW	3465	16291.520199334487	6088.923709748301	145.4086256366494	509.8
PNW	3466	16662.37561953199	5503.9000966565645	193.89803441514167	509.8
PNW	3467	16694.627030988508	4676.8584342427175	164.24386403425092	509.8
PNW	3468	16511.558765868896	4328.109892523029	198.03739494450699	509.8
PNW	3469	16198.48906289032	3543.998427939044	203.27600701220902	509.8
PNW	3470	15939.611136467269	2674.966751477214	247.34808083464347	509.8
PNW	3471	15821.278109978142	4003.654890515577	139.44184641890473	509.8
PNW	3472	15926.704970570883	4233.705474055863	147.79265505116726	509.8
PNW	3473	16319.541293695083	3626.861700534731	114.63413953301605	509.8
PNW	3474	16602.412999838794	2462.78671687101	29.905119544921714	509.8
PNW	3475	16786.719538978294	1712.132100571153	9.832475165718382	509.8
PNW	3476	16794.780484374474	1048.909690316909	0.6474220353802359	509.8
PNW	3477	16871.297054744602	469.6672493496395	0.0	509.8
PNW	3478	16419.478546978	265.04388443847307	0.0	509.8
PNW	3479	15375.529497798365	281.0532465857634	0.0	509.8
PNW	3480	14365.406938789038	169.58065089351948	0.0	509.8
PNW	3481	14195.54203696746	2180.472986274231	0.0	509.8
PNW	3482	13719.896977573377	2910.532022879249	0.0	509.8
PNW	3483	13527.095543523137	2943.3586805317373	0.0	509.8
PNW	3484	13471.033943307311	2565.7778256282472	0.0	509.8
PNW	3485	13774.328896314719	3349.091509795177	0.0	509.8
PNW	3486	14281.20267652556	3572.546327594899	4.18525975012927	509.8
PNW	3487	14957.237846029951	4976.2374655675185	34.957326157489746	509.8
PNW	3488	15670.682559787718	7635.939364568972	103.20661787510723	509.8
PNW	3489	16361.907464914388	9892.104764456331	170.5538762095271	509.8
PNW	3490	16797.957396777954	11238.3838431935	228.14393772576386	509.8
PNW	3491	16918.694933981606	11684.778996969795	272.18760522924345	509.8
PNW	3492	16733.29452223099	12473.835856221347	297.3064633403429	509.8
PNW	3493	16643.92386795683	12937.89092465833	298.4763069710397	509.8
PNW	3494	16466.512402389606	12215.318450011773	286.87934671232534	509.8
PNW	3495	16329.864969377055	10362.066229147908	261.3157544203126	509.8
PNW	3496	16453.840694428258	8440.993999881184	220.0668742851824	509.8
PNW	3497	16776.784426451628	8988.748159651263	156.06607591047643	509.8
PNW	3498	17032.049817206498	10773.735164179641	88.15797895898953	509.8
PNW	3499	17165.47126770153	10720.072753541735	31.092590543758078	509.8
PNW	3500	17278.64166893356	10560.876280683879	4.951590180559972	509.8
PNW	3501	17521.393212493702	9626.93887630895	0.0	509.8
