set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19495.508655185036	0.0	0.0	509.8
PNW	48	17967.789379656497	0.08242378254040819	0.0	509.8
PNW	49	17312.165002806432	0.08242378254040819	0.0	509.8
PNW	50	16865.198634466356	1.6979299124718708	0.0	509.8
PNW	51	16828.61844457467	1.7308994333485792	0.0	509.8
PNW	52	17016.879230675764	2.50568299708896	0.0	509.8
PNW	53	17604.71429559527	0.0	0.0	509.8
PNW	54	19328.572710474447	0.0	0.0	509.8
PNW	55	22423.756336158287	0.0	0.0	509.8
PNW	56	24039.188687268623	0.041211891270204255	0.0	509.8
PNW	57	23873.04440229915	0.2884832388914297	77.85730490276174	509.8
PNW	58	23099.502371796934	0.2884832388914297	162.60310029509242	509.8
PNW	59	22107.791928220035	0.0	246.5375008579256	509.8
PNW	60	21368.34238779334	0.4121189127020425	289.51063357807124	509.8
PNW	61	20697.676969156204	0.5522393432663782	328.19525429149417	509.8
PNW	62	20278.58154280676	1.3187805206465333	307.66292284130265	509.8
PNW	63	20040.06146796183	0.4121189127020425	206.0226969909771	509.8
PNW	64	20556.148260819173	0.08242378254040819	146.40463568655485	509.8
PNW	65	22371.93181654399	1.6896875420783717	23.02417377044111	509.8
PNW	66	24306.957057383675	2.9260442801844992	0.0	509.8
PNW	67	24571.218537971035	0.5769664777828565	0.0	509.8
PNW	68	24298.846898904667	0.0	0.0	509.8
PNW	69	23476.056964979503	0.0	0.0	509.8
PNW	70	21825.137541833246	0.0	0.0	509.8
PNW	71	19745.02854203604	0.0	0.0	509.8
PNW	72	18203.769389788766	0.08242378254040819	0.0	509.8
PNW	73	17710.28993591079	0.1966254089341873	0.0	509.8
PNW	74	17158.6041447324	0.22939631042321845	0.0	509.8
PNW	75	17050.221254965476	0.9831270446709368	0.0	509.8
PNW	76	17138.445621782746	1.4091487640283409	0.0	509.8
PNW	77	17690.46023789775	1.2452942565831842	0.0	509.8
PNW	78	19138.38650598752	1.9662540893418736	0.0	509.8
PNW	79	22038.04382117835	1.1142106506270604	0.0	509.8
PNW	80	23617.765755349614	1.186306635465565	0.0	509.8
PNW	81	23413.552489208574	1.6385450744515584	13.482490299599016	509.8
PNW	82	22904.927556366427	2.8510684295457165	43.704030144956036	509.8
PNW	83	22446.35198224106	0.8192725372257792	74.54848865802067	509.8
PNW	84	21992.7808501471	0.13108360595612475	119.72741270720492	509.8
PNW	85	21563.50129054645	0.0	50.46660167405453	509.8
PNW	86	21215.728307216486	0.0	119.53458791282637	509.8
PNW	87	21052.22460250762	0.0	34.34237568568384	509.8
PNW	88	21459.412150265525	0.0	16.960796844812446	509.8
PNW	89	23033.433727348773	0.0	0.5089989906215372	509.8
PNW	90	24489.739167879638	0.0	0.0	509.8
PNW	91	24498.21161165932	0.0	0.0	509.8
PNW	92	23954.362502612166	0.0	0.0	509.8
PNW	93	22952.652572790485	0.4915635223354684	0.0	509.8
PNW	94	21186.48306475797	0.13108360595612475	0.0	509.8
PNW	95	19348.340821092286	0.13108360595612475	0.0	509.8
PNW	96	17879.400709534308	0.16385450744515587	0.0	509.8
PNW	97	17270.63133661781	0.1966254089341873	0.0	509.8
PNW	98	16705.875396427662	0.22939631042321845	0.0	509.8
PNW	99	16523.078220578744	0.9831270446709368	0.0	509.8
PNW	100	16581.51961778872	1.4091487640283409	0.0	509.8
PNW	101	17122.893276368097	1.2452942565831842	0.0	509.8
PNW	102	18528.094492936154	1.9662540893418736	0.0	509.8
PNW	103	21143.2596830253	1.1142106506270604	0.0	509.8
PNW	104	22782.317387254858	1.186306635465565	0.0	509.8
PNW	105	22733.931461892797	1.6385450744515584	14.611260786738454	509.8
PNW	106	22318.672275312158	2.8510684295457165	20.433311090386354	509.8
PNW	107	21926.013601876057	0.8192725372257792	34.01487398947551	509.8
PNW	108	21623.500976376334	0.13108360595612475	66.14919327419771	509.8
PNW	109	21320.17353414233	0.0	76.99559549828261	509.8
PNW	110	21089.275276989694	0.0	243.79649418597663	509.8
PNW	111	20990.10936740748	0.0	188.2513088508963	509.8
PNW	112	21379.80507731951	0.0	109.8875446407208	509.8
PNW	113	22859.91494440849	0.0	7.095288893383525	509.8
PNW	114	24221.398245434008	0.0	0.0	509.8
PNW	115	24151.142059419664	0.0	0.0	509.8
PNW	116	23496.013840004307	0.0	0.0	509.8
PNW	117	22517.61586832344	0.4915635223354684	0.0	509.8
PNW	118	21021.759705054512	0.13108360595612475	0.0	509.8
PNW	119	19566.687420391765	0.13108360595612475	0.0	509.8
PNW	120	18243.566674592937	0.16385450744515587	0.0	509.8
PNW	121	16145.760978876617	18277.32429235597	0.0	509.8
PNW	122	15540.892907121	16991.47301920484	0.0	509.8
PNW	123	15207.3198817901	17143.165580790137	0.0	509.8
PNW	124	15113.751649814702	16879.786742124812	0.0	509.8
PNW	125	15339.618926972706	16287.89172738257	0.0	509.8
PNW	126	16024.948238498846	15935.077399721655	0.0	509.8
PNW	127	17070.97708438185	16955.793565513373	0.0	509.8
PNW	128	17932.73744622861	16291.585790739184	0.0	509.8
PNW	129	18333.071872811623	13786.18119989991	3.6760879238789914	509.8
PNW	130	18604.838531874204	10438.194231830794	17.521840620084767	509.8
PNW	131	18772.770236220094	8169.93040537955	34.60776236226369	509.8
PNW	132	18711.18405600043	6630.144939256867	43.489398936935466	509.8
PNW	133	18522.91954261208	5569.5233972067135	46.155149489234226	509.8
PNW	134	18269.352225867147	4929.7255203734	31.067459476393946	509.8
PNW	135	18196.73535332494	3594.904177730012	14.580008889443874	509.8
PNW	136	18527.29550922172	2185.482998793361	6.390881584081183	509.8
PNW	137	19746.41189528114	827.4072603263144	0.05458964469053219	509.8
PNW	138	21130.25472061973	127.88958233331545	0.0	509.8
PNW	139	21265.69629726872	429.21171582539426	0.0	509.8
PNW	140	20844.802189223527	582.3430705232147	0.0	509.8
PNW	141	20255.63026250508	722.7745761085484	0.0	509.8
PNW	142	19393.31458523478	821.9618895565128	0.0	509.8
PNW	143	18145.058162660545	764.0069032374788	0.0	509.8
PNW	144	16929.535767372712	670.6716989872139	0.0	509.8
PNW	145	15871.719150345934	821.381260362764	0.0	509.8
PNW	146	15337.115615014744	689.9505390155914	0.0	509.8
PNW	147	15148.307834150439	916.1279893120883	0.0	509.8
PNW	148	15182.25819010661	1812.8554494614652	0.0	509.8
PNW	149	15511.835289201863	3969.003893631408	0.0	509.8
PNW	150	16325.51479350355	8738.36124281981	0.0	509.8
PNW	151	17562.47113825326	12851.712232332387	0.0	509.8
PNW	152	18663.302935983716	15686.103772112285	0.0	509.8
PNW	153	19148.534226824377	16445.521742415516	26.16192801773449	509.8
PNW	154	19360.665513201744	17049.34995399002	212.5506239124617	509.8
PNW	155	19228.751546451727	17314.681206021083	371.441009477118	509.8
PNW	156	18865.31918135256	16703.794320435518	87.29476910427853	509.8
PNW	157	18508.551329629223	15753.465740304937	213.28235536922625	509.8
PNW	158	18186.429742674583	15241.549953822272	117.99113620358742	509.8
PNW	159	18061.202555308268	16687.854722228214	97.49098069943459	509.8
PNW	160	18404.965955568798	16556.248599168306	260.1318213121453	509.8
PNW	161	19952.44584751993	14702.91073096934	112.64219053313809	509.8
PNW	162	21937.714339068214	12668.123541185918	0.0	509.8
PNW	163	22351.916458929212	11772.685972504576	0.0	509.8
PNW	164	22067.515760847436	11614.774757589035	0.0	509.8
PNW	165	21311.57722670768	11803.255964110036	0.0	509.8
PNW	166	20086.567371631423	10419.373396944222	0.0	509.8
PNW	167	18464.16446334528	10243.740962085125	0.0	509.8
PNW	168	17154.692433028224	10618.638441628238	0.0	509.8
PNW	169	16330.349337509411	13696.62903568572	0.0	509.8
PNW	170	15859.23331001777	12021.331177094266	0.0	509.8
PNW	171	15780.392738059065	12085.415383874993	0.0	509.8
PNW	172	15927.81776636246	13297.613787191003	0.0	509.8
PNW	173	16543.971517133257	12542.67529796096	0.0	509.8
PNW	174	18034.05233168025	11637.933546126224	0.0	509.8
PNW	175	20889.06719851028	11283.99334546752	0.0	509.8
PNW	176	22593.095706953285	11285.470258586543	0.0	509.8
PNW	177	22490.717574897768	10472.068346338818	0.5577581556218307	509.8
PNW	178	21944.262629954323	9367.128241679624	6.422491627441043	509.8
PNW	179	21379.828540058803	8985.152884555848	14.15878714559509	509.8
PNW	180	20750.565859128103	8647.021764253741	60.20894558169401	509.8
PNW	181	20169.37751562533	6926.040263447754	31.954219387384768	509.8
PNW	182	19670.31359857837	6072.32919031663	32.01523250940812	509.8
PNW	183	19372.98907351834	6583.977369044736	32.42778151803552	509.8
PNW	184	19820.870662909547	8988.65385476896	18.280676590853254	509.8
PNW	185	21678.406823027424	11714.490031283853	1.517286410972989	509.8
PNW	186	23668.79553906328	11489.723386482328	0.0	509.8
PNW	187	23978.80566976381	11076.67010132817	0.0	509.8
PNW	188	23623.17033345441	12778.697032382348	0.0	509.8
PNW	189	22794.909092144204	11651.4314001847	0.0	509.8
PNW	190	21172.85319602948	9766.77261810246	0.0	509.8
PNW	191	19247.708052068032	8386.53130053005	0.0	509.8
PNW	192	17739.706843876345	7206.685708267705	0.0	509.8
PNW	193	17226.421375804188	8001.155094738997	0.0	509.8
PNW	194	16762.120825865008	8417.635287486559	0.0	509.8
PNW	195	16643.79899024093	9152.811248456645	0.0	509.8
PNW	196	16771.182269051737	9982.464905433033	0.0	509.8
PNW	197	17370.34636368888	10048.210392056364	0.0	509.8
PNW	198	18924.470859499066	8617.51830042485	0.0	509.8
PNW	199	22000.45002119628	7047.068617772041	0.0	509.8
PNW	200	23687.306375278262	7281.567974979776	0.0	509.8
PNW	201	23434.776206045386	7503.132269086344	15.415008089830279	509.8
PNW	202	22687.376745372472	7871.109231561324	55.11666466597332	509.8
PNW	203	21945.841745064685	10191.872151298856	92.69586315848079	509.8
PNW	204	21304.27381496006	11217.900809143184	114.84620406202278	509.8
PNW	205	20744.004247077213	7250.09854334542	211.8870484637099	509.8
PNW	206	20291.149417278368	3507.9871515855957	186.40676975416832	509.8
PNW	207	20054.816399298983	1163.743749974542	119.69936399297613	509.8
PNW	208	20605.85619922045	856.1352659196657	67.37067843951951	509.8
PNW	209	22563.50957256853	940.9151626395433	7.3085081540951276	509.8
PNW	210	24588.71480877789	715.0021567347411	0.0	509.8
PNW	211	24869.901557070487	556.0294278173475	0.0	509.8
PNW	212	24515.12019433688	308.02529771890704	0.0	509.8
PNW	213	23721.624653738654	266.7607449798383	0.0	509.8
PNW	214	22139.793718046807	235.49972017751347	0.0	509.8
PNW	215	19993.805443039804	158.38919233177876	0.0	509.8
PNW	216	18410.745992824784	279.68196856479904	0.0	509.8
PNW	217	17973.74159066353	4.5962641801257735	0.0	509.8
PNW	218	17504.15387491105	7.660440300209593	0.0	509.8
PNW	219	17426.206137047542	21.985463698129397	0.0	509.8
PNW	220	17604.161342098345	8.426484330230569	0.0	509.8
PNW	221	18228.998808820565	21.44923284058691	0.0	509.8
PNW	222	20031.118354205733	30.258739185827995	0.0	509.8
PNW	223	23267.67249136361	58.602368296603615	0.0	509.8
PNW	224	24959.48822925776	189.97891944519853	0.0	509.8
PNW	225	24772.587817024956	225.59996684117317	98.5462995261492	509.8
PNW	226	23978.80320363749	241.9933102525121	203.0878639772034	509.8
PNW	227	23088.126174237652	339.97033993885736	288.8283675212808	509.8
PNW	228	22248.368150095757	329.0159108940031	365.0428571536254	509.8
PNW	229	21554.971322377973	678.9448261453553	413.5250792712368	509.8
PNW	230	21144.587062128263	1435.1068811657055	360.04295252346776	509.8
PNW	231	20904.40440280437	2296.063773519609	308.9893118141545	509.8
PNW	232	21448.780471986363	1332.916612236474	406.0331402339575	509.8
PNW	233	23261.209071260968	807.9466361253278	152.3128564999506	509.8
PNW	234	25260.441183251343	565.7235132482525	0.0	509.8
PNW	235	25555.12171501337	495.630487423561	0.0	509.8
PNW	236	25249.112293858652	524.3571385493472	0.0	509.8
PNW	237	24405.471275560078	405.2372918810887	0.0	509.8
PNW	238	22698.875975133375	566.4895602005015	0.0	509.8
PNW	239	20571.697892496788	562.5827338940577	0.0	509.8
PNW	240	18973.832798427717	560.7442299753443	0.0	509.8
PNW	241	17734.532620462123	0.39697075807963295	0.0	509.8
PNW	242	17222.781742416675	0.0	0.0	509.8
PNW	243	17124.888233885402	0.0	0.0	509.8
PNW	244	17218.657063308416	0.0	0.0	509.8
PNW	245	17784.57142435337	0.0	0.0	509.8
PNW	246	19307.283107565265	0.0	0.0	509.8
PNW	247	22252.29953124472	0.0	0.0	509.8
PNW	248	23879.17845844397	0.0	0.0	509.8
PNW	249	23659.36850043482	0.7939415161592632	92.22828343409977	509.8
PNW	250	23119.42876562873	1.984853790398163	198.68425376957595	509.8
PNW	251	22656.873679104785	5.954561371194497	276.3361323375832	509.8
PNW	252	22164.43677996774	2.7787953065574307	321.2866515269633	509.8
PNW	253	21736.72942227673	0.0	360.3776001047423	509.8
PNW	254	21362.901719825448	1.587883032318531	679.300696767669	509.8
PNW	255	21203.912778236732	1.1909122742388996	594.5729841184683	509.8
PNW	256	21618.859284164955	0.0	447.8672232603213	509.8
PNW	257	23205.08973051072	0.0	215.54953986765702	509.8
PNW	258	24806.4626467583	0.0	0.0	509.8
PNW	259	24892.734620185976	0.0	0.0	509.8
PNW	260	24360.720956350124	0.0	0.0	509.8
PNW	261	23366.568075149255	0.0	0.0	509.8
PNW	262	21576.35784654008	0.0	0.0	509.8
PNW	263	19700.026595239568	0.0	0.0	509.8
PNW	264	18236.18859438421	0.0	0.0	509.8
PNW	265	16742.324563758462	0.39697075807963295	0.0	509.8
PNW	266	16217.175784289708	0.0	0.0	509.8
PNW	267	16034.826563466846	0.0	0.0	509.8
PNW	268	16102.024827258909	0.0	0.0	509.8
PNW	269	16622.86603234632	0.0	0.0	509.8
PNW	270	17988.670152338338	0.0	0.0	509.8
PNW	271	20578.97458129119	0.0	0.0	509.8
PNW	272	22225.055568825283	0.0	0.0	509.8
PNW	273	22181.44718799957	0.7939415161592632	102.53907856273425	509.8
PNW	274	21753.075318078092	1.984853790398163	394.0607043698588	509.8
PNW	275	21329.11543461824	5.954561371194497	596.2794291624042	509.8
PNW	276	21003.155462018	2.7787953065574307	703.0236508388887	509.8
PNW	277	20664.90380548249	0.0	323.06850272592817	509.8
PNW	278	20406.641652713148	1.587883032318531	276.51341990630533	509.8
PNW	279	20307.60626700341	1.1909122742388996	227.84362712730072	509.8
PNW	280	20706.30753755301	0.0	145.92742365503656	509.8
PNW	281	22126.35221634565	0.0	206.63771830619046	509.8
PNW	282	23432.278201583722	0.0	0.0	509.8
PNW	283	23342.606448883693	0.0	0.0	509.8
PNW	284	22712.590406842402	0.0	0.0	509.8
PNW	285	21743.74576760586	0.0	0.0	509.8
PNW	286	20273.1855988122	0.0	0.0	509.8
PNW	287	18832.542589897443	0.0	0.0	509.8
PNW	288	17528.469366377438	0.0	0.0	509.8
PNW	289	16313.88006765396	353.1516824465523	0.0	509.8
PNW	290	15750.770948154528	381.3869601600593	0.0	509.8
PNW	291	15566.853477182285	391.92251154569647	0.0	509.8
PNW	292	15559.494360740158	353.1516824465523	0.0	509.8
PNW	293	15865.88308488907	386.0226027697397	0.0	509.8
PNW	294	16704.76325338993	232.2878372720441	0.0	509.8
PNW	295	18004.695834681406	174.8901530015741	0.0	509.8
PNW	296	19139.080855579417	175.73299711242524	0.0	509.8
PNW	297	19846.498210160247	225.96650644066187	14.42197283196523	509.8
PNW	298	20282.411438207968	612.4105328734213	219.57286620151774	509.8
PNW	299	20324.223895798783	1313.5725467612215	372.1831832041368	509.8
PNW	300	19777.071147467763	1870.3553715336752	171.2565868635009	509.8
PNW	301	19181.969651845262	3253.546821273937	444.86556999431093	509.8
PNW	302	18787.73870142988	3700.8161132465557	474.355351018723	509.8
PNW	303	18588.894121747442	5594.820299508692	425.78977867220476	509.8
PNW	304	18905.25407129712	6755.467774613706	327.3619503656942	509.8
PNW	305	20240.04364688512	7386.517259830122	149.22437193892642	509.8
PNW	306	21809.470658013048	7478.742431227177	0.0	509.8
PNW	307	21831.491007852	8402.481520183974	0.0	509.8
PNW	308	21257.59677648629	8122.769627159948	0.0	509.8
PNW	309	20499.247972994915	7732.420452057461	0.0	509.8
PNW	310	19523.24240770646	7783.693503096347	0.0	509.8
PNW	311	18262.777298763216	8629.375113670578	0.0	509.8
PNW	312	17073.3301880862	8936.46539632502	0.0	509.8
PNW	313	16572.446376009128	0.0	0.0	509.8
PNW	314	16038.934681807055	0.0	0.0	509.8
PNW	315	15831.643473632774	0.03002559029188953	0.0	509.8
PNW	316	15819.088319392144	0.3153253535442821	0.0	509.8
PNW	317	16134.897151931167	0.3716374998531896	0.0	509.8
PNW	318	16920.67365198233	0.3716374998531896	0.0	509.8
PNW	319	18200.301671477748	0.6407875522229184	0.0	509.8
PNW	320	19294.676558567982	0.26363297400172503	0.0	509.8
PNW	321	19938.90483433821	0.20304764049739932	0.5577581556218307	509.8
PNW	322	20226.94223303013	0.5629548279296707	6.422491627441043	509.8
PNW	323	20156.162898459403	0.9228620070551978	14.15878714559509	509.8
PNW	324	19899.460067160184	1.1149124995595692	60.20894558169401	509.8
PNW	325	19623.462586960828	1.1149124995595692	31.954219387384768	509.8
PNW	326	19350.477820532862	1.1149124995595692	32.01523250940812	509.8
PNW	327	19267.508458540346	1.1149124995595692	32.42778151803552	509.8
PNW	328	19577.04853342764	0.9054172177096976	18.280676590853254	509.8
PNW	329	20972.851599971043	0.3588944788691296	1.517286410972989	509.8
PNW	330	22694.816756817025	1.569626126827458	0.0	509.8
PNW	331	22862.08149522864	1.5991610326189114	0.0	509.8
PNW	332	22446.527877084667	0.3716374998531896	0.0	509.8
PNW	333	21612.132622189183	0.3716374998531896	0.0	509.8
PNW	334	20414.615677769056	0.3716374998531896	0.0	509.8
PNW	335	18877.206848241844	0.3716374998531896	0.0	509.8
PNW	336	17461.205784490834	0.6267082500207277	0.0	509.8
PNW	337	16311.540895760132	1449.653440427648	0.0	509.8
PNW	338	15904.918966016841	2546.500324899066	0.0	509.8
PNW	339	15802.489555196773	4051.808401805396	0.0	509.8
PNW	340	15930.635641900242	6384.261442586514	0.0	509.8
PNW	341	16429.218139277433	7011.455207247203	0.0	509.8
PNW	342	17863.24821516154	5324.463504080374	0.0	509.8
PNW	343	20625.49594503487	5327.211213730972	0.0	509.8
PNW	344	22367.73917570346	5040.891209478616	0.0	509.8
PNW	345	22207.41710552981	5627.426298261117	97.1144147936248	509.8
PNW	346	21685.844991432463	5227.631949646735	200.59635482895743	509.8
PNW	347	21153.488144664254	2945.2783946488653	276.8226089304814	509.8
PNW	348	20580.697135293798	2335.228254258991	318.7648345512595	509.8
PNW	349	20158.060073405148	2040.9154465029667	323.2702122619081	509.8
PNW	350	19827.846468348114	1640.4374856108905	319.7456723672152	509.8
PNW	351	19696.45145193621	1843.660120283585	79.81309472099953	509.8
PNW	352	20133.270541755377	1555.0622383146372	140.99406886248943	509.8
PNW	353	21722.01867234687	3579.1124794706425	204.8805642529691	509.8
PNW	354	23504.90188804508	3691.8796911310337	0.0	509.8
PNW	355	23792.67329832437	3337.4193545461253	0.0	509.8
PNW	356	23378.16172602986	3001.0932517314263	0.0	509.8
PNW	357	22591.293557244946	1904.103718181766	0.0	509.8
PNW	358	20949.92352610005	867.4848954225994	0.0	509.8
PNW	359	19102.165814268144	293.9921585333621	0.0	509.8
PNW	360	17681.925538871154	410.59989017200087	0.0	509.8
PNW	361	17314.25699165423	1310.714829606926	0.0	509.8
PNW	362	16815.42043762666	1227.0788540712754	0.0	509.8
PNW	363	16697.023689780668	1413.3664290502547	0.0	509.8
PNW	364	16835.793508678566	1902.4871169234686	0.0	509.8
PNW	365	17443.628342089953	1992.3481240656529	0.0	509.8
PNW	366	18909.58607244211	2569.395552504132	0.0	509.8
PNW	367	21922.45212238216	2736.519636681809	0.0	509.8
PNW	368	23585.828133689196	4479.292762463455	0.0	509.8
PNW	369	23378.172044356714	6053.992223503298	85.45988318288104	509.8
PNW	370	22845.26752579728	9671.452904076124	99.42582542198512	509.8
PNW	371	22280.64298688153	12216.643081325947	226.00476556667857	509.8
PNW	372	21612.68575113517	14010.389792552749	294.51617185020444	509.8
PNW	373	20995.4521851379	15650.881104598218	344.4552905997738	509.8
PNW	374	20582.361057921386	15790.038255337286	280.4797640751144	509.8
PNW	375	20477.105355213807	16082.47814136544	242.34255158591327	509.8
PNW	376	21037.5682583809	17267.153323452054	120.18337770241922	509.8
PNW	377	22567.92008343417	16825.735141453704	166.5588141567089	509.8
PNW	378	24260.45465610353	15411.551385226085	0.0	509.8
PNW	379	24512.729989980064	13810.426263361509	0.0	509.8
PNW	380	24045.429685162017	13174.098040752844	0.0	509.8
PNW	381	23168.918042929887	13942.227806217652	0.0	509.8
PNW	382	21504.917452607624	13737.619333561091	0.0	509.8
PNW	383	19591.08709074763	14460.18529440682	0.0	509.8
PNW	384	18147.721824908127	14213.894943980233	0.0	509.8
PNW	385	16322.556204081982	788.4945641755098	0.0	509.8
PNW	386	15791.300709523834	995.6878609341395	0.0	509.8
PNW	387	15583.928862450695	718.5708510948613	0.0	509.8
PNW	388	15638.758384333327	578.8039871206951	0.0	509.8
PNW	389	16023.23532094741	569.5399010359503	0.0	509.8
PNW	390	17306.014565421676	474.0795357279457	0.0	509.8
PNW	391	19901.055383386847	648.7277002013387	0.0	509.8
PNW	392	21403.17801843681	736.6156808717437	0.0	509.8
PNW	393	21194.208192298214	514.1970587968087	3.758575132544225	509.8
PNW	394	20741.041858503264	646.0693078229577	14.907900765284364	509.8
PNW	395	20239.13277908812	817.2535072149533	29.412861040909945	509.8
PNW	396	19760.888574542136	956.0536864039102	44.89530235224428	509.8
PNW	397	19342.901864318108	876.4631008870077	31.515529958069482	509.8
PNW	398	19039.699455164347	1084.3814020154955	54.5661532066434	509.8
PNW	399	18827.44203880277	997.2990063401802	37.647515071854784	509.8
PNW	400	19206.040643032225	1156.2385031046624	21.022311153486527	509.8
PNW	401	20669.166026296887	1141.2548459116465	2.4494651052945904	509.8
PNW	402	22396.26445963984	2820.4711576512927	0.0	509.8
PNW	403	22600.77208334447	7078.567341446831	0.0	509.8
PNW	404	22167.14297676205	9025.515709076175	0.0	509.8
PNW	405	21296.35076398605	10026.157861801195	0.0	509.8
PNW	406	19742.312879767636	12201.365333500786	0.0	509.8
PNW	407	18217.96351006552	17656.139718465987	0.0	509.8
PNW	408	16861.263423926615	19001.56698808409	0.0	509.8
