set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8230	21347.74837221076	0.14530424925348528	0.0	509.8
PNW	8231	19370.696545991974	0.2076740230689401	0.0	509.8
PNW	8232	17846.202623952224	0.2681423860289586	0.0	509.8
PNW	8233	16307.034878442837	558.1813866014652	0.0	509.8
PNW	8234	15819.078560820215	512.1774262980222	0.0	509.8
PNW	8235	15686.008978355283	568.1619052165303	0.0	509.8
PNW	8236	15774.634036699543	587.0313278087091	0.0	509.8
PNW	8237	16365.43629358065	520.8583980118618	0.0	509.8
PNW	8238	17879.941691337834	361.32601962402777	0.0	509.8
PNW	8239	20414.42163157956	228.98016399623256	0.0	509.8
PNW	8240	21884.507178328786	118.25876801167506	7.599828257276852	509.8
PNW	8241	21619.165619576863	134.37314958689242	216.9375375083309	509.8
PNW	8242	21095.7821853256	85.14631306755359	551.0666388437477	509.8
PNW	8243	20518.775071867225	51.462057288597144	769.0949752891995	509.8
PNW	8244	19935.588100634508	21.312569180126086	962.6719490004865	509.8
PNW	8245	19708.39864649032	14.814834673990084	1221.5083330630027	509.8
PNW	8246	19500.48866323516	12.995469012271984	1150.1146368441687	509.8
PNW	8247	19409.681417689066	20.792750419635187	941.0160549670272	509.8
PNW	8248	19951.66990450786	35.86749447387074	607.5680666895092	509.8
PNW	8249	21874.27602252114	86.03000486124056	185.47678199868218	509.8
PNW	8250	23283.7411016829	171.28028158174487	0.0	509.8
PNW	8251	23382.66489267188	243.0152705294864	0.0	509.8
PNW	8252	23070.007816246612	442.88558393822996	0.0	509.8
PNW	8253	22291.044491094894	671.2939441251988	0.0	509.8
PNW	8254	20839.09767355261	806.4988069015998	0.0	509.8
PNW	8255	18878.236183457997	794.1271188155557	0.0	509.8
PNW	8256	17403.798107973795	634.178887798873	0.0	509.8
PNW	8257	15602.048189540674	7260.726145451422	0.0	509.8
PNW	8258	15206.031365311883	7232.77319450011	0.0	509.8
PNW	8259	15130.027491053792	7708.7366234235105	0.0	509.8
PNW	8260	15269.905432614392	7109.941251423972	0.0	509.8
PNW	8261	15883.10597243818	6192.807565656963	0.0	509.8
PNW	8262	17329.620624848252	4829.562515256279	0.0	509.8
PNW	8263	19887.01116218719	4331.164527477411	0.0	509.8
PNW	8264	21335.867244016492	3781.13766132394	4.774729692711858	509.8
PNW	8265	21043.841070512928	3269.368634524396	20.328678573352185	509.8
PNW	8266	20577.772299256354	2993.676350076391	186.15877255965881	509.8
PNW	8267	20114.972085658632	3028.2282459191424	370.38624840690284	509.8
PNW	8268	19685.82365883346	3103.6698014578024	215.80271186879017	509.8
PNW	8269	19418.64537696064	2775.8367622576643	192.32897885045318	509.8
PNW	8270	19211.62649344644	2381.943503185217	161.13137695700678	509.8
PNW	8271	19176.467894459616	1240.5632946839191	232.58967961267535	509.8
PNW	8272	19647.38801912407	562.1245706220892	265.8910581576844	509.8
PNW	8273	21479.849051746547	174.4726094121141	31.406343403171817	509.8
PNW	8274	22777.96455279646	117.53645846577759	0.0	509.8
PNW	8275	22822.80275080381	150.15954150427328	0.0	509.8
PNW	8276	22446.906001314008	198.64288008749543	0.0	509.8
PNW	8277	21772.22202416219	262.38634539451493	0.0	509.8
PNW	8278	20367.2108463792	217.92551459267395	0.0	509.8
PNW	8279	18315.91294930375	275.7270464934713	0.0	509.8
PNW	8280	16892.915398375986	258.1635887395019	0.0	509.8
PNW	8281	16620.811934036188	6729.144157140656	0.0	509.8
PNW	8282	16190.360031592803	5368.722121388138	0.0	509.8
PNW	8283	16137.578783489373	4962.739734913245	0.0	509.8
PNW	8284	16348.615279993955	4931.030034172025	0.0	509.8
PNW	8285	17015.97017868093	4880.416742517375	0.0	509.8
PNW	8286	18709.524236964724	4943.080423779677	0.0	509.8
PNW	8287	21589.19455917097	3994.7981803826838	0.0	509.8
PNW	8288	22992.897398005294	3570.9220263680645	0.0	509.8
PNW	8289	22596.20891024169	3184.2893632675014	79.64652153762465	509.8
PNW	8290	21810.81857482713	2784.4416489039936	179.81610767776093	509.8
PNW	8291	21014.055658463723	1871.0193761597534	261.8542178922582	509.8
PNW	8292	20291.608857201983	1966.984486106504	239.30093361080716	509.8
PNW	8293	19753.36453943282	1448.5376991185947	87.41332903217967	509.8
PNW	8294	19368.50750028033	1162.5999332989666	179.9211502358457	509.8
PNW	8295	19186.51388710292	1136.0622805077198	113.3262124529871	509.8
PNW	8296	19752.49610659789	1043.1170676341003	55.321567593173654	509.8
PNW	8297	21764.67363280804	835.942310270648	1.9902290747164	509.8
PNW	8298	23469.342176091344	563.5051509485737	0.0	509.8
PNW	8299	23612.805494358305	680.2135265832225	0.0	509.8
PNW	8300	23294.299852880868	619.8967784222538	0.0	509.8
PNW	8301	22626.14779988209	943.2987303252277	0.0	509.8
PNW	8302	21221.12705229134	1013.2085652068796	0.0	509.8
PNW	8303	19071.62723826525	1423.4027287706306	0.0	509.8
PNW	8304	17535.38220904557	1598.2535562452535	0.0	509.8
PNW	8305	16677.207984216435	11326.576565409843	0.0	509.8
PNW	8306	16271.112950371993	11086.224602748889	0.0	509.8
PNW	8307	16155.804956477055	11467.341018266443	0.0	509.8
PNW	8308	16306.989245460712	11014.016413332172	0.0	509.8
PNW	8309	16969.947769179096	10250.97400569907	0.0	509.8
PNW	8310	18601.758250399827	9357.81225111678	0.0	509.8
PNW	8311	21428.10916408093	8858.88395797377	0.0	509.8
PNW	8312	22982.950721050747	8641.493149507407	0.0	509.8
PNW	8313	22621.371973593432	8702.306772243759	2.98419832535408	509.8
PNW	8314	21896.46043097201	7869.2954739045335	35.705184994738744	509.8
PNW	8315	21061.31509515552	7485.819149542742	70.53997838157031	509.8
PNW	8316	20198.553798301124	8107.873294301386	93.009450797117	509.8
PNW	8317	19588.277482440782	9175.164730816748	52.8148070985205	509.8
PNW	8318	19090.549753099574	9652.92323303685	42.43951980238991	509.8
PNW	8319	18890.696951440892	8765.996997132299	58.38091820578001	509.8
PNW	8320	19335.7315349614	8946.44830278095	30.35624308269755	509.8
PNW	8321	21357.19669140936	8454.392894837914	3.2013447961978256	509.8
PNW	8322	22875.110410633042	6875.702127824068	0.0	509.8
PNW	8323	22823.569573222252	6092.816199174003	0.0	509.8
PNW	8324	22422.149332640296	4728.963809748886	0.0	509.8
PNW	8325	21808.775084324083	3718.320593796413	0.0	509.8
PNW	8326	20631.81718144297	3575.799188142937	0.0	509.8
PNW	8327	19037.469244882184	2182.8306640192136	0.0	509.8
PNW	8328	17730.179267740743	1210.9152468613079	0.0	509.8
PNW	8329	16494.538850886798	2184.825751024337	0.0	509.8
PNW	8330	16043.26434197901	3035.724512847597	0.0	509.8
PNW	8331	15901.882778480607	3919.195475923831	0.0	509.8
PNW	8332	15974.430811659631	3858.224805718047	0.0	509.8
PNW	8333	16365.383132770216	4012.304219063348	0.0	509.8
PNW	8334	17245.660164062043	3677.6814281998277	0.0	509.8
PNW	8335	18585.25679528209	3509.833043153189	0.0	509.8
PNW	8336	20013.923083219892	3229.797083987436	0.0	509.8
PNW	8337	20925.6282456986	3164.6986810177177	2.98419832535408	509.8
PNW	8338	20951.881536616944	3434.9579532808193	35.705184994738744	509.8
PNW	8339	20370.93232699398	3975.291532176565	70.53997838157031	509.8
PNW	8340	19478.271547338558	3659.507020224495	93.009450797117	509.8
PNW	8341	18743.09212983783	4147.860014951999	52.8148070985205	509.8
PNW	8342	18303.74319618609	4965.000280025227	42.43951980238991	509.8
PNW	8343	18066.819291956323	5714.605697093777	58.38091820578001	509.8
PNW	8344	18403.57955198625	6196.0098593917855	30.35624308269755	509.8
PNW	8345	20160.187623974485	7208.257007930533	3.2013447961978256	509.8
PNW	8346	21693.29091992475	8452.734055346005	0.0	509.8
PNW	8347	21644.737155554325	9102.831586906026	0.0	509.8
PNW	8348	21314.281078411466	9454.313849862125	0.0	509.8
PNW	8349	20812.094034097157	9662.51735540211	0.0	509.8
PNW	8350	19796.734246615808	9759.343863737031	0.0	509.8
PNW	8351	18503.44291734716	9754.685509171595	0.0	509.8
PNW	8352	17285.12265600411	10200.251828570134	0.0	509.8
PNW	8353	16415.817490907084	6390.882079844097	0.0	509.8
PNW	8354	15954.808689389149	7072.698834043705	0.0	509.8
PNW	8355	15800.031295501522	7058.975560854861	0.0	509.8
PNW	8356	15871.525218039673	6581.5931263376915	0.0	509.8
PNW	8357	16215.55449131944	6949.828695846166	0.0	509.8
PNW	8358	17012.961523934362	6904.237975319367	0.0	509.8
PNW	8359	18162.13693479993	6782.56892612215	0.0	509.8
PNW	8360	19313.013804782007	6696.481460057975	0.0	509.8
PNW	8361	20153.430536027787	5150.936468383601	84.22602674193857	509.8
PNW	8362	20320.71047457508	3546.6482357947502	190.15515055160157	509.8
PNW	8363	19995.669906078776	2190.144660856267	276.910277221135	509.8
PNW	8364	19508.23378175428	1582.886242566407	253.0602271707924	509.8
PNW	8365	18949.59567679646	942.2257768868037	92.43940911077	509.8
PNW	8366	18473.583658784904	249.67577543216882	190.26623283285488	509.8
PNW	8367	18271.158073594528	42.16632850185045	119.8422280892566	509.8
PNW	8368	18636.918635266957	18.144298931099264	58.50243979967753	509.8
PNW	8369	20548.098815888232	92.6125905029418	2.1046630039010545	509.8
PNW	8370	22168.476865203014	52.13291523865146	0.0	509.8
PNW	8371	22355.66273165604	41.4507786361061	0.0	509.8
PNW	8372	22113.446791476366	43.955203044353105	0.0	509.8
PNW	8373	21498.60692382863	42.932989020065925	0.0	509.8
PNW	8374	20174.225663268382	26.57756463146936	0.0	509.8
PNW	8375	18416.704013018134	4.344409603220935	0.0	509.8
PNW	8376	16995.68151465977	2.555535060718208	0.0	509.8
PNW	8377	16486.11752276734	768.1542483923531	0.0	509.8
PNW	8378	16096.35435942617	1039.7301799715065	0.0	509.8
PNW	8379	16063.503431334973	1245.7071087410716	0.0	509.8
PNW	8380	16217.033491397558	2453.261886344229	0.0	509.8
PNW	8381	16914.27171887336	3111.4127290049328	0.0	509.8
PNW	8382	18585.369978688217	3259.770329395592	0.0	509.8
PNW	8383	21365.76474286836	3723.357076666365	0.0	509.8
PNW	8384	22888.60676620832	3894.471286093526	0.0	509.8
PNW	8385	22572.218494415563	3630.7434473452417	3.0058476843562416	509.8
PNW	8386	22045.86249471207	3739.559290725426	35.964214148941494	509.8
PNW	8387	21471.835237676092	6037.6161494931375	71.051722290483	509.8
PNW	8388	20899.69152182317	6090.066588459742	93.68420320006322	509.8
PNW	8389	20488.219251388997	6507.197635549193	53.19796082854954	509.8
PNW	8390	20136.386802522367	7679.973190613638	42.74740429929992	509.8
PNW	8391	20058.509231031898	7852.840481095424	58.804452206980436	509.8
PNW	8392	20592.34378044526	6641.004074422217	30.576467455478216	509.8
PNW	8393	22503.17986828581	6225.217592251719	3.2245694800915707	509.8
PNW	8394	23814.765028434467	5177.469715893762	0.0	509.8
PNW	8395	23852.768515470365	4052.5879101830956	0.0	509.8
PNW	8396	23431.216843498798	3223.8116902723277	0.0	509.8
PNW	8397	22658.295442111918	3159.3627986724127	0.0	509.8
PNW	8398	21132.04588888644	2370.666767735945	0.0	509.8
PNW	8399	19003.677242201247	1524.0625693614638	0.0	509.8
PNW	8400	17504.202862120663	1775.9120777161356	0.0	509.8
PNW	8401	16416.130790476207	0.4565669156988218	0.0	509.8
PNW	8402	15995.299956970232	0.3709828931251604	0.0	509.8
PNW	8403	15897.75019914146	0.2662617222101287	0.0	509.8
PNW	8404	16047.46782760194	0.05883257727957054	0.0	509.8
PNW	8405	16767.8606809998	0.0	0.0	509.8
PNW	8406	18331.579599081466	0.027761606701503853	0.0	509.8
PNW	8407	21094.004810678864	0.13459421965285068	0.0	509.8
PNW	8408	22555.440276491547	0.2501430416050183	0.0	509.8
PNW	8409	22293.8007398195	0.6122380354299001	2.98419832535408	509.8
PNW	8410	21726.677307385777	0.8713138138423042	35.705184994738744	509.8
PNW	8411	21153.09344871735	1.0892214633847916	70.53997838157031	509.8
PNW	8412	20527.01546228912	0.9816788942517009	93.009450797117	509.8
PNW	8413	19977.441021603707	0.8525483843640714	52.8148070985205	509.8
PNW	8414	19605.601826115548	0.7234178631187052	42.43951980238991	509.8
PNW	8415	19549.284782329098	0.5943903423527427	58.38091820578001	509.8
PNW	8416	19974.2585056506	0.4667692161134033	30.35624308269755	509.8
PNW	8417	22036.532832320787	0.33959377032197324	3.2013447961978256	509.8
PNW	8418	23631.71436614705	0.2124183231108279	0.0	509.8
PNW	8419	23773.286662738603	0.08524287483489336	0.0	509.8
PNW	8420	23458.862960928516	0.023311351200166724	0.0	509.8
PNW	8421	22872.679624121327	0.08293447437324271	0.0	509.8
PNW	8422	21437.452634002777	0.14530424925348528	0.0	509.8
PNW	8423	19298.546219225504	0.2076740230689401	0.0	509.8
PNW	8424	17746.685879000284	0.2681423860289586	0.0	509.8
PNW	8425	16765.449369584752	10748.549956308141	0.0	509.8
PNW	8426	16313.660457678232	9895.775308688311	0.0	509.8
PNW	8427	16211.321685075693	9307.231904742655	0.0	509.8
PNW	8428	16367.065814356774	7236.831878431659	0.0	509.8
PNW	8429	17054.913738618012	5838.61646833769	0.0	509.8
PNW	8430	18615.82843042241	6196.815382066643	0.0	509.8
PNW	8431	21414.407693219247	4611.3052869911435	0.0	509.8
PNW	8432	22890.33343534066	3085.236714392965	0.0	509.8
PNW	8433	22685.193268815765	2406.2255208835973	2.98419832535408	509.8
PNW	8434	22154.55781017199	1985.190829371076	35.705184994738744	509.8
PNW	8435	21469.329413746487	1710.6516174436622	70.53997838157031	509.8
PNW	8436	20843.26327876418	1730.029291355493	93.009450797117	509.8
PNW	8437	20336.09007298138	1561.4063679922879	52.8148070985205	509.8
PNW	8438	19937.072339389368	1586.663649455984	42.43951980238991	509.8
PNW	8439	19741.13085754665	1023.4623612890248	58.38091820578001	509.8
PNW	8440	20279.872167228128	824.296538860071	30.35624308269755	509.8
PNW	8441	22347.35705862126	463.82498129575583	3.2013447961978256	509.8
PNW	8442	23959.726490415556	257.47968059680977	0.0	509.8
PNW	8443	24061.233637733712	85.48222094036505	0.0	509.8
PNW	8444	23761.92145970805	65.0801198700061	0.0	509.8
PNW	8445	23206.749344733358	37.70514881357476	0.0	509.8
PNW	8446	21845.72434194693	36.413876593931974	0.0	509.8
PNW	8447	19604.140133096804	28.149734388216917	0.0	509.8
PNW	8448	18038.75264411096	91.68032759465136	0.0	509.8
PNW	8449	17180.883569849106	6739.687239483489	0.0	509.8
PNW	8450	16781.36650604364	5377.133722935048	0.0	509.8
PNW	8451	16701.769266413485	4970.515251747094	0.0	509.8
PNW	8452	16942.379823131167	4938.755868909879	0.0	509.8
PNW	8453	17653.40630331423	4888.063277408308	0.0	509.8
PNW	8454	19547.017763025036	4950.825138815967	0.0	509.8
PNW	8455	22322.027408997492	4001.0571466308784	0.0	509.8
PNW	8456	23795.974103277706	3576.5168723224183	0.0	509.8
PNW	8457	23502.702825103384	3189.278441250727	31.185350755700288	509.8
PNW	8458	22922.587114079262	2788.8042538501304	208.58233567706387	509.8
PNW	8459	22245.512602125473	1873.9508501908103	868.0969710991168	509.8
PNW	8460	21675.09765809604	1970.0663162649635	1145.058124192533	509.8
PNW	8461	21036.637476327374	1450.8072376931696	610.3623637883478	509.8
PNW	8462	20711.693246896382	1164.4214705617014	307.2135461948472	509.8
PNW	8463	20523.461818425043	1137.842239131027	480.6510751822345	509.8
PNW	8464	21055.54533711584	1044.7514016415853	486.5492717498175	509.8
PNW	8465	23012.26724496539	837.2520472008175	180.43763458472165	509.8
PNW	8466	24448.776579566507	564.3880390348332	0.0	509.8
PNW	8467	24520.364654615805	681.2792709117738	0.0	509.8
PNW	8468	24113.436857662822	620.8680197311546	0.0	509.8
PNW	8469	23626.87672638277	944.776671049258	0.0	509.8
PNW	8470	22319.992541211188	1014.7960391982202	0.0	509.8
PNW	8471	20179.195599334213	1425.632886399297	0.0	509.8
PNW	8472	18439.98746381356	1600.7576664938565	0.0	509.8
PNW	8473	17960.86740447881	165.0438752132167	0.0	509.8
PNW	8474	17490.732711594508	238.99335774622867	0.0	509.8
PNW	8475	17387.042363029857	234.69396951876718	0.0	509.8
PNW	8476	17580.468982003993	252.9619841784708	0.0	509.8
PNW	8477	18244.372774168918	288.07658259199553	0.0	509.8
PNW	8478	20114.560833753032	202.9486886593143	0.0	509.8
PNW	8479	22940.97239453336	166.62324244013746	0.0	509.8
PNW	8480	24450.7033436604	342.72268824179923	0.0	509.8
PNW	8481	24320.835437660367	768.6253837680895	190.2348781800269	509.8
PNW	8482	23724.295423096548	1095.8176276118338	420.93315754395707	509.8
PNW	8483	22990.414392927763	1369.5921578518655	601.6522205086785	509.8
PNW	8484	22292.93884605868	2367.997928896485	519.2326848758588	509.8
PNW	8485	21707.86295962768	3068.9211009906776	433.16755779727134	509.8
PNW	8486	21223.690680158077	3232.8857322924428	173.8142539475856	509.8
PNW	8487	20910.500179675546	3658.700706616557	132.5238750152194	509.8
PNW	8488	21271.19671632594	4077.847198695036	258.80928812984945	509.8
PNW	8489	23248.203903460093	4715.464083842995	0.0	509.8
PNW	8490	24661.895979494748	6028.418388795782	0.0	509.8
PNW	8491	24620.279552815526	7412.646009857318	0.0	509.8
PNW	8492	24132.811703570507	7735.4774495865795	0.0	509.8
PNW	8493	23441.562880338486	8475.595242055819	0.0	509.8
PNW	8494	22268.39039790666	8871.437327549318	0.0	509.8
PNW	8495	20461.586139892	10726.825325867429	0.0	509.8
PNW	8496	18878.512613943432	11341.497429226978	0.0	509.8
PNW	8497	18297.78888784296	177.236282854359	0.0	509.8
PNW	8498	17723.76134897726	212.48305775575952	0.0	509.8
PNW	8499	17543.707217770432	265.57460945703883	0.0	509.8
PNW	8500	17575.573383299125	212.98985257960942	0.0	509.8
PNW	8501	18010.344453342896	207.7249691160826	0.0	509.8
PNW	8502	18934.51413237113	263.79252112391333	0.0	509.8
PNW	8503	20387.029260550917	145.255736962245	0.0	509.8
PNW	8504	21970.48569369676	85.16524543983384	0.0	509.8
PNW	8505	23039.89441084853	59.97974664728197	216.2444503470106	509.8
PNW	8506	23209.029502413825	38.7116894446207	649.2283856142037	509.8
PNW	8507	22647.373511524882	23.279259927874136	981.9156175635716	509.8
PNW	8508	21796.258951356413	16.805355619662617	1178.0458356538572	509.8
PNW	8509	20897.49674935501	16.969034726948806	1341.4465722611553	509.8
PNW	8510	20181.250414919195	26.779676814456895	1156.5921665646715	509.8
PNW	8511	19856.999311567633	32.88653316874885	1017.4665086855628	509.8
PNW	8512	20386.71126397117	42.75474868925368	654.2739557461783	509.8
PNW	8513	22465.085804498653	37.83178060266014	188.2574465783947	509.8
PNW	8514	24046.349764939678	28.69837274417689	0.0	509.8
PNW	8515	24018.520570798883	18.32638679593376	0.0	509.8
PNW	8516	23682.334882955838	8.174841667617795	0.0	509.8
PNW	8517	23174.59310285711	34.415393206123305	0.0	509.8
PNW	8518	22130.679712271463	27.3824804184591	0.0	509.8
PNW	8519	20570.220504955865	25.057859820545406	0.0	509.8
PNW	8520	19181.170762802667	6.100278965299628	0.0	509.8
PNW	8521	17633.942147227663	165.74333522224947	0.0	509.8
PNW	8522	17077.82966140186	240.00621748399232	0.0	509.8
PNW	8523	16948.727490465277	235.6886083433068	0.0	509.8
PNW	8524	17049.61970967342	254.0340432991733	0.0	509.8
PNW	8525	17477.35368512507	289.2974582458276	0.0	509.8
PNW	8526	18277.246172451934	203.8087902015221	0.0	509.8
PNW	8527	19421.27377029605	167.3293958463859	0.0	509.8
PNW	8528	20851.92047934617	344.1751554375898	0.0	509.8
PNW	8529	21834.613833542324	771.8828370796934	160.7106767262479	509.8
PNW	8530	21982.003884239664	1100.4617297132747	677.9107326830691	509.8
PNW	8531	21419.540525270288	1375.3965231569375	1095.799275420528	509.8
PNW	8532	20743.062712860163	2378.033562455112	1321.1305844576227	509.8
PNW	8533	20125.864906734045	3081.927264219981	1398.222283447216	509.8
PNW	8534	19674.491020830734	3246.586781668494	1010.7477771078444	509.8
PNW	8535	19488.0208751626	3674.206370343806	1108.029608345625	509.8
PNW	8536	20028.961688585692	4095.1292155814467	737.3862449432976	509.8
PNW	8537	21970.442064117327	4735.448336796445	224.223379240748	509.8
PNW	8538	23413.99823041032	6053.966974438436	0.0	509.8
PNW	8539	23395.230809541088	7444.060986258673	0.0	509.8
PNW	8540	23042.483837077987	7768.260593582509	0.0	509.8
PNW	8541	22325.294242936034	8511.515023489137	0.0	509.8
PNW	8542	21042.649093253247	8909.034697492583	0.0	509.8
PNW	8543	19207.438151705344	10772.285875855312	0.0	509.8
PNW	8544	17789.639930528137	11389.562974731432	0.0	509.8
PNW	8545	17338.381585456827	2424.366347505365	0.0	509.8
PNW	8546	16850.92209101573	1566.3627649385453	0.0	509.8
PNW	8547	16696.97702719631	1834.5680863712632	0.0	509.8
PNW	8548	16819.967134089904	2107.9026524226706	0.0	509.8
PNW	8549	17426.667208826297	1798.5156451175117	0.0	509.8
PNW	8550	18782.121330491143	1782.9575182757824	0.0	509.8
PNW	8551	20908.801613787437	1260.7305708223835	0.0	509.8
PNW	8552	22368.571356811943	607.3593831628472	0.0	509.8
PNW	8553	22821.885466880765	944.9383248862636	129.91860826701108	509.8
PNW	8554	22880.926708166244	1145.3653350073814	588.4294631286781	509.8
PNW	8555	22642.109626190762	1305.0814360026684	901.9485712037783	509.8
PNW	8556	22174.799274253222	1706.0944767565338	690.0922577015997	509.8
PNW	8557	21758.34026237601	2032.52385626883	655.6720202057039	509.8
PNW	8558	21422.553089325284	2206.287348802717	659.7461732800617	509.8
PNW	8559	21225.777197698884	2940.417722065701	522.8736999849411	509.8
PNW	8560	21488.686440824255	3417.9404487909446	317.0027769354161	509.8
PNW	8561	23087.843761933218	5069.488657624222	64.11999124640353	509.8
PNW	8562	24164.312535085	6589.901434661229	0.0	509.8
PNW	8563	23994.95169004109	7008.584161701571	0.0	509.8
PNW	8564	23483.944008881583	8681.548017113604	0.0	509.8
PNW	8565	22673.64542372673	8770.682653720505	0.0	509.8
PNW	8566	21230.61457304699	8184.2176598702845	0.0	509.8
PNW	8567	19457.849825705256	7854.943414728903	0.0	509.8
PNW	8568	17935.160975262592	9003.047566640653	0.0	509.8
PNW	8569	17041.654956633643	3248.119955581243	0.0	509.8
PNW	8570	16509.21048433104	3290.6248291557195	0.0	509.8
PNW	8571	16243.751097727207	3547.176073175537	0.0	509.8
PNW	8572	16259.139146891994	4229.257559868946	0.0	509.8
