set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	44	23960.227815844268	0.0	0.0	509.8
PNW	45	23183.882540677343	0.0	0.0	509.8
PNW	46	21652.81884009877	0.0	0.0	509.8
PNW	47	19558.442024483902	0.0	0.0	509.8
PNW	48	18063.61962468335	0.02730338735429471	0.0	509.8
PNW	49	17541.684070017534	0.02730338735429471	0.0	509.8
PNW	50	17201.391788485118	0.5624497768946192	0.0	509.8
PNW	51	17222.074383603824	0.5733711344401912	0.0	509.8
PNW	52	17482.553055602537	0.8300229781744151	0.0	509.8
PNW	53	18157.254439440585	0.0	0.0	509.8
PNW	54	19969.621145645076	0.0	0.0	509.8
PNW	55	23152.88688945988	0.0	0.0	509.8
PNW	56	24843.97986347268	0.013651693677147405	0.0	509.8
PNW	57	24682.212133156092	0.0955618557400318	3.175792590968048	509.8
PNW	58	23891.568546038892	0.0955618557400318	8.522807571748832	509.8
PNW	59	22868.101239377018	0.0	24.62275366953511	509.8
PNW	60	22098.26238056792	0.13651693677147406	33.96233642252718	509.8
PNW	61	21392.157932249043	0.1829326953551454	44.1454621695244	509.8
PNW	62	20933.317458042904	0.436854197668716	46.80032440182252	509.8
PNW	63	20626.445174597142	0.13651693677147406	48.61399274026555	509.8
PNW	64	21025.94087256854	0.02730338735429471	26.995474483623124	509.8
PNW	65	22695.8805091902	0.5597194407630427	14.62503683246295	509.8
PNW	66	24633.600199211567	0.9692702510774648	0.0	509.8
PNW	67	24781.078248739883	0.19112371148006266	0.0	509.8
PNW	68	24454.460394970873	0.0	0.0	509.8
PNW	69	23624.203390436767	0.0	0.0	509.8
PNW	70	21975.195322350144	0.0	0.0	509.8
PNW	71	19877.839540207	0.0	0.0	509.8
PNW	72	18362.185203930272	0.02730338735429471	0.0	509.8
PNW	73	17403.221018956116	392.0917732893165	0.0	509.8
PNW	74	16962.94185975099	272.10294064446015	0.0	509.8
PNW	75	16911.430197867598	280.08814154704504	0.0	509.8
PNW	76	17063.91124468107	510.5520849790846	0.0	509.8
PNW	77	17683.65928171413	899.4023365712784	0.0	509.8
PNW	78	19191.620386242532	663.5358690411759	0.0	509.8
PNW	79	22122.004386431992	291.8858543409241	0.0	509.8
PNW	80	23734.335140032832	222.5578047208204	0.0	509.8
PNW	81	23531.853909309517	137.3032756181733	2.6733881012772747	509.8
PNW	82	23032.98903986711	63.17004850370478	8.665894176157035	509.8
PNW	83	22567.353153938413	67.20217904536315	14.781916257153446	509.8
PNW	84	22103.106105132247	111.60832480671093	23.740261139863364	509.8
PNW	85	21661.09826002021	104.7826918198901	10.006816947706596	509.8
PNW	86	21288.87472397849	306.67912181457285	23.70202669656188	509.8
PNW	87	21076.29785697745	567.3620836503943	6.809609833758361	509.8
PNW	88	21376.090553733877	822.8398551649594	3.3630873425847216	509.8
PNW	89	22763.289982128066	869.7982487800112	0.10092733722420932	509.8
PNW	90	24139.968180337637	1270.8019930272314	0.0	509.8
PNW	91	24027.061669234336	1814.6374590424853	0.0	509.8
PNW	92	23433.03694981401	2007.9352318202173	0.0	509.8
PNW	93	22432.839957691278	1855.2545067576727	0.0	509.8
PNW	94	20690.48578909419	1451.0136360615506	0.0	509.8
PNW	95	18871.178153577275	1219.1595315146299	0.0	509.8
PNW	96	17472.4477748121	964.799287044946	0.0	509.8
PNW	97	17056.017279289852	2133.630551388981	0.0	509.8
PNW	98	16601.462302065538	2487.592810294947	0.0	509.8
PNW	99	16472.257250271454	2865.063532669821	0.0	509.8
PNW	100	16593.219310768385	2908.4405882441797	0.0	509.8
PNW	101	17202.762110459505	2513.2483475820363	0.0	509.8
PNW	102	18670.50413574453	2237.2362897135704	0.0	509.8
PNW	103	21315.820859298623	1738.4240886901086	0.0	509.8
PNW	104	22999.486765433066	2067.114836592355	0.0	509.8
PNW	105	22957.857683477905	2357.6062264557604	13.56479736672783	509.8
PNW	106	22554.07059807605	2278.619256150888	27.91665017856171	509.8
PNW	107	22168.817800683515	2175.113760498859	25.92888059192241	509.8
PNW	108	21849.703705610675	2379.8084529580233	14.9243619134555	509.8
PNW	109	21527.57317099017	2529.185899893238	13.740697815206948	509.8
PNW	110	21273.50674856072	2738.9210292407706	18.78223707413605	509.8
PNW	111	21111.53685381377	2717.0316406091915	14.623927519736691	509.8
PNW	112	21382.652509793632	2901.8588831066827	27.33496512656543	509.8
PNW	113	22691.15191188208	3021.9097080103943	9.086105131659759	509.8
PNW	114	23996.048020702387	3173.2823862263813	0.0	509.8
PNW	115	23797.81249642181	2733.487757480829	0.0	509.8
PNW	116	23081.215013956815	2265.1667583371795	0.0	509.8
PNW	117	22103.49919723824	1830.0640718197344	0.0	509.8
PNW	118	20636.58366182834	1482.105522900586	0.0	509.8
PNW	119	19206.95796740445	1355.4891784446404	0.0	509.8
PNW	120	17954.499831158846	1127.4460165183375	0.0	509.8
PNW	121	16304.680571412664	4643.8070849852975	0.0	509.8
PNW	122	15799.769017392367	4075.801625764784	0.0	509.8
PNW	123	15511.762190091775	4097.529212363548	0.0	509.8
PNW	124	15478.887898883166	4508.521984312046	0.0	509.8
PNW	125	15775.552621005834	4252.56201811303	0.0	509.8
PNW	126	16535.331857155605	3945.8116384170066	0.0	509.8
PNW	127	17647.846070126245	3825.8091175633263	0.0	509.8
PNW	128	18562.697829778444	3826.309861183393	0.0	509.8
PNW	129	18977.308399685902	3550.5280207615556	0.5768284862872093	509.8
PNW	130	19269.283001147545	3175.9009009693846	2.749416502308321	509.8
PNW	131	19437.763537899857	3046.39313193515	5.430431369048276	509.8
PNW	132	19358.925709578118	2931.750639390317	6.824081653591818	509.8
PNW	133	19146.19824075475	2348.2562579809164	7.242374384272544	509.8
PNW	134	18864.36407171905	2058.807699535803	4.874909412843371	509.8
PNW	135	18725.89862130403	2232.2807074713246	2.287802857793891	509.8
PNW	136	18943.88565333469	3047.580126942287	1.0028167515363544	509.8
PNW	137	20018.177539612858	3971.767919137637	0.008565862070178499	509.8
PNW	138	21366.460671770204	3895.5613624090997	0.0	509.8
PNW	139	21378.22931830632	3755.5167012681927	0.0	509.8
PNW	140	20897.3236188824	4332.584584224801	0.0	509.8
PNW	141	20296.144084982112	3950.388051353763	0.0	509.8
PNW	142	19427.434363370307	3311.3993058594892	0.0	509.8
PNW	143	18180.61613358974	2843.432013116694	0.0	509.8
PNW	144	17016.07905305593	2443.408379107083	0.0	509.8
PNW	145	15721.6612259151	5287.952330739366	0.0	509.8
PNW	146	15293.026742468008	4906.889291445167	0.0	509.8
PNW	147	15156.162685452286	5495.929853883498	0.0	509.8
PNW	148	15252.248786547141	5334.1129118357285	0.0	509.8
PNW	149	15643.356284061485	4194.547160738993	0.0	509.8
PNW	150	16505.882154476447	3085.3354755589226	0.0	509.8
PNW	151	17777.669941044856	2560.0772192538	0.0	509.8
PNW	152	18917.66255253249	2087.0627282654527	0.0	509.8
PNW	153	19426.214365849024	1301.7090331470026	1.7757285738402673	509.8
PNW	154	19665.914165055696	703.0142275290359	30.649191281417984	509.8
PNW	155	19529.607094545583	262.2966962248969	22.62880898092781	509.8
PNW	156	19140.65115039951	464.43501716959327	29.60588723266721	509.8
PNW	157	18758.03047431705	566.5815479790938	29.96432015234012	509.8
PNW	158	18408.07265020238	1154.9289930655166	39.18313180823337	509.8
PNW	159	18221.88987582361	1720.7199027506426	33.113651828332586	509.8
PNW	160	18455.862804988934	1824.9975335536392	9.985932467550958	509.8
PNW	161	19843.197135973754	1604.5155108737179	1.9815554394300112	509.8
PNW	162	21803.2159234502	905.8553510674448	0.0	509.8
PNW	163	22102.81679485781	576.6892426479037	0.0	509.8
PNW	164	21768.843536946188	406.20886643132303	0.0	509.8
PNW	165	21017.31765973773	448.203381295403	0.0	509.8
PNW	166	19800.500826973275	601.6842988152961	0.0	509.8
PNW	167	18181.759218353385	804.4257370651227	0.0	509.8
PNW	168	16929.869758497152	1239.3695439197315	0.0	509.8
PNW	169	15979.517395231202	127.89610936521431	0.0	509.8
PNW	170	15623.084207274404	187.07308477906162	0.0	509.8
PNW	171	15603.527340286108	193.703194107576	0.0	509.8
PNW	172	15812.704717533985	318.32324984837777	0.0	509.8
PNW	173	16496.27368075774	496.2181824890072	0.0	509.8
PNW	174	18039.692728367016	438.41922860813565	0.0	509.8
PNW	175	20928.403717315465	88.08945237028618	0.0	509.8
PNW	176	22664.415837038512	111.80184357886988	0.0	509.8
PNW	177	22558.335240177206	207.97742988217118	0.08751988507451082	509.8
PNW	178	22018.82925014392	556.2358375063774	1.0077767997833784	509.8
PNW	179	21445.23445744814	1368.6514285148633	2.2217074036244573	509.8
PNW	180	20786.765720775853	2273.815491361674	9.447607255321124	509.8
PNW	181	20185.959502520946	2498.7712039877442	5.014054174271513	509.8
PNW	182	19667.26632591498	2108.0021052932	5.023627967812135	509.8
PNW	183	19313.6102777342	1461.7441116565778	5.088362551177247	509.8
PNW	184	19648.324029937496	574.9474775376419	2.8684882474413365	509.8
PNW	185	21329.918551222687	279.6346110908713	0.23808299524625634	509.8
PNW	186	23288.21837785271	914.2617452135036	0.0	509.8
PNW	187	23486.894656310866	1655.785300229171	0.0	509.8
PNW	188	23084.939906527783	2533.312783089505	0.0	509.8
PNW	189	22267.822731394965	3057.7804218820893	0.0	509.8
PNW	190	20675.54467534412	3654.923591347764	0.0	509.8
PNW	191	18765.62602828845	4253.80014388861	0.0	509.8
PNW	192	17318.105696721068	4637.124477487208	0.0	509.8
PNW	193	17113.899199954278	1699.2071801758946	0.0	509.8
PNW	194	16762.91063239775	1721.442992694492	0.0	509.8
PNW	195	16702.096371001167	1855.6540815345045	0.0	509.8
PNW	196	16893.61471293796	2212.47518897636	0.0	509.8
PNW	197	17567.785117710166	2476.6497112114303	0.0	509.8
PNW	198	19195.212538342807	2623.607566400126	0.0	509.8
PNW	199	22327.147439242886	2811.271486267335	0.0	509.8
PNW	200	24060.326748957246	2998.114919817829	0.0	509.8
PNW	201	23799.839959387704	2987.370143248601	10.127452570213878	509.8
PNW	202	23056.760692943968	3002.042408265285	15.738356590859425	509.8
PNW	203	22292.617037820717	2934.9217192068763	27.87125378075411	509.8
PNW	204	21631.99875598013	2469.398208177481	28.33846056142135	509.8
PNW	205	21055.042486480383	2401.366323305864	34.139988848882155	509.8
PNW	206	20575.526426456312	2574.279444537493	20.550381338795948	509.8
PNW	207	20283.67351599913	2245.4358121582363	31.787474056286932	509.8
PNW	208	20721.484906651447	2568.9733902440826	17.97785470411832	509.8
PNW	209	22506.264220207348	2459.641071032753	3.215107076882425	509.8
PNW	210	24509.396407211105	2220.2840590369606	0.0	509.8
PNW	211	24680.350213046208	1817.6557483682748	0.0	509.8
PNW	212	24250.956905388164	1637.7956556266543	0.0	509.8
PNW	213	23465.491298555986	1608.7341870392115	0.0	509.8
PNW	214	21911.150656362224	1631.7708999699646	0.0	509.8
PNW	215	19769.677169924387	1397.079687439552	0.0	509.8
PNW	216	18234.29631176645	1398.186520630788	0.0	509.8
PNW	217	17205.44646660606	1953.842278024917	0.0	509.8
PNW	218	16857.839845633687	1809.150127543935	0.0	509.8
PNW	219	16838.433121634822	2230.6639649801414	0.0	509.8
PNW	220	17075.553556904033	2148.5424961050503	0.0	509.8
PNW	221	17750.837061548154	1960.870868534556	0.0	509.8
PNW	222	19566.36027618569	1140.3292855606126	0.0	509.8
PNW	223	22792.022794129723	712.958267451109	0.0	509.8
PNW	224	24491.190456958062	332.38172871679905	0.0	509.8
PNW	225	24291.07277448008	100.626530756363	12.519914651991426	509.8
PNW	226	23488.51925975783	17.36952152997036	27.360663297221517	509.8
PNW	227	22601.512753377643	6.193782871152218	80.01617472650659	509.8
PNW	228	21756.54899163965	9.021379399286928	56.73780777899808	509.8
PNW	229	21054.688287861718	7.674904862079929	103.88655714309029	509.8
PNW	230	20626.95797838557	15.403668782694016	90.7540253093334	509.8
PNW	231	20335.4792147104	23.428656947401887	53.55178378999903	509.8
PNW	232	20755.12580660126	31.64215162436455	23.729474646975216	509.8
PNW	233	22364.570761339837	43.22183264434486	3.1837863776692403	509.8
PNW	234	24297.564833495137	36.75875486575124	0.0	509.8
PNW	235	24475.066792341273	45.079967402962644	0.0	509.8
PNW	236	24134.000496574547	14.407277548114939	0.0	509.8
PNW	237	23311.71491342264	29.218497457391948	0.0	509.8
PNW	238	21660.324455133414	30.61883092472328	0.0	509.8
PNW	239	19594.335536320265	48.338435885731364	0.0	509.8
PNW	240	18088.424052504266	38.778466671561745	0.0	509.8
PNW	241	17358.877062583942	0.13149901693558647	0.0	509.8
PNW	242	16959.83343467805	0.0	0.0	509.8
PNW	243	16918.730296600654	0.0	0.0	509.8
PNW	244	17075.826721907713	0.0	0.0	509.8
PNW	245	17706.63780623522	0.0	0.0	509.8
PNW	246	19283.59169635597	0.0	0.0	509.8
PNW	247	22251.847940318432	0.0	0.0	509.8
PNW	248	23906.30908567962	0.0	0.0	509.8
PNW	249	23687.930212234103	0.26299803387117204	14.62752439566593	509.8
PNW	250	23159.006264240634	0.6574950846779316	31.511578236472047	509.8
PNW	251	22690.80979891112	1.9724852540337985	43.82726606920095	509.8
PNW	252	22189.55670110337	0.9204931185491052	50.95647623725448	509.8
PNW	253	21750.713797238903	0.0	57.15635096852126	509.8
PNW	254	21354.651510347496	0.5259960677423455	107.7379643638483	509.8
PNW	255	21147.459722150797	0.3944970508067596	94.30004014344671	509.8
PNW	256	21454.046525704813	0.0	71.03231774817277	509.8
PNW	257	22850.310396683482	0.0	34.186434307233036	509.8
PNW	258	24367.228883594536	0.0	0.0	509.8
PNW	259	24331.670593019044	0.0	0.0	509.8
PNW	260	23751.052787794964	0.0	0.0	509.8
PNW	261	22760.51287152304	0.0	0.0	509.8
PNW	262	20998.68988438341	0.0	0.0	509.8
PNW	263	19146.452998096684	0.0	0.0	509.8
PNW	264	17757.480350845683	0.0	0.0	509.8
PNW	265	16634.452789897932	0.13149901693558647	0.0	509.8
PNW	266	16218.773630282	0.0	0.0	509.8
PNW	267	16089.452113176874	0.0	0.0	509.8
PNW	268	16221.009318377626	0.0	0.0	509.8
PNW	269	16814.122855752386	0.0	0.0	509.8
PNW	270	18250.920077406816	0.0	0.0	509.8
PNW	271	20883.948802625364	0.0	0.0	509.8
PNW	272	22581.913837589025	0.0	0.0	509.8
PNW	273	22545.0558969902	0.26299803387117204	12.696928579086046	509.8
PNW	274	22125.80179073686	0.6574950846779316	27.747504469288486	509.8
PNW	275	21705.398431614616	1.9724852540337985	81.1474905312174	509.8
PNW	276	21359.43056977414	0.9204931185491052	57.54000032174857	509.8
PNW	277	20997.840569901204	0.0	105.35536647313737	509.8
PNW	278	20713.328012259142	0.5259960677423455	92.03715916976229	509.8
PNW	279	20549.253034560457	0.3944970508067596	54.30893044914834	509.8
PNW	280	20830.543463100326	0.0	24.064975935275548	509.8
PNW	281	22082.76851919748	0.0	3.2288006246035788	509.8
PNW	282	23338.8097353776	0.0	0.0	509.8
PNW	283	23120.35707020528	0.0	0.0	509.8
PNW	284	22427.085196305376	0.0	0.0	509.8
PNW	285	21454.671953857185	0.0	0.0	509.8
PNW	286	20006.742567633024	0.0	0.0	509.8
PNW	287	18582.714770509254	0.0	0.0	509.8
PNW	288	17341.85376385207	0.0	0.0	509.8
PNW	289	15683.64373022696	1954.3817544024787	0.0	509.8
PNW	290	15235.956481867788	2123.932739864524	0.0	509.8
PNW	291	15100.73017184337	2498.5911684609605	0.0	509.8
PNW	292	15152.32395425767	2773.2421341871996	0.0	509.8
PNW	293	15505.451418624385	2584.9947048536733	0.0	509.8
PNW	294	16353.86781644357	2708.084090613559	0.0	509.8
PNW	295	17639.3166353826	2669.626932922244	0.0	509.8
PNW	296	18775.42699613724	3303.756441783824	0.0	509.8
PNW	297	19520.488751057448	3473.7242000637225	2.182636718743117	509.8
PNW	298	20005.67132048614	3240.4754498780126	33.23039127829205	509.8
PNW	299	20059.285090340283	3410.8165929762195	56.32659908771655	509.8
PNW	300	19506.03573995896	4504.809848950359	25.91815413675011	509.8
PNW	301	18898.598323657392	5136.903238010951	67.32642886568644	509.8
PNW	302	18485.67900901795	4953.48564504232	71.78944371403746	509.8
PNW	303	18228.857570101467	4392.94369379002	64.43947830324824	509.8
PNW	304	18424.629973679774	3686.46969589076	49.5433060034521	509.8
PNW	305	19553.16547921113	3032.9411564638285	22.583775279577928	509.8
PNW	306	21032.906150781673	2008.51280705347	0.0	509.8
PNW	307	20924.64700586552	1692.5011615686076	0.0	509.8
PNW	308	20308.39021790712	1705.7469263899575	0.0	509.8
PNW	309	19566.94846955891	1579.927379774554	0.0	509.8
PNW	310	18632.22446948384	1884.137091913356	0.0	509.8
PNW	311	17429.808140890862	2074.613875839512	0.0	509.8
PNW	312	16349.38055940196	2526.2418683705664	0.0	509.8
PNW	313	16111.50825610506	4937.828659960067	0.0	509.8
PNW	314	15692.152519084939	4478.282055000506	0.0	509.8
PNW	315	15535.408682209887	3621.0605950041	0.0	509.8
PNW	316	15582.057262281467	3392.930433125432	0.0	509.8
PNW	317	15946.443104512136	3225.2028238864223	0.0	509.8
PNW	318	16758.054032375592	3131.344963322415	0.0	509.8
PNW	319	18038.204210558204	3164.699935669081	0.0	509.8
PNW	320	19149.171481658897	2646.861522106421	0.0	509.8
PNW	321	19830.29393123864	2337.352646682536	0.08751988507451082	509.8
PNW	322	20158.045726416734	1908.3445544458932	1.0077767997833784	509.8
PNW	323	20095.8541577863	1473.8507899054864	2.2217074036244573	509.8
PNW	324	19834.47724072298	1214.3229781548848	9.447607255321124	509.8
PNW	325	19545.227344159863	599.1799810773305	5.014054174271513	509.8
PNW	326	19255.061946570662	310.19620087461226	5.023627967812135	509.8
PNW	327	19119.05550646304	164.57023203858662	5.088362551177247	509.8
PNW	328	19311.577753176385	80.28759166800312	2.8684882474413365	509.8
PNW	329	20527.955744191986	147.09511597490842	0.23808299524625634	509.8
PNW	330	22180.737883081005	163.0237615730713	0.0	509.8
PNW	331	22221.164504792443	146.08990977903562	0.0	509.8
PNW	332	21760.478488284938	194.4686610385503	0.0	509.8
PNW	333	20936.032972010315	233.9809822190416	0.0	509.8
PNW	334	19751.32728792814	259.1111272836654	0.0	509.8
PNW	335	18245.986325030903	194.98415119372157	0.0	509.8
PNW	336	16914.32854338015	175.98833877899781	0.0	509.8
PNW	337	15691.3853507448	13.020011480836866	0.0	509.8
PNW	338	15402.520785588064	34.72003061556486	0.0	509.8
PNW	339	15357.482934796546	33.111676207473906	0.0	509.8
PNW	340	15545.280966499386	14.041188851882882	0.0	509.8
PNW	341	16101.138652596159	67.01476497489561	0.0	509.8
PNW	342	17570.773106534034	97.67561515100435	0.0	509.8
PNW	343	20330.34845067926	154.32543019933104	0.0	509.8
PNW	344	22086.463291108004	396.26787805531364	0.0	509.8
PNW	345	21920.804403651884	462.03170230887116	2.7465491856818995	509.8
PNW	346	21403.19300849439	320.0369896440168	8.578635998477395	509.8
PNW	347	20868.99521238051	348.6299560333062	23.76697222649253	509.8
PNW	348	20288.007311804962	303.4173263720507	35.134183365983645	509.8
PNW	349	19855.356582593507	240.35962370995796	45.9553103095201	509.8
PNW	350	19506.155524972964	237.04079725405938	39.66305920275768	509.8
PNW	351	19324.357182805088	562.7592429828296	24.963044231135783	509.8
PNW	352	19650.66143915254	756.9221952953985	16.1026976340213	509.8
PNW	353	21048.55152889003	617.6591313189963	26.183127328845178	509.8
PNW	354	22795.520105042597	513.2777838558446	2.681628577982332	509.8
PNW	355	22971.673654974653	569.5616787009218	0.0	509.8
PNW	356	22518.44495013217	568.9234467395007	0.0	509.8
PNW	357	21747.49478252301	650.4899853563193	0.0	509.8
PNW	358	20151.23530937397	644.3118630405871	0.0	509.8
PNW	359	18326.50559840009	586.870635919248	0.0	509.8
PNW	360	16994.864878011493	452.07522294117234	0.0	509.8
PNW	361	16865.560364309313	5034.015615676068	0.0	509.8
PNW	362	16485.54843381599	4683.269672704339	0.0	509.8
PNW	363	16426.819955436422	4512.36249886079	0.0	509.8
PNW	364	16628.552713917943	4828.130937011949	0.0	509.8
PNW	365	17298.808528642643	5337.607102099588	0.0	509.8
PNW	366	18818.19168189779	5690.391775097181	0.0	509.8
PNW	367	21861.647580453307	5670.046020764367	0.0	509.8
PNW	368	23550.885969152616	5283.864890592464	0.0	509.8
PNW	369	23328.677535073424	4177.274629570475	1.7410264191380909	509.8
PNW	370	22787.274954704928	4259.755820506706	31.50066108122889	509.8
PNW	371	22212.279360707656	4955.239935324953	53.63087874875249	509.8
PNW	372	21519.638879872982	5058.979739730994	62.73758967752576	509.8
PNW	373	20884.40843963325	5051.837226459718	23.788722367758393	509.8
PNW	374	20452.721390228984	4909.301348908447	36.26669285939565	509.8
PNW	375	20307.544014123683	4448.329527431853	31.501685976903854	509.8
PNW	376	20767.35433450649	3342.6962109547503	22.133466858279	509.8
PNW	377	22118.741790205586	2620.414753870676	10.052674659570254	509.8
PNW	378	23744.079186564744	2360.330198249695	0.0	509.8
PNW	379	23867.82156364293	1942.0701618952414	0.0	509.8
PNW	380	23349.538573183218	1807.927627949419	0.0	509.8
PNW	381	22478.69446521676	2235.0935092408104	0.0	509.8
PNW	382	20844.16703565984	2981.9784839328718	0.0	509.8
PNW	383	18957.654757796783	3193.5078385828892	0.0	509.8
PNW	384	17588.3923305583	3245.243673065095	0.0	509.8
PNW	385	15876.98237861584	484.3720332107785	0.0	509.8
PNW	386	15461.253755094442	850.8609751441004	0.0	509.8
PNW	387	15307.627708412669	1353.82886628685	0.0	509.8
PNW	388	15424.344078565298	2133.1703214408003	0.0	509.8
PNW	389	15870.052936633247	2342.7342837876918	0.0	509.8
PNW	390	17202.10792305956	1779.0605266781454	0.0	509.8
PNW	391	19802.412152222518	1779.978617632174	0.0	509.8
PNW	392	21333.087973189737	1684.3106471083222	0.0	509.8
PNW	393	21124.19128176732	1880.2893448991786	0.0	509.8
PNW	394	20684.767892373824	1746.7062442048493	0.2508504932542932	509.8
PNW	395	20189.611214977904	984.104507051698	3.1319146447745787	509.8
PNW	396	19704.394625851084	780.2687359490583	3.761724822101809	509.8
PNW	397	19274.415700533402	681.9301336892628	19.576140134528988	509.8
PNW	398	18956.92361408207	548.1186179409351	7.553104041962345	509.8
PNW	399	18699.087331452312	616.0213028211407	6.597085693326527	509.8
PNW	400	18966.45728309877	519.5922260699512	4.1038592469469135	509.8
PNW	401	20227.031343785835	1195.8871965011492	0.9461315176554009	509.8
