set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
122	0.0	0.0	20988.876478878246	25276.237666780333	0.0	272814.7768939399
123	0.0	0.0	24611.529155041837	18577.899809291805	0.0	248722.14608841328
124	0.0	0.0	21853.299595371805	21852.416195230464	362.72977438344424	231290.82067503827
125	0.0	0.0	11154.624739208359	30685.21272982956	0.0	204695.96157045165
126	0.0	0.0	0.0	20982.104713246437	0.0	206149.66453305763
127	0.0	12868.136974302208	0.0	35325.585731755964	14836.59917352345	195191.7158425936
128	0.0	0.0	9596.362073824512	29404.068909029025	1701.5203722648614	191495.3559436617
129	0.0	0.0	18857.28633444708	12690.858728834644	0.0	233305.58630287106
130	0.0	0.0	17674.630013131027	12580.352885543682	0.0	259676.33708889762
131	0.0	0.0	12982.892178601687	11485.118781237466	19033.49502672085	262673.0165861164
132	0.0	13810.735939321836	24341.77221153269	5231.918030709264	11606.332311032826	326957.85921705863
133	0.0	0.0	28722.86298728634	0.0	4991.917184544368	366306.58408468025
134	0.0	0.0	17234.755262568982	0.0	0.0	411145.613736589
135	0.0	0.0	18388.619273530887	0.0	0.0	418356.5336720701
136	0.0	0.0	14573.547127177731	0.0	0.0	401533.60460926674
137	0.0	0.0	25986.448603970563	0.0	6127.7335897878675	382549.74292160897
138	0.0	0.0	23055.50615803687	0.0	0.0	391197.8943793213
139	0.0	0.0	12523.941546667556	296.45825554526687	0.0	384935.65557215584
140	0.0	0.0	10609.941680745414	0.0	0.0	387335.88794362993
141	0.0	0.0	11417.548455775082	4525.912081554439	0.0	366904.6892614757
142	0.0	0.0	19077.861675300992	0.0	0.0	405207.73193556245
143	0.0	0.0	31526.942068214572	0.0	0.0	400284.2949623214
144	0.0	0.0	51614.84897307682	0.0	0.0	412953.73107473383
145	0.0	3804.227111472458	31063.71066894445	0.0	15811.768270799874	405126.8359242822
146	0.0	0.0	58961.665001417685	0.0	0.0	416280.3442897339
147	0.0	0.0	61047.6383877192	1947.388732973219	0.0	409601.60299905227
148	0.0	0.0	63205.88880071895	0.0	0.0	409996.83460622205
149	0.0	0.0	56887.02142161209	0.0	0.0	418475.2681522811
150	0.0	0.0	59954.819857610135	0.0	0.0	424915.20392007905
151	0.0	0.0	39932.05041593764	0.0	0.0	414462.8123462589
152	0.0	0.0	10153.399715788588	0.0	0.0	429736.6977265913
153	0.0	0.0	6716.741667030631	0.0	0.0	436598.28371180303
154	0.0	0.0	11502.012058829698	0.0	0.0	426740.0348312651
155	0.0	0.0	16345.726945964167	0.0	0.0	423952.40119526826
156	0.0	0.0	20612.435341870314	0.0	0.0	423494.3128210792
157	0.0	0.0	37843.83798182855	0.0	0.0	426389.5379893746
158	0.0	0.0	24134.55973360627	0.0	0.0	435357.5250041325
159	0.0	0.0	6038.257521851012	0.0	0.0	440908.4120803403
160	0.0	0.0	0.0	0.0	0.0	439024.2971012994
161	0.0	0.0	0.0	0.0	0.0	434726.5606175746
162	0.0	0.0	0.0	0.0	0.0	435124.63936151203
163	0.0	0.0	41682.09883224066	0.0	0.0	434127.9212132979
164	0.0	0.0	22757.271483429828	0.0	0.0	421320.7457086849
165	0.0	0.0	14639.236364910304	0.0	0.0	422069.40842883784
166	0.0	0.0	9206.081473613	0.0	0.0	418589.79604816646
167	0.0	0.0	0.0	0.0	0.0	418111.9838225232
168	0.0	0.0	0.0	0.0	0.0	421534.61125501
169	0.0	0.0	6358.152055395562	0.0	0.0	426220.2826977489
170	0.0	0.0	23473.869210811183	0.0	0.0	428274.14668026037
171	0.0	0.0	0.0	0.0	0.0	422719.25524097116
172	0.0	0.0	0.0	0.0	0.0	411319.49517666845
173	0.0	0.0	0.0	13602.379866511708	5684.99520658286	411406.0966734543
174	0.0	0.0	0.0	0.0	0.0	401323.7092702518
175	0.0	0.0	0.0	7216.903570253012	16315.687067339817	408900.05750161735
176	0.0	0.0	0.0	12980.928371119177	12890.288324810264	399413.67748299416
177	0.0	0.0	0.0	0.0	0.0	387294.7690978882
178	0.0	0.0	22867.759054688937	0.0	0.0	380524.8301282229
179	0.0	0.0	0.0	0.0	0.0	395649.4084202503
180	0.0	0.0	0.0	0.0	0.0	365034.5781381791
181	0.0	0.0	0.0	0.0	0.0	356636.3923270011
182	0.0	0.0	59320.821988823016	15758.098058363548	0.0	329865.18470576487
183	0.0	0.0	19879.09703950049	22089.163378007997	0.0	302330.2637195027
184	0.0	0.0	31299.909324445296	10781.307652775948	0.0	292737.5229480656
185	0.0	0.0	0.0	42257.18195419339	1788.263487378147	302950.11438385164
186	0.0	0.0	0.0	42993.61089431583	1805.9351341674308	271547.4943194875
187	0.0	0.0	25349.379547097982	22872.036837827778	0.0	266211.2831924253
188	0.0	0.0	2738.162726895985	30042.09570500519	0.0	253329.9248298477
189	0.0	0.0	15533.795213060857	30345.92232778788	0.0	261815.94172568238
190	0.0	0.0	8677.21435429098	44447.429638588124	0.0	248294.8237731281
191	0.0	0.0	24953.690887308458	23760.412498453545	0.0	252604.51781924057
192	0.0	0.0	13491.07339494744	28298.55270579765	3902.7291383653996	239568.68083540114
193	0.0	0.0	0.0	44992.95752852272	3116.1066120512432	246984.58582584505
194	0.0	0.0	38151.55812541416	30842.01896958953	0.0	266389.9655001103
195	0.0	0.0	19145.498674962488	28468.62734125021	0.0	261934.9228167036
196	0.0	0.0	29704.84710287802	22725.56547542708	0.0	271141.90225531004
197	0.0	0.0	33673.37608321793	19843.17869197852	347.05664690642936	262255.089224212
198	0.0	0.0	48075.93830345005	7199.180092076847	0.0	241503.88072242122
199	0.0	0.0	21152.66070465107	33651.558116120694	0.0	214678.89559009508
200	0.0	0.0	47583.159462506985	30516.819248526128	6429.6841470468935	211873.90855925696
201	0.0	0.0	36498.24498043679	29380.55570673356	0.0	205652.67600248734
202	0.0	0.0	32554.7018237577	25662.03648042729	0.0	204104.67986973864
203	0.0	0.0	23957.95816857431	47541.564745853466	0.0	203945.87492316906
204	0.0	0.0	9014.401044997936	42342.59444772772	12964.631790334042	206064.20109930928
205	0.0	0.0	25027.83163225456	44700.31076069051	4277.39398487986	200072.64680833745
206	0.0	0.0	0.0	46522.862538357665	0.0	187700.7936185027
207	0.0	0.0	3483.044934383288	42225.245797852556	12017.215895410058	186451.7892867659
208	0.0	0.0	0.0	35278.77561251968	0.0	170335.96863791934
209	0.0	0.0	0.0	34077.01279704165	0.0	178049.59437155485
210	0.0	0.0	13806.261495252114	36000.21411828787	0.0	179718.05575650005
211	0.0	0.0	30303.440116165762	31021.228090526693	0.0	175887.57856674455
212	0.0	0.0	22533.59276537028	36999.47366027105	1060.5401445139828	159258.26057224645
213	0.0	0.0	13739.259752835234	13808.882167100513	0.0	140076.62576052189
214	0.0	0.0	0.0	3110.6888795818395	0.0	129422.47948337892
215	0.0	0.0	0.0	15595.948754053436	2584.7460178484475	117177.08365511983
216	0.0	0.0	0.0	4610.638461016102	8100.776898302279	110569.26825965193
217	0.0	0.0	0.0	0.0	0.0	106398.18957050642
218	0.0	1686.3050936701252	20306.696440861117	13939.811278323059	0.0	107429.10835122949
219	0.0	0.0	8718.170949451613	40772.105056956614	15899.529684025	100971.72839336804
220	0.0	11264.315207484851	26319.40182274212	29108.920668485523	8091.665129696778	108697.59319285963
221	0.0	13912.266825762052	20737.229004270357	25081.67943693269	4734.452555936999	97656.775987741
222	0.0	0.0	11053.263833039917	10485.77068353153	0.0	94062.40817301034
223	0.0	0.0	8528.023631661483	24907.81427270543	1701.0491097893228	89847.83542658194
224	0.0	0.0	1082.5226181418238	21656.498435560967	2128.0936746518837	87325.41100304389
225	0.0	0.0	0.0	2623.870084409442	2147.284907042629	90603.54610868801
226	0.0	0.0	0.0	20236.803022590342	206.59960182566624	91438.57654916502
227	0.0	0.0	0.0	30882.290709676432	11240.654783946358	100893.34084435145
228	0.0	1273.7533461589612	11616.423882769104	33667.43808175988	16570.82511891345	109474.65455452618
229	0.0	8338.669836639703	0.0	22623.875122216283	2016.1806057491635	107965.96364160997
230	0.0	0.0	4437.051766214727	9942.704479404882	0.0	103690.01478144422
231	0.0	0.0	0.0	0.0	0.0	98056.10881537935
232	0.0	0.0	1510.0153997755356	9072.219895565931	67.10129523252635	107227.13448509706
233	0.0	0.0	0.0	25324.917957504756	6326.5589086388045	111064.52386938166
234	0.0	0.0	0.0	7312.137279289268	0.0	105978.77898547839
235	0.0	1461.394731389463	0.0	19169.873707277027	2293.231785710735	93324.93673844033
236	0.0	0.0	0.0	14631.42798739107	0.0	101179.12991728069
237	0.0	5771.423074318643	0.0	10957.393267749309	0.0	107163.754522836
238	0.0	0.0	0.0	311.8069299344916	0.0	105237.86696670321
239	0.0	0.0	32869.60024315707	23633.849030406447	13829.492015122889	106832.24659001443
240	0.0	0.0	0.0	0.0	0.0	99682.53179813716
241	0.0	2774.774191763937	0.0	0.0	0.0	103447.66727839697
242	0.0	6998.50355669626	0.0	17882.37395308321	14689.229620865777	110016.05064696637
243	0.0	0.0	10838.013120416606	29376.74239308475	16057.835636599475	157067.27280880458
244	0.0	0.0	0.0	24389.85855153713	26294.73328608728	78842.29786619442
245	0.0	0.0	0.0	8573.018312281147	14814.81689952924	127831.53949015091
246	0.0	0.0	0.0	17648.41932471088	9980.962005260071	117458.6039884034
247	0.0	3754.501488621474	0.0	6655.252986749866	18276.505426270716	125155.57684757105
248	0.0	0.0	12912.718523097261	8676.826111336573	17156.654556397018	119638.13511509735
249	0.0	8166.663663798145	0.0	18725.04400555124	26161.76069385231	104874.58197638328
250	0.0	0.0	0.0	21572.874057329536	19545.65142536229	109754.8225696721
251	0.0	0.0	0.0	19487.472102038264	29970.471894865586	109564.2032338934
252	0.0	4089.3952668528023	0.0	12386.17661547878	28425.060115679316	82786.56637821883
253	0.0	13308.513594169543	0.0	16406.789924027595	33472.42412131578	86824.92228384735
254	0.0	16984.2768986505	0.0	3869.956544623623	14150.868686624526	88085.02082996465
255	0.0	13408.872696156215	0.0	9877.73643495794	8606.717213934713	87978.43726806766
256	0.0	25142.231606568068	0.0	14583.079415469925	24027.506155102164	86160.00920495737
257	0.0	21859.415193384437	0.0	12914.871202665889	23148.744131093856	83656.90541535793
258	0.0	963.7923394862137	0.0	21785.10311945849	25426.732492206684	92157.80018918584
259	0.0	5553.423941824342	0.0	18803.894938452282	17490.372432659646	88916.18149239404
260	4426.141837672863	51067.42324527077	0.0	0.0	33062.80772830124	96824.61973225164
261	0.0	30338.553118434545	0.0	0.0	29567.18700479992	89415.39746641029
262	0.0	0.0	0.0	19191.28260948108	24805.494220191427	83887.39629818256
263	0.0	0.0	0.0	17955.102232812194	32009.524229711235	96985.42859476712
264	0.0	0.0	0.0	18447.631391013027	26412.864768057858	99761.02105952246
265	0.0	0.0	0.0	25679.517035348817	32562.166256079887	127168.97640722244
266	0.0	7559.75236181054	0.0	14029.877607139406	30207.11258823174	121091.59164207186
267	0.0	0.0	0.0	0.0	16296.170999885095	128479.84149337359
268	0.0	0.0	0.0	23377.294185124327	35310.549569176095	128784.49595784633
269	0.0	1071.3121756220696	0.0	28965.527310432157	43185.74871386153	147090.7304345432
270	0.0	0.0	0.0	13496.549117652805	22808.546747707325	145410.64642495874
271	0.0	3014.309034277535	0.0	24730.942898330453	29574.649531044015	148918.87621128472
272	0.0	9064.461835345192	0.0	18639.852057174838	31418.721439309284	154312.32207606715
273	0.0	4806.514696853357	0.0	14232.287281326346	26726.746459665097	147178.9145676702
274	0.0	0.0	10981.935457568272	15250.601805676788	14795.589480269788	160409.39710840024
275	0.0	4064.097590533415	4968.467100094367	18473.730161434512	23276.199772976626	167132.2847093186
276	0.0	0.0	51495.75509476889	22101.744687186234	23896.277415749515	187958.59470506926
277	0.0	0.0	56878.288587564806	8490.570499668736	33939.465264179744	175239.21218134102
278	0.0	0.0	57809.1985878732	8418.283870925457	34360.44358885677	176300.93344558906
279	0.0	773.3938333755949	7161.484334209486	13169.39259925523	30535.167985662152	173956.2076324757
280	0.0	0.0	12639.86391302963	22810.126658312314	23363.922402473487	175016.92829242087
281	0.0	18946.878435168823	0.0	13735.877784525368	26744.107712250538	175941.1481223398
282	0.0	14451.986751260742	0.0	17178.355624126365	24345.063823124103	173280.45487313266
283	0.0	0.0	0.0	27508.44427845538	24562.815031763188	164192.35772071974
284	0.0	0.0	26786.61708343953	25956.558167361043	33075.1057725148	180534.7586504125
285	0.0	0.0	29584.716958324785	18016.04628573732	21086.788661205275	168679.45569470726
286	0.0	9347.413932511934	18696.915508221377	12672.44199118579	20647.13806363327	163223.39237124732
287	0.0	18370.803114869843	0.0	18309.39342266569	29158.40820364348	168653.58423732404
288	0.0	207.35778107575246	11942.412360816843	14370.22981702079	26544.63849288658	189712.85729625289
289	0.0	4526.517081683112	3279.7209002334553	20911.599609002697	24340.106736240064	213749.5930326721
290	0.0	1445.6272406362991	41519.30749479194	21105.971476970157	24687.701103594038	195430.01068628067
291	0.0	0.0	61799.09706957072	14315.933578397995	26809.500071171748	206254.31555760853
292	0.0	5206.660568550423	16496.303608446935	13636.298036002	30391.634628875214	206384.4078145411
293	0.0	4979.113330601004	31983.666302543403	16013.893425671411	23499.673971381577	199227.21369111445
294	0.0	32086.67303522869	0.0	14110.203412151997	11526.31844402753	201437.9261918228
295	0.0	32172.233168041334	0.0	11938.151069006899	13859.663283651409	194077.65225724704
296	0.0	25427.092277707816	8559.199837395681	8022.158071134085	12522.241317235908	189987.58300857348
297	0.0	15081.867463059652	6483.5863529322705	23863.30607160696	30349.395016588125	172610.976684815
298	0.0	5120.046207862619	30061.309527466998	20165.670077025155	29238.73606042578	168888.7495652143
299	0.0	22381.29964559612	9649.469560894651	21806.21041723874	33585.54374937645	163701.53993910234
300	0.0	6636.3474356186325	30223.93537338783	17871.730736565096	13619.392062241144	172082.85118347008
301	0.0	12697.972004243313	2679.195260897804	15850.439003863385	11141.941111600183	165607.79906720488
302	0.0	10989.78784015274	0.0	13153.744751439332	11075.486126576623	167280.19264942483
303	0.0	0.0	66889.75729921284	8376.464182394013	31843.35631400844	161030.43754228074
304	0.0	1085.2744081760648	74545.92284978786	17372.547902090104	30860.041959804403	175329.35232102018
305	0.0	0.0	0.0	2757.261518968764	31793.796254062418	163401.8034462314
306	0.0	0.0	0.0	12368.423048048286	20273.22461671328	168920.1020548988
307	0.0	0.0	19040.984573984242	8080.670293560188	19778.973933406352	179056.85189797997
308	0.0	0.0	2903.310604100532	7077.857844460592	10883.38982163595	186272.61653359485
309	0.0	0.0	20717.68323983729	7180.723352065523	14098.723209558771	202371.73301793492
310	0.0	0.0	3144.136719273114	5541.912356359981	4707.064910124714	222566.1639555188
311	0.0	0.0	0.0	21417.48108697962	7228.454025570741	228109.4215244477
312	0.0	0.0	0.0	22515.297357085958	21046.068652784266	219228.24645494754
313	0.0	0.0	0.0	16231.818245025539	16990.72446521275	197886.0607142402
314	0.0	0.0	0.0	11715.099139643211	7317.984920926635	230548.40499952005
315	0.0	0.0	24962.798061838574	23018.356888629496	3979.970680978244	228491.78478357394
316	0.0	0.0	2715.051727845523	19767.641282549965	3529.051416775333	223246.00247635235
317	0.0	0.0	0.0	22258.46136624965	7325.557949369268	216660.36582565267
318	0.0	0.0	0.0	17592.202528597132	15946.544589429814	215680.80136319442
319	0.0	0.0	0.0	25696.511106184716	15445.658773058403	204072.83536583182
320	0.0	0.0	0.0	17923.634417452286	23690.023195788614	191514.07468161848
321	0.0	0.0	0.0	15312.197347470037	6927.050188490351	196316.47307259755
322	0.0	0.0	31156.88589847547	10196.453371260122	15001.842196364969	191376.08437416985
323	0.0	0.0	0.0	14612.0406772774	19331.88677044005	192819.40433525856
324	0.0	0.0	0.0	13323.472534671042	21834.927780433278	185575.3080198589
325	0.0	0.0	25711.921593705338	26471.92251840151	12886.300573123151	192645.67473844136
326	0.0	0.0	0.0	13194.500142850406	17659.99694746222	208513.06403792815
327	0.0	0.0	0.0	22977.65831826157	13421.082190686604	208218.29489599762
328	0.0	0.0	20275.16277013914	17383.83894470046	8191.315306119533	215031.45824486684
329	0.0	0.0	0.0	18253.301592162705	17935.811738890057	207474.22178249282
330	0.0	0.0	7909.472567995207	13649.484944090143	17392.006781534434	199078.17605077068
331	0.0	0.0	19327.97915291041	16955.39391966228	13903.966710211429	194553.9887451568
332	0.0	0.0	11344.473459092007	16592.23599758876	21899.814073763213	186051.64758763087
333	0.0	0.0	19702.817379979413	29182.16305801336	22036.912574682905	191422.28468522345
334	0.0	3522.888354470129	15226.988908009567	12773.37139992918	8729.511973233706	191140.2976268622
335	0.0	0.0	0.0	20965.72627847428	19111.882155737727	188301.89566384105
336	0.0	0.0	0.0	7051.323173933047	12082.43913485836	242128.6179351493
337	0.0	0.0	0.0	17414.66119294741	9737.42848132352	220124.14707284054
338	0.0	0.0	10165.444532209154	21738.80406381674	13103.645993147167	243800.5067537873
339	0.0	0.0	2387.104732909367	14535.84696760636	21894.54065222376	198492.61406204687
340	0.0	0.0	0.0	0.0	2929.8464776684395	202713.52491558032
341	0.0	0.0	0.0	23057.36746128029	1854.2473221555524	221137.82916020017
342	0.0	0.0	0.0	24751.785476810986	5356.3242429294705	233615.48029447574
343	0.0	0.0	0.0	6232.599698130176	2641.876771100017	234758.03588043211
344	0.0	0.0	12413.775799672605	25121.463639636702	7696.653738964444	238121.7980700945
345	0.0	0.0	0.0	22988.063190814835	211.8321434231614	235969.8280636361
346	0.0	0.0	8262.252666806722	13039.814825943171	17023.984198334998	230939.6247031619
347	0.0	0.0	11229.52710265324	21649.494723627093	16261.97360184749	240434.14720207386
348	0.0	0.0	9424.536988396629	27559.29703145748	4562.228410014797	261840.8171307359
349	0.0	0.0	0.0	17564.202207878032	6543.141841524949	245832.5080429173
350	0.0	0.0	0.0	24377.800180322665	10621.605170288809	238876.7560521373
351	0.0	0.0	0.0	21344.860037209408	17339.22361851032	227496.4867048893
352	0.0	0.0	4047.680723810113	19390.61751392265	15303.125354981441	215291.39828504602
353	0.0	0.0	13629.002804957496	25909.994799430184	1835.481460712698	209537.71570610738
354	0.0	1143.9205516044738	19498.01347159336	21238.23864696413	4888.945196494114	218934.76971157495
355	0.0	7731.000598379709	27503.35347023962	27279.27518158746	16545.30959251521	215367.9218745453
356	0.0	0.0	17626.977159797672	22874.420673019282	7099.463810397034	222604.53001495672
357	0.0	0.0	4680.530746801266	17135.927088953442	10875.45968404403	222380.1784744784
358	0.0	0.0	15772.775987491577	24758.938866551758	6850.63689918753	221911.37683792826
359	0.0	0.0	4330.28181507656	16821.245306143457	9629.31497015103	224283.2459476666
360	0.0	0.0	4371.8884197339585	10736.077308001768	19276.102077065592	198738.12296004352
361	0.0	0.0	6883.502605427134	18281.22357856715	16791.943348337558	203178.89478937566
362	0.0	0.0	14561.055275179353	20666.73494956261	9378.29966121533	197243.4526307501
363	0.0	0.0	23893.051384374132	17010.291695500255	4538.8231109261515	197707.89557208162
364	0.0	0.0	0.0	18144.39973330736	6901.0083528593095	207557.0478101909
365	0.0	0.0	0.0	11026.472522255386	10261.264790603873	208792.6989515105
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	1730.5728773952924	36.57258575612039	13.28870123679472	0.0	0.0	717.0258032679769	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	1602.2739900291376	14.506952703589445	14.618924612890526	0.0	0.0	700.3293664016298	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	1430.4366433109315	1.4348070202977004	17.13361675928907	0.0	0.0	696.963268567426	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1072.187226309859	2.1623147771864626	15.541694895424474	0.0	0.0	703.130621257872	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	735.050952576539	2.889822676333459	17.730886676935373	0.0	0.0	725.3607467351023	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
6	710.5883646582068	3.6173304332222216	14.730263201854033	0.0	0.0	776.7060930660049	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
7	833.6147113641405	4.344838190110984	12.316314333367972	0.0	0.0	875.6552615609943	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
8	995.928888267903	5.072345946999726	17.483777947899448	0.0	0.0	938.8502807721882	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
9	903.9111033153656	5.826895571655026	23.98149136147718	0.0	0.0	943.1764939383871	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
10	794.5425530077491	6.234050019007957	15.37243445523627	0.0	0.0	928.6158675998433	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
11	1097.541209450028	6.850244406236203	21.056517701992504	0.0	0.0	909.4391979265348	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
12	1313.3669411082276	6.940379223516919	22.131503500717496	0.0	0.0	884.5219447907265	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
13	1412.9854947208862	6.9540360140140125	27.500697997523822	0.0	0.0	858.7074726774118	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
14	1366.2862743567853	6.994460113885366	33.18180153462336	0.0	0.0	836.8873849661461	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
15	1047.7607502578032	6.995689225030095	32.32352133644598	0.0	0.0	822.040155480754	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
16	922.2334342935394	6.637198474481738	33.65294212222938	0.0	0.0	837.4936236339868	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
17	727.8193363558968	6.303972786353017	33.52739093961996	0.0	0.0	912.2926350043314	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
18	1214.6665610552666	6.994460113885366	20.432775794182067	0.0	0.0	991.0612908152442	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
19	1746.5683406256396	56.15119795498593	7.109328683092315	0.0	0.0	1001.9126025694037	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
20	2340.964559348023	81.19273344962372	12.061509857260413	0.0	0.0	987.9153134560721	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
21	2293.7548260210588	71.98062171906463	7.975664017237282	0.0	0.0	955.4331813612819	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
