set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19516.2119453224	0.0	0.0	509.8
PNW	48	18033.851685472076	0.023559785199415498	0.0	509.8
PNW	49	17090.776307309952	0.023559785199415498	0.0	509.8
PNW	50	16795.2680736857	0.4853315728611249	0.0	509.8
PNW	51	16835.578740978202	0.4947554891877275	0.0	509.8
PNW	52	17114.311679446546	0.7162174723090691	0.0	509.8
PNW	53	17801.280665142498	0.0	0.0	509.8
PNW	54	19605.83803545679	0.0	0.0	509.8
PNW	55	22771.159514500512	0.0	0.0	509.8
PNW	56	24455.195430775802	0.011779892599707792	0.0	509.8
PNW	57	24284.714990455952	0.08245924819795454	3.070493326533365	509.8
PNW	58	23492.54374838021	0.08245924819795454	8.240218157447712	509.8
PNW	59	22481.71354863628	0.0	23.806340829120966	509.8
PNW	60	21711.818589740207	0.11779892599707792	32.836252479279096	509.8
PNW	61	21007.434141518454	0.15785056090629784	42.68173789867614	509.8
PNW	62	20546.984387555545	0.3769565631906485	45.24857327398382	509.8
PNW	63	20224.35444695525	0.11779892599707792	47.002106091451815	509.8
PNW	64	20577.280543006527	0.023559785199415498	26.100389705645142	509.8
PNW	65	22163.57037712132	0.4829755965880188	14.14011674505917	509.8
PNW	66	24068.34959022259	0.8363723745792525	0.0	509.8
PNW	67	24179.03567282982	0.16491849639590825	0.0	509.8
PNW	68	23844.434198475567	0.0	0.0	509.8
PNW	69	23025.81318247792	0.0	0.0	509.8
PNW	70	21403.529290975188	0.0	0.0	509.8
PNW	71	19340.092919204977	0.0	0.0	509.8
PNW	72	17865.392477920366	0.023559785199415498	0.0	509.8
PNW	73	17312.678211683633	338.33157173083083	0.0	509.8
PNW	74	16910.411511257986	234.79456048900883	0.0	509.8
PNW	75	16879.34500229492	241.68490034310338	0.0	509.8
PNW	76	17055.38646999577	440.5496394691457	0.0	509.8
PNW	77	17701.029540846415	776.0841386641598	0.0	509.8
PNW	78	19232.093772386004	572.5576223881477	0.0	509.8
PNW	79	22176.032641293183	251.8650137356809	0.0	509.8
PNW	80	23802.546017067565	192.042621145732	0.0	509.8
PNW	81	23601.330105354627	118.47744892472036	2.5847469849104403	509.8
PNW	82	23106.33015034999	54.5087228361738	8.378560461413407	509.8
PNW	83	22636.9326919089	57.98800283263665	14.291794542895376	509.8
PNW	84	22168.148083775468	96.30556548871222	22.953108967953767	509.8
PNW	85	21720.687652284225	90.41580371912545	9.675022463733438	509.8
PNW	86	21338.892757216003	264.62995749720443	22.916142258183488	509.8
PNW	87	21108.015478582263	489.57034699189217	6.583824652250848	509.8
PNW	88	21368.50341552626	710.0192364283798	3.2515779749985287	509.8
PNW	89	22691.53239413858	750.5391049898973	0.09758090509218494	509.8
PNW	90	24043.436942386266	1096.5607160095203	0.0	509.8
PNW	91	23891.572566594477	1565.8302098230065	0.0	509.8
PNW	92	23281.345697824316	1732.6246792078628	0.0	509.8
PNW	93	22280.366500143307	1600.8782024836573	0.0	509.8
PNW	94	20543.87215271333	1252.0633115383662	0.0	509.8
PNW	95	18727.657669022607	1051.9990180554166	0.0	509.8
PNW	96	17349.81437256278	832.5144301098136	0.0	509.8
PNW	97	16752.38297245446	1841.0857536959759	0.0	509.8
PNW	98	16340.654002215733	2146.515797240105	0.0	509.8
PNW	99	16231.2897509327	2472.231028937222	0.0	509.8
PNW	100	16372.513848333914	2509.6606012702773	0.0	509.8
PNW	101	16998.560392860418	2168.6536711901786	0.0	509.8
PNW	102	18470.992163220715	1930.485977509972	0.0	509.8
PNW	103	21103.00413166267	1500.066551580687	0.0	509.8
PNW	104	22791.06527736349	1783.6900931261307	0.0	509.8
PNW	105	22751.50726659482	2034.3518391817893	13.115031475534488	509.8
PNW	106	22355.258314587627	1966.1948728029386	26.991022120343064	509.8
PNW	107	21977.58522901729	1876.8811472612156	25.069160702875163	509.8
PNW	108	21657.93209735561	2053.509890179436	14.429517150572286	509.8
PNW	109	21333.885493654805	2182.4060054402844	13.285099620011366	509.8
PNW	110	21075.399506584366	2363.384084536476	18.15947734040246	509.8
PNW	111	20893.81342342008	2344.495977811307	14.139044213643642	509.8
PNW	112	21120.05937153356	2503.981322092453	26.428623909774046	509.8
PNW	113	22357.153459817113	2607.5718257556987	8.78483854716649	509.8
PNW	114	23629.307089909194	2738.189603599587	0.0	509.8
PNW	115	23389.384161912607	2358.6957755756407	0.0	509.8
PNW	116	22657.878368646845	1954.5868640685671	0.0	509.8
PNW	117	21687.337979261247	1579.1416601082901	0.0	509.8
PNW	118	20242.65815291616	1278.8921502413045	0.0	509.8
PNW	119	18836.84790973394	1169.6363337593227	0.0	509.8
PNW	120	17621.01832789116	972.8604597088772	0.0	509.8
PNW	121	16115.447072925814	4007.088791221657	0.0	509.8
PNW	122	15649.917556969323	3516.9632827020805	0.0	509.8
PNW	123	15378.978020944736	3535.711772276876	0.0	509.8
PNW	124	15365.350943698162	3890.3528027091634	0.0	509.8
PNW	125	15678.524638233159	3669.4878329144935	0.0	509.8
PNW	126	16445.018600409825	3404.796387794565	0.0	509.8
PNW	127	17554.185008381883	3301.2475651516347	0.0	509.8
PNW	128	18470.66773375436	3301.6796511772864	0.0	509.8
PNW	129	18890.719090123104	3063.710609536892	0.5577026732590669	509.8
PNW	130	19195.293677598434	2740.449090456882	2.658254523991155	509.8
PNW	131	19370.078457744286	2628.698296296825	5.25037539487979	509.8
PNW	132	19293.39715202777	2529.774581666339	6.597816632189269	509.8
PNW	133	19077.842414190738	2026.283856772494	7.00224009540451	509.8
PNW	134	18791.228134562632	1776.5219581934634	4.713272794375901	509.8
PNW	135	18630.880869432956	1926.2098614497065	2.211946531791244	509.8
PNW	136	18804.95577479199	2629.7225409093357	0.96956651139162	509.8
PNW	137	19815.204008302106	3427.193769863628	0.008281845104522753	509.8
PNW	138	21136.671806210063	3361.435991020521	0.0	509.8
PNW	139	21107.930274697814	3240.5930314276075	0.0	509.8
PNW	140	20613.13977531181	3738.538403242457	0.0	509.8
PNW	141	20014.605857533585	3408.7453229349085	0.0	509.8
PNW	142	19157.046221628567	2857.3691367738506	0.0	509.8
PNW	143	17928.486473060868	2453.5654345332932	0.0	509.8
PNW	144	16795.749025655077	2108.389549590445	0.0	509.8
PNW	145	15824.440041391392	4562.914463335686	0.0	509.8
PNW	146	15430.58730245702	4234.099461859484	0.0	509.8
PNW	147	15312.505582904836	4742.375923849724	0.0	509.8
PNW	148	15433.664514835626	4602.745908467327	0.0	509.8
PNW	149	15853.920261420386	3619.427466397661	0.0	509.8
PNW	150	16749.463299104264	2662.301205673328	0.0	509.8
PNW	151	18053.15980421623	2209.0617767267327	0.0	509.8
PNW	152	19217.949132297927	1800.9029040092998	0.0	509.8
PNW	153	19732.01326051254	1123.2300525618946	1.7168510157803334	509.8
PNW	154	19977.33059249318	606.6230529492098	29.632960779895388	509.8
PNW	155	19835.33379819791	226.33286270990388	21.878509056587248	509.8
PNW	156	19432.766862452885	400.7557414622892	28.624249402349797	509.8
PNW	157	19036.809405218213	488.8968315588908	28.970797817065392	509.8
PNW	158	18673.315351217	996.5752103986027	37.883942758738	509.8
PNW	159	18462.691795257047	1484.789809085265	32.015707589094106	509.8
PNW	160	18657.55330852986	1574.7698013456795	9.654830447060693	509.8
PNW	161	19996.059346099017	1384.5183491259784	1.915853311777864	509.8
PNW	162	21959.162826994725	781.6523721381094	0.0	509.8
PNW	163	22222.158938408033	497.6186473602913	0.0	509.8
PNW	164	21868.098532284614	350.5130522830413	0.0	509.8
PNW	165	21112.26002431941	386.7496458204275	0.0	509.8
PNW	166	19887.32272239397	519.1865995967548	0.0	509.8
PNW	167	18255.493264733854	694.1299014737341	0.0	509.8
PNW	168	17010.825279635636	1069.4380099637528	0.0	509.8
PNW	169	16105.496451008778	110.36011119739096	0.0	509.8
PNW	170	15784.104750530683	161.42325627202706	0.0	509.8
PNW	171	15784.706856322731	167.14430288069516	0.0	509.8
PNW	172	16018.9683281194	274.677544331436	0.0	509.8
PNW	173	16736.890137586128	428.1810765742391	0.0	509.8
PNW	174	18320.581569287413	378.3070107481151	0.0	509.8
PNW	175	21248.89308244561	76.0113955549782	0.0	509.8
PNW	176	23015.218666772627	96.47255065597214	0.0	509.8
PNW	177	22910.018028411734	179.4613800393422	0.08461800176262085	509.8
PNW	178	22371.237946239657	479.96963460308166	0.9743621000850012	509.8
PNW	179	21788.789108239467	1180.9938909873515	2.1480425943872032	509.8
PNW	180	21112.00282696655	1962.0497583116928	9.134354400747943	509.8
PNW	181	20497.436183598602	2156.161507160979	4.847803954440406	509.8
PNW	182	19966.08528615376	1818.971256429525	4.857060311187281	509.8
PNW	183	19586.854600648345	1261.322517981359	4.919648499970073	509.8
PNW	184	19881.86727370426	496.1156978788546	2.7733782256615336	509.8
PNW	185	21514.682765373414	241.2935540244143	0.23018891414501064	509.8
PNW	186	23481.416284224437	788.9061548945416	0.0	509.8
PNW	187	23645.097878255558	1428.758472476232	0.0	509.8
PNW	188	23222.793460067584	2185.967046434409	0.0	509.8
PNW	189	22400.74302268713	2638.524260440836	0.0	509.8
PNW	190	20803.097085289057	3153.7923707068885	0.0	509.8
PNW	191	18876.9579310913	3670.5561976907757	0.0	509.8
PNW	192	17431.767242203983	4001.322444534194	0.0	509.8
PNW	193	17050.7657387146	1466.2267232549655	0.0	509.8
PNW	194	16739.518973499937	1485.4137552475445	0.0	509.8
PNW	195	16699.41101477566	1601.2229910548003	0.0	509.8
PNW	196	16913.6890005187	1909.119902777197	0.0	509.8
PNW	197	17614.18419080353	2137.0731203854684	0.0	509.8
PNW	198	19265.986283114584	2263.8813972005382	0.0	509.8
PNW	199	22415.985870510005	2425.814478410563	0.0	509.8
PNW	200	24165.17042318071	2587.03957122596	0.0	509.8
PNW	201	23901.916303220332	2577.7680246335212	9.791658189537527	509.8
PNW	202	23161.757879660225	2590.4285567388033	15.21652233217974	509.8
PNW	203	22390.207402152446	2532.510870697399	26.947130923886057	509.8
PNW	204	21723.77742778834	2130.815880152385	27.398846601487225	509.8
PNW	205	21141.714733395187	2072.111933514256	33.008014511571986	509.8
PNW	206	20652.898048004048	2221.316716844443	19.86899551877052	509.8
PNW	207	20340.59668575806	1937.5612530070148	30.73350168860681	509.8
PNW	208	20736.560865790307	2216.738182401553	17.381765752389825	509.8
PNW	209	22459.467734673573	2122.3965564872256	3.1085042681104373	509.8
PNW	210	24455.364081131756	1915.8580887352466	0.0	509.8
PNW	211	24591.247035913817	1568.4346576617504	0.0	509.8
PNW	212	24136.158418968487	1413.2354109179944	0.0	509.8
PNW	213	23353.954064831167	1388.15859723861	0.0	509.8
PNW	214	21809.728931819267	1408.036717169534	0.0	509.8
PNW	215	19669.148683187675	1205.5243151859331	0.0	509.8
PNW	216	18149.10566139386	1206.479389071042	0.0	509.8
PNW	217	17484.967908720664	1685.9484790836054	0.0	509.8
PNW	218	17170.794350465338	1561.0952533230575	0.0	509.8
PNW	219	17169.395658456993	1924.8147925770875	0.0	509.8
PNW	220	17434.31428323986	1853.9531027123198	0.0	509.8
PNW	221	18148.725767152107	1692.013370612007	0.0	509.8
PNW	222	20011.540548504363	983.9772873524088	0.0	509.8
PNW	223	23292.5776186018	615.2036529142762	0.0	509.8
PNW	224	25034.944047098797	286.80844728763736	0.0	509.8
PNW	225	24838.873864586163	86.82949918334518	12.104793775587511	509.8
PNW	226	24028.794016423817	14.987964348619757	26.453470010154792	509.8
PNW	227	23129.543308329237	5.3445454266395975	77.36309077967056	509.8
PNW	228	22265.222751468544	7.784446599670724	54.85656104967568	509.8
PNW	229	21545.359420158176	6.622588898227336	100.44200661326977	509.8
PNW	230	21099.836078520282	13.291652170994425	87.74490810919332	509.8
PNW	231	20780.02906828788	20.21632400511502	51.77617556599558	509.8
PNW	232	21159.721509369105	27.303655983919665	22.942680121144328	509.8
PNW	233	22726.943130065814	37.29563221633288	3.078222064483553	509.8
PNW	234	24677.51237415535	31.71871524940461	0.0	509.8
PNW	235	24818.612931418087	38.89899575568205	0.0	509.8
PNW	236	24455.47320475288	12.431877405444286	0.0	509.8
PNW	237	23623.641857263607	25.21231212132156	0.0	509.8
PNW	238	21959.676001840715	26.42064408650131	0.0	509.8
PNW	239	19870.25964435692	41.710691481817676	0.0	509.8
PNW	240	18356.572464713987	33.46150180156969	0.0	509.8
PNW	241	17070.862864266892	0.11346901952989367	0.0	509.8
PNW	242	16713.30176631133	0.0	0.0	509.8
PNW	243	16692.403738090805	0.0	0.0	509.8
PNW	244	16870.378725354774	0.0	0.0	509.8
PNW	245	17518.898550406626	0.0	0.0	509.8
PNW	246	19102.07965498208	0.0	0.0	509.8
PNW	247	22062.154866299974	0.0	0.0	509.8
PNW	248	23716.658656029213	0.0	0.0	509.8
PNW	249	23498.812084899208	0.2269380390597865	14.142521828513233	509.8
PNW	250	22976.845487830888	0.5673450976494677	30.466753703877174	509.8
PNW	251	22509.44291944769	1.7020352929484062	42.37409217730542	509.8
PNW	252	22008.74764650247	0.7942831367092557	49.266920224929784	509.8
PNW	253	21569.333584493117	0.0	55.261226667308215	509.8
PNW	254	21168.931073371987	0.4538760781195744	104.16571331966247	509.8
PNW	255	20946.61729005012	0.3404070585896812	91.17334827713712	509.8
PNW	256	21212.076784267945	0.0	68.67711015960246	509.8
PNW	257	22534.674555804264	0.0	33.052919985033874	509.8
PNW	258	24012.100684646408	0.0	0.0	509.8
PNW	259	23936.604779578218	0.0	0.0	509.8
PNW	260	23344.268224566367	0.0	0.0	509.8
PNW	261	22359.624326578174	0.0	0.0	509.8
PNW	262	20615.892204463984	0.0	0.0	509.8
PNW	263	18782.73239083254	0.0	0.0	509.8
PNW	264	17427.768212826704	0.0	0.0	509.8
PNW	265	16443.6414005442	0.11346901952989367	0.0	509.8
PNW	266	16068.478506081708	0.0	0.0	509.8
PNW	267	15958.554011405511	0.0	0.0	509.8
PNW	268	16111.547303694224	0.0	0.0	509.8
PNW	269	16725.379827071265	0.0	0.0	509.8
PNW	270	18175.791106537643	0.0	0.0	509.8
PNW	271	20807.0934169735	0.0	0.0	509.8
PNW	272	22515.578117531357	0.0	0.0	509.8
PNW	273	22480.692418975865	0.2269380390597865	12.275938479241418	509.8
PNW	274	22067.543779536383	0.5673450976494677	26.82748474922751	509.8
PNW	275	21652.74172101461	1.7020352929484062	78.45689572097731	509.8
PNW	276	21303.953925004796	0.7942831367092557	55.63215541818557	509.8
PNW	277	20938.36179790998	0.0	101.8621148592194	509.8
PNW	278	20647.782920083584	0.4538760781195744	88.98549729839316	509.8
PNW	279	20462.301283696466	0.3404070585896812	52.50821763030947	509.8
PNW	280	20699.17218824468	0.0	23.267057245046967	509.8
PNW	281	21885.895820629496	0.0	3.121743780984781	509.8
PNW	282	23116.945975991133	0.0	0.0	509.8
PNW	283	22857.152455479776	0.0	0.0	509.8
PNW	284	22146.2785995032	0.0	0.0	509.8
PNW	285	21177.18322136244	0.0	0.0	509.8
PNW	286	19745.039747360624	0.0	0.0	509.8
PNW	287	18336.632170961668	0.0	0.0	509.8
PNW	288	17125.27784327759	0.0	0.0	509.8
PNW	289	15662.408056731963	1686.413987169125	0.0	509.8
PNW	290	15252.365866552398	1832.717621439863	0.0	509.8
PNW	291	15135.446226182381	2156.006156534178	0.0	509.8
PNW	292	15211.215754540757	2392.999379146332	0.0	509.8
PNW	293	15590.396009227781	2230.5627941948164	0.0	509.8
PNW	294	16462.41996502865	2336.7752377718853	0.0	509.8
PNW	295	17768.737821409963	2303.5909898677537	0.0	509.8
PNW	296	18920.12211072228	2850.7741955090746	0.0	509.8
PNW	297	19675.490997451398	2997.4374583467065	2.1102673701699715	509.8
PNW	298	20172.740288905283	2796.1697408617156	32.12857632714178	509.8
PNW	299	20223.465982058246	2943.15519325048	54.45898674145942	509.8
PNW	300	19661.068373475504	3887.14964294669	25.05878990312029	509.8
PNW	301	19043.820502950537	4432.575903761748	65.09409686241484	509.8
PNW	302	18619.37707736897	4274.306930170271	69.40913221675578	509.8
PNW	303	18337.77091642551	3790.621598551952	62.30286847388329	509.8
PNW	304	18490.638312864718	3181.013148746885	47.90060625830418	509.8
PNW	305	19557.233112649887	2617.090738285813	21.834968530717536	509.8
PNW	306	21023.09021870777	1733.1230623665294	0.0	509.8
PNW	307	20874.455200533605	1460.4401753852512	0.0	509.8
PNW	308	20240.28045491693	1471.869796550696	0.0	509.8
PNW	309	19497.258283208746	1363.301527944256	0.0	509.8
PNW	310	18562.80299780637	1625.8006596660507	0.0	509.8
PNW	311	17361.722730329035	1790.1609295675007	0.0	509.8
PNW	312	16303.174481611315	2179.865633822858	0.0	509.8
PNW	313	15852.297980666755	4260.796694219627	0.0	509.8
PNW	314	15474.002487936392	3864.2591085539093	0.0	509.8
PNW	315	15335.853510815601	3124.572372846813	0.0	509.8
PNW	316	15402.99409243317	2927.7214275180863	0.0	509.8
PNW	317	15781.930130053406	2782.9911640381233	0.0	509.8
PNW	318	16596.212709547726	2702.0022740710738	0.0	509.8
PNW	319	17865.72603784472	2730.7839037503045	0.0	509.8
PNW	320	18976.07090845327	2283.946973473837	0.0	509.8
PNW	321	19669.719850098692	2016.875253482567	0.08461800176262085	509.8
PNW	322	20012.750694237395	1646.6890062323155	0.9743621000850012	509.8
PNW	323	19955.014257253064	1271.7692341825948	2.1480425943872032	509.8
PNW	324	19694.696486023917	1047.8256106762337	9.134354400747943	509.8
PNW	325	19402.92009541814	517.0256520479418	4.847803954440406	509.8
PNW	326	19108.42774286641	267.66480537555225	4.857060311187281	509.8
PNW	327	18954.39258323751	142.00579828191886	4.919648499970073	509.8
PNW	328	19103.847860432143	69.27925789321525	2.7733782256615336	509.8
PNW	329	20253.004625102087	126.92671760036549	0.23018891414501064	509.8
PNW	330	21876.82491556568	140.67136634818112	0.0	509.8
PNW	331	21875.59087177245	126.0593365040723	0.0	509.8
PNW	332	21402.72267642676	167.8048156675151	0.0	509.8
PNW	333	20584.172383105204	201.89955225324002	0.0	509.8
PNW	334	19407.858649678285	223.58407117647755	0.0	509.8
PNW	335	17920.11618412252	168.24962631209394	0.0	509.8
PNW	336	16622.004933468474	151.8583538896673	0.0	509.8
PNW	337	15669.194565916345	11.234821152482018	0.0	509.8
PNW	338	15420.495819591491	29.95952307328529	0.0	509.8
PNW	339	15396.100510608903	28.571692183020467	0.0	509.8
PNW	340	15607.66444224222	12.115983595813933	0.0	509.8
PNW	341	16189.794574622942	57.826285343657425	0.0	509.8
PNW	342	17688.483318937288	84.28318736856161	0.0	509.8
PNW	343	20469.537207969843	133.16567424853685	0.0	509.8
PNW	344	22245.35820192736	341.9350854626781	0.0	509.8
PNW	345	22078.040744901813	398.68194815780123	2.6554822785392567	509.8
PNW	346	21559.5487068426	276.15631108477055	8.294195489653989	509.8
PNW	347	21019.133680472303	300.8288594980648	22.978934399209127	509.8
PNW	348	20429.719753564765	261.8153909749972	33.9692446746242	509.8
PNW	349	19989.029326045882	207.40361009925044	44.431577183426676	509.8
PNW	350	19628.855055740158	204.53983215842263	38.347957274767296	509.8
PNW	351	19425.696899602	485.5986076605122	24.135348429128822	509.8
PNW	352	19713.126701612364	653.1396307141567	15.568782975646302	509.8
PNW	353	21053.336725656878	532.9711025047654	25.314977420010408	509.8
PNW	354	22801.79900588619	442.9016143073392	2.5927142334021367	509.8
PNW	355	22942.678891361782	491.46835276837953	0.0	509.8
PNW	356	22471.987648587652	490.91762960266533	0.0	509.8
PNW	357	21699.399766905863	561.300476402434	0.0	509.8
PNW	358	20107.018755735968	555.9694442925494	0.0	509.8
PNW	359	18272.984593106583	506.4040568551288	0.0	509.8
PNW	360	16957.77857827391	390.09061433531497	0.0	509.8
PNW	361	16805.32532134278	4343.795334141067	0.0	509.8
PNW	362	16464.778449657984	4041.1406133640658	0.0	509.8
PNW	363	16427.23719644636	3893.666739425129	0.0	509.8
PNW	364	16652.5336752005	4166.139765539452	0.0	509.8
PNW	365	17348.726376521146	4605.76100586144	0.0	509.8
PNW	366	18893.308925779398	4910.17492379833	0.0	509.8
PNW	367	21957.96641569679	4892.618801710578	0.0	509.8
PNW	368	23664.146505686535	4559.387457304279	0.0	509.8
PNW	369	23439.15118850849	3604.523193938717	1.6832994750618382	509.8
PNW	370	22896.039663612002	3675.6952839154546	30.45619852706425	509.8
PNW	371	22316.162153510875	4275.820687481769	51.85264798541794	509.8
PNW	372	21611.98080340768	4365.336595406332	60.65740910646564	509.8
PNW	373	20966.733472513624	4359.173401210987	22.99996337440036	509.8
PNW	374	20524.934836147462	4236.180799057177	35.06420372568026	509.8
PNW	375	20362.45396928892	3838.413410123161	30.45718944043161	509.8
PNW	376	20785.339469369464	2884.374883419235	21.39959091619306	509.8
PNW	377	22077.415322048724	2261.126355256484	9.719359678527598	509.8
PNW	378	23688.3912506918	2036.70232373968	0.0	509.8
PNW	379	23771.19307212645	1675.7904527640576	0.0	509.8
PNW	380	23234.241667234528	1560.0403722022854	0.0	509.8
PNW	381	22361.342723987607	1928.6369963922573	0.0	509.8
PNW	382	20732.099029249894	2573.115622581765	0.0	509.8
PNW	383	18846.6355536786	2755.6419184679607	0.0	509.8
PNW	384	17496.583937172007	2800.284186905088	0.0	509.8
PNW	385	15858.46341946529	417.95916788526534	0.0	509.8
PNW	386	15480.818378595715	734.1983450198918	0.0	509.8
PNW	387	15346.45591618374	1168.2036691124808	0.0	509.8
PNW	388	15487.338015542424	1840.688626461147	0.0	509.8
PNW	389	15958.282309330312	2021.519007481784	0.0	509.8
PNW	390	17317.305620101746	1535.1312758892234	0.0	509.8
PNW	391	19931.171945985083	1535.9234862252436	0.0	509.8
PNW	392	21482.950144253133	1453.3726727763974	0.0	509.8
PNW	393	21277.802723348428	1622.4804821371827	0.0	509.8
PNW	394	20845.01966452715	1507.2131302225034	0.24253308219354666	509.8
PNW	395	20351.37635055441	849.1726868559308	3.0280702346248436	509.8
PNW	396	19861.632599998266	673.2850974949707	3.6369978931771874	509.8
PNW	397	19423.689586079043	588.4298260230553	18.927057079641	509.8
PNW	398	19097.72292067641	472.9653773328485	7.302666937826767	509.8
PNW	399	18819.98466379112	531.5578387546583	6.3783471419187645	509.8
PNW	400	19046.325369316277	448.3502753210089	3.967788219740676	509.8
PNW	401	20240.98360606968	1031.9175824851084	0.9147607810553716	509.8
PNW	402	21880.771455345646	1064.4302428464807	0.0	509.8
PNW	403	21925.01276878629	962.233439668712	0.0	509.8
PNW	404	21419.650633504112	865.2650373248679	0.0	509.8
