set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24244.076440023877	0.3432253803471376	0.0	509.8
PNW	44	23851.536050203882	0.0	0.0	509.8
PNW	45	23086.278169544716	0.0	0.0	509.8
PNW	46	21579.22985200358	0.0	0.0	509.8
PNW	47	19507.40090086942	0.0	0.0	509.8
PNW	48	18032.12395642285	0.0490321971924483	0.0	509.8
PNW	49	17194.66748457858	0.0490321971924483	0.0	509.8
PNW	50	16879.727081175377	1.010063257488364	0.0	509.8
PNW	51	16908.855813427184	1.0296761410414186	0.0	509.8
PNW	52	17173.104586128888	1.4905787993265067	0.0	509.8
PNW	53	17842.248033101427	0.0	0.0	509.8
PNW	54	19620.968076646448	0.0	0.0	509.8
PNW	55	22743.4037832012	0.0	0.0	509.8
PNW	56	24403.523763429	0.024516098596224244	0.0	509.8
PNW	57	24236.99886938755	0.17161269017356967	32.66645141364468	509.8
PNW	58	23454.87334698648	0.17161269017356967	68.22309457194186	509.8
PNW	59	22455.570368709414	0.0	103.43930223984846	509.8
PNW	60	21697.34060159287	0.2451609859622424	121.4694633640739	509.8
PNW	61	21003.548107684983	0.3285157213355317	137.7003011071548	509.8
PNW	62	20551.551915115182	0.784515155079174	129.08558719477094	509.8
PNW	63	20243.020392684044	0.2451609859622424	86.44057779509735	509.8
PNW	64	20614.637342141552	0.0490321971924483	61.42673348840191	509.8
PNW	65	22219.175869013077	1.0051600424451923	9.660211777825706	509.8
PNW	66	24113.37305029562	1.7406430003319198	0.0	509.8
PNW	67	24245.61832358755	0.3432253803471376	0.0	509.8
PNW	68	23922.959797471	0.0	0.0	509.8
PNW	69	23112.28352356126	0.0	0.0	509.8
PNW	70	21504.102004250413	0.0	0.0	509.8
PNW	71	19455.74600126644	0.0	0.0	509.8
PNW	72	17981.052449383777	0.0490321971924483	0.0	509.8
PNW	73	17489.322216399	0.11696837401487101	0.0	509.8
PNW	74	17067.409052955463	0.13646310301734946	0.0	509.8
PNW	75	17025.876246848547	0.5848418700743551	0.0	509.8
PNW	76	17189.5972217435	0.8382733471065746	0.0	509.8
PNW	77	17820.673005719356	0.7407997020941814	0.0	509.8
PNW	78	19334.272257214205	1.16968374014871	0.0	509.8
PNW	79	22248.214335542936	0.6628207860842683	0.0	509.8
PNW	80	23856.968961507246	0.7057091908193005	0.0	509.8
PNW	81	23658.654202183963	0.9747364501239232	5.656824556884503	509.8
PNW	82	23166.295477505453	1.6960414232156296	18.336822461215547	509.8
PNW	83	22701.81147982033	0.4873682250619617	31.278177246814646	509.8
PNW	84	22238.940244578418	0.07797891600991391	50.233818329133555	509.8
PNW	85	21796.64221852351	0.0	21.174182610818626	509.8
PNW	86	21420.809792369506	0.0	50.152915171943896	509.8
PNW	87	21199.854301518182	0.0	14.408969693551896	509.8
PNW	88	21479.73385452105	0.0	7.116211468657073	509.8
PNW	89	22826.443123984664	0.0	0.2135598042791079	509.8
PNW	90	24182.493140987208	0.0	0.0	509.8
PNW	91	24055.330778233307	0.0	0.0	509.8
PNW	92	23458.70721905444	0.0	0.0	509.8
PNW	93	22465.44623831021	0.29242093503717753	0.0	509.8
PNW	94	20739.787609711067	0.07797891600991391	0.0	509.8
PNW	95	18929.991635519586	0.07797891600991391	0.0	509.8
PNW	96	17544.626222787214	0.09747364501239236	0.0	509.8
PNW	97	16759.67863659828	0.11696837401487101	0.0	509.8
PNW	98	16331.749252555413	0.13646310301734946	0.0	509.8
PNW	99	16213.442539836962	0.5848418700743551	0.0	509.8
PNW	100	16340.739510105352	0.8382733471065746	0.0	509.8
PNW	101	16946.138455603934	0.7407997020941814	0.0	509.8
PNW	102	18388.31635671129	1.16968374014871	0.0	509.8
PNW	103	20978.507695118282	0.6628207860842683	0.0	509.8
PNW	104	22635.64650117713	0.7057091908193005	0.0	509.8
PNW	105	22596.225498515	0.9747364501239232	6.130420789394067	509.8
PNW	106	22203.43973778476	1.6960414232156296	8.573168115536912	509.8
PNW	107	21830.4663863452	0.4873682250619617	14.27156038738034	509.8
PNW	108	21518.457227257742	0.07797891600991391	27.75409977062693	509.8
PNW	109	21201.961076619675	0.0	32.30490552621312	509.8
PNW	110	20951.12066825098	0.0	102.28926292901535	509.8
PNW	111	20783.447746990387	0.0	78.98426797348193	509.8
PNW	112	21029.514332800765	0.0	46.10532232593997	509.8
PNW	113	22282.70975621961	0.0	2.9769577843846484	509.8
PNW	114	23548.69163925325	0.0	0.0	509.8
PNW	115	23335.813813597542	0.0	0.0	509.8
PNW	116	22625.349942766745	0.0	0.0	509.8
PNW	117	21668.379077539023	0.29242093503717753	0.0	509.8
PNW	118	20239.303573305588	0.07797891600991391	0.0	509.8
PNW	119	18846.564552733365	0.07797891600991391	0.0	509.8
PNW	120	17632.284131653814	0.09747364501239236	0.0	509.8
PNW	121	15815.794026956071	10872.80080131937	0.0	509.8
PNW	122	15339.987520784349	10107.87457199475	0.0	509.8
PNW	123	15062.89221491057	10198.11332788576	0.0	509.8
PNW	124	15033.149160121226	10041.43472426277	0.0	509.8
PNW	125	15317.110553386436	9689.328667180996	0.0	509.8
PNW	126	16036.787838176235	9479.446747751854	0.0	509.8
PNW	127	17088.71123152652	10086.64960566587	0.0	509.8
PNW	128	17965.811184472834	9691.526188786536	0.0	509.8
PNW	129	18381.109030971293	8201.113007558512	1.5423696942458551	509.8
PNW	130	18686.531776569907	6209.465061340647	7.3516076109811666	509.8
PNW	131	18867.734806949768	4860.121998025999	14.52031751103866	509.8
PNW	132	18804.793692573177	3944.1355887395785	18.246770025706603	509.8
PNW	133	18602.569649073703	3313.1938508878056	19.36523425981182	509.8
PNW	134	18330.692421088403	2932.591375566787	13.034918904507297	509.8
PNW	135	18188.38766484936	2138.533868474185	6.117308486241107	509.8
PNW	136	18379.0523799723	1300.0984673937362	2.681410858203737	509.8
PNW	137	19391.46103715985	492.20740296520654	0.0229040804610248	509.8
PNW	138	20683.662239071287	76.07885766165569	0.0	509.8
PNW	139	20677.641897387897	255.3291397096757	0.0	509.8
PNW	140	20206.61954393096	346.4238037553268	0.0	509.8
PNW	141	19625.94666816292	429.9635912009804	0.0	509.8
PNW	142	18796.33299750019	488.96806493506926	0.0	509.8
PNW	143	17604.370453533433	454.4918466653315	0.0	509.8
PNW	144	16492.899059244195	398.968671208626	0.0	509.8
PNW	145	15804.493666936793	488.6226606810286	0.0	509.8
PNW	146	15394.75379442679	410.4372529307721	0.0	509.8
PNW	147	15267.739186372504	544.9855228792685	0.0	509.8
PNW	148	15374.600056134568	1078.4300736965288	0.0	509.8
PNW	149	15775.939886628292	2361.078023502785	0.0	509.8
PNW	150	16646.618171242015	5198.269703125258	0.0	509.8
PNW	151	17922.4395740455	7645.216817456687	0.0	509.8
PNW	152	19063.97080790536	9331.337505147303	0.0	509.8
PNW	153	19570.679383857765	9783.099490872022	10.976713765599122	509.8
PNW	154	19810.50840444028	10142.30435902727	89.17948852259848	509.8
PNW	155	19672.154581416133	10300.14441283126	155.84484595598948	509.8
PNW	156	19279.8504622937	9936.740486038318	36.626111540486846	509.8
PNW	157	18893.816545265763	9371.409741653491	89.48649979289726	509.8
PNW	158	18540.39873451424	9066.881667169166	49.50533187411293	509.8
PNW	159	18344.300853609744	9927.258349955982	40.90411796637573	509.8
PNW	160	18558.12239824408	9848.968599367996	109.14304717648491	509.8
PNW	161	19909.8375061048	8746.456375141779	47.261084220329074	509.8
PNW	162	21851.970093693904	7536.003716223629	0.0	509.8
PNW	163	22134.047554618668	7003.326495063759	0.0	509.8
PNW	164	21795.65002258573	6909.388391400024	0.0	509.8
PNW	165	21051.06917559493	7021.511948465337	0.0	509.8
PNW	166	19842.728560282532	6198.268937369601	0.0	509.8
PNW	167	18231.23970472737	6093.788847837442	0.0	509.8
PNW	168	16991.838797011493	6316.807575895669	0.0	509.8
PNW	169	16293.965100969506	8147.840284086886	0.0	509.8
PNW	170	15951.810130459166	7151.240365631654	0.0	509.8
PNW	171	15940.802352809138	7189.362729917155	0.0	509.8
PNW	172	16161.852091665769	7910.474395941736	0.0	509.8
PNW	173	16863.990319555363	7461.3771605176125	0.0	509.8
PNW	174	18430.34656002845	6923.16507394595	0.0	509.8
PNW	175	21330.294202613746	6712.613396042498	0.0	509.8
PNW	176	23077.054058212696	6713.491980997666	0.0	509.8
PNW	177	22974.385071056422	6229.61606886645	0.2340176007111993	509.8
PNW	178	22438.985667831334	5572.31013813058	2.694673428066485	509.8
PNW	179	21861.12578481412	5345.080927629752	5.940577225802642	509.8
PNW	180	21193.09855831278	5143.933743448676	25.261760575550277	509.8
PNW	181	20586.17912434412	4120.157574589819	13.406975188553188	509.8
PNW	182	20062.472075063	3612.302579429649	13.43257435601294	509.8
PNW	183	19697.399406929573	3916.671459616074	13.60566681230725	509.8
PNW	184	20012.2356096952	5347.163582132656	7.669991074176995	509.8
PNW	185	21664.21183902689	6968.7069377250045	0.636605170016286	509.8
PNW	186	23623.615299202003	6834.99792667846	0.0	509.8
PNW	187	23807.36524112982	6589.281101941157	0.0	509.8
PNW	188	23396.0130025387	7601.78159073385	0.0	509.8
PNW	189	22579.29655989276	6931.19466712248	0.0	509.8
PNW	190	20990.736080770377	5810.05028142006	0.0	509.8
PNW	191	19073.422216120005	4988.973374118495	0.0	509.8
PNW	192	17623.931257242057	4287.107723775559	0.0	509.8
PNW	193	16926.915187478437	4759.721069343949	0.0	509.8
PNW	194	16600.03791438029	5007.476490269166	0.0	509.8
PNW	195	16549.876497129062	5444.817407883093	0.0	509.8
PNW	196	16748.245354261187	5938.361145582329	0.0	509.8
PNW	197	17422.044305768046	5977.4717707595755	0.0	509.8
PNW	198	19031.903306169894	5126.3827452812575	0.0	509.8
PNW	199	22116.492072174682	4192.154830141597	0.0	509.8
PNW	200	23826.123976351035	4331.6536297565635	0.0	509.8
PNW	201	23564.41537621749	4463.45762885249	6.467647620686116	509.8
PNW	202	22832.22988300646	4682.359484970364	23.12520129796193	509.8
PNW	203	22076.43116944921	6062.93316904882	38.89223899920735	509.8
PNW	204	21425.710738093683	6673.296318202553	48.18581826996316	509.8
PNW	205	20857.082984796263	4312.933118153332	88.90107334777308	509.8
PNW	206	20382.404158305777	2086.828733937258	78.2103579741686	509.8
PNW	207	20087.171567265934	692.2869986251471	50.222049979821776	509.8
PNW	208	20498.911943829065	509.2970971260926	28.266596136321922	509.8
PNW	209	22225.692623452207	559.7308977331746	3.0664178116638827	509.8
PNW	210	24194.700158266944	425.3399402636785	0.0	509.8
PNW	211	24351.191373758575	330.77036395628346	0.0	509.8
PNW	212	23918.69270756649	183.2378552951235	0.0	509.8
PNW	213	23150.075087755464	158.69042948427474	0.0	509.8
PNW	214	21629.31331140306	140.0938947790863	0.0	509.8
PNW	215	19524.206854361997	94.22244250628799	0.0	509.8
PNW	216	18019.944884061184	166.37699716241923	0.0	509.8
PNW	217	17925.761665557082	2.7342221465998438	0.0	509.8
PNW	218	17586.67886071958	4.557036910999722	0.0	509.8
PNW	219	17572.623378844768	13.078695956298873	0.0	509.8
PNW	220	17827.03553010835	5.012740602099704	0.0	509.8
PNW	221	18536.18457610522	12.759703350799253	0.0	509.8
PNW	222	20399.18515253406	18.000295798448967	0.0	509.8
PNW	223	23672.58318770937	34.86133236914801	0.0	509.8
PNW	224	25414.919673893488	113.01451539279348	0.0	509.8
PNW	225	25227.930572797213	134.20473702894222	41.34689621591613	509.8
PNW	226	24424.95506421684	143.95679671383027	85.20921510958783	509.8
PNW	227	23528.122556794868	202.24129776249387	121.18320620396341	509.8
PNW	228	22665.038334680372	195.72473532743874	153.16038452653842	509.8
PNW	229	21946.58514319277	403.8901828126016	173.50198452423248	509.8
PNW	230	21502.339492911386	853.7152921252948	151.0625834033441	509.8
PNW	231	21191.122802128684	1365.8806747246485	129.64209786504622	509.8
PNW	232	21592.999252236776	792.9244225139546	170.35860494204775	509.8
PNW	233	23196.78725783839	480.63068161244513	63.90563522257987	509.8
PNW	234	25160.414834224866	336.53717413895794	0.0	509.8
PNW	235	25323.796618195473	294.84028814168227	0.0	509.8
PNW	236	24965.813095914942	311.9291765579313	0.0	509.8
PNW	237	24131.955288765155	241.0672525918861	0.0	509.8
PNW	238	22463.64627378017	336.99287956843074	0.0	509.8
PNW	239	20363.00126119671	334.6687897007972	0.0	509.8
PNW	240	18826.554661001923	333.5751018851809	0.0	509.8
PNW	241	17319.144939042624	0.2361496632389307	0.0	509.8
PNW	242	16941.062913164136	0.0	0.0	509.8
PNW	243	16909.881593699753	0.0	0.0	509.8
PNW	244	17076.557020835357	0.0	0.0	509.8
PNW	245	17713.598193130158	0.0	0.0	509.8
PNW	246	19286.06597012815	0.0	0.0	509.8
PNW	247	22224.47578708373	0.0	0.0	509.8
PNW	248	23866.791896232968	0.0	0.0	509.8
PNW	249	23651.91554428517	0.4722993264778598	38.69605740304787	509.8
PNW	250	23131.181706431133	1.1807483161946524	83.3616001803047	509.8
PNW	251	22667.004437998843	3.542244948583963	115.94186123080077	509.8
PNW	252	22170.09729937744	1.653047642672515	134.8016708909461	509.8
PNW	253	21734.02007527694	0.0	151.2029908958466	509.8
PNW	254	21337.505513510456	0.9445986529557224	285.0129892619607	509.8
PNW	255	21124.012097687908	0.7084489897167925	249.46393304814626	509.8
PNW	256	21409.52626155391	0.0	187.91085700525286	509.8
PNW	257	22759.287931598534	0.0	90.43773837425137	509.8
PNW	258	24247.66543684861	0.0	0.0	509.8
PNW	259	24197.83728595585	0.0	0.0	509.8
PNW	260	23617.65046013919	0.0	0.0	509.8
PNW	261	22638.353374023656	0.0	0.0	509.8
PNW	262	20900.87961632445	0.0	0.0	509.8
PNW	263	19067.960191913102	0.0	0.0	509.8
PNW	264	17700.757018765496	0.0	0.0	509.8
PNW	265	16018.285107039732	0.2361496632389307	0.0	509.8
PNW	266	15632.30102661116	0.0	0.0	509.8
PNW	267	15514.80973960194	0.0	0.0	509.8
PNW	268	15647.752282208765	0.0	0.0	509.8
PNW	269	16224.893425209893	0.0	0.0	509.8
PNW	270	17610.23892139712	0.0	0.0	509.8
PNW	271	20151.712343381583	0.0	0.0	509.8
PNW	272	21801.491871269976	0.0	0.0	509.8
PNW	273	21766.07692172709	0.4722993264778598	43.02213943897558	509.8
PNW	274	21364.246073468308	1.1807483161946524	165.33535124804936	509.8
PNW	275	20967.11729552014	3.542244948583963	250.17990317050555	509.8
PNW	276	20639.554007689632	1.653047642672515	294.96638705197506	509.8
PNW	277	20295.41568379555	0.0	135.54927904011114	509.8
PNW	278	20023.738685666005	0.9445986529557224	116.01624546176195	509.8
PNW	279	19860.31358961362	0.7084489897167925	95.5959467741418	509.8
PNW	280	20113.43221599828	0.0	61.22651048221043	509.8
PNW	281	21298.10316409259	0.0	86.69862119817772	509.8
PNW	282	22495.84493149281	0.0	0.0	509.8
PNW	283	22263.841307842406	0.0	0.0	509.8
PNW	284	21582.68950103702	0.0	0.0	509.8
PNW	285	20642.80071890926	0.0	0.0	509.8
PNW	286	19251.91360134134	0.0	0.0	509.8
PNW	287	17891.38017684979	0.0	0.0	509.8
PNW	288	16710.58598400225	0.0	0.0	509.8
PNW	289	15325.663196681357	210.08260478794662	0.0	509.8
PNW	290	14904.325154319273	226.87918536168456	0.0	509.8
PNW	291	14777.355169912627	233.14656617278095	0.0	509.8
PNW	292	14835.206963528508	210.08260478794662	0.0	509.8
PNW	293	15182.427287336172	229.636832918567	0.0	509.8
PNW	294	16000.006261978715	138.18321231431565	0.0	509.8
PNW	295	17237.56602041397	104.03852146419788	0.0	509.8
PNW	296	18342.95684764408	104.53991192908566	0.0	509.8
PNW	297	19089.29800883864	134.42278382765787	6.051001577728442	509.8
PNW	298	19584.597758962052	364.31031293499314	92.12579827268276	509.8
PNW	299	19647.31739659276	781.4170395274822	156.15623847110953	509.8
PNW	300	19108.498585609297	1112.6355836925402	71.85382259288467	509.8
PNW	301	18512.99829978037	1935.4674633787681	186.6514586649533	509.8
PNW	302	18107.14087426922	2201.5386802799912	199.02443381784494	509.8
PNW	303	17846.678246153464	3328.242452927159	178.6478627123492	509.8
PNW	304	18017.55264099188	4018.687541908201	137.3506732560631	509.8
PNW	305	19085.66973417086	4394.085780664777	62.609805229742406	509.8
PNW	306	20515.017769510647	4448.9486206203555	0.0	509.8
PNW	307	20389.379840336373	4998.461828678932	0.0	509.8
PNW	308	19782.080466035426	4832.067030076922	0.0	509.8
PNW	309	19060.831579816586	4599.85640909321	0.0	509.8
PNW	310	18158.727664606184	4630.35768277553	0.0	509.8
PNW	311	16997.823947118733	5133.436117344759	0.0	509.8
PNW	312	15962.296155027483	5316.117751588073	0.0	509.8
PNW	313	15888.23848002944	0.0	0.0	509.8
PNW	314	15492.48656668286	0.0	0.0	509.8
PNW	315	15345.695480176973	0.01786160036139853	0.0	509.8
PNW	316	15399.961070808899	0.18758050696328973	0.0	509.8
PNW	317	15762.493278224485	0.22107943381482945	0.0	509.8
PNW	318	16557.998086427062	0.22107943381482945	0.0	509.8
PNW	319	17805.381868046585	0.3811912126655574	0.0	509.8
PNW	320	18897.41725482733	0.1568297834590031	0.0	509.8
PNW	321	19579.824780973508	0.12078882625228925	0.2340176007111993	509.8
PNW	322	19915.03370507681	0.33489014071825823	2.694673428066485	509.8
PNW	323	19859.293333226102	0.5489914502427176	5.940577225802642	509.8
PNW	324	19604.726813881407	0.6632383014444885	25.261760575550277	509.8
PNW	325	19320.166763152374	0.6632383014444885	13.406975188553188	509.8
PNW	326	19032.91943418316	0.6632383014444885	13.43257435601294	509.8
PNW	327	18890.445046444027	0.6632383014444885	13.60566681230725	509.8
PNW	328	19059.93616555468	0.5386139071986338	7.669991074176995	509.8
PNW	329	20226.90213324334	0.21349887516464106	0.636605170016286	509.8
PNW	330	21839.549037605982	0.9337379988754112	0.0	509.8
PNW	331	21861.905003878568	0.9513077012136526	0.0	509.8
PNW	332	21404.92107577669	0.22107943381482945	0.0	509.8
PNW	333	20596.949545095125	0.22107943381482945	0.0	509.8
PNW	334	19434.553907035355	0.22107943381482945	0.0	509.8
PNW	335	17960.105502480714	0.22107943381482945	0.0	509.8
PNW	336	16663.905273248733	0.3728157280586547	0.0	509.8
PNW	337	15742.738056453582	862.3687382572227	0.0	509.8
PNW	338	15474.556456836479	1514.860180311088	0.0	509.8
PNW	339	15439.43631624928	2410.3367064711397	0.0	509.8
PNW	340	15636.692765594482	3797.8646008824157	0.0	509.8
PNW	341	16200.329159036077	4170.969151521553	0.0	509.8
PNW	342	17672.303836778614	3167.412807681736	0.0	509.8
PNW	343	20413.44179286955	3169.0473631129885	0.0	509.8
PNW	344	22160.940086594263	2998.721536319469	0.0	509.8
PNW	345	21996.47284287825	3347.6390847148573	40.746122876749475	509.8
PNW	346	21483.503366649842	3109.809726081909	84.16385703253295	509.8
PNW	347	20951.524263166517	1752.0849757444967	116.14597135258872	509.8
PNW	348	20372.024143372008	1389.1788112984189	133.74359661244623	509.8
PNW	349	19940.143866343	1214.0982316237134	135.63390995258604	509.8
PNW	350	19588.272607392028	975.8622062379196	134.1551249963224	509.8
PNW	351	19398.587252970043	1096.755132892376	33.48703868098661	509.8
PNW	352	19703.70116440508	925.074243931874	59.15663155642067	509.8
PNW	353	21060.56380855785	2129.139715000612	85.96137518667584	509.8
PNW	354	22794.818521170382	2196.222588275254	0.0	509.8
PNW	355	22955.960643469243	1985.3614923068383	0.0	509.8
PNW	356	22500.25288612493	1785.2880755585431	0.0	509.8
PNW	357	21736.65921393702	1132.7117745292935	0.0	509.8
PNW	358	20160.23333094636	516.0487561096663	0.0	509.8
PNW	359	18345.075408976227	174.88983210852226	0.0	509.8
PNW	360	17029.634963726658	244.25735099261138	0.0	509.8
PNW	361	16750.913022070472	779.717042915934	0.0	509.8
PNW	362	16394.24363257055	729.963737274612	0.0	509.8
PNW	363	16346.27458934917	840.7823484733194	0.0	509.8
PNW	364	16555.98529570445	1131.7500919998665	0.0	509.8
PNW	365	17228.583380975582	1185.2065397180659	0.0	509.8
PNW	366	18738.605390667875	1528.4800759297732	0.0	509.8
PNW	367	21745.98727442913	1627.8987242669793	0.0	509.8
PNW	368	23417.510048666834	2664.63827845005	0.0	509.8
PNW	369	23194.66554233539	3601.394298530723	35.8562517068364	509.8
PNW	370	22657.467377273086	5753.34656229414	41.715917337045994	509.8
PNW	371	22087.81333983988	7267.427362966137	94.82441888858885	509.8
PNW	372	21399.664248291654	8334.490044966447	123.5696281844462	509.8
PNW	373	20769.60446912208	9310.38427143291	144.5224957196179	509.8
PNW	374	20340.513765926018	9393.165971634937	117.68039745420522	509.8
PNW	375	20191.664211015268	9567.13238905384	101.6792348094636	509.8
PNW	376	20629.694894143428	10271.871062125452	50.425126753964	509.8
PNW	377	21935.38185435748	10009.280549084338	69.88278642523889	509.8
PNW	378	23530.45317747147	9168.011989640154	0.0	509.8
PNW	379	23635.411921976738	8215.535892506916	0.0	509.8
PNW	380	23117.47253330278	7836.997442457356	0.0	509.8
PNW	381	22258.903180807047	8293.94189427495	0.0	509.8
PNW	382	20651.0956309138	8172.224561372596	0.0	509.8
PNW	383	18790.617592740226	8602.064051684383	0.0	509.8
PNW	384	17446.716900131687	8455.551034973541	0.0	509.8
PNW	385	16081.319364353216	469.0590478163672	0.0	509.8
PNW	386	15683.424418770966	592.3140389185055	0.0	509.8
PNW	387	15539.894534848647	427.462882455748	0.0	509.8
PNW	388	15668.669609688566	344.31847650723785	0.0	509.8
PNW	389	16125.848812527302	338.8074640092088	0.0	509.8
PNW	390	17469.45262266873	282.0200743556151	0.0	509.8
PNW	391	20058.2972490828	385.9146418678543	0.0	509.8
PNW	392	21595.01400518397	438.19737709618147	0.0	509.8
PNW	393	21396.94351584032	305.8851560269245	1.5769787061744767	509.8
PNW	394	20967.30587397781	384.33321942770135	6.254881499389322	509.8
PNW	395	20478.55827866632	486.16714602170106	12.340701971756607	509.8
PNW	396	19996.05659641662	568.7364912589644	18.83664242966177	509.8
PNW	397	19563.205655054488	521.3897041612723	13.222915042285535	509.8
PNW	398	19241.902491405897	645.0759853126249	22.894224180768944	509.8
PNW	399	18975.651044580067	593.2724758746832	15.795701167348984	509.8
PNW	400	19221.528196784744	687.8222830641797	8.82029382799158	509.8
PNW	401	20442.711527756517	678.9088164468012	1.0277177324781182	509.8
PNW	402	22082.642523378607	1677.8397413364605	0.0	509.8
PNW	403	22149.26300990028	4210.892766971609	0.0	509.8
