set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24395.905261219898	0.3836519377983492	0.0	509.8
PNW	44	24057.936327064755	0.0	0.0	509.8
PNW	45	23285.800172444528	0.0	0.0	509.8
PNW	46	21755.673398527448	0.0	0.0	509.8
PNW	47	19678.02111699296	0.0	0.0	509.8
PNW	48	18165.192652672944	0.05480741968547855	0.0	509.8
PNW	49	17319.709417958893	0.05480741968547855	0.0	509.8
PNW	50	16917.970105075	1.1290328402940195	0.0	509.8
PNW	51	16903.103545110433	1.1509558133950542	0.0	509.8
PNW	52	17115.739117447993	1.6661455636653946	0.0	509.8
PNW	53	17728.652243876775	0.0	0.0	509.8
PNW	54	19463.267180616203	0.0	0.0	509.8
PNW	55	22551.708532194723	0.0	0.0	509.8
PNW	56	24176.069444819786	0.027403709842739377	0.0	509.8
PNW	57	24011.448921432064	0.1918259688991756	61.65491582757691	509.8
PNW	58	23238.250999120733	0.1918259688991756	128.76480215334746	509.8
PNW	59	22248.57723571687	0.0	195.23214787258053	509.8
PNW	60	21506.89198382069	0.2740370984273937	229.26241496205802	509.8
PNW	61	20831.53515742357	0.367209712056046	259.89662503247655	509.8
PNW	62	20402.73157258416	0.8769187149676579	243.6371466330314	509.8
PNW	63	20141.867486820163	0.2740370984273937	163.14862243707717	509.8
PNW	64	20606.99825343032	0.05480741968547855	115.93729710134636	509.8
PNW	65	22343.766017779082	1.1235521035523126	18.232759245763408	509.8
PNW	66	24258.13686398393	1.9456633988344936	0.0	509.8
PNW	67	24477.206324119572	0.3836519377983492	0.0	509.8
PNW	68	24189.2002186434	0.0	0.0	509.8
PNW	69	23374.7592600298	0.0	0.0	509.8
PNW	70	21747.60209712424	0.0	0.0	509.8
PNW	71	19687.068336709664	0.0	0.0	509.8
PNW	72	18172.854661193564	0.05480741968547855	0.0	509.8
PNW	73	17833.446709398282	0.13074541080423802	0.0	509.8
PNW	74	17322.970622116154	0.15253631260494424	0.0	509.8
PNW	75	17237.161080197842	0.6537270540211899	0.0	509.8
PNW	76	17352.178837013547	0.9370087774303713	0.0	509.8
PNW	77	17935.083675943653	0.8280542684268388	0.0	509.8
PNW	78	19411.997527898468	1.3074541080423798	0.0	509.8
PNW	79	22318.20263656229	0.7408906612240145	0.0	509.8
PNW	80	23911.34707679959	0.7888306462246378	0.0	509.8
PNW	81	23711.74911937355	1.0895450900353147	10.676734901189894	509.8
PNW	82	23209.455551821207	1.8958084566614508	34.609062094796016	509.8
PNW	83	22747.27539036644	0.5447725450176574	59.03467630974081	509.8
PNW	84	22290.00061800808	0.08716360720282522	94.81170150874868	509.8
PNW	85	21854.56311559282	0.0	39.9643178273862	509.8
PNW	86	21495.02516325271	0.0	94.65900425726112	509.8
PNW	87	21310.771416277123	0.0	27.19560206796669	509.8
PNW	88	21675.66393220914	0.0	13.431193169883919	509.8
PNW	89	23172.872128169965	0.0	0.4030744444890141	509.8
PNW	90	24597.106884649947	0.0	0.0	509.8
PNW	91	24559.841159347467	0.0	0.0	509.8
PNW	92	23997.02954118352	0.0	0.0	509.8
PNW	93	22997.631824518805	0.32686352701059496	0.0	509.8
PNW	94	21245.48780632634	0.08716360720282522	0.0	509.8
PNW	95	19411.91013027401	0.08716360720282522	0.0	509.8
PNW	96	17965.52308403084	0.10895450900353147	0.0	509.8
PNW	97	17211.143405983326	0.13074541080423802	0.0	509.8
PNW	98	16692.4720144684	0.15253631260494424	0.0	509.8
PNW	99	16531.43469878958	0.6537270540211899	0.0	509.8
PNW	100	16613.11638107522	0.9370087774303713	0.0	509.8
PNW	101	17176.35451810724	0.8280542684268388	0.0	509.8
PNW	102	18594.431689396024	1.3074541080423798	0.0	509.8
PNW	103	21195.16808843103	0.7408906612240145	0.0	509.8
PNW	104	22837.172162619318	0.7888306462246378	0.0	509.8
PNW	105	22792.55622731914	1.0895450900353147	11.570604133629331	509.8
PNW	106	22386.03949891231	1.8958084566614508	16.181064537616383	509.8
PNW	107	22001.016327465542	0.5447725450176574	26.936254669051053	509.8
PNW	108	21694.9302533683	0.08716360720282522	52.383304925291704	509.8
PNW	109	21386.76161422005	0.0	60.9725312925953	509.8
PNW	110	21148.638384335205	0.0	193.06155468478775	509.8
PNW	111	21025.416562093793	0.0	149.07552497648155	509.8
PNW	112	21365.660155794816	0.0	87.0195458702863	509.8
PNW	113	22766.57279917033	0.0	5.618733400035596	509.8
PNW	114	24095.547332330683	0.0	0.0	509.8
PNW	115	23978.486613059853	0.0	0.0	509.8
PNW	116	23306.135624944618	0.0	0.0	509.8
PNW	117	22337.687571161867	0.32686352701059496	0.0	509.8
PNW	118	20868.556074187465	0.08716360720282522	0.0	509.8
PNW	119	19434.602270913707	0.08716360720282522	0.0	509.8
PNW	120	18148.07776124762	0.10895450900353147	0.0	509.8
PNW	121	16156.42205767103	12153.445915050637	0.0	509.8
PNW	122	15595.187517597993	11298.423393533245	0.0	509.8
PNW	123	15281.340033795665	11399.29085714297	0.0	509.8
PNW	124	15210.28826535538	11224.157975563221	0.0	509.8
PNW	125	15457.919011447617	10830.579356833647	0.0	509.8
PNW	126	16159.923092038955	10595.976644713734	0.0	509.8
PNW	127	17214.321338500245	11274.698459632544	0.0	509.8
PNW	128	18084.60136230772	10833.035711959445	0.0	509.8
PNW	129	18487.655743634532	9167.075273602535	2.9110806212031037	509.8
PNW	130	18766.860419866487	6940.842489751361	13.875481689544372	509.8
PNW	131	18935.782972051547	5432.568012870177	27.40576080935553	509.8
PNW	132	18871.26947998051	4408.692795471446	34.43909642386756	509.8
PNW	133	18676.812070465978	3703.436033515586	36.55009456494844	509.8
PNW	134	18416.458686329894	3278.0045661804083	24.602207864579963	509.8
PNW	135	18319.79135936733	2390.419560050357	11.54585587012913	509.8
PNW	136	18603.353857339716	1453.2296412339908	5.0609158205855085	509.8
PNW	137	19753.080456320917	550.1817020504302	0.04322934055649162	509.8
PNW	138	21105.58333844713	85.03975183262524	0.0	509.8
PNW	139	21193.49679716484	285.40290093619666	0.0	509.8
PNW	140	20755.930977252294	387.2270852341545	0.0	509.8
PNW	141	20169.65804266677	480.606547161975	0.0	509.8
PNW	142	19316.671504325463	546.5608208930137	0.0	509.8
PNW	143	18085.54380418482	508.0238457609121	0.0	509.8
PNW	144	16904.01356818479	445.96091255026647	0.0	509.8
PNW	145	15988.427575979029	546.1747334444326	0.0	509.8
PNW	146	15495.555698937249	458.780313018408	0.0	509.8
PNW	147	15327.863676149518	609.1762553025942	0.0	509.8
PNW	148	15387.16665805412	1205.4521933524616	0.0	509.8
PNW	149	15743.196712297458	2639.175920189184	0.0	509.8
PNW	150	16582.272060543182	5810.544205050911	0.0	509.8
PNW	151	17840.1214734815	8545.703245894145	0.0	509.8
PNW	152	18957.535798843404	10430.422460248672	0.0	509.8
PNW	153	19446.956652489906	10935.394910338531	20.71753539163836	509.8
PNW	154	19664.702988174307	11336.908468557858	168.3180639605845	509.8
PNW	155	19528.15546590885	11513.339600902591	294.1427808581845	509.8
PNW	156	19153.536217677392	11107.13240090872	69.12840931283172	509.8
PNW	157	18785.463154514633	10475.214576647415	168.89751943276605	509.8
PNW	158	18451.847787366365	10134.817879375942	93.4367504772734	509.8
PNW	159	18302.49424859105	11096.533418168065	77.20275209215917	509.8
PNW	160	18602.697283703317	11009.02236495733	205.9974406653997	509.8
PNW	161	20082.735135576346	9776.651522093223	89.20093990702931	509.8
PNW	162	22050.90855266889	8423.626557163689	0.0	509.8
PNW	163	22419.02130663476	7828.2083281494715	0.0	509.8
PNW	164	22115.40685730801	7723.2057917192005	0.0	509.8
PNW	165	21364.392093951774	7848.535742253291	0.0	509.8
PNW	166	20144.93686186092	6928.327638276865	0.0	509.8
PNW	167	18524.412907789374	6811.541435666158	0.0	509.8
PNW	168	17236.477223130965	7060.8282660815685	0.0	509.8
PNW	169	16364.631354703868	9107.527860264358	0.0	509.8
PNW	170	15937.698527166818	7993.544128821417	0.0	509.8
PNW	171	15881.569318737666	8036.156708685979	0.0	509.8
PNW	172	16052.460866178919	8842.203999709496	0.0	509.8
PNW	173	16694.959900958627	8340.210165640216	0.0	509.8
PNW	174	18204.97685595087	7738.605151025996	0.0	509.8
PNW	175	21061.318543915502	7503.253793405956	0.0	509.8
PNW	176	22772.25143437679	7504.235861865551	0.0	509.8
PNW	177	22670.569541314457	6963.366969374764	0.4416866494410172	509.8
PNW	178	22130.64091958219	6228.640726816265	5.085947698648747	509.8
PNW	179	21564.0272305801	5974.647485276665	11.212291907259145	509.8
PNW	180	20924.08780539865	5749.808322987147	47.67924444010423	509.8
PNW	181	20336.957244742494	4605.447405804332	25.304429804315628	509.8
PNW	182	19832.27758309419	4037.7750710349455	25.352745873147267	509.8
PNW	183	19514.2146025714	4377.993823421303	25.6794419286226	509.8
PNW	184	19916.03811436461	5976.975443759791	14.476401127522626	509.8
PNW	185	21695.371357895176	7789.511130857999	1.201533575708804	509.8
PNW	186	23667.734165671718	7640.053298988963	0.0	509.8
PNW	187	23934.574182262342	7365.3948927114925	0.0	509.8
PNW	188	23561.602575945988	8497.152031866579	0.0	509.8
PNW	189	22741.915774517453	7747.58050412719	0.0	509.8
PNW	190	21140.206647517574	6494.382923891601	0.0	509.8
PNW	191	19225.248847428942	5576.596056705022	0.0	509.8
PNW	192	17741.673962686684	4792.061659639677	0.0	509.8
PNW	193	17153.630000665107	5320.3414321707405	0.0	509.8
PNW	194	16736.8616993645	5597.278549239035	0.0	509.8
PNW	195	16641.529638647764	6086.131355961521	0.0	509.8
PNW	196	16791.585298664468	6637.806791982731	0.0	509.8
PNW	197	17412.75894909911	6681.52403434569	0.0	509.8
PNW	198	18978.368278648184	5730.190092976259	0.0	509.8
PNW	199	22039.66706725353	4685.924806923871	0.0	509.8
PNW	200	23726.072396488365	4841.854373492337	0.0	509.8
PNW	201	23471.964329046	4989.182812932279	12.207088691894732	509.8
PNW	202	22734.04014185609	5233.867868572215	43.646685753141526	509.8
PNW	203	21991.209351360947	6777.051442684386	73.40551599799844	509.8
PNW	204	21350.573334300934	7459.305781500173	90.94629018310093	509.8
PNW	205	20790.945341293358	4820.9288797369145	167.79258098260144	509.8
PNW	206	20333.337842418026	2332.62437299527	147.614841192327	509.8
PNW	207	20079.313657336505	773.8275306637178	94.78948983423707	509.8
PNW	208	20581.224228473413	569.2842936902847	53.350594573277924	509.8
PNW	209	22450.280559243824	625.6584036522958	5.787580955039076	509.8
PNW	210	24447.52828758563	475.4383027856269	0.0	509.8
PNW	211	24686.388637464883	369.72991615522795	0.0	509.8
PNW	212	24305.916681043407	204.82039583112058	0.0	509.8
PNW	213	23525.78580944798	177.38166892005032	0.0	509.8
PNW	214	21974.70457670272	156.5947545934819	0.0	509.8
PNW	215	19853.284268795986	105.32036592127972	0.0	509.8
PNW	216	18302.913287955136	185.97359350836518	0.0	509.8
PNW	217	17752.22137701756	3.0562705585852816	0.0	509.8
PNW	218	17331.484463115627	5.093784264308784	0.0	509.8
PNW	219	17275.851392250537	14.619160862855294	0.0	509.8
PNW	220	17475.400824363507	5.603162690739674	0.0	509.8
PNW	221	18116.850007955694	14.26259594006463	0.0	509.8
PNW	222	19912.18502915321	20.120447844019772	0.0	509.8
PNW	223	23118.5970811	38.96744962196235	0.0	509.8
PNW	224	24803.37009166521	126.32584975485823	0.0	509.8
PNW	225	24614.296523938945	150.01194658389412	78.03845522256691	509.8
PNW	226	23822.973500808515	160.9126456867647	160.8245388760266	509.8
PNW	227	22941.266752189516	226.06214526139956	228.7221309597289	509.8
PNW	228	22105.823886757506	218.77803415206301	289.0761073655736	509.8
PNW	229	21413.99157173259	451.46210090018593	327.4690022587178	509.8
PNW	230	20998.80780929045	954.26954096661	285.1167011222765	509.8
PNW	231	20740.063648039617	1526.7599590957764	244.6875092236444	509.8
PNW	232	21231.51637931611	886.3184619897318	321.536163056209	509.8
PNW	233	22952.195464026387	537.2414248021498	120.61599561776184	509.8
PNW	234	24914.74439240288	376.1759659760794	0.0	509.8
PNW	235	25163.821779374543	329.5678419007786	0.0	509.8
PNW	236	24846.814524198642	348.6695328919366	0.0	509.8
PNW	237	24018.128456964594	269.4611875819355	0.0	509.8
PNW	238	22347.701169148953	376.68534634563605	0.0	509.8
PNW	239	20258.06206340815	374.0875152049631	0.0	509.8
PNW	240	18702.58400665253	372.8650081474044	0.0	509.8
PNW	241	17525.40261149237	0.2639643834625849	0.0	509.8
PNW	242	17061.433041297332	0.0	0.0	509.8
PNW	243	16985.900925497685	0.0	0.0	509.8
PNW	244	17102.045962056785	0.0	0.0	509.8
PNW	245	17685.311717405075	0.0	0.0	509.8
PNW	246	19209.885526641818	0.0	0.0	509.8
PNW	247	22125.71078484868	0.0	0.0	509.8
PNW	248	23743.122286908183	0.0	0.0	509.8
PNW	249	23526.352620566744	0.5279287669251679	73.0352413194002	509.8
PNW	250	22997.32676727965	1.3198219173129229	157.33733601140372	509.8
PNW	251	22538.79814133852	3.959465751938776	218.82957547362386	509.8
PNW	252	22050.60062036421	1.8477506842380942	254.42572769708462	509.8
PNW	253	21624.918800715663	0.0	285.38170732151696	509.8
PNW	254	21247.665581515448	1.0558575338503389	537.9357445410279	509.8
PNW	255	21073.41287410826	0.791893150387755	470.8401778735991	509.8
PNW	256	21443.112915164984	0.0	354.66442084699247	509.8
PNW	257	22936.63202759705	0.0	170.69289456925335	509.8
PNW	258	24483.957322512633	0.0	0.0	509.8
PNW	259	24524.15515782406	0.0	0.0	509.8
PNW	260	23981.029791924855	0.0	0.0	509.8
PNW	261	23000.59178196646	0.0	0.0	509.8
PNW	262	21244.59800483132	0.0	0.0	509.8
PNW	263	19399.057533640967	0.0	0.0	509.8
PNW	264	17979.930755962032	0.0	0.0	509.8
PNW	265	17002.151780546472	0.2639643834625849	0.0	509.8
PNW	266	16518.704532197185	0.0	0.0	509.8
PNW	267	16357.043855441942	0.0	0.0	509.8
PNW	268	16451.816688947707	0.0	0.0	509.8
PNW	269	17006.44731402548	0.0	0.0	509.8
PNW	270	18410.70575651171	0.0	0.0	509.8
PNW	271	21021.660202370105	0.0	0.0	509.8
PNW	272	22690.56249214387	0.0	0.0	509.8
PNW	273	22651.032897797417	0.5279287669251679	81.20032238103353	509.8
PNW	274	22225.879986929438	1.3198219173129229	312.05523475572414	509.8
PNW	275	21800.62416432739	3.959465751938776	472.19150548094007	509.8
PNW	276	21461.828232250155	1.8477506842380942	556.7218653587119	509.8
PNW	277	21109.005055539703	0.0	255.83676916360668	509.8
PNW	278	20835.878968678597	1.0558575338503389	218.96996885277417	509.8
PNW	279	20706.87508295178	0.791893150387755	180.42853743689304	509.8
PNW	280	21058.615935220758	0.0	115.55939463385263	509.8
PNW	281	22413.30738591642	0.0	163.63565557377518	509.8
PNW	282	23707.200877441504	0.0	0.0	509.8
PNW	283	23570.309410582384	0.0	0.0	509.8
PNW	284	22916.5371730367	0.0	0.0	509.8
PNW	285	21946.124380428602	0.0	0.0	509.8
PNW	286	20483.475209855118	0.0	0.0	509.8
PNW	287	19038.717923375163	0.0	0.0	509.8
PNW	288	17750.018444700454	0.0	0.0	509.8
PNW	289	16191.850383661013	234.8270350610529	0.0	509.8
PNW	290	15675.454315762207	253.60198893824918	0.0	509.8
PNW	291	15511.450330522975	260.60756874317343	0.0	509.8
PNW	292	15528.23646027262	234.8270350610529	0.0	509.8
PNW	293	15854.012929566145	256.6844440524158	0.0	509.8
PNW	294	16698.87898178459	154.45902375275796	0.0	509.8
PNW	295	17995.092485434692	116.29262476173857	0.0	509.8
PNW	296	19128.014775786407	116.85307114613256	0.0	509.8
PNW	297	19843.72720025734	150.25567586980353	11.420707692527332	509.8
PNW	298	20292.58261066636	407.2203441833807	173.87895202103473	509.8
PNW	299	20334.060878437223	873.4556900779262	294.7305055261002	509.8
PNW	300	19786.96692694831	1243.6865750292418	135.61746660990215	509.8
PNW	301	19190.132098095062	2163.4351227753327	352.28742257187133	509.8
PNW	302	18790.11751232986	2460.845348829352	375.6402726237014	509.8
PNW	303	18568.96537517918	3720.257124449231	337.18137298824183	509.8
PNW	304	18837.05112617393	4492.025797450688	259.23673469247376	509.8
PNW	305	20084.050217304968	4911.640050916978	118.17023595676996	509.8
PNW	306	21612.006342562243	4972.964871478877	0.0	509.8
PNW	307	21586.16591117719	5587.2021021412365	0.0	509.8
PNW	308	21000.364578863137	5401.208610463372	0.0	509.8
PNW	309	20253.078738870583	5141.64722654807	0.0	509.8
PNW	310	19295.390870860432	5175.741071070012	0.0	509.8
PNW	311	18058.553077522287	5738.074241454549	0.0	509.8
PNW	312	16913.782042274866	5942.272902132649	0.0	509.8
PNW	313	16322.607568429989	0.0	0.0	509.8
PNW	314	15837.60610470072	0.0	0.0	509.8
PNW	315	15651.021262846065	0.019965416263504447	0.0	509.8
PNW	316	15659.958335272031	0.20967454363915905	0.0	509.8
PNW	317	15987.567625040732	0.24711911777805265	0.0	509.8
PNW	318	16769.41774522469	0.24711911777805265	0.0	509.8
PNW	319	18027.06446406645	0.426089548689354	0.0	509.8
PNW	320	19112.929600532767	0.17530186802528466	0.0	509.8
PNW	321	19767.94918463024	0.13501585229276986	0.4416866494410172	509.8
PNW	322	20071.583467188226	0.3743349378946741	5.085947698648747	509.8
PNW	323	20007.382438784774	0.6136540179730363	11.212291907259145	509.8
PNW	324	19754.35001773942	0.7413573533341581	47.67924444010423	509.8
PNW	325	19477.895522106646	0.7413573533341581	25.304429804315628	509.8
PNW	326	19202.44830130092	0.7413573533341581	25.352745873147267	509.8
PNW	327	19100.84478318968	0.7413573533341581	25.6794419286226	509.8
PNW	328	19362.21496560186	0.6020541633981159	14.476401127522626	509.8
PNW	329	20672.347014614712	0.2386456884156979	1.201533575708804	509.8
PNW	330	22345.482325034765	1.043717665349196	0.0	509.8
PNW	331	22463.167875407788	1.0633568025883742	0.0	509.8
PNW	332	22037.127360564657	0.24711911777805265	0.0	509.8
PNW	333	21218.036363859104	0.24711911777805265	0.0	509.8
PNW	334	20040.38647670941	0.24711911777805265	0.0	509.8
PNW	335	18534.40106060809	0.24711911777805265	0.0	509.8
PNW	336	17168.08452690864	0.4167275635815261	0.0	509.8
PNW	337	15840.167821739265	963.9422271001066	0.0	509.8
PNW	338	15483.09155967886	1693.2869098494464	0.0	509.8
PNW	339	15403.291565118445	2694.236502116694	0.0	509.8
PNW	340	15549.989169914026	4245.193383282515	0.0	509.8
PNW	341	16059.29275699252	4662.2437882068625	0.0	509.8
PNW	342	17474.594193258334	3540.4842737602116	0.0	509.8
PNW	343	20179.22998348284	3542.311354141052	0.0	509.8
PNW	344	21893.281883653523	3351.9238209104133	0.0	509.8
PNW	345	21731.914718138592	3741.9383747244437	76.9045509245843	509.8
PNW	346	21219.596498320578	3476.096454139826	158.851521867403	509.8
PNW	347	20698.034585553763	1958.4530591878056	219.21481451348893	509.8
PNW	348	20135.107447231843	1552.8022501250048	252.42871003042174	509.8
PNW	349	19718.330924617032	1357.0999288248624	255.9965022095681	509.8
PNW	350	19388.359597722858	1090.8034425329834	253.20543192002208	509.8
PNW	351	19242.328259078586	1225.935656619792	63.203698652393186	509.8
PNW	352	19631.630631166918	1034.0334561880431	111.6526889642697	509.8
PNW	353	21119.941192197643	2379.918922887493	162.24417168690348	509.8
PNW	354	22862.004716351217	2454.903104706645	0.0	509.8
PNW	355	23106.421482818077	2219.2058844348026	0.0	509.8
PNW	356	22688.587217254637	1995.566962511876	0.0	509.8
PNW	357	21924.147821224004	1266.1274257330558	0.0	509.8
PNW	358	20331.65892856796	576.8311920279946	0.0	509.8
PNW	359	18525.543497734743	195.4891066674641	0.0	509.8
PNW	360	17165.94664143373	273.02702945519053	0.0	509.8
PNW	361	16900.8381176394	871.5554605738861	0.0	509.8
PNW	362	16456.002156285515	815.9419971934645	0.0	509.8
PNW	363	16361.854564833333	939.8132997396386	0.0	509.8
PNW	364	16520.943240901554	1265.0524721104873	0.0	509.8
PNW	365	17139.055467235736	1324.805249525028	0.0	509.8
PNW	366	18596.551643284645	1708.5110151922247	0.0	509.8
PNW	367	21566.62933648239	1819.6396183546274	0.0	509.8
PNW	368	23208.045193959286	2978.4908039873767	0.0	509.8
PNW	369	22991.29306376425	4025.581966024213	67.67536984301884	509.8
PNW	370	22458.323234631913	6431.000397514823	78.73494857208193	509.8
PNW	371	21898.978925293275	8123.416129048389	178.97234967287628	509.8
PNW	372	21234.185658160877	9316.162030553909	233.22628246589127	509.8
PNW	373	20623.50023658566	10407.001264795295	272.7728884889678	509.8
PNW	374	20213.938985701967	10499.533348712368	222.11090233585	509.8
PNW	375	20100.262650135828	10693.990276947381	191.91018284194024	509.8
PNW	376	20617.78669577192	11481.73609368129	95.1727785256756	509.8
PNW	377	22056.362417582663	11188.21654371737	131.8973175349234	509.8
PNW	378	23689.735719624005	10247.859764993274	0.0	509.8
PNW	379	23890.264040145656	9183.19694780245	0.0	509.8
PNW	380	23414.356527286098	8760.072615488169	0.0	509.8
PNW	381	22557.099054151327	9270.837944755836	0.0	509.8
PNW	382	20932.686589833884	9134.784222317225	0.0	509.8
PNW	383	19063.16543202501	9615.252051454987	0.0	509.8
PNW	384	17671.223875494317	9451.482103215883	0.0	509.8
PNW	385	16026.937741186013	524.3068343448003	0.0	509.8
PNW	386	15546.312369521102	662.0793269612487	0.0	509.8
PNW	387	15361.278163395957	477.8112942147502	0.0	509.8
PNW	388	15437.673549207602	384.87378351266744	0.0	509.8
PNW	389	15839.306840591189	378.71366032492034	0.0	509.8
PNW	390	17120.834315933927	315.2376083468404	0.0	509.8
PNW	391	19677.629004017	431.3693236427148	0.0	509.8
PNW	392	21167.58403964038	489.8101436760665	0.0	509.8
PNW	393	20958.28728141453	341.9136216989225	2.9764019409361517	509.8
PNW	394	20514.900091418458	429.60163448456217	11.805512250872596	509.8
PNW	395	20022.550656206346	543.4299977363959	23.29193739740139	509.8
PNW	396	19549.928373972616	635.7247146101249	35.552426211494115	509.8
PNW	397	19134.765641160582	582.8012198493827	24.95703324502473	509.8
PNW	398	18832.26940870249	721.0558017069204	43.210737736067294	509.8
PNW	399	18608.285571946628	663.1506527330297	29.81292989490962	509.8
PNW	400	18941.12763387934	768.8369417540308	16.647491539658553	509.8
PNW	401	20304.691834848443	758.8736088070337	1.939722484333872	509.8
PNW	402	21979.600117500453	1875.4629026203436	0.0	509.8
PNW	403	22137.116827639704	4706.869778324022	0.0	509.8
