set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24440.97715933632	0.28204340703039005	0.0	509.8
PNW	44	24052.428020413452	0.0	0.0	509.8
PNW	45	23271.023086173478	0.0	0.0	509.8
PNW	46	21730.304135527407	0.0	0.0	509.8
PNW	47	19620.295185989533	0.0	0.0	509.8
PNW	48	18113.37476374051	0.04029191529005578	0.0	509.8
PNW	49	16943.973575543925	0.04029191529005578	0.0	509.8
PNW	50	16611.56083632911	0.8300134511326157	0.0	509.8
PNW	51	16632.275729226658	0.8461302210911749	0.0	509.8
PNW	52	16886.48639109017	1.2248742286602352	0.0	509.8
PNW	53	17544.84115995481	0.0	0.0	509.8
PNW	54	19323.893308259987	0.0	0.0	509.8
PNW	55	22468.50104015647	0.0	0.0	509.8
PNW	56	24130.16043833905	0.020145957645027964	0.0	509.8
PNW	57	23954.77893812586	0.14102170351519575	29.81694538490008	509.8
PNW	58	23163.39618432576	0.14102170351519575	62.271970073577755	509.8
PNW	59	22161.427198668647	0.0	94.41625557924709	509.8
PNW	60	21398.73322531183	0.20145957645027965	110.87363941670374	509.8
PNW	61	20704.432761777527	0.2699558325634536	125.68865548344652	509.8
PNW	62	20256.812116280216	0.6446706446408934	117.82540609098888	509.8
PNW	63	19957.94265908448	0.20145957645027965	78.90033583749026	509.8
PNW	64	20353.08106838364	0.04029191529005578	56.0684579541277	509.8
PNW	65	21993.3776686921	0.8259842634461453	8.817548111934958	509.8
PNW	66	23902.513665853185	1.4303629927969843	0.0	509.8
PNW	67	24052.89106342374	0.28204340703039005	0.0	509.8
PNW	68	23735.77824070617	0.0	0.0	509.8
PNW	69	22918.330556375542	0.0	0.0	509.8
PNW	70	21292.029005932152	0.0	0.0	509.8
PNW	71	19230.058979521367	0.0	0.0	509.8
PNW	72	17744.062845706372	0.04029191529005578	0.0	509.8
PNW	73	17759.478941733556	0.0961180629724788	0.0	509.8
PNW	74	17309.931566832638	0.11213774013455853	0.0	509.8
PNW	75	17258.952171613717	0.48059031486239395	0.0	509.8
PNW	76	17418.012937747546	0.6888461179694306	0.0	509.8
PNW	77	18056.59186110406	0.6087477321590311	0.0	509.8
PNW	78	19601.3047974852	0.9611806297247879	0.0	509.8
PNW	79	22584.499838295415	0.5446690235107126	0.0	509.8
PNW	80	24229.450753480298	0.5799123140311646	0.0	509.8
PNW	81	24028.040116696957	0.8009838581039885	5.163377764201659	509.8
PNW	82	23522.80382261017	1.3937119131009426	16.737294998326565	509.8
PNW	83	23046.478545550806	0.4004919290519943	28.549770861182193	509.8
PNW	84	22572.356316273173	0.06407870864831912	45.85190471497414	509.8
PNW	85	22119.179238616784	0.0	19.32715122564452	509.8
PNW	86	21736.322042300482	0.0	45.778058768598	509.8
PNW	87	21515.78272342795	0.0	13.152070206984938	509.8
PNW	88	21818.21594686941	0.0	6.495461843147094	509.8
PNW	89	23226.989457668456	0.0	0.19493090755307266	509.8
PNW	90	24630.43496741456	0.0	0.0	509.8
PNW	91	24516.17610670647	0.0	0.0	509.8
PNW	92	23910.594531380186	0.0	0.0	509.8
PNW	93	22892.42263719598	0.24029515743119698	0.0	509.8
PNW	94	21119.967425819348	0.06407870864831912	0.0	509.8
PNW	95	19262.348486990006	0.06407870864831912	0.0	509.8
PNW	96	17831.376165644793	0.08009838581039888	0.0	509.8
PNW	97	16966.32915449085	0.0961180629724788	0.0	509.8
PNW	98	16511.986731048924	0.11213774013455853	0.0	509.8
PNW	99	16383.113827365132	0.48059031486239395	0.0	509.8
PNW	100	16504.765109940963	0.6888461179694306	0.0	509.8
PNW	101	17115.543764320566	0.6087477321590311	0.0	509.8
PNW	102	18585.07271417692	0.9611806297247879	0.0	509.8
PNW	103	21234.758280573104	0.5446690235107126	0.0	509.8
PNW	104	22923.52007704105	0.5799123140311646	0.0	509.8
PNW	105	22882.098980183175	0.8009838581039885	5.5956620310300345	509.8
PNW	106	22477.887856710888	1.3937119131009426	7.8253276500598625	509.8
PNW	107	22093.32791853317	0.4004919290519943	13.026647162846668	509.8
PNW	108	21774.580896028285	0.06407870864831912	25.33309990084166	509.8
PNW	109	21452.31983119908	0.0	29.486937272198272	509.8
PNW	110	21198.068947798707	0.0	93.36653460137327	509.8
PNW	111	21035.29857815205	0.0	72.09444254015045	509.8
PNW	112	21305.07386599324	0.0	42.083538868000524	509.8
PNW	113	22614.071965720254	0.0	2.7172767113930782	509.8
PNW	114	23920.132692787596	0.0	0.0	509.8
PNW	115	23720.936485232694	0.0	0.0	509.8
PNW	116	23002.384824850033	0.0	0.0	509.8
PNW	117	22022.457276876405	0.24029515743119698	0.0	509.8
PNW	118	20553.531322831	0.06407870864831912	0.0	509.8
PNW	119	19122.33217882588	0.06407870864831912	0.0	509.8
PNW	120	17868.258143757106	0.08009838581039888	0.0	509.8
PNW	121	16081.42499040871	8934.659141073174	0.0	509.8
PNW	122	15578.227109785708	8306.085579212964	0.0	509.8
PNW	123	15289.374022961136	8380.238738084674	0.0	509.8
PNW	124	15253.816726519128	8251.489031026595	0.0	509.8
PNW	125	15543.49533069609	7962.147980912704	0.0	509.8
PNW	126	16288.212480287957	7789.678766747938	0.0	509.8
PNW	127	17380.424002887186	8288.644089858513	0.0	509.8
PNW	128	18284.30972255894	7963.95378117148	0.0	509.8
PNW	129	18703.164091713985	6739.21564819483	1.407828244161358	509.8
PNW	130	19003.88126214334	5102.590839772352	6.71032429730892	509.8
PNW	131	19180.43129797093	3993.776233914316	13.253705115248776	509.8
PNW	132	19109.326388455127	3241.0698710941087	16.655097868392033	509.8
PNW	133	18900.83238946684	2722.5972651306233	17.675998074569605	509.8
PNW	134	18622.19343511077	2409.839453470046	11.89787835081324	509.8
PNW	135	18484.34523578643	1757.3274380359192	5.583693518685937	509.8
PNW	136	18698.775402645948	1068.3481531810203	2.447510447374256	509.8
PNW	137	19765.151734546267	404.4684946010715	0.0209061494788649	509.8
PNW	138	21105.100351754165	62.51734704517288	0.0	509.8
PNW	139	21116.50817743545	209.8151960820049	0.0	509.8
PNW	140	20638.52967193404	284.67169236948416	0.0	509.8
PNW	141	20040.795475447496	353.32001391824724	0.0	509.8
PNW	142	19180.908800491405	401.8065879156773	0.0	509.8
PNW	143	17945.44898746062	373.4759613970743	0.0	509.8
PNW	144	16789.382071620457	327.85012347355905	0.0	509.8
PNW	145	15654.774912938685	401.52275403219846	0.0	509.8
PNW	146	15225.481490468115	337.27436202913736	0.0	509.8
PNW	147	15088.463480789338	447.8385995221153	0.0	509.8
PNW	148	15185.060114088656	886.1934741590861	0.0	509.8
PNW	149	15576.56264487745	1940.201768703083	0.0	509.8
PNW	150	16438.06523088965	4271.647091626653	0.0	509.8
PNW	151	17708.596706898894	6282.411273026074	0.0	509.8
PNW	152	18851.095970973467	7667.9708809423255	0.0	509.8
PNW	153	19364.40919503102	8039.203595410425	10.019211168980569	509.8
PNW	154	19608.438519792653	8334.378051139607	81.4003304203701	509.8
PNW	155	19473.267268639123	8464.082172949342	142.25044531304496	509.8
PNW	156	19083.61138901186	8165.457165855636	33.43120296830884	509.8
PNW	157	18700.052792406183	7700.900002035006	81.68056098974326	509.8
PNW	158	18349.03132015623	7450.6558750503	45.18696438925767	509.8
PNW	159	18161.1875223678	8157.6652771442505	37.336037391300394	509.8
PNW	160	18394.004245916563	8093.331142037277	99.62246084199724	509.8
PNW	161	19784.036296762228	7187.348304465899	43.13848324645705	509.8
PNW	162	21752.4754738558	6192.666059158229	0.0	509.8
PNW	163	22054.66111251897	5754.941733085781	0.0	509.8
PNW	164	21720.95883113771	5677.748657269251	0.0	509.8
PNW	165	20967.590925295437	5769.885520840015	0.0	509.8
PNW	166	19747.56884079148	5093.390491746998	0.0	509.8
PNW	167	18123.559987795696	5007.53460198533	0.0	509.8
PNW	168	16867.803316346748	5190.798910206093	0.0	509.8
PNW	169	16075.38733296102	6695.4391057534485	0.0	509.8
PNW	170	15716.233623752769	5876.489073086767	0.0	509.8
PNW	171	15697.117111423011	5907.8158983240555	0.0	509.8
PNW	172	15909.58956569086	6500.3851043927625	0.0	509.8
PNW	173	16602.267608778522	6131.342132573953	0.0	509.8
PNW	174	18163.65650598401	5689.06956389597	0.0	509.8
PNW	175	21079.56715069963	5516.049979703817	0.0	509.8
PNW	176	22832.834998936334	5516.771951645024	0.0	509.8
PNW	177	22726.642676095278	5119.149809892582	0.2136041632179436	509.8
PNW	178	22183.242870467984	4579.012585837285	2.459616118610275	509.8
PNW	179	21603.825311714936	4392.288338808525	5.422378588160695	509.8
PNW	180	20937.81664198292	4226.996841182035	23.058168329020983	509.8
PNW	181	20330.6262059476	3385.71488700536	12.237480034541626	509.8
PNW	182	19806.57750589372	2968.388076943975	12.260846177633846	509.8
PNW	183	19448.105203335304	3218.5013869648724	12.418839718178315	509.8
PNW	184	19783.376167779075	4393.9997477115385	7.000935059199022	509.8
PNW	185	21477.3517467268	5726.493318543038	0.581073877470268	509.8
PNW	186	23455.18489817677	5616.618737041839	0.0	509.8
PNW	187	23656.199261698148	5414.702403396858	0.0	509.8
PNW	188	23250.413691832946	6246.718634802013	0.0	509.8
PNW	189	22425.717947264657	5695.667834147095	0.0	509.8
PNW	190	20819.30599425782	4774.374129128287	0.0	509.8
PNW	191	18889.570896705904	4099.6590828951375	0.0	509.8
PNW	192	17426.219034547743	3522.9051753020894	0.0	509.8
PNW	193	16903.517560444623	3911.272370226086	0.0	509.8
PNW	194	16555.377006074454	4114.863908116792	0.0	509.8
PNW	195	16496.015353869294	4474.246195967633	0.0	509.8
PNW	196	16687.143625605353	4879.812815657641	0.0	509.8
PNW	197	17358.585351971207	4911.951738382184	0.0	509.8
PNW	198	18980.14828025584	4212.574413228379	0.0	509.8
PNW	199	22107.503676971974	3444.878201886455	0.0	509.8
PNW	200	23835.636400476025	3559.510507575101	0.0	509.8
PNW	201	23569.1990482131	3667.819656879991	5.903472447399838	509.8
PNW	202	22822.94790015625	3847.700950164065	21.107981867541927	509.8
PNW	203	22058.84511806708	4982.179132168451	35.49965533297764	509.8
PNW	204	21400.75891457286	5483.74140573635	43.98255242018985	509.8
PNW	205	20825.67796081885	3544.1270389382903	81.14620149901963	509.8
PNW	206	20347.710631731297	1714.8390524421432	71.38804098186198	509.8
PNW	207	20056.21484638909	568.8827077344888	45.84116292290565	509.8
PNW	208	20492.242330101384	418.51184874163283	25.800891028576594	509.8
PNW	209	22273.98955383057	459.95552326921614	2.7989331090758225	509.8
PNW	210	24275.72318914597	349.520556366603	0.0	509.8
PNW	211	24448.755545710166	271.80857167543184	0.0	509.8
PNW	212	24021.64804767781	150.57461354433673	0.0	509.8
PNW	213	23239.365842308634	130.40291294773408	0.0	509.8
PNW	214	21689.08224619743	115.1213215866715	0.0	509.8
PNW	215	19551.329826996505	77.42672956271701	0.0	509.8
PNW	216	18020.16932610299	136.7193040436399	0.0	509.8
PNW	217	17554.017554216432	2.2468307239546417	0.0	509.8
PNW	218	17199.902016584994	3.7447178732577218	0.0	509.8
PNW	219	17179.545775005085	10.74734031410589	0.0	509.8
PNW	220	17423.15682001405	4.119189660583503	0.0	509.8
PNW	221	18116.576980392794	10.485210045121649	0.0	509.8
PNW	222	19969.533813774982	14.791635599368053	0.0	509.8
PNW	223	23249.60359035166	28.647091730421682	0.0	509.8
PNW	224	24983.688213443984	92.8690032567918	0.0	509.8
PNW	225	24787.236050416206	110.28194136744024	37.74019193863678	509.8
PNW	226	23976.335467980924	118.29563818761036	77.77638535147253	509.8
PNW	227	23075.677490572252	166.19057892947885	110.61235256919859	509.8
PNW	228	22214.86753980216	160.8356326564197	139.80015039682465	509.8
PNW	229	21499.33335696294	331.89434624962826	158.3673454830771	509.8
PNW	230	21061.380979583046	701.5354440905082	137.88534120232055	509.8
PNW	231	20761.404789613884	1122.4042892943378	118.33337214005844	509.8
PNW	232	21184.49176244009	651.5809099468462	155.49816400575068	509.8
PNW	233	22818.960471307462	394.9553929496962	58.3311242194829	509.8
PNW	234	24788.443771190377	276.5474135115864	0.0	509.8
PNW	235	24968.754088651967	242.2832463997748	0.0	509.8
PNW	236	24619.289523034946	256.32593842449137	0.0	509.8
PNW	237	23782.53930285873	198.09557549533412	0.0	509.8
PNW	238	22103.447144415863	276.92188672740957	0.0	509.8
PNW	239	19998.36770152753	275.0120797549496	0.0	509.8
PNW	240	18459.36225301171	274.1133483224663	0.0	509.8
PNW	241	17240.883478697862	0.19405457580562266	0.0	509.8
PNW	242	16842.55175585345	0.0	0.0	509.8
PNW	243	16801.852230439774	0.0	0.0	509.8
PNW	244	16959.309769455867	0.0	0.0	509.8
PNW	245	17589.840109850775	0.0	0.0	509.8
PNW	246	19166.010779752774	0.0	0.0	509.8
PNW	247	22136.724366424103	0.0	0.0	509.8
PNW	248	23791.981809834746	0.0	0.0	509.8
PNW	249	23572.21231736832	0.3881091516112439	35.320586726346974	509.8
PNW	250	23042.801122337627	0.970272879028112	76.0899385213234	509.8
PNW	251	22574.870218901982	2.910818637084341	105.82821195872098	509.8
PNW	252	22074.34901231576	1.3583820306393584	123.04287379895	509.8
PNW	253	21636.149927334645	0.0	138.0135008999432	509.8
PNW	254	21240.626681220263	0.7762183032224901	260.15120611666174	509.8
PNW	255	21033.551578036127	0.5821637274168682	227.70310656063518	509.8
PNW	256	21338.9527917336	0.0	171.5193269574138	509.8
PNW	257	22734.172516185503	0.0	82.54882269558615	509.8
PNW	258	24248.668159277753	0.0	0.0	509.8
PNW	259	24212.68846288388	0.0	0.0	509.8
PNW	260	23631.902473567974	0.0	0.0	509.8
PNW	261	22639.970117525118	0.0	0.0	509.8
PNW	262	20876.231335179484	0.0	0.0	509.8
PNW	263	19022.731531512112	0.0	0.0	509.8
PNW	264	17633.186945779144	0.0	0.0	509.8
PNW	265	16317.23957148994	0.19405457580562266	0.0	509.8
PNW	266	15904.66660062706	0.0	0.0	509.8
PNW	267	15776.349108122246	0.0	0.0	509.8
PNW	268	15905.414817643732	0.0	0.0	509.8
PNW	269	16491.322022413267	0.0	0.0	509.8
PNW	270	17911.579765069993	0.0	0.0	509.8
PNW	271	20523.781937903062	0.0	0.0	509.8
PNW	272	22212.3177314981	0.0	0.0	509.8
PNW	273	22175.28489299037	0.3881091516112439	39.269303107030275	509.8
PNW	274	21759.692049986184	0.970272879028112	150.91309049556568	509.8
PNW	275	21346.76251522505	2.910818637084341	228.3566223577839	509.8
PNW	276	21008.28189157728	1.3583820306393584	269.23636552198	509.8
PNW	277	20653.83855350517	0.0	123.72526782671544	509.8
PNW	278	20375.04540324519	0.7762183032224901	105.89610762709292	509.8
PNW	279	20214.462695124424	0.5821637274168682	87.25707876527436	509.8
PNW	280	20492.509773702463	0.0	55.8857004710814	509.8
PNW	281	21735.675206852437	0.0	79.13587002389923	509.8
PNW	282	22978.582164312003	0.0	0.0	509.8
PNW	283	22759.524308780357	0.0	0.0	509.8
PNW	284	22068.870923921284	0.0	0.0	509.8
PNW	285	21102.439854376767	0.0	0.0	509.8
PNW	286	19666.009373853714	0.0	0.0	509.8
PNW	287	18258.69719925811	0.0	0.0	509.8
PNW	288	17031.44716962491	0.0	0.0	509.8
PNW	289	15660.335820992155	172.63412616014472	0.0	509.8
PNW	290	15211.342538249666	186.4366159605381	0.0	509.8
PNW	291	15075.77123367135	191.58679872187903	0.0	509.8
PNW	292	15128.549831756032	172.63412616014472	0.0	509.8
PNW	293	15483.920513935996	188.70269637552812	0.0	509.8
PNW	294	16335.48131496117	113.55122967921379	0.0	509.8
PNW	295	17625.5551362582	85.49303383825776	0.0	509.8
PNW	296	18766.917132589253	85.90504845916513	0.0	509.8
PNW	297	19518.14327409205	110.46112002240929	5.523170585088751	509.8
PNW	298	20008.48178295192	299.3698244942449	84.08963253625791	509.8
PNW	299	20063.419135086577	642.1247866839752	142.5346749497151	509.8
PNW	300	19507.670512604043	914.301647770052	65.58598841420043	509.8
PNW	301	18896.994489538058	1590.4588320820162	170.36978637661898	509.8
PNW	302	18481.55664668875	1809.1012659592654	181.663462561734	509.8
PNW	303	18222.081720242193	2734.9633640069096	163.06434690969468	509.8
PNW	304	18416.446873623514	3302.332493488706	125.3695257925892	509.8
PNW	305	19547.341003530964	3610.813754824995	57.14832993199531	509.8
PNW	306	21033.677624178483	3655.896965993073	0.0	509.8
PNW	307	20924.956616484105	4107.456163778178	0.0	509.8
PNW	308	20306.11735681533	3970.7222315078398	0.0	509.8
PNW	309	19561.33000581177	3779.904540156901	0.0	509.8
PNW	310	18622.441414235807	3804.9687796936964	0.0	509.8
PNW	311	17414.34515370413	4218.370479608524	0.0	509.8
PNW	312	16329.20799187331	4368.488021824524	0.0	509.8
PNW	313	15754.380485959895	0.0	0.0	509.8
PNW	314	15336.975970719941	0.0	0.0	509.8
PNW	315	15180.979912358176	0.014677663452070238	0.0	509.8
PNW	316	15223.943950839132	0.15414316162430985	0.0	509.8
PNW	317	15576.364450892816	0.18167070475504868	0.0	509.8
PNW	318	16363.879445634038	0.18167070475504868	0.0	509.8
PNW	319	17604.619518226697	0.3132416030583223	0.0	509.8
PNW	320	18697.94555351672	0.1288739381856859	0.0	509.8
PNW	321	19388.040542681625	0.09925749678809144	0.2136041632179436	509.8
PNW	322	19728.217788591184	0.2751939736319445	2.459616118610275	509.8
PNW	323	19676.231747520284	0.4511304464151414	5.422378588160695	509.8
PNW	324	19424.50204801383	0.5450121142651461	23.058168329020983	509.8
PNW	325	19143.234365778302	0.5450121142651461	12.237480034541626	509.8
PNW	326	18857.51147807368	0.5450121142651461	12.260846177633846	509.8
PNW	327	18722.644385041505	0.5450121142651461	12.418839718178315	509.8
PNW	328	18911.77081190064	0.4426027623790785	7.000935059199022	509.8
PNW	329	20116.028799286974	0.17544142594492565	0.581073877470268	509.8
PNW	330	21751.372550296688	0.7672936255768817	0.0	509.8
PNW	331	21789.21980845008	0.7817314235712362	0.0	509.8
PNW	332	21334.484791219642	0.18167070475504868	0.0	509.8
PNW	333	20516.59093347328	0.18167070475504868	0.0	509.8
PNW	334	19345.82130403012	0.18167070475504868	0.0	509.8
PNW	335	17860.214426456016	0.18167070475504868	0.0	509.8
PNW	336	16544.604467713292	0.3063590985894737	0.0	509.8
PNW	337	15380.939956056622	708.6463617829428	0.0	509.8
PNW	338	15093.258778471045	1244.8273085093062	0.0	509.8
PNW	339	15048.855759655606	1980.679797327229	0.0	509.8
PNW	340	15235.439064854769	3120.872560151632	0.0	509.8
PNW	341	15787.617432734805	3427.4689969721653	0.0	509.8
PNW	342	17242.0541654052	2602.802563279906	0.0	509.8
PNW	343	19982.19790199719	2604.1457494462197	0.0	509.8
PNW	344	21727.94034037381	2464.1815182302034	0.0	509.8
PNW	345	21560.715690910944	2750.902430368445	37.191824268827574	509.8
PNW	346	21044.131165745726	2555.46757490162	76.82221422659207	509.8
PNW	347	20514.75674355786	1439.7653677765304	106.01451748290518	509.8
PNW	348	19939.160784941592	1141.5493939194087	122.07709571134235	509.8
PNW	349	19510.12400635281	997.6779729121204	123.80251635497412	509.8
PNW	350	19164.409606171223	801.9089414691979	122.45272632977085	509.8
PNW	351	18983.94931971115	901.2519821412258	30.56595253673472	509.8
PNW	352	19308.111021595923	760.1742366800578	53.996377810896476	509.8
PNW	353	20697.644672829283	1749.6078485079734	78.46293424088964	509.8
PNW	354	22439.239702366307	1804.7327990947629	0.0	509.8
PNW	355	22617.433559511923	1631.458952455146	0.0	509.8
PNW	356	22170.311593216884	1467.0498168054812	0.0	509.8
PNW	357	21405.03921482652	930.7991377227568	0.0	509.8
PNW	358	19816.809463332185	424.05998419976396	0.0	509.8
PNW	359	18002.446955837582	143.71467533365905	0.0	509.8
PNW	360	16681.710921848895	200.71701980925044	0.0	509.8
PNW	361	16836.65735207134	640.7278246184771	0.0	509.8
PNW	362	16456.331828501214	599.843342766027	0.0	509.8
PNW	363	16398.368125775345	690.9078748622479	0.0	509.8
PNW	364	16602.145169117557	930.0088808460453	0.0	509.8
PNW	365	17276.54713674005	973.9363975900985	0.0	509.8
PNW	366	18803.972954772544	1256.0193764146782	0.0	509.8
PNW	367	21861.85918181765	1337.7160570943586	0.0	509.8
PNW	368	23559.190700668805	2189.6505957616987	0.0	509.8
PNW	369	23334.37840663746	2959.424262244533	32.72849827831012	509.8
PNW	370	22789.128881329307	4727.7781864931785	38.07702321777619	509.8
PNW	371	22211.081631827357	5971.965044437444	86.55285152812634	509.8
PNW	372	21514.68341413132	6848.817432340589	112.79060612225085	509.8
PNW	373	20876.54278904913	7650.752686241412	131.91574766401942	509.8
PNW	374	20442.990771514036	7718.77805412398	107.41509505681195	509.8
PNW	375	20297.23226233433	7861.733918949807	92.80971944892208	509.8
PNW	376	20758.119905537373	8440.848715816406	46.02652523872217	509.8
PNW	377	22113.93287883737	8225.066529554224	63.786886423654614	509.8
PNW	378	23746.273013331876	7533.759113729651	0.0	509.8
PNW	379	23870.800206027925	6751.067567787549	0.0	509.8
PNW	380	23350.473789034142	6440.005856570274	0.0	509.8
PNW	381	22475.668931355507	6815.4972316076355	0.0	509.8
PNW	382	20833.351770091907	6715.476740023618	0.0	509.8
PNW	383	18937.137338643504	7068.69477477713	0.0	509.8
PNW	384	17560.48480498756	6948.298578069205	0.0	509.8
PNW	385	15912.022389120157	385.44647196764953	0.0	509.8
PNW	386	15494.356287681614	486.7305249965601	0.0	509.8
PNW	387	15340.549001752952	351.26507143764536	0.0	509.8
PNW	388	15459.433018989119	282.94165227348566	0.0	509.8
PNW	389	15909.840491934261	278.4130106574167	0.0	509.8
PNW	390	17253.16480951056	231.74831226575688	0.0	509.8
PNW	391	19870.324880716424	317.1230528034876	0.0	509.8
PNW	392	21413.084958682914	360.08607831678484	0.0	509.8
PNW	393	21204.16777969069	251.35930063971367	1.4394182998253178	509.8
PNW	394	20763.06802780168	315.82352835537154	5.709265989583802	509.8
PNW	395	20265.75324880686	399.5049495218521	11.264218204904216	509.8
PNW	396	19777.45154459199	467.3558159800164	17.19351549539649	509.8
PNW	397	19344.16554325921	428.4488763723757	12.069475519471865	509.8
PNW	398	19023.99180096157	530.0873394241571	20.89715296539713	509.8
PNW	399	18763.396029256037	487.518114842832	14.41783660732492	509.8
PNW	400	19030.292190262757	565.2138543794041	8.050896499830536	509.8
PNW	401	20296.09309312118	557.8892664055355	0.9380695537561125	509.8
PNW	402	21962.856550903736	1378.7547896921433	0.0	509.8
PNW	403	22047.019076685683	3460.2759895993318	0.0	509.8
