set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7937	889.8289829357867	0.0	0.0	0.0	0.0	891.8534521594108	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7938	954.5825498455023	0.0	0.0	0.0	0.0	959.8442893026854	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7939	1070.1240437447714	0.0	0.0	0.0	0.0	959.6418238946222	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7940	1108.3356742562128	0.0	0.0	0.0	0.0	940.1374598503681	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7941	1170.2464521119443	0.0	0.0	0.0	0.0	907.7643689285527	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7942	1166.0294129914626	0.0	0.0	0.0	0.0	849.5311869437702	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7943	1034.4653025106336	0.0	0.0	0.0	0.0	763.0947624805247	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7944	984.9716271341065	0.0	0.0	0.0	0.0	709.4748055290601	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7945	726.9833597948276	0.0	16.752185928496708	0.0	0.0	669.5083418117082	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7946	703.7686990483862	0.0	21.772136918852343	0.0	0.0	651.4670818760304	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7947	698.7842175987764	0.0	39.85606038348996	0.0	0.0	645.9611885445258	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7948	629.7872675527599	0.0	48.8906579130872	0.0	0.0	648.557491374836	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7949	590.1119936601415	0.0	49.219932656145325	0.0	0.0	667.4870929530379	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7950	603.1397816308672	0.0	27.775321359327695	0.0	0.0	703.8207618931764	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7951	616.6528573677065	0.0	18.60433913626405	0.0	0.0	749.0688041330832	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7952	627.3174253779616	0.0	16.036780626244283	0.0	0.0	805.5435951706963	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7953	676.8028728150447	0.0	20.539082204860645	0.0	0.0	866.0306615413386	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7954	659.8750453058941	0.0	17.966216203784192	0.0	0.0	904.3858905670343	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7955	645.6457766872828	0.0	21.65001042178947	0.0	0.0	910.4063108931841	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7956	649.3377700379649	0.0	18.464558250910493	0.0	0.0	893.1940434243104	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7957	641.5403600093008	0.0	18.57083675389517	0.0	0.0	855.1053377939669	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7958	652.5421118971699	0.0	19.185580895245966	0.0	0.0	807.300231449882	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7959	669.7127914476848	0.0	12.068381572934436	0.0	0.0	771.3633534937361	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7960	659.3060679354828	0.0	23.532593229329535	0.0	0.0	758.9161476204956	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7961	655.25904037859	0.0	30.95527409070407	0.0	0.0	782.3774731791873	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7962	723.3128962364201	0.0	30.41198799622229	0.0	0.0	803.0980278106053	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7963	774.3268937419232	0.0	37.92468634973309	0.0	0.0	796.8777440037412	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7964	835.5232080629191	0.0	31.30160204133765	0.0	0.0	791.3942974364288	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7965	798.8250046081736	0.0	16.46060396772682	0.0	0.0	779.1247155998032	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7966	808.1052616754889	0.0	15.868311953408066	0.0	0.0	752.4853578502467	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7967	774.1168430912891	0.0	19.199896311840497	0.0	0.0	712.4908608951529	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7968	715.5619276346694	0.0	23.18429813544166	0.0	0.0	673.1839181797263	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7969	749.2900691097107	0.0	0.0	0.0	0.0	628.0956668654519	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7970	818.1875884114443	0.0	0.0	0.0	0.0	614.0742755459526	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7971	845.3730492095418	0.0	0.0	0.0	0.0	610.7412860545898	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7972	756.8429838201342	0.0	0.0	0.0	0.0	617.2503848563285	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7973	769.1137284598525	0.0	0.0	0.0	0.0	638.8745435883619	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7974	830.6950184014763	0.0	0.0	0.0	0.0	680.7293608162222	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7975	786.0121612214614	0.0	0.0	0.0	0.0	730.896118268906	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7976	774.284562294999	0.0	0.0	0.0	0.0	769.8626385130024	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7977	872.1251431915143	0.0	0.0	0.0	0.0	789.7689104764065	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7978	827.0197331080378	0.0	0.0	0.0	0.0	810.1329219069844	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7979	867.0983952663382	0.0	0.0	0.0	0.0	815.4413810130457	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7980	873.5668621315831	0.0	0.0	0.0	0.0	808.7474017720564	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7981	891.1033591971402	0.0	0.0	0.0	0.0	795.3246785658889	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7982	862.2897607910643	0.0	0.0	0.0	0.0	782.2823341435068	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7983	876.6217610943999	0.0	0.0	0.0	0.0	774.9413653526817	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7984	877.175538441533	0.0	0.0	0.0	0.0	784.1304817127957	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7985	854.0598666103987	0.0	0.0	0.0	0.0	846.9702117240772	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7986	826.6207708860782	0.0	0.0	0.0	0.0	892.95899940668	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7987	840.5634815557864	0.0	0.0	0.0	0.0	881.8082347170576	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7988	849.1813090965842	0.0	0.0	0.0	0.0	856.340154794474	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7989	955.6607849793958	0.0	0.0	0.0	0.0	822.75920906804	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7990	1020.4710692590137	0.0	0.0	0.0	0.0	772.9868954964895	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7991	1001.4934398618441	0.0	0.0	0.0	0.0	722.8320463706897	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7992	967.0186245444067	0.0	0.0	0.0	0.0	679.6569217298423	5497.931418661537	0.0	727.9470335815373	0.0	0.0	58.2178882598876
7993	829.169139457257	0.0	0.0	0.0	0.0	607.2930553603517	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	830.6693361345406	0.0	0.0	0.0	0.0	592.3133042832907	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	881.6367907048669	0.0	0.0	0.0	0.0	586.8076124646105	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	844.2133835215947	0.0	0.0	0.0	0.0	590.3432030611217	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	862.6170955038156	0.0	0.0	0.0	0.0	605.4648719815764	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	862.3847294261641	0.0	0.0	0.0	0.0	638.9927423892628	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	868.1518207546304	0.0	0.0	0.0	0.0	687.2603205616621	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	877.0920892674684	0.0	0.0	0.0	0.0	729.4601960693025	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	948.437209174039	0.0	0.0	0.0	0.0	778.0897226136449	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	1014.4745361766437	0.0	0.0	0.0	0.0	795.4773165197599	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	1010.666840924872	0.0	0.0	0.0	0.0	782.6084281172308	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	981.246702717798	0.0	0.0	0.0	0.0	753.3865113928559	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	983.6539454511774	0.0	0.0	0.0	0.0	722.0936959159765	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	959.8347104318466	0.0	0.0	0.0	0.0	697.5664895888783	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	954.3162165505827	0.0	0.0	0.0	0.0	690.1355273128434	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	861.0231722949018	0.0	0.0	0.0	0.0	708.2998399263311	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	856.5129656575823	0.0	0.0	0.0	0.0	796.2373992307558	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	837.3202412927835	0.0	0.0	0.0	0.0	860.6974024901141	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	977.0345097812998	0.0	0.0	0.0	0.0	860.7363348690121	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	1016.110538852014	0.0	0.0	0.0	0.0	840.9347510287748	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	899.9050319214217	0.0	0.0	0.0	0.0	809.6166190192807	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	877.1338396542963	0.0	0.0	0.0	0.0	756.1729494197047	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	911.3801034268441	0.0	0.0	0.0	0.0	688.7244817971737	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	917.5225226798167	0.0	0.0	0.0	0.0	645.6239046153679	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	1960.5820740764752	290.59379385690465	0.0	0.0	0.0	579.7967746925965	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8018	1955.4867294693986	94.49712792186287	0.0	0.0	0.0	563.9316501907914	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8019	1744.0828966018264	157.97536450444687	0.0	0.0	0.0	557.8268232850317	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8020	1619.8386633298426	178.178999576921	0.0	0.0	0.0	559.7247999286849	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8021	1585.1743468445816	213.46732947119287	0.0	0.0	0.0	571.8752185228822	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8022	1545.6029057085693	245.43599765235317	0.0	0.0	0.0	599.6475096747807	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8023	1816.7005941784168	271.5332605390293	0.0	0.0	0.0	641.0624723079138	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8024	1831.9456552274373	410.72636573340037	0.0	0.0	0.0	680.6589036524556	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8025	1994.4807137227122	553.3272691049058	0.0	0.0	0.0	703.2358248569176	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8026	2053.714251344993	580.2586263875694	0.0	0.0	0.0	711.5869451857656	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8027	2159.576853648775	581.1243698565958	0.0	0.0	0.0	705.5867700852992	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8028	2183.023397148368	558.0322579183014	0.0	0.0	0.0	693.558337413787	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8029	2215.355357218211	578.1037122745045	0.0	0.0	0.0	680.9128772216241	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8030	2074.0303180825067	618.1511515659017	0.0	0.0	0.0	669.6530455472871	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8031	2034.3539751233984	520.5864147252765	0.0	0.0	0.0	664.2279640864499	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8032	2035.4256693066095	486.36638070045984	0.0	0.0	0.0	676.5981371626248	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8033	2085.4721842310273	443.22482244616964	0.0	0.0	0.0	726.0802156436224	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8034	2074.605828642766	490.2879696577926	0.0	0.0	0.0	791.3454658077487	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8035	2156.773387644863	753.4832001719752	0.0	0.0	0.0	802.2073121205124	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8036	2286.151883944412	836.7821296227879	0.0	0.0	0.0	793.8862931005053	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8037	2290.893656375132	785.4824009635022	0.0	0.0	0.0	770.5104800585183	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8038	2213.593957271519	775.7342690007996	0.0	0.0	0.0	727.4167946955769	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8039	2126.7996479858043	713.9805004040887	0.0	0.0	0.0	670.7341415680073	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8040	2110.763572529046	414.2827330753257	0.0	0.0	0.0	624.6279365839808	5620.32071792539	0.0	387.126370209652	0.0	0.0	62.5432097117106
8041	2680.80021744132	451.51249843627335	0.0	0.0	0.0	590.4050391946764	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8042	2715.3286574552358	332.534492865753	0.0	0.0	0.0	579.3695119770715	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8043	2693.976559650968	376.9151477053797	0.0	0.0	0.0	579.9153605255103	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8044	2346.964842199102	361.25271372285766	0.0	0.0	0.0	588.3099296842138	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8045	2180.837369725576	372.98676065368613	0.0	0.0	0.0	615.9334271052397	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8046	2198.520606525816	380.8578944872198	0.0	0.0	0.0	679.5626033932623	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8047	2571.1651847917333	417.462273943426	0.0	0.0	0.0	778.5762791814907	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8048	2631.3921181459823	917.0594410562442	0.0	0.0	0.0	838.0313923161707	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8049	2742.1787377918617	1122.4411074931925	0.0	0.0	0.0	827.1552568897848	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8050	2736.1080523092833	1141.017383293606	0.0	0.0	0.0	810.8588118037519	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8051	2937.915636095775	1110.568940374641	0.0	0.0	0.0	795.4742124763973	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8052	2895.2544190540852	981.9693727077	0.0	0.0	0.0	776.4918546617914	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8053	2695.289839819644	1094.3695333125752	0.0	0.0	0.0	760.4620171062556	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8054	2902.837116507585	1144.841381136795	0.0	0.0	0.0	750.1258911545543	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8055	3012.65015361741	1118.1161116624796	0.0	0.0	0.0	744.2459973583054	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8056	2912.805367103185	1097.5301134251274	0.0	0.0	0.0	761.7289355454877	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8057	2998.652458658349	1095.0711149314875	0.0	0.0	0.0	825.9554242721807	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8058	2874.4649393674763	1275.6732052876566	0.0	0.0	0.0	868.6298643676154	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8059	3114.2569973313593	1979.0341774463586	0.0	0.0	0.0	867.3243799045057	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8060	3290.486957168845	2295.167329746889	0.0	0.0	0.0	845.8605627207162	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8061	3036.410111531808	1998.285951989551	0.0	0.0	0.0	811.9691850947745	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8062	2903.0234334023576	1784.1571733171695	0.0	0.0	0.0	749.0479021089342	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8063	2798.860184665141	1378.9688228489151	0.0	0.0	0.0	680.6855648186621	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8064	2589.2558827762696	805.8974497876967	0.0	0.0	0.0	625.5893403300097	5654.393241588236	0.0	695.5999800641368	0.0	0.0	57.121694819132394
8065	1486.6995833869794	737.0628315323987	0.0	0.0	0.0	605.1940803930148	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8066	1534.7965815239982	383.21641380848007	0.0	0.0	0.0	590.5404115495089	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8067	1569.1827059923955	353.8336876229985	0.0	0.0	0.0	587.5275228927353	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8068	1488.4755350858522	334.41856044585256	0.0	0.0	0.0	592.6032350495677	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8069	1414.880196193022	307.1406144794052	0.0	0.0	0.0	617.6946597535672	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8070	1353.7236182499707	334.46478896492215	0.0	0.0	0.0	678.4846307596061	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8071	1466.932527476605	455.3872504263601	0.0	0.0	0.0	769.3345501888917	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8072	1592.8967786172486	588.0486360151948	0.0	0.0	0.0	825.3683339366372	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8073	1811.8031408043653	970.4844156139646	0.0	0.0	0.0	815.9771394880516	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8074	1766.2390309075918	1153.9813276533125	0.0	0.0	0.0	798.6525787651084	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8075	1855.3511061976324	1190.3145132160334	0.0	0.0	0.0	783.721245935975	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8076	1863.776693497128	1160.573533550253	0.0	0.0	0.0	770.0631464331915	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8077	1850.488827911145	1176.8974159018258	0.0	0.0	0.0	759.566096692121	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8078	1817.5297224954893	1116.7433429460732	0.0	0.0	0.0	754.0605320894308	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8079	1884.922341960354	1047.8982020514777	0.0	0.0	0.0	748.9312764012521	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8080	1726.9316591443612	1045.6331818737126	0.0	0.0	0.0	763.0422634222487	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8081	1691.8582001881082	1039.3857340776644	0.0	0.0	0.0	825.4493689814459	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8082	1690.318759707849	1099.8109371322432	0.0	0.0	0.0	875.824008493191	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8083	1887.5476589416985	1588.9255091292148	0.0	0.0	0.0	873.2483714965283	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8084	1975.9852813831446	1475.0323868188311	0.0	0.0	0.0	860.1453886430352	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8085	2025.734974833654	1398.8113689606005	0.0	0.0	0.0	825.1948702585258	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8086	1876.97257381811	1363.795483483422	0.0	0.0	0.0	767.2176989498328	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8087	1776.1986193338519	1174.491700673016	0.0	0.0	0.0	702.5298046266442	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8088	1635.1401921265838	772.2863033932617	0.0	0.0	0.0	647.1070004572578	5657.57030209709	0.0	687.3400414088492	0.0	0.0	57.121694819132394
8089	1355.8760534840012	659.8076723560205	0.0	0.0	0.0	596.035420531615	5700.121248019501	0.0	613.1150147933125	0.0	0.0	57.121694819132394
