set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24236.696266065228	5767.722764865085	0.0	509.8
PNW	43	24465.57404943136	6100.817508502175	0.0	509.8
PNW	44	24136.714183540502	5724.279219981657	0.0	509.8
PNW	45	23360.087696924107	5587.65993900585	0.0	509.8
PNW	46	21822.39727451184	5604.260868467742	0.0	509.8
PNW	47	19756.741074754256	5462.5743460721915	0.0	509.8
PNW	48	18260.431104219704	7164.845987822569	0.0	509.8
PNW	49	16820.83906960192	12023.815704330333	0.0	509.8
PNW	50	16430.494711956704	11177.912962537112	0.0	509.8
PNW	51	16415.1183600799	11277.704560861062	0.0	509.8
PNW	52	16618.226816695667	11104.439669026931	0.0	509.8
PNW	53	17205.549001467894	10715.059010253537	0.0	509.8
PNW	54	18892.559315228023	10482.95860070856	0.0	509.8
PNW	55	21917.95386559395	11154.44108182004	0.0	509.8
PNW	56	23490.580123087988	10717.489165580952	0.0	509.8
PNW	57	23319.160936874774	9069.298074632625	2.7945374998074923	509.8
PNW	58	22562.531494297575	6866.81057478569	11.084170533474305	509.8
PNW	59	21598.18773622117	5374.623546651864	21.868750858203722	509.8
PNW	60	20869.17321405186	4361.669113457909	33.38009792652879	509.8
PNW	61	20211.800794208702	3663.9347104530243	23.43210583488192	509.8
PNW	62	19800.494915867857	3243.040949636901	40.57047045191975	509.8
PNW	63	19552.44744528704	2364.923038862443	27.99129694971663	509.8
PNW	64	20018.92933800504	1437.7293077536845	15.630294667349755	509.8
PNW	65	21723.357529714078	544.3133935501281	1.8212013462085817	509.8
PNW	66	23577.658293122393	84.13270694784784	0.0	509.8
PNW	67	23789.213110310542	282.35875704094724	0.0	509.8
PNW	68	23508.648482706987	383.09687154773417	0.0	509.8
PNW	69	22710.58212264966	475.4803361747676	0.0	509.8
PNW	70	21111.562977807618	540.7311331748923	0.0	509.8
PNW	71	19107.365102187337	502.6051983552925	0.0	509.8
PNW	72	17648.682680277405	441.2042363391749	0.0	509.8
PNW	73	16494.854272242763	8950.433802169859	0.0	509.8
PNW	74	16019.956144697593	7855.664969402896	0.0	509.8
PNW	75	15934.2019271044	7897.542532784443	0.0	509.8
PNW	76	16029.643078270048	8689.686463652959	0.0	509.8
PNW	77	16551.359420567995	8196.351428078979	0.0	509.8
PNW	78	17908.594414506162	7605.12338672971	0.0	509.8
PNW	79	20661.76898197546	7373.831561006123	0.0	509.8
PNW	80	22152.113899402797	7374.796689949086	0.0	509.8
PNW	81	21943.8570991741	6843.2571446227685	2.9110806212031037	509.8
PNW	82	21458.332836153168	6121.20405868843	13.875481689544372	509.8
PNW	83	21030.081761628902	5871.591899441875	27.40576080935553	509.8
PNW	84	20599.760770244342	5650.630946142171	34.43909642386756	509.8
PNW	85	20198.204867257693	4526.008898075454	36.55009456494844	509.8
PNW	86	19873.502428636963	3968.1282380728253	24.602207864579963	509.8
PNW	87	19711.38543702952	4302.478620329303	11.54585587012913	509.8
PNW	88	20063.87066484075	5873.879703401096	5.0609158205855085	509.8
PNW	89	21499.44654352779	7655.1512987615615	0.04322934055649162	509.8
PNW	90	22844.33715514291	7508.27143730146	0.0	509.8
PNW	91	22807.08295164083	7238.35056290903	0.0	509.8
PNW	92	22278.174761729813	8350.586233176495	0.0	509.8
PNW	93	21331.138710578114	7613.943925630703	0.0	509.8
PNW	94	19662.789092526582	6382.362517916786	0.0	509.8
PNW	95	17952.468173155645	5480.406386100365	0.0	509.8
PNW	96	16613.863687496636	4709.404277274007	0.0	509.8
PNW	97	15898.95335923071	9875.623686448067	0.0	509.8
PNW	98	15410.42266854898	9163.96160224061	0.0	509.8
PNW	99	15254.798693767989	10264.036369722735	0.0	509.8
PNW	100	15321.10257927255	9961.831825164727	0.0	509.8
PNW	101	15829.512598403307	7833.612465399359	0.0	509.8
PNW	102	17128.377178850234	5762.08146316779	0.0	509.8
PNW	103	19584.48707675445	4781.124647934174	0.0	509.8
PNW	104	21133.341034511017	3897.736746707658	0.0	509.8
PNW	105	21084.876931733103	2431.0333672793404	74.41966705032064	509.8
PNW	106	20696.505596684117	1312.9286202027854	279.56799236588085	509.8
PNW	107	20333.747796464537	489.8575675612194	309.17127177204554	509.8
PNW	108	20059.96538977929	867.3651291661042	403.397153212339	509.8
PNW	109	19782.590237794066	1058.1309750090738	435.26683113355216	509.8
PNW	110	19571.404314698248	2156.911296983777	539.8558866153583	509.8
PNW	111	19475.04458896568	3213.5656992526006	463.2925551741586	509.8
PNW	112	19812.819637729837	3408.311524538958	328.7227870589113	509.8
PNW	113	21144.74902460126	2996.545807031183	144.02281612086318	509.8
PNW	114	22374.4348901809	1691.7487151868045	0.0	509.8
PNW	115	22251.592088772184	1077.0078072199892	0.0	509.8
PNW	116	21615.25889246072	758.6236887300936	0.0	509.8
PNW	117	20695.536519361674	837.0514051226538	0.0	509.8
PNW	118	19302.63052592701	1123.6878363299124	0.0	509.8
PNW	119	17980.784062532468	1502.3217620114224	0.0	509.8
PNW	120	16793.294703198764	2314.609977296202	0.0	509.8
PNW	121	15221.847446279282	3359.4059749195903	0.0	509.8
PNW	122	14683.800059600006	3403.3671365152204	0.0	509.8
PNW	123	14376.534170959094	3668.7082550143373	0.0	509.8
PNW	124	14295.17810014502	4374.1589936308665	0.0	509.8
PNW	125	14504.338979329941	4896.4434323808	0.0	509.8
PNW	126	15121.19992735422	5186.985458416239	0.0	509.8
PNW	127	16062.628346473262	5558.005132199322	0.0	509.8
PNW	128	16856.557576435825	5927.402669101823	0.0	509.8
PNW	129	17256.22865295275	5906.159781814765	80.58617221112216	509.8
PNW	130	17549.66980345136	5935.167483369762	309.69503753202787	509.8
PNW	131	17737.729855020967	5802.4669825160645	468.62013427429616	509.8
PNW	132	17699.030636007494	4882.1068977288705	552.5111575908412	509.8
PNW	133	17528.44727708908	4747.604923402766	253.90177444136773	509.8
PNW	134	17290.091477705068	5089.461631274846	217.3138123298312	509.8
PNW	135	17209.66936456763	4439.323569055276	179.06388501096112	509.8
PNW	136	17486.422652953752	5078.971332796536	114.68537320427991	509.8
PNW	137	18578.640548600226	4862.816616234935	162.3980143584779	509.8
PNW	138	19856.672033541254	4389.597466964199	0.0	509.8
PNW	139	19937.495270583822	3593.583909398988	0.0	509.8
PNW	140	19522.299730243976	3237.9927388489405	0.0	509.8
PNW	141	18970.194629118232	3180.5369604414564	0.0	509.8
PNW	142	18181.37734789852	3226.081536738543	0.0	509.8
PNW	143	17037.58842109116	2762.086874501901	0.0	509.8
PNW	144	15931.621784555857	2764.275131519207	0.0	509.8
PNW	145	15366.956542835107	4320.879589377703	0.0	509.8
PNW	146	14890.447867735249	5037.699236959693	0.0	509.8
PNW	147	14725.197202929397	5802.1265830320835	0.0	509.8
PNW	148	14775.208918773347	5889.9707667200855	0.0	509.8
PNW	149	15104.326105222846	5089.655039404561	0.0	509.8
PNW	150	15882.36323945738	4530.694695267379	0.0	509.8
PNW	151	17058.512975320722	3520.5350605865992	0.0	509.8
PNW	152	18119.867213807527	4186.176608934105	0.0	509.8
PNW	153	18603.14308632209	4774.459485055108	2.9110806212031037	509.8
PNW	154	18826.614491049164	4614.500588893388	13.875481689544372	509.8
PNW	155	18706.30694369336	4404.888487463678	27.40576080935553	509.8
PNW	156	18353.1268822166	4819.421883662457	34.43909642386756	509.8
PNW	157	18006.797130860472	5121.930657337236	36.55009456494844	509.8
PNW	158	17691.650143944204	5546.671594320581	24.602207864579963	509.8
PNW	159	17553.529454741	5502.342733121731	11.54585587012913	509.8
PNW	160	17849.10201723088	5876.641957112724	5.0609158205855085	509.8
PNW	161	19289.763968086347	6119.760503890524	0.04322934055649162	509.8
PNW	162	21193.517681139085	6426.309880617019	0.0	509.8
PNW	163	21552.50806646785	5535.668511787951	0.0	509.8
PNW	164	21263.27115664229	4587.257529783852	0.0	509.8
PNW	165	20533.94415547085	3706.117954690709	0.0	509.8
PNW	166	19360.330452774564	3001.456601301544	0.0	509.8
PNW	167	17811.634713949315	2745.042022833328	0.0	509.8
PNW	168	16584.158798694058	2283.2249368232588	0.0	509.8
PNW	169	15570.405916256455	9925.845619959711	0.0	509.8
PNW	170	15163.074628947345	7819.450665330761	0.0	509.8
PNW	171	15109.185383610456	6092.74839485501	0.0	509.8
PNW	172	15270.14289919664	4909.861854162232	0.0	509.8
PNW	173	15873.461870999476	4373.550600984721	0.0	509.8
PNW	174	17301.703651957174	3847.756892415992	0.0	509.8
PNW	175	20052.476757800338	3336.346711958437	0.0	509.8
PNW	176	21691.38211457491	3297.943341477751	0.0	509.8
PNW	177	21585.632171835536	2930.7945355353313	0.4416866494410172	509.8
PNW	178	21057.416487415387	2281.1370584677256	5.085947698648747	509.8
PNW	179	20515.357079218797	1922.9597923684014	11.212291907259145	509.8
PNW	180	19908.639625750617	1964.0963440983749	47.67924444010423	509.8
PNW	181	19347.383632826943	1910.248228472192	25.304429804315628	509.8
PNW	182	18862.58110783889	1780.0292332183456	25.352745873147267	509.8
PNW	183	18560.954862451177	1431.9914598823761	25.6794419286226	509.8
PNW	184	18956.991199992037	1569.421815775508	14.476401127522626	509.8
PNW	185	20690.37162756479	1721.6993120968039	1.201533575708804	509.8
PNW	186	22578.93918776932	1710.3235342794947	0.0	509.8
PNW	187	22834.47775950126	2092.307934367234	0.0	509.8
PNW	188	22479.211973059377	3018.374713104985	0.0	509.8
PNW	189	21686.84628877893	3136.986475716177	0.0	509.8
PNW	190	20134.225648244155	3134.0965044472805	0.0	509.8
PNW	191	18304.86349100634	3847.5010871654436	0.0	509.8
PNW	192	16896.104893117434	5205.235270447669	0.0	509.8
PNW	193	16326.345350522262	10171.355728459648	0.0	509.8
PNW	194	15926.520812430226	9438.382455403054	0.0	509.8
PNW	195	15833.450004872828	10571.39968481792	0.0	509.8
PNW	196	15972.987429437842	10260.14542655019	0.0	509.8
PNW	197	16555.55266852009	8068.195139291538	0.0	509.8
PNW	198	18042.697641570536	5934.630779691271	0.0	509.8
PNW	199	21003.188098614643	4924.298567894869	0.0	509.8
PNW	200	22616.395933170134	4014.4570353623603	0.0	509.8
PNW	201	22353.241800659667	2503.832259251133	59.73451254149885	509.8
PNW	202	21622.053832033504	1352.2451306527364	124.75408628637557	509.8
PNW	203	20906.389277246668	504.52667437910065	189.15113302907488	509.8
PNW	204	20289.09656043298	893.3389480318358	222.12143862371383	509.8
PNW	205	19749.06295263393	1089.8174025087922	251.80146625959358	509.8
PNW	206	19312.815622709844	2221.501423394748	236.04843175564469	509.8
PNW	207	19071.08738413449	3309.79803622211	158.06693273818158	509.8
PNW	208	19567.804745521058	3510.3756532427146	112.32612736177387	509.8
PNW	209	21397.120506962732	3086.2793406925184	17.664852367619993	509.8
PNW	210	23314.710048800658	1742.409242359302	0.0	509.8
PNW	211	23542.07405740928	1109.2595138669988	0.0	509.8
PNW	212	23193.344451859033	781.3411736920178	0.0	509.8
PNW	213	22439.242828461407	862.1174595983097	0.0	509.8
PNW	214	20931.756175305043	1157.337407128913	0.0	509.8
PNW	215	18894.496596940106	1547.309774570847	0.0	509.8
PNW	216	17421.66857175686	2383.9224943360628	0.0	509.8
PNW	217	16210.071304696492	0.2639643834625849	0.0	509.8
PNW	218	15818.829042984311	0.0	0.0	509.8
PNW	219	15771.130371876508	0.0	0.0	509.8
PNW	220	15950.389513751736	0.0	0.0	509.8
PNW	221	16526.163348623682	0.0	0.0	509.8
PNW	222	18190.88601382439	0.0	0.0	509.8
PNW	223	21218.166323516805	0.0	0.0	509.8
PNW	224	22774.509793180565	0.0	0.0	509.8
PNW	225	22565.54250514921	0.5279287669251679	8.918240974164837	509.8
PNW	226	21800.906605843866	1.3198219173129229	153.92942228767959	509.8
PNW	227	20961.792203616675	3.959465751938776	113.6486591606838	509.8
PNW	228	20178.78639031552	1.8477506842380942	148.68963674097355	509.8
PNW	229	19533.729045104166	0.0	150.48979426381123	509.8
PNW	230	19156.26971095914	1.0558575338503389	196.7894287090084	509.8
PNW	231	18926.596578168497	0.791893150387755	166.3066816011199	509.8
PNW	232	19406.165539030346	0.0	50.15234502013871	509.8
PNW	233	21041.46179135117	0.0	9.951965166774182	509.8
PNW	234	22869.214602629967	0.0	0.0	509.8
PNW	235	23106.116008769393	0.0	0.0	509.8
PNW	236	22819.154692062835	0.0	0.0	509.8
PNW	237	22038.0368085298	0.0	0.0	509.8
PNW	238	20454.73156258589	0.0	0.0	509.8
PNW	239	18502.349807171435	0.0	0.0	509.8
PNW	240	17074.153399769693	0.0	0.0	509.8
PNW	241	15759.011661715344	11988.42336769713	0.0	509.8
PNW	242	15328.693828676123	11514.243561943777	0.0	509.8
PNW	243	15250.35293189545	11807.349433319208	0.0	509.8
PNW	244	15339.937400854358	12328.388349523257	0.0	509.8
PNW	245	15841.373991781762	12275.653937762241	0.0	509.8
PNW	246	17193.608682906746	11694.199714089995	0.0	509.8
PNW	247	19899.071301178803	11120.426386124931	0.0	509.8
PNW	248	21373.026522831467	10280.841014893076	0.0	509.8
PNW	249	21150.15708501018	10724.001191706831	0.4416866494410172	509.8
PNW	250	20651.09474358364	11276.47060491085	5.085947698648747	509.8
PNW	251	20237.435583702638	11087.123472691741	11.212291907259145	509.8
PNW	252	19794.91397001261	12157.804005473037	47.67924444010423	509.8
PNW	253	19414.1071660009	12506.252377179444	25.304429804315628	509.8
PNW	254	19087.760311697548	13454.898588750058	25.352745873147267	509.8
PNW	255	18941.62126493197	13200.464554026716	25.6794419286226	509.8
PNW	256	19294.352093932168	13268.149959112405	14.476401127522626	509.8
PNW	257	20703.54424985329	12010.319584592242	1.201533575708804	509.8
PNW	258	22105.80075227699	12500.577681919714	0.0	509.8
PNW	259	22127.48999432044	12890.45879489785	0.0	509.8
PNW	260	21624.72802142542	12610.918706528371	0.0	509.8
PNW	261	20709.81284183884	11979.145670217822	0.0	509.8
PNW	262	19068.107359988444	12759.816955751841	0.0	509.8
PNW	263	17389.418252292486	12084.396185097448	0.0	509.8
PNW	264	16104.98815482995	11254.20179393855	0.0	509.8
PNW	265	16607.31326339784	531.5752426502129	0.0	509.8
PNW	266	16134.637832178127	446.5169135120977	0.0	509.8
PNW	267	15975.716162164035	592.8927061254658	0.0	509.8
PNW	268	16064.2532352314	1173.2299261510225	0.0	509.8
PNW	269	16597.870027583904	2568.629587318499	0.0	509.8
PNW	270	17956.162614866684	5655.225803381056	0.0	509.8
PNW	271	20515.83204078169	8317.272840331894	0.0	509.8
PNW	272	22141.753896987124	10151.612681319715	0.0	509.8
PNW	273	22098.494247886803	10643.086995767293	63.04522583512418	509.8
PNW	274	21680.215521236918	11033.867920017978	254.56910785885628	509.8
PNW	275	21260.94673086428	11205.582970613128	395.94045059077706	509.8
PNW	276	20934.163828162076	10810.233867696463	502.1538385946356	509.8
PNW	277	20596.075082203155	10195.207484750696	348.98683936129714	509.8
PNW	278	20335.414321580272	9863.909740879824	416.14827246529535	509.8
PNW	279	20218.917038780524	10799.918200425147	349.07046617917916	509.8
PNW	280	20571.648485426336	10714.74635614795	254.48749964373314	509.8
PNW	281	21905.650974031698	9515.317327823659	129.17773495280986	509.8
PNW	282	23162.27885925244	8198.45931517195	0.0	509.8
PNW	283	23023.474985881192	7618.956877242358	0.0	509.8
PNW	284	22383.439740800848	7516.7611047836035	0.0	509.8
PNW	285	21431.271062755262	7638.740930628615	0.0	509.8
PNW	286	19991.92559418704	6743.13039391431	0.0	509.8
PNW	287	18592.113972598752	6629.465937853747	0.0	509.8
PNW	288	17344.696919064256	6872.089221673334	0.0	509.8
PNW	289	16089.021151001374	14505.587191113726	0.0	509.8
PNW	290	15580.144700070154	14229.299876781057	0.0	509.8
PNW	291	15419.37453129824	13530.573576556371	0.0	509.8
PNW	292	15432.925967132749	12593.41896473059	0.0	509.8
PNW	293	15750.677679404196	10614.584481190583	0.0	509.8
PNW	294	16579.581571407078	9393.35444480105	0.0	509.8
PNW	295	17851.930209361486	10847.866127243342	0.0	509.8
PNW	296	18965.86123096012	12425.66700367305	0.0	509.8
PNW	297	19665.64864718513	12209.623203388008	15.835286540377865	509.8
PNW	298	20103.65372618385	10706.947892369637	42.49682438676068	509.8
PNW	299	20148.210558881085	12357.773282160506	122.77513364037942	509.8
PNW	300	19605.95658508098	12219.8777660258	169.34460089142527	509.8
PNW	301	19016.477791362584	11897.918765022296	220.12018193503718	509.8
PNW	302	18623.6271241074	10832.87692840667	233.3579809944692	509.8
PNW	303	18410.005349890816	9005.854464054493	242.4013794551041	509.8
PNW	304	18680.62258187885	7192.589613126745	134.6061058764943	509.8
PNW	305	19925.898161580764	5448.529742885789	72.92404723289472	509.8
PNW	306	21435.692783889266	4336.27219704007	0.0	509.8
PNW	307	21406.620518815824	2562.7923323021696	0.0	509.8
PNW	308	20824.010505508304	1187.1235800827712	0.0	509.8
PNW	309	20082.852771215104	631.0163234637943	0.0	509.8
PNW	310	19138.64183852328	646.828579353615	0.0	509.8
PNW	311	17924.688764109556	806.4620826537971	0.0	509.8
PNW	312	16796.847824357777	1304.0625405711266	0.0	509.8
PNW	313	16240.402488636819	12186.659298703496	0.0	509.8
PNW	314	15761.17581391234	13460.27982193842	0.0	509.8
PNW	315	15578.152816282622	13285.644511289423	0.0	509.8
PNW	316	15585.104643783096	13302.971626908753	0.0	509.8
PNW	317	15907.816250397605	11957.26856676388	0.0	509.8
PNW	318	16676.728432830205	11730.831617833377	0.0	509.8
PNW	319	17914.948469501276	11263.898433524402	0.0	509.8
PNW	320	18982.62530672955	10509.290942534904	0.0	509.8
PNW	321	19621.006638006173	9614.186129166215	0.4440879366971021	509.8
PNW	322	19915.489541039435	7469.054299557611	5.113598118713144	509.8
PNW	323	19851.26065567748	6823.4368053263615	11.273248999130676	509.8
PNW	324	19598.683017993146	7928.616670518525	47.9384588904361	509.8
PNW	325	19327.642543076134	8974.435630081814	25.442000647555968	509.8
PNW	326	19055.870693580902	9891.73797054115	25.490579393017054	509.8
PNW	327	18956.786829147208	11515.859194964367	25.81905157434002	509.8
PNW	328	19220.123226991283	11090.852159633225	14.55510397621748	509.8
PNW	329	20520.680281934965	10219.264577390995	1.2080658701912368	509.8
PNW	330	22173.35448944037	8298.814496920728	0.0	509.8
PNW	331	22286.742449252168	5772.060589822106	0.0	509.8
PNW	332	21862.972320294717	4663.119009209854	0.0	509.8
PNW	333	21049.941138381742	3900.458529011853	0.0	509.8
PNW	334	19893.071852696798	3456.993226657494	0.0	509.8
PNW	335	18414.078803106586	2504.3903156062465	0.0	509.8
PNW	336	17069.637592775533	1349.7699201360451	0.0	509.8
PNW	337	16012.323478696291	1703.7714380860855	0.0	509.8
PNW	338	15657.724441560682	1925.442949377075	0.0	509.8
PNW	339	15577.641717485727	2390.436578190021	0.0	509.8
PNW	340	15724.603365933634	2561.724226440643	0.0	509.8
PNW	341	16231.71410865266	2356.021481394081	0.0	509.8
PNW	342	17643.773773150446	2604.9029016398645	0.0	509.8
PNW	343	20353.98626291861	3064.3722704365005	0.0	509.8
PNW	344	22063.66677857453	2833.8759281413923	0.0	509.8
PNW	345	21905.00259459715	2504.861806778916	73.69217319031065	509.8
PNW	346	21396.906442926884	2139.55031751732	79.9122546879569	509.8
PNW	347	20875.41033301685	2615.146016498098	262.0556640455862	509.8
PNW	348	20309.222268402897	2295.793454941976	482.8576364192495	509.8
PNW	349	19891.38160429629	1935.4234202645853	525.8588171936907	509.8
PNW	350	19562.776612666068	1774.6853101815445	365.6947044252726	509.8
PNW	351	19416.28511651352	1292.9962678738714	275.972922089233	509.8
PNW	352	19805.43698437574	1119.0734272543864	293.6791102701504	509.8
PNW	353	21298.384077716673	1304.8152465564478	185.02115771298776	509.8
PNW	354	23016.022316571478	1230.5395268265665	8.208252561252298	509.8
PNW	355	23249.955497891948	1193.4542029695026	0.0	509.8
PNW	356	22827.12190033013	1088.8518652978883	0.0	509.8
PNW	357	22060.288809137357	881.3281097642442	0.0	509.8
PNW	358	20461.471056992294	912.0574543389432	0.0	509.8
PNW	359	18672.40817853866	661.8628062242851	0.0	509.8
PNW	360	17320.796060001972	446.512259561541	0.0	509.8
PNW	361	16562.20297160511	0.0	0.0	509.8
PNW	362	16126.953991542963	0.0	0.0	509.8
PNW	363	16031.82876431754	0.019965416263504447	0.0	509.8
PNW	364	16185.701216129131	0.20967454363915905	0.0	509.8
PNW	365	16785.251433993024	0.24711911777805265	0.0	509.8
PNW	366	18202.065059372388	0.24711911777805265	0.0	509.8
PNW	367	21119.568579720697	0.426089548689354	0.0	509.8
PNW	368	22722.45547675176	0.17530186802528466	0.0	509.8
PNW	369	22504.46207046382	0.13501585229276986	0.4416866494410172	509.8
PNW	370	21980.836319530372	0.3743349378946741	5.085947698648747	509.8
PNW	371	21433.17138144349	0.6136540179730363	11.212291907259145	509.8
PNW	372	20784.565571505194	0.7413573533341581	47.67924444010423	509.8
PNW	373	20189.82526722478	0.7413573533341581	25.304429804315628	509.8
PNW	374	19792.856576118418	0.7413573533341581	25.352745873147267	509.8
PNW	375	19681.096592882644	0.7413573533341581	25.6794419286226	509.8
PNW	376	20193.345610811386	0.6020541633981159	14.476401127522626	509.8
PNW	377	21615.793466398878	0.2386456884156979	1.201533575708804	509.8
PNW	378	23209.365038347238	1.043717665349196	0.0	509.8
PNW	379	23406.4998882944	1.0633568025883742	0.0	509.8
PNW	380	22942.271159958014	0.24711911777805265	0.0	509.8
PNW	381	22102.123469605653	0.24711911777805265	0.0	509.8
PNW	382	20497.09437720501	0.24711911777805265	0.0	509.8
PNW	383	18671.733566403786	0.24711911777805265	0.0	509.8
PNW	384	17315.361835404605	0.4167275635815261	0.0	509.8
PNW	385	16697.93094834565	10.515801356351915	0.0	509.8
PNW	386	16210.714275859704	22.08790476381916	0.0	509.8
PNW	387	16026.310213542387	32.54696052131538	0.0	509.8
PNW	388	16107.882610413271	40.088410210528345	0.0	509.8
PNW	389	16517.227678523577	8.709286421328628	0.0	509.8
PNW	390	17825.939379447682	12.336513812082641	0.0	509.8
PNW	391	20431.908931102917	20.012465141354767	0.0	509.8
PNW	392	21950.106217290584	23.43683510566861	0.0	509.8
PNW	393	21756.15414674307	22.010039004125925	63.631027802776956	509.8
PNW	394	21315.129556404267	22.85379195855712	256.93450638526224	509.8
PNW	395	20815.125960172303	20.73078548002556	399.61943963327775	509.8
PNW	396	20331.243547007558	14.092278109470424	506.81973839619116	509.8
PNW	397	19902.976571534564	11.228909742528666	352.2295460765909	509.8
