set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2732	17528.258534269462	7672.747780721685	0.0	509.8
PNW	2733	17846.47873480018	9196.58749778752	0.0	509.8
PNW	2734	16942.650753103517	8950.601942819187	0.0	509.8
PNW	2735	15631.620754103189	9607.772308656551	0.0	509.8
PNW	2736	14466.02156166625	9460.739144268491	0.0	509.8
PNW	2737	14077.046694118133	7234.030921778388	0.0	509.8
PNW	2738	13724.930273219143	7598.832203710841	0.0	509.8
PNW	2739	13640.957684502293	7796.368915179414	0.0	509.8
PNW	2740	13835.607516247375	7535.404082981917	0.0	509.8
PNW	2741	14585.00218277349	6495.552639100894	0.0	509.8
PNW	2742	16018.537020672742	5913.316485157729	2.7427215329480172	509.8
PNW	2743	17804.456273345248	4668.062835260165	35.89315504319643	509.8
PNW	2744	18585.710303909098	4803.07354422396	128.10463432001765	509.8
PNW	2745	18482.24562633285	6084.488795900744	230.33353884371246	509.8
PNW	2746	18182.382290431087	6668.600868150152	312.32501053294015	509.8
PNW	2747	17939.74055220712	7882.574485792415	372.79926380921137	509.8
PNW	2748	17653.01741132159	7088.301529519826	407.93740043954483	509.8
PNW	2749	17421.319958736483	5937.421595036347	417.08143956179526	509.8
PNW	2750	17210.43982494184	5271.86828773975	402.0956670783215	509.8
PNW	2751	17038.221269199712	4729.8823427724765	363.2816286809172	509.8
PNW	2752	16992.033484205218	4363.8785962142165	301.73826256625733	509.8
PNW	2753	17076.646859896406	4470.468090066026	218.5161145970959	509.8
PNW	2754	17136.4707144526	5996.358342848253	118.98981104348283	509.8
PNW	2755	17176.683100684342	6733.2951739523	32.996113634661825	509.8
PNW	2756	17578.336321802883	6314.749179582226	2.5252347572519818	509.8
PNW	2757	17992.94055683364	6449.911242835266	0.0	509.8
PNW	2758	17178.849432805448	8491.022577990258	0.0	509.8
PNW	2759	15937.260649811766	10249.243706135472	0.0	509.8
PNW	2760	14915.218785072744	9446.919809857282	0.0	509.8
PNW	2761	14188.382336464409	82.12466599501933	0.0	509.8
PNW	2762	13852.139947341928	90.36135815971144	0.0	509.8
PNW	2763	13742.815412389911	153.73543632780797	0.0	509.8
PNW	2764	13946.992497449231	138.90939117066776	0.0	509.8
PNW	2765	14684.514130851983	127.66872855272896	0.0	509.8
PNW	2766	16098.237034795287	112.40662248285813	2.8255807400371533	509.8
PNW	2767	17651.214157850543	61.290679931386	36.97750805938104	509.8
PNW	2768	18462.76114946921	115.26523899048388	131.97474956747817	509.8
PNW	2769	18389.884109250648	262.2175179891479	237.29204854488174	509.8
PNW	2770	18152.32760068042	652.0553141399497	321.76053011303026	509.8
PNW	2771	17889.825875363473	748.6184110739244	384.061745629392	509.8
PNW	2772	17721.92550970715	861.3803438177237	420.26142573207693	509.8
PNW	2773	17492.276719266654	844.2609468809488	429.68171157575364	509.8
PNW	2774	17360.552643178522	739.6711057804106	414.2432102203611	509.8
PNW	2775	17255.182518894486	443.48934798207154	374.25657722780676	509.8
PNW	2776	17281.675387745614	232.32317017470046	310.8539503545908	509.8
PNW	2777	17375.762221063098	161.58451981910872	225.117613062838	509.8
PNW	2778	17454.78624087336	102.71639640674972	122.58456219714873	509.8
PNW	2779	17403.938024772186	135.90542071742135	33.9929453508778	509.8
PNW	2780	17562.194252249552	118.7052694323287	2.601523562800143	509.8
PNW	2781	17587.141270321932	40.9412051715582	0.0	509.8
PNW	2782	16978.160943215993	11.386015639427438	0.0	509.8
PNW	2783	15865.886454536518	14.777594766065414	0.0	509.8
PNW	2784	14931.715251146521	22.529775626952205	0.0	509.8
PNW	2785	13282.361256294504	1642.1469138360985	0.0	509.8
PNW	2786	12861.49307453563	4405.125709783345	0.0	509.8
PNW	2787	12701.181611123371	4831.746326616411	0.0	509.8
PNW	2788	12780.651008719293	4379.959163560836	0.0	509.8
PNW	2789	13213.29888322897	2779.1175276422146	0.0	509.8
PNW	2790	14003.326222435424	2262.8039503602163	2.4438746218584715	509.8
PNW	2791	14640.42146052782	2324.0663838479395	30.064677606776748	509.8
PNW	2792	15292.644687693544	2095.4246991949467	117.32996264388781	509.8
PNW	2793	15917.488817509831	1832.4583002839654	211.11887101142625	509.8
PNW	2794	16229.942249942722	2183.7068346092833	291.2423982332245	509.8
PNW	2795	16242.076993980909	2788.362661150886	320.86672772316797	509.8
PNW	2796	16179.192143092017	4292.419155857703	398.00687518350077	509.8
PNW	2797	16025.024199689109	4892.7963510517575	416.1131281983722	509.8
PNW	2798	15769.213637046887	3495.2966152904473	283.38241798418215	509.8
PNW	2799	15628.050405925133	2152.3757199119705	300.7342546579431	509.8
PNW	2800	15628.405153655096	2451.6741343213807	306.49532008077125	509.8
PNW	2801	15880.915096591272	3684.318686512136	221.15216068180843	509.8
PNW	2802	16057.145328880017	5160.3806763245175	76.47510648058129	509.8
PNW	2803	16195.714408004837	5648.2780193457975	32.75763348798969	509.8
PNW	2804	16438.69091212647	6148.100428210339	2.1645066464493663	509.8
PNW	2805	16491.895924409764	6525.911429172379	0.0	509.8
PNW	2806	15832.234777445532	7903.071078632641	0.0	509.8
PNW	2807	14860.570480314243	8127.796854742675	0.0	509.8
PNW	2808	14195.913222977983	7899.170409809062	0.0	509.8
PNW	2809	12759.00191159547	11040.032628444793	0.0	509.8
PNW	2810	12393.243292401092	10932.98905590704	0.0	509.8
PNW	2811	12270.050914557472	9424.172263497521	0.0	509.8
PNW	2812	12310.39857563496	6749.001553742986	0.0	509.8
PNW	2813	12700.887121475349	6978.883692271314	0.0	509.8
PNW	2814	13364.692684994849	7023.319615577923	2.666406923825101	509.8
PNW	2815	13924.53646066784	6774.663118946337	34.89444917225605	509.8
PNW	2816	14497.027409053426	8487.062561125793	124.54019842030084	509.8
PNW	2817	15041.56175620373	10067.199206990164	223.92464396554286	509.8
PNW	2818	15339.278446073577	10198.628466472555	303.6347513098273	509.8
PNW	2819	15370.153072910816	10151.558180531907	362.4263441536271	509.8
PNW	2820	15225.450015012611	10348.064177349082	396.5867828550828	509.8
PNW	2821	15072.603315248412	10917.466207869267	405.47639448149147	509.8
PNW	2822	14883.294436654778	11384.766517595004	390.90759227944915	509.8
PNW	2823	14735.627957918074	11400.246816630017	353.1735316097129	509.8
PNW	2824	14786.025460539373	11828.633727200364	293.3425733617389	509.8
PNW	2825	15039.828389990498	11432.865953645964	212.4360325792136	509.8
PNW	2826	15277.122502215152	10996.78141141225	115.67898972593088	509.8
PNW	2827	15495.118431399842	10250.41085200115	32.078016232371766	509.8
PNW	2828	15865.034660931064	9762.144162964189	2.4549715893990824	509.8
PNW	2829	16184.867391115957	8281.804302971086	0.0	509.8
PNW	2830	15549.014645757561	7332.395384620166	0.0	509.8
PNW	2831	14373.9851611695	6363.542631067948	0.0	509.8
PNW	2832	13472.248656806974	6384.645129809612	0.0	509.8
PNW	2833	12566.242152896764	1858.7006871251685	0.0	509.8
PNW	2834	12225.630719660725	2412.820813285584	0.0	509.8
PNW	2835	12137.817173180352	3573.4869708851793	0.0	509.8
PNW	2836	12310.949660036056	4229.217595904356	0.0	509.8
PNW	2837	12954.101696654843	4493.30381303569	0.0	509.8
PNW	2838	14224.052663577564	5703.809481222225	0.9060284205543041	509.8
PNW	2839	15687.871266530248	7038.507602583891	24.08941633728887	509.8
PNW	2840	16616.779618921544	8148.555088860293	88.4047196697162	509.8
PNW	2841	16677.50237149562	8891.140049887128	165.90479122841768	509.8
PNW	2842	16560.608327664762	7947.829318108508	232.62096400621127	509.8
PNW	2843	16495.095193962752	8183.4891164292885	278.68374129974643	509.8
PNW	2844	16342.802431658874	9461.91474058036	309.1122295922235	509.8
PNW	2845	16207.821769308897	10426.870627438242	326.86351249563364	509.8
PNW	2846	16045.42830165356	11134.017056975747	274.9946128070423	509.8
PNW	2847	15900.503080573926	10535.502786844558	252.22549752577004	509.8
PNW	2848	15862.367905318419	10417.49465068116	181.56839509574445	509.8
PNW	2849	15988.906408391766	11243.476981690274	157.87975172568366	509.8
PNW	2850	16067.007723423209	10751.250011547974	80.88328770778088	509.8
PNW	2851	16103.466625579285	9726.805103808783	23.773920354329327	509.8
PNW	2852	16400.069486960143	8334.309072793343	0.0	509.8
PNW	2853	16701.45817011344	7788.73595890591	0.0	509.8
PNW	2854	15904.960111428953	8084.092007844446	0.0	509.8
PNW	2855	14674.292873730894	6612.683524655782	0.0	509.8
PNW	2856	13654.626605644158	5008.601894999242	0.0	509.8
PNW	2857	13795.12592809436	1335.7067557849116	0.0	509.8
PNW	2858	13444.94842909947	4043.242039548456	0.0	509.8
PNW	2859	13323.474758985269	4803.311234776687	0.0	509.8
PNW	2860	13489.785723872385	4517.15679275385	0.0	509.8
PNW	2861	14167.542341269258	2876.6225102791936	0.0	509.8
PNW	2862	15595.48912455486	2403.156829314993	4.3952460011472985	509.8
PNW	2863	17123.30705810665	2187.8750306985235	41.96106565376984	509.8
PNW	2864	17950.510971102733	1968.0203350218112	126.77455409822028	509.8
PNW	2865	17965.95922619663	2110.370122472488	233.16916343398609	509.8
PNW	2866	17742.416009474175	4564.19403523414	315.07625676673666	509.8
PNW	2867	17558.25581409071	5856.466001611862	365.53620064583214	509.8
PNW	2868	17374.96829013264	8081.168451326611	405.5233336336048	509.8
PNW	2869	17239.86618365514	7190.977199624194	413.21150179018457	509.8
PNW	2870	17140.56596831445	6122.711686395395	391.63863051699815	509.8
PNW	2871	17037.736066425543	8904.26582111634	365.29884256251916	509.8
PNW	2872	17022.29606184422	10554.131233058892	305.06978550670885	509.8
PNW	2873	17125.677737763053	9957.203356731578	222.94539053403656	509.8
PNW	2874	17161.778909655986	8773.547907039832	123.83336252031023	509.8
PNW	2875	17199.482244877516	9779.491546972691	37.388486178617796	509.8
PNW	2876	17493.829370660544	11566.493006969737	4.301089125652795	509.8
PNW	2877	17844.297526381364	10989.911392202159	0.0	509.8
PNW	2878	17075.96277027859	10983.16491061747	0.0	509.8
PNW	2879	15830.136638984732	11089.768901579651	0.0	509.8
PNW	2880	14662.251353337571	11262.071721234299	0.0	509.8
PNW	2881	13552.654941358798	0.07592095308263543	0.0	509.8
PNW	2882	13169.49344329242	0.00945319263684204	0.0	509.8
PNW	2883	13020.178723538245	0.014770613481309498	0.0	509.8
PNW	2884	13154.316988880131	0.10044017167290448	0.0	509.8
PNW	2885	13762.376809466208	0.13825294274851105	0.0	509.8
PNW	2886	15016.429637365976	0.07533012875467844	1.1656483436296168	509.8
PNW	2887	16553.6507871905	0.04283477909579743	25.372957245118602	509.8
PNW	2888	17562.349477580963	0.03249534965888084	110.03144344014565	509.8
PNW	2889	17636.762323240164	0.047265963140190284	200.79322297952203	509.8
PNW	2890	17522.778399533552	0.053174208532714186	263.018461548306	509.8
PNW	2891	17301.19396157909	0.09157780358411878	313.47857157784284	509.8
PNW	2892	17109.132609408574	0.2289445089602961	378.125685314207	509.8
PNW	2893	16973.909350653987	0.1240731532429998	378.5590353392624	509.8
PNW	2894	16882.286356506535	0.0797613127990713	356.7226639490257	509.8
PNW	2895	16792.025311898346	0.06764941002612446	264.73969804157383	509.8
PNW	2896	16813.34379124182	0.06646776066589276	210.7949447181006	509.8
PNW	2897	16949.43117637692	0.11816490785047587	181.311425134318	509.8
PNW	2898	17037.360904055153	0.14622907346496405	101.50051749942774	509.8
PNW	2899	17042.757820827166	0.7232677030450935	29.87678740801098	509.8
PNW	2900	17210.256024746253	1.16727234203944	2.3753875875403567	509.8
PNW	2901	17596.049832625777	1.0546218025654983	0.0	509.8
PNW	2902	16913.063220170457	1.0210432742090172	0.0	509.8
PNW	2903	15468.090833995271	0.8049984347313667	0.0	509.8
PNW	2904	14226.644051745525	2.506277711285313	0.0	509.8
PNW	2905	13335.86111465785	0.07592095308263543	0.0	509.8
PNW	2906	12947.154352617548	0.00945319263684204	0.0	509.8
PNW	2907	12824.251001088249	0.014770613481309498	0.0	509.8
PNW	2908	12942.487366683325	0.10044017167290448	0.0	509.8
PNW	2909	13519.097836683744	0.13825294274851105	0.0	509.8
PNW	2910	14778.248993040126	0.07533012875467844	2.38058392728868	509.8
PNW	2911	16333.29168780828	0.04283477909579743	26.864891768725037	509.8
PNW	2912	17279.565114997753	0.03249534965888084	62.59883306106902	509.8
PNW	2913	17413.658000957883	0.047265963140190284	181.32067962539583	509.8
PNW	2914	17269.77847869827	0.053174208532714186	208.71964588657698	509.8
PNW	2915	17140.12062126841	0.09157780358411878	275.0438176178053	509.8
PNW	2916	16940.713532520003	0.2289445089602961	239.29362190500316	509.8
PNW	2917	16826.831148176687	0.1240731532429998	246.9507442417821	509.8
PNW	2918	16672.76485028761	0.0797613127990713	308.6423332589572	509.8
PNW	2919	16552.664053456796	0.06764941002612446	298.29236839598224	509.8
PNW	2920	16594.334180294798	0.06646776066589276	242.91814533916263	509.8
PNW	2921	16717.494541577293	0.11816490785047587	197.61520004599063	509.8
PNW	2922	16802.576837268036	0.14622907346496405	110.4432065975447	509.8
PNW	2923	16836.731750510702	0.7232677030450935	33.990322112458216	509.8
PNW	2924	17031.41956504166	1.16727234203944	3.625002884505234	509.8
PNW	2925	17395.277433176794	1.0546218025654983	0.0	509.8
PNW	2926	16710.19218096131	1.0210432742090172	0.0	509.8
PNW	2927	15299.380104875096	0.8049984347313667	0.0	509.8
PNW	2928	14202.260782560366	2.506277711285313	0.0	509.8
PNW	2929	13189.380150866587	3388.263496635241	0.0	509.8
PNW	2930	12814.11856202666	4653.751329196528	0.0	509.8
PNW	2931	12664.475850803328	6914.13769881756	0.0	509.8
PNW	2932	12808.603844810445	8354.56318686715	0.0	509.8
PNW	2933	13354.30221466204	7014.441182688785	0.0	509.8
PNW	2934	14517.495115465746	6918.627515967509	2.3300276816135748	509.8
PNW	2935	16066.59962424998	6935.517576317526	26.29436449063757	509.8
PNW	2936	17111.80551806371	7165.063099301596	61.269427301863224	509.8
PNW	2937	17236.209206476837	7194.940152171352	177.46998874235726	509.8
PNW	2938	17154.725050536952	7430.791709440008	204.28708563373144	509.8
PNW	2939	17104.138200609657	8299.639869912431	269.20273692516116	509.8
PNW	2940	16899.2611028684	9369.020951950652	234.2117648871354	509.8
PNW	2941	16707.864516504458	10803.368801668845	241.7062736090004	509.8
PNW	2942	16507.83541569109	10388.929164550376	302.08772392672114	509.8
PNW	2943	16365.516316964116	11627.547939803557	291.9575603319742	509.8
PNW	2944	16326.000553463262	12032.566041065882	237.75931464475607	509.8
PNW	2945	16470.770148508258	12104.931288348867	193.4184639056947	509.8
PNW	2946	16596.88558473047	11944.789744974536	108.09773420235331	509.8
PNW	2947	16676.499000783064	11377.40848328329	33.268472714251715	509.8
PNW	2948	16809.56295437407	11090.941207723567	3.5480190259227977	509.8
PNW	2949	17015.444247461197	11765.867472365195	0.0	509.8
PNW	2950	16281.184814264754	11480.918954573379	0.0	509.8
PNW	2951	15132.914539072657	11082.279079720889	0.0	509.8
PNW	2952	14176.123272606244	11329.565035303853	0.0	509.8
PNW	2953	13372.449635685638	12252.78383830379	0.0	509.8
PNW	2954	12952.12951734948	12185.27308322656	0.0	509.8
PNW	2955	12810.071204149883	12280.935179055688	0.0	509.8
PNW	2956	12869.083068723137	11709.559252367568	0.0	509.8
PNW	2957	13297.875872710913	11115.376975329717	0.0	509.8
PNW	2958	14019.866863644778	10190.061422554096	2.616627047345061	509.8
PNW	2959	14709.683464050237	9755.045237309523	34.24299520470407	509.8
PNW	2960	15356.842041274418	8966.74264294187	122.21512356440878	509.8
PNW	2961	15989.134785883103	8048.333476817165	219.74413384991107	509.8
PNW	2962	16353.54026932985	7732.900979112185	297.96611150837964	509.8
PNW	2963	16279.55560542808	6914.814001581645	355.66010810620554	509.8
PNW	2964	16019.741735851201	5123.668609984847	389.1827962813377	509.8
PNW	2965	15711.435068375451	4498.685717818617	397.9064453291301	509.8
PNW	2966	15417.554979259541	3487.515119004718	383.6096320600595	509.8
PNW	2967	15222.930398404265	2381.9307916431244	346.5800388376757	509.8
PNW	2968	15203.822897562126	1476.9361733477215	287.86608103125235	509.8
PNW	2969	15360.470966942234	850.245186790088	208.47000647599137	509.8
PNW	2970	15467.545477427828	603.2952254602504	113.51934718658742	509.8
PNW	2971	15563.360611643462	402.67476922183295	31.479143017820782	509.8
PNW	2972	15719.922385427837	469.8270601128344	2.4091390567161204	509.8
PNW	2973	15961.301548256233	362.6701674948272	0.0	509.8
PNW	2974	15596.403846165436	163.4596689304066	0.0	509.8
PNW	2975	14666.632470499306	117.33727696612502	0.0	509.8
PNW	2976	13868.085984936535	108.0172081236018	0.0	509.8
PNW	2977	12693.525141339444	7934.128896511653	0.0	509.8
PNW	2978	12285.394853577212	7524.776987428795	0.0	509.8
PNW	2979	12161.175871125972	6439.615715387889	0.0	509.8
PNW	2980	12237.971036822319	6042.235010136795	0.0	509.8
PNW	2981	12608.625252390659	5218.666601108059	0.0	509.8
PNW	2982	13220.166965923747	4396.936253295556	2.7700999938455926	509.8
PNW	2983	13807.67352796602	4145.159671814788	35.086697514910234	509.8
PNW	2984	14345.352048562107	3835.317317441564	107.54618171088379	509.8
PNW	2985	14834.945521822368	3998.72371879048	197.84830291663346	509.8
PNW	2986	15080.749808772543	4339.242903155306	288.4956332975647	509.8
PNW	2987	15100.326847499386	4155.395813867052	305.9807481356987	509.8
PNW	2988	14975.834697730288	4670.215200290211	387.81400271488326	509.8
PNW	2989	14778.076210988982	4107.02751047966	343.6263735080638	509.8
PNW	2990	14660.352790272105	3602.927580085525	201.56068520839503	509.8
PNW	2991	14582.902635987575	4359.327038959883	249.68631486461518	509.8
PNW	2992	14633.253488172772	5128.703933628286	287.3487640944635	509.8
PNW	2993	14855.214848882411	5276.399584271034	218.6455413784946	509.8
PNW	2994	15051.864292265118	5707.436037308153	118.25172725762121	509.8
PNW	2995	15278.207333505516	5368.683597929863	32.138089383228426	509.8
PNW	2996	15610.795014140043	5191.745130580442	2.5570157709738512	509.8
PNW	2997	16001.86343563387	5601.453591798028	0.0	509.8
PNW	2998	15414.264341709417	6093.217816410002	0.0	509.8
PNW	2999	14197.444650028165	5009.791577134662	0.0	509.8
PNW	3000	13138.523936509266	5169.807091956086	0.0	509.8
PNW	3001	13108.345066401853	7539.111667160982	0.0	509.8
PNW	3002	12788.699981685495	6568.02814559213	0.0	509.8
PNW	3003	12690.322257531065	5384.692375983249	0.0	509.8
PNW	3004	12870.613720022357	4421.055060453584	0.0	509.8
PNW	3005	13485.528807375957	4052.0973978047705	0.0	509.8
PNW	3006	14735.118853511864	2933.40300951763	2.456061068890949	509.8
PNW	3007	16235.86574061213	2145.622047825821	33.544033511942395	509.8
PNW	3008	17121.572362988187	2067.045033685532	123.38898618250522	509.8
PNW	3009	17275.50183790517	1756.8219567505719	218.28243210462975	509.8
PNW	3010	17201.113862809187	1751.9626407454075	300.15177405781816	509.8
PNW	3011	17163.405721286053	2011.616232534068	347.2111600056012	509.8
PNW	3012	17049.80289210337	2627.7334596993483	383.239192705641	509.8
PNW	3013	16963.063252700325	2988.9963454066033	390.1415859641757	509.8
PNW	3014	16777.12737269704	2462.864764694946	362.52731738825725	509.8
PNW	3015	16673.9437831963	2844.3398819905037	298.85753213171813	509.8
PNW	3016	16702.375861788427	3381.0787936697216	251.9918736063348	509.8
PNW	3017	16823.604790714537	3970.8967085423546	110.58670155631741	509.8
PNW	3018	16957.347400501352	4277.565591479416	89.08411684860353	509.8
PNW	3019	17025.673762753053	4517.615740483648	29.038675349898046	509.8
PNW	3020	17174.80460297818	5175.792679181803	3.1606586527445897	509.8
PNW	3021	17486.24092097818	5206.165771171579	0.0	509.8
PNW	3022	16777.99931322585	5037.274951188682	0.0	509.8
PNW	3023	15300.179192333544	4906.78315400254	0.0	509.8
PNW	3024	14149.61942595863	3994.5243313381484	0.0	509.8
PNW	3025	13492.749841515284	5936.3122288601635	0.0	509.8
PNW	3026	13095.58605787813	5983.687893066181	0.0	509.8
PNW	3027	12994.630066242502	5524.387276312779	0.0	509.8
PNW	3028	13162.816603277419	4602.3739258210335	0.0	509.8
PNW	3029	13771.859086591085	3929.7462884663264	0.0	509.8
PNW	3030	14996.451377546455	3621.217804110484	2.361469290448888	509.8
PNW	3031	16547.073559388584	2849.095214807745	35.28571469555254	509.8
PNW	3032	17615.039762111104	3432.0869578609418	112.9865955384812	509.8
PNW	3033	17567.633038912376	3553.5063032746752	197.98492273955367	509.8
PNW	3034	17399.097355138943	3547.8722576680298	213.4364672178237	509.8
PNW	3035	17222.550138702816	3066.131478851765	225.57899140215787	509.8
PNW	3036	16995.57912831891	2796.567071776884	305.19966741661887	509.8
PNW	3037	16872.211704254787	3263.7433889964864	266.1934720071119	509.8
PNW	3038	16773.46281091324	3984.810863071516	278.2530707563198	509.8
PNW	3039	16672.014027782574	4754.242111814354	321.1060451248034	509.8
PNW	3040	16649.73798056694	4970.199481188669	264.7763520074271	509.8
PNW	3041	16757.961806031086	5026.047216446115	195.8131495499194	509.8
PNW	3042	16848.58295772834	6129.535457209118	110.01270690495713	509.8
PNW	3043	16806.056563099602	6232.174205793387	32.19547230804076	509.8
PNW	3044	16991.101984720764	5516.906158622121	2.685299496530648	509.8
PNW	3045	17356.158705779126	5390.731716544352	0.0	509.8
PNW	3046	16769.25025374863	4944.353555149837	0.0	509.8
PNW	3047	15401.239304479619	4733.63234156085	0.0	509.8
PNW	3048	14216.290598733232	4350.540998822275	0.0	509.8
PNW	3049	13801.868337780012	5443.377355188693	0.0	509.8
PNW	3050	13365.138857943904	5251.680966775869	0.0	509.8
PNW	3051	13204.906148097512	5655.731052826876	0.0	509.8
PNW	3052	13295.825475614942	5365.6339662493765	0.0	509.8
PNW	3053	13803.094760929429	5337.131533334902	0.0	509.8
PNW	3054	14995.342661250166	5570.879083914395	3.555575327798901	509.8
PNW	3055	16513.61088273564	5276.890811629701	35.75203294684653	509.8
PNW	3056	17620.16274326795	4245.902385854671	114.52870195802952	509.8
PNW	3057	17790.561394136235	3996.951842539834	203.73213558538066	509.8
PNW	3058	17660.707333547252	3157.088441272962	270.56052900088946	509.8
PNW	3059	17603.280285989567	1219.2277522431666	254.58221454959545	509.8
PNW	3060	17487.118236065886	370.74639640180834	223.49497577138212	509.8
PNW	3061	17400.583981704098	311.53478584321516	328.21144181318164	509.8
PNW	3062	17249.55468977831	347.64165887788164	196.3561097394693	509.8
PNW	3063	17213.406076226824	809.5863926476362	244.98228296381527	509.8
