set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23972.3738484275	0.4143325237402675	0.0	509.8
PNW	44	23672.38128229997	0.0	0.0	509.8
PNW	45	22919.44283168043	0.0	0.0	509.8
PNW	46	21421.60239692456	0.0	0.0	509.8
PNW	47	19407.95915267741	0.0	0.0	509.8
PNW	48	17933.203601042344	0.05919036053432403	0.0	509.8
PNW	49	16973.359844648778	1839.9531322815287	0.0	509.8
PNW	50	16554.143651881444	1613.8258122104849	0.0	509.8
PNW	51	16523.00791715368	1577.5617904344283	0.0	509.8
PNW	52	16706.581420075792	1006.2786190994436	0.0	509.8
PNW	53	17271.24482233394	613.6402133957521	0.0	509.8
PNW	54	18924.93159217824	674.8270231666961	0.0	509.8
PNW	55	21895.49865651035	526.2634157365001	0.0	509.8
PNW	56	23440.973892103346	481.7846464891833	0.0	509.8
PNW	57	23274.80396308015	478.3006107383307	15.257540909804625	509.8
PNW	58	22529.169687601465	600.5050127272018	49.45792750763805	509.8
PNW	59	21580.068941443227	548.1036693311327	84.36324374716476	509.8
PNW	60	20866.997606850106	635.309132481692	135.49024377637198	509.8
PNW	61	20223.256458596585	612.4047292538403	57.11083208742246	509.8
PNW	62	19822.112949527436	787.659881016389	135.27203244276228	509.8
PNW	63	19592.120730791783	850.657909705968	38.863755161002004	509.8
PNW	64	20082.589573724938	680.6647843827453	19.193787347305374	509.8
PNW	65	21813.20686337933	966.1454196850036	0.5760117567218525	509.8
PNW	66	23661.191645323062	2155.6577624175907	0.0	509.8
PNW	67	23906.8660279631	4133.711390822814	0.0	509.8
PNW	68	23644.16708088501	5721.232410812372	0.0	509.8
PNW	69	22856.005051637723	7762.877885549531	0.0	509.8
PNW	70	21275.06786792621	9515.011156524959	0.0	509.8
PNW	71	19286.102292696018	12314.6364027133	0.0	509.8
PNW	72	17819.458777249467	14968.167486987657	0.0	509.8
PNW	73	16259.007214256124	805.2147717359708	0.0	509.8
PNW	74	15765.196422436637	1023.3761224196608	0.0	509.8
PNW	75	15664.923717893578	971.5905516568398	0.0	509.8
PNW	76	15737.602388994253	1142.6750499979319	0.0	509.8
PNW	77	16222.247997733752	1660.3336314197265	0.0	509.8
PNW	78	17522.36526962593	2046.535807834969	0.0	509.8
PNW	79	20186.661644722062	2220.8307630717427	0.0	509.8
PNW	80	21625.4184947118	2455.8095791017336	0.0	509.8
PNW	81	21419.125982878333	2966.8258287479102	4.359490644876672	509.8
PNW	82	20942.82493733829	3313.174531355774	17.291354204489156	509.8
PNW	83	20531.11102209583	3647.620343893365	34.115346381304704	509.8
PNW	84	20119.631757084662	4846.853772020142	52.073097836688156	509.8
PNW	85	19736.906510561555	5548.653915462434	36.554186939328886	509.8
PNW	86	19430.145586123846	5827.9931053596265	63.29011022595812	509.8
PNW	87	19290.427107866974	4713.987780105714	43.6665448929065	509.8
PNW	88	19666.036311188745	4169.065600004162	24.383327610980697	509.8
PNW	89	21111.79165359561	4776.330514956302	2.841082015102693	509.8
PNW	90	22437.239406917834	5438.675865667737	0.0	509.8
PNW	91	22440.32409670209	6782.7558446091825	0.0	509.8
PNW	92	21943.157488909088	6620.398033180301	0.0	509.8
PNW	93	21022.288804244166	6896.004538562235	0.0	509.8
PNW	94	19395.551772802475	6116.621138701703	0.0	509.8
PNW	95	17725.01043319711	5412.832413775924	0.0	509.8
PNW	96	16402.117719730424	4225.393966311616	0.0	509.8
PNW	97	15763.458215795981	11351.110477671447	0.0	509.8
PNW	98	15253.280577758676	10533.121133697749	0.0	509.8
PNW	99	15085.192406534316	11797.554714386311	0.0	509.8
PNW	100	15130.816129442319	11450.198711257146	0.0	509.8
PNW	101	15606.798144425733	9004.008592999957	0.0	509.8
PNW	102	16855.699485504396	6622.976466743509	0.0	509.8
PNW	103	19239.662145174967	5495.45788796032	0.0	509.8
PNW	104	20742.8788768598	4480.085696812459	0.0	509.8
PNW	105	20695.262677103277	2794.2466423422816	102.19458219161791	509.8
PNW	106	20313.92338975119	1509.0892778417256	392.7367946511663	509.8
PNW	107	19962.357030536597	563.0456915183153	594.2761334199706	509.8
PNW	108	19702.704810616	996.9555056208638	700.6617308770783	509.8
PNW	109	19438.305238852743	1216.2230942088624	321.98310261924604	509.8
PNW	110	19239.54916696066	2479.1688302378298	275.5844290175836	509.8
PNW	111	19163.154378625484	3693.694741480324	227.0781501615669	509.8
PNW	112	19525.903565329616	3917.5369460920942	145.43715722588425	509.8
PNW	113	20874.212435101304	3444.2505695807695	205.94348596969937	509.8
PNW	114	22090.06660562837	1944.5077269292856	0.0	509.8
PNW	115	22007.564785152754	1237.920256301886	0.0	509.8
PNW	116	21403.388747654957	871.9673384852409	0.0	509.8
PNW	117	20506.171197214066	962.1127005958972	0.0	509.8
PNW	118	19143.17380762432	1291.574606077767	0.0	509.8
PNW	119	17845.835821178607	1726.7790708755826	0.0	509.8
PNW	120	16664.39242602767	2660.428789025623	0.0	509.8
PNW	121	15149.852794226848	3145.725434927624	0.0	509.8
PNW	122	14589.552164041155	2169.076909122873	0.0	509.8
PNW	123	14272.07660148704	2793.846911579277	0.0	509.8
PNW	124	14172.912196311503	3224.023163382493	0.0	509.8
PNW	125	14356.365859138741	3189.987054933012	0.0	509.8
PNW	126	14939.923990375944	3388.6837990446165	0.0	509.8
PNW	127	15843.727746666218	3736.042921884113	0.0	509.8
PNW	128	16610.345851907394	2707.3110028879296	0.0	509.8
PNW	129	17003.0726617882	2946.820788162962	3.620789510010285	509.8
PNW	130	17290.726812998735	3585.679394342937	17.25826422735025	509.8
PNW	131	17479.37009995202	3813.878050564947	34.08716698864737	509.8
PNW	132	17449.769699078515	4019.19536236625	42.83519946425847	509.8
PNW	133	17289.043093742537	4015.0692017525776	45.460849839313326	509.8
PNW	134	17063.214962882343	3853.362847392861	30.60011993839888	509.8
PNW	135	17001.58979356061	4746.561704792306	14.360685689761775	509.8
PNW	136	17303.749539098266	5097.207908924698	6.294745250527577	509.8
PNW	137	18419.757691063987	4949.816520332724	0.05376846717042073	509.8
PNW	138	19685.201889628923	5339.643463441694	0.0	509.8
PNW	139	19802.261665300084	5642.0971352795805	0.0	509.8
PNW	140	19412.95861538792	5860.297544606247	0.0	509.8
PNW	141	18873.286730526088	6264.0244269047425	0.0	509.8
PNW	142	18099.533952718102	7315.507023318388	0.0	509.8
PNW	143	16974.222562093673	8270.339362893586	0.0	509.8
PNW	144	15869.752659702932	9186.601733949135	0.0	509.8
PNW	145	15719.008941233755	5875.973033149157	0.0	509.8
PNW	146	15212.483476877847	5859.367416911993	0.0	509.8
PNW	147	15034.232454660014	5555.960016290022	0.0	509.8
PNW	148	15070.180553387292	5025.8871865613755	0.0	509.8
PNW	149	15389.106729922583	4931.343568792355	0.0	509.8
PNW	150	16169.051031037205	6098.688761995382	0.0	509.8
PNW	151	17354.305028502207	7107.172443907728	0.0	509.8
PNW	152	18412.851363820155	6934.282901125851	0.0	509.8
PNW	153	18884.365420483347	6910.028125424423	83.94772873042271	509.8
PNW	154	19093.056629921022	7548.246175996619	97.66655312951706	509.8
PNW	155	18967.880553851533	8393.325367933996	222.00576510236584	509.8
PNW	156	18617.318353348284	10161.1155900288	289.3049086937685	509.8
PNW	157	18273.48845085153	10072.172109058098	338.36038873525064	509.8
PNW	158	17962.70733471535	9515.41529790752	275.51686559837503	509.8
PNW	159	17839.015132056644	8939.503128062395	238.05446512063517	509.8
PNW	160	18163.26287875196	7415.790562782648	118.05681465393849	509.8
PNW	161	19643.404257133832	6619.513062553623	163.6116693322271	509.8
PNW	162	21549.48208666234	5590.8401902378455	0.0	509.8
PNW	163	21939.63055449521	5963.006567080544	0.0	509.8
PNW	164	21663.762184156785	5143.934585229629	0.0	509.8
PNW	165	20937.031163662345	4291.929454249608	0.0	509.8
PNW	166	19760.804108780758	3198.7394123251347	0.0	509.8
PNW	167	18203.4666600435	2962.8671495728113	0.0	509.8
PNW	168	16951.715883203262	2403.171194396484	0.0	509.8
PNW	169	16624.471082171964	14916.87341368356	0.0	509.8
PNW	170	16171.265695992766	15566.101979710042	0.0	509.8
PNW	171	16098.086888806629	15728.91010118956	0.0	509.8
PNW	172	16249.610513884256	15586.151436840944	0.0	509.8
PNW	173	16863.864075702368	15454.679038430031	0.0	509.8
PNW	174	18338.101925306768	14294.707801404109	0.0	509.8
PNW	175	21141.373050474773	11900.798026076824	0.0	509.8
PNW	176	22813.73787704034	11915.108383899367	0.0	509.8
PNW	177	22717.154245266	10872.827188166237	0.5493679478882583	509.8
PNW	178	22185.002423191283	9441.304215058371	6.325879792404255	509.8
PNW	179	21628.93402766689	8446.247229873621	13.945800272683234	509.8
PNW	180	21007.60466225596	7662.283186888762	59.3032384113765	509.8
PNW	181	20434.719447750063	5617.525901042246	31.473540555668894	509.8
PNW	182	19942.582589773607	5583.008458960268	31.533635873509397	509.8
PNW	183	19645.878600371427	5639.629379778848	31.93997901701805	509.8
PNW	184	20075.115899783617	7129.450714771937	18.005685230240132	509.8
PNW	185	21877.68619304577	7286.982062774641	1.494462274649609	509.8
PNW	186	23819.789984361705	5520.418446692022	0.0	509.8
PNW	187	24109.107333200307	4755.575492430663	0.0	509.8
PNW	188	23752.285008598974	6601.276735706921	0.0	509.8
PNW	189	22940.80554474051	9582.611416397696	0.0	509.8
PNW	190	21353.96529263189	12513.281370616567	0.0	509.8
PNW	191	19468.17738508706	11653.807354440289	0.0	509.8
PNW	192	17995.112665070574	11485.178588281024	0.0	509.8
PNW	193	17305.66694102696	3235.4521184542537	0.0	509.8
PNW	194	16863.30302359297	2230.9462875526747	0.0	509.8
PNW	195	16752.253128873945	2873.5368345692964	0.0	509.8
PNW	196	16882.920959223717	3315.9831618144603	0.0	509.8
PNW	197	17473.209276776015	3280.9762289257537	0.0	509.8
PNW	198	18992.719036356153	3485.340473347055	0.0	509.8
PNW	199	21985.017610753068	3842.6074482002864	0.0	509.8
PNW	200	23628.86279804145	2784.5326303278584	0.0	509.8
PNW	201	23387.346242838965	3030.8740412960587	0.0	509.8
PNW	202	22663.167770452383	3687.955046461816	1.434508087521959	509.8
PNW	203	21941.536401378264	3922.662696882967	17.910097879708694	509.8
PNW	204	21313.890421398402	4133.836349881118	21.51171644245827	509.8
PNW	205	20766.001573326197	4129.592497270725	111.94768238696469	509.8
PNW	206	20323.3492143494	3963.2737330926648	43.19301386864761	509.8
PNW	207	20088.87101294377	4881.9496300055935	37.725948465881075	509.8
PNW	208	20616.402403716624	5242.597444780374	23.468238804016657	509.8
PNW	209	22506.23937121162	5091.001957403457	5.41052678959749	509.8
PNW	210	24469.24018097576	5491.948077782677	0.0	509.8
PNW	211	24730.881256167373	5803.028746939892	0.0	509.8
PNW	212	24381.66718940788	6027.452966792313	0.0	509.8
PNW	213	23608.9945489332	6442.695499438731	0.0	509.8
PNW	214	22071.25638735896	7524.169920667925	0.0	509.8
PNW	215	19987.266347170917	8506.237294236493	0.0	509.8
PNW	216	18452.831379541218	9448.63455388792	0.0	509.8
PNW	217	17899.82305404983	447.8450930544531	0.0	509.8
PNW	218	17454.51359559598	376.75515576999396	0.0	509.8
PNW	219	17383.551629191395	279.5516203115372	0.0	509.8
PNW	220	17561.225177299588	293.2328400173733	0.0	509.8
PNW	221	18171.975580433435	330.68334895970247	0.0	509.8
PNW	222	19922.46985552	305.28591922065635	0.0	509.8
PNW	223	23057.06974475414	240.5400837568114	0.0	509.8
PNW	224	24695.57273735815	325.67793588926475	0.0	509.8
PNW	225	24514.92227933924	353.11051843504646	89.7323869510994	509.8
PNW	226	23747.536201937077	445.5947461708393	349.4452896959771	509.8
PNW	227	22884.119418905804	553.6465883815168	378.21395810291375	509.8
PNW	228	22068.009393975248	566.5541095469442	397.4623793221477	509.8
PNW	229	21394.61335889992	820.5442906702256	689.4193573460957	509.8
PNW	230	20995.153776691423	1056.5969059714078	684.1952458026495	509.8
PNW	231	20758.434982430204	967.295701256284	581.826239681438	509.8
PNW	232	21278.34340656097	765.4692527971894	434.5221974941909	509.8
PNW	233	23022.738194634712	706.2922130925157	217.8370499321233	509.8
PNW	234	24952.33618168579	369.6688490171471	5.123634280686648	509.8
PNW	235	25227.11905153709	267.6258202602517	0.0	509.8
PNW	236	24926.63932794893	530.1021338951707	0.0	509.8
PNW	237	24110.093921112202	865.992699930819	0.0	509.8
PNW	238	22460.27206108001	1258.510739452326	0.0	509.8
PNW	239	20403.143787541278	1445.6441962445278	0.0	509.8
PNW	240	18862.91661906677	1456.4026265399618	0.0	509.8
PNW	241	17314.69990697824	0.28507357425386404	0.0	509.8
PNW	242	16834.34040329531	0.0	0.0	509.8
PNW	243	16743.625948712688	0.0	0.0	509.8
PNW	244	16834.768771181436	0.0	0.0	509.8
PNW	245	17373.382901957277	0.0	0.0	509.8
PNW	246	18821.6206818782	0.0	0.0	509.8
PNW	247	21635.60277805121	0.0	0.0	509.8
PNW	248	23185.446113889633	0.0	0.0	509.8
PNW	249	22970.959332525952	0.5701471485077261	15.724040551544876	509.8
PNW	250	22454.081687024984	1.4253678712693183	42.57767721768949	509.8
PNW	251	22014.9656723677	4.2761036138079636	65.18774552622723	509.8
PNW	252	21545.680914051787	1.9955150197770481	296.3266218546802	509.8
PNW	253	21138.886708868955	0.0	431.38952202100745	509.8
PNW	254	20784.61684108876	1.1402942970154553	514.9462093546898	509.8
PNW	255	20631.177967762367	0.8552207227615924	424.7811008676297	509.8
PNW	256	21022.196276794	0.0	283.14898362812505	509.8
PNW	257	22528.349133483516	0.0	95.18980130392376	509.8
PNW	258	24045.21120764033	0.0	0.0	509.8
PNW	259	24115.4016806702	0.0	0.0	509.8
PNW	260	23603.677899577036	0.0	0.0	509.8
PNW	261	22653.405628214336	0.0	0.0	509.8
PNW	262	20943.741525305104	0.0	0.0	509.8
PNW	263	19158.773129261997	0.0	0.0	509.8
PNW	264	17771.3942173381	0.0	0.0	509.8
PNW	265	16443.3822581266	0.28507357425386404	0.0	509.8
PNW	266	15947.884013083489	0.0	0.0	509.8
PNW	267	15776.6236957675	0.0	0.0	509.8
PNW	268	15843.341743951245	0.0	0.0	509.8
PNW	269	16343.478954713433	0.0	0.0	509.8
PNW	270	17649.384544211058	0.0	0.0	509.8
PNW	271	20132.166986407035	0.0	0.0	509.8
PNW	272	21708.86172727008	0.0	0.0	509.8
PNW	273	21666.126711582332	0.5701471485077261	30.980054587338408	509.8
PNW	274	21256.430390251968	1.4253678712693183	194.32201268801063	509.8
PNW	275	20851.37527323076	4.2761036138079636	384.86570513882566	509.8
PNW	276	20541.369109188206	1.9955150197770481	503.3768638270421	509.8
PNW	277	20219.65742140716	0.0	535.824641008248	509.8
PNW	278	19974.029313196017	1.1402942970154553	439.4279662996772	509.8
PNW	279	19878.554971214817	0.8552207227615924	159.53323080327897	509.8
PNW	280	20255.28851662653	0.0	156.81940833876973	509.8
PNW	281	21606.310785490827	0.0	164.45516129769052	509.8
PNW	282	22848.274352232576	0.0	6.178660290991846	509.8
PNW	283	22750.844250170645	0.0	0.0	509.8
PNW	284	22142.82969746621	0.0	0.0	509.8
PNW	285	21214.66214059637	0.0	0.0	509.8
PNW	286	19807.200567500116	0.0	0.0	509.8
PNW	287	18435.48923768988	0.0	0.0	509.8
PNW	288	17196.748494633997	0.0	0.0	509.8
PNW	289	16382.993758285482	0.0	0.0	509.8
PNW	290	15845.334144230419	0.0	0.0	509.8
PNW	291	15672.123737932483	0.021562047504451246	0.0	509.8
PNW	292	15671.593655586676	0.2264421843628582	0.0	509.8
PNW	293	15977.092459913125	0.2668811952860923	0.0	509.8
PNW	294	16802.69017908046	0.2668811952860923	0.0	509.8
PNW	295	18076.710736069974	0.4601638637900066	0.0	509.8
PNW	296	19184.740930955584	0.18932073121308246	0.0	509.8
PNW	297	19868.215405946637	0.14581304905283662	104.37815440687024	509.8
PNW	298	20286.8440170383	0.4042704447998332	401.12832710148336	509.8
PNW	299	20321.979778792287	0.6627278345815711	606.9739186185084	509.8
PNW	300	19787.026188660195	0.8006435858582769	715.6326369175289	509.8
PNW	301	19206.505973464213	0.8006435858582769	328.86285437890245	509.8
PNW	302	18821.56026592201	0.8006435858582769	281.4727891366227	509.8
PNW	303	18623.742819127816	0.8006435858582769	231.9300858390765	509.8
PNW	304	18923.953287075885	0.6502003414360185	148.5446853234919	509.8
PNW	305	20209.12634830713	0.25773014709228736	210.34384129413783	509.8
PNW	306	21729.6054275526	1.1271836051137836	0.0	509.8
PNW	307	21741.33678200099	1.1483932811109556	0.0	509.8
PNW	308	21179.527544175427	0.2668811952860923	0.0	509.8
PNW	309	20442.9077383798	0.2668811952860923	0.0	509.8
PNW	310	19493.4195183037	0.2668811952860923	0.0	509.8
PNW	311	18267.209679149368	0.2668811952860923	0.0	509.8
PNW	312	17115.128061527594	0.450053202185623	0.0	509.8
PNW	313	16132.036907494492	0.0	0.0	509.8
PNW	314	15628.410963780896	0.0	0.0	509.8
PNW	315	15433.054045661183	0.021562047504451246	0.0	509.8
PNW	316	15420.377693039309	0.2264421843628582	0.0	509.8
PNW	317	15714.574303443007	0.2668811952860923	0.0	509.8
PNW	318	16446.706099809162	0.2668811952860923	0.0	509.8
PNW	319	17636.88153519304	0.4601638637900066	0.0	509.8
PNW	320	18671.365631921115	0.18932073121308246	0.0	509.8
PNW	321	19298.920497312538	0.14581304905283662	33.18311330030994	509.8
PNW	322	19588.276985010216	0.4042704447998332	160.32593140008115	509.8
PNW	323	19530.9012132884	0.6627278345815711	296.7580262766931	509.8
PNW	324	19291.74344935497	0.8006435858582769	219.21355300388117	509.8
PNW	325	19034.10874831155	0.8006435858582769	182.9556311653912	509.8
PNW	326	18774.949542796974	0.8006435858582769	176.04745463359637	509.8
PNW	327	18693.279647730968	0.8006435858582769	138.16417960048	509.8
PNW	328	18982.632420608632	0.6502003414360185	69.61388940041292	509.8
PNW	329	20302.3808826257	0.25773014709228736	33.42577452022978	509.8
PNW	330	21932.770560207588	1.1271836051137836	1.4495448230271302	509.8
PNW	331	22080.825753826965	1.1483932811109556	0.0	509.8
PNW	332	21683.62342019356	0.2668811952860923	0.0	509.8
PNW	333	20889.198295970687	0.2668811952860923	0.0	509.8
PNW	334	19756.1780389066	0.2668811952860923	0.0	509.8
PNW	335	18302.92083188866	0.2668811952860923	0.0	509.8
PNW	336	16966.27387529059	0.450053202185623	0.0	509.8
PNW	337	16187.38610816796	5768.540299502464	0.0	509.8
PNW	338	15803.944486248924	6068.807291875675	0.0	509.8
PNW	339	15709.018760599862	6598.8422815573385	0.0	509.8
PNW	340	15837.229236681138	7196.992235936397	0.0	509.8
PNW	341	16322.316950559	7244.392328123894	0.0	509.8
PNW	342	17707.39968581604	6212.915636441907	0.0	509.8
PNW	343	20373.319141784967	5080.678831198587	0.0	509.8
PNW	344	22053.43031480017	5249.744294402732	0.0	509.8
PNW	345	21898.17523777884	5409.484050019385	89.99023945047372	509.8
PNW	346	21395.301862430682	5674.781986653705	346.83325933789865	509.8
PNW	347	20882.24108643109	7347.9672042355505	536.3457921335546	509.8
PNW	348	20327.712206325137	8087.696354731726	651.5254866863046	509.8
PNW	349	19919.877786995734	5227.0559847229715	697.2078938661783	509.8
PNW	350	19600.081219088617	2529.130483592817	672.1126590751983	509.8
PNW	351	19470.619503820526	839.0166970311992	579.106471980362	509.8
PNW	352	19884.9327382171	617.2422262543272	418.5267198231448	509.8
PNW	353	21405.631156008407	678.365432219656	197.4730759243029	509.8
PNW	354	23118.29214846916	515.4904143862339	0.0	509.8
PNW	355	23385.58307324428	400.87688891103744	0.0	509.8
PNW	356	22982.64137125431	222.07497818984868	0.0	509.8
PNW	357	22224.76609864918	192.3247443051464	0.0	509.8
PNW	358	20643.070102566267	169.78668833188704	0.0	509.8
PNW	359	18865.677036511384	114.19281693118052	0.0	509.8
PNW	360	17503.11652587549	201.6404741074268	0.0	509.8
PNW	361	16951.686221827033	748.8176275709676	0.0	509.8
PNW	362	16483.775552318275	1089.3899314767086	0.0	509.8
PNW	363	16373.863429767533	1270.3177293659269	0.0	509.8
PNW	364	16510.632103290034	1188.909087998855	0.0	509.8
PNW	365	17094.45267420841	1181.4008035977429	0.0	509.8
PNW	366	18498.057368336318	919.9117558061757	0.0	509.8
PNW	367	21386.1256504718	989.3780998339548	0.0	509.8
PNW	368	22976.339976991334	888.7159548936626	0.0	509.8
PNW	369	22769.814093766356	996.0586947233893	125.82901959560029	509.8
PNW	370	22253.952136399268	756.1288383154224	248.6791050640687	509.8
PNW	371	21711.592618771432	802.4101738868457	398.0179095122766	509.8
PNW	372	21071.28240420763	932.8196879020783	506.5343592670165	509.8
PNW	373	20481.537368862504	775.1852817635455	553.1777316334708	509.8
PNW	374	20088.241727083336	933.0167525376963	623.7536747689264	509.8
PNW	375	19987.509458820106	1215.0106936570478	548.0553174411419	509.8
PNW	376	20521.83629019032	1333.458203869427	409.2127158891198	509.8
PNW	377	21980.58404203826	1289.236223058598	235.01020224482102	509.8
PNW	378	23591.255277714903	1225.327191965664	31.248913956775827	509.8
PNW	379	23823.809818173544	1003.5669701034587	0.0	509.8
PNW	380	23374.804494683587	852.1007817807105	0.0	509.8
PNW	381	22537.110460830358	597.1740765656432	0.0	509.8
PNW	382	20941.134518998515	519.0761706926876	0.0	509.8
PNW	383	19112.50269331777	368.98945286135177	0.0	509.8
PNW	384	17736.61788457788	296.0941323028269	0.0	509.8
PNW	385	17298.950283337712	12892.745650770405	0.0	509.8
PNW	386	16776.966544585426	12828.726454394307	0.0	509.8
PNW	387	16579.101758309782	12699.867776240291	0.0	509.8
PNW	388	16647.53389548252	12231.478121147064	0.0	509.8
PNW	389	17045.316133462544	11868.531768000605	0.0	509.8
PNW	390	18355.3551399264	11089.451387583798	0.0	509.8
PNW	391	20951.500552343798	10197.17230442881	0.0	509.8
PNW	392	22474.109993672144	8445.779475085545	0.0	509.8
PNW	393	22298.091110765883	7025.705483701207	2.1352816647483994	509.8
PNW	394	21863.818317822657	6012.024775517731	11.631801632959741	509.8
PNW	395	21369.781910369857	5296.851728170239	23.192960221529365	509.8
PNW	396	20892.935633655896	4696.965441727626	74.58992933593856	509.8
PNW	397	20464.557782667496	4842.714420992585	74.03023002292956	509.8
PNW	398	20149.64433344952	4791.372303683195	20.461082414320227	509.8
PNW	399	19923.63347781721	4434.867085483088	65.05068118460474	509.8
PNW	400	20283.38189662783	3155.6950161408863	37.11779078543963	509.8
