set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	48	18216.633722679377	3619.963305553319	0	509.8
PNW	49	17288.37876099075	1499.9127562378835	0	509.8
PNW	50	16981.914542440994	1564.1330883845055	0	509.8
PNW	51	17013.494799524586	1270.1434775333944	0	509.8
PNW	52	17278.582536439666	1298.9814967544169	0	509.8
PNW	53	17944.556762775683	1248.7446912241387	0	509.8
PNW	54	19710.832365987946	1043.0350651784258	0	509.8
PNW	55	22803.42797908488	1278.0541642410108	0	509.8
PNW	56	24445.285252293994	1655.7291685048804	0	509.8
PNW	57	24284.53605544292	1550.5411072730249	0	509.8
PNW	58	23515.916440091	1589.8547866757856	0	509.8
PNW	59	22522.69295124376	1005.3994050192124	0	509.8
PNW	60	21770.28584268864	929.4568857820883	0	509.8
PNW	61	21081.741680194442	2160.454485471303	0	509.8
PNW	62	20632.985291361336	3705.9615094091273	0	509.8
PNW	63	20325.117572632225	4894.121582334341	0	509.8
PNW	64	20691.6083346663	5429.003379718324	0	509.8
PNW	65	22279.30636902008	4563.239426241473	0	509.8
PNW	66	24146.69064185585	4813.66040762516	0	509.8
PNW	67	24268.241552957315	5246.050951666089	0	509.8
PNW	68	23944.17184515911	5620.969211336233	0	509.8
PNW	69	23140.335099365453	5586.449883080158	0	509.8
PNW	70	21546.0910871624	5629.838760957575	0	509.8
PNW	71	19519.192365958745	4824.14805075852	0	509.8
PNW	72	18065.98815851431	5152.860751252551	0	509.8
PNW	73	16886.242602095706	317.4528099462547	0	509.8
PNW	74	16489.218698263798	856.3755058435153	0	509.8
PNW	75	16450.547615017527	1579.0498956071772	0	509.8
PNW	76	16606.887989574097	1896.1979266145722	0	509.8
PNW	77	17207.664449356183	2095.143949360286	0	509.8
PNW	78	18656.1322616856	2677.0924336285448	0	509.8
PNW	79	21473.24270760765	2937.9605151340397	0	509.8
PNW	80	23020.176347829623	3289.4890573320813	0	509.8
PNW	81	22820.02420761961	3731.2245702864893	0	509.8
PNW	82	22340.41233882516	4543.355178809306	0	509.8
PNW	83	21895.96541751413	5227.664645965588	0	509.8
PNW	84	21448.950849148136	5327.063318853998	0	509.8
PNW	85	21025.355494781084	5544.9427676193545	0	509.8
PNW	86	20667.69182866802	5277.443894749302	0	509.8
PNW	87	20455.908939934252	4612.302009970426	0	509.8
PNW	88	20723.47632075258	3057.0471465966957	0	509.8
PNW	89	22022.033065475738	2293.7156186613875	0	509.8
PNW	90	23325.68544930058	1875.8372398053448	0	509.8
PNW	91	23194.08968185859	1496.4883824228907	0	509.8
PNW	92	22616.00696160187	1254.0036371246354	0	509.8
PNW	93	21656.267822886868	1057.6556773744103	0	509.8
PNW	94	19986.59964393372	537.8968581597234	0	509.8
PNW	95	18250.66986468544	173.3892235568756	0	509.8
PNW	96	16929.913990516885	116.32131113070471	0	509.8
PNW	97	15992.399967335146	414.12452754695215	0	509.8
PNW	98	15590.277819834817	374.2896206358933	0	509.8
PNW	99	15478.516051027207	544.4529493068399	0	509.8
PNW	100	15598.49592049705	653.6061285025534	0	509.8
PNW	101	16170.0148149797	829.8608825153772	0	509.8
PNW	102	17533.19411922158	1019.8227526759973	0	509.8
PNW	103	20015.639678528798	1253.9287211031951	0	509.8
PNW	104	21603.68370807091	1521.2325982794507	0	509.8
PNW	105	21563.13777614816	1837.265920045459	0	509.8
PNW	106	21185.35428881607	2096.343998673471	0	509.8
PNW	107	20829.189770280318	2642.105923588212	0	509.8
PNW	108	20537.79607303229	3119.170621502814	0	509.8
PNW	109	20240.87517594261	4087.3221723513307	0	509.8
PNW	110	20006.709041605707	4577.432102503399	0	509.8
PNW	111	19853.087992596207	4916.745512099397	0	509.8
PNW	112	20090.665171940567	4996.7528903102775	0	509.8
PNW	113	21284.944881004176	5022.0209063862985	0	509.8
PNW	114	22479.265764271964	5150.9375225251015	0	509.8
PNW	115	22260.02982212652	5062.452251679447	0	509.8
PNW	116	21575.00149415396	4431.163142445129	0	509.8
PNW	117	20656.07233915756	3586.9023471937103	0	509.8
PNW	118	19286.692182581766	3225.3756281387105	0	509.8
PNW	119	17972.260566371293	3194.583013290744	0	509.8
PNW	120	16828.8439119648	3924.9210530482756	0	509.8
PNW	121	15188.365455170691	3354.993473629417	0	509.8
PNW	122	14735.786100097483	3196.0246234395136	0	509.8
PNW	123	14466.855018723943	2811.2742441037412	0	509.8
PNW	124	14432.408580220765	2631.6950793217284	0	509.8
PNW	125	14690.319316498571	2262.759598944971	0	509.8
PNW	126	15349.131699073027	1924.5565920867675	0	509.8
PNW	127	16317.855973908288	1473.294547687307	0	509.8
PNW	128	17138.479757692567	1276.9728822413488	0	509.8
PNW	129	17549.385801558295	1265.8125976920333	0	509.8
PNW	130	17863.541994915307	1212.8892326300245	0	509.8
PNW	131	18056.747594901586	1102.9883614486728	0	509.8
PNW	132	18011.31686118954	848.0327338947882	0	509.8
PNW	133	17825.59703739017	531.9667821491099	0	509.8
PNW	134	17569.790402809296	322.4101334446368	0	509.8
PNW	135	17436.97443000285	159.39126144262138	0	509.8
PNW	136	17616.413611263728	102.0203460781663	0	509.8
PNW	137	18575.53350423443	109.9464274175532	0	509.8
PNW	138	19803.08104594808	59.25926087929139	0	509.8
PNW	139	19787.62589196875	38.139608155015594	0	509.8
PNW	140	19334.00877673213	64.8497571886585	0	509.8
PNW	141	18781.232544790833	52.550665308050874	0	509.8
PNW	142	18002.028649050142	23.977017504618896	0	509.8
PNW	143	16879.728419545074	23.355851248022514	0	509.8
PNW	144	15830.649247507456	26.95861553628136	0	509.8
PNW	145	14991.014378160044	1482.6867495281024	0	509.8
PNW	146	14605.29164017745	1502.089177302038	0	509.8
PNW	147	14483.04526300827	1619.1985006290658	0	509.8
PNW	148	14579.449196394531	1930.551897747608	0	509.8
PNW	149	14945.905486370933	2161.0641438412886	0	509.8
PNW	150	15734.305092206328	2289.2959846488307	0	509.8
PNW	151	16898.652718452144	2453.0469448600584	0	509.8
PNW	152	17968.153197007596	2616.0819687192293	0	509.8
PNW	153	18472.6530423692	2606.706338700891	0	509.8
PNW	154	18725.370476796084	2619.508999364995	0	509.8
PNW	155	18608.9161032091	2560.9411228593194	0	509.8
PNW	156	18243.846345185844	2154.7366591248656	0	509.8
PNW	157	17884.341696862022	2095.3736953724842	0	509.8
PNW	158	17553.656047165143	2246.2534683988347	0	509.8
PNW	159	17368.479869930663	1959.312533777228	0	509.8
PNW	160	17570.1435089274	2241.6235348128057	0	509.8
PNW	161	18857.2084226882	2146.2228191843355	0	509.8
PNW	162	20713.458557562903	1937.3657273398535	0	509.8
PNW	163	20982.664420127712	1586.0420817138095	0	509.8
PNW	164	20665.371787198463	1429.100550752711	0	509.8
PNW	165	19956.229800517343	1403.7422219396415	0	509.8
PNW	166	18813.61898186313	1423.8434958829255	0	509.8
PNW	167	17294.497143275094	1219.0576668744195	0	509.8
PNW	168	16133.282958965554	1220.0234625264916	0	509.8
PNW	169	16047.250140513159	0.056202861073084455	0	509.8
PNW	170	15719.965213935284	0.06557000458526516	0	509.8
PNW	171	15711.941915347312	0.2810143053654223	0	509.8
PNW	172	15930.345228290205	0.4027871710237715	0	509.8
PNW	173	16615.260240074647	0.35595145346286744	0	509.8
PNW	174	18141.482962855658	0.5620286107308446	0	509.8
PNW	175	20978.70590397387	0.3184828794141449	0	509.8
PNW	176	22683.14641697187	0.33909059558760196	0	509.8
PNW	177	22580.633958179453	0.4683571756090363	0	509.8
PNW	178	22054.898763922352	0.8149414855597247	0	509.8
PNW	179	21490.052993390764	0.23417858780451814	0	509.8
PNW	180	20838.822622158823	0.037468574048722926	0	509.8
PNW	181	20245.708608006527	0.0	0	509.8
PNW	182	19732.778200589397	0.0	0	509.8
PNW	183	19375.13897272648	0.0	0	509.8
PNW	184	19681.33937130661	0.0	0	509.8
PNW	185	21294.724786950483	0.0	0	509.8
PNW	186	23201.11682969212	0.0	0	509.8
PNW	187	23372.294707001733	0.0	0	509.8
PNW	188	22967.90036693773	0.0	0	509.8
PNW	189	22168.724596847384	0.14050715268271116	0	509.8
PNW	190	20613.48947927544	0.037468574048722926	0	509.8
PNW	191	18746.50757214044	0.037468574048722926	0	509.8
PNW	192	17341.518677616816	0.046835717560903635	0	509.8
PNW	193	16600.326943690437	1.2917697285236622	0	509.8
PNW	194	16288.433523312458	2.152949547539429	0	509.8
PNW	195	16241.788303136826	6.178965211704236	0	509.8
PNW	196	16437.161207884943	2.3682445022933765	0	509.8
PNW	197	17091.967005367518	6.028258733110415	0	509.8
PNW	198	18657.31793575747	8.504150712780774	0	509.8
PNW	199	21670.488672912248	16.470064038676696	0	509.8
PNW	200	23334.058560106292	53.393148778978	0	509.8
PNW	201	23072.382565726293	63.40436417503639	0	509.8
PNW	202	22350.69772448255	68.01167653528478	0	509.8
PNW	203	21613.167105557368	95.5479007555431	0	509.8
PNW	204	20976.642567864856	92.46918306681879	0	509.8
PNW	205	20420.17457727223	190.81591905544715	0	509.8
PNW	206	19957.943642305414	403.3335669219812	0	509.8
PNW	207	19668.554675615767	645.3035685410231	0	509.8
PNW	208	20070.195802006787	374.61322127186213	0	509.8
PNW	209	21756.97490396601	227.07158812195638	0	509.8
PNW	210	23670.606537721706	158.99532326450182	0	509.8
PNW	211	23814.97148576479	139.29583572580117	0	509.8
PNW	212	23398.334657063253	147.3693965290741	0	509.8
PNW	213	22647.657413161094	113.89103106483616	0	509.8
PNW	214	21160.14314407901	159.2106190405414	0	509.8
PNW	215	19112.15318346482	158.1126142785249	0	509.8
PNW	216	17657.652996055214	157.59590687988683	0	509.8
PNW	217	16889.701863324917	13.364490543892787	0	509.8
PNW	218	16577.50967016378	49.33535644514493	0	509.8
PNW	219	16571.134548850037	62.405375336312844	0	509.8
PNW	220	16812.990634793314	69.88042936933762	0	509.8
PNW	221	17476.64468266255	96.72266885156296	0	509.8
PNW	222	19239.954694242108	69.6992156790061	0	509.8
PNW	223	22364.929577920248	63.19818409739133	0	509.8
PNW	224	24009.020961085018	78.21624702728609	0	509.8
PNW	225	23810.467103975472	84.83053743538719	0	509.8
PNW	226	23031.10296753968	108.27502508441944	0	509.8
PNW	227	22170.37365982116	144.668722785763	0	509.8
PNW	228	21348.569787067237	82.67862794103162	0	509.8
PNW	229	20666.183288341323	89.2476148185382	0	509.8
PNW	230	20248.83697325848	41.79234754827491	0	509.8
PNW	231	19956.906252454304	40.5465052094374	0	509.8
PNW	232	20341.843342737946	139.26252163032174	0	509.8
PNW	233	21867.531004722	342.2668679969827	0	509.8
PNW	234	23724.98031539766	462.33209263385663	0	509.8
PNW	235	23875.10591169777	346.5253843191915	0	509.8
PNW	236	23538.72279089081	236.14375240691925	0	509.8
PNW	237	22744.834423106164	236.30231346786	0	509.8
PNW	238	21152.54342045107	234.69404461245273	0	509.8
PNW	239	19161.621243134294	287.56306348257414	0	509.8
PNW	240	17722.997230180612	273.8663481997786	0	509.8
PNW	241	17766.306329663752	0.11346901952989365	0	509.8
PNW	242	17392.268459456765	0.0	0	509.8
PNW	243	17364.55759081241	0.0	0	509.8
PNW	244	17537.785206373414	0.0	0	509.8
PNW	245	18187.24967353957	0.0	0	509.8
PNW	246	19779.90536050344	0.0	0	509.8
PNW	247	22734.376578493808	0.0	0	509.8
PNW	248	24386.80074742901	0.0	0	509.8
PNW	249	24174.990575324748	0.2269380390597865	0	509.8
PNW	250	23652.985609340743	0.5673450976494676	0	509.8
PNW	251	23184.497491085753	1.702035292948406	0	509.8
PNW	252	22678.852871921048	0.7942831367092555	0	509.8
PNW	253	22235.30564343216	0.0	0	509.8
PNW	254	21831.44236699769	0.4538760781195744	0	509.8
PNW	255	21609.42482690567	0.3404070585896811	0	509.8
PNW	256	21891.296694980647	0.0	0	509.8
PNW	257	23243.22104780437	0.0	0	509.8
PNW	258	24748.448943878608	0.0	0	509.8
PNW	259	24694.421481326026	0.0	0	509.8
PNW	260	24108.010999514518	0.0	0	509.8
PNW	261	23125.772519377668	0.0	0	509.8
PNW	262	21381.210631472608	0.0	0	509.8
PNW	263	19538.972569987658	0.0	0	509.8
PNW	264	18166.416033637208	0.0	0	509.8
PNW	265	15949.301640173646	0.11346901952989365	0	509.8
PNW	266	15575.333357684884	0.0	0	509.8
PNW	267	15462.340560756476	0.0	0	509.8
PNW	268	15595.38527829113	0.0	0	509.8
PNW	269	16164.445208934785	0.0	0	509.8
PNW	270	17526.60828013912	0.0	0	509.8
PNW	271	20032.445682001468	0.0	0	509.8
PNW	272	21652.31204194705	0.0	0	509.8
PNW	273	21616.00951001886	0.2269380390597865	0	509.8
PNW	274	21219.952481343902	0.5673450976494676	0	509.8
PNW	275	20825.86821254001	1.702035292948406	0	509.8
PNW	276	20502.51260093057	0.7942831367092555	0	509.8
PNW	277	20163.997375825224	0.0	0	509.8
PNW	278	19896.854984239042	0.4538760781195744	0	509.8
PNW	279	19736.166674678465	0.3404070585896811	0	509.8
PNW	280	19983.97858275864	0.0	0	509.8
PNW	281	21145.247218494067	0.0	0	509.8
PNW	282	22318.060507260718	0.0	0	509.8
PNW	283	22081.93530700121	0.0	0	509.8
PNW	284	21409.76782329492	0.0	0	509.8
PNW	285	20484.36608258241	0.0	0	509.8
PNW	286	19112.701535010765	0.0	0	509.8
PNW	287	17778.561801996428	0.0	0	509.8
PNW	288	16624.207619623285	0.0	0	509.8
PNW	289	15691.883851461329	0.0	0	509.8
PNW	290	15276.815487032889	0.0	0	509.8
PNW	291	15156.195632194667	0.00858243138035763	0	509.8
PNW	292	15220.553530526631	0.09013172373872767	0	509.8
PNW	293	15579.87380553827	0.10622783132157856	0	509.8
PNW	294	16422.03633973074	0.10622783132157856	0	509.8
PNW	295	17689.000570454114	0.18316093515157464	0	509.8
PNW	296	18806.06264874418	0.07535611746426132	0	509.8
PNW	297	19533.942188910743	0.0580385739155035	0	509.8
PNW	298	20008.24658273925	0.16091344529711107	0	509.8
PNW	299	20056.29726560207	0.2637883143043419	0	509.8
PNW	300	19510.629705497464	0.3186834939647358	0	509.8
PNW	301	18912.658125368496	0.3186834939647358	0	509.8
PNW	302	18504.58892141585	0.3186834939647358	0	509.8
PNW	303	18241.765483508472	0.3186834939647358	0	509.8
PNW	304	18411.807022292294	0.25880194414318675	0	509.8
PNW	305	19481.685324251586	0.1025854015771184	0	509.8
PNW	306	20915.54626176098	0.4486575749337392	0	509.8
PNW	307	20787.427013662164	0.4570997504185937	0	509.8
PNW	308	20176.468935693094	0.10622783132157856	0	509.8
PNW	309	19452.935669394385	0.10622783132157856	0	509.8
PNW	310	18541.1789317128	0.10622783132157856	0	509.8
PNW	311	17369.30921686225	0.10622783132157856	0	509.8
PNW	312	16327.027934095722	0.17913654649313554	0	509.8
PNW	313	15775.673594695369	51.373142381217534	0	509.8
PNW	314	15392.045723350142	21.945141802946356	0	509.8
PNW	315	15250.670991090465	20.022939680875414	0	509.8
PNW	316	15305.242131979769	61.25875370001469	0	509.8
PNW	317	15661.677484144917	27.41426488671945	0	509.8
PNW	318	16439.877350398117	7.437091881468019	0	509.8
PNW	319	17658.643378819317	9.153343854114489	0	509.8
PNW	320	18728.110386413216	9.954261441349516	0	509.8
PNW	321	19397.387252292414	23.56986042434474	0	509.8
PNW	322	19727.586262274952	49.199223215865366	0	509.8
PNW	323	19674.597551646882	82.10549419682083	0	509.8
PNW	324	19423.54417292045	101.4876999824944	0	509.8
PNW	325	19145.330060769204	103.93621963805616	0	509.8
PNW	326	18862.685360591237	153.89059354729955	0	509.8
PNW	327	18720.55393783865	274.3943650375438	0	509.8
PNW	328	18884.364846405293	203.89073435040038	0	509.8
PNW	329	20024.83994936164	371.3511608597686	0	509.8
PNW	330	21602.801183007472	542.7475245280635	0	509.8
PNW	331	21616.98207906644	819.3997131026582	0	509.8
PNW	332	21165.26332739332	1622.7353049479575	0	509.8
PNW	333	20371.146683141593	2034.4107577488992	0	509.8
PNW	334	19235.14230627535	2157.5820751124616	0	509.8
PNW	335	17794.213894509452	2518.2298147622328	0	509.8
PNW	336	16529.311925812493	2557.0209223061906	0	509.8
PNW	337	15484.395244434112	0.0	0	509.8
PNW	338	15227.073429863418	0.0	0	509.8
PNW	339	15194.463339039185	0.00858243138035763	0	509.8
PNW	340	15388.95657515527	0.09013172373872767	0	509.8
PNW	341	15939.660341421606	0.10622783132157856	0	509.8
PNW	342	17370.95139088326	0.10622783132157856	0	509.8
PNW	343	20049.607841293302	0.18316093515157464	0	509.8
PNW	344	21754.12937601358	0.07535611746426132	0	509.8
PNW	345	21592.22260541146	0.0580385739155035	0	509.8
PNW	346	21091.221415170403	0.16091344529711107	0	509.8
PNW	347	20573.353590740917	0.2637883143043419	0	509.8
PNW	348	20006.44479818477	0.3186834939647358	0	509.8
PNW	349	19585.064060702425	0.3186834939647358	0	509.8
PNW	350	19242.82570608072	0.3186834939647358	0	509.8
PNW	351	19056.93287687577	0.3186834939647358	0	509.8
PNW	352	19352.27093821432	0.25880194414318675	0	509.8
PNW	353	20674.66422449505	0.1025854015771184	0	509.8
PNW	354	22357.349783581732	0.4486575749337392	0	509.8
PNW	355	22506.248070638863	0.4570997504185937	0	509.8
PNW	356	22059.694273671	0.10622783132157856	0	509.8
PNW	357	21314.334266331836	0.10622783132157856	0	509.8
PNW	358	19771.08204156845	0.10622783132157856	0	509.8
PNW	359	18008.84000455495	0.10622783132157856	0	509.8
PNW	360	16734.47392747508	0.17913654649313554	0	509.8
PNW	361	16977.543771908702	0.0	0	509.8
PNW	362	16626.497760362443	0.0	0	509.8
PNW	363	16580.58136389571	0.00858243138035763	0	509.8
PNW	364	16792.07299228186	0.09013172373872767	0	509.8
PNW	365	17465.290265951277	0.10622783132157856	0	509.8
PNW	366	18970.455045328134	0.10622783132157856	0	509.8
PNW	367	21960.97405288596	0.18316093515157464	0	509.8
PNW	368	23623.5039418655	0.07535611746426132	0	509.8
PNW	369	23411.151930468717	0.0580385739155035	0	509.8
PNW	370	22885.394479268834	0.16091344529711107	0	509.8
PNW	371	22319.70400586468	0.2637883143043419	0	509.8
PNW	372	21634.65413015793	0.3186834939647358	0	509.8
PNW	373	21005.181073938485	0.3186834939647358	0	509.8
PNW	374	20574.624591705582	0.3186834939647358	0	509.8
PNW	375	20419.05127486702	0.3186834939647358	0	509.8
PNW	376	20845.92207769748	0.25880194414318675	0	509.8
PNW	377	22137.092254780317	0.1025854015771184	0	509.8
PNW	378	23723.931147241157	0.4486575749337392	0	509.8
PNW	379	23821.829172645186	0.4570997504185937	0	509.8
PNW	380	23302.47719931395	0.10622783132157856	0	509.8
PNW	381	22447.587009090123	0.10622783132157856	0	509.8
PNW	382	20850.669922127494	0.10622783132157856	0	509.8
PNW	383	19003.800193114243	0.10622783132157856	0	509.8
PNW	384	17674.734897734743	0.17913654649313554	0	509.8
PNW	385	16656.232486573845	0.3801043044784077	0	509.8
PNW	386	16259.577074595238	0.15642152478365534	0	509.8
PNW	387	16119.677468957932	0.20334798221875214	0	509.8
PNW	388	16254.96903368858	0.2580955158930324	0	509.8
PNW	389	16719.3758898994	0.3769758732368586	0	509.8
PNW	390	18081.537859610733	0.3284852020456775	0	509.8
PNW	391	20688.331088395917	0.21116905845793552	0	509.8
PNW	392	22240.812935313068	0.1407793723052904	0	509.8
PNW	393	22059.77715861733	0.30502197332812914	0	509.8
PNW	394	21637.195589971332	0.3441273545240425	0	509.8
PNW	395	21148.195422890796	0.3206641258064941	0	509.8
PNW	396	20661.87457405965	0.2487102240330744	0	509.8
PNW	397	20220.8659195349	0.16424260102283875	0	509.8
PNW	398	19890.997737740923	0.1877058297403872	0	509.8
PNW	399	19615.330171574864	0.2893798208497633	0	509.8
PNW	400	19855.053191863783	0.16424260102283875	0	509.8
PNW	401	21081.54620767812	0.015642152478365534	0	509.8
PNW	402	22727.74401306996	0.0	0	509.8
PNW	403	22785.194807905697	0.0	0	509.8
PNW	404	22282.25635975986	0.0	0	509.8
PNW	405	21407.682100571168	0.017206367749510777	0	509.8
PNW	406	19884.817100389784	0.007821076239182797	0	509.8
PNW	407	18390.59602313583	0.0	0	509.8
PNW	408	17107.20259397646	0.07821076239182796	0	509.8
PNW	409	15897.700724966697	0.3801043044784077	0	509.8
PNW	410	15575.704514825195	0.15642152478365534	0	509.8
PNW	411	15480.583318856809	0.20334798221875214	0	509.8
PNW	412	15657.202715236754	0.2580955158930324	0	509.8
PNW	413	16255.056072742933	0.3769758732368586	0	509.8
PNW	414	17646.17790213502	0.3284852020456775	0	509.8
PNW	415	20368.10728076222	0.21116905845793552	0	509.8
PNW	416	22048.034527253298	0.1407793723052904	0	509.8
PNW	417	21800.873246697967	0.30502197332812914	0	509.8
PNW	418	21320.268271536945	0.3441273545240425	0	509.8
PNW	419	20846.702773360194	0.3206641258064941	0	509.8
PNW	420	20262.038185380432	0.2487102240330744	0	509.8
PNW	421	19836.948169147792	0.16424260102283875	0	509.8
PNW	422	19469.99325923509	0.1877058297403872	0	509.8
PNW	423	19316.043746316613	0.2893798208497633	0	509.8
PNW	424	19603.700773730878	0.16424260102283875	0	509.8
PNW	425	20922.50081199412	0.015642152478365534	0	509.8
PNW	426	22663.64460631901	0.0	0	509.8
PNW	427	22783.837492014893	0.0	0	509.8
PNW	428	22351.960978399147	0.0	0	509.8
PNW	429	21637.446800582667	0.017206367749510777	0	509.8
PNW	430	20138.505527601952	0.007821076239182797	0	509.8
PNW	431	18406.597715578668	0.0	0	509.8
PNW	432	17126.046407669342	0.07821076239182796	0	509.8
PNW	433	16275.329237274314	5183.598085483737	0	509.8
PNW	434	15977.729899821297	5157.858821500853	0	509.8
PNW	435	15947.72776071058	5106.050493354923	0	509.8
PNW	436	16164.344385485032	4917.731900468035	0	509.8
PNW	437	16845.01340870822	4771.807357142318	0	509.8
PNW	438	18380.286596790702	4458.5738785833755	0	509.8
PNW	439	21388.58019324468	4099.828249650333	0	509.8
PNW	440	23098.542121633287	3395.671294799431	0	509.8
PNW	441	22963.00502069433	2824.7228698186555	0	509.8
PNW	442	22449.657972917088	2417.16706126071	0	509.8
PNW	443	21818.26087847207	2129.627871437439	0	509.8
PNW	444	21134.577449719134	1888.4403470619723	0	509.8
PNW	445	20520.711370857647	1947.0395120764392	0	509.8
PNW	446	20067.012647383952	1926.397136263051	0	509.8
PNW	447	19791.260253809964	1783.062286062495	0	509.8
PNW	448	20087.067585845067	1268.764240537159	0	509.8
PNW	449	21336.81800301124	835.7689869657878	0	509.8
