set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3627	13071.047163314304	583.7874683903201	0.0	509.8
PNW	3628	12981.155679468435	538.6794715910248	0.0	509.8
PNW	3629	13145.118332799084	603.1224705550756	0.0	509.8
PNW	3630	13471.76344290524	675.7155927672977	44.54470208032939	509.8
PNW	3631	14134.227157166333	1107.2175420480753	206.7012058034381	509.8
PNW	3632	14932.339838743292	1383.065000781368	575.8864844277311	509.8
PNW	3633	15671.974005464914	1905.0844962408764	953.4255025984461	509.8
PNW	3634	16267.975247451597	2848.400005510697	1256.676090933414	509.8
PNW	3635	16500.628685453456	3729.0358065810997	1467.2017642258895	509.8
PNW	3636	16612.393606520916	5212.361170028398	1581.2361449803393	509.8
PNW	3637	16645.983462041506	7127.409858618377	1368.6867450038885	509.8
PNW	3638	16613.92498057262	7863.246854197027	1498.1641308767776	509.8
PNW	3639	16651.267135991413	9832.159363970117	1372.6716826296033	509.8
PNW	3640	16790.697885147398	10069.490914262735	1115.7363587996524	509.8
PNW	3641	17075.258482042267	10683.943577895809	729.6661628538375	509.8
PNW	3642	17193.933931350803	10921.936070319653	459.5631015298005	509.8
PNW	3643	17121.806485870828	10284.022863079725	200.7567352643308	509.8
PNW	3644	17029.61147423228	10995.621263067747	47.508337107564095	509.8
PNW	3645	16976.691538076884	7269.620941446555	0.0	509.8
PNW	3646	16588.590825792668	7222.135586677876	0.0	509.8
PNW	3647	15635.914794801722	7605.200221528615	0.0	509.8
PNW	3648	14467.534258066826	7628.644924773404	0.0	509.8
PNW	3649	14024.919555100063	4837.057503651046	0.0	509.8
PNW	3650	13464.988645437004	3319.495745184057	0.0	509.8
PNW	3651	13204.893839271797	3383.935086765081	0.0	509.8
PNW	3652	13180.420268761578	3671.7013237822084	0.0	509.8
PNW	3653	13354.410508628753	3492.2525406707646	0.0	509.8
PNW	3654	13694.50563887488	1662.7569882465052	35.95088492713792	509.8
PNW	3655	14273.182246067927	2319.488477342641	201.5583045824416	509.8
PNW	3656	14929.494527583745	2434.2482946569826	528.3203688819451	509.8
PNW	3657	15684.023251319848	3261.0337448529717	855.3590194073732	509.8
PNW	3658	16190.464448545146	3323.9668775349046	1232.2268113062053	509.8
PNW	3659	16500.987044333888	3387.5064593238435	1423.0860649382812	509.8
PNW	3660	16593.117325212406	3476.2691833299436	1571.7577379258396	509.8
PNW	3661	16558.167325699065	3160.273901337785	1477.1176955637732	509.8
PNW	3662	16479.919195908315	3168.0451544773982	1511.5631650097678	509.8
PNW	3663	16430.472210855616	3670.4063479597853	1288.8950483494873	509.8
PNW	3664	16522.596725644158	4555.894453366611	743.8352337786897	509.8
PNW	3665	16769.222801012438	5333.0703406992625	735.6298057477902	509.8
PNW	3666	16865.128518168203	5222.346189250856	421.43360845353465	509.8
PNW	3667	16893.900596648527	5386.159292081827	191.6790610923983	509.8
PNW	3668	16880.84851808074	5849.220036911805	38.42068252752848	509.8
PNW	3669	16911.450446894225	6805.112940407133	0.0	509.8
PNW	3670	16626.285877873564	5702.423654163878	0.0	509.8
PNW	3671	15617.895677189264	5532.248837578636	0.0	509.8
PNW	3672	14531.758346101444	4717.2486193361265	0.0	509.8
PNW	3673	13391.504863608296	6977.827156266607	0.0	509.8
PNW	3674	12884.25481215063	5601.663629558394	0.0	509.8
PNW	3675	12656.763245141008	4340.3652300822105	0.0	509.8
PNW	3676	12632.554274252549	3460.738689893349	0.0	509.8
PNW	3677	12931.384297822078	3147.749315599054	0.0	509.8
PNW	3678	13448.531701202188	2460.019802048806	32.28961137092909	509.8
PNW	3679	14068.311308634522	1848.9743016098569	206.42970317044416	509.8
PNW	3680	14648.40642446376	936.385037280708	569.3649433478428	509.8
PNW	3681	15367.633370121686	370.6089257986959	943.1913421577271	509.8
PNW	3682	15984.47038188242	356.74544393222544	1265.5946289299256	509.8
PNW	3683	16282.79768935594	337.193937530629	1452.3430166896605	509.8
PNW	3684	16426.941280881743	323.8522950603321	1604.6517431670145	509.8
PNW	3685	16418.88804601951	351.45749261796885	1644.0241040203518	509.8
PNW	3686	16337.485062594551	352.779480446533	1523.8299714005009	509.8
PNW	3687	16359.658699987524	384.22888327716623	1426.6333927302749	509.8
PNW	3688	16478.758382075426	547.1465196881073	1200.380131911847	509.8
PNW	3689	16745.917314539332	654.5406593367196	886.7602335567145	509.8
PNW	3690	16942.43019936003	1141.2584058730474	551.0562802941649	509.8
PNW	3691	17007.343697226668	2641.69749159568	224.86570247910862	509.8
PNW	3692	17050.64594576324	3797.6717186744672	29.423159719484534	509.8
PNW	3693	17107.174321575007	4519.5554808608895	0.0	509.8
PNW	3694	16764.00923101271	4840.068021701611	0.0	509.8
PNW	3695	15590.099585121192	5120.216451965462	0.0	509.8
PNW	3696	14288.647144395894	4517.6681837744845	0.0	509.8
PNW	3697	13488.792097896508	61.79250077698526	0.0	509.8
PNW	3698	13051.212467702759	43.19315822410391	0.0	509.8
PNW	3699	12871.345519830636	46.04948747815053	0.0	509.8
PNW	3700	12905.518607205515	48.54645295840661	0.0	509.8
PNW	3701	13372.912201991428	18.923521613286525	0.0	509.8
PNW	3702	14370.137327911409	16.378854476123998	48.17458765553423	509.8
PNW	3703	15911.963608058008	17.699546464607927	231.73598902954802	509.8
PNW	3704	16841.72234047402	13.871931921875778	642.3894002726425	509.8
PNW	3705	17087.112457358653	24.898719114232968	1057.9385864022256	509.8
PNW	3706	17255.168605785624	66.80488636811754	1384.772264494971	509.8
PNW	3707	17361.99438062267	218.91474998442814	1619.1565602410794	509.8
PNW	3708	17419.97681239255	289.47476406513726	1762.9379266051662	509.8
PNW	3709	17370.86051734065	135.00991587178422	1794.6973448640451	509.8
PNW	3710	17358.285432001867	48.97449662261817	1738.8312391463426	509.8
PNW	3711	17344.851541092692	70.92375957744495	1585.2753151093625	509.8
PNW	3712	17427.89882838369	54.848209641539434	1346.9188941182385	509.8
PNW	3713	17577.07220483905	88.33803850464692	991.2988236801093	509.8
PNW	3714	17641.43793787469	174.2374582690485	602.4047867045527	509.8
PNW	3715	17648.263238656124	242.8325748692561	241.5339009800372	509.8
PNW	3716	17546.50055523847	178.41620115281842	41.85203057726624	509.8
PNW	3717	17621.470373085893	82.80958754992402	0.0	509.8
PNW	3718	17230.5203942035	37.51315316360608	0.0	509.8
PNW	3719	16116.031486965967	10.12576391778568	0.0	509.8
PNW	3720	14747.011695683184	8.16109612597188	0.0	509.8
PNW	3721	13550.380051440256	0.2819931007473573	0.0	509.8
PNW	3722	13040.342713849926	0.1971140909581508	0.0	509.8
PNW	3723	12871.699820239028	0.21014908926661852	0.0	509.8
PNW	3724	12874.002188796529	0.22154411341004626	0.0	509.8
PNW	3725	13240.364534189412	0.08635841679315588	0.0	509.8
PNW	3726	14189.051431470049	0.07474570380443626	32.931360745902005	509.8
PNW	3727	15679.138896469942	0.08077274631415596	219.97913069386482	509.8
PNW	3728	16547.78854061163	0.06330524006665468	595.8770798042075	509.8
PNW	3729	16740.570597610353	0.11362652294977407	975.4796556460046	509.8
PNW	3730	16825.193871690517	0.30486736764401623	1299.0910988157464	509.8
PNW	3731	16896.586814283033	0.9990281728561106	1554.6960439954955	509.8
PNW	3732	16932.33434599186	1.3210322495515658	1683.1496418894108	509.8
PNW	3733	16883.75361561616	0.6161243569948573	1713.367121583261	509.8
PNW	3734	16895.30424263506	0.223497511615468	1656.6696760523607	509.8
PNW	3735	16902.040105924585	0.3236640470675501	1511.7999124458404	509.8
PNW	3736	17035.06194888084	0.2503024883728196	1285.5810909275199	509.8
PNW	3737	17164.599157771772	0.4031349610168693	975.947044802988	509.8
PNW	3738	17222.84157681593	0.7951411660932036	587.9450383099461	509.8
PNW	3739	17162.511553025783	1.108178336995721	209.29093097515312	509.8
PNW	3740	17063.783510469424	0.8142110637054254	28.058246951148075	509.8
PNW	3741	17105.284857148043	0.3779056045828498	0.0	509.8
PNW	3742	16840.218038290717	0.17119310994702094	0.0	509.8
PNW	3743	15765.094546236101	0.04620941908335242	0.0	509.8
PNW	3744	14416.58947098584	0.037243561485979	0.0	509.8
PNW	3745	13373.676980086706	1607.310450807314	0.0	509.8
PNW	3746	12866.694250475193	858.9382854902777	0.0	509.8
PNW	3747	12651.96664891785	1271.561959542192	0.0	509.8
PNW	3748	12649.23573264467	1931.296276972283	0.0	509.8
PNW	3749	13061.6183117783	1768.7999208693502	0.0	509.8
PNW	3750	14022.855503538643	1350.6034860228806	32.55069232644012	509.8
PNW	3751	15503.631693226484	980.0811925570083	208.09881165027312	509.8
PNW	3752	16352.70830916002	1065.7273614803962	573.9686018352774	509.8
PNW	3753	16563.772701642527	2355.527832302603	950.817612229902	509.8
PNW	3754	16646.0558241305	4413.727570904726	1275.8277237546015	509.8
PNW	3755	16746.595686546403	5860.210655763579	1464.0860847052913	509.8
PNW	3756	16762.482754528002	6626.253825795625	1617.6263189696108	509.8
PNW	3757	16768.281935830786	6884.533789730052	1657.3170290738647	509.8
PNW	3758	16758.600537187074	7354.074327293431	1536.1510545005526	509.8
PNW	3759	16783.036175098427	7212.878542765959	1438.1685829516507	509.8
PNW	3760	16852.43806507241	6995.125692773766	1210.0859282503611	509.8
PNW	3761	17007.988581927268	6602.198084873259	893.9302241281903	509.8
PNW	3762	17057.325957238118	6776.237798161053	555.5119022137613	509.8
PNW	3763	17032.800255140828	6040.0160014622925	226.68387711709028	509.8
PNW	3764	16912.321601008658	5833.656897152594	29.66106368697028	509.8
PNW	3765	16969.975746285007	5640.405127141236	0.0	509.8
PNW	3766	16680.56170925327	5772.345939722145	0.0	509.8
PNW	3767	15613.782262047936	5538.366776005316	0.0	509.8
PNW	3768	14277.567288501992	5757.099894668926	0.0	509.8
PNW	3769	13679.866755470803	1613.0631275443454	0.0	509.8
PNW	3770	13173.091234658146	2032.178498594078	0.0	509.8
PNW	3771	12957.767635067903	2401.1926766627944	0.0	509.8
PNW	3772	12973.553522705175	2859.5834503275373	0.0	509.8
PNW	3773	13377.145759051908	2992.21627620425	0.0	509.8
PNW	3774	14333.782031071953	1714.0893046088959	43.79509094415693	509.8
PNW	3775	15814.721402024092	1034.1437673426042	223.15285422364144	509.8
PNW	3776	16667.397502031312	698.9402450789979	583.4852769304791	509.8
PNW	3777	16944.12518239958	457.25363286980064	856.068061398462	509.8
PNW	3778	17064.241371874832	437.3861960892138	1185.3697520998455	509.8
PNW	3779	17141.644785649652	370.45460367584127	1426.3456773424011	509.8
PNW	3780	17150.643750444833	269.5229220824257	1385.6995441048114	509.8
PNW	3781	17120.922900632744	228.47442337423215	1720.7378181898798	509.8
PNW	3782	17112.386085781913	282.6033640971648	1649.6224034431116	509.8
PNW	3783	17162.635428212554	502.6058203127117	1508.579236808123	509.8
PNW	3784	17229.75909430374	1005.7342146868197	1122.4783785973418	509.8
PNW	3785	17334.670257556856	2496.595893738433	800.3017765460334	509.8
PNW	3786	17301.805561103516	4317.577195759067	445.9733102722756	509.8
PNW	3787	17191.675943930182	6318.631982078829	209.9764676570177	509.8
PNW	3788	16999.266770247694	7197.513126050906	47.24506562113242	509.8
PNW	3789	16956.427492880466	6849.161952734165	0.0	509.8
PNW	3790	16691.405229194053	6097.7247843932755	0.0	509.8
PNW	3791	15766.456786644705	5713.753094690169	0.0	509.8
PNW	3792	14606.450491975105	5043.272350878067	0.0	509.8
PNW	3793	13408.179299112051	788.0307456817568	0.0	509.8
PNW	3794	12878.154893700186	125.10306357621936	0.0	509.8
PNW	3795	12615.319240485664	289.48388631528235	0.0	509.8
PNW	3796	12601.364590080988	997.6341700928637	0.0	509.8
PNW	3797	12846.541269968357	2382.1235225712803	0.0	509.8
PNW	3798	13309.874020610801	3014.2062949467495	45.16325672929895	509.8
PNW	3799	14019.792863582205	3105.2267887604985	179.48526571780098	509.8
PNW	3800	14765.487896373215	2974.3706676123934	479.98214157747213	509.8
PNW	3801	15516.876405179024	2482.378806021563	903.8349040087576	509.8
PNW	3802	15933.864193293934	2073.457754827348	1192.1177449965148	509.8
PNW	3803	16068.541325293854	1441.21807103995	1303.9704819822975	509.8
PNW	3804	16084.58269813041	1660.8059277220943	1520.4496921400428	509.8
PNW	3805	15938.353859597702	2365.55667173265	1565.0666731006768	509.8
PNW	3806	15839.729032404732	2368.991070061741	1385.782244062532	509.8
PNW	3807	15753.67312770949	3225.1956903588316	1072.154391372006	509.8
PNW	3808	15829.756287554455	5215.547760266601	539.8779157251148	509.8
PNW	3809	16028.7540078649	7464.561214089492	411.3038496424928	509.8
PNW	3810	16115.862489864428	8542.049710145417	445.132849563683	509.8
PNW	3811	16136.923073053353	8847.308500352228	197.2363418502214	509.8
PNW	3812	16095.848957945096	7294.584225738173	49.05220734528557	509.8
PNW	3813	16155.009237412769	7472.711414042907	0.0	509.8
PNW	3814	16001.687039433871	7096.356224295852	0.0	509.8
PNW	3815	15142.535976138708	6306.313122874921	0.0	509.8
PNW	3816	14132.748650056292	5277.262482191097	0.0	509.8
PNW	3817	13667.23403470109	4163.6069100461455	0.0	509.8
PNW	3818	13165.188498500678	5207.2669725644	0.0	509.8
PNW	3819	12917.064326789035	6174.885199930349	0.0	509.8
PNW	3820	12872.85305802319	6696.068948146793	0.0	509.8
PNW	3821	13069.599186932704	7466.218006550013	0.0	509.8
PNW	3822	13479.782225503286	6908.636351762327	38.40842016504675	509.8
PNW	3823	14020.072892411858	6553.287306309348	223.4386435924989	509.8
PNW	3824	14786.89179156335	6777.807561324317	547.1762355947445	509.8
PNW	3825	15585.186234541077	7030.122080900466	937.3686349083143	509.8
PNW	3826	16100.179161158558	6872.1254137545975	1152.9434871345165	509.8
PNW	3827	16345.999220539834	7013.419424262791	1253.6048155348635	509.8
PNW	3828	16395.567973400757	7219.888609850081	1583.9821574614805	509.8
PNW	3829	16349.56384050414	6904.077884406652	1614.362368330641	509.8
PNW	3830	16293.134461930327	7228.727107482946	1565.3013466833497	509.8
PNW	3831	16248.168247996433	8271.99069981333	1464.209866340017	509.8
PNW	3832	16349.39614477655	8507.785235315654	1250.4786696467759	509.8
PNW	3833	16592.258773955025	9130.428970030436	862.8413718931661	509.8
PNW	3834	16742.31950951759	9123.173740810347	390.34134058920824	509.8
PNW	3835	16812.640693371184	8031.759521141641	185.314182346832	509.8
PNW	3836	16830.49426087191	6099.392624923361	41.84433940486136	509.8
PNW	3837	16963.940747391134	4568.133104524333	0.0	509.8
PNW	3838	16747.116130461898	2935.831189529152	0.0	509.8
PNW	3839	15643.902586121987	1563.5252486932648	0.0	509.8
PNW	3840	14429.919083689785	770.7232154109398	0.0	509.8
PNW	3841	14102.618543618013	2760.03846030426	0.0	509.8
PNW	3842	13692.296714248398	2417.387375183647	0.0	509.8
PNW	3843	13558.74474914712	3129.3253600149737	0.0	509.8
PNW	3844	13642.48481289019	5102.553955505868	0.0	509.8
PNW	3845	14186.493082791118	6624.963727310471	0.0	509.8
PNW	3846	15318.432168798685	7114.530410349195	36.362564609559065	509.8
PNW	3847	16843.267496209173	7423.828577951388	206.18066874482003	509.8
PNW	3848	17669.436066422564	8580.559788501418	547.1395296509696	509.8
PNW	3849	17803.744857548463	8254.869494301558	852.6202166148413	509.8
PNW	3850	17807.70080462218	7276.011707538994	1297.554983923916	509.8
PNW	3851	17818.134553009197	6758.1652087515	1451.8657816448251	509.8
PNW	3852	17802.77703801974	6893.415878968658	1602.582478621185	509.8
PNW	3853	17750.650772735622	5644.7678679214405	1704.6550431356686	509.8
PNW	3854	17646.618869782316	4807.4214730617405	1496.6146559805927	509.8
PNW	3855	17599.298737473397	5370.157652534579	1245.7581703713136	509.8
PNW	3856	17648.159742068143	5710.927116262076	1116.7899357193996	509.8
PNW	3857	17822.32939100251	7138.041398542443	938.4494632698403	509.8
PNW	3858	17860.901806842885	9546.708562300018	591.0394632407683	509.8
PNW	3859	17854.37647682896	10696.960741333825	240.3639110679047	509.8
PNW	3860	17797.934440235018	10787.982044410788	49.265616648321675	509.8
PNW	3861	17890.687121155683	10321.926229251285	0.0	509.8
PNW	3862	17643.654099836673	9636.756524771115	0.0	509.8
PNW	3863	16509.11690399229	8651.461335151145	0.0	509.8
PNW	3864	15143.006198719397	8445.309419069337	0.0	509.8
PNW	3865	14261.584052013584	2744.730764867083	0.0	509.8
PNW	3866	13794.22085521314	2403.98008748632	0.0	509.8
PNW	3867	13601.070638667406	3111.9695295713427	0.0	509.8
PNW	3868	13653.760873496265	5074.2542259817965	0.0	509.8
PNW	3869	14070.816315347	6588.220425186764	0.0	509.8
PNW	3870	15196.78597657734	7075.071878786506	38.84988542812493	509.8
PNW	3871	16774.686501587017	7382.654620239014	216.60678998091413	509.8
PNW	3872	17609.579272124887	8532.97038066817	585.3060215772997	509.8
PNW	3873	17802.91872511384	8209.086426453123	895.9654845046035	509.8
PNW	3874	17811.398734075847	7235.657570153509	1312.8973385458908	509.8
PNW	3875	17792.482529703582	6720.68314601304	1580.5712507272876	509.8
PNW	3876	17747.025422855255	6855.183690426831	1511.9010596429587	509.8
PNW	3877	17660.536413045815	5613.460917464608	1734.5302172820086	509.8
PNW	3878	17648.502188990733	4780.75860411764	1498.3869956308813	509.8
PNW	3879	17578.031049247267	5340.373742282271	1382.253274572701	509.8
PNW	3880	17607.1224743918	5679.253234098125	1006.100061852758	509.8
PNW	3881	17801.641267862142	7098.45247059149	669.3840376443341	509.8
PNW	3882	17898.472561932747	9493.760710593971	408.63258628956885	509.8
PNW	3883	17858.400711619568	10637.63337344138	169.52476958161915	509.8
PNW	3884	17813.26570302953	10728.149855152324	50.956700194852885	509.8
PNW	3885	17767.44051912255	10264.678873710824	0.0	509.8
PNW	3886	17512.963722713554	9583.309250030186	0.0	509.8
PNW	3887	16533.706238250907	8603.478693927225	0.0	509.8
PNW	3888	15204.680893215469	8398.470135371246	0.0	509.8
PNW	3889	14659.085241244682	4344.953433117835	0.0	509.8
PNW	3890	14168.466901708152	4608.577332959755	0.0	509.8
PNW	3891	13971.573540343246	4249.554941617995	0.0	509.8
PNW	3892	14000.531810938797	3697.097060163947	0.0	509.8
PNW	3893	14435.1377999039	4002.681649254578	0.0	509.8
PNW	3894	15462.079080012387	3244.106925000864	35.10663701147845	509.8
PNW	3895	16956.04538000327	2425.224864674309	209.9276509564728	509.8
PNW	3896	17819.991503815578	2421.108366353897	632.7942257415942	509.8
PNW	3897	18045.60094800353	2749.423146382956	1046.0169359658735	509.8
PNW	3898	18042.82611196543	2293.949858551604	1226.5021302565324	509.8
PNW	3899	18025.07450865128	1965.8521802899788	1595.547503412388	509.8
PNW	3900	17978.230663543894	2136.606255297707	1727.4070837438635	509.8
PNW	3901	17961.025239997674	2207.656851850758	1761.2205986755716	509.8
PNW	3902	17940.908235804793	1674.0483344930656	1705.930983863462	509.8
PNW	3903	17961.900770961	1904.050149372306	1564.2649162037314	509.8
PNW	3904	18079.867855655033	2618.2483924251164	1161.989219674793	509.8
PNW	3905	18333.17977359021	4531.133840336707	1027.8481123234062	509.8
PNW	3906	18344.7691543504	5376.4450445102775	632.4387894662183	509.8
PNW	3907	18240.535763283617	6071.872010314871	239.95196790990445	509.8
PNW	3908	18164.25432241083	6702.23104280682	9.690942081614242	509.8
PNW	3909	18166.63938239847	6991.618747710884	0.0	509.8
PNW	3910	17942.26841425489	6069.021711401159	0.0	509.8
PNW	3911	16868.322184158522	5581.775708862085	0.0	509.8
PNW	3912	15519.477336675976	6756.475413776572	0.0	509.8
PNW	3913	14166.515047385568	13185.744318857161	0.0	509.8
PNW	3914	13681.536446411274	12849.88836665927	0.0	509.8
PNW	3915	13455.019699057993	13275.215185481102	0.0	509.8
PNW	3916	13486.66491388366	13333.57283460979	0.0	509.8
PNW	3917	13911.077237793364	13376.249605888492	0.0	509.8
PNW	3918	14945.717577950889	12967.453088164626	44.92510695576493	509.8
PNW	3919	16442.553133918733	12332.70471444862	178.53882432984727	509.8
PNW	3920	17222.68573797022	11934.508351154242	477.4511540757917	509.8
PNW	3921	17400.438358891035	10063.806473311686	899.0689040944467	509.8
PNW	3922	17491.87349176746	6683.5955079748655	1185.8316046347054	509.8
PNW	3923	17618.271754104357	4102.97591198745	1297.0945324279849	509.8
PNW	3924	17676.025803303397	3124.355742565819	1512.4322289171546	509.8
PNW	3925	17639.311103843815	2247.9332119735905	1556.813940663807	509.8
PNW	3926	17665.512209908393	1396.291360381834	1378.474893984369	509.8
PNW	3927	17671.406956456598	946.5399162889937	1066.5008281883504	509.8
PNW	3928	17757.392447339327	712.4287895335269	537.0310926065654	509.8
PNW	3929	17898.24002561847	422.7287590615216	409.1350087364187	509.8
PNW	3930	17915.280739753394	418.90324967925176	442.7856254041956	509.8
PNW	3931	17825.291759119325	553.8407701170788	196.19629749678052	509.8
PNW	3932	17709.737132943792	1234.969997341395	48.793550797538316	509.8
PNW	3933	17705.727274763878	2055.2568401668195	0.0	509.8
PNW	3934	17461.68458350327	2240.945491310694	0.0	509.8
PNW	3935	16475.91828091144	2508.265888159141	0.0	509.8
PNW	3936	15109.080913313328	2855.437703225185	0.0	509.8
PNW	3937	14152.58034613154	4898.67269332957	0.0	509.8
PNW	3938	13644.14943214882	3361.779997505265	0.0	509.8
PNW	3939	13427.516916087085	3427.0401774268043	0.0	509.8
PNW	3940	13434.447780849843	3718.472025461269	0.0	509.8
PNW	3941	13805.22526181188	3536.737395882083	0.0	509.8
PNW	3942	14669.337648159153	1683.9374449896325	44.834437592491405	509.8
PNW	3943	16102.855258521013	2349.0344817845444	208.0456682631929	509.8
PNW	3944	16966.019565574417	2465.256127474083	579.6322669275659	509.8
PNW	3945	17258.29625277026	3302.5732991347886	959.6269410053194	509.8
PNW	3946	17410.001221536062	3366.308083834366	1264.8499853321632	509.8
PNW	3947	17438.994172414772	3430.6570426838557	1476.7449968607473	509.8
PNW	3948	17445.37721771401	3520.550440053233	1591.5211001583714	509.8
PNW	3949	17443.59937684474	3200.52996108486	1377.5891988655828	509.8
PNW	3950	17401.896263182818	3208.400205653845	1507.9087544007955	509.8
PNW	3951	17353.04287758656	3717.1605540357104	1381.6000560258328	509.8
PNW	3952	17467.868370307995	4613.928144445876	1122.9935281207456	509.8
PNW	3953	17596.984309189895	5401.003818927105	734.4121862758933	509.8
PNW	3954	17630.35751140265	5288.869246042041	462.5522729547744	509.8
PNW	3955	17500.489373563283	5454.7690256171145	202.0625326497728	509.8
PNW	3956	17369.836060285248	5923.72831012826	47.81734921766874	509.8
