set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2094	14386.85402048642	4743.1198959154635	0.0	509.8
PNW	2095	17275.180595004982	4255.803254903386	18.249834948612715	509.8
PNW	2096	18677.670295810694	3634.195890241975	138.36862896649274	509.8
PNW	2097	18433.567017503214	4214.481873438903	312.6846756249797	509.8
PNW	2098	17588.102866566358	6233.366376216345	464.63342791068084	509.8
PNW	2099	17019.32805661171	7234.148867665941	561.5322905110696	509.8
PNW	2100	16409.663783058102	7513.576983864878	638.4907527978922	509.8
PNW	2101	15963.226376379342	8165.229955240684	660.4737757044146	509.8
PNW	2102	15658.277934201382	8763.87319472239	630.8042519384884	509.8
PNW	2103	15701.101224678892	9524.866321243571	568.0753393945544	509.8
PNW	2104	16696.655476549284	11538.082767049424	467.7481303481843	509.8
PNW	2105	19390.69317905164	11168.30377993044	303.3149964489057	509.8
PNW	2106	21395.883066784332	8069.739477079561	155.60767582276858	509.8
PNW	2107	24779.240401505805	7584.849649643335	29.807295257629022	509.8
PNW	2108	25907.087431112206	8180.498458272252	0.0	509.8
PNW	2109	24758.45371564581	9584.69506053937	0.0	509.8
PNW	2110	22476.83169798605	11930.608788539868	0.0	509.8
PNW	2111	20085.25090979687	11919.646652735622	0.0	509.8
PNW	2112	17141.205230724987	13164.339488716509	0.0	509.8
PNW	2113	14734.828819869068	2097.198357993863	0.0	509.8
PNW	2114	12872.385937482051	2218.9146718816087	0.0	509.8
PNW	2115	12110.53918893683	2512.785144425669	0.0	509.8
PNW	2116	11672.427293082219	2142.4114425941398	0.0	509.8
PNW	2117	11713.934721185771	2344.921699403545	0.0	509.8
PNW	2118	12528.791885037374	2815.0181300044987	0.0	509.8
PNW	2119	13721.77539482359	4744.309270818692	9.024504668461113	509.8
PNW	2120	14751.727986011574	4858.494929725627	88.08062962871814	509.8
PNW	2121	15815.10841034902	4000.526276046367	217.57431918801083	509.8
PNW	2122	16095.393179602841	3517.484697501067	258.34584053067266	509.8
PNW	2123	15937.90477961805	3373.293197870228	407.8352800040565	509.8
PNW	2124	15578.540148878365	3585.464889119816	480.718239047026	509.8
PNW	2125	15245.208196892869	4467.470336338739	483.77145463147485	509.8
PNW	2126	15044.671973926641	5044.65959933305	395.2322771439243	509.8
PNW	2127	15236.453495289781	5926.752590867064	287.99158427819725	509.8
PNW	2128	16438.984120919442	6884.633732833936	259.7202750432373	509.8
PNW	2129	19107.961342964863	9159.896907068673	225.6235207723172	509.8
PNW	2130	20940.747781045196	12057.795987296675	105.86765163476844	509.8
PNW	2131	24237.253875979408	13831.58501520521	18.344963426696925	509.8
PNW	2132	25198.456081506163	13917.03457335533	0.0	509.8
PNW	2133	23822.02598377494	15060.204701272216	0.0	509.8
PNW	2134	22078.562630133692	15130.935911530292	0.0	509.8
PNW	2135	19661.00135190527	14656.264114656391	0.0	509.8
PNW	2136	16679.31857844719	14113.969839290156	0.0	509.8
PNW	2137	14004.06203221566	1.13487891533039	0.0	509.8
PNW	2138	12002.929439147356	1.129348821956056	0.0	509.8
PNW	2139	11150.242605364028	1.8836881712051847	0.0	509.8
PNW	2140	10659.534289819201	1.6460669540672617	0.0	509.8
PNW	2141	10673.5282633117	0.6627471706293092	0.0	509.8
PNW	2142	11410.832838329065	0.3551357050507304	0.0	509.8
PNW	2143	12392.615561090532	0.30329107657617305	16.518930308991028	509.8
PNW	2144	13459.06131249637	0.2644076052202534	97.79130131737159	509.8
PNW	2145	14224.190254933685	0.4095725649490178	140.4969383455095	509.8
PNW	2146	14349.524816264277	1.2105720748809619	302.97843114306363	509.8
PNW	2147	14141.758219562491	1.4114700102198818	421.08870757612505	509.8
PNW	2148	13967.789349637642	0.9746790153217172	521.9469250526599	509.8
PNW	2149	13660.04129984959	0.6713879387455444	431.6784969987148	509.8
PNW	2150	13438.427973599224	0.04406793420337536	497.67216244943086	509.8
PNW	2151	13494.101449839829	0.02333008281355177	386.3478798483225	509.8
PNW	2152	14595.62519057056	0.07517471128811103	350.0201111228333	509.8
PNW	2153	17094.996535396214	0.05702909132201533	235.64662409937554	509.8
PNW	2154	18863.649555853324	0.05702909132201533	115.76569964262936	509.8
PNW	2155	22087.009706913715	0.029032991953478762	23.01146236512795	509.8
PNW	2156	23917.94680639622	0.11405818264403066	0.0	509.8
PNW	2157	22881.171089651776	0.07776694271183922	0.0	509.8
PNW	2158	21165.49068158557	0.10213391811033283	0.0	509.8
PNW	2159	18624.950389585858	0.38105801928801214	0.0	509.8
PNW	2160	15676.575755019405	2.293087913474332	0.0	509.8
PNW	2161	12742.948695016355	5212.709010711767	0.0	509.8
PNW	2162	10917.318580006404	3976.266584915133	0.0	509.8
PNW	2163	10321.124610750774	1983.4406800428274	0.0	509.8
PNW	2164	10064.883915942248	1575.1414262749965	0.0	509.8
PNW	2165	10573.79757062078	943.1745854333817	0.0	509.8
PNW	2166	12548.631289708213	978.3899816250697	0.0	509.8
PNW	2167	15730.864021048279	1116.2615749610322	18.16966516992013	509.8
PNW	2168	17286.1970178497	625.7377025884794	129.11048933756194	509.8
PNW	2169	17299.46854125706	128.73552389803555	278.77277145469293	509.8
PNW	2170	16849.721883109658	84.71628024257835	388.54046592276563	509.8
PNW	2171	16534.952289368553	102.98841911842828	504.08456548493655	509.8
PNW	2172	16476.73687847704	111.70921267281132	513.3217339428604	509.8
PNW	2173	16356.491744520159	61.87610664776522	532.5684609851506	509.8
PNW	2174	16204.60112682064	33.63734656690611	549.8293611864456	509.8
PNW	2175	16405.879033359914	87.20793554383066	514.3566402520852	509.8
PNW	2176	17550.535379651126	217.1892870924923	422.55555322466034	509.8
PNW	2177	20261.429639389833	352.5692251272011	292.57424892555713	509.8
PNW	2178	22181.8318282788	482.5505766758629	143.54518174931067	509.8
PNW	2179	25773.912766132282	563.5293739665611	28.619453918458408	509.8
PNW	2180	27137.95841761308	446.00629892416254	0.0	509.8
PNW	2181	25930.307203686123	265.7765654669123	0.0	509.8
PNW	2182	23367.51031503037	133.3035586169983	0.0	509.8
PNW	2183	19774.13294285242	69.7663484350645	0.0	509.8
PNW	2184	16600.052308077204	93.02179791341902	0.0	509.8
PNW	2185	14400.814956787368	5074.011800601199	0.0	509.8
PNW	2186	12515.370048102026	4321.81841166684	0.0	509.8
PNW	2187	11752.163582914223	3243.958627839551	0.0	509.8
PNW	2188	11509.44818482812	2837.2030542852344	0.0	509.8
PNW	2189	11989.037145612021	2546.5879333021303	0.0	509.8
PNW	2190	14135.850536126665	1754.3588620460894	0.0	509.8
PNW	2191	17286.216727480034	1165.4677825074302	15.801319918761079	509.8
PNW	2192	18756.304366691384	670.253924732576	69.27051286986953	509.8
PNW	2193	18506.46853318084	507.1763970274182	265.41608392630746	509.8
PNW	2194	17804.11950487437	1373.6100714040356	416.8756155248073	509.8
PNW	2195	17152.590103126266	1356.7804185039329	506.30584944378404	509.8
PNW	2196	16862.894014961803	1312.3607030196858	582.5680967304897	509.8
PNW	2197	16574.00186179586	1854.8529708396563	580.2180123823175	509.8
PNW	2198	16404.423346649026	2590.153189126724	320.5621948223473	509.8
PNW	2199	16433.086103820613	2750.06418097593	460.5806603351842	509.8
PNW	2200	17480.080968320148	3103.208212376015	224.34339424828042	509.8
PNW	2201	20127.679597684742	4083.891278754112	146.8310584643401	509.8
PNW	2202	22171.09202158972	4448.568535872703	124.57779174943397	509.8
PNW	2203	25699.830957668022	5655.905177243181	26.47370926942381	509.8
PNW	2204	27403.344324057285	5393.6382851964445	0.0	509.8
PNW	2205	26291.51814051245	6852.598700338547	0.0	509.8
PNW	2206	23824.555583258487	6578.867690419152	0.0	509.8
PNW	2207	20363.204794854893	6255.9671662646415	0.0	509.8
PNW	2208	17146.470435712265	6779.7240004691785	0.0	509.8
PNW	2209	14772.462974801629	66.94859491275365	0.0	509.8
PNW	2210	12979.939567039875	39.42984731057893	0.0	509.8
PNW	2211	12199.588155126394	28.340202754478607	0.0	509.8
PNW	2212	11907.21248212132	87.8957012964987	0.0	509.8
PNW	2213	12425.21081641105	277.73398574044904	0.0	509.8
PNW	2214	14784.359316571548	395.202072519882	0.0	509.8
PNW	2215	17836.265484072213	343.77898123911	5.156253760809231	509.8
PNW	2216	18915.997454372413	275.5982035979004	56.58966573946002	509.8
PNW	2217	18327.8354310272	193.28839671034615	165.24373288039675	509.8
PNW	2218	17489.516890406638	211.7985206245781	296.70206023170283	509.8
PNW	2219	16664.950829270194	722.8805340272772	404.1807990955587	509.8
PNW	2220	16339.105880502368	2180.9634293663976	409.2747863014106	509.8
PNW	2221	15968.797296773777	5477.983183750964	433.2821274160945	509.8
PNW	2222	15661.284171904974	8141.031286906094	370.1081012143652	509.8
PNW	2223	15773.803292295454	9734.654282375308	313.5978131864271	509.8
PNW	2224	16788.809863323753	10977.433802350677	172.80678474959785	509.8
PNW	2225	19326.42013498042	10793.304609906756	138.03208819753343	509.8
PNW	2226	21284.769413415368	10656.73769083623	81.16210866754055	509.8
PNW	2227	25069.64406864078	12883.654677144386	16.611400001139426	509.8
PNW	2228	26761.77899082353	14398.055182003589	0.0	509.8
PNW	2229	25721.71357926252	13827.595691596362	0.0	509.8
PNW	2230	23326.03993954444	13456.99617957946	0.0	509.8
PNW	2231	19982.73162275537	12428.493216027466	0.0	509.8
PNW	2232	16956.606616540677	11794.124474660932	0.0	509.8
PNW	2233	14369.728308049844	15442.46877608086	0.0	509.8
PNW	2234	12508.100495697845	15348.758742299187	0.0	509.8
PNW	2235	11892.696063128391	14197.906309100048	0.0	509.8
PNW	2236	11534.94186560647	12384.850547574453	0.0	509.8
PNW	2237	12100.442361416304	12005.783731332544	0.0	509.8
PNW	2238	14360.052655278201	12109.199733785475	0.0	509.8
PNW	2239	17344.405943726884	10340.3077183857	5.087016951808856	509.8
PNW	2240	18344.15813040708	8650.919550322575	119.22715474922312	509.8
PNW	2241	17875.307761771383	7052.871443919998	277.7508475107498	509.8
PNW	2242	16740.224594912856	4789.214650916814	403.3269275831109	509.8
PNW	2243	16043.259226635228	3105.656614780754	438.9623698658325	509.8
PNW	2244	15523.377570799299	1632.9453399500683	522.1383174448898	509.8
PNW	2245	15203.059575981904	871.0911735531537	476.9606183646248	509.8
PNW	2246	15036.16887359818	538.6504902899181	474.0792080433999	509.8
PNW	2247	15064.147350047318	635.6480240456715	286.0882448957433	509.8
PNW	2248	16204.300652913898	1061.7531240663827	228.4139979479194	509.8
PNW	2249	18803.84566176478	2233.4855009836074	158.3199896396539	509.8
PNW	2250	20576.71330884453	4384.8579397711865	78.28559987077259	509.8
PNW	2251	24326.410558483847	7816.487062664747	27.61469739457809	509.8
PNW	2252	25743.830211992925	10598.908114405764	0.0	509.8
PNW	2253	24600.49127446401	11323.789628593768	0.0	509.8
PNW	2254	21963.48122824524	12432.774964484366	0.0	509.8
PNW	2255	19025.235059983264	13380.063982722642	0.0	509.8
PNW	2256	15972.69124315564	14480.800141416415	0.0	509.8
PNW	2257	13815.2231925203	7267.325671750659	0.0	509.8
PNW	2258	11952.62154446411	6837.906356904488	0.0	509.8
PNW	2259	11188.282188240562	7818.942069285146	0.0	509.8
PNW	2260	10783.623200815655	10076.751158595633	0.0	509.8
PNW	2261	11223.24168152191	8444.257592791491	0.0	509.8
PNW	2262	12835.422381152162	6576.2389976261975	0.0	509.8
PNW	2263	15673.476839075689	5834.109973008751	21.354091379465245	509.8
PNW	2264	16937.894195976616	4166.91885092683	131.81701077091697	509.8
PNW	2265	16947.307802958112	3597.69323770087	283.14767681526865	509.8
PNW	2266	16299.52585677879	2011.4613839701651	411.9549056991168	509.8
PNW	2267	15702.827868465674	967.8447001670608	503.52194778039285	509.8
PNW	2268	15281.662938885818	484.4692379456567	554.4601419787246	509.8
PNW	2269	14753.975224513504	431.0753322879962	572.7159697606029	509.8
PNW	2270	14434.664605220183	441.9422712850576	556.2960564666714	509.8
PNW	2271	14572.78876795655	402.44121855566146	506.42300315542815	509.8
PNW	2272	15600.233832589936	223.03637207910512	411.5403569900648	509.8
PNW	2273	18118.668911449007	222.47384378855125	288.7203278158442	509.8
PNW	2274	19822.013555716912	288.575317026138	147.84493723513756	509.8
PNW	2275	23438.612918530507	434.4433578872359	29.77447229114295	509.8
PNW	2276	25016.07495528617	560.1526471110386	0.0	509.8
PNW	2277	24022.072541793546	690.9614893462073	0.0	509.8
PNW	2278	21838.55510869055	2112.4316695170505	0.0	509.8
PNW	2279	19304.422127535585	2141.0506360494346	0.0	509.8
PNW	2280	16518.23531332318	2848.921428080506	0.0	509.8
PNW	2281	13761.346048125859	0.1322399118289627	0.0	509.8
PNW	2282	11802.724040558294	0.016465670016517615	0.0	509.8
PNW	2283	11094.535437821567	0.025727609376848096	0.0	509.8
PNW	2284	10595.436966508414	0.1749477437625669	0.0	509.8
PNW	2285	10744.388967083527	0.2408104247487285	0.0	509.8
PNW	2286	11529.791487088976	0.13121080782192532	0.0	509.8
PNW	2287	12540.376771210404	0.07461006719285929	30.858987399108443	509.8
PNW	2288	13595.41540725493	0.05660074062906573	141.3082682913178	509.8
PNW	2289	14219.072635141289	0.08232835000591372	274.77979733196867	509.8
PNW	2290	14004.678357027962	0.09261939375665316	322.3778555449008	509.8
PNW	2291	13492.149129161999	0.15951117813645802	422.5482453578837	509.8
PNW	2292	13335.415227694388	0.3987779453411435	531.972318512867	509.8
PNW	2293	12885.39697287218	0.21611191876552407	557.1387627663064	509.8
PNW	2294	12486.78580139874	0.13892909063497974	578.3715288923246	509.8
PNW	2295	12703.678691366411	0.11783245143667925	350.07344356472373	509.8
PNW	2296	13862.96663351273	0.11577424219581647	296.00410800542795	509.8
PNW	2297	16657.508244243003	0.2058208750147846	111.94936746104558	509.8
PNW	2298	18514.67053628078	0.2547033328307962	89.47546339455171	509.8
PNW	2299	21770.968510625167	1.2597952659434584	23.533902849192945	509.8
PNW	2300	23141.351154731274	2.0331671998857903	0.0	509.8
PNW	2301	22165.125030241998	1.8369513095069545	0.0	509.8
PNW	2302	20386.31425714373	1.7784638768692966	0.0	509.8
PNW	2303	18147.58616831631	1.4021547110382198	0.0	509.8
PNW	2304	15591.101707890559	4.365460786543637	0.0	509.8
PNW	2305	12745.275353068106	0.1322399118289627	0.0	509.8
PNW	2306	10864.050176476216	0.016465670016517615	0.0	509.8
PNW	2307	10249.209148727976	0.025727609376848096	0.0	509.8
PNW	2308	9648.222592249123	0.1749477437625669	0.0	509.8
PNW	2309	9409.624823347725	0.2408104247487285	0.0	509.8
PNW	2310	9900.769676628499	0.13121080782192532	0.0	509.8
PNW	2311	10702.11551490992	0.07461006719285929	23.178442500118297	509.8
PNW	2312	11412.000750444273	0.05660074062906573	123.42407512707729	509.8
PNW	2313	12229.29296374188	0.08232835000591372	273.6656219858267	509.8
PNW	2314	12647.339165001882	0.09261939375665316	420.445882775979	509.8
PNW	2315	12811.247976075374	0.15951117813645802	510.83248434613836	509.8
PNW	2316	12965.731253481179	0.3987779453411435	567.64377027378	509.8
PNW	2317	12825.725576936504	0.21611191876552407	559.7465973186306	509.8
PNW	2318	12777.052971788426	0.13892909063497974	526.651146530279	509.8
PNW	2319	12984.270800911696	0.11783245143667925	444.83384264467935	509.8
PNW	2320	14040.226412731123	0.11577424219581647	350.53168279914195	509.8
PNW	2321	16461.338402289442	0.2058208750147846	166.6515360681895	509.8
PNW	2322	17940.26540762885	0.2547033328307962	95.9125880450222	509.8
PNW	2323	20573.679802503244	1.2597952659434584	20.498155107225394	509.8
PNW	2324	22503.70013835083	2.0331671998857903	0.0	509.8
PNW	2325	22867.012945307466	1.8369513095069545	0.0	509.8
PNW	2326	20930.216001380333	1.7784638768692966	0.0	509.8
PNW	2327	18451.97591092605	1.4021547110382198	0.0	509.8
PNW	2328	15463.498237991938	4.365460786543637	0.0	509.8
PNW	2329	13769.406491465686	0.1322399118289627	0.0	509.8
PNW	2330	11817.580304593264	0.016465670016517615	0.0	509.8
PNW	2331	11161.325909952784	0.025727609376848096	0.0	509.8
PNW	2332	10764.686920221959	0.1749477437625669	0.0	509.8
PNW	2333	11207.949349428327	0.2408104247487285	0.0	509.8
PNW	2334	13002.89125134834	0.13121080782192532	0.0	509.8
PNW	2335	16223.798384275879	0.07461006719285929	14.216848472629414	509.8
PNW	2336	17965.304297566425	0.05660074062906573	115.0805215067838	509.8
PNW	2337	18006.160108038635	0.08232835000591372	266.71918120704237	509.8
PNW	2338	17519.91259001186	0.09261939375665316	405.7252231794288	509.8
PNW	2339	17150.740143224193	0.15951117813645802	506.64686486757375	509.8
PNW	2340	16638.021217299167	0.3987779453411435	564.0233920397206	509.8
PNW	2341	16183.593506931167	0.21611191876552407	582.1982068727017	509.8
PNW	2342	15814.273150926743	0.13892909063497974	565.3626395341416	509.8
PNW	2343	15872.045525693871	0.11783245143667925	471.0553420269949	509.8
PNW	2344	16714.752632048283	0.11577424219581647	422.87063146100263	509.8
PNW	2345	18895.109925443136	0.2058208750147846	294.464777723922	509.8
PNW	2346	20320.616042004418	0.2547033328307962	141.80491439135872	509.8
PNW	2347	22834.532536344992	1.2597952659434584	24.385631384899767	509.8
PNW	2348	25018.734978976332	2.0331671998857903	0.0	509.8
PNW	2349	25197.03674562574	1.8369513095069545	0.0	509.8
PNW	2350	23063.70330019766	1.7784638768692966	0.0	509.8
PNW	2351	19892.629123500137	1.4021547110382198	0.0	509.8
PNW	2352	16460.556315070568	4.365460786543637	0.0	509.8
PNW	2353	14108.728622438395	469.3976638777015	0.0	509.8
PNW	2354	12211.869801094455	321.23463182115336	0.0	509.8
PNW	2355	11441.339961551092	445.77747036144035	0.0	509.8
PNW	2356	11108.685679837707	682.8383216519172	0.0	509.8
PNW	2357	11473.463228328246	990.9315340955467	0.0	509.8
PNW	2358	13299.593788167878	1123.0328371822384	0.0	509.8
PNW	2359	16355.069016344572	1140.2111597395226	16.71608624074318	509.8
PNW	2360	17756.882303105718	1128.1863339494225	76.0399904647645	509.8
PNW	2361	17805.785373715808	816.3138892325917	139.22178408436812	509.8
PNW	2362	16996.1285189649	824.5594827494854	345.10542951759766	509.8
PNW	2363	16317.257120058905	1645.253842923582	436.4652610175608	509.8
PNW	2364	15774.218551534506	2080.3807585419117	496.4373105491072	509.8
PNW	2365	15240.32398661896	1745.4893524241088	453.85212953641434	509.8
PNW	2366	14834.38301519326	3381.338066368787	498.00432426290223	509.8
PNW	2367	14789.690973639556	5796.29533268551	435.236319543081	509.8
PNW	2368	15664.33118024018	7773.233892491195	444.68844014177483	509.8
PNW	2369	18067.18279475428	6369.722004239774	302.96139874985	509.8
PNW	2370	19412.789167674917	5199.7064705905705	152.67131006810783	509.8
PNW	2371	21830.29477077367	3213.2052343394002	31.18848244998093	509.8
PNW	2372	24142.849806034345	1142.2725597569975	0.0	509.8
PNW	2373	24099.812707231675	189.13333201096376	0.0	509.8
PNW	2374	21941.313007277084	371.4812253012002	0.0	509.8
PNW	2375	19051.133462232658	2422.1434805766125	0.0	509.8
PNW	2376	15634.248917615481	5341.599399186509	0.0	509.8
PNW	2377	14190.62482983365	2851.1640345391856	0.0	509.8
PNW	2378	12217.419923720066	7648.363179648952	0.0	509.8
PNW	2379	11433.885152647546	8389.079706811495	0.0	509.8
PNW	2380	10947.1610878007	7604.667971346568	0.0	509.8
PNW	2381	11390.233277541396	4825.2198849011165	0.0	509.8
PNW	2382	13111.869719837432	3928.7746949565385	0.0	509.8
PNW	2383	15806.380865094134	4035.141089800296	23.16788205033566	509.8
PNW	2384	17273.39913673612	3638.1638506833533	123.36784124737024	509.8
PNW	2385	17196.710271095242	3181.590609550004	273.54093577974515	509.8
PNW	2386	16360.231502654324	3791.4429801357105	420.2543212579282	509.8
PNW	2387	15857.515201484046	4841.271671700668	510.59974132217326	509.8
PNW	2388	15227.788252052876	7452.677355011636	567.3851431667008	509.8
PNW	2389	14867.062290318168	8495.077308190032	559.4915682832692	509.8
PNW	2390	14656.014128024048	6068.67991870631	526.4111962840157	509.8
PNW	2391	14773.854478276804	3737.0445906649898	444.6311696023968	509.8
PNW	2392	15755.117043776585	4256.698994037018	350.3719752504831	509.8
PNW	2393	18077.926885551587	6396.8679307900875	166.57560710195983	509.8
PNW	2394	19458.427326569574	8959.668385879855	95.86888881589724	509.8
PNW	2395	21780.586297602076	9806.776123469492	20.488815837011465	509.8
PNW	2396	23847.514754413238	10674.58865827023	0.0	509.8
PNW	2397	23873.018872079647	11330.559892463798	0.0	509.8
PNW	2398	21586.392177208818	13721.641974874598	0.0	509.8
PNW	2399	18782.607983656522	14111.820250082681	0.0	509.8
PNW	2400	15549.056241223765	13714.869470802812	0.0	509.8
PNW	2401	13623.838459879373	16092.337790188923	0.0	509.8
PNW	2402	11572.02858357684	13931.733885757692	0.0	509.8
PNW	2403	10759.277043509399	11154.72255292872	0.0	509.8
PNW	2404	10381.741768778593	8424.73795982234	0.0	509.8
PNW	2405	10831.98012838197	6274.133726740897	0.0	509.8
PNW	2406	12641.26770409914	5014.6481729109555	0.0	509.8
PNW	2407	15209.722497890141	4219.599120084262	21.79820047644033	509.8
PNW	2408	16772.659509793113	3547.646836028801	125.69775713406773	509.8
PNW	2409	16952.820030221887	2364.2234799434204	274.909081608828	509.8
PNW	2410	16921.513190923022	1185.795034724966	402.80473978069466	509.8
PNW	2411	16771.381758659518	318.11160648367223	491.2758264465565	509.8
PNW	2412	16666.229827289288	181.55162325767228	545.182264145504	509.8
PNW	2413	16595.493543264914	688.7744411771599	549.2662332565726	509.8
PNW	2414	16428.349169198744	1568.5792989335087	498.5803532839382	509.8
PNW	2415	16681.004779143608	3128.61613485281	492.3000677730843	509.8
PNW	2416	17710.515143162924	5008.409564985202	399.0744478127001	509.8
PNW	2417	20076.299220415916	6113.301353941873	274.11514010560404	509.8
PNW	2418	21374.889883586784	6625.431363366862	126.89133028276986	509.8
PNW	2419	23661.361784847755	7512.131149642344	28.119490524024922	509.8
PNW	2420	25479.12005636813	8433.212271389313	0.0	509.8
PNW	2421	25460.168086068858	10539.199106867422	0.0	509.8
PNW	2422	23151.642851902416	9650.043270791806	0.0	509.8
PNW	2423	20083.507624052098	8250.594305440942	0.0	509.8
PNW	2424	16917.738492805256	7388.1601526468685	0.0	509.8
PNW	2425	14430.456595526204	6198.299556109403	0.0	509.8
PNW	2426	12449.826497820495	5427.800030726441	0.0	509.8
PNW	2427	11702.311061665048	5098.646887990283	0.0	509.8
