set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24328.930263426602	4627.547521977296	0.0	509.8
PNW	43	24557.01055342665	4889.665910444418	0.0	509.8
PNW	44	24226.569831786983	5078.7670686747915	0.0	509.8
PNW	45	23448.45227780666	5428.652851597799	0.0	509.8
PNW	46	21908.858968158038	6339.909514472431	0.0	509.8
PNW	47	19840.013115705573	7167.405218475298	0.0	509.8
PNW	48	18340.84469066558	7961.474652827794	0.0	509.8
PNW	49	17391.823498374055	0.05380663925577791	0.0	509.8
PNW	50	16994.38741955554	1.1084167635376279	0.0	509.8
PNW	51	16980.242351844856	1.1299394243713403	0.0	509.8
PNW	52	17191.949048538794	1.635721838507053	0.0	509.8
PNW	53	17799.57933934173	0.0	0.0	509.8
PNW	54	19526.752612272285	0.0	0.0	509.8
PNW	55	22602.03495953907	0.0	0.0	509.8
PNW	56	24210.82986607082	0.02690331962788905	0.0	509.8
PNW	57	24051.343686633263	0.18832323739522336	10.168281339969102	509.8
PNW	58	23291.387927652406	0.18832323739522336	82.6114398549986	509.8
PNW	59	22302.629539390502	0.0	144.3669091591871	509.8
PNW	60	21563.348299730267	0.2690331962788905	33.928606911472286	509.8
PNW	61	20891.350965237933	0.3605044831740691	82.89583981637162	509.8
PNW	62	20466.62289527977	0.8609062280924478	45.85927565152691	509.8
PNW	63	20208.085070336583	0.2690331962788905	37.89153915527027	509.8
PNW	64	20676.98652764108	0.05380663925577791	101.10468703940417	509.8
PNW	65	22412.721971110663	1.1030361047434494	43.780316317472135	509.8
PNW	66	24303.40078180672	1.9101356935801208	0.0	509.8
PNW	67	24512.999955918007	0.3766464747904448	0.0	509.8
PNW	68	24222.27011727342	0.0	0.0	509.8
PNW	69	23408.982762785407	0.0	0.0	509.8
PNW	70	21782.492042767262	0.0	0.0	509.8
PNW	71	19735.55297736949	0.0	0.0	509.8
PNW	72	18241.3603253725	0.05380663925577791	0.0	509.8
PNW	73	17659.955361970147	0.1283580068878168	0.0	509.8
PNW	74	17160.185256990582	0.14975100803578614	0.0	509.8
PNW	75	17074.841566177267	0.641790034439084	0.0	509.8
PNW	76	17185.738948194452	0.919899049362686	0.0	509.8
PNW	77	17753.922707216112	0.8129340436228379	0.0	509.8
PNW	78	19199.75768928076	1.283580068878168	0.0	509.8
PNW	79	22071.700809355123	0.727362039030961	0.0	509.8
PNW	80	23636.941537078997	0.7744266425765899	0.0	509.8
PNW	81	23435.784677578868	1.0696500573984713	32.761713056508405	509.8
PNW	82	22937.667007934484	1.8611910998733436	69.82017153171364	509.8
PNW	83	22483.08308393419	0.5348250286992356	96.51632988659658	509.8
PNW	84	22028.450295536226	0.08557200459187776	111.44952900689323	509.8
PNW	85	21598.296291833984	0.0	100.52295269719464	509.8
PNW	86	21247.2378155632	0.0	58.2317220435329	509.8
PNW	87	21064.806163174286	0.0	42.211715572032816	509.8
PNW	88	21425.389309096023	0.0	22.77704219735724	509.8
PNW	89	22913.267160464457	0.0	0.319753750235331	509.8
PNW	90	24322.07974997124	0.0	0.0	509.8
PNW	91	24279.118636968717	0.0	0.0	509.8
PNW	92	23721.978662097496	0.0	0.0	509.8
PNW	93	22735.062967292633	0.320895017219542	0.0	509.8
PNW	94	21000.50875860741	0.08557200459187776	0.0	509.8
PNW	95	19202.534831328885	0.08557200459187776	0.0	509.8
PNW	96	17787.718185184167	0.10696500573984716	0.0	509.8
PNW	97	17189.952887036692	0.1283580068878168	0.0	509.8
PNW	98	16678.285713060268	0.14975100803578614	0.0	509.8
PNW	99	16519.271924157958	0.641790034439084	0.0	509.8
PNW	100	16600.2042454076	0.919899049362686	0.0	509.8
PNW	101	17156.300164965753	0.8129340436228379	0.0	509.8
PNW	102	18557.39045951696	1.283580068878168	0.0	509.8
PNW	103	21145.078790509604	0.727362039030961	0.0	509.8
PNW	104	22765.852073446007	0.7744266425765899	0.0	509.8
PNW	105	22718.042284541054	1.0696500573984713	6.1137617337119865	509.8
PNW	106	22312.454855627388	1.8611910998733436	16.554890763002728	509.8
PNW	107	21923.310321287638	0.5348250286992356	25.346051658843265	509.8
PNW	108	21618.36555826405	0.08557200459187776	115.21659178100315	509.8
PNW	109	21313.589505605123	0.0	167.7312357094637	509.8
PNW	110	21078.87777437053	0.0	200.21942956407798	509.8
PNW	111	20960.850897481367	0.0	165.16177449271532	509.8
PNW	112	21303.788120987443	0.0	110.09291252908865	509.8
PNW	113	22697.401213102257	0.0	37.01133705066657	509.8
PNW	114	24011.20182490459	0.0	0.0	509.8
PNW	115	23891.161587340604	0.0	0.0	509.8
PNW	116	23225.373074818268	0.0	0.0	509.8
PNW	117	22262.886468510766	0.320895017219542	0.0	509.8
PNW	118	20796.991291289018	0.08557200459187776	0.0	509.8
PNW	119	19379.943275564405	0.08557200459187776	0.0	509.8
PNW	120	18111.52043678827	0.10696500573984716	0.0	509.8
PNW	121	16388.321206128545	0.1283580068878168	0.0	509.8
PNW	122	15831.865687609104	0.14975100803578614	0.0	509.8
PNW	123	15523.501530453303	0.641790034439084	0.0	509.8
PNW	124	15458.906540889097	0.919899049362686	0.0	509.8
PNW	125	15716.561293529858	0.8129340436228379	0.0	509.8
PNW	126	16434.367061880126	1.283580068878168	0.0	509.8
PNW	127	17509.81292867603	0.727362039030961	0.0	509.8
PNW	128	18387.446782612245	0.7744266425765899	0.0	509.8
PNW	129	18780.909466387537	1.0696500573984713	20.173569162730388	509.8
PNW	130	19044.866025103285	1.8611910998733436	60.852212495384045	509.8
PNW	131	19200.28276968471	0.5348250286992356	97.97276555966965	509.8
PNW	132	19121.84688777424	0.08557200459187776	88.39104625558899	509.8
PNW	133	18922.646819446818	0.0	45.211842982899924	509.8
PNW	134	18658.323976446954	0.0	24.445076045151644	509.8
PNW	135	18563.062246176672	0.0	79.79983390715054	509.8
PNW	136	18851.30864154563	0.0	90.57483119295674	509.8
PNW	137	20004.59983074634	0.0	34.60706782016741	509.8
PNW	138	21362.129986983964	0.0	0.0	509.8
PNW	139	21446.43479291312	0.0	0.0	509.8
PNW	140	21004.36856957053	0.0	0.0	509.8
PNW	141	20416.47639539843	0.320895017219542	0.0	509.8
PNW	142	19556.618436063993	0.08557200459187776	0.0	509.8
PNW	143	18317.63746610779	0.08557200459187776	0.0	509.8
PNW	144	17133.971792576867	0.10696500573984716	0.0	509.8
PNW	145	15668.065702521382	35.405939244791114	0.0	509.8
PNW	146	15188.35107345554	57.53465127278582	0.0	509.8
PNW	147	15023.627309500976	88.79145701232832	0.0	509.8
PNW	148	15078.518315474455	190.86014124145336	0.0	509.8
PNW	149	15420.027847047159	338.5692940283173	0.0	509.8
PNW	150	16225.203580762533	649.9387142624607	0.0	509.8
PNW	151	17436.890392281963	753.3720026813595	0.0	509.8
PNW	152	18518.142174014305	906.7239753470759	0.0	509.8
PNW	153	18998.03538904383	927.6909350584626	34.56081579519102	509.8
PNW	154	19214.233155004727	1129.338814972128	77.17946665837127	509.8
PNW	155	19086.05189197413	1694.589111278648	122.73469853696436	509.8
PNW	156	18724.488766909086	1826.7251779109527	87.63802377298613	509.8
PNW	157	18370.291899968408	1879.6496752169492	78.49593126855531	509.8
PNW	158	18048.418517504128	1923.9808605208425	86.11668950074495	509.8
PNW	159	17906.609492863583	1988.569038752551	210.9291656623104	509.8
PNW	160	18203.32270502724	2029.1106956279414	144.1669411676759	509.8
PNW	161	19656.66324632808	3042.7374097590955	73.94351866287366	509.8
PNW	162	21576.710289989664	3041.8865301223314	0.0	509.8
PNW	163	21934.672915381267	2488.1585291680376	0.0	509.8
PNW	164	21638.041189562453	1949.3827722420199	0.0	509.8
PNW	165	20899.826875121158	1366.5770456917764	0.0	509.8
PNW	166	19709.66537113477	885.8676659489781	0.0	509.8
PNW	167	18138.39855064724	703.8590095187237	0.0	509.8
PNW	168	16892.702612472578	473.11186569095184	0.0	509.8
PNW	169	16778.24729837895	0.1283580068878168	0.0	509.8
PNW	170	16349.02258592546	0.14975100803578614	0.0	509.8
PNW	171	16290.416570566931	0.641790034439084	0.0	509.8
PNW	172	16464.916563064668	0.919899049362686	0.0	509.8
PNW	173	17114.85275376161	0.8129340436228379	0.0	509.8
PNW	174	18643.28891074257	1.283580068878168	0.0	509.8
PNW	175	21525.909980194843	0.727362039030961	0.0	509.8
PNW	176	23248.143642265557	0.7744266425765899	0.0	509.8
PNW	177	23151.41842300753	1.0696500573984713	3.218995690954591	509.8
PNW	178	22610.886722385192	1.8611910998733436	73.4652089536367	509.8
PNW	179	22039.148113721112	0.5348250286992356	126.23533827146571	509.8
PNW	180	21395.10676801685	0.08557200459187776	51.544037836577566	509.8
PNW	181	20801.945604127686	0.0	105.450702919762	509.8
PNW	182	20290.881078982264	0.0	93.37098774158716	509.8
PNW	183	19968.729284448378	0.0	42.87788290146649	509.8
PNW	184	20373.749758360646	0.0	23.54578435070045	509.8
PNW	185	22166.865871158898	0.0	0.8542895951062003	509.8
PNW	186	24137.08485365917	0.0	0.0	509.8
PNW	187	24392.66726864834	0.0	0.0	509.8
PNW	188	24010.251917018704	0.0	0.0	509.8
PNW	189	23179.20681875187	0.320895017219542	0.0	509.8
PNW	190	21559.38222344172	0.08557200459187776	0.0	509.8
PNW	191	19638.06084353616	0.08557200459187776	0.0	509.8
PNW	192	18154.50398700002	0.10696500573984716	0.0	509.8
PNW	193	16552.094467504066	0.1283580068878168	0.0	509.8
PNW	194	16149.675203349243	0.14975100803578614	0.0	509.8
PNW	195	16056.259655763326	0.641790034439084	0.0	509.8
PNW	196	16198.681141763152	0.919899049362686	0.0	509.8
PNW	197	16789.540848704735	0.8129340436228379	0.0	509.8
PNW	198	18292.55719056849	1.283580068878168	0.0	509.8
PNW	199	21272.82799289861	0.727362039030961	0.0	509.8
PNW	200	22900.291560903428	0.7744266425765899	0.0	509.8
PNW	201	22641.56743104938	1.0696500573984713	33.74356200059561	509.8
PNW	202	21910.603550712814	1.8611910998733436	35.43293365294714	509.8
PNW	203	21190.602867717695	0.5348250286992356	186.96389781527148	509.8
PNW	204	20567.507410709837	0.08557200459187776	90.05399178257784	509.8
PNW	205	20022.73979814914	0.0	103.43531382189713	509.8
PNW	206	19581.91950903105	0.0	94.02838481447444	509.8
PNW	207	19337.03144822842	0.0	67.77696811440336	509.8
PNW	208	19834.35743623993	0.0	130.14803745628436	509.8
PNW	209	21670.94728090778	0.0	51.344220562715186	509.8
PNW	210	23600.805920016024	0.0	0.0	509.8
PNW	211	23827.36809112125	0.0	0.0	509.8
PNW	212	23472.914107261426	0.0	0.0	509.8
PNW	213	22712.415685023	0.320895017219542	0.0	509.8
PNW	214	21194.66336808155	0.08557200459187776	0.0	509.8
PNW	215	19142.32387573515	0.08557200459187776	0.0	509.8
PNW	216	17656.519753699406	0.10696500573984716	0.0	509.8
PNW	217	15936.640496983518	3320.2331308572243	0.0	509.8
PNW	218	15551.039466227692	4096.761962975818	0.0	509.8
PNW	219	15505.090442543671	4427.742331859958	0.0	509.8
PNW	220	15681.412040773805	4816.397854381974	0.0	509.8
PNW	221	16246.827642559972	4389.413898513323	0.0	509.8
PNW	222	17888.812924086058	3215.625185778704	0.0	509.8
PNW	223	20883.57551118457	1596.7051677566674	0.0	509.8
PNW	224	22418.932988765162	602.3039525899352	0.0	509.8
PNW	225	22206.208812522764	1733.4185993096607	5.410356965600334	509.8
PNW	226	21444.94768205661	1048.5303511986974	25.277934787695745	509.8
PNW	227	20613.807739214222	1329.5707645855634	28.910749810011268	509.8
PNW	228	19840.358182270946	1346.4491823265905	74.73543725694049	509.8
PNW	229	19203.377572482957	1421.020147885343	80.96342319769296	509.8
PNW	230	18831.804602415814	1674.196398086568	31.667978187433306	509.8
PNW	231	18606.443341218648	2041.9929092634848	29.069612560500627	509.8
PNW	232	19081.70324393278	2932.4380234562113	57.25199609131578	509.8
PNW	233	20699.18053859583	4935.029789321529	7.017181351670688	509.8
PNW	234	22505.38519683375	6476.305816965828	0.0	509.8
PNW	235	22740.638373451256	7273.015780754829	0.0	509.8
PNW	236	22459.345679984624	8332.783925907108	0.0	509.8
PNW	237	21687.30333349551	10859.201306262155	0.0	509.8
PNW	238	20121.3395084229	11835.61157640126	0.0	509.8
PNW	239	18192.72492612603	11791.75558143614	0.0	509.8
PNW	240	16784.900223190278	12206.954176797815	0.0	509.8
PNW	241	16486.452234236072	3697.626879073053	0.0	509.8
PNW	242	16045.7666833175	3423.798438145776	0.0	509.8
PNW	243	15969.054723565669	4221.509140148238	0.0	509.8
PNW	244	16069.025088006281	4066.095085453682	0.0	509.8
PNW	245	16600.94592437186	3710.928415989691	0.0	509.8
PNW	246	18016.259739086432	2158.0617149637287	0.0	509.8
PNW	247	20799.819542067653	1349.2663573896496	0.0	509.8
PNW	248	22325.167657169302	629.0290818450238	0.0	509.8
PNW	249	22104.796845065976	190.4346983671186	31.49726788500286	509.8
PNW	250	21594.66735007907	32.87164496756653	127.18221370870896	509.8
PNW	251	21164.32773889326	11.721671848899687	197.81105188489138	509.8
PNW	252	20702.81947107793	17.072869866875635	250.87504666984552	509.8
PNW	253	20304.162504222284	14.524680334506144	174.35312225623318	509.8
PNW	254	19958.721780886797	29.151288396115614	207.90683900473888	509.8
PNW	255	19800.452347811155	44.338497863229286	174.39490204606358	509.8
PNW	256	20158.390525326537	59.88245401068312	127.14144240875248	509.8
PNW	257	21600.054276296352	81.7968839890609	64.53693628169609	509.8
PNW	258	23058.418222807202	69.56557423368731	0.0	509.8
PNW	259	23084.694351392245	85.31338534931935	0.0	509.8
PNW	260	22566.08070545434	27.265627996353622	0.0	509.8
PNW	261	21627.535648457488	55.295712852418006	0.0	509.8
PNW	262	19943.070800002268	57.94582986887652	0.0	509.8
PNW	263	18206.055295850256	91.4800042120648	0.0	509.8
PNW	264	16875.403035329473	73.38785853224155	0.0	509.8
PNW	265	16353.105714218313	1378.3822527505442	0.0	509.8
PNW	266	15885.255680763928	862.8409690705171	0.0	509.8
PNW	267	15727.64827669096	836.1257659715575	0.0	509.8
PNW	268	15813.148571561893	859.741367779439	0.0	509.8
PNW	269	16337.291187102388	1144.5601291399887	0.0	509.8
PNW	270	17674.17354597456	1390.2402107770426	0.0	509.8
PNW	271	20203.161274321392	1646.866640595861	0.0	509.8
PNW	272	21811.5151320176	1542.5735604284187	0.0	509.8
PNW	273	21768.059984802272	1189.228992595557	34.06737021376971	509.8
PNW	274	21354.71412423637	1356.3344314609226	110.79328196585291	509.8
PNW	275	20943.017004823723	1244.6991722737966	174.5230595284053	509.8
PNW	276	20623.96189540741	997.3903972637484	215.3488519857184	509.8
PNW	277	20293.547580973976	1028.492944944332	230.71941366066173	509.8
PNW	278	20039.095066059344	1030.1117583820007	136.75821329852036	509.8
PNW	279	19926.858818675268	918.5909587426967	193.5150297575308	509.8
PNW	280	20276.46587388069	873.4202400193491	138.6513393073067	509.8
PNW	281	21596.606734561854	858.3571258776492	60.921635901993064	509.8
PNW	282	22835.319782852588	711.1154697764924	0.0	509.8
PNW	283	22696.12863124936	361.40718918009384	0.0	509.8
PNW	284	22061.826850031426	144.31917288879373	0.0	509.8
PNW	285	21119.90789519245	80.94456562892556	0.0	509.8
PNW	286	19697.54156270021	62.42679386679142	0.0	509.8
PNW	287	18319.444097397656	40.92644591360223	0.0	509.8
PNW	288	17090.594068662318	35.103457551766894	0.0	509.8
PNW	289	16015.655603081897	347.7621433158781	0.0	509.8
PNW	290	15509.137727732224	684.9402198092722	0.0	509.8
PNW	291	15348.673503126329	1010.90857204286	0.0	509.8
PNW	292	15361.725579640835	1068.5734823476696	0.0	509.8
PNW	293	15676.715504813066	1034.5272019581441	0.0	509.8
PNW	294	16498.5580033121	976.9665745226108	0.0	509.8
PNW	295	17761.03223225286	1023.4738940465837	0.0	509.8
PNW	296	18868.73209931698	1551.3736993049474	0.0	509.8
PNW	297	19568.46869192935	1621.9167483986444	37.20997722553787	509.8
PNW	298	20007.894848303764	1255.2458010109867	122.55644677758836	509.8
PNW	299	20054.62468559228	1795.2764534442051	192.0902180633007	509.8
PNW	300	19515.28038340836	2568.9559771981226	242.22593005601672	509.8
PNW	301	18928.290476082577	3269.850497459584	257.95811375753874	509.8
PNW	302	18537.29908707829	3375.0654843801003	192.25433860527423	509.8
PNW	303	18324.589978389205	3391.436908353741	222.64422619883285	509.8
PNW	304	18593.54649717093	3703.327940402754	122.93706114261765	509.8
PNW	305	19832.424813261667	3948.8208889634693	87.54685382784189	509.8
PNW	306	21334.54111166994	4060.422843622143	2.5404023912967357	509.8
PNW	307	21304.269796757813	3513.5968272949067	0.0	509.8
PNW	308	20723.79155360415	2912.703468716887	0.0	509.8
PNW	309	19985.945600543047	2385.168637589655	0.0	509.8
PNW	310	19047.412797540746	1931.9829416146827	0.0	509.8
PNW	311	17840.851146919238	1739.4736304003657	0.0	509.8
PNW	312	16719.70133410611	1566.3373761443474	0.0	509.8
PNW	313	15756.04982976363	3167.147308903582	0.0	509.8
PNW	314	15282.63263547039	2527.0377712385252	0.0	509.8
PNW	315	15101.560775809443	2645.612223946553	0.0	509.8
PNW	316	15102.242491116502	1886.0026100993803	0.0	509.8
PNW	317	15404.993301187498	1602.0094293722268	0.0	509.8
PNW	318	16134.171848434622	1971.0934132113373	0.0	509.8
PNW	319	17308.901435429118	3125.407561193363	0.0	509.8
PNW	320	18342.647501242438	4377.531584152504	0.0	509.8
PNW	321	18984.894912118834	5219.76608342866	36.4423916818545	509.8
PNW	322	19291.08776463757	5516.589760490954	78.50660477771409	509.8
PNW	323	19240.40488548968	5434.635807307322	109.1893852463447	509.8
PNW	324	19002.645923263328	6540.2335919461375	126.95079601544556	509.8
PNW	325	18745.13259565755	6958.7710826187895	142.39690003303318	509.8
PNW	326	18482.24747229684	7477.312505938233	268.41377871954654	509.8
PNW	327	18387.11570820969	5413.483111468243	234.9351062808901	509.8
PNW	328	18646.411460036936	2811.776601380304	176.96689305921402	509.8
PNW	329	19921.247190546183	1166.8275083044955	85.17062734137771	509.8
PNW	330	21535.163183007262	363.3158372045515	0.0	509.8
PNW	331	21643.400024664523	50.39625201138849	0.0	509.8
PNW	332	21230.871078677428	363.83008467405335	0.0	509.8
PNW	333	20434.06081427544	1416.3660928812947	0.0	509.8
PNW	334	19307.76070494754	2273.6166245444065	0.0	509.8
PNW	335	17870.302549062006	2786.192789772484	0.0	509.8
PNW	336	16560.658951926725	2771.9481285897887	0.0	509.8
PNW	337	15941.528980501054	0.0	0.0	509.8
PNW	338	15588.524472600522	0.0	0.0	509.8
PNW	339	15508.905206127827	0.019600848874964605	0.0	509.8
PNW	340	15655.356090932217	0.2058458981549404	0.0	509.8
PNW	341	16160.462182430769	0.2426067364563921	0.0	509.8
PNW	342	17565.757782832072	0.2426067364563921	0.0	509.8
PNW	343	20264.86801005209	0.41830917727111583	0.0	509.8
PNW	344	21967.868285995148	0.17210086568260088	0.0	509.8
PNW	345	21809.29431277828	0.13255047035270826	30.038578806286978	509.8
PNW	346	21302.752283544043	0.36749960278588667	127.73966885487795	509.8
PNW	347	20783.630911163524	0.6024487297963829	20.202771371732005	509.8
PNW	348	20219.962669479093	0.7278202093691766	178.47761945032659	509.8
PNW	349	19803.9989012835	0.7278202093691766	194.17223196808743	509.8
PNW	350	19476.9303693515	0.7278202093691766	48.85447989235564	509.8
PNW	351	19331.08425554441	0.7278202093691766	55.06467419311149	509.8
PNW	352	19718.585332451104	0.5910606879196806	35.000130090644554	509.8
PNW	353	21205.276226085523	0.234288031442072	11.589218329508586	509.8
PNW	354	22916.763866746733	1.0246594389337118	0.0	509.8
PNW	355	23149.720953653283	1.0439399666211546	0.0	509.8
PNW	356	22728.964972669048	0.2426067364563921	0.0	509.8
PNW	357	21965.41415308725	0.2426067364563921	0.0	509.8
PNW	358	20372.688066376577	0.2426067364563921	0.0	509.8
PNW	359	18590.86761943521	0.2426067364563921	0.0	509.8
PNW	360	17245.558926243975	0.4091181414897264	0.0	509.8
PNW	361	16906.08843432123	0.0	0.0	509.8
PNW	362	16465.62442780424	0.0	0.0	509.8
PNW	363	16370.616131819605	0.019600848874964605	0.0	509.8
PNW	364	16527.808762942223	0.2058458981549404	0.0	509.8
PNW	365	17138.491882887727	0.2426067364563921	0.0	509.8
PNW	366	18577.07106502602	0.2426067364563921	0.0	509.8
PNW	367	21524.614763790792	0.41830917727111583	0.0	509.8
PNW	368	23148.49415513274	0.17210086568260088	0.0	509.8
PNW	369	22938.07066310348	0.13255047035270826	31.53149121884439	509.8
PNW	370	22416.288736391343	0.36749960278588667	127.32040345184319	509.8
PNW	371	21863.39391682024	0.6024487297963829	198.0259833415154	509.8
PNW	372	21206.295905517007	0.7278202093691766	251.14763477196396	509.8
PNW	373	20601.28730895992	0.7278202093691766	174.54256551623504	509.8
PNW	374	20195.142465649944	0.7278202093691766	208.13274003162076	509.8
PNW	375	20076.92641643857	0.7278202093691766	174.58439070186614	509.8
PNW	376	20587.95010069097	0.5910606879196806	127.27958785185992	509.8
PNW	377	22019.225738558165	0.234288031442072	64.60705884354944	509.8
PNW	378	23636.09111213962	1.0246594389337118	0.0	509.8
PNW	379	23833.388247663373	1.0439399666211546	0.0	509.8
PNW	380	23360.852705479283	0.2426067364563921	0.0	509.8
PNW	381	22510.04364566368	0.2426067364563921	0.0	509.8
PNW	382	20893.04034462833	0.2426067364563921	0.0	509.8
PNW	383	19046.21463355153	0.2426067364563921	0.0	509.8
PNW	384	17675.566766451273	0.4091181414897264	0.0	509.8
PNW	385	16236.1427739127	0.8680951467734712	0.0	509.8
PNW	386	15757.98670041525	0.3572408018423562	0.0	509.8
PNW	387	15574.810207050688	0.4644130423950634	0.0	509.8
PNW	388	15651.947102420148	0.58944732303989	0.0	509.8
PNW	389	16051.782803080381	0.8609503290331671	0.0	509.8
PNW	390	17329.833375575403	0.7502056838689509	0.0	509.8
PNW	391	19894.580776839048	0.4822750824871826	0.0	509.8
PNW	392	21379.667983219417	0.32151672165812184	0.0	509.8
PNW	393	21174.451041534674	0.6966195635925974	5.552417074025078	509.8
PNW	394	20732.051487028446	0.7859297640531853	84.53490694336584	509.8
PNW	395	20235.743160801743	0.7323436437768316	143.28942962001517	509.8
PNW	396	19758.54858837636	0.5680128740776187	65.9332816681355	509.8
PNW	397	19340.911629579467	0.37510284193447546	171.27193451700057	509.8
PNW	398	19035.14818821196	0.4286889622108292	182.62541337713887	509.8
