set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6599	16006.644583799516	7817.227018458053	0.0	509.8
PNW	6600	14693.289363144948	7777.738787091891	0.0	509.8
PNW	6601	13410.718398302704	0.018859161730865583	0.0	509.8
PNW	6602	12768.076010799978	0.1056113056928471	0.0	509.8
PNW	6603	12480.020468689616	0.209336695212608	0.0	509.8
PNW	6604	12366.76200322908	0.04903382050025037	0.0	509.8
PNW	6605	12727.584064468423	0.007166481480210784	0.0	509.8
PNW	6606	13851.812442799164	0.0037718323461731016	0.0	509.8
PNW	6607	15409.688118081687	0.03998142295936232	0.0	509.8
PNW	6608	16292.433764038535	0.11428651990919035	42.32003087147188	509.8
PNW	6609	16357.57884153453	0.18670570113556928	140.87873509388027	509.8
PNW	6610	16232.23681881948	0.38095506696348397	245.59979443695568	509.8
PNW	6611	16226.78711243916	0.9316425895047582	307.6411280834808	509.8
PNW	6612	16109.383579245896	1.2673356683141672	335.00274875591924	509.8
PNW	6613	16132.837093441147	1.5257061840270243	357.11128387284896	509.8
PNW	6614	16301.331685639363	1.1745485911594684	271.980398894093	509.8
PNW	6615	16396.642720578893	0.4790227079639843	123.4457359348112	509.8
PNW	6616	16743.707948404746	0.22819585694347286	153.9964945480607	509.8
PNW	6617	17479.87787591393	0.35719252246317224	70.99265687197635	509.8
PNW	6618	17913.470767506413	0.2979747553476747	11.602810010967056	509.8
PNW	6619	18825.617441064183	0.21688035990495413	0.0	509.8
PNW	6620	19309.26326132361	0.1414437129814919	0.0	509.8
PNW	6621	18357.51306743544	0.060349317538769716	0.0	509.8
PNW	6622	17039.352936439544	0.05091973667333707	0.0	509.8
PNW	6623	15683.029310143753	0.08109439544272193	0.0	509.8
PNW	6624	14395.660193759033	0.09806764100050096	0.0	509.8
PNW	6625	13557.021436617339	0.15792372477338762	0.0	509.8
PNW	6626	12865.874568225827	0.15792372477338762	0.0	509.8
PNW	6627	12560.81234462041	0.16646014232870598	0.0	509.8
PNW	6628	12448.848885681145	0.1813988730505129	0.0	509.8
PNW	6629	12798.573504983256	0.20700812571646765	0.0	509.8
PNW	6630	13882.819011907544	0.2176786476606156	0.0	509.8
PNW	6631	15381.025549361848	0.1942034993834903	2.011414793878801	509.8
PNW	6632	16153.409563505456	0.2027399169388085	61.20367718215128	509.8
PNW	6633	16290.658780348138	0.16646014232870598	161.0634737224459	509.8
PNW	6634	16292.692733460632	0.12591215894094412	276.6491748743937	509.8
PNW	6635	16307.018555797053	0.13018036771860336	341.7987426546836	509.8
PNW	6636	16236.636069497128	0.11865620381539956	350.02102896962225	509.8
PNW	6637	16130.174763113977	0.14298499405158074	371.12778710172114	509.8
PNW	6638	16068.121766468324	0.2575152625795587	338.20256397708727	509.8
PNW	6639	16166.174477365796	0.4588324435983547	296.78969019915155	509.8
PNW	6640	16501.285866890874	0.4396255040988886	232.2056122343911	509.8
PNW	6641	17114.986485829282	0.6376703897540811	127.47899570885625	509.8
PNW	6642	17625.18242138693	2.123433866885415	36.62450611943643	509.8
PNW	6643	18316.89295050955	1.4571664669236704	0.0	509.8
PNW	6644	18410.647700654143	0.3713341636563442	0.0	509.8
PNW	6645	17658.454832173855	0.0725595492202051	0.0	509.8
PNW	6646	16698.019290891836	0.0	0.0	509.8
PNW	6647	15546.079391046896	0.025609252665954776	0.0	509.8
PNW	6648	14362.868954766673	0.012804626332977388	0.0	509.8
PNW	6649	13556.616606908283	260.13383356179526	0.0	509.8
PNW	6650	12862.209854828101	387.46304732942986	0.0	509.8
PNW	6651	12533.113460391623	434.52202988335955	0.0	509.8
PNW	6652	12391.138892361896	420.5760261642852	0.0	509.8
PNW	6653	12690.757763564668	343.1215735814493	0.0	509.8
PNW	6654	13366.067885725432	381.1927268765174	0.0	509.8
PNW	6655	14133.432737984387	354.56005059480555	1.9717316551401165	509.8
PNW	6656	14740.402410428798	377.70729031742536	9.976955625468722	509.8
PNW	6657	15292.197295618134	236.30667978777726	85.5230461724785	509.8
PNW	6658	15521.26483571456	130.9654271261179	136.95304319429107	509.8
PNW	6659	15535.735536992615	356.8933851943583	285.15754862050926	509.8
PNW	6660	15439.206100008782	667.2611113287578	268.18376706579954	509.8
PNW	6661	15251.074725751752	918.3743822048976	297.2510405012265	509.8
PNW	6662	15106.911630125014	1003.9776091929283	231.310547084271	509.8
PNW	6663	15109.600953628484	1748.1673960410535	188.09619662055766	509.8
PNW	6664	15470.000879992915	1941.644372278104	158.1276565346017	509.8
PNW	6665	16199.31209854512	2673.147016713899	56.366704461945154	509.8
PNW	6666	16744.86501725395	3349.1063314391367	10.809919896212897	509.8
PNW	6667	17686.906302265714	3076.9840219467237	0.0	509.8
PNW	6668	18008.25109553383	3475.528803162933	0.0	509.8
PNW	6669	17516.640275011672	3574.014263651289	0.0	509.8
PNW	6670	16602.747940539306	3556.1140015902665	0.0	509.8
PNW	6671	15563.839718878604	3262.740780970039	0.0	509.8
PNW	6672	14480.570690865627	2483.533935020547	0.0	509.8
PNW	6673	13406.74207638921	1065.0584490661172	0.0	509.8
PNW	6674	12713.64539853288	1488.9288949048967	0.0	509.8
PNW	6675	12410.229092808735	1734.8075951831079	0.0	509.8
PNW	6676	12321.812453916473	1705.9987496656913	0.0	509.8
PNW	6677	12582.340616447995	1392.3090529133847	0.0	509.8
PNW	6678	13255.52892914377	1603.2915307672256	0.0	509.8
PNW	6679	14094.489957539561	1790.038607685883	1.891900710452321	509.8
PNW	6680	14648.676432830469	1688.9944752398153	9.573011310524516	509.8
PNW	6681	15077.20356800856	2427.249517230225	82.06041191860905	509.8
PNW	6682	15296.382058902751	3731.4152006555933	131.40812495576344	509.8
PNW	6683	15358.858294013877	4847.991101613553	273.612165945394	509.8
PNW	6684	15319.360937569769	5685.447344063218	257.32561432529747	509.8
PNW	6685	15277.655835250041	6251.941175348497	285.2160197565012	509.8
PNW	6686	15203.515522816811	6135.028563015026	221.945307427115	509.8
PNW	6687	15224.139358362496	5209.899495098151	180.48060804426467	509.8
PNW	6688	15546.54551597816	4285.201063076952	151.7254262059887	509.8
PNW	6689	16290.973874334117	3131.1942624448275	54.08454438483513	509.8
PNW	6690	16988.575709363082	1902.6846231016284	10.372250746324069	509.8
PNW	6691	18182.081622195936	1440.4465256544947	0.0	509.8
PNW	6692	18733.35833348186	1435.7103674784298	0.0	509.8
PNW	6693	17981.53142806123	1389.790670928012	0.0	509.8
PNW	6694	16827.54080237795	1244.7189120425026	0.0	509.8
PNW	6695	15528.012091198232	1057.7678986280168	0.0	509.8
PNW	6696	14252.74040532445	1044.5984696559906	0.0	509.8
PNW	6697	13757.871226200168	1063.9377979291874	0.0	509.8
PNW	6698	13155.09673387042	696.4931989265162	0.0	509.8
PNW	6699	12927.937476371773	482.1194132880774	0.0	509.8
PNW	6700	12929.592951066652	258.69480769644144	0.0	509.8
PNW	6701	13440.979793568004	184.56206587912567	0.0	509.8
PNW	6702	14731.470396801973	134.12940885974183	0.0	509.8
PNW	6703	16714.114530679082	118.7336854080149	7.1496374803997265	509.8
PNW	6704	17929.658259526965	126.52485490467684	80.35294373282133	509.8
PNW	6705	17855.16454799069	101.70508219625648	195.1569820949216	509.8
PNW	6706	17555.05511331455	129.79061442474023	298.1710326700476	509.8
PNW	6707	17234.944441725547	255.7556244843241	346.6643521466845	509.8
PNW	6708	16979.774114119933	629.4984757696691	391.7318325226712	509.8
PNW	6709	16876.639184595148	686.9602909005091	390.68071622768724	509.8
PNW	6710	16629.266327451067	683.2901983002165	337.49706614939566	509.8
PNW	6711	16592.668232763117	853.2185503331268	275.986339889225	509.8
PNW	6712	16895.179667159955	1043.9700097256127	247.27780383029133	509.8
PNW	6713	17601.823861869132	1197.865047367607	147.3823436666409	509.8
PNW	6714	18302.95253476673	1418.2727058560529	29.640240461114374	509.8
PNW	6715	19526.21905806004	1285.6362142102976	0.0	509.8
PNW	6716	20081.45062864661	929.7150830783437	0.0	509.8
PNW	6717	19317.74470235196	909.7939443109246	0.0	509.8
PNW	6718	17664.107001563116	683.9433509161098	0.0	509.8
PNW	6719	16108.364016759368	522.2882546729771	0.0	509.8
PNW	6720	14805.753951619718	520.6553749129464	0.0	509.8
PNW	6721	14143.684461479785	6794.831710503338	0.0	509.8
PNW	6722	13481.453988287425	5147.495635619851	0.0	509.8
PNW	6723	13177.870918155171	3877.7441402959416	0.0	509.8
PNW	6724	13126.016861188546	3234.9436561072307	0.0	509.8
PNW	6725	13651.50974246962	1988.1306789733355	0.0	509.8
PNW	6726	14962.859919351546	1031.6899072252056	0.0	509.8
PNW	6727	17209.04218232225	878.3354725499901	7.6270607651250275	509.8
PNW	6728	18251.38557754635	668.5795018250661	79.31768859883407	509.8
PNW	6729	18092.579032537826	319.9068882320061	186.70316556718535	509.8
PNW	6730	17747.974264102995	202.44291676197568	286.96355577204486	509.8
PNW	6731	17432.255343161178	268.8253615606701	329.670432615829	509.8
PNW	6732	17200.387357785123	347.7310186313745	337.9360171617345	509.8
PNW	6733	16961.926206714936	223.1109268893108	361.44614390115294	509.8
PNW	6734	16716.71555476228	124.918265216017	358.89304481810564	509.8
PNW	6735	16680.170532000233	109.41333436804022	258.945141985128	509.8
PNW	6736	16943.889606312707	125.45183473646448	85.00436197236164	509.8
PNW	6737	17665.455474631886	112.99139540203305	86.8801084045377	509.8
PNW	6738	18257.14209205988	163.69628444788518	22.127406236990037	509.8
PNW	6739	19551.791795338133	240.342113969741	0.0	509.8
PNW	6740	20208.445883157245	180.7862326432529	0.0	509.8
PNW	6741	19421.859025022524	128.386472486775	0.0	509.8
PNW	6742	17845.85482240789	123.81973746139444	0.0	509.8
PNW	6743	16385.532541371194	162.18973215000142	0.0	509.8
PNW	6744	15088.432823431644	106.6356294106687	0.0	509.8
PNW	6745	13660.913053063809	3171.071516518979	0.0	509.8
PNW	6746	12996.442516878833	3537.5327907730125	0.0	509.8
PNW	6747	12730.246624749092	3955.1827048569926	0.0	509.8
PNW	6748	12628.651791100912	4056.9522817401644	0.0	509.8
PNW	6749	13071.143536874255	3893.139804164804	0.0	509.8
PNW	6750	14175.912370168711	4096.815428254715	0.0	509.8
PNW	6751	16279.174601022605	4234.228110281641	6.960998437250261	509.8
PNW	6752	17338.719149978446	4241.906695004785	81.37772780116056	509.8
PNW	6753	17180.735214013108	3716.9751655395467	205.5364268971418	509.8
PNW	6754	16781.127993819322	3395.530123153781	312.4628173217473	509.8
PNW	6755	16628.937612977614	3281.152529976777	364.4063452867533	509.8
PNW	6756	16182.919507899009	2785.530597244428	428.17666429539946	509.8
PNW	6757	16128.244801101697	2438.308471693483	435.63537261567734	509.8
PNW	6758	15950.253123819944	1974.3170360291608	412.29220922192656	509.8
PNW	6759	15939.503563821749	1150.358362796209	358.09069703973967	509.8
PNW	6760	16218.806161001556	628.0119619552189	274.25739542335884	509.8
PNW	6761	16898.887142101954	259.5256599109601	161.00310366352969	509.8
PNW	6762	17582.542776171547	215.25393879254295	45.57202641384614	509.8
PNW	6763	18917.56232678673	553.4834454499187	0.0	509.8
PNW	6764	19441.988348318897	969.0061553106467	0.0	509.8
PNW	6765	18689.004983431147	1008.3465470346576	0.0	509.8
PNW	6766	17125.462381229525	699.3743845846178	0.0	509.8
PNW	6767	15752.295735252445	848.4281309171837	0.0	509.8
PNW	6768	14440.802281737468	1023.961620908703	0.0	509.8
PNW	6769	14019.787391586176	3080.808131331821	0.0	509.8
PNW	6770	13362.653740385877	3436.838220107429	0.0	509.8
PNW	6771	13047.129082401585	3842.599882894658	0.0	509.8
PNW	6772	13010.133977659523	3941.4726261773603	0.0	509.8
PNW	6773	13447.75340390319	3782.323010566741	0.0	509.8
PNW	6774	14633.05742154448	3980.2010828781154	0.0	509.8
PNW	6775	16544.927209153728	4113.7023634173165	1.6802241995696574	509.8
PNW	6776	17678.886478103395	4121.162380048589	61.00508890503135	509.8
PNW	6777	17575.198764650453	3611.17283363046	170.43673539973088	509.8
PNW	6778	17315.3999999247	3298.877606228753	262.61359019205577	509.8
PNW	6779	17069.604646626933	3187.755729201932	362.5386228882013	509.8
PNW	6780	16884.52455544539	2706.241492618465	398.74544466630715	509.8
PNW	6781	16801.2862816326	2368.9029172494825	351.58300286332656	509.8
PNW	6782	16682.21097659823	1918.1188272608224	350.0954017157593	509.8
PNW	6783	16784.71952684777	1117.6138348145994	251.147806622026	509.8
PNW	6784	17066.136212017114	610.1358322845979	208.76928201378337	509.8
PNW	6785	17791.96884121289	252.13835739051444	122.3395045336566	509.8
PNW	6786	18567.67144767236	209.12681454161705	28.333531110988893	509.8
PNW	6787	19683.768905394005	537.7287426085892	0.0	509.8
PNW	6788	20072.135296827462	941.4237512589253	0.0	509.8
PNW	6789	19281.4721434376	979.6443331921132	0.0	509.8
PNW	6790	17762.71293027384	679.4669497831818	0.0	509.8
PNW	6791	16391.182285236224	824.2779360112472	0.0	509.8
PNW	6792	15075.66616394256	994.8149297276705	0.0	509.8
PNW	6793	13966.171811092328	261.56558306206847	0.0	509.8
PNW	6794	13278.28168888078	389.59560354786765	0.0	509.8
PNW	6795	12966.341953271272	436.9135938357489	0.0	509.8
PNW	6796	12939.015811775804	422.89083276611314	0.0	509.8
PNW	6797	13369.343132982176	345.0100789510961	0.0	509.8
PNW	6798	14503.537369242302	383.2907719048802	0.0	509.8
PNW	6799	16107.615742554388	356.51151214944184	1.4734254060250316	509.8
PNW	6800	17072.338674507828	379.78615186633306	53.468017936733	509.8
PNW	6801	17282.514387069517	237.60728711772308	166.5917963190665	509.8
PNW	6802	17151.504546302767	131.68624718352257	251.0128850046228	509.8
PNW	6803	16942.399298331242	358.8576891793742	315.7618698971852	509.8
PNW	6804	16740.37666574162	670.9336469217483	364.69284118429647	509.8
PNW	6805	16516.827458334184	923.4290190615576	372.5910913909471	509.8
PNW	6806	16373.293414914124	1009.503397286564	346.66584891157237	509.8
PNW	6807	16290.82505459154	1757.7891271377175	287.96913466409717	509.8
PNW	6808	16499.21709608359	1952.3309804814817	215.1396296259203	509.8
PNW	6809	17118.791932623903	2687.859739211136	104.02279711405846	509.8
PNW	6810	17579.578922210923	3367.5394635340485	25.902921555528945	509.8
PNW	6811	18602.928162858654	3093.9194212196694	0.0	509.8
PNW	6812	18997.308837828252	3494.6577513623297	0.0	509.8
PNW	6813	18171.93585862344	3593.68526555784	0.0	509.8
PNW	6814	17162.364392060048	3575.686482320584	0.0	509.8
PNW	6815	16061.74773431156	3280.6985660790087	0.0	509.8
PNW	6816	14897.690231737548	2497.203046883817	0.0	509.8
PNW	6817	13964.446173358992	10189.09684736361	0.0	509.8
PNW	6818	13311.507578324015	9718.160054790702	0.0	509.8
PNW	6819	12999.871938919176	8999.264400902413	0.0	509.8
PNW	6820	12912.857029369456	9292.608605646676	0.0	509.8
PNW	6821	13239.97354286438	9327.532314961578	0.0	509.8
PNW	6822	14041.393575323747	9128.216887080887	0.0	509.8
PNW	6823	14936.302196410357	9516.300272922626	1.8962806652640056	509.8
PNW	6824	15508.71771418842	9914.699823776073	9.595173867322655	509.8
PNW	6825	16018.718341985537	10076.844564244451	82.2503906495467	509.8
PNW	6826	16186.476137286487	10096.108942585754	131.7123489808482	509.8
PNW	6827	16113.391040762255	9617.19546247338	274.2456077090908	509.8
PNW	6828	15862.700645427107	9445.567220779338	257.92135096010446	509.8
PNW	6829	15546.611257950692	9505.19763734134	285.8763256970827	509.8
PNW	6830	15300.650670484483	9146.281822979658	222.45913482398925	509.8
PNW	6831	15290.420706069204	8518.227275192346	180.89844017639086	509.8
PNW	6832	15670.732995357874	7538.273199564904	152.07668698140586	509.8
PNW	6833	16533.570527016527	8079.233712994821	54.20975595598546	509.8
PNW	6834	17281.946175534642	7250.7149493038005	10.396263628878302	509.8
PNW	6835	18238.792819369275	6846.0932625440855	0.0	509.8
PNW	6836	18492.706101848507	6771.404930357518	0.0	509.8
PNW	6837	17751.65149836599	5461.571486361078	0.0	509.8
PNW	6838	16889.018452264998	5512.0422059801485	0.0	509.8
PNW	6839	15782.2776980368	3959.543513393693	0.0	509.8
PNW	6840	14665.398966878776	3105.6384713466127	0.0	509.8
PNW	6841	14141.092920785613	0.0	0.0	509.8
PNW	6842	13463.62282901788	0.0	0.0	509.8
PNW	6843	13215.159272128865	0.0	0.0	509.8
PNW	6844	13153.67825563025	0.0	0.0	509.8
PNW	6845	13490.370796066229	0.0	0.0	509.8
PNW	6846	14250.014295765615	0.0	0.0	509.8
PNW	6847	15096.564652612624	0.0	1.5291430959103551	509.8
PNW	6848	15719.662969061808	0.05483232824170108	43.4153247061589	509.8
PNW	6849	16124.222681157144	0.19191314884595373	135.22974345624368	509.8
PNW	6850	16288.600598992862	0.16449698472510346	254.55477892317975	509.8
PNW	6851	16218.88979888106	0.16449698472510346	298.49880533696967	509.8
PNW	6852	16097.4115974448	0.16449698472510346	309.01449993132616	509.8
PNW	6853	15908.87715903279	0.16449698472510346	304.7138897969068	509.8
PNW	6854	15731.412666979795	0.16449698472510346	242.2554232860656	509.8
PNW	6855	15737.835226412744	0.16449698472510346	177.46674300851387	509.8
PNW	6856	16109.180473718325	0.219329312966804	127.85276497240368	509.8
PNW	6857	16911.40768590786	1.8642991602178332	66.37563401112718	509.8
PNW	6858	17664.81074883653	2.4057684016046377	22.0219389034648	509.8
PNW	6859	18791.02643488516	1.055522318652744	0.0	509.8
PNW	6860	19270.299539922158	0.1549013274462184	0.0	509.8
PNW	6861	18577.6773373221	0.0616863692719138	0.0	509.8
PNW	6862	17416.070726116996	0.3797138737274325	0.0	509.8
PNW	6863	16110.142145493515	0.15764294369489024	0.0	509.8
PNW	6864	14885.350746694729	0.4934909541753104	0.0	509.8
PNW	6865	14112.244027307848	1184.1143659296995	0.0	509.8
PNW	6866	13492.659909221804	932.9689501050208	0.0	509.8
PNW	6867	13284.10799707579	705.4079621410034	0.0	509.8
PNW	6868	13339.823446671906	728.3381039531714	0.0	509.8
PNW	6869	13921.685838424299	1218.426446654552	0.0	509.8
PNW	6870	15258.435756171935	1116.6163075771983	0.0	509.8
PNW	6871	17313.816920016834	939.5085446778619	0.0	509.8
PNW	6872	18442.36992960468	458.9353849748469	33.050689620826226	509.8
PNW	6873	18332.077479273517	197.39270100475258	80.65234028119792	509.8
PNW	6874	18073.300839992477	282.7345492583777	102.6661122011142	509.8
PNW	6875	17849.0415730819	399.274692256621	140.50550805105084	509.8
PNW	6876	17675.159507140936	611.949116638624	147.00123762888995	509.8
PNW	6877	17480.016191806913	1118.5586396035394	80.27506366535656	509.8
PNW	6878	17232.097390987252	893.3232751227057	60.78462003814296	509.8
PNW	6879	17113.90570710717	771.0014713336967	91.66168742903469	509.8
PNW	6880	17463.606175885703	1876.243402798889	111.19823958023814	509.8
PNW	6881	18298.958675405465	2783.926353704092	80.10021887772716	509.8
PNW	6882	19183.608589169333	6228.095696534417	4.354434578295535	509.8
PNW	6883	20564.34918025743	8180.709921244262	0.0	509.8
PNW	6884	20695.43433227819	9734.729649084606	0.0	509.8
PNW	6885	19706.10752922376	10225.150523219228	0.0	509.8
PNW	6886	18070.41227028555	10070.270011423565	0.0	509.8
PNW	6887	16565.41135785805	9470.473741177111	0.0	509.8
PNW	6888	15254.390727813492	9833.584712016982	0.0	509.8
PNW	6889	14160.723433713545	10.196687028805213	0.0	509.8
PNW	6890	13485.000905398423	14.227935389030542	0.0	509.8
PNW	6891	13232.421498445383	38.65255780686621	0.0	509.8
PNW	6892	13204.371380652849	82.85401077728949	0.0	509.8
PNW	6893	13657.071640932369	66.39703181547576	0.0	509.8
PNW	6894	15031.271455891154	96.90804911792596	0.0	509.8
PNW	6895	17077.190772664617	178.37088350806368	0.0	509.8
PNW	6896	18201.460848849118	241.5903436294086	42.718423917761136	509.8
PNW	6897	18009.825342707656	138.01097327359622	142.20494179259188	509.8
PNW	6898	17565.73110027065	94.61577033705306	247.91182607443054	509.8
PNW	6899	17290.98674999796	124.73156691050094	310.5372055119985	509.8
PNW	6900	17063.020158638374	237.13225648384224	338.1564034873508	509.8
PNW	6901	16842.088956404303	207.87013657648868	360.47306431857834	509.8
PNW	6902	16741.88094286362	328.33332196569086	274.54077272688784	509.8
PNW	6903	16695.402257531576	459.0880485527178	124.60783156134443	509.8
PNW	6904	16941.693580364532	541.8472060655779	155.44618943999487	509.8
PNW	6905	17612.733038798422	529.7060352572769	71.6609687860506	509.8
PNW	6906	18362.042594848088	605.9677667714683	11.712036746642733	509.8
PNW	6907	19777.438834665914	537.8159577053544	0.0	509.8
PNW	6908	20242.446655130992	545.3093348392307	0.0	509.8
PNW	6909	19374.572430378084	877.9110428491613	0.0	509.8
PNW	6910	17917.26612164555	1331.307910009566	0.0	509.8
PNW	6911	16475.94823656702	1968.9565549313181	0.0	509.8
PNW	6912	15181.051099768032	3685.1143194933143	0.0	509.8
PNW	6913	14002.314677398741	6001.508865484233	0.0	509.8
PNW	6914	13341.111841500864	5975.985862950151	0.0	509.8
PNW	6915	13089.59903725912	5618.432850074385	0.0	509.8
PNW	6916	13014.947885151538	5660.2166389063905	0.0	509.8
PNW	6917	13467.850120565145	4812.922236715932	0.0	509.8
PNW	6918	14731.543960245715	3529.273041927121	0.0	509.8
PNW	6919	16725.258518796505	3284.4832119156426	0.0	509.8
PNW	6920	18003.753287120864	2968.7525029019444	27.021737894053985	509.8
PNW	6921	17892.837238507298	2170.925779020265	95.83503764313072	509.8
PNW	6922	17566.769195532423	1952.6829269068007	146.1274440443013	509.8
PNW	6923	17243.286891532574	1093.447004492169	234.21588085220642	509.8
PNW	6924	16954.94371612446	752.6167538579241	314.08846026225314	509.8
PNW	6925	16745.227651271733	863.2651979434929	301.3481314926688	509.8
PNW	6926	16591.81728545922	753.5868617511645	270.5268799584909	509.8
PNW	6927	16574.503998812706	547.6474118400779	215.2140400341653	509.8
PNW	6928	16909.02635169594	293.80325089016463	153.82751715633754	509.8
PNW	6929	17748.397544139396	213.51550752450962	73.9549762834157	509.8
PNW	6930	18623.318683899528	231.80891678070813	9.151467464021216	509.8
PNW	6931	20042.1001472129	272.7073145732236	0.0	509.8
PNW	6932	20260.532411361986	250.47189128427868	0.0	509.8
PNW	6933	19400.546293234187	399.0365515314454	0.0	509.8
PNW	6934	17731.679589505038	439.08803454575514	0.0	509.8
PNW	6935	16289.310565261772	556.5169425326492	0.0	509.8
PNW	6936	14951.450648820757	674.5463931654108	0.0	509.8
