set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7216	17267.002044171277	9216.372636306927	56.12061934187631	509.8
PNW	7217	17811.940484045313	6840.9491744825955	14.260301312748599	509.8
PNW	7218	18590.596480572032	8067.965668380423	0.0	509.8
PNW	7219	19763.488044473423	9597.152680341662	0.0	509.8
PNW	7220	19721.667200895172	6858.039098675969	0.0	509.8
PNW	7221	18799.1717775158	8898.110917732554	0.0	509.8
PNW	7222	17238.47444277754	7829.361703278777	0.0	509.8
PNW	7223	15863.713475766308	6537.782392061021	0.0	509.8
PNW	7224	14705.469629975902	5127.807240313355	0.0	509.8
PNW	7225	13737.219787222612	1415.2882458216307	0.0	509.8
PNW	7226	13232.05261350296	1771.6241423454323	0.0	509.8
PNW	7227	13028.161639036029	2433.134771869797	0.0	509.8
PNW	7228	13085.888201561183	2002.86190298285	0.0	509.8
PNW	7229	13672.697089127432	2148.2801863598875	0.0	509.8
PNW	7230	15022.459699555058	2310.1896842464434	0.0	509.8
PNW	7231	17042.572192243082	2753.555414480356	0.0	509.8
PNW	7232	18281.3942742546	3353.8379155863263	4.3337273802702425	509.8
PNW	7233	18005.303506222746	3329.9215832662153	60.87530503557218	509.8
PNW	7234	17539.397418946814	3629.102689091023	124.91170620026016	509.8
PNW	7235	17327.429896684742	4586.419320520751	228.63487854859616	509.8
PNW	7236	17039.038493381133	4484.5159486712455	275.3593695159228	509.8
PNW	7237	16816.49672895624	4480.977993499748	264.61205255381594	509.8
PNW	7238	16617.70532097999	3635.3756161797683	248.88733221115476	509.8
PNW	7239	16558.291612890913	3481.3102126108256	238.0132034193089	509.8
PNW	7240	16675.340727050592	3431.871496222021	162.45544401738672	509.8
PNW	7241	17346.208207942145	3883.6748477393107	67.60876631460269	509.8
PNW	7242	18474.11810861401	4611.068888365686	0.0	509.8
PNW	7243	19494.760167889806	5772.960404848998	0.0	509.8
PNW	7244	19287.45225153472	6082.918376610547	0.0	509.8
PNW	7245	18404.251153251207	6092.834061600117	0.0	509.8
PNW	7246	16960.779771698002	6861.787754537865	0.0	509.8
PNW	7247	15666.160812993865	8355.563473986984	0.0	509.8
PNW	7248	14515.465480457815	8319.5667837927	0.0	509.8
PNW	7249	13772.538072128864	963.7458766748083	0.0	509.8
PNW	7250	13268.979163244658	1611.0679693454115	0.0	509.8
PNW	7251	13114.253911675	1950.994209344979	0.0	509.8
PNW	7252	13161.976111339984	2481.943055511516	0.0	509.8
PNW	7253	13730.754838709709	3002.527394125523	0.0	509.8
PNW	7254	15059.918099488445	3295.180708328861	0.0	509.8
PNW	7255	17028.876340606766	4285.90527218995	0.0	509.8
PNW	7256	18373.549964436417	5795.0472022039085	9.623944523461274	509.8
PNW	7257	18424.734962041704	6637.724903459975	87.94401316602786	509.8
PNW	7258	18020.592408807814	6199.899332975645	195.55607147291505	509.8
PNW	7259	17784.638894688054	7128.385401902843	214.40444354956105	509.8
PNW	7260	17574.83264878295	7355.754734374636	239.67941243324444	509.8
PNW	7261	17155.34007300404	7981.788574543311	290.1736781292941	509.8
PNW	7262	17197.355101854708	9468.17205198286	267.5057981139094	509.8
PNW	7263	16798.132186191728	11002.275736269441	226.46651105829025	509.8
PNW	7264	17082.997276640996	12107.91820485725	156.3605838592394	509.8
PNW	7265	17759.582275087272	13861.13525128914	68.39412152423782	509.8
PNW	7266	18719.33132959891	15103.518468280372	0.0	509.8
PNW	7267	19875.445405411883	15884.934552061943	0.0	509.8
PNW	7268	19807.92343320926	16592.653492297548	0.0	509.8
PNW	7269	19128.818680410583	17065.41661991489	0.0	509.8
PNW	7270	17646.117132677948	16682.865640893826	0.0	509.8
PNW	7271	16142.16912117461	16886.94047301973	0.0	509.8
PNW	7272	14931.578543458858	16744.580668213806	0.0	509.8
PNW	7273	14550.43057474842	2677.5107881361096	0.0	509.8
PNW	7274	14015.731733408125	2802.121893612365	0.0	509.8
PNW	7275	13846.37857636105	4035.242762912122	0.0	509.8
PNW	7276	13941.787950596838	4433.178351410502	0.0	509.8
PNW	7277	14589.20645540118	5171.3274924861435	0.0	509.8
PNW	7278	16101.118350012815	6327.879490546067	0.0	509.8
PNW	7279	18766.19100841581	7939.585080795357	0.0	509.8
PNW	7280	19923.76198844896	9579.716743580295	8.755245995186554	509.8
PNW	7281	19681.45595479981	11656.754756318123	78.0685018143398	509.8
PNW	7282	19264.482027170943	12969.338350156455	127.85387711947405	509.8
PNW	7283	18883.46038286564	15220.688216568507	147.40061946599923	509.8
PNW	7284	18465.38909291783	15960.035559491182	212.5642979100837	509.8
PNW	7285	18099.32982472017	16651.786625657624	306.2929798817866	509.8
PNW	7286	17768.965803138773	16966.472531974414	278.11070338473417	509.8
PNW	7287	17621.454368670602	17093.891321929194	209.27668096717545	509.8
PNW	7288	17857.41241126035	17350.031646438027	149.33400138890062	509.8
PNW	7289	18539.043711811864	16009.889533158997	60.719002968850134	509.8
PNW	7290	19294.25458158317	12751.079824023596	0.0	509.8
PNW	7291	20290.751742898414	9624.265162316424	0.0	509.8
PNW	7292	20205.33282857916	6821.8739347479295	0.0	509.8
PNW	7293	19525.985255679574	6980.44232254556	0.0	509.8
PNW	7294	18048.216733690067	6134.018306247917	0.0	509.8
PNW	7295	16495.691364769344	4343.563352646589	0.0	509.8
PNW	7296	15270.250212455374	2499.4518827027146	0.0	509.8
PNW	7297	13704.369006564188	2588.617992267833	0.0	509.8
PNW	7298	13255.118847822443	3011.385405990599	0.0	509.8
PNW	7299	13045.18830323978	3265.498844486911	0.0	509.8
PNW	7300	13089.647655446935	4302.090440377478	0.0	509.8
PNW	7301	13616.728344776511	3962.7669028116334	0.0	509.8
PNW	7302	14848.9015799901	3678.543237935624	0.0	509.8
PNW	7303	16469.272907545503	3487.194215769593	0.0	509.8
PNW	7304	17472.109138320327	4488.6857771821915	43.79434174744125	509.8
PNW	7305	17425.996386616524	4652.112920112281	159.44912762079684	509.8
PNW	7306	17082.894726739058	4116.876342455589	261.6055804864436	509.8
PNW	7307	16889.015288170052	4805.835893323627	332.0402466167997	509.8
PNW	7308	16578.519581197856	5648.815939663912	368.1008398758908	509.8
PNW	7309	16372.040257275396	5613.373930871668	351.31859202377717	509.8
PNW	7310	16152.218577646165	4011.268079518681	322.7265203019258	509.8
PNW	7311	16078.709304247794	6008.35360278503	224.56704459273888	509.8
PNW	7312	16294.80882509105	7724.500786436922	201.08531387034833	509.8
PNW	7313	16979.84848203485	10141.237372058209	95.5837321399089	509.8
PNW	7314	17751.04778681544	9175.608401168683	11.678318026185954	509.8
PNW	7315	18507.40889649437	6938.242241322604	0.0	509.8
PNW	7316	18102.571611566716	3462.549608741856	0.0	509.8
PNW	7317	17488.76590885618	1372.9924860679705	0.0	509.8
PNW	7318	16629.23359079879	720.6909049721162	0.0	509.8
PNW	7319	15640.820299945724	988.6849879340914	0.0	509.8
PNW	7320	14627.153278064236	1229.7231974818485	0.0	509.8
PNW	7321	13476.448874420244	3067.6728724852223	0.0	509.8
PNW	7322	12999.5215160053	2501.9897951322932	0.0	509.8
PNW	7323	12792.966969356934	3017.663838543537	0.0	509.8
PNW	7324	12772.1191062693	3228.2091989774503	0.0	509.8
PNW	7325	13104.29833126145	3102.1683682507073	0.0	509.8
PNW	7326	13831.783277469309	2347.5335511695357	0.0	509.8
PNW	7327	14734.352752526009	2169.5850319194406	0.0	509.8
PNW	7328	15446.681326103553	2960.795865461872	31.477852331767803	509.8
PNW	7329	15897.61283446175	2536.8631083830383	114.55571392980171	509.8
PNW	7330	16089.001904902496	1906.4561711269016	240.70060276359973	509.8
PNW	7331	15974.636085173488	1769.5963502755633	233.9161538583949	509.8
PNW	7332	15748.096342966843	1765.9702881847454	260.10163658436835	509.8
PNW	7333	15436.232696225337	1732.8771370403147	232.52956579964248	509.8
PNW	7334	15168.705803721843	1572.4182794618482	226.26988314142108	509.8
PNW	7335	15045.326213013897	1780.936344641443	169.3456637630651	509.8
PNW	7336	15253.332553607788	2033.858002338262	193.28465490849757	509.8
PNW	7337	15913.488084085626	1855.182259062877	81.84110130890403	509.8
PNW	7338	16700.83850951383	2187.2900898298767	0.0	509.8
PNW	7339	17381.96196059528	2526.1005694842274	0.0	509.8
PNW	7340	17230.310976438355	1825.404012054872	0.0	509.8
PNW	7341	16676.893482960197	1339.6120017561936	0.0	509.8
PNW	7342	15914.992316401189	679.265906453648	0.0	509.8
PNW	7343	15010.754104034197	1131.1960146183294	0.0	509.8
PNW	7344	14123.103426784717	792.5140454030969	0.0	509.8
PNW	7345	13291.109686682645	754.0883842379918	0.0	509.8
PNW	7346	12745.529032054023	1026.9634116406453	0.0	509.8
PNW	7347	12624.624641791868	1023.5670992669684	0.0	509.8
PNW	7348	12605.458258815695	1131.917551993736	0.0	509.8
PNW	7349	12953.275798192131	1143.0238310402447	0.0	509.8
PNW	7350	13715.660591034166	1677.2832765975222	0.0	509.8
PNW	7351	14679.851668192206	2198.9733055510264	0.0	509.8
PNW	7352	15328.134520793677	1720.8595941475846	4.347034427242302	509.8
PNW	7353	15654.212036249532	1622.3454489765845	61.06222739419464	509.8
PNW	7354	15683.029821833703	2040.3704646052856	125.29525730902031	509.8
PNW	7355	15430.858634370254	2651.966861666305	229.33691972500895	509.8
PNW	7356	15193.828462361233	4700.380172489933	276.2048818757973	509.8
PNW	7357	14973.445369763784	7297.025801083871	265.4245644410973	509.8
PNW	7358	14838.154124290562	9356.469693553921	249.651560121651	509.8
PNW	7359	14843.221168136832	7338.292336803507	238.74404147162636	509.8
PNW	7360	15204.753535815269	4100.151535184422	162.95427609303786	509.8
PNW	7361	16200.561594983365	2299.3825177051363	67.81636428977005	509.8
PNW	7362	17449.050292928758	2437.553716796553	0.0	509.8
PNW	7363	17802.510931744342	2987.016196074397	0.0	509.8
PNW	7364	17427.612032315836	2559.11343697251	0.0	509.8
PNW	7365	16849.870322583363	2690.73809646095	0.0	509.8
PNW	7366	15966.890776872358	2386.962743019154	0.0	509.8
PNW	7367	14915.704069286629	1020.1172580901087	0.0	509.8
PNW	7368	13916.040903302075	839.9634211996669	0.0	509.8
PNW	7369	13913.165340755037	3638.677931034743	0.0	509.8
PNW	7370	13506.672083587351	4677.959253321371	0.0	509.8
PNW	7371	13372.230101747398	5094.448875880748	0.0	509.8
PNW	7372	13470.29222353583	4880.202810261535	0.0	509.8
PNW	7373	14063.906760902475	5646.493931177181	0.0	509.8
PNW	7374	15473.064857799742	6208.085621842344	0.0	509.8
PNW	7375	17284.076376519602	6277.1604576667005	0.0	509.8
PNW	7376	18319.922733668503	7423.691609192873	23.07210551686145	509.8
PNW	7377	17941.075994109106	5903.526930621472	95.76078871151873	509.8
PNW	7378	17642.299447587113	5635.921144081224	229.02955034367957	509.8
PNW	7379	17479.672037493445	7203.081105920073	288.55965578523376	509.8
PNW	7380	17214.156285259654	9111.9947717954	321.8159547609498	509.8
PNW	7381	16929.397687620985	10574.360756593362	329.91681909078966	509.8
PNW	7382	16756.39383993657	7297.924962182793	306.6397738637392	509.8
PNW	7383	16734.238780495856	4606.244070792608	231.14839094490375	509.8
PNW	7384	17157.55569385425	5100.920898383962	119.80241565495605	509.8
PNW	7385	18336.025078455106	4844.506680718134	47.340124174954546	509.8
PNW	7386	19520.240288488014	4108.377403077241	0.0	509.8
PNW	7387	19220.789591150147	3557.3700264561735	0.0	509.8
PNW	7388	18696.899779646992	3532.2582109568925	0.0	509.8
PNW	7389	18027.739833090574	3306.62073380496	0.0	509.8
PNW	7390	17152.763174124764	2779.77204607273	0.0	509.8
PNW	7391	15946.049377347883	1903.3102284734214	0.0	509.8
PNW	7392	14807.301857203252	987.4550285369496	0.0	509.8
PNW	7393	14307.861457400864	5225.260641557421	0.0	509.8
PNW	7394	13854.55538266365	4714.800928857406	0.0	509.8
PNW	7395	13652.218918900971	4634.847752423662	0.0	509.8
PNW	7396	13670.11454514196	4796.554081126978	0.0	509.8
PNW	7397	14157.570271454795	4891.1196372825425	0.0	509.8
PNW	7398	15462.09591545889	4919.610061397917	0.0	509.8
PNW	7399	17385.947823516373	5519.046116475332	0.0	509.8
PNW	7400	18716.866175693256	6691.203971211407	0.8236365150127339	509.8
PNW	7401	18629.55037696103	6191.093729286399	3.0698670615371726	509.8
PNW	7402	18342.82093437102	5364.37356151551	3.3951003446382826	509.8
PNW	7403	18134.5630627912	3671.240870714778	14.281364471591711	509.8
PNW	7404	17947.273270178477	2245.9846249432426	14.756999657701336	509.8
PNW	7405	17774.42563452474	1721.5047405295745	9.389021654376249	509.8
PNW	7406	17704.834464881373	1634.2335140298721	11.042314419148726	509.8
PNW	7407	17599.062216168903	1518.0218802969648	13.000839263376534	509.8
PNW	7408	18103.00268131781	2498.4198852453133	19.600343970798512	509.8
PNW	7409	19455.064384276884	3108.1342715497217	8.64738019822154	509.8
PNW	7410	21397.60388317521	2774.7274291448607	0.33789055304840004	509.8
PNW	7411	21714.117051347286	1571.8766213188055	0.0	509.8
PNW	7412	20957.124009900777	946.0105437804996	0.0	509.8
PNW	7413	19972.569163265696	313.3238075908387	0.0	509.8
PNW	7414	18092.478712527773	143.51793454274213	0.0	509.8
PNW	7415	16703.14462358814	123.97960186984415	0.0	509.8
PNW	7416	15512.418086813095	215.2769018141136	0.0	509.8
PNW	7417	14961.264921543729	5102.547913510867	0.0	509.8
PNW	7418	14459.883982345069	6934.02040432563	0.0	509.8
PNW	7419	14262.335981544444	8973.878003181679	0.0	509.8
PNW	7420	14272.529097619255	7835.280247074766	0.0	509.8
PNW	7421	14718.408413252517	9581.621566740709	0.0	509.8
PNW	7422	16065.623927993249	8346.302104139708	0.0	509.8
PNW	7423	18225.06445218344	6342.556513627926	0.0	509.8
PNW	7424	19631.784541290283	5857.96802122685	8.78821918397637	509.8
PNW	7425	19361.15026769968	5814.849630342056	36.44639293488535	509.8
PNW	7426	18776.96854472521	5193.755998450481	82.96032645293955	509.8
PNW	7427	18234.11458666952	3515.768461796294	85.89599735985325	509.8
PNW	7428	17839.088369982408	2795.2313909194722	50.70988417563796	509.8
PNW	7429	17549.103895657187	2434.5137552846827	89.24993164117434	509.8
PNW	7430	17351.524921458356	613.6423727880913	74.13993799019296	509.8
PNW	7431	17315.515079054334	297.64432648378363	60.92872960425316	509.8
PNW	7432	17763.065445102464	118.82577951573799	32.876479684585775	509.8
PNW	7433	19374.286172233256	34.92246826683943	11.825110977232532	509.8
PNW	7434	21371.16229654542	38.47790881140449	0.0	509.8
PNW	7435	21700.879880522938	437.09471791049117	0.0	509.8
PNW	7436	21222.74614415186	522.6579792694869	0.0	509.8
PNW	7437	20203.804533106202	137.55563181492107	0.0	509.8
PNW	7438	18403.991433093302	19.236156601808432	0.0	509.8
PNW	7439	17023.76513970319	3.783144086628525	0.0	509.8
PNW	7440	15768.656534753829	5.310481148393649	0.0	509.8
PNW	7441	14540.407260468333	0.0	0.0	509.8
PNW	7442	14060.025572794062	0.0	0.0	509.8
PNW	7443	13853.899578743823	0.0	0.0	509.8
PNW	7444	13796.748152486003	0.0	0.0	509.8
PNW	7445	14248.921080751114	0.0	0.0	509.8
PNW	7446	15553.79613565587	0.0	0.0	509.8
PNW	7447	17705.028256760168	0.0	0.0	509.8
PNW	7448	19394.428209919337	0.08307036767834207	26.40441016505743	509.8
PNW	7449	19234.314654439342	0.2907462868741972	131.58128877349742	509.8
PNW	7450	18891.616172236783	0.2492111030350265	224.63686243058655	509.8
PNW	7451	18663.395450751166	0.2492111030350265	310.43265126575807	509.8
PNW	7452	18412.372445594	0.2492111030350265	328.696702013008	509.8
PNW	7453	18208.614862193317	0.2492111030350265	351.97106111896886	509.8
PNW	7454	18056.07176195267	0.2492111030350265	328.3063370677844	509.8
PNW	7455	18053.928810083373	0.2492111030350265	271.93685832662993	509.8
PNW	7456	18475.874481036386	0.33228147071336783	185.63963751666182	509.8
PNW	7457	19874.11952621693	2.8243925010636257	78.18917043962485	509.8
PNW	7458	21611.75320902477	3.644712381887263	0.0	509.8
PNW	7459	21850.44805713657	1.5991045778080826	0.0	509.8
PNW	7460	21303.397447517862	0.23467378893888505	0.0	509.8
PNW	7461	20215.693203562532	0.09345416363813497	0.0	509.8
PNW	7462	18417.08058945544	0.5752622971627952	0.0	509.8
PNW	7463	16939.22681553459	0.2388273070752329	0.0	509.8
PNW	7464	15751.228893917778	0.7476333091050796	0.0	509.8
PNW	7465	15077.232665643996	632.4151164628937	0.0	509.8
PNW	7466	14579.333575022918	619.2661918546503	0.0	509.8
PNW	7467	14383.280221360457	376.516475724889	0.0	509.8
PNW	7468	14367.431256104155	160.95103550930222	0.0	509.8
PNW	7469	14870.333926495226	174.80383225046742	0.0	509.8
PNW	7470	16185.804477323127	126.4845169149708	0.0	509.8
PNW	7471	18573.64223922521	120.4990225898988	0.0	509.8
PNW	7472	20140.067434466786	47.8207385424436	0.3903812124901886	509.8
PNW	7473	19908.42519539575	43.9142931062934	7.4254726190757285	509.8
PNW	7474	19381.91751323875	36.8421791363271	15.901611835515945	509.8
PNW	7475	18991.328727955683	29.26253402577877	16.714648186734898	509.8
PNW	7476	18792.103467865734	27.664865789244942	13.353791564763876	509.8
PNW	7477	18660.7097416263	43.336055377088854	7.290975508407558	509.8
PNW	7478	18512.072284813832	53.94209947491087	9.2481725916791	509.8
PNW	7479	18357.718596319315	97.8325931354274	17.229686668788545	509.8
PNW	7480	18667.325449895645	64.02917398259105	8.798428660819154	509.8
PNW	7481	20142.558697236916	49.82508598991839	1.9915892611762085	509.8
PNW	7482	21795.734184013043	40.66063039494576	0.0	509.8
PNW	7483	21766.141792695133	23.75905791025145	0.0	509.8
PNW	7484	21088.49164592037	24.08654915148655	0.0	509.8
PNW	7485	20101.38452474889	16.924430836110538	0.0	509.8
PNW	7486	18578.85896928666	21.506944268234964	0.0	509.8
PNW	7487	17318.53348618835	27.874122918641337	0.0	509.8
PNW	7488	16121.489807492337	25.30493773215927	0.0	509.8
PNW	7489	15159.578717266126	1.970239595904572	0.0	509.8
PNW	7490	14587.667993338191	1.1577696594490805	0.0	509.8
PNW	7491	14354.328587586675	1.2308919537300744	0.0	509.8
PNW	7492	14291.665069645682	0.6215395013884535	0.0	509.8
PNW	7493	14566.903826074511	0.6174771517061729	0.0	509.8
PNW	7494	15383.346798815408	0.3859232198163597	0.0	509.8
PNW	7495	16577.384375399946	0.3737361707695273	0.0	509.8
PNW	7496	17484.47339620389	0.6702876975757833	1.2786846208923563	509.8
PNW	7497	18219.749841694127	0.5159184096492376	24.321963601432408	509.8
PNW	7498	18660.01558846605	0.3046762261708106	52.08536131073455	509.8
PNW	7499	18648.418450995778	0.8352190962259085	54.74844305049997	509.8
PNW	7500	18426.585836120463	0.31686327521764296	43.7400350174249	509.8
PNW	7501	18039.39674725912	0.12593284015060152	23.88142143018187	509.8
PNW	7502	17697.085065493637	0.1503069382442664	30.292175150809737	509.8
PNW	7503	17709.29515666313	0.11212085084344224	56.43543967097975	509.8
PNW	7504	18187.103649709	0.12593284015060152	28.819049320645103	509.8
PNW	7505	19659.821745293986	0.4509208147327996	6.523404502885475	509.8
PNW	7506	20966.58334313542	0.5159184096492376	0.0	509.8
PNW	7507	20803.551741718336	0.13811988919743395	0.0	509.8
PNW	7508	20011.72831398476	0.17874338602020853	0.0	509.8
PNW	7509	19061.634790103155	0.12187049046832422	0.0	509.8
PNW	7510	18020.80406745348	0.15843163760882148	0.0	509.8
PNW	7511	16953.19986746544	0.4793572625087418	0.0	509.8
PNW	7512	15850.839800595777	0.6012277529770645	0.0	509.8
PNW	7513	15188.952113318615	743.1176073325827	0.0	509.8
PNW	7514	14616.217800857235	719.4431960253329	0.0	509.8
PNW	7515	14396.500987276511	898.883049390178	0.0	509.8
PNW	7516	14337.351812508701	1709.8727528895572	0.0	509.8
PNW	7517	14605.028244515945	1921.01009478065	0.0	509.8
PNW	7518	15314.966670607546	2032.4468176477533	0.0	509.8
PNW	7519	16485.98616103508	3096.360838465221	0.0	509.8
PNW	7520	17317.038515002125	3705.819180294122	24.707774907494567	509.8
PNW	7521	17742.777205605245	4418.2130051015365	138.98218021336666	509.8
PNW	7522	17750.74234380962	4031.1415110843122	250.26051849573037	509.8
PNW	7523	17612.731926433476	3533.520177708033	302.252013813422	509.8
PNW	7524	17215.931084243435	3219.2830623963177	365.761115560374	509.8
PNW	7525	16891.73010756161	2367.440514496757	386.7686152048408	509.8
PNW	7526	16645.229452353215	849.6818048138726	336.55177548054087	509.8
PNW	7527	16604.709245422408	415.8865303255236	292.4138448343748	509.8
PNW	7528	17011.948565438364	693.8182865245212	191.1031317272949	509.8
PNW	7529	18389.024826951736	1158.8332934790558	85.8096481789608	509.8
PNW	7530	20813.003691578026	968.5708918470133	0.0	509.8
PNW	7531	21175.296282761017	3122.0969569269646	0.0	509.8
PNW	7532	20685.147270544003	5392.114865705955	0.0	509.8
PNW	7533	19861.15811332781	4249.36310169139	0.0	509.8
PNW	7534	18487.983703666054	5227.632604959221	0.0	509.8
PNW	7535	17221.03122845924	4751.238247275338	0.0	509.8
PNW	7536	16040.39612154312	4572.755931501573	0.0	509.8
PNW	7537	15570.508163583188	1352.6716001186335	0.0	509.8
PNW	7538	15056.012059326546	2802.5100702320783	0.0	509.8
PNW	7539	14925.646359272132	4134.614586779245	0.0	509.8
PNW	7540	14997.277278300891	7281.956605982874	0.0	509.8
PNW	7541	15565.132632553667	9972.948964035626	0.0	509.8
PNW	7542	17016.466391938768	9833.88644362464	0.0	509.8
PNW	7543	19617.114747299744	8970.030768327875	0.0	509.8
PNW	7544	21329.404175070205	8057.13500140783	8.729776396610168	509.8
PNW	7545	21309.430318517367	8034.097503582401	77.84139529971252	509.8
PNW	7546	20887.21442574372	7810.608301769377	127.48194160464578	509.8
PNW	7547	20360.899923159748	7968.924758201015	146.9718211649836	509.8
PNW	7548	19767.143831637168	7813.671099296492	211.94593409227454	509.8
PNW	7549	19324.32365197604	7973.6113483563395	305.4019530335812	509.8
PNW	7550	18979.051334686203	8085.35388627388	277.3016606714969	509.8
PNW	7551	18811.340439276504	9036.358386944674	208.6678810478399	509.8
PNW	7552	19259.991457460863	9954.286084365624	148.89957875003103	509.8
PNW	7553	21052.69727259205	8883.660110399971	60.54236731150536	509.8
PNW	7554	23377.2309090194	7206.300872348223	0.0	509.8
PNW	7555	23721.44206484253	6069.130766070384	0.0	509.8
PNW	7556	23268.65372942709	5697.649706596751	0.0	509.8
