set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2288	17454.329496717237	455.5187491804791	92.86594110467426	509.8
PNW	2289	17798.24594410772	556.4595686261674	180.58167992815729	509.8
PNW	2290	17691.525910764267	836.5539576978806	211.86249968589692	509.8
PNW	2291	17337.21961042512	1161.348551514921	277.69316644933843	509.8
PNW	2292	17030.534573933943	1641.0568088803982	349.60523257200134	509.8
PNW	2293	16604.114159960067	1669.5802782247476	366.1442897560853	509.8
PNW	2294	16212.344430202918	1528.4243934915567	380.0981852527246	509.8
PNW	2295	16030.321315173804	1563.9863276275582	230.06367699143055	509.8
PNW	2296	16099.695504212234	1979.5587989993787	194.53001861224186	509.8
PNW	2297	16507.21976033753	1906.6543025914907	73.57165642926333	509.8
PNW	2298	16956.07611543333	1724.5106284591282	58.80210135178912	509.8
PNW	2299	17646.106992724668	1501.9251139019095	15.466172378892267	509.8
PNW	2300	18080.682647167043	972.3343927501222	0.0	509.8
PNW	2301	17567.074425140956	641.0220687901848	0.0	509.8
PNW	2302	16712.77985863444	321.26695664602414	0.0	509.8
PNW	2303	15730.925605613449	285.73861085222865	0.0	509.8
PNW	2304	14922.023378654276	182.93318472550084	0.0	509.8
PNW	2305	13961.700847185215	24.69631396695837	0.0	509.8
PNW	2306	13654.633798149138	53.10930088032578	0.0	509.8
PNW	2307	13675.051922272789	114.92344123238043	0.0	509.8
PNW	2308	13692.051008691049	327.06722488057017	0.0	509.8
PNW	2309	14041.367775995537	604.9863360562498	0.0	509.8
PNW	2310	14743.019359279391	539.211004797716	0.0	509.8
PNW	2311	15423.255917366054	567.0371493997674	10.45254405763006	509.8
PNW	2312	15909.19404653079	146.90639022283943	45.822316831093644	509.8
PNW	2313	16416.98487490719	145.09695787798685	175.5722512490517	509.8
PNW	2314	16736.5178309598	109.29952815079605	275.7624527714989	509.8
PNW	2315	16834.67118922446	97.07363014735118	334.9203879900877	509.8
PNW	2316	16817.83081845507	22.006616406200546	385.3677242756928	509.8
PNW	2317	16646.223896872358	57.070491786803714	383.8131478026697	509.8
PNW	2318	16470.699327058603	215.12690201482332	212.05130215817374	509.8
PNW	2319	16231.557927858688	144.7546323607857	304.67325951231817	509.8
PNW	2320	16148.843200015068	195.4676576521793	148.40274258571424	509.8
PNW	2321	16281.605910971753	244.71357518315943	97.12847505889269	509.8
PNW	2322	16542.267421673077	1603.9155590719158	82.40798006482726	509.8
PNW	2323	16931.14812142315	3007.4730956936987	17.51230997981325	509.8
PNW	2324	17557.732007793446	6549.2098153775405	0.0	509.8
PNW	2325	17837.80676671583	8517.000693467086	0.0	509.8
PNW	2326	17090.59089197214	8805.409627368328	0.0	509.8
PNW	2327	15950.228765430058	7074.515879693284	0.0	509.8
PNW	2328	14843.394451462156	4143.283466040041	0.0	509.8
PNW	2329	14510.027247135426	676.1047631034457	0.0	509.8
PNW	2330	14176.687938206831	1013.9134080307358	0.0	509.8
PNW	2331	14155.24242902522	1661.063154201817	0.0	509.8
PNW	2332	14349.807817863071	1921.333435997548	0.0	509.8
PNW	2333	15152.94931029035	2320.667448410048	0.0	509.8
PNW	2334	16636.47021476452	1703.7853966089535	0.0	509.8
PNW	2335	18591.893016193382	1348.0417556316659	9.324965396004831	509.8
PNW	2336	19519.825222445324	1625.6736733597668	70.58620812742544	509.8
PNW	2337	19419.42991374604	1780.741146720422	160.07076355624682	509.8
PNW	2338	19066.35263697175	1674.337112206644	243.4478331815444	509.8
PNW	2339	18728.99346259029	1825.9215818404755	335.57955395828475	509.8
PNW	2340	18329.820722345703	2031.0359368506106	318.6155713708736	509.8
PNW	2341	17978.47905282768	1931.693071875776	298.2254597500313	509.8
PNW	2342	17612.276153994306	1411.1919893182992	245.9003675494457	509.8
PNW	2343	17336.08307889621	1134.9655830114527	55.98707664468952	509.8
PNW	2344	17201.77287553312	985.2288079166417	39.03242748219333	509.8
PNW	2345	17256.522393719577	915.0568559729504	27.84022211239453	509.8
PNW	2346	17483.88617302438	713.0053641574416	94.80499864658836	509.8
PNW	2347	17864.36400762106	508.1916020309259	16.54960081627281	509.8
PNW	2348	18625.09974514065	437.4938896073128	0.0	509.8
PNW	2349	18896.573640554187	189.2638374302013	0.0	509.8
PNW	2350	18003.103299743794	64.34450521244058	0.0	509.8
PNW	2351	16637.977025283453	73.8499434824602	0.0	509.8
PNW	2352	15414.02059294105	165.00465920008418	0.0	509.8
PNW	2353	14224.773939227243	11943.28180794624	0.0	509.8
PNW	2354	13901.73999308892	11998.182805345728	0.0	509.8
PNW	2355	13819.751176637417	11927.868492589563	0.0	509.8
PNW	2356	13984.849942167208	11874.364468291189	0.0	509.8
PNW	2357	14719.093909911675	11209.079334506765	0.0	509.8
PNW	2358	16188.423216379311	10693.24701691958	0.0	509.8
PNW	2359	18075.34745515176	10862.3506221783	9.875795972976533	509.8
PNW	2360	18833.705360860728	11545.912877545315	42.58278903990573	509.8
PNW	2361	18740.430645286404	11696.133983473765	101.3452822635099	509.8
PNW	2362	18279.945536111423	11602.792920171378	137.49633219365214	509.8
PNW	2363	17841.361373363205	11656.064115619543	245.0546679721536	509.8
PNW	2364	17426.652684988512	11538.83478955088	285.2276387859193	509.8
PNW	2365	17029.962700401502	11394.760342530151	258.6243447665316	509.8
PNW	2366	16675.68703380669	11009.82439314894	395.31812752812624	509.8
PNW	2367	16408.877727820578	10765.30754605217	127.4661002077866	509.8
PNW	2368	16348.271576962568	10295.536517045808	220.53808969448917	509.8
PNW	2369	16579.916268858102	11179.277241682972	170.38142693507714	509.8
PNW	2370	16833.653236896513	10506.05262137	95.75369669121163	509.8
PNW	2371	17136.103871551168	10535.389056493443	22.053580008055587	509.8
PNW	2372	17833.64322892934	10223.35184284271	0.0	509.8
PNW	2373	17868.88466194204	10188.730147345655	0.0	509.8
PNW	2374	16913.53975710442	9703.561434802354	0.0	509.8
PNW	2375	15635.136529614505	9823.864090324903	0.0	509.8
PNW	2376	14444.459612824687	10296.483350580358	0.0	509.8
PNW	2377	13718.761257475591	1327.3453618496915	0.0	509.8
PNW	2378	13357.733262594573	4017.9317389741054	0.0	509.8
PNW	2379	13258.46639475832	4773.24297521785	0.0	509.8
PNW	2380	13359.605309625269	4488.879832075326	0.0	509.8
PNW	2381	14026.41240572374	2858.615134103851	0.0	509.8
PNW	2382	15371.12510150154	2388.113302095421	0.0	509.8
PNW	2383	17111.545417778983	2174.1791465282354	13.674468710663588	509.8
PNW	2384	17953.696184598928	1955.70071979012	45.60689282045601	509.8
PNW	2385	17888.241981064188	2097.159411463737	100.95181288230734	509.8
PNW	2386	17479.920646727645	4535.622626008209	218.11859254600654	509.8
PNW	2387	17085.229195208994	5819.805095993457	248.49235778203263	509.8
PNW	2388	16665.38087726395	8030.581125488983	326.61826460478136	509.8
PNW	2389	16380.031328848765	7145.962384145547	396.8595039676963	509.8
PNW	2390	16124.201221970312	6084.384108774033	360.3095244835259	509.8
PNW	2391	15924.73684138206	8848.525986072595	281.26335772621775	509.8
PNW	2392	15864.115113875034	10488.063401552154	111.91902108041424	509.8
PNW	2393	16014.253687914585	9894.872235474502	202.65664583960682	509.8
PNW	2394	16192.474204900542	8718.626353381016	107.31078661347011	509.8
PNW	2395	16438.278911335496	9718.272884301226	26.296747031724447	509.8
PNW	2396	17068.015345759548	11494.087889558014	0.0	509.8
PNW	2397	17150.017179213566	10921.115619428394	0.0	509.8
PNW	2398	16212.022214824532	10914.411370160013	0.0	509.8
PNW	2399	14967.897708258435	11020.348030542602	0.0	509.8
PNW	2400	13840.292066356184	11191.57225136181	0.0	509.8
PNW	2401	12926.923018903834	8414.933771189866	0.0	509.8
PNW	2402	12532.421101932592	8357.7488695871	0.0	509.8
PNW	2403	12396.703503607429	7505.395122901522	0.0	509.8
PNW	2404	12574.677893043474	6730.726100339713	0.0	509.8
PNW	2405	13212.426020892915	6676.370750172834	0.0	509.8
PNW	2406	14581.017220843038	6694.568975400454	0.0	509.8
PNW	2407	16229.570319399005	6252.392336366398	14.147044690799742	509.8
PNW	2408	17092.681943906682	6328.121914221375	81.57791693084467	509.8
PNW	2409	17190.79740094141	6361.284539818009	178.4161526374724	509.8
PNW	2410	17132.474730319675	6150.726663843884	261.4205086104437	509.8
PNW	2411	17022.386611118724	5694.4435348172365	318.83829492075444	509.8
PNW	2412	16885.23983245958	5579.36427435134	353.8236041013478	509.8
PNW	2413	16758.497581909443	4181.790568775351	356.4741024116363	509.8
PNW	2414	16580.808729489952	2888.3409543676776	323.578937054277	509.8
PNW	2415	16426.323552618982	2763.758368285777	319.50302813284753	509.8
PNW	2416	16412.556520070768	2546.097702522862	258.9995469701475	509.8
PNW	2417	16586.965620266124	1947.504060087446	177.90088414362916	509.8
PNW	2418	16708.10311324172	1594.733393276219	82.35254659326463	509.8
PNW	2419	16876.437131667357	1574.845237470865	18.249565580234673	509.8
PNW	2420	17355.01103219036	2174.9732806194097	0.0	509.8
PNW	2421	17564.911380961516	1979.2395388731131	0.0	509.8
PNW	2422	16664.353665181105	2216.698771976652	0.0	509.8
PNW	2423	15421.71879013991	1643.9752979140064	0.0	509.8
PNW	2424	14358.472535084496	1531.3213607766907	0.0	509.8
PNW	2425	13294.360782437114	956.2807739489728	0.0	509.8
PNW	2426	12964.708331534463	1121.214748323231	0.0	509.8
PNW	2427	12887.240907708188	1168.95745157077	0.0	509.8
PNW	2428	13121.250806554426	1168.7026879378866	0.0	509.8
PNW	2429	13802.122441463598	997.4505785780087	0.0	509.8
PNW	2430	15193.793504400357	894.3901912537691	0.0	509.8
PNW	2431	16995.499344078726	636.3825709616224	18.21374287250368	509.8
PNW	2432	17777.963541296864	232.0896695574785	77.43213844864512	509.8
PNW	2433	17632.94500449079	30.3168723132162	177.93997117865246	509.8
PNW	2434	17216.01647988471	53.75512653855974	257.75853939255927	509.8
PNW	2435	16883.312227235885	64.45519911969488	214.71795876427842	509.8
PNW	2436	16476.812442910134	164.06777957740516	292.2423472170602	509.8
PNW	2437	16090.859158243162	333.17987986339267	250.57810087340084	509.8
PNW	2438	15744.492963181123	533.1013918579487	255.82740931460447	509.8
PNW	2439	15469.74490236212	950.4721623417372	213.9280146374672	509.8
PNW	2440	15353.762941167488	1686.4673215358403	165.8106541877474	509.8
PNW	2441	15372.418937222148	3258.681628221396	106.47425623552643	509.8
PNW	2442	15483.666317969226	5122.702229556635	40.67243933556816	509.8
PNW	2443	15691.350717354231	6461.85028571663	12.528456246558626	509.8
PNW	2444	16232.79048570275	7028.249240853836	0.0	509.8
PNW	2445	16504.66354774979	7215.109906625606	0.0	509.8
PNW	2446	15717.391805937232	6607.447701909935	0.0	509.8
PNW	2447	14727.382982033645	5230.145744016056	0.0	509.8
PNW	2448	13720.529098397219	4989.876955198823	0.0	509.8
PNW	2449	13560.028709634129	3828.364105489737	0.0	509.8
PNW	2450	13239.165301813347	4115.139668209285	0.0	509.8
PNW	2451	13127.438642956045	3831.7854920351397	0.0	509.8
PNW	2452	13287.962872802364	3740.164539619505	0.0	509.8
PNW	2453	13827.666177076148	4040.975905420372	0.0	509.8
PNW	2454	14788.003913106235	3555.2629641825133	1.3917023975484566	509.8
PNW	2455	15667.189886012651	3623.0068526873297	22.876534207504697	509.8
PNW	2456	16254.905878740201	3261.921282159693	50.56406415504364	509.8
PNW	2457	16680.36105621615	4085.0283844499268	142.0159333752841	509.8
PNW	2458	16715.819630557326	5226.184052219158	238.50365088456803	509.8
PNW	2459	16455.61434758065	6412.82073914833	171.55734407317337	509.8
PNW	2460	16079.248112414516	7060.182723222656	138.89756570894392	509.8
PNW	2461	15676.729708644349	7096.817061137396	237.79751686098308	509.8
PNW	2462	15341.191719611948	7637.064220097693	292.9785927886749	509.8
PNW	2463	15085.715967604285	9170.638749209556	128.40352216965204	509.8
PNW	2464	15091.102907666469	9736.634044817338	163.39265784089574	509.8
PNW	2465	15305.566850052117	10373.79830272182	222.02224152414615	509.8
PNW	2466	15548.9347937211	10093.020913046856	115.4461510976008	509.8
PNW	2467	15786.924365954192	8610.172558471428	28.550237932462252	509.8
PNW	2468	16263.480596210124	7252.9990519956455	0.0	509.8
PNW	2469	16551.659716468344	7122.401761372992	0.0	509.8
PNW	2470	15898.23796901775	6148.583454721567	0.0	509.8
PNW	2471	14981.474350240753	5062.331989918868	0.0	509.8
PNW	2472	14133.32833223869	4184.940283886323	0.0	509.8
PNW	2473	13367.889500665615	906.026817675179	0.0	509.8
PNW	2474	13052.078917460383	1565.2135224212054	0.0	509.8
PNW	2475	13022.338503982293	3586.3309209946447	0.0	509.8
PNW	2476	13183.5092527821	4756.014520353164	0.0	509.8
PNW	2477	13711.560666326804	6656.215790174372	0.0	509.8
PNW	2478	14558.479340708838	6645.017811937209	0.0	509.8
PNW	2479	15256.883177177571	6991.980156456003	11.52988882427633	509.8
PNW	2480	15732.935834593289	5597.926389829314	77.45194566410761	509.8
PNW	2481	16039.276885395928	5780.492865414239	176.7244293490987	509.8
PNW	2482	16059.4855932177	8333.943639700648	255.18638073012607	509.8
PNW	2483	15883.821941575248	9853.029131982456	313.16489313972	509.8
PNW	2484	15665.356381148453	8538.20468056957	340.73246722528125	509.8
PNW	2485	15415.41750397441	8855.430986566464	337.92686663287105	509.8
PNW	2486	15077.656823048728	8794.781504412353	315.0320791768878	509.8
PNW	2487	14866.815360062175	8949.62437395928	205.85339051575062	509.8
PNW	2488	14884.513073112832	9790.901578595718	258.89801071744586	509.8
PNW	2489	15194.125416940398	9645.540639673669	161.90964835642419	509.8
PNW	2490	15597.257504319863	6212.087310660702	94.9448958739531	509.8
PNW	2491	16018.59310703786	4490.469332490421	19.938439904434524	509.8
PNW	2492	16645.739154701118	2589.6668068753447	0.0	509.8
PNW	2493	16730.882159934437	1535.3021131664373	0.0	509.8
PNW	2494	15810.882456260388	1405.6191908524627	0.0	509.8
PNW	2495	14704.412410893981	853.2088516363341	0.0	509.8
PNW	2496	13742.842361688987	413.59915581264534	0.0	509.8
PNW	2497	13155.883978152093	10892.634497608302	0.0	509.8
PNW	2498	12880.041725130945	10655.394261764071	0.0	509.8
PNW	2499	12859.777815474781	10145.241055519875	0.0	509.8
PNW	2500	13089.714659843457	10258.225359067303	0.0	509.8
PNW	2501	13893.523709116487	9848.51290052954	0.0	509.8
PNW	2502	15424.702182378602	9205.576769630094	0.0	509.8
PNW	2503	17088.38593344356	8214.24869664875	22.067182263301877	509.8
PNW	2504	17835.214075409047	8723.104847380891	106.59213507274502	509.8
PNW	2505	17623.387382834873	10205.40670654955	212.38601698758092	509.8
PNW	2506	17249.455609154582	10672.548576295834	299.17755207058946	509.8
PNW	2507	16995.4474054774	10118.81919569521	359.33239125961165	509.8
PNW	2508	16741.810774662994	9338.5270740804	393.91820625948924	509.8
PNW	2509	16497.982790262107	9810.354965200822	401.39112214364263	509.8
PNW	2510	16217.256692027275	10879.52193626835	385.88074409568185	509.8
PNW	2511	16040.492071695215	11573.000513823303	348.61263262873564	509.8
PNW	2512	15955.133140397616	11703.088997639486	288.485081870881	509.8
PNW	2513	16143.621195410256	11445.706984527613	206.0272390665123	509.8
PNW	2514	16443.415175465987	10053.360763873121	106.72164569909508	509.8
PNW	2515	16805.834138783946	9006.151374243518	24.412851287472343	509.8
PNW	2516	17365.38867193756	9171.209548444976	0.0	509.8
PNW	2517	17652.498774435186	9201.74664676875	0.0	509.8
PNW	2518	16685.780645204446	8226.164716158071	0.0	509.8
PNW	2519	15409.332590115524	7406.229324416329	0.0	509.8
PNW	2520	14210.212173388225	7217.498155710396	0.0	509.8
PNW	2521	13865.850540133426	4900.5060644004525	0.0	509.8
PNW	2522	13575.448386242537	3732.283499178	0.0	509.8
PNW	2523	13561.536567080439	3442.6958765999293	0.0	509.8
PNW	2524	13776.10302438259	3236.689456104433	0.0	509.8
PNW	2525	14634.50965854459	3137.2015183036083	0.0	509.8
PNW	2526	16141.357451526812	3465.5013968787653	0.0	509.8
PNW	2527	18119.9389061636	3139.713506684043	10.823276181273757	509.8
PNW	2528	18807.39240557421	2897.487262597471	49.234121299016415	509.8
PNW	2529	18615.15020294629	3790.263990802265	90.14285987123422	509.8
PNW	2530	18255.545937239025	3178.2475686422767	223.44772104741187	509.8
PNW	2531	17939.496128993163	2376.8930808622035	282.6010823042257	509.8
PNW	2532	17591.55487726664	1682.5111733249719	321.4315864000275	509.8
PNW	2533	17320.838232895392	1182.0128047644298	293.85867437433444	509.8
PNW	2534	17047.42314577545	875.8166216583983	322.44619125190417	509.8
PNW	2535	16869.207141156898	1852.4540381096888	281.80537134668725	509.8
PNW	2536	16805.410319437025	3529.121049284554	287.9253991010919	509.8
PNW	2537	16856.920727429122	5298.765329390291	196.16044352190707	509.8
PNW	2538	17085.148608772193	3612.580143862923	98.8511144311102	509.8
PNW	2539	17323.449745372647	3852.60202286896	20.193815368587465	509.8
PNW	2540	17885.2527894976	5624.416515501502	0.0	509.8
PNW	2541	18134.51768939448	6772.799591617064	0.0	509.8
PNW	2542	17231.412358203692	6553.898837701781	0.0	509.8
PNW	2543	15885.765133807268	6368.0638259557145	0.0	509.8
PNW	2544	14659.246593740152	6419.431237983174	0.0	509.8
PNW	2545	14147.4346676717	8754.016831084773	0.0	509.8
PNW	2546	13866.998772682588	8756.277319355959	0.0	509.8
PNW	2547	13828.91798948492	6616.981079914726	0.0	509.8
PNW	2548	14039.512846679116	5485.261966055136	0.0	509.8
PNW	2549	14736.604952710903	4514.233153615745	0.0	509.8
PNW	2550	16258.090395738802	3747.836639734232	1.4086195902508631	509.8
PNW	2551	18152.1831125616	2909.3601650367796	25.536942949578474	509.8
PNW	2552	18877.68921384128	2459.4616847773623	100.5293627831538	509.8
PNW	2553	18413.456359196472	2443.3010238296492	202.7879090330484	509.8
PNW	2554	17837.472195234008	2138.9196068655056	251.03396167264992	509.8
PNW	2555	17406.506706958888	1671.5477653110229	297.555402746968	509.8
PNW	2556	17027.247754109965	1104.9402764763845	333.1534544932277	509.8
PNW	2557	16779.332927551703	751.01812257519	302.7005737012413	509.8
PNW	2558	16493.94681087337	942.5983790024637	301.31919972733414	509.8
PNW	2559	16274.066392185488	2020.1949197499537	231.12366869420777	509.8
PNW	2560	16268.461331303037	3102.573758906259	122.09665795565614	509.8
PNW	2561	16538.172087439634	4408.547373977467	77.87200964945175	509.8
PNW	2562	16842.500396211588	5829.228774419056	72.49365998434206	509.8
PNW	2563	17101.57957568424	6419.31338076537	23.30995143356557	509.8
PNW	2564	17661.50280030537	6679.852652824487	0.2812887711912619	509.8
PNW	2565	17846.110142114405	6216.191192064232	0.0	509.8
PNW	2566	16950.632539030332	5563.921854141315	0.0	509.8
PNW	2567	15684.335363696178	5106.4764330194375	0.0	509.8
PNW	2568	14508.522173615154	4733.30730661354	0.0	509.8
PNW	2569	14045.53170086171	0.07592095308263543	0.0	509.8
PNW	2570	13730.147168821655	0.00945319263684204	0.0	509.8
PNW	2571	13694.673607540093	0.014770613481309498	0.0	509.8
PNW	2572	13934.05218723239	0.10044017167290448	0.0	509.8
PNW	2573	14677.69291769694	0.13825294274851105	0.0	509.8
PNW	2574	16209.852619058456	0.07533012875467844	0.0	509.8
PNW	2575	18067.7909730706	0.04283477909579743	13.860660173959513	509.8
PNW	2576	18735.592038179428	0.03249534965888084	74.52658321905356	509.8
PNW	2577	18441.92080117481	0.047265963140190284	144.07797955439878	509.8
PNW	2578	18024.940945505517	0.053174208532714186	220.0098512422345	509.8
PNW	2579	17626.275667078102	0.09157780358411878	294.3238688984926	509.8
PNW	2580	17219.82228371788	0.2289445089602961	335.8303303719445	509.8
PNW	2581	16911.581993360953	0.1240731532429998	346.0679045110244	509.8
PNW	2582	16618.14274734713	0.0797613127990713	345.36867044726716	509.8
PNW	2583	16443.77119063705	0.06764941002612446	333.59010228308654	509.8
PNW	2584	16284.747725948691	0.06646776066589276	275.0201725836729	509.8
PNW	2585	16365.047908483157	0.11816490785047587	189.5611549358816	509.8
PNW	2586	16521.745173528434	0.14622907346496405	95.97997844411148	509.8
PNW	2587	16740.613537283396	0.7232677030450935	20.97719497380988	509.8
PNW	2588	17390.908588851584	1.16727234203944	0.0	509.8
PNW	2589	17824.42765030362	1.0546218025654983	0.0	509.8
PNW	2590	16951.589996680126	1.0210432742090172	0.0	509.8
PNW	2591	15764.608735999967	0.8049984347313667	0.0	509.8
PNW	2592	14540.882266568206	2.506277711285313	0.0	509.8
PNW	2593	13794.011285976245	3489.4798359706	0.0	509.8
PNW	2594	13481.61377702911	3011.924795961221	0.0	509.8
PNW	2595	13447.882302248054	2421.804292907233	0.0	509.8
PNW	2596	13625.492725375603	1648.8979436521304	0.0	509.8
PNW	2597	14353.668718579724	1394.9270721637085	0.0	509.8
PNW	2598	15748.940323485456	1078.977001593708	0.0	509.8
PNW	2599	17551.60162529174	1074.1454084406218	16.640481897871606	509.8
PNW	2600	18359.3805067125	491.82530402047365	65.55231773312678	509.8
PNW	2601	18292.640386722447	225.77959902433682	121.28405945272223	509.8
PNW	2602	18074.58029641361	136.2162000743514	168.98153610202758	509.8
PNW	2603	17800.75033236713	87.06859675082157	188.02634620304258	509.8
PNW	2604	17459.822348428395	103.03533082547071	259.36272275029347	509.8
PNW	2605	17179.12837495315	93.3056022487313	294.80399806372355	509.8
PNW	2606	16925.11181253393	97.59666222163156	249.5186977815397	509.8
PNW	2607	16684.258672880704	156.34093813150432	207.93294875383842	509.8
PNW	2608	16675.56521306404	175.38459460122525	252.43612358893205	509.8
PNW	2609	16771.96372319801	154.345096372173	115.80058266516336	509.8
PNW	2610	16930.19214782051	52.64032640235914	77.1894445361528	509.8
PNW	2611	17037.634766798405	77.33886817408221	22.506338059521934	509.8
PNW	2612	17308.38425008138	103.7837714852199	0.0	509.8
PNW	2613	17249.93382489456	182.8690011987171	0.0	509.8
PNW	2614	16362.81065276641	392.18290570857215	0.0	509.8
PNW	2615	15316.05768332193	788.8564553756395	0.0	509.8
PNW	2616	14217.926860735792	1997.3386406506518	0.0	509.8
PNW	2617	14156.14795143026	3577.6428589266106	0.0	509.8
PNW	2618	13748.51085138411	2875.5781670853607	0.0	509.8
PNW	2619	13564.513123918618	2885.820418209644	0.0	509.8
PNW	2620	13642.89842410954	3774.605911134968	0.0	509.8
PNW	2621	14094.9076934147	4987.0423104655765	0.0	509.8
PNW	2622	14888.046226002549	5724.347728118061	1.3158633340059158	509.8
