set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19337.19102034529	0.0	0.0	509.8
PNW	48	17876.01513843831	0.04392659040646725	0.0	509.8
PNW	49	16647.660989563647	1365.4734804657705	0.0	509.8
PNW	50	16297.377738039944	1197.6589566344312	0.0	509.8
PNW	51	16300.859682709079	1170.7465537251041	0.0	509.8
PNW	52	16524.26280440863	746.7835697728875	0.0	509.8
PNW	53	17131.4567220346	455.3971637855001	0.0	509.8
PNW	54	18822.564893147945	500.8053671960554	0.0	509.8
PNW	55	21836.516267004088	390.55274034967726	0.0	509.8
PNW	56	23414.15639269733	357.5439757320388	0.0	509.8
PNW	57	23239.744932862402	354.95838899109566	7.8726772381832975	509.8
PNW	58	22479.962102167785	445.6492153954988	25.519597321668762	509.8
PNW	59	21521.924712181863	406.7609179205583	43.53025121897696	509.8
PNW	60	20791.817413025656	471.4781898959426	69.91106656569396	509.8
PNW	61	20132.033160449224	454.48028128359385	29.468388810901537	509.8
PNW	62	19713.60613891431	584.5413452575582	69.79847257631008	509.8
PNW	63	19447.106769151203	631.2936977974163	20.053152893710124	509.8
PNW	64	19867.062650147946	505.1377102247728	9.903725223935616	509.8
PNW	65	21496.541259719437	716.9997570630987	0.2972139922728984	509.8
PNW	66	23332.766138308343	1599.7654809236856	0.0	509.8
PNW	67	23508.750310015297	3067.726661639865	0.0	509.8
PNW	68	23217.703898964468	4245.864199192116	0.0	509.8
PNW	69	22429.47346170212	5761.018418805128	0.0	509.8
PNW	70	20855.97691859929	7061.3186676446285	0.0	509.8
PNW	71	18872.902929704025	9138.98790923687	0.0	509.8
PNW	72	17438.76951164912	11108.23715890407	0.0	509.8
PNW	73	16025.328509158433	597.5692519523011	0.0	509.8
PNW	74	15596.620307307236	759.4720382758777	0.0	509.8
PNW	75	15530.676714382302	721.0407204847916	0.0	509.8
PNW	76	15643.492836985371	848.0066422275238	0.0	509.8
PNW	77	16173.499488271818	1232.1735280386329	0.0	509.8
PNW	78	17520.67809566024	1518.7834534443246	0.0	509.8
PNW	79	20229.45600763284	1648.1319324784995	0.0	509.8
PNW	80	21701.56570809321	1822.5153643881686	0.0	509.8
PNW	81	21494.05505459807	2201.7528160039537	2.249436063968784	509.8
PNW	82	21019.29231280569	2458.7865198017967	8.922096389436458	509.8
PNW	83	20599.168955792833	2706.986802548472	17.603040523800615	509.8
PNW	84	20176.99909618578	3596.9667777256946	26.868988553532013	509.8
PNW	85	19782.92123058733	4117.7895463302675	18.861448065501975	509.8
PNW	86	19458.647856071628	4325.093878797931	32.65680971288268	509.8
PNW	87	19287.55057330037	3498.3637289676176	22.531325072678193	509.8
PNW	88	19599.38919006225	3093.9638707366576	12.581455256054902	509.8
PNW	89	20943.34500851048	3544.629772186137	1.4659584951686242	509.8
PNW	90	22232.21696763379	4036.1721900002226	0.0	509.8
PNW	91	22159.867041214904	5033.64627489377	0.0	509.8
PNW	92	21627.179744507306	4913.156637433442	0.0	509.8
PNW	93	20698.60996702856	5117.690854930725	0.0	509.8
PNW	94	19070.663979052697	4539.291685433852	0.0	509.8
PNW	95	17398.007343721856	4016.9931426740527	0.0	509.8
PNW	96	16108.275951329426	3135.7665063806517	0.0	509.8
PNW	97	15987.633554824944	8423.932142161719	0.0	509.8
PNW	98	15534.021151495908	7816.882572853026	0.0	509.8
PNW	99	15396.471642018467	8755.24914966887	0.0	509.8
PNW	100	15485.587376269883	8497.467903923049	0.0	509.8
PNW	101	16022.202393919573	6682.091372828594	0.0	509.8
PNW	102	17351.863770980046	4915.070155006217	0.0	509.8
PNW	103	19818.771966167395	4078.3114946637043	0.0	509.8
PNW	104	21386.91420415846	3324.7793663232287	0.0	509.8
PNW	105	21342.736830140577	2073.6776502930547	52.73097190705189	509.8
PNW	106	20959.213299857358	1119.9314549892695	202.6466808855436	509.8
PNW	107	20600.476748811318	417.8497520235388	306.63815462978783	509.8
PNW	108	20318.79896544957	739.8646629882414	361.531631666634	509.8
PNW	109	20032.287412377205	902.5884150717154	166.1387675809047	509.8
PNW	110	19810.44808603085	1839.8508265748208	142.1977023918891	509.8
PNW	111	19688.38803775009	2741.1797213406026	117.16914243480329	509.8
PNW	112	19982.828775143502	2907.298406020011	75.04353447563301	509.8
PNW	113	21257.02639117167	2556.061200868708	106.26395196514895	509.8
PNW	114	22474.95329948676	1443.0659602673236	0.0	509.8
PNW	115	22313.05927393233	918.6904009971145	0.0	509.8
PNW	116	21655.739735850257	647.1079375035606	0.0	509.8
PNW	117	20736.427188316364	714.0069792179836	0.0	509.8
PNW	118	19354.687588739736	958.5085846482131	0.0	509.8
PNW	119	18032.416468831107	1281.484287037348	0.0	509.8
PNW	120	16859.58899840324	1974.3682022908768	0.0	509.8
PNW	121	15116.256637484541	2334.5185172700835	0.0	509.8
PNW	122	14614.935738759432	1609.7241524980109	0.0	509.8
PNW	123	14323.304940998309	2073.381000478104	0.0	509.8
PNW	124	14259.760587350484	2392.625145047749	0.0	509.8
PNW	125	14484.878142273	2367.3661302116525	0.0	509.8
PNW	126	15110.971134715111	2514.8237637671664	0.0	509.8
PNW	127	16052.422281861016	2772.6073247250706	0.0	509.8
PNW	128	16851.140206892505	2009.1606209733714	0.0	509.8
PNW	129	17256.53553481507	2186.906594154533	1.868276633057761	509.8
PNW	130	17561.846538142163	2661.01893386635	8.905022425068703	509.8
PNW	131	17755.389163508902	2830.3706460823555	17.58850035219165	509.8
PNW	132	17718.45521130244	2982.7415621814857	22.102362484809312	509.8
PNW	133	17543.954362395478	2979.679439133207	23.457161273507857	509.8
PNW	134	17300.794729216097	2859.6732636350325	15.78923295364748	509.8
PNW	135	17198.807542729315	3522.537622059709	7.4099125162325965	509.8
PNW	136	17432.681063394324	3782.7606051174685	3.2480003132185913	509.8
PNW	137	18463.24065871841	3673.377910069249	0.027743775365043258	509.8
PNW	138	19712.517938571964	3962.6778620339446	0.0	509.8
PNW	139	19753.53043567713	4187.136007580305	0.0	509.8
PNW	140	19325.42881717666	4349.06778026241	0.0	509.8
PNW	141	18776.249196234618	4648.6832114696945	0.0	509.8
PNW	142	17997.607604357992	5429.013740211902	0.0	509.8
PNW	143	16871.02831516636	6137.617788383671	0.0	509.8
PNW	144	15795.071790999773	6817.598135096983	0.0	509.8
PNW	145	15166.296416029343	4360.70093739188	0.0	509.8
PNW	146	14727.621190266982	4348.377510125815	0.0	509.8
PNW	147	14580.091292930732	4123.211579506358	0.0	509.8
PNW	148	14648.527051451949	3729.8317813957347	0.0	509.8
PNW	149	14990.834712153734	3659.6686883549846	0.0	509.8
PNW	150	15768.41015813072	4525.983637307734	0.0	509.8
PNW	151	16933.153607218108	5274.403637237973	0.0	509.8
PNW	152	17995.28269483214	5146.098148594482	0.0	509.8
PNW	153	18489.11946962842	5128.098096085601	43.31585129478428	509.8
PNW	154	18726.949567142925	5601.735064071998	50.39457238226829	509.8
PNW	155	18609.58670699433	6228.888661214476	114.55186284597968	509.8
PNW	156	18252.707599505964	7540.8083101155125	149.27727757914914	509.8
PNW	157	17901.72650883374	7474.801213306908	174.5892176495544	509.8
PNW	158	17580.970088725946	7061.618590686453	142.16284061464194	509.8
PNW	159	17423.23668366877	6634.220315586969	122.8327670941256	509.8
PNW	160	17678.815785923496	5503.436567219395	60.91566151012125	509.8
PNW	161	19050.93278286536	4912.499879442968	84.42132796283556	509.8
PNW	162	20932.724436344644	4149.096995653196	0.0	509.8
PNW	163	21255.25299537508	4425.2906165578715	0.0	509.8
PNW	164	20956.3696470331	3817.4375956371	0.0	509.8
PNW	165	20238.819685912895	3185.144092524122	0.0	509.8
PNW	166	19082.054377404416	2373.861465174714	0.0	509.8
PNW	167	17548.294439660804	2198.8149849600904	0.0	509.8
PNW	168	16349.96732355066	1783.4511528555372	0.0	509.8
PNW	169	16495.854038704347	11070.170593200322	0.0	509.8
PNW	170	16107.763750733986	11551.97872956884	0.0	509.8
PNW	171	16070.176797104948	11672.802552950183	0.0	509.8
PNW	172	16262.706135668313	11566.857914005475	0.0	509.8
PNW	173	16928.425103583853	11469.289084509954	0.0	509.8
PNW	174	18458.161803253977	10608.446525820464	0.0	509.8
PNW	175	21322.08135880655	8831.868494844282	0.0	509.8
PNW	176	23038.787390253052	8842.488555627258	0.0	509.8
PNW	177	22939.739710999747	8068.986607674388	0.2834661603920773	509.8
PNW	178	22405.61820092605	7006.618973324661	3.2640653004011764	509.8
PNW	179	21836.34282873673	6268.163248021924	7.195837456640949	509.8
PNW	180	21188.035974193423	5686.3646730728115	30.599639742193524	509.8
PNW	181	20594.57394670146	4168.90110357936	16.239905749059943	509.8
PNW	182	20082.932668601014	4143.284879475864	16.27091409068466	509.8
PNW	183	19745.94402577357	4185.30462686011	16.48058145685484	509.8
PNW	184	20109.508046351195	5290.936877961334	9.290681185649849	509.8
PNW	185	21826.75113131041	5407.844680810087	0.7711215852219708	509.8
PNW	186	23774.885958434308	4096.835325737318	0.0	509.8
PNW	187	23997.70198296936	3529.226970697337	0.0	509.8
PNW	188	23606.473281143397	4898.966262606	0.0	509.8
PNW	189	22789.544918600226	7111.4864466545	0.0	509.8
PNW	190	21198.07703751705	9286.407118422676	0.0	509.8
PNW	191	19295.86312439508	8648.570775937756	0.0	509.8
PNW	192	17840.39754961643	8523.427312121034	0.0	509.8
PNW	193	17262.161735195714	2401.106847535776	0.0	509.8
PNW	194	16885.311332514302	1655.6389065298374	0.0	509.8
PNW	195	16808.884183932067	2132.520809310246	0.0	509.8
PNW	196	16980.81414424458	2460.870872028209	0.0	509.8
PNW	197	17624.30308875782	2434.891385022091	0.0	509.8
PNW	198	19205.91758934749	2586.555006892006	0.0	509.8
PNW	199	22268.203728465567	2851.6914231676756	0.0	509.8
PNW	200	23959.64489424683	2066.468648301698	0.0	509.8
PNW	201	23711.463226126933	2249.2845352479585	0.0	509.8
PNW	202	22982.760069102867	2736.920155596113	0.7401860650667981	509.8
PNW	203	22239.49298584089	2911.102348984436	9.241359452663145	509.8
PNW	204	21592.73191320677	3067.8193967629845	11.099744145661493	509.8
PNW	205	21028.21635521662	3064.669931652801	57.76343489460226	509.8
PNW	206	20563.67486405573	2941.2407758745903	22.286989701841268	509.8
PNW	207	20291.3946418974	3623.012258185245	19.46606058813584	509.8
PNW	208	20753.95134225468	3890.657677094504	12.109282258840613	509.8
PNW	209	22557.81632177761	3778.155019206264	2.7917559818353817	509.8
PNW	210	24528.25965818573	4075.7067801006233	0.0	509.8
PNW	211	24723.413099837042	4306.567227884425	0.0	509.8
PNW	212	24323.696384353327	4473.117840074592	0.0	509.8
PNW	213	23546.583553633678	4781.279312419838	0.0	509.8
PNW	214	22007.332258515602	5583.867495826121	0.0	509.8
PNW	215	19902.529145429082	6312.683317876836	0.0	509.8
PNW	216	18381.398532936557	7012.058994105064	0.0	509.8
PNW	217	17821.94502817258	332.35661669506743	0.0	509.8
PNW	218	17441.639485150034	279.5990641320106	0.0	509.8
PNW	219	17404.40881680901	207.46198218826888	0.0	509.8
PNW	220	17625.115523795004	217.6151444406032	0.0	509.8
PNW	221	18287.623800171583	245.40806801756744	0.0	509.8
PNW	222	20094.3280332801	226.5600244602526	0.0	509.8
PNW	223	23297.657180472448	178.51058246883937	0.0	509.8
PNW	224	24985.514687296305	241.6934305702623	0.0	509.8
PNW	225	24800.86734079313	262.0518099820818	46.30065385070117	509.8
PNW	226	24017.271523077998	330.6865801395095	180.30887116363732	509.8
PNW	227	23137.12881493088	410.87445148555895	195.1531007992656	509.8
PNW	228	22296.92858466324	420.45343343934775	205.0850163352908	509.8
PNW	229	21600.792636394173	608.9456567127131	355.7307245136572	509.8
PNW	230	21178.723664894293	784.1259808923155	353.0351561857762	509.8
PNW	231	20901.19665591028	717.8534086877487	300.2141839760265	509.8
PNW	232	21353.116786484665	568.0731462493478	224.2073630292307	509.8
PNW	233	23010.19565313898	524.1564415510034	112.40086425274322	509.8
PNW	234	24945.238323736496	274.3401454260436	2.6437234687286155	509.8
PNW	235	25150.571870918287	198.61155908908103	0.0	509.8
PNW	236	24816.8796879131	393.40154543752607	0.0	509.8
PNW	237	23993.08632949063	642.6740145093834	0.0	509.8
PNW	238	22337.210640697496	933.9710938575026	0.0	509.8
PNW	239	20266.535563116915	1072.847333732585	0.0	509.8
PNW	240	18742.219219227653	1080.8314236542876	0.0	509.8
PNW	241	17478.116231220647	0.21155995704225394	0.0	509.8
PNW	242	17056.792661142135	0.0	0.0	509.8
PNW	243	17001.07921469278	0.0	0.0	509.8
PNW	244	17137.849172381684	0.0	0.0	509.8
PNW	245	17738.526797164985	0.0	0.0	509.8
PNW	246	19269.170923088896	0.0	0.0	509.8
PNW	247	22172.240555767585	0.0	0.0	509.8
PNW	248	23784.439493964437	0.0	0.0	509.8
PNW	249	23569.82024717268	0.4231199140845064	8.113384514202403	509.8
PNW	250	23048.055775974888	1.0577997852112686	21.969484615375805	509.8
PNW	251	22591.04378391673	3.1733993556338107	33.635962927880875	509.8
PNW	252	22100.32219180342	1.4809196992957774	152.90038314391538	509.8
PNW	253	21672.19825899273	0.0	222.59094639707882	509.8
PNW	254	21290.037168184925	0.8462398281690152	265.7050258125345	509.8
PNW	255	21098.579290525508	0.634679871126762	219.1810937149147	509.8
PNW	256	21429.09976842802	0.0	146.10090653543068	509.8
PNW	257	22852.991448807446	0.0	49.116603157919215	509.8
PNW	258	24365.86250119745	0.0	0.0	509.8
PNW	259	24363.802403353286	0.0	0.0	509.8
PNW	260	23807.77211477465	0.0	0.0	509.8
PNW	261	22836.164647755955	0.0	0.0	509.8
PNW	262	21100.80756774234	0.0	0.0	509.8
PNW	263	19280.47235272896	0.0	0.0	509.8
PNW	264	17900.147756509	0.0	0.0	509.8
PNW	265	16616.769846627118	0.21155995704225394	0.0	509.8
PNW	266	16181.095507643071	0.0	0.0	509.8
PNW	267	16040.369782483098	0.0	0.0	509.8
PNW	268	16151.145431461086	0.0	0.0	509.8
PNW	269	16710.139274428828	0.0	0.0	509.8
PNW	270	18092.837815493112	0.0	0.0	509.8
PNW	271	20655.74491161364	0.0	0.0	509.8
PNW	272	22296.919725943004	0.0	0.0	509.8
PNW	273	22257.867954005626	0.4231199140845064	15.985273906798804	509.8
PNW	274	21845.127309165127	1.0577997852112686	100.2674346548062	509.8
PNW	275	21430.798260195537	3.1733993556338107	198.5853090295005	509.8
PNW	276	21097.75983039506	1.4809196992957774	259.7354056925805	509.8
PNW	277	20751.13196657785	0.0	276.4780038841389	509.8
PNW	278	20480.792263351348	0.8462398281690152	226.7386709666666	509.8
PNW	279	20339.65890837788	0.634679871126762	82.31691085106189	509.8
PNW	280	20648.992480866807	0.0	80.91661650014959	509.8
PNW	281	21920.577648900216	0.0	84.85655799343814	509.8
PNW	282	23160.062509877596	0.0	3.1881021013091537	509.8
PNW	283	22981.463145099257	0.0	0.0	509.8
PNW	284	22322.61640656124	0.0	0.0	509.8
PNW	285	21373.241136561308	0.0	0.0	509.8
PNW	286	19949.617335524254	0.0	0.0	509.8
PNW	287	18554.967826069507	0.0	0.0	509.8
PNW	288	17327.002340159153	0.0	0.0	509.8
PNW	289	16083.213796700164	0.0	0.0	509.8
PNW	290	15610.861431161447	0.0	0.0	509.8
PNW	291	15466.825743482019	0.01600171413896991	0.0	509.8
PNW	292	15504.070559152373	0.1680481921965136	0.0	509.8
PNW	293	15845.765346028471	0.19805895498342835	0.0	509.8
PNW	294	16694.757456967352	0.19805895498342835	0.0	509.8
PNW	295	17984.567991643547	0.34149867279215845	0.0	509.8
PNW	296	19111.41099707135	0.140499468838806	0.0	509.8
PNW	297	19823.109670379465	0.10821137130847214	53.857664562085155	509.8
PNW	298	20273.606229123678	0.30001882201519536	206.97659400231828	509.8
PNW	299	20313.64486239144	0.4918262682949567	313.19003380211427	509.8
PNW	300	19765.887105407168	0.5941768649502851	369.2564093301104	509.8
PNW	301	19169.213320139428	0.5941768649502851	169.68862305255502	509.8
PNW	302	18766.48338518705	0.5941768649502851	145.2360136737285	509.8
PNW	303	18529.14631300391	0.5941768649502851	119.67267323280451	509.8
PNW	304	18757.796971101998	0.4825293142764825	76.64697541448903	509.8
PNW	305	19933.725308976707	0.19126774198573068	108.53447363095448	509.8
PNW	306	21422.306176689508	0.8365100683244853	0.0	509.8
PNW	307	21353.92927871064	0.8522502790914289	0.0	509.8
PNW	308	20757.34160108008	0.19805895498342835	0.0	509.8
PNW	309	20019.823883015848	0.19805895498342835	0.0	509.8
PNW	310	19079.92001867016	0.19805895498342835	0.0	509.8
PNW	311	17869.741448725556	0.19805895498342835	0.0	509.8
PNW	312	16767.11688850082	0.3339953075984863	0.0	509.8
PNW	313	15732.491642506442	0.0	0.0	509.8
PNW	314	15296.027455440542	0.0	0.0	509.8
PNW	315	15130.84153649443	0.01600171413896991	0.0	509.8
PNW	316	15153.431414611523	0.1680481921965136	0.0	509.8
PNW	317	15476.74829707651	0.19805895498342835	0.0	509.8
PNW	318	16223.876310987569	0.19805895498342835	0.0	509.8
PNW	319	17413.055922698142	0.34149867279215845	0.0	509.8
PNW	320	18460.45478057711	0.140499468838806	0.0	509.8
PNW	321	19116.66217544217	0.10821137130847214	17.122021321504867	509.8
PNW	322	19435.125284691534	0.30001882201519536	82.72593324739894	509.8
PNW	323	19384.722052222565	0.4918262682949567	153.12298177849937	509.8
PNW	324	19143.38968028964	0.5941768649502851	113.1111205427561	509.8
PNW	325	18877.89400399753	0.5941768649502851	94.40254111641623	509.8
PNW	326	18607.529796847804	0.5941768649502851	90.83801886078432	509.8
PNW	327	18493.344927509435	0.5941768649502851	71.29077996926678	509.8
PNW	328	18712.227175947977	0.4825293142764825	35.919791123867164	509.8
PNW	329	19928.98457380094	0.19126774198573068	17.24723110950059	509.8
PNW	330	21525.849481875077	0.8365100683244853	0.7479448098113115	509.8
PNW	331	21595.66579460185	0.8522502790914289	0.0	509.8
PNW	332	21168.430933783507	0.19805895498342835	0.0	509.8
PNW	333	20374.706536064066	0.19805895498342835	0.0	509.8
PNW	334	19244.727818447107	0.19805895498342835	0.0	509.8
PNW	335	17806.467589803557	0.19805895498342835	0.0	509.8
PNW	336	16516.145185150413	0.3339953075984863	0.0	509.8
PNW	337	15956.410410032267	4280.972521404132	0.0	509.8
PNW	338	15641.438318870532	4503.80787951808	0.0	509.8
PNW	339	15581.322690959281	4897.159595619575	0.0	509.8
PNW	340	15749.697192178935	5341.0610655628025	0.0	509.8
PNW	341	16279.455516149843	5376.2378142082425	0.0	509.8
PNW	342	17713.15455146681	4610.754148619518	0.0	509.8
PNW	343	20424.24350189725	3770.493978921629	0.0	509.8
PNW	344	22142.026876852968	3895.961526120325	0.0	509.8
PNW	345	21982.161393026185	4014.508241383748	46.43370212595296	509.8
PNW	346	21474.718438463653	4211.392222035613	178.9611001127811	509.8
PNW	347	20950.804692827656	5453.103221316534	276.74691055960574	509.8
PNW	348	20380.947789671573	6002.0740184571705	336.17801842729887	509.8
PNW	349	19958.902581884267	3879.123985728254	359.74950018287484	509.8
PNW	350	19621.131935309237	1876.9285713823008	346.8007108010383	509.8
PNW	351	19456.59024014661	622.6544738362343	298.81082196638266	509.8
PNW	352	19807.2247926156	458.07030417608286	215.95392076621224	509.8
PNW	353	21233.055056216217	503.4313056724695	101.89333911497333	509.8
PNW	354	22949.238379084254	382.5578368976693	0.0	509.8
PNW	355	23149.65339566811	297.5003825564233	0.0	509.8
PNW	356	22713.81891802917	164.80718344017836	0.0	509.8
PNW	357	21952.115930632328	142.72881921747518	0.0	509.8
PNW	358	20371.87221008319	126.00278571542731	0.0	509.8
PNW	359	18579.403572407624	84.74523641037577	0.0	509.8
PNW	360	17248.714593413395	149.64224639832153	0.0	509.8
PNW	361	16990.182758073483	555.7155746057339	0.0	509.8
PNW	362	16585.39387792517	808.4624739725507	0.0	509.8
PNW	363	16510.949982309536	942.7333450954773	0.0	509.8
PNW	364	16691.007689987793	882.3180340110878	0.0	509.8
PNW	365	17329.67850470121	876.7459555414579	0.0	509.8
PNW	366	18800.742498550146	682.6886429245415	0.0	509.8
PNW	367	21769.735482922682	734.2412878754621	0.0	509.8
PNW	368	23413.882977454195	659.5374886366567	0.0	509.8
PNW	369	23203.106722764747	739.1991180479872	64.92601031380012	509.8
PNW	370	22678.588220065016	561.1413999740521	128.3149323749548	509.8
PNW	371	22119.27930264368	595.4878924224511	205.37166212630032	509.8
PNW	372	21448.87514647016	692.2679298397209	261.36462907968473	509.8
PNW	373	20831.941268569088	575.2836450692529	285.43195540128886	509.8
PNW	374	20414.15568217477	692.4141762463022	321.8481527669321	509.8
PNW	375	20280.898314809296	901.6886634573076	282.7888614810504	509.8
PNW	376	20757.61502669896	989.5914101004516	211.1480252945096	509.8
PNW	377	22131.12953715563	956.773214358706	121.2619701229002	509.8
PNW	378	23740.07185568196	909.3447850206966	16.12400157271528	509.8
PNW	379	23896.628253034567	744.7711898228845	0.0	509.8
PNW	380	23403.53778587683	632.3644878730972	0.0	509.8
PNW	381	22549.62876262984	443.17724754265856	0.0	509.8
PNW	382	20941.181043861747	385.21891290986315	0.0	509.8
PNW	383	19089.41560844783	273.8359491956111	0.0	509.8
PNW	384	17731.434266224544	219.73857827546584	0.0	509.8
PNW	385	16924.958052419588	9568.016688929289	0.0	509.8
PNW	386	16471.341636389767	9520.50650328456	0.0	509.8
PNW	387	16305.188005641952	9424.877378466037	0.0	509.8
PNW	388	16411.813818141134	9077.274148072205	0.0	509.8
PNW	389	16849.370578215057	8807.922928544825	0.0	509.8
PNW	390	18196.44125689297	8229.748637066426	0.0	509.8
PNW	391	20816.469599641005	7567.566865234193	0.0	509.8
PNW	392	22366.03746842494	6267.816115941618	0.0	509.8
PNW	393	22185.158548231342	5213.945046339941	1.1017754078819064	509.8
PNW	394	21754.640201365182	4461.668208196809	6.001846594821818	509.8
PNW	395	21259.9911270569	3930.921085912245	11.967242368971176	509.8
PNW	396	20774.18490276069	3485.7310421763127	38.48735797938382	509.8
PNW	397	20335.88068042528	3593.894865753969	38.19856097940848	509.8
PNW	398	20010.421038562523	3555.7926454381713	10.55763171431497	509.8
PNW	399	19754.447270642613	3291.221547099225	33.56523964889137	509.8
PNW	400	20048.048863126027	2341.917183311745	19.15225974982637	509.8
PNW	401	21376.996929336718	1542.6835729745676	3.018638724934965	509.8
PNW	402	23066.222639714262	877.4303317913274	0.0	509.8
PNW	403	23179.47228482244	617.8122274699105	0.0	509.8
