set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23793.4788039402	687.771115561852	0.0	509.8
PNW	44	23430.42422571489	663.7684529184164	0.0	509.8
PNW	45	22684.93208302588	682.988389809503	0.0	509.8
PNW	46	21212.747603381587	1007.0688815505313	0.0	509.8
PNW	47	19205.83771002801	1131.9878972105032	0.0	509.8
PNW	48	17774.95574400665	1026.543234233658	0.0	509.8
PNW	49	16845.02704090181	56.872047894956324	0.0	509.8
PNW	50	16523.98764238761	52.184490173723056	0.0	509.8
PNW	51	16542.479502966842	63.76036646920721	0.0	509.8
PNW	52	16784.40767826316	160.44990709384442	0.0	509.8
PNW	53	17413.1808156069	199.89694429066398	0.0	509.8
PNW	54	19119.3939470823	380.40274296537183	0.0	509.8
PNW	55	22132.899568954268	405.50794692075624	0.0	509.8
PNW	56	23721.095280960424	470.9243238797129	0.0	509.8
PNW	57	23552.86349200249	521.1639884723271	3.3240265710330665	509.8
PNW	58	22796.057840433983	570.3380596972696	4.648528966116023	509.8
PNW	59	21834.27943381184	829.3106072428074	7.738301752438775	509.8
PNW	60	21101.528290775383	1461.8826863937475	15.048781847450506	509.8
PNW	61	20435.96710450725	2354.497136537906	17.516312180335508	509.8
PNW	62	20008.061987650184	2706.539884094584	55.463114130056574	509.8
PNW	63	19724.386372686185	2495.658906430825	42.826718500574586	509.8
PNW	64	20110.59622680978	3096.15204619434	24.99915123976609	509.8
PNW	65	21693.44048244401	3277.286656756825	1.6141611018378998	509.8
PNW	66	23519.729558906478	3219.1258710578168	0.0	509.8
PNW	67	23663.895004393282	3312.3314542038734	0.0	509.8
PNW	68	23359.84999210284	2677.221281777824	0.0	509.8
PNW	69	22575.170881085985	2212.1061416021757	0.0	509.8
PNW	70	21014.337376090847	1864.764181568329	0.0	509.8
PNW	71	19037.66608098259	1814.2812215367749	0.0	509.8
PNW	72	17615.81907052394	1599.626123685197	0.0	509.8
PNW	73	16354.46019393502	6311.254107216764	0.0	509.8
PNW	74	15950.135393588467	5867.24304743932	0.0	509.8
PNW	75	15899.631321803967	5919.623269348487	0.0	509.8
PNW	76	16033.320404741347	5828.677201385152	0.0	509.8
PNW	77	16591.631764986814	5624.292807746341	0.0	509.8
PNW	78	17971.637182195005	5502.4642053252455	0.0	509.8
PNW	79	20698.497288207825	5854.92274852403	0.0	509.8
PNW	80	22188.072701738984	5625.5683868277665	0.0	509.8
PNW	81	21985.721257107565	4760.439292369057	0.8730073857511779	509.8
PNW	82	21514.265451788102	3604.3621683246197	3.4626705640254363	509.8
PNW	83	21088.453652370357	2821.118999797553	6.831749803922626	509.8
PNW	84	20660.027422726744	2289.4231568035234	10.427869380519912	509.8
PNW	85	20257.214823817387	1923.1850818865	7.320138469769818	509.8
PNW	86	19920.897301936984	1702.2595835277727	12.67412598698917	509.8
PNW	87	19731.68019072179	1241.338906824456	8.744419774485188	509.8
PNW	88	20016.10863913228	754.6585228646204	4.882869772548616	509.8
PNW	89	21315.178070080106	285.70798364941095	0.5689393061605381	509.8
PNW	90	22590.917678314418	44.160930717246224	0.0	509.8
PNW	91	22486.59810659434	148.20901358638625	0.0	509.8
PNW	92	21937.063199681368	201.08605815928797	0.0	509.8
PNW	93	21005.4558997572	249.57777949832138	0.0	509.8
PNW	94	19379.413917797614	283.8276691084799	0.0	509.8
PNW	95	17698.418931494314	263.8155141787417	0.0	509.8
PNW	96	16413.037726625105	231.58638798116368	0.0	509.8
PNW	97	16038.153156481792	393.59750173780867	0.0	509.8
PNW	98	15615.797762385919	273.1478825855001	0.0	509.8
PNW	99	15493.3371030298	281.1637486154481	0.0	509.8
PNW	100	15598.853850677307	512.512730040165	0.0	509.8
PNW	101	16151.523332457275	902.8562618435553	0.0	509.8
PNW	102	17491.574537302553	666.0840093049428	0.0	509.8
PNW	103	19948.508978068014	293.0067675161905	0.0	509.8
PNW	104	21514.980647946868	223.41248120431504	0.0	509.8
PNW	105	21473.513597237557	137.83055382764724	23.32429626872967	509.8
PNW	106	21096.126036691327	63.412636962847145	89.63595875267823	509.8
PNW	107	20741.24479217393	67.46025187341661	135.63412368898963	509.8
PNW	108	20455.64935064541	112.03692811134087	159.91495287387488	509.8
PNW	109	20164.8769814432	105.18508302197834	73.48754814550298	509.8
PNW	110	19937.38852591413	307.856844760405	62.89778510373943	509.8
PNW	111	19798.406316378783	569.5408930214287	51.82699451319729	509.8
PNW	112	20059.796182405364	825.9997617554018	33.1937297542626	509.8
PNW	113	21280.68760753057	873.1384871039363	47.003341844145496	509.8
PNW	114	22477.2776508186	1275.6821839510276	0.0	509.8
PNW	115	22284.775794537567	1821.606111362981	0.0	509.8
PNW	116	21617.074126733336	2015.6461949345871	0.0	509.8
PNW	117	20705.50868728996	1862.3791384901454	0.0	509.8
PNW	118	19341.588144535333	1456.585883835685	0.0	509.8
PNW	119	18032.21847904632	1223.8414027368995	0.0	509.8
PNW	120	16883.3058459033	968.5043526253876	0.0	509.8
PNW	121	15050.010604440851	1399.8740543805939	0.0	509.8
PNW	122	14581.446497681229	965.2573149973674	0.0	509.8
PNW	123	14304.61789651297	1243.2851767691445	0.0	509.8
PNW	124	14255.570105719014	1434.7171965582047	0.0	509.8
PNW	125	14491.53709387824	1419.5708444317647	0.0	509.8
PNW	126	15120.25676827881	1507.9925527230782	0.0	509.8
PNW	127	16055.468840687949	1662.5702594155885	0.0	509.8
PNW	128	16851.40797203678	1204.7759756786008	0.0	509.8
PNW	129	17257.030474911462	1311.3598276747302	0.8494610066897001	509.8
PNW	130	17567.218421768433	1595.6572356046356	4.048902170024276	509.8
PNW	131	17761.941816250524	1697.2075408355993	7.997073319319812	509.8
PNW	132	17724.310721368238	1788.5754569653898	10.04941921038645	509.8
PNW	133	17547.68766762863	1786.739281079486	10.665414038211434	509.8
PNW	134	17302.320348234676	1714.7786047333484	7.178989172343254	509.8
PNW	135	17186.27701849949	2112.259545693042	3.369111208771911	509.8
PNW	136	17387.604511861067	2268.300030975659	1.4767885906058031	509.8
PNW	137	18364.044737896827	2202.7096337851995	0.012614435642965046	509.8
PNW	138	19581.02893833311	2376.18587468583	0.0	509.8
PNW	139	19589.435313525093	2510.780281164202	0.0	509.8
PNW	140	19153.5923039602	2607.8812831398104	0.0	509.8
PNW	141	18611.151302297738	2787.543112907428	0.0	509.8
PNW	142	17846.387466541102	3255.461637839363	0.0	509.8
PNW	143	16742.06909953725	3680.369992400064	0.0	509.8
PNW	144	15698.495117621878	4088.114389290004	0.0	509.8
PNW	145	15550.194958979568	1901.1993660994547	0.0	509.8
PNW	146	15137.202117280827	1797.0762242321562	0.0	509.8
PNW	147	15004.607991130071	1427.858892875639	0.0	509.8
PNW	148	15094.554844515747	1446.2151023184238	0.0	509.8
PNW	149	15466.164851432111	1286.9804997441029	0.0	509.8
PNW	150	16286.080841662038	940.6821018188454	0.0	509.8
PNW	151	17498.060858014745	939.0141953263496	0.0	509.8
PNW	152	18587.873568512296	814.0039709723758	0.0	509.8
PNW	153	19079.11856550902	709.9209364771815	13.408251183321033	509.8
PNW	154	19311.781088193857	660.8512455797118	33.326952163230764	509.8
PNW	155	19183.273540179518	586.1823832576837	50.32317969815583	509.8
PNW	156	18811.342345172958	648.5492667349954	63.61331216252052	509.8
PNW	157	18445.86049961965	670.0846392500092	66.46817222022969	509.8
PNW	158	18111.59432061617	735.3542410550237	59.52070024959712	509.8
PNW	159	17935.161589149186	718.2696943101657	56.150265370612956	509.8
PNW	160	18163.09705088671	698.8629779650754	42.15040697020514	509.8
PNW	161	19500.840396739706	739.3903933809758	9.057028378689527	509.8
PNW	162	21380.292811773383	742.9012985831907	0.0	509.8
PNW	163	21669.957525906728	847.2331354575978	0.0	509.8
PNW	164	21351.872910696427	1004.0073481685613	0.0	509.8
PNW	165	20630.681675536314	1119.3418503878922	0.0	509.8
PNW	166	19464.46227123985	1465.5665297146095	0.0	509.8
PNW	167	17914.10259789718	1599.8654409060632	0.0	509.8
PNW	168	16715.68163351054	1851.301695035141	0.0	509.8
PNW	169	16480.905949634292	4507.206352567712	0.0	509.8
PNW	170	16124.974910304298	3955.90915885581	0.0	509.8
PNW	171	16102.8324685542	3976.997613770433	0.0	509.8
PNW	172	16310.146269141465	4375.9007548107	0.0	509.8
PNW	173	16989.4491930704	4127.4700244762425	0.0	509.8
PNW	174	18523.44020296428	3829.742915077415	0.0	509.8
PNW	175	21372.286206963767	3713.27034969789	0.0	509.8
PNW	176	23082.312513068227	3713.7563636050295	0.0	509.8
PNW	177	22984.012646904066	3446.0868329108916	0.12888532977850153	509.8
PNW	178	22456.690305184093	3082.4796237245178	1.4840929586758786	509.8
PNW	179	21888.713508484267	2956.7814134811824	3.271776364236469	509.8
PNW	180	21237.12188073212	2845.5112075454185	13.912929338094573	509.8
PNW	181	20643.03893125114	2279.1807087873417	7.383899387300106	509.8
PNW	182	20130.401264035423	1998.2464758422384	7.3979981436760305	509.8
PNW	183	19782.011192322992	2166.6166576902397	7.493328914711473	509.8
PNW	184	20113.633199060787	2957.9334922257817	4.224252047662997	509.8
PNW	185	21769.82556485973	3854.935674210608	0.3506106678595713	509.8
PNW	186	23693.15101999293	3780.9707849918605	0.0	509.8
PNW	187	23885.044915316757	3645.045632463806	0.0	509.8
PNW	188	23484.25791243451	4205.138672576185	0.0	509.8
PNW	189	22677.67845325686	3834.1847097262944	0.0	509.8
PNW	190	21108.644346778183	3213.9922512102917	0.0	509.8
PNW	191	19224.896989212848	2759.790533515355	0.0	509.8
PNW	192	17795.440311914368	2371.5338657879433	0.0	509.8
PNW	193	16679.405433505322	1.5767991207665613	0.0	509.8
PNW	194	16345.079849310216	6.307196483066237	0.0	509.8
PNW	195	16286.165719527537	6.020505733835965	0.0	509.8
PNW	196	16466.996090039953	2.723562117687693	0.0	509.8
PNW	197	17103.071123963182	8.170686353063092	0.0	509.8
PNW	198	18646.049261296368	25.486807497208282	0.0	509.8
PNW	199	21629.78795368262	49.597499616839094	0.0	509.8
PNW	200	23275.384004412743	55.8473577313315	0.0	509.8
PNW	201	23018.435564144627	64.648763951429	0.0	509.8
PNW	202	22300.87507625869	104.49877809443858	0.35408114768267546	509.8
PNW	203	21572.119024097705	214.06242536285285	4.42076839267679	509.8
PNW	204	20942.932929753395	375.42153611705703	5.309759709844304	509.8
PNW	205	20392.93204236355	703.4913153613928	27.63216478511859	509.8
PNW	206	19938.790791164272	1104.0619986611778	10.661377273169505	509.8
PNW	207	19663.23477767312	1416.117144987455	9.31193574048927	509.8
PNW	208	20086.915621407843	2319.8298700841515	5.792690192616369	509.8
PNW	209	21799.20024395606	2590.233176105924	1.3354860470239174	509.8
PNW	210	23706.46107890738	3010.711565117454	0.0	509.8
PNW	211	23871.408636686592	3184.5847275130263	0.0	509.8
PNW	212	23471.06426435084	2988.0343338526304	0.0	509.8
PNW	213	22723.00560359848	2916.7200099816027	0.0	509.8
PNW	214	21239.115292662333	2925.385580842095	0.0	509.8
PNW	215	19202.044971246334	2851.426191844394	0.0	509.8
PNW	216	17745.10769658811	3740.000266522413	0.0	509.8
PNW	217	17625.45588548677	0.13171994751821373	0.0	509.8
PNW	218	17280.406281911008	0.0	0.0	509.8
PNW	219	17258.616471061297	0.0	0.0	509.8
PNW	220	17492.627289849108	0.0	0.0	509.8
PNW	221	18162.33531347556	0.0	0.0	509.8
PNW	222	19954.59094620637	0.0	0.0	509.8
PNW	223	23118.568279391362	0.0	0.0	509.8
PNW	224	24790.142847866133	0.0	0.0	509.8
PNW	225	24604.59500299904	0.2634398950364265	21.32519467416204	509.8
PNW	226	23827.28686126004	0.6585997375910678	83.04681379752778	509.8
PNW	227	22957.657407455627	1.975799212773207	89.88378175457845	509.8
PNW	228	22124.599142908013	0.922039632627496	94.45823189033744	509.8
PNW	229	21433.327778854036	0.0	163.8427607587569	509.8
PNW	230	21010.598303609557	0.5268797900728546	162.60123359728462	509.8
PNW	231	20722.6932544447	0.39515984255464137	138.27290512737565	509.8
PNW	232	21137.718197845432	0.0	103.26561865403242	509.8
PNW	233	22725.51543020036	0.0	51.76968600622712	509.8
PNW	234	24623.44662281408	0.0	1.2176484119874884	509.8
PNW	235	24796.85913661612	0.0	0.0	509.8
PNW	236	24457.74571108684	0.0	0.0	509.8
PNW	237	23648.796156392746	0.0	0.0	509.8
PNW	238	22026.605210666108	0.0	0.0	509.8
PNW	239	19993.3240550972	0.0	0.0	509.8
PNW	240	18507.433642629192	0.0	0.0	509.8
PNW	241	17023.94009086505	438.785215462091	0.0	509.8
PNW	242	16641.834092334084	770.781941789824	0.0	509.8
PNW	243	16600.923417903465	1226.4128604922414	0.0	509.8
PNW	244	16748.083542557986	1932.4063631548058	0.0	509.8
PNW	245	17344.976206125742	2122.2471509516017	0.0	509.8
PNW	246	18843.53069608541	1611.623716885561	0.0	509.8
PNW	247	21679.739472003013	1612.4554014368075	0.0	509.8
PNW	248	23254.98195380925	1525.7912503691455	0.0	509.8
PNW	249	23042.135350579883	1703.325354817989	20.503185091373282	509.8
PNW	250	22534.666133556966	1582.3144673154293	21.529677187129828	509.8
PNW	251	22090.172797854015	891.4852191228563	113.6025711287815	509.8
PNW	252	21612.22142025076	706.8335121502682	54.71839818518895	509.8
PNW	253	21194.830406312496	617.7500766455837	62.84912613070321	509.8
PNW	254	20820.16936448545	496.53227143966524	57.1333096861562	509.8
PNW	255	20623.6722357798	558.044274967437	41.18248459238501	509.8
PNW	256	20920.13666451152	470.69064941104796	79.08024947686553	509.8
PNW	257	22261.425065086678	1083.335917862064	31.197656535224763	509.8
PNW	258	23707.069190965343	1117.4686173649654	0.0	509.8
PNW	259	23671.46109901764	1010.1795572187744	0.0	509.8
PNW	260	23116.860329354906	908.3794183900496	0.0	509.8
PNW	261	22169.240650878924	576.3395146346733	0.0	509.8
PNW	262	20483.2759690776	262.5727888700254	0.0	509.8
PNW	263	18717.24212417849	88.98638048840947	0.0	509.8
PNW	264	17393.332418524165	124.28153947241596	0.0	509.8
PNW	265	16631.99211667074	166.95330266673596	0.0	509.8
PNW	266	16228.48863696661	98.52560080332857	0.0	509.8
PNW	267	16102.919378843904	98.78284780281513	0.0	509.8
PNW	268	16229.834439658413	125.17638955760195	0.0	509.8
PNW	269	16803.641675407554	137.1383750337241	0.0	509.8
PNW	270	18193.879209118568	129.3952407417083	0.0	509.8
PNW	271	20743.456957990016	120.77746625891069	0.0	509.8
PNW	272	22381.121349887875	156.27755218804737	0.0	509.8
PNW	273	22344.73998278232	307.9503826927578	23.018842634413023	509.8
PNW	274	21938.4487962033	460.72937608031737	86.63614516994461	509.8
PNW	275	21528.382514841447	613.1114748262194	97.8327399438859	509.8
PNW	276	21192.197003764813	738.7362076403192	32.389946322109644	509.8
PNW	277	20841.52432563642	1078.3592066672325	74.24587512625013	509.8
PNW	278	20565.98062105936	1446.9372011519254	66.80510664583994	509.8
PNW	279	20408.381892076017	1607.407876291371	53.56803087847122	509.8
PNW	280	20684.661391818867	1719.9534385667187	38.126177185612434	509.8
PNW	281	21900.82400374449	1794.6665463045445	51.745926007747315	509.8
PNW	282	23116.610184657515	1502.4511005008887	0.0	509.8
PNW	283	22907.048389243937	1257.2432574501368	0.0	509.8
PNW	284	22238.808572662558	1047.3297058691546	0.0	509.8
PNW	285	21298.229798067016	1032.9238738979118	0.0	509.8
PNW	286	19894.448122096674	913.0210458671436	0.0	509.8
PNW	287	18515.200478404357	924.5971686945917	0.0	509.8
PNW	288	17313.281576347912	738.5561355257348	0.0	509.8
PNW	289	16406.703486946528	1835.5507923609725	0.0	509.8
PNW	290	15961.781400678978	1699.6187396815433	0.0	509.8
PNW	291	15833.259971155989	2095.6128621340804	0.0	509.8
PNW	292	15892.343258709907	2018.4632738797518	0.0	509.8
PNW	293	16262.099286507218	1842.1538508699687	0.0	509.8
PNW	294	17149.26202273708	1071.2903222562525	0.0	509.8
PNW	295	18481.910761760497	669.7936304577702	0.0	509.8
PNW	296	19632.95077677963	312.2583395672892	0.0	509.8
PNW	297	20342.327946443478	94.53429805454458	7.4559071721221555	509.8
PNW	298	20787.28391793054	16.31791847574171	46.767086352839954	509.8
PNW	299	20812.04561109831	5.818792634760606	92.62485200465721	509.8
PNW	300	20252.86171206004	8.475197968020886	121.14669322830409	509.8
PNW	301	19646.60406420716	7.210243047420758	128.95583423297003	509.8
PNW	302	19233.193436571873	14.471084364046808	105.75624120765293	509.8
PNW	303	18976.149296919142	22.010215618442306	38.394540473925524	509.8
PNW	304	19175.98402833387	29.72644063410307	37.741410302061	509.8
PNW	305	20309.420841953983	40.605052951264256	39.57909154598749	509.8
PNW	306	21793.890913932373	34.533269332383625	1.4870056941907497	509.8
PNW	307	21696.677297178798	42.35069064518402	0.0	509.8
PNW	308	21085.33859112554	13.535017650421413	0.0	509.8
PNW	309	20345.615352790333	27.44952177702283	0.0	509.8
PNW	310	19396.348322383685	28.765074846192736	0.0	509.8
PNW	311	18173.284038436374	45.41188164954466	0.0	509.8
PNW	312	17077.059497657934	36.43070171328383	0.0	509.8
PNW	313	15638.498817146308	0.0	0.0	509.8
PNW	314	15235.87955654924	0.0	0.0	509.8
PNW	315	15085.178114159811	0.009962872823639326	0.0	509.8
PNW	316	15123.254075705232	0.10462896365702362	0.0	509.8
PNW	317	15456.576443175618	0.1233140501664922	0.0	509.8
PNW	318	16204.473616886982	0.1233140501664922	0.0	509.8
PNW	319	17384.172903861454	0.21262146148355784	0.0	509.8
PNW	320	18426.725451032653	0.0874767745301073	0.0	509.8
PNW	321	19085.987689310256	0.0673737901486673	7.866351045021131	509.8
PNW	322	19411.23900325883	0.1867955734289783	38.006682694273735	509.8
PNW	323	19363.54996504046	0.3062173539530059	70.34911971621024	509.8
PNW	324	19122.530155416185	0.3699421504994766	51.96651520153684	509.8
PNW	325	18855.669280025897	0.3699421504994766	43.37125354651196	509.8
PNW	326	18583.043431681388	0.3699421504994766	41.733609085961376	509.8
PNW	327	18455.5566181912	0.3699421504994766	32.75304305381651	509.8
PNW	328	18641.998666974767	0.3004289509276258	16.5025893344314	509.8
PNW	329	19800.04490165557	0.11908575369608272	7.923876037436013	509.8
PNW	330	21361.975431085808	0.5208219165791936	0.34362744478583723	509.8
PNW	331	21398.801051108898	0.5306219740434394	0.0	509.8
PNW	332	20964.59549869025	0.1233140501664922	0.0	509.8
PNW	333	20182.31675420738	0.1233140501664922	0.0	509.8
PNW	334	19066.703179076725	0.1233140501664922	0.0	509.8
PNW	335	17649.330271333463	0.1233140501664922	0.0	509.8
PNW	336	16393.054584280577	0.2079497699057273	0.0	509.8
PNW	337	15925.471623236754	463.74210188983733	0.0	509.8
PNW	338	15643.633074449874	814.621881477738	0.0	509.8
PNW	339	15598.962649348618	1296.1678234998246	0.0	509.8
PNW	340	15782.421925591028	2042.3162790728265	0.0	509.8
PNW	341	16324.81897769465	2242.9546845045043	0.0	509.8
PNW	342	17762.995238542393	1703.288405323657	0.0	509.8
PNW	343	20456.285982482623	1704.1673937861515	0.0	509.8
PNW	344	22165.57582083519	1612.574026101027	0.0	509.8
PNW	345	22006.473520763506	1800.205778158884	22.104167954709506	509.8
PNW	346	21504.083204902374	1672.3121269042651	86.08037339552084	509.8
PNW	347	20982.6351005318	942.1904265493033	93.1670842243191	509.8
PNW	348	20413.114369698294	747.0362424712569	97.90863128385298	509.8
PNW	349	19991.031206360727	652.8859881583257	169.82765959753934	509.8
PNW	350	19649.32645115797	524.7736502951049	168.54078154944506	509.8
PNW	351	19472.77144831503	589.7842860280867	143.32378040254508	509.8
PNW	352	19791.967968780118	497.4622284570348	107.03773698447651	509.8
PNW	353	21157.671681749518	1144.9530610848801	53.66074504495392	509.8
PNW	354	22852.63101148368	1181.0271338951507	1.2621270482922036	509.8
PNW	355	23022.271567916818	1067.6357694901699	0.0	509.8
PNW	356	22578.43502721997	960.0455210279616	0.0	509.8
PNW	357	21826.008808110808	609.1201082000523	0.0	509.8
PNW	358	20269.90256679589	277.50720106061107	0.0	509.8
PNW	359	18493.620735598557	94.0476790764366	0.0	509.8
PNW	360	17191.449023382167	131.3503288399249	0.0	509.8
PNW	361	16620.660709325955	0.0	0.0	509.8
PNW	362	16255.620106706103	0.0	0.0	509.8
PNW	363	16197.852373714011	0.009962872823639326	0.0	509.8
PNW	364	16390.176477173474	0.10462896365702362	0.0	509.8
PNW	365	17030.36472307164	0.1233140501664922	0.0	509.8
PNW	366	18483.95733592236	0.1233140501664922	0.0	509.8
PNW	367	21401.64750751758	0.21262146148355784	0.0	509.8
PNW	368	23016.77836866892	0.0874767745301073	0.0	509.8
PNW	369	22799.84803912058	0.0673737901486673	21.247096873960835	509.8
PNW	370	22277.851389580333	0.1867955734289783	23.040485078202284	509.8
PNW	371	21725.877378110457	0.3062173539530059	75.5564918131468	509.8
PNW	372	21062.91189478288	0.3699421504994766	139.21862435562548	509.8
PNW	373	20455.877499327173	0.3699421504994766	151.61682370373998	509.8
PNW	374	20044.787224588927	0.3699421504994766	105.43793831608515	509.8
PNW	375	19907.758612795024	0.3699421504994766	79.56914766344484	509.8
PNW	376	20353.34360048717	0.3004289509276258	84.67423656585757	509.8
PNW	377	21656.724497766783	0.11908575369608272	53.34572575988465	509.8
PNW	378	23212.302212534985	0.5208219165791936	2.366622258302401	509.8
PNW	379	23332.86984494168	0.5306219740434394	0.0	509.8
PNW	380	22838.199246033004	0.1233140501664922	0.0	509.8
PNW	381	22004.020589445798	0.1233140501664922	0.0	509.8
PNW	382	20432.785654376272	0.1233140501664922	0.0	509.8
PNW	383	18625.24787082981	0.1233140501664922	0.0	509.8
PNW	384	17312.261410348052	0.2079497699057273	0.0	509.8
PNW	385	17183.55198104709	6095.965645191665	0.0	509.8
PNW	386	16758.165252917534	6733.051393168316	0.0	509.8
PNW	387	16607.10484254055	6645.695963918982	0.0	509.8
PNW	388	16732.517486074034	6654.363269614229	0.0	509.8
PNW	389	17189.26175955236	5981.2206616030935	0.0	509.8
PNW	390	18559.15616959823	5867.953208427534	0.0	509.8
PNW	391	21180.01954025228	5634.385617804051	0.0	509.8
PNW	392	22744.767969956312	5256.918649381814	0.0	509.8
PNW	393	22576.77120661163	4809.172629952049	0.12888532977850153	509.8
PNW	394	22156.364353462384	3736.1427193601958	1.4840929586758786	509.8
PNW	395	21666.976706669157	3413.194324045072	3.271776364236469	509.8
PNW	396	21180.867187182383	3966.023308989759	13.912929338094573	509.8
