set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24095.540626310318	5662.404468544246	0.0	509.8
PNW	43	24324.614174515744	5989.416920721873	0.0	509.8
PNW	44	23999.528144162032	5619.754200369804	0.0	509.8
PNW	45	23234.23667095185	5485.629579852472	0.0	509.8
PNW	46	21718.720194533416	5501.927377267359	0.0	509.8
PNW	47	19678.78183067292	5362.828042876272	0.0	509.8
PNW	48	18198.61630098706	7034.016299295346	0.0	509.8
PNW	49	16995.590874740585	11804.261499511433	0.0	509.8
PNW	50	16605.989298003133	10973.804894651405	0.0	509.8
PNW	51	16590.752698825625	11071.774303950142	0.0	509.8
PNW	52	16794.230085259496	10901.673219386936	0.0	509.8
PNW	53	17382.236227343932	10519.402629747256	0.0	509.8
PNW	54	19063.540877219497	10291.54036074842	0.0	509.8
PNW	55	22068.64434480792	10950.761609168421	0.0	509.8
PNW	56	23636.17188843479	10521.7884105738	0.0	509.8
PNW	57	23470.42423814731	8903.693197112385	1.3685315614749367	509.8
PNW	58	22720.03479795691	6741.422996294602	5.4281029361298705	509.8
PNW	59	21759.201888769363	5276.483220152922	10.70949155684816	509.8
PNW	60	21035.314245268466	4282.025278469359	16.346789957452938	509.8
PNW	61	20380.536235504867	3597.0314667870252	11.47509252928829	509.8
PNW	62	19968.875329395352	3183.823202592073	19.868035151134404	509.8
PNW	63	19720.258818284903	2321.7396759414405	13.707804359377244	509.8
PNW	64	20181.985174576825	1411.476450701409	7.654415647990078	509.8
PNW	65	21878.021068721082	534.3742613119206	0.8918726344730673	509.8
PNW	66	23726.195564478214	82.59644840668076	0.0	509.8
PNW	67	23937.25934149051	277.2029018698262	0.0	509.8
PNW	68	23657.726273629916	376.10154401863866	0.0	509.8
PNW	69	22864.39544460493	466.7980917289983	0.0	509.8
PNW	70	21276.68969819673	530.8574128115404	0.0	509.8
PNW	71	19280.01826011228	493.4276554374482	0.0	509.8
PNW	72	17822.656738920028	433.1478715666101	0.0	509.8
PNW	73	17057.477323796298	8786.999379641917	0.0	509.8
PNW	74	16574.06700807711	7712.2209647630225	0.0	509.8
PNW	75	16489.105371841124	7753.333846170554	0.0	509.8
PNW	76	16590.922439807397	8531.013272998036	0.0	509.8
PNW	77	17130.181162203113	8046.686507686026	0.0	509.8
PNW	78	18517.298842465858	7466.254257429789	0.0	509.8
PNW	79	21295.970069863997	7239.185807556812	0.0	509.8
PNW	80	22806.556529816266	7240.133313299053	0.0	509.8
PNW	81	22604.42802804435	6718.299650454106	1.425604669248114	509.8
PNW	82	22118.35311320598	6009.431213637623	6.795054503336296	509.8
PNW	83	21682.356298852468	5764.376958511038	13.421057558332855	509.8
PNW	84	21245.88182898134	5547.450739907096	16.865399161037594	509.8
PNW	85	20835.294189494267	4443.364227776463	17.899190113022712	509.8
PNW	86	20501.06137666065	3895.670437541524	12.048110983289346	509.8
PNW	87	20331.279282870644	4223.915600447311	5.654197935651555	509.8
PNW	88	20685.04586915344	5766.6229872974345	2.4784147755813657	509.8
PNW	89	22129.862961303574	7515.368662575391	0.021170128129389103	509.8
PNW	90	23490.499959870438	7371.170819201709	0.0	509.8
PNW	91	23453.295156618988	7106.1786849362525	0.0	509.8
PNW	92	22917.44663472292	8198.104993836105	0.0	509.8
PNW	93	21961.71082236336	7474.913733781912	0.0	509.8
PNW	94	20280.885414477285	6265.82093395168	0.0	509.8
PNW	95	18544.32219600839	5380.334470847095	0.0	509.8
PNW	96	17180.298762450202	4623.41081756926	0.0	509.8
PNW	97	16205.127133755877	9695.295348182875	0.0	509.8
PNW	98	15715.235329086245	8996.628173980705	0.0	509.8
PNW	99	15560.112887404206	10076.6156375025	0.0	509.8
PNW	100	15628.863718994731	9779.92933108991	0.0	509.8
PNW	101	16143.320609451192	7690.571138253871	0.0	509.8
PNW	102	17452.946257649022	5656.866176701624	0.0	509.8
PNW	103	19910.425436659738	4693.821578257282	0.0	509.8
PNW	104	21459.04868410795	3826.564290886615	0.0	509.8
PNW	105	21411.99033364604	2386.6428334449765	36.44455054184675	509.8
PNW	106	21024.45201625929	1288.954616751553	136.90910254639567	509.8
PNW	107	20660.6474080081	480.9127956714032	151.4063215650305	509.8
PNW	108	20382.717618241484	851.5270902353243	197.55030520014728	509.8
PNW	109	20101.688624033002	1038.8095623622805	213.15741732235912	509.8
PNW	110	19887.021447864958	2117.5262168794948	264.37641990205793	509.8
PNW	111	19785.984619076648	3154.88616863749	226.88208120158745	509.8
PNW	112	20121.143894858487	3346.075946004953	160.98102426505818	509.8
PNW	113	21453.221904116217	2941.8290475561353	70.53037200162112	509.8
PNW	114	22690.264916628526	1660.857477908237	0.0	509.8
PNW	115	22571.373935297896	1057.3417046688023	0.0	509.8
PNW	116	21935.926745664696	744.7712624428267	0.0	509.8
PNW	117	21017.19877547037	821.7668931038892	0.0	509.8
PNW	118	19624.42461958962	1103.1693590480932	0.0	509.8
PNW	119	18293.241489213	1474.8894503433592	0.0	509.8
PNW	120	17097.483779911236	2272.34532807606	0.0	509.8
PNW	121	15584.862980050513	3298.0634089967193	0.0	509.8
PNW	122	15045.363529871736	3341.2218422310384	0.0	509.8
PNW	123	14740.083900445445	3601.7178466906207	0.0	509.8
PNW	124	14663.97238379436	4294.28709412627	0.0	509.8
PNW	125	14885.092017539748	4807.034648125239	0.0	509.8
PNW	126	15526.2397864382	5092.271392953673	0.0	509.8
PNW	127	16498.49950165864	5456.516268165928	0.0	509.8
PNW	128	17310.30301376395	5819.168626626656	0.0	509.8
PNW	129	17704.53561666008	5798.313633277848	39.46439083282022	509.8
PNW	130	17986.481193505642	5826.791655818701	151.66281838191168	509.8
PNW	131	18163.087003000248	5696.514258716795	229.49108542690013	509.8
PNW	132	18113.269425420764	4792.959897797253	270.57391689401425	509.8
PNW	133	17935.500785018467	4660.91392202817	124.33992811384302	509.8
PNW	134	17691.920193683618	4996.528345462055	106.42219363250713	509.8
PNW	135	17607.751311233416	4358.261768034264	87.69056710625652	509.8
PNW	136	17885.21165601893	4986.229599249462	56.163337539897384	509.8
PNW	137	18985.93210868644	4774.021855768581	79.52901264905086	509.8
PNW	138	20274.213786635213	4309.443661796736	0.0	509.8
PNW	139	20357.069796142256	3527.9652674404333	0.0	509.8
PNW	140	19939.246532214744	3178.867171851825	0.0	509.8
PNW	141	19382.108591465403	3122.4605327567438	0.0	509.8
PNW	142	18579.63236267557	3167.173467628296	0.0	509.8
PNW	143	17418.400854893982	2711.6513220712704	0.0	509.8
PNW	144	16298.919944399393	2713.799621637366	0.0	509.8
PNW	145	15657.226088310908	4241.9805688261495	0.0	509.8
PNW	146	15180.341095112339	4945.711129583003	0.0	509.8
PNW	147	15016.461552034034	5696.180074908425	0.0	509.8
PNW	148	15069.860014058271	5782.42022869678	0.0	509.8
PNW	149	15406.759711506753	4996.718221970098	0.0	509.8
PNW	150	16202.28463918407	4447.964462572745	0.0	509.8
PNW	151	17400.196689830853	3456.250286537229	0.0	509.8
PNW	152	18470.519799259826	4109.737257300082	0.0	509.8
PNW	153	18947.123992795194	4687.278120881021	1.425604669248114	509.8
PNW	154	19162.1560413896	4530.240065250635	6.795054503336296	509.8
PNW	155	19035.535458058777	4324.455469113878	13.421057558332855	509.8
PNW	156	18677.657558776442	4731.419508595011	16.865399161037594	509.8
PNW	157	18326.876402001424	5028.404488917653	17.899190113022712	509.8
PNW	158	18008.335516655392	5445.389680057368	12.048110983289346	509.8
PNW	159	17868.280933931826	5401.870261394098	5.654197935651555	509.8
PNW	160	18163.180909449162	5769.334802410197	2.4784147755813657	509.8
PNW	161	19603.209074305472	6008.014018069895	0.021170128129389103	509.8
PNW	162	21504.688952377644	6308.965820257664	0.0	509.8
PNW	163	21861.653860055285	5434.587513198716	0.0	509.8
PNW	164	21569.801454347577	4503.494462882512	0.0	509.8
PNW	165	20840.525649242383	3638.444447335293	0.0	509.8
PNW	166	19663.164593084482	2946.650170996739	0.0	509.8
PNW	167	18106.392621754545	2694.9177084444627	0.0	509.8
PNW	168	16871.159900191622	2241.533376693443	0.0	509.8
PNW	169	16287.287655245456	9744.600231986858	0.0	509.8
PNW	170	15869.7919904945	7676.667931865458	0.0	509.8
PNW	171	15813.459072799631	5981.4951486403115	0.0	509.8
PNW	172	15980.172285189434	4820.208050272589	0.0	509.8
PNW	173	16604.873564563557	4293.689810695944	0.0	509.8
PNW	174	18077.701319215284	3777.497065949541	0.0	509.8
PNW	175	20875.48469416573	3275.425206892422	0.0	509.8
PNW	176	22545.61784655005	3237.7230798169567	0.0	509.8
PNW	177	22446.265877101647	2877.278390614273	0.216301309280619	509.8
PNW	178	21916.547279535607	2239.483622880349	2.490673303217833	509.8
PNW	179	21362.391355825683	1887.8466537031015	5.49084610695372	509.8
PNW	180	20739.5070862794	1928.2320542905293	23.349320181982154	509.8
PNW	181	20165.56430666296	1875.3672022553747	12.392000763889751	509.8
PNW	182	19670.93888477836	1747.5259985993305	12.415661947583674	509.8
PNW	183	19361.271526573782	1405.8433756125296	12.575650447633555	509.8
PNW	184	19759.180217505876	1540.7642608643885	7.0893347614590345	509.8
PNW	185	21509.19784292685	1690.261178587445	0.5884110056288768	509.8
PNW	186	23428.18791217695	1679.093121839245	0.0	509.8
PNW	187	23683.861502460917	2054.102508064764	0.0	509.8
PNW	188	23317.11963689112	2963.2593590212923	0.0	509.8
PNW	189	22511.722114292246	3079.7052774560057	0.0	509.8
PNW	190	20937.975024845287	3076.868076901455	0.0	509.8
PNW	191	19071.746324721542	3777.245931688615	0.0	509.8
PNW	192	17630.399391347815	5110.187964434251	0.0	509.8
PNW	193	16586.018936755794	9985.627339584904	0.0	509.8
PNW	194	16185.530513752827	9266.038117654567	0.0	509.8
PNW	195	16092.321534170173	10378.366515589698	0.0	509.8
PNW	196	16233.305925874436	10072.795742735492	0.0	509.8
PNW	197	16819.659117521147	7920.870345591239	0.0	509.8
PNW	198	18311.033051210048	5826.264752319474	0.0	509.8
PNW	199	21261.86624953821	4834.381150416852	0.0	509.8
PNW	200	22875.451539563608	3941.153273573896	0.0	509.8
PNW	201	22619.72827068087	2458.1124217055685	29.2529857724196	509.8
PNW	202	21896.26020060595	1327.5532099113225	61.094154047900105	509.8
PNW	203	21182.302921766568	495.31404541612227	92.63046048115852	509.8
PNW	204	20565.289483189066	877.0266286157749	108.77656830789023	509.8
PNW	205	20025.80768473452	1069.9173974613561	123.31137221299005	509.8
PNW	206	19589.069967990006	2180.936931181029	115.59684882257469	509.8
PNW	207	19347.19175604916	3249.3613084958033	77.40800983799254	509.8
PNW	208	19840.449216363344	3446.276389405383	55.007975553532745	509.8
PNW	209	21659.93435868207	3029.9240518925817	8.650772442863465	509.8
PNW	210	23574.9873007218	1710.5929466772643	0.0	509.8
PNW	211	23802.687780519456	1089.004496949436	0.0	509.8
PNW	212	23450.6595059759	767.0739273951176	0.0	509.8
PNW	213	22697.801558372044	846.3752428214482	0.0	509.8
PNW	214	21195.66496986657	1136.2044905591886	0.0	509.8
PNW	215	19160.542718859284	1519.0559843000872	0.0	509.8
PNW	216	17683.928125124694	2340.392202416723	0.0	509.8
PNW	217	16382.739341998133	0.2591444085281082	0.0	509.8
PNW	218	15992.02777514917	0.0	0.0	509.8
PNW	219	15943.65946828317	0.0	0.0	509.8
PNW	220	16122.90847477449	0.0	0.0	509.8
PNW	221	16699.495852769236	0.0	0.0	509.8
PNW	222	18358.893805356955	0.0	0.0	509.8
PNW	223	21367.130875592968	0.0	0.0	509.8
PNW	224	22918.882402502197	0.0	0.0	509.8
PNW	225	22714.888804954062	0.5182888170562145	4.367411153661143	509.8
PNW	226	21956.39836885032	1.2957220426405396	75.38180205304266	509.8
PNW	227	21123.142684828563	3.8871661279216254	55.655641404496315	509.8
PNW	228	20343.791262174975	1.8140108596967568	72.81579179319772	509.8
PNW	229	19701.32237228341	0.0	73.69735891684506	509.8
PNW	230	19323.858977413805	1.0365776341124322	96.37106110454849	509.8
PNW	231	19093.87275155758	0.7774332255843249	81.44315210333522	509.8
PNW	232	19569.2290707781	0.0	24.56043872976057	509.8
PNW	233	21195.239278342506	0.0	4.873643109232875	509.8
PNW	234	23017.01884161596	0.0	0.0	509.8
PNW	235	23253.905205122384	0.0	0.0	509.8
PNW	236	22967.765438241724	0.0	0.0	509.8
PNW	237	22191.25234820301	0.0	0.0	509.8
PNW	238	20619.01966838777	0.0	0.0	509.8
PNW	239	18674.475502728954	0.0	0.0	509.8
PNW	240	17247.440944657617	0.0	0.0	509.8
PNW	241	15899.748619098631	11769.515424973166	0.0	509.8
PNW	242	15470.966164990376	11303.994116052549	0.0	509.8
PNW	243	15393.594364405995	11591.747890547918	0.0	509.8
PNW	244	15484.168475657358	12103.272665173292	0.0	509.8
PNW	245	15986.506666324578	12051.50118083278	0.0	509.8
PNW	246	17337.194314595814	11480.664278887361	0.0	509.8
PNW	247	20024.665645997804	10917.368019921476	0.0	509.8
PNW	248	21491.83685832415	10093.113430788351	0.0	509.8
PNW	249	21272.35687224126	10528.181527465456	0.216301309280619	509.8
PNW	250	20777.139546375973	11070.562879966823	2.490673303217833	509.8
PNW	251	20365.36915285779	10884.673215832006	5.49084610695372	509.8
PNW	252	19925.218558225606	11935.803181740821	23.349320181982154	509.8
PNW	253	19545.794544131277	12277.888905594695	12.392000763889751	509.8
PNW	254	19219.250011273165	13209.212890198638	12.415661947583674	509.8
PNW	255	19072.787115943567	12959.424806772802	12.575650447633555	509.8
PNW	256	19423.470831461378	13025.87428013292	7.0893347614590345	509.8
PNW	257	20821.979581586384	11791.011818167783	0.5884110056288768	509.8
PNW	258	22218.29139675265	12272.317829954223	0.0	509.8
PNW	259	22242.833043517272	12655.079735532749	0.0	509.8
PNW	260	21743.710901305312	12380.644033601498	0.0	509.8
PNW	261	20835.024112866584	11760.407137732893	0.0	509.8
PNW	262	19205.42098354121	12526.823409090452	0.0	509.8
PNW	263	17532.341052210868	11863.735784075156	0.0	509.8
PNW	264	16250.823165332531	11048.700696242107	0.0	509.8
PNW	265	16632.39145624704	521.8687083376944	0.0	509.8
PNW	266	16163.515040259548	438.3635395503668	0.0	509.8
PNW	267	16005.95069013355	582.0665183463715	0.0	509.8
PNW	268	16093.756258225852	1151.8068130694526	0.0	509.8
PNW	269	16623.058688401314	2521.726554172797	0.0	509.8
PNW	270	17969.61006965471	5551.961695308816	0.0	509.8
PNW	271	20501.244994531007	8165.399901688694	0.0	509.8
PNW	272	22110.667609696382	9966.244799385704	0.0	509.8
PNW	273	22068.65553257114	10448.7448202354	30.87429721792105	509.8
PNW	274	21655.189381829045	10832.390106582778	124.66673240397077	509.8
PNW	275	21240.945274745514	11000.969649921664	193.89863372218596	509.8
PNW	276	20917.095996014265	10612.839599596226	245.9130989939803	509.8
PNW	277	20581.519607721948	10009.043564135047	170.90466821011327	509.8
PNW	278	20322.73188752752	9683.795298608033	203.7947406900999	509.8
PNW	279	20206.211041686605	10602.712295834517	170.94562165577833	509.8
PNW	280	20554.91196979804	10519.095684688224	124.62676750170006	509.8
PNW	281	21875.174438274444	9341.568163591424	63.26048848331522	509.8
PNW	282	23120.6266432375	8048.755904878124	0.0	509.8
PNW	283	22985.091346897207	7479.835149176451	0.0	509.8
PNW	284	22352.41519386677	7379.505465828654	0.0	509.8
PNW	285	21410.82574889136	7499.257946850202	0.0	509.8
PNW	286	19987.963662167564	6620.001208634731	0.0	509.8
PNW	287	18600.038440299286	6508.412259208684	0.0	509.8
PNW	288	17362.418736725314	6746.605255384193	0.0	509.8
PNW	289	16306.029440110891	14240.715977225342	0.0	509.8
PNW	290	15798.380871259993	13969.473653858227	0.0	509.8
PNW	291	15639.394068288764	13283.50605694406	0.0	509.8
PNW	292	15656.023419754309	12363.463836113897	0.0	509.8
PNW	293	15979.254699103596	10420.762759986761	0.0	509.8
PNW	294	16819.537653562613	9221.832316017288	0.0	509.8
PNW	295	18105.70306231905	10649.784696180566	0.0	509.8
PNW	296	19224.09535545258	12198.775016518477	0.0	509.8
PNW	297	19915.519626794303	11986.676163989123	7.754803582703481	509.8
PNW	298	20343.632320656347	10511.439620423984	20.811402759757605	509.8
PNW	299	20379.164644372733	12132.121030577851	60.125027974302384	509.8
PNW	300	19836.36031640992	11996.743478884517	82.93087178155851	509.8
PNW	301	19247.745139803865	11680.663431300442	107.79651957307972	509.8
PNW	302	18854.538850365458	10635.06919927949	114.27929027075113	509.8
PNW	303	18639.592584475326	8841.408063328463	118.70799313024945	509.8
PNW	304	18909.194082985337	7061.253327547284	65.91885214347967	509.8
PNW	305	20150.222453911654	5349.039893361516	35.71212060513781	509.8
PNW	306	21659.208303559677	4257.0921083302455	0.0	509.8
PNW	307	21633.84957908085	2515.9958871078265	0.0	509.8
PNW	308	21054.25842326077	1165.4467696545332	0.0	509.8
PNW	309	20315.277089411742	619.4940005562713	0.0	509.8
PNW	310	19367.72646579285	635.0175255345703	0.0	509.8
PNW	311	18147.275032437432	791.73612995894	0.0	509.8
PNW	312	17015.69059944348	1280.2504312399685	0.0	509.8
PNW	313	16316.000256499687	11964.131578924651	0.0	509.8
PNW	314	15840.385994468354	13214.495862368809	0.0	509.8
PNW	315	15658.386235028896	13043.049382761943	0.0	509.8
PNW	316	15666.36608914186	13060.060106215496	0.0	509.8
PNW	317	15988.600236809663	11738.929508969073	0.0	509.8
PNW	318	16755.92962884531	11516.62728610944	0.0	509.8
PNW	319	17991.353366066694	11058.220275729396	0.0	509.8
PNW	320	19053.83064786292	10317.391875480196	0.0	509.8
PNW	321	19686.39370551864	9438.631626130229	0.21747725964748515	509.8
PNW	322	19976.80293411094	7332.669784207964	2.504214174488579	509.8
PNW	323	19911.54056449029	6698.8412294489035	5.5206978101882145	509.8
PNW	324	19659.595124295432	7783.840571880998	23.476261815971323	509.8
PNW	325	19389.01901380793	8810.562935513533	12.459371497303096	509.8
PNW	326	19118.680927614616	9711.115386346271	12.483161318117787	509.8
PNW	327	19019.790507449416	11305.580247704203	12.644019616579683	509.8
PNW	328	19280.648406838958	10888.333817157692	7.127876857395952	509.8
PNW	329	20570.81707490485	10032.661375604148	0.5916099790435022	509.8
PNW	330	22211.059173219688	8147.278606599753	0.0	509.8
PNW	331	22325.528488951466	5666.6630850592455	0.0	509.8
PNW	332	21905.829132080125	4577.97071592104	0.0	509.8
PNW	333	21100.382877852397	3829.2363735975878	0.0	509.8
PNW	334	19950.258739079567	3393.868722955249	0.0	509.8
PNW	335	18478.59570052261	2458.660287982731	0.0	509.8
PNW	336	17141.894203394284	1325.1231966007522	0.0	509.8
PNW	337	16317.72950502377	1672.6606665572585	0.0	509.8
PNW	338	15964.583890310796	1890.2844684031531	0.0	509.8
PNW	339	15885.212060671936	2346.787339462459	0.0	509.8
PNW	340	16033.722554308228	2514.9472847998186	0.0	509.8
PNW	341	16543.67246019612	2313.0006604164746	0.0	509.8
PNW	342	17965.923809026626	2557.337519795729	0.0	509.8
PNW	343	20677.937031430305	3008.417003518822	0.0	509.8
PNW	344	22388.468074567438	2782.1295115912426	0.0	509.8
PNW	345	22231.97979549129	2459.1231697528588	36.088284680940795	509.8
PNW	346	21725.250689633056	2100.482247930777	39.134362196473	509.8
PNW	347	21201.90477416813	2567.393595947376	128.33302367005723	509.8
PNW	348	20633.74652285859	2253.872394371604	236.46342737732232	509.8
PNW	349	20214.866653247125	1900.0826964483488	257.52182186104847	509.8
PNW	350	19883.484702632	1742.2796552994284	179.08678803011566	509.8
PNW	351	19735.79072381832	1269.3862280655753	135.1485367498544	509.8
PNW	352	20123.029377275918	1098.6392088251807	143.81955202900855	509.8
PNW	353	21612.239472244364	1280.989392855937	90.60794277704215	509.8
PNW	354	23331.58806393587	1208.0699436298335	4.019718001782078	509.8
PNW	355	23565.39679523481	1171.6617957200822	0.0	509.8
PNW	356	23140.51427464709	1068.9694909061254	0.0	509.8
PNW	357	22373.33471301688	865.2351075857307	0.0	509.8
PNW	358	20778.596129703044	895.4033360406714	0.0	509.8
PNW	359	18984.0410830621	649.7772282602579	0.0	509.8
PNW	360	17625.6871806754	438.35897058068787	0.0	509.8
PNW	361	17031.674424434867	0.0	0.0	509.8
PNW	362	16591.680017700688	0.0	0.0	509.8
PNW	363	16497.149897338826	0.019600848874964605	0.0	509.8
PNW	364	16653.436735729167	0.2058458981549404	0.0	509.8
PNW	365	17262.342385964752	0.2426067364563921	0.0	509.8
PNW	366	18696.43396542032	0.2426067364563921	0.0	509.8
PNW	367	21624.99827243384	0.41830917727111583	0.0	509.8
PNW	368	23240.921434494205	0.17210086568260088	0.0	509.8
PNW	369	23035.14602431191	0.13255047035270826	0.216301309280619	509.8
PNW	370	22518.08628152944	0.36749960278588667	2.490673303217833	509.8
PNW	371	21968.23577576736	0.6024487297963829	5.49084610695372	509.8
PNW	372	21314.173871355062	0.7278202093691766	23.349320181982154	509.8
PNW	373	20711.13928373676	0.7278202093691766	12.392000763889751	509.8
PNW	374	20305.626912856547	0.7278202093691766	12.415661947583674	509.8
PNW	375	20187.686923836103	0.7278202093691766	12.575650447633555	509.8
PNW	376	20695.1353884655	0.5910606879196806	7.0893347614590345	509.8
PNW	377	22117.630874803075	0.234288031442072	0.5884110056288768	509.8
PNW	378	23729.289983955117	1.0246594389337118	0.0	509.8
PNW	379	23926.845244596767	1.0439399666211546	0.0	509.8
PNW	380	23456.642647288427	0.2426067364563921	0.0	509.8
PNW	381	22610.22398869245	0.2426067364563921	0.0	509.8
PNW	382	21005.71500278028	0.2426067364563921	0.0	509.8
PNW	383	19166.78008002576	0.2426067364563921	0.0	509.8
PNW	384	17800.805700289988	0.4091181414897264	0.0	509.8
PNW	385	17403.131746305367	10.323783409503656	0.0	509.8
PNW	386	16908.410065320575	21.684580853524245	0.0	509.8
PNW	387	16724.7344886098	31.952654835645557	0.0	509.8
PNW	388	16812.736708037235	39.35639807372749	0.0	509.8
PNW	389	17232.58861077268	8.550255336538616	0.0	509.8
PNW	390	18573.4610840431	12.111249757239074	0.0	509.8
PNW	391	21204.439493029124	19.64703864292684	0.0	509.8
PNW	392	22754.56245767249	23.008879802491144	0.0	509.8
PNW	393	22582.31106554915	21.60813691826449	31.16117419901799	509.8
PNW	394	22150.209956098304	22.436482990759934	125.8251074621247	509.8
PNW	395	21652.465118152882	20.35224249223683	195.70029593617642	509.8
PNW	396	21166.592304533304	13.834953896384118	248.1980678453728	509.8
PNW	397	20727.6979227655	11.023870476281743	172.4926757014394	509.8
