set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8059	23578.819338804922	2983.228668718401	0.0	509.8
PNW	8060	23052.08041852468	2539.9714939144496	0.0	509.8
PNW	8061	22177.10264344076	1804.3913765314526	0.0	509.8
PNW	8062	20547.03781355906	1421.4270155937866	0.0	509.8
PNW	8063	18768.372037332287	1181.8282163215295	0.0	509.8
PNW	8064	17295.805553034937	1095.538732227137	0.0	509.8
PNW	8065	16056.129394010777	550.6310659579406	0.0	509.8
PNW	8066	15633.990453478638	414.70512365993403	0.0	509.8
PNW	8067	15534.120574689443	469.81263530927566	0.0	509.8
PNW	8068	15638.378078042222	548.8992417664634	0.0	509.8
PNW	8069	16249.07205923564	568.3489533546484	0.0	509.8
PNW	8070	17773.046465275133	572.62670454965	0.0	509.8
PNW	8071	20044.89456423246	611.5557310950521	0.0	509.8
PNW	8072	21446.22292515927	680.6658463455989	0.0	509.8
PNW	8073	21219.21404821328	776.7006458288884	65.15251655716209	509.8
PNW	8074	20763.697526805732	1047.0316327786943	188.9816983008244	509.8
PNW	8075	20365.45659884409	1675.3838269289795	276.3679825309229	509.8
PNW	8076	20011.829948368475	2857.989864539328	186.8193974112136	509.8
PNW	8077	19738.112073248234	4439.248366881698	170.66902240074052	509.8
PNW	8078	19594.386418594837	5140.1187870105605	138.35348453345895	509.8
PNW	8079	19494.09227691771	6105.055324370737	259.38382591616164	509.8
PNW	8080	19915.771167421644	6041.3996925402735	167.0208059793572	509.8
PNW	8081	21594.073887638133	5263.633338977788	48.60350095547687	509.8
PNW	8082	22883.179227964538	5544.277559691828	0.0	509.8
PNW	8083	22878.891278501884	7152.653141062537	0.0	509.8
PNW	8084	22561.728090968485	8704.877697107357	0.0	509.8
PNW	8085	21678.545141972223	9286.770354412754	0.0	509.8
PNW	8086	20209.513588287075	8981.910211938619	0.0	509.8
PNW	8087	18571.441707884256	8678.922514740685	0.0	509.8
PNW	8088	17142.055989132063	8443.039292683776	0.0	509.8
PNW	8089	16013.613977507637	0.3918148314965992	0.0	509.8
PNW	8090	15574.552706701515	0.3183686657091057	0.0	509.8
PNW	8091	15459.903921833047	0.22849945590576898	0.0	509.8
PNW	8092	15573.593098205603	0.050488713835129664	0.0	509.8
PNW	8093	16150.361606766572	0.0	0.0	509.8
PNW	8094	17581.747333488478	0.023824348365618253	0.0	509.8
PNW	8095	19834.225008157093	0.1155055473368677	0.0	509.8
PNW	8096	21229.36814238848	0.21466678886818424	0.0	509.8
PNW	8097	20970.030211608195	0.5254080714994617	70.71982572201945	509.8
PNW	8098	20464.028334527567	0.747740721924067	196.11561176288296	509.8
PNW	8099	19921.762323886218	0.9347438665926372	288.8602276760957	509.8
PNW	8100	19253.44284421497	0.8424534001686766	171.1034974734531	509.8
PNW	8101	18849.61963210777	0.7316366781658344	172.3571983122171	509.8
PNW	8102	18572.52482227008	0.6208199464160534	155.978141679966	509.8
PNW	8103	18574.927011368112	0.5100916072196835	268.03643407121206	509.8
PNW	8104	19092.109684370625	0.4005702022437294	171.6997896006497	509.8
PNW	8105	20906.72415331717	0.2914312695924107	44.99258356750615	509.8
PNW	8106	22352.867961131866	0.18229233572272607	0.0	509.8
PNW	8107	22545.12892345251	0.07315340093926484	0.0	509.8
PNW	8108	22242.17887917334	0.020005245295689613	0.0	509.8
PNW	8109	21555.006558419427	0.07117238675096356	0.0	509.8
PNW	8110	20146.884884859883	0.1246966391549713	0.0	509.8
PNW	8111	18501.69847691869	0.1782208906452036	0.0	509.8
PNW	8112	17080.1845124965	0.2301133967147493	0.0	509.8
PNW	8113	16009.297424114693	4.5546152718814366	0.0	509.8
PNW	8114	15571.864100869741	0.0	0.0	509.8
PNW	8115	15465.380092330237	2.2317614723628614	0.0	509.8
PNW	8116	15598.203983958318	0.22773076359407254	0.0	509.8
PNW	8117	16233.821845017363	0.0	0.0	509.8
PNW	8118	17757.652163898147	0.0	0.0	509.8
PNW	8119	20186.16383808753	3.6436922175051536	0.0	509.8
PNW	8120	21616.559682172632	8.198307489386616	0.0	509.8
PNW	8121	21324.65257320087	6.3764613806340265	41.97459927173626	509.8
PNW	8122	20859.819863425866	7.970576725792526	92.03958956924559	509.8
PNW	8123	20483.58825583818	18.218461087525803	114.34077027903076	509.8
PNW	8124	20201.091080943344	16.168884215179144	116.36852938776501	509.8
PNW	8125	20067.969488526862	14.347038106426576	139.0172476743443	509.8
PNW	8126	19949.29735282081	50.920598826506826	140.74634485114618	509.8
PNW	8127	19885.23861306894	157.63523473356184	130.86078901228836	509.8
PNW	8128	20382.70294705025	310.62476154231337	79.3090087693485	509.8
PNW	8129	22011.716039914536	652.4486376970183	19.77538799254982	509.8
PNW	8130	22989.490587962104	760.848481167795	0.0	509.8
PNW	8131	22919.80435065342	752.331351999336	0.0	509.8
PNW	8132	22419.644382761093	887.0113241989122	0.0	509.8
PNW	8133	21563.064690814517	1005.066957605912	0.0	509.8
PNW	8134	20110.141467943402	915.4776696481723	0.0	509.8
PNW	8135	18389.73759735872	766.5417502576488	0.0	509.8
PNW	8136	17016.16285608992	639.4679841721561	0.0	509.8
PNW	8137	15801.965982960559	2071.943490319662	0.0	509.8
PNW	8138	15326.848126549297	1338.6653125395042	0.0	509.8
PNW	8139	15215.264661240524	1567.8824316367995	0.0	509.8
PNW	8140	15345.236688915169	1801.483172462258	0.0	509.8
PNW	8141	15887.028546827882	1537.0708255267307	0.0	509.8
PNW	8142	17278.753105774096	1523.7743368733313	0.0	509.8
PNW	8143	19406.52254993845	1077.4619528728833	0.0	509.8
PNW	8144	20908.121106004186	519.0693731265967	2.0056258042333117	509.8
PNW	8145	20922.005003258117	807.5754776155284	57.25070467440307	509.8
PNW	8146	20639.33435257511	978.8670150236404	145.4287430323015	509.8
PNW	8147	20236.22461143424	1115.365665937904	202.96731401387086	509.8
PNW	8148	19784.04999490376	1458.0846449314145	254.05307022277023	509.8
PNW	8149	19314.09341944742	1737.0619655931762	322.36105211080286	509.8
PNW	8150	19018.224503580514	1885.5659809129975	303.5199632665933	509.8
PNW	8151	19005.42591153612	2512.9780259173967	248.3379910898096	509.8
PNW	8152	19532.18209230369	2921.084707540056	160.33970125757205	509.8
PNW	8153	21095.272338160205	4332.552311750244	48.948082439432156	509.8
PNW	8154	22003.76355421388	5631.947248172371	0.0	509.8
PNW	8155	21823.357248219643	5989.767324207143	0.0	509.8
PNW	8156	21270.32042113846	7419.537446749802	0.0	509.8
PNW	8157	20561.36123104573	7495.714848844876	0.0	509.8
PNW	8158	19379.44909823645	6994.502510388409	0.0	509.8
PNW	8159	18058.538379025067	6713.093873672832	0.0	509.8
PNW	8160	16743.823502589436	7694.30157201029	0.0	509.8
PNW	8161	15785.682311615803	9723.652407376883	0.0	509.8
PNW	8162	15305.68865458382	10370.918259002528	0.0	509.8
PNW	8163	15111.168357881592	10429.747139593444	0.0	509.8
PNW	8164	15160.008898745351	9454.675027253012	0.0	509.8
PNW	8165	15521.15730351916	9878.59954401014	0.0	509.8
PNW	8166	16382.204511989758	10284.492179254947	0.0	509.8
PNW	8167	17631.624666356234	9179.020208106971	0.0	509.8
PNW	8168	18685.934381094507	8857.475729583848	1.273994166733331	509.8
PNW	8169	19425.760103516237	8543.122882912694	5.424101380938729	509.8
PNW	8170	19703.17701004508	7635.163020615709	49.670914499987475	509.8
PNW	8171	19419.90404240595	8453.590546069105	98.82652009157678	509.8
PNW	8172	19003.87897204979	8003.505753290538	57.58051529193945	509.8
PNW	8173	18534.92286583334	7679.453765738311	51.31724996354515	509.8
PNW	8174	18138.083270464293	9002.153145151633	42.993100663745615	509.8
PNW	8175	17969.616436821554	8953.868648275526	62.05961680327624	509.8
PNW	8176	18369.298516486666	8165.397975419439	70.94509613737941	509.8
PNW	8177	19940.037440174787	5874.8603157519165	8.379845743967085	509.8
PNW	8178	21251.18930114488	4742.889976607943	0.0	509.8
PNW	8179	21198.033129689586	3055.1302224710857	0.0	509.8
PNW	8180	20770.157102768477	2226.2710106277177	0.0	509.8
PNW	8181	20204.91264341436	1336.1176093985825	0.0	509.8
PNW	8182	19256.92436002118	1210.599048591567	0.0	509.8
PNW	8183	18019.533531805802	2399.876841543664	0.0	509.8
PNW	8184	16853.07004257024	3535.107406731213	0.0	509.8
PNW	8185	16024.4618556715	8828.782084292277	0.0	509.8
PNW	8186	15581.56850066404	8937.909440867259	0.0	509.8
PNW	8187	15452.580062073834	8575.196765018818	0.0	509.8
PNW	8188	15473.855317727473	7950.997327042917	0.0	509.8
PNW	8189	15802.250232297944	7896.089871914559	0.0	509.8
PNW	8190	16554.369321927716	7357.964770200091	0.0	509.8
PNW	8191	17689.846927240047	6113.3648225121715	0.0	509.8
PNW	8192	18721.868490989124	5312.640599878387	0.0	509.8
PNW	8193	19427.29490151631	4905.784561296704	42.40041579682015	509.8
PNW	8194	19713.75792495421	4190.597219253584	147.4524399485082	509.8
PNW	8195	19536.219170894863	2995.012948267435	234.60538273485056	509.8
PNW	8196	19186.447685137533	2862.29394451218	147.5622632146778	509.8
PNW	8197	18751.746469033522	2174.0814803928906	118.93049785477686	509.8
PNW	8198	18435.12663014027	1907.9652117160583	116.32502125052928	509.8
PNW	8199	18293.96012021395	1333.6835179136067	88.83023371212163	509.8
PNW	8200	18702.463143744324	928.6676555200149	49.01260850603146	509.8
PNW	8201	20398.55558214481	682.4275611783706	1.4463134458955391	509.8
PNW	8202	21695.735159071468	774.5416279690614	0.0	509.8
PNW	8203	21742.235006403804	867.0276226829549	0.0	509.8
PNW	8204	21457.482615510282	585.6293191838513	0.0	509.8
PNW	8205	20784.207373266647	621.1671769116914	0.0	509.8
PNW	8206	19364.83324203904	656.4335521820379	0.0	509.8
PNW	8207	17813.521203775777	730.7047679941535	0.0	509.8
PNW	8208	16449.378242336425	583.6853187837539	0.0	509.8
PNW	8209	15617.840698922473	1903.077918598782	0.0	509.8
PNW	8210	15223.633951957696	1758.3942619132401	0.0	509.8
PNW	8211	15132.119587818941	1585.0545307508978	0.0	509.8
PNW	8212	15245.389302028423	2040.029887102507	0.0	509.8
PNW	8213	15830.491957551028	1838.1390163845147	0.0	509.8
PNW	8214	17329.321315408502	1305.4590295006758	0.0	509.8
PNW	8215	19793.709596908448	1008.7917321040908	0.0	509.8
PNW	8216	21192.975947930965	844.0817959168045	5.17980204989304	509.8
PNW	8217	21011.4425414697	419.62727376596564	71.31917885281369	509.8
PNW	8218	20619.407759035355	360.0000449098506	49.77656785212803	509.8
PNW	8219	20258.077721832757	462.31962102311087	106.07769393564209	509.8
PNW	8220	19785.621054325802	334.7482086419116	125.7913617067725	509.8
PNW	8221	19392.60915191764	333.7212285304725	164.83549788968818	509.8
PNW	8222	19135.338270375425	165.08360187861598	106.09136099352457	509.8
PNW	8223	19060.025047275514	125.54019183933791	76.37465278922218	509.8
PNW	8224	19543.459727315385	167.65383245994698	26.599462867538303	509.8
PNW	8225	21297.185968686867	252.3809508728203	44.866009752615874	509.8
PNW	8226	22595.154468623656	393.6978887832918	0.0	509.8
PNW	8227	22632.0936913256	367.1735454863393	0.0	509.8
PNW	8228	22183.035604596957	442.33835198502084	0.0	509.8
PNW	8229	21447.6001781106	562.9859332732923	0.0	509.8
PNW	8230	19892.97781028133	716.9680945359004	0.0	509.8
PNW	8231	18057.878065418005	724.6167423260648	0.0	509.8
PNW	8232	16633.975351945213	880.0874933636019	0.0	509.8
PNW	8233	17074.18996793361	807.7208541875053	0.0	509.8
PNW	8234	16561.08080804076	469.13850868451533	0.0	509.8
PNW	8235	16417.985190220686	186.39040855692124	0.0	509.8
PNW	8236	16496.535830094566	187.49546107517762	0.0	509.8
PNW	8237	17083.530873990316	200.78517451376828	0.0	509.8
PNW	8238	18602.54691938916	146.65213108103978	0.0	509.8
PNW	8239	21131.6254859648	194.67830493982825	0.0	509.8
PNW	8240	22604.401656370635	379.4256754971272	0.0	509.8
PNW	8241	22348.20681395461	597.1646846946531	48.83555918317154	509.8
PNW	8242	21827.339612973265	506.21593614911967	92.65114479177143	509.8
PNW	8243	21247.5583188546	859.1348844979071	122.56895951354649	509.8
PNW	8244	20660.93094569996	551.2468370839972	137.65001437660987	509.8
PNW	8245	20434.40919350808	706.7830098123815	137.9375288304218	509.8
PNW	8246	20224.7206197426	696.4013287910997	128.6611573721917	509.8
PNW	8247	20140.72470496216	873.4569540538946	105.22451825485844	509.8
PNW	8248	20699.81023941816	1029.8364502927714	58.13933364963884	509.8
PNW	8249	22646.03870858952	1090.4398694315923	0.0	509.8
PNW	8250	24064.794824052653	1287.6772455943176	0.0	509.8
PNW	8251	24181.888523772264	1643.9695079529633	0.0	509.8
PNW	8252	23870.96561878023	3032.491131596719	0.0	509.8
PNW	8253	23088.56808161492	4341.548653590861	0.0	509.8
PNW	8254	21635.851771087306	4608.06992630702	0.0	509.8
PNW	8255	19663.31561853718	5220.9234554277255	0.0	509.8
PNW	8256	18162.41237817285	5914.918361626613	0.0	509.8
PNW	8257	17313.933605315255	7291.375828667665	0.0	509.8
PNW	8258	16882.807694501837	6236.903908922726	0.0	509.8
PNW	8259	16799.16084519367	5692.021776610816	0.0	509.8
PNW	8260	16943.77480539817	5107.631804640938	0.0	509.8
PNW	8261	17586.90707856665	4847.935205563346	0.0	509.8
PNW	8262	19100.02819543876	4687.44176821244	0.0	509.8
PNW	8263	21746.31142206173	4192.911552465385	0.0	509.8
PNW	8264	23266.96322267147	3947.0114093463735	1.4204783936627037	509.8
PNW	8265	23014.463209099435	3148.770929601289	55.6347061434198	509.8
PNW	8266	22552.87961216833	2353.139723617062	126.39700294835406	509.8
PNW	8267	22070.612582976846	2210.02473218892	177.2420094060567	509.8
PNW	8268	21624.922310328257	2532.3970353461764	152.65817706981252	509.8
PNW	8269	21335.89890642036	1918.2797128860445	116.49169594047986	509.8
PNW	8270	21113.113580991	1104.1225126909776	70.54049136289349	509.8
PNW	8271	21071.99653526446	560.2433502725636	103.26803763344236	509.8
PNW	8272	21570.51407142837	275.62718119951245	55.854058196363624	509.8
PNW	8273	23487.30535483757	82.80127067724823	0.0	509.8
PNW	8274	24848.424092063375	46.60399387845101	0.0	509.8
PNW	8275	24904.226997107817	48.09713163270256	0.0	509.8
PNW	8276	24506.188100256142	74.9283631461117	0.0	509.8
PNW	8277	23794.222933200926	77.37167915742867	0.0	509.8
PNW	8278	22324.79324260701	27.374190579090172	0.0	509.8
PNW	8279	20183.824719713568	3.1672617198947233	0.0	509.8
PNW	8280	18661.71922902825	3.6197276798796945	0.0	509.8
PNW	8281	17616.038827616114	0.3918148314965992	0.0	509.8
PNW	8282	17152.729761618102	0.3183686657091057	0.0	509.8
PNW	8283	17086.73043954428	0.22849945590576898	0.0	509.8
PNW	8284	17292.851162007526	0.050488713835129664	0.0	509.8
PNW	8285	17967.324280716886	0.0	0.0	509.8
PNW	8286	19683.626054175533	0.023824348365618253	0.0	509.8
PNW	8287	22580.016352619063	0.1155055473368677	0.0	509.8
PNW	8288	24007.689172148683	0.21466678886818424	0.0	509.8
PNW	8289	23625.575110159774	0.5254080714994617	48.04538434988118	509.8
PNW	8290	22847.17750851266	0.747740721924067	91.15201988945586	509.8
PNW	8291	22054.370542248373	0.9347438665926372	120.58575488212364	509.8
PNW	8292	21331.905554800825	0.8424534001686766	135.42279349531537	509.8
PNW	8293	20794.28643381744	0.7316366781658344	135.70565587409405	509.8
PNW	8294	20406.265633615858	0.6208199464160534	126.57937904758612	509.8
PNW	8295	20231.33187455341	0.5100916072196835	103.52195218290606	509.8
PNW	8296	20817.666229706992	0.4005702022437294	57.19862079526352	509.8
PNW	8297	22868.677121597382	0.2914312695924107	0.0	509.8
PNW	8298	24593.876091316342	0.18229233572272607	0.0	509.8
PNW	8299	24748.539342427597	0.07315340093926484	0.0	509.8
PNW	8300	24427.29240730132	0.020005245295689613	0.0	509.8
PNW	8301	23747.077043789097	0.07117238675096356	0.0	509.8
PNW	8302	22320.928368997837	0.1246966391549713	0.0	509.8
PNW	8303	20143.579412022118	0.1782208906452036	0.0	509.8
PNW	8304	18565.372100515106	0.2301133967147493	0.0	509.8
PNW	8305	17019.465983110524	0.3918148314965992	0.0	509.8
PNW	8306	16597.88766508945	0.3183686657091057	0.0	509.8
PNW	8307	16474.09611373196	0.22849945590576898	0.0	509.8
PNW	8308	16611.249698731568	0.050488713835129664	0.0	509.8
PNW	8309	17258.232234940264	0.0	0.0	509.8
PNW	8310	18864.144483415268	0.023824348365618253	0.0	509.8
PNW	8311	21643.724852140127	0.1155055473368677	0.0	509.8
PNW	8312	23175.984483604447	0.21466678886818424	0.0	509.8
PNW	8313	22825.55148919536	0.5254080714994617	29.230634277538677	509.8
PNW	8314	22112.562366169066	0.747740721924067	62.776444083898674	509.8
PNW	8315	21291.7514811505	0.9347438665926372	89.69362228530778	509.8
PNW	8316	20446.120329403133	0.8424534001686766	63.46249333346159	509.8
PNW	8317	19847.491295554275	0.7316366781658344	113.82807848982372	509.8
PNW	8318	19360.52408854272	0.6208199464160534	81.74547247606726	509.8
PNW	8319	19173.774958868864	0.5100916072196835	62.258481511524565	509.8
PNW	8320	19632.511316956603	0.4005702022437294	34.37391938789837	509.8
PNW	8321	21654.47257353473	0.2914312695924107	0.7376080543677647	509.8
PNW	8322	23165.710561859203	0.18229233572272607	0.0	509.8
PNW	8323	23138.97099382105	0.07315340093926484	0.0	509.8
PNW	8324	22752.437120110786	0.020005245295689613	0.0	509.8
PNW	8325	22145.84323009811	0.07117238675096356	0.0	509.8
PNW	8326	20979.58658663751	0.1246966391549713	0.0	509.8
PNW	8327	19394.346995414264	0.1782208906452036	0.0	509.8
PNW	8328	18081.844342223216	0.2301133967147493	0.0	509.8
PNW	8329	17317.931193479646	54.18730068666689	0.0	509.8
PNW	8330	16848.25388948667	254.97260987004296	0.0	509.8
PNW	8331	16700.59925589315	1283.8268135173762	0.0	509.8
PNW	8332	16771.848579652033	360.8739319589232	0.0	509.8
PNW	8333	17174.19485127459	582.3448497031836	0.0	509.8
PNW	8334	18084.700395246597	1060.3622823166868	0.0	509.8
PNW	8335	19476.57621454677	754.7998689010001	0.0	509.8
PNW	8336	20920.61842850746	835.4887391789999	0.0	509.8
PNW	8337	21810.097147120414	944.1181559473621	0.9846677321635532	509.8
PNW	8338	21818.96235249043	1229.2198043734775	48.364831233684676	509.8
PNW	8339	21230.744865707453	1650.3518134445442	136.8397255617277	509.8
PNW	8340	20340.257490059274	2388.438314785661	48.22871589337662	509.8
PNW	8341	19607.320651975508	2651.6551797883067	33.96449147002317	509.8
PNW	8342	19176.47021485793	2801.685799225498	124.660942840282	509.8
PNW	8343	18950.706702189134	2092.169431076497	115.67102909685312	509.8
PNW	8344	19313.689978680457	2241.4655624289753	168.46013941210418	509.8
PNW	8345	21103.82017024708	2438.1587158697635	38.19647318402053	509.8
PNW	8346	22653.92447450328	2207.3792687837577	0.0	509.8
PNW	8347	22630.107462586377	1816.2863690742545	0.0	509.8
PNW	8348	22301.316517906558	1556.9068306958038	0.0	509.8
PNW	8349	21791.474902160724	1616.3404768053424	0.0	509.8
PNW	8350	20753.882344067904	1493.2311285550134	0.0	509.8
PNW	8351	19418.83864986789	967.591823420205	0.0	509.8
PNW	8352	18157.45199506813	573.8007939932519	0.0	509.8
PNW	8353	17257.369876646342	8294.915821327246	0.0	509.8
PNW	8354	16773.23925580302	8140.961890240968	0.0	509.8
PNW	8355	16607.965712685436	8265.425065454156	0.0	509.8
PNW	8356	16675.65802750636	8081.934601065954	0.0	509.8
PNW	8357	17029.406522749832	8190.139919389137	0.0	509.8
PNW	8358	17864.188897032294	8494.749435743097	0.0	509.8
PNW	8359	19061.5795335252	8098.912069410307	0.0	509.8
PNW	8360	20230.99896523454	8530.75925008386	0.0	509.8
PNW	8361	21049.63692608336	8884.434874939916	0.7693319568815792	509.8
PNW	8362	21198.027698875532	8099.068490823838	9.204864036495264	509.8
PNW	8363	20863.640093296322	7049.014520661137	18.185339474794702	509.8
PNW	8364	20373.581022398997	6931.896890163947	23.978011844014038	509.8
PNW	8365	19810.492469094635	6806.337853155077	13.615756885932452	509.8
PNW	8366	19334.16595282896	7110.638478252874	10.940988251782224	509.8
PNW	8367	19143.281126999667	6915.217370264128	15.050710827829116	509.8
PNW	8368	19531.547419013867	6245.02365345706	7.825896722736621	509.8
PNW	8369	21475.656811480414	5664.413112431025	0.8253127266329752	509.8
PNW	8370	23107.479392098398	4654.824443968701	0.0	509.8
PNW	8371	23308.171231794986	3228.7386239077523	0.0	509.8
PNW	8372	23062.53222994559	2476.363327548785	0.0	509.8
PNW	8373	22438.826187057784	1802.6089110132932	0.0	509.8
PNW	8374	21101.572437896783	1132.8592139882358	0.0	509.8
PNW	8375	19317.274650487343	763.7129801515491	0.0	509.8
PNW	8376	17861.046956429585	512.7526764008513	0.0	509.8
PNW	8377	16572.949693213497	453.0849686281074	0.0	509.8
PNW	8378	16169.806292461919	380.58601213614503	0.0	509.8
PNW	8379	16126.941589649265	505.3485407172257	0.0	509.8
PNW	8380	16265.342964425601	999.9954881899536	0.0	509.8
PNW	8381	16935.593446190716	2189.3560170055534	0.0	509.8
PNW	8382	18559.08885903885	4820.197782227815	0.0	509.8
PNW	8383	21264.47283734369	7089.177601923965	0.0	509.8
PNW	8384	22747.497786814398	8652.66615937385	0.0	509.8
PNW	8385	22439.383668768223	9071.571342453508	0.7693319568815792	509.8
PNW	8386	21924.113518486414	9404.65111855793	9.204864036495264	509.8
PNW	8387	21364.453580968337	9551.01141164455	18.185339474794702	509.8
PNW	8388	20809.617523828558	9214.037975863199	23.978011844014038	509.8
PNW	8389	20411.027569282403	8689.823928509972	13.615756885932452	509.8
PNW	8390	20071.515988064413	8407.44428430395	10.940988251782224	509.8
PNW	8391	20005.35625067825	9205.245478758368	15.050710827829116	509.8
PNW	8392	20546.37585368492	9132.6497683187	7.825896722736621	509.8
PNW	8393	22440.237455182865	8110.323632585644	0.8253127266329752	509.8
PNW	8394	23734.47901194269	6987.907606633548	0.0	509.8
PNW	8395	23796.060599133307	6493.972180671634	0.0	509.8
PNW	8396	23394.040325252838	6406.86622718977	0.0	509.8
PNW	8397	22639.288281189438	6510.83499987134	0.0	509.8
PNW	8398	21147.45300382464	5747.466732554911	0.0	509.8
PNW	8399	19064.945145898233	5650.585515417004	0.0	509.8
PNW	8400	17584.146251693463	5857.384015643963	0.0	509.8
PNW	8401	16884.50822933549	5054.240786842486	0.0	509.8
