set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
30	1166.8490326685785	9.47235516871391	431.24037751478517	0.0	0.0	779.9620457963988	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
31	1267.45640318781	11.377409735461422	360.57007060429567	0.0	0.0	894.5343510303651	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
32	1300.7261672576612	13.282464302208874	511.85175032635163	0.0	0.0	960.2596944117294	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
33	1471.4297992117904	15.258330806278307	702.0775695840456	0.0	0.0	955.2030546853674	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
34	1836.5424498050666	16.324506983723325	450.0404607137632	0.0	0.0	928.5571136176518	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
35	2210.099449948856	17.93807593921261	616.4465983072928	0.0	0.0	899.3800841513485	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
36	2586.608075129455	18.17410331302085	647.9176776296804	0.0	0.0	872.1248392540512	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
37	2725.045725815169	18.20986503632517	805.1051922059057	0.0	0.0	845.1758956242614	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
38	2517.475081725537	18.315719737305844	971.4240963875383	0.0	0.0	823.8794264256114	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
39	2298.0608056048713	18.31893829240321	946.2972489168907	0.0	0.0	811.8954371229732	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
40	2294.7311118066696	17.380193055665742	985.2171184182773	0.0	0.0	834.1807971956005	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
41	2441.989622220625	16.507607007041294	981.5415059296221	0.0	0.0	915.0137289888055	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
42	2178.4854347613705	18.315719737305844	598.1860491161477	0.0	0.0	995.4786579737121	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
43	2755.5061472265224	147.0377395698963	208.1313512977513	0.0	0.0	1006.1971213427369	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
44	3117.676008585259	212.61159923078202	353.11046333432836	0.0	0.0	993.9781472805909	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
45	3037.2645625432638	188.48872857337238	233.49401939346126	0.0	0.0	962.0605319340041	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
46	2947.0166014079277	137.53446231709145	247.5170151333153	0.0	0.0	898.8885709645535	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
47	2629.909248446599	98.36836578104692	500.3649925336969	0.0	0.0	814.8856656149128	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
48	1884.4179331612768	70.20064314185704	746.0063536771763	0.0	0.0	753.3535643604538	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
49	744.0020473204428	0.0	138.39778618086984	0.0	0.0	706.9128504644109	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
50	725.3877802364682	0.0	57.23687087378322	0.0	0.0	689.1310108445599	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
51	618.6751307035058	0.0	46.893585527194794	0.0	0.0	687.6812047210727	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
52	566.3180564059892	0.0	54.82042004365316	0.0	0.0	695.2071846707825	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
53	509.89247089426806	0.0	80.73886980719011	0.0	0.0	718.5972640424376	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
54	562.9223234414878	0.0	137.43166266945886	0.0	0.0	787.4052261991326	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
55	817.014290481191	0.0	110.03320216595978	0.0	0.0	910.639706615648	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
56	806.7119386290327	0.0	221.37318478079567	0.0	0.0	974.6863942572236	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
57	817.2844562836856	0.0	344.4529446660362	0.0	0.0	968.5551766822598	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
58	875.376934239566	0.0	282.18923799824404	0.0	0.0	938.4233915256106	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
59	938.1733278160718	0.0	284.4026780166281	0.0	0.0	898.6261157748224	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
60	1018.396327913336	0.0	232.71957085848481	0.0	0.0	869.1921319089053	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
61	1046.7380979970687	0.0	179.58358476011756	0.0	0.0	842.465784911826	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
62	979.9688428294452	0.0	226.33185727758115	0.0	0.0	825.8016110081339	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
63	935.106353767596	0.0	301.7467480012694	0.0	0.0	816.3050175275258	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
64	904.3044896652237	0.0	318.1183977917462	0.0	0.0	837.1616394920875	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
65	767.3474047220375	0.0	337.82660766149326	0.0	0.0	910.002752274352	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
66	707.309574425542	0.0	294.337512349292	0.0	0.0	986.4040093591024	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
67	1086.6265410814176	0.0	21.14076971285816	0.0	0.0	996.4972966717309	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
68	1338.569327932128	0.0	161.22500503411254	0.0	0.0	985.3959052969557	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
69	1470.2247107255698	0.0	100.15400731956564	0.0	0.0	952.4629256006702	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
70	1338.0873791835809	0.0	90.94417976273441	0.0	0.0	886.3543280831592	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
71	1184.1584798531287	0.0	165.89435414520216	0.0	0.0	803.5712074340294	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
72	936.7407365199358	0.0	209.85383858243782	0.0	0.0	742.6318788248599	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
73	779.7454203393352	0.0	0.0	0.0	0.0	725.6603690604866	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
74	784.288869204735	0.0	0.0	0.0	0.0	703.6153483306381	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
75	569.1135261021739	0.0	0.0	0.0	0.0	699.2854476411713	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
76	420.6250684239489	0.0	0.0	0.0	0.0	702.8565642882717	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
77	481.0552574453637	0.0	0.0	0.0	0.0	725.00821656713	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
78	480.92232704332883	0.0	0.0	0.0	0.0	782.8721997893412	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
79	705.6487585433215	0.0	0.0	0.0	0.0	898.9953522847693	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
80	897.2494133135762	0.0	0.0	0.0	0.0	962.008296327104	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
81	1082.4280035995366	0.0	0.0	0.0	0.0	953.9628004944275	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
82	1177.5945476561888	0.0	0.0	0.0	0.0	933.6675805259199	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
83	1057.3098713102102	0.0	0.0	0.0	0.0	915.2453452439369	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
84	1071.2562540549582	0.0	0.0	0.0	0.0	896.8257800826992	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
85	1079.734396317607	0.0	0.0	0.0	0.0	879.4135497325077	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
86	1098.325470298543	0.0	0.0	0.0	0.0	865.4664647424952	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
87	1101.4305702837564	0.0	0.0	0.0	0.0	858.6659541687244	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
88	1024.5957383931168	0.0	0.0	0.0	0.0	874.9132623751884	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
89	967.2442620363637	0.0	0.0	0.0	0.0	938.3412176837336	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
90	984.6370590278533	0.0	0.0	0.0	0.0	996.9345985031375	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
91	1077.6030491910712	0.0	0.0	0.0	0.0	996.9716967015954	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
92	1402.2521143213726	0.0	0.0	0.0	0.0	975.0723922274673	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
93	1427.6410216109882	0.0	0.0	0.0	0.0	935.0032430330339	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
94	1327.6973505159328	0.0	0.0	0.0	0.0	864.2059311084388	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
95	1334.2450573068436	0.0	0.0	0.0	0.0	790.9962005237587	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
96	1160.34304669867	0.0	0.0	0.0	0.0	732.4685299605687	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
97	584.4775761733404	0.0	0.0	0.0	0.0	707.8489085534626	5699.683105625882	0.0	655.5	0.0	0.0	0.0
98	590.0763370273669	0.0	0.0	0.0	0.0	685.3444729482753	5699.683105625882	0.0	655.5	0.0	0.0	0.0
99	548.6591176731042	0.0	0.0	0.0	0.0	678.0845461907661	5699.683105625882	0.0	655.5	0.0	0.0	0.0
100	410.4986704178928	0.0	0.0	0.0	0.0	680.5089911359094	5699.683105625882	0.0	655.5	0.0	0.0	0.0
101	358.91916113980994	0.0	0.0	0.0	0.0	702.2469397701758	5699.683105625882	0.0	655.5	0.0	0.0	0.0
102	437.0241956092809	0.0	0.0	0.0	0.0	758.5682568953225	5699.683105625882	0.0	655.5	0.0	0.0	0.0
103	632.0313367805818	0.0	0.0	0.0	0.0	863.6057342452507	5699.683105625882	0.0	655.5	0.0	0.0	0.0
104	785.5391242480277	0.0	0.0	0.0	0.0	928.6337692819219	5699.683105625882	0.0	655.5	0.0	0.0	0.0
105	999.030845989626	0.0	0.0	0.0	0.0	926.5453004281818	5699.683105625882	0.0	655.5	0.0	0.0	0.0
106	998.263034048494	0.0	0.0	0.0	0.0	909.8428784556389	5699.683105625882	0.0	655.5	0.0	0.0	0.0
107	966.5621532751469	0.0	0.0	0.0	0.0	893.6636491915617	5699.683105625882	0.0	655.5	0.0	0.0	0.0
108	939.2871336726583	0.0	0.0	0.0	0.0	881.2956982548867	5699.683105625882	0.0	655.5	0.0	0.0	0.0
109	938.5722182477176	0.0	0.0	0.0	0.0	869.0606615889254	5699.683105625882	0.0	655.5	0.0	0.0	0.0
110	967.1268984036908	0.0	0.0	0.0	0.0	859.7598742493593	5699.683105625882	0.0	655.5	0.0	0.0	0.0
111	916.413972991158	0.0	0.0	0.0	0.0	855.8435250986157	5699.683105625882	0.0	655.5	0.0	0.0	0.0
112	912.2942639270207	0.0	0.0	0.0	0.0	871.6398684151196	5699.683105625882	0.0	655.5	0.0	0.0	0.0
113	916.2863326333279	0.0	0.0	0.0	0.0	931.0856149169396	5699.683105625882	0.0	655.5	0.0	0.0	0.0
114	952.4887673370064	0.0	0.0	0.0	0.0	985.6262971889621	5699.683105625882	0.0	655.5	0.0	0.0	0.0
115	1056.193335773909	0.0	0.0	0.0	0.0	982.8332850817716	5699.683105625882	0.0	655.5	0.0	0.0	0.0
116	1235.863150318906	0.0	0.0	0.0	0.0	956.7809482079066	5699.683105625882	0.0	655.5	0.0	0.0	0.0
117	1211.5350387473973	0.0	0.0	0.0	0.0	917.6098069250137	5699.683105625882	0.0	655.5	0.0	0.0	0.0
118	1107.7187405440725	0.0	0.0	0.0	0.0	857.304466557336	5699.683105625882	0.0	655.5	0.0	0.0	0.0
119	1043.4644089859219	0.0	0.0	0.0	0.0	799.0126000532073	5699.683105625882	0.0	655.5	0.0	0.0	0.0
120	928.7329950792692	0.0	0.0	0.0	0.0	746.177748790418	5699.683105625882	0.0	655.5	0.0	0.0	0.0
121	174.38820172758489	0.0	0.0	0.0	0.0	678.5845896954653	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
122	162.45260620143304	0.0	0.0	0.0	0.0	654.3690798464031	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
123	148.32676571944333	0.0	0.0	0.0	0.0	641.3222670850599	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
124	137.40423709028192	0.0	0.0	0.0	0.0	638.1702426706075	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
125	133.52335161843052	0.0	0.0	0.0	0.0	648.4427019289374	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
126	147.25213555496504	0.0	0.0	0.0	0.0	678.18897181118	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
127	151.2747545485265	0.0	0.0	0.0	0.0	723.1288009378466	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
128	195.0288613873119	0.0	0.0	0.0	0.0	759.1805062902337	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
129	265.2592201678184	0.0	0.0	0.0	0.0	774.4844991753614	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
130	260.4933112542532	0.0	0.0	0.0	0.0	783.9756497636865	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
131	246.33372052363148	0.0	0.0	0.0	0.0	789.3952546312264	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
132	239.44978284306802	0.0	0.0	0.0	0.0	785.5722803590158	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
133	220.7352523578436	0.0	0.0	0.0	0.0	777.3705591744967	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
134	214.4075650160074	0.0	0.0	0.0	0.0	766.6638268391632	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
135	212.5494518419056	0.0	0.0	0.0	0.0	763.6424662575523	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
136	216.3940663250164	0.0	0.0	0.0	0.0	777.3225895821158	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
137	198.46268113254845	0.0	0.0	0.0	0.0	827.1641969621007	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
138	202.9782729658686	0.0	0.0	0.0	0.0	883.8652517761392	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
139	213.2218580271575	0.0	0.0	0.0	0.0	889.2430414252143	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
140	252.92778815693958	0.0	0.0	0.0	0.0	871.8659875142354	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
141	252.84312721871933	0.0	0.0	0.0	0.0	847.7443420660644	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
142	258.3363656696528	0.0	0.0	0.0	0.0	811.8785962727413	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
143	228.51959627936333	0.0	0.0	0.0	0.0	760.1893362838446	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
144	202.19198252613887	0.0	0.0	0.0	0.0	710.3503192921438	5699.683105625882	0.0	481.08937687114053	0.0	0.0	191.99132504982688
145	1120.688381901115	64.0973843550066	71.70133410218781	0.0	0.0	651.7377438126795	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
146	863.0721828085991	78.83650875736096	52.41440680365907	0.0	0.0	630.600435248353	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
147	902.0065063101338	59.20928279137392	49.362791702490846	0.0	0.0	623.2045741828987	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
148	877.5214777139728	58.979194842787074	45.7817169213958	0.0	0.0	624.7584413714038	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
149	808.0987529375827	58.4730013558959	44.290242690469675	0.0	0.0	638.3784714794235	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
150	812.444498546138	58.49345361799266	40.37860216899746	0.0	0.0	671.8994976484515	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
151	825.283877018938	76.47438628439026	21.49116839751018	0.0	0.0	722.5775314119143	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
152	1104.7994804734724	151.81713475909586	46.73654601871222	0.0	0.0	766.6789344592669	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
153	1425.7491334059284	201.26940961943012	83.83107396587133	0.0	0.0	785.140011867012	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
154	1416.5044522356784	200.87356141053448	86.20958303329637	0.0	0.0	792.7058043221813	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
155	1419.2965929579282	202.62376220115482	116.25249153902617	0.0	0.0	787.0509000552892	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
156	1504.7635052827573	214.37968490999745	81.22945594995134	0.0	0.0	772.3783491565113	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
157	1531.3883948621433	199.14389112533416	65.08560107632647	0.0	0.0	758.0705650448031	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
158	1524.1249172419587	178.40691522671443	88.09704471211158	0.0	0.0	745.1582738794953	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
159	1530.836518107909	186.40165444727302	102.29657719461522	0.0	0.0	740.2456123980752	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
160	1478.1068499041758	182.01379987168895	97.44833533406931	0.0	0.0	754.0511780028401	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
161	1394.2346296618493	169.0151051450685	105.11223137792936	0.0	0.0	815.9568331887396	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
162	1383.2352127639178	182.885085009151	93.33430224749596	0.0	0.0	894.4429830686141	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
163	1522.118432690313	229.20890901586566	6.650135912529354	0.0	0.0	910.4949898950316	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
164	1698.0197918357314	304.4915288841644	53.89344009589757	0.0	0.0	898.7907901887344	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
165	1576.91131079305	297.2138697663938	54.38649535620065	0.0	0.0	868.344004772457	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
166	1452.8841250949688	235.95856202919987	31.08815070216889	0.0	0.0	819.2183973142737	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
167	1341.1357298094465	184.88948485979938	32.22434592090372	0.0	0.0	754.6481084573076	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
168	1307.1269500907786	112.54294928452248	24.61913043008196	0.0	0.0	702.5800802732393	5699.683105625882	0.0	515.0833483586375	0.0	0.0	8.592524576306545
169	968.2586351804614	0.0	0.0	0.0	0.0	701.1375442783079	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
170	835.0885235896042	0.0	0.0	0.0	0.0	681.7075778252592	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
171	885.9538799992947	0.0	0.0	0.0	0.0	678.2923162487579	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
172	835.5987483808046	0.0	0.0	0.0	0.0	684.5661483379486	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
173	783.6118247057389	0.0	0.0	0.0	0.0	710.374674960584	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
174	790.1249322210042	0.0	0.0	0.0	0.0	772.6485223697932	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
175	880.5582948799852	0.0	0.0	0.0	0.0	890.2938977058943	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
176	877.5564820692157	0.0	0.0	0.0	0.0	960.3929375949547	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
177	1106.7286459603881	0.0	0.0	0.0	0.0	956.7725657191742	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
178	1165.9532578447545	0.0	0.0	0.0	0.0	934.749179736674	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
179	1261.3259941684994	0.0	0.0	0.0	0.0	911.4257270768776	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
180	1380.2249554507855	0.0	0.0	0.0	0.0	885.4269646134084	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
181	1414.0262130317114	0.0	0.0	0.0	0.0	861.3502299318917	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
182	1354.87836080754	0.0	0.0	0.0	0.0	840.6414400147689	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
183	1377.6480874899414	0.0	0.0	0.0	0.0	828.223644807391	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
184	1334.5632692015213	0.0	0.0	0.0	0.0	846.4888245452458	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
185	1231.9098254429175	0.0	0.0	0.0	0.0	922.4836527637633	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
186	1221.1948066750365	0.0	0.0	0.0	0.0	1003.3004842368945	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
187	1338.5615437688843	0.0	0.0	0.0	0.0	1015.1655940319655	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
188	1542.0679796688225	0.0	0.0	0.0	0.0	1000.0018416581909	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
189	1530.6032087376486	0.0	0.0	0.0	0.0	965.6576082044838	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
190	1402.2604588001245	0.0	0.0	0.0	0.0	898.7750105645906	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
191	1226.6811473596515	0.0	0.0	0.0	0.0	819.9177649061594	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
