set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6433	13361.729600922296	44.238059496014436	0.0	509.8
PNW	6434	12881.21244149684	84.50603672956557	0.0	509.8
PNW	6435	12687.59861751619	230.26477122284408	0.0	509.8
PNW	6436	12681.32585067125	324.639296849561	0.0	509.8
PNW	6437	13157.554736459424	150.29597136466415	0.0	509.8
PNW	6438	14412.62428825126	204.17565921237426	0.0	509.8
PNW	6439	16070.006251923902	262.025429322547	39.65975526858071	509.8
PNW	6440	16769.97153386128	294.92039664009593	338.0623336134989	509.8
PNW	6441	16675.06696081038	222.89176130684197	654.6612473236464	509.8
PNW	6442	16572.28852430907	198.50411312314117	975.4590882047316	509.8
PNW	6443	16506.02667559864	104.35644804187996	890.5351929277663	509.8
PNW	6444	16484.479839266933	389.0680617213572	1020.7868021442807	509.8
PNW	6445	16446.871338987065	558.0801351804896	756.6546892899322	509.8
PNW	6446	16432.1983599985	1530.8637100207548	679.5756672535354	509.8
PNW	6447	16430.490452580678	3075.6794441908446	895.3436107914317	509.8
PNW	6448	16570.59472575663	6137.142222082386	464.0443534644253	509.8
PNW	6449	16983.07097286326	8235.19832479441	292.2437591363795	509.8
PNW	6450	17154.141737731312	8554.676543694	69.56061220215204	509.8
PNW	6451	17604.8272013945	10453.037522450704	0.0	509.8
PNW	6452	18050.02501520224	10776.057272949976	0.0	509.8
PNW	6453	17675.600793069247	10395.376826954423	0.0	509.8
PNW	6454	16706.604792618997	8896.557300413313	0.0	509.8
PNW	6455	15440.670790003987	8606.760265024366	0.0	509.8
PNW	6456	14276.320643430596	8925.19867739668	0.0	509.8
PNW	6457	13620.768601220107	21330.479465832657	0.0	509.8
PNW	6458	13105.109421795849	22022.68689003164	0.0	509.8
PNW	6459	12928.977737837558	21521.221777547333	0.0	509.8
PNW	6460	12950.403104354486	20698.534272837915	0.0	509.8
PNW	6461	13466.980320323479	17895.91762385054	0.0	509.8
PNW	6462	14683.887244610427	16268.033941751068	0.0	509.8
PNW	6463	16337.718601502991	15262.404095840442	39.20957263884704	509.8
PNW	6464	17091.54026376132	12624.4679206151	334.22494759511875	509.8
PNW	6465	17168.19767749153	10882.802834632526	647.2301091356013	509.8
PNW	6466	17005.82910558863	8452.821718551619	964.3865353220486	509.8
PNW	6467	16952.396111529968	3694.364328076146	880.4266213466346	509.8
PNW	6468	16814.338992645728	1486.7007360557016	1009.1997289544772	509.8
PNW	6469	16742.922700510437	1746.3619758855184	748.0658113324649	509.8
PNW	6470	16709.46013451976	1679.2784000790102	671.8617225023537	509.8
PNW	6471	16699.541441758116	1797.6367839700288	885.1804582835127	509.8
PNW	6472	16890.09718244915	1541.622298412619	458.7769304573757	509.8
PNW	6473	17142.733737964518	2076.343601134952	288.9264652418431	509.8
PNW	6474	17302.2176251909	4467.539984865313	68.77102136592572	509.8
PNW	6475	17621.833019999875	4685.011630728462	0.0	509.8
PNW	6476	17929.340146542207	4496.585101755248	0.0	509.8
PNW	6477	17489.212119403444	3814.4604647472347	0.0	509.8
PNW	6478	16643.71170907145	4468.3597909362425	0.0	509.8
PNW	6479	15553.788468639135	3591.0182151743065	0.0	509.8
PNW	6480	14450.853266143335	2863.986939527359	0.0	509.8
PNW	6481	13536.027792287974	1.439718230039556	0.0	509.8
PNW	6482	13030.494693502029	1.5782571540622308	0.0	509.8
PNW	6483	12828.384881743374	1.6619237963014781	0.0	509.8
PNW	6484	12833.165416074136	1.3609411948109786	0.0	509.8
PNW	6485	13185.058372243442	0.9154434783459068	0.0	509.8
PNW	6486	13931.163955715345	0.6845452716414503	0.0	509.8
PNW	6487	14834.829134974494	0.3667206812364913	39.820600880888634	509.8
PNW	6488	15507.282655874373	0.34390250655135146	310.7894148063563	509.8
PNW	6489	16098.88947332171	0.18471856536356576	694.8321787434996	509.8
PNW	6490	16329.525697327681	0.13201944498607593	831.5572643185452	509.8
PNW	6491	16251.326154279626	0.1140908786069084	1174.7925623037372	509.8
PNW	6492	16104.459842366201	0.22546530772317586	1059.727993957274	509.8
PNW	6493	15907.212331102362	0.656294197975028	1444.7454154919678	509.8
PNW	6494	15712.054102549968	1.1626403819942073	904.8447315305884	509.8
PNW	6495	15682.092584255632	1.3690905432829006	794.4386429080987	509.8
PNW	6496	15785.063529945475	1.2511966312441205	544.1502137519578	509.8
PNW	6497	16132.931688737883	0.4949370966766076	80.80403422812113	509.8
PNW	6498	16367.757652043452	0.7361578119636222	276.5478224903986	509.8
PNW	6499	16838.59546422325	0.5242747516936495	22.145231795917713	509.8
PNW	6500	17254.523422978233	0.6736794736788857	0.0	509.8
PNW	6501	16860.624432806813	1.6543177398001716	0.0	509.8
PNW	6502	16037.604067711842	1.458733376474043	0.0	509.8
PNW	6503	14993.968133930595	0.5704543930345419	0.0	509.8
PNW	6504	14002.037315537456	0.5921859889596653	0.0	509.8
PNW	6505	13757.003807690295	1.439718230039556	0.0	509.8
PNW	6506	13269.524655296558	1.5782571540622308	0.0	509.8
PNW	6507	13057.143109800912	1.6619237963014781	0.0	509.8
PNW	6508	13064.739320620249	1.3609411948109786	0.0	509.8
PNW	6509	13385.197484624672	0.9154434783459068	0.0	509.8
PNW	6510	14092.713141868118	0.6845452716414503	0.0	509.8
PNW	6511	14869.672142024576	0.3667206812364913	6.036314292192973	509.8
PNW	6512	15497.596837594512	0.34390250655135146	171.38261665953934	509.8
PNW	6513	16015.864948518332	0.18471856536356576	533.821350884461	509.8
PNW	6514	16281.572030149462	0.13201944498607593	1004.8586389786067	509.8
PNW	6515	16300.974492421976	0.1140908786069084	1178.3283132082422	509.8
PNW	6516	16242.149931962549	0.22546530772317586	1219.8391683675895	509.8
PNW	6517	16132.910096263684	0.656294197975028	1202.8624482104144	509.8
PNW	6518	16043.591466553333	1.1626403819942073	956.3067562832354	509.8
PNW	6519	16069.356771636429	1.3690905432829006	700.5525121071014	509.8
PNW	6520	16256.844712518301	1.2511966312441205	504.70062256655746	509.8
PNW	6521	16757.780538716775	0.4949370966766076	262.0187667892564	509.8
PNW	6522	17163.351281543204	0.7361578119636222	86.93191951773882	509.8
PNW	6523	17749.031889554943	0.5242747516936495	0.0	509.8
PNW	6524	18228.10827789173	0.6736794736788857	0.0	509.8
PNW	6525	17792.661614927823	1.6543177398001716	0.0	509.8
PNW	6526	16735.799814066297	1.458733376474043	0.0	509.8
PNW	6527	15419.421285047683	0.5704543930345419	0.0	509.8
PNW	6528	14300.998812422657	0.5921859889596653	0.0	509.8
PNW	6529	13357.620788725691	1.439718230039556	0.0	509.8
PNW	6530	12880.588793532916	1.5782571540622308	0.0	509.8
PNW	6531	12730.614121184311	1.6619237963014781	0.0	509.8
PNW	6532	12811.39311345233	1.3609411948109786	0.0	509.8
PNW	6533	13425.908818832431	0.9154434783459068	0.0	509.8
PNW	6534	14829.458910176923	0.6845452716414503	0.0	509.8
PNW	6535	16606.826248667057	0.3667206812364913	9.787679258758892	509.8
PNW	6536	17291.59422835244	0.34390250655135146	211.81379675134087	509.8
PNW	6537	17269.85716079387	0.18471856536356576	554.4846133447056	509.8
PNW	6538	17160.626405342882	0.13201944498607593	1035.341481983131	509.8
PNW	6539	17063.58157884795	0.1140908786069084	1203.6986568364673	509.8
PNW	6540	17048.82618585958	0.22546530772317586	1369.6662503990044	509.8
PNW	6541	17039.301940053618	0.656294197975028	1494.1967181088953	509.8
PNW	6542	16983.626520839975	1.1626403819942073	1307.524892312834	509.8
PNW	6543	17047.694154295874	1.3690905432829006	1203.2719972856014	509.8
PNW	6544	17260.323834252442	1.2511966312441205	914.863279497608	509.8
PNW	6545	17660.06957799097	0.4949370966766076	522.0468926456562	509.8
PNW	6546	17885.68386249189	0.7361578119636222	132.16650030765857	509.8
PNW	6547	18372.948912459437	0.5242747516936495	0.0	509.8
PNW	6548	18752.615545761484	0.6736794736788857	0.0	509.8
PNW	6549	18184.637684904767	1.6543177398001716	0.0	509.8
PNW	6550	17018.04053096662	1.458733376474043	0.0	509.8
PNW	6551	15596.661528919676	0.5704543930345419	0.0	509.8
PNW	6552	14412.075897323328	0.5921859889596653	0.0	509.8
PNW	6553	13407.31388718282	2.80346580192543	0.0	509.8
PNW	6554	12937.677742680658	2.8244184611326433	0.0	509.8
PNW	6555	12733.468622413267	2.3466978312081297	0.0	509.8
PNW	6556	12760.16933420644	1.4549526585461636	0.0	509.8
PNW	6557	13265.083442804564	0.9177264732760376	0.0	509.8
PNW	6558	14492.061674061419	0.4861016936073987	0.0	509.8
PNW	6559	16063.313605727117	0.6495324354236763	42.05993052214053	509.8
PNW	6560	16993.819481615625	0.32267095179111793	384.9970813558349	509.8
PNW	6561	17018.22428274445	0.2598129741694715	916.7305937405707	509.8
PNW	6562	16839.51562734184	0.17600233734061	1367.7418247807746	509.8
PNW	6563	16848.6937060026	0.17600233734061	1674.2142323324	509.8
PNW	6564	16892.801712321216	0.4246405625971686	1838.1932585219672	509.8
PNW	6565	16910.4207886555	0.8548684956543913	1876.0985246990122	509.8
PNW	6566	16825.686791733126	0.7668673269840863	1782.3287282554104	509.8
PNW	6567	16963.654758198503	0.498673289131728	1559.841916033573	509.8
PNW	6568	17149.593767181286	0.8660432485637033	1216.5676850915027	509.8
PNW	6569	17462.048417073613	1.0141087056292255	755.7106358282235	509.8
PNW	6570	17882.45684036799	1.1021098742995306	255.32560567874248	509.8
PNW	6571	18234.684090526105	1.1649678519211768	0.0	509.8
PNW	6572	18951.869520867655	0.7780420798933982	0.0	509.8
PNW	6573	18212.69104535025	0.17600233734061	0.0	509.8
PNW	6574	16827.57668685925	0.02933372289010165	0.0	509.8
PNW	6575	15579.780071105857	0.037714786572987866	0.0	509.8
PNW	6576	14435.483851742834	0.020952659207215445	0.0	509.8
PNW	6577	13422.832566961111	840.4879331962517	0.0	509.8
PNW	6578	12906.060966043446	708.0005804406378	0.0	509.8
PNW	6579	12698.116903212562	541.4255776057071	0.0	509.8
PNW	6580	12730.804159076511	602.2152279769674	0.0	509.8
PNW	6581	13216.864288272172	801.7416300785617	0.0	509.8
PNW	6582	14365.995362117965	836.2837882849919	0.0	509.8
PNW	6583	16024.323619379968	1022.0615048401507	31.01398628248648	509.8
PNW	6584	17016.118545931407	1081.4876438334943	224.27735860689168	509.8
PNW	6585	16975.195552923353	1358.2794046086278	483.2773390777193	509.8
PNW	6586	16763.74618466901	2452.0007242360884	681.3602207729888	509.8
PNW	6587	16662.728564388664	4119.90966510559	1058.0005519741312	509.8
PNW	6588	16516.942341996695	4979.827546580513	1256.8295481567095	509.8
PNW	6589	16521.799538070616	7315.608333436071	1246.653179653555	509.8
PNW	6590	16511.717656190154	8146.608542222086	1168.634701136008	509.8
PNW	6591	16689.804255070532	8321.989496440441	1285.43814784164	509.8
PNW	6592	16935.854270743566	8553.009017591756	1011.8310481225387	509.8
PNW	6593	17306.43215297306	7924.811523632708	640.2266259134409	509.8
PNW	6594	17646.558072497657	5541.705716834495	228.61174481299386	509.8
PNW	6595	18233.030496004332	3808.6136553934275	7.2200976100437435	509.8
PNW	6596	18727.845830994807	3340.9688784878967	0.0	509.8
PNW	6597	18005.318264835423	2741.897302465749	0.0	509.8
PNW	6598	16598.22336733041	1800.9644081952665	0.0	509.8
PNW	6599	15336.818695791217	1542.0118584313855	0.0	509.8
PNW	6600	14195.01197089683	1250.7896694242593	0.0	509.8
PNW	6601	13079.885398536782	18749.50177027581	0.0	509.8
PNW	6602	12631.151991855422	16972.8769062597	0.0	509.8
PNW	6603	12428.795166129335	16411.799056666856	0.0	509.8
PNW	6604	12405.43881281889	16065.533552529878	0.0	509.8
PNW	6605	12838.424191635659	12312.511253659537	0.0	509.8
PNW	6606	13987.002991109875	10283.83169070217	0.0	509.8
PNW	6607	15536.354341854363	10014.349680982974	19.719155178235756	509.8
PNW	6608	16410.22203511475	10110.788013629195	302.7971391102533	509.8
PNW	6609	16462.452952090607	9969.3558452005	760.3387067710307	509.8
PNW	6610	16360.737265309388	8623.068272059807	1002.3187404510556	509.8
PNW	6611	16351.987922551129	5830.847538616346	1569.3650477027227	509.8
PNW	6612	16233.676519457185	3879.183293462353	1633.4340676105967	509.8
PNW	6613	16224.948079561873	2085.9865159644587	1769.8987291445767	509.8
PNW	6614	16346.073334820096	1444.5433864474114	1673.3612881976903	509.8
PNW	6615	16363.35724334474	968.8380306099408	1445.3448794409985	509.8
PNW	6616	16552.764015816636	543.6683538139895	1089.156756983761	509.8
PNW	6617	17009.411899080977	444.5927691307909	613.6006062783148	509.8
PNW	6618	17323.063897730844	529.7692611894429	144.8305353855006	509.8
PNW	6619	18009.73546503406	848.3792305828923	0.0	509.8
PNW	6620	18403.859597731785	943.8553044881047	0.0	509.8
PNW	6621	17526.33391547365	864.7373967038308	0.0	509.8
PNW	6622	16302.995993217473	765.0915893013121	0.0	509.8
PNW	6623	15043.93308481312	1177.1462292019714	0.0	509.8
PNW	6624	13923.883814747876	1782.8259193408567	0.0	509.8
PNW	6625	13728.921256379388	7550.365806915941	0.0	509.8
PNW	6626	13226.522337463435	5997.181156347804	0.0	509.8
PNW	6627	13006.64283987511	4163.7563706303445	0.0	509.8
PNW	6628	12995.516332615105	1919.2778829917172	0.0	509.8
PNW	6629	13451.17276195963	1156.135192804171	0.0	509.8
PNW	6630	14607.383828351074	1363.1912793484491	0.0	509.8
PNW	6631	16128.661672928558	1154.5329980780205	0.0	509.8
PNW	6632	16912.2780755431	1697.3303920371136	168.66152966855034	509.8
PNW	6633	17042.71794038739	4745.331947398536	561.4557094929155	509.8
PNW	6634	17053.578421438084	9883.324917440032	978.809234374686	509.8
PNW	6635	17055.482609903236	15481.517086988066	1226.0677079632212	509.8
PNW	6636	16950.41409885986	17713.155662388654	1335.1142445983114	509.8
PNW	6637	16820.314432778876	20395.60182026149	1423.2252236020124	509.8
PNW	6638	16729.581791219633	20921.596813396198	1083.9460457072391	509.8
PNW	6639	16738.833123247452	22002.42022619167	491.978531798766	509.8
PNW	6640	16900.704227463804	18539.05488224118	613.7350044226739	509.8
PNW	6641	17263.915215748522	14802.708015717619	282.93292459135705	509.8
PNW	6642	17657.437751377267	15487.455991078547	46.24164124186545	509.8
PNW	6643	18140.126641738785	14523.60436909971	0.0	509.8
PNW	6644	18154.32971988785	14147.307386232833	0.0	509.8
PNW	6645	17416.512141279563	13358.024853629951	0.0	509.8
PNW	6646	16490.915763672445	13634.765706876755	0.0	509.8
PNW	6647	15416.987780600428	13649.49132978014	0.0	509.8
PNW	6648	14389.197961870817	13076.80434557392	0.0	509.8
PNW	6649	13668.907356442649	68.73852022986634	0.0	509.8
PNW	6650	13157.316637781532	87.05111558283785	0.0	509.8
PNW	6651	12915.871200367725	216.01592030483798	0.0	509.8
PNW	6652	12874.205370252732	227.50633447142383	0.0	509.8
PNW	6653	13276.25179491348	207.1162658999444	0.0	509.8
PNW	6654	14015.498028362816	419.3415401656919	0.0	509.8
PNW	6655	14812.165630325091	371.61876271439985	38.40595197337894	509.8
PNW	6656	15423.373482320156	702.357560167686	351.55025776040566	509.8
PNW	6657	15965.092823510979	695.4780530306965	837.0891420563312	509.8
PNW	6658	16206.78198393173	725.7501061744896	1248.9185355848454	509.8
PNW	6659	16215.367026838303	1192.772701322089	1528.7659918091863	509.8
PNW	6660	16092.124486866089	2627.888149683461	1678.4992539971204	509.8
PNW	6661	15881.031154746948	2829.294943422656	1713.1114802718978	509.8
PNW	6662	15710.061508323466	3453.143579486335	1627.4879841305828	509.8
PNW	6663	15633.008781119725	3663.8833813493347	1424.3298305429525	509.8
PNW	6664	15823.176518770862	5047.793942379147	1110.877728658958	509.8
PNW	6665	16270.793941577136	5788.852926825801	690.0578775352984	509.8
PNW	6666	16688.79114084829	6230.232679087116	233.1440596201113	509.8
PNW	6667	17419.382637589384	6473.4702057850345	0.0	509.8
PNW	6668	17669.528608008815	7477.553893348937	0.0	509.8
PNW	6669	17175.513518953117	9209.591141367986	0.0	509.8
PNW	6670	16317.880340974223	9457.426675991344	0.0	509.8
PNW	6671	15358.598203187481	15572.74949236766	0.0	509.8
PNW	6672	14433.712880565263	20107.95848717375	0.0	509.8
PNW	6673	13413.505861123745	4967.469550504399	0.0	509.8
PNW	6674	12899.921520824952	5284.521463534183	0.0	509.8
PNW	6675	12684.274831681485	5395.752605318655	0.0	509.8
PNW	6676	12689.418094027616	5588.214748538317	0.0	509.8
PNW	6677	13032.914472827482	4782.302911305365	0.0	509.8
PNW	6678	13753.9550726553	4129.392971401304	0.0	509.8
PNW	6679	14598.867536633943	3421.2614450236842	6.14821941286175	509.8
PNW	6680	15153.402972838923	3195.108545887273	174.559819082982	509.8
PNW	6681	15589.52161242666	2821.2029365126136	543.7176783112084	509.8
PNW	6682	15839.51956673619	3454.39330300258	1023.4873620382061	509.8
PNW	6683	15922.154238395571	4230.264148855064	1200.1729299220453	509.8
PNW	6684	15865.618504086142	5666.285175318303	1242.4533403150685	509.8
PNW	6685	15807.88779322529	6439.947095388422	1225.1618946771139	509.8
PNW	6686	15705.591439913824	6474.176948584281	974.03539296086	509.8
PNW	6687	15648.041042934035	7477.647618595234	713.5398102508632	509.8
PNW	6688	15802.865500765793	9160.463730925689	514.0570909901722	509.8
PNW	6689	16269.75012677086	11206.796761114883	266.87624111807963	509.8
PNW	6690	16834.079593809292	13095.682353948447	88.54351998661815	509.8
PNW	6691	17796.689402478885	12024.68251112603	0.0	509.8
PNW	6692	18257.46000238033	9840.846500542293	0.0	509.8
PNW	6693	17539.201096561887	7968.675650009639	0.0	509.8
PNW	6694	16440.868566766345	6537.501402823394	0.0	509.8
PNW	6695	15214.884983425813	4997.623519249995	0.0	509.8
PNW	6696	14100.593606744593	4347.457366364822	0.0	509.8
PNW	6697	13610.955180859946	833.4314437575142	0.0	509.8
PNW	6698	13197.394960956946	838.7377183174748	0.0	509.8
PNW	6699	13055.68028724215	382.39795654756745	0.0	509.8
PNW	6700	13145.948993363296	381.82118738233686	0.0	509.8
PNW	6701	13739.11758730739	481.6022529671473	0.0	509.8
PNW	6702	15073.77770523113	769.6023242721851	0.0	509.8
PNW	6703	17044.380739642675	472.9507154886956	9.424752427241398	509.8
PNW	6704	18223.648376264387	473.52748465392546	267.4343102833091	509.8
PNW	6705	18135.50459739145	350.0988832946807	710.2679161149898	509.8
PNW	6706	17847.934309053533	186.29644036932729	1111.9989802001294	509.8
PNW	6707	17537.247835813232	672.2506796560111	1403.646664032411	509.8
PNW	6708	17271.1994773247	522.3221573525135	1639.9310102210434	509.8
PNW	6709	17140.05141995753	1031.9553886695594	1673.7359925776952	509.8
PNW	6710	16884.104819751614	1582.8852935372079	1574.9852241178526	509.8
PNW	6711	16769.221584499468	2662.6164093946672	1345.790143784319	509.8
PNW	6712	16906.321651517268	1762.6065777440328	994.1932389988672	509.8
PNW	6713	17340.837556518127	1273.8523818475535	531.9933364078677	509.8
PNW	6714	17898.480312919794	373.1696499038851	108.46499811376812	509.8
PNW	6715	18873.810648298866	856.4287985016084	0.0	509.8
PNW	6716	19359.63121186678	4416.321480565401	0.0	509.8
PNW	6717	18642.616049648528	6214.5723944808215	0.0	509.8
PNW	6718	17107.262901695416	5445.277688937535	0.0	509.8
PNW	6719	15638.484625438045	4903.9326550862625	0.0	509.8
PNW	6720	14499.654292062944	3924.702668588655	0.0	509.8
PNW	6721	13610.329255829605	1331.0474855199554	0.0	509.8
PNW	6722	13143.039613293118	1431.4331085625738	0.0	509.8
PNW	6723	12930.184450105286	1676.172355412247	0.0	509.8
PNW	6724	12962.263515738474	2404.059484336832	0.0	509.8
PNW	6725	13534.852665737768	2974.392953828198	0.0	509.8
PNW	6726	14841.058757231267	2719.359211657753	0.0	509.8
PNW	6727	17006.454866789183	2109.4256793293885	32.391662070662825	509.8
PNW	6728	18029.228570767198	1575.3441682610733	231.01546285935012	509.8
PNW	6729	17864.016687233892	1620.1395940845239	586.0594398452718	509.8
PNW	6730	17547.247314804805	2320.068049907487	829.053928293125	509.8
PNW	6731	17243.368261999065	3017.6297689940584	1072.6869152486718	509.8
PNW	6732	16997.560429280027	2032.8809030735254	1076.1086900050095	509.8
PNW	6733	16748.336487989847	1961.4545228990087	877.1437432640556	509.8
PNW	6734	16497.79675803619	1874.596058041729	900.2675122880304	509.8
PNW	6735	16386.766315776767	1579.1705808555434	923.281649001613	509.8
PNW	6736	16489.5277115176	1850.9668482232892	483.0787969107927	509.8
PNW	6737	16922.466302752255	1931.1676141301389	296.1210423840387	509.8
PNW	6738	17361.01226838687	2121.2017919777486	84.48498165442565	509.8
PNW	6739	18404.42183347051	1890.720880103699	0.0	509.8
PNW	6740	18987.68811669291	1854.4304118031966	0.0	509.8
PNW	6741	18269.28986261681	2273.714031043035	0.0	509.8
PNW	6742	16828.356904855544	2413.411113049216	0.0	509.8
PNW	6743	15482.415413078339	2124.203554126973	0.0	509.8
PNW	6744	14367.796696964668	1961.8778673020222	0.0	509.8
PNW	6745	13558.336293725692	22550.482802428443	0.0	509.8
PNW	6746	13080.673702755059	22908.608936509005	0.0	509.8
PNW	6747	12899.348630033139	22639.59930019565	0.0	509.8
PNW	6748	12892.938646994618	20816.06415914063	0.0	509.8
PNW	6749	13407.412186734053	20570.88272667416	0.0	509.8
PNW	6750	14548.373547777965	20268.648813979544	0.0	509.8
PNW	6751	16596.293052301757	19184.951776850456	8.49945591761658	509.8
PNW	6752	17652.775018686803	19625.6300990218	217.1892515034328	509.8
PNW	6753	17505.023559315014	19091.42851544949	615.3196759089452	509.8
PNW	6754	17138.244532741828	24316.10437751473	999.0634814633328	509.8
PNW	6755	16991.854942792696	25389.03170533293	1311.4629894043824	509.8
PNW	6756	16560.481599690524	22895.605027025962	1489.3573494120044	509.8
PNW	6757	16476.476729114525	20785.90696204191	1511.0275159819694	509.8
PNW	6758	16285.332227957537	15858.37162652856	1451.8137764851624	509.8
PNW	6759	16206.647120377944	16706.12542494775	1249.1360932042307	509.8
PNW	6760	16326.567636865277	17157.422629309796	931.7040976596833	509.8
PNW	6761	16735.561241343876	15941.958318901487	518.7658768229078	509.8
PNW	6762	17280.433333411118	16301.180724561083	113.94968719936277	509.8
PNW	6763	18352.214922781128	13935.097383807544	0.0	509.8
PNW	6764	18783.853599292877	10256.802035529478	0.0	509.8
PNW	6765	18069.444976374933	7756.190501680182	0.0	509.8
PNW	6766	16612.750524834995	5823.61783229424	0.0	509.8
PNW	6767	15326.362433232609	5243.407545699437	0.0	509.8
