set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23960.674279541592	0.16491849639590825	0.0	509.8
PNW	44	23558.212754208093	0.0	0.0	509.8
PNW	45	22791.618438779467	0.0	0.0	509.8
PNW	46	21281.360967572055	0.0	0.0	509.8
PNW	47	19208.33682625943	0.0	0.0	509.8
PNW	48	17747.090018058418	0.023559785199415498	0.0	509.8
PNW	49	16711.89378356399	0.023559785199415498	0.0	509.8
PNW	50	16422.848734747513	0.4853315728611249	0.0	509.8
PNW	51	16462.87472799475	0.4947554891877275	0.0	509.8
PNW	52	16736.032300694438	0.7162174723090691	0.0	509.8
PNW	53	17408.674071783473	0.0	0.0	509.8
PNW	54	19184.51877189113	0.0	0.0	509.8
PNW	55	22310.135962181423	0.0	0.0	509.8
PNW	56	23964.342468974908	0.011779892599707792	0.0	509.8
PNW	57	23786.776950299754	0.08245924819795454	3.0571633474149373	509.8
PNW	58	23000.072133515387	0.08245924819795454	8.204444773730874	509.8
PNW	59	22006.365564346303	0.0	23.702990001618385	509.8
PNW	60	21243.72114388221	0.11779892599707792	32.69369995975598	509.8
PNW	61	20549.94716712321	0.15785056090629784	42.49644302439289	509.8
PNW	62	20099.34948565433	0.3769565631906485	45.052134958463405	509.8
PNW	63	19784.39635852988	0.11779892599707792	46.79805513738947	509.8
PNW	64	20136.244505595096	0.023559785199415498	25.987079689058362	509.8
PNW	65	21700.497905528304	0.4829755965880188	14.078730042370395	509.8
PNW	66	23574.11969722228	0.8363723745792525	0.0	509.8
PNW	67	23684.045073787598	0.16491849639590825	0.0	509.8
PNW	68	23355.86772974067	0.0	0.0	509.8
PNW	69	22548.783080878857	0.0	0.0	509.8
PNW	70	20947.03365094453	0.0	0.0	509.8
PNW	71	18916.71743733698	0.0	0.0	509.8
PNW	72	17471.22508972693	0.023559785199415498	0.0	509.8
PNW	73	17546.718633678058	338.33157173083083	0.0	509.8
PNW	74	17140.75785781494	234.79456048900883	0.0	509.8
PNW	75	17109.739776110186	241.68490034310338	0.0	509.8
PNW	76	17288.705139853417	440.5496394691457	0.0	509.8
PNW	77	17942.32415853261	776.0841386641598	0.0	509.8
PNW	78	19488.74065839737	572.5576223881477	0.0	509.8
PNW	79	22454.01238375499	251.8650137356809	0.0	509.8
PNW	80	24091.699040922827	192.042621145732	0.0	509.8
PNW	81	23891.351014838998	118.47744892472036	2.573525783731613	509.8
PNW	82	23393.80692363125	54.5087228361738	8.34218649015999	509.8
PNW	83	22920.359105513897	57.98800283263665	14.229749359088789	509.8
PNW	84	22446.221484049434	96.30556548871222	22.85346228883486	509.8
PNW	85	21993.095161357724	90.41580371912545	9.633020142380897	509.8
PNW	86	21606.79042901873	264.62995749720443	22.816656063200806	509.8
PNW	87	21371.109733973448	489.57034699189217	6.555242194710392	509.8
PNW	88	21633.390621036648	710.0192364283798	3.237461850356888	509.8
PNW	89	22967.98197645853	750.5391049898973	0.09715727563303718	509.8
PNW	90	24332.054819652934	1096.5607160095203	0.0	509.8
PNW	91	24177.89170074025	1565.8302098230065	0.0	509.8
PNW	92	23561.81410081466	1732.6246792078628	0.0	509.8
PNW	93	22553.725027343662	1600.8782024836573	0.0	509.8
PNW	94	20804.613804184097	1252.0633115383662	0.0	509.8
PNW	95	18974.20525468289	1051.9990180554166	0.0	509.8
PNW	96	17583.884336797306	832.5144301098136	0.0	509.8
PNW	97	16350.118974666653	1841.0857536959759	0.0	509.8
PNW	98	15947.025479454302	2146.515797240105	0.0	509.8
PNW	99	15839.365465786428	2472.231028937222	0.0	509.8
PNW	100	15976.222586762777	2509.6606012702773	0.0	509.8
PNW	101	16586.680940657254	2168.6536711901786	0.0	509.8
PNW	102	18024.57922314249	1930.485977509972	0.0	509.8
PNW	103	20613.71978688001	1500.066551580687	0.0	509.8
PNW	104	22273.62897310093	1783.6900931261307	0.0	509.8
PNW	105	22233.523950997667	2034.3518391817893	13.058094991030293	509.8
PNW	106	21842.84261246817	1966.1948728029386	26.873845587783908	509.8
PNW	107	21472.15687342057	1876.8811472612156	24.960327576355013	509.8
PNW	108	21161.93366087805	2053.509890179436	14.366874069525993	509.8
PNW	109	20846.65988033453	2182.4060054402844	13.22742481609934	509.8
PNW	110	20595.937245647827	2363.384084536476	18.080641326769946	509.8
PNW	111	20421.96056542947	2344.495977811307	14.077662167151724	509.8
PNW	112	20647.625895815978	2503.981322092453	26.31388892507247	509.8
PNW	113	21864.529014133	2607.5718257556987	8.746700794714608	509.8
PNW	114	23107.323971980386	2738.189603599587	0.0	509.8
PNW	115	22865.814473398063	2358.6957755756407	0.0	509.8
PNW	116	22144.95636380281	1954.5868640685671	0.0	509.8
PNW	117	21189.181010437755	1579.1416601082901	0.0	509.8
PNW	118	19767.541785245194	1278.8921502413045	0.0	509.8
PNW	119	18394.283574346984	1169.6363337593227	0.0	509.8
PNW	120	17206.963516108022	972.8604597088772	0.0	509.8
PNW	121	15687.078362346316	4007.088791221657	0.0	509.8
PNW	122	15229.95708385924	3516.9632827020805	0.0	509.8
PNW	123	14960.617027370432	3535.711772276876	0.0	509.8
PNW	124	14941.412582183451	3890.3528027091634	0.0	509.8
PNW	125	15236.865053366535	3669.4878329144935	0.0	509.8
PNW	126	15965.488694057518	3404.796387794565	0.0	509.8
PNW	127	17024.21730452489	3301.2475651516347	0.0	509.8
PNW	128	17908.23489189388	3301.6796511772864	0.0	509.8
PNW	129	18329.315613340863	3063.710609536892	0.5552815102086237	509.8
PNW	130	18643.19521497372	2740.449090456882	2.646714203421145	509.8
PNW	131	18828.58978861364	2628.698296296825	5.227581860768231	509.8
PNW	132	18764.41565289843	2529.774581666339	6.569173431054684	509.8
PNW	133	18559.135891994054	2026.283856772494	6.971841164572327	509.8
PNW	134	18281.97859240744	1776.5219581934634	4.692810991907366	509.8
PNW	135	18128.393418911648	1926.2098614497065	2.2023437748579973	509.8
PNW	136	18298.895620715903	2629.7225409093357	0.9653573176314206	509.8
PNW	137	19285.49841036733	3427.193769863628	0.008245891005110988	509.8
PNW	138	20574.504424365	3361.435991020521	0.0	509.8
PNW	139	20543.31267176225	3240.5930314276075	0.0	509.8
PNW	140	20058.58016586781	3738.538403242457	0.0	509.8
PNW	141	19474.44607258761	3408.7453229349085	0.0	509.8
PNW	142	18644.352110136377	2857.3691367738506	0.0	509.8
PNW	143	17453.01849399399	2453.5654345332932	0.0	509.8
PNW	144	16351.465567371142	2108.389549590445	0.0	509.8
PNW	145	15709.679770529368	4562.914463335686	0.0	509.8
PNW	146	15318.942130860645	4234.099461859484	0.0	509.8
PNW	147	15201.37222713246	4742.375923849724	0.0	509.8
PNW	148	15321.042784667732	4602.745908467327	0.0	509.8
PNW	149	15736.806708346823	3619.427466397661	0.0	509.8
PNW	150	16621.294334275128	2662.301205673328	0.0	509.8
PNW	151	17910.581729700552	2209.0617767267327	0.0	509.8
PNW	152	19065.260555607663	1800.9029040092998	0.0	509.8
PNW	153	19578.790521627667	1123.2300525618946	1.709397624498861	509.8
PNW	154	19825.289098719622	606.6230529492098	29.504314759075278	509.8
PNW	155	19685.92996358565	226.33286270990388	21.78352755431644	509.8
PNW	156	19286.883572495037	400.7557414622892	28.499982515489375	509.8
PNW	157	18894.503740845143	488.8968315588908	28.845026454330764	509.8
PNW	158	18534.041588636548	996.5752103986027	37.71947662506044	509.8
PNW	159	18325.56749270448	1484.789809085265	31.87671731351316	509.8
PNW	160	18519.861305671107	1574.7698013456795	9.61291578561553	509.8
PNW	161	19852.376166472306	1384.5183491259784	1.9075359888189496	509.8
PNW	162	21802.645209083003	781.6523721381094	0.0	509.8
PNW	163	22063.721771577206	497.6186473602913	0.0	509.8
PNW	164	21712.515350224767	350.5130522830413	0.0	509.8
PNW	165	20960.808009974477	386.7496458204275	0.0	509.8
PNW	166	19744.43444338397	519.1865995967548	0.0	509.8
PNW	167	18125.420016059503	694.1299014737341	0.0	509.8
PNW	168	16891.85060063625	1069.4380099637528	0.0	509.8
PNW	169	15914.371345921816	110.36011119739096	0.0	509.8
PNW	170	15597.721891983469	161.42325627202706	0.0	509.8
PNW	171	15598.958755249108	167.14430288069516	0.0	509.8
PNW	172	15831.24966243225	274.677544331436	0.0	509.8
PNW	173	16540.587601613104	428.1810765742391	0.0	509.8
PNW	174	18106.029822853776	378.3070107481151	0.0	509.8
PNW	175	21010.20215731875	76.0113955549782	0.0	509.8
PNW	176	22758.706928619413	96.47255065597214	0.0	509.8
PNW	177	22652.30538009688	179.4613800393422	0.0842506483517563	509.8
PNW	178	22115.72899899877	479.96963460308166	0.970132087163076	509.8
PNW	179	21538.22073058343	1180.9938909873515	2.1387172645839296	509.8
PNW	180	20868.712499850328	1962.0497583116928	9.094699289834624	509.8
PNW	181	20259.890399877233	2156.161507160979	4.8267581098119505	509.8
PNW	182	19732.965089018195	1818.971256429525	4.8359742817972835	509.8
PNW	183	19357.89655922968	1261.322517981359	4.898290755529492	509.8
PNW	184	19652.099395485304	496.1156978788546	2.7613381168242643	509.8
PNW	185	21274.65026270735	241.2935540244143	0.22918959153052024	509.8
PNW	186	23221.8468873051	788.9061548945416	0.0	509.8
PNW	187	23382.90585747707	1428.758472476232	0.0	509.8
PNW	188	22964.77224651207	2185.967046434409	0.0	509.8
PNW	189	22149.28260871492	2638.524260440836	0.0	509.8
PNW	190	20563.432092779298	3153.7923707068885	0.0	509.8
PNW	191	18656.712339335787	3670.5561976907757	0.0	509.8
PNW	192	17228.68456478243	4001.322444534194	0.0	509.8
PNW	193	16815.59755819584	1466.2267232549655	0.0	509.8
PNW	194	16509.13148453128	1485.4137552475445	0.0	509.8
PNW	195	16469.776418043424	1601.2229910548003	0.0	509.8
PNW	196	16681.70681458691	1909.119902777197	0.0	509.8
PNW	197	17372.54343364158	2137.0731203854684	0.0	509.8
PNW	198	19004.26555076913	2263.8813972005382	0.0	509.8
PNW	199	22126.226736007382	2425.814478410563	0.0	509.8
PNW	200	23854.902257413014	2587.03957122596	0.0	509.8
PNW	201	23588.630294444683	2577.7680246335212	9.749149515744485	509.8
PNW	202	22849.49280487764	2590.4285567388033	15.150462613635405	509.8
PNW	203	22084.89247595396	2532.510870697399	26.830144936841922	509.8
PNW	204	21424.367644699723	2130.815880152385	27.279899574339904	509.8
PNW	205	20847.234958617944	2072.111933514256	32.86471631894026	509.8
PNW	206	20364.121541522087	2221.316716844443	19.782737948014496	509.8
PNW	207	20055.315885158427	1937.5612530070148	30.600077872894488	509.8
PNW	208	20450.001031926724	2216.738182401553	17.306306029836918	509.8
PNW	209	22162.12027763337	2122.3965564872256	3.095009271516441	509.8
PNW	210	24137.223505873768	1915.8580887352466	0.0	509.8
PNW	211	24270.713298089595	1568.4346576617504	0.0	509.8
PNW	212	23825.143922740503	1413.2354109179944	0.0	509.8
PNW	213	23050.124590400384	1388.15859723861	0.0	509.8
PNW	214	21517.92984333294	1408.036717169534	0.0	509.8
PNW	215	19399.946020943436	1205.5243151859331	0.0	509.8
PNW	216	17900.006655012225	1206.479389071042	0.0	509.8
PNW	217	17627.362248323578	1685.9484790836054	0.0	509.8
PNW	218	17311.847152774	1561.0952533230575	0.0	509.8
PNW	219	17310.05006310268	1924.8147925770875	0.0	509.8
PNW	220	17576.573602931825	1853.9531027123198	0.0	509.8
PNW	221	18295.523125552667	1692.013370612007	0.0	509.8
PNW	222	20168.35369382045	983.9772873524088	0.0	509.8
PNW	223	23460.206918529362	615.2036529142762	0.0	509.8
PNW	224	25207.917731291283	286.80844728763736	0.0	509.8
PNW	225	25014.55875688477	86.82949918334518	12.052243051289528	509.8
PNW	226	24205.848448149834	14.987964348619757	26.33862716070185	509.8
PNW	227	23303.214334316737	5.3445454266395975	77.02723322358383	509.8
PNW	228	22434.27133853256	7.784446599670724	54.618411431507795	509.8
PNW	229	21711.01728166067	6.622588898227336	100.00595621081554	509.8
PNW	230	21263.321535149298	13.291652170994425	87.36397981251324	509.8
PNW	231	20942.023466392853	20.21632400511502	51.55139887191756	509.8
PNW	232	21324.65947400719	27.303655983919665	22.843078716935807	509.8
PNW	233	22900.34674505525	37.29563221633288	3.064858532478168	509.8
PNW	234	24855.452344415717	31.71871524940461	0.0	509.8
PNW	235	24995.497184541735	38.89899575568205	0.0	509.8
PNW	236	24629.079475063067	12.431877405444286	0.0	509.8
PNW	237	23793.793666033085	25.21231212132156	0.0	509.8
PNW	238	22122.797347939293	26.42064408650131	0.0	509.8
PNW	239	20025.409324572218	41.710691481817676	0.0	509.8
PNW	240	18506.501973785795	33.46150180156969	0.0	509.8
PNW	241	17333.80495215972	0.11346901952989367	0.0	509.8
PNW	242	16973.557734348877	0.0	0.0	509.8
PNW	243	16953.130873239632	0.0	0.0	509.8
PNW	244	17134.615795852733	0.0	0.0	509.8
PNW	245	17792.788363722248	0.0	0.0	509.8
PNW	246	19396.426984607613	0.0	0.0	509.8
PNW	247	22382.681877958858	0.0	0.0	509.8
PNW	248	24052.15310771453	0.0	0.0	509.8
PNW	249	23834.619078294425	0.2269380390597865	14.081124684599288	509.8
PNW	250	23308.495034154013	0.5673450976494677	30.33448792522541	509.8
PNW	251	22836.256903519126	1.7020352929484062	42.19013289004537	509.8
PNW	252	22328.152847466583	0.7942831367092557	49.053036999015376	509.8
PNW	253	21882.33093227828	0.0	55.02132026817411	509.8
PNW	254	21475.750711865778	0.4538760781195744	103.71349713296424	509.8
PNW	255	21248.38787944548	0.3404070585896812	90.77753604130218	509.8
PNW	256	21516.117137285844	0.0	68.37896118255352	509.8
PNW	257	22851.952042794008	0.0	32.90942684359102	509.8
PNW	258	24349.2311628053	0.0	0.0	509.8
PNW	259	24274.31947871304	0.0	0.0	509.8
PNW	260	23676.021301068955	0.0	0.0	509.8
PNW	261	22683.58252694837	0.0	0.0	509.8
PNW	262	20924.676294818	0.0	0.0	509.8
PNW	263	19073.595700084945	0.0	0.0	509.8
PNW	264	17704.446074743435	0.0	0.0	509.8
PNW	265	16497.144186635243	0.11346901952989367	0.0	509.8
PNW	266	16122.205424794352	0.0	0.0	509.8
PNW	267	16012.63765754629	0.0	0.0	509.8
PNW	268	16166.394829845904	0.0	0.0	509.8
PNW	269	16781.483803822208	0.0	0.0	509.8
PNW	270	18233.841672449664	0.0	0.0	509.8
PNW	271	20869.96601611232	0.0	0.0	509.8
PNW	272	22576.55796159118	0.0	0.0	509.8
PNW	273	22541.377809685102	0.2269380390597865	12.222644761852967	509.8
PNW	274	22127.368084941118	0.5673450976494677	26.711018183931014	509.8
PNW	275	21709.716892691107	1.7020352929484062	78.11628961295555	509.8
PNW	276	21358.97873922628	0.7942831367092557	55.390638700455135	509.8
PNW	277	20992.05617702069	0.0	101.41989931935848	509.8
PNW	278	20700.59172289364	0.4538760781195744	88.59918321310259	509.8
PNW	279	20515.130682084837	0.3404070585896812	52.280262910945815	509.8
PNW	280	20753.780744329066	0.0	23.166047617524377	509.8
PNW	281	21942.769063082098	0.0	3.108191307493301	509.8
PNW	282	23174.60292528237	0.0	0.0	509.8
PNW	283	22914.28528962706	0.0	0.0	509.8
PNW	284	22203.60747387748	0.0	0.0	509.8
PNW	285	21233.712831633587	0.0	0.0	509.8
PNW	286	19798.0798632742	0.0	0.0	509.8
PNW	287	18387.842190777188	0.0	0.0	509.8
PNW	288	17175.70947304338	0.0	0.0	509.8
PNW	289	15680.167737971358	1686.413987169125	0.0	509.8
PNW	290	15270.865487474091	1832.717621439863	0.0	509.8
PNW	291	15154.752420875113	2156.006156534178	0.0	509.8
PNW	292	15230.808726786863	2392.999379146332	0.0	509.8
PNW	293	15610.042996488586	2230.5627941948164	0.0	509.8
PNW	294	16482.39594637314	2336.7752377718853	0.0	509.8
PNW	295	17788.99994714116	2303.5909898677537	0.0	509.8
PNW	296	18940.02160624959	2850.7741955090746	0.0	509.8
PNW	297	19692.3595014306	2997.4374583467065	2.1011060345189265	509.8
PNW	298	20186.113509411607	2796.1697408617156	31.98909605280125	509.8
PNW	299	20235.60949817249	2943.15519325048	54.22256311864895	509.8
PNW	300	19672.64289937357	3887.14964294669	24.950001799509984	509.8
PNW	301	19055.528731762242	4432.575903761748	64.81150287518459	509.8
PNW	302	18631.74492242906	4274.306930170271	69.10780530127859	509.8
PNW	303	18351.14688427652	3790.621598551952	62.032392088672346	509.8
PNW	304	18505.686428520024	3181.013148746885	47.69265463187802	509.8
PNW	305	19574.22347976919	2617.090738285813	21.740176051590208	509.8
PNW	306	21038.84665473624	1733.1230623665294	0.0	509.8
PNW	307	20889.79479485567	1460.4401753852512	0.0	509.8
PNW	308	20255.43260473567	1471.869796550696	0.0	509.8
PNW	309	19512.844654135533	1363.301527944256	0.0	509.8
PNW	310	18578.48312986223	1625.8006596660507	0.0	509.8
PNW	311	17378.44127010867	1790.1609295675007	0.0	509.8
PNW	312	16320.192716631875	2179.865633822858	0.0	509.8
PNW	313	15935.978836124461	4260.796694219627	0.0	509.8
PNW	314	15557.792465073786	3864.2591085539093	0.0	509.8
PNW	315	15420.022460426348	3124.572372846813	0.0	509.8
PNW	316	15488.283134081614	2927.7214275180863	0.0	509.8
PNW	317	15870.592547232784	2782.9911640381233	0.0	509.8
PNW	318	16690.704941639407	2702.0022740710738	0.0	509.8
PNW	319	17969.336487373734	2730.7839037503045	0.0	509.8
PNW	320	19083.45186213931	2283.946973473837	0.0	509.8
PNW	321	19773.72606099657	2016.875253482567	0.0842506483517563	509.8
PNW	322	20113.321173027187	1646.6890062323155	0.970132087163076	509.8
PNW	323	20053.58210782811	1271.7692341825948	2.1387172645839296	509.8
PNW	324	19789.76180539666	1047.8256106762337	9.094699289834624	509.8
PNW	325	19496.17627562541	517.0256520479418	4.8267581098119505	509.8
PNW	326	19200.068707561102	267.66480537555225	4.8359742817972835	509.8
PNW	327	19044.685555545748	142.00579828191886	4.898290755529492	509.8
PNW	328	19195.10222531532	69.27925789321525	2.7613381168242643	509.8
PNW	329	20347.527474992432	126.92671760036549	0.22918959153052024	509.8
PNW	330	21974.158770543483	140.67136634818112	0.0	509.8
PNW	331	21972.977334982912	126.0593365040723	0.0	509.8
PNW	332	21498.319724007044	167.8048156675151	0.0	509.8
PNW	333	20677.894512381154	201.89955225324002	0.0	509.8
PNW	334	19499.84978238319	223.58407117647755	0.0	509.8
PNW	335	18008.222932311382	168.24962631209394	0.0	509.8
PNW	336	16707.325130889567	151.8583538896673	0.0	509.8
PNW	337	15700.064160169053	11.234821152482018	0.0	509.8
PNW	338	15451.904521497136	29.95952307328529	0.0	509.8
PNW	339	15427.528017036882	28.571692183020467	0.0	509.8
PNW	340	15639.474441163084	12.115983595813933	0.0	509.8
PNW	341	16221.508544204851	57.826285343657425	0.0	509.8
PNW	342	17719.923580928917	84.28318736856161	0.0	509.8
PNW	343	20501.94493649932	133.16567424853685	0.0	509.8
PNW	344	22275.37723482718	341.9350854626781	0.0	509.8
PNW	345	22108.798125486475	398.68194815780123	2.643953993160357	509.8
PNW	346	21591.322745934933	276.15631108477055	8.258187773328455	509.8
PNW	347	21051.34642242344	300.8288594980648	22.879175603754906	509.8
PNW	348	20460.811057690837	261.8153909749972	33.8217734789474	509.8
PNW	349	20020.0320080088	207.40361009925044	44.23868570539093	509.8
PNW	350	19660.093846364147	204.53983215842263	38.181476707853264	509.8
PNW	351	19457.11428659767	485.5986076605122	24.030569275956232	509.8
PNW	352	19744.38010193936	653.1396307141567	15.501193982642688	509.8
PNW	353	21085.55365107636	532.9711025047654	25.2050771256583	509.8
PNW	354	22827.775377694223	442.9016143073392	2.5814584438869312	509.8
PNW	355	22966.28162129227	491.46835276837953	0.0	509.8
PNW	356	22494.83203796685	490.91762960266533	0.0	509.8
PNW	357	21722.15365686408	561.300476402434	0.0	509.8
PNW	358	20128.830034519076	555.9694442925494	0.0	509.8
PNW	359	18298.971047698444	506.4040568551288	0.0	509.8
PNW	360	16984.975382922876	390.09061433531497	0.0	509.8
PNW	361	16744.02107653804	4343.795334141067	0.0	509.8
PNW	362	16405.472155554387	4041.1406133640658	0.0	509.8
PNW	363	16367.917605340728	3893.666739425129	0.0	509.8
PNW	364	16592.640387066684	4166.139765539452	0.0	509.8
PNW	365	17285.947500728074	4605.76100586144	0.0	509.8
PNW	366	18824.030910026537	4910.17492379833	0.0	509.8
PNW	367	21877.94641019419	4892.618801710578	0.0	509.8
PNW	368	23575.757780394208	4559.387457304279	0.0	509.8
PNW	369	23350.890526895895	3604.523193938717	1.67599174159154	509.8
PNW	370	22809.44413231394	3675.6952839154546	30.323978571761227	509.8
PNW	371	22231.36576375017	4275.820687481769	51.62753930046886	509.8
PNW	372	21530.04442600674	4365.336595406332	60.394076178893364	509.8
PNW	373	20887.87116923161	4359.173401210987	22.90011328553809	509.8
PNW	374	20448.636202544767	4236.180799057177	34.911978967714305	509.8
PNW	375	20286.57654509868	3838.413410123161	30.324965183261398	509.8
PNW	376	20708.37059505109	2884.374883419235	21.30668854848858	509.8
PNW	377	21997.71544555897	2261.126355256484	9.677164875353887	509.8
PNW	378	23601.229952634196	2036.70232373968	0.0	509.8
PNW	379	23683.11112004117	1675.7904527640576	0.0	509.8
PNW	380	23148.148567084838	1560.0403722022854	0.0	509.8
PNW	381	22278.540516101202	1928.6369963922573	0.0	509.8
PNW	382	20652.85975703963	2573.115622581765	0.0	509.8
PNW	383	18775.42663302841	2755.6419184679607	0.0	509.8
PNW	384	17431.753236099703	2800.284186905088	0.0	509.8
PNW	385	15546.922047807988	417.95916788526534	0.0	509.8
PNW	386	15175.453623182966	734.1983450198918	0.0	509.8
PNW	387	15041.825309164868	1168.2036691124808	0.0	509.8
PNW	388	15179.18043881897	1840.688626461147	0.0	509.8
PNW	389	15642.896700435786	2021.519007481784	0.0	509.8
PNW	390	16979.10370626584	1535.1312758892234	0.0	509.8
PNW	391	19565.769908027894	1535.9234862252436	0.0	509.8
PNW	392	21091.521954078733	1453.3726727763974	0.0	509.8
PNW	393	20878.514163825268	1622.4804821371827	0.0	509.8
PNW	394	20443.720042217323	1507.2131302225034	0.2414801696556067	509.8
PNW	395	19951.57788416315	849.1726868559308	3.0149244275169504	509.8
PNW	396	19465.404582483647	673.2850974949707	3.62120853921544	509.8
PNW	397	19034.957201129164	588.4298260230553	18.8448887604772	509.8
PNW	398	18715.45216400662	472.9653773328485	7.270963759399746	509.8
PNW	399	18442.96149835956	531.5578387546583	6.3506567270016765	509.8
PNW	400	18669.634990089675	448.3502753210089	3.95056280073115	509.8
