set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3793	14085.818248744696	5693.678449304656	0.0	509.8
PNW	3794	13517.407769902067	4999.170270344368	0.0	509.8
PNW	3795	13235.851639178947	4636.724051416953	0.0	509.8
PNW	3796	13225.209570527652	4642.757804769305	0.0	509.8
PNW	3797	13497.47176973167	4284.609748207534	0.0	509.8
PNW	3798	14012.557860395125	3699.1601259102317	9.724300823879073	509.8
PNW	3799	14775.678773064576	3421.286566925216	63.26425165290714	509.8
PNW	3800	15545.824970404494	3739.8652266580293	180.6751173257611	509.8
PNW	3801	16316.858891668811	3625.9428177102095	298.6809190689344	509.8
PNW	3802	16749.37798904988	3217.2115885689286	392.1597211417126	509.8
PNW	3803	16886.724534810128	2512.466294081969	455.72536326440087	509.8
PNW	3804	16906.741114703338	1904.0284229756546	491.9366883570722	509.8
PNW	3805	16752.280787066524	2565.11007557566	500.756867087433	509.8
PNW	3806	16654.305943705076	3819.927316964223	485.9401602633985	509.8
PNW	3807	16573.426877609232	5297.016308848709	447.2159701251645	509.8
PNW	3808	16673.45574007182	6492.932362874873	383.98855922025086	509.8
PNW	3809	16912.217963438063	7664.385300701939	293.50211585254664	509.8
PNW	3810	17012.551908578465	8519.818722550337	180.68695084068744	509.8
PNW	3811	17050.957384949346	8350.301268080713	67.6502084559769	509.8
PNW	3812	17015.899773711382	6647.885839686317	9.532087645932636	509.8
PNW	3813	17070.833039986792	5877.146863925073	0.0	509.8
PNW	3814	16875.73842100999	4983.044666839847	0.0	509.8
PNW	3815	15946.588492389317	4266.835562652866	0.0	509.8
PNW	3816	14866.945349556016	3573.2499684495674	0.0	509.8
PNW	3817	13581.775038690683	613.8520746556362	0.0	509.8
PNW	3818	13055.725262719896	680.9636526480002	0.0	509.8
PNW	3819	12795.950005671008	572.3632642251764	0.0	509.8
PNW	3820	12739.841995723089	562.6977362604662	0.0	509.8
PNW	3821	12925.77874876624	154.3292693203239	0.0	509.8
PNW	3822	13329.143002520119	282.62544841109576	9.218860674486347	509.8
PNW	3823	13869.51221340686	377.95853549940335	58.03060153473773	509.8
PNW	3824	14642.814172403683	510.17563476940217	164.70706815304268	509.8
PNW	3825	15449.647136418014	331.91051127088815	272.51534011120253	509.8
PNW	3826	15968.397305109993	1050.320480561815	358.73186948061965	509.8
PNW	3827	16217.74747708865	2344.795341917521	418.8093950018818	509.8
PNW	3828	16270.28449800108	4235.969932647439	453.3493668513553	509.8
PNW	3829	16226.057050336283	8107.073810152652	464.45567374586534	509.8
PNW	3830	16171.49715734394	9871.267812344688	451.34071580632485	509.8
PNW	3831	16134.187961637255	11090.210758929672	415.2543197726013	509.8
PNW	3832	16253.701306412531	10550.126659939811	354.1294719884225	509.8
PNW	3833	16527.69906848995	10937.583568823298	267.88741939036714	509.8
PNW	3834	16694.036104019728	10820.0319108634	162.5149657915669	509.8
PNW	3835	16786.89828706894	9968.029482377842	59.82516451695754	509.8
PNW	3836	16812.928282584322	9127.007170630279	8.030114883315624	509.8
PNW	3837	16946.880518538183	8102.719742035607	0.0	509.8
PNW	3838	16727.53707825488	7699.670356120665	0.0	509.8
PNW	3839	15609.62579386654	8678.000922431447	0.0	509.8
PNW	3840	14369.341548321228	8805.453669179182	0.0	509.8
PNW	3841	13893.83537458635	10729.979340073478	0.0	509.8
PNW	3842	13462.120107577262	10575.954033282076	0.0	509.8
PNW	3843	13317.977416036356	10199.147501854692	0.0	509.8
PNW	3844	13388.139390820244	10377.380002330405	0.0	509.8
PNW	3845	13918.844278178234	10294.587628551291	0.0	509.8
PNW	3846	15042.587434993955	10485.95585217329	8.525472586868686	509.8
PNW	3847	16571.699383120245	10712.302459103988	54.50393178406417	509.8
PNW	3848	17404.662698395186	10710.463444669182	150.33024586992443	509.8
PNW	3849	17539.309773004607	10268.466377691926	249.0321682526405	509.8
PNW	3850	17542.13582817516	10129.41575350525	334.15677231546266	509.8
PNW	3851	17552.64623489206	9711.663374094238	383.4642180508102	509.8
PNW	3852	17539.37706970094	9416.410708862122	423.67851042512564	509.8
PNW	3853	17489.993252080545	9095.487104188409	434.07405155689776	509.8
PNW	3854	17389.081348064043	9048.686548057514	402.3390216433583	509.8
PNW	3855	17349.05410356491	8671.354552519411	376.67606901530405	509.8
PNW	3856	17415.02157357142	8871.791732530759	316.93809475978844	509.8
PNW	3857	17618.527297124198	8527.912855989973	234.1325813886844	509.8
PNW	3858	17671.54387048385	6751.968023490776	145.49618319963542	509.8
PNW	3859	17687.751469082003	7132.583922327259	59.37161522911972	509.8
PNW	3860	17639.37656063214	7129.450159485714	7.768639229686295	509.8
PNW	3861	17730.67777690287	7495.673080651109	0.0	509.8
PNW	3862	17484.722860368303	7822.057377853625	0.0	509.8
PNW	3863	16343.025655803987	8102.0914303429945	0.0	509.8
PNW	3864	14956.228295198804	8075.66995354632	0.0	509.8
PNW	3865	14138.842971521255	10687.135768020062	0.0	509.8
PNW	3866	13647.983020974973	11074.502011774744	0.0	509.8
PNW	3867	13443.384149054551	11279.799678068495	0.0	509.8
PNW	3868	13484.591487205798	11343.685558160327	0.0	509.8
PNW	3869	13893.020148807671	11240.885651379043	0.0	509.8
PNW	3870	15017.814212786108	11242.458053904273	8.052022755837422	509.8
PNW	3871	16606.01631768004	11311.1229779448	55.741204880008496	509.8
PNW	3872	17448.970417202974	11634.928634968395	159.6427430650395	509.8
PNW	3873	17643.029014690866	11656.771284240158	263.8520737048029	509.8
PNW	3874	17648.71301820283	11500.851947417192	347.2426279623445	509.8
PNW	3875	17630.1895375651	11538.216887865216	404.4254774594117	509.8
PNW	3876	17586.199533632822	11656.964962568294	435.0032735623603	509.8
PNW	3877	17501.466835544525	11677.498609571923	443.3695394714566	509.8
PNW	3878	17491.697512372044	11732.84874422428	430.2698453354132	509.8
PNW	3879	17429.070067581917	11848.59940002124	394.74231642707747	509.8
PNW	3880	17475.276735269767	11652.20140607818	335.7625721077503	509.8
PNW	3881	17700.617307363	11641.899693246622	244.65614642762299	509.8
PNW	3882	17812.594102714113	11687.065433984404	133.44063177172868	509.8
PNW	3883	17794.015093351303	11476.058171423134	53.253582553768396	509.8
PNW	3884	17756.534093895105	10568.589087009088	10.136600607812666	509.8
PNW	3885	17707.360221912975	9304.27148394819	0.0	509.8
PNW	3886	17451.475552973094	8391.992323937677	0.0	509.8
PNW	3887	16461.18148488436	7389.089406310226	0.0	509.8
PNW	3888	15105.47419180708	6702.60281258533	0.0	509.8
PNW	3889	14027.171901178679	6196.113433461552	0.0	509.8
PNW	3890	13522.186464604452	5299.766209359397	0.0	509.8
PNW	3891	13316.243770064426	4980.914135366213	0.0	509.8
PNW	3892	13327.049312751577	5646.375618457831	0.0	509.8
PNW	3893	13736.458145143935	6410.5183507674865	0.0	509.8
PNW	3894	14734.304044122688	6563.906241242007	8.942636966138855	509.8
PNW	3895	16210.777437228671	8055.552535996747	56.196261333001395	509.8
PNW	3896	17062.595506284477	9419.60194019045	130.0957266367295	509.8
PNW	3897	17277.203840297778	9414.822960883224	251.7601827397116	509.8
PNW	3898	17266.44081175732	9211.366218652442	343.58808554568463	509.8
PNW	3899	17252.41377550575	7932.699249486382	406.6340739396493	509.8
PNW	3900	17208.660357030916	6070.637554067418	418.1493049406025	509.8
PNW	3901	17196.532234487266	5429.733190239792	426.7560394718248	509.8
PNW	3902	17178.33359334952	5353.320509414087	424.1663034663125	509.8
PNW	3903	17207.303568856434	5056.704740749301	363.1597973371155	509.8
PNW	3904	17339.53298302456	5481.2668214058995	323.0711044737392	509.8
PNW	3905	17608.196558782976	7069.998718267519	245.85750818294468	509.8
PNW	3906	17631.548102129884	8312.160601202759	137.0010094776421	509.8
PNW	3907	17555.046956875693	7912.058824683559	51.89942618298252	509.8
PNW	3908	17489.16187146074	7018.725344212514	10.790405091776137	509.8
PNW	3909	17489.72480416595	5704.627928940716	0.0	509.8
PNW	3910	17288.040036426828	4491.8424993415	0.0	509.8
PNW	3911	16242.603611407256	3270.951545506812	0.0	509.8
PNW	3912	14897.464910330333	3358.132957565955	0.0	509.8
PNW	3913	14292.115041062589	5664.738214624208	0.0	509.8
PNW	3914	13779.700927871709	4793.987956097424	0.0	509.8
PNW	3915	13540.60520804025	4822.173287804502	0.0	509.8
PNW	3916	13564.389341990674	5309.546445269699	0.0	509.8
PNW	3917	13989.9440503702	5224.471739932909	0.0	509.8
PNW	3918	15041.132606225055	6279.912260281274	14.129344083583709	509.8
PNW	3919	16563.831814627636	5949.874010465517	56.09558540551723	509.8
PNW	3920	17357.31491883223	5152.441557759059	143.36283773010504	509.8
PNW	3921	17538.719754545342	4199.5012034724705	202.4419158450101	509.8
PNW	3922	17629.83336499787	3693.3189375599336	366.21073621578597	509.8
PNW	3923	17758.316306402296	3832.375211857677	428.4126194917033	509.8
PNW	3924	17818.75291037235	3713.392912205212	446.494260693828	509.8
PNW	3925	17782.642345000095	2408.143750543027	411.5739419033025	509.8
PNW	3926	17810.979247740375	1990.4169968766769	342.3244134947819	509.8
PNW	3927	17824.709469815458	2096.1056513871204	364.53407465752565	509.8
PNW	3928	17930.31510902615	2149.774575739743	245.08049810356547	509.8
PNW	3929	18103.10548645973	2249.2122817344743	194.3548050464958	509.8
PNW	3930	18134.491701375526	3109.5294085742466	110.84291958006573	509.8
PNW	3931	18063.365212661767	4396.131248197858	35.3607142015874	509.8
PNW	3932	17952.811999712434	5699.132288017953	11.939851863786151	509.8
PNW	3933	17946.550604561515	6612.765534398734	0.0	509.8
PNW	3934	17689.690849810653	6338.061608802157	0.0	509.8
PNW	3935	16674.65367613528	6090.682531069469	0.0	509.8
PNW	3936	15267.785285366283	5806.2251337393345	0.0	509.8
PNW	3937	14407.56771911136	758.5314717090797	0.0	509.8
PNW	3938	13869.386340203711	868.2475478198098	0.0	509.8
PNW	3939	13640.459073468091	615.4493041465913	0.0	509.8
PNW	3940	13641.7571632724	369.85303643911925	0.0	509.8
PNW	3941	14017.476351646976	230.87325822457237	0.0	509.8
PNW	3942	14904.07026248486	147.0022226602659	6.774265113528313	509.8
PNW	3943	16371.300322569687	60.1683516004809	46.0425025302841	509.8
PNW	3944	17250.173327216686	72.475514427852	112.72402999667877	509.8
PNW	3945	17549.696758470243	131.18523897510278	202.44315586816762	509.8
PNW	3946	17702.277438482124	294.733757977736	243.24753197898784	509.8
PNW	3947	17730.74758948394	678.0790855304357	393.79481244696836	509.8
PNW	3948	17738.222760154284	1459.766264535122	388.58163140954827	509.8
PNW	3949	17737.400307388605	2172.4421494537264	478.6011609177268	509.8
PNW	3950	17696.134632199755	2205.5575310941545	311.3137489111108	509.8
PNW	3951	17654.697220057802	2286.488530551584	373.48189928124367	509.8
PNW	3952	17791.279290608923	2359.989641881717	290.8617197279102	509.8
PNW	3953	17954.352059962184	2223.737198797024	193.01016565112442	509.8
PNW	3954	18002.93725373761	2008.9164211456	105.891949218264	509.8
PNW	3955	17889.81448014892	1772.960749365731	65.39105289401991	509.8
PNW	3956	17765.414883862926	1382.413454541374	13.448315714312429	509.8
PNW	3957	17723.49264086517	1084.8536121904872	0.0	509.8
PNW	3958	17442.456583997977	671.196194937181	0.0	509.8
PNW	3959	16535.689977216683	689.1555369437615	0.0	509.8
PNW	3960	15333.165027440426	655.4703757688735	0.0	509.8
PNW	3961	14586.803107303209	68.72854194913728	0.0	509.8
PNW	3962	14028.7280082568	18.327611163912675	0.0	509.8
PNW	3963	13793.100471623191	14.407013948100936	0.0	509.8
PNW	3964	13755.113333190213	21.77584726667192	0.0	509.8
PNW	3965	14029.581847790132	37.599944779169505	0.0	509.8
PNW	3966	14489.741521268068	49.408972155003255	12.044321287212654	509.8
PNW	3967	15161.62527184165	58.14765319695283	55.63324794250396	509.8
PNW	3968	15950.106550450177	90.2209725930255	157.3030024758861	509.8
PNW	3969	16743.4851869221	163.2007645596352	266.3541816224002	509.8
PNW	3970	17153.25101505371	73.8300420601998	349.00814091295865	509.8
PNW	3971	17295.068676852705	78.60088903174274	406.1034223951146	509.8
PNW	3972	17304.928329784787	175.87578806019604	441.1599465879042	509.8
PNW	3973	17174.16819294864	300.0280342411426	452.7395838655502	509.8
PNW	3974	17064.770767948332	341.7532652934755	441.39011931874506	509.8
PNW	3975	17014.929103735212	433.58026639164495	353.03169901906404	509.8
PNW	3976	17064.089342767402	513.2597139588931	235.26682303235816	509.8
PNW	3977	17284.13360780994	275.1503483530753	263.0849433727704	509.8
PNW	3978	17400.6148279551	325.45680689316464	160.89260809801058	509.8
PNW	3979	17413.836953039347	795.6686754397339	61.61006963178678	509.8
PNW	3980	17385.870448923655	1504.6590866343367	11.12697597825711	509.8
PNW	3981	17445.134503515306	1346.1347014185146	0.0	509.8
PNW	3982	17233.132148236982	494.6093207564949	0.0	509.8
PNW	3983	16347.495447951746	208.0750702996216	0.0	509.8
PNW	3984	15222.901975967638	103.39984746699844	0.0	509.8
PNW	3985	13616.542922987393	5341.759205866068	0.0	509.8
PNW	3986	13159.653502780284	4110.921539531068	0.0	509.8
PNW	3987	12905.598759154771	3593.266747284726	0.0	509.8
PNW	3988	12892.14960305842	3594.6410329759037	0.0	509.8
PNW	3989	13120.317201651389	2354.3813408986143	0.0	509.8
PNW	3990	13540.679671751377	1517.9431575750525	6.822405140739122	509.8
PNW	3991	14091.563676545205	856.8491736974585	35.99610716244789	509.8
PNW	3992	14856.404799860557	699.6618370206944	100.19643826042316	509.8
PNW	3993	15589.147013050684	493.6066864185087	209.21358910634274	509.8
PNW	3994	16046.923810522474	399.96807783303393	286.2072866069905	509.8
PNW	3995	16218.974528912846	345.4456222388083	341.3981153900185	509.8
PNW	3996	16289.325691839429	423.66811699678453	369.09409218950117	509.8
PNW	3997	16231.964772328445	429.42593788647554	192.09681700992692	509.8
PNW	3998	16100.107045820378	677.77979531696	233.81958680916838	509.8
PNW	3999	16045.288868031905	1223.0600994593215	252.17293300101372	509.8
PNW	4000	16124.118119347908	1623.4555921733097	123.90335311615542	509.8
PNW	4001	16417.527105779176	3652.107096742456	39.3636660744272	509.8
PNW	4002	16598.064044545154	5987.194023265336	147.709390648254	509.8
PNW	4003	16716.57191671872	8052.129293834747	64.64343453629384	509.8
PNW	4004	16798.746283208886	8184.978797863913	10.28245901873928	509.8
PNW	4005	16945.60311424809	8150.2027200652865	0.0	509.8
PNW	4006	16758.06849564871	7263.669371229245	0.0	509.8
PNW	4007	15749.329710426135	7333.469695599246	0.0	509.8
PNW	4008	14424.474594143521	7107.264016504727	0.0	509.8
PNW	4009	13274.517461141371	3200.36293831819	0.0	509.8
PNW	4010	12792.268639694565	2175.824712573064	0.0	509.8
PNW	4011	12620.308654392878	1268.5430845670105	0.0	509.8
PNW	4012	12667.136171523898	1966.0338379890927	0.0	509.8
PNW	4013	13107.928279064305	3191.6095244439052	0.0	509.8
PNW	4014	14130.938502129646	4068.519366558575	13.238966896662983	509.8
PNW	4015	15414.776781231763	4151.209626253977	53.617070767515706	509.8
PNW	4016	16284.910259377151	3988.893270597418	157.76621266857032	509.8
PNW	4017	16666.497499495363	3832.837236066021	238.05974185930202	509.8
PNW	4018	16800.488661922856	3531.104463675297	342.45804383226994	509.8
PNW	4019	16963.33029714261	3355.1822969313507	356.71444263188494	509.8
PNW	4020	16992.152092667653	3373.1275448205183	385.80891274253264	509.8
PNW	4021	17020.965984908922	3674.9632682192205	433.1307466001812	509.8
PNW	4022	17039.370645379262	2961.337579371692	407.13312819792657	509.8
PNW	4023	17022.745782286274	2356.59519438238	367.5335730116696	509.8
PNW	4024	17130.222282015347	2665.208142444783	284.4817129254233	509.8
PNW	4025	17329.550027267967	2750.848076164058	208.95321816730544	509.8
PNW	4026	17307.35662566904	3406.1433997366166	157.21978870314987	509.8
PNW	4027	17213.643600806736	2811.7635404903417	55.11275727397463	509.8
PNW	4028	17089.180310123887	1751.8182691150337	12.80429226244807	509.8
PNW	4029	17046.684704489562	1745.5543840094736	0.0	509.8
PNW	4030	16861.793609243825	1698.0696154788905	0.0	509.8
PNW	4031	15825.299386646182	1857.4865340691974	0.0	509.8
PNW	4032	14497.236526126526	2012.9234723477744	0.0	509.8
PNW	4033	14171.014187214387	7918.526293708915	0.0	509.8
PNW	4034	13651.7896981691	8197.990354328746	0.0	509.8
PNW	4035	13404.183707203701	7904.694806733017	0.0	509.8
PNW	4036	13422.532127632076	7758.368219088091	0.0	509.8
PNW	4037	13848.722183728822	8423.829059705911	0.0	509.8
PNW	4038	14822.6272539592	7317.7635930093065	9.763109246069762	509.8
PNW	4039	16260.167909216236	6679.6634172117465	39.365560822657756	509.8
PNW	4040	17054.89037628891	7444.741178361938	120.7159349351449	509.8
PNW	4041	17343.952078419596	8714.925185198384	215.9201742831152	509.8
PNW	4042	17491.496506069536	8595.362172776027	274.02937047052944	509.8
PNW	4043	17603.197295953545	9095.827715878875	167.7831946115998	509.8
PNW	4044	17644.057059399573	9798.644853258242	213.3460399264615	509.8
PNW	4045	17633.649690023507	10458.947174113264	475.5051378449747	509.8
PNW	4046	17624.370191709982	10951.295210509517	468.97053593280367	509.8
PNW	4047	17604.696536270556	10642.97023240973	437.14576075963095	509.8
PNW	4048	17707.203847086766	10430.98189102989	334.5665429337913	509.8
PNW	4049	17856.088149116844	10313.225315447136	275.5293029792871	509.8
PNW	4050	17919.30100506603	10490.389261319862	157.9691842609003	509.8
PNW	4051	17834.214862849472	9999.03135514284	67.72903690579771	509.8
PNW	4052	17694.145422014182	9420.71647756807	10.506505989762688	509.8
PNW	4053	17743.040046132224	8542.89324268596	0.0	509.8
PNW	4054	17473.61944498079	5010.172724913512	0.0	509.8
PNW	4055	16464.11316709621	4735.810442276602	0.0	509.8
PNW	4056	15089.373542808897	4047.8564404678737	0.0	509.8
PNW	4057	14021.944505179825	8263.092209214541	0.0	509.8
PNW	4058	13497.397586002273	7848.0627204437415	0.0	509.8
PNW	4059	13257.873397426718	7345.480376143939	0.0	509.8
PNW	4060	13274.480563297613	6712.768367180455	0.0	509.8
PNW	4061	13631.73128431143	6455.454906631171	0.0	509.8
PNW	4062	14492.008812459111	6355.2529294475535	8.470273112438981	509.8
PNW	4063	15912.41890736176	6431.321037105647	52.03307145103158	509.8
PNW	4064	16856.232192179905	7615.147439888206	154.3093371042127	509.8
PNW	4065	17189.39457116598	9001.16389818701	259.5830292826029	509.8
PNW	4066	17346.94989958086	8855.015839146909	344.79185642926245	509.8
PNW	4067	17421.859900027688	8299.346941740145	406.58877577208284	509.8
PNW	4068	17455.776369344658	8056.0498544509155	442.784672886813	509.8
PNW	4069	17472.705114397068	8552.642645101894	455.51536612872945	509.8
PNW	4070	17503.863015980038	9387.41366707028	339.27504815095426	509.8
PNW	4071	17526.088034589506	10425.078088839771	303.69579998767887	509.8
PNW	4072	17645.26334596925	10753.268779557566	249.86397173027908	509.8
PNW	4073	17839.060986316395	11132.124169385957	211.03623900602818	509.8
PNW	4074	17840.402639718508	11149.876910365045	152.5787835466325	509.8
PNW	4075	17707.606989926488	10434.69460109664	67.48569044992831	509.8
PNW	4076	17562.591895356956	7827.859712222379	9.900470499818814	509.8
PNW	4077	17606.616857849585	6655.484882646511	0.0	509.8
PNW	4078	17403.819582146552	5915.614309152097	0.0	509.8
PNW	4079	16336.882340717195	5586.924549343876	0.0	509.8
PNW	4080	14958.257554309845	5834.979432078838	0.0	509.8
PNW	4081	14112.309434510433	6871.604010931652	0.0	509.8
PNW	4082	13572.816620025404	6523.322541536508	0.0	509.8
PNW	4083	13315.351954780936	5619.772604445448	0.0	509.8
PNW	4084	13299.674606496854	5235.681509732826	0.0	509.8
PNW	4085	13670.5272085193	5274.442209211035	0.0	509.8
PNW	4086	14518.662318605897	4825.048175018926	8.129060605815189	509.8
PNW	4087	15895.388028951867	3713.236707112635	33.13211949898508	509.8
PNW	4088	16875.841323237986	3196.473336365064	116.71055525372992	509.8
PNW	4089	17328.291761819368	2593.915228364144	164.94206852555402	509.8
PNW	4090	17595.86107027654	1926.042134262618	239.08646032797463	509.8
PNW	4091	17767.78731473923	1266.3283237262438	303.3054040868338	509.8
PNW	4092	17878.315513127476	1291.4572072898222	377.8395001207208	509.8
PNW	4093	17925.145136570154	1937.8900262888144	426.8835457340073	509.8
PNW	4094	17908.364689058126	3102.3078304202586	411.9716633889715	509.8
PNW	4095	17937.680876943512	3993.9443150959523	416.84124442714716	509.8
PNW	4096	17987.742108505812	5782.464926458267	254.80215252969631	509.8
PNW	4097	18167.77575078906	7617.766529626508	123.02185844191429	509.8
PNW	4098	18176.017992894904	8518.440670553722	139.51303452750963	509.8
PNW	4099	18151.329439141107	8918.852045693866	64.58553955129953	509.8
PNW	4100	17972.102246051913	8988.857156179989	12.516758538423321	509.8
PNW	4101	17968.171753352242	9316.389471818748	0.0	509.8
PNW	4102	17544.641848268177	9603.113831645764	0.0	509.8
PNW	4103	16469.475541457115	9575.918825401435	0.0	509.8
PNW	4104	15162.080378607085	9674.758246333775	0.0	509.8
PNW	4105	14267.85444963486	2787.3181411406226	0.0	509.8
PNW	4106	13719.297184521964	2347.0933418699437	0.0	509.8
PNW	4107	13464.877124483784	2434.132597807087	0.0	509.8
PNW	4108	13437.645671911452	1839.9435460496024	0.0	509.8
PNW	4109	13795.758198222884	1162.8963064396462	0.0	509.8
PNW	4110	14553.429953007992	1034.1030763514366	7.629194599546128	509.8
PNW	4111	15871.932779908855	634.0078792045861	50.90616332692053	509.8
PNW	4112	16829.820925655888	758.563554355945	139.2614900469633	509.8
PNW	4113	17306.09257299451	762.0807208799613	236.53804843673228	509.8
PNW	4114	17551.540022967933	332.39330270125174	314.3858019573077	509.8
PNW	4115	17660.755546301178	239.9864961443214	395.89574825105797	509.8
PNW	4116	17709.095667531896	163.92249947579745	424.50908471306235	509.8
PNW	4117	17725.036020386822	274.8756446822764	435.0628998731674	509.8
PNW	4118	17688.16233225173	470.1136280043666	425.36931741266477	509.8
PNW	4119	17730.126474237837	914.4205819415732	390.108493584306	509.8
PNW	4120	17769.710540011118	1761.3793870541879	334.2655453252605	509.8
PNW	4121	17874.168677694764	2104.7903254786693	254.97012178525497	509.8
PNW	4122	17888.301873744425	2056.6093941921445	162.5413333145854	509.8
PNW	4123	17777.640900550945	1666.20809351929	59.6955753957041	509.8
PNW	4124	17499.755088141796	2016.9035727793216	13.806483718808858	509.8
PNW	4125	17457.768321906056	2323.7444601410543	0.0	509.8
