set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21375.877302197023	402.3334849601178	0.0	509.8
PNW	47	19300.584515661656	476.00881950451964	0.0	509.8
PNW	48	17824.3915829262	382.6031482132445	0.0	509.8
PNW	49	16727.195348964662	374.1192050733252	0.0	509.8
PNW	50	16399.567868843114	475.48141793927056	0.0	509.8
PNW	51	16419.262004215507	451.4207856109707	0.0	509.8
PNW	52	16667.697961635564	530.9101327596164	0.0	509.8
PNW	53	17312.165770541345	771.4248671867811	0.0	509.8
PNW	54	19064.971606874267	950.8622748321483	0.0	509.8
PNW	55	22172.408858519484	1031.843265730877	0.0	509.8
PNW	56	23806.475861901068	1141.0192159841056	0.0	509.8
PNW	57	23628.935079516992	1378.4477875998623	3.0448331363798533	509.8
PNW	58	22847.111170627628	1539.3684585141305	46.357231888446066	509.8
PNW	59	21858.985728423748	1694.7588039457135	78.57702286829695	509.8
PNW	60	21104.31274725943	2251.947112675925	36.15647710482107	509.8
PNW	61	20420.06718600473	2578.0177723322627	93.92206215719312	509.8
PNW	62	19981.601713404227	2707.804457001321	100.14808015722012	509.8
PNW	63	19690.122895958102	2190.214863068607	89.89469348877623	509.8
PNW	64	20086.450684025065	1937.032904661535	69.11415835246565	509.8
PNW	65	21709.684496747213	2219.180569142423	31.504934708242736	509.8
PNW	66	23587.053132977202	2526.9197274268	0.0	509.8
PNW	67	23733.38534891708	3151.40669776945	0.0	509.8
PNW	68	23420.16009496164	3075.9719473385003	0.0	509.8
PNW	69	22612.33225596269	3204.0243506547367	0.0	509.8
PNW	70	21003.400624078447	2841.906927778177	0.0	509.8
PNW	71	18972.16394300128	2514.9123326080603	0.0	509.8
PNW	72	17514.657089678807	1963.2042124488867	0.0	509.8
PNW	73	17393.484143200967	1.5099293821466704	0.0	509.8
PNW	74	16954.672254576417	6.039717528586676	0.0	509.8
PNW	75	16903.113901578385	5.765184913650928	0.0	509.8
PNW	76	17055.132108588172	2.6080598418897	0.0	509.8
PNW	77	17673.12961099904	7.824179525669115	0.0	509.8
PNW	78	19177.7488086471	24.405949363062927	0.0	509.8
PNW	79	22108.30668807578	47.49414238388616	0.0	509.8
PNW	80	23717.86502701665	53.478953180033855	0.0	509.8
PNW	81	23514.598615561466	61.90710466801347	18.161744346306172	509.8
PNW	82	23015.38415242605	100.06713814408396	74.50417468964447	509.8
PNW	83	22550.25029645674	204.98435178719348	108.19866266277351	509.8
PNW	84	22084.807846862866	359.50045925837577	126.99492938795338	509.8
PNW	85	21642.40847001834	673.6572802201823	128.6345303898062	509.8
PNW	86	21271.124178463793	1057.2403482059597	132.4309364902664	509.8
PNW	87	21057.860289052194	1356.061693349189	112.04290650095965	509.8
PNW	88	21357.459152406984	2221.449286906424	76.50433723991726	509.8
PNW	89	22747.27094240453	2480.3851852175435	31.103994896333962	509.8
PNW	90	24124.707065041068	2883.031702306895	0.0	509.8
PNW	91	24009.556544398078	3049.5311588389363	0.0	509.8
PNW	92	23414.884167730703	2861.3161791679377	0.0	509.8
PNW	93	22414.896327973223	2793.0261912026726	0.0	509.8
PNW	94	20671.538761116317	2801.32426790947	0.0	509.8
PNW	95	18856.31794119248	2730.501388151043	0.0	509.8
PNW	96	17461.662018123505	3581.392339255754	0.0	509.8
PNW	97	17128.429679662764	5144.895341509107	0.0	509.8
PNW	98	16673.526132143714	4053.080900263269	0.0	509.8
PNW	99	16544.42115568863	3158.0737837230104	0.0	509.8
PNW	100	16666.231165966128	2544.944415631065	0.0	509.8
PNW	101	17277.666555585856	2266.9564865700563	0.0	509.8
PNW	102	18749.35111788359	1994.4201500819784	0.0	509.8
PNW	103	21404.775938053383	1729.3392737740226	0.0	509.8
PNW	104	23089.448646720102	1709.4335317899827	0.0	509.8
PNW	105	23046.73752405911	1519.128115641323	23.850439585392547	509.8
PNW	106	22641.20417702517	1182.3890754309382	91.65794304266596	509.8
PNW	107	22251.98412237944	996.7339062548978	138.69372243821587	509.8
PNW	108	21930.56013192019	1018.0563468271847	163.52227215672286	509.8
PNW	109	21607.116313155428	990.1450806397386	75.14526085285421	509.8
PNW	110	21352.181668386085	922.6482518848877	64.31661673252465	509.8
PNW	111	21190.390707232287	742.2487184582634	52.99609417098203	509.8
PNW	112	21463.701744855993	813.4834348631496	33.942505145558464	509.8
PNW	113	22777.069734677294	892.4139171048516	48.06363081866317	509.8
PNW	114	24085.16784714002	886.5174737649891	0.0	509.8
PNW	115	23885.810046288658	1084.512670928708	0.0	509.8
PNW	116	23167.985077172783	1564.5238295017691	0.0	509.8
PNW	117	22187.32228535517	1626.004244196047	0.0	509.8
PNW	118	20713.373730035848	1624.5062761349134	0.0	509.8
PNW	119	19280.15379598919	1994.2875577274053	0.0	509.8
PNW	120	18025.738066721442	2698.0462642430066	0.0	509.8
PNW	121	15651.329671746591	1320.5164023130162	0.0	509.8
PNW	122	15158.995512306785	1635.1541074967142	0.0	509.8
PNW	123	14873.204159820927	3128.0055060832515	0.0	509.8
PNW	124	14832.10333322116	3703.580684975154	0.0	509.8
PNW	125	15102.455938268835	5356.495746941328	0.0	509.8
PNW	126	15805.800857530696	5796.276648286175	0.0	509.8
PNW	127	16843.447240470818	6071.8730394448685	0.0	509.8
PNW	128	17710.011070970242	6160.645021312211	0.0	509.8
PNW	129	18126.078584386443	5635.717265424389	25.594589640136885	509.8
PNW	130	18432.010240741904	6048.515004691165	96.0852656925265	509.8
PNW	131	18616.674604363485	5904.791909684298	145.07206105461412	509.8
PNW	132	18557.6996944076	5998.350569648296	174.45763813714925	509.8
PNW	133	18360.81445550592	6562.117920876465	183.05844875881854	509.8
PNW	134	18093.306473972018	6604.8912213461035	173.54940906104224	509.8
PNW	135	17964.26165313223	6448.24856825239	147.55297060735325	509.8
PNW	136	18176.66181669181	6193.101351324457	104.9585136655272	509.8
PNW	137	19215.313890606114	6405.394408997894	41.28161252822712	509.8
PNW	138	20517.38722104868	6043.922126039575	0.0	509.8
PNW	139	20525.38791961192	4756.563743532787	0.0	509.8
PNW	140	20058.868351530182	4556.709732207418	0.0	509.8
PNW	141	19478.57605480377	3777.680971149941	0.0	509.8
PNW	142	18650.591516469096	3694.34026389409	0.0	509.8
PNW	143	17458.721134413656	3100.0017198785413	0.0	509.8
PNW	144	16340.373508881377	2876.3668004201836	0.0	509.8
PNW	145	16823.95692482892	4787.311455481911	0.0	509.8
PNW	146	16380.805371883784	4201.753314943599	0.0	509.8
PNW	147	16244.44361438812	4224.1523341794655	0.0	509.8
PNW	148	16357.322455820544	4647.845732561784	0.0	509.8
PNW	149	16793.91379770538	4383.976011898487	0.0	509.8
PNW	150	17757.804822022543	4067.7463365874064	0.0	509.8
PNW	151	19163.71219736296	3944.035460520437	0.0	509.8
PNW	152	20377.90053296716	3944.551678275553	0.0	509.8
PNW	153	20872.85642880337	3660.247541668739	28.20368465547623	509.8
PNW	154	21084.181739986674	3274.043578133305	105.8801321580858	509.8
PNW	155	20918.56861289441	3140.533719750921	159.86060803600554	509.8
PNW	156	20498.67003652644	3022.348509254259	192.24173080873925	509.8
PNW	157	20087.470824583546	2420.822803037418	201.71930220041446	509.8
PNW	158	19712.95589360601	2122.4296152374113	191.240917479922	509.8
PNW	159	19515.147537863537	2301.263340004265	162.59441981685498	509.8
PNW	160	19757.492774567258	3141.757395646856	115.65791297891623	509.8
PNW	161	21201.70045773621	4094.5047263657725	45.48983196002698	509.8
PNW	162	23226.16692988357	4015.943210925362	0.0	509.8
PNW	163	23523.70697034118	3871.570846120061	0.0	509.8
PNW	164	23161.357111577046	4466.47146023065	0.0	509.8
PNW	165	22372.550884691933	4072.464171259734	0.0	509.8
PNW	166	21090.137102005883	3413.729196863519	0.0	509.8
PNW	167	19386.168435160096	2931.3006333295257	0.0	509.8
PNW	168	18065.224891446418	2518.9153445974507	0.0	509.8
PNW	169	17629.130232921256	4824.80354151535	0.0	509.8
PNW	170	17242.152844275246	4375.7757927238035	0.0	509.8
PNW	171	17215.168486448514	3538.175823006129	0.0	509.8
PNW	172	17442.687229622465	3315.267478315293	0.0	509.8
PNW	173	18188.889231905872	3151.37909360313	0.0	509.8
PNW	174	19869.010749084042	3059.6696056412825	0.0	509.8
PNW	175	22942.38645889313	3092.2610946919867	0.0	509.8
PNW	176	24792.626321512358	2586.2758157880357	0.0	509.8
PNW	177	24699.011427054316	2283.851486976337	30.33619909256083	509.8
PNW	178	24141.57754096762	1864.6632353574896	113.8858559911844	509.8
PNW	179	23526.99971846916	1440.1148764968882	171.94786041888568	509.8
PNW	180	22818.310541838044	1186.527562824048	206.77735873706268	509.8
PNW	181	22173.43900886503	585.4649672535182	216.97154067335785	509.8
PNW	182	21617.90470961917	303.09592163056936	205.70087271162444	509.8
PNW	183	21236.414528579528	160.8032787379457	174.88837898865822	509.8
PNW	184	21585.9714530302	78.44983763018062	124.40294655178036	509.8
PNW	185	23355.51591209426	143.72816178297458	48.92937273564952	509.8
PNW	186	25422.973631070236	159.29220642404172	0.0	509.8
PNW	187	25619.676306290006	142.74596439465142	0.0	509.8
PNW	188	25179.616398988583	190.01734347342327	0.0	509.8
PNW	189	24306.875541440084	228.62524186224024	0.0	509.8
PNW	190	22617.79547911373	253.1801669631796	0.0	509.8
PNW	191	20583.40293915733	190.52103424472412	0.0	509.8
PNW	192	19036.509880797657	171.96002913012754	0.0	509.8
PNW	193	17366.956936838804	446.1518701961082	0.0	509.8
PNW	194	17012.249159530602	783.7224061452633	0.0	509.8
PNW	195	16950.255849291734	1247.0027978607793	0.0	509.8
PNW	196	17144.82807942672	1964.849048052901	0.0	509.8
PNW	197	17827.323009555996	2157.8770251369665	0.0	509.8
PNW	198	19471.83852255529	1638.6808625347064	0.0	509.8
PNW	199	22630.82413702237	1639.526510028916	0.0	509.8
PNW	200	24379.98756272681	1551.4073763040565	0.0	509.8
PNW	201	24125.439975571706	1731.9220562255948	32.40633016410401	509.8
PNW	202	23381.202476472008	1608.8795473377306	121.65738492852108	509.8
PNW	203	22612.779867397174	906.4521404737536	183.68151918913662	509.8
PNW	204	21943.470623352	718.7003623880554	220.8877696658397	509.8
PNW	205	21359.44858729249	628.1213274676247	231.77759882909626	509.8
PNW	206	20874.497730934807	504.8684269870695	219.7378246298464	509.8
PNW	207	20578.811725452557	567.4131400866747	186.82269766489026	509.8
PNW	208	21020.2861690752	478.59295645913284	132.89215788186814	509.8
PNW	209	22820.42511306543	1101.523772390036	52.2682951399406	509.8
PNW	210	24835.264876697183	1136.229517208772	0.0	509.8
PNW	211	25002.771045270987	1027.1392079890406	0.0	509.8
PNW	212	24570.131905239108	923.6299722076383	0.0	509.8
PNW	213	23774.4044947778	586.0155339358557	0.0	509.8
PNW	214	22202.39144642428	266.98105744880246	0.0	509.8
PNW	215	20043.65020767765	90.48035047187314	0.0	509.8
PNW	216	18496.386162828465	126.36807101186459	0.0	509.8
PNW	217	17119.244070646044	1666.0975348120367	0.0	509.8
PNW	218	16773.9336487504	1687.9000747577206	0.0	509.8
PNW	219	16755.118250187134	1819.4960136576715	0.0	509.8
PNW	220	16991.04291695521	2169.3643371991457	0.0	509.8
PNW	221	17661.97015271822	2428.391326603956	0.0	509.8
PNW	222	19470.817448296224	2572.4856566584017	0.0	509.8
PNW	223	22688.02476921897	2756.492879504267	0.0	509.8
PNW	224	24377.894132656198	2939.695603495858	0.0	509.8
PNW	225	24177.15545017994	2929.1601926507587	21.20196280880822	509.8
PNW	226	23378.115311352318	2943.546563459217	81.71492719926474	509.8
PNW	227	22492.63092855762	2877.733744469408	126.36463250811524	509.8
PNW	228	21649.69178377689	2421.281121639253	153.50130438663902	509.8
PNW	229	20950.30115429296	2354.5748618048965	164.26421271935405	509.8
PNW	230	20525.350062056204	2524.1187104784008	158.3517022297081	509.8
PNW	231	20235.975647569758	2201.6827111266307	136.4391733619633	509.8
PNW	232	20656.977355948467	2518.916046506067	98.6061155339675	509.8
PNW	233	22264.0667519056	2411.714105719527	46.52523248137653	509.8
PNW	234	24185.854882379088	2177.021048699322	0.0	509.8
PNW	235	24360.644957358956	1782.2380912843273	0.0	509.8
PNW	236	24020.101056170497	1605.8826352669755	0.0	509.8
PNW	237	23199.590959804533	1577.3874395448486	0.0	509.8
PNW	238	21550.56658031439	1599.9752740784381	0.0	509.8
PNW	239	19493.00944120724	1369.857101791471	0.0	509.8
PNW	240	17997.75185131776	1370.9423679514075	0.0	509.8
PNW	241	16492.865721750095	0.13150356024553905	0.0	509.8
PNW	242	16108.889343566694	0.0	0.0	509.8
PNW	243	16066.396123716235	0.0	0.0	509.8
PNW	244	16211.246102675166	0.0	0.0	509.8
PNW	245	16804.424925069696	0.0	0.0	509.8
PNW	246	18302.65286287512	0.0	0.0	509.8
PNW	247	21175.362924396388	0.0	0.0	509.8
PNW	248	22764.77310762171	0.0	0.0	509.8
PNW	249	22543.08686229167	0.2630071204910772	27.59379631191474	509.8
PNW	250	22027.615219545776	0.6575178012276945	103.59053563171746	509.8
PNW	251	21580.13713242618	1.972553403683087	156.40371498721447	509.8
PNW	252	21100.5531975348	0.9205249217187732	188.0846147369011	509.8
PNW	253	20682.772018234336	0.0	197.35723913715796	509.8
PNW	254	20310.23116666936	0.5260142409821559	187.10544341659386	509.8
PNW	255	20116.426587095	0.3945106807366174	159.07840967187602	509.8
PNW	256	20415.46749000044	0.0	113.15687760612164	509.8
PNW	257	21772.557633339668	0.0	44.50614069408439	509.8
PNW	258	23221.620248429233	0.0	0.0	509.8
PNW	259	23177.655979551957	0.0	0.0	509.8
PNW	260	22615.42399845993	0.0	0.0	509.8
PNW	261	21654.31441412017	0.0	0.0	509.8
PNW	262	19944.42187111665	0.0	0.0	509.8
PNW	263	18167.284179506547	0.0	0.0	509.8
PNW	264	16838.88829703113	0.0	0.0	509.8
PNW	265	16195.900719801675	0.13150356024553905	0.0	509.8
PNW	266	15787.421509948406	0.0	0.0	509.8
PNW	267	15659.794576421167	0.0	0.0	509.8
PNW	268	15785.540941720048	0.0	0.0	509.8
PNW	269	16361.585010655004	0.0	0.0	509.8
PNW	270	17761.32235239289	0.0	0.0	509.8
PNW	271	20348.98117506265	0.0	0.0	509.8
PNW	272	22016.53171942365	0.0	0.0	509.8
PNW	273	21978.032018545146	0.2630071204910772	28.28061430828139	509.8
PNW	274	21565.50355925176	0.6575178012276945	106.16893562137031	509.8
PNW	275	21154.77018747221	1.972553403683087	160.2966511000115	509.8
PNW	276	20821.139925977957	0.9205249217187732	192.76609809572446	509.8
PNW	277	20472.755655057794	0.0	202.26952094211222	509.8
PNW	278	20199.21124443713	0.5260142409821559	191.7625549029604	509.8
PNW	279	20044.53339763667	0.3945106807366174	163.03791975019217	509.8
PNW	280	20324.364465817707	0.0	115.973386761804	509.8
PNW	281	21558.60790315862	0.0	45.61391209429306	509.8
PNW	282	22785.040217531005	0.0	0.0	509.8
PNW	283	22565.598013473616	0.0	0.0	509.8
PNW	284	21881.88639475131	0.0	0.0	509.8
PNW	285	20924.64045991424	0.0	0.0	509.8
PNW	286	19499.74965773623	0.0	0.0	509.8
PNW	287	18112.2052437432	0.0	0.0	509.8
PNW	288	16903.091961318227	0.0	0.0	509.8
PNW	289	15284.829249787152	162.64140331957248	0.0	509.8
PNW	290	14844.208785231309	150.47851318189743	0.0	509.8
PNW	291	14708.738878748845	169.95539045892662	0.0	509.8
PNW	292	14754.58849031206	153.48537414806668	0.0	509.8
PNW	293	15091.243200014233	134.6315410466301	0.0	509.8
PNW	294	15902.81078889443	33.18383053966226	0.0	509.8
PNW	295	17138.287755804453	4.740547219951755	0.0	509.8
PNW	296	18244.091502806838	1.625330475412034	0.0	509.8
PNW	297	18988.831107377257	1.8420412086962057	24.978745765143465	509.8
PNW	298	19480.79155797972	2.97977253825539	93.77331136210572	509.8
PNW	299	19547.863787356164	0.0	141.5814116052847	509.8
PNW	300	19007.044868939025	0.0	170.25992801937892	509.8
PNW	301	18410.457430867777	0.0	178.65379035174928	509.8
PNW	302	18006.92748726395	0.0	169.37355228499285	509.8
PNW	303	17757.589183435586	3.792437775961408	144.0026267861293	509.8
PNW	304	17951.58788323536	14.221641659855294	102.4330557981362	509.8
PNW	305	19063.45272230849	17.065969991826357	40.28831556262574	509.8
PNW	306	20512.618504812363	11.10642491531556	0.0	509.8
PNW	307	20400.216483798635	18.014079435816654	0.0	509.8
PNW	308	19792.064423314077	19.0976330860914	0.0	509.8
PNW	309	19062.9610837806	26.54706443172984	0.0	509.8
PNW	310	18153.53214138594	62.060534906139786	0.0	509.8
PNW	311	16986.450245393593	131.38088009580602	0.0	509.8
PNW	312	15934.441145271272	245.2894575809317	0.0	509.8
PNW	313	15645.89474343593	0.0	0.0	509.8
PNW	314	15231.838427035333	0.0	0.0	509.8
PNW	315	15077.329191872734	0.009946505986885054	0.0	509.8
PNW	316	15117.400640669819	0.10445708098841422	0.0	509.8
PNW	317	15462.809452648276	0.12311147195794632	0.0	509.8
PNW	318	16236.19567791296	0.12311147195794632	0.0	509.8
PNW	319	17455.79982942156	0.21227217059004175	0.0	509.8
PNW	320	18533.08826694174	0.08733306918388152	0.0	509.8
PNW	321	19214.20013493512	0.06726310964070545	21.86663280509048	509.8
PNW	322	19550.546055888797	0.18648870886181465	82.14509518011495	509.8
PNW	323	19500.61297751701	0.3057143053311684	90.84338779896528	509.8
PNW	324	19252.077335413866	0.36933441587383903	118.5296545058251	509.8
PNW	325	18976.16849256364	0.36933441587383903	127.89388001691822	509.8
PNW	326	18694.457723725438	0.36933441587383903	158.6251445105563	509.8
PNW	327	18562.617937118048	0.36933441587383903	136.12864161936346	509.8
PNW	328	18753.33941683269	0.2999354113950903	96.5881837985486	509.8
PNW	329	19947.904055467767	0.1188901216605238	42.31803447253413	509.8
PNW	330	21563.979450936557	0.5199663192592647	0.0	509.8
PNW	331	21599.02338607971	0.5297502773570386	0.0	509.8
PNW	332	21148.09498811517	0.12311147195794632	0.0	509.8
PNW	333	20337.754765900816	0.12311147195794632	0.0	509.8
PNW	334	19184.206730765734	0.12311147195794632	0.0	509.8
PNW	335	17720.891907795343	0.12311147195794632	0.0	509.8
PNW	336	16423.685238696977	0.2076081535870828	0.0	509.8
PNW	337	15338.172310454032	460.7076656649117	0.0	509.8
PNW	338	15052.044875945281	809.2915089782398	0.0	509.8
PNW	339	15006.8614635506	1287.6865176593958	0.0	509.8
PNW	340	15190.75524315479	2028.9526477037555	0.0	509.8
PNW	341	15736.154149451611	2228.2782017832005	0.0	509.8
PNW	342	17174.7544740185	1692.1431588223209	0.0	509.8
PNW	343	19895.4266769062	1693.0163957379514	0.0	509.8
PNW	344	21625.58368118441	1602.0223573605047	0.0	509.8
PNW	345	21459.93357589372	1788.4263654135143	32.477488494387934	509.8
PNW	346	20948.114105743283	1661.3695696583713	108.08312909916924	509.8
PNW	347	20423.498571608277	936.0253258404216	163.0367882638266	509.8
PNW	348	19851.758686067453	742.1481078243285	198.5320729614634	509.8
PNW	349	19426.3218142046	648.6139134747021	212.60179123332318	509.8
PNW	350	19084.8477354679	521.3398620583831	206.55103723063544	509.8
PNW	351	18907.128421750618	585.9251091383406	180.81346877074486	509.8
PNW	352	19231.14543994309	494.2071489626117	134.09187256788817	509.8
PNW	353	20614.533238656222	1137.461209406464	70.93999984924885	509.8
PNW	354	22333.09450405979	1173.2992362056655	3.8840211975861143	509.8
PNW	355	22505.74712674808	1060.649833469341	0.0	509.8
PNW	356	22060.6890088098	953.763587826915	0.0	509.8
PNW	357	21300.683605589104	605.1344098687588	0.0	509.8
PNW	358	19721.256510746014	275.69136872590525	0.0	509.8
PNW	359	17929.13178447388	93.43229030087204	0.0	509.8
PNW	360	16623.3149534681	130.49085501953317	0.0	509.8
PNW	361	15806.398391724768	1941.8648185762713	0.0	509.8
PNW	362	15446.704244438744	2307.598520099414	0.0	509.8
PNW	363	15388.74131750531	1908.7791136362243	0.0	509.8
PNW	364	15580.852465863227	1756.7080719944815	0.0	509.8
PNW	365	16215.31163760732	1387.6718806628553	0.0	509.8
PNW	366	17661.53385643125	968.1845772488243	0.0	509.8
PNW	367	20601.308427777552	845.544164821625	0.0	509.8
PNW	368	22218.436356910264	1119.8741326189097	0.0	509.8
PNW	369	21975.602926769272	1253.9617019392501	30.931833363592283	509.8
PNW	370	21432.97517656464	1199.5605937265425	102.93928175169201	509.8
PNW	371	20876.595792719632	1142.7846780022744	155.27760921486862	509.8
PNW	372	20212.82922580397	1064.6242494616718	189.08361707937118	509.8
PNW	373	19611.29264745455	940.911851783569	202.4837351683379	509.8
PNW	374	19208.919161333524	729.4103364039175	196.72094613471023	509.8
PNW	375	19081.371443871598	593.7703949528354	172.2082693332713	509.8
PNW	376	19539.895949493533	507.3975377778824	127.71022791367277	509.8
PNW	377	20856.07767443506	315.12623605685036	67.56385286779178	509.8
PNW	378	22401.332836748534	111.01432250548685	3.6991744754263824	509.8
PNW	379	22520.69447070855	9.100085712096243	0.0	509.8
PNW	380	22028.545706426816	3.780251653970054	0.0	509.8
PNW	381	21193.83233493741	7.6705785165434275	0.0	509.8
PNW	382	19601.802180758063	6.1657437388210505	0.0	509.8
PNW	383	17791.394394987507	17.093982690072288	0.0	509.8
PNW	384	16475.919097095863	27.567867677692718	0.0	509.8
PNW	385	16011.277092711152	0.4405173280835156	0.0	509.8
PNW	386	15594.132490621629	0.18128285141890466	0.0	509.8
PNW	387	15440.598386850024	0.23566770684457625	0.0	509.8
PNW	388	15558.42915154225	0.29911670484119385	0.0	509.8
PNW	389	16005.894943040366	0.4368916701907135	0.0	509.8
PNW	390	17344.07651695128	0.3806939879797012	0.0	509.8
PNW	391	19958.57220372141	0.2447318494155222	0.0	509.8
PNW	392	21495.471002078528	0.16315456627701486	0.0	509.8
PNW	393	21289.168638540552	0.3535015602668655	27.36386144014265	509.8
PNW	394	20849.264722598466	0.3988222731215911	91.0652857039048	509.8
PNW	395	20351.289465111582	0.3716298454087553	137.36641256814355	509.8
PNW	396	19862.47014503906	0.2882397333238468	167.27291387942526	509.8
PNW	397	19429.278377149883	0.1903469939898506	179.1273348688913	509.8
PNW	398	19108.68447562542	0.21753942170268648	174.02928074544678	509.8
PNW	399	18847.487319460142	0.3353732751249746	152.3441292823239	509.8
PNW	400	19115.38154777684	0.1903469939898506	112.97891528253496	509.8
PNW	401	20385.845937741364	0.018128285141890462	59.770395323949444	509.8
PNW	402	22048.190894059946	0.0	3.2724765001360483	509.8
