set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24909.774976535668	4580.764951180323	0.0	509.8
PNW	43	25134.350925222305	4840.233432324524	0.0	509.8
PNW	44	24800.257098169102	5027.422856903177	0.0	509.8
PNW	45	24015.791039911543	5373.7714408384445	0.0	509.8
PNW	46	22470.3328442817	6275.8156798227365	0.0	509.8
PNW	47	20394.08523343417	7094.9457482113085	0.0	509.8
PNW	48	18884.796291078943	7880.987472561069	0.0	509.8
PNW	49	17474.163173703804	0.053262676627976506	0.0	509.8
PNW	50	17081.484030734486	1.0972111334567956	0.0	509.8
PNW	51	17067.903440436912	1.1185162091875112	0.0	509.8
PNW	52	17278.289829196106	1.6191853745700144	0.0	509.8
PNW	53	17880.94767470413	0.0	0.0	509.8
PNW	54	19590.29052930981	0.0	0.0	509.8
PNW	55	22625.98526487756	0.0	0.0	509.8
PNW	56	24215.41953942661	0.026631338313988357	0.0	509.8
PNW	57	24061.30111642272	0.18641936819791846	19.2214289715236	509.8
PNW	58	23313.515922944986	0.18641936819791846	156.16305945100598	509.8
PNW	59	22334.756126689408	0.0	272.901407569644	509.8
PNW	60	21604.332115715068	0.2663133831398835	64.13633593005905	509.8
PNW	61	20939.61366003233	0.35685993356617857	156.7006698370943	509.8
PNW	62	20518.646659535472	0.8522028260476254	86.68926243773903	509.8
PNW	63	20262.240466317427	0.2663133831398835	71.62759409811393	509.8
PNW	64	20725.45973173182	0.053262676627976506	191.1214388784737	509.8
PNW	65	22442.70541652107	1.0918848708735207	82.75933880185926	509.8
PNW	66	24309.89157789396	1.8908250202931716	0.0	509.8
PNW	67	24515.63492583501	0.37283873639583504	0.0	509.8
PNW	68	24227.319428824398	0.0	0.0	509.8
PNW	69	23423.65525739261	0.0	0.0	509.8
PNW	70	21817.384163603434	0.0	0.0	509.8
PNW	71	19793.72282649182	0.0	0.0	509.8
PNW	72	18316.138613777755	0.053262676627976506	0.0	509.8
PNW	73	17336.377285709368	0.1270603611011298	0.0	509.8
PNW	74	16851.165539951344	0.148237087951318	0.0	509.8
PNW	75	16767.268894088393	0.6353018055056491	0.0	509.8
PNW	76	16872.919128913993	0.910599254558096	0.0	509.8
PNW	77	17420.957746289965	0.8047156203071537	0.0	509.8
PNW	78	18822.324687964818	1.2706036110112982	0.0	509.8
PNW	79	21618.148561631424	0.7200087129064014	0.0	509.8
PNW	80	23138.434593737988	0.7665975129865991	0.0	509.8
PNW	81	22938.490154220755	1.0588363425094132	61.93051897824724	509.8
PNW	82	22451.35862800088	1.8423752359663816	131.98331389604388	509.8
PNW	83	22011.2130599468	0.5294181712547066	182.44791990708177	509.8
PNW	84	21569.501309567902	0.0847069074007531	210.67662607791956	509.8
PNW	85	21153.065757204724	0.0	190.02176775754162	509.8
PNW	86	20814.16239979184	0.0	110.07729543729107	509.8
PNW	87	20638.715922291925	0.0	79.79416240625487	509.8
PNW	88	20991.772441309564	0.0	43.05617479887986	509.8
PNW	89	22443.383862513198	0.0	0.6044407892578421	509.8
PNW	90	23813.60188953745	0.0	0.0	509.8
PNW	91	23772.133044202852	0.0	0.0	509.8
PNW	92	23230.611765501308	0.0	0.0	509.8
PNW	93	22269.503684506402	0.3176509027528245	0.0	509.8
PNW	94	20579.433604315916	0.0847069074007531	0.0	509.8
PNW	95	18832.09711530763	0.0847069074007531	0.0	509.8
PNW	96	17458.844152800175	0.10588363425094133	0.0	509.8
PNW	97	17177.38373718029	0.1270603611011298	0.0	509.8
PNW	98	16673.515657326054	0.148237087951318	0.0	509.8
PNW	99	16517.11215445465	0.6353018055056491	0.0	509.8
PNW	100	16597.18094545893	0.910599254558096	0.0	509.8
PNW	101	17145.630746061594	0.8047156203071537	0.0	509.8
PNW	102	18526.41845318837	1.2706036110112982	0.0	509.8
PNW	103	21075.727215020383	0.7200087129064014	0.0	509.8
PNW	104	22669.67189882999	0.7665975129865991	0.0	509.8
PNW	105	22622.44515496741	1.0588363425094132	11.557040269080614	509.8
PNW	106	22222.96065461289	1.8423752359663816	31.29424199560513	509.8
PNW	107	21838.521919460894	0.5294181712547066	47.9124559382524	509.8
PNW	108	21537.426865628848	0.0847069074007531	217.79762589321817	509.8
PNW	109	21236.749348403955	0.0	317.06774485304874	509.8
PNW	110	21005.29212009002	0.0	378.4812216945003	509.8
PNW	111	20888.895914964975	0.0	312.21060974618666	509.8
PNW	112	21227.451955968507	0.0	208.1121703554741	509.8
PNW	113	22600.807515912213	0.0	69.96371977475881	509.8
PNW	114	23894.8124417888	0.0	0.0	509.8
PNW	115	23776.731378834684	0.0	0.0	509.8
PNW	116	23121.760400863106	0.0	0.0	509.8
PNW	117	22174.170540157662	0.3176509027528245	0.0	509.8
PNW	118	20729.6948565992	0.0847069074007531	0.0	509.8
PNW	119	19333.348651228876	0.0847069074007531	0.0	509.8
PNW	120	18083.689046555304	0.10588363425094133	0.0	509.8
PNW	121	16283.266222561952	0.1270603611011298	0.0	509.8
PNW	122	15737.016778853982	0.148237087951318	0.0	509.8
PNW	123	15433.75187472624	0.6353018055056491	0.0	509.8
PNW	124	15369.295677802416	0.910599254558096	0.0	509.8
PNW	125	15619.875036835032	0.8047156203071537	0.0	509.8
PNW	126	16319.983027445482	1.2706036110112982	0.0	509.8
PNW	127	17369.937739724537	0.7200087129064014	0.0	509.8
PNW	128	18228.310491729462	0.7665975129865991	0.0	509.8
PNW	129	18615.6846245288	1.0588363425094132	38.13474605972293	509.8
PNW	130	18876.63915291497	1.8423752359663816	115.03089274707655	509.8
PNW	131	19031.039994203435	0.5294181712547066	185.20106706200218	509.8
PNW	132	18955.154786761712	0.0847069074007531	167.0884351559084	509.8
PNW	133	18760.397885962047	0.0	85.46539965918461	509.8
PNW	134	18501.72283395285	0.0	46.209312783118094	509.8
PNW	135	18409.663658673697	0.0	150.84819037770012	509.8
PNW	136	18693.326415913158	0.0	171.2165139982691	509.8
PNW	137	19825.0594600022	0.0	65.41885238789716	509.8
PNW	138	21154.57994902181	0.0	0.0	509.8
PNW	139	21237.20199246852	0.0	0.0	509.8
PNW	140	20803.995754302323	0.0	0.0	509.8
PNW	141	20228.085591395306	0.3176509027528245	0.0	509.8
PNW	142	19386.526167311928	0.0847069074007531	0.0	509.8
PNW	143	18173.647367972026	0.0847069074007531	0.0	509.8
PNW	144	17013.930206629888	0.10588363425094133	0.0	509.8
PNW	145	15682.133162756718	35.048000001274715	0.0	509.8
PNW	146	15209.75726806564	56.953000002071676	0.0	509.8
PNW	147	15047.837611534773	87.89381250319731	0.0	509.8
PNW	148	15102.493004210706	188.93062500687276	0.0	509.8
PNW	149	15440.272986071212	335.1465000121916	0.0	509.8
PNW	150	16236.01507265321	643.3681055827502	0.0	509.8
PNW	151	17433.170233343324	745.755726698344	0.0	509.8
PNW	152	18499.23837858225	897.5573750326483	0.0	509.8
PNW	153	18970.899028547406	918.3123675470613	65.33142069878978	509.8
PNW	154	19182.12771858972	1117.9216716982264	145.89482596264054	509.8
PNW	155	19054.727388370116	1677.4575238246744	232.00934468605004	509.8
PNW	156	18697.55742542907	1808.2577500657778	165.6649725588994	509.8
PNW	157	18347.92002902233	1860.6472028302865	148.38338131945503	509.8
PNW	158	18030.348255089662	1904.5302183844046	162.7891454964749	509.8
PNW	159	17890.7328432784	1968.4654371367305	398.72617999505053	509.8
PNW	160	18183.51855965181	2008.597234810461	272.52340164938084	509.8
PNW	161	19616.506401941908	3011.9766066311718	139.7778094805621	509.8
PNW	162	21505.528930835917	3011.134329031806	0.0	509.8
PNW	163	21857.270683685383	2463.004286668728	0.0	509.8
PNW	164	21564.80674324631	1929.675327397921	0.0	509.8
PNW	165	20837.583246764032	1352.761523088072	0.0	509.8
PNW	166	19664.870240837838	876.9119142031161	0.0	509.8
PNW	167	18116.49283629881	696.7432891965633	0.0	509.8
PNW	168	16889.207016237197	468.32890252386215	0.0	509.8
PNW	169	16831.231766125737	0.1270603611011298	0.0	509.8
PNW	170	16407.27754382844	0.148237087951318	0.0	509.8
PNW	171	16349.238383345688	0.6353018055056491	0.0	509.8
PNW	172	16522.113004441544	0.910599254558096	0.0	509.8
PNW	173	17164.986495253226	0.8047156203071537	0.0	509.8
PNW	174	18676.26552195568	1.2706036110112982	0.0	509.8
PNW	175	21522.105335553017	0.7200087129064014	0.0	509.8
PNW	176	23220.989682685762	0.7665975129865991	0.0	509.8
PNW	177	23126.55962759379	1.0588363425094132	6.084970996043684	509.8
PNW	178	22593.61411586257	1.8423752359663816	138.87364526685673	509.8
PNW	179	22028.36889064479	0.5294181712547066	238.62671646815448	509.8
PNW	180	21392.029809571028	0.0847069074007531	97.43535107421715	509.8
PNW	181	20806.09760566504	0.0	199.3368523549921	509.8
PNW	182	20301.24464568655	0.0	176.50217857577218	509.8
PNW	183	19983.47161064817	0.0	81.05343991616468	509.8
PNW	184	20383.6768674368	0.0	44.509352794636186	509.8
PNW	185	22152.992908484463	0.0	1.61489107396151	509.8
PNW	186	24095.31434575577	0.0	0.0	509.8
PNW	187	24346.10736676002	0.0	0.0	509.8
PNW	188	23967.33707947369	0.0	0.0	509.8
PNW	189	23147.121492804097	0.3176509027528245	0.0	509.8
PNW	190	21548.6270628186	0.0847069074007531	0.0	509.8
PNW	191	19652.265607842543	0.0847069074007531	0.0	509.8
PNW	192	18188.091430725108	0.10588363425094133	0.0	509.8
PNW	193	16996.733929083206	0.1270603611011298	0.0	509.8
PNW	194	16592.966975152754	0.148237087951318	0.0	509.8
PNW	195	16499.090473495333	0.6353018055056491	0.0	509.8
PNW	196	16645.211532904817	0.910599254558096	0.0	509.8
PNW	197	17244.329650271968	0.8047156203071537	0.0	509.8
PNW	198	18759.22270457468	1.2706036110112982	0.0	509.8
PNW	199	21738.82137367429	0.7200087129064014	0.0	509.8
PNW	200	23372.550759409125	0.7665975129865991	0.0	509.8
PNW	201	23126.97581833227	1.0588363425094132	63.786539588667814	509.8
PNW	202	22405.647773422555	1.8423752359663816	66.98001311054414	509.8
PNW	203	21686.87310133537	0.5294181712547066	353.42386406731333	509.8
PNW	204	21059.498420130458	0.0847069074007531	170.23195452381628	509.8
PNW	205	20511.7144431966	0.0	195.5270975793919	509.8
PNW	206	20067.88404449312	0.0	177.7448773879028	509.8
PNW	207	19820.63260840763	0.0	128.12098081859156	509.8
PNW	208	20315.043637512532	0.0	246.02301747059693	509.8
PNW	209	22145.859513271214	0.0	97.05763006036871	509.8
PNW	210	24074.028146307955	0.0	0.0	509.8
PNW	211	24296.655398148043	0.0	0.0	509.8
PNW	212	23937.914777847418	0.0	0.0	509.8
PNW	213	23173.648288560107	0.3176509027528245	0.0	509.8
PNW	214	21653.512118127845	0.0847069074007531	0.0	509.8
PNW	215	19598.452194246158	0.0847069074007531	0.0	509.8
PNW	216	18106.05411663628	0.10588363425094133	0.0	509.8
PNW	217	16260.566399384235	3286.6669620023195	0.0	509.8
PNW	218	15875.688751812368	4055.345412273521	0.0	509.8
PNW	219	15828.892602770433	4382.979708002021	0.0	509.8
PNW	220	16006.594495345536	4767.706085677514	0.0	509.8
PNW	221	16576.137857557118	4345.038759092459	0.0	509.8
PNW	222	18219.185930987183	3183.116559514841	0.0	509.8
PNW	223	21200.272541608545	1580.563146049119	0.0	509.8
PNW	224	22733.673287041307	596.2149114359515	0.0	509.8
PNW	225	22529.70826000189	1715.8944619652334	10.22737163222421	509.8
PNW	226	21778.4558620087	1037.9301477097513	47.78369242780764	509.8
PNW	227	20951.77305033432	1316.1293600125355	54.65091940387927	509.8
PNW	228	20179.03665821805	1332.837144006602	141.27479864698603	509.8
PNW	229	19542.723289428755	1406.6542282796238	153.04776060519492	509.8
PNW	230	19169.903027543518	1657.2709724373346	59.86299680840239	509.8
PNW	231	18942.820523661834	2021.3492146518481	54.95122276613474	509.8
PNW	232	19415.141750069524	2902.7923010106733	108.22528798662421	509.8
PNW	233	21026.92756053134	4885.138701351577	13.264803404018323	509.8
PNW	234	22826.721600607925	6410.833072721465	0.0	509.8
PNW	235	23058.84532194014	7199.4886318590625	0.0	509.8
PNW	236	22774.988147467997	8248.542964123735	0.0	509.8
PNW	237	22005.34100036952	10749.419320988944	0.0	509.8
PNW	238	20446.214768376987	11715.958491507196	0.0	509.8
PNW	239	18522.07854257381	11672.545862316189	0.0	509.8
PNW	240	17114.405400275737	12083.546973461858	0.0	509.8
PNW	241	16533.046495490427	3660.245417201622	0.0	509.8
PNW	242	16098.615595679312	3389.1852673319877	0.0	509.8
PNW	243	16023.320999253685	4178.831447638087	0.0	509.8
PNW	244	16122.833063701153	4024.988564062157	0.0	509.8
PNW	245	16649.36528436002	3673.41248114104	0.0	509.8
PNW	246	18048.597182990165	2136.2446132516347	0.0	509.8
PNW	247	20794.80262438251	1335.6258386075576	0.0	509.8
PNW	248	22299.48831632853	622.669860807312	0.0	509.8
PNW	249	22082.45198272392	188.5094831821316	59.54029763799529	509.8
PNW	250	21579.083850588544	32.5393263796742	240.41662553472514	509.8
PNW	251	21154.678055284243	11.603170647015595	373.92858797506125	509.8
PNW	252	20698.282894173062	16.900270290218376	474.23716251214165	509.8
PNW	253	20304.10168971212	14.377841888693256	329.5853097846858	509.8
PNW	254	19962.421015724598	28.856581057782	393.0129787927095	509.8
PNW	255	19804.764630461566	43.89025418653729	329.66428746398293	509.8
PNW	256	20158.068143874298	59.2770674358405	240.33955423624423	509.8
PNW	257	21580.98100304161	80.96995168895674	121.99624452780287	509.8
PNW	258	23021.75487496501	68.8622953616361	0.0	509.8
PNW	259	23047.82028292222	84.45090269061538	0.0	509.8
PNW	260	22535.78975371685	26.98998389631889	0.0	509.8
PNW	261	21610.00732746765	54.73669631309526	0.0	509.8
PNW	262	19948.308601248376	57.36002175445833	0.0	509.8
PNW	263	18233.46500920408	90.55517961475205	0.0	509.8
PNW	264	16919.569254891714	72.6459379639238	0.0	509.8
PNW	265	16205.366102234662	1364.4473844389074	0.0	509.8
PNW	266	15746.83800906541	854.1180076032683	0.0	509.8
PNW	267	15592.291857269029	827.6728840387483	0.0	509.8
PNW	268	15674.936237185959	851.0497419853851	0.0	509.8
PNW	269	16186.43634010599	1132.9891047434626	0.0	509.8
PNW	270	17492.127838049033	1376.1854634672436	0.0	509.8
PNW	271	19967.59255845116	1630.2175073690396	0.0	509.8
PNW	272	21540.222636055994	1526.9787866400238	0.0	509.8
PNW	273	21497.1226506651	1177.2063846643166	64.39864465950774	509.8
PNW	274	21092.4413252905	1342.622457404937	209.4361012079451	509.8
PNW	275	20689.710374254366	1232.1157840165645	329.90654767115456	509.8
PNW	276	20378.94613469565	987.3071973288776	407.0808550774434	509.8
PNW	277	20057.171867797777	1018.0953112555296	436.13632173984064	509.8
PNW	278	19809.675429621107	1019.6977591661247	258.51844528113446	509.8
PNW	279	19701.642108603883	909.3043881873981	365.8076792963673	509.8
PNW	280	20045.717139532746	864.5903265457097	262.0970822105628	509.8
PNW	281	21340.073769055136	849.679494190509	115.16212604348928	509.8
PNW	282	22550.6353564957	703.9263896748523	0.0	509.8
PNW	283	22413.715042963337	357.75351359187897	0.0	509.8
PNW	284	21792.891145888912	142.86016638676094	0.0	509.8
PNW	285	20870.792160655343	80.12624991111153	0.0	509.8
PNW	286	19477.878487192716	61.79568507972199	0.0	509.8
PNW	287	18131.48274824929	40.512696655636	0.0	509.8
PNW	288	16930.53488815914	34.74857627170769	0.0	509.8
PNW	289	15908.037333567278	344.2464134367324	0.0	509.8
PNW	290	15410.863286363357	678.015760541649	0.0	509.8
PNW	291	15252.919917673717	1000.6887090125493	0.0	509.8
PNW	292	15264.83174288222	1057.770651182289	0.0	509.8
PNW	293	15571.35617123172	1024.0685644536886	0.0	509.8
PNW	294	16372.518724867883	967.089850897015	0.0	509.8
PNW	295	17604.58776858248	1013.1270008640303	0.0	509.8
PNW	296	18688.657540868047	1535.6899597916074	0.0	509.8
PNW	297	19376.94031252752	1605.5198481510736	70.3392156805587	509.8
PNW	298	19809.902831535757	1242.5557907464768	231.67238965723632	509.8
PNW	299	19857.815513008314	1777.1269590555432	363.1143119648805	509.8
PNW	300	19329.729920292448	2542.984906278417	457.8874594403303	509.8
PNW	301	18754.366994467957	3236.7936759647378	487.62651184018097	509.8
PNW	302	18371.959168971192	3340.944983354977	363.424554299336	509.8
PNW	303	18164.48221319785	3357.1508990766856	420.8715353870906	509.8
PNW	304	18429.6734376026	3665.8888431847367	232.39187722237625	509.8
PNW	305	19645.59577646545	3908.8999606693465	165.49263108187515	509.8
PNW	306	21116.303721459688	4019.3736662241267	4.802204275314365	509.8
PNW	307	21085.994474206018	3478.0758323090554	0.0	509.8
PNW	308	20517.043722540828	2883.2572543692895	0.0	509.8
PNW	309	19794.14511103946	2361.055579836965	0.0	509.8
PNW	310	18876.064054379123	1912.4514017838364	0.0	509.8
PNW	311	17695.77116405863	1721.888279223053	0.0	509.8
PNW	312	16598.07115152256	1550.5023601140624	0.0	509.8
PNW	313	16263.393785801867	3135.128773707662	0.0	509.8
PNW	314	15792.658951611793	2501.4904758562234	0.0	509.8
PNW	315	15612.9532908321	2618.866190420088	0.0	509.8
PNW	316	15621.059239215268	1866.9359121970429	0.0	509.8
PNW	317	15941.052717248926	1585.8137837973109	0.0	509.8
PNW	318	16701.648745936105	1951.1664828636606	0.0	509.8
PNW	319	17925.966045806425	3093.810997396553	0.0	509.8
PNW	320	18979.26583124565	4333.2765699621605	0.0	509.8
PNW	321	19605.70695563018	5166.9964305656895	68.88822406120967	509.8
PNW	322	19893.474303413936	5460.819344346692	148.40355779680775	509.8
PNW	323	19829.07826889081	5379.693911367053	206.40420369833302	509.8
PNW	324	19578.177915583954	6474.114564623166	239.97916923261317	509.8
PNW	325	19310.135613530827	6888.420816244118	269.1774360128406	509.8
PNW	326	19041.58195704469	7401.720002561696	507.39119130742836	509.8
PNW	327	18942.81614002761	5358.755060439547	444.1053809698384	509.8
PNW	328	19201.68307477304	2783.3507154667345	334.5262047262778	509.8
PNW	329	20481.715573613204	1155.031370013994	161.0007737952078	509.8
PNW	330	22108.170904666767	359.64286598276254	0.0	509.8
PNW	331	22219.418354783807	49.88676697283885	0.0	509.8
PNW	332	21801.68373499134	360.1519146253404	0.0	509.8
PNW	333	21001.532019394806	1402.0472238259338	0.0	509.8
PNW	334	19862.26584536724	2250.6313110067777	0.0	509.8
PNW	335	18404.32355348813	2758.0255454983826	0.0	509.8
PNW	336	17080.26799370087	2743.9248918849435	0.0	509.8
PNW	337	16153.887803290516	0.0	0.0	509.8
PNW	338	15805.383332478677	0.0	0.0	509.8
PNW	339	15726.954441749529	0.019402692487413997	0.0	509.8
PNW	340	15873.793542343174	0.2037648821830968	0.0	509.8
PNW	341	16377.04595880393	0.2401540837780153	0.0	509.8
PNW	342	17778.520916067617	0.2401540837780153	0.0	509.8
PNW	343	20460.184760392527	0.4140802463724553	0.0	509.8
PNW	344	22149.787262726393	0.17036099788118358	0.0	509.8
PNW	345	21994.350155539327	0.13121044051314473	56.78289079797568	509.8
PNW	346	21493.28570905382	0.3637843354431876	241.47040091117734	509.8
PNW	347	20976.952626098682	0.5963582250053692	38.18994793380266	509.8
PNW	348	20415.074749070594	0.7204622513340458	337.38197937012404	509.8
PNW	349	20001.39355938464	0.7204622513340458	367.0500097539727	509.8
PNW	350	19674.99734099445	0.7204622513340458	92.35119326414068	509.8
PNW	351	19529.39525230052	0.7204622513340458	104.09052311353508	509.8
PNW	352	19912.459173810083	0.5850853114710136	66.16187062871477	509.8
PNW	353	21386.17573348124	0.2319194773935684	21.90747182422133	509.8
PNW	354	23080.58678020596	1.014300560387993	0.0	509.8
PNW	355	23309.079158450426	1.0333861700011742	0.0	509.8
PNW	356	22889.04392916291	0.2401540837780153	0.0	509.8
PNW	357	22130.62199969479	0.2401540837780153	0.0	509.8
PNW	358	20551.262411400232	0.2401540837780153	0.0	509.8
PNW	359	18782.684752221634	0.2401540837780153	0.0	509.8
PNW	360	17444.39255614876	0.4049821281202968	0.0	509.8
PNW	361	17478.731277266863	0.0	0.0	509.8
PNW	362	17034.093840190515	0.0	0.0	509.8
PNW	363	16939.827977049754	0.019402692487413997	0.0	509.8
PNW	364	17100.037844009355	0.2037648821830968	0.0	509.8
PNW	365	17721.052318635633	0.2401540837780153	0.0	509.8
PNW	366	19177.017441214008	0.2401540837780153	0.0	509.8
PNW	367	22134.42768662717	0.4140802463724553	0.0	509.8
PNW	368	23770.525372275955	0.17036099788118358	0.0	509.8
PNW	369	23576.937540917857	0.13121044051314473	59.60499110571217	509.8
PNW	370	23066.18984640848	0.3637843354431876	240.67785004685643	509.8
PNW	371	22511.898185208305	0.5963582250053692	374.3348798142735	509.8
PNW	372	21849.61021503112	0.7204622513340458	474.7524445611105	509.8
PNW	373	21235.4315696343	0.7204622513340458	329.943420466768	509.8
PNW	374	20819.329409632715	0.7204622513340458	393.44000676308406	509.8
PNW	375	20691.647070847022	0.7204622513340458	330.02248395920583	509.8
PNW	376	21194.600083903715	0.5850853114710136	240.60069500661132	509.8
PNW	377	22624.230615887027	0.2319194773935684	122.12879945984116	509.8
PNW	378	24259.518167825765	1.014300560387993	0.0	509.8
PNW	379	24455.665353264867	1.0333861700011742	0.0	509.8
PNW	380	23975.93492898797	0.2401540837780153	0.0	509.8
PNW	381	23118.52389431291	0.2401540837780153	0.0	509.8
PNW	382	21502.746754951186	0.2401540837780153	0.0	509.8
PNW	383	19644.500746855294	0.2401540837780153	0.0	509.8
PNW	384	18267.731891284242	0.4049821281202968	0.0	509.8
PNW	385	16454.340073330848	0.8593190677662726	0.0	509.8
PNW	386	15979.871263226967	0.353629246688274	0.0	509.8
PNW	387	15799.304055208233	0.4597180206947565	0.0	509.8
PNW	388	15877.698511017234	0.5834882570356543	0.0	509.8
PNW	389	16276.172370078744	0.8522464811462714	0.0	509.8
PNW	390	17548.933034705533	0.7426214180453782	0.0	509.8
PNW	391	20091.789910707223	0.4773994830291716	0.0	509.8
PNW	392	21567.673187398334	0.3182663220194478	0.0	509.8
PNW	393	21372.211349284808	0.6895770310421372	10.495912420237207	509.8
PNW	394	20937.331612313126	0.7779843427142044	159.7990510981673	509.8
PNW	395	20446.592112894083	0.724939955710963	270.8646133722752	509.8
PNW	396	19974.07031444808	0.5622705013912386	124.635801082917	509.8
PNW	397	19557.786742352084	0.3713107090226891	323.7608415881981	509.8
PNW	398	19252.21515687588	0.4243550960259305	345.2226875180538	509.8
