set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24155.768174012148	0.7915935032141784	0.0	509.8
PNW	44	23849.486953565694	0.0	0.0	509.8
PNW	45	23086.654901212696	0.0	0.0	509.8
PNW	46	21569.6106959207	0.0	0.0	509.8
PNW	47	19525.87234370144	0.0	0.0	509.8
PNW	48	18026.91095977502	0.11308478617345424	0.0	509.8
PNW	49	16784.585930461002	3515.2802695394207	0.0	509.8
PNW	50	16361.497860174568	3083.257902934955	0.0	509.8
PNW	51	16328.79356818999	3013.9745076098543	0.0	509.8
PNW	52	16510.582036036805	1922.5225432744355	0.0	509.8
PNW	53	17073.900242164866	1172.3762398617384	0.0	509.8
PNW	54	18730.723569771882	1289.2752963486573	0.0	509.8
PNW	55	21717.117132048195	1005.440502511604	0.0	509.8
PNW	56	23269.0002588568	920.4626097570152	0.0	509.8
PNW	57	23096.457165732474	913.8062651368916	31.780298786453642	509.8
PNW	58	22342.24593158223	1147.2810833947144	103.01710628489664	509.8
PNW	59	21391.91909966853	1047.1668982528636	175.72222868210847	509.8
PNW	60	20675.45765377444	1213.7752963858566	282.21588625041943	509.8
PNW	61	20030.040715565912	1170.0158139621908	118.95752522707876	509.8
PNW	62	19629.12601075292	1504.8455258266995	281.76136861735506	509.8
PNW	63	19400.46364840981	1625.2049650901072	80.9502499964812	509.8
PNW	64	19895.15680643836	1300.4284971889492	39.97920112729551	509.8
PNW	65	21633.607711651595	1845.8469793267086	1.1997887366873805	509.8
PNW	66	23492.74802109747	4118.442512016438	0.0	509.8
PNW	67	23744.3506826574	7897.567517989585	0.0	509.8
PNW	68	23483.31211725398	10930.569403275927	0.0	509.8
PNW	69	22691.95192667043	14831.188353193747	0.0	509.8
PNW	70	21103.45852333701	18178.686400291324	0.0	509.8
PNW	71	19106.382071560627	23527.44622322604	0.0	509.8
PNW	72	17632.813899183377	28597.089194834047	0.0	509.8
PNW	73	16268.238025693001	1538.3846197839166	0.0	509.8
PNW	74	15766.47636831913	1955.1877862229971	0.0	509.8
PNW	75	15664.298876438379	1856.250051366864	0.0	509.8
PNW	76	15737.11261229661	2183.1116169637808	0.0	509.8
PNW	77	16227.183721513262	3172.112350571253	0.0	509.8
PNW	78	17542.844135185853	3909.962063689903	0.0	509.8
PNW	79	20238.06172832589	4242.957294097945	0.0	509.8
PNW	80	21695.207567224832	4691.890683355369	0.0	509.8
PNW	81	21487.140251689736	5668.201062287551	9.080487876122904	509.8
PNW	82	21005.500699145057	6329.909634803359	36.016577395374235	509.8
PNW	83	20588.395462301345	6968.877413610664	71.05967518687825	509.8
PNW	84	20172.950342011107	9260.045343110483	108.46430743782118	509.8
PNW	85	19786.159538163796	10600.853515948853	76.13959482037063	509.8
PNW	86	19475.63517497086	11134.538600382011	131.828492225507	509.8
PNW	87	19335.675522550948	9006.201268674513	90.95409619887629	509.8
PNW	88	19716.744632000602	7965.11269172249	50.788619310664146	509.8
PNW	89	21180.02421911097	9125.308751318731	5.917758035225848	509.8
PNW	90	22521.701779183768	10390.73747454385	0.0	509.8
PNW	91	22527.601936634317	12958.638660590412	0.0	509.8
PNW	92	22025.703891659014	12648.4496665839	0.0	509.8
PNW	93	21093.979302298627	13175.003356201238	0.0	509.8
PNW	94	19448.324617849656	11685.970271679673	0.0	509.8
PNW	95	17756.32172876627	10341.362860083194	0.0	509.8
PNW	96	16415.399801751897	8072.729560446997	0.0	509.8
PNW	97	15958.388266665488	21686.603859328752	0.0	509.8
PNW	98	15436.72845042623	20123.813073457648	0.0	509.8
PNW	99	15265.202767663013	22539.54765949356	0.0	509.8
PNW	100	15312.622786086498	21875.914612062657	0.0	509.8
PNW	101	15800.613813112932	17202.40216906415	0.0	509.8
PNW	102	17079.529258234452	12653.375833708504	0.0	509.8
PNW	103	19509.758046327097	10499.221065309095	0.0	509.8
PNW	104	21043.716311070853	8559.325006459407	0.0	509.8
PNW	105	20996.12102726492	5338.483854679871	212.86355223333297	509.8
PNW	106	20607.860423508133	2883.155918646965	818.04091185019	509.8
PNW	107	20249.692533226786	1075.7140361446272	1237.8320460283728	509.8
PNW	108	19982.95726239179	1904.710482582819	1459.4251647195786	509.8
PNW	109	19711.605200004084	2323.627146485615	670.6663456398385	509.8
PNW	110	19507.090925579767	4736.519165021156	574.0214328670072	509.8
PNW	111	19426.70003080894	7056.903797504214	472.9865384383355	509.8
PNW	112	19794.701188515297	7484.560389162203	302.93455142046366	509.8
PNW	113	21169.54182118468	6580.333954258917	428.96463826847963	509.8
PNW	114	22414.21411853636	3715.0346530650518	0.0	509.8
PNW	115	22333.5481868336	2365.0801620393468	0.0	509.8
PNW	116	21717.99956929895	1665.9172056513912	0.0	509.8
PNW	117	20803.69552553945	1838.142360335163	0.0	509.8
PNW	118	19414.69227668148	2467.5882497906077	0.0	509.8
PNW	119	18086.60205810358	3299.05816143026	0.0	509.8
PNW	120	16876.87255745852	5082.821223266607	0.0	509.8
PNW	121	15182.463323266255	6009.99360297695	0.0	509.8
PNW	122	14613.076916906586	4144.080155073487	0.0	509.8
PNW	123	14290.815799238515	5337.720158235833	0.0	509.8
PNW	124	14189.922785446708	6159.583532827967	0.0	509.8
PNW	125	14376.044435783177	6094.5566262262755	0.0	509.8
PNW	126	14968.931360251949	6474.172134873033	0.0	509.8
PNW	127	15886.916132118971	7137.811142594978	0.0	509.8
PNW	128	16665.13356449891	5172.390962023017	0.0	509.8
PNW	129	17062.736708449396	5629.980890683288	7.5418295222816125	509.8
PNW	130	17353.66939518096	6850.537552659338	35.947653486434504	509.8
PNW	131	17544.377470082713	7286.5172630544275	71.00097965241666	509.8
PNW	132	17514.889355200576	7678.7815455011405	89.2224668181411	509.8
PNW	133	17352.0117231445	7670.898403947307	94.69149711085264	509.8
PNW	134	17123.245207155305	7361.954036307358	63.73772551504086	509.8
PNW	135	17060.180895101494	9068.434633613682	29.912217486220232	509.8
PNW	136	17366.57536809989	9738.353699131967	13.111476222083951	509.8
PNW	137	18499.05766472536	9456.758461119076	0.11199563298352486	509.8
PNW	138	19783.530456960027	10201.533389134009	0.0	509.8
PNW	139	19904.327301967383	10779.379317058869	0.0	509.8
PNW	140	19510.617210406355	11196.257106092737	0.0	509.8
PNW	141	18963.17895123709	11967.588244221643	0.0	509.8
PNW	142	18177.771569667057	13976.474209894934	0.0	509.8
PNW	143	17035.463155042722	15800.707243409663	0.0	509.8
PNW	144	15914.008515436255	17551.25130792019	0.0	509.8
PNW	145	15468.147313745527	11226.205551313164	0.0	509.8
PNW	146	14957.365304596982	11194.480071952901	0.0	509.8
PNW	147	14776.082159644411	10614.812019367164	0.0	509.8
PNW	148	14807.694474082113	9602.093528296959	0.0	509.8
PNW	149	15118.852792013902	9421.465387110451	0.0	509.8
PNW	150	15883.781098647458	11651.709980525671	0.0	509.8
PNW	151	17051.09550795656	13578.445355998545	0.0	509.8
PNW	152	18104.873989865333	13248.135204132226	0.0	509.8
PNW	153	18585.17792140545	13201.795798541165	174.8567424638257	509.8
PNW	154	18803.217370101203	14421.128661687746	203.43201163593318	509.8
PNW	155	18683.63351677643	16035.675335456626	462.4211456470396	509.8
PNW	156	18336.646742820747	19413.08641152513	602.6001498555631	509.8
PNW	157	17995.705092645807	19243.157483295985	704.7789886374661	509.8
PNW	158	17687.249539314274	18179.458523343423	573.8807033967619	509.8
PNW	159	17565.190494801154	17079.16273204039	495.84936876174964	509.8
PNW	160	17892.197037322196	14168.068626868568	245.90337759265998	509.8
PNW	161	19377.575511706586	12646.758906244137	340.790679642701	509.8
PNW	162	21293.5901922174	10681.451535953573	0.0	509.8
PNW	163	21690.96603928621	11392.485474018542	0.0	509.8
PNW	164	21419.042579163848	9827.626279174376	0.0	509.8
PNW	165	20692.377696321404	8199.847411368872	0.0	509.8
PNW	166	19517.09958363345	6111.278241963485	0.0	509.8
PNW	167	17960.26429646495	5660.637898556088	0.0	509.8
PNW	168	16707.94854319682	4591.323624375263	0.0	509.8
PNW	169	16563.83469546861	28499.090479178383	0.0	509.8
PNW	170	16104.8913232302	29739.45923017169	0.0	509.8
PNW	171	16030.553893162669	30050.508553720523	0.0	509.8
PNW	172	16182.037602194328	29777.764260789423	0.0	509.8
PNW	173	16800.244130137027	29526.582684468605	0.0	509.8
PNW	174	18285.421840250936	27310.42623395389	0.0	509.8
PNW	175	21112.55216095929	22736.796801430963	0.0	509.8
PNW	176	22800.76716023145	22764.13712745397	0.0	509.8
PNW	177	22702.40143352281	20772.83068687664	1.1442917066911087	509.8
PNW	178	22164.974232876026	18037.86729326097	13.176327107902928	509.8
PNW	179	21604.653852980402	16136.783985367163	29.048042676213626	509.8
PNW	180	20978.17951811562	14638.999458151631	123.52414106959606	509.8
PNW	181	20400.74710263219	10732.43530886795	65.55699431773844	509.8
PNW	182	19904.95711321228	10666.48880133094	65.68216830009433	509.8
PNW	183	19606.197545517098	10774.664603368845	66.52855020310686	509.8
PNW	184	20040.186696986813	13621.008595591124	37.504474663027075	509.8
PNW	185	21861.027298511708	13921.976500562258	3.1128514020845515	509.8
PNW	186	23824.76183284835	10546.908888486116	0.0	509.8
PNW	187	24120.66710711335	9085.655718913631	0.0	509.8
PNW	188	23762.696015904145	12611.917910118545	0.0	509.8
PNW	189	22944.33082371293	18307.83852681952	0.0	509.8
PNW	190	21343.50128213364	23906.962812025107	0.0	509.8
PNW	191	19439.146766053018	22264.914436858122	0.0	509.8
PNW	192	17950.000033548382	21942.744614074974	0.0	509.8
PNW	193	17287.412469138922	6181.418860891676	0.0	509.8
PNW	194	16838.741837970665	4262.28327746132	0.0	509.8
PNW	195	16726.07588094379	5489.9699134350685	0.0	509.8
PNW	196	16856.605307565937	6335.2755993285555	0.0	509.8
PNW	197	17451.898094391752	6268.393906354036	0.0	509.8
PNW	198	18986.12171715725	6658.837327770279	0.0	509.8
PNW	199	22009.589436933016	7341.405554985014	0.0	509.8
PNW	200	23670.82627173933	5319.92497175331	0.0	509.8
PNW	201	23425.18099297045	5790.566906242823	0.0	509.8
PNW	202	22693.154695351623	7045.937954789126	2.9879713842835645	509.8
PNW	203	21963.516592086842	7494.353274809998	37.305373472471366	509.8
PNW	204	21330.947243263232	7897.806255653304	44.80727136779119	509.8
PNW	205	20778.647726658357	7889.69826035364	233.17851911657158	509.8
PNW	206	20331.719708790457	7571.941758890829	89.96776704370211	509.8
PNW	207	20095.650080510048	9327.096929889676	78.58028507579506	509.8
PNW	208	20629.1988286815	10016.12434329898	48.882558833856365	509.8
PNW	209	22539.426270047163	9726.497060746138	11.269716331222465	509.8
PNW	210	24526.160244728417	10492.51547794884	0.0	509.8
PNW	211	24793.989743497423	11086.843517798146	0.0	509.8
PNW	212	24440.08775134732	11515.612065329438	0.0	509.8
PNW	213	23660.530381991917	12308.94416519413	0.0	509.8
PNW	214	22108.44352139989	14375.130324101608	0.0	509.8
PNW	215	20001.082520256718	16251.396627354254	0.0	509.8
PNW	216	18448.058252038027	18051.872104038182	0.0	509.8
PNW	217	18322.982828928227	855.6201741248935	0.0	509.8
PNW	218	17864.049354887407	719.8009244307567	0.0	509.8
PNW	219	17789.417492620858	534.0909384905791	0.0	509.8
PNW	220	17972.888856586727	560.2292791098993	0.0	509.8
PNW	221	18605.02117586517	631.7794902861672	0.0	509.8
PNW	222	20405.411706562474	583.2570132228648	0.0	509.8
PNW	223	23618.7348276974	459.5583418014476	0.0	509.8
PNW	224	25306.38945124715	622.2165131109898	0.0	509.8
PNW	225	25129.355558309435	674.6272047062273	186.90574614779973	509.8
PNW	226	24348.070129894444	851.3208254834539	727.8679953543843	509.8
PNW	227	23465.049889853413	1057.756795153829	787.79094644235	509.8
PNW	228	22627.76150308946	1082.4169637665082	827.8839457750059	509.8
PNW	229	21936.063236425758	1567.672080701085	1436.0081546000808	509.8
PNW	230	21523.699028280527	2018.656992535492	1425.1267270669064	509.8
PNW	231	21278.026032321468	1848.0446234085032	1211.8998630370813	509.8
PNW	232	21808.08518189129	1462.4497298800334	905.0767320465036	509.8
PNW	233	23594.208319127447	1349.390393512241	453.7380285937015	509.8
PNW	234	25577.660557493367	706.2623435423958	10.67214102687425	509.8
PNW	235	25859.297219998032	511.30637464314435	0.0	509.8
PNW	236	25548.281085726012	1012.7744774736535	0.0	509.8
PNW	237	24710.724742222137	1654.5024969506617	0.0	509.8
PNW	238	23020.052723611694	2404.4188375138	0.0	509.8
PNW	239	20906.881558932437	2761.942372701153	0.0	509.8
PNW	240	19318.6444377969	2782.496645027568	0.0	509.8
PNW	241	17246.277674471752	0.5446407809850436	0.0	509.8
PNW	242	16759.54763909094	0.0	0.0	509.8
PNW	243	16666.892190450024	0.0	0.0	509.8
PNW	244	16757.144367180288	0.0	0.0	509.8
PNW	245	17298.036219876813	0.0	0.0	509.8
PNW	246	18755.59042233401	0.0	0.0	509.8
PNW	247	21592.16826580481	0.0	0.0	509.8
PNW	248	23155.095549005277	0.0	0.0	509.8
PNW	249	22938.47305589816	1.0892815619700835	32.75198210592957	509.8
PNW	250	22417.289054699377	2.7232039049252146	88.68606753935154	509.8
PNW	251	21974.5659414271	8.169611714775659	135.78112241583605	509.8
PNW	252	21503.083146609424	3.8124854668953048	617.2258450161214	509.8
PNW	253	21094.178585381742	0.0	898.5516069868821	509.8
PNW	254	20738.0207505717	2.1785631239401733	1072.5938399239274	509.8
PNW	255	20585.632396231882	1.6339223429551315	884.7867676852811	509.8
PNW	256	20981.473488212443	0.0	589.7778255341223	509.8
PNW	257	22501.47583581911	0.0	198.27312571174943	509.8
PNW	258	24029.531509641158	0.0	0.0	509.8
PNW	259	24102.61609812496	0.0	0.0	509.8
PNW	260	23587.978642449423	0.0	0.0	509.8
PNW	261	22629.543856024127	0.0	0.0	509.8
PNW	262	20905.60921870292	0.0	0.0	509.8
PNW	263	19105.29294457713	0.0	0.0	509.8
PNW	264	17705.079596931973	0.0	0.0	509.8
PNW	265	16704.891917825164	0.5446407809850436	0.0	509.8
PNW	266	16198.190961040122	0.0	0.0	509.8
PNW	267	16023.251331692243	0.0	0.0	509.8
PNW	268	16093.2420789656	0.0	0.0	509.8
PNW	269	16607.873403587168	0.0	0.0	509.8
PNW	270	17949.236795151202	0.0	0.0	509.8
PNW	271	20486.837864499317	0.0	0.0	509.8
PNW	272	22099.790752407735	0.0	0.0	509.8
PNW	273	22057.367770511963	1.0892815619700835	64.52910052979605	509.8
PNW	274	21638.7923892037	2.7232039049252146	404.75799216383	509.8
PNW	275	21223.572822099686	8.169611714775659	801.6460302663327	509.8
PNW	276	20903.175278643866	3.8124854668953048	1048.4957719714378	509.8
PNW	277	20570.529814871265	0.0	1116.0820271793352	509.8
PNW	278	20316.08679358715	2.1785631239401733	915.2950758371094	509.8
PNW	279	20214.96919854433	1.6339223429551315	332.2956019759673	509.8
PNW	280	20598.060738708507	0.0	326.64291591827686	509.8
PNW	281	21977.059057819435	0.0	342.54760933699885	509.8
PNW	282	23251.366668228646	0.0	12.869680068924811	509.8
PNW	283	23154.917781424185	0.0	0.0	509.8
PNW	284	22534.723543121392	0.0	0.0	509.8
PNW	285	21586.704219723546	0.0	0.0	509.8
PNW	286	20149.082701390438	0.0	0.0	509.8
PNW	287	18740.332398928535	0.0	0.0	509.8
PNW	288	17468.316917838394	0.0	0.0	509.8
PNW	289	16093.759848792935	0.0	0.0	509.8
PNW	290	15552.419696526591	0.0	0.0	509.8
PNW	291	15375.13631558174	0.04119487547450835	0.0	509.8
PNW	292	15369.767224030522	0.43262392335783006	0.0	509.8
PNW	293	15666.282463370137	0.5098837484718879	0.0	509.8
PNW	294	16473.66139460953	0.5098837484718879	0.0	509.8
PNW	295	17725.686247662037	0.8791555191029333	0.0	509.8
PNW	296	18824.927328706857	0.3617023821812734	0.0	509.8
PNW	297	19520.86068365969	0.27857977759533065	217.4117672984438	509.8
PNW	298	19954.022552681545	0.7723696290027756	835.5198365421713	509.8
PNW	299	20000.415110122332	1.2661594690134323	1264.2805681015739	509.8
PNW	300	19469.7421617071	1.529651245415664	1490.608424845311	509.8
PNW	301	18890.671067535568	1.529651245415664	684.9963459846523	509.8
PNW	302	18507.416256511267	1.529651245415664	586.2864397283059	509.8
PNW	303	18311.73699594769	1.529651245415664	483.09275191241	509.8
PNW	304	18612.97164802105	1.2422253542206574	309.4072964068992	509.8
PNW	305	19898.43690789512	0.4924004231649013	438.13024416814017	509.8
PNW	306	21415.798471905917	2.15351479213576	0.0	509.8
PNW	307	21427.555823226932	2.1940364523063813	0.0	509.8
PNW	308	20866.97837841257	0.5098837484718879	0.0	509.8
PNW	309	20131.26526842577	0.5098837484718879	0.0	509.8
PNW	310	19188.892173141852	0.5098837484718879	0.0	509.8
PNW	311	17971.9249321252	0.5098837484718879	0.0	509.8
PNW	312	16825.594027821717	0.8598388263968492	0.0	509.8
PNW	313	16111.398980847798	0.0	0.0	509.8
PNW	314	15600.405107954766	0.0	0.0	509.8
PNW	315	15401.896797400024	0.04119487547450835	0.0	509.8
PNW	316	15387.910650077534	0.43262392335783006	0.0	509.8
PNW	317	15683.441564088342	0.5098837484718879	0.0	509.8
PNW	318	16421.39183891699	0.5098837484718879	0.0	509.8
PNW	319	17621.626874753514	0.8791555191029333	0.0	509.8
PNW	320	18666.512681093118	0.3617023821812734	0.0	509.8
PNW	321	19303.135000833565	0.27857977759533065	69.11790448950515	509.8
PNW	322	19597.435522875323	0.7723696290027756	333.94673710734247	509.8
PNW	323	19540.201153066057	1.2661594690134323	618.1244276586593	509.8
PNW	324	19300.34710247452	1.529651245415664	456.6051799360797	509.8
PNW	325	19040.54410722692	1.529651245415664	381.08268281712236	509.8
PNW	326	18779.35744703956	1.529651245415664	366.69347583102615	509.8
PNW	327	18697.99866585367	1.529651245415664	287.78549146585414	509.8
PNW	328	18991.236147471875	1.2422253542206574	145.00044390577946	509.8
PNW	329	20326.617141195846	0.4924004231649013	69.62334937859488	509.8
PNW	330	21976.04097345777	2.15351479213576	3.019291762184052	509.8
PNW	331	22127.70419111756	2.1940364523063813	0.0	509.8
PNW	332	21727.397292285226	0.5098837484718879	0.0	509.8
PNW	333	20924.5222517632	0.5098837484718879	0.0	509.8
PNW	334	19778.236500277726	0.5098837484718879	0.0	509.8
PNW	335	18308.775414381143	0.5098837484718879	0.0	509.8
PNW	336	16956.175370552966	0.8598388263968492	0.0	509.8
PNW	337	16304.213244269882	11020.952405314485	0.0	509.8
PNW	338	15913.823701176543	11594.620622925358	0.0	509.8
PNW	339	15817.20638079742	12607.266819561411	0.0	509.8
PNW	340	15947.203086060894	13750.048500227007	0.0	509.8
PNW	341	16440.41048054456	13840.60765954344	0.0	509.8
PNW	342	17850.713399432658	11869.9435164501	0.0	509.8
PNW	343	20559.414712785896	9706.774448669088	0.0	509.8
PNW	344	22268.015922582163	10029.77859297853	0.0	509.8
PNW	345	22110.848740494916	10334.965720481054	187.4428333180976	509.8
PNW	346	21600.023221877156	10841.82461043752	722.4273345224885	509.8
PNW	347	21077.798649295903	14038.49026428339	1117.1675453878754	509.8
PNW	348	20514.69566630119	15451.762831893815	1357.0781003493653	509.8
PNW	349	20099.80444631548	9986.431963128472	1452.2310845716056	509.8
PNW	350	19774.163131205703	4831.972256293419	1399.9596166798788	509.8
PNW	351	19642.218566882988	1602.9641131297187	1206.2347935032096	509.8
PNW	352	20063.22058579744	1179.2579829399851	871.7593670384091	509.8
PNW	353	21607.966166261784	1296.0355226344245	411.3214175373136	509.8
PNW	354	23352.178369182184	984.858391790472	0.0	509.8
PNW	355	23625.96327539001	765.8861486085381	0.0	509.8
PNW	356	23216.44438249986	424.2802577374157	0.0	509.8
PNW	357	22446.07041049208	367.4416305168417	0.0	509.8
PNW	358	20840.414255110158	324.3820644406493	0.0	509.8
PNW	359	19030.434873748745	218.1684681193745	0.0	509.8
PNW	360	17642.760017111366	385.23958449500105	0.0	509.8
PNW	361	17115.55473793031	1430.6363491006437	0.0	509.8
PNW	362	16637.647311054432	2081.3089555201927	0.0	509.8
PNW	363	16525.769136467068	2426.9764113768188	0.0	509.8
PNW	364	16664.618067697167	2271.442998189916	0.0	509.8
PNW	365	17259.53036595502	2257.09821758097	0.0	509.8
PNW	366	18689.50322095464	1757.5163128709646	0.0	509.8
PNW	367	21626.395177634357	1890.233643695088	0.0	509.8
PNW	368	23246.48608344933	1697.9158907100714	0.0	509.8
PNW	369	23039.831896985343	1902.997101085165	262.09229012684415	509.8
PNW	370	22517.36865926055	1444.604615153463	517.9796867400437	509.8
PNW	371	21966.13388631271	1533.0263596684556	829.0410729642143	509.8
PNW	372	21314.295813734894	1782.177266577441	1055.072595136615	509.8
PNW	373	20713.030010024286	1481.0124662478634	1152.2271968497369	509.8
PNW	374	20311.122323580617	1782.5537638986277	1299.2315256101615	509.8
PNW	375	20207.851403146535	2321.310822409856	1141.5575971742371	509.8
PNW	376	20750.030692509823	2547.607997223946	852.3590043147342	509.8
PNW	377	22232.145173354766	2463.1207057289184	489.5084004268254	509.8
PNW	378	23874.318772799223	2341.0207717116878	65.08911417437804	509.8
PNW	379	24112.123222420643	1917.3418644591648	0.0	509.8
PNW	380	23654.80732754686	1627.9616112496328	0.0	509.8
PNW	381	22802.026131567818	1140.9172396845747	0.0	509.8
PNW	382	21181.39467989696	991.7090762858007	0.0	509.8
PNW	383	19319.348185188275	704.9643387944667	0.0	509.8
PNW	384	17917.776811321564	565.6958554807703	0.0	509.8
PNW	385	17257.655898553327	24631.93959193129	0.0	509.8
PNW	386	16728.779487174117	24509.62918415824	0.0	509.8
PNW	387	16527.925311468403	24263.44119114557	0.0	509.8
PNW	388	16595.8619904986	23368.570075073218	0.0	509.8
PNW	389	16996.55468834637	22675.151241879918	0.0	509.8
PNW	390	18318.39434968833	21186.697084208783	0.0	509.8
PNW	391	20938.550579657825	19481.97374049617	0.0	509.8
PNW	392	22476.69999542515	16135.890327181716	0.0	509.8
PNW	393	22297.3209482573	13422.800523090094	4.447629516453267	509.8
PNW	394	21858.55569661392	11486.136088234864	24.228159275828773	509.8
PNW	395	21360.521100379672	10119.778620460871	48.309174456080534	509.8
PNW	396	20879.664424564533	8973.679630382718	155.36515712261956	509.8
PNW	397	20447.916046027432	9252.13700091384	154.19934596712937	509.8
PNW	398	20130.845572666916	9154.046495885445	42.61888049098967	509.8
PNW	399	19904.020842032674	8472.93362537841	135.49562780333713	509.8
PNW	400	20268.53217259768	6029.040757776537	77.31353882173221	509.8
