set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24502.52636520612	0.5848732262112442	0.0	509.8
PNW	44	24189.66281171916	0.0	0.0	509.8
PNW	45	23411.676555955026	0.0	0.0	509.8
PNW	46	21865.745558523387	0.0	0.0	509.8
PNW	47	19778.563188400603	0.0	0.0	509.8
PNW	48	18242.435901745463	0.08355331803017786	0.0	509.8
PNW	49	17294.597754610197	0.08355331803017786	0.0	509.8
PNW	50	16851.839054447475	1.7211983434534048	0.0	509.8
PNW	51	16816.146947938432	1.7546196786337422	0.0	509.8
PNW	52	17004.033697843603	2.5400208760856784	0.0	509.8
PNW	53	17589.334956893934	0.0	0.0	509.8
PNW	54	19301.323531631788	0.0	0.0	509.8
PNW	55	22373.25829512456	0.0	0.0	509.8
PNW	56	23979.514878180707	0.041776659015089083	0.0	509.8
PNW	57	23814.44430878777	0.2924366131056236	57.83686427834397	509.8
PNW	58	23044.995770175527	0.2924366131056236	120.79089373502849	509.8
PNW	59	22061.039641478183	0.0	183.1421726509846	509.8
PNW	60	21327.247299581137	0.4177665901508909	215.06507632527	509.8
PNW	61	20661.16783303587	0.5598072310512012	243.8022277159559	509.8
PNW	62	20244.064127064416	1.3368530884828478	228.54963621043385	509.8
PNW	63	20005.992815558617	0.4177665901508909	153.04545641552062	509.8
PNW	64	20515.1131221192	0.08355331803017786	108.75774668156157	509.8
PNW	65	22313.718232857147	1.7128430196186497	17.103674666688505	509.8
PNW	66	24237.226948018248	2.9661427900713218	0.0	509.8
PNW	67	24499.414135815507	0.5848732262112442	0.0	509.8
PNW	68	24229.16730280966	0.0	0.0	509.8
PNW	69	23413.00422944689	0.0	0.0	509.8
PNW	70	21776.551260040964	0.0	0.0	509.8
PNW	71	19710.96730919945	0.0	0.0	509.8
PNW	72	18178.61327562284	0.08355331803017786	0.0	509.8
PNW	73	18049.466623736454	0.19931996347580588	0.0	509.8
PNW	74	17494.31223640404	0.2325399573884401	0.0	509.8
PNW	75	17387.550515645882	0.9965998173790296	0.0	509.8
PNW	76	17480.93704437067	1.428459738243274	0.0	509.8
PNW	77	18045.36664136635	1.2623597686801014	0.0	509.8
PNW	78	19513.11025828252	1.9931996347580592	0.0	509.8
PNW	79	22428.54074486123	1.1294797930295657	0.0	509.8
PNW	80	24022.154651175395	1.2025637812214112	0.0	509.8
PNW	81	23822.193931957252	1.6609996956317132	10.015565817053306	509.8
PNW	82	23313.741548146318	2.890139470399186	32.465856133440504	509.8
PNW	83	22849.92006356556	0.8304998478158565	55.37888610522226	509.8
PNW	84	22392.745001599484	0.1328799756505371	88.94037788480209	509.8
PNW	85	21957.78373475219	0.0	37.489481497682846	509.8
PNW	86	21603.507221831173	0.0	88.79713658617378	509.8
PNW	87	21434.707006209417	0.0	25.511483142262467	509.8
PNW	88	21840.383207441642	0.0	12.599451090570508	509.8
PNW	89	23415.371924492923	0.0	0.3781135960865717	509.8
PNW	90	24879.46022153253	0.0	0.0	509.8
PNW	91	24886.070999767857	0.0	0.0	509.8
PNW	92	24337.34249973976	0.0	0.0	509.8
PNW	93	23330.48504425633	0.4982999086895148	0.0	509.8
PNW	94	21557.787745855814	0.1328799756505371	0.0	509.8
PNW	95	19703.449363188047	0.1328799756505371	0.0	509.8
PNW	96	18219.79820628853	0.16609996956317133	0.0	509.8
PNW	97	17475.927738777867	0.19931996347580588	0.0	509.8
PNW	98	16911.954191710593	0.2325399573884401	0.0	509.8
PNW	99	16730.338116748317	0.9965998173790296	0.0	509.8
PNW	100	16791.68139213039	1.428459738243274	0.0	509.8
PNW	101	17338.912781139352	1.2623597686801014	0.0	509.8
PNW	102	18753.945845475904	1.9931996347580592	0.0	509.8
PNW	103	21371.620721858173	1.1294797930295657	0.0	509.8
PNW	104	23013.72570077169	1.2025637812214112	0.0	509.8
PNW	105	22966.501339012797	1.6609996956317132	10.85408116956415	509.8
PNW	106	22551.917538500562	2.890139470399186	15.179033512241896	509.8
PNW	107	22159.021841201127	0.8304998478158565	25.268196129204608	509.8
PNW	108	21853.34434540993	0.1328799756505371	49.13940854104758	509.8
PNW	109	21546.999791686867	0.0	57.19673719025022	509.8
PNW	110	21313.03461050677	0.0	181.10599594194576	509.8
PNW	111	21209.03741811488	0.0	139.84385169545843	509.8
PNW	112	21594.12669295892	0.0	81.63076044313972	509.8
PNW	113	23071.26302259489	0.0	5.270786874202574	509.8
PNW	114	24437.99039664375	0.0	0.0	509.8
PNW	115	24368.057147280688	0.0	0.0	509.8
PNW	116	23711.67422176671	0.0	0.0	509.8
PNW	117	22733.34155698975	0.4982999086895148	0.0	509.8
PNW	118	21237.877294177426	0.1328799756505371	0.0	509.8
PNW	119	19775.70868836953	0.1328799756505371	0.0	509.8
PNW	120	18447.074184520832	0.16609996956317133	0.0	509.8
PNW	121	16528.686112711934	18527.796738656583	0.0	509.8
PNW	122	15922.14497420885	17224.324160066353	0.0	509.8
PNW	123	15590.33650602139	17378.095516467463	0.0	509.8
PNW	124	15503.386871019055	17111.107334280674	0.0	509.8
PNW	125	15744.577890111885	16511.100990444294	0.0	509.8
PNW	126	16460.252713848076	16153.45169534911	0.0	509.8
PNW	127	17545.048611153004	17188.155755152828	0.0	509.8
PNW	128	18430.551446905443	16514.84567724398	0.0	509.8
PNW	129	18826.98518958372	13975.107022687138	2.7308086067734743	509.8
PNW	130	19088.13907651525	10581.239242270367	13.016226532838395	509.8
PNW	131	19244.750053853317	8281.891129061461	25.70862756196464	509.8
PNW	132	19171.281258937808	6721.004443399811	32.3064157820992	509.8
PNW	133	18974.362299589608	5645.84814407408	34.2866879362122	509.8
PNW	134	18713.661296135637	4997.282477339736	23.07868785662795	509.8
PNW	135	18634.93638542865	3644.16874344048	10.830865470735061	509.8
PNW	136	18964.89548979802	2215.432857115078	4.747512789700479	509.8
PNW	137	20194.456412543783	838.7460491591793	0.040552313940388315	509.8
PNW	138	21595.218506583864	129.64218112901474	0.0	509.8
PNW	139	21730.361585325314	435.0936330428192	0.0	509.8
PNW	140	21303.19901283423	590.3234997768095	0.0	509.8
PNW	141	20705.694868567814	732.6794786701068	0.0	509.8
PNW	142	19825.079868716715	833.2260550300766	0.0	509.8
PNW	143	18552.93886309626	774.4768535969235	0.0	509.8
PNW	144	17319.195020873158	679.8625837372407	0.0	509.8
PNW	145	16085.412472148977	832.6374688940411	0.0	509.8
PNW	146	15551.826992592627	699.4056209832473	0.0	509.8
PNW	147	15364.811463903952	928.6826069868113	0.0	509.8
PNW	148	15402.559010975625	1837.6988199654238	0.0	509.8
PNW	149	15739.55110215156	4023.3951217298372	0.0	509.8
PNW	150	16568.62482122567	8858.111742517562	0.0	509.8
PNW	151	17824.28809721889	13027.832092684705	0.0	509.8
PNW	152	18934.384982057494	15901.066133226008	0.0	509.8
PNW	153	19415.60165463116	16670.891167153215	19.43457819290429	509.8
PNW	154	19622.294242309443	17282.994240347456	157.89477432921404	509.8
PNW	155	19485.479677626103	17551.961591772128	275.92765096826645	509.8
PNW	156	19117.621515778825	16932.703112500418	64.8475530870121	509.8
PNW	157	18756.559953035747	15969.351229809394	158.4383463550624	509.8
PNW	158	18430.947621388677	15450.420149551272	87.65057227677569	509.8
PNW	159	18302.664119980018	16916.545078044343	72.42188290640199	509.8
PNW	160	18643.88062025181	16783.135424715798	193.24081231041032	509.8
PNW	161	20188.84721190688	14904.399414959344	83.67706914613959	509.8
PNW	162	22175.47035536992	12841.727502173037	0.0	509.8
PNW	163	22586.56696459523	11934.01885733473	0.0	509.8
PNW	164	22298.687384567533	11773.943627180111	0.0	509.8
PNW	165	21541.902843948883	11965.00778009545	0.0	509.8
PNW	166	20312.462344139618	10562.160486668485	0.0	509.8
PNW	167	18681.632430030524	10384.121184977828	0.0	509.8
PNW	168	17365.327342757213	10764.156259461595	0.0	509.8
PNW	169	16533.941848024373	13884.327635642983	0.0	509.8
PNW	170	16062.949761253867	12186.071495729188	0.0	509.8
PNW	171	15984.803347325776	12251.033912459297	0.0	509.8
PNW	172	16134.250665873376	13479.844282309556	0.0	509.8
PNW	173	16756.05702247385	12714.560116262748	0.0	509.8
PNW	174	18255.348303592767	11797.419783748062	0.0	509.8
PNW	175	21113.4872422165	11438.629186691885	0.0	509.8
PNW	176	22821.862727516695	11440.126339427825	0.0	509.8
PNW	177	22721.761233322897	10615.577567632856	0.4143346958532465	509.8
PNW	178	22177.406323042247	9495.495364130158	4.770994539934708	509.8
PNW	179	21611.42905086551	9108.285416833609	10.517957839774855	509.8
PNW	180	20978.731631114868	8765.520547766215	44.72665240981273	509.8
PNW	181	20395.664732599827	7020.954717019483	23.737423895378672	509.8
PNW	182	19895.51577572728	6155.544387613167	23.782747936097397	509.8
PNW	183	19595.89207525317	6674.204192820149	24.08921296272461	509.8
PNW	184	20040.19067117284	9111.83436434141	13.579933343723726	509.8
PNW	185	21891.382920953965	11875.025398953992	1.127127227591814	509.8
PNW	186	23884.965864978414	11647.178552123452	0.0	509.8
PNW	187	24193.401340456992	11228.464784880664	0.0	509.8
PNW	188	23835.174664711674	12953.816292457725	0.0	509.8
PNW	189	23007.108973801645	11811.102612394276	0.0	509.8
PNW	190	21386.58595916189	9900.616466960631	0.0	509.8
PNW	191	19456.43650809952	8501.460322810346	0.0	509.8
PNW	192	17943.098642667243	7305.44612692616	0.0	509.8
PNW	193	17430.485012751767	8110.802921617464	0.0	509.8
PNW	194	16967.050599792732	8532.990558794232	0.0	509.8
PNW	195	16849.644195391098	9278.241370900081	0.0	509.8
PNW	196	16979.46696716836	10119.264601328316	0.0	509.8
PNW	197	17584.177053223808	10185.911064079462	0.0	509.8
PNW	198	19145.90316563345	8735.612768478382	0.0	509.8
PNW	199	22221.38919221233	7143.641643873011	0.0	509.8
PNW	200	23913.35760541724	7381.354580197484	0.0	509.8
PNW	201	23666.04094044035	7605.955191320157	11.4511506897725	509.8
PNW	202	22923.935885358198	7978.974909972084	40.94381455590069	509.8
PNW	203	22181.811628624684	10331.54156402501	68.8597950231748	509.8
PNW	204	21539.41886851024	11371.630918270745	85.31433659968094	509.8
PNW	205	20978.64925110836	7349.453891482	157.401832488807	509.8
PNW	206	20523.99480167549	3556.0606063973705	138.47362243403205	509.8
PNW	207	20285.89435026441	1179.6916939547814	88.91954169377209	509.8
PNW	208	20832.369638362063	867.8677433320623	50.046797665458705	509.8
PNW	209	22781.38353297005	953.8094637296774	5.42917835023308	509.8
PNW	210	24808.47628377257	724.8005460636681	0.0	509.8
PNW	211	25088.38797249484	563.6492549196538	0.0	509.8
PNW	212	24727.555870519238	312.24647630106926	0.0	509.8
PNW	213	23934.11076951408	270.4164341443631	0.0	509.8
PNW	214	22354.890013352375	238.72700826807053	0.0	509.8
PNW	215	20206.301926764787	160.55975777321538	0.0	509.8
PNW	216	18617.841408342345	283.51473017323053	0.0	509.8
PNW	217	17827.135949049236	4.659251382991206	0.0	509.8
PNW	218	17363.947116071013	7.765418971651981	0.0	509.8
PNW	219	17287.740195452985	22.286752485669638	0.0	509.8
PNW	220	17463.95551001902	8.541960868817197	0.0	509.8
PNW	221	18081.342445795817	21.743173120625602	0.0	509.8
PNW	222	19861.39608257404	30.67340493802543	0.0	509.8
PNW	223	23060.62232986394	59.40545513313789	0.0	509.8
PNW	224	24733.888904756837	192.58239049696977	0.0	509.8
PNW	225	24546.348939500916	228.6915887151516	73.20583415962483	509.8
PNW	226	23757.951742127592	245.30958649939566	150.86529440106062	509.8
PNW	227	22877.52461786645	344.62929336946144	214.55825003096675	509.8
PNW	228	22048.077282614293	333.5247448324538	271.17473705700047	509.8
PNW	229	21362.83159252829	688.2490858273311	307.19010779235913	509.8
PNW	230	20956.969581296264	1454.7735854096488	267.4605215975744	509.8
PNW	231	20719.266507629796	2327.5290307430732	229.53495388998797	509.8
PNW	232	21255.218275402705	1351.1829010674498	301.62466647863874	509.8
PNW	233	23043.773508458446	819.0187365703198	113.14671141310006	509.8
PNW	234	25022.271670392598	573.4761880942268	0.0	509.8
PNW	235	25314.345102578558	502.42260746588363	0.0	509.8
PNW	236	25013.255537749465	531.5429286095787	0.0	509.8
PNW	237	24180.03208016536	410.79066360039116	0.0	509.8
PNW	238	22495.1290823038	574.2527329536663	0.0	509.8
PNW	239	20392.524843284435	570.2923675007593	0.0	509.8
PNW	240	18812.370126837533	568.4286687249272	0.0	509.8
PNW	241	17573.0620190456	0.4024108452223443	0.0	509.8
PNW	242	17067.907939402252	0.0	0.0	509.8
PNW	243	16971.374613112443	0.0	0.0	509.8
PNW	244	17063.67864512058	0.0	0.0	509.8
PNW	245	17621.67885942186	0.0	0.0	509.8
PNW	246	19123.71476650975	0.0	0.0	509.8
PNW	247	22030.85148873464	0.0	0.0	509.8
PNW	248	23637.471323464648	0.0	0.0	509.8
PNW	249	23419.490609197936	0.8048216904446859	68.5124500297653	509.8
PNW	250	22886.32480799688	2.01205422611172	147.59404058317713	509.8
PNW	251	22430.116151916198	6.0361626783351685	205.27830241712317	509.8
PNW	252	21945.74938506196	2.8168759165564103	238.6701219881221	509.8
PNW	253	21524.78525817632	0.0	267.70911698324085	509.8
PNW	254	21156.584410168434	1.6096433808893764	504.6234550785549	509.8
PNW	255	21000.75598624217	1.2072325356670337	441.6828585189054	509.8
PNW	256	21410.029863527736	0.0	332.7014188171204	509.8
PNW	257	22973.235147601496	0.0	160.12254082202313	509.8
PNW	258	24549.88468173392	0.0	0.0	509.8
PNW	259	24634.329132764717	0.0	0.0	509.8
PNW	260	24109.316284522894	0.0	0.0	509.8
PNW	261	23127.40121712236	0.0	0.0	509.8
PNW	262	21360.718269372814	0.0	0.0	509.8
PNW	263	19507.70805406577	0.0	0.0	509.8
PNW	264	18062.51706258044	0.0	0.0	509.8
PNW	265	16939.252289856264	0.4024108452223443	0.0	509.8
PNW	266	16415.90742041875	0.0	0.0	509.8
PNW	267	16234.745283786453	0.0	0.0	509.8
PNW	268	16305.16623257279	0.0	0.0	509.8
PNW	269	16831.604232263297	0.0	0.0	509.8
PNW	270	18206.62297291342	0.0	0.0	509.8
PNW	271	20799.505131154776	0.0	0.0	509.8
PNW	272	22449.041310264412	0.0	0.0	509.8
PNW	273	22406.728455108452	0.8048216904446859	76.17189905900456	509.8
PNW	274	21978.56699024474	2.01205422611172	292.7308555636851	509.8
PNW	275	21553.326436680865	6.0361626783351685	442.95050361049766	509.8
PNW	276	21223.54477188843	2.8168759165564103	522.2462237656054	509.8
PNW	277	20880.93320039771	0.0	239.99378308951069	509.8
PNW	278	20618.760941933622	1.6096433808893764	205.4100017748549	509.8
PNW	279	20514.68346996828	1.2072325356670337	169.2552928117071	509.8
PNW	280	20909.2362394319	0.0	108.40324625885384	509.8
PNW	281	22324.78076659686	0.0	153.50232946527117	509.8
PNW	282	23634.960756252505	0.0	0.0	509.8
PNW	283	23544.96312739613	0.0	0.0	509.8
PNW	284	22914.332901053276	0.0	0.0	509.8
PNW	285	21945.5255334641	0.0	0.0	509.8
PNW	286	20475.680340262723	0.0	0.0	509.8
PNW	287	19027.85560144705	0.0	0.0	509.8
PNW	288	17718.403069796575	0.0	0.0	509.8
PNW	289	16097.791598542084	357.9912729906975	0.0	509.8
PNW	290	15542.59920311834	386.6134869410277	0.0	509.8
PNW	291	15359.545465125502	397.29341751950926	0.0	509.8
PNW	292	15350.677651786476	357.9912729906975	0.0	509.8
PNW	293	15648.052777745466	391.3126563955595	0.0	509.8
PNW	294	16463.748598146787	235.47110972028415	0.0	509.8
PNW	295	17730.99037751897	177.28684760279162	0.0	509.8
PNW	296	18843.84797272877	178.1412420490703	0.0	509.8
PNW	297	19550.294850763054	229.0631513731953	10.71346723791808	509.8
PNW	298	19990.37974308266	620.8030066215188	163.1112980029917	509.8
PNW	299	20038.32523247536	1331.5737445250652	276.47898011039575	509.8
PNW	300	19502.098377372567	1895.9867209514587	127.21919906638557	509.8
PNW	301	18916.39712304206	3298.133425879889	330.4716188930963	509.8
PNW	302	18528.679380204667	3751.532096087723	352.3783168559551	509.8
PNW	303	18332.6495395472	5671.491715117175	316.30102879783686	509.8
PNW	304	18642.474528530205	6848.044702852599	243.18320184395455	509.8
PNW	305	19952.67034710646	7487.742090014102	110.85240823108248	509.8
PNW	306	21494.727782078644	7581.231115130708	0.0	509.8
PNW	307	21514.271477825514	8517.629124269344	0.0	509.8
PNW	308	20949.3879611804	8234.084059552106	0.0	509.8
PNW	309	20203.539710691766	7838.385539477925	0.0	509.8
PNW	310	19247.276963633085	7890.361236391971	0.0	509.8
PNW	311	18011.38392041886	8747.632067489065	0.0	509.8
PNW	312	16844.793300646506	9058.930715279525	0.0	509.8
PNW	313	16129.62152854452	0.0	0.0	509.8
PNW	314	15605.03546314401	0.0	0.0	509.8
PNW	315	15400.658355220889	0.03043706097171845	0.0	509.8
PNW	316	15383.29123685907	0.3196465720891581	0.0	509.8
PNW	317	15679.868002009605	0.37673042003320745	0.0	509.8
PNW	318	16426.420559954007	0.37673042003320745	0.0	509.8
PNW	319	17642.816328266934	0.6495689046351736	0.0	509.8
PNW	320	18701.790242729705	0.26724580019375865	0.0	509.8
PNW	321	19347.790355739955	0.20583020529832152	0.4143346958532465	509.8
PNW	322	19645.867326524585	0.570669560712918	4.770994539934708	509.8
PNW	323	19587.658061517504	0.9355089077069346	10.517957839774855	509.8
PNW	324	19346.223716111534	1.1301912600996225	44.72665240981273	509.8
PNW	325	19083.416858873512	1.1301912600996225	23.737423895378672	509.8
PNW	326	18819.864139758683	1.1301912600996225	23.782747936097397	509.8
PNW	327	18740.572445480982	1.1301912600996225	24.08921296272461	509.8
PNW	328	19043.08534217536	0.9178250549737812	13.579933343723726	509.8
PNW	329	20405.59116677748	0.3638127686936268	1.127127227591814	509.8
PNW	330	22082.860350279025	1.5911362827712492	0.0	509.8
PNW	331	22244.2544849931	1.6210759349022932	0.0	509.8
PNW	332	21841.407084314083	0.37673042003320745	0.0	509.8
PNW	333	21027.136000029142	0.37673042003320745	0.0	509.8
PNW	334	19862.402542855914	0.37673042003320745	0.0	509.8
PNW	335	18369.395681933827	0.37673042003320745	0.0	509.8
PNW	336	16992.06558174196	0.6352966596800734	0.0	509.8
PNW	337	16094.646308084732	1469.5194907150992	0.0	509.8
PNW	338	15693.45284501363	2581.397564543137	0.0	509.8
PNW	339	15592.562824188342	4107.334382857556	0.0	509.8
PNW	340	15718.382747742457	6471.751359369139	0.0	509.8
PNW	341	16209.337828363301	7107.540187181647	0.0	509.8
PNW	342	17618.99410658099	5397.429950250127	0.0	509.8
PNW	343	20337.223342911166	5400.215314512905	0.0	509.8
PNW	344	22054.40908663163	5109.971581013161	0.0	509.8
PNW	345	21894.60371758689	5704.544546466153	72.14214818898049	509.8
PNW	346	21378.896752283563	5299.271416225267	149.0144587391362	509.8
PNW	347	20855.275039278284	2985.640488834203	205.6396850865231	509.8
PNW	348	20292.65353538115	2367.2302215140758	236.7967719365018	509.8
PNW	349	19877.331832050797	2068.8841511339874	240.14362448295083	509.8
PNW	350	19552.536118331107	1662.9180403929718	237.52539443006683	509.8
PNW	351	19423.737624620608	1868.9256379867109	59.28973694604881	509.8
PNW	352	19854.54454017768	1576.3728107348716	104.73846782952309	509.8
PNW	353	21418.571930117658	3628.160635753177	152.19701481792708	509.8
PNW	354	23181.299948021715	3742.4732092463664	0.0	509.8
PNW	355	23467.326853809813	3383.155348321416	0.0	509.8
PNW	356	23061.25651068981	3042.2202327005048	0.0	509.8
PNW	357	22287.25371368953	1930.1975549313024	0.0	509.8
PNW	358	20671.21339908363	879.3729081541018	0.0	509.8
PNW	359	18848.266693213194	298.02102698058025	0.0	509.8
PNW	360	17449.941578711405	416.22675093657966	0.0	509.8
PNW	361	17096.462880248324	1328.6768652157941	0.0	509.8
PNW	362	16606.19024074949	1243.894742297952	0.0	509.8
PNW	363	16489.962763630578	1432.7352021453091	0.0	509.8
PNW	364	16626.88937378725	1928.5587997698733	0.0	509.8
PNW	365	17225.32317348103	2019.6512621254096	0.0	509.8
PNW	366	18669.970557094606	2604.6065483400353	0.0	509.8
PNW	367	21641.86076949531	2774.0209009142327	0.0	509.8
PNW	368	23281.754927472382	4540.6769890583755	0.0	509.8
PNW	369	23070.750959039633	6136.956131012445	63.48449475697291	509.8
PNW	370	22539.843869661592	9803.99049160354	73.85919635769069	509.8
PNW	371	21982.158949890785	12384.059954234463	167.88928114920228	509.8
PNW	372	21323.38903953752	14202.38816982252	218.78347677654426	509.8
PNW	373	20716.10122754191	15865.360774287514	255.88111375365585	509.8
PNW	374	20310.80378078296	16006.424934576135	208.35642934076046	509.8
PNW	375	20210.27694396906	16302.87241670959	180.02592412423522	509.8
PNW	376	20765.681875843267	17503.782387115458	89.27909479231413	509.8
PNW	377	22274.862160780376	17056.31501049113	123.72942450004814	509.8
PNW	378	23940.72013847357	15622.751280517075	0.0	509.8
PNW	379	24189.137492773847	13999.684340490718	0.0	509.8
PNW	380	23729.50588196233	13354.635876121416	0.0	509.8
PNW	381	22866.162411791276	14133.292091648325	0.0	509.8
PNW	382	21224.46963512844	13925.879664547429	0.0	509.8
PNW	383	19336.757562506	14658.347669091218	0.0	509.8
PNW	384	17911.947442986737	14408.682155780569	0.0	509.8
PNW	385	16454.54685614675	799.3000934326761	0.0	509.8
PNW	386	15925.793941426267	1009.3327670643159	0.0	509.8
PNW	387	15720.350805379454	728.4181458101665	0.0	509.8
PNW	388	15777.384330897405	586.735916776465	0.0	509.8
PNW	389	16163.515802503873	577.3448756589557	0.0	509.8
PNW	390	17448.567841841203	480.57632153507257	0.0	509.8
PNW	391	20033.92281456105	657.6178643989699	0.0	509.8
PNW	392	21537.23095510448	746.7102619285836	0.0	509.8
PNW	393	21334.464794761734	521.2436151273366	2.792084828680063	509.8
PNW	394	20886.399131052352	654.9230414122793	11.074442331565821	509.8
PNW	395	20388.441477390734	828.4531490184033	21.84955739458888	509.8
PNW	396	19913.226832631917	969.1554458189056	33.35080134259645	509.8
PNW	397	19494.93348623253	888.4741509433443	23.41154026743469	509.8
PNW	398	19191.08298970501	1099.241764404497	40.534863121007035	509.8
PNW	399	18978.04137606735	1010.9659916064895	27.966729934297227	509.8
PNW	400	19352.123356956592	1172.0835951841796	15.616576485916704	509.8
PNW	401	20803.96716024218	1156.8946019577468	1.8196029393310968	509.8
PNW	402	22525.32793282828	2859.1228935004333	0.0	509.8
PNW	403	22727.767338920683	7175.5720260470425	0.0	509.8
