set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24467.371432464293	3465.236917509115	0.0	509.8
PNW	43	24629.573752700926	3661.518492611375	0.0	509.8
PNW	44	24251.314418283317	3803.1227249896583	0.0	509.8
PNW	45	23467.164221102958	4065.12697802828	0.0	509.8
PNW	46	21924.299949476805	4747.501435453641	0.0	509.8
PNW	47	19834.196861407643	5367.153345881931	0.0	509.8
PNW	48	18347.60154604146	5961.7747313816335	0.0	509.8
PNW	49	17358.04140373142	0.04029191529005578	0.0	509.8
PNW	50	17026.05853795165	0.8300134511326157	0.0	509.8
PNW	51	17047.21412271955	0.8461302210911749	0.0	509.8
PNW	52	17303.041995219788	1.2248742286602352	0.0	509.8
PNW	53	17962.981582388893	0.0	0.0	509.8
PNW	54	19746.33348967436	0.0	0.0	509.8
PNW	55	22885.527618421136	0.0	0.0	509.8
PNW	56	24541.343800123068	0.020145957645027964	0.0	509.8
PNW	57	24380.275605976713	0.14102170351519575	10.04148904235664	509.8
PNW	58	23606.50722895914	0.14102170351519575	81.58132533337181	509.8
PNW	59	22597.28182208275	0.0	142.56674141210166	509.8
PNW	60	21836.28827330101	0.20145957645027965	33.50553777311299	509.8
PNW	61	21141.51375064189	0.2699558325634536	81.86217899981672	509.8
PNW	62	20693.23148452484	0.6446706446408934	45.28743831419396	509.8
PNW	63	20393.241188566768	0.20145957645027965	37.419054656765645	509.8
PNW	64	20793.114131674112	0.04029191529005578	99.84397294815207	509.8
PNW	65	22443.72502238121	0.8259842634461453	43.23440234140295	509.8
PNW	66	24338.09921126897	1.4303629927969843	0.0	509.8
PNW	67	24478.19133327769	0.28204340703039005	0.0	509.8
PNW	68	24154.863993075716	0.0	0.0	509.8
PNW	69	23334.608472094555	0.0	0.0	509.8
PNW	70	21702.881062291708	0.0	0.0	509.8
PNW	71	19642.18857048772	0.0	0.0	509.8
PNW	72	18164.07911595756	0.04029191529005578	0.0	509.8
PNW	73	17474.333740676393	0.0961180629724788	0.0	509.8
PNW	74	17039.672595376116	0.11213774013455853	0.0	509.8
PNW	75	16988.930511328865	0.48059031486239395	0.0	509.8
PNW	76	17140.74345047456	0.6888461179694306	0.0	509.8
PNW	77	17755.390524386286	0.6087477321590311	0.0	509.8
PNW	78	19249.37922462441	0.9611806297247879	0.0	509.8
PNW	79	22165.051148863145	0.5446690235107126	0.0	509.8
PNW	80	23762.688341661426	0.5799123140311646	0.0	509.8
PNW	81	23560.793853683877	0.8009838581039885	32.35319437638232	509.8
PNW	82	23064.627481120562	1.3937119131009426	68.94955636360214	509.8
PNW	83	22601.81070227253	0.4004919290519943	95.31282982456142	509.8
PNW	84	22135.874081142567	0.06407870864831912	110.0598210141506	509.8
PNW	85	21693.726731441664	0.0	99.26949248016008	509.8
PNW	86	21324.689229341533	0.0	57.5056078080025	509.8
PNW	87	21109.525564165495	0.0	41.68536109534226	509.8
PNW	88	21405.89632094304	0.0	22.493026303573192	509.8
PNW	89	22792.64286802373	0.0	0.31576661501483144	509.8
PNW	90	24165.687266023462	0.0	0.0	509.8
PNW	91	24048.22335737612	0.0	0.0	509.8
PNW	92	23455.82699049625	0.0	0.0	509.8
PNW	93	22461.285017053702	0.24029515743119698	0.0	509.8
PNW	94	20725.383248115802	0.06407870864831912	0.0	509.8
PNW	95	18924.763411173637	0.06407870864831912	0.0	509.8
PNW	96	17541.877029776446	0.08009838581039888	0.0	509.8
PNW	97	16812.5570698227	0.0961180629724788	0.0	509.8
PNW	98	16369.71902664664	0.11213774013455853	0.0	509.8
PNW	99	16243.628734535014	0.48059031486239395	0.0	509.8
PNW	100	16361.638673379724	0.6888461179694306	0.0	509.8
PNW	101	16955.559492895205	0.6087477321590311	0.0	509.8
PNW	102	18386.81611140632	0.9611806297247879	0.0	509.8
PNW	103	20990.51662266805	0.5446690235107126	0.0	509.8
PNW	104	22637.092990558416	0.5799123140311646	0.0	509.8
PNW	105	22592.479214273866	0.8009838581039885	6.037526835074253	509.8
PNW	106	22193.783538229884	1.3937119131009426	16.34846132164634	509.8
PNW	107	21809.94660607578	0.4004919290519943	25.03000177609693	509.8
PNW	108	21497.624473500568	0.06407870864831912	113.77991080153735	509.8
PNW	109	21183.86745147412	0.0	165.6397289891112	509.8
PNW	110	20937.342696456304	0.0	197.72281478205983	509.8
PNW	111	20783.677165193047	0.0	163.10230739443904	509.8
PNW	112	21055.087838105672	0.0	108.72012072055144	509.8
PNW	113	22343.02402073544	0.0	36.549828138249175	509.8
PNW	114	23616.727916147094	0.0	0.0	509.8
PNW	115	23417.37860850146	0.0	0.0	509.8
PNW	116	22714.71642261416	0.0	0.0	509.8
PNW	117	21752.404419735314	0.24029515743119698	0.0	509.8
PNW	118	20304.273982472223	0.06407870864831912	0.0	509.8
PNW	119	18909.37387844729	0.06407870864831912	0.0	509.8
PNW	120	17689.730006987233	0.08009838581039888	0.0	509.8
PNW	121	15817.343176503091	0.0961180629724788	0.0	509.8
PNW	122	15329.958508743692	0.11213774013455853	0.0	509.8
PNW	123	15049.20941810669	0.48059031486239395	0.0	509.8
PNW	124	15013.311709207332	0.6888461179694306	0.0	509.8
PNW	125	15290.52794737494	0.6087477321590311	0.0	509.8
PNW	126	16003.561158452125	0.9611806297247879	0.0	509.8
PNW	127	17053.179701814795	0.5446690235107126	0.0	509.8
PNW	128	17922.538572911446	0.5799123140311646	0.0	509.8
PNW	129	18330.237913668807	0.8009838581039885	19.92201699775121	509.8
PNW	130	18624.22610385809	1.3937119131009426	60.093422334183124	509.8
PNW	131	18798.456784107708	0.4004919290519943	96.75110462864002	509.8
PNW	132	18729.78460428753	0.06407870864831912	87.28886354954382	509.8
PNW	133	18529.89320523429	0.0	44.64807873804543	509.8
PNW	134	18260.35980409544	0.0	24.140260781544317	509.8
PNW	135	18131.84095830999	0.0	78.80477840544948	509.8
PNW	136	18345.74517953921	0.0	89.4454180139887	509.8
PNW	137	19383.309794026016	0.0	34.17553868600572	509.8
PNW	138	20684.73143803408	0.0	0.0	509.8
PNW	139	20692.141768981423	0.0	0.0	509.8
PNW	140	20225.1656817783	0.0	0.0	509.8
PNW	141	19645.59227542534	0.24029515743119698	0.0	509.8
PNW	142	18814.920260626917	0.06407870864831912	0.0	509.8
PNW	143	17620.65558486565	0.06407870864831912	0.0	509.8
PNW	144	16503.318564858386	0.08009838581039888	0.0	509.8
PNW	145	15323.847832792813	26.512956849703194	0.0	509.8
PNW	146	14909.95956177194	43.08355488076788	0.0	509.8
PNW	147	14776.516558200474	66.48952459964671	0.0	509.8
PNW	148	14867.337514380402	142.92140801793218	0.0	509.8
PNW	149	15240.826574110022	253.5301498752884	0.0	509.8
PNW	150	16061.843657297868	486.6922740575881	0.0	509.8
PNW	151	17276.76948280644	564.1460112318282	0.0	509.8
PNW	152	18373.717892200308	678.9802543228702	0.0	509.8
PNW	153	18872.48856864228	694.6808997500141	34.129863395712405	509.8
PNW	154	19111.921054116065	845.6804679869074	76.21708554607319	509.8
PNW	155	18985.938383786102	1268.9556877640946	121.2042713286706	509.8
PNW	156	18612.498861471584	1367.902867464382	86.54523080032178	509.8
PNW	157	18246.077489759668	1407.5342102078894	77.51713464147454	509.8
PNW	158	17909.890693337744	1440.730640753966	85.04286664322244	509.8
PNW	159	17731.879011825702	1489.0960737571356	208.2990069704301	509.8
PNW	160	17960.831153693187	1519.4547995042803	142.36926690009255	509.8
PNW	161	19315.251749624265	2278.486812400801	73.02148785832038	509.8
PNW	162	21219.316781988753	2277.8496499479747	0.0	509.8
PNW	163	21509.95567642714	1863.2026469615075	0.0	509.8
PNW	164	21186.32038973963	1459.7523021963361	0.0	509.8
PNW	165	20451.61525217733	1023.3310856045526	0.0	509.8
PNW	166	19270.387627878503	663.3624669428282	0.0	509.8
PNW	167	17708.630068307044	527.0692981373228	0.0	509.8
PNW	168	16504.589434101585	354.27938780051363	0.0	509.8
PNW	169	16942.483408705048	0.0961180629724788	0.0	509.8
PNW	170	16573.579959315062	0.11213774013455853	0.0	509.8
PNW	171	16549.412848350334	0.48059031486239395	0.0	509.8
PNW	172	16768.23436862472	0.6888461179694306	0.0	509.8
PNW	173	17480.033218182103	0.6087477321590311	0.0	509.8
PNW	174	19085.87710532095	0.9611806297247879	0.0	509.8
PNW	175	22056.370354949657	0.5446690235107126	0.0	509.8
PNW	176	23839.04305736706	0.5799123140311646	0.0	509.8
PNW	177	23742.310221340405	0.8009838581039885	3.1788567681597986	509.8
PNW	178	23197.670126951107	1.3937119131009426	72.54914238089181	509.8
PNW	179	22606.17593885146	0.4004919290519943	124.66126021007187	509.8
PNW	180	21927.25189522945	0.06407870864831912	50.901314964637116	509.8
PNW	181	21306.655363056998	0.0	104.1357966478938	509.8
PNW	182	20770.326600592656	0.0	92.20670818732604	509.8
PNW	183	20403.525094794357	0.0	42.34322172244647	509.8
PNW	184	20744.80516892793	0.0	23.25218270878109	509.8
PNW	185	22465.45622347934	0.0	0.8436371222872033	509.8
PNW	186	24457.21051753507	0.0	0.0	509.8
PNW	187	24646.693422009805	0.0	0.0	509.8
PNW	188	24224.398984783053	0.0	0.0	509.8
PNW	189	23379.52649300213	0.24029515743119698	0.0	509.8
PNW	190	21740.701049548512	0.06407870864831912	0.0	509.8
PNW	191	19783.93350880605	0.06407870864831912	0.0	509.8
PNW	192	18302.40434074791	0.08009838581039888	0.0	509.8
PNW	193	16840.497326021734	0.0961180629724788	0.0	509.8
PNW	194	16498.736590804856	0.11213774013455853	0.0	509.8
PNW	195	16438.921118472645	0.48059031486239395	0.0	509.8
PNW	196	16626.687336313018	0.6888461179694306	0.0	509.8
PNW	197	17282.3795006281	0.6087477321590311	0.0	509.8
PNW	198	18869.831830267758	0.9611806297247879	0.0	509.8
PNW	199	21947.88781117113	0.5446690235107126	0.0	509.8
PNW	200	23642.19943051825	0.5799123140311646	0.0	509.8
PNW	201	23383.840811623846	0.8009838581039885	33.32280025997907	509.8
PNW	202	22648.58856252668	1.3937119131009426	34.9911064730335	509.8
PNW	203	21901.29526718808	0.4004919290519943	184.63257146994323	509.8
PNW	204	21250.059727876192	0.06407870864831912	88.93107315498197	509.8
PNW	205	20681.337488639438	0.0	102.14553822902543	509.8
PNW	206	20212.14427185675	0.0	92.85590791766069	509.8
PNW	207	19925.06300307407	0.0	66.93183045297256	509.8
PNW	208	20359.558772323515	0.0	128.52517041050638	509.8
PNW	209	22123.769999545	0.0	50.70398929091922	509.8
PNW	210	24078.223717437842	0.0	0.0	509.8
PNW	211	24238.764035392604	0.0	0.0	509.8
PNW	212	23828.31788220561	0.0	0.0	509.8
PNW	213	23053.220768801893	0.24029515743119698	0.0	509.8
PNW	214	21517.2050290322	0.06407870864831912	0.0	509.8
PNW	215	19422.28376031572	0.06407870864831912	0.0	509.8
PNW	216	17930.727241923207	0.08009838581039888	0.0	509.8
PNW	217	16234.827395862496	2486.2833639506753	0.0	509.8
PNW	218	15908.79678055559	3067.7698562639557	0.0	509.8
PNW	219	15894.991684124825	3315.617206892142	0.0	509.8
PNW	220	16118.740024133403	3606.653324498909	0.0	509.8
PNW	221	16749.367023242903	3286.9158047796277	0.0	509.8
PNW	222	18474.15717282791	2407.9500110398085	0.0	509.8
PNW	223	21570.511551774667	1195.6574551445815	0.0	509.8
PNW	224	23177.566168424593	451.0220331966465	0.0	509.8
PNW	225	22967.194264932597	1298.032293628004	5.342893097554553	509.8
PNW	226	22188.831958614413	785.168831837304	24.9627342809954	509.8
PNW	227	21332.844159868004	995.619748041848	28.550250304583386	509.8
PNW	228	20524.229158974656	1008.2587789729351	73.80353170810086	509.8
PNW	229	19855.28652280836	1064.0996021306146	79.95385844367162	509.8
PNW	230	19453.948203224518	1253.6850541799415	31.273097717383465	509.8
PNW	231	19181.985478266823	1529.1013611132364	28.70713213298119	509.8
PNW	232	19592.779993051183	2195.891549233836	56.53809844385556	509.8
PNW	233	21141.626790464343	3695.488232967323	6.929681358643907	509.8
PNW	234	22975.43922381895	4849.638798833954	0.0	509.8
PNW	235	23142.886587557157	5446.23748657457	0.0	509.8
PNW	236	22821.657190469115	6239.821492603899	0.0	509.8
PNW	237	22032.695306680787	8131.673436612076	0.0	509.8
PNW	238	20442.50474220714	8862.836736103241	0.0	509.8
PNW	239	18474.432718784952	8829.996141363697	0.0	509.8
PNW	240	17059.73937608084	9140.908453752105	0.0	509.8
PNW	241	16348.923110988753	2768.8863502071704	0.0	509.8
PNW	242	15973.110039558534	2563.835960544242	0.0	509.8
PNW	243	15931.196914999044	3161.184029028238	0.0	509.8
PNW	244	16072.806140316066	3044.8056412818846	0.0	509.8
PNW	245	16653.358054887103	2778.846912808471	0.0	509.8
PNW	246	18121.936438723693	1616.0169267716128	0.0	509.8
PNW	247	20955.137274263445	1010.368358395996	0.0	509.8
PNW	248	22516.82780308796	471.03455691036635	0.0	509.8
PNW	249	22295.645783436605	142.60282450313642	31.104516068827518	509.8
PNW	250	21786.452270936472	24.61520646517157	125.59632868523113	509.8
PNW	251	21346.60513650328	8.777515483704589	195.34446811099087	509.8
PNW	252	20872.131441158414	12.784642117569726	247.7467870832554	509.8
PNW	253	20460.230975478204	10.876486577633958	172.17904462918344	509.8
PNW	254	20095.49136124223	21.829299486050854	205.31436689215712	509.8
PNW	255	19903.61820244686	33.20190639488259	172.22030345038903	509.8
PNW	256	20197.638726843463	44.84165518849078	125.55606577864272	509.8
PNW	257	21540.727888158755	61.25179283193857	63.732199850981814	509.8
PNW	258	22969.012639115863	52.09264624024683	0.0	509.8
PNW	259	22921.95368288046	63.885047331469224	0.0	509.8
PNW	260	22367.167685197852	20.41726427731285	0.0	509.8
PNW	261	21419.316446274835	41.406975216606384	0.0	509.8
PNW	262	19730.471533837714	43.39145690534918	0.0	509.8
PNW	263	17986.225155383665	68.50278388369439	0.0	509.8
PNW	264	16684.465875877035	54.9548795501505	0.0	509.8
PNW	265	16292.431683995981	1032.171154588091	0.0	509.8
PNW	266	15888.551766672284	646.1194327583969	0.0	509.8
PNW	267	15762.764095397939	626.1143420278079	0.0	509.8
PNW	268	15889.407163158365	643.7983646824038	0.0	509.8
PNW	269	16463.163456489674	857.0786134488341	0.0	509.8
PNW	270	17855.5283945259	1041.0507249705768	0.0	509.8
PNW	271	20434.747843374284	1233.2197679449334	0.0	509.8
PNW	272	22088.125160673197	1155.1221946794865	0.0	509.8
PNW	273	22048.043239998457	890.5279068324858	33.64257078124031	509.8
PNW	274	21636.44983647781	1015.6611298026957	109.41175697546366	509.8
PNW	275	21221.96958046621	932.0655276843547	172.34686288669928	509.8
PNW	276	20886.896462051092	746.8738050453627	212.66358248750458	509.8
PNW	277	20538.83183915288	770.1642620184107	227.8424825861008	509.8
PNW	278	20265.63533055954	771.3764747639584	135.0529213714239	509.8
PNW	279	20112.14493379005	687.8665831540005	191.10201477248557	509.8
PNW	280	20392.328080863645	654.0414865197292	136.92244124773822	509.8
PNW	281	21621.257215754005	642.7618056588467	60.16198007304183	509.8
PNW	282	22840.439538763283	532.5031383855834	0.0	509.8
PNW	283	22621.909788067045	270.6318040500517	0.0	509.8
PNW	284	21943.963102008158	108.07023016479832	0.0	509.8
PNW	285	20990.97369794316	60.613553022842076	0.0	509.8
PNW	286	19567.84028524496	46.74692798324946	0.0	509.8
PNW	287	18187.32787093796	30.64686653323801	0.0	509.8
PNW	288	16986.43914946852	26.28645010405439	0.0	509.8
PNW	289	15815.291910722517	260.4140123482429	0.0	509.8
PNW	290	15373.521032491812	512.9023796509252	0.0	509.8
PNW	291	15243.217923024888	756.9965921327879	0.0	509.8
PNW	292	15295.776785495242	800.1776886172812	0.0	509.8
PNW	293	15650.73235471929	774.6828823188381	0.0	509.8
PNW	294	16503.924653493414	731.5798757614099	0.0	509.8
PNW	295	17792.322635179262	766.4058564311887	0.0	509.8
PNW	296	18924.01630777593	1161.71198462099	0.0	509.8
PNW	297	19648.64887560102	1214.5365913553767	36.74599139068609	509.8
PNW	298	20115.196560409222	939.9631380453087	121.02824226056057	509.8
PNW	299	20162.6922443809	1344.3531836387297	189.69496961542487	509.8
PNW	300	19607.917329373493	1923.7060342146203	239.20551970482052	509.8
PNW	301	19003.141568527797	2448.555439943051	254.7415326227769	509.8
PNW	302	18593.11758505336	2527.3433627511176	189.85704367383786	509.8
PNW	303	18339.874129560976	2539.6027425794673	219.8679878114335	509.8
PNW	304	18538.115598606088	2773.155464267014	121.40411059543663	509.8
PNW	305	19671.763290083447	2956.9874453111033	86.4551976890663	509.8
PNW	306	21146.772039759	3040.5581080677275	2.5087251151392986	509.8
PNW	307	21038.653539381296	2631.0795040701787	0.0	509.8
PNW	308	20422.90343751714	2181.1137630936537	0.0	509.8
PNW	309	19682.404327240427	1786.0809377337266	0.0	509.8
PNW	310	18748.45374311993	1446.7228227232672	0.0	509.8
PNW	311	17551.373319846392	1302.5664701378132	0.0	509.8
PNW	312	16473.846179019165	1172.9172040507865	0.0	509.8
PNW	313	15571.244626694668	2371.6484219513504	0.0	509.8
PNW	314	15163.849392366148	1892.3165100407266	0.0	509.8
PNW	315	15012.914482659686	1981.1083742076294	0.0	509.8
PNW	316	15052.172274863406	1412.2914654029098	0.0	509.8
PNW	317	15392.967221675754	1199.6294344885146	0.0	509.8
PNW	318	16153.681664702826	1476.0098369342008	0.0	509.8
PNW	319	17353.289948436148	2340.392532302233	0.0	509.8
PNW	320	18412.554791796687	3278.017995693279	0.0	509.8
PNW	321	19079.383846842768	3908.7067279495564	35.987977172917475	509.8
PNW	322	19408.35495486305	4130.976593112945	77.52767505845141	509.8
PNW	323	19358.80010674849	4069.60718247826	107.82785987471114	509.8
PNW	324	19111.99094283145	4897.509703425189	125.36779663016516	509.8
PNW	325	18841.03041464629	5210.922273939601	140.62129710423628	509.8
PNW	326	18563.18197048163	5599.220584180718	265.0668217878063	509.8
PNW	327	18433.07950257435	4053.767452647653	232.00560807767926	509.8
PNW	328	18622.6704524886	2105.5369040765827	174.7602232964373	509.8
PNW	329	19803.05749115624	873.7530493072585	84.10860130485769	509.8
PNW	330	21396.33542375974	272.06105303463164	0.0	509.8
PNW	331	21429.46133884788	37.73812200621917	0.0	509.8
PNW	332	20983.425591344803	272.4461359122446	0.0	509.8
PNW	333	20182.018148302406	1060.614515669686	0.0	509.8
PNW	334	19048.196593742243	1702.547672653029	0.0	509.8
PNW	335	17610.252077855184	2086.379030915264	0.0	509.8
PNW	336	16334.256939230288	2075.712230504624	0.0	509.8
PNW	337	15811.36395563166	0.0	0.0	509.8
PNW	338	15526.886434455966	0.0	0.0	509.8
PNW	339	15482.319181777664	0.014677663452070238	0.0	509.8
PNW	340	15670.131623583335	0.15414316162430985	0.0	509.8
PNW	341	16221.873302019749	0.18167070475504868	0.0	509.8
PNW	342	17681.118571015282	0.18167070475504868	0.0	509.8
PNW	343	20431.482141257842	0.3132416030583223	0.0	509.8
PNW	344	22174.28445074828	0.1288739381856859	0.0	509.8
PNW	345	22011.85530799105	0.09925749678809144	29.664015957706933	509.8
PNW	346	21500.9520069211	0.2751939736319445	126.14683270402315	509.8
PNW	347	20969.712967850242	0.4511304464151414	19.950855072928164	509.8
PNW	348	20388.421912329217	0.5450121142651461	176.25211184624825	509.8
PNW	349	19956.986241797367	0.5450121142651461	191.75102207030463	509.8
PNW	350	19610.621290353916	0.5450121142651461	48.24529417580146	509.8
PNW	351	19428.739947173908	0.5450121142651461	54.37805112232935	509.8
PNW	352	19752.131787816397	0.4426027623790785	34.56369970850277	509.8
PNW	353	21146.4488534584	0.17544142594492565	11.444707809942715	509.8
PNW	354	22861.918939449653	0.7672936255768817	0.0	509.8
PNW	355	23028.266718699684	0.7817314235712362	0.0	509.8
PNW	356	22573.35849124689	0.18167070475504868	0.0	509.8
PNW	357	21804.16487631762	0.18167070475504868	0.0	509.8
PNW	358	20209.957603175848	0.18167070475504868	0.0	509.8
PNW	359	18410.109367355715	0.18167070475504868	0.0	509.8
PNW	360	17092.346186400813	0.3063590985894737	0.0	509.8
PNW	361	16910.045397583715	0.0	0.0	509.8
PNW	362	16534.099272050647	0.0	0.0	509.8
PNW	363	16474.83932384364	0.014677663452070238	0.0	509.8
PNW	364	16675.0626857434	0.15414316162430985	0.0	509.8
PNW	365	17338.682755198737	0.18167070475504868	0.0	509.8
PNW	366	18839.79638413433	0.18167070475504868	0.0	509.8
PNW	367	21858.10945399701	0.3132416030583223	0.0	509.8
PNW	368	23529.28632355916	0.1288739381856859	0.0	509.8
PNW	369	23315.05752008041	0.09925749678809144	31.138312658464717	509.8
PNW	370	22786.28986433848	0.2751939736319445	125.73279528612991	509.8
PNW	371	22218.134979533774	0.4511304464151414	195.55671950278355	509.8
PNW	372	21533.199463068653	0.5450121142651461	248.0159761771625	509.8
PNW	373	20903.308829783025	0.5450121142651461	172.36612564669812	509.8
PNW	374	20474.405855976278	0.5450121142651461	205.5374510703235	509.8
PNW	375	20323.8495417733	0.5450121142651461	172.4074292976463	509.8
PNW	376	20775.623306377474	0.4426027623790785	125.69248863190916	509.8
PNW	377	22118.468298711225	0.17544142594492565	63.80144802704325	509.8
PNW	378	23728.255565029467	0.7672936255768817	0.0	509.8
PNW	379	23850.37626576733	0.7817314235712362	0.0	509.8
PNW	380	23336.167715963573	0.18167070475504868	0.0	509.8
PNW	381	22471.918788031595	0.18167070475504868	0.0	509.8
PNW	382	20846.513835309	0.18167070475504868	0.0	509.8
PNW	383	18982.38635234325	0.18167070475504868	0.0	509.8
PNW	384	17633.553739683335	0.3063590985894737	0.0	509.8
PNW	385	16104.650121540222	0.6500539078688006	0.0	509.8
PNW	386	15691.613892888408	0.2675118967672407	0.0	509.8
PNW	387	15540.320738223501	0.3477654657974132	0.0	509.8
PNW	388	15658.222718886083	0.4413946296659488	0.0	509.8
PNW	389	16102.307095811298	0.6447036686578596	0.0	509.8
PNW	390	17430.24874112938	0.5617749832112076	0.0	509.8
PNW	391	20033.753319241205	0.3611410606357762	0.0	509.8
PNW	392	21558.097921199733	0.2407607070905176	0.0	509.8
PNW	393	21354.93970705564	0.5216481986961213	5.4831818026374695	509.8
PNW	394	20918.08214266604	0.5885261728879306	83.48080795441737	509.8
PNW	395	20420.287808413348	0.5483993883728444	141.50269738890674	509.8
PNW	396	19931.55951409963	0.4253439152221152	65.11113365783488	509.8
PNW	397	19499.406755556152	0.2808874916056038	169.1362774312174	509.8
PNW	398	19178.739719705238	0.3210142761206901	180.34818529991264	509.8
