set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4442	2876.5581238783116	2636.4985119170965	0.0	641.0986431839648	777.4908182159751	506.90679804579395	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4443	2773.158948828833	2577.0142282551888	0.0	699.3820284365286	754.0804100742557	495.3789577773526	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4444	2615.3240305910685	2496.043658424	0.0	580.3008114265397	913.3180250560499	492.6485662875957	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4445	2604.373409709547	2466.437730568197	0.0	660.9931862642469	1289.4337421760645	501.3382831194149	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4446	2648.344586530464	2466.3493228067264	0.0	886.5220000845209	1177.8669930848018	523.7970362721952	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4447	2505.8187908350933	2425.1801236121	0.0	721.2537700526273	686.067883157413	566.9019123580896	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4448	2522.7482805017685	2175.9952059198263	0.0	1000.691614646722	434.5865946802168	605.875181271387	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4449	2483.6813854758107	2188.3487312224147	0.0	1182.9831775671018	443.95586116380895	639.9753126247697	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4450	2538.837319604479	2327.5124713852056	0.0	1131.3902000887101	545.8814381684557	665.3897026578087	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4451	2610.29855103295	2514.519988545456	0.0	973.5086511668167	559.9575793750842	683.7073211287826	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4452	2746.891451432656	2609.181927220795	0.0	988.7755768166741	754.3337542665599	692.8218649620065	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4453	2753.9086903778584	2658.127925121188	0.0	1218.7656718342055	668.3434242325064	696.4238938553071	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4454	2693.5454344587506	2660.713195675518	0.0	1282.8601201025062	675.0937869643772	699.0884280811483	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4455	2802.7858650721	2596.358158964649	0.0	1303.332935157767	663.6706323432692	700.4100138437072	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4456	2960.7346984943865	2568.236466808403	0.0	1424.1836517286338	708.2640634746762	705.2770350953839	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4457	3025.7667010063597	2666.4148303493507	0.0	1264.4883372101508	608.3186340269292	708.3170732725828	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4458	3079.653608055045	2725.6394165373736	0.0	946.7769912713724	720.9418718948508	705.7298365988422	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4459	3085.5439928542737	2702.934888246392	0.0	1063.6217959700764	564.1821102034004	691.7529875291411	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4460	2963.018736245821	2489.643703267203	0.0	853.3837549847589	524.1426834294487	671.9193883528869	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4461	2896.397015379615	2334.0892525990107	0.0	1338.4976377224616	593.5422221236453	660.0969947201716	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4462	2784.0150043134468	2357.9198002141657	0.0	1563.7958802498686	609.7834230483193	649.4937900406047	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4463	2759.0095451169127	2460.7047521876957	0.0	1309.7904272592627	807.4228778258333	608.6237723030556	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4464	2853.648672333018	2609.190502406283	0.0	698.4579547034042	280.81410536229066	563.210950369161	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4465	2583.9687377901746	3390.3400564644458	0.0	110.79121252731504	772.6599397099457	521.4450771472782	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4466	2588.3695034136613	3246.3609170438367	0.0	341.01158667162366	733.4578733999856	501.22576633850036	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4467	2523.5815616733053	3154.230379169912	0.0	467.8920031895118	749.5879878579811	489.7373871117201	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4468	2392.8494308912113	3132.3526899781896	0.0	319.21050382074225	962.8544132219057	486.1845715569078	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4469	2403.245675569672	3069.8798823307843	0.0	392.3524362577723	1382.5692895734937	489.79241746130975	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4470	2406.8271771805357	3111.905348387921	0.0	567.8471261323599	1235.5815531694054	500.48568156414206	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4471	2298.8649737583864	3004.793263752107	0.0	480.87685017500905	735.8390757675858	521.427182674572	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4472	2216.161559059105	2740.715123596476	0.0	578.3974427348992	588.7950853723387	552.9653921758697	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4473	2164.7027700101708	2718.3922587037564	0.0	702.8877743044742	589.871860490779	587.3226207846964	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4474	2142.9152066047973	2800.4670988525763	0.0	749.6139284329939	655.2979689889406	609.7927250829846	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4475	2173.3199096447743	2814.1112446415277	0.0	731.0918153803658	622.2648783879531	626.0260191132413	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4476	2283.041339916292	2768.907719159145	0.0	869.0689141372028	769.3682086853853	627.9546092241521	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4477	2286.5711024874327	2816.894422103885	0.0	1079.562395075375	742.1079468363484	631.7911974369696	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4478	2313.1886752354394	2902.877064581215	0.0	1016.4965038610375	702.3146787568344	630.2189773369543	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4479	2464.2193185437154	2888.5082569808515	0.0	1110.7535703545377	722.745309675699	632.3327347356442	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4480	2526.2213918237508	2895.8435469810242	0.0	1107.1976754780003	739.8690376129185	637.3637902996014	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4481	2491.9210747820653	2969.751640222279	0.0	1031.374722027318	669.212834792681	640.4867189369047	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4482	2391.392926338387	3108.2955189689064	0.0	732.4242420418605	822.9128724895586	640.2392314919379	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4483	2361.283116371066	3129.437731189727	0.0	618.5644672867303	669.1481633772011	635.4006164625533	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4484	2547.4055524872524	2991.2062392178345	0.0	575.3697386608521	654.3276998320388	625.6384771027695	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4485	2448.393546810878	2938.934802927452	0.0	1203.122805902851	703.0308998161845	619.4781723744917	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4486	2412.3564958987013	2892.4594189239497	0.0	1390.6024082688525	762.8238141208774	614.5702597154846	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4487	2487.2697509365844	3173.537769708869	0.0	1051.4912979784401	933.6487861846953	582.9300135750005	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4488	2514.366483309223	3366.736131168609	0.0	548.0688383541234	378.57446012872884	542.9550033571375	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4489	3043.793813133666	2009.608654673526	0.0	0.0	519.9234074820223	490.8534314871712	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4490	2828.719736327828	1866.6273724836115	0.0	0.0	584.2897436619395	471.21000991783984	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4491	2801.841743296072	1876.8121495356124	0.0	0.0	618.2112360586841	461.36835538443216	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4492	2816.6869528931093	1391.831416671907	0.0	0.0	702.0159049695834	458.11952809587615	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4493	2831.6697379395205	1393.8810890621335	0.0	0.0	968.942113797894	461.4440380044764	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4494	2918.177824701701	1426.0323003197745	0.0	0.0	927.6792803993692	468.39988094145434	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4495	2739.293434204221	1519.8144161593705	0.0	0.0	559.6157019012952	488.6889082259095	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4496	2641.6168627838438	1655.387418173119	0.0	0.0	465.60678548868094	518.6557172308449	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4497	2755.777139964305	1689.1131016620448	0.0	0.0	472.158674701751	549.5372307616311	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4498	2857.8906590237457	1802.259069534252	0.0	0.0	458.9074142623115	573.7585516961617	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4499	3028.2400066641503	1910.5744526195042	0.0	0.0	424.77504756876056	587.8078512357445	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4500	3317.853480501689	1925.3040981569586	0.0	0.0	541.5947589753175	596.1294834714134	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4501	3220.027158291767	1970.9879929175065	0.0	0.0	511.8797281808731	600.3499994198795	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4502	3318.3660567611937	1992.0969849927847	0.0	0.0	469.2270912849645	602.3348947426311	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4503	3269.300717693794	2046.2574650897973	0.0	0.0	505.63009748551485	604.7824120277148	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4504	3352.999083221021	2163.986909042222	0.0	0.0	550.4096748085482	609.602591895801	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4505	3298.8372247740504	2222.051178666095	0.0	0.0	511.5419113112055	617.8631563067557	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4506	3283.144357759114	1876.9113337872254	0.0	0.0	636.6104709734675	622.479636229395	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4507	3235.7057060829065	1872.130139482972	0.0	0.0	450.99797260561303	620.3762575031068	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4508	3196.4623446632313	1802.10291186358	0.0	0.0	504.89909382509836	612.9188770224496	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4509	3129.793002025697	1839.278551045175	0.0	0.0	566.9839111202856	604.5749372275355	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4510	3198.318308801638	1802.980439481123	0.0	0.0	617.0928083009381	596.5733894026648	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4511	3125.3771871683252	1882.987760471905	0.0	0.0	695.8971191110178	565.8283838827737	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4512	3020.632686433737	2000.659491981169	0.0	0.0	249.55237655372025	526.313992864664	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4513	3335.4037372514936	1982.0786096865754	0.0	0.0	491.7953761020352	502.96526779469417	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4514	3257.462366524487	2019.0104009579209	0.0	0.0	518.8341082080465	482.08940900196563	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4515	3193.542548258387	1987.090013835636	0.0	0.0	386.8022730353589	470.06199546784063	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4516	3078.736199454927	1949.3981055699585	0.0	0.0	456.43368839397345	468.2187479888481	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4517	3074.793276019762	1914.492364524184	0.0	0.0	429.8488503235514	475.0734241875306	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4518	3212.528314550625	1928.3561883932598	0.0	0.0	443.99620837978455	484.48337984205267	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4519	2921.360725841192	1907.8252917942914	0.0	0.0	350.65474155585787	505.4581071005091	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4520	2961.7559205801567	1864.9358158784187	0.0	0.0	474.4312886896952	537.3385749146379	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4521	2953.441970303671	1909.7921259987534	0.0	0.0	411.6402864087648	571.2995652676886	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4522	3045.055315862735	1928.8565480248928	0.0	0.0	422.0629441240032	600.4285729918331	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4523	3265.228197685851	1963.1567476881448	0.0	0.0	601.696967936462	621.7929392982024	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4524	3353.3341903689	2006.1632163821155	0.0	0.0	689.4500255867631	637.585842632198	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4525	3246.933582433524	1984.4196389356396	0.0	0.0	695.6077910930264	644.8383807282567	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4526	3284.071328950902	1982.6980703098168	0.0	0.0	644.9299332061814	648.7896644537623	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4527	3299.849637293286	2025.387843054064	0.0	0.0	575.4329940954145	650.8420558703954	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4528	3236.262194978559	2076.7482342386506	0.0	0.0	615.2663326644124	658.2242115710075	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4529	3281.962221792875	2117.9134063045594	0.0	0.0	717.3233679352812	666.9183476713682	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4530	3286.019833448391	2054.1816102264943	0.0	0.0	577.4818887911358	669.5643668150833	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4531	3168.9136914674746	2007.2107919807136	0.0	0.0	452.1377793801404	657.1603043396342	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4532	3116.5770811339685	1983.1053897555944	0.0	0.0	477.96270337680016	639.8280670056984	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4533	3180.995571352448	1964.2946142785806	0.0	0.0	392.33147968343286	625.7228674688753	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4534	3167.8294953007435	1994.6730194967947	0.0	0.0	453.38093525224855	608.9020616984234	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4535	3407.3393891470455	2078.277252901163	0.0	0.0	310.6688715988948	576.4233246122176	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4536	3422.492028066897	2124.1568651142334	0.0	0.0	389.3634186711755	547.4429704514839	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4537	3936.916446193374	2371.717144862404	0.0	0.0	475.3982121193999	529.4405211305153	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4538	3922.144962437973	2355.0343554282986	0.0	0.0	568.8957186048483	503.44109643673346	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4539	3559.9280037168874	2224.5864854937768	0.0	0.0	616.9168939367113	491.24459298391884	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4540	3512.0490065643685	1984.7307273615647	0.0	0.0	511.03257464838487	489.6339984163171	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4541	3445.899806343541	1974.9161872529653	0.0	0.0	489.66240545970993	499.3793532987657	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4542	3583.1454561260903	2093.6837583019837	0.0	0.0	557.0502687079368	524.635582563904	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4543	3382.749879084979	2153.9291296325327	0.0	0.0	491.859267222775	567.9381610732027	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4544	3333.492373004779	2191.6236809083807	0.0	0.0	299.4988953744535	610.9721122127078	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4545	3354.907193440021	2176.755891702468	0.0	0.0	335.9638003379505	643.8466458250481	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4546	3179.253374073125	2086.286228418216	0.0	0.0	354.25696912363014	678.5630457532275	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4547	3364.8751929458954	2142.995363971999	0.0	0.0	373.29675787098574	710.7899876262009	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4548	3440.2492758099165	2246.191544724485	0.0	0.0	655.1510780051202	733.5329325334507	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4549	3356.629297964901	2354.592532999289	0.0	0.0	651.1836897720822	749.3763529515002	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4550	3354.989816779517	2410.063715336405	0.0	0.0	678.3213495931564	762.6904905416662	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4551	3467.085929793316	2494.806443333252	0.0	0.0	723.1990701437584	767.1314917617136	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4552	3656.4230339534474	2578.5245267744517	0.0	0.0	775.1324683120014	768.9068104395441	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4553	3769.610669528345	2592.32663734966	0.0	0.0	730.4890863361534	771.6494988457284	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4554	3799.2309407590615	2634.1319917572127	0.0	0.0	625.7759331127053	769.044993251483	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4555	3698.5410149333293	2646.102408484092	0.0	0.0	485.29279425625987	756.7442963477051	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4556	3730.2803908411024	2623.5152712382387	0.0	0.0	551.4941234653162	736.129708517121	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4557	3898.609897808128	2590.725654440185	0.0	0.0	622.6190119176134	723.0445417478177	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4558	3964.1115633745294	2574.177879514053	0.0	0.0	471.2505230996117	700.2218609627646	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4559	3855.547763997016	2586.251867902941	0.0	0.0	431.96029766358527	634.5102214552013	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4560	3903.4056475797333	2699.6833102765786	0.0	0.0	623.1533206076174	579.766611077407	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4561	3790.5080225732563	2338.038949739217	0.0	0.0	450.8251934284682	531.0300501163248	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4562	3676.5342920095	2332.262693375418	0.0	0.0	456.8708230910242	509.72798224256024	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4563	3604.309498940045	2111.4587769877608	0.0	0.0	493.366488824871	498.1486267505487	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4564	3594.967135088859	2008.1146900770013	0.0	0.0	450.31230503600085	495.7552398213505	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4565	3553.0391427707377	1975.1454446223504	0.0	0.0	423.01330398751344	503.44002912739	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4566	3538.092540138603	1932.2962957260029	0.0	0.0	417.4380720752541	528.311749519231	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4567	3108.724184478124	1936.7016210796014	0.0	0.0	449.6339228070167	572.0313154570327	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4568	3145.2673684671163	1970.4525753246546	0.0	0.0	339.7763845480826	613.5947307537424	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4569	3286.636200238433	2148.789210899965	0.0	0.0	367.16384585430916	648.6491008177065	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4570	3458.0306663302413	2204.3362370458412	0.0	0.0	271.4153225373426	678.4127464574616	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4571	3674.607199420448	2188.239397457326	0.0	0.0	289.29181288625784	699.6747595973955	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4572	3602.894996178762	2253.756070186183	0.0	0.0	552.2254277533517	712.463427320524	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4573	3589.3334061009773	2363.0791665000465	0.0	0.0	473.18736238405336	722.1411782206515	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4574	3701.950205723222	2467.700983247629	0.0	0.0	486.81286059873634	726.1240785830116	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4575	3806.853736181486	2519.4322847195394	0.0	0.0	489.1901188901574	726.4418205281205	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4576	3846.9825215024266	2533.4587176495925	0.0	0.0	519.6286170874987	726.2829259925036	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4577	4081.388596121223	2498.097411410029	0.0	0.0	548.3457472152928	729.4084319371215	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4578	4155.18883568301	2457.497466733287	0.0	0.0	487.0195801745778	721.222202976257	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4579	4055.4017361722053	2379.412950657962	0.0	0.0	375.70694929467345	702.0343587914949	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4580	3981.4648078152727	2329.679231741612	0.0	0.0	345.38044543221434	685.3635872511206	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4581	3803.232072423756	2335.7866128728288	0.0	0.0	374.80250778674286	678.3684325813286	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4582	3864.015353464937	2323.6522420553165	0.0	0.0	270.36941239005796	661.8539778332463	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4583	3796.4278715005385	2320.6051759526504	0.0	0.0	261.3824712523502	605.3851500400079	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4584	3724.088544844703	2295.9747784745205	0.0	0.0	327.1985583716188	555.9539867347253	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4585	3317.8685911204066	2010.478415106926	0.0	0.0	528.7666526643467	527.0480202749935	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4586	3389.4801443175506	1980.572444977914	0.0	0.0	623.0738245188818	505.2629922344631	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4587	3185.1734582072395	1958.3999315044	0.0	0.0	711.305265272703	495.4987498413808	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4588	3127.7114750727537	1897.2578233140089	0.0	0.0	636.4337034143119	493.65803569243184	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4589	3053.313691498413	1889.769672972593	0.0	0.0	658.7305424501973	504.67102278352803	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4590	3133.176690401131	1915.451667288381	0.0	0.0	636.5698270482546	529.9160484255917	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4591	2920.3353982201543	1823.7715432104526	0.0	0.0	494.9415763435128	574.9718230384356	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4592	2678.9808308644624	1695.374414454419	0.0	0.0	225.58240623228843	611.9987054863343	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
