set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23189.283594325207	592.4745311107367	0.0	509.8
PNW	44	22809.607497299767	571.7976431558519	0.0	509.8
PNW	45	22069.86182042043	588.3544930145756	0.0	509.8
PNW	46	20606.173030434362	867.530854222398	0.0	509.8
PNW	47	18602.70342205375	975.1412693086664	0.0	509.8
PNW	48	17191.880889186465	884.306868384021	0.0	509.8
PNW	49	16459.1731503951	48.99193808443874	0.0	509.8
PNW	50	16169.057657465715	44.953881672788775	0.0	509.8
PNW	51	16203.529177336719	54.92582106538758	0.0	509.8
PNW	52	16463.61395033111	138.21819689902009	0.0	509.8
PNW	53	17111.480001129297	172.1995089054149	0.0	509.8
PNW	54	18838.37982860175	327.6946816638715	0.0	509.8
PNW	55	21888.291494395453	349.3213443796425	0.0	509.8
PNW	56	23496.013446768324	405.673721484138	0.0	509.8
PNW	57	23316.96584581231	448.952249833433	2.183846976180806	509.8
PNW	58	22546.049201983456	491.3128319116777	3.05402971649121	509.8
PNW	59	21578.994607348184	714.4025127748412	5.083974667984067	509.8
PNW	60	20834.081529435305	1259.3263072010302	9.886875459766737	509.8
PNW	61	20159.243544156277	2028.261372727591	11.508014322814565	509.8
PNW	62	19723.749516431435	2331.5255794821715	36.438623908127006	509.8
PNW	63	19423.31907444749	2149.8639691956705	28.136658266290368	509.8
PNW	64	19779.058066059275	2667.153636305291	16.42415295888642	509.8
PNW	65	21320.265985411304	2823.1904936735523	1.0604851573800218	509.8
PNW	66	23149.188299185123	2773.0883834564024	0.0	509.8
PNW	67	23266.06464434525	2853.379533988729	0.0	509.8
PNW	68	22950.55947022569	2306.269320870243	0.0	509.8
PNW	69	22162.36603464445	1905.5998708847571	0.0	509.8
PNW	70	20596.303305482463	1606.3851172409907	0.0	509.8
PNW	71	18615.406714762004	1562.8970041216387	0.0	509.8
PNW	72	17204.817431430893	1377.9842103555766	0.0	509.8
PNW	73	15784.398587135916	5436.775743103578	0.0	509.8
PNW	74	15414.97026982708	5054.286222247908	0.0	509.8
PNW	75	15379.872800429468	5099.408715346151	0.0	509.8
PNW	76	15528.141502048047	5021.064004796735	0.0	509.8
PNW	77	16096.385331621668	4844.998821122099	0.0	509.8
PNW	78	17479.805542668175	4740.05061602577	0.0	509.8
PNW	79	20213.757390230192	5043.67300637155	0.0	509.8
PNW	80	21707.912623638702	4846.097657786014	0.0	509.8
PNW	81	21500.03685307968	4100.839616277603	0.5735557459649605	509.8
PNW	82	21028.997086757518	3104.946889034279	2.274934474548161	509.8
PNW	83	20604.07160029505	2430.2287763963704	4.48838053261513	509.8
PNW	84	20174.935620447548	1972.203950776769	6.850989463534671	509.8
PNW	85	19773.098597178385	1656.711300966807	4.80924623218741	509.8
PNW	86	19434.706515105943	1466.3969244411746	8.326754049928901	509.8
PNW	87	19236.36442598716	1069.3407590540103	5.7449825610239245	509.8
PNW	88	19490.199739475993	650.0941146934916	3.207988913443278	509.8
PNW	89	20737.34829886592	246.120693086966	0.37378653775410425	509.8
PNW	90	21987.6238876261	38.04205516647816	0.0	509.8
PNW	91	21852.002092435672	127.67338413048284	0.0	509.8
PNW	92	21291.76216769016	173.22386085304606	0.0	509.8
PNW	93	20360.713033179298	214.99663847198718	0.0	509.8
PNW	94	18739.506276881417	244.5009122459681	0.0	509.8
PNW	95	17070.8003669253	227.26161294968102	0.0	509.8
PNW	96	15813.926057065866	199.49810849308602	0.0	509.8
PNW	97	15515.069739156505	339.0611934872598	0.0	509.8
PNW	98	15125.029674187927	235.3009017055485	0.0	509.8
PNW	99	15017.193057101265	242.20610077553312	0.0	509.8
PNW	100	15137.628498659486	441.49969742589866	0.0	509.8
PNW	101	15702.491266283265	777.7577864100446	0.0	509.8
PNW	102	17046.863862760758	573.7923593533285	0.0	509.8
PNW	103	19507.984426333365	252.40816787516826	0.0	509.8
PNW	104	21089.70040452729	192.45676657659672	0.0	509.8
PNW	105	21049.042665803016	118.73294894778783	15.323792632072744	509.8
PNW	106	20674.68520766869	54.626272463283605	58.88978721919986	509.8
PNW	107	20325.37842968824	58.11305562703632	89.11004907914342	509.8
PNW	108	20041.11723925771	96.5132512080387	105.06227276371362	509.8
PNW	109	19749.80246969443	90.61078799795293	48.28046839427675	509.8
PNW	110	19520.02416400485	265.2006396047155	41.32311666948619	509.8
PNW	111	19367.90476067355	490.62611951303325	34.04973541382056	509.8
PNW	112	19596.780668053296	711.5504133142115	21.80789617740036	509.8
PNW	113	20768.13814164156	752.1576641366245	30.880651451840873	509.8
PNW	114	21940.632756658568	1098.9254807033767	0.0	509.8
PNW	115	21710.19255682835	1569.2069676647773	0.0	509.8
PNW	116	21024.856078353798	1736.3611341157184	0.0	509.8
PNW	117	20112.217617402806	1604.3305423287086	0.0	509.8
PNW	118	18757.78505119932	1254.7634220478633	0.0	509.8
PNW	119	17466.06736808757	1054.2676841671505	0.0	509.8
PNW	120	16344.982161744141	834.3097714007307	0.0	509.8
PNW	121	14726.29933759384	1205.909502764864	0.0	509.8
PNW	122	14283.960234105825	831.5126386735318	0.0	509.8
PNW	123	14016.459792459751	1071.0173566121268	0.0	509.8
PNW	124	13979.68940497379	1235.9248288770116	0.0	509.8
PNW	125	14226.348533778855	1222.877133690191	0.0	509.8
PNW	126	14857.294243928724	1299.04725624195	0.0	509.8
PNW	127	15787.455989156935	1432.2068964487098	0.0	509.8
PNW	128	16586.570586828264	1037.8439354792397	0.0	509.8
PNW	129	17004.332358992957	1129.6596810180679	0.55808604750902	509.8
PNW	130	17334.165341899832	1374.5652457445944	2.660081853109669	509.8
PNW	131	17541.812857184537	1462.044885576106	5.253984591725167	509.8
PNW	132	17510.6138137477	1540.7529936119315	6.6023520829302775	509.8
PNW	133	17332.86495275093	1539.1712356368982	7.007053553674092	509.8
PNW	134	17082.926342021798	1477.1813279308144	4.7165127778097435	509.8
PNW	135	16949.454791338485	1819.5878768423188	2.2134670612475698	509.8
PNW	136	17117.491833327887	1954.007615124852	0.9702330078097064	509.8
PNW	137	18050.797628316628	1897.5053297838363	0.008287538184917403	509.8
PNW	138	19256.887038731107	2046.9449502635246	0.0	509.8
PNW	139	19231.917981972558	2162.890147821373	0.0	509.8
PNW	140	18780.70530945963	2246.536973508265	0.0	509.8
PNW	141	18235.84390452927	2401.305116487211	0.0	509.8
PNW	142	17476.58614189077	2804.389518237061	0.0	509.8
PNW	143	16380.90841047472	3170.4231774548216	0.0	509.8
PNW	144	15355.897087475427	3521.6710924869153	0.0	509.8
PNW	145	14650.526828791635	1637.771894589698	0.0	509.8
PNW	146	14272.87409101756	1548.0759066952246	0.0	509.8
PNW	147	14153.048365965837	1230.0168019671814	0.0	509.8
PNW	148	14250.038157565295	1245.829601220462	0.0	509.8
PNW	149	14611.523360044232	1108.6583179807533	0.0	509.8
PNW	150	15382.489250347959	810.342531968779	0.0	509.8
PNW	151	16522.50901920537	808.9057282200919	0.0	509.8
PNW	152	17583.342749930558	701.2167421863247	0.0	509.8
PNW	153	18096.79767424134	611.5553044437028	8.809065805231514	509.8
PNW	154	18361.114839830145	569.2846399036873	21.895421757827414	509.8
PNW	155	18251.523782418666	504.9617886064562	33.06174648942891	509.8
PNW	156	17890.31453063057	558.6872056950649	41.79320966372148	509.8
PNW	157	17534.09544378314	577.2386677213592	43.66881967201028	509.8
PNW	158	17205.532864176195	633.4646066278223	39.1044110155381	509.8
PNW	159	17017.732389297173	618.7472703034692	36.89007431828471	509.8
PNW	160	17211.072632506075	602.029520885389	27.69232942023832	509.8
PNW	161	18482.89885369156	636.9415154463271	5.950362795035585	509.8
PNW	162	20336.80550315239	639.9659546331301	0.0	509.8
PNW	163	20601.418629955006	729.8417210522963	0.0	509.8
PNW	164	20285.458448238063	864.8935225375966	0.0	509.8
PNW	165	19579.728243005233	964.2474406902459	0.0	509.8
PNW	166	18444.956468279808	1262.4997224475107	0.0	509.8
PNW	167	16936.51282246997	1378.190368123781	0.0	509.8
PNW	168	15788.162145976643	1594.7879736333834	0.0	509.8
PNW	169	15729.395687374372	3882.694271298949	0.0	509.8
PNW	170	15412.06663707191	3407.7840301494707	0.0	509.8
PNW	171	15409.184249027334	3425.9504988404165	0.0	509.8
PNW	172	15630.708918609564	3769.5821898185436	0.0	509.8
PNW	173	16315.80386836792	3555.5736670149013	0.0	509.8
PNW	174	17836.340950241203	3299.0992010933064	0.0	509.8
PNW	175	20671.255625767662	3198.764908188137	0.0	509.8
PNW	176	22375.161441515553	3199.183580701753	0.0	509.8
PNW	177	22269.41190462815	2968.601958266087	0.08467616960816605	509.8
PNW	178	21742.477946372463	2655.3756451848903	0.9750318930718628	509.8
PNW	179	21179.125335978108	2547.093999604964	2.1495191951961585	509.8
PNW	180	20528.60720176532	2451.241234641824	9.140633510451204	509.8
PNW	181	19936.093990999918	1963.3806817436468	4.851136416868983	509.8
PNW	182	19423.192736970268	1721.3722952746512	4.860399136592039	509.8
PNW	183	19062.550196515782	1866.4133449586482	4.923030349554345	509.8
PNW	184	19360.852735963304	2548.086447962513	2.7752846927596493	509.8
PNW	185	20962.84581647268	3320.801287466373	0.23034714989775	509.8
PNW	186	22866.682338696224	3257.0848677636714	0.0	509.8
PNW	187	23032.59425180466	3139.9933104300567	0.0	509.8
PNW	188	22628.126841446076	3622.4806580527943	0.0	509.8
PNW	189	21831.011117463677	3302.9255470132503	0.0	509.8
PNW	190	20278.677521486847	2768.666070650232	0.0	509.8
PNW	191	18416.507139091416	2377.3978948979484	0.0	509.8
PNW	192	17019.49292937699	2042.9375170809783	0.0	509.8
PNW	193	16555.304574928956	1.3583200843914705	0.0	509.8
PNW	194	16248.454921184944	5.4332803375658765	0.0	509.8
PNW	195	16205.533581244692	5.186313049494709	0.0	509.8
PNW	196	16406.52316391425	2.3461892366761727	0.0	509.8
PNW	197	17071.497161165993	7.038567710028532	0.0	509.8
PNW	198	18654.137297376616	21.955391815316943	0.0	509.8
PNW	199	21697.66203719406	42.72534083631351	0.0	509.8
PNW	200	23378.584200448167	48.109227527843984	0.0	509.8
PNW	201	23113.328291958354	55.69112346005028	0.0	509.8
PNW	202	22385.69108503608	90.01957650194387	0.23262721496510805	509.8
PNW	203	21640.308017616884	184.4022411317413	2.9043936564389314	509.8
PNW	204	20997.6647562299	323.40366372920585	3.4884506603045464	509.8
PNW	205	20435.813579089398	606.0165624558473	18.15401237678936	509.8
PNW	206	19967.832572670683	951.0847434172856	7.0044014457736345	509.8
PNW	207	19671.987435953146	1219.9019739130995	6.117833980772704	509.8
PNW	208	20068.829292483548	1998.397553249944	3.8057303967837717	509.8
PNW	209	21758.18565910204	2231.334163004436	0.8773988724820656	509.8
PNW	210	23687.33204137004	2593.5516663787844	0.0	509.8
PNW	211	23826.267984338458	2743.333211477406	0.0	509.8
PNW	212	23400.666512943502	2574.016559921833	0.0	509.8
PNW	213	22644.399906999784	2512.583447014133	0.0	509.8
PNW	214	21146.19603927337	2520.048328740349	0.0	509.8
PNW	215	19080.50465670509	2456.336647155913	0.0	509.8
PNW	216	17616.827194006077	3221.791165876061	0.0	509.8
PNW	217	17535.496425668414	0.11346901952989367	0.0	509.8
PNW	218	17216.919466640236	0.0	0.0	509.8
PNW	219	17210.907944015034	0.0	0.0	509.8
PNW	220	17467.18763011711	0.0	0.0	509.8
PNW	221	18166.77077632136	0.0	0.0	509.8
PNW	222	20001.676223599065	0.0	0.0	509.8
PNW	223	23230.88800288322	0.0	0.0	509.8
PNW	224	24941.92334116773	0.0	0.0	509.8
PNW	225	24751.18615370315	0.2269380390597865	14.010406027278572	509.8
PNW	226	23957.3977067592	0.5673450976494677	54.56079526368424	509.8
PNW	227	23071.020331029726	1.7020352929484062	59.05260406249592	509.8
PNW	228	22218.88414360009	0.7942831367092557	62.05796484502493	509.8
PNW	229	21510.38850554473	0.0	107.64279707334718	509.8
PNW	230	21073.371793226903	0.4538760781195744	106.82712810094637	509.8
PNW	231	20763.435524391	0.3404070585896812	90.8436979359967	509.8
PNW	232	21150.372421057382	0.0	67.84431598901486	509.8
PNW	233	22713.78603232539	0.0	34.012084388179886	509.8
PNW	234	24634.62616171794	0.0	0.7999809104244925	509.8
PNW	235	24780.60687165633	0.0	0.0	509.8
PNW	236	24424.464898725568	0.0	0.0	509.8
PNW	237	23603.576214973044	0.0	0.0	509.8
PNW	238	21960.42298152788	0.0	0.0	509.8
PNW	239	19899.579551919418	0.0	0.0	509.8
PNW	240	18405.403129293376	0.0	0.0	509.8
PNW	241	17039.840628865284	377.98776207234704	0.0	509.8
PNW	242	16680.843940055896	663.9834956975312	0.0	509.8
PNW	243	16655.630505266065	1056.4828444049026	0.0	509.8
PNW	244	16825.119783212776	1664.6548946596256	0.0	509.8
PNW	245	17455.722107569498	1828.1916137667029	0.0	509.8
PNW	246	19005.027926183582	1388.3194341604267	0.0	509.8
PNW	247	21911.078933555404	1389.0358816869114	0.0	509.8
PNW	248	23530.71713232978	1314.379791737601	0.0	509.8
PNW	249	23315.195241951213	1467.3150239820752	13.470355247477805	509.8
PNW	250	22800.57333592098	1363.0712323918988	14.144748671082347	509.8
PNW	251	22343.319147560665	767.9622991443681	74.63557409796847	509.8
PNW	252	21851.07790639983	608.8956692263476	35.949354153641465	509.8
PNW	253	21420.085609312362	532.1555074397409	41.291148287507745	509.8
PNW	254	21029.363068952705	427.7334683679495	37.535923053267496	509.8
PNW	255	20813.72066031819	480.72245645307225	27.056415623278717	509.8
PNW	256	21084.30757948158	405.4724246164415	51.95480842441154	509.8
PNW	257	22401.848470335484	933.2304388014444	20.496499180270906	509.8
PNW	258	23859.93338478848	962.6337601622214	0.0	509.8
PNW	259	23792.85340887482	870.2105191084038	0.0	509.8
PNW	260	23213.602531995068	782.5156622659712	0.0	509.8
PNW	261	22246.07583658209	496.48273381591184	0.0	509.8
PNW	262	20529.943052054838	226.19107788660315	0.0	509.8
PNW	263	18729.870348456654	76.65655457490736	0.0	509.8
PNW	264	17395.474535762827	107.06126668970042	0.0	509.8
PNW	265	16266.812069485051	143.8204912604646	0.0	509.8
PNW	266	15891.911106666335	84.8740341336799	0.0	509.8
PNW	267	15780.38453988339	85.09563735596109	0.0	509.8
PNW	268	15923.63160594639	107.83212762386722	0.0	509.8
PNW	269	16515.46250625241	118.13667745994064	0.0	509.8
PNW	270	17922.519787241406	111.46642080741778	0.0	509.8
PNW	271	20491.939904683582	104.04271286099932	0.0	509.8
PNW	272	22153.03279571734	134.62395753579784	0.0	509.8
PNW	273	22117.28546001955	265.2812170546227	15.123113130446944	509.8
PNW	274	21712.336060376976	396.89137110553736	56.918944423041665	509.8
PNW	275	21305.708927261654	528.1596236700477	64.27497757081348	509.8
PNW	276	20967.989900825763	636.3779727484947	21.279819767570114	509.8
PNW	277	20614.754864452243	928.9432936089297	48.77868044176538	509.8
PNW	278	20335.07666227541	1246.4516470698945	43.89018168907487	509.8
PNW	279	20162.06175195772	1384.6877344237491	35.19357615049152	509.8
PNW	280	20406.128733464066	1481.639144171756	25.048457038734387	509.8
PNW	281	21581.663059830844	1546.0001103031016	33.996474344239104	509.8
PNW	282	22784.340161606193	1294.273619733048	0.0	509.8
PNW	283	22537.73074281165	1083.0414255495396	0.0	509.8
PNW	284	21847.810993324238	902.2131961681223	0.0	509.8
PNW	285	20900.981669705518	889.8034157203784	0.0	509.8
PNW	286	19497.731893044758	786.514152462576	0.0	509.8
PNW	287	18125.018709326345	796.4863042280214	0.0	509.8
PNW	288	16941.167384526565	636.2228511691778	0.0	509.8
PNW	289	16025.48131408161	1581.2194935601467	0.0	509.8
PNW	290	15608.611027149063	1464.1219921502868	0.0	509.8
PNW	291	15491.420838571856	1805.2477340055727	0.0	509.8
PNW	292	15565.654315708784	1738.787882621688	0.0	509.8
PNW	293	15947.513756952063	1586.9076417034696	0.0	509.8
PNW	294	16834.328172714057	922.8538637359552	0.0	509.8
PNW	295	18160.50972729059	576.9879806921576	0.0	509.8
PNW	296	19316.402048122916	268.9922695712701	0.0	509.8
PNW	297	20049.9943523942	81.43576059892264	4.898444697890406	509.8
PNW	298	20522.393020604417	14.056930974369848	30.725434329092852	509.8
PNW	299	20558.73486276856	5.012549029620251	60.853455484472725	509.8
PNW	300	19994.55015844048	7.300886630099066	79.59197498193033	509.8
PNW	301	19379.705579654717	6.211202058442493	84.72249021854869	509.8
PNW	302	18957.751351273382	12.465991562103484	69.48062617375611	509.8
PNW	303	18682.16765362419	18.96051154682445	25.22476861241665	509.8
PNW	304	18848.02344260186	25.607587433929524	24.79566965054057	509.8
PNW	305	19933.4453595878	34.978874750176125	26.003004953665357	509.8
PNW	306	21405.17638792027	29.748388806224572	0.9769455265855046	509.8
PNW	307	21270.58239776603	36.482639375925864	0.0	509.8
PNW	308	20642.105428512816	11.659624916725368	0.0	509.8
PNW	309	19899.880850522008	23.646155204947682	0.0	509.8
PNW	310	18957.478152944794	24.779427117902326	0.0	509.8
PNW	311	17745.801000088133	39.119676122471034	0.0	509.8
PNW	312	16673.953581738268	31.38291566370943	0.0	509.8
PNW	313	15462.62654308951	0.0	0.0	509.8
PNW	314	15085.639618567116	0.0	0.0	509.8
PNW	315	14947.283015591081	0.00858243138035763	0.0	509.8
PNW	316	15002.754729585633	0.09013172373872767	0.0	509.8
PNW	317	15354.902990138418	0.10622783132157858	0.0	509.8
PNW	318	16120.546370090093	0.10622783132157858	0.0	509.8
PNW	319	17316.41276924856	0.18316093515157467	0.0	509.8
PNW	320	18378.608883875164	0.07535611746426132	0.0	509.8
PNW	321	19058.87992000081	0.0580385739155035	5.168101570832849	509.8
PNW	322	19401.29888902428	0.16091344529711107	24.969950541267014	509.8
PNW	323	19355.462176893216	0.263788314304342	46.218557248620435	509.8
PNW	324	19110.20685754257	0.3186834939647358	34.14139889088184	509.8
PNW	325	18835.847062645094	0.3186834939647358	28.494411487596675	509.8
PNW	326	18554.39948986056	0.3186834939647358	27.418498035400308	509.8
PNW	327	18409.945733510664	0.3186834939647358	21.518370116869143	509.8
PNW	328	18565.357917655878	0.25880194414318675	10.842010148538346	509.8
PNW	329	19691.59072203268	0.10258540157711843	5.2058948249045285	509.8
PNW	330	21260.638943171336	0.4486575749337393	0.225759253180417	509.8
PNW	331	21264.607881215627	0.4570997504185938	0.0	509.8
PNW	332	20811.790960462546	0.10622783132157858	0.0	509.8
PNW	333	20018.881515639037	0.10622783132157858	0.0	509.8
PNW	334	18888.646417492062	0.10622783132157858	0.0	509.8
PNW	335	17458.378339729858	0.10622783132157858	0.0	509.8
PNW	336	16204.928739723828	0.17913654649313554	0.0	509.8
PNW	337	15608.320904028456	399.4866579254882	0.0	509.8
PNW	338	15355.369736169732	701.7490358937073	0.0	509.8
PNW	339	15326.470048059793	1116.5726592654798	0.0	509.8
PNW	340	15528.847425246002	1759.3358494490005	0.0	509.8
PNW	341	16093.593246188679	1932.174083697657	0.0	509.8
PNW	342	17555.574462031043	1467.283194156958	0.0	509.8
PNW	343	20280.482694032726	1468.0403912322415	0.0	509.8
PNW	344	22015.559174867598	1389.1380698869116	0.0	509.8
PNW	345	21851.96549208583	1550.771834095155	14.522182454721664	509.8
PNW	346	21344.048854667093	1440.5989446779838	56.55380880120314	509.8
PNW	347	20816.125078552737	811.6418653766829	61.20969577557499	509.8
PNW	348	20238.41740122683	643.5279665958598	64.32483730260675	509.8
PNW	349	19808.25567382044	562.4230371856713	111.57480632553587	509.8
PNW	350	19457.93102071925	452.06176206436095	110.72934234563431	509.8
PNW	351	19264.26417910681	508.06461686823576	94.16206451972624	509.8
PNW	352	19555.793451465426	428.53457186786767	70.3225540637413	509.8
PNW	353	20886.26419381566	986.3099985754808	35.2544882845541	509.8
PNW	354	22594.352895474854	1017.3856993281357	0.8292028595644809	509.8
PNW	355	22738.106937459648	919.705680586776	0.0	509.8
PNW	356	22279.991962567525	827.0229834402686	0.0	509.8
PNW	357	21522.32586498139	524.7212951086664	0.0	509.8
PNW	358	19957.035023460496	239.0561992326828	0.0	509.8
PNW	359	18165.04233503883	81.01656685210678	0.0	509.8
PNW	360	16872.83049755371	113.15061468829164	0.0	509.8
PNW	361	16473.38347923589	0.0	0.0	509.8
PNW	362	16135.675926460395	0.0	0.0	509.8
PNW	363	16093.950010478933	0.00858243138035763	0.0	509.8
PNW	364	16307.510772684067	0.09013172373872767	0.0	509.8
PNW	365	16975.83286312654	0.10622783132157858	0.0	509.8
PNW	366	18467.32937575169	0.10622783132157858	0.0	509.8
PNW	367	21443.586803869894	0.18316093515157467	0.0	509.8
PNW	368	23093.606019769908	0.07535611746426132	0.0	509.8
PNW	369	22868.261149451173	0.0580385739155035	13.959096676654827	509.8
PNW	370	22335.440665730766	0.16091344529711107	15.137331965470171	509.8
PNW	371	21771.780429425897	0.263788314304342	49.63974043254695	509.8
PNW	372	21090.849996818677	0.3186834939647358	91.46502452072602	509.8
PNW	373	20468.777859290392	0.3186834939647358	99.61049796321173	509.8
PNW	374	20045.536994305945	0.3186834939647358	69.27150485886726	509.8
PNW	375	19894.117494127542	0.3186834939647358	52.276008873206294	509.8
PNW	376	20317.74855340022	0.25880194414318675	55.62999318242417	509.8
PNW	377	21592.82775903029	0.10258540157711843	35.047524261121715	509.8
PNW	378	23155.953214884637	0.4486575749337393	1.5548434262213593	509.8
PNW	379	23245.19645181996	0.4570997504185938	0.0	509.8
PNW	380	22729.271141321176	0.10622783132157858	0.0	509.8
PNW	381	21882.313560338964	0.10622783132157858	0.0	509.8
PNW	382	20291.238513199256	0.10622783132157858	0.0	509.8
PNW	383	18460.607035938458	0.10622783132157858	0.0	509.8
PNW	384	17145.74010210385	0.17913654649313554	0.0	509.8
PNW	385	16632.531429848874	5251.317343200186	0.0	509.8
PNW	386	16239.635599889883	5800.129398939759	0.0	509.8
PNW	387	16102.132363121202	5724.877813327304	0.0	509.8
PNW	388	16243.172070055762	5732.344189512046	0.0	509.8
PNW	389	16716.404983487144	5152.47126081795	0.0	509.8
PNW	390	18095.755645756497	5054.8979843428615	0.0	509.8
PNW	391	20729.27179798552	4853.69318581877	0.0	509.8
PNW	392	22300.37157375716	4528.5275019661385	0.0	509.8
PNW	393	22117.862657396738	4142.820532138482	0.08467616960816605	509.8
PNW	394	21692.815223391968	3218.46811494464	0.9750318930718628	509.8
PNW	395	21199.91980185509	2940.266988497239	2.1495191951961585	509.8
PNW	396	20708.05821747192	3416.4967780718657	9.140633510451204	509.8
