set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1483	20195.57614939729	335.11986297124537	1.0172123033019516	509.8
PNW	1484	20327.52456316485	436.2609600870475	0.0	509.8
PNW	1485	19823.768326683345	411.79755108196235	0.0	509.8
PNW	1486	18850.666137966145	506.2367120224157	0.0	509.8
PNW	1487	17463.074781663636	630.3553224583998	0.0	509.8
PNW	1488	16261.207858303	847.058752042343	0.0	509.8
PNW	1489	14804.659260095134	627.4561424973009	0.0	509.8
PNW	1490	14440.366815779338	478.9448478775354	0.0	509.8
PNW	1491	14373.089546362417	713.65910284655	0.0	509.8
PNW	1492	14514.186441650889	1218.8776451723331	0.0	509.8
PNW	1493	15145.477657150977	1770.5291504982226	0.0	509.8
PNW	1494	16715.21550299606	1937.6845575851487	0.0	509.8
PNW	1495	19328.270997615582	1639.3199557019723	0.0	509.8
PNW	1496	20545.354115655682	1235.6794800780674	3.5775213483160586	509.8
PNW	1497	20273.684421678012	738.1169964236946	22.71733256839357	509.8
PNW	1498	19790.323343936263	704.016763138472	42.12700521682285	509.8
PNW	1499	19357.1062472515	508.8724171935602	64.60036242159342	509.8
PNW	1500	18851.799891163897	515.3722852107745	94.87478212725814	509.8
PNW	1501	18362.792412351595	345.90131784840787	118.17253313077678	509.8
PNW	1502	18024.20204249552	282.52572766508337	76.12763099282594	509.8
PNW	1503	17901.63261041395	267.36924739196087	76.82728976663323	509.8
PNW	1504	17979.949617614293	725.6434693422668	53.81350503006873	509.8
PNW	1505	18466.769213269243	1073.390240326441	25.688679861750845	509.8
PNW	1506	19598.188454159117	1546.4281365571287	9.961512564824519	509.8
PNW	1507	20729.810280346137	2308.135891200917	0.0	509.8
PNW	1508	20647.94833584421	2412.519204633617	0.0	509.8
PNW	1509	19986.989183830883	1736.6883304236094	0.0	509.8
PNW	1510	18671.30075476736	1158.937281724682	0.0	509.8
PNW	1511	17022.734667511493	677.4465969342093	0.0	509.8
PNW	1512	15777.320836614072	1651.8564717932015	0.0	509.8
PNW	1513	15248.022548003391	0.16505743360289488	0.0	509.8
PNW	1514	14866.214409990947	0.20730427672744495	0.0	509.8
PNW	1515	14706.462664576675	0.10610835017328957	0.0	509.8
PNW	1516	14736.881930307378	0.04715926674368425	0.0	509.8
PNW	1517	15296.826257248296	0.03733441950541663	0.0	509.8
PNW	1518	16831.376166084836	0.05796659870577848	0.0	509.8
PNW	1519	19290.651148315646	0.01473727085740133	0.0	509.8
PNW	1520	20446.318173267933	0.024562118095668842	3.6386693480241608	509.8
PNW	1521	20118.16859733328	0.05108920563899124	23.105623597296823	509.8
PNW	1522	19442.211264756766	0.03536945005776319	42.847051822250954	509.8
PNW	1523	18920.601288553808	0.030457026438629367	65.70452996048407	509.8
PNW	1524	18303.910699137043	0.024562118095668842	96.49640855097036	509.8
PNW	1525	17863.47701484665	0.025544602819495558	120.1923712583082	509.8
PNW	1526	17554.58880761331	0.03635193478158991	77.42882584381375	509.8
PNW	1527	17287.287579374886	0.1031608960018093	78.14044338189696	509.8
PNW	1528	17337.843740938744	0.14108480671631007	54.73330057270596	509.8
PNW	1529	17799.80379029632	0.07270386956317981	26.127757993158017	509.8
PNW	1530	18871.887047007225	0.13518989837334958	10.131777535484408	509.8
PNW	1531	20239.918444034596	0.12084562103069092	0.0	509.8
PNW	1532	20220.553312890057	0.0854761709729277	0.0	509.8
PNW	1533	19586.99976001185	0.188637066974737	0.0	509.8
PNW	1534	18404.1139317251	0.6111054982202414	0.0	509.8
PNW	1535	16953.947281798683	0.7741979623754823	0.0	509.8
PNW	1536	15725.441791495346	1.1023478601336196	0.0	509.8
PNW	1537	15067.848729293397	1252.50565026581	0.0	509.8
PNW	1538	14701.650149706631	1137.0735361595664	0.0	509.8
PNW	1539	14596.648544321984	1041.7196976242121	0.0	509.8
PNW	1540	14713.22725379873	585.0767602207039	0.0	509.8
PNW	1541	15265.237494524568	485.14113829410684	0.0	509.8
PNW	1542	16705.22306252627	363.78389148769025	0.0	509.8
PNW	1543	19012.176850544503	231.75180695221982	0.2065543718020912	509.8
PNW	1544	20183.344482540633	223.93159313900208	10.896884845295496	509.8
PNW	1545	19893.607370821832	142.44304213721838	36.694945737982785	509.8
PNW	1546	19446.651874079216	70.30996254361507	68.98534170844732	509.8
PNW	1547	18922.34825798307	97.75267724064643	96.24166911789057	509.8
PNW	1548	18358.136125213583	145.72945134648532	103.57903347536941	509.8
PNW	1549	18063.162505890992	158.0035096935899	58.33803132353077	509.8
PNW	1550	17696.96461852856	170.07766420519755	53.9095799100806	509.8
PNW	1551	17399.98207649652	209.41861897198632	87.13004577584816	509.8
PNW	1552	17422.84525015705	355.028128383206	54.642807719374886	509.8
PNW	1553	17839.63132267914	469.32479851352934	50.89901494256149	509.8
PNW	1554	18858.96857273884	665.3019265590433	22.832950421617227	509.8
PNW	1555	20359.25505756096	1087.5614994258003	2.4572431970036157	509.8
PNW	1556	20446.216918490645	1523.4544893492032	0.0	509.8
PNW	1557	19901.789925785826	1660.2042912251932	0.0	509.8
PNW	1558	18740.669171850637	2207.635257485133	0.0	509.8
PNW	1559	17320.233662402028	2320.3966796288832	0.0	509.8
PNW	1560	16062.674835560956	2421.027963315885	0.0	509.8
PNW	1561	15079.982932773315	1184.4113632596116	0.0	509.8
PNW	1562	14737.001011446411	809.3357980488146	0.0	509.8
PNW	1563	14678.827699091591	728.8685312366842	0.0	509.8
PNW	1564	14835.511375933977	610.912656421041	0.0	509.8
PNW	1565	15486.884515354948	512.8266611994634	0.0	509.8
PNW	1566	17113.25056306772	542.1146340115267	0.0	509.8
PNW	1567	19781.975675611	504.0287831752916	0.0	509.8
PNW	1568	20832.18033006631	433.6917072092209	5.0051300087918085	509.8
PNW	1569	20285.544103455995	358.2321066699044	31.098858641678767	509.8
PNW	1570	19429.499480805604	271.04966013624363	65.13953054386374	509.8
PNW	1571	18730.837463439013	570.7364469075561	82.75236903628907	509.8
PNW	1572	18034.202644695557	894.6499456365686	93.0611410224514	509.8
PNW	1573	17518.31663366175	1660.8692507101355	106.67090974931	509.8
PNW	1574	17136.15385024046	2646.553104330252	87.28982605168069	509.8
PNW	1575	16847.937795943417	3650.790928544629	84.98543665444896	509.8
PNW	1576	16820.652224099107	4401.3276469278335	74.83123045738094	509.8
PNW	1577	17137.325599860273	4325.125303756915	62.1698492221746	509.8
PNW	1578	18046.36085974017	4143.532245245879	31.234572925915085	509.8
PNW	1579	19662.601686588685	3609.924493165869	1.7492054056740505	509.8
PNW	1580	19875.5708527882	4307.629099280145	0.0	509.8
PNW	1581	19337.66364626881	4633.732511763072	0.0	509.8
PNW	1582	18249.326036315546	4400.546628711362	0.0	509.8
PNW	1583	16969.340692373058	4469.000086734857	0.0	509.8
PNW	1584	15771.701883354475	4760.846121697418	0.0	509.8
PNW	1585	14652.250976411766	0.16505743360289488	0.0	509.8
PNW	1586	14279.060121393633	0.20730427672744495	0.0	509.8
PNW	1587	14216.847585881324	0.10610835017328957	0.0	509.8
PNW	1588	14391.37518559079	0.04715926674368425	0.0	509.8
PNW	1589	14984.312314405252	0.03733441950541663	0.0	509.8
PNW	1590	16417.353590709787	0.05796659870577848	0.0	509.8
PNW	1591	18769.3790208402	0.01473727085740133	0.0	509.8
PNW	1592	19895.13180929113	0.024562118095668842	4.281585210513516	509.8
PNW	1593	19554.026613328268	0.05108920563899124	24.26742710308615	509.8
PNW	1594	18882.710428793955	0.03536945005776319	35.60312945600617	509.8
PNW	1595	18290.33009706404	0.030457026438629367	50.385529334874676	509.8
PNW	1596	17742.429411291436	0.024562118095668842	58.74333981825346	509.8
PNW	1597	17272.26474696691	0.025544602819495558	71.78961456328774	509.8
PNW	1598	16851.304248162105	0.03635193478158991	61.426405397733774	509.8
PNW	1599	16524.298326209217	0.1031608960018093	59.03007863396832	509.8
PNW	1600	16563.332451088256	0.14108480671631007	41.765780865175685	509.8
PNW	1601	16888.637679220537	0.07270386956317981	26.41763403769198	509.8
PNW	1602	17746.18840301087	0.13518989837334958	14.491544859719058	509.8
PNW	1603	18890.37290093355	0.12084562103069092	0.5443690271508395	509.8
PNW	1604	18756.443768508747	0.0854761709729277	0.0	509.8
PNW	1605	18107.842447709838	0.188637066974737	0.0	509.8
PNW	1606	17149.45292717232	0.6111054982202414	0.0	509.8
PNW	1607	16113.23450067594	0.7741979623754823	0.0	509.8
PNW	1608	15107.960240292496	1.1023478601336196	0.0	509.8
PNW	1609	14770.232505892915	853.9551381825519	0.0	509.8
PNW	1610	14429.937551263169	920.4711593739037	0.0	509.8
PNW	1611	14339.041619422072	972.0710067860342	0.0	509.8
PNW	1612	14428.250803795927	1086.7036166443547	0.0	509.8
PNW	1613	14829.921225028833	1313.8258794204985	0.0	509.8
PNW	1614	15786.072130404375	1376.7039305340313	0.0	509.8
PNW	1615	16987.08478880045	1420.1884333512644	0.0	509.8
PNW	1616	17883.007812632324	1456.1709378695748	5.786160850674646	509.8
PNW	1617	18427.26440085054	1363.056184347799	24.432259620330033	509.8
PNW	1618	18388.044418455902	1765.032645389382	29.83761232778661	509.8
PNW	1619	17920.255909800188	2084.5860655748284	53.02191056313332	509.8
PNW	1620	17345.565425858054	2517.7774313496416	50.10040087712628	509.8
PNW	1621	16922.278005633318	3119.0811366721477	39.929155245451454	509.8
PNW	1622	16493.18735226019	3799.939067395705	28.925277533869146	509.8
PNW	1623	16133.814492088059	4364.987299493432	54.93463644706566	509.8
PNW	1624	16105.195412096768	4677.167132981505	13.559481322541304	509.8
PNW	1625	16450.648476181526	4632.395539606999	24.808659197823086	509.8
PNW	1626	17149.959624637948	3925.9431606166972	11.37774863838197	509.8
PNW	1627	18367.32734551394	3842.222059261997	0.44389285084301455	509.8
PNW	1628	18432.781781954367	3895.6537743620647	0.0	509.8
PNW	1629	17901.51225539857	3682.007528966426	0.0	509.8
PNW	1630	17107.4705945691	3974.900799214117	0.0	509.8
PNW	1631	16104.145604159756	3704.831138824505	0.0	509.8
PNW	1632	15156.374014438677	3304.801765014773	0.0	509.8
PNW	1633	14498.922599517871	163.61958962692853	0.0	509.8
PNW	1634	14089.324429402548	332.6214875545695	0.0	509.8
PNW	1635	13949.435498888162	381.71551288042417	0.0	509.8
PNW	1636	14030.784420294694	423.50451903602004	0.0	509.8
PNW	1637	14402.57739988616	638.2584953239	0.0	509.8
PNW	1638	15215.824055418974	988.174129605472	0.0	509.8
PNW	1639	16189.284957848104	1290.1389319764914	0.0	509.8
PNW	1640	16930.065869088572	1331.8538315589321	7.335138439220183	509.8
PNW	1641	17388.922552080166	1319.186361529436	46.51796429555606	509.8
PNW	1642	17345.391690425942	1707.4193667411291	77.04359395468028	509.8
PNW	1643	17027.363720744594	1995.3550439450091	108.20868459034833	509.8
PNW	1644	16698.5000411168	1813.9371494110144	126.51689245492406	509.8
PNW	1645	16354.667668130689	2025.9473307940711	127.47800824085412	509.8
PNW	1646	16026.48656631363	1890.584631797289	122.57258967565191	509.8
PNW	1647	15812.766824830625	1861.050363765837	95.6344666386548	509.8
PNW	1648	15918.820586553074	2453.4390898568718	66.49789031772313	509.8
PNW	1649	16356.156523314305	2920.144838760454	42.300916002046506	509.8
PNW	1650	17164.292996003955	2875.2030513547393	17.077364478002277	509.8
PNW	1651	18510.940620196146	3299.388766893728	1.2842850620020914	509.8
PNW	1652	18721.601928345433	3657.3855734717104	0.0	509.8
PNW	1653	18109.937957427195	3923.2482085339857	0.0	509.8
PNW	1654	17092.166034439193	4202.6149016795225	0.0	509.8
PNW	1655	15913.081344713877	3662.1854278597625	0.0	509.8
PNW	1656	14788.039138036276	3549.469228194451	0.0	509.8
PNW	1657	14062.813527358025	217.3970527212817	0.0	509.8
PNW	1658	13705.584886191253	277.1041059210044	0.0	509.8
PNW	1659	13665.837614274047	431.54657935389764	0.0	509.8
PNW	1660	13816.29690342059	637.1430789345011	0.0	509.8
PNW	1661	14508.304374974932	1140.5625744638055	0.0	509.8
PNW	1662	16069.135556546687	1703.1775570969378	0.0	509.8
PNW	1663	18154.17859243275	1871.8485620410795	0.0	509.8
PNW	1664	19139.78780562869	2072.6541290847267	11.115755694458404	509.8
PNW	1665	19005.396695651045	1838.5958360146021	49.67274043291852	509.8
PNW	1666	18593.791047240265	1873.3743839114456	88.0009792407386	509.8
PNW	1667	18249.917675589862	2149.3477767598774	119.55819892593144	509.8
PNW	1668	17879.252963790368	3427.8976225249685	139.911693629769	509.8
PNW	1669	17588.06834444513	3829.8062765235773	143.70083883797463	509.8
PNW	1670	17291.947035937792	3584.7353440184197	139.16751846643226	509.8
PNW	1671	17080.68881277485	2836.629484200518	125.6959453185758	509.8
PNW	1672	17032.557536735443	2892.4352683034667	96.97793504208336	509.8
PNW	1673	17352.840898339633	2617.6275017930247	62.3974931852914	509.8
PNW	1674	18072.71193736264	2803.3522628026813	26.587033957878933	509.8
PNW	1675	19509.010525612663	2920.387599782192	1.2313626113659637	509.8
PNW	1676	19600.90917939988	3184.420375426189	0.0	509.8
PNW	1677	18828.32144104545	3947.849597333773	0.0	509.8
PNW	1678	17494.204064004625	3757.0431334233217	0.0	509.8
PNW	1679	16163.140403329367	3246.410939339381	0.0	509.8
PNW	1680	15025.056930929994	2529.4991567701372	0.0	509.8
PNW	1681	14623.841055792862	884.6317327542705	0.0	509.8
PNW	1682	14267.283271234463	1131.5989528807604	0.0	509.8
PNW	1683	14172.257979707992	1198.6329189582834	0.0	509.8
PNW	1684	14353.497437804119	1218.6651722828678	0.0	509.8
PNW	1685	15037.908273187175	1616.5138399301777	0.0	509.8
PNW	1686	16671.202887024247	1796.3300922744133	0.0	509.8
PNW	1687	18839.49720184129	1581.1058849263386	0.0	509.8
PNW	1688	19726.188262365533	1633.27977024509	10.344962216464547	509.8
PNW	1689	19369.67312380817	1708.3793951809098	49.18925454158187	509.8
PNW	1690	18861.385253767618	1487.983000741668	88.84661553388894	509.8
PNW	1691	18546.328388143145	1124.5295297667785	119.91749858024046	509.8
PNW	1692	18237.14485356862	898.0420890384485	138.21294440596597	509.8
PNW	1693	17959.99107883518	1175.4077246988	142.19104398846633	509.8
PNW	1694	17746.36024872029	1268.2608948978452	134.23175134784785	509.8
PNW	1695	17515.530124716362	1176.2565353900848	124.10021000270844	509.8
PNW	1696	17551.68492088765	1033.2047388196236	102.40665825422329	509.8
PNW	1697	17866.476459627618	598.5995353463284	59.16949807388578	509.8
PNW	1698	18479.415857449854	473.17040699254113	7.83101229684507	509.8
PNW	1699	19785.821023131903	279.6066431724046	0.0	509.8
PNW	1700	19886.146301032	220.09494074534692	0.0	509.8
PNW	1701	19134.052706261973	288.29303747152755	0.0	509.8
PNW	1702	17882.9060242195	345.7898158481883	0.0	509.8
PNW	1703	16550.95691332565	401.00988521496834	0.0	509.8
PNW	1704	15354.498035369776	318.4455279138525	0.0	509.8
PNW	1705	14477.257911717648	294.4189931496928	0.0	509.8
PNW	1706	14128.734535583251	274.8151432587864	0.0	509.8
PNW	1707	14042.856307995078	312.33700831499715	0.0	509.8
PNW	1708	14166.496479214004	428.7398791632206	0.0	509.8
PNW	1709	14820.834279212258	663.0147142258515	0.0	509.8
PNW	1710	16280.496635501968	1223.8437636668918	0.0	509.8
PNW	1711	18170.94229265391	1731.942308286569	0.0	509.8
PNW	1712	19064.695443702203	2368.5255276509993	12.14182475476082	509.8
PNW	1713	18988.233652393414	2755.376442229554	43.33568875154428	509.8
PNW	1714	18625.10280361901	2760.7349883216393	85.25259822527588	509.8
PNW	1715	18307.29794739441	3019.121278017383	106.64503719462662	509.8
PNW	1716	18052.863891410623	3535.243574533365	142.94310135443232	509.8
PNW	1717	17793.47862705189	3364.163482581433	145.6495824387681	509.8
PNW	1718	17566.348007147608	2097.6566260736645	141.13059538645862	509.8
PNW	1719	17395.420193705715	1325.8849195127796	126.73735807762468	509.8
PNW	1720	17444.82327750529	1018.7847120734108	105.3048181609914	509.8
PNW	1721	17772.018696325616	706.0637081117479	70.49895483091413	509.8
PNW	1722	18274.748724659657	552.5523995519717	29.9625459790154	509.8
PNW	1723	19539.27671637021	693.4079052581591	2.688052593932281	509.8
PNW	1724	19715.771653863358	698.2406275517335	0.0	509.8
PNW	1725	19008.580440139096	1674.8767998850985	0.0	509.8
PNW	1726	17773.294346838287	3030.777626856986	0.0	509.8
PNW	1727	16501.705681526517	3557.1112710191833	0.0	509.8
PNW	1728	15345.384749396417	4384.205882511966	0.0	509.8
PNW	1729	14776.246001880349	5137.699875107973	0.0	509.8
PNW	1730	14447.161269334349	4689.489284028189	0.0	509.8
PNW	1731	14356.040808077414	3921.595993681226	0.0	509.8
PNW	1732	14552.412869660151	3663.506214325026	0.0	509.8
PNW	1733	15261.663872674611	3870.639061668703	0.0	509.8
PNW	1734	16859.185086831403	3565.290788012623	0.0	509.8
PNW	1735	18814.047671302174	2749.411761553725	0.3222956171359501	509.8
PNW	1736	19650.108479310213	2424.236355839957	14.661302834008238	509.8
PNW	1737	19395.599886391803	2189.1077546025617	52.51782516960079	509.8
PNW	1738	18834.58036416713	2112.242437160477	88.67600465327386	509.8
PNW	1739	18575.37161233757	1976.559444904992	125.78856663462828	509.8
PNW	1740	18207.38702420673	1990.0036952015437	97.5701108389476	509.8
PNW	1741	17836.771641912128	2092.336810880924	144.0016459763749	509.8
PNW	1742	17498.085881912797	2722.744617166558	72.51402411029916	509.8
PNW	1743	17426.076172150002	2990.082629914341	105.92841974148253	509.8
PNW	1744	17399.42408271229	3080.2716990908184	103.68797031998085	509.8
PNW	1745	17724.743290008926	3116.198605838622	76.00215390911282	509.8
PNW	1746	18222.555410798526	3179.3147664783705	32.45484057127609	509.8
PNW	1747	19458.732832608384	2878.886334519605	3.4900918000381487	509.8
PNW	1748	19658.03706457349	2656.3607716568795	0.0	509.8
PNW	1749	18933.4460130312	2435.424803601494	0.0	509.8
PNW	1750	17699.499352447958	2218.4449109914103	0.0	509.8
PNW	1751	16428.778764140778	1865.491898924958	0.0	509.8
PNW	1752	15345.557426458987	1616.0055224415341	0.0	509.8
PNW	1753	14508.720246657216	1371.1271482500058	0.0	509.8
PNW	1754	14165.82776389895	1806.613222459733	0.0	509.8
PNW	1755	14101.298562474229	2043.8717301817858	0.0	509.8
PNW	1756	14288.399745655714	1637.8463250756665	0.0	509.8
PNW	1757	14991.93941188963	1397.4691378170514	0.0	509.8
PNW	1758	16560.390496526896	972.2253368228787	0.0	509.8
PNW	1759	18390.720612794124	553.645709366414	2.102724469829384	509.8
PNW	1760	19211.673855039342	200.1408480594955	26.084042391057658	509.8
PNW	1761	18990.45533942928	76.64721933217078	70.87821470607463	509.8
PNW	1762	18574.268936389806	75.48765474318186	109.29293199719976	509.8
PNW	1763	18152.25747980913	34.20715537517453	137.73816435643118	509.8
PNW	1764	17786.19791663381	15.886034869148778	155.27762987396468	509.8
PNW	1765	17525.021199473034	22.882074519187288	152.95497793200747	509.8
PNW	1766	17328.985328979612	39.07732664892821	129.25740600402344	509.8
PNW	1767	17124.27276580166	58.30290744589757	122.07800887696136	509.8
PNW	1768	17106.8974908761	97.51938193397223	99.48056663571586	509.8
PNW	1769	17336.962612786494	118.80898761087411	68.47827236220678	509.8
PNW	1770	17728.744050679474	102.85337904332144	33.774739685147516	509.8
PNW	1771	18807.165570242432	90.33008148224056	5.582855259567811	509.8
PNW	1772	18808.765636312262	141.81474923334997	0.0	509.8
PNW	1773	18065.67725916721	170.4559945813784	0.0	509.8
PNW	1774	17117.61565956695	208.02588726462096	0.0	509.8
PNW	1775	16007.78499915019	237.15414938615262	0.0	509.8
PNW	1776	15039.609695930527	142.23219319312759	0.0	509.8
PNW	1777	14203.942519519334	2209.8666140026235	0.0	509.8
PNW	1778	13814.564625669253	2196.1299915366067	0.0	509.8
PNW	1779	13721.884289804862	2116.1351194111435	0.0	509.8
PNW	1780	13830.690418225042	2133.521270718369	0.0	509.8
PNW	1781	14371.647648482525	1925.2036037355724	0.0	509.8
PNW	1782	15327.685468930122	1569.158580686704	0.0	509.8
PNW	1783	16339.621785352874	1495.804309660115	1.0129999904353049	509.8
PNW	1784	17013.616598990113	1303.941369640098	20.09249959215837	509.8
PNW	1785	17509.088905831803	889.5682834473841	60.760005330753174	509.8
PNW	1786	17616.928055859556	757.9249346147833	102.85165333108473	509.8
PNW	1787	17361.744099274503	700.1757453090436	123.81181628041237	509.8
PNW	1788	17014.18906865095	512.5110678953926	150.22519635737302	509.8
PNW	1789	16637.208484226692	332.40095770224684	155.91895027834298	509.8
PNW	1790	16285.13994260096	174.19717028415897	151.57852306847087	509.8
PNW	1791	16101.62973876168	82.11987574045811	136.58533663305028	509.8
PNW	1792	16146.584618431347	24.33608677139977	110.03948731654522	509.8
PNW	1793	16532.4334693735	13.148407070803694	76.97042190041013	509.8
PNW	1794	17062.334433153435	12.202644478937627	34.33691914418826	509.8
PNW	1795	18106.67373748847	12.687059454284258	4.497796654730589	509.8
PNW	1796	18378.41423205331	13.840428495582836	0.0	509.8
PNW	1797	17840.376089880694	13.379080879063402	0.0	509.8
PNW	1798	17028.311050744156	20.345429844509155	0.0	509.8
PNW	1799	16081.269108832581	18.91525227729645	0.0	509.8
PNW	1800	15208.958668140782	22.721370113581727	0.0	509.8
PNW	1801	14369.746219805551	606.7811466786574	0.0	509.8
PNW	1802	14088.328624767728	645.0251035645979	0.0	509.8
PNW	1803	14043.169801096377	437.8044041689342	0.0	509.8
PNW	1804	14271.920615017048	486.25520691020427	0.0	509.8
PNW	1805	14847.228364242366	463.00419719477463	0.0	509.8
PNW	1806	15815.097200693965	320.54136728868997	0.0	509.8
PNW	1807	16809.665209350936	213.134249458552	1.0050605119245506	509.8
PNW	1808	17384.221957957314	109.75909851254927	19.935022819951566	509.8
PNW	1809	17610.292581874175	114.14946211125715	60.283793325628146	509.8
PNW	1810	17431.353399742347	157.80670388181753	102.04554425001082	509.8
PNW	1811	17016.13023137265	457.3631783407637	122.84143003755231	509.8
PNW	1812	16603.26207220939	848.482629766876	149.04779287315318	509.8
PNW	1813	16219.099680541873	882.8700797533527	154.69692148580341	509.8
PNW	1814	15870.147934131122	1063.2072675302354	150.39051276446602	509.8
PNW	1815	15675.109959920559	1015.6748620310233	135.51483677587237	509.8
PNW	1816	15731.774103799558	818.5788753762122	109.17704294030322	509.8
PNW	1817	16134.045844637742	863.1545092619201	76.36715929783166	509.8
PNW	1818	16746.07949684417	826.8145401558725	34.0678004529298	509.8
