set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23943.81120622524	4390.692051396208	0.0	509.8
PNW	43	24191.419151315244	3502.7663948034133	0.0	509.8
PNW	44	23885.91836632336	2935.192715609176	0.0	509.8
PNW	45	23107.21312072581	2475.6094383987092	0.0	509.8
PNW	46	21559.198597024315	1259.0321854565418	0.0	509.8
PNW	47	19501.433088653044	405.84474469007415	0.0	509.8
PNW	48	18009.95709758921	272.2683212337594	0.0	509.8
PNW	49	16822.411308639206	10309.912958739982	0.0	509.8
PNW	50	16406.619607279106	9350.405081110252	0.0	509.8
PNW	51	16378.756408348172	7560.574115408328	0.0	509.8
PNW	52	16567.396440533346	7084.25096322926	0.0	509.8
PNW	53	17138.413189887662	6734.044997993167	0.0	509.8
PNW	54	18820.69383867696	6538.074979682268	0.0	509.8
PNW	55	21858.01799716703	6607.718315917044	0.0	509.8
PNW	56	23424.35746900285	5526.500368073911	0.0	509.8
PNW	57	23252.507443581573	4880.262965902983	1.609295704684126	509.8
PNW	58	22498.182064953653	3984.5178126901033	7.670606207456551	509.8
PNW	59	21529.89816004541	3077.318879310531	15.150378465254919	509.8
PNW	60	20800.536185775458	2535.43917189626	19.03852801068325	509.8
PNW	61	20145.377065103978	1251.0546389790495	20.205524285638234	509.8
PNW	62	19740.914275704752	647.672499672141	13.600525919427032	509.8
PNW	63	19506.416150387548	343.6135363860907	6.38274877149287	509.8
PNW	64	20006.355419295425	167.63604790018445	2.7977617770236134	509.8
PNW	65	21761.74081886942	307.1264612023483	0.02389792696470824	509.8
PNW	66	23623.384405430683	340.38459164322995	0.0	509.8
PNW	67	23856.94965609744	305.02764629832564	0.0	509.8
PNW	68	23583.069971074532	406.03980141473295	0.0	509.8
PNW	69	22777.14108298781	488.53934123714913	0.0	509.8
PNW	70	21157.098062918627	541.0096933086355	0.0	509.8
PNW	71	19141.011450360984	407.11611632901884	0.0	509.8
PNW	72	17672.28756510581	367.4539113269647	0.0	509.8
PNW	73	18022.69344242709	2831.076338576445	0.0	509.8
PNW	74	17489.18998021493	3505.6331716527307	0.0	509.8
PNW	75	17389.951001880916	6706.181278549532	0.0	509.8
PNW	76	17489.65894241224	7940.166155358744	0.0	509.8
PNW	77	18055.278575281485	11483.877322756887	0.0	509.8
PNW	78	19515.373196784538	12426.730665414641	0.0	509.8
PNW	79	22439.397672138657	13017.586197871318	0.0	509.8
PNW	80	24027.136565492045	13207.905876561379	0.0	509.8
PNW	81	23824.0102638377	12082.504823948191	1.609295704684126	509.8
PNW	82	23315.08729070981	12967.508531746897	7.670606207456551	509.8
PNW	83	22851.205952048076	12659.378278409486	15.150378465254919	509.8
PNW	84	22386.294877741893	12859.960193203611	19.03852801068325	509.8
PNW	85	21947.082110430343	14068.630078506294	20.205524285638234	509.8
PNW	86	21593.700193874454	14160.332444845935	13.600525919427032	509.8
PNW	87	21415.271377694484	13824.503743279887	6.38274877149287	509.8
PNW	88	21804.8743001304	13277.489524120589	2.7977617770236134	509.8
PNW	89	23367.834811930454	13732.628022491808	0.02389792696470824	509.8
PNW	90	24826.43522232738	12957.661785387903	0.0	509.8
PNW	91	24804.904689179482	10197.673458397707	0.0	509.8
PNW	92	24245.808062263517	9769.203231415457	0.0	509.8
PNW	93	23239.224075351558	8099.030949846512	0.0	509.8
PNW	94	21463.318026824505	7920.355468088779	0.0	509.8
PNW	95	19630.565239746535	6646.143511221661	0.0	509.8
PNW	96	18176.187832324908	6166.689013080617	0.0	509.8
PNW	97	17524.605564136713	581.8392301071987	0.0	509.8
PNW	98	16980.352301397612	488.73806818478147	0.0	509.8
PNW	99	16807.319155504014	648.9546690480665	0.0	509.8
PNW	100	16877.526813667424	1284.1666469776158	0.0	509.8
PNW	101	17430.761892351155	2811.510660400332	0.0	509.8
PNW	102	18847.441049754154	6189.965151719392	0.0	509.8
PNW	103	21485.052538613472	9103.726505176215	0.0	509.8
PNW	104	23122.502527733115	11111.515422346714	0.0	509.8
PNW	105	23070.308155051905	11649.461913816047	34.68795126814277	509.8
PNW	106	22653.039628890863	12077.19378291706	142.29895166612738	509.8
PNW	107	22248.833253049743	12265.145637743834	206.65360475068292	509.8
PNW	108	21937.945227675245	11832.413638191389	242.55345950877842	509.8
PNW	109	21629.965875407062	11159.23240543738	245.6850089110271	509.8
PNW	110	21394.687608078246	10796.608248471288	252.9359396198732	509.8
PNW	111	21288.37221416281	11821.122555722495	213.99590295614033	509.8
PNW	112	21665.474769257293	11727.897145046885	146.11915416150813	509.8
PNW	113	23125.95548928162	10415.054095906527	59.40695115158545	509.8
PNW	114	24479.43018587166	8973.678368132194	0.0	509.8
PNW	115	24385.06850949528	8339.380106517954	0.0	509.8
PNW	116	23721.00191816106	8227.521041616508	0.0	509.8
PNW	117	22738.69078198039	8361.034874210427	0.0	509.8
PNW	118	21231.61781977929	7380.7383830500185	0.0	509.8
PNW	119	19780.035778844518	7256.326193958757	0.0	509.8
PNW	120	18472.708470669408	7521.891128773753	0.0	509.8
PNW	121	17411.516547987005	2922.5133258254073	0.0	509.8
PNW	122	16813.08005794469	2015.1651193924465	0.0	509.8
PNW	123	16492.43431215974	2595.6031441105265	0.0	509.8
PNW	124	16429.755296395055	2995.2552607223656	0.0	509.8
PNW	125	16718.089842965983	2963.6342618270396	0.0	509.8
PNW	126	17515.718108136312	3148.232026150882	0.0	509.8
PNW	127	18706.67498073847	3470.94349170789	0.0	509.8
PNW	128	19652.817909996418	2515.207587808998	0.0	509.8
PNW	129	20037.78078412572	2737.7224110545208	7.267459317091133	509.8
PNW	130	20269.052082414568	3331.249350547948	19.678881899436146	509.8
PNW	131	20393.55978697654	3543.255651650835	30.128979064366533	509.8
PNW	132	20279.880150429744	3734.004206213024	136.95854203888786	509.8
PNW	133	20059.307120786565	3730.170826718404	199.38296335664432	509.8
PNW	134	19775.580878674904	3579.938714837417	238.0018427647605	509.8
PNW	135	19683.24071099742	4409.758614049937	196.32863188726517	509.8
PNW	136	20013.064564819444	4735.5239185640585	130.8679987467297	509.8
PNW	137	21264.658189743404	4598.591021468455	43.995562470759886	509.8
PNW	138	22715.702886798797	4960.756906434816	0.0	509.8
PNW	139	22829.894041128617	5241.749289487912	0.0	509.8
PNW	140	22371.42319972819	5444.466792063727	0.0	509.8
PNW	141	21749.066886492692	5819.546314392871	0.0	509.8
PNW	142	20819.706604078932	6796.418569603879	0.0	509.8
PNW	143	19484.664762569013	7683.498606963139	0.0	509.8
PNW	144	18211.659023195592	8534.74549571897	0.0	509.8
PNW	145	16605.004982789087	2909.64442783827	0.0	509.8
PNW	146	16087.150022389416	3602.9215761357136	0.0	509.8
PNW	147	15910.11777751556	6892.291360471237	0.0	509.8
PNW	148	15965.08730713621	8160.521811173253	0.0	509.8
PNW	149	16332.395875529317	11802.578124382007	0.0	509.8
PNW	150	17215.69621401547	12771.597552559017	0.0	509.8
PNW	151	18538.374030331568	13378.850520006177	0.0	509.8
PNW	152	19677.962714990343	13574.451954366285	0.0	509.8
PNW	153	20142.1209729794	12417.8187484013	42.89025069514428	509.8
PNW	154	20328.60585015992	13327.383097452908	95.12016370877605	509.8
PNW	155	20176.779047873082	13010.701606934574	54.28055397856382	509.8
PNW	156	19793.863991231367	13216.85007518793	49.733731537715244	509.8
PNW	157	19420.828931203683	14459.062992214118	60.9870785052529	509.8
PNW	158	19083.651533902368	14553.310284526233	141.091054562867	509.8
PNW	159	18945.93598347802	14208.161657869578	108.97327445146976	509.8
PNW	160	19276.89190402524	13645.966688755647	66.9735999480232	509.8
PNW	161	20824.765116670547	14113.736200172776	64.57431949151511	509.8
PNW	162	22816.963228508208	13317.263083984748	0.0	509.8
PNW	163	23199.850871432765	10480.679503704565	0.0	509.8
PNW	164	22887.074013036894	10040.318362097065	0.0	509.8
PNW	165	22109.017956071817	8323.79542473234	0.0	509.8
PNW	166	20853.056575513212	8140.161337299318	0.0	509.8
PNW	167	19202.65950670129	6830.5874237793605	0.0	509.8
PNW	168	17881.426236496838	6337.8270944625065	0.0	509.8
PNW	169	17048.39337406876	10780.179284304577	0.0	509.8
PNW	170	16587.75529912211	10756.128855841225	0.0	509.8
PNW	171	16513.676650044225	11308.720269116047	0.0	509.8
PNW	172	16677.630662632073	10614.942503867427	0.0	509.8
PNW	173	17321.90394065611	10525.43483428108	0.0	509.8
PNW	174	18862.518746053265	8908.064344114207	0.0	509.8
PNW	175	21784.46081868813	8239.970609805152	0.0	509.8
PNW	176	23525.739336987383	8110.023817407181	0.0	509.8
PNW	177	23430.868421874762	7276.3826171285245	35.630264117418044	509.8
PNW	178	22881.932456236093	5603.773435738811	143.87075990285672	509.8
PNW	179	22304.139068906723	5227.329827807051	223.76734546423413	509.8
PNW	180	21658.46587429979	5977.580280656073	283.7942708539578	509.8
PNW	181	21060.23639884486	5050.427449366176	197.23132235999333	509.8
PNW	182	20544.499375576448	3454.417369844691	235.18787764711175	509.8
PNW	183	20228.899984081014	2127.1966625079344	197.2785843940168	509.8
PNW	184	20665.67823925877	681.5616075121503	143.8246386903387	509.8
PNW	185	22527.76526957387	145.68745576754438	73.00531885626441	509.8
PNW	186	24525.877638833506	212.3254831687084	0.0	509.8
PNW	187	24802.99756889978	483.2455554943798	0.0	509.8
PNW	188	24422.1570876008	479.889686008344	0.0	509.8
PNW	189	23572.058818371625	576.7305591039011	0.0	509.8
PNW	190	21915.56280928757	716.1856829230832	0.0	509.8
PNW	191	19967.42712460643	1161.3980265249706	0.0	509.8
PNW	192	18455.796217390423	1417.278822863561	0.0	509.8
PNW	193	17658.624338128655	27.96485991980165	0.0	509.8
PNW	194	17209.81616484251	74.5729597861375	0.0	509.8
PNW	195	17098.260121270272	71.11847698557641	0.0	509.8
PNW	196	17239.187052609443	30.158182266452737	0.0	509.8
PNW	197	17855.279838366594	143.9367789989791	0.0	509.8
PNW	198	19431.07729298645	209.79128162049253	0.0	509.8
PNW	199	22540.976900860307	331.4658396376489	0.0	509.8
PNW	200	24245.974416296012	851.1187349445886	0.0	509.8
PNW	201	24007.876267369214	992.3686974156648	11.077736585654296	509.8
PNW	202	23265.031200355505	687.387226787199	87.80169659772233	509.8
PNW	203	22522.126208721817	748.8002524934311	88.56154625694485	509.8
PNW	204	21865.118258225484	651.6909022487099	101.73283859817529	509.8
PNW	205	21292.567775870408	516.2532473430027	93.11610874383766	509.8
PNW	206	20830.44691008972	509.12494971638876	37.27385265824166	509.8
PNW	207	20580.136287607733	1208.7150170144796	48.855785509595925	509.8
PNW	208	21119.377548599994	1625.745353049723	28.041824710237623	509.8
PNW	209	23069.56244278546	1326.6310180251774	2.178044965275086	509.8
PNW	210	25083.541643874876	1102.4369177094102	0.0	509.8
PNW	211	25330.56013622885	1223.3255388446553	0.0	509.8
PNW	212	24967.276606648018	1221.9547207448595	0.0	509.8
PNW	213	24159.159069497648	1397.1463348167551	0.0	509.8
PNW	214	22554.939540011917	1383.8767362928875	0.0	509.8
PNW	215	20403.00605540978	1260.502354293763	0.0	509.8
PNW	216	18831.80896545891	970.983804535816	0.0	509.8
PNW	217	18054.910296304584	6700.068713458382	0.0	509.8
PNW	218	17608.012809564552	6484.5791272672595	0.0	509.8
PNW	219	17538.934231478815	6821.9762686132035	0.0	509.8
PNW	220	17725.159346975415	7148.449634993946	0.0	509.8
PNW	221	18353.775665829806	7449.659904764004	0.0	509.8
PNW	222	20156.659327162826	7257.2104798569335	0.0	509.8
PNW	223	23390.3457617965	7264.2226922230775	0.0	509.8
PNW	224	25071.422400230014	7146.23630763925	0.0	509.8
PNW	225	24889.641459039125	6879.924847257492	46.53398247252464	509.8
PNW	226	24110.518938138768	6913.554845340102	178.83146764420033	509.8
PNW	227	23220.3506696266	8754.473853497613	270.60177343406025	509.8
PNW	228	22378.031130055773	10380.564338871694	319.0441215628063	509.8
PNW	229	21684.795218695024	10233.441482399323	146.61399589304287	509.8
PNW	230	21275.826200293588	9127.992392457956	125.4865053957507	509.8
PNW	231	21029.65527860927	9062.163460040883	103.39932345629155	509.8
PNW	232	21561.98454974397	10303.401423494624	66.2243533861055	509.8
PNW	233	23347.596871699072	9088.771742599654	93.77572040439004	509.8
PNW	234	25312.5170678537	6966.1893420483275	0.0	509.8
PNW	235	25576.134909413657	5488.2582560978135	0.0	509.8
PNW	236	25257.986783598746	3961.184455009453	0.0	509.8
PNW	237	24414.869567829883	2503.331200433767	0.0	509.8
PNW	238	22709.06345900541	1546.9799118010205	0.0	509.8
PNW	239	20600.88710656725	801.8536411366779	0.0	509.8
PNW	240	19037.904593509484	564.9021908451888	0.0	509.8
PNW	241	17827.157299321185	17.798541367792332	0.0	509.8
PNW	242	17339.292487784463	24.5116525003612	0.0	509.8
PNW	243	17250.767860197306	55.502057442303546	0.0	509.8
PNW	244	17353.280058423312	453.84052707040263	0.0	509.8
PNW	245	17924.292720509628	685.2258858421799	0.0	509.8
PNW	246	19443.691516873707	663.5444589696201	0.0	509.8
PNW	247	22390.94314577701	1205.3275643023376	0.0	509.8
PNW	248	24012.40897108377	1356.3956049988428	0.0	509.8
PNW	249	23792.074835815067	2943.7662038645567	6.152196723021332	509.8
PNW	250	23253.62177760103	4017.775430634867	93.66648264066264	509.8
PNW	251	22790.843313460104	3995.5607597971416	158.76774881984875	509.8
PNW	252	22290.96831005908	3730.2503411903017	73.05548448699149	509.8
PNW	253	21858.835466468056	2128.200092818985	189.7729619790907	509.8
PNW	254	21483.65687642369	758.5419672267103	202.35285907741866	509.8
PNW	255	21313.79725944364	496.0850004487941	181.6355162753528	509.8
PNW	256	21709.741191452176	668.6656231639604	139.6476849420923	509.8
PNW	257	23274.562179635763	811.8574883339717	63.656872935079534	509.8
PNW	258	24868.597792220968	2143.4556955491867	0.0	509.8
PNW	259	24927.400356506278	1629.250693928091	0.0	509.8
PNW	260	24385.800547620172	2339.1883926731603	0.0	509.8
PNW	261	23394.80248790437	1412.6673272050516	0.0	509.8
PNW	262	21607.1550248182	815.7224912339241	0.0	509.8
PNW	263	19752.53110870461	1387.993752585458	0.0	509.8
PNW	264	18318.035523754752	1676.228857993699	0.0	509.8
PNW	265	16937.383068178286	2139.0692734374397	0.0	509.8
PNW	266	16434.850559799706	1173.467793041774	0.0	509.8
PNW	267	16262.565462327504	752.8357531734404	0.0	509.8
PNW	268	16341.330316016885	344.27298763868623	0.0	509.8
PNW	269	16871.797898554014	188.50768263985736	0.0	509.8
PNW	270	18244.565418896982	284.4046178655218	0.0	509.8
PNW	271	20852.17939343742	412.20745020880213	0.0	509.8
PNW	272	22494.526480757246	653.0551414433073	0.0	509.8
PNW	273	22447.441807090487	1010.0546355076992	36.23017979025774	509.8
PNW	274	22017.209930920533	791.951351137205	146.2931478886614	509.8
PNW	275	21581.38454765958	566.1205366125648	227.53497225395833	509.8
PNW	276	21247.022816263277	478.58844308882993	288.5725860072316	509.8
PNW	277	20903.739739860026	547.0008984367328	200.5521554885027	509.8
PNW	278	20640.720296976644	811.6883894334254	239.14779479500163	509.8
PNW	279	20535.13157252297	1286.3931560177905	200.6002132852196	509.8
PNW	280	20921.506289679422	1546.4799859018133	146.24625012174712	509.8
PNW	281	22317.69993175409	2190.453301034995	74.23452767824229	509.8
PNW	282	23610.913325075977	2121.443356994096	0.0	509.8
PNW	283	23496.435727015392	1681.5124305186387	0.0	509.8
PNW	284	22859.296069811568	1399.9160076868025	0.0	509.8
PNW	285	21888.33808885628	1318.5977929234289	0.0	509.8
PNW	286	20409.703898968564	971.8153591560311	0.0	509.8
PNW	287	18975.95701419517	637.9984282032284	0.0	509.8
PNW	288	17690.99103240234	477.0947213563418	0.0	509.8
PNW	289	17074.357079966703	10310.650058502895	0.0	509.8
PNW	290	16526.33567229194	9592.253662162871	0.0	509.8
PNW	291	16357.995827808676	9242.202292337732	0.0	509.8
PNW	292	16368.726836500295	9888.957907310009	0.0	509.8
PNW	293	16711.102338920486	10932.464891080304	0.0	509.8
PNW	294	17619.752007959447	11655.037005865659	0.0	509.8
PNW	295	19005.34109479473	11613.364915606611	0.0	509.8
PNW	296	20184.72159074548	10822.390314733248	0.0	509.8
PNW	297	20866.128406122418	8555.876698046184	14.600826921010716	509.8
PNW	298	21269.169132610503	8724.814333738805	91.58350790510502	509.8
PNW	299	21283.90679662429	10149.30203433477	181.38630236182283	509.8
PNW	300	20709.921148146223	10361.781474612506	237.24033293936358	509.8
PNW	301	20096.908457565616	10347.15220833669	252.53289406957973	509.8
PNW	302	19688.2309606505	10055.210810770048	207.10136782055733	509.8
PNW	303	19475.455908102875	9111.050223886865	75.18763675969528	509.8
PNW	304	19783.442738845395	6846.496617076806	73.90861860990658	509.8
PNW	305	21131.75839851208	5367.122710379198	77.50733103471825	509.8
PNW	306	22735.966407131236	4834.418594349351	2.911988074719664	509.8
PNW	307	22739.004850013007	3977.7401099048207	0.0	509.8
PNW	308	22139.51157804881	3702.989924154657	0.0	509.8
PNW	309	21360.20827871406	4577.9093235328055	0.0	509.8
PNW	310	20348.187954415112	6107.676053700053	0.0	509.8
PNW	311	19047.83841504005	6540.929607007592	0.0	509.8
PNW	312	17832.68513980811	6646.894730192654	0.0	509.8
PNW	313	17374.880138136366	5504.674267351545	0.0	509.8
PNW	314	16859.179291714932	5791.2063708707665	0.0	509.8
PNW	315	16662.336514491108	6296.9963657414355	0.0	509.8
PNW	316	16670.09514540567	6867.785593333709	0.0	509.8
PNW	317	17027.300913612355	6913.017498492992	0.0	509.8
PNW	318	17878.28990956575	5928.722875022223	0.0	509.8
PNW	319	19256.979418619096	4848.277132637658	0.0	509.8
PNW	320	20394.757856502525	5009.609160582057	0.0	509.8
PNW	321	21011.839037519338	5162.042059818603	14.21612570037292	509.8
PNW	322	21268.643379697944	5415.204671007842	89.17047421379499	509.8
PNW	323	21171.297237923944	7011.854626375262	176.6071530504124	509.8
PNW	324	20885.14537754567	7717.7468986191325	230.9895468599151	509.8
PNW	325	20587.62945997419	4987.958665312976	245.87918102131653	509.8
PNW	326	20299.73515734441	2413.44235612058	201.6446803721446	509.8
PNW	327	20203.86515349619	800.6381826654268	73.20659994617733	509.8
PNW	328	20503.22639208984	589.0081759293641	71.96128124684465	509.8
PNW	329	21902.644111819718	647.3354687185631	75.4651751336352	509.8
PNW	330	23658.607804420448	491.9107212240554	2.835263285576706	509.8
PNW	331	23807.251636875317	382.53987667466913	0.0	509.8
PNW	332	23364.89719840092	211.91676826280502	0.0	509.8
PNW	333	22509.82384563645	183.52737711528445	0.0	509.8
PNW	334	21284.5161356066	162.02026260958706	0.0	509.8
PNW	335	19710.774113019957	108.9693801622	0.0	509.8
PNW	336	18273.484478612118	192.41698444430597	0.0	509.8
PNW	337	17309.207810835072	3503.666051610009	0.0	509.8
PNW	338	16920.517215637323	4323.0957723440615	0.0	509.8
PNW	339	16827.085509994522	4672.361813764869	0.0	509.8
PNW	340	16974.29279344756	5082.489388053477	0.0	509.8
PNW	341	17501.288743558704	4631.915849449911	0.0	509.8
PNW	342	19003.82516609973	3393.2788313591022	0.0	509.8
PNW	343	21869.054790303333	1684.9183386273087	0.0	509.8
PNW	344	23665.62955196224	635.5794392350538	0.0	509.8
PNW	345	23509.33231169993	1829.184777173346	41.94459850586917	509.8
PNW	346	22983.183883418926	1106.4585078184298	163.34506273696442	509.8
PNW	347	22428.604376315372	1403.0255610059812	176.79271844833028	509.8
PNW	348	21826.40038120969	1420.8364606968894	185.79022010124638	509.8
PNW	349	21383.121932929083	1499.5272484117045	322.26288777780064	509.8
PNW	350	21035.459136028745	1766.6907269819378	319.82092374803347	509.8
PNW	351	20885.497144470657	2154.8068921195536	271.96945108477934	509.8
PNW	352	21309.815370839733	3094.4464277968486	203.11349931785716	509.8
PNW	353	22912.362173962632	5207.6753815373795	101.82597286847209	509.8
PNW	354	24703.592209599472	6834.102286332298	2.3949968355508706	509.8
PNW	355	24958.33041979113	7674.8280857240625	0.0	509.8
PNW	356	24507.884247769878	8793.145241901919	0.0	509.8
PNW	357	23692.733970602505	11459.139604009291	0.0	509.8
PNW	358	22003.966182130185	12489.493612628708	0.0	509.8
PNW	359	20121.529632951737	12443.214705496906	0.0	509.8
PNW	360	18674.869510097204	12881.35177777812	0.0	509.8
PNW	361	17622.343190513584	381.50361733852793	0.0	509.8
PNW	362	17140.5992214576	366.0670547872568	0.0	509.8
PNW	363	17029.393249880366	479.6360507001737	0.0	509.8
PNW	364	17178.269204527187	522.3438740390953	0.0	509.8
PNW	365	17797.30995784619	982.3166773363632	0.0	509.8
PNW	366	19269.653817565035	1657.6347934567536	0.0	509.8
PNW	367	22296.683676810517	2512.3281137796484	0.0	509.8
PNW	368	23966.55598521862	3043.7501822648906	0.0	509.8
PNW	369	23772.152800623957	3784.1171173486346	42.55112802183048	509.8
PNW	370	23254.034646415752	4423.0805458101095	65.92659682620393	509.8
PNW	371	22690.251579508044	4769.511941197851	90.27270642567808	509.8
PNW	372	22019.027987698246	5080.917011919851	105.30502663839935	509.8
PNW	373	21394.87055032435	5147.817957945831	123.86495592132928	509.8
PNW	374	20973.242176207073	5713.926310763752	134.6198222929473	509.8
PNW	375	20848.58879290824	5391.41241460329	100.36961818362896	509.8
PNW	376	21385.570736932143	4643.915265621103	57.16719282054734	509.8
PNW	377	22892.736928291564	4276.20347960448	29.000766311406345	509.8
PNW	378	24580.36751568093	4036.082242791201	0.0	509.8
PNW	379	24809.57000539672	2883.7841794498113	0.0	509.8
PNW	380	24329.47421276589	2754.424885494947	0.0	509.8
PNW	381	23449.230263005786	3279.9387721212397	0.0	509.8
PNW	382	21782.023288276487	2509.599160137615	0.0	509.8
PNW	383	19877.28466060655	1728.1139863804956	0.0	509.8
PNW	384	18457.102466989047	1314.3130400795555	0.0	509.8
PNW	385	17869.618528999188	6766.613111778617	0.0	509.8
PNW	386	17336.94041512891	6425.543274415949	0.0	509.8
PNW	387	17138.298130347575	6179.645772343985	0.0	509.8
PNW	388	17217.271977331282	5832.448058104776	0.0	509.8
PNW	389	17635.82120010228	5469.3998704554915	0.0	509.8
PNW	390	19006.9615326472	5355.539559568387	0.0	509.8
PNW	391	21727.55547194008	4434.274082364969	0.0	509.8
PNW	392	23320.19024092684	3599.8245082352064	0.0	509.8
PNW	393	23149.01836405377	3349.671989275181	43.49248369548121	509.8
PNW	394	22704.477348632623	3283.367482187723	163.69290111962403	509.8
PNW	395	22188.194598528436	3976.2721277317078	184.8480792223901	509.8
