set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24151.873464396747	8714.202172616055	0.0	509.8
PNW	43	24416.11443117514	9217.460574072393	0.0	509.8
PNW	44	24114.55448121125	8648.565204848557	0.0	509.8
PNW	45	23334.07672458149	8442.15305855871	0.0	509.8
PNW	46	21783.2864130017	8467.234682881137	0.0	509.8
PNW	47	19716.402011473292	8253.166661302332	0.0	509.8
PNW	48	18207.37659420548	10825.05505532968	0.0	509.8
PNW	49	16744.918823733384	18166.261660855216	0.0	509.8
PNW	50	16317.946985057268	16888.223896061787	0.0	509.8
PNW	51	16283.560464747196	17038.994693892208	0.0	509.8
PNW	52	16463.335574823453	16777.216283519116	0.0	509.8
PNW	53	17023.317085029594	16188.917934068684	0.0	509.8
PNW	54	18687.935167011583	15838.247491750848	0.0	509.8
PNW	55	21698.126444735648	16852.761249489024	0.0	509.8
PNW	56	23250.248780709542	16192.589550354229	0.0	509.8
PNW	57	23076.81079804627	13702.409114997548	3.303793063495517	509.8
PNW	58	22324.201400148	10374.766275913416	13.104066674938679	509.8
PNW	59	21365.672577761867	8120.285612986226	25.853948067478857	509.8
PNW	60	20643.182190093034	6589.856692880821	39.463036726493705	509.8
PNW	61	19994.874426581515	5535.680044930171	27.702197134842034	509.8
PNW	62	19595.78415323975	4899.76991636313	47.963728835643	509.8
PNW	63	19369.90566826896	3573.0596499651488	33.092221058793285	509.8
PNW	64	19878.79426015376	2172.2028550992604	18.478642389282086	509.8
PNW	65	21640.711084217382	822.3794988123873	2.153083426236755	509.8
PNW	66	23498.87285344851	127.11245799452965	0.0	509.8
PNW	67	23748.845965852583	426.603599786743	0.0	509.8
PNW	68	23484.476955601967	578.8044478663093	0.0	509.8
PNW	69	22684.827679077887	718.3826177934009	0.0	509.8
PNW	70	21076.175159703038	816.9672169782261	0.0	509.8
PNW	71	19070.076080954368	759.3643956252573	0.0	509.8
PNW	72	17599.81129492462	666.596345145965	0.0	509.8
PNW	73	16616.68753797385	13522.822241014768	0.0	509.8
PNW	74	16103.057770278157	11868.783492979805	0.0	509.8
PNW	75	15997.919490927343	11932.05448721454	0.0	509.8
PNW	76	16072.32338287086	13128.870396163753	0.0	509.8
PNW	77	16573.378098159366	12383.511887427076	0.0	509.8
PNW	78	17915.969033787085	11490.251081997596	0.0	509.8
PNW	79	20674.078823968448	11140.802293906278	0.0	509.8
PNW	80	22159.999831553392	11142.260465367444	0.0	509.8
PNW	81	21949.76591922751	10339.18041981981	3.441574129625945	509.8
PNW	82	21458.273246043147	9248.261728560505	16.404045450001536	509.8
PNW	83	21030.200930729286	8871.133543123424	32.399981201899536	509.8
PNW	84	20600.205312999376	8537.293222115439	40.71501917081624	509.8
PNW	85	20200.293348147494	6838.1505458526135	43.210709787254686	509.8
PNW	86	19882.426341823008	5995.272852585207	29.085529786332568	509.8
PNW	87	19735.184934884088	6500.428343973073	13.649886086151762	509.8
PNW	88	20124.975575310633	8874.590086900702	5.983179178714523	509.8
PNW	89	21632.21127809996	11565.836084518016	0.051107131494875634	509.8
PNW	90	23011.670160960708	11343.92167218771	0.0	509.8
PNW	91	23013.327790164043	10936.109929849234	0.0	509.8
PNW	92	22497.856292242843	12616.538565106724	0.0	509.8
PNW	93	21545.29649653516	11503.577651666115	0.0	509.8
PNW	94	19859.16725545554	9642.83471786368	0.0	509.8
PNW	95	18135.877852503483	8280.108317184662	0.0	509.8
PNW	96	16769.092165250848	7115.234670213634	0.0	509.8
PNW	97	16222.911120831071	14920.651510613545	0.0	509.8
PNW	98	15691.403099917496	13845.432133193592	0.0	509.8
PNW	99	15516.676514180208	15507.487387865158	0.0	509.8
PNW	100	15565.236025143262	15050.89964845369	0.0	509.8
PNW	101	16061.8607548504	11835.465321123509	0.0	509.8
PNW	102	17364.353093368853	8705.678974551405	0.0	509.8
PNW	103	19849.492484611103	7223.593867648512	0.0	509.8
PNW	104	21402.980114045746	5888.92140124211	0.0	509.8
PNW	105	21351.402902555437	3672.942877888703	87.98134925920027	509.8
PNW	106	20953.457434315744	1983.6469090290161	330.5143674104898	509.8
PNW	107	20579.821742296146	740.1045531380088	365.5123265237757	509.8
PNW	108	20303.960185189608	1310.464355026515	476.9092261988157	509.8
PNW	109	20026.48024607704	1598.6841977749089	514.5865953016436	509.8
PNW	110	19817.84181524252	3258.7837308709136	638.2351761641804	509.8
PNW	111	19738.824150219538	4855.237038933248	547.719517186275	509.8
PNW	112	20120.02639311958	5149.470060006338	388.6267633814035	509.8
PNW	113	21528.55250097273	4527.3510961800675	170.268454410784	509.8
PNW	114	22798.26788016032	2555.9897606739623	0.0	509.8
PNW	115	22717.431136664352	1627.2043848522976	0.0	509.8
PNW	116	22093.149506450893	1146.1716289140022	0.0	509.8
PNW	117	21160.016296932205	1264.664664110598	0.0	509.8
PNW	118	19734.54066824904	1697.7312162675366	0.0	509.8
PNW	119	18380.743357909098	2269.7927927877004	0.0	509.8
PNW	120	17150.112590420016	3497.043827380487	0.0	509.8
PNW	121	15998.014439308943	5075.580786176783	0.0	509.8
PNW	122	15411.253521990016	5141.99979858511	0.0	509.8
PNW	123	15086.996818708596	5542.892186373701	0.0	509.8
PNW	124	14997.137674463249	6608.72711113357	0.0	509.8
PNW	125	15218.332996955163	7397.824017559634	0.0	509.8
PNW	126	15884.872027463303	7836.791363552298	0.0	509.8
PNW	127	16904.052841116354	8397.348897118056	0.0	509.8
PNW	128	17742.75438883466	8955.455614424898	0.0	509.8
PNW	129	18134.279210617406	8923.360657351512	95.27159209103516	509.8
PNW	130	18400.256569918824	8967.187135533335	366.1315394292547	509.8
PNW	131	18564.929336897963	8766.695704167947	554.0179543614679	509.8
PNW	132	18502.32638336239	7376.163569146152	653.1966488473478	509.8
PNW	133	18318.8417102092	7172.950369643298	300.1709303476441	509.8
PNW	134	18070.165919474217	7689.4468428457385	256.9154523159991	509.8
PNW	135	18001.81671022696	6707.181441879174	211.69514499716874	509.8
PNW	136	18327.1053780686	7673.597505851259	135.584775836	509.8
PNW	137	19517.30069344673	7347.018719478823	191.99221101879826	509.8
PNW	138	20870.664148119035	6632.052430908428	0.0	509.8
PNW	139	20995.391849118496	5429.390070813375	0.0	509.8
PNW	140	20578.636257540315	4892.142793630351	0.0	509.8
PNW	141	20002.438709411694	4805.335349958159	0.0	509.8
PNW	142	19161.3801829562	4874.146674964387	0.0	509.8
PNW	143	17943.863251359668	4173.117263777114	0.0	509.8
PNW	144	16760.691596560784	4176.423406397321	0.0	509.8
PNW	145	15900.687254765471	6528.229570036956	0.0	509.8
PNW	146	15380.763474850814	7611.241286269984	0.0	509.8
PNW	147	15197.789936967569	8766.181409351122	0.0	509.8
PNW	148	15234.733093589655	8898.901376581303	0.0	509.8
PNW	149	15564.76086044408	7689.739054800591	0.0	509.8
PNW	150	16374.222366500815	6845.230113601439	0.0	509.8
PNW	151	17602.505547223078	5319.023733355943	0.0	509.8
PNW	152	18687.493837923797	6324.712679109049	0.0	509.8
PNW	153	19158.674764193907	7213.523762130369	3.441574129625945	509.8
PNW	154	19361.241491719087	6971.848803522275	16.404045450001536	509.8
PNW	155	19229.077881555568	6655.154970591815	32.399981201899536	509.8
PNW	156	18869.48782036343	7281.455500114891	40.71501917081624	509.8
PNW	157	18517.987910778756	7738.502886104125	43.210709787254686	509.8
PNW	158	18200.11862335069	8380.225546285734	29.085529786332568	509.8
PNW	159	18076.774646010803	8313.250992494459	13.649886086151762	509.8
PNW	160	18413.87919240454	8878.763456231458	5.983179178714523	509.8
PNW	161	19939.38567700696	9246.08072422499	0.051107131494875634	509.8
PNW	162	21887.802413065183	9709.232882119426	0.0	509.8
PNW	163	22285.42856358089	8363.601466103619	0.0	509.8
PNW	164	21998.807316250488	6930.688447076714	0.0	509.8
PNW	165	21247.964321690288	5599.412879112713	0.0	509.8
PNW	166	20037.548049981844	4534.770602256319	0.0	509.8
PNW	167	18444.169031956528	4147.364936646032	0.0	509.8
PNW	168	17162.542462740385	3449.625530935485	0.0	509.8
PNW	169	16248.4263840911	14996.529651772842	0.0	509.8
PNW	170	15791.039265166382	11814.06887161354	0.0	509.8
PNW	171	15714.51382989498	9205.269300229696	0.0	509.8
PNW	172	15861.918337719631	7418.097329056701	0.0	509.8
PNW	173	16466.311759943113	6607.807917071203	0.0	509.8
PNW	174	17928.965537663626	5813.409007077016	0.0	509.8
PNW	175	20743.975302781797	5040.741545875726	0.0	509.8
PNW	176	22417.99366552925	4982.719559015128	0.0	509.8
PNW	177	22317.26048892805	4428.010351785806	0.5221763131689346	509.8
PNW	178	21778.13770774584	3446.471046081813	6.012772678575338	509.8
PNW	179	21222.92303009309	2905.316549295347	13.255535927373126	509.8
PNW	180	20606.62771118956	2967.467981164256	56.36795250189875	509.8
PNW	181	20034.44487076574	2886.111198719817	29.915719387900943	509.8
PNW	182	19541.312949203628	2689.3689665394722	29.972840214897303	509.8
PNW	183	19247.55094932493	2163.5337896076103	30.35907091032547	509.8
PNW	184	19688.29977584577	2371.1713538127856	17.11447194134364	509.8
PNW	185	21518.889089204396	2601.240818553193	1.4204920468081637	509.8
PNW	186	23462.267285906826	2584.053649229684	0.0	509.8
PNW	187	23754.55603482457	3161.177312216262	0.0	509.8
PNW	188	23400.12828013572	4560.331443622028	0.0	509.8
PNW	189	22580.91353983589	4739.5368114217135	0.0	509.8
PNW	190	20977.43519010047	4735.170479172939	0.0	509.8
PNW	191	19093.647497332247	5813.022522018533	0.0	509.8
PNW	192	17626.29744192379	7864.364213035094	0.0	509.8
PNW	193	17031.81772265146	15367.460226647549	0.0	509.8
PNW	194	16581.652780875465	14260.042698286394	0.0	509.8
PNW	195	16466.508405552166	15971.8692899394	0.0	509.8
PNW	196	16592.939652216424	15501.608730580476	0.0	509.8
PNW	197	17177.11674596066	12189.886108984854	0.0	509.8
PNW	198	18695.22537219701	8966.376253222961	0.0	509.8
PNW	199	21720.328845295768	7439.909133698341	0.0	509.8
PNW	200	23370.969255291337	6065.269023076351	0.0	509.8
PNW	201	23121.881650695228	3782.931566396598	70.62008228534589	509.8
PNW	202	22383.27215061527	2043.0485194652372	147.48833570637058	509.8
PNW	203	21657.903899454497	762.2674704129878	223.62061747134342	509.8
PNW	204	21024.283060158534	1349.707071436132	262.5991843835424	509.8
PNW	205	20471.08293668229	1646.5578468071615	297.68787774855525	509.8
PNW	206	20027.19985687312	3356.370151516635	279.06412833501645	509.8
PNW	207	19793.35339470693	5000.630303152535	186.8718655535634	509.8
PNW	208	20336.737855716856	5303.674325425334	132.79559871810878	509.8
PNW	209	22266.122228757456	4662.92560034166	20.88396263204041	509.8
PNW	210	24240.1663903786	2632.530553973132	0.0	509.8
PNW	211	24503.384960603027	1675.9320896313816	0.0	509.8
PNW	212	24163.48252369452	1180.4944916593313	0.0	509.8
PNW	213	23380.073335149355	1302.535878674043	0.0	509.8
PNW	214	21817.220011542235	1748.5708933668757	0.0	509.8
PNW	215	19718.707823034838	2337.7632297815085	0.0	509.8
PNW	216	18182.678895415258	3601.7651032118456	0.0	509.8
PNW	217	16822.385696194007	0.3988123385324885	0.0	509.8
PNW	218	16383.53390351018	0.0	0.0	509.8
PNW	219	16314.519336052488	0.0	0.0	509.8
PNW	220	16478.849398324994	0.0	0.0	509.8
PNW	221	17052.81424708877	0.0	0.0	509.8
PNW	222	18747.8694597324	0.0	0.0	509.8
PNW	223	21830.769032853324	0.0	0.0	509.8
PNW	224	23414.791255387707	0.0	0.0	509.8
PNW	225	23214.85779590051	0.7976246770649742	10.543434350427212	509.8
PNW	226	22448.164447962325	1.99406169266244	181.98036621692887	509.8
PNW	227	21594.483549497232	5.982185077987332	134.35913879720655	509.8
PNW	228	20797.886506171068	2.7916863697274192	175.7857214341682	509.8
PNW	229	20143.159187260106	0.0	177.91392616842572	509.8
PNW	230	19763.14289213703	1.595249354129953	232.65085889269855	509.8
PNW	231	19544.198682508766	1.1964370155974657	196.61316447697948	509.8
PNW	232	20072.704398329806	0.0	59.29173239113175	509.8
PNW	233	21803.534564897276	0.0	11.765536690204554	509.8
PNW	234	23683.251111508307	0.0	0.0	509.8
PNW	235	23959.733482037285	0.0	0.0	509.8
PNW	236	23675.18235457623	0.0	0.0	509.8
PNW	237	22872.41791408097	0.0	0.0	509.8
PNW	238	21242.054855401428	0.0	0.0	509.8
PNW	239	19233.881463585083	0.0	0.0	509.8
PNW	240	17747.867821957912	0.0	0.0	509.8
PNW	241	16192.05958890315	18112.788914442757	0.0	509.8
PNW	242	15718.227325829663	17396.37121165756	0.0	509.8
PNW	243	15621.046644146592	17839.212160377472	0.0	509.8
PNW	244	15693.90381646653	18626.427260808712	0.0	509.8
PNW	245	16187.786835709858	18546.75312523153	0.0	509.8
PNW	246	17553.135602006103	17668.259157028468	0.0	509.8
PNW	247	20298.513781228725	16801.369921020043	0.0	509.8
PNW	248	21791.00245376025	15532.876797416098	0.0	509.8
PNW	249	21567.02019232895	16202.428288193702	0.5221763131689346	509.8
PNW	250	21056.69036690886	17037.130363365133	6.012772678575338	509.8
PNW	251	20635.940875531905	16751.053993499776	13.255535927373126	509.8
PNW	252	20185.163847995445	18368.69877382387	56.36795250189875	509.8
PNW	253	19798.28385458271	18895.154306025503	29.915719387900943	509.8
PNW	254	19470.190861190567	20328.42272320228	29.972840214897303	509.8
PNW	255	19333.97323407845	19944.009375237645	30.35907091032547	509.8
PNW	256	19726.922436165903	20046.272318187177	17.11447194134364	509.8
PNW	257	21222.927984850427	18145.870958885283	1.4204920468081637	509.8
PNW	258	22685.3085562331	18886.58065507569	0.0	509.8
PNW	259	22748.6454604958	19475.63511907877	0.0	509.8
PNW	260	22252.46037938253	19053.290123538827	0.0	509.8
PNW	261	21321.578535494387	18098.771643705757	0.0	509.8
PNW	262	19642.536247637938	19278.254030400993	0.0	509.8
PNW	263	17925.045286128145	18257.79008180061	0.0	509.8
PNW	264	16591.877432676192	17003.485382691208	0.0	509.8
PNW	265	16637.18159785225	803.1339790860678	0.0	509.8
PNW	266	16126.718535920882	674.62303866957	0.0	509.8
PNW	267	15949.689574001271	895.7758752413962	0.0	509.8
PNW	268	16017.040080166587	1772.5822110804181	0.0	509.8
PNW	269	16527.920508062532	3880.8310390383913	0.0	509.8
PNW	270	17866.38782514555	8544.23539263339	0.0	509.8
PNW	271	20424.01607884619	12566.206804698262	0.0	509.8
PNW	272	22037.529845785702	15337.631313002654	0.0	509.8
PNW	273	21991.098360572887	16080.178538891072	74.53411514962319	509.8
PNW	274	21567.553488552232	16670.59248872001	300.9598736042257	509.8
PNW	275	21143.96050675877	16930.029311183527	468.09366999341063	509.8
PNW	276	20822.34543156225	16332.713498335374	593.6625895594135	509.8
PNW	277	20491.11030245829	15403.49681074939	412.58358465846436	509.8
PNW	278	20238.61313811432	14902.953418301873	491.98401383098127	509.8
PNW	279	20144.45666629738	16317.128004057584	412.68245100069817	509.8
PNW	280	20538.95931931139	16188.445558540734	300.86339371978437	509.8
PNW	281	21935.33343892566	14376.280260272137	152.7181169422687	509.8
PNW	282	23212.46731647661	12386.69660261434	0.0	509.8
PNW	283	23115.25983670275	11511.151502838646	0.0	509.8
PNW	284	22493.87291996945	11356.748342579764	0.0	509.8
PNW	285	21538.524170505087	11541.042371042628	0.0	509.8
PNW	286	20083.696083442894	10187.903254787585	0.0	509.8
PNW	287	18674.175754515814	10016.172557884827	0.0	509.8
PNW	288	17402.6155450913	10382.741554554925	0.0	509.8
PNW	289	16259.791888708232	21915.862562931565	0.0	509.8
PNW	290	15711.586389934619	21498.43204260725	0.0	509.8
PNW	291	15534.375855438811	20442.756780166943	0.0	509.8
PNW	292	15527.468678997018	19026.85052264064	0.0	509.8
PNW	293	15828.948252471604	16037.115325804205	0.0	509.8
PNW	294	16653.891262303194	14192.011829984813	0.0	509.8
PNW	295	17930.453688126618	16389.570447130052	0.0	509.8
PNW	296	19044.582246078025	18773.401360275704	0.0	509.8
PNW	297	19732.96050046932	18446.990152494956	18.72099044445396	509.8
PNW	298	20155.651638214782	16176.66319784648	50.241127069949464	509.8
PNW	299	20198.219198593753	18670.82368107176	145.14875356611353	509.8
PNW	300	19656.47478895522	18462.48332643213	200.20469140387226	509.8
PNW	301	19069.721562029918	17976.049435550816	260.23323367907716	509.8
PNW	302	18682.69484340479	16366.923916706646	275.88338999707673	509.8
PNW	303	18488.964036583755	13606.55491539795	286.57478959601934	509.8
PNW	304	18801.48081745463	10866.971695528584	159.13571348730872	509.8
PNW	305	20121.199480051608	8231.947279478707	86.21317889871	509.8
PNW	306	21664.31456823239	6551.485593358798	0.0	509.8
PNW	307	21677.528699613045	3872.011783602732	0.0	509.8
PNW	308	21106.668304874333	1793.5735302220294	0.0	509.8
PNW	309	20357.464683692506	953.3751952124237	0.0	509.8
PNW	310	19398.153617251155	977.2652468404968	0.0	509.8
PNW	311	18164.631995182288	1218.4485834867576	0.0	509.8
PNW	312	16999.076110610727	1970.2515338456876	0.0	509.8
PNW	313	16185.293772141426	18412.294984878277	0.0	509.8
PNW	314	15668.454920047912	20336.55299503625	0.0	509.8
PNW	315	15469.009452855782	20072.70407831244	0.0	509.8
PNW	316	15453.177441247932	20098.8828658046	0.0	509.8
PNW	317	15752.423436632549	18065.71847693252	0.0	509.8
PNW	318	16498.326123215604	17723.604711626238	0.0	509.8
PNW	319	17713.66869357546	17018.135614886985	0.0	509.8
PNW	320	18764.60136035561	15878.031884952097	0.0	509.8
PNW	321	19392.860314616788	14525.656844166138	0.5250151930124366	509.8
PNW	322	19679.039908026134	11284.670199663227	6.045461903900738	509.8
PNW	323	19617.24231430831	10309.234728807947	13.327601382680097	509.8
PNW	324	19370.885474834813	11979.003054195613	56.67440425036275	509.8
PNW	325	19109.336320791943	13559.085561819858	30.078360110263038	509.8
PNW	326	18845.99030501685	14944.997883554606	30.13579148210855	509.8
PNW	327	18766.064306722976	17398.812201516495	30.524121971243442	509.8
PNW	328	19068.87322568912	16756.68750488219	17.20751700715983	509.8
PNW	329	20425.237901564382	15439.84362863564	1.4282147376653298	509.8
PNW	330	22091.531689810137	12538.318894198072	0.0	509.8
PNW	331	22245.12724338792	8720.756004207125	0.0	509.8
PNW	332	21838.82021860205	7045.304266141206	0.0	509.8
PNW	333	21024.960216703435	5893.0336240786655	0.0	509.8
PNW	334	19873.4277313071	5223.02113235541	0.0	509.8
PNW	335	18397.1686536611	3783.7747095399877	0.0	509.8
PNW	336	17034.82213845767	2039.308831248316	0.0	509.8
PNW	337	16334.020803501551	2574.154371263065	0.0	509.8
PNW	338	15938.323906533717	2909.068243522355	0.0	509.8
PNW	339	15838.73409332661	3611.606949983427	0.0	509.8
PNW	340	15967.706313636292	3870.398028781539	0.0	509.8
PNW	341	16460.36416405449	3559.610672857061	0.0	509.8
PNW	342	17874.129394940268	3935.6348164308747	0.0	509.8
PNW	343	20611.135263758497	4629.827158026861	0.0	509.8
PNW	344	22330.437814151872	4281.580231346593	0.0	509.8
PNW	345	22173.322596067137	3784.487065103656	87.12128237206701	509.8
PNW	346	21660.877316430502	3232.553779960837	94.47486489071852	509.8
PNW	347	21135.01469233481	3951.110694414421	309.8107236647067	509.8
PNW	348	20565.397224706787	3468.614759849862	570.8499921606527	509.8
PNW	349	20146.50177949368	2924.147304121709	621.6873857452806	509.8
PNW	350	19821.17950481313	2681.2950649953023	432.3361657950509	509.8
PNW	351	19689.460077142983	1953.5319823844727	326.2641584783905	509.8
PNW	352	20117.88874279848	1690.7595057275917	347.19698965245453	509.8
PNW	353	21687.593666075267	1971.388764673179	218.7380264155296	509.8
PNW	354	23426.242815750054	1859.1688011573194	9.704062971834432	509.8
PNW	355	23696.535862510067	1803.1381937751428	0.0	509.8
PNW	356	23281.077965412667	1645.0990585116745	0.0	509.8
PNW	357	22501.3887082377	1331.5604168215993	0.0	509.8
PNW	358	20872.371152001822	1377.988050772236	0.0	509.8
PNW	359	19063.284467847287	999.9798081675543	0.0	509.8
PNW	360	17671.342418580552	674.6160072175211	0.0	509.8
PNW	361	16897.218414506442	0.0	0.0	509.8
PNW	362	16417.37555873032	0.0	0.0	509.8
PNW	363	16301.430592748467	0.030164881509294268	0.0	509.8
PNW	364	16436.513417089183	0.3167881741565259	0.0	509.8
PNW	365	17023.181222169776	0.37336155720841785	0.0	509.8
PNW	366	18438.5536086751	0.37336155720841785	0.0	509.8
PNW	367	21376.5827117658	0.6437602191173654	0.0	509.8
PNW	368	22988.664626036265	0.26485598935428745	0.0	509.8
PNW	369	22779.12737362069	0.20398959543520725	0.5221763131689346	509.8
PNW	370	22258.057401610353	0.5655664223251147	6.012772678575338	509.8
PNW	371	21708.854184918357	0.9271432408697422	13.255535927373126	509.8
PNW	372	21061.43579742428	1.1200846716252535	56.36795250189875	509.8
PNW	373	20464.78483680118	1.1200846716252535	29.915719387900943	509.8
PNW	374	20067.52349432989	1.1200846716252535	29.972840214897303	509.8
PNW	375	19964.11935594509	1.1200846716252535	30.35907091032547	509.8
PNW	376	20511.61620082146	0.9096175236916272	17.11447194134364	509.8
PNW	377	22007.028806467035	0.3605594202872845	1.4204920468081637	509.8
PNW	378	23642.382531811803	1.5769077533317382	0.0	509.8
PNW	379	23883.656449137343	1.6065796740142768	0.0	509.8
PNW	380	23429.92704246751	0.37336155720841785	0.0	509.8
PNW	381	22577.983330208946	0.37336155720841785	0.0	509.8
PNW	382	20946.986826827062	0.37336155720841785	0.0	509.8
PNW	383	19093.849211779117	0.37336155720841785	0.0	509.8
PNW	384	17700.615295720632	0.6296156018580888	0.0	509.8
PNW	385	17066.917415528176	15.88786818682403	0.0	509.8
PNW	386	16535.924858959825	33.37165732963446	0.0	509.8
PNW	387	16332.661622545582	49.173791052269785	0.0	509.8
PNW	388	16396.019981993828	60.56784030629135	0.0	509.8
PNW	389	16790.55713181702	13.158483122143044	0.0	509.8
PNW	390	18100.84284826371	18.63870366977896	0.0	509.8
PNW	391	20737.12634961499	30.23596561827397	0.0	509.8
PNW	392	22265.569532523947	35.40969767846305	0.0	509.8
PNW	393	22075.372189472597	33.25401333044216	75.22666927618134	509.8
PNW	394	21627.97637792694	34.52880307474907	303.7563246250049	509.8
PNW	395	21120.817741826704	31.32124466358636	472.4430904181238	509.8
PNW	396	20632.780632966816	21.291411797170422	599.1787679611728	509.8
PNW	397	20201.66673511712	16.96527271916159	416.4172179354112	509.8
PNW	398	19885.24137322988	26.41369024652019	496.5554179228568	509.8
