set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24623.289625607238	4226.793165398295	0.0	509.8
PNW	43	24765.747628175013	4466.21160629734	0.0	509.8
PNW	44	24376.9730779355	4638.93624702356	0.0	509.8
PNW	45	23587.968541163165	4958.521260230964	0.0	509.8
PNW	46	22038.84620410408	5790.861374788311	0.0	509.8
PNW	47	19942.42850613259	6546.694387731906	0.0	509.8
PNW	48	18460.099364261918	7271.995909117189	0.0	509.8
PNW	49	17254.316205414932	0.04914688265852658	0.0	509.8
PNW	50	16942.003718069547	1.0124257780786394	0.0	509.8
PNW	51	16972.16518648937	1.0320845358290625	0.0	509.8
PNW	52	17237.08532779245	1.4940652375062238	0.0	509.8
PNW	53	17904.17171656097	0.0	0.0	509.8
PNW	54	19690.201803336477	0.0	0.0	509.8
PNW	55	22829.85083536293	0.0	0.0	509.8
PNW	56	24484.513178381632	0.024573441329263385	0.0	509.8
PNW	57	24321.95312631658	0.17201408930484366	11.084194025544964	509.8
PNW	58	23549.63648858021	0.17201408930484366	90.05270384122015	509.8
PNW	59	22541.201155342267	0.0	157.37082585418673	509.8
PNW	60	21777.85906744963	0.24573441329263385	36.98474200796921	509.8
PNW	61	21081.716712935733	0.329284113958598	90.3627212617969	509.8
PNW	62	20631.738521686497	0.7863501225364266	49.99007130088111	509.8
PNW	63	20324.146396526587	0.24573441329263385	41.3046372224813	509.8
PNW	64	20706.68836768716	0.04914688265852658	110.21173889354272	509.8
PNW	65	22327.848748574303	1.0075110944997971	47.72384873490016	509.8
PNW	66	24207.589944336098	1.7447143343776983	0.0	509.8
PNW	67	24327.926192661693	0.34402817860968554	0.0	509.8
PNW	68	23998.02923803501	0.0	0.0	509.8
PNW	69	23179.867658812065	0.0	0.0	509.8
PNW	70	21553.370871425697	0.0	0.0	509.8
PNW	71	19503.12658630085	0.0	0.0	509.8
PNW	72	18043.199479722152	0.04914688265852658	0.0	509.8
PNW	73	17434.523711680322	0.11724196103031033	0.0	509.8
PNW	74	17018.435225558256	0.13678228786869528	0.0	509.8
PNW	75	16976.63280582384	0.5862098051515516	0.0	509.8
PNW	76	17138.2586767193	0.8402340540505564	0.0	509.8
PNW	77	17762.25300600693	0.7425324198586304	0.0	509.8
PNW	78	19262.79139800959	1.1724196103031033	0.0	509.8
PNW	79	22184.44729027121	0.6643711125050911	0.0	509.8
PNW	80	23785.15336600498	0.7073598324812921	0.0	509.8
PNW	81	23582.864729366192	0.9770163419192508	35.71273964462045	509.8
PNW	82	23087.922078245454	1.7000084349394995	76.109256056117	509.8
PNW	83	22624.14432768959	0.4885081709596255	105.2100833295582	509.8
PNW	84	22155.045457283857	0.07816130735354013	121.4883973275035	509.8
PNW	85	21710.204765510163	0.0	109.57760455905809	509.8
PNW	86	21338.039662310533	0.0	63.47697157384944	509.8
PNW	87	21114.20979028826	0.0	46.013955545505326	509.8
PNW	88	21393.24070701104	0.0	24.828694899614163	509.8
PNW	89	22754.083118517487	0.0	0.3485557184646921	509.8
PNW	90	24116.47188036588	0.0	0.0	509.8
PNW	91	23978.697754629917	0.0	0.0	509.8
PNW	92	23378.120633175567	0.0	0.0	509.8
PNW	93	22383.58968728563	0.2931049025757758	0.0	509.8
PNW	94	20649.524517325877	0.07816130735354013	0.0	509.8
PNW	95	18855.00109991449	0.07816130735354013	0.0	509.8
PNW	96	17486.186840359383	0.09770163419192512	0.0	509.8
PNW	97	16880.325434629667	0.11724196103031033	0.0	509.8
PNW	98	16453.991587053468	0.13678228786869528	0.0	509.8
PNW	99	16336.400036935654	0.5862098051515516	0.0	509.8
PNW	100	16465.405723266205	0.8402340540505564	0.0	509.8
PNW	101	17072.696354642623	0.7425324198586304	0.0	509.8
PNW	102	18519.176151337448	1.1724196103031033	0.0	509.8
PNW	103	21139.60123828681	0.6643711125050911	0.0	509.8
PNW	104	22795.495560963598	0.7073598324812921	0.0	509.8
PNW	105	22750.75294773591	0.9770163419192508	6.664461674171354	509.8
PNW	106	22351.91320192009	1.7000084349394995	18.046080271947115	509.8
PNW	107	21964.86661187192	0.4885081709596255	27.629109086881165	509.8
PNW	108	21647.159476259272	0.07816130735354013	125.59478003846506	509.8
PNW	109	21328.765240960765	0.0	182.83970501879932	509.8
PNW	110	21077.360066041765	0.0	218.25428809180812	509.8
PNW	111	20913.527880072328	0.0	180.03879838420391	509.8
PNW	112	21168.26888679244	0.0	120.00958298754908	509.8
PNW	113	22435.308139624136	0.0	40.34515050265869	509.8
PNW	114	23705.06190271554	0.0	0.0	509.8
PNW	115	23485.613876862342	0.0	0.0	509.8
PNW	116	22772.10522062417	0.0	0.0	509.8
PNW	117	21806.098936435406	0.2931049025757758	0.0	509.8
PNW	118	20353.99157695446	0.07816130735354013	0.0	509.8
PNW	119	18957.67965846272	0.07816130735354013	0.0	509.8
PNW	120	17745.385276593406	0.09770163419192512	0.0	509.8
PNW	121	16267.128652700752	0.11724196103031033	0.0	509.8
PNW	122	15789.980721903028	0.13678228786869528	0.0	509.8
PNW	123	15517.147589398484	0.5862098051515516	0.0	509.8
PNW	124	15497.718414620293	0.8402340540505564	0.0	509.8
PNW	125	15804.262597976245	0.7425324198586304	0.0	509.8
PNW	126	16565.375644012216	1.1724196103031033	0.0	509.8
PNW	127	17674.00370347265	0.6643711125050911	0.0	509.8
PNW	128	18580.516971316	0.7073598324812921	0.0	509.8
PNW	129	18986.375895451147	0.9770163419192508	21.99071281677713	509.8
PNW	130	19270.58223132678	1.7000084349394995	66.3335039257065	509.8
PNW	131	19431.296532729648	0.4885081709596255	106.79770812536421	509.8
PNW	132	19343.49595200157	0.07816130735354013	96.35291098474319	509.8
PNW	133	19129.418757719657	0.0	49.28432083257632	509.8
PNW	134	18845.87558572739	0.0	26.64697767444793	509.8
PNW	135	18702.830204416856	0.0	86.98784117590183	509.8
PNW	136	18904.69719294816	0.0	98.73340136916052	509.8
PNW	137	19941.984393383616	0.0	37.72431559954208	509.8
PNW	138	21266.84610639405	0.0	0.0	509.8
PNW	139	21256.085303043597	0.0	0.0	509.8
PNW	140	20769.737424662195	0.0	0.0	509.8
PNW	141	20175.67643671468	0.2931049025757758	0.0	509.8
PNW	142	19318.51144132218	0.07816130735354013	0.0	509.8
PNW	143	18090.455475991228	0.07816130735354013	0.0	509.8
PNW	144	16954.040945055316	0.09770163419192512	0.0	509.8
PNW	145	15472.303498982268	32.33971802637376	0.0	509.8
PNW	146	15074.294416116109	52.5520417928576	0.0	509.8
PNW	147	14949.685970847442	81.10194911301596	0.0	509.8
PNW	148	15053.151143570856	174.33129248592218	0.0	509.8
PNW	149	15443.54706104374	309.2485536272011	0.0	509.8
PNW	150	16287.729950777559	593.6527939098282	0.0	509.8
PNW	151	17528.314336007934	688.1285641720135	0.0	509.8
PNW	152	18640.462036371664	828.1999663316687	0.0	509.8
PNW	153	19138.010024513038	847.351147726647	37.673897401837664	509.8
PNW	154	19375.36954284587	1031.5359403383388	84.13144312469083	509.8
PNW	155	19244.096084065648	1547.8344932588464	133.79008376794349	509.8
PNW	156	18862.468023319623	1668.527326923231	95.53205965070713	509.8
PNW	157	18488.58702057761	1716.8684627911434	85.56648889881649	509.8
PNW	158	18144.982049170656	1757.3604837086152	93.87369048413528	509.8
PNW	159	17956.297090916825	1816.3552037020395	229.92870866557564	509.8
PNW	160	18169.217998094056	1853.3858765111222	157.15284565254774	509.8
PNW	161	19507.103310985018	2779.2306025149355	80.60401560380974	509.8
PNW	162	21413.04567815394	2778.453410661978	0.0	509.8
PNW	163	21684.22153929773	2272.679300551229	0.0	509.8
PNW	164	21348.10252967224	1780.5625418919628	0.0	509.8
PNW	165	20607.48485901012	1248.228892148054	0.0	509.8
PNW	166	19417.925119115476	809.1498527238358	0.0	509.8
PNW	167	17847.298629914654	642.9034897445083	0.0	509.8
PNW	168	16645.000114198836	432.13948444053665	0.0	509.8
PNW	169	16889.64808814189	0.11724196103031033	0.0	509.8
PNW	170	16539.674532252044	0.13678228786869528	0.0	509.8
PNW	171	16524.512764162948	0.5862098051515516	0.0	509.8
PNW	172	16753.1913066753	0.8402340540505564	0.0	509.8
PNW	173	17474.06506168606	0.7425324198586304	0.0	509.8
PNW	174	19085.759117766655	1.1724196103031033	0.0	509.8
PNW	175	22060.772907934414	0.6643711125050911	0.0	509.8
PNW	176	23846.04546318609	0.7073598324812921	0.0	509.8
PNW	177	23749.1083996092	0.9770163419192508	3.5089482295974985	509.8
PNW	178	23205.775396796507	1.7000084349394995	80.08262192436413	509.8
PNW	179	22613.532835796137	0.4885081709596255	137.6060452597075	509.8
PNW	180	21931.725491223264	0.07816130735354013	56.18689109190135	509.8
PNW	181	21308.516167228492	0.0	114.9492241819004	509.8
PNW	182	20768.90839745373	0.0	101.78142302341897	509.8
PNW	183	20393.325383559448	0.0	46.740128207929345	509.8
PNW	184	20717.32163470997	0.0	25.666681861066323	509.8
PNW	185	22411.94977485244	0.0	0.9312401289429848	509.8
PNW	186	24392.74851795541	0.0	0.0	509.8
PNW	187	24562.41144558273	0.0	0.0	509.8
PNW	188	24132.586108561205	0.0	0.0	509.8
PNW	189	23288.25188639099	0.2931049025757758	0.0	509.8
PNW	190	21652.101084329817	0.07816130735354013	0.0	509.8
PNW	191	19702.12368903121	0.07816130735354013	0.0	509.8
PNW	192	18235.404958012306	0.09770163419192512	0.0	509.8
PNW	193	16674.780933489525	0.11724196103031033	0.0	509.8
PNW	194	16353.796848678909	0.13678228786869528	0.0	509.8
PNW	195	16303.359774503591	0.5862098051515516	0.0	509.8
PNW	196	16499.588448129332	0.8402340540505564	0.0	509.8
PNW	197	17160.079626884046	0.7425324198586304	0.0	509.8
PNW	198	18744.887953146885	1.1724196103031033	0.0	509.8
PNW	199	21816.400173281072	0.6643711125050911	0.0	509.8
PNW	200	23505.13569564196	0.7073598324812921	0.0	509.8
PNW	201	23244.212380955963	0.9770163419192508	36.78302909041504	509.8
PNW	202	22510.23412730497	1.7000084349394995	38.624571682506314	509.8
PNW	203	21764.433987447293	0.4885081709596255	203.8047581365337	509.8
PNW	204	21113.282384638464	0.07816130735354013	98.16564710590096	509.8
PNW	205	20544.553019031788	0.0	112.75229797079201	509.8
PNW	206	20074.684380076607	0.0	102.4980354443465	509.8
PNW	207	19780.473963633045	0.0	73.88201013776279	509.8
PNW	208	20196.943571593943	0.0	141.87118264901716	509.8
PNW	209	21929.99447092194	0.0	55.96907518387369	509.8
PNW	210	23866.154730260023	0.0	0.0	509.8
PNW	211	24006.722273723797	0.0	0.0	509.8
PNW	212	23591.82215459637	0.0	0.0	509.8
PNW	213	22821.10178204617	0.2931049025757758	0.0	509.8
PNW	214	21294.02978917157	0.07816130735354013	0.0	509.8
PNW	215	19214.16718198676	0.07816130735354013	0.0	509.8
PNW	216	17744.820887858175	0.09770163419192512	0.0	509.8
PNW	217	15873.49632037205	3032.694669992229	0.0	509.8
PNW	218	15571.463559307587	3741.974638430271	0.0	509.8
PNW	219	15568.267925675513	4044.2914821658296	0.0	509.8
PNW	220	15798.256653844563	4399.288702289121	0.0	509.8
PNW	221	16426.272150827685	4009.28236354726	0.0	509.8
PNW	222	18133.546493793503	2937.145970556005	0.0	509.8
PNW	223	21202.546564109918	1458.4274841431077	0.0	509.8
PNW	224	22789.862022028243	550.1432925775165	0.0	509.8
PNW	225	22574.41094564993	1583.301274279665	5.897697393407786	509.8
PNW	226	21799.894122548798	957.725642170309	27.554856556786003	509.8
PNW	227	20950.30373681163	1214.4274248884128	31.51489908707875	509.8
PNW	228	20148.244021946117	1229.8441397706895	81.46726663469634	509.8
PNW	229	19485.001377880126	1297.9571188517145	88.25624131464718	509.8
PNW	230	19087.18786048289	1529.2078275498834	34.52048609694577	509.8
PNW	231	18811.739815168872	1865.1524661120536	31.688071473933764	509.8
PNW	232	19202.250597926344	2678.4833514151887	62.40899634940809	509.8
PNW	233	20708.094921161774	4507.64688757389	7.649257235696247	509.8
PNW	234	22509.005393519292	5915.445499840873	0.0	509.8
PNW	235	22655.83761322797	6643.158875825647	0.0	509.8
PNW	236	22333.440092294033	7611.149097765599	0.0	509.8
PNW	237	21554.213358473487	9918.773960722236	0.0	509.8
PNW	238	19983.593356669724	10810.625257083471	0.0	509.8
PNW	239	18046.021224550605	10770.567274123825	0.0	509.8
PNW	240	16667.06893652431	11149.808886840496	0.0	509.8
PNW	241	15893.174294158056	3377.4054067371035	0.0	509.8
PNW	242	15542.63415387182	3127.2910260405797	0.0	509.8
PNW	243	15509.02988710495	3855.9184744191903	0.0	509.8
PNW	244	15654.739088425173	3713.9635704295506	0.0	509.8
PNW	245	16227.235790826711	3389.555005430909	0.0	509.8
PNW	246	17665.90134530565	1971.169493991241	0.0	509.8
PNW	247	20458.686344715134	1232.4173421518033	0.0	509.8
PNW	248	21993.2749239935	574.5539751568556	0.0	509.8
PNW	249	21770.43428422818	173.9426937681423	34.33439898438125	509.8
PNW	250	21269.123175515808	30.024898420695486	138.63821094371278	509.8
PNW	251	20838.1145223328	10.70655292520924	215.62897466957196	509.8
PNW	252	20371.51703173877	15.594327086717806	273.47273354109075	509.8
PNW	253	19967.336848513754	13.266815581237545	190.05806108562325	509.8
PNW	254	19610.417040030457	26.626731755875554	226.63414452429654	509.8
PNW	255	19416.70789760605	40.49870019535671	190.10360420951446	509.8
PNW	256	19689.804982795147	54.696520378786275	138.59376714989142	509.8
PNW	257	20986.72609370932	74.7131193259167	70.35013092613009	509.8
PNW	258	22371.346834000837	63.5410640996114	0.0	509.8
PNW	259	22301.134847407622	77.92508502590441	0.0	509.8
PNW	260	21747.440503184527	24.90437310863888	0.0	509.8
PNW	261	20813.79338969156	50.506999668921786	0.0	509.8
PNW	262	19152.478480736503	52.927611545833685	0.0	509.8
PNW	263	17448.72378470489	83.55766304674154	0.0	509.8
PNW	264	16188.504596160967	67.0323313578318	0.0	509.8
PNW	265	16045.014471392473	1259.0117459761634	0.0	509.8
PNW	266	15662.661148330992	788.1173112911788	0.0	509.8
PNW	267	15546.33130959485	763.7156952440979	0.0	509.8
PNW	268	15680.041292049638	785.2861413268796	0.0	509.8
PNW	269	16255.48781501407	1045.4390599470603	0.0	509.8
PNW	270	17637.79861368661	1269.8427824385544	0.0	509.8
PNW	271	20199.91413567716	1504.2448786822395	0.0	509.8
PNW	272	21843.612764181504	1408.983776261032	0.0	509.8
PNW	273	21803.100458618734	1086.2395154504177	37.13600447945928	509.8
PNW	274	21396.341327837188	1238.8733076573114	120.77303852807805	509.8
PNW	275	20986.561373270408	1136.905872788487	190.24330553686832	509.8
PNW	276	20654.7846225066	911.0145048466096	234.7465002965112	509.8
PNW	277	20310.41911153704	939.4235131470996	251.50157248525886	509.8
PNW	278	20039.237967930592	940.9021342832193	149.07677316413333	509.8
PNW	279	19881.132508121562	839.0392465491673	210.94598634483657	509.8
PNW	280	20142.580531898137	797.7803973921968	151.14042338137412	509.8
PNW	281	21336.07132472536	784.0217773885396	66.4091806780544	509.8
PNW	282	22530.879681321032	649.5315268369108	0.0	509.8
PNW	283	22292.07092634857	330.10864391934035	0.0	509.8
PNW	284	21610.11318925915	131.82085990586205	0.0	509.8
PNW	285	20664.46889810079	73.93461334575031	0.0	509.8
PNW	286	19255.849041507536	57.020515597241385	0.0	509.8
PNW	287	17898.357125107268	37.38213838974069	0.0	509.8
PNW	288	16725.43712033408	32.063431819336245	0.0	509.8
PNW	289	15816.504355781482	317.64528480168633	0.0	509.8
PNW	290	15392.690374799417	625.6231029604197	0.0	509.8
PNW	291	15271.427535569845	923.3619801547818	0.0	509.8
PNW	292	15334.190973127901	976.0330003014383	0.0	509.8
PNW	293	15699.879821318325	944.935192105145	0.0	509.8
PNW	294	16562.682689837213	892.3594237343016	0.0	509.8
PNW	295	17858.928815480216	934.8391215378	0.0	509.8
PNW	296	18995.844383906002	1417.0218064878889	0.0	509.8
PNW	297	19721.080710818456	1481.4556942782385	40.561683283954494	509.8
PNW	298	20189.312557112746	1146.5391435550507	133.59577589818065	509.8
PNW	299	20235.468313672307	1639.8021214001667	209.39283407252148	509.8
PNW	300	19675.9819565866	2346.4795369600947	264.0445437131396	509.8
PNW	301	19067.140377830157	2986.675267816773	281.1938112012199	509.8
PNW	302	18652.937630728517	3082.778438124807	209.5717378488816	509.8
PNW	303	18390.42395653859	3097.732065857636	242.69900874543305	509.8
PNW	304	18571.615009122368	3382.6127453866698	134.0106742797106	509.8
PNW	305	19681.04680383097	3606.8455408797204	95.43267753021986	509.8
PNW	306	21148.744654750044	3708.7825554551673	2.7692303218841676	509.8
PNW	307	21020.75125359993	3209.312705065313	0.0	509.8
PNW	308	20395.708200176534	2660.457846393749	0.0	509.8
PNW	309	19654.23614216459	2178.6085281256196	0.0	509.8
PNW	310	18721.19794135114	1764.66956946425	0.0	509.8
PNW	311	17527.669831865005	1588.8319282403033	0.0	509.8
PNW	312	16461.57423330152	1430.689600647457	0.0	509.8
PNW	313	15826.481742837474	2892.86636939024	0.0	509.8
PNW	314	15434.942674473303	2308.191526817721	0.0	509.8
PNW	315	15291.993203799033	2416.497207940793	0.0	509.8
PNW	316	15345.039031307173	1722.6712215124207	0.0	509.8
PNW	317	15707.23751943794	1463.272386683309	0.0	509.8
PNW	318	16497.644551961403	1800.3930003431635	0.0	509.8
PNW	319	17738.23981156708	2854.7413626757493	0.0	509.8
PNW	320	18819.74571746161	3998.429080055108	0.0	509.8
PNW	321	19484.648707180426	4767.724480760573	39.724957114316894	509.8
PNW	322	19808.765569891744	5038.842666706121	85.57812382929232	509.8
PNW	323	19750.621787384374	4963.9860806745755	119.0246700632832	509.8
PNW	324	19492.088622782037	5973.837008751933	138.38594819376377	509.8
PNW	325	19210.60840911941	6356.128362138665	155.22336723691262	509.8
PNW	326	18924.392856518505	6829.763118703198	292.59127506263377	509.8
PNW	327	18783.271718369477	4944.665248251409	256.0969955850303	509.8
PNW	328	18957.285295904217	2568.2714364136623	192.90726851310302	509.8
PNW	329	20125.28915543268	1065.7780420141	92.84241133439018	509.8
PNW	330	21730.558205249494	331.8519994195517	0.0	509.8
PNW	331	21746.412454851947	46.03184139153007	0.0	509.8
PNW	332	21285.65476836318	332.32171208681035	0.0	509.8
PNW	333	20475.22472394533	1293.7061138022632	0.0	509.8
PNW	334	19326.83737516791	2076.7171301255385	0.0	509.8
PNW	335	17871.15139615365	2544.9032312174536	0.0	509.8
PNW	336	16589.057311734618	2531.89218460054	0.0	509.8
PNW	337	15909.489253213791	0.0	0.0	509.8
PNW	338	15643.021504388491	0.0	0.0	509.8
PNW	339	15607.436012480322	0.017903378337496785	0.0	509.8
PNW	340	15806.70945548454	0.1880192545434532	0.0	509.8
PNW	341	16371.491032004162	0.22159653480885305	0.0	509.8
PNW	342	17848.60933086147	0.22159653480885305	0.0	509.8
PNW	343	20620.4986613542	0.38208281235703984	0.0	509.8
PNW	344	22376.244036681896	0.15719660562567772	0.0	509.8
PNW	345	22213.79199198981	0.1210713492398156	32.7443178063678	509.8
PNW	346	21702.377790606195	0.3356734429986465	139.2458791222463	509.8
PNW	347	21166.46769119335	0.5502755318044097	22.022545428378482	509.8
PNW	348	20577.933319363277	0.6647896044265592	194.55407428870467	509.8
PNW	349	20140.92258733725	0.6647896044265592	211.66238635111824	509.8
PNW	350	19788.77125169993	0.6647896044265592	53.25506996107569	509.8
PNW	351	19596.660161040472	0.6647896044265592	60.02465041075673	509.8
PNW	352	19903.742094505546	0.5398737158655974	38.152783137410495	509.8
PNW	353	21278.45879918589	0.2139982453623367	12.633122577336712	509.8
PNW	354	22991.11693941912	0.9359219959982754	0.0	509.8
PNW	355	23137.681703871447	0.9535327935681585	0.0	509.8
PNW	356	22671.09126034031	0.22159653480885305	0.0	509.8
PNW	357	21897.72728499303	0.22159653480885305	0.0	509.8
PNW	358	20297.960895486463	0.22159653480885305	0.0	509.8
PNW	359	18493.955602718623	0.22159653480885305	0.0	509.8
PNW	360	17181.552528380824	0.373687737635666	0.0	509.8
PNW	361	16789.087917908902	0.0	0.0	509.8
PNW	362	16433.260003565443	0.0	0.0	509.8
PNW	363	16382.978143742374	0.017903378337496785	0.0	509.8
PNW	364	16592.40681239729	0.1880192545434532	0.0	509.8
PNW	365	17262.856514092608	0.22159653480885305	0.0	509.8
PNW	366	18765.158470847324	0.22159653480885305	0.0	509.8
PNW	367	21781.712675947023	0.38208281235703984	0.0	509.8
PNW	368	23450.81002583016	0.15719660562567772	0.0	509.8
PNW	369	23234.649617073654	0.1210713492398156	34.371705000984996	509.8
PNW	370	22707.056034878493	0.3356734429986465	138.7888481924304	509.8
PNW	371	22139.25737315881	0.5502755318044097	215.8632661774248	509.8
PNW	372	21453.091728534706	0.6647896044265592	273.76987514367994	509.8
PNW	373	20822.77939774269	0.6647896044265592	190.26456853565205	509.8
PNW	374	20392.777966998776	0.6647896044265592	226.880393691566	509.8
PNW	375	20234.975822834786	0.6647896044265592	190.31016114439186	509.8
PNW	376	20669.62873009864	0.5398737158655974	138.7443561082367	509.8
PNW	377	21983.4868189334	0.2139982453623367	70.42656981045714	509.8
PNW	378	23576.79051106776	0.9359219959982754	0.0	509.8
PNW	379	23678.9545141828	0.9535327935681585	0.0	509.8
PNW	380	23158.764495247182	0.22159653480885305	0.0	509.8
PNW	381	22297.520902757984	0.22159653480885305	0.0	509.8
PNW	382	20677.510279560323	0.22159653480885305	0.0	509.8
PNW	383	18824.836093861708	0.22159653480885305	0.0	509.8
PNW	384	17493.96758672849	0.373687737635666	0.0	509.8
PNW	385	15946.149958847996	0.7929164672802121	0.0	509.8
PNW	386	15553.669737183684	0.32630307359512106	0.0	509.8
PNW	387	15411.333132333735	0.4241939956736577	0.0	509.8
PNW	388	15537.799047932216	0.5384000714319518	0.0	509.8
PNW	389	15988.537365835686	0.7863904042523754	0.0	509.8
PNW	390	17315.298087316263	0.6852364545497568	0.0	509.8
PNW	391	19914.832547252507	0.440509149353415	0.0	509.8
PNW	392	21434.08601877683	0.2936727662356101	0.0	509.8
PNW	393	21227.481366872737	0.6362909935104886	6.052553632375168	509.8
PNW	394	20791.420928935502	0.7178667619092678	92.14942812494041	509.8
PNW	395	20293.266143398767	0.6689213008699993	156.19629184283997	509.8
PNW	396	19802.74535025907	0.518821886238276	71.87225277469966	509.8
PNW	397	19370.536646638382	0.3426182272748784	186.6993339232916	509.8
PNW	398	19049.01247769132	0.3915636883141469	199.07548268857326	509.8
