set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5563	18660.93207269339	15378.640906829129	23.655918167340783	509.8
PNW	5564	18469.468354033568	10489.216606590153	0.0	509.8
PNW	5565	18529.020757405608	10284.566686650913	0.0	509.8
PNW	5566	17654.544212061617	11073.094533990747	0.0	509.8
PNW	5567	16177.83879603374	11470.217603509052	0.0	509.8
PNW	5568	14927.487192316841	11748.600729293195	0.0	509.8
PNW	5569	14355.085919127649	15958.746325250895	0.0	509.8
PNW	5570	13729.15328449991	15908.074741671384	0.0	509.8
PNW	5571	13389.295690165935	16497.877036144106	0.0	509.8
PNW	5572	13303.30459685138	17203.460128083952	0.0	509.8
PNW	5573	13556.087929626721	17579.519211189458	0.0	509.8
PNW	5574	14251.425978917769	17355.59402473953	0.0	509.8
PNW	5575	15167.953491176517	17710.771984774663	37.18002243038524	509.8
PNW	5576	15894.54926828606	19173.564181915157	156.2399659897473	509.8
PNW	5577	16418.96633246513	20155.653194557275	316.71588088440984	509.8
PNW	5578	16937.459404661062	20445.60250347732	434.6078254782518	509.8
PNW	5579	17336.43927588779	20533.229421760814	532.7163395260286	509.8
PNW	5580	17650.201810993618	20780.89367963589	600.0929482002985	509.8
PNW	5581	17863.33529503777	20839.692335366493	620.481333968871	509.8
PNW	5582	18045.23944746655	20918.19211320228	554.1714830732952	509.8
PNW	5583	18282.81015838778	21032.66036351297	430.83668648647995	509.8
PNW	5584	18455.10400838093	21045.34809278481	377.51077747578387	509.8
PNW	5585	18803.848011729027	21106.997122802084	281.2818800897527	509.8
PNW	5586	18765.333316532902	21094.866184637416	167.85009338149456	509.8
PNW	5587	18688.522482680684	20762.995574147	48.21890051185169	509.8
PNW	5588	18452.713457456044	20925.271730579618	3.324423807081763	509.8
PNW	5589	18472.40654848173	21047.774319259108	0.0	509.8
PNW	5590	17766.16818175817	20849.224591352937	0.0	509.8
PNW	5591	16264.913924346796	20502.16059450496	0.0	509.8
PNW	5592	15056.61431381182	20578.843955450146	0.0	509.8
PNW	5593	14128.795765031547	4341.710124660493	0.0	509.8
PNW	5594	13506.460336891067	4096.47240053057	0.0	509.8
PNW	5595	13194.052503723233	4070.427667290537	0.0	509.8
PNW	5596	13081.004296644	4281.037714415792	0.0	509.8
PNW	5597	13378.120555204243	3352.837173429143	0.0	509.8
PNW	5598	14042.221793846331	2964.926999563529	0.0	509.8
PNW	5599	14917.937143131567	1832.7099607563691	35.49240168919303	509.8
PNW	5600	15703.582257578753	1554.8444546289188	143.5048445667061	509.8
PNW	5601	16261.600999897732	1721.1017913216062	296.5497004863093	509.8
PNW	5602	16773.33419454932	1344.8003572116024	452.7296303457624	509.8
PNW	5603	17260.947934598822	1221.9089153379707	557.3843274683521	509.8
PNW	5604	17626.352078430482	959.253911144516	639.9180042777133	509.8
PNW	5605	17946.298425612014	817.0502748487057	642.8777360389054	509.8
PNW	5606	18120.947551713616	707.0385981916064	616.8758609157118	509.8
PNW	5607	18382.82864199874	792.6183809829444	579.8449754141473	509.8
PNW	5608	18806.795400127456	2077.028322256256	479.4574083178662	509.8
PNW	5609	19235.92953218206	4087.998111364771	327.73302977146017	509.8
PNW	5610	19198.05321767496	5917.475864663519	168.08168046704412	509.8
PNW	5611	18926.646802612227	8281.481393978644	44.98826580338398	509.8
PNW	5612	18647.54924825029	8828.929733437062	0.0	509.8
PNW	5613	18697.850394283996	10781.524665551318	0.0	509.8
PNW	5614	17959.932824427255	14745.1257228877	0.0	509.8
PNW	5615	16329.994055180174	15288.63087102616	0.0	509.8
PNW	5616	15084.129002295273	15698.704100656096	0.0	509.8
PNW	5617	13785.065576112178	3148.9653102969305	0.0	509.8
PNW	5618	13147.919073159866	2636.261132126007	0.0	509.8
PNW	5619	12848.25096550698	2276.96311462304	0.0	509.8
PNW	5620	12734.648105379003	1866.412294369624	0.0	509.8
PNW	5621	12967.183500393203	1073.9312067276196	0.0	509.8
PNW	5622	13499.608705828688	518.0760378011595	0.0	509.8
PNW	5623	14327.311386597812	481.1775424310457	37.200461808660066	509.8
PNW	5624	15098.184355188245	583.4189622443982	156.32585748624902	509.8
PNW	5625	15783.927929226316	623.0474200572255	316.8899925516949	509.8
PNW	5626	16399.57659410891	465.8545373996804	434.84674716698373	509.8
PNW	5627	16932.99248490133	455.7272648475139	533.0091954756759	509.8
PNW	5628	17370.068345262956	659.4175406929212	600.4228438261363	509.8
PNW	5629	17718.23101696675	668.4586963735842	620.8224379238567	509.8
PNW	5630	17996.408905288958	415.80526402252127	554.4761337924515	509.8
PNW	5631	18239.88823756564	261.5478215646601	431.0735350259412	509.8
PNW	5632	18648.195829602533	222.7999961476731	377.7183105830623	509.8
PNW	5633	19093.42308423548	294.57153640868285	281.43651223823446	509.8
PNW	5634	19042.034458137143	297.6537497941248	167.94236743965348	509.8
PNW	5635	18655.870238681367	227.6434743247966	48.24540841268484	509.8
PNW	5636	18230.841052498392	278.2798370856313	3.3262513787532453	509.8
PNW	5637	18032.001168799517	223.2403123455937	0.0	509.8
PNW	5638	17221.290605481903	162.03636083467126	0.0	509.8
PNW	5639	15811.799032307938	137.73090721337223	0.0	509.8
PNW	5640	14651.394376216203	179.20869255356305	0.0	509.8
PNW	5641	13813.243455173826	12575.015321437395	0.0	509.8
PNW	5642	13171.114310177023	10644.154603448227	0.0	509.8
PNW	5643	12816.408940224826	8919.788216671073	0.0	509.8
PNW	5644	12681.482363603282	7171.924903629905	0.0	509.8
PNW	5645	12763.038824086201	6032.591932650441	0.0	509.8
PNW	5646	12970.071662320537	5796.135460668222	1.5830513527536838	509.8
PNW	5647	13374.484263944223	4794.449405977712	38.18903974737475	509.8
PNW	5648	14068.093903536515	3799.970354999038	158.63663734788562	509.8
PNW	5649	14843.854342111297	2343.423506659441	302.3981050454194	509.8
PNW	5650	15374.198537560078	2140.2010850654133	424.3115548844725	509.8
PNW	5651	15769.925315121016	2678.145581752994	499.6332361273982	509.8
PNW	5652	16093.426715479716	3100.893791747962	566.9487533790001	509.8
PNW	5653	16348.806567528249	4126.419478530519	616.2923603913953	509.8
PNW	5654	16583.766484569962	5773.7461152839205	595.5040170821981	509.8
PNW	5655	16893.78185432232	8654.379640352043	537.3315427655747	509.8
PNW	5656	17386.184726798947	10238.526326999283	445.21707378956603	509.8
PNW	5657	17914.72739391658	10962.618870094264	319.3668300141678	509.8
PNW	5658	18149.943499455443	12352.89199508425	171.84373574503394	509.8
PNW	5659	18036.86852555271	14175.216558046599	49.54919483319931	509.8
PNW	5660	17758.034436177844	14186.980771564597	0.8151657178111181	509.8
PNW	5661	17611.477392646266	12409.939107988195	0.0	509.8
PNW	5662	16876.903597228917	11677.509949387837	0.0	509.8
PNW	5663	15660.725527501208	11715.032471688333	0.0	509.8
PNW	5664	14534.864065722828	10117.952362964896	0.0	509.8
PNW	5665	14157.58377099852	16679.262310298138	0.0	509.8
PNW	5666	13487.531643498227	15004.60684949915	0.0	509.8
PNW	5667	13131.571521769352	13361.871931996724	0.0	509.8
PNW	5668	13005.811993049372	9846.541969609101	0.0	509.8
PNW	5669	13093.62419330748	7474.096616018501	0.0	509.8
PNW	5670	13297.633148892166	5902.19890221786	0.0	509.8
PNW	5671	13613.738488497507	4406.0046037170705	31.282051486683073	509.8
PNW	5672	14290.125766929164	3310.2459191433954	144.21520675561786	509.8
PNW	5673	15079.933766147584	2651.642220064574	273.455476054063	509.8
PNW	5674	15772.322970468134	2350.499998586125	354.07654915606275	509.8
PNW	5675	16241.099748056746	1232.7689686534266	459.58505692706916	509.8
PNW	5676	16648.990704505006	726.3809284105258	542.978089662202	509.8
PNW	5677	16985.569935231855	464.5462585102546	561.9318620239537	509.8
PNW	5678	17288.210569691186	292.32633339793307	543.8472816013003	509.8
PNW	5679	17605.86885950423	244.2568096567033	493.4858096783065	509.8
PNW	5680	18034.227847762435	524.5051028555355	389.27107017752263	509.8
PNW	5681	18568.893059011767	4585.759871447056	236.9936681709008	509.8
PNW	5682	18813.614524382225	7307.174342458101	145.46638610521552	509.8
PNW	5683	18745.063857089342	10411.648661597634	42.198802744068864	509.8
PNW	5684	18625.495095404774	12991.712362634496	0.0	509.8
PNW	5685	18628.2147974588	14144.248633365634	0.0	509.8
PNW	5686	17686.815764732804	13785.50651465758	0.0	509.8
PNW	5687	16280.707709650049	12739.124900441157	0.0	509.8
PNW	5688	15039.267573105632	14000.525377904092	0.0	509.8
PNW	5689	13854.584219021443	16519.71375635202	0.0	509.8
PNW	5690	13232.035903606497	16429.295389054732	0.0	509.8
PNW	5691	12945.53240729956	15328.714467810998	0.0	509.8
PNW	5692	12855.673478827639	14252.876116746394	0.0	509.8
PNW	5693	13174.79654537084	13795.537234445237	0.0	509.8
PNW	5694	13893.41447398879	12095.995758313791	0.0	509.8
PNW	5695	14789.149362226182	10890.127302275436	15.767429091030095	509.8
PNW	5696	15632.42620804785	10831.512949061798	142.84952139778045	509.8
PNW	5697	16245.145051217269	7900.540524276296	286.6098112825013	509.8
PNW	5698	16913.429707960084	5561.842937766123	396.40508249087196	509.8
PNW	5699	17530.385756986194	3809.0623821830627	460.635292557302	509.8
PNW	5700	17962.245853496966	2787.687222225666	585.5783740735262	509.8
PNW	5701	18266.064872965966	2461.3535271319533	540.816196826536	509.8
PNW	5702	18596.309363700933	2163.543584151691	591.9178476769578	509.8
PNW	5703	18778.577872152582	2460.417057582485	538.9473396050496	509.8
PNW	5704	19081.46947481452	3279.3168302093654	446.07193451927145	509.8
PNW	5705	19395.04126519145	6111.2330660317075	295.0599134346532	509.8
PNW	5706	19344.731092040893	8242.587106360814	162.33090666916158	509.8
PNW	5707	19029.958784257717	9474.822154212185	42.21366350403538	509.8
PNW	5708	18774.18942843028	10763.463566552917	0.0	509.8
PNW	5709	18719.99542893389	10821.806038701356	0.0	509.8
PNW	5710	17540.618404062763	10541.336835759084	0.0	509.8
PNW	5711	15947.118180282705	10690.606009202358	0.0	509.8
PNW	5712	14724.851775884461	10977.349375263204	0.0	509.8
PNW	5713	13730.340492160598	18549.6204834585	0.0	509.8
PNW	5714	13105.894802607614	17662.197813092418	0.0	509.8
PNW	5715	12768.87965151247	16446.029859759765	0.0	509.8
PNW	5716	12671.346020602366	15276.098660723455	0.0	509.8
PNW	5717	12900.981811300113	14099.383359243191	0.0	509.8
PNW	5718	13536.127156253158	13666.090456536127	0.0	509.8
PNW	5719	14480.016570735266	12467.569174863711	20.457578401058946	509.8
PNW	5720	15290.585001616433	12672.26267912132	97.11142290505	509.8
PNW	5721	15808.986719849729	15324.354487259778	164.94314184522997	509.8
PNW	5722	16300.253517261885	15623.338763713582	302.9839589276023	509.8
PNW	5723	16876.586706785518	15309.211445459672	498.7512411174199	509.8
PNW	5724	17257.47715282083	15115.824745746131	504.7721832869175	509.8
PNW	5725	17524.82373212877	15427.86555790202	525.6740720378917	509.8
PNW	5726	17633.439289529568	15577.101910829737	343.58514984668494	509.8
PNW	5727	17684.306426718562	15495.975627661	507.3298649929634	509.8
PNW	5728	17818.883559185255	15167.155319597981	367.05510769156024	509.8
PNW	5729	18098.06514552992	15847.496104647491	285.61330672892484	509.8
PNW	5730	18123.37307327615	15410.616884026584	136.8350994968325	509.8
PNW	5731	17920.231532192138	14511.866311388965	29.631788296022478	509.8
PNW	5732	17816.027674307872	14109.519141323031	0.0	509.8
PNW	5733	17946.609196896705	13208.56868694889	0.0	509.8
PNW	5734	17037.29979831528	11028.212995837355	0.0	509.8
PNW	5735	15578.259972122036	9893.938533689674	0.0	509.8
PNW	5736	14384.629079411308	9258.253849361115	0.0	509.8
PNW	5737	13892.37822743398	5019.260849724974	0.0	509.8
PNW	5738	13269.600069204793	4093.817415500716	0.0	509.8
PNW	5739	13021.490737196555	3452.567128273546	0.0	509.8
PNW	5740	12930.173792208268	2546.423767057481	0.0	509.8
PNW	5741	13221.490139719584	2049.4796725566143	0.0	509.8
PNW	5742	13949.67276150446	2038.2835024312976	0.0	509.8
PNW	5743	14872.167316407546	1678.3888363784718	19.955433763270282	509.8
PNW	5744	15691.936470963357	1035.6872000920948	130.52779588357953	509.8
PNW	5745	16326.514656643709	400.1594137381661	273.89625835555205	509.8
PNW	5746	16890.115886533757	308.26788474979	448.25188457474496	509.8
PNW	5747	17358.862423473696	318.88351208772	505.6932755899068	509.8
PNW	5748	17669.486054152734	490.5581206759075	467.0974690971544	509.8
PNW	5749	17995.422233809622	645.369359805716	487.5062327394725	509.8
PNW	5750	18237.96932268969	362.28594830907065	448.06373689549713	509.8
PNW	5751	18491.4898977072	850.9089295240594	342.5068460816505	509.8
PNW	5752	18853.335608118712	1508.8290624560275	392.52053113884466	509.8
PNW	5753	19237.83376340711	4581.998076141714	245.1887715551734	509.8
PNW	5754	19261.678501819104	7201.791307695034	130.6493486567353	509.8
PNW	5755	19006.27905788932	12134.28480017552	22.823485657839374	509.8
PNW	5756	18807.309562565257	12431.038584726917	0.0	509.8
PNW	5757	18917.64172877092	12991.289402075665	0.0	509.8
PNW	5758	17738.967997274503	13018.326059315747	0.0	509.8
PNW	5759	16130.387367108242	13628.019743832076	0.0	509.8
PNW	5760	14877.446158391873	13111.420140542901	0.0	509.8
PNW	5761	14679.298650532726	332.43511367950964	0.0	509.8
PNW	5762	14067.693295382749	472.1179609353881	0.0	509.8
PNW	5763	13768.021560226332	756.2736488532962	0.0	509.8
PNW	5764	13665.383178654813	354.83381998467513	0.0	509.8
PNW	5765	13952.754469558171	230.581094826716	0.0	509.8
PNW	5766	14746.17105746321	203.4598356511824	0.0	509.8
PNW	5767	15710.666265114149	140.95771427151283	22.202384663083134	509.8
PNW	5768	16588.932735275597	210.6173299388119	102.97963548670887	509.8
PNW	5769	17192.906773617447	83.80136061409165	217.86482849984975	509.8
PNW	5770	17852.117513573477	169.20563167175717	284.8303787154954	509.8
PNW	5771	18509.68530196817	157.98077639644478	386.99255779680175	509.8
PNW	5772	18838.809515697594	67.19997637297779	479.3290982507013	509.8
PNW	5773	19224.981155840902	26.15651959312108	559.0226337246601	509.8
PNW	5774	19564.80666041605	28.571542859141093	304.73883641619096	509.8
PNW	5775	19766.475302040377	31.22149956765829	559.0104727905648	509.8
PNW	5776	20050.59219879748	280.42977227417884	349.1663912680346	509.8
PNW	5777	20403.94233515139	1547.423157446932	104.79911355411362	509.8
PNW	5778	20502.68861785365	4511.066479170956	104.98780304631786	509.8
PNW	5779	20227.087664621937	6302.478184909544	26.714648250883002	509.8
PNW	5780	19977.416869961224	7738.318160652791	0.0	509.8
PNW	5781	19884.65060214596	9723.788890555004	0.0	509.8
PNW	5782	18680.456287776942	11114.816137651824	0.0	509.8
PNW	5783	16838.417587818818	11545.557004412507	0.0	509.8
PNW	5784	15525.27606228496	11508.477287024834	0.0	509.8
PNW	5785	14232.307363762151	9673.82469248431	0.0	509.8
PNW	5786	13583.102354948074	10219.206782267587	0.0	509.8
PNW	5787	13255.686618729822	9300.061688443011	0.0	509.8
PNW	5788	13164.92515040441	8604.526962671216	0.0	509.8
PNW	5789	13399.631300753796	7828.236960092599	0.0	509.8
PNW	5790	14182.12101064022	6773.647871904564	0.0	509.8
PNW	5791	15088.076236383196	5648.3553149608615	29.243142004283577	509.8
PNW	5792	15887.194356692322	5820.6843615416565	151.9111287894059	509.8
PNW	5793	16601.714326965208	5494.42618643989	300.258415121935	509.8
PNW	5794	17313.719238559308	4756.852706274884	426.45626390273355	509.8
PNW	5795	17869.007278572473	4537.884925785929	516.5422949279558	509.8
PNW	5796	18283.24603442607	5334.619330868577	585.6019052855901	509.8
PNW	5797	18643.620738112688	6401.645393968339	608.4208787502714	509.8
PNW	5798	18961.092607096954	7864.483125544121	562.0880645840937	509.8
PNW	5799	19174.46452671619	9827.015524124161	488.70269501986456	509.8
PNW	5800	19528.463232239843	10000.45196403395	369.9008895878318	509.8
PNW	5801	19838.512589952006	12417.403181354155	279.9408304681951	509.8
PNW	5802	19787.614188308216	14106.49812729431	110.87815159747599	509.8
PNW	5803	19465.51692979044	13740.06911490495	14.018595324783073	509.8
PNW	5804	19035.211407259623	14729.662185170231	0.0	509.8
PNW	5805	18858.85700218336	15723.997097136384	0.0	509.8
PNW	5806	17632.755759227868	15762.529123318798	0.0	509.8
PNW	5807	16268.454395535877	14281.24883963792	0.0	509.8
PNW	5808	15088.031209578196	12992.742031038271	0.0	509.8
PNW	5809	13849.40455529098	702.7078652396063	0.0	509.8
PNW	5810	13220.32936116723	540.609695523433	0.0	509.8
PNW	5811	12873.222066683531	368.2585781341371	0.0	509.8
PNW	5812	12733.940785557419	462.1450294096959	0.0	509.8
PNW	5813	12829.809325657512	517.392287244048	0.0	509.8
PNW	5814	13362.801452412954	458.2472146185279	0.0	509.8
PNW	5815	13772.48842765506	241.91860199363708	27.167287299603466	509.8
PNW	5816	14400.679370706834	166.08072150876643	144.28650112459806	509.8
PNW	5817	15151.774307170801	391.89966172349284	296.4217542784931	509.8
PNW	5818	15678.10305579632	993.2643941109076	411.2829983556981	509.8
PNW	5819	16033.569548564004	1598.992977019212	494.40318262052523	509.8
PNW	5820	16262.100829945715	1757.4051857611303	586.6730646950463	509.8
PNW	5821	16368.71448591599	2307.3781082208397	600.9528415515526	509.8
PNW	5822	16560.7438186334	2848.5809465923253	577.8289904332074	509.8
PNW	5823	16836.570294264	3499.30386552095	515.9602054991836	509.8
PNW	5824	17221.070047215795	4486.297857286556	424.1526397000364	509.8
PNW	5825	17714.712244189723	5302.296504291333	297.22392015097387	509.8
PNW	5826	17853.726749151298	4625.517579658592	148.21984635105025	509.8
PNW	5827	17800.910652521692	3337.714091954246	28.578232086536012	509.8
PNW	5828	17700.998682318594	2908.954678263243	0.0	509.8
PNW	5829	17582.08888255404	2580.606313035453	0.0	509.8
PNW	5830	16663.187424624663	2011.7516011571072	0.0	509.8
PNW	5831	15551.871357602067	1414.2281846843428	0.0	509.8
PNW	5832	14525.558443052092	1294.7517472724232	0.0	509.8
PNW	5833	14423.705476077732	9613.75845380347	0.0	509.8
PNW	5834	13733.804130802311	10339.447085607795	0.0	509.8
PNW	5835	13400.157222683467	9658.63148907114	0.0	509.8
PNW	5836	13252.094774401956	9380.347426894576	0.0	509.8
PNW	5837	13366.837181544332	9104.086632925666	0.0	509.8
PNW	5838	13734.204562713936	8135.647040495194	0.0	509.8
PNW	5839	14087.465979972569	6875.214472285413	26.58729458743049	509.8
PNW	5840	14742.816165313932	6517.289008674647	155.25751928427118	509.8
PNW	5841	15594.697431435134	9477.373706761557	326.18562521020436	509.8
PNW	5842	16212.583725902768	10733.339598489141	466.20120922414003	509.8
PNW	5843	16686.039898946612	10199.728336658378	552.4210461366193	509.8
PNW	5844	17025.660421752917	10082.649122546169	615.0672281769884	509.8
PNW	5845	17294.86004333092	11794.700922360704	631.8868235387447	509.8
PNW	5846	17479.754285441664	15974.455661953774	613.7405770066717	509.8
PNW	5847	17725.822206926816	18480.012779723136	560.0172145337549	509.8
PNW	5848	18094.4054206018	18918.3538170372	459.1037796862954	509.8
PNW	5849	18560.20774268961	18451.597126067	319.2590918159212	509.8
PNW	5850	18745.37491594277	17302.677499678866	152.40226555904385	509.8
PNW	5851	18796.177102511967	16452.138279384882	25.5176228659262	509.8
PNW	5852	18901.60228025311	14962.582755277195	0.0	509.8
PNW	5853	18652.425779712	15419.30028899744	0.0	509.8
PNW	5854	17630.427992969322	16112.220578304265	0.0	509.8
PNW	5855	16296.937898789065	14520.03237044262	0.0	509.8
PNW	5856	15105.821768070648	12107.237351749363	0.0	509.8
PNW	5857	13958.34326634761	10825.853084371109	0.0	509.8
PNW	5858	13384.76833355225	10889.486135508283	0.0	509.8
PNW	5859	13127.149633606516	11303.163649210474	0.0	509.8
PNW	5860	13079.232487252055	11606.929582385454	0.0	509.8
PNW	5861	13461.493515910659	10705.65874223553	0.0	509.8
PNW	5862	14315.29533547386	9205.77464894541	0.0	509.8
PNW	5863	15413.096331485192	8097.036579052789	17.836040690744934	509.8
PNW	5864	16245.627539803027	6777.6507887104135	119.01444717631392	509.8
PNW	5865	16892.98993387763	4076.814678579093	194.96087809732086	509.8
PNW	5866	17342.277207895382	2086.528169544822	399.7604106581808	509.8
PNW	5867	17565.824452794488	1294.772965654185	355.3774421852401	509.8
PNW	5868	17768.479205318592	1010.4830285690027	372.23607345037806	509.8
PNW	5869	17927.196132377336	860.6435752237004	442.10925428002986	509.8
PNW	5870	18029.78532786317	982.1027105106546	441.08801280324053	509.8
PNW	5871	18084.14899397629	976.9370492416297	541.3628518816995	509.8
PNW	5872	18275.068631341896	1100.5301499774657	466.6872376761541	509.8
PNW	5873	18582.954531075182	1583.9655551329197	312.5438689964322	509.8
PNW	5874	18677.764036577242	2479.437007168867	156.21870354181743	509.8
PNW	5875	18636.040282386228	4407.67392482589	29.304829149373788	509.8
PNW	5876	18750.563872053463	5620.266700704323	0.0	509.8
PNW	5877	18735.64942811176	6419.297488831971	0.0	509.8
PNW	5878	17710.90333442033	7056.117197566323	0.0	509.8
PNW	5879	16284.438609933692	6891.669313147834	0.0	509.8
PNW	5880	14961.4951055114	5811.866381224308	0.0	509.8
PNW	5881	13724.086781239606	7866.212591842206	0.0	509.8
PNW	5882	13145.539858210224	6393.636149919002	0.0	509.8
PNW	5883	12854.033288646755	6026.054700129348	0.0	509.8
PNW	5884	12771.537292273597	5571.935857543953	0.0	509.8
PNW	5885	13026.103513749837	5267.161010745214	0.0	509.8
PNW	5886	13902.751976904896	4112.884716581768	0.0	509.8
PNW	5887	14982.319542900872	3754.010128618784	22.732321365796327	509.8
PNW	5888	15776.358819395342	2722.8740331559397	130.82710225274857	509.8
PNW	5889	16326.63862862074	2152.6921928813194	272.11655348376564	509.8
PNW	5890	16581.311825934114	1640.7944364201153	387.758902936434	509.8
PNW	5891	16811.676756618403	1168.8216221544787	496.0821578995814	509.8
PNW	5892	16976.878454460762	431.26942582250433	558.8514641409029	509.8
PNW	5893	17039.291949600774	134.8252431692143	579.239848631924	509.8
PNW	5894	17108.828094469853	58.40620285708521	556.4160911529196	509.8
PNW	5895	17234.07632396481	34.617299032896355	499.9822881110649	509.8
PNW	5896	17448.829660190448	21.097312197549574	406.5318778488272	509.8
PNW	5897	17796.53019863578	154.56169828026052	282.2052351966428	509.8
PNW	5898	17858.346563340434	304.07021165041806	138.8268476006825	509.8
PNW	5899	17844.63757145419	334.5277186652955	27.275801206138553	509.8
