set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24642.36087086621	0.4143325237402675	0.0	509.8
PNW	44	24316.53265404956	0.0	0.0	509.8
PNW	45	23528.394881802447	0.0	0.0	509.8
PNW	46	21963.843603069763	0.0	0.0	509.8
PNW	47	19848.72998366601	0.0	0.0	509.8
PNW	48	18298.270195903217	0.05919036053432403	0.0	509.8
PNW	49	17482.505380254173	0.05919036053432403	0.0	509.8
PNW	50	17045.36230474624	1.2193214213622467	0.0	509.8
PNW	51	17016.286421335648	1.2429975712208094	0.0	509.8
PNW	52	17216.876825501004	1.7993869658882873	0.0	509.8
PNW	53	17824.01216350286	0.0	0.0	509.8
PNW	54	19577.20922320641	0.0	0.0	509.8
PNW	55	22711.64665332424	0.0	0.0	509.8
PNW	56	24355.16648180065	0.029595180267162118	0.0	509.8
PNW	57	24190.583233394133	0.2071662618701348	76.68611815250802	509.8
PNW	58	23408.241488621126	0.2071662618701348	160.15710506248527	509.8
PNW	59	22402.35991920868	0.0	242.82890273979018	509.8
PNW	60	21653.027459924757	0.2959518026716212	285.15560204278137	509.8
PNW	61	20970.93273053885	0.3965754157563729	323.25830028567015	509.8
PNW	62	20541.14344174946	0.9470457685491858	303.03483124185533	509.8
PNW	63	20289.855213519324	0.2959518026716212	202.923552302258	509.8
PNW	64	20792.711587935468	0.05919036053432403	144.2023096529737	509.8
PNW	65	22604.087036316567	1.2134023909536449	22.677827242146048	509.8
PNW	66	24560.182722396432	2.1012577989685086	0.0	509.8
PNW	67	24811.04362882285	0.4143325237402675	0.0	509.8
PNW	68	24528.313412572337	0.0	0.0	509.8
PNW	69	23697.271214274344	0.0	0.0	509.8
PNW	70	22032.83361560784	0.0	0.0	509.8
PNW	71	19929.543587754542	0.0	0.0	509.8
PNW	72	18373.779285652938	0.05919036053432403	0.0	509.8
PNW	73	17449.163587666768	0.14120110102102826	0.0	509.8
PNW	74	16914.415713644015	0.16473461785786622	0.0	509.8
PNW	75	16813.063802913937	0.7060055051051414	0.0	509.8
PNW	76	16907.266964272756	1.0119412239840349	0.0	509.8
PNW	77	17461.967455207494	0.8942736397998439	0.0	509.8
PNW	78	18907.83431571213	1.4120110102102827	0.0	509.8
PNW	79	21800.86131180235	0.8001395724524927	0.0	509.8
PNW	80	23378.388137451602	0.8519133106156999	0.0	509.8
PNW	81	23172.269703638467	1.1766758418419003	13.279676780443218	509.8
PNW	82	22665.256995593638	2.0474159648049097	43.04660203204627	509.8
PNW	83	22208.745460004044	0.5883379209209502	73.42707555135382	509.8
PNW	84	21757.298256024023	0.09413406734735208	117.92638505051978	509.8
PNW	85	21330.505814183445	0.0	49.70744599450969	509.8
PNW	86	20982.86772548368	0.0	117.73646086828778	509.8
PNW	87	20816.77383114266	0.0	33.82577245332763	509.8
PNW	88	21209.859580352208	0.0	16.70566008451489	509.8
PNW	89	22753.903637769432	0.0	0.5013422540513078	509.8
PNW	90	24192.619844202905	0.0	0.0	509.8
PNW	91	24186.820062178882	0.0	0.0	509.8
PNW	92	23639.664785524834	0.0	0.0	509.8
PNW	93	22641.574938360838	0.3530027525525707	0.0	509.8
PNW	94	20884.394037707352	0.09413406734735208	0.0	509.8
PNW	95	19056.480337373083	0.09413406734735208	0.0	509.8
PNW	96	17604.169378055027	0.11766758418419004	0.0	509.8
PNW	97	17012.48789456307	0.14120110102102826	0.0	509.8
PNW	98	16463.803238794993	0.16473461785786622	0.0	509.8
PNW	99	16287.796622328176	0.7060055051051414	0.0	509.8
PNW	100	16352.023461874687	1.0119412239840349	0.0	509.8
PNW	101	16896.26501775563	0.8942736397998439	0.0	509.8
PNW	102	18297.80120369462	1.4120110102102827	0.0	509.8
PNW	103	20903.291436113992	0.8001395724524927	0.0	509.8
PNW	104	22544.391001678145	0.8519133106156999	0.0	509.8
PNW	105	22497.15272883613	1.1766758418419003	14.391467473069264	509.8
PNW	106	22085.044973039152	2.0474159648049097	20.125938220971445	509.8
PNW	107	21697.92097011139	0.5883379209209502	33.503197278115174	509.8
PNW	108	21398.074559553825	0.09413406734735208	65.15412853622004	509.8
PNW	109	21095.97248362965	0.0	75.83737121363637	509.8
PNW	110	20865.196224718693	0.0	240.12912830289687	509.8
PNW	111	20760.6945085488	0.0	185.419494431948	509.8
PNW	112	21134.41273399176	0.0	108.2345355048168	509.8
PNW	113	22586.007298701308	0.0	6.988556347843557	509.8
PNW	114	23930.957401656764	0.0	0.0	509.8
PNW	115	23842.85055753081	0.0	0.0	509.8
PNW	116	23181.37263762772	0.0	0.0	509.8
PNW	117	22206.694576742564	0.3530027525525707	0.0	509.8
PNW	118	20722.97376674501	0.09413406734735208	0.0	509.8
PNW	119	19281.930051739222	0.09413406734735208	0.0	509.8
PNW	120	17976.433378598096	0.11766758418419004	0.0	509.8
PNW	121	16446.352120405572	13125.355099263214	0.0	509.8
PNW	122	15846.530389382742	12201.956559357302	0.0	509.8
PNW	123	15516.282823810563	12310.890378382252	0.0	509.8
PNW	124	15433.418003949431	12121.752147434536	0.0	509.8
PNW	125	15680.213029246384	11696.699107629109	0.0	509.8
PNW	126	16401.345984152296	11443.335253019706	0.0	509.8
PNW	127	17491.306089104957	12176.3343461735	0.0	509.8
PNW	128	18383.885262924035	11699.351897093207	0.0	509.8
PNW	129	18787.919663812638	9900.164860955605	3.620789510010285	509.8
PNW	130	19058.70282619021	7495.900586781129	17.25826422735025	509.8
PNW	131	19221.509782128145	5867.009633993397	34.08716698864737	509.8
PNW	132	19149.8079639397	4761.2552743141105	42.83519946425847	509.8
PNW	133	18951.141258210802	3999.599238525627	45.460849839313326	509.8
PNW	134	18686.82961086096	3540.1460827535884	30.60011993839888	509.8
PNW	135	18601.14807883417	2581.5810413926347	14.360685689761775	509.8
PNW	136	18920.43507872081	1569.4441901740704	6.294745250527577	509.8
PNW	137	20140.59476623313	594.1796474024002	0.05376846717042073	509.8
PNW	138	21545.471901349654	91.84036759271456	0.0	509.8
PNW	139	21666.36975028946	308.2265266436424	0.0	509.8
PNW	140	21229.404105324164	418.193575161828	0.0	509.8
PNW	141	20627.165684747022	519.0405781721398	0.0	509.8
PNW	142	19743.345204440648	590.2692049406068	0.0	509.8
PNW	143	18466.926718664254	548.6504338862245	0.0	509.8
PNW	144	17233.537725685477	481.6243375358229	0.0	509.8
PNW	145	16001.273732158386	589.8522421386642	0.0	509.8
PNW	146	15475.305253480852	495.46890347046417	0.0	509.8
PNW	147	15292.089705637793	657.8919859251014	0.0	509.8
PNW	148	15336.275354954056	1301.8520182282664	0.0	509.8
PNW	149	15680.84189493757	2850.230409057073	0.0	509.8
PNW	150	16516.925022766492	6275.212523619602	0.0	509.8
PNW	151	17780.430501846058	9229.101808597596	0.0	509.8
PNW	152	18902.34478291106	11264.541726108799	0.0	509.8
PNW	153	19393.54841726257	11809.89674468558	25.76838108602743	509.8
PNW	154	19608.79710070028	12243.519279860651	209.35328135359268	509.8
PNW	155	19472.429490601768	12434.059582485603	365.8535210668296	509.8
PNW	156	19099.867997769983	11995.368055731498	85.98161708766197	509.8
PNW	157	18733.90447035684	11312.915861106429	210.0740055684809	509.8
PNW	158	18403.08101807285	10945.297692766891	116.21622689300165	509.8
PNW	159	18267.099736788183	11983.921473985507	96.02444978101884	509.8
PNW	160	18598.747052186318	11889.412175426909	256.2187274435525	509.8
PNW	161	20139.402186278032	10558.488827461992	110.94774399100908	509.8
PNW	162	22142.672170274484	9097.262666009632	0.0	509.8
PNW	163	22544.80327216454	8454.228933600623	0.0	509.8
PNW	164	22249.338136098537	8340.829360623227	0.0	509.8
PNW	165	21486.1286156554	8476.181927856514	0.0	509.8
PNW	166	20247.669562586583	7482.384924575905	0.0	509.8
PNW	167	18604.774686540004	7356.2593474618625	0.0	509.8
PNW	168	17285.587730800584	7625.481607028602	0.0	509.8
PNW	169	16054.54426220032	9835.855450211586	0.0	509.8
PNW	170	15600.649068851291	8632.786612600361	0.0	509.8
PNW	171	15530.533719059054	8678.806913865326	0.0	509.8
PNW	172	15684.130684346706	9549.3136816933	0.0	509.8
PNW	173	16303.501819490572	9007.175478598127	0.0	509.8
PNW	174	17788.560327207528	8357.460204304567	0.0	509.8
PNW	175	20635.481198238907	8103.287835130549	0.0	509.8
PNW	176	22336.57654649261	8104.348439452488	0.0	509.8
PNW	177	22231.096817983635	7520.226345545329	0.5493679478882583	509.8
PNW	178	21685.3264814466	6726.744159362621	6.325879792404255	509.8
PNW	179	21122.799785117957	6452.439117704294	13.945800272683234	509.8
PNW	180	20493.399598230517	6209.6196024904075	59.3032384113765	509.8
PNW	181	19913.03436292897	4973.74432030873	31.473540555668894	509.8
PNW	182	19414.349304104304	4360.67531700252	31.533635873509397	509.8
PNW	183	19111.943235969316	4728.101310232079	31.93997901701805	509.8
PNW	184	19544.44603237989	6454.953242666133	18.005685230240132	509.8
PNW	185	21374.468265493466	8412.437127445644	1.494462274649609	509.8
PNW	186	23356.875037001664	8251.027175950509	0.0	509.8
PNW	187	23654.837124766607	7954.404379536438	0.0	509.8
PNW	188	23297.17271724038	9176.667961516992	0.0	509.8
PNW	189	22474.688737163662	8367.153315000734	0.0	509.8
PNW	190	20863.18296737827	7013.737718708017	0.0	509.8
PNW	191	18947.2631582888	6022.555578147683	0.0	509.8
PNW	192	17452.648625471968	5175.282087069977	0.0	509.8
PNW	193	16924.479868794107	5745.808311047445	0.0	509.8
PNW	194	16477.87191567371	6044.892046400739	0.0	509.8
PNW	195	16367.918831551999	6572.8383362310315	0.0	509.8
PNW	196	16500.785043346274	7168.631171278102	0.0	509.8
PNW	197	17102.064799037675	7215.844474730072	0.0	509.8
PNW	198	18651.66136708226	6188.432505669328	0.0	509.8
PNW	199	21719.384600986392	5060.657486709682	0.0	509.8
PNW	200	23400.40904116065	5229.056716524066	0.0	509.8
PNW	201	23139.085138822422	5388.166988407929	15.183124219043698	509.8
PNW	202	22389.49041395292	5652.4194699843665	54.28755932440534	509.8
PNW	203	21647.249444346024	7319.011195092482	91.301463919127	509.8
PNW	204	21009.385720867267	8055.8253075312205	113.11860313000533	509.8
PNW	205	20451.81862203248	5206.457814279625	208.6996878939984	509.8
PNW	206	19999.67461456061	2519.1639821957074	183.6027022467412	509.8
PNW	207	19759.10554083633	835.7103982311153	117.89875826564635	509.8
PNW	208	20294.421791012293	614.8098703319157	66.35723922475971	509.8
PNW	209	22222.75776804765	675.6922091211137	7.198568207870581	509.8
PNW	210	24237.94405433448	513.4590300948712	0.0	509.8
PNW	211	24507.206664423076	399.29716018635537	0.0	509.8
PNW	212	24146.535787222598	221.1998511077348	0.0	509.8
PNW	213	23361.097525832007	191.56685346272027	0.0	509.8
PNW	214	21793.5273212381	169.11761282255767	0.0	509.8
PNW	215	19659.71273558013	113.74281924348995	0.0	509.8
PNW	216	18092.96719746604	200.84587292732058	0.0	509.8
PNW	217	17575.853061844544	3.3006800409732366	0.0	509.8
PNW	218	17125.001125135514	5.50113340162204	0.0	509.8
PNW	219	17055.987332768793	15.788252888886735	0.0	509.8
PNW	220	17239.069844411362	6.051246741784258	0.0	509.8
PNW	221	17862.276400098104	15.40317352454175	0.0	509.8
PNW	222	19650.584629747354	21.72947693640713	0.0	509.8
PNW	223	22868.863852321734	42.083670522408774	0.0	509.8
PNW	224	24549.38557529372	136.42810836022704	0.0	509.8
PNW	225	24354.479617646037	162.00837867776957	97.06389372703106	509.8
PNW	226	23556.706160724458	173.7808049966471	200.03286720169854	509.8
PNW	227	22670.273592604186	244.14029994428364	284.4835991329989	509.8
PNW	228	21836.196999935124	236.27367959966745	359.5516144486916	509.8
PNW	229	21146.76989208912	487.5654550645729	407.30453138115786	509.8
PNW	230	20738.176669715336	1030.5823281022492	354.626922055365	509.8
PNW	231	20494.82654898384	1648.854716146992	304.3412676978224	509.8
PNW	232	21020.8132278072	957.1972118822388	399.9252915921396	509.8
PNW	233	22796.902142238283	580.204538190266	150.0216546705419	509.8
PNW	234	24777.73654538862	406.258699611272	0.0	509.8
PNW	235	25058.446975660263	355.9233310849463	0.0	509.8
PNW	236	24753.19564968437	376.55258134102905	0.0	509.8
PNW	237	23917.84200253608	291.0099569458069	0.0	509.8
PNW	238	22228.38592790953	406.8088150499515	0.0	509.8
PNW	239	20122.58913073624	404.0032357560138	0.0	509.8
PNW	240	18548.228065331303	402.6829649987349	0.0	509.8
PNW	241	17621.716459893018	0.28507357425386404	0.0	509.8
PNW	242	17123.145298292096	0.0	0.0	509.8
PNW	243	17032.15692125837	0.0	0.0	509.8
PNW	244	17133.766499438138	0.0	0.0	509.8
PNW	245	17708.138824610633	0.0	0.0	509.8
PNW	246	19239.419443049443	0.0	0.0	509.8
PNW	247	22192.834263813682	0.0	0.0	509.8
PNW	248	23826.701045903825	0.0	0.0	509.8
PNW	249	23606.045384716992	0.5701471485077261	90.8409178722996	509.8
PNW	250	23066.415236804976	1.4253678712693183	195.6954993323449	509.8
PNW	251	22602.51178609765	4.2761036138079636	272.17928132386845	509.8
PNW	252	22109.4462673044	1.9955150197770481	316.45362179684713	509.8
PNW	253	21680.539767451817	0.0	354.9565356219934	509.8
PNW	254	21303.82854119396	1.1402942970154553	669.0821568826053	509.8
PNW	255	21139.567201475875	0.8552207227615924	585.6289807018578	509.8
PNW	256	21541.45364508945	0.0	441.1300756232367	509.8
PNW	257	23104.704432123744	0.0	212.3070854129134	509.8
PNW	258	24695.275721340953	0.0	0.0	509.8
PNW	259	24765.8009597451	0.0	0.0	509.8
PNW	260	24226.676553371708	0.0	0.0	509.8
PNW	261	23230.78598666725	0.0	0.0	509.8
PNW	262	21441.142964781786	0.0	0.0	509.8
PNW	263	19563.992194562838	0.0	0.0	509.8
PNW	264	18106.815105386115	0.0	0.0	509.8
PNW	265	16660.888175744043	0.28507357425386404	0.0	509.8
PNW	266	16148.351139589337	0.0	0.0	509.8
PNW	267	15972.194307194011	0.0	0.0	509.8
PNW	268	16047.08410185886	0.0	0.0	509.8
PNW	269	16577.34598248738	0.0	0.0	509.8
PNW	270	17953.556398776018	0.0	0.0	509.8
PNW	271	20552.473470573805	0.0	0.0	509.8
PNW	272	22210.50192989377	0.0	0.0	509.8
PNW	273	22168.019271679703	0.5701471485077261	100.99661044948671	509.8
PNW	274	21740.439724169813	1.4253678712693183	388.1329538995588	509.8
PNW	275	21318.56635799988	4.2761036138079636	587.309756146416	509.8
PNW	276	20991.24822205956	1.9955150197770481	692.4482528591377	509.8
PNW	277	20650.672301225324	0.0	318.2086690816801	509.8
PNW	278	20389.55423346246	1.1402942970154553	272.3539020028012	509.8
PNW	279	20282.3295244296	0.8552207227615924	224.41623598456178	509.8
PNW	280	20665.831829670227	0.0	143.7322761952459	509.8
PNW	281	22066.36837782022	0.0	203.52932201524345	509.8
PNW	282	23367.65083148193	0.0	0.0	509.8
PNW	283	23260.634548993734	0.0	0.0	509.8
PNW	284	22620.117536469992	0.0	0.0	509.8
PNW	285	21648.97522646705	0.0	0.0	509.8
PNW	286	20180.352813835558	0.0	0.0	509.8
PNW	287	18740.658468454843	0.0	0.0	509.8
PNW	288	17442.953251655206	0.0	0.0	509.8
PNW	289	16011.616360489943	253.60611662133763	0.0	509.8
PNW	290	15463.920556899244	273.88250064714856	0.0	509.8
PNW	291	15284.262217483145	281.4483155821529	0.0	509.8
PNW	292	15281.611654305178	253.60611662133763	0.0	509.8
PNW	293	15586.42267217206	277.21145921855043	0.0	509.8
PNW	294	16409.153302954055	166.81108791786087	0.0	509.8
PNW	295	17685.011222594694	125.5925279210681	0.0	509.8
PNW	296	18808.954170056124	126.19779311586855	0.0	509.8
PNW	297	19529.68294629204	162.2715989568584	14.205026926704154	509.8
PNW	298	19982.83366344257	439.7856919272583	216.26988991776847	509.8
PNW	299	20034.949218401	943.3058060963124	366.5845304716751	509.8
PNW	300	19492.309402202984	1343.1439974756531	168.68041953175586	509.8
PNW	301	18898.61498541377	2336.444693885489	438.17357542973997	509.8
PNW	302	18504.486667149315	2657.638769573684	467.2197495139066	509.8
PNW	303	18299.758520862884	4017.765509491434	419.38473616787985	509.8
PNW	304	18598.83780989196	4851.252403532469	322.4375315294094	509.8
PNW	305	19899.400542845502	5304.42314374507	146.97962936213057	509.8
PNW	306	21447.590171944983	5370.652100692722	0.0	509.8
PNW	307	21450.711395050294	6034.009787391897	0.0	509.8
PNW	308	20873.801544422524	5833.142425041549	0.0	509.8
PNW	309	20121.54023230287	5552.823957525636	0.0	509.8
PNW	310	19160.6507627746	5589.644281504319	0.0	509.8
PNW	311	17920.147348805753	6196.947148278197	0.0	509.8
PNW	312	16755.054638989353	6417.475544169186	0.0	509.8
PNW	313	16478.974994357002	0.0	0.0	509.8
PNW	314	15957.963700513508	0.0	0.0	509.8
PNW	315	15756.070411996909	0.021562047504451246	0.0	509.8
PNW	316	15750.581183743567	0.2264421843628582	0.0	509.8
PNW	317	16072.039235642762	0.2668811952860923	0.0	509.8
PNW	318	16861.0808150069	0.2668811952860923	0.0	509.8
PNW	319	18140.55548856213	0.4601638637900066	0.0	509.8
PNW	320	19240.126308532992	0.18932073121308246	0.0	509.8
PNW	321	19895.51558615245	0.14581304905283662	0.5493679478882583	509.8
PNW	322	20193.3538712383	0.4042704447998332	6.325879792404255	509.8
PNW	323	20125.304163208097	0.6627278345815711	13.945800272683234	509.8
PNW	324	19869.077797159982	0.8006435858582769	59.3032384113765	509.8
PNW	325	19591.18203717386	0.8006435858582769	31.473540555668894	509.8
PNW	326	19315.456404887726	0.8006435858582769	31.533635873509397	509.8
PNW	327	19225.44981627308	0.8006435858582769	31.93997901701805	509.8
PNW	328	19520.09740185873	0.6502003414360185	18.005685230240132	509.8
PNW	329	20896.4273360958	0.25773014709228736	1.494462274649609	509.8
PNW	330	22615.1180807686	1.1271836051137836	0.0	509.8
PNW	331	22766.083416853813	1.1483932811109556	0.0	509.8
PNW	332	22343.716338106307	0.2668811952860923	0.0	509.8
PNW	333	21508.036371964787	0.2668811952860923	0.0	509.8
PNW	334	20307.69668897373	0.2668811952860923	0.0	509.8
PNW	335	18769.276985817618	0.2668811952860923	0.0	509.8
PNW	336	17359.469349057028	0.450053202185623	0.0	509.8
PNW	337	16510.871504347782	1041.0285374451194	0.0	509.8
PNW	338	16115.971496968135	1828.6988013156827	0.0	509.8
PNW	339	16020.772527138828	2909.694177178645	0.0	509.8
PNW	340	16160.423328480783	4584.680839499457	0.0	509.8
PNW	341	16676.786860568733	5035.082700599998	0.0	509.8
PNW	342	18145.549608693796	3823.6162518246742	0.0	509.8
PNW	343	20951.520696436604	3825.589443540097	0.0	509.8
PNW	344	22723.912859141128	3619.9766488157375	0.0	509.8
PNW	345	22562.13575540586	4041.1806059872965	95.65354845607312	509.8
PNW	346	22034.240568939626	3754.079348259052	197.57883716355286	509.8
PNW	347	21491.749279825915	2115.070246475952	272.65843997864096	509.8
PNW	348	20907.864127253782	1676.9796051493518	313.9697398438388	509.8
PNW	349	20476.146808728605	1465.6269995781631	318.40734435470637	509.8
PNW	350	20136.176114294154	1178.034824593573	314.93582317714686	509.8
PNW	351	19994.266774710966	1323.9735408750646	78.6124875441813	509.8
PNW	352	20420.323591086108	1116.7249512485237	138.87313254800551	509.8
PNW	353	22003.14695497415	2570.2406699050352	201.79860036355274	509.8
PNW	354	23809.96660225529	2651.2213251104267	0.0	509.8
PNW	355	24085.88854318936	2396.6754347020023	0.0	509.8
PNW	356	23657.471633579	2155.152142890605	0.0	509.8
PNW	357	22860.243446054483	1367.3794395285402	0.0	509.8
PNW	358	21203.007815529374	622.9602929587868	0.0	509.8
PNW	359	19325.83543866065	211.12234019741538	0.0	509.8
PNW	360	17891.845805295718	294.8609586404237	0.0	509.8
PNW	361	17461.46677948782	941.253615533656	0.0	509.8
PNW	362	16972.256825537108	881.1927521151623	0.0	509.8
PNW	363	16861.235607005092	1014.9700235072513	0.0	509.8
PNW	364	17010.852714065917	1366.2185220315546	0.0	509.8
PNW	365	17636.679857534855	1430.7497197852585	0.0	509.8
PNW	366	19131.055492697982	1845.140376000694	0.0	509.8
PNW	367	22182.54392175045	1965.1559163163283	0.0	509.8
PNW	368	23871.61246554613	3216.68025146771	0.0	509.8
PNW	369	23663.807110943017	4347.5071312758455	84.17433286763409	509.8
PNW	370	23126.219985786305	6945.286501530725	97.930189148514	509.8
PNW	371	22553.72185920138	8773.04445653577	222.60503592979373	509.8
PNW	372	21873.57534686684	10061.174062729486	290.08584333270426	509.8
PNW	373	21244.707788194017	11239.247541288829	339.27374118820467	509.8
PNW	374	20821.832912000144	11339.179401600342	276.26058151017287	509.8
PNW	375	20708.29667713445	11549.187020216208	238.6970569750404	509.8
PNW	376	21258.863985160242	12399.928747695114	118.37549108546517	509.8
PNW	377	22779.04733392925	12082.936484860307	164.0533141715509	509.8
PNW	378	24485.90857139937	11067.379520438533	0.0	509.8
PNW	379	24722.994461731767	9917.575782939997	0.0	509.8
PNW	380	24241.67400268215	9460.614263418523	0.0	509.8
PNW	381	23354.92960612665	10012.225416822192	0.0	509.8
PNW	382	21678.99588151135	9865.291499308982	0.0	509.8
PNW	383	19744.511348289718	10384.182266198035	0.0	509.8
PNW	384	18293.01597497239	10207.315660607252	0.0	509.8
PNW	385	16346.893048468719	566.2355705408515	0.0	509.8
PNW	386	15826.7823425648	715.0257080163568	0.0	509.8
PNW	387	15625.244521638882	516.0217892804105	0.0	509.8
PNW	388	15689.395832732915	415.65208026678977	0.0	509.8
PNW	389	16085.864040399569	408.99933298346497	0.0	509.8
PNW	390	17387.413723742837	340.4471109770435	0.0	509.8
PNW	391	20001.01015888964	465.8658615272275	0.0	509.8
PNW	392	21521.05483485032	528.9801848715199	0.0	509.8
PNW	393	21312.947621380885	369.256400978093	3.702035885513175	509.8
PNW	394	20860.08777610621	463.9568105413553	14.683645175237867	509.8
PNW	395	20357.15177809444	586.8880103419033	28.970411187537923	509.8
PNW	396	19875.353242837613	686.5635214044466	44.21995424805222	509.8
PNW	397	19452.271483315715	629.4077429787982	31.041450214875	509.8
PNW	398	19144.48068502177	778.7185222972064	53.74532906268218	509.8
PNW	399	18924.418639383002	716.1827075438903	37.081193505918186	509.8
PNW	400	19289.897529154543	830.3207127006133	20.70607811262511	509.8
PNW	401	20733.68786520336	819.5606135636615	2.412618452560941	509.8
PNW	402	22464.268784519445	2025.4433799637595	0.0	509.8
PNW	403	22654.263111729208	5083.27742422308	0.0	509.8
