set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23986.702555669188	0.5848732262112442	0.0	509.8
PNW	44	23687.235130107536	0.0	0.0	509.8
PNW	45	22916.30355958817	0.0	0.0	509.8
PNW	46	21379.650633961108	0.0	0.0	509.8
PNW	47	19322.582162204475	0.0	0.0	509.8
PNW	48	17818.54203971156	0.08355331803017786	0.0	509.8
PNW	49	16553.314765250252	2597.284217131796	0.0	509.8
PNW	50	16122.739911783005	2278.082108567996	0.0	509.8
PNW	51	16086.500398736003	2226.8916897708154	0.0	509.8
PNW	52	16263.715042718533	1420.4663855667495	0.0	509.8
PNW	53	16821.150764740352	866.2166515480072	0.0	509.8
PNW	54	18482.3998462694	952.5881642384744	0.0	509.8
PNW	55	21493.855472680018	742.8752612037401	0.0	509.8
PNW	56	23047.82692865917	680.0888764112892	0.0	509.8
PNW	57	22868.269386506152	675.1707994728882	11.507275946171884	509.8
PNW	58	22108.048522638554	847.6749567696294	37.301294023759155	509.8
PNW	59	21153.049743992236	773.7050388563673	63.626971820140845	509.8
PNW	60	20430.515925654843	896.8045728144749	102.1870845613728	509.8
PNW	61	19783.038126485233	864.4726378522209	43.073134014875365	509.8
PNW	62	19384.917832441195	1111.8634173551077	102.02250902162676	509.8
PNW	63	19161.116574910677	1200.7916529471565	29.311142443323035	509.8
PNW	64	19671.06837159038	960.8287681994173	14.476002965566602	509.8
PNW	65	21433.2524338751	1363.8142222081779	0.4344295238676481	509.8
PNW	66	23299.461949988126	3042.933966976816	0.0	509.8
PNW	67	23557.595311595087	5835.161322967466	0.0	509.8
PNW	68	23297.39055409416	8076.111495687928	0.0	509.8
PNW	69	22498.797826679092	10958.105322312209	0.0	509.8
PNW	70	20891.882229047584	13431.42271892059	0.0	509.8
PNW	71	18884.29009468732	17383.38341739348	0.0	509.8
PNW	72	17408.241160516212	21129.117090679174	0.0	509.8
PNW	73	16124.405203407588	1136.6439619241455	0.0	509.8
PNW	74	15614.445166220694	1444.6012804979557	0.0	509.8
PNW	75	15507.614918983372	1371.5005893674945	0.0	509.8
PNW	76	15575.520977229111	1613.0040600489635	0.0	509.8
PNW	77	16061.0800185622	2343.73270731754	0.0	509.8
PNW	78	17377.781977691848	2888.8970377705937	0.0	509.8
PNW	79	20100.95177905617	3134.9324005305293	0.0	509.8
PNW	80	21567.18039056313	3466.6293114612085	0.0	509.8
PNW	81	21353.716135355102	4187.9816201790445	3.2879388711396924	509.8
PNW	82	20864.971045813312	4676.888648909729	13.041183077293425	509.8
PNW	83	20445.05038664116	5148.993516772632	25.72988053118297	509.8
PNW	84	20024.82650193411	6841.835579368145	39.27366210066744	509.8
PNW	85	19635.58293779622	7832.499093651939	27.569260248779894	509.8
PNW	86	19326.08089329327	8226.815262046248	47.73356121665226	509.8
PNW	87	19188.480734990517	6654.281484789118	32.933418607167425	509.8
PNW	88	19579.19719363501	5885.067447153371	18.38996735870852	509.8
PNW	89	21072.31759047121	6742.284705327394	2.142751241943838	509.8
PNW	90	22432.898170107448	7677.253697477901	0.0	509.8
PNW	91	22442.41075126532	9574.561653109737	0.0	509.8
PNW	92	21937.633479583033	9345.3768039123	0.0	509.8
PNW	93	20996.05919402509	9734.42390191078	0.0	509.8
PNW	94	19329.04901165848	8634.243594034033	0.0	509.8
PNW	95	17626.532371073423	7640.772991237534	0.0	509.8
PNW	96	16276.887716677442	5964.580764215833	0.0	509.8
PNW	97	16389.294751953774	16023.26688290036	0.0	509.8
PNW	98	15847.342115730666	14868.590290540393	0.0	509.8
PNW	99	15669.470935486484	16653.469114416523	0.0	509.8
PNW	100	15719.059312557954	16163.14017677958	0.0	509.8
PNW	101	16225.325327714794	12710.089729578827	0.0	509.8
PNW	102	17551.942385775266	9349.016529664628	0.0	509.8
PNW	103	20067.691748018227	7757.407396900929	0.0	509.8
PNW	104	21645.21224391356	6324.10449352059	0.0	509.8
PNW	105	21594.98531694645	3944.368242646448	77.07541237703613	509.8
PNW	106	21192.838604370758	2130.2356537315377	296.2030839033735	509.8
PNW	107	20816.631684737862	794.797249151246	448.2045629707724	509.8
PNW	108	20535.78812283489	1407.305846274959	528.4408496616776	509.8
PNW	109	20252.721579245903	1716.8247341077054	242.8404704104896	509.8
PNW	110	20039.267561141678	3499.6033113068293	207.84647342060845	509.8
PNW	111	19956.04787960018	5214.032296058317	171.26291521697559	509.8
PNW	112	20340.224217378138	5530.008727721674	109.68907184443964	509.8
PNW	113	21768.33490328	4861.916038658403	155.32309802604064	509.8
PNW	114	23061.54701518332	2744.8738452276484	0.0	509.8
PNW	115	22984.9864299346	1747.452523300837	0.0	509.8
PNW	116	22352.894162192948	1230.8721164510664	0.0	509.8
PNW	117	21408.240642650413	1358.1216219682613	0.0	509.8
PNW	118	19966.631434949555	1823.1911893616211	0.0	509.8
PNW	119	18587.56617598234	2437.527319892853	0.0	509.8
PNW	120	17332.306540928483	3755.470497213747	0.0	509.8
PNW	121	15116.927524910996	4440.516924165564	0.0	509.8
PNW	122	14536.654493525546	3061.8764809645427	0.0	509.8
PNW	123	14208.904097962031	3943.8039813162873	0.0	509.8
PNW	124	14103.833838670964	4551.042268961132	0.0	509.8
PNW	125	14288.156508622751	4502.996780335668	0.0	509.8
PNW	126	14882.101722837575	4783.477792825709	0.0	509.8
PNW	127	15805.701175703181	5273.811134256562	0.0	509.8
PNW	128	16587.838210278984	3821.6495927528704	0.0	509.8
PNW	129	16988.78542749371	4159.742435570066	2.7308086067734743	509.8
PNW	130	17281.661196123398	5061.557457756284	13.016226532838395	509.8
PNW	131	17474.482235983585	5383.683471608153	25.70862756196464	509.8
PNW	132	17444.634825994082	5673.510100389835	32.3064157820992	509.8
PNW	133	17281.983494807424	5667.685597770057	34.2866879362122	509.8
PNW	134	17051.921561343355	5439.420347628811	23.07868785662795	509.8
PNW	135	16993.280106008242	6700.262949748292	10.830865470735061	509.8
PNW	136	17311.344355348854	7195.236346522231	4.747512789700479	509.8
PNW	137	18465.45908030791	6987.178151661372	0.040552313940388315	509.8
PNW	138	19768.94265471214	7537.459215339435	0.0	509.8
PNW	139	19895.623921220253	7964.403866534986	0.0	509.8
PNW	140	19498.478813488866	8272.416320424567	0.0	509.8
PNW	141	18944.987787857117	8842.318586427102	0.0	509.8
PNW	142	18151.267081878283	10326.595063006429	0.0	509.8
PNW	143	16996.115934959587	11674.439702130769	0.0	509.8
PNW	144	15860.480088959048	12967.838840044355	0.0	509.8
PNW	145	15251.135161614531	8294.543894368719	0.0	509.8
PNW	146	14732.686704075402	8271.103348948383	0.0	509.8
PNW	147	14546.660694976355	7842.812410896458	0.0	509.8
PNW	148	14572.669626841987	7094.55976770144	0.0	509.8
PNW	149	14876.941938098855	6961.101669256549	0.0	509.8
PNW	150	15631.41982037336	8608.930188938091	0.0	509.8
PNW	151	16788.641581067972	10032.509248812275	0.0	509.8
PNW	152	17838.80816063846	9788.457771143552	0.0	509.8
PNW	153	18323.439323193656	9754.219645718436	63.31358934352191	509.8
PNW	154	18545.761054807725	10655.13045738913	73.66036140532961	509.8
PNW	155	18430.18386617036	11848.047173003384	167.43730957537727	509.8
PNW	156	18086.34745096622	14343.46597606462	218.19449389658462	509.8
PNW	157	17748.812568841935	14217.913050129211	255.1922610234297	509.8
PNW	158	17442.991905627117	13431.9932062966	207.79551691894832	509.8
PNW	159	17325.862036290182	12619.033591755726	179.541279722289	509.8
PNW	160	17662.060603953214	10468.155654805667	89.03874822160546	509.8
PNW	161	19167.641138564373	9344.127576309178	123.39633484514604	509.8
PNW	162	21096.64428498295	7892.049385304149	0.0	509.8
PNW	163	21502.636491302706	8417.40073244529	0.0	509.8
PNW	164	21232.46711563346	7261.19588470641	0.0	509.8
PNW	165	20499.02517539416	6058.502489540557	0.0	509.8
PNW	166	19317.991653101093	4515.351638358094	0.0	509.8
PNW	167	17759.810566612334	4182.3935349382955	0.0	509.8
PNW	168	16505.0127389598	3392.324785214539	0.0	509.8
PNW	169	16343.332096093402	21056.71019906453	0.0	509.8
PNW	170	15877.549146944397	21973.16349250292	0.0	509.8
PNW	171	15799.500804508249	22202.984000928198	0.0	509.8
PNW	172	15947.6472547187	22001.46537566208	0.0	509.8
PNW	173	16560.592773995246	21815.878482501543	0.0	509.8
PNW	174	18042.998182945827	20178.45906491102	0.0	509.8
PNW	175	20887.107232730625	16799.207730946215	0.0	509.8
PNW	176	22581.73807347061	16819.40828163519	0.0	509.8
PNW	177	22480.507624053604	15348.120534140158	0.4143346958532465	509.8
PNW	178	21936.572802898456	13327.377744945172	4.770994539934708	509.8
PNW	179	21374.842081418385	11922.75185669637	10.517957839774855	509.8
PNW	180	20749.77988270977	10816.105497112983	44.72665240981273	509.8
PNW	181	20171.036243495848	7929.7190271440295	23.737423895378672	509.8
PNW	182	19673.198624589906	7880.994086295064	23.782747936097397	509.8
PNW	183	19376.40528101196	7960.920374319159	24.08921296272461	509.8
PNW	184	19821.682300392917	10063.957333160406	13.579933343723726	509.8
PNW	185	21670.66482874527	10286.32912986132	1.127127227591814	509.8
PNW	186	23643.23395607853	7792.641808097187	0.0	509.8
PNW	187	23944.63599108484	6712.9868436121815	0.0	509.8
PNW	188	23587.991497850802	9318.385114141856	0.0	509.8
PNW	189	22761.487182188823	13526.84747999793	0.0	509.8
PNW	190	21143.74557335587	17663.79134240842	0.0	509.8
PNW	191	19233.19311835713	16450.554843019174	0.0	509.8
PNW	192	17740.696453558317	16212.517892394908	0.0	509.8
PNW	193	17445.145484767967	4567.175421542788	0.0	509.8
PNW	194	16982.109591944154	3149.2115099390153	0.0	509.8
PNW	195	16864.091802004765	4056.294552741753	0.0	509.8
PNW	196	16994.70384551585	4680.853321397369	0.0	509.8
PNW	197	17598.691187870783	4631.437413629498	0.0	509.8
PNW	198	19160.148868001554	4919.918689195106	0.0	509.8
PNW	199	22246.68080363463	5424.237988860147	0.0	509.8
PNW	200	23939.393066649704	3930.655909626962	0.0	509.8
PNW	201	23694.06084063596	4278.392298944833	0.0	509.8
PNW	202	22949.180482136464	5205.930122681632	1.081909628013696	509.8
PNW	203	22207.948643586275	5537.244255299262	13.507841122176945	509.8
PNW	204	21560.64976789561	5835.337715607161	16.224190952035933	509.8
PNW	205	20995.91380768162	5829.347078557002	84.4312252135855	509.8
PNW	206	20540.15335571494	5594.570934733763	32.57628031093524	509.8
PNW	207	20300.428751640604	6891.377014110715	28.453005755926394	509.8
PNW	208	20851.05056556645	7400.468719123927	17.69980506589621	509.8
PNW	209	22811.90257736681	7186.476003850666	4.080632989949561	509.8
PNW	210	24834.075008724507	7752.452936692362	0.0	509.8
PNW	211	25106.550169816826	8191.5754871971985	0.0	509.8
PNW	212	24751.03937347525	8508.373493591	0.0	509.8
PNW	213	23951.27812034481	9094.531291527426	0.0	509.8
PNW	214	22359.68721190698	10621.144331940754	0.0	509.8
PNW	215	20210.59951491103	12007.434039421974	0.0	509.8
PNW	216	18628.761708421465	13337.725276637244	0.0	509.8
PNW	217	18135.380539995716	632.1796851792171	0.0	509.8
PNW	218	17668.578100897295	531.8288833754443	0.0	509.8
PNW	219	17591.339680825415	394.6160359032885	0.0	509.8
PNW	220	17771.195983755017	413.92849304670426	0.0	509.8
PNW	221	18398.79444644657	466.7937612390799	0.0	509.8
PNW	222	20206.29086273604	430.94266141506284	0.0	509.8
PNW	223	23447.296631265846	339.54721572415247	0.0	509.8
PNW	224	25139.274650488253	459.7281028046433	0.0	509.8
PNW	225	24956.745606633143	498.45203138263616	67.67639320510898	509.8
PNW	226	24169.171911976846	629.0030877206534	263.55252136584807	509.8
PNW	227	23277.30946996909	781.5294425946031	285.2499238450248	509.8
PNW	228	22434.622994517555	799.7497441974431	299.76713181498934	509.8
PNW	229	21739.744549996456	1158.283163969902	519.9618231084653	509.8
PNW	230	21328.85454290966	1491.4958536726065	516.0217849686767	509.8
PNW	231	21087.05818505413	1365.437963660027	438.814821622758	509.8
PNW	232	21632.01659315676	1080.5390496683617	327.7177404184119	509.8
PNW	233	23445.274379113125	997.004535367476	164.2932540497488	509.8
PNW	234	25438.486899842817	521.8258282084348	3.8642579340711163	509.8
PNW	235	25726.145997204527	377.7815352269235	0.0	509.8
PNW	236	25415.38495386383	748.2940090580232	0.0	509.8
PNW	237	24569.57845634022	1222.438295964984	0.0	509.8
PNW	238	22858.569862577828	1776.5181206638752	0.0	509.8
PNW	239	20731.271084313277	2040.6763567060166	0.0	509.8
PNW	240	19138.005839837657	2055.8629941899803	0.0	509.8
PNW	241	17539.1127376024	0.4024108452223443	0.0	509.8
PNW	242	17036.650761442652	0.0	0.0	509.8
PNW	243	16939.890820138502	0.0	0.0	509.8
PNW	244	17031.1753705528	0.0	0.0	509.8
PNW	245	17585.68196035095	0.0	0.0	509.8
PNW	246	19081.794730725258	0.0	0.0	509.8
PNW	247	21994.47012329077	0.0	0.0	509.8
PNW	248	23597.682181994463	0.0	0.0	509.8
PNW	249	23377.256122083883	0.8048216904446859	11.859111155923527	509.8
PNW	250	22842.239451127873	2.01205422611172	32.11219185236731	509.8
PNW	251	22386.51315787232	6.0361626783351685	49.16476255994086	509.8
PNW	252	21898.9378469821	2.8168759165564103	223.49028772306914	509.8
PNW	253	21476.76895561491	0.0	325.35506865283526	509.8
PNW	254	21110.21319343104	1.6096433808893764	388.3737335858465	509.8
PNW	255	20953.023202264078	1.2072325356670337	320.3709807038021	509.8
PNW	256	21362.39632044009	0.0	213.55167964145167	509.8
PNW	257	22933.419655181908	0.0	71.79238891384038	509.8
PNW	258	24513.18457112313	0.0	0.0	509.8
PNW	259	24592.197908473398	0.0	0.0	509.8
PNW	260	24064.73094676264	0.0	0.0	509.8
PNW	261	23081.566175679553	0.0	0.0	509.8
PNW	262	21309.346276046454	0.0	0.0	509.8
PNW	263	19462.96347729754	0.0	0.0	509.8
PNW	264	18025.107935399545	0.0	0.0	509.8
PNW	265	16738.55890351684	0.4024108452223443	0.0	509.8
PNW	266	16219.528631973297	0.0	0.0	509.8
PNW	267	16039.49336170362	0.0	0.0	509.8
PNW	268	16107.475706081605	0.0	0.0	509.8
PNW	269	16625.62952327645	0.0	0.0	509.8
PNW	270	17983.039471940043	0.0	0.0	509.8
PNW	271	20565.209166925517	0.0	0.0	509.8
PNW	272	22199.729793548417	0.0	0.0	509.8
PNW	273	22154.678929488182	0.8048216904446859	23.365235529854218	509.8
PNW	274	21727.38745599613	2.01205422611172	146.55815348196154	509.8
PNW	275	21301.697151198783	6.0361626783351685	290.2666882842525	509.8
PNW	276	20976.08098080881	2.8168759165564103	379.64810392571565	509.8
PNW	277	20639.545528382117	0.0	404.1202995482811	509.8
PNW	278	20382.723787396673	1.6096433808893764	331.41768366002407	509.8
PNW	279	20285.204002923318	1.2072325356670337	120.320366190725	509.8
PNW	280	20682.68153600087	0.0	118.27359442372548	509.8
PNW	281	22094.614777315757	0.0	124.03249861900352	509.8
PNW	282	23390.610757929084	0.0	4.659961219596579	509.8
PNW	283	23297.03352862248	0.0	0.0	509.8
PNW	284	22669.665122344868	0.0	0.0	509.8
PNW	285	21704.76004851329	0.0	0.0	509.8
PNW	286	20237.477727725443	0.0	0.0	509.8
PNW	287	18807.06847732923	0.0	0.0	509.8
PNW	288	17514.730683587277	0.0	0.0	509.8
PNW	289	16442.316629759716	0.0	0.0	509.8
PNW	290	15883.80785218904	0.0	0.0	509.8
PNW	291	15703.575150901836	0.03043706097171845	0.0	509.8
PNW	292	15698.505269523366	0.3196465720891581	0.0	509.8
PNW	293	16009.017728813882	0.37673042003320745	0.0	509.8
PNW	294	16856.123749927596	0.37673042003320745	0.0	509.8
PNW	295	18164.942698652	0.6495689046351736	0.0	509.8
PNW	296	19301.63291910134	0.26724580019375865	0.0	509.8
PNW	297	19998.553167005502	0.20583020529832152	78.72226806484595	509.8
PNW	298	20424.041238020935	0.570669560712918	302.5319989027101	509.8
PNW	299	20460.934643069115	0.9355089077069346	457.78126468493235	509.8
PNW	300	19910.723513427707	1.1301912600996225	539.7319448643765	509.8
PNW	301	19315.04191620031	1.1301912600996225	248.0291965890741	509.8
PNW	302	18920.646944855336	1.1301912600996225	212.28748951624112	509.8
PNW	303	18721.84162677031	1.1301912600996225	174.92225737730374	509.8
PNW	304	19037.96756650807	0.9178250549737812	112.03277739575005	509.8
PNW	305	20374.626472506498	0.3638127686936268	158.64185714186786	509.8
PNW	306	21944.34307175603	1.5911362827712492	0.0	509.8
PNW	307	21963.139793399656	1.6210759349022932	0.0	509.8
PNW	308	21386.535909168902	0.37673042003320745	0.0	509.8
PNW	309	20626.898508155326	0.37673042003320745	0.0	509.8
PNW	310	19648.444698802632	0.37673042003320745	0.0	509.8
PNW	311	18387.288805433393	0.37673042003320745	0.0	509.8
PNW	312	17197.867486011008	0.6352966596800734	0.0	509.8
PNW	313	15955.532624168796	0.0	0.0	509.8
PNW	314	15433.768615418781	0.0	0.0	509.8
PNW	315	15231.468420131318	0.03043706097171845	0.0	509.8
PNW	316	15211.348977424905	0.3196465720891581	0.0	509.8
PNW	317	15501.661240954783	0.37673042003320745	0.0	509.8
PNW	318	16233.90016892741	0.37673042003320745	0.0	509.8
PNW	319	17428.01761763379	0.6495689046351736	0.0	509.8
PNW	320	18472.802478219786	0.26724580019375865	0.0	509.8
PNW	321	19113.348674402696	0.20583020529832152	25.026787983532444	509.8
PNW	322	19411.01089261024	0.570669560712918	120.91822298586791	509.8
PNW	323	19356.395291843117	0.9355089077069346	223.8156540293335	509.8
PNW	324	19117.4166352261	1.1301912600996225	165.33141614815702	509.8
PNW	325	18860.113289191573	1.1301912600996225	137.9855997877944	509.8
PNW	326	18599.342223678646	1.1301912600996225	132.77543557416624	509.8
PNW	327	18521.575440621345	1.1301912600996225	104.20377372329357	509.8
PNW	328	18825.556397597033	0.9178250549737812	52.50297146521625	509.8
PNW	329	20182.974267803864	0.3638127686936268	25.20980368937649	509.8
PNW	330	21847.048303705982	1.5911362827712492	1.0932503719651945	509.8
PNW	331	22003.86402410997	1.6210759349022932	0.0	509.8
PNW	332	21602.087581779684	0.37673042003320745	0.0	509.8
PNW	333	20790.288323183668	0.37673042003320745	0.0	509.8
PNW	334	19640.244418572456	0.37673042003320745	0.0	509.8
PNW	335	18166.911142602614	0.37673042003320745	0.0	509.8
PNW	336	16805.119188430006	0.6352966596800734	0.0	509.8
PNW	337	15805.729504474331	8142.891475288955	0.0	509.8
PNW	338	15407.11458621874	8566.74940217513	0.0	509.8
PNW	339	15305.918580219126	9314.948630228706	0.0	509.8
PNW	340	15428.907457980291	10159.299178473608	0.0	509.8
PNW	341	15911.137180955251	10226.209312851062	0.0	509.8
PNW	342	17294.73034127077	8770.173240713206	0.0	509.8
PNW	343	19988.919001192142	7171.903843129309	0.0	509.8
PNW	344	21686.47942349707	7410.557236815324	0.0	509.8
PNW	345	21526.83725656554	7636.046429356422	67.87086621234202	509.8
PNW	346	21016.09752527604	8010.541915990653	261.5825214629887	509.8
PNW	347	20499.75754813724	10372.415966866543	404.5133530451725	509.8
PNW	348	19942.563048258497	11416.620198935025	491.3821700091544	509.8
PNW	349	19532.005759037274	7378.53034025434	525.8359570520182	509.8
PNW	350	19214.021512730294	3570.1293543043544	506.9090674974759	509.8
PNW	351	19088.163629702973	1184.3588767976032	436.76356594330224	509.8
PNW	352	19517.84862645605	871.3012653804707	315.6539107003951	509.8
PNW	353	21075.34028910317	957.5829947185383	148.93469334498434	509.8
PNW	354	22808.07878944831	727.668055168285	0.0	509.8
PNW	355	23087.071746089223	565.8792054613174	0.0	509.8
PNW	356	22685.176038923968	313.48180872257547	0.0	509.8
PNW	357	21917.69498720769	271.4862754836919	0.0	509.8
PNW	358	20308.45724373885	239.6714775754467	0.0	509.8
PNW	359	18516.709453117222	161.19497606844186	0.0	509.8
PNW	360	17141.844361283216	284.63639195243303	0.0	509.8
PNW	361	16641.476445920638	1057.0335577996468	0.0	509.8
PNW	362	16160.276964988196	1537.7866021066745	0.0	509.8
PNW	363	16043.479019523313	1793.1849085381966	0.0	509.8
PNW	364	16176.375506743232	1678.2681882961692	0.0	509.8
PNW	365	16758.91854935155	1667.669468018678	0.0	509.8
PNW	366	18170.089751708998	1298.5506220730185	0.0	509.8
PNW	367	21103.57178909079	1396.6095540097656	0.0	509.8
PNW	368	22712.376789197333	1254.5145214086576	0.0	509.8
PNW	369	22493.92095254724	1406.0399049045532	94.90056484740455	509.8
PNW	370	21964.922182270264	1067.3540882205227	187.55441004129364	509.8
PNW	371	21415.295093830835	1132.6849818821365	300.1861140895272	509.8
PNW	372	20769.18269778585	1316.771503746741	382.02949497302484	509.8
PNW	373	20176.15014218129	1094.2542298241847	417.2080443902462	509.8
PNW	374	19783.27013597125	1317.0496808692264	470.4365992158236	509.8
PNW	375	19687.230039753067	1715.1133052876871	413.3447066499006	509.8
PNW	376	20241.622029362625	1882.314221134764	308.62926537477244	509.8
PNW	377	21740.32301693217	1819.8903197890545	177.24528896127654	509.8
PNW	378	23371.678585326485	1729.6761100477247	23.568009946329287	509.8
PNW	379	23617.112368041133	1416.6386124479095	0.0	509.8
PNW	380	23167.578109990416	1202.8284161675442	0.0	509.8
PNW	381	22318.183094421285	842.9729957419797	0.0	509.8
PNW	382	20688.103863833898	732.7297211954433	0.0	509.8
PNW	383	18834.711424768117	520.8667902407454	0.0	509.8
PNW	384	17436.962040159193	417.9675031514858	0.0	509.8
PNW	385	17057.98144422709	18199.444435151465	0.0	509.8
PNW	386	16520.15861363845	18109.074715714683	0.0	509.8
PNW	387	16314.115937375698	17927.17735912556	0.0	509.8
PNW	388	16377.01837674376	17265.996898983652	0.0	509.8
PNW	389	16774.344051390188	16753.660569240335	0.0	509.8
PNW	390	18095.47012747569	15653.90800466034	0.0	509.8
PNW	391	20743.952994506883	14394.363759051435	0.0	509.8
PNW	392	22285.665606009126	11922.091572416712	0.0	509.8
PNW	393	22095.13681327073	9917.510205494402	1.610434832474964	509.8
PNW	394	21646.055220073158	8486.595005327727	8.772734212731956	509.8
PNW	395	21138.60515947594	7477.054253553036	17.492189262702347	509.8
PNW	396	20650.09636451002	6630.252692950675	56.25591337084592	509.8
PNW	397	20217.01263627617	6835.992457114419	55.83378673328675	509.8
PNW	398	19899.610457658266	6763.5177464154285	15.431800110569894	509.8
PNW	399	19673.38413235115	6260.273745081492	49.061388286802476	509.8
PNW	400	20049.301127892457	4454.590019551702	27.994331695080433	509.8
