set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21145.538371727784	2331.0899275589763	0.0	509.8
PNW	47	19157.13953131072	2620.2433951124576	0.0	509.8
PNW	48	17722.037137439285	2376.167745190947	0.0	509.8
PNW	49	16681.88440564908	131.64328720342078	0.0	509.8
PNW	50	16311.611147995724	120.79286893610796	0.0	509.8
PNW	51	16301.458970095971	147.58786690439527	0.0	509.8
PNW	52	16505.046092068616	371.3977952812625	0.0	509.8
PNW	53	17084.71020767556	462.70693288461365	0.0	509.8
PNW	54	18736.042795871537	880.5286498149932	0.0	509.8
PNW	55	21690.60146287661	938.6403531372188	0.0	509.8
PNW	56	23230.647168561525	1090.0614328866413	0.0	509.8
PNW	57	23060.02278590144	1206.3525607740125	4.366902558739191	509.8
PNW	58	22315.69238704091	1320.177130502592	6.1069526980936315	509.8
PNW	59	21375.122713051675	1919.6279805459608	10.16610697925877	509.8
PNW	60	20661.27753143969	3383.859900703656	19.770168063101735	509.8
PNW	61	20017.57746656982	5450.019020545585	23.011858312615352	509.8
PNW	62	19613.160265367624	6264.9020121003	72.86404300159202	509.8
PNW	63	19366.75396261108	5776.770036272675	56.263120226634854	509.8
PNW	64	19811.01378203105	7166.7479566665515	32.84235404932825	509.8
PNW	65	21455.672350083278	7586.025201699112	2.1205860107317043	509.8
PNW	66	23264.93762532145	7451.398837797236	0.0	509.8
PNW	67	23458.996538576524	7667.14435435963	0.0	509.8
PNW	68	23180.65362597638	6197.0374401700465	0.0	509.8
PNW	69	22404.297254424848	5120.422683938766	0.0	509.8
PNW	70	20851.715190005893	4316.420734035534	0.0	509.8
PNW	71	18898.945254509712	4199.5664435308645	0.0	509.8
PNW	72	17479.916448379245	3702.698408317037	0.0	509.8
PNW	73	16222.696454601832	14608.832771147454	0.0	509.8
PNW	74	15772.913482424983	13581.068207934652	0.0	509.8
PNW	75	15694.217709012804	13702.314142480627	0.0	509.8
PNW	76	15790.811178205142	13491.798787608366	0.0	509.8
PNW	77	16300.122803213482	13018.704632789351	0.0	509.8
PNW	78	17620.89333557804	12736.704629418025	0.0	509.8
PNW	79	20293.155386251783	13552.550074535742	0.0	509.8
PNW	80	21741.37985573204	13021.657250632066	0.0	509.8
PNW	81	21536.810804495788	11019.119236523322	1.1469036438689486	509.8
PNW	82	21064.85628757973	8343.115848163126	4.549044546720963	509.8
PNW	83	20650.750254340157	6530.121429974255	8.975134542965993	509.8
PNW	84	20235.017903771066	5299.390497031441	13.699496230512374	509.8
PNW	85	19847.17314176386	4451.649192371908	9.616749665159343	509.8
PNW	86	19531.622723706918	3940.2668893341447	16.650490608191742	509.8
PNW	87	19373.18784909161	2873.361172604523	11.487883225921745	509.8
PNW	88	19708.335443843094	1746.828755832212	6.414815299477546	509.8
PNW	89	21080.618738013527	661.3360963779402	0.7474376208333381	509.8
PNW	90	22372.64782866638	102.22051606649424	0.0	509.8
PNW	91	22322.766784672982	343.06346375507684	0.0	509.8
PNW	92	21804.145636241883	465.4594073306537	0.0	509.8
PNW	93	20886.02784155424	577.7045230861697	0.0	509.8
PNW	94	19272.30312372716	656.9836808011042	0.0	509.8
PNW	95	17615.223666061105	610.6609975764597	0.0	509.8
PNW	96	16325.351154704364	536.0593562889949	0.0	509.8
PNW	97	15890.866603456228	911.0709194000101	0.0	509.8
PNW	98	15422.154883699888	632.2628863765284	0.0	509.8
PNW	99	15274.29617376194	650.8174310610037	0.0	509.8
PNW	100	15344.780775564035	1186.327255890326	0.0	509.8
PNW	101	15850.38218400145	2089.866121944566	0.0	509.8
PNW	102	17131.978120924603	1541.8029029039585	0.0	509.8
PNW	103	19539.129825555858	678.2307913357307	0.0	509.8
PNW	104	21061.808588433207	517.1389903583333	0.0	509.8
PNW	105	21016.33356007291	319.04015864617116	30.642032149896828	509.8
PNW	106	20637.405063767343	146.7829678903944	117.75823365649543	509.8
PNW	107	20284.361560475587	156.15209300340442	178.18780600352332	509.8
PNW	108	20014.62797116072	259.3349466154578	210.0864725243601	509.8
PNW	109	19740.345656739224	243.47479308910138	96.54344066579789	509.8
PNW	110	19530.637486209598	712.6046719328191	82.63125845687327	509.8
PNW	111	19429.39777977548	1318.3319069606066	68.0871317105942	509.8
PNW	112	19749.06645591414	1911.964275799656	43.607889497988204	509.8
PNW	113	21035.556619864667	2021.0775746722761	61.75011221546882	509.8
PNW	114	22234.799860249437	2952.8564969619365	0.0	509.8
PNW	115	22098.832662091205	4216.521566668082	0.0	509.8
PNW	116	21467.54030221752	4665.671463604676	0.0	509.8
PNW	117	20568.26081343448	4310.900009487093	0.0	509.8
PNW	118	19210.741546595018	3371.599246723009	0.0	509.8
PNW	119	17917.237634469988	2832.859220570095	0.0	509.8
PNW	120	16759.939200904475	2241.82355602732	0.0	509.8
PNW	121	14861.802463329917	3240.326821531334	0.0	509.8
PNW	122	14349.527536646963	2234.307549081073	0.0	509.8
PNW	123	14051.688929799226	2877.866256961204	0.0	509.8
PNW	124	13970.793360063779	3320.9791972155867	0.0	509.8
PNW	125	14165.056556682954	3285.919521032519	0.0	509.8
PNW	126	14743.44050849953	3490.5916714201758	0.0	509.8
PNW	127	15628.515315308518	3848.3969235706413	0.0	509.8
PNW	128	16385.909021345717	2788.727954283935	0.0	509.8
PNW	129	16782.647264013678	3035.440516235089	1.115969852945414	509.8
PNW	130	17083.080139235746	3693.511514354073	5.319199732169586	509.8
PNW	131	17279.281613645588	3928.5727877199733	10.506065217676383	509.8
PNW	132	17253.956784817394	4140.064606099149	13.202311571787614	509.8
PNW	133	17093.378322499808	4135.814359476232	14.011567855489046	509.8
PNW	134	16865.97224003585	3969.245010662135	9.431316361626894	509.8
PNW	135	16786.099837178157	4889.3050332111625	4.426131994994991	509.8
PNW	136	17042.773082926982	5250.496219035199	1.9401144176260467	509.8
PNW	137	18078.074296845392	5098.672329888843	0.016572073089414222	509.8
PNW	138	19296.830342789915	5500.222536873333	0.0	509.8
PNW	139	19359.21550966644	5811.771896599794	0.0	509.8
PNW	140	18954.38132956995	6036.5342458372415	0.0	509.8
PNW	141	18424.647997342778	6452.402404818871	0.0	509.8
PNW	142	17675.663319758532	7535.506232540864	0.0	509.8
PNW	143	16588.279169478832	8519.053240692965	0.0	509.8
PNW	144	15536.700707478602	9462.870365838697	0.0	509.8
PNW	145	15261.28169260106	4400.758253767543	0.0	509.8
PNW	146	14804.816602428718	4159.7415649597715	0.0	509.8
PNW	147	14647.095970213923	3305.104093806618	0.0	509.8
PNW	148	14699.708422304033	3347.5937146499878	0.0	509.8
PNW	149	15023.244530249352	2979.0090180318634	0.0	509.8
PNW	150	15781.327359294033	2177.4226299285065	0.0	509.8
PNW	151	16926.576529683705	2173.5618810800447	0.0	509.8
PNW	152	17966.19830297539	1884.1972902640061	0.0	509.8
PNW	153	18446.13951275311	1643.2734390891385	17.61493933619941	509.8
PNW	154	18671.408138623083	1529.6904813639326	43.78290894087539	509.8
PNW	155	18555.2646428457	1356.852420283963	66.11151189428404	509.8
PNW	156	18208.595966338195	1501.2147539342363	83.57127409064334	509.8
PNW	157	17868.05170570929	1551.063270630222	87.32181441408545	509.8
PNW	158	17558.131003732055	1702.1446059100872	78.19465117486524	509.8
PNW	159	17418.33891478384	1662.59853754927	73.76678022300173	509.8
PNW	160	17698.216802327326	1617.6772796017672	55.374623552687595	509.8
PNW	161	19088.775290642865	1711.4871982644793	11.898569267206776	509.8
PNW	162	20945.512022571533	1719.6139867130478	0.0	509.8
PNW	163	21283.377046415124	1961.1137475707199	0.0	509.8
PNW	164	20996.990656157934	2324.0033123727253	0.0	509.8
PNW	165	20288.66337473747	2590.971244109003	0.0	509.8
PNW	166	19147.18185873398	3392.3869937528857	0.0	509.8
PNW	167	17635.947480918192	3703.2523624439827	0.0	509.8
PNW	168	16444.407176890454	4285.258747668629	0.0	509.8
PNW	169	16547.620233411762	10432.95401375505	0.0	509.8
PNW	170	16139.964871247716	9156.851297350282	0.0	509.8
PNW	171	16088.668766176756	9205.665321633876	0.0	509.8
PNW	172	16262.656589976292	10129.017349668857	0.0	509.8
PNW	173	16899.852774448824	9553.967932704309	0.0	509.8
PNW	174	18390.613822868883	8864.810836704779	0.0	509.8
PNW	175	21199.981960705456	8595.208598995741	0.0	509.8
PNW	176	22879.29701312148	8596.333588700356	0.0	509.8
PNW	177	22782.535037096157	7976.751593519591	0.16932165383345965	509.8
PNW	178	22254.499991499117	7135.100025836176	1.9497104491058053	509.8
PNW	179	21696.248733171782	6844.14293523549	4.298259436646517	509.8
PNW	180	21066.20330438672	6586.582741443269	18.277954591440107	509.8
PNW	181	20487.525493169825	5275.682022028911	9.700514854143387	509.8
PNW	182	19989.25149567184	4625.395857177357	9.719036936917814	509.8
PNW	183	19673.10429312783	5015.126929398415	9.844276666223552	509.8
PNW	184	20059.963971850957	6846.809683465419	5.549563663676051	509.8
PNW	185	21789.762856943402	8923.125206395547	0.460610825418696	509.8
PNW	186	23708.51263637773	8751.916651142232	0.0	509.8
PNW	187	23947.016669861827	8437.286977080394	0.0	509.8
PNW	188	23569.96774875359	9733.749680099922	0.0	509.8
PNW	189	22764.679430904976	8875.092380456133	0.0	509.8
PNW	190	21194.019472800315	7439.515907306864	0.0	509.8
PNW	191	19323.53414902499	6388.162749051696	0.0	509.8
PNW	192	17883.419469010907	5489.454404441237	0.0	509.8
PNW	193	16986.253592102257	3.6498601193431353	0.0	509.8
PNW	194	16594.33901652417	14.599440477372527	0.0	509.8
PNW	195	16505.901341784498	13.935829546582893	0.0	509.8
PNW	196	16656.36057426467	6.3043038425017714	0.0	509.8
PNW	197	17260.274677219142	18.912911527505347	0.0	509.8
PNW	198	18778.041187442548	58.99501149405312	0.0	509.8
PNW	199	21749.377855275547	114.80469102661131	0.0	509.8
PNW	200	23382.831518640483	129.27140881153073	0.0	509.8
PNW	201	23135.721101844432	149.6442648930685	0.0	509.8
PNW	202	22417.148979198355	241.8861842728316	0.4651701292917863	509.8
PNW	203	21697.354612933468	495.49615996862997	5.807734803868862	509.8
PNW	204	21072.676719024254	868.9985138690618	6.975637158039642	509.8
PNW	205	20527.01712249004	1628.3906189607285	36.301446009842074	509.8
PNW	206	20082.869916075648	2555.6025527441197	14.006264600772537	509.8
PNW	207	19833.324281212925	3277.925148318857	12.233450949617273	509.8
PNW	208	20315.414225922243	5369.773749217245	7.610081653546506	509.8
PNW	209	22118.1460525765	5995.683689037357	1.7544797886789267	509.8
PNW	210	24040.321045403285	6968.976534579246	0.0	509.8
PNW	211	24251.46623546948	7371.445506621259	0.0	509.8
PNW	212	23881.95341122189	6916.4849261552345	0.0	509.8
PNW	213	23124.412725022466	6751.411707121319	0.0	509.8
PNW	214	21618.960197082706	6771.470141374933	0.0	509.8
PNW	215	19572.08588022544	6600.274317633946	0.0	509.8
PNW	216	18087.307042299868	8657.081069703205	0.0	509.8
PNW	217	17549.485531568233	0.3048957708290564	0.0	509.8
PNW	218	17154.44042312615	0.0	0.0	509.8
PNW	219	17105.858942538573	0.0	0.0	509.8
PNW	220	17303.450095373682	0.0	0.0	509.8
PNW	221	17926.674353705897	0.0	0.0	509.8
PNW	222	19669.39108845834	0.0	0.0	509.8
PNW	223	22779.60935550744	0.0	0.0	509.8
PNW	224	24407.55805908161	0.0	0.0	509.8
PNW	225	24222.593745451846	0.6097915416581107	28.01573489205517	509.8
PNW	226	23457.414004972383	1.5244788541452805	109.10181850768171	509.8
PNW	227	22600.478037638375	4.573436562435849	118.08380834068821	509.8
PNW	228	21787.816983148867	2.134270395803395	124.0934408077543	509.8
PNW	229	21116.208413390068	0.0	215.24658600004645	509.8
PNW	230	20714.126735013917	1.2195830833162251	213.61554364153355	509.8
PNW	231	20461.58476444004	0.9146873124871696	181.65447546870152	509.8
PNW	232	20934.052287683437	0.0	135.66404620824972	509.8
PNW	233	22590.493697450816	0.0	68.01184330348386	509.8
PNW	234	24476.700015428585	0.0	1.5996719196803255	509.8
PNW	235	24698.88168779769	0.0	0.0	509.8
PNW	236	24384.489464226004	0.0	0.0	509.8
PNW	237	23581.629144868875	0.0	0.0	509.8
PNW	238	21963.935782556502	0.0	0.0	509.8
PNW	239	19947.410824326875	0.0	0.0	509.8
PNW	240	18459.189314135532	0.0	0.0	509.8
PNW	241	17255.036750271982	1015.6681582203693	0.0	509.8
PNW	242	16819.613712981725	1784.1500752999411	0.0	509.8
PNW	243	16750.567530671517	2838.8114442783594	0.0	509.8
PNW	244	16865.36817937847	4472.993944729505	0.0	509.8
PNW	245	17427.82932048123	4912.423616701518	0.0	509.8
PNW	246	18895.54959790264	3730.4695659574745	0.0	509.8
PNW	247	21715.466859133012	3732.394688971237	0.0	509.8
PNW	248	23273.60113517397	3531.790804435322	0.0	509.8
PNW	249	23060.524421056605	3942.7338593351237	26.935829038813814	509.8
PNW	250	22548.058866371317	3662.626643086049	28.28437149588922	509.8
PNW	251	22107.004676196164	2063.5452578630025	149.24410137535332	509.8
PNW	252	21633.705759689907	1636.1268934233772	71.88568079669376	509.8
PNW	253	21222.31836453389	1429.9230249277146	82.56733327778197	509.8
PNW	254	20859.72082860845	1149.3368506024135	75.05824364700369	509.8
PNW	255	20687.944515624098	1291.720370215085	54.10302640445842	509.8
PNW	256	21038.24494220076	1089.5205401927935	103.89078919995865	509.8
PNW	257	22469.92885374346	2507.6273257524954	40.98557073447178	509.8
PNW	258	23953.430557182583	2586.635220315881	0.0	509.8
PNW	259	23971.335673568232	2338.290293741456	0.0	509.8
PNW	260	23438.866161730108	2102.6507237029305	0.0	509.8
PNW	261	22492.156830756347	1334.0688626487995	0.0	509.8
PNW	262	20796.818560941352	607.7844272614174	0.0	509.8
PNW	263	19026.684948156377	205.9792125907859	0.0	509.8
PNW	264	17673.969554296098	287.67788395925663	0.0	509.8
PNW	265	16762.123640044367	386.4513831664904	0.0	509.8
PNW	266	16306.62436443876	228.059907169132	0.0	509.8
PNW	267	16154.952237145191	228.6553638458139	0.0	509.8
PNW	268	16249.68327593594	289.74921796477236	0.0	509.8
PNW	269	16786.60037260722	317.43795343047645	0.0	509.8
PNW	270	18140.636336579042	299.5147083709489	0.0	509.8
PNW	271	20668.85410068379	279.5669097021085	0.0	509.8
PNW	272	22278.22794798416	361.73993108419785	0.0	509.8
PNW	273	22238.04534373521	712.8211867471947	30.24074586990811	509.8
PNW	274	21826.665098598827	1066.4629079371166	113.81726226825869	509.8
PNW	275	21413.104919375724	1419.1859262275448	128.52666284693524	509.8
PNW	276	21086.142464001317	1709.9729366099546	42.551928045354536	509.8
PNW	277	20746.75148967553	2496.107596018835	97.53968421614849	509.8
PNW	278	20484.158433330656	3349.265176600918	87.76445822991613	509.8
PNW	279	20359.869711454354	3720.711044246248	70.37439867308719	509.8
PNW	280	20695.622224259023	3981.223340294551	50.08783688965839	509.8
PNW	281	21991.67227629109	4154.163817450517	67.98062887244976	509.8
PNW	282	23228.59420416144	3477.764720160092	0.0	509.8
PNW	283	23076.677138043644	2910.175408678235	0.0	509.8
PNW	284	22438.19556287185	2424.28276050588	0.0	509.8
PNW	285	21500.698948216937	2390.9371866117012	0.0	509.8
PNW	286	20087.20544267547	2113.3948259759304	0.0	509.8
PNW	287	18703.20514324297	2140.190394598508	0.0	509.8
PNW	288	17475.339508796704	1709.5561187534686	0.0	509.8
PNW	289	16692.101703156484	4248.799701771803	0.0	509.8
PNW	290	16193.960253912162	3934.154055740554	0.0	509.8
PNW	291	16041.957965669304	4850.772498761471	0.0	509.8
PNW	292	16070.120266711705	4672.192233409521	0.0	509.8
PNW	293	16412.635010607304	4264.083982185377	0.0	509.8
PNW	294	17287.880095525798	2479.745055629201	0.0	509.8
PNW	295	18618.072085577445	1550.3896646069925	0.0	509.8
PNW	296	19760.81288387032	722.7929325359404	0.0	509.8
PNW	297	20447.19111510743	218.8211293596104	9.795114272369704	509.8
PNW	298	20864.93295509201	37.771532905439464	61.439734218346565	509.8
PNW	299	20885.015825303064	13.46891871046678	121.6848585829047	509.8
PNW	300	20332.07305622623	19.61777290437553	159.15510701740718	509.8
PNW	301	19735.481281112432	16.689747097752328	169.41427826832555	509.8
PNW	302	19334.356145383423	33.49661539531253	138.93607360328906	509.8
PNW	303	19109.260879027515	50.94764903524395	50.44039614433422	509.8
PNW	304	19369.380226578083	68.80860645564546	49.58235371965572	509.8
PNW	305	20598.396042936623	93.98962839260521	51.996586805571035	509.8
PNW	306	22116.35244514454	79.9351045208138	1.953537022660801	509.8
PNW	307	22077.00286626824	98.03030378235457	0.0	509.8
PNW	308	21486.382201814416	31.329876130868378	0.0	509.8
PNW	309	20742.421730854083	63.53816000372365	0.0	509.8
PNW	310	19780.59616049117	66.58330673091639	0.0	509.8
PNW	311	18540.340651615443	105.1161264577732	0.0	509.8
PNW	312	17401.335788913264	84.32714323074859	0.0	509.8
PNW	313	15948.620367545536	0.0	0.0	509.8
PNW	314	15491.927626456856	0.0	0.0	509.8
PNW	315	15316.746044900801	0.023061334645728862	0.0	509.8
PNW	316	15325.528922606794	0.2421875283608233	0.0	509.8
PNW	317	15635.575731937097	0.28543840995963554	0.0	509.8
PNW	318	16372.862867401254	0.28543840995963554	0.0	509.8
PNW	319	17557.102068250657	0.4921607214037632	0.0	509.8
PNW	320	18591.543499167692	0.20248488632527453	0.0	509.8
PNW	321	19227.173334686882	0.1559519576806128	10.334330298619555	509.8
PNW	322	19527.736139036686	0.43238083085486106	49.930852344309216	509.8
PNW	323	19473.38894102365	0.7088096976490647	92.42036558037856	509.8
PNW	324	19233.21565033387	0.8563152298789067	68.27042544723773	509.8
PNW	325	18972.456001666862	0.8563152298789067	56.97849702480767	509.8
PNW	326	18708.57329110068	0.8563152298789067	54.82706001542758	509.8
PNW	327	18608.574831522783	0.8563152298789067	43.02894229685849	509.8
PNW	328	18854.29793751829	0.6954111225999176	21.68009131405757	509.8
PNW	329	20098.186349092164	0.275651056290511	10.409903111050454	509.8
PNW	330	21690.68819526721	1.2055607575923306	0.4514366945694777	509.8
PNW	331	21784.048761394184	1.2282452190655413	0.0	509.8
PNW	332	21368.997331354283	0.28543840995963554	0.0	509.8
PNW	333	20582.865894706712	0.28543840995963554	0.0	509.8
PNW	334	19464.062065199432	0.28543840995963554	0.0	509.8
PNW	335	18035.128998365213	0.28543840995963554	0.0	509.8
PNW	336	16742.499492807085	0.4813470289332185	0.0	509.8
PNW	337	15843.33236531577	1073.4365468983922	0.0	509.8
PNW	338	15508.050958410944	1885.6275846376786	0.0	509.8
PNW	339	15434.780033061299	3000.2751680048545	0.0	509.8
PNW	340	15582.822634435777	4727.405437954157	0.0	509.8
PNW	341	16082.551295361214	5191.828651253306	0.0	509.8
PNW	342	17463.711119981355	3942.648331328407	0.0	509.8
PNW	343	20104.20500436616	3944.682950001369	0.0	509.8
PNW	344	21772.884725786414	3732.669272731085	0.0	509.8
PNW	345	21616.55458055694	4166.9856291643155	29.039102286785397	509.8
PNW	346	21119.30044098125	3870.9466911133586	113.08712334429336	509.8
PNW	347	20611.052803858707	2180.9139905008287	122.39721006893284	509.8
PNW	348	20058.998717977243	1729.1852546025411	128.62636424209748	509.8
PNW	349	19651.92109585605	1511.2530818120572	223.10917960282612	509.8
PNW	350	19329.437607615026	1214.7079438775156	221.41855802657875	509.8
PNW	351	19184.101857921723	1365.1898432963847	188.29000610952758	509.8
PNW	352	19555.33701419622	1151.4894475855667	140.61962428113006	509.8
PNW	353	20990.88295286172	2650.2542150974605	70.49620086756207	509.8
PNW	354	22668.060141376576	2733.755859636987	1.6581052283611055	509.8
PNW	355	22884.410061806182	2471.285762229497	0.0	509.8
PNW	356	22468.52873419685	2222.243666809297	0.0	509.8
PNW	357	21724.245356247367	1409.9470005592943	0.0	509.8
PNW	358	20173.662011840905	642.3535202691249	0.0	509.8
PNW	359	18428.093552303788	217.69473908064552	0.0	509.8
PNW	360	17118.02448767081	304.0402043491647	0.0	509.8
PNW	361	16883.27480078462	0.0	0.0	509.8
PNW	362	16461.494306889053	0.0	0.0	509.8
PNW	363	16373.841596042837	0.023061334645728862	0.0	509.8
PNW	364	16533.649247997524	0.2421875283608233	0.0	509.8
PNW	365	17139.98985594316	0.28543840995963554	0.0	509.8
PNW	366	18561.75910786264	0.28543840995963554	0.0	509.8
PNW	367	21457.115818304723	0.4921607214037632	0.0	509.8
PNW	368	23055.02587311127	0.20248488632527453	0.0	509.8
PNW	369	22847.41743260492	0.1559519576806128	27.91313478455225	509.8
PNW	370	22332.40319420304	0.43238083085486106	30.26917838726049	509.8
PNW	371	21787.446022144457	0.7088096976490647	99.26149216239384	509.8
PNW	372	21139.141841693083	0.8563152298789067	182.89690347865857	509.8
PNW	373	20542.678111530902	0.8563152298789067	199.1848985653565	509.8
PNW	374	20141.83911429825	0.8563152298789067	138.51790675596163	509.8
PNW	375	20024.623352733517	0.8563152298789067	104.53307369928879	509.8
PNW	376	20519.03650794135	0.6954111225999176	111.2398268837583	509.8
PNW	377	21905.62122594632	0.275651056290511	70.0823478213773	509.8
PNW	378	23487.61046165	1.2055607575923306	3.1091234003397115	509.8
PNW	379	23665.119551933458	1.2282452190655413	0.0	509.8
PNW	380	23194.03234544864	0.28543840995963554	0.0	509.8
PNW	381	22359.739574945197	0.28543840995963554	0.0	509.8
PNW	382	20779.405223871905	0.28543840995963554	0.0	509.8
PNW	383	18967.288323129862	0.28543840995963554	0.0	509.8
PNW	384	17627.045876419925	0.4813470289332185	0.0	509.8
PNW	385	17258.352639454322	14110.498670530933	0.0	509.8
PNW	386	16781.48061191366	15585.178503566001	0.0	509.8
PNW	387	16604.488452750236	15382.974498486235	0.0	509.8
PNW	388	16696.33701930513	15403.03694840938	0.0	509.8
PNW	389	17116.331311051123	13844.895313718423	0.0	509.8
PNW	390	18445.236258195182	13582.712037028074	0.0	509.8
PNW	391	21043.627778380793	13042.066736710252	0.0	509.8
PNW	392	22577.10104120445	12168.333604652244	0.0	509.8
PNW	393	22405.111376465426	11131.923628017516	0.16932165383345965	509.8
PNW	394	21977.670956794384	8648.151899613982	1.9497104491058053	509.8
PNW	395	21486.37569933817	7900.61440219738	4.298259436646517	509.8
PNW	396	21006.900450458936	9180.262797730244	18.277954591440107	509.8
PNW	397	20573.16616400365	10391.179315278558	9.700514854143387	509.8
PNW	398	20251.826490476335	11453.291017777978	9.719036936917814	509.8
PNW	399	20007.986544906078	13333.803126657813	9.844276666223552	509.8
PNW	400	20325.678267553358	12841.702620685315	5.549563663676051	509.8
